/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.849: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p18 a0 l0-0)
2.844: (unload-airplane p2 a1 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.597: (unload-truck p3 t0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.820: (load-airplane p21 a0 l0-0)
2.844: (unload-airplane p2 a1 l0-0)
2.845: (unload-airplane p2 a1 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.597: (unload-truck p18 t0 l0-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p2 a1 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
3.818: (load-airplane p2 a1 l0-0)
3.818: (load-airplane p18 a1 l0-0)
3.818: (load-airplane p11 a1 l0-0)
2.844: (unload-airplane p21 a0 l0-0)
2.845: (unload-airplane p21 a0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (unload-airplane p21 a0 l0-0)
2.596: (unload-truck p20 t0 l0-0)
2.597: (unload-truck p20 t0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.608: (unload-truck p20 t0 l0-0)
2.609: (unload-truck p20 t0 l0-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.611: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.597: (unload-truck p20 t0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.849: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p18 a2 l0-0)
3.818: (load-airplane p24 a2 l0-0)
2.844: (unload-airplane p11 a1 l0-0)
2.845: (unload-airplane p11 a1 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.596: (unload-truck p2 t0 l0-0)
2.596: (unload-truck p2 t0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p24 a0 l0-0)
2.609: (unload-truck p2 t0 l0-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.610: (unload-truck p2 t0 l0-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.597: (unload-truck p2 t0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
2.844: (unload-airplane p24 a2 l0-0)
2.845: (unload-airplane p24 a2 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (unload-airplane p24 a2 l0-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.818: (load-airplane p11 a2 l0-0)
3.818: (load-airplane p4 a2 l0-0)
3.818: (load-airplane p10 a2 l0-0)
2.844: (unload-airplane p2 a0 l0-0)
2.845: (unload-airplane p2 a0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (unload-airplane p2 a0 l0-0)
2.593: (unload-truck p3 t0 l0-0)
2.596: (unload-truck p3 t0 l0-0)
2.597: (unload-truck p3 t0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.608: (unload-truck p3 t0 l0-0)
2.610: (unload-truck p3 t0 l0-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.611: (fly-airplane a0 l0-0 l1-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.845: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p2 a1 l0-0)
3.817: (load-airplane p24 a1 l0-0)
3.820: (load-airplane p21 a1 l0-0)
3.820: (load-airplane p20 a1 l0-0)
2.844: (unload-airplane p11 a2 l0-0)
2.845: (unload-airplane p11 a2 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p11 a2 l0-0)
2.929: (unload-truck p18 t0 l0-0)
2.594: (unload-airplane p11 a2 l0-0)
2.596: (unload-truck p18 t0 l0-0)
2.596: (unload-truck p18 t0 l0-0)
2.596: (unload-truck p18 t0 l0-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.609: (unload-truck p18 t0 l0-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.596: (unload-truck p18 t0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
2.844: (unload-airplane p21 a1 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.928: (unload-truck p3 t0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
3.818: (load-truck p2 t0 l0-0)
3.818: (load-truck p11 t0 l0-0)
3.818: (load-truck p18 t0 l0-0)
3.820: (load-truck p4 t0 l0-0)
2.844: (unload-airplane p21 a1 l0-0)
2.844: (unload-airplane p24 a0 l0-0)
2.845: (unload-airplane p24 a0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (unload-airplane p24 a0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
2.845: (unload-airplane p21 a1 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.929: (unload-truck p2 t0 l0-0)
2.930: (unload-truck p2 t0 l0-0)
3.818: (load-truck p18 t0 l0-0)
3.818: (load-truck p24 t0 l0-0)
3.820: (load-truck p4 t0 l0-0)
3.820: (load-truck p3 t0 l0-0)
3.820: (load-truck p10 t0 l0-0)
2.844: (unload-airplane p11 a0 l0-0)
2.844: (unload-airplane p21 a1 l0-0)
2.846: (unload-airplane p21 a1 l0-0)
2.847: (unload-airplane p21 a1 l0-0)
2.847: (unload-airplane p11 a0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
3.818: (load-airplane p18 a2 l0-0)
3.818: (load-airplane p3 a2 l0-0)
3.818: (load-airplane p4 a2 l0-0)
3.818: (load-airplane p13 a2 l0-0)
3.818: (load-airplane p20 a2 l0-0)
2.844: (unload-airplane p11 a0 l0-0)
2.845: (unload-airplane p11 a0 l0-0)
2.846: (unload-airplane p11 a0 l0-0)
2.847: (unload-airplane p11 a0 l0-0)
2.847: (unload-airplane p11 a0 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.597: (unload-truck p10 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.608: (unload-truck p10 t0 l0-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.611: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p11 a1 l0-0)
3.818: (load-airplane p24 a1 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.928: (unload-truck p2 t0 l0-0)
2.930: (unload-truck p2 t0 l0-0)
3.818: (load-truck p18 t0 l0-0)
3.818: (load-truck p24 t0 l0-0)
3.820: (load-truck p3 t0 l0-0)
3.820: (load-truck p4 t0 l0-0)
3.820: (load-truck p10 t0 l0-0)
2.844: (unload-airplane p13 a2 l0-0)
2.845: (unload-airplane p11 a1 l0-0)
2.845: (unload-airplane p13 a2 l0-0)
2.847: (unload-airplane p11 a1 l0-0)
2.847: (unload-airplane p11 a1 l0-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.820: (load-airplane p13 a0 l0-0)
3.820: (load-airplane p20 a0 l0-0)
2.845: (unload-airplane p11 a1 l0-0)
2.846: (unload-airplane p11 a1 l0-0)
2.847: (unload-airplane p11 a1 l0-0)
2.847: (unload-airplane p11 a1 l0-0)
2.929: (unload-truck p10 t0 l0-0)
2.597: (unload-truck p10 t0 l0-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.850: (fly-airplane a1 l0-0 l1-0)
2.610: (unload-truck p10 t0 l0-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.597: (unload-truck p10 t0 l0-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (load-truck p2 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
3.818: (load-airplane p3 a2 l0-0)
2.844: (unload-airplane p13 a0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.849: (fly-airplane a0 l0-0 l1-0)
3.818: (load-airplane p24 a1 l0-0)
3.818: (load-airplane p18 a1 l0-0)
3.818: (load-airplane p2 a1 l0-0)
3.818: (load-airplane p11 a1 l0-0)
2.844: (unload-airplane p13 a0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (unload-airplane p13 a0 l0-0)
2.847: (unload-airplane p13 a0 l0-0)
2.929: (unload-truck p21 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
3.818: (load-truck p2 t0 l0-0)
3.818: (load-truck p18 t0 l0-0)
2.844: (unload-airplane p11 a1 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
3.857: (load-truck p4 t0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
3.072: (unload-airplane p11 a1 l0-0)
3.820: (load-airplane p2 a2 l0-0)
3.820: (load-airplane p11 a2 l0-0)
3.820: (load-airplane p18 a2 l0-0)
2.843: (unload-airplane p24 a1 l0-0)
2.845: (unload-airplane p24 a1 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (unload-airplane p24 a1 l0-0)
2.929: (unload-truck p21 t0 l0-0)
2.596: (unload-truck p21 t0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
3.817: (load-truck p2 t0 l0-0)
2.610: (unload-truck p21 t0 l0-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p18 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.820: (load-airplane p13 a0 l0-0)
2.846: (unload-airplane p2 a2 l0-0)
2.846: (unload-airplane p2 a2 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (unload-airplane p2 a2 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.818: (load-truck p11 t0 l0-0)
3.818: (load-truck p18 t0 l0-0)
2.845: (unload-airplane p2 a2 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
3.857: (load-truck p4 t0 l0-0)
3.072: (unload-airplane p24 a0 l0-0)
3.820: (load-airplane p2 a1 l0-0)
3.820: (load-airplane p24 a1 l0-0)
3.820: (load-airplane p18 a1 l0-0)
3.821: (load-airplane p3 a1 l0-0)
2.844: (unload-airplane p24 a0 l0-0)
2.847: (unload-airplane p11 a0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.930: (unload-truck p20 t0 l0-0)
2.931: (unload-truck p20 t0 l0-0)
2.597: (unload-truck p20 t0 l0-0)
2.597: (unload-airplane p24 a0 l0-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
3.818: (load-truck p2 t0 l0-0)
2.610: (unload-truck p20 t0 l0-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p2 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
3.822: (load-airplane p13 a2 l0-0)
3.822: (load-airplane p20 a2 l0-0)
3.822: (load-airplane p21 a2 l0-0)
3.822: (load-airplane p2 a2 l0-0)
3.822: (load-airplane p10 a2 l0-0)
2.844: (unload-airplane p3 a1 l0-0)
2.845: (unload-airplane p3 a1 l0-0)
2.847: (unload-airplane p3 a1 l0-0)
2.847: (unload-airplane p3 a1 l0-0)
2.929: (unload-truck p18 t0 l0-0)
2.596: (unload-truck p18 t0 l0-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
3.817: (load-truck p2 t0 l0-0)
2.610: (unload-truck p18 t0 l0-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.844: (unload-airplane p3 a1 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (load-truck p2 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
2.845: (unload-airplane p21 a2 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.930: (unload-truck p20 t0 l0-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.818: (load-truck p11 t0 l0-0)
3.818: (load-truck p18 t0 l0-0)
3.818: (load-truck p24 t0 l0-0)
3.820: (load-truck p3 t0 l0-0)
2.844: (unload-airplane p2 a0 l0-0)
2.845: (unload-airplane p21 a2 l0-0)
2.845: (unload-airplane p2 a0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (unload-airplane p21 a2 l0-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
3.818: (load-airplane p3 a2 l0-0)
3.818: (load-airplane p4 a2 l0-0)
2.844: (unload-airplane p2 a0 l0-0)
2.845: (unload-airplane p2 a0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p2 a1 l0-0)
3.818: (load-airplane p18 a1 l0-0)
3.818: (load-airplane p11 a1 l0-0)
2.845: (unload-airplane p21 a2 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.929: (unload-truck p24 t0 l0-0)
2.930: (unload-truck p24 t0 l0-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.817: (load-truck p2 t0 l0-0)
3.818: (load-truck p11 t0 l0-0)
3.820: (load-truck p3 t0 l0-0)
3.820: (load-truck p4 t0 l0-0)
2.844: (unload-airplane p21 a2 l0-0)
2.844: (unload-airplane p18 a1 l0-0)
2.845: (unload-airplane p21 a2 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p21 a2 l0-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p11 a2 l0-0)
2.844: (unload-airplane p18 a1 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.820: (load-airplane p10 a0 l0-0)
2.845: (unload-airplane p18 a1 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p18 a1 l0-0)
2.929: (unload-truck p4 t0 l0-0)
2.930: (unload-truck p4 t0 l0-0)
3.818: (load-truck p24 t0 l0-0)
3.818: (load-truck p11 t0 l0-0)
3.820: (load-truck p3 t0 l0-0)
3.820: (load-truck p10 t0 l0-0)
3.820: (load-truck p21 t0 l0-0)
2.844: (unload-airplane p18 a1 l0-0)
2.847: (unload-airplane p18 a1 l0-0)
2.847: (unload-airplane p2 a0 l0-0)
4.563: (unload-truck p14 t1 l1-0)
4.564: (unload-truck p14 t1 l1-0)
2.850: (fly-airplane a0 l0-0 l1-0)
3.818: (load-truck p5 t1 l1-0)
3.818: (load-truck p22 t1 l1-0)
3.818: (load-truck p15 t1 l1-0)
3.818: (load-truck p0 t1 l1-0)
2.844: (unload-airplane p18 a1 l0-0)
2.844: (unload-airplane p2 a0 l0-0)
2.845: (unload-airplane p18 a1 l0-0)
2.845: (unload-airplane p2 a0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.031: (unload-airplane p2 a0 l0-0)
2.031: (unload-airplane p18 a1 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.597: (unload-truck p10 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.374: (unload-truck p0 t1 l1-0)
2.609: (fly-airplane a1 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.845: (load-truck p18 t0 l0-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p8 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p17 t1 l1-0)
2.031: (load-truck p5 t1 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.843: (load-airplane p11 a0 l0-0)
2.843: (load-airplane p24 a0 l0-0)
2.843: (load-airplane p18 a0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.373: (unload-truck p17 t1 l1-0)
2.374: (unload-truck p5 t1 l1-0)
2.609: (unload-truck p10 t0 l0-0)
2.609: (unload-truck p10 t0 l0-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p0 t1 l1-0)
2.031: (load-truck p23 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.314: (unload-truck p1 t1 l1-0)
2.316: (unload-truck p0 t1 l1-0)
2.316: (unload-truck p16 t1 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.846: (load-airplane p11 a0 l0-0)
2.846: (load-airplane p2 a0 l0-0)
2.846: (load-airplane p18 a0 l0-0)
2.846: (load-airplane p24 a0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.593: (unload-truck p10 t0 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.597: (unload-truck p10 t0 l0-0)
2.609: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
