/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.578: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.896: (load-truck p19 t0 l0-0)
2.899: (load-truck p5 t0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
3.732: (unload-truck p16 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
2.899: (load-truck p7 t1 l1-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p1 t1 l1-0)
2.899: (load-truck p6 t1 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.593: (unload-truck p5 t0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.578: (unload-truck p5 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.050: (unload-airplane p4 a2 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (unload-airplane p4 a2 l0-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.897: (load-airplane p14 a2 l0-0)
2.897: (load-airplane p19 a2 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.593: (unload-truck p3 t0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.899: (load-truck p8 t0 l0-0)
2.899: (load-truck p5 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.900: (load-airplane p19 a0 l0-0)
2.900: (load-airplane p19 a1 l0-0)
2.050: (unload-airplane p14 a2 l0-0)
2.577: (unload-truck p20 t0 l0-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (unload-truck p20 t0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-airplane p4 a2 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p17 t0 l0-0)
3.732: (unload-truck p1 t1 l1-0)
3.732: (unload-truck p1 t1 l1-0)
3.732: (unload-truck p1 t1 l1-0)
3.733: (unload-truck p1 t1 l1-0)
3.878: (load-airplane p2 a0 l0-0)
2.899: (unload-airplane p19 a1 l0-0)
2.900: (load-truck p21 t1 l1-0)
2.900: (load-truck p9 t1 l1-0)
2.900: (load-truck p11 t1 l1-0)
2.900: (load-truck p13 t1 l1-0)
2.578: (unload-truck p5 t0 l0-0)
2.578: (unload-truck p5 t0 l0-0)
2.578: (unload-truck p5 t0 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.049: (unload-airplane p19 a1 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.049: (unload-airplane p19 a1 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.050: (unload-airplane p19 a1 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (unload-airplane p19 a1 l0-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.897: (load-airplane p4 a1 l0-0)
1.630: (unload-truck p2 t0 l0-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.346: (load-truck p9 t1 l1-0)
2.346: (load-truck p16 t1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
3.001: (load-truck p13 t1 l1-0)
3.001: (load-truck p21 t1 l1-0)
3.001: (load-truck p9 t1 l1-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p1 t1 l1-0)
2.245: (unload-truck p11 t1 l1-0)
2.245: (unload-truck p16 t1 l1-0)
2.245: (unload-truck p11 t1 l1-0)
2.245: (unload-truck p16 t1 l1-0)
2.246: (unload-truck p16 t1 l1-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
2.315: (unload-truck p1 t1 l1-0)
2.315: (unload-truck p11 t1 l1-0)
2.315: (unload-truck p1 t1 l1-0)
2.315: (unload-truck p11 t1 l1-0)
2.317: (unload-truck p11 t1 l1-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a1 l0-0 l1-0)
3.001: (load-truck p11 t1 l1-0)
3.001: (load-truck p13 t1 l1-0)
3.001: (load-truck p21 t1 l1-0)
3.001: (load-truck p9 t1 l1-0)
2.245: (unload-truck p1 t1 l1-0)
2.245: (unload-truck p15 t1 l1-0)
2.245: (unload-truck p1 t1 l1-0)
2.245: (unload-truck p15 t1 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.030: (load-truck p1 t1 l1-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.002: (load-truck p11 t1 l1-0)
2.245: (unload-truck p15 t1 l1-0)
2.245: (unload-truck p9 t1 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
2.315: (unload-truck p15 t1 l1-0)
2.315: (unload-truck p9 t1 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.345: (fly-airplane a1 l0-0 l1-0)
3.029: (load-truck p6 t1 l1-0)
2.315: (unload-truck p11 t1 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.030: (load-truck p1 t1 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
3.030: (load-truck p15 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
2.315: (unload-truck p9 t1 l1-0)
2.315: (unload-truck p6 t1 l1-0)
2.317: (unload-truck p9 t1 l1-0)
2.317: (unload-truck p6 t1 l1-0)
3.001: (fly-airplane a0 l1-0 l0-0)
2.244: (unload-truck p6 t1 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.001: (load-truck p13 t1 l1-0)
3.001: (load-truck p21 t1 l1-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p1 t1 l1-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (unload-truck p9 t1 l1-0)
2.246: (unload-truck p16 t1 l1-0)
2.247: (unload-truck p16 t1 l1-0)
2.247: (unload-truck p9 t1 l1-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.030: (load-truck p1 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p7 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
2.315: (unload-truck p13 t1 l1-0)
2.315: (unload-truck p16 t1 l1-0)
2.315: (unload-truck p13 t1 l1-0)
2.315: (unload-truck p16 t1 l1-0)
2.317: (unload-truck p13 t1 l1-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a2 l0-0 l1-0)
3.001: (load-truck p11 t1 l1-0)
3.001: (load-truck p21 t1 l1-0)
3.001: (load-truck p13 t1 l1-0)
3.001: (load-truck p9 t1 l1-0)
2.245: (unload-truck p16 t1 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
2.315: (unload-truck p16 t1 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
2.245: (unload-truck p16 t1 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l1-0 l0-0)
3.001: (load-truck p11 t1 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (load-truck p15 t1 l1-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (load-truck p9 t1 l1-0)
3.030: (load-truck p11 t1 l1-0)
2.315: (unload-truck p1 t1 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (unload-truck p1 t1 l1-0)
2.247: (unload-truck p1 t1 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
3.002: (load-truck p6 t1 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (unload-truck p11 t1 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
2.315: (unload-truck p11 t1 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (unload-truck p11 t1 l1-0)
3.001: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (unload-truck p11 t1 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
2.246: (unload-truck p21 t1 l1-0)
2.246: (unload-truck p6 t1 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
2.315: (unload-truck p6 t1 l1-0)
2.315: (unload-truck p21 t1 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
3.029: (load-truck p21 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p7 t1 l1-0)
2.315: (unload-truck p10 t1 l1-0)
2.315: (unload-truck p6 t1 l1-0)
2.317: (unload-truck p10 t1 l1-0)
2.317: (unload-truck p6 t1 l1-0)
3.002: (fly-airplane a2 l1-0 l0-0)
2.244: (unload-truck p6 t1 l1-0)
2.244: (unload-truck p10 t1 l1-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
3.001: (load-truck p11 t1 l1-0)
2.244: (unload-truck p6 t1 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.001: (load-truck p11 t1 l1-0)
2.244: (unload-truck p6 t1 l1-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
3.000: (load-truck p0 t1 l1-0)
3.000: (load-truck p7 t1 l1-0)
3.001: (load-truck p9 t1 l1-0)
2.245: (unload-truck p10 t1 l1-0)
2.245: (unload-truck p7 t1 l1-0)
2.246: (unload-truck p12 t1 l1-0)
2.246: (unload-truck p11 t1 l1-0)
2.247: (unload-truck p12 t1 l1-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.030: (load-truck p1 t1 l1-0)
2.316: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.002: (load-truck p11 t1 l1-0)
2.246: (unload-truck p9 t1 l1-0)
2.247: (unload-truck p9 t1 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
2.315: (unload-truck p9 t1 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (unload-truck p9 t1 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.002: (load-truck p9 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
3.002: (load-truck p13 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
2.245: (unload-truck p1 t1 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p1 t1 l1-0)
2.246: (unload-truck p10 t1 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
2.315: (unload-truck p10 t1 l1-0)
2.315: (unload-truck p10 t1 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p10 t1 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
3.002: (load-truck p1 t1 l1-0)
3.002: (load-truck p15 t1 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (load-truck p9 t1 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l0-0 l1-0)
