/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.248: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.971: (load-truck p12 t0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.975: (load-truck p17 t0 l0-0)
2.975: (load-truck p14 t0 l0-0)
2.245: (unload-truck p0 t0 l0-0)
2.246: (unload-truck p0 t0 l0-0)
2.968: (fly-airplane a1 l0-0 l1-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.968: (fly-airplane a2 l0-0 l1-0)
2.246: (unload-truck p0 t0 l0-0)
2.247: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.971: (load-truck p5 t0 l0-0)
2.971: (load-truck p8 t0 l0-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
3.052: (load-truck p2 t1 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l1-0 l0-0)
2.248: (unload-truck p17 t0 l0-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p16 t1 l1-0)
3.057: (load-truck p19 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
2.975: (load-truck p9 t0 l0-0)
2.975: (load-truck p5 t0 l0-0)
2.975: (load-truck p22 t0 l0-0)
2.975: (load-truck p12 t0 l0-0)
2.976: (load-truck p18 t0 l0-0)
2.246: (unload-truck p8 t0 l0-0)
2.246: (unload-truck p8 t0 l0-0)
2.248: (unload-truck p8 t0 l0-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.975: (load-truck p5 t0 l0-0)
2.968: (fly-airplane a1 l0-0 l1-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a2 l0-0 l1-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
3.056: (load-truck p27 t1 l1-0)
3.056: (load-truck p16 t1 l1-0)
3.056: (load-truck p19 t1 l1-0)
3.056: (load-truck p23 t1 l1-0)
3.056: (load-truck p25 t1 l1-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
2.009: (unload-truck p5 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p16 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
2.968: (unload-truck p18 t0 l0-0)
2.971: (unload-truck p18 t0 l0-0)
2.972: (unload-truck p18 t0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.971: (fly-airplane a2 l0-0 l1-0)
3.056: (load-truck p9 t0 l0-0)
3.056: (load-truck p5 t0 l0-0)
3.056: (load-truck p22 t0 l0-0)
3.056: (load-truck p12 t0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p8 t0 l0-0)
3.057: (load-truck p5 t0 l0-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
4.092: (load-airplane p27 a1 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.588: (unload-truck p16 t1 l1-0)
3.431: (unload-truck p19 t1 l1-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.876: (load-airplane p16 a2 l1-0)
3.876: (load-airplane p23 a2 l1-0)
3.876: (load-airplane p25 a2 l1-0)
3.434: (fly-airplane a2 l1-0 l0-0)
3.434: (unload-truck p19 t1 l1-0)
3.589: (unload-airplane p27 a1 l1-0)
3.590: (load-truck p25 t1 l1-0)
3.590: (load-truck p7 t1 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.432: (unload-truck p19 t1 l1-0)
3.621: (load-truck p10 t1 l1-0)
3.621: (load-truck p15 t1 l1-0)
3.621: (load-truck p7 t1 l1-0)
3.433: (fly-airplane a1 l1-0 l0-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.621: (load-truck p7 t1 l1-0)
3.621: (load-truck p15 t1 l1-0)
3.622: (load-truck p10 t1 l1-0)
3.622: (load-truck p2 t1 l1-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (load-truck p4 t1 l1-0)
3.590: (load-truck p2 t1 l1-0)
3.621: (fly-airplane a0 l1-0 l0-0)
3.872: (load-airplane p2 a0 l1-0)
3.872: (load-airplane p16 a0 l1-0)
3.872: (load-airplane p19 a0 l1-0)
3.872: (load-airplane p25 a0 l1-0)
3.589: (unload-airplane p23 a2 l1-0)
3.590: (unload-airplane p23 a2 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.591: (unload-airplane p23 a2 l1-0)
3.592: (unload-airplane p23 a2 l1-0)
3.428: (unload-truck p4 t1 l1-0)
3.429: (unload-truck p4 t1 l1-0)
3.431: (unload-truck p4 t1 l1-0)
3.432: (unload-truck p4 t1 l1-0)
3.617: (fly-airplane a2 l1-0 l0-0)
3.433: (unload-truck p4 t1 l1-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.434: (fly-airplane a2 l1-0 l0-0)
3.428: (fly-airplane a1 l0-0 l1-0)
3.431: (fly-airplane a1 l0-0 l1-0)
3.431: (fly-airplane a1 l0-0 l1-0)
3.432: (fly-airplane a1 l0-0 l1-0)
3.617: (load-truck p7 t1 l1-0)
3.588: (load-truck p23 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.588: (load-truck p16 t1 l1-0)
3.588: (load-truck p27 t1 l1-0)
3.588: (load-truck p2 t1 l1-0)
3.617: (fly-airplane a1 l1-0 l0-0)
3.620: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.623: (fly-airplane a1 l1-0 l0-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.592: (fly-airplane a2 l0-0 l1-0)
3.872: (load-airplane p7 a2 l1-0)
3.872: (load-airplane p15 a2 l1-0)
3.872: (load-airplane p10 a2 l1-0)
3.872: (load-airplane p4 a2 l1-0)
3.872: (load-airplane p16 a2 l1-0)
3.589: (unload-airplane p19 a0 l1-0)
3.590: (unload-airplane p19 a0 l1-0)
3.590: (unload-airplane p19 a0 l1-0)
3.590: (unload-airplane p19 a0 l1-0)
3.591: (unload-airplane p19 a0 l1-0)
3.428: (unload-truck p23 t1 l1-0)
3.429: (unload-truck p23 t1 l1-0)
3.431: (unload-truck p23 t1 l1-0)
3.431: (unload-truck p23 t1 l1-0)
3.432: (unload-truck p23 t1 l1-0)
3.433: (fly-airplane a0 l1-0 l0-0)
3.433: (fly-airplane a0 l1-0 l0-0)
3.434: (fly-airplane a0 l1-0 l0-0)
3.434: (fly-airplane a0 l1-0 l0-0)
3.434: (fly-airplane a0 l1-0 l0-0)
3.428: (fly-airplane a1 l0-0 l1-0)
3.428: (fly-airplane a1 l0-0 l1-0)
3.431: (fly-airplane a1 l0-0 l1-0)
3.431: (fly-airplane a1 l0-0 l1-0)
3.432: (fly-airplane a1 l0-0 l1-0)
3.588: (load-truck p19 t1 l1-0)
3.588: (load-truck p16 t1 l1-0)
3.588: (load-truck p27 t1 l1-0)
3.588: (load-truck p23 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.617: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.623: (fly-airplane a1 l1-0 l0-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.592: (fly-airplane a0 l0-0 l1-0)
4.125: (load-truck p7 t1 l1-0)
3.053: (unload-airplane p10 a2 l1-0)
3.617: (unload-truck p27 t1 l1-0)
3.872: (load-airplane p19 a0 l1-0)
3.872: (load-airplane p2 a0 l1-0)
3.872: (load-airplane p4 a0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.589: (unload-airplane p10 a2 l1-0)
3.590: (unload-airplane p10 a2 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.428: (unload-truck p16 t1 l1-0)
3.620: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.434: (unload-truck p16 t1 l1-0)
3.588: (fly-airplane a1 l0-0 l1-0)
3.431: (fly-airplane a1 l0-0 l1-0)
3.431: (unload-truck p16 t1 l1-0)
3.621: (load-truck p3 t1 l1-0)
3.621: (load-truck p1 t1 l1-0)
3.621: (load-truck p11 t1 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (load-truck p25 t1 l1-0)
3.590: (load-truck p23 t1 l1-0)
3.590: (load-truck p19 t1 l1-0)
3.617: (fly-airplane a1 l1-0 l0-0)
3.620: (fly-airplane a1 l1-0 l0-0)
3.623: (fly-airplane a1 l1-0 l0-0)
3.872: (load-airplane p2 a1 l1-0)
3.872: (load-airplane p27 a1 l1-0)
3.589: (unload-airplane p4 a0 l1-0)
3.590: (unload-airplane p4 a0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.592: (fly-airplane a2 l0-0 l1-0)
3.431: (unload-truck p19 t1 l1-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.872: (load-airplane p7 a2 l1-0)
3.872: (load-airplane p15 a2 l1-0)
3.872: (load-airplane p10 a2 l1-0)
3.434: (fly-airplane a0 l1-0 l0-0)
3.434: (unload-truck p19 t1 l1-0)
3.589: (unload-airplane p4 a0 l1-0)
3.590: (load-truck p25 t1 l1-0)
3.590: (load-truck p23 t1 l1-0)
3.431: (fly-airplane a2 l0-0 l1-0)
3.620: (fly-airplane a0 l1-0 l0-0)
3.621: (load-truck p7 t1 l1-0)
3.621: (load-truck p10 t1 l1-0)
3.621: (load-truck p15 t1 l1-0)
3.589: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (load-truck p23 t1 l1-0)
3.590: (load-truck p7 t1 l1-0)
3.872: (load-airplane p4 a2 l1-0)
3.872: (load-airplane p23 a2 l1-0)
3.872: (load-airplane p25 a2 l1-0)
3.872: (load-airplane p27 a2 l1-0)
3.872: (load-airplane p16 a2 l1-0)
3.589: (unload-airplane p2 a1 l1-0)
3.590: (unload-airplane p2 a1 l1-0)
3.590: (unload-airplane p2 a1 l1-0)
3.590: (unload-airplane p2 a1 l1-0)
3.591: (unload-airplane p2 a1 l1-0)
3.428: (unload-truck p7 t1 l1-0)
3.432: (unload-truck p7 t1 l1-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.433: (unload-truck p7 t1 l1-0)
3.433: (unload-truck p7 t1 l1-0)
3.433: (fly-airplane a1 l1-0 l0-0)
3.434: (fly-airplane a1 l1-0 l0-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.621: (load-truck p1 t1 l1-0)
3.621: (load-truck p11 t1 l1-0)
3.621: (load-truck p24 t1 l1-0)
3.589: (fly-airplane a1 l0-0 l1-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.872: (load-airplane p10 a1 l1-0)
3.872: (load-airplane p4 a1 l1-0)
3.872: (load-airplane p23 a1 l1-0)
3.872: (load-airplane p25 a1 l1-0)
3.872: (load-airplane p2 a1 l1-0)
3.589: (unload-airplane p27 a2 l1-0)
3.590: (unload-airplane p27 a2 l1-0)
3.590: (unload-airplane p27 a2 l1-0)
3.590: (unload-airplane p27 a2 l1-0)
3.592: (unload-airplane p27 a2 l1-0)
3.428: (unload-truck p1 t1 l1-0)
3.429: (unload-truck p1 t1 l1-0)
3.431: (unload-truck p1 t1 l1-0)
3.432: (unload-truck p1 t1 l1-0)
3.617: (fly-airplane a2 l1-0 l0-0)
3.433: (unload-truck p1 t1 l1-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.434: (fly-airplane a2 l1-0 l0-0)
3.428: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.432: (fly-airplane a0 l0-0 l1-0)
3.617: (load-truck p7 t1 l1-0)
3.588: (load-truck p27 t1 l1-0)
3.588: (load-truck p25 t1 l1-0)
3.588: (load-truck p23 t1 l1-0)
3.588: (load-truck p19 t1 l1-0)
3.588: (load-truck p16 t1 l1-0)
3.617: (fly-airplane a0 l1-0 l0-0)
3.620: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.592: (fly-airplane a2 l0-0 l1-0)
3.872: (load-airplane p10 a2 l1-0)
3.872: (load-airplane p2 a2 l1-0)
3.872: (load-airplane p19 a2 l1-0)
3.872: (load-airplane p23 a2 l1-0)
3.872: (load-airplane p25 a2 l1-0)
3.589: (unload-airplane p4 a1 l1-0)
3.590: (unload-airplane p4 a1 l1-0)
3.590: (unload-airplane p4 a1 l1-0)
3.591: (unload-airplane p4 a1 l1-0)
3.687: (unload-truck p27 t1 l1-0)
3.428: (unload-truck p27 t1 l1-0)
3.431: (unload-truck p27 t1 l1-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.433: (unload-truck p27 t1 l1-0)
3.433: (fly-airplane a1 l1-0 l0-0)
3.434: (fly-airplane a1 l1-0 l0-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.621: (load-truck p7 t1 l1-0)
3.621: (load-truck p1 t1 l1-0)
3.621: (load-truck p24 t1 l1-0)
3.589: (fly-airplane a1 l0-0 l1-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.872: (load-airplane p4 a1 l1-0)
3.872: (load-airplane p25 a1 l1-0)
3.872: (load-airplane p19 a1 l1-0)
3.872: (load-airplane p16 a1 l1-0)
3.872: (load-airplane p23 a1 l1-0)
3.589: (unload-airplane p2 a2 l1-0)
3.590: (unload-airplane p2 a2 l1-0)
3.590: (unload-airplane p2 a2 l1-0)
3.590: (unload-airplane p2 a2 l1-0)
3.592: (unload-airplane p2 a2 l1-0)
3.429: (unload-truck p7 t1 l1-0)
3.432: (unload-truck p7 t1 l1-0)
3.617: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.433: (unload-truck p7 t1 l1-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.434: (fly-airplane a2 l1-0 l0-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.432: (fly-airplane a0 l0-0 l1-0)
3.621: (load-truck p15 t1 l1-0)
3.621: (load-truck p10 t1 l1-0)
3.621: (load-truck p1 t1 l1-0)
3.589: (fly-airplane a2 l0-0 l1-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.872: (load-airplane p4 a2 l1-0)
3.872: (load-airplane p23 a2 l1-0)
3.872: (load-airplane p25 a2 l1-0)
3.872: (load-airplane p16 a2 l1-0)
3.872: (load-airplane p2 a2 l1-0)
3.589: (unload-airplane p19 a1 l1-0)
3.590: (unload-airplane p19 a1 l1-0)
3.590: (unload-airplane p19 a1 l1-0)
3.590: (unload-airplane p19 a1 l1-0)
3.687: (unload-truck p10 t1 l1-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.623: (fly-airplane a1 l1-0 l0-0)
3.872: (load-truck p15 t1 l1-0)
3.590: (unload-airplane p16 a2 l1-0)
3.590: (unload-airplane p19 a1 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.872: (load-airplane p2 a0 l1-0)
3.872: (load-airplane p4 a0 l1-0)
3.872: (load-airplane p7 a0 l1-0)
3.872: (load-airplane p27 a0 l1-0)
3.589: (unload-airplane p16 a2 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (unload-airplane p16 a2 l1-0)
3.591: (unload-airplane p16 a2 l1-0)
3.592: (unload-airplane p16 a2 l1-0)
3.431: (unload-truck p10 t1 l1-0)
3.431: (unload-truck p10 t1 l1-0)
3.617: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a2 l1-0 l0-0)
3.434: (fly-airplane a2 l1-0 l0-0)
3.435: (unload-truck p10 t1 l1-0)
3.589: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.431: (unload-truck p10 t1 l1-0)
3.431: (fly-airplane a1 l0-0 l1-0)
3.432: (fly-airplane a1 l0-0 l1-0)
3.621: (load-truck p1 t1 l1-0)
3.621: (load-truck p24 t1 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (load-truck p2 t1 l1-0)
3.590: (load-truck p25 t1 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (load-truck p23 t1 l1-0)
3.617: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.623: (fly-airplane a1 l1-0 l0-0)
3.872: (load-airplane p15 a1 l1-0)
3.872: (load-airplane p7 a1 l1-0)
3.589: (unload-airplane p27 a0 l1-0)
3.590: (unload-airplane p27 a0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.592: (fly-airplane a2 l0-0 l1-0)
3.431: (unload-truck p23 t1 l1-0)
3.432: (unload-truck p23 t1 l1-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.872: (load-airplane p7 a2 l1-0)
3.433: (unload-truck p23 t1 l1-0)
3.433: (unload-truck p23 t1 l1-0)
3.434: (fly-airplane a0 l1-0 l0-0)
3.434: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.431: (fly-airplane a2 l0-0 l1-0)
3.431: (fly-airplane a2 l0-0 l1-0)
3.431: (unload-truck p23 t1 l1-0)
3.621: (load-truck p7 t1 l1-0)
3.621: (load-truck p10 t1 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (load-truck p23 t1 l1-0)
3.590: (load-truck p7 t1 l1-0)
3.872: (load-airplane p2 a2 l1-0)
3.872: (load-airplane p25 a2 l1-0)
3.872: (load-airplane p23 a2 l1-0)
3.872: (load-airplane p27 a2 l1-0)
3.872: (load-airplane p19 a2 l1-0)
3.589: (unload-airplane p15 a1 l1-0)
3.687: (unload-truck p7 t1 l1-0)
3.688: (unload-truck p7 t1 l1-0)
3.688: (unload-truck p7 t1 l1-0)
3.688: (unload-truck p7 t1 l1-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.872: (load-truck p4 t1 l1-0)
3.872: (load-truck p10 t1 l1-0)
3.872: (load-truck p24 t1 l1-0)
3.872: (load-truck p1 t1 l1-0)
3.589: (unload-airplane p19 a2 l1-0)
3.590: (unload-airplane p15 a1 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (unload-airplane p19 a2 l1-0)
3.591: (unload-airplane p19 a2 l1-0)
3.617: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.872: (load-airplane p2 a2 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (unload-airplane p15 a1 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.592: (fly-airplane a0 l0-0 l1-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.872: (load-airplane p2 a0 l1-0)
3.872: (load-airplane p4 a0 l1-0)
3.872: (load-airplane p7 a0 l1-0)
3.872: (load-airplane p27 a0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.687: (unload-truck p10 t1 l1-0)
3.688: (unload-truck p10 t1 l1-0)
3.689: (unload-truck p10 t1 l1-0)
3.689: (unload-truck p10 t1 l1-0)
3.872: (load-truck p27 t1 l1-0)
3.872: (load-truck p16 t1 l1-0)
3.872: (load-truck p24 t1 l1-0)
3.872: (load-truck p1 t1 l1-0)
3.872: (load-truck p11 t1 l1-0)
3.589: (unload-airplane p2 a0 l1-0)
3.589: (unload-airplane p19 a2 l1-0)
3.590: (unload-airplane p2 a0 l1-0)
3.590: (unload-airplane p19 a2 l1-0)
3.590: (unload-airplane p19 a2 l1-0)
3.617: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.592: (fly-airplane a1 l0-0 l1-0)
4.125: (load-truck p7 t1 l1-0)
3.872: (load-airplane p4 a1 l1-0)
3.872: (load-airplane p10 a1 l1-0)
3.872: (load-airplane p15 a1 l1-0)
3.872: (load-airplane p7 a1 l1-0)
3.874: (load-airplane p25 a1 l1-0)
3.589: (unload-airplane p2 a0 l1-0)
