/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.277: (unload-truck p21 t1 l1-0)
3.832: (load-truck p2 t1 l1-0)
3.832: (load-truck p8 t1 l1-0)
3.832: (load-truck p17 t1 l1-0)
3.832: (load-truck p14 t1 l1-0)
3.833: (load-truck p23 t1 l1-0)
3.165: (unload-airplane p6 a0 l1-0)
3.166: (unload-airplane p13 a2 l1-0)
3.166: (unload-airplane p13 a2 l1-0)
3.166: (unload-airplane p6 a0 l1-0)
3.167: (unload-airplane p6 a0 l1-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.195: (fly-airplane a2 l1-0 l0-0)
3.831: (load-airplane p17 a0 l1-0)
3.165: (unload-airplane p13 a2 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.277: (unload-truck p2 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.832: (load-truck p6 t1 l1-0)
3.832: (load-truck p14 t1 l1-0)
3.832: (load-truck p8 t1 l1-0)
3.833: (load-truck p23 t1 l1-0)
3.166: (unload-airplane p13 a2 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (unload-airplane p13 a2 l1-0)
3.167: (unload-airplane p17 a0 l1-0)
3.861: (load-truck p13 t1 l1-0)
3.072: (unload-airplane p17 a0 l1-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.195: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p2 a0 l1-0)
2.728: (unload-truck p24 t0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.164: (unload-airplane p13 a2 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
2.789: (unload-truck p24 t0 l0-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.790: (fly-airplane a1 l0-0 l1-0)
2.790: (unload-truck p24 t0 l0-0)
3.076: (load-truck p19 t0 l0-0)
2.728: (fly-airplane a0 l1-0 l0-0)
2.728: (fly-airplane a0 l1-0 l0-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p15 t0 l0-0)
2.075: (unload-truck p13 t1 l1-0)
2.075: (unload-truck p2 t1 l1-0)
2.789: (fly-airplane a1 l0-0 l1-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.790: (fly-airplane a0 l1-0 l0-0)
2.072: (unload-truck p2 t1 l1-0)
2.072: (fly-airplane a0 l1-0 l0-0)
2.800: (load-truck p23 t1 l1-0)
2.800: (load-truck p21 t1 l1-0)
2.800: (load-truck p20 t1 l1-0)
2.031: (load-truck p0 t0 l0-0)
2.788: (fly-airplane a0 l1-0 l0-0)
2.788: (fly-airplane a2 l1-0 l0-0)
2.788: (fly-airplane a1 l1-0 l0-0)
2.789: (load-truck p8 t1 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.724: (fly-airplane a2 l1-0 l0-0)
2.724: (fly-airplane a1 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.789: (fly-airplane a0 l0-0 l1-0)
2.790: (fly-airplane a0 l0-0 l1-0)
3.072: (load-truck p18 t0 l0-0)
3.072: (load-truck p15 t0 l0-0)
3.072: (load-truck p9 t0 l0-0)
2.029: (unload-truck p13 t1 l1-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p0 t0 l0-0)
2.026: (unload-truck p13 t1 l1-0)
2.026: (unload-truck p8 t1 l1-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.638: (unload-truck p20 t1 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.573: (fly-airplane a2 l0-0 l1-0)
2.639: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
3.075: (load-truck p23 t1 l1-0)
3.075: (load-truck p11 t1 l1-0)
3.075: (load-truck p21 t1 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p8 t1 l1-0)
3.076: (load-truck p14 t1 l1-0)
3.077: (load-truck p17 t1 l1-0)
3.077: (load-truck p3 t1 l1-0)
3.077: (load-truck p10 t1 l1-0)
2.031: (unload-truck p24 t0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
2.026: (unload-truck p24 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.075: (load-truck p22 t0 l0-0)
3.075: (load-truck p19 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
2.640: (unload-truck p8 t1 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.659: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p23 t1 l1-0)
3.076: (load-truck p21 t1 l1-0)
3.076: (load-truck p3 t1 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p8 t1 l1-0)
3.076: (load-truck p14 t1 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.905: (load-airplane p20 a0 l1-0)
3.905: (load-airplane p6 a0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.166: (unload-truck p15 t0 l0-0)
3.166: (unload-truck p16 t0 l0-0)
3.168: (unload-truck p16 t0 l0-0)
3.168: (unload-truck p15 t0 l0-0)
2.973: (unload-truck p14 t1 l1-0)
2.976: (unload-truck p14 t1 l1-0)
2.976: (unload-truck p14 t1 l1-0)
2.977: (unload-truck p14 t1 l1-0)
3.192: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.984: (unload-truck p14 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.977: (fly-airplane a2 l0-0 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p17 t1 l1-0)
3.166: (load-truck p6 t1 l1-0)
3.166: (load-truck p14 t1 l1-0)
3.192: (fly-airplane a2 l1-0 l0-0)
3.195: (fly-airplane a2 l1-0 l0-0)
3.195: (fly-airplane a2 l1-0 l0-0)
3.831: (load-airplane p13 a2 l1-0)
3.832: (load-airplane p8 a2 l1-0)
3.165: (unload-airplane p20 a0 l1-0)
3.166: (unload-airplane p20 a0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.277: (unload-truck p14 t1 l1-0)
2.973: (unload-airplane p20 a0 l1-0)
2.976: (unload-truck p14 t1 l1-0)
2.976: (unload-truck p14 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p14 t1 l1-0)
2.985: (unload-truck p14 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.166: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (unload-truck p14 t1 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.196: (fly-airplane a1 l1-0 l0-0)
3.831: (load-airplane p17 a1 l1-0)
3.831: (load-airplane p14 a1 l1-0)
3.166: (unload-airplane p8 a2 l1-0)
3.166: (unload-airplane p8 a2 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
2.976: (unload-truck p21 t1 l1-0)
2.976: (unload-truck p21 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.831: (load-airplane p2 a0 l1-0)
2.985: (unload-truck p21 t1 l1-0)
2.985: (unload-truck p21 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.166: (unload-airplane p8 a2 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.977: (unload-truck p3 t1 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.194: (load-truck p13 t1 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p6 t1 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p8 t1 l1-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.831: (load-airplane p17 a1 l1-0)
3.831: (load-airplane p14 a1 l1-0)
3.832: (load-airplane p23 a1 l1-0)
3.832: (load-airplane p21 a1 l1-0)
3.166: (unload-airplane p2 a0 l1-0)
3.166: (unload-airplane p2 a0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.168: (unload-airplane p2 a0 l1-0)
3.168: (unload-airplane p2 a0 l1-0)
2.976: (unload-truck p8 t1 l1-0)
2.976: (unload-truck p8 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p8 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
2.976: (unload-truck p8 t1 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p10 t1 l1-0)
3.196: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p14 a2 l1-0)
3.833: (load-airplane p8 a2 l1-0)
3.833: (load-airplane p2 a2 l1-0)
3.833: (load-airplane p13 a2 l1-0)
3.166: (unload-airplane p21 a1 l1-0)
3.166: (unload-airplane p21 a1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-airplane p21 a1 l1-0)
3.277: (unload-truck p10 t1 l1-0)
2.976: (unload-truck p10 t1 l1-0)
2.976: (unload-truck p10 t1 l1-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (unload-truck p10 t1 l1-0)
2.985: (unload-truck p10 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.194: (load-truck p20 t1 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.831: (load-airplane p2 a0 l1-0)
3.831: (load-airplane p17 a0 l1-0)
3.831: (load-airplane p8 a0 l1-0)
3.831: (load-airplane p6 a0 l1-0)
3.832: (load-airplane p13 a0 l1-0)
3.165: (unload-airplane p14 a2 l1-0)
3.166: (unload-airplane p14 a2 l1-0)
3.167: (unload-airplane p14 a2 l1-0)
3.168: (unload-airplane p14 a2 l1-0)
3.277: (unload-truck p3 t1 l1-0)
2.974: (unload-airplane p14 a2 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.977: (unload-truck p3 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a1 l0-0 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.196: (fly-airplane a1 l1-0 l0-0)
3.831: (load-airplane p14 a1 l1-0)
3.832: (load-airplane p13 a1 l1-0)
3.165: (unload-airplane p8 a0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (unload-airplane p8 a0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.277: (unload-truck p21 t1 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.976: (unload-truck p21 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.832: (load-truck p14 t1 l1-0)
3.832: (load-truck p6 t1 l1-0)
2.984: (unload-truck p21 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.166: (unload-airplane p13 a1 l1-0)
3.166: (unload-airplane p8 a0 l1-0)
3.167: (load-truck p3 t1 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p8 t1 l1-0)
3.167: (load-truck p3 t1 l1-0)
3.167: (load-truck p10 t1 l1-0)
3.196: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p14 a2 l1-0)
3.833: (load-airplane p8 a2 l1-0)
3.833: (load-airplane p2 a2 l1-0)
3.833: (load-airplane p20 a2 l1-0)
3.166: (unload-airplane p13 a1 l1-0)
3.166: (unload-airplane p13 a1 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-airplane p13 a1 l1-0)
3.277: (unload-truck p3 t1 l1-0)
2.973: (unload-airplane p13 a1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.831: (load-truck p8 t1 l1-0)
2.985: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p8 t1 l1-0)
3.166: (unload-airplane p13 a1 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.194: (load-truck p6 t1 l1-0)
3.194: (load-truck p2 t1 l1-0)
3.194: (load-truck p13 t1 l1-0)
3.194: (load-truck p17 t1 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.831: (load-airplane p8 a1 l1-0)
3.831: (load-airplane p14 a1 l1-0)
3.832: (load-airplane p2 a1 l1-0)
3.832: (load-airplane p23 a1 l1-0)
3.832: (load-airplane p10 a1 l1-0)
3.166: (unload-airplane p20 a2 l1-0)
3.166: (unload-airplane p20 a2 l1-0)
3.166: (unload-airplane p20 a2 l1-0)
3.167: (unload-airplane p20 a2 l1-0)
3.168: (unload-airplane p20 a2 l1-0)
2.973: (unload-truck p13 t1 l1-0)
2.976: (unload-truck p13 t1 l1-0)
2.977: (unload-truck p13 t1 l1-0)
3.192: (fly-airplane a2 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
2.985: (unload-truck p13 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.977: (fly-airplane a0 l0-0 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.831: (load-airplane p17 a0 l1-0)
3.831: (load-airplane p6 a0 l1-0)
3.831: (load-airplane p8 a0 l1-0)
3.831: (load-airplane p14 a0 l1-0)
3.166: (unload-airplane p2 a1 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.168: (unload-airplane p2 a1 l1-0)
3.277: (unload-truck p3 t1 l1-0)
3.278: (unload-truck p3 t1 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.196: (fly-airplane a1 l1-0 l0-0)
3.832: (load-truck p23 t1 l1-0)
2.984: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (unload-airplane p8 a0 l1-0)
3.167: (load-truck p10 t1 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (unload-truck p3 t1 l1-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.194: (load-truck p13 t1 l1-0)
3.194: (load-truck p6 t1 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.167: (load-truck p10 t1 l1-0)
3.167: (load-truck p13 t1 l1-0)
3.833: (load-airplane p6 a2 l1-0)
3.833: (load-airplane p2 a2 l1-0)
3.833: (load-airplane p8 a2 l1-0)
3.833: (load-airplane p17 a2 l1-0)
3.834: (load-airplane p23 a2 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.167: (unload-airplane p14 a0 l1-0)
3.168: (unload-airplane p14 a0 l1-0)
2.976: (unload-truck p13 t1 l1-0)
2.976: (unload-truck p13 t1 l1-0)
2.977: (unload-truck p13 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.831: (load-airplane p8 a1 l1-0)
3.832: (load-airplane p14 a1 l1-0)
3.832: (load-airplane p6 a1 l1-0)
3.832: (load-airplane p2 a1 l1-0)
3.166: (unload-airplane p23 a2 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.277: (unload-truck p3 t1 l1-0)
3.278: (unload-truck p3 t1 l1-0)
3.278: (unload-truck p3 t1 l1-0)
2.976: (unload-airplane p23 a2 l1-0)
2.976: (unload-truck p3 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.832: (load-truck p14 t1 l1-0)
3.832: (load-truck p17 t1 l1-0)
2.984: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.166: (load-truck p8 t1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (unload-airplane p23 a2 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.977: (unload-truck p3 t1 l1-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p21 t1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (load-truck p10 t1 l1-0)
3.167: (load-truck p21 t1 l1-0)
3.167: (load-truck p20 t1 l1-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.833: (load-airplane p2 a0 l1-0)
3.833: (load-airplane p8 a0 l1-0)
3.833: (load-airplane p14 a0 l1-0)
3.833: (load-airplane p17 a0 l1-0)
3.166: (unload-airplane p6 a1 l1-0)
3.166: (unload-airplane p6 a1 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (unload-airplane p6 a1 l1-0)
3.168: (unload-airplane p6 a1 l1-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.831: (load-airplane p14 a1 l1-0)
3.165: (unload-airplane p8 a0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.831: (load-airplane p13 a2 l1-0)
3.832: (load-airplane p23 a2 l1-0)
3.832: (load-airplane p11 a2 l1-0)
3.832: (load-airplane p8 a2 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (unload-airplane p14 a0 l1-0)
3.168: (unload-airplane p14 a0 l1-0)
2.976: (unload-truck p20 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p20 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (unload-truck p20 t1 l1-0)
3.194: (load-truck p6 t1 l1-0)
3.194: (load-truck p2 t1 l1-0)
3.194: (load-truck p13 t1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
