/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.042: (unload-truck p16 t1 l1-0)
3.043: (unload-truck p16 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.044: (unload-truck p19 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
2.050: (unload-airplane p0 a0 l1-0)
2.052: (unload-airplane p0 a0 l1-0)
2.053: (unload-airplane p0 a0 l1-0)
2.054: (unload-airplane p0 a0 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (unload-airplane p0 a0 l1-0)
3.045: (load-truck p19 t1 l1-0)
2.729: (unload-truck p18 t0 l0-0)
2.732: (unload-truck p18 t0 l0-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
2.050: (unload-truck p17 t1 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p15 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
2.729: (unload-truck p10 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p15 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
3.451: (load-truck p1 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.042: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.044: (unload-truck p19 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p21 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
2.054: (unload-airplane p16 a1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.049: (unload-airplane p16 a1 l1-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.802: (load-airplane p5 a1 l1-0)
3.802: (load-airplane p19 a1 l1-0)
3.802: (load-airplane p15 a1 l1-0)
3.804: (load-airplane p15 a1 l1-0)
3.804: (load-airplane p2 a1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.042: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p3 t1 l1-0)
3.043: (unload-truck p10 t1 l1-0)
3.044: (unload-truck p3 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
2.048: (unload-airplane p15 a1 l1-0)
2.054: (unload-airplane p15 a1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.045: (unload-airplane p15 a1 l1-0)
3.047: (unload-airplane p15 a1 l1-0)
3.049: (unload-airplane p15 a1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
2.733: (unload-truck p11 t0 l0-0)
3.802: (load-airplane p19 a1 l1-0)
3.803: (load-airplane p10 a1 l1-0)
3.803: (load-airplane p16 a1 l1-0)
3.803: (load-airplane p8 a1 l1-0)
2.729: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
2.048: (unload-truck p0 t1 l1-0)
2.053: (unload-truck p0 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p15 t1 l1-0)
3.049: (load-truck p13 t0 l0-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.801: (load-airplane p19 a1 l1-0)
3.801: (load-airplane p5 a1 l1-0)
3.801: (load-airplane p15 a1 l1-0)
3.802: (load-airplane p0 a1 l1-0)
3.802: (load-airplane p28 a1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p1 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.042: (unload-truck p1 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.043: (unload-truck p1 t1 l1-0)
3.044: (unload-truck p1 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
2.048: (unload-airplane p0 a1 l1-0)
2.054: (unload-airplane p0 a1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.045: (unload-airplane p0 a1 l1-0)
3.047: (unload-airplane p0 a1 l1-0)
3.049: (unload-airplane p0 a1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
2.733: (unload-truck p4 t0 l0-0)
3.802: (load-airplane p5 a1 l1-0)
3.802: (load-airplane p19 a1 l1-0)
3.802: (load-airplane p15 a1 l1-0)
3.804: (load-airplane p3 a1 l1-0)
2.729: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
2.048: (unload-truck p15 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p19 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
2.729: (unload-truck p15 t1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
2.050: (unload-truck p17 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p19 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
3.049: (load-truck p13 t0 l0-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
2.577: (unload-truck p2 t1 l1-0)
3.803: (load-airplane p1 a0 l1-0)
3.803: (load-airplane p16 a0 l1-0)
3.803: (load-airplane p3 a0 l1-0)
3.803: (load-airplane p8 a0 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
2.055: (unload-truck p6 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.295: (load-truck p9 t0 l0-0)
3.295: (load-truck p13 t0 l0-0)
3.295: (load-truck p4 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p1 t1 l1-0)
2.048: (unload-truck p6 t0 l0-0)
2.576: (unload-truck p19 t1 l1-0)
2.577: (unload-truck p19 t1 l1-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.049: (load-truck p5 t1 l1-0)
3.049: (load-truck p2 t1 l1-0)
3.049: (load-truck p15 t1 l1-0)
2.053: (unload-truck p9 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.295: (load-truck p9 t0 l0-0)
3.295: (load-truck p13 t0 l0-0)
3.295: (load-truck p6 t0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
2.575: (unload-truck p19 t1 l1-0)
3.804: (load-airplane p15 a0 l1-0)
3.804: (load-airplane p2 a0 l1-0)
3.804: (load-airplane p25 a0 l1-0)
3.804: (load-airplane p21 a0 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
2.048: (unload-truck p20 t0 l0-0)
2.049: (unload-truck p20 t0 l0-0)
2.053: (unload-truck p4 t0 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.859: (fly-airplane a0 l1-0 l0-0)
3.049: (load-truck p19 t1 l1-0)
3.049: (load-truck p13 t0 l0-0)
3.049: (load-truck p9 t0 l0-0)
3.049: (load-truck p15 t1 l1-0)
3.049: (load-truck p5 t1 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.042: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.044: (unload-truck p2 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.045: (unload-airplane p25 a0 l1-0)
3.049: (unload-airplane p25 a0 l1-0)
3.050: (unload-airplane p25 a0 l1-0)
3.050: (unload-airplane p25 a0 l1-0)
3.052: (unload-airplane p25 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.042: (unload-truck p2 t1 l1-0)
3.043: (unload-truck p3 t1 l1-0)
3.043: (unload-truck p3 t1 l1-0)
3.044: (unload-truck p2 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.800: (load-truck p16 t1 l1-0)
3.048: (unload-airplane p19 a0 l1-0)
3.049: (unload-airplane p19 a0 l1-0)
3.050: (unload-airplane p19 a0 l1-0)
3.052: (unload-airplane p19 a0 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.050: (unload-airplane p19 a0 l1-0)
3.051: (unload-airplane p19 a0 l1-0)
3.052: (unload-airplane p19 a0 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.222: (unload-truck p0 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.049: (unload-airplane p19 a0 l1-0)
3.050: (unload-airplane p19 a0 l1-0)
3.052: (unload-airplane p19 a0 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
2.733: (unload-truck p20 t0 l0-0)
3.798: (load-truck p28 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.048: (unload-airplane p19 a0 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p28 t1 l1-0)
3.220: (unload-truck p28 t1 l1-0)
3.042: (unload-truck p28 t1 l1-0)
3.043: (unload-truck p28 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.044: (unload-truck p5 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
2.052: (unload-airplane p0 a0 l1-0)
2.053: (unload-airplane p0 a0 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.045: (unload-airplane p0 a0 l1-0)
3.049: (unload-airplane p0 a0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.802: (load-airplane p15 a0 l1-0)
3.803: (load-airplane p19 a0 l1-0)
3.803: (load-airplane p8 a0 l1-0)
3.803: (load-airplane p10 a0 l1-0)
3.803: (load-airplane p16 a0 l1-0)
3.215: (unload-truck p15 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.042: (unload-truck p15 t1 l1-0)
3.043: (unload-truck p15 t1 l1-0)
3.043: (unload-truck p3 t1 l1-0)
3.044: (unload-truck p3 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.052: (unload-airplane p15 a0 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
2.049: (unload-airplane p10 a0 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.045: (unload-airplane p10 a0 l1-0)
3.049: (unload-airplane p10 a0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.801: (load-airplane p19 a0 l1-0)
3.801: (load-airplane p15 a0 l1-0)
3.801: (load-airplane p5 a0 l1-0)
3.802: (load-airplane p0 a0 l1-0)
3.802: (load-airplane p3 a0 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.042: (unload-truck p17 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.049: (unload-airplane p19 a0 l1-0)
3.052: (unload-airplane p19 a0 l1-0)
3.219: (unload-truck p2 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.048: (unload-airplane p19 a0 l1-0)
3.049: (unload-airplane p19 a0 l1-0)
3.050: (unload-airplane p19 a0 l1-0)
3.051: (unload-airplane p19 a0 l1-0)
3.052: (unload-airplane p19 a0 l1-0)
2.732: (unload-truck p4 t0 l0-0)
2.733: (unload-truck p4 t0 l0-0)
2.733: (unload-truck p4 t0 l0-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a1 l0-0 l1-0)
3.049: (load-truck p13 t0 l0-0)
3.050: (load-truck p27 t0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
2.729: (unload-truck p15 t1 l1-0)
3.049: (load-truck p13 t0 l0-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p0 t1 l1-0)
3.451: (load-truck p19 t1 l1-0)
2.726: (unload-truck p1 t1 l1-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p15 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.042: (unload-truck p8 t1 l1-0)
3.043: (unload-truck p8 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.044: (unload-truck p19 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.800: (load-truck p10 t1 l1-0)
3.048: (unload-airplane p0 a0 l1-0)
3.049: (unload-airplane p0 a0 l1-0)
3.050: (unload-airplane p0 a0 l1-0)
3.051: (unload-airplane p0 a0 l1-0)
3.052: (unload-airplane p0 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.800: (load-truck p10 t1 l1-0)
3.045: (unload-airplane p28 a0 l1-0)
3.049: (unload-airplane p28 a0 l1-0)
3.050: (unload-airplane p28 a0 l1-0)
3.050: (unload-airplane p28 a0 l1-0)
3.052: (unload-airplane p28 a0 l1-0)
2.733: (unload-truck p9 t0 l0-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.051: (load-truck p27 t0 l0-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.042: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p10 t1 l1-0)
3.044: (unload-truck p10 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
2.052: (unload-airplane p0 a0 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.049: (unload-airplane p0 a0 l1-0)
3.050: (unload-airplane p0 a0 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p1 t1 l1-0)
3.220: (unload-truck p1 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.042: (unload-truck p1 t1 l1-0)
3.043: (unload-truck p1 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.044: (unload-truck p2 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.051: (unload-airplane p21 a0 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p28 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.045: (unload-airplane p21 a0 l1-0)
3.049: (unload-airplane p21 a0 l1-0)
3.050: (unload-airplane p21 a0 l1-0)
3.050: (unload-airplane p21 a0 l1-0)
3.052: (unload-airplane p21 a0 l1-0)
2.733: (unload-truck p27 t0 l0-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p15 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
3.451: (load-truck p1 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
2.048: (unload-truck p19 t1 l1-0)
2.051: (unload-truck p19 t1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
