/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.775: (load-truck p3 t1 l1-2)
36.775: (load-truck p3 t1 l1-2)
36.775: (drive-truck t2 l2-1 l2-3 c2)
36.775: (drive-truck t2 l2-1 l2-3 c2)
36.906: (load-truck p3 t1 l1-2)
36.906: (load-truck p3 t1 l1-2)
36.906: (drive-truck t2 l2-1 l2-2 c2)
36.907: (drive-truck t2 l2-1 l2-2 c2)
37.648: (load-truck p3 t1 l1-2)
37.648: (drive-truck t0 l0-3 l0-0 c0)
37.648: (load-truck p3 t1 l1-2)
37.648: (drive-truck t0 l0-3 l0-0 c0)
37.649: (drive-truck t2 l2-1 l2-2 c2)
37.649: (drive-truck t2 l2-1 l2-2 c2)
37.649: (drive-truck t1 l1-2 l1-1 c1)
37.649: (drive-truck t1 l1-2 l1-1 c1)
35.766: (load-truck p3 t1 l1-2)
35.766: (load-truck p3 t1 l1-2)
35.766: (load-truck p27 t2 l2-3)
35.767: (load-truck p27 t2 l2-3)
35.784: (load-truck p11 t2 l2-3)
35.784: (load-truck p11 t2 l2-3)
35.784: (load-truck p27 t2 l2-3)
35.784: (load-truck p27 t2 l2-3)
35.788: (load-truck p11 t2 l2-3)
35.788: (load-truck p11 t2 l2-3)
35.789: (load-truck p3 t1 l1-2)
35.789: (load-truck p3 t1 l1-2)
36.682: (drive-truck t1 l1-2 l1-1 c1)
36.682: (drive-truck t1 l1-2 l1-1 c1)
36.699: (drive-truck t1 l1-2 l1-1 c1)
36.699: (drive-truck t1 l1-2 l1-1 c1)
36.761: (drive-truck t0 l0-3 l0-0 c0)
36.761: (drive-truck t0 l0-3 l0-0 c0)
36.764: (drive-truck t0 l0-3 l0-0 c0)
36.764: (drive-truck t0 l0-3 l0-0 c0)
34.777: (load-truck p11 t2 l2-3)
34.777: (load-truck p3 t1 l1-2)
34.777: (load-truck p11 t2 l2-3)
34.777: (load-truck p3 t1 l1-2)
34.777: (load-truck p27 t2 l2-3)
34.777: (load-truck p27 t2 l2-3)
35.709: (load-truck p27 t2 l2-3)
35.709: (load-truck p11 t2 l2-3)
35.709: (load-truck p27 t2 l2-3)
35.710: (load-truck p11 t2 l2-3)
35.711: (drive-truck t1 l1-2 l1-1 c1)
35.711: (drive-truck t1 l1-2 l1-1 c1)
35.766: (drive-truck t0 l0-3 l0-0 c0)
35.766: (drive-truck t0 l0-3 l0-0 c0)
35.768: (load-truck p3 t1 l1-2)
35.768: (load-truck p27 t2 l2-3)
35.768: (load-truck p3 t1 l1-2)
35.769: (drive-truck t1 l1-2 l1-3 c1)
35.769: (drive-truck t1 l1-2 l1-3 c1)
35.772: (load-truck p11 t2 l2-3)
34.776: (load-truck p11 t2 l2-3)
34.776: (load-truck p11 t2 l2-3)
34.777: (load-truck p3 t1 l1-2)
34.777: (drive-truck t0 l0-3 l0-0 c0)
34.777: (drive-truck t0 l0-3 l0-0 c0)
34.780: (load-truck p11 t2 l2-3)
34.780: (load-truck p11 t2 l2-3)
34.780: (drive-truck t1 l1-2 l1-3 c1)
34.780: (drive-truck t1 l1-2 l1-3 c1)
34.822: (drive-truck t0 l0-3 l0-2 c0)
34.822: (drive-truck t0 l0-3 l0-2 c0)
34.835: (drive-truck t0 l0-3 l0-1 c0)
34.835: (drive-truck t0 l0-3 l0-1 c0)
34.888: (fly-airplane a2 l2-0 l1-0)
34.888: (fly-airplane a0 l2-0 l1-0)
34.888: (fly-airplane a0 l2-0 l1-0)
34.888: (fly-airplane a2 l2-0 l1-0)
34.895: (fly-airplane a1 l2-0 l1-0)
34.895: (fly-airplane a1 l2-0 l1-0)
34.897: (drive-truck t1 l1-2 l1-1 c1)
33.068: (load-truck p24 t0 l0-2)
33.068: (load-truck p24 t0 l0-2)
33.484: (load-truck p26 t0 l0-1)
33.485: (load-truck p26 t0 l0-1)
33.825: (load-truck p21 t0 l0-1)
33.825: (load-truck p21 t0 l0-1)
33.858: (load-truck p18 t0 l0-1)
33.858: (load-truck p18 t0 l0-1)
33.899: (load-truck p17 t0 l0-2)
33.899: (load-truck p17 t0 l0-2)
34.780: (drive-truck t0 l0-3 l0-0 c0)
34.780: (drive-truck t0 l0-3 l0-0 c0)
34.780: (drive-truck t1 l1-2 l1-3 c1)
34.780: (drive-truck t1 l1-2 l1-3 c1)
34.821: (drive-truck t0 l0-3 l0-0 c0)
34.822: (drive-truck t1 l1-2 l1-1 c1)
34.822: (drive-truck t1 l1-2 l1-1 c1)
34.824: (drive-truck t0 l0-3 l0-2 c0)
34.825: (drive-truck t0 l0-3 l0-2 c0)
34.825: (drive-truck t1 l1-2 l1-3 c1)
32.140: (load-truck p17 t0 l0-2)
32.140: (load-truck p17 t0 l0-2)
32.143: (load-truck p24 t0 l0-2)
32.143: (load-truck p24 t0 l0-2)
32.454: (load-truck p26 t0 l0-1)
32.454: (load-truck p26 t0 l0-1)
32.455: (load-truck p21 t0 l0-1)
32.456: (load-truck p21 t0 l0-1)
32.506: (load-truck p26 t0 l0-1)
32.507: (load-truck p18 t0 l0-1)
32.508: (load-truck p18 t0 l0-1)
32.508: (load-truck p26 t0 l0-1)
32.848: (load-truck p21 t0 l0-1)
32.848: (load-truck p18 t0 l0-1)
32.849: (load-truck p18 t0 l0-1)
32.849: (load-truck p21 t0 l0-1)
32.942: (drive-truck t0 l0-1 l0-0 c0)
32.942: (drive-truck t0 l0-1 l0-0 c0)
32.947: (drive-truck t0 l0-1 l0-3 c0)
32.947: (drive-truck t0 l0-1 l0-3 c0)
31.438: (load-truck p21 t0 l0-1)
31.438: (load-truck p26 t0 l0-1)
31.439: (load-truck p21 t0 l0-1)
31.439: (load-truck p26 t0 l0-1)
31.439: (load-truck p18 t0 l0-1)
31.439: (load-truck p18 t0 l0-1)
31.927: (drive-truck t0 l0-1 l0-0 c0)
31.928: (drive-truck t0 l0-1 l0-0 c0)
31.930: (drive-truck t0 l0-1 l0-3 c0)
31.930: (drive-truck t0 l0-1 l0-3 c0)
31.941: (drive-truck t0 l0-2 l0-0 c0)
31.942: (drive-truck t0 l0-2 l0-0 c0)
31.949: (drive-truck t0 l0-1 l0-0 c0)
31.949: (drive-truck t0 l0-1 l0-0 c0)
31.956: (drive-truck t0 l0-1 l0-3 c0)
31.956: (drive-truck t0 l0-1 l0-3 c0)
31.963: (drive-truck t0 l0-2 l0-3 c0)
31.963: (drive-truck t0 l0-2 l0-3 c0)
32.142: (drive-truck t1 l1-2 l1-3 c1)
32.143: (drive-truck t1 l1-2 l1-3 c1)
30.932: (drive-truck t0 l0-1 l0-0 c0)
30.932: (drive-truck t0 l0-1 l0-0 c0)
30.935: (drive-truck t0 l0-1 l0-3 c0)
30.935: (drive-truck t0 l0-1 l0-3 c0)
31.073: (unload-truck p17 t0 l0-3)
31.073: (unload-truck p17 t0 l0-3)
31.264: (drive-truck t1 l1-2 l1-0 c1)
31.264: (drive-truck t1 l1-2 l1-0 c1)
31.490: (drive-truck t0 l0-1 l0-2 c0)
31.491: (drive-truck t0 l0-1 l0-2 c0)
31.549: (drive-truck t1 l1-2 l1-3 c1)
31.550: (drive-truck t1 l1-2 l1-3 c1)
31.782: (drive-truck t1 l1-2 l1-1 c1)
31.782: (drive-truck t1 l1-2 l1-1 c1)
31.911: (drive-truck t2 l2-3 l2-2 c2)
31.912: (drive-truck t2 l2-3 l2-2 c2)
31.930: (drive-truck t1 l1-2 l1-3 c1)
31.930: (drive-truck t1 l1-2 l1-3 c1)
31.933: (drive-truck t1 l1-2 l1-3 c1)
31.933: (drive-truck t1 l1-2 l1-3 c1)
29.728: (load-truck p24 t0 l0-2)
29.729: (load-truck p24 t0 l0-2)
30.494: (unload-truck p21 t0 l0-2)
30.495: (unload-truck p21 t0 l0-2)
30.590: (load-truck p17 t0 l0-2)
30.590: (load-truck p17 t0 l0-2)
30.909: (unload-truck p11 t2 l2-2)
30.909: (unload-truck p11 t2 l2-2)
30.919: (drive-truck t1 l1-2 l1-3 c1)
30.919: (drive-truck t1 l1-2 l1-3 c1)
30.919: (drive-truck t0 l0-1 l0-0 c0)
30.920: (drive-truck t0 l0-1 l0-0 c0)
30.926: (drive-truck t1 l1-2 l1-3 c1)
30.926: (drive-truck t1 l1-2 l1-3 c1)
30.927: (drive-truck t0 l0-1 l0-3 c0)
30.927: (drive-truck t0 l0-1 l0-3 c0)
30.943: (drive-truck t0 l0-3 l0-0 c0)
30.944: (drive-truck t0 l0-3 l0-0 c0)
30.958: (drive-truck t1 l1-2 l1-0 c1)
30.958: (drive-truck t1 l1-2 l1-0 c1)
28.733: (unload-truck p21 t0 l0-2)
28.733: (unload-truck p21 t0 l0-2)
28.733: (load-truck p24 t0 l0-2)
28.734: (load-truck p24 t0 l0-2)
28.785: (load-truck p17 t0 l0-2)
28.785: (load-truck p17 t0 l0-2)
28.786: (load-truck p24 t0 l0-2)
28.786: (load-truck p24 t0 l0-2)
29.112: (drive-truck t0 l0-2 l0-0 c0)
29.112: (drive-truck t0 l0-2 l0-0 c0)
29.115: (drive-truck t0 l0-2 l0-3 c0)
29.116: (drive-truck t0 l0-2 l0-3 c0)
29.541: (drive-truck t1 l1-2 l1-0 c1)
29.541: (drive-truck t1 l1-2 l1-0 c1)
29.594: (load-truck p17 t0 l0-2)
29.594: (load-truck p17 t0 l0-2)
29.595: (unload-truck p21 t0 l0-2)
29.595: (unload-truck p21 t0 l0-2)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.685: (drive-truck t0 l0-2 l0-1 c0)
27.794: (load-truck p24 t0 l0-2)
27.794: (load-truck p24 t0 l0-2)
27.795: (load-truck p17 t0 l0-2)
27.795: (load-truck p17 t0 l0-2)
27.795: (unload-truck p21 t0 l0-2)
27.796: (unload-truck p21 t0 l0-2)
28.097: (drive-truck t0 l0-2 l0-0 c0)
28.097: (drive-truck t0 l0-2 l0-0 c0)
28.109: (drive-truck t0 l0-2 l0-0 c0)
28.109: (drive-truck t0 l0-2 l0-0 c0)
28.115: (drive-truck t0 l0-2 l0-3 c0)
28.115: (drive-truck t0 l0-2 l0-3 c0)
28.130: (drive-truck t0 l0-2 l0-3 c0)
28.130: (drive-truck t0 l0-2 l0-3 c0)
28.538: (unload-truck p21 t0 l0-2)
28.539: (unload-truck p21 t0 l0-2)
28.540: (drive-truck t1 l1-2 l1-0 c1)
28.540: (drive-truck t1 l1-2 l1-0 c1)
28.609: (load-truck p17 t0 l0-2)
28.609: (load-truck p17 t0 l0-2)
27.095: (drive-truck t0 l0-2 l0-0 c0)
27.095: (drive-truck t0 l0-2 l0-0 c0)
27.127: (drive-truck t0 l0-2 l0-3 c0)
27.127: (drive-truck t0 l0-2 l0-3 c0)
27.609: (load-truck p17 t0 l0-2)
27.609: (load-truck p17 t0 l0-2)
27.609: (unload-truck p21 t0 l0-2)
27.610: (unload-truck p21 t0 l0-2)
27.610: (drive-truck t1 l1-2 l1-0 c1)
27.610: (drive-truck t1 l1-2 l1-0 c1)
27.696: (unload-truck p17 t0 l0-3)
27.696: (unload-truck p17 t0 l0-3)
27.781: (drive-truck t0 l0-2 l0-1 c0)
27.781: (drive-truck t0 l0-2 l0-1 c0)
27.889: (drive-truck t1 l1-2 l1-3 c1)
27.889: (drive-truck t1 l1-2 l1-3 c1)
28.086: (drive-truck t1 l1-2 l1-3 c1)
28.086: (drive-truck t1 l1-2 l1-3 c1)
28.096: (drive-truck t1 l1-2 l1-3 c1)
28.096: (drive-truck t1 l1-2 l1-3 c1)
26.672: (unload-truck p17 t0 l0-3)
26.673: (unload-truck p17 t0 l0-3)
27.083: (drive-truck t1 l1-2 l1-3 c1)
27.083: (drive-truck t1 l1-2 l1-3 c1)
27.084: (drive-truck t0 l0-2 l0-0 c0)
27.084: (drive-truck t0 l0-2 l0-0 c0)
27.098: (drive-truck t0 l0-3 l0-0 c0)
27.098: (drive-truck t0 l0-3 l0-0 c0)
27.119: (drive-truck t1 l1-2 l1-3 c1)
27.119: (drive-truck t1 l1-2 l1-3 c1)
27.120: (drive-truck t0 l0-2 l0-3 c0)
27.120: (drive-truck t0 l0-2 l0-3 c0)
27.149: (drive-truck t0 l0-2 l0-0 c0)
27.150: (drive-truck t1 l1-2 l1-0 c1)
27.150: (drive-truck t1 l1-2 l1-0 c1)
27.150: (drive-truck t0 l0-2 l0-0 c0)
27.191: (drive-truck t1 l1-2 l1-1 c1)
27.191: (drive-truck t1 l1-2 l1-1 c1)
27.227: (drive-truck t0 l0-2 l0-3 c0)
27.227: (drive-truck t1 l1-2 l1-0 c1)
26.096: (drive-truck t0 l0-3 l0-0 c0)
26.096: (drive-truck t0 l0-3 l0-0 c0)
26.416: (unload-truck p17 t0 l0-3)
26.416: (unload-truck p17 t0 l0-3)
26.416: (drive-truck t1 l1-2 l1-0 c1)
26.416: (drive-truck t1 l1-2 l1-0 c1)
26.662: (drive-truck t0 l0-3 l0-1 c0)
26.662: (drive-truck t0 l0-3 l0-1 c0)
26.671: (drive-truck t0 l0-3 l0-2 c0)
26.671: (drive-truck t0 l0-3 l0-2 c0)
26.792: (drive-truck t1 l1-2 l1-3 c1)
26.792: (drive-truck t1 l1-2 l1-3 c1)
26.792: (unload-truck p17 t0 l0-3)
26.793: (unload-truck p17 t0 l0-3)
26.903: (drive-truck t1 l1-2 l1-1 c1)
26.903: (drive-truck t1 l1-2 l1-1 c1)
27.000: (drive-truck t2 l2-3 l2-2 c2)
27.000: (drive-truck t2 l2-3 l2-2 c2)
27.079: (drive-truck t2 l2-3 l2-2 c2)
27.079: (drive-truck t2 l2-3 l2-2 c2)
25.997: (unload-truck p11 t2 l2-2)
26.000: (unload-truck p11 t2 l2-2)
26.071: (unload-truck p11 t2 l2-2)
26.071: (unload-truck p11 t2 l2-2)
26.082: (drive-truck t0 l0-3 l0-0 c0)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t0 l0-3 l0-0 c0)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.099: (drive-truck t0 l0-3 l0-0 c0)
26.100: (drive-truck t0 l0-3 l0-0 c0)
26.100: (drive-truck t1 l1-2 l1-0 c1)
26.100: (drive-truck t1 l1-2 l1-0 c1)
26.120: (drive-truck t0 l0-3 l0-0 c0)
26.123: (drive-truck t0 l0-3 l0-0 c0)
26.123: (drive-truck t1 l1-2 l1-1 c1)
26.123: (drive-truck t1 l1-2 l1-1 c1)
26.231: (drive-truck t2 l2-3 l2-2 c2)
26.231: (drive-truck t2 l2-3 l2-2 c2)
26.233: (drive-truck t0 l0-3 l0-0 c0)
26.233: (drive-truck t0 l0-3 l0-0 c0)
25.223: (drive-truck t0 l0-3 l0-0 c0)
25.223: (drive-truck t0 l0-3 l0-0 c0)
25.224: (unload-truck p11 t2 l2-2)
25.225: (unload-truck p11 t2 l2-2)
25.678: (drive-truck t2 l2-2 l2-3 c2)
25.678: (drive-truck t2 l2-2 l2-3 c2)
25.943: (drive-truck t1 l1-2 l1-1 c1)
25.944: (drive-truck t1 l1-2 l1-1 c1)
25.945: (drive-truck t2 l2-3 l2-2 c2)
25.945: (drive-truck t2 l2-3 l2-2 c2)
26.061: (drive-truck t0 l0-3 l0-1 c0)
26.062: (drive-truck t0 l0-3 l0-1 c0)
26.063: (drive-truck t1 l1-2 l1-0 c1)
26.063: (drive-truck t1 l1-2 l1-0 c1)
26.072: (drive-truck t0 l0-3 l0-2 c0)
26.072: (drive-truck t0 l0-3 l0-2 c0)
26.167: (drive-truck t1 l1-2 l1-3 c1)
26.167: (drive-truck t1 l1-2 l1-3 c1)
26.179: (drive-truck t2 l2-3 l2-2 c2)
26.179: (drive-truck t2 l2-3 l2-2 c2)
24.942: (unload-truck p11 t2 l2-2)
24.942: (drive-truck t1 l1-2 l1-1 c1)
24.943: (drive-truck t1 l1-2 l1-1 c1)
24.943: (unload-truck p11 t2 l2-2)
25.099: (drive-truck t0 l0-3 l0-0 c0)
25.099: (drive-truck t0 l0-3 l0-0 c0)
25.099: (drive-truck t2 l2-2 l2-3 c2)
25.099: (drive-truck t2 l2-2 l2-3 c2)
25.176: (drive-truck t1 l1-2 l1-0 c1)
25.176: (drive-truck t1 l1-2 l1-0 c1)
25.177: (drive-truck t0 l0-3 l0-0 c0)
25.177: (drive-truck t0 l0-3 l0-0 c0)
25.179: (unload-truck p11 t2 l2-2)
25.179: (unload-truck p11 t2 l2-2)
25.210: (drive-truck t1 l1-2 l1-3 c1)
25.210: (drive-truck t1 l1-2 l1-3 c1)
25.211: (drive-truck t0 l0-3 l0-0 c0)
25.212: (drive-truck t0 l0-3 l0-0 c0)
25.633: (drive-truck t1 l1-2 l1-0 c1)
25.633: (drive-truck t1 l1-2 l1-0 c1)
25.085: (drive-truck t2 l2-2 l2-3 c2)
25.085: (drive-truck t2 l2-2 l2-3 c2)
25.087: (drive-truck t1 l1-2 l1-3 c1)
25.087: (drive-truck t1 l1-2 l1-3 c1)
25.110: (drive-truck t1 l1-2 l1-0 c1)
25.110: (drive-truck t0 l0-3 l0-0 c0)
25.111: (drive-truck t1 l1-2 l1-0 c1)
25.111: (drive-truck t0 l0-3 l0-0 c0)
25.111: (drive-truck t2 l2-2 l2-3 c2)
25.111: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t1 l1-2 l1-1 c1)
25.144: (drive-truck t1 l1-2 l1-1 c1)
25.410: (drive-truck t2 l2-2 l2-1 c2)
25.411: (drive-truck t2 l2-2 l2-1 c2)
25.632: (drive-truck t0 l0-3 l0-2 c0)
25.632: (drive-truck t0 l0-3 l0-2 c0)
25.651: (drive-truck t0 l0-3 l0-1 c0)
25.652: (drive-truck t0 l0-3 l0-1 c0)
25.670: (drive-truck t1 l1-0 l1-2 c1)
25.670: (drive-truck t1 l1-0 l1-2 c1)
25.678: (drive-truck t1 l1-0 l1-2 c1)
25.678: (drive-truck t1 l1-0 l1-2 c1)
25.784: (drive-truck t0 l0-0 l0-1 c0)
25.784: (drive-truck t0 l0-0 l0-1 c0)
25.785: (drive-truck t1 l1-0 l1-3 c1)
25.786: (drive-truck t1 l1-0 l1-3 c1)
25.798: (drive-truck t0 l0-0 l0-2 c0)
25.798: (drive-truck t0 l0-0 l0-2 c0)
25.798: (drive-truck t1 l1-0 l1-3 c1)
25.798: (drive-truck t1 l1-0 l1-3 c1)
25.799: (drive-truck t0 l0-0 l0-3 c0)
25.799: (drive-truck t0 l0-0 l0-3 c0)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.927: (drive-truck t2 l2-3 l2-1 c2)
25.928: (drive-truck t2 l2-3 l2-1 c2)
25.939: (drive-truck t1 l1-1 l1-2 c1)
25.939: (drive-truck t1 l1-1 l1-2 c1)
25.949: (drive-truck t1 l1-3 l1-0 c1)
25.949: (drive-truck t1 l1-2 l1-0 c1)
25.949: (drive-truck t1 l1-2 l1-0 c1)
25.950: (drive-truck t1 l1-3 l1-0 c1)
26.121: (load-truck p17 t0 l0-3)
26.121: (load-truck p17 t0 l0-3)
26.123: (drive-truck t1 l1-2 l1-1 c1)
26.124: (drive-truck t1 l1-2 l1-1 c1)
26.124: (drive-truck t1 l1-3 l1-1 c1)
26.124: (load-truck p2 t0 l0-1)
26.125: (drive-truck t1 l1-3 l1-1 c1)
26.125: (load-truck p2 t0 l0-1)
26.126: (drive-truck t1 l1-3 l1-1 c1)
26.126: (drive-truck t1 l1-3 l1-1 c1)
26.133: (load-truck p2 t0 l0-1)
26.134: (load-truck p2 t0 l0-1)
26.154: (drive-truck t2 l2-3 l2-2 c2)
26.154: (drive-truck t1 l1-2 l1-1 c1)
26.155: (drive-truck t1 l1-2 l1-1 c1)
26.155: (drive-truck t1 l1-3 l1-1 c1)
26.080: (drive-truck t0 l0-1 l0-0 c0)
26.080: (drive-truck t1 l1-3 l1-0 c1)
26.081: (drive-truck t0 l0-1 l0-0 c0)
26.086: (drive-truck t0 l0-3 l0-0 c0)
26.087: (drive-truck t0 l0-3 l0-0 c0)
26.091: (drive-truck t0 l0-1 l0-0 c0)
26.091: (drive-truck t0 l0-1 l0-0 c0)
26.130: (drive-truck t1 l1-3 l1-2 c1)
26.130: (drive-truck t1 l1-3 l1-2 c1)
26.167: (drive-truck t0 l0-1 l0-2 c0)
26.230: (drive-truck t1 l1-3 l1-0 c1)
26.230: (drive-truck t1 l1-3 l1-0 c1)
26.241: (drive-truck t1 l1-3 l1-0 c1)
26.241: (drive-truck t1 l1-3 l1-0 c1)
26.243: (drive-truck t1 l1-2 l1-0 c1)
26.243: (drive-truck t1 l1-2 l1-0 c1)
26.332: (drive-truck t1 l1-3 l1-1 c1)
26.332: (drive-truck t1 l1-3 l1-1 c1)
26.333: (load-truck p17 t0 l0-3)
26.333: (load-truck p17 t0 l0-3)
26.062: (drive-truck t0 l0-1 l0-2 c0)
26.063: (drive-truck t1 l1-3 l1-0 c1)
26.098: (drive-truck t0 l0-3 l0-0 c0)
26.098: (drive-truck t0 l0-3 l0-0 c0)
26.098: (drive-truck t1 l1-3 l1-2 c1)
26.098: (drive-truck t1 l1-3 l1-2 c1)
26.102: (drive-truck t0 l0-1 l0-0 c0)
26.103: (drive-truck t0 l0-1 l0-0 c0)
26.103: (drive-truck t1 l1-2 l1-0 c1)
26.103: (drive-truck t1 l1-2 l1-0 c1)
26.104: (drive-truck t1 l1-3 l1-0 c1)
26.104: (drive-truck t1 l1-3 l1-0 c1)
26.137: (drive-truck t1 l1-3 l1-1 c1)
26.137: (drive-truck t1 l1-2 l1-1 c1)
26.137: (drive-truck t1 l1-3 l1-1 c1)
26.137: (drive-truck t1 l1-2 l1-1 c1)
26.161: (drive-truck t0 l0-3 l0-0 c0)
26.161: (drive-truck t1 l1-3 l1-0 c1)
26.161: (drive-truck t0 l0-3 l0-0 c0)
26.161: (drive-truck t1 l1-3 l1-0 c1)
25.936: (drive-truck t2 l2-3 l2-2 c2)
25.936: (drive-truck t2 l2-3 l2-2 c2)
26.170: (drive-truck t2 l2-3 l2-2 c2)
26.170: (drive-truck t2 l2-3 l2-2 c2)
26.212: (drive-truck t1 l1-2 l1-1 c1)
26.213: (drive-truck t1 l1-2 l1-1 c1)
26.213: (drive-truck t1 l1-0 l1-1 c1)
26.213: (drive-truck t1 l1-0 l1-1 c1)
26.223: (drive-truck t2 l2-3 l2-2 c2)
26.223: (drive-truck t2 l2-3 l2-2 c2)
26.224: (drive-truck t2 l2-3 l2-2 c2)
26.224: (drive-truck t2 l2-3 l2-2 c2)
26.346: (drive-truck t0 l0-0 l0-1 c0)
26.347: (drive-truck t0 l0-0 l0-1 c0)
26.389: (drive-truck t1 l1-0 l1-1 c1)
26.404: (drive-truck t2 l2-3 l2-1 c2)
26.404: (drive-truck t2 l2-3 l2-1 c2)
26.611: (drive-truck t2 l2-2 l2-1 c2)
26.670: (load-truck p23 t1 l1-0)
26.744: (drive-truck t0 l0-0 l0-2 c0)
26.122: (drive-truck t0 l0-2 l0-0 c0)
26.204: (drive-truck t1 l1-1 l1-3 c1)
26.204: (drive-truck t1 l1-1 l1-3 c1)
26.205: (drive-truck t1 l1-0 l1-3 c1)
26.205: (drive-truck t1 l1-0 l1-3 c1)
26.210: (drive-truck t1 l1-0 l1-3 c1)
26.210: (drive-truck t1 l1-0 l1-3 c1)
26.211: (drive-truck t1 l1-2 l1-3 c1)
26.211: (drive-truck t1 l1-2 l1-3 c1)
26.217: (drive-truck t1 l1-0 l1-2 c1)
26.217: (drive-truck t1 l1-1 l1-2 c1)
26.217: (drive-truck t1 l1-1 l1-2 c1)
26.217: (drive-truck t1 l1-0 l1-2 c1)
26.296: (drive-truck t2 l2-2 l2-3 c2)
26.390: (drive-truck t0 l0-2 l0-3 c0)
26.419: (drive-truck t0 l0-2 l0-1 c0)
26.483: (drive-truck t2 l2-3 l2-1 c2)
26.484: (drive-truck t2 l2-3 l2-1 c2)
26.541: (drive-truck t0 l0-0 l0-3 c0)
26.541: (drive-truck t0 l0-0 l0-3 c0)
26.004: (drive-truck t0 l0-2 l0-0 c0)
26.004: (drive-truck t2 l2-2 l2-3 c2)
26.282: (drive-truck t0 l0-2 l0-1 c0)
26.298: (drive-truck t0 l0-2 l0-3 c0)
26.323: (drive-truck t1 l1-0 l1-3 c1)
26.331: (drive-truck t1 l1-0 l1-2 c1)
26.531: (drive-truck t0 l0-0 l0-3 c0)
26.531: (drive-truck t0 l0-0 l0-3 c0)
26.533: (drive-truck t1 l1-2 l1-3 c1)
26.533: (drive-truck t1 l1-2 l1-3 c1)
26.535: (drive-truck t0 l0-0 l0-1 c0)
26.535: (drive-truck t0 l0-0 l0-1 c0)
26.546: (drive-truck t0 l0-0 l0-1 c0)
26.546: (drive-truck t0 l0-0 l0-1 c0)
26.633: (drive-truck t1 l1-2 l1-1 c1)
26.634: (load-truck p17 t0 l0-3)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.654: (load-truck p2 t0 l0-1)
26.654: (drive-truck t0 l0-0 l0-1 c0)
26.671: (drive-truck t0 l0-0 l0-3 c0)
26.157: (unload-truck p2 t0 l0-1)
26.201: (drive-truck t1 l1-0 l1-3 c1)
26.201: (drive-truck t2 l2-2 l2-3 c2)
26.209: (drive-truck t2 l2-2 l2-3 c2)
26.209: (drive-truck t1 l1-0 l1-2 c1)
26.389: (unload-truck p17 t0 l0-3)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.653: (drive-truck t1 l1-3 l1-1 c1)
26.702: (drive-truck t1 l1-1 l1-0 c1)
26.703: (drive-truck t1 l1-1 l1-0 c1)
26.703: (drive-truck t1 l1-3 l1-0 c1)
26.703: (drive-truck t1 l1-3 l1-0 c1)
26.717: (drive-truck t1 l1-2 l1-0 c1)
26.717: (drive-truck t1 l1-3 l1-0 c1)
26.717: (drive-truck t1 l1-2 l1-0 c1)
26.717: (drive-truck t1 l1-3 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.841: (drive-truck t2 l2-3 l2-1 c2)
26.921: (unload-airplane p6 a0 l2-0)
26.943: (load-airplane p1 a1 l2-0)
25.909: (load-airplane p6 a1 l2-0)
25.909: (load-airplane p6 a2 l2-0)
26.018: (unload-truck p23 t1 l1-0)
26.022: (unload-truck p23 t1 l1-0)
26.079: (unload-truck p2 t0 l0-1)
26.080: (drive-truck t1 l1-3 l1-0 c1)
26.167: (drive-truck t0 l0-1 l0-2 c0)
26.389: (drive-truck t0 l0-3 l0-2 c0)
26.421: (drive-truck t0 l0-3 l0-1 c0)
26.421: (unload-truck p2 t0 l0-1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.758: (drive-truck t2 l2-2 l2-1 c2)
26.947: (load-truck p9 t1 l1-1)
26.964: (drive-truck t2 l2-2 l2-1 c2)
27.038: (drive-truck t2 l2-3 l2-2 c2)
27.042: (drive-truck t1 l1-0 l1-3 c1)
27.042: (drive-truck t2 l2-3 l2-1 c2)
27.050: (drive-truck t1 l1-0 l1-2 c1)
27.050: (drive-truck t2 l2-3 l2-1 c2)
27.068: (unload-airplane p4 a0 l2-0)
25.014: (unload-truck p23 t1 l1-0)
25.014: (unload-truck p23 t1 l1-0)
25.014: (load-airplane p6 a2 l2-0)
25.014: (load-airplane p6 a1 l2-0)
26.001: (drive-truck t0 l0-3 l0-0 c0)
26.004: (drive-truck t1 l1-0 l1-3 c1)
26.016: (drive-truck t1 l1-0 l1-2 c1)
26.021: (drive-truck t1 l1-0 l1-3 c1)
