/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.340: (fly-airplane a0 l1-0 l2-0)
46.342: (drive-truck t4 l4-1 l4-4 c4)
46.345: (fly-airplane a1 l1-0 l5-0)
46.345: (fly-airplane a1 l2-0 l5-0)
46.345: (fly-airplane a0 l1-0 l5-0)
46.345: (drive-truck t4 l4-1 l4-4 c4)
46.346: (drive-truck t4 l4-4 l4-1 c4)
46.346: (fly-airplane a0 l0-0 l2-0)
46.347: (fly-airplane a1 l0-0 l1-0)
45.292: (drive-truck t4 l4-1 l4-4 c4)
45.292: (drive-truck t4 l4-1 l4-4 c4)
45.297: (drive-truck t4 l4-1 l4-4 c4)
45.297: (drive-truck t4 l4-1 l4-4 c4)
45.317: (fly-airplane a0 l1-0 l2-0)
45.318: (fly-airplane a1 l1-0 l2-0)
45.323: (fly-airplane a0 l1-0 l2-0)
45.323: (fly-airplane a0 l1-0 l5-0)
45.323: (fly-airplane a1 l1-0 l2-0)
45.323: (fly-airplane a1 l1-0 l5-0)
45.324: (fly-airplane a1 l0-0 l2-0)
45.325: (fly-airplane a0 l0-0 l2-0)
45.328: (fly-airplane a0 l0-0 l2-0)
45.328: (fly-airplane a0 l1-0 l5-0)
45.329: (fly-airplane a1 l0-0 l2-0)
45.329: (fly-airplane a1 l1-0 l5-0)
45.330: (fly-airplane a0 l0-0 l5-0)
45.330: (fly-airplane a1 l0-0 l5-0)
45.334: (fly-airplane a1 l0-0 l5-0)
45.334: (fly-airplane a0 l0-0 l5-0)
45.304: (fly-airplane a0 l1-0 l0-0)
45.309: (drive-truck t4 l4-1 l4-4 c4)
45.314: (fly-airplane a0 l1-0 l0-0)
45.315: (fly-airplane a1 l1-0 l0-0)
45.317: (drive-truck t4 l4-1 l4-4 c4)
45.317: (fly-airplane a1 l1-0 l2-0)
45.317: (drive-truck t4 l4-1 l4-4 c4)
45.317: (drive-truck t4 l4-1 l4-4 c4)
45.318: (fly-airplane a0 l1-0 l2-0)
45.318: (drive-truck t4 l4-1 l4-4 c4)
45.322: (fly-airplane a1 l1-0 l0-0)
45.322: (fly-airplane a0 l1-0 l0-0)
45.322: (fly-airplane a0 l1-0 l0-0)
45.322: (fly-airplane a1 l1-0 l0-0)
45.323: (fly-airplane a1 l1-0 l5-0)
45.323: (fly-airplane a0 l1-0 l2-0)
45.323: (fly-airplane a0 l1-0 l5-0)
45.323: (drive-truck t4 l4-1 l4-4 c4)
45.323: (fly-airplane a1 l1-0 l2-0)
45.324: (drive-truck t4 l4-1 l4-4 c4)
45.291: (fly-airplane a0 l2-0 l1-0)
45.291: (fly-airplane a0 l5-0 l1-0)
45.292: (fly-airplane a1 l5-0 l1-0)
45.292: (fly-airplane a1 l2-0 l1-0)
45.293: (fly-airplane a1 l2-0 l1-0)
45.297: (fly-airplane a0 l5-0 l1-0)
45.297: (fly-airplane a1 l5-0 l1-0)
45.322: (drive-truck t4 l4-1 l4-4 c4)
45.322: (drive-truck t4 l4-1 l4-4 c4)
45.322: (drive-truck t4 l4-1 l4-4 c4)
45.322: (fly-airplane a0 l5-0 l2-0)
45.323: (drive-truck t4 l4-1 l4-4 c4)
45.323: (fly-airplane a0 l1-0 l0-0)
45.324: (drive-truck t6 l6-2 l6-0 c6)
45.324: (fly-airplane a1 l5-0 l2-0)
45.324: (drive-truck t4 l4-1 l4-4 c4)
45.325: (fly-airplane a1 l0-0 l1-0)
45.325: (fly-airplane a1 l0-0 l1-0)
45.325: (fly-airplane a0 l0-0 l1-0)
45.327: (fly-airplane a0 l0-0 l1-0)
45.291: (fly-airplane a0 l5-0 l1-0)
45.291: (drive-truck t4 l4-1 l4-4 c4)
45.292: (fly-airplane a0 l2-0 l0-0)
45.292: (fly-airplane a1 l5-0 l1-0)
45.292: (fly-airplane a1 l2-0 l1-0)
45.292: (drive-truck t4 l4-1 l4-4 c4)
45.293: (fly-airplane a0 l2-0 l1-0)
45.295: (fly-airplane a1 l2-0 l0-0)
45.295: (fly-airplane a1 l5-0 l0-0)
45.296: (fly-airplane a0 l5-0 l0-0)
45.296: (drive-truck t4 l4-1 l4-4 c4)
45.297: (drive-truck t4 l4-1 l4-4 c4)
45.299: (fly-airplane a1 l2-0 l1-0)
45.322: (drive-truck t6 l6-2 l6-0 c6)
45.322: (drive-truck t4 l4-4 l4-1 c4)
45.324: (fly-airplane a1 l0-0 l1-0)
45.324: (drive-truck t4 l4-1 l4-4 c4)
45.325: (fly-airplane a0 l0-0 l2-0)
45.325: (drive-truck t4 l4-4 l4-1 c4)
45.325: (fly-airplane a1 l0-0 l2-0)
45.327: (fly-airplane a0 l2-0 l5-0)
45.328: (fly-airplane a1 l0-0 l2-0)
45.328: (fly-airplane a0 l0-0 l2-0)
45.328: (fly-airplane a1 l1-0 l5-0)
45.328: (fly-airplane a0 l1-0 l5-0)
45.330: (fly-airplane a1 l0-0 l1-0)
45.330: (drive-truck t6 l6-2 l6-0 c6)
45.331: (drive-truck t6 l6-2 l6-0 c6)
45.331: (drive-truck t6 l6-2 l6-0 c6)
45.332: (fly-airplane a0 l2-0 l5-0)
45.332: (fly-airplane a0 l2-0 l5-0)
45.333: (fly-airplane a0 l0-0 l5-0)
45.333: (fly-airplane a1 l0-0 l5-0)
45.335: (drive-truck t6 l6-2 l6-0 c6)
45.346: (drive-truck t6 l6-0 l6-4 c6)
45.346: (drive-truck t6 l6-0 l6-4 c6)
45.347: (drive-truck t6 l6-2 l6-4 c6)
45.347: (drive-truck t6 l6-2 l6-4 c6)
45.355: (fly-airplane a1 l1-0 l5-0)
45.355: (fly-airplane a0 l1-0 l2-0)
45.332: (fly-airplane a1 l1-0 l0-0)
45.333: (fly-airplane a0 l1-0 l0-0)
45.336: (fly-airplane a0 l2-0 l5-0)
45.337: (drive-truck t6 l6-2 l6-0 c6)
45.338: (drive-truck t4 l4-4 l4-1 c4)
45.343: (drive-truck t4 l4-4 l4-1 c4)
45.344: (drive-truck t4 l4-4 l4-1 c4)
45.356: (fly-airplane a1 l1-0 l2-0)
45.356: (fly-airplane a1 l1-0 l2-0)
45.358: (fly-airplane a1 l1-0 l5-0)
45.358: (drive-truck t6 l6-2 l6-0 c6)
45.358: (fly-airplane a1 l1-0 l5-0)
45.359: (fly-airplane a0 l1-0 l5-0)
45.359: (fly-airplane a1 l0-0 l2-0)
45.359: (fly-airplane a0 l0-0 l2-0)
45.360: (fly-airplane a0 l1-0 l5-0)
45.360: (fly-airplane a1 l1-0 l5-0)
45.360: (drive-truck t6 l6-2 l6-0 c6)
45.364: (fly-airplane a1 l1-0 l2-0)
45.365: (fly-airplane a1 l1-0 l2-0)
45.328: (fly-airplane a0 l5-0 l1-0)
45.349: (drive-truck t6 l6-0 l6-2 c6)
45.355: (drive-truck t6 l6-0 l6-2 c6)
45.355: (drive-truck t4 l4-1 l4-4 c4)
45.356: (drive-truck t6 l6-0 l6-2 c6)
45.356: (drive-truck t6 l6-0 l6-2 c6)
45.356: (drive-truck t4 l4-4 l4-1 c4)
45.358: (drive-truck t4 l4-4 l4-1 c4)
45.359: (drive-truck t6 l6-2 l6-0 c6)
45.360: (fly-airplane a1 l1-0 l2-0)
45.364: (drive-truck t4 l4-4 l4-1 c4)
45.372: (fly-airplane a1 l2-0 l5-0)
45.373: (fly-airplane a1 l1-0 l2-0)
45.373: (fly-airplane a0 l1-0 l2-0)
45.377: (fly-airplane a0 l0-0 l1-0)
45.377: (drive-truck t6 l6-0 l6-4 c6)
45.377: (drive-truck t6 l6-0 l6-4 c6)
45.378: (fly-airplane a0 l1-0 l5-0)
45.378: (fly-airplane a1 l1-0 l5-0)
45.380: (fly-airplane a0 l0-0 l2-0)
45.342: (fly-airplane a1 l2-0 l0-0)
45.343: (fly-airplane a0 l5-0 l1-0)
45.343: (fly-airplane a1 l5-0 l1-0)
45.364: (fly-airplane a1 l1-0 l0-0)
45.370: (fly-airplane a0 l5-0 l2-0)
45.370: (fly-airplane a1 l5-0 l2-0)
45.373: (drive-truck t4 l4-1 l4-4 c4)
45.377: (drive-truck t4 l4-1 l4-4 c4)
45.377: (drive-truck t4 l4-4 l4-1 c4)
45.377: (drive-truck t4 l4-1 l4-4 c4)
45.379: (fly-airplane a0 l0-0 l1-0)
45.379: (drive-truck t4 l4-4 l4-1 c4)
45.381: (fly-airplane a1 l0-0 l1-0)
45.381: (drive-truck t4 l4-4 l4-1 c4)
45.383: (fly-airplane a0 l2-0 l5-0)
45.384: (fly-airplane a0 l0-0 l1-0)
45.387: (fly-airplane a1 l0-0 l1-0)
45.387: (fly-airplane a0 l0-0 l1-0)
45.389: (fly-airplane a1 l0-0 l1-0)
45.390: (fly-airplane a1 l2-0 l5-0)
45.369: (fly-airplane a1 l5-0 l2-0)
45.372: (drive-truck t4 l4-4 l4-1 c4)
45.378: (drive-truck t4 l4-1 l4-4 c4)
45.379: (fly-airplane a1 l0-0 l1-0)
45.380: (fly-airplane a0 l0-0 l1-0)
45.380: (fly-airplane a0 l0-0 l2-0)
45.383: (drive-truck t4 l4-1 l4-4 c4)
45.384: (fly-airplane a1 l0-0 l1-0)
45.385: (fly-airplane a0 l0-0 l5-0)
45.391: (fly-airplane a0 l0-0 l1-0)
45.401: (fly-airplane a0 l1-0 l2-0)
45.402: (fly-airplane a1 l1-0 l2-0)
45.403: (fly-airplane a1 l1-0 l2-0)
45.409: (fly-airplane a0 l1-0 l2-0)
45.409: (fly-airplane a1 l1-0 l2-0)
45.409: (fly-airplane a0 l0-0 l5-0)
45.410: (fly-airplane a1 l0-0 l5-0)
45.410: (fly-airplane a1 l0-0 l2-0)
45.411: (fly-airplane a1 l0-0 l5-0)
45.412: (fly-airplane a1 l0-0 l5-0)
45.379: (fly-airplane a0 l5-0 l1-0)
45.380: (fly-airplane a0 l0-0 l1-0)
45.380: (fly-airplane a1 l5-0 l2-0)
45.380: (drive-truck t4 l4-4 l4-1 c4)
45.385: (fly-airplane a1 l2-0 l5-0)
45.386: (drive-truck t4 l4-1 l4-4 c4)
45.391: (fly-airplane a0 l2-0 l1-0)
45.409: (fly-airplane a0 l1-0 l2-0)
45.413: (drive-truck t4 l4-4 l4-1 c4)
45.561: (drive-truck t4 l4-1 l4-2 c4)
45.566: (drive-truck t4 l4-1 l4-0 c4)
45.569: (drive-truck t4 l4-4 l4-2 c4)
45.569: (drive-truck t4 l4-4 l4-2 c4)
45.572: (drive-truck t4 l4-1 l4-2 c4)
45.572: (drive-truck t4 l4-4 l4-2 c4)
45.574: (drive-truck t4 l4-4 l4-0 c4)
45.574: (drive-truck t4 l4-4 l4-0 c4)
45.576: (drive-truck t4 l4-1 l4-0 c4)
45.577: (drive-truck t4 l4-4 l4-0 c4)
45.586: (drive-truck t4 l4-1 l4-3 c4)
44.248: (load-truck p14 t4 l4-3)
44.574: (load-truck p17 t4 l4-3)
44.609: (load-truck p8 t4 l4-0)
44.617: (load-truck p8 t4 l4-0)
44.618: (load-truck p8 t4 l4-0)
44.625: (load-truck p8 t4 l4-0)
44.627: (load-truck p8 t4 l4-0)
44.639: (load-truck p7 t4 l4-2)
44.645: (load-truck p7 t4 l4-2)
44.646: (load-truck p7 t4 l4-2)
44.655: (load-truck p7 t4 l4-2)
44.655: (load-truck p7 t4 l4-2)
44.794: (load-truck p1 t4 l4-2)
44.796: (load-truck p1 t4 l4-2)
44.798: (load-truck p1 t4 l4-2)
44.804: (load-truck p1 t4 l4-2)
44.805: (load-truck p1 t4 l4-2)
45.506: (drive-truck t6 l6-4 l6-2 c6)
45.507: (drive-truck t6 l6-4 l6-2 c6)
45.509: (drive-truck t6 l6-4 l6-2 c6)
43.224: (load-truck p14 t4 l4-3)
43.225: (load-truck p17 t4 l4-3)
43.409: (load-truck p7 t4 l4-2)
43.414: (load-truck p7 t4 l4-2)
43.415: (load-truck p7 t4 l4-2)
43.416: (load-truck p1 t4 l4-2)
43.417: (load-truck p1 t4 l4-2)
43.420: (load-truck p7 t4 l4-2)
43.423: (load-truck p7 t4 l4-2)
43.423: (load-truck p1 t4 l4-2)
43.428: (load-truck p1 t4 l4-2)
43.428: (load-truck p1 t4 l4-2)
44.195: (drive-truck t6 l6-4 l6-2 c6)
44.205: (drive-truck t4 l4-3 l4-0 c4)
44.206: (drive-truck t6 l6-4 l6-0 c6)
44.226: (fly-airplane a1 l2-0 l1-0)
44.257: (fly-airplane a1 l2-0 l5-0)
44.259: (fly-airplane a0 l0-0 l1-0)
44.290: (fly-airplane a0 l0-0 l5-0)
44.328: (drive-truck t6 l6-4 l6-3 c6)
42.894: (drive-truck t4 l4-2 l4-0 c4)
42.902: (drive-truck t4 l4-2 l4-0 c4)
42.902: (drive-truck t4 l4-2 l4-0 c4)
42.909: (drive-truck t4 l4-2 l4-0 c4)
42.910: (drive-truck t4 l4-2 l4-0 c4)
42.932: (drive-truck t4 l4-2 l4-3 c4)
42.940: (drive-truck t4 l4-2 l4-3 c4)
42.941: (drive-truck t4 l4-2 l4-3 c4)
42.944: (drive-truck t4 l4-2 l4-3 c4)
42.948: (drive-truck t4 l4-2 l4-3 c4)
43.155: (drive-truck t4 l4-3 l4-0 c4)
43.176: (drive-truck t6 l6-4 l6-0 c6)
43.177: (load-truck p17 t4 l4-3)
43.179: (drive-truck t6 l6-4 l6-2 c6)
43.180: (load-truck p17 t4 l4-3)
43.192: (load-truck p17 t4 l4-3)
43.199: (fly-airplane a1 l2-0 l1-0)
43.230: (load-truck p17 t4 l4-3)
43.230: (fly-airplane a1 l2-0 l5-0)
43.232: (load-truck p17 t4 l4-3)
41.592: (load-truck p14 t4 l4-3)
41.600: (load-truck p14 t4 l4-3)
41.600: (load-truck p14 t4 l4-3)
41.610: (load-truck p14 t4 l4-3)
41.611: (load-truck p14 t4 l4-3)
41.826: (load-truck p8 t4 l4-0)
41.917: (load-truck p17 t4 l4-3)
41.925: (load-truck p17 t4 l4-3)
41.926: (load-truck p17 t4 l4-3)
41.938: (load-truck p17 t4 l4-3)
41.938: (load-truck p17 t4 l4-3)
41.949: (load-truck p8 t4 l4-0)
41.958: (load-truck p8 t4 l4-0)
41.960: (load-truck p8 t4 l4-0)
41.963: (load-truck p8 t4 l4-0)
41.964: (load-truck p8 t4 l4-0)
42.101: (unload-truck p7 t4 l4-0)
42.101: (unload-truck p7 t4 l4-0)
42.103: (unload-truck p7 t4 l4-0)
42.105: (unload-truck p7 t4 l4-0)
40.563: (load-truck p17 t4 l4-3)
40.566: (load-truck p14 t4 l4-3)
40.571: (load-truck p14 t4 l4-3)
40.572: (load-truck p14 t4 l4-3)
40.573: (load-truck p17 t4 l4-3)
40.574: (load-truck p17 t4 l4-3)
40.578: (load-truck p17 t4 l4-3)
40.578: (load-truck p17 t4 l4-3)
40.581: (load-truck p14 t4 l4-3)
40.582: (load-truck p14 t4 l4-3)
41.317: (load-truck p8 t4 l4-0)
41.319: (load-truck p8 t4 l4-0)
41.333: (load-truck p8 t4 l4-0)
41.335: (unload-truck p7 t4 l4-0)
41.335: (unload-truck p7 t4 l4-0)
41.336: (load-truck p8 t4 l4-0)
41.337: (unload-truck p7 t4 l4-0)
41.341: (unload-truck p7 t4 l4-0)
41.341: (unload-truck p7 t4 l4-0)
41.434: (drive-truck t4 l4-0 l4-3 c4)
40.495: (drive-truck t4 l4-3 l4-0 c4)
40.505: (drive-truck t4 l4-3 l4-0 c4)
40.506: (drive-truck t4 l4-3 l4-0 c4)
40.510: (drive-truck t4 l4-3 l4-0 c4)
40.511: (drive-truck t4 l4-3 l4-0 c4)
40.515: (drive-truck t6 l6-4 l6-0 c6)
40.517: (drive-truck t6 l6-4 l6-2 c6)
40.523: (drive-truck t6 l6-4 l6-0 c6)
40.524: (drive-truck t6 l6-4 l6-0 c6)
40.526: (drive-truck t6 l6-4 l6-2 c6)
40.526: (drive-truck t6 l6-4 l6-2 c6)
40.529: (drive-truck t6 l6-4 l6-0 c6)
40.532: (drive-truck t6 l6-4 l6-0 c6)
40.532: (drive-truck t6 l6-4 l6-2 c6)
40.536: (drive-truck t6 l6-4 l6-2 c6)
40.537: (fly-airplane a0 l5-0 l0-0)
40.537: (fly-airplane a0 l2-0 l0-0)
40.537: (fly-airplane a1 l2-0 l1-0)
40.538: (fly-airplane a1 l5-0 l0-0)
40.538: (fly-airplane a1 l2-0 l0-0)
39.159: (load-truck p8 t4 l4-0)
39.169: (load-truck p8 t4 l4-0)
39.171: (load-truck p8 t4 l4-0)
39.175: (load-truck p8 t4 l4-0)
39.177: (load-truck p8 t4 l4-0)
39.976: (unload-truck p7 t4 l4-0)
39.978: (unload-truck p7 t4 l4-0)
39.980: (unload-truck p7 t4 l4-0)
39.982: (unload-truck p7 t4 l4-0)
39.986: (unload-truck p7 t4 l4-0)
40.457: (drive-truck t6 l6-4 l6-2 c6)
40.457: (drive-truck t4 l4-3 l4-0 c4)
40.466: (drive-truck t6 l6-4 l6-2 c6)
40.466: (drive-truck t6 l6-4 l6-2 c6)
40.466: (drive-truck t4 l4-3 l4-0 c4)
40.466: (drive-truck t6 l6-4 l6-0 c6)
40.469: (fly-airplane a0 l5-0 l0-0)
40.469: (drive-truck t4 l4-3 l4-0 c4)
40.469: (drive-truck t4 l4-3 l4-0 c4)
40.469: (fly-airplane a1 l2-0 l0-0)
38.800: (drive-truck t4 l4-0 l4-3 c4)
38.810: (drive-truck t4 l4-0 l4-3 c4)
38.811: (drive-truck t4 l4-0 l4-3 c4)
38.815: (drive-truck t4 l4-0 l4-3 c4)
38.817: (drive-truck t4 l4-0 l4-3 c4)
38.983: (load-truck p8 t4 l4-0)
38.983: (load-truck p8 t4 l4-0)
38.986: (unload-truck p7 t4 l4-0)
38.987: (unload-truck p7 t4 l4-0)
38.988: (unload-truck p7 t4 l4-0)
38.989: (load-truck p8 t4 l4-0)
38.990: (unload-truck p7 t4 l4-0)
38.990: (load-truck p8 t4 l4-0)
38.994: (load-truck p8 t4 l4-0)
38.995: (unload-truck p7 t4 l4-0)
39.122: (load-truck p8 t4 l4-0)
39.122: (drive-truck t6 l6-4 l6-2 c6)
39.128: (load-truck p8 t4 l4-0)
39.130: (load-truck p8 t4 l4-0)
39.130: (drive-truck t6 l6-4 l6-0 c6)
37.776: (drive-truck t4 l4-0 l4-3 c4)
37.788: (drive-truck t4 l4-0 l4-3 c4)
37.788: (drive-truck t4 l4-0 l4-3 c4)
37.793: (drive-truck t4 l4-0 l4-3 c4)
37.795: (drive-truck t4 l4-0 l4-3 c4)
38.713: (unload-truck p8 t4 l4-3)
38.714: (unload-truck p8 t4 l4-3)
38.719: (unload-truck p8 t4 l4-3)
38.720: (unload-truck p8 t4 l4-3)
38.752: (drive-truck t6 l6-4 l6-0 c6)
38.754: (drive-truck t4 l4-0 l4-3 c4)
38.759: (drive-truck t6 l6-4 l6-2 c6)
38.760: (drive-truck t4 l4-0 l4-3 c4)
38.761: (drive-truck t6 l6-4 l6-0 c6)
38.761: (drive-truck t6 l6-4 l6-0 c6)
38.762: (unload-truck p8 t4 l4-3)
38.766: (drive-truck t6 l6-4 l6-0 c6)
38.767: (drive-truck t6 l6-4 l6-0 c6)
38.769: (drive-truck t4 l4-0 l4-3 c4)
38.769: (drive-truck t6 l6-4 l6-2 c6)
37.301: (fly-airplane a1 l2-0 l4-0)
37.302: (fly-airplane a0 l5-0 l4-0)
37.304: (fly-airplane a0 l2-0 l4-0)
37.310: (fly-airplane a1 l5-0 l4-0)
37.311: (fly-airplane a1 l2-0 l4-0)
37.328: (fly-airplane a0 l1-0 l4-0)
37.328: (fly-airplane a0 l0-0 l4-0)
37.335: (fly-airplane a0 l1-0 l4-0)
37.337: (fly-airplane a1 l1-0 l4-0)
37.342: (fly-airplane a1 l1-0 l4-0)
37.515: (unload-truck p8 t4 l4-3)
37.516: (unload-truck p8 t4 l4-3)
37.521: (unload-truck p8 t4 l4-3)
37.521: (unload-truck p8 t4 l4-3)
37.575: (unload-truck p8 t4 l4-3)
37.677: (drive-truck t4 l4-3 l4-0 c4)
37.687: (drive-truck t4 l4-3 l4-0 c4)
37.688: (drive-truck t4 l4-3 l4-0 c4)
37.695: (drive-truck t4 l4-3 l4-0 c4)
37.696: (drive-truck t4 l4-3 l4-0 c4)
36.373: (unload-airplane p21 a1 l4-0)
36.383: (unload-airplane p21 a1 l4-0)
36.408: (unload-airplane p21 a1 l4-0)
36.415: (unload-airplane p21 a1 l4-0)
37.038: (fly-airplane a0 l5-0 l4-0)
37.040: (unload-truck p8 t4 l4-3)
37.040: (fly-airplane a1 l2-0 l4-0)
37.040: (fly-airplane a1 l5-0 l4-0)
37.041: (fly-airplane a0 l2-0 l4-0)
37.044: (unload-truck p8 t4 l4-3)
37.062: (fly-airplane a0 l0-0 l4-0)
37.063: (unload-truck p8 t4 l4-3)
37.063: (fly-airplane a1 l1-0 l4-0)
37.067: (unload-truck p8 t4 l4-3)
37.068: (fly-airplane a0 l1-0 l4-0)
37.070: (unload-truck p8 t4 l4-3)
37.073: (fly-airplane a0 l1-0 l4-0)
37.074: (unload-truck p8 t4 l4-3)
37.082: (fly-airplane a1 l1-0 l4-0)
37.100: (unload-truck p8 t4 l4-3)
35.954: (fly-airplane a1 l4-0 l1-0)
35.954: (fly-airplane a1 l4-0 l0-0)
35.980: (fly-airplane a1 l4-0 l2-0)
35.980: (fly-airplane a1 l4-0 l0-0)
35.985: (fly-airplane a1 l4-0 l0-0)
35.985: (fly-airplane a1 l4-0 l5-0)
35.990: (fly-airplane a1 l4-0 l1-0)
35.990: (fly-airplane a1 l4-0 l2-0)
35.995: (fly-airplane a1 l4-0 l1-0)
35.996: (fly-airplane a1 l4-0 l5-0)
36.022: (fly-airplane a1 l4-0 l5-0)
36.022: (fly-airplane a1 l4-0 l2-0)
36.172: (unload-airplane p21 a1 l4-0)
36.175: (unload-truck p8 t4 l4-3)
36.198: (unload-airplane p21 a1 l4-0)
36.201: (unload-truck p8 t4 l4-3)
36.207: (unload-truck p8 t4 l4-3)
36.207: (unload-airplane p21 a1 l4-0)
36.237: (unload-truck p8 t4 l4-3)
36.241: (unload-airplane p21 a1 l4-0)
35.668: (unload-truck p8 t4 l4-3)
35.669: (unload-truck p8 t4 l4-3)
35.669: (fly-airplane a1 l4-0 l1-0)
35.671: (fly-airplane a1 l4-0 l2-0)
35.677: (unload-truck p8 t4 l4-3)
35.678: (unload-truck p8 t4 l4-3)
35.679: (fly-airplane a1 l4-0 l5-0)
35.680: (fly-airplane a1 l4-0 l1-0)
35.696: (fly-airplane a1 l4-0 l0-0)
35.696: (fly-airplane a1 l4-0 l1-0)
35.698: (unload-truck p8 t4 l4-3)
35.699: (unload-truck p8 t4 l4-3)
35.701: (fly-airplane a1 l4-0 l5-0)
35.702: (fly-airplane a1 l4-0 l2-0)
35.703: (unload-truck p8 t4 l4-3)
35.704: (unload-truck p8 t4 l4-3)
35.721: (fly-airplane a1 l4-0 l0-0)
35.722: (fly-airplane a1 l4-0 l2-0)
35.724: (unload-truck p8 t4 l4-3)
35.725: (unload-truck p8 t4 l4-3)
35.440: (drive-truck t4 l4-3 l4-4 c4)
35.440: (drive-truck t4 l4-3 l4-1 c4)
35.440: (drive-truck t4 l4-3 l4-2 c4)
35.441: (drive-truck t4 l4-3 l4-4 c4)
35.441: (drive-truck t4 l4-3 l4-2 c4)
35.441: (drive-truck t4 l4-3 l4-1 c4)
35.456: (drive-truck t4 l4-3 l4-4 c4)
35.456: (drive-truck t4 l4-3 l4-1 c4)
35.456: (drive-truck t4 l4-3 l4-2 c4)
35.456: (drive-truck t4 l4-3 l4-4 c4)
35.456: (drive-truck t4 l4-3 l4-1 c4)
35.456: (drive-truck t4 l4-3 l4-2 c4)
35.462: (drive-truck t4 l4-3 l4-1 c4)
35.462: (drive-truck t4 l4-3 l4-2 c4)
35.462: (drive-truck t4 l4-3 l4-4 c4)
35.462: (drive-truck t4 l4-3 l4-4 c4)
35.462: (drive-truck t4 l4-3 l4-2 c4)
35.462: (drive-truck t4 l4-3 l4-1 c4)
35.466: (drive-truck t4 l4-3 l4-4 c4)
35.466: (drive-truck t4 l4-3 l4-1 c4)
35.352: (drive-truck t6 l6-4 l6-2 c6)
35.352: (drive-truck t6 l6-4 l6-2 c6)
35.352: (drive-truck t6 l6-4 l6-2 c6)
35.352: (drive-truck t6 l6-4 l6-2 c6)
35.353: (drive-truck t6 l6-4 l6-2 c6)
35.353: (drive-truck t6 l6-4 l6-2 c6)
35.367: (drive-truck t6 l6-4 l6-2 c6)
35.368: (drive-truck t6 l6-4 l6-2 c6)
35.368: (drive-truck t6 l6-4 l6-2 c6)
35.368: (drive-truck t6 l6-4 l6-2 c6)
35.369: (drive-truck t6 l6-4 l6-2 c6)
35.369: (drive-truck t6 l6-4 l6-2 c6)
35.369: (drive-truck t6 l6-4 l6-2 c6)
35.370: (drive-truck t6 l6-4 l6-2 c6)
35.370: (drive-truck t6 l6-4 l6-2 c6)
35.372: (drive-truck t6 l6-4 l6-2 c6)
35.374: (drive-truck t6 l6-4 l6-2 c6)
35.375: (drive-truck t6 l6-4 l6-2 c6)
35.375: (drive-truck t6 l6-4 l6-2 c6)
35.375: (drive-truck t6 l6-4 l6-2 c6)
35.375: (drive-truck t4 l4-4 l4-2 c4)
35.375: (fly-airplane a0 l2-0 l5-0)
35.375: (fly-airplane a0 l1-0 l0-0)
35.376: (drive-truck t4 l4-1 l4-2 c4)
35.376: (fly-airplane a0 l1-0 l0-0)
35.377: (fly-airplane a0 l1-0 l0-0)
35.378: (fly-airplane a0 l1-0 l0-0)
35.378: (fly-airplane a0 l1-0 l2-0)
35.378: (fly-airplane a0 l2-0 l5-0)
35.378: (fly-airplane a1 l1-0 l2-0)
35.379: (fly-airplane a0 l1-0 l0-0)
35.380: (fly-airplane a1 l1-0 l2-0)
35.380: (fly-airplane a1 l1-0 l2-0)
35.380: (fly-airplane a1 l1-0 l0-0)
35.381: (fly-airplane a1 l1-0 l0-0)
35.382: (fly-airplane a0 l1-0 l0-0)
35.383: (fly-airplane a1 l1-0 l0-0)
35.383: (fly-airplane a1 l1-0 l5-0)
35.383: (fly-airplane a0 l1-0 l5-0)
35.383: (fly-airplane a1 l1-0 l5-0)
35.397: (fly-airplane a1 l0-0 l2-0)
35.399: (fly-airplane a1 l0-0 l2-0)
35.399: (fly-airplane a0 l0-0 l5-0)
35.399: (fly-airplane a0 l0-0 l2-0)
35.399: (fly-airplane a1 l0-0 l5-0)
35.399: (fly-airplane a0 l0-0 l2-0)
35.400: (fly-airplane a1 l0-0 l2-0)
35.400: (fly-airplane a0 l0-0 l2-0)
35.400: (fly-airplane a0 l0-0 l5-0)
35.401: (fly-airplane a0 l0-0 l5-0)
35.438: (drive-truck t6 l6-2 l6-0 c6)
35.439: (drive-truck t6 l6-2 l6-0 c6)
35.440: (drive-truck t6 l6-2 l6-0 c6)
35.441: (drive-truck t6 l6-2 l6-0 c6)
35.444: (drive-truck t6 l6-2 l6-0 c6)
35.445: (drive-truck t6 l6-2 l6-0 c6)
35.445: (drive-truck t6 l6-2 l6-0 c6)
35.446: (drive-truck t6 l6-2 l6-0 c6)
35.446: (drive-truck t6 l6-2 l6-0 c6)
35.447: (drive-truck t6 l6-2 l6-0 c6)
35.408: (fly-airplane a1 l5-0 l1-0)
35.408: (fly-airplane a1 l5-0 l1-0)
35.409: (fly-airplane a1 l5-0 l1-0)
35.409: (fly-airplane a0 l5-0 l1-0)
35.409: (fly-airplane a0 l5-0 l1-0)
35.412: (fly-airplane a1 l2-0 l1-0)
35.412: (fly-airplane a0 l5-0 l1-0)
