/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.845: (drive-truck t1 l1-2 l1-0 c1)
29.848: (drive-truck t1 l1-2 l1-0 c1)
29.848: (drive-truck t1 l1-2 l1-0 c1)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.506: (drive-truck t0 l0-1 l0-2 c0)
29.506: (drive-truck t0 l0-1 l0-2 c0)
29.506: (drive-truck t0 l0-1 l0-2 c0)
29.891: (drive-truck t1 l1-0 l1-1 c1)
29.891: (drive-truck t1 l1-0 l1-1 c1)
29.891: (drive-truck t1 l1-0 l1-1 c1)
29.894: (drive-truck t1 l1-0 l1-1 c1)
29.973: (drive-truck t0 l0-1 l0-2 c0)
29.973: (drive-truck t0 l0-1 l0-2 c0)
29.973: (drive-truck t0 l0-1 l0-2 c0)
29.973: (drive-truck t0 l0-1 l0-2 c0)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.352: (load-truck p25 t0 l0-2)
30.352: (load-truck p25 t0 l0-2)
30.352: (load-truck p25 t0 l0-2)
30.352: (load-truck p25 t0 l0-2)
30.352: (load-truck p25 t0 l0-2)
30.352: (load-truck p25 t0 l0-2)
30.352: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.391: (drive-truck t1 l1-0 l1-1 c1)
30.391: (drive-truck t1 l1-0 l1-1 c1)
30.391: (drive-truck t1 l1-0 l1-1 c1)
30.391: (drive-truck t1 l1-0 l1-1 c1)
30.392: (drive-truck t1 l1-0 l1-2 c1)
30.392: (drive-truck t1 l1-0 l1-2 c1)
30.392: (drive-truck t1 l1-0 l1-2 c1)
30.394: (drive-truck t1 l1-0 l1-2 c1)
30.400: (unload-airplane p10 a2 l0-0)
30.403: (unload-airplane p26 a2 l0-0)
30.404: (unload-airplane p10 a1 l0-0)
30.404: (unload-airplane p26 a1 l0-0)
30.323: (drive-truck t1 l1-1 l1-0 c1)
30.324: (drive-truck t1 l1-1 l1-0 c1)
30.324: (drive-truck t1 l1-1 l1-0 c1)
30.324: (drive-truck t1 l1-1 l1-0 c1)
30.343: (drive-truck t0 l0-2 l0-1 c0)
30.343: (drive-truck t0 l0-2 l0-1 c0)
30.343: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.345: (drive-truck t0 l0-2 l0-1 c0)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-2 c1)
30.428: (drive-truck t1 l1-0 l1-2 c1)
30.428: (drive-truck t1 l1-0 l1-2 c1)
30.428: (drive-truck t1 l1-0 l1-2 c1)
30.429: (drive-truck t1 l1-0 l1-2 c1)
30.428: (drive-truck t1 l1-2 l1-1 c1)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.504: (drive-truck t0 l0-1 l0-2 c0)
30.504: (drive-truck t0 l0-1 l0-2 c0)
30.505: (drive-truck t0 l0-1 l0-2 c0)
30.505: (drive-truck t0 l0-1 l0-2 c0)
30.521: (drive-truck t1 l1-0 l1-1 c1)
30.522: (drive-truck t1 l1-0 l1-1 c1)
30.522: (drive-truck t1 l1-0 l1-1 c1)
30.522: (drive-truck t1 l1-0 l1-1 c1)
30.523: (drive-truck t1 l1-0 l1-2 c1)
30.523: (drive-truck t1 l1-0 l1-2 c1)
30.523: (drive-truck t1 l1-0 l1-2 c1)
30.524: (drive-truck t1 l1-0 l1-2 c1)
30.524: (drive-truck t1 l1-0 l1-1 c1)
30.524: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t1 l1-0 l1-2 c1)
30.525: (drive-truck t1 l1-0 l1-1 c1)
30.525: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t1 l1-0 l1-1 c1)
30.429: (drive-truck t0 l0-1 l0-2 c0)
30.429: (drive-truck t0 l0-1 l0-2 c0)
30.528: (drive-truck t1 l1-1 l1-2 c1)
30.528: (drive-truck t1 l1-1 l1-2 c1)
30.560: (unload-truck p25 t0 l0-2)
30.561: (unload-truck p25 t0 l0-2)
31.351: (load-truck p25 t0 l0-2)
31.351: (load-truck p25 t0 l0-2)
31.352: (load-truck p25 t0 l0-2)
31.353: (load-truck p25 t0 l0-2)
31.415: (load-truck p22 t1 l1-1)
31.415: (load-truck p16 t1 l1-1)
31.415: (load-truck p3 t1 l1-1)
31.415: (load-truck p22 t1 l1-1)
31.415: (load-truck p3 t1 l1-1)
31.415: (load-truck p16 t1 l1-1)
31.420: (unload-airplane p17 a1 l0-0)
31.420: (unload-airplane p2 a1 l0-0)
31.421: (load-airplane p7 a2 l0-0)
31.421: (load-airplane p5 a2 l0-0)
30.429: (drive-truck t0 l0-1 l0-2 c0)
30.429: (drive-truck t1 l1-1 l1-2 c1)
30.429: (drive-truck t1 l1-1 l1-2 c1)
30.429: (drive-truck t0 l0-1 l0-2 c0)
30.429: (load-airplane p2 a0 l0-0)
30.429: (load-airplane p17 a0 l0-0)
30.537: (drive-truck t1 l1-1 l1-2 c1)
30.539: (drive-truck t1 l1-1 l1-2 c1)
30.560: (unload-truck p25 t0 l0-2)
30.561: (unload-truck p25 t0 l0-2)
30.845: (load-airplane p10 a1 l0-0)
30.845: (load-airplane p10 a2 l0-0)
30.845: (load-airplane p26 a1 l0-0)
30.845: (load-airplane p26 a2 l0-0)
30.896: (load-airplane p17 a2 l0-0)
30.896: (load-airplane p2 a2 l0-0)
31.331: (drive-truck t1 l1-1 l1-0 c1)
31.332: (drive-truck t1 l1-1 l1-0 c1)
31.332: (drive-truck t1 l1-1 l1-0 c1)
31.332: (drive-truck t1 l1-1 l1-0 c1)
30.352: (unload-truck p22 t1 l1-0)
30.352: (unload-truck p16 t1 l1-0)
30.352: (drive-truck t1 l1-1 l1-0 c1)
30.353: (unload-truck p3 t1 l1-0)
30.353: (drive-truck t1 l1-1 l1-0 c1)
30.353: (unload-truck p22 t1 l1-0)
30.429: (drive-truck t1 l1-1 l1-2 c1)
30.430: (drive-truck t1 l1-1 l1-2 c1)
30.480: (unload-truck p25 t0 l0-2)
30.481: (unload-truck p25 t0 l0-2)
30.481: (unload-truck p25 t0 l0-2)
30.481: (unload-truck p25 t0 l0-2)
30.523: (drive-truck t0 l0-2 l0-1 c0)
30.523: (drive-truck t0 l0-2 l0-1 c0)
30.537: (drive-truck t1 l1-1 l1-2 c1)
30.537: (drive-truck t1 l1-1 l1-2 c1)
30.538: (unload-truck p25 t0 l0-2)
30.539: (unload-truck p25 t0 l0-2)
30.561: (unload-truck p25 t0 l0-2)
30.561: (unload-truck p25 t0 l0-2)
29.415: (drive-truck t0 l0-2 l0-1 c0)
29.416: (drive-truck t0 l0-2 l0-1 c0)
29.503: (drive-truck t1 l1-1 l1-0 c1)
29.503: (drive-truck t1 l1-1 l1-0 c1)
29.506: (unload-truck p25 t0 l0-2)
29.506: (unload-truck p25 t0 l0-2)
29.509: (unload-truck p16 t1 l1-0)
29.509: (unload-truck p22 t1 l1-0)
29.510: (unload-truck p22 t1 l1-0)
29.510: (unload-truck p25 t0 l0-2)
29.510: (unload-truck p25 t0 l0-2)
29.510: (unload-truck p25 t0 l0-2)
29.510: (unload-truck p25 t0 l0-2)
29.511: (unload-truck p3 t1 l1-0)
30.307: (drive-truck t0 l0-2 l0-1 c0)
30.307: (drive-truck t0 l0-2 l0-1 c0)
30.309: (drive-truck t0 l0-2 l0-1 c0)
30.310: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t1 l1-1 l1-0 c1)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t1 l1-1 l1-0 c1)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (unload-truck p22 t1 l1-0)
29.332: (drive-truck t0 l0-2 l0-1 c0)
29.335: (unload-truck p22 t1 l1-0)
29.336: (unload-truck p3 t1 l1-0)
29.336: (unload-truck p16 t1 l1-0)
29.411: (drive-truck t1 l1-1 l1-2 c1)
29.411: (drive-truck t1 l1-1 l1-2 c1)
30.179: (drive-truck t1 l1-0 l1-2 c1)
30.180: (drive-truck t1 l1-0 l1-2 c1)
30.180: (drive-truck t1 l1-0 l1-2 c1)
30.181: (drive-truck t1 l1-0 l1-2 c1)
30.201: (drive-truck t1 l1-0 l1-1 c1)
30.201: (drive-truck t1 l1-0 l1-1 c1)
29.402: (drive-truck t1 l1-0 l1-2 c1)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (drive-truck t0 l0-2 l0-1 c0)
29.403: (drive-truck t0 l0-2 l0-1 c0)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (drive-truck t0 l0-2 l0-1 c0)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.403: (drive-truck t0 l0-2 l0-1 c0)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t1 l1-0 l1-2 c1)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t0 l0-2 l0-1 c0)
29.405: (drive-truck t0 l0-2 l0-1 c0)
30.201: (drive-truck t1 l1-2 l1-1 c1)
30.201: (drive-truck t1 l1-2 l1-1 c1)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.383: (drive-truck t1 l1-0 l1-1 c1)
30.383: (drive-truck t1 l1-0 l1-1 c1)
30.386: (load-truck p13 t0 l0-1)
30.387: (load-truck p13 t0 l0-1)
30.387: (drive-truck t1 l1-0 l1-2 c1)
30.387: (drive-truck t1 l1-0 l1-2 c1)
30.387: (load-truck p13 t0 l0-1)
30.387: (load-truck p13 t0 l0-1)
30.388: (load-truck p13 t0 l0-1)
30.388: (load-truck p13 t0 l0-1)
30.388: (load-truck p13 t0 l0-1)
30.388: (unload-truck p1 t0 l0-1)
30.388: (unload-truck p1 t0 l0-1)
30.388: (unload-truck p1 t0 l0-1)
30.388: (load-truck p13 t0 l0-1)
30.389: (unload-truck p1 t0 l0-1)
30.389: (load-truck p19 t1 l1-1)
30.389: (load-truck p19 t1 l1-1)
30.389: (load-truck p19 t1 l1-1)
30.390: (load-truck p19 t1 l1-1)
30.313: (drive-truck t1 l1-2 l1-0 c1)
30.313: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-1 l1-0 c1)
30.314: (drive-truck t1 l1-1 l1-0 c1)
30.319: (drive-truck t1 l1-2 l1-0 c1)
30.320: (drive-truck t1 l1-2 l1-0 c1)
30.324: (drive-truck t1 l1-2 l1-0 c1)
30.325: (drive-truck t1 l1-2 l1-0 c1)
30.364: (drive-truck t1 l1-1 l1-0 c1)
30.364: (drive-truck t1 l1-1 l1-0 c1)
30.365: (drive-truck t1 l1-1 l1-0 c1)
30.365: (drive-truck t1 l1-1 l1-0 c1)
30.399: (drive-truck t1 l1-2 l1-1 c1)
30.400: (drive-truck t1 l1-2 l1-1 c1)
30.403: (drive-truck t1 l1-2 l1-1 c1)
30.403: (drive-truck t1 l1-2 l1-1 c1)
30.818: (drive-truck t0 l0-1 l0-2 c0)
30.819: (drive-truck t0 l0-1 l0-2 c0)
30.819: (drive-truck t0 l0-1 l0-2 c0)
30.819: (drive-truck t0 l0-1 l0-2 c0)
30.263: (unload-truck p13 t0 l0-2)
30.263: (unload-truck p13 t0 l0-2)
30.263: (unload-truck p13 t0 l0-2)
30.263: (unload-truck p13 t0 l0-2)
30.426: (drive-truck t1 l1-2 l1-0 c1)
30.426: (drive-truck t1 l1-2 l1-0 c1)
30.426: (drive-truck t1 l1-2 l1-0 c1)
30.427: (drive-truck t1 l1-2 l1-0 c1)
30.427: (drive-truck t0 l0-1 l0-2 c0)
30.427: (drive-truck t0 l0-1 l0-2 c0)
30.489: (drive-truck t0 l0-1 l0-2 c0)
30.490: (drive-truck t0 l0-1 l0-2 c0)
30.490: (drive-truck t0 l0-1 l0-2 c0)
30.490: (drive-truck t0 l0-1 l0-2 c0)
30.828: (drive-truck t1 l1-2 l1-1 c1)
30.828: (drive-truck t1 l1-2 l1-1 c1)
30.828: (drive-truck t1 l1-2 l1-1 c1)
30.828: (drive-truck t1 l1-2 l1-1 c1)
31.203: (drive-truck t0 l0-1 l0-2 c0)
31.203: (drive-truck t0 l0-1 l0-2 c0)
29.391: (drive-truck t0 l0-2 l0-1 c0)
29.391: (drive-truck t0 l0-2 l0-1 c0)
29.391: (drive-truck t0 l0-2 l0-1 c0)
29.391: (drive-truck t0 l0-2 l0-1 c0)
29.524: (unload-truck p13 t0 l0-2)
29.524: (unload-truck p13 t0 l0-2)
29.524: (unload-truck p13 t0 l0-2)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.525: (unload-truck p13 t0 l0-2)
30.284: (unload-truck p13 t0 l0-2)
30.285: (unload-truck p13 t0 l0-2)
30.285: (unload-truck p13 t0 l0-2)
30.285: (unload-truck p13 t0 l0-2)
30.286: (drive-truck t1 l1-2 l1-1 c1)
30.286: (drive-truck t1 l1-2 l1-1 c1)
30.286: (drive-truck t1 l1-2 l1-1 c1)
30.286: (drive-truck t1 l1-2 l1-1 c1)
29.341: (drive-truck t1 l1-2 l1-0 c1)
29.341: (drive-truck t0 l0-2 l0-1 c0)
29.341: (drive-truck t1 l1-2 l1-0 c1)
29.341: (drive-truck t1 l1-2 l1-0 c1)
29.341: (drive-truck t1 l1-2 l1-0 c1)
29.342: (drive-truck t0 l0-2 l0-1 c0)
29.342: (drive-truck t0 l0-2 l0-1 c0)
29.342: (drive-truck t0 l0-2 l0-1 c0)
29.389: (drive-truck t1 l1-2 l1-1 c1)
29.390: (drive-truck t1 l1-2 l1-1 c1)
29.390: (drive-truck t1 l1-2 l1-1 c1)
29.390: (drive-truck t1 l1-2 l1-1 c1)
29.390: (drive-truck t0 l0-2 l0-1 c0)
29.391: (drive-truck t0 l0-2 l0-1 c0)
29.392: (drive-truck t0 l0-2 l0-1 c0)
29.392: (drive-truck t0 l0-2 l0-1 c0)
30.357: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.316: (load-truck p22 t1 l1-0)
30.316: (load-truck p22 t1 l1-0)
30.317: (load-truck p3 t1 l1-0)
30.317: (load-truck p16 t1 l1-0)
30.328: (unload-truck p1 t0 l0-1)
30.329: (unload-truck p1 t0 l0-1)
30.329: (unload-truck p1 t0 l0-1)
30.329: (unload-truck p1 t0 l0-1)
30.334: (unload-airplane p24 a1 l0-0)
30.334: (unload-airplane p26 a1 l0-0)
30.334: (unload-airplane p24 a1 l0-0)
30.334: (unload-airplane p10 a0 l0-0)
30.334: (unload-airplane p26 a1 l0-0)
30.334: (unload-airplane p20 a0 l0-0)
30.334: (unload-airplane p24 a1 l0-0)
30.334: (unload-airplane p20 a0 l0-0)
30.334: (unload-airplane p10 a0 l0-0)
30.334: (unload-airplane p10 a0 l0-0)
30.334: (unload-airplane p20 a0 l0-0)
30.334: (unload-airplane p10 a1 l0-0)
29.338: (load-airplane p10 a1 l0-0)
29.339: (load-airplane p24 a0 l0-0)
29.339: (load-airplane p20 a1 l0-0)
29.339: (load-airplane p10 a1 l0-0)
29.339: (load-airplane p26 a0 l0-0)
29.339: (load-airplane p20 a1 l0-0)
29.339: (load-airplane p20 a1 l0-0)
29.339: (load-airplane p10 a0 l0-0)
29.340: (load-airplane p24 a0 l0-0)
29.340: (load-airplane p10 a1 l0-0)
29.341: (load-airplane p26 a0 l0-0)
29.342: (load-airplane p24 a0 l0-0)
29.878: (load-airplane p10 a2 l0-0)
29.881: (load-airplane p26 a2 l0-0)
29.881: (load-airplane p24 a2 l0-0)
29.882: (load-airplane p20 a2 l0-0)
29.882: (load-airplane p10 a2 l0-0)
29.882: (load-airplane p10 a2 l0-0)
29.882: (load-airplane p10 a2 l0-0)
29.882: (load-airplane p26 a2 l0-0)
29.389: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-1 c1)
29.390: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-1 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-2 l1-1 c1)
29.391: (drive-truck t1 l1-1 l1-2 c1)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.263: (drive-truck t0 l0-1 l0-2 c0)
30.266: (drive-truck t0 l0-1 l0-2 c0)
30.285: (drive-truck t0 l0-1 l0-2 c0)
30.286: (drive-truck t0 l0-1 l0-2 c0)
30.286: (drive-truck t0 l0-1 l0-2 c0)
30.286: (drive-truck t0 l0-1 l0-2 c0)
30.286: (drive-truck t0 l0-1 l0-2 c0)
30.286: (drive-truck t0 l0-1 l0-2 c0)
30.287: (drive-truck t0 l0-1 l0-2 c0)
30.287: (drive-truck t0 l0-1 l0-2 c0)
29.521: (drive-truck t1 l1-2 l1-0 c1)
29.522: (drive-truck t1 l1-2 l1-0 c1)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t1 l1-2 l1-0 c1)
29.524: (drive-truck t1 l1-2 l1-0 c1)
29.524: (drive-truck t1 l1-2 l1-0 c1)
29.524: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.525: (drive-truck t1 l1-2 l1-0 c1)
29.527: (drive-truck t1 l1-1 l1-0 c1)
29.527: (drive-truck t1 l1-1 l1-0 c1)
30.263: (drive-truck t1 l1-1 l1-2 c1)
30.265: (drive-truck t0 l0-1 l0-2 c0)
30.286: (drive-truck t1 l1-0 l1-1 c1)
30.286: (drive-truck t1 l1-0 l1-1 c1)
30.287: (drive-truck t1 l1-0 l1-1 c1)
30.357: (load-truck p25 t0 l0-2)
30.357: (load-truck p25 t0 l0-2)
30.357: (load-truck p25 t0 l0-2)
30.357: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.358: (load-truck p25 t0 l0-2)
30.359: (load-truck p25 t0 l0-2)
30.360: (load-truck p25 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.427: (load-truck p13 t0 l0-2)
30.312: (drive-truck t0 l0-2 l0-1 c0)
30.312: (drive-truck t0 l0-2 l0-1 c0)
30.312: (drive-truck t0 l0-2 l0-1 c0)
30.312: (drive-truck t0 l0-2 l0-1 c0)
30.312: (drive-truck t0 l0-2 l0-1 c0)
30.315: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.423: (drive-truck t1 l1-0 l1-1 c1)
30.423: (drive-truck t1 l1-0 l1-1 c1)
30.423: (drive-truck t1 l1-0 l1-1 c1)
29.331: (unload-truck p13 t0 l0-1)
29.331: (unload-truck p13 t0 l0-1)
29.331: (unload-truck p13 t0 l0-1)
29.332: (unload-truck p13 t0 l0-1)
29.332: (unload-truck p13 t0 l0-1)
29.332: (unload-truck p13 t0 l0-1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.386: (drive-truck t1 l1-0 l1-1 c1)
30.387: (drive-truck t1 l1-0 l1-1 c1)
30.387: (drive-truck t1 l1-0 l1-2 c1)
30.388: (drive-truck t1 l1-0 l1-2 c1)
30.388: (drive-truck t1 l1-0 l1-2 c1)
30.388: (drive-truck t1 l1-0 l1-2 c1)
30.388: (drive-truck t1 l1-0 l1-2 c1)
30.388: (drive-truck t1 l1-0 l1-2 c1)
30.424: (drive-truck t1 l1-1 l1-2 c1)
30.427: (drive-truck t1 l1-1 l1-2 c1)
29.402: (drive-truck t1 l1-0 l1-2 c1)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (drive-truck t1 l1-0 l1-2 c1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t1 l1-0 l1-2 c1)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.404: (unload-truck p13 t0 l0-1)
29.404: (unload-truck p13 t0 l0-1)
30.179: (drive-truck t0 l0-1 l0-2 c0)
30.180: (drive-truck t0 l0-1 l0-2 c0)
30.180: (drive-truck t0 l0-1 l0-2 c0)
30.180: (drive-truck t0 l0-1 l0-2 c0)
30.180: (drive-truck t0 l0-1 l0-2 c0)
30.181: (drive-truck t0 l0-1 l0-2 c0)
30.200: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.388: (unload-truck p1 t0 l0-1)
30.388: (unload-truck p1 t0 l0-1)
30.388: (unload-airplane p20 a0 l0-0)
30.388: (unload-truck p1 t0 l0-1)
30.388: (unload-truck p1 t0 l0-1)
30.388: (unload-truck p1 t0 l0-1)
30.389: (unload-truck p1 t0 l0-1)
30.389: (load-truck p19 t1 l1-1)
29.404: (load-airplane p20 a1 l0-0)
29.509: (drive-truck t1 l1-1 l1-0 c1)
29.509: (drive-truck t1 l1-1 l1-0 c1)
29.510: (drive-truck t1 l1-1 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.900: (load-airplane p20 a2 l0-0)
30.321: (drive-truck t1 l1-1 l1-0 c1)
30.324: (drive-truck t1 l1-2 l1-0 c1)
30.324: (drive-truck t1 l1-2 l1-0 c1)
30.324: (drive-truck t1 l1-2 l1-0 c1)
30.324: (drive-truck t1 l1-2 l1-0 c1)
30.324: (drive-truck t1 l1-2 l1-0 c1)
29.332: (drive-truck t1 l1-1 l1-0 c1)
29.333: (load-airplane p20 a1 l0-0)
29.403: (drive-truck t1 l1-1 l1-2 c1)
29.846: (load-airplane p20 a2 l0-0)
29.847: (drive-truck t1 l1-1 l1-0 c1)
29.897: (drive-truck t1 l1-1 l1-2 c1)
30.200: (drive-truck t0 l0-1 l0-2 c0)
30.310: (unload-airplane p21 a0 l0-0)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.353: (load-truck p25 t0 l0-2)
30.386: (load-truck p13 t0 l0-1)
30.390: (load-truck p19 t1 l1-1)
30.392: (drive-truck t1 l1-0 l1-2 c1)
30.392: (unload-airplane p26 a1 l0-0)
30.392: (unload-airplane p10 a1 l0-0)
30.392: (unload-airplane p24 a1 l0-0)
29.296: (load-airplane p21 a1 l0-0)
29.404: (load-airplane p21 a2 l0-0)
29.404: (load-airplane p24 a0 l0-0)
29.404: (load-airplane p10 a0 l0-0)
29.405: (load-airplane p26 a0 l0-0)
29.510: (drive-truck t0 l0-1 l0-2 c0)
29.510: (drive-truck t1 l1-1 l1-0 c1)
29.900: (load-airplane p24 a2 l0-0)
29.900: (load-airplane p26 a2 l0-0)
