/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.706: (drive-truck t3 l3-2 l3-0 c3)
28.707: (drive-truck t4 l4-2 l4-0 c4)
28.757: (drive-truck t3 l3-2 l3-0 c3)
28.758: (drive-truck t3 l3-1 l3-0 c3)
28.760: (drive-truck t1 l1-0 l1-3 c1)
28.764: (drive-truck t4 l4-3 l4-0 c4)
28.768: (drive-truck t4 l4-3 l4-0 c4)
28.786: (drive-truck t3 l3-1 l3-0 c3)
28.787: (drive-truck t3 l3-1 l3-0 c3)
28.787: (drive-truck t3 l3-2 l3-0 c3)
28.787: (drive-truck t1 l1-0 l1-3 c1)
28.791: (drive-truck t4 l4-2 l4-0 c4)
28.794: (drive-truck t4 l4-2 l4-0 c4)
28.794: (drive-truck t4 l4-3 l4-0 c4)
28.796: (drive-truck t1 l1-0 l1-3 c1)
28.885: (drive-truck t1 l1-0 l1-3 c1)
28.921: (drive-truck t1 l1-0 l1-3 c1)
29.173: (drive-truck t1 l1-0 l1-4 c1)
29.201: (drive-truck t1 l1-0 l1-4 c1)
29.225: (drive-truck t1 l1-3 l1-4 c1)
29.250: (drive-truck t1 l1-3 l1-4 c1)
29.287: (drive-truck t1 l1-0 l1-1 c1)
28.476: (fly-airplane a0 l0-0 l2-0)
28.525: (fly-airplane a1 l0-0 l2-0)
28.739: (fly-airplane a0 l0-0 l2-0)
28.754: (fly-airplane a0 l0-0 l2-0)
28.769: (fly-airplane a1 l0-0 l2-0)
28.791: (fly-airplane a0 l0-0 l2-0)
28.798: (fly-airplane a1 l0-0 l2-0)
28.805: (fly-airplane a0 l0-0 l2-0)
28.829: (fly-airplane a1 l0-0 l2-0)
28.841: (fly-airplane a0 l0-0 l2-0)
28.849: (fly-airplane a1 l0-0 l2-0)
28.883: (fly-airplane a1 l0-0 l2-0)
29.171: (drive-truck t3 l3-2 l3-0 c3)
29.171: (drive-truck t1 l1-3 l1-4 c1)
29.171: (drive-truck t2 l2-3 l2-4 c2)
29.171: (drive-truck t4 l4-2 l4-3 c4)
29.201: (drive-truck t3 l3-2 l3-0 c3)
29.202: (drive-truck t4 l4-3 l4-2 c4)
29.202: (drive-truck t2 l2-4 l2-3 c2)
29.203: (drive-truck t1 l1-3 l1-4 c1)
28.471: (fly-airplane a0 l0-0 l2-0)
28.471: (fly-airplane a1 l0-0 l2-0)
28.730: (fly-airplane a1 l0-0 l2-0)
28.730: (fly-airplane a0 l0-0 l2-0)
28.735: (drive-truck t4 l4-2 l4-3 c4)
28.735: (drive-truck t3 l3-2 l3-0 c3)
28.736: (drive-truck t2 l2-3 l2-4 c2)
28.739: (fly-airplane a0 l0-0 l2-0)
28.746: (fly-airplane a0 l0-0 l2-0)
28.746: (fly-airplane a1 l0-0 l2-0)
28.752: (drive-truck t2 l2-4 l2-3 c2)
28.752: (drive-truck t3 l3-2 l3-0 c3)
28.753: (fly-airplane a0 l0-0 l2-0)
28.753: (drive-truck t4 l4-3 l4-2 c4)
28.769: (drive-truck t2 l2-3 l2-4 c2)
28.770: (drive-truck t4 l4-2 l4-3 c4)
28.770: (drive-truck t3 l3-2 l3-0 c3)
28.772: (fly-airplane a1 l0-0 l2-0)
28.783: (fly-airplane a1 l0-0 l2-0)
28.783: (fly-airplane a0 l0-0 l2-0)
28.730: (drive-truck t2 l2-3 l2-4 c2)
28.730: (fly-airplane a1 l0-0 l2-0)
28.730: (drive-truck t4 l4-2 l4-3 c4)
28.731: (drive-truck t3 l3-2 l3-0 c3)
28.731: (fly-airplane a0 l0-0 l2-0)
28.746: (fly-airplane a1 l0-0 l2-0)
28.747: (drive-truck t4 l4-3 l4-2 c4)
28.747: (drive-truck t2 l2-4 l2-3 c2)
28.782: (drive-truck t3 l3-0 l3-2 c3)
28.783: (drive-truck t4 l4-3 l4-2 c4)
28.799: (drive-truck t3 l3-0 l3-2 c3)
28.800: (drive-truck t2 l2-4 l2-3 c2)
28.839: (drive-truck t1 l1-4 l1-1 c1)
28.846: (drive-truck t1 l1-4 l1-1 c1)
28.853: (drive-truck t4 l4-2 l4-0 c4)
28.857: (drive-truck t1 l1-4 l1-1 c1)
28.858: (drive-truck t4 l4-3 l4-0 c4)
28.864: (drive-truck t1 l1-4 l1-1 c1)
28.882: (drive-truck t4 l4-3 l4-0 c4)
28.882: (drive-truck t1 l1-3 l1-4 c1)
28.788: (fly-airplane a1 l2-0 l0-0)
28.799: (drive-truck t4 l4-3 l4-2 c4)
28.799: (drive-truck t2 l2-4 l2-3 c2)
28.800: (drive-truck t3 l3-0 l3-2 c3)
28.803: (fly-airplane a0 l2-0 l0-0)
28.804: (fly-airplane a1 l2-0 l0-0)
28.827: (fly-airplane a0 l2-0 l0-0)
28.840: (drive-truck t4 l4-2 l4-3 c4)
28.840: (drive-truck t1 l1-4 l1-1 c1)
28.841: (drive-truck t2 l2-3 l2-4 c2)
28.843: (fly-airplane a1 l0-0 l2-0)
28.847: (fly-airplane a0 l2-0 l0-0)
28.857: (drive-truck t4 l4-3 l4-2 c4)
28.857: (drive-truck t1 l1-4 l1-1 c1)
28.858: (drive-truck t2 l2-4 l2-3 c2)
28.858: (fly-airplane a1 l0-0 l2-0)
28.864: (drive-truck t2 l2-4 l2-3 c2)
28.865: (fly-airplane a1 l2-0 l0-0)
28.865: (drive-truck t4 l4-2 l4-3 c4)
28.885: (fly-airplane a1 l2-0 l0-0)
28.885: (fly-airplane a0 l2-0 l0-0)
28.911: (drive-truck t4 l4-2 l4-0 c4)
28.918: (fly-airplane a0 l2-0 l0-0)
28.919: (drive-truck t1 l1-4 l1-1 c1)
28.934: (drive-truck t4 l4-2 l4-0 c4)
28.936: (drive-truck t4 l4-2 l4-0 c4)
28.939: (drive-truck t4 l4-3 l4-0 c4)
28.940: (drive-truck t3 l3-0 l3-2 c3)
28.952: (drive-truck t4 l4-2 l4-0 c4)
28.968: (drive-truck t4 l4-3 l4-0 c4)
28.982: (drive-truck t3 l3-2 l3-1 c3)
28.982: (drive-truck t4 l4-3 l4-0 c4)
28.993: (drive-truck t3 l3-2 l3-1 c3)
28.998: (drive-truck t3 l3-2 l3-1 c3)
28.999: (drive-truck t4 l4-2 l4-0 c4)
29.006: (drive-truck t1 l1-4 l1-1 c1)
29.007: (drive-truck t4 l4-3 l4-0 c4)
29.020: (drive-truck t3 l3-2 l3-1 c3)
29.041: (drive-truck t3 l3-2 l3-1 c3)
29.042: (drive-truck t3 l3-0 l3-1 c3)
28.895: (drive-truck t3 l3-2 l3-0 c3)
28.898: (drive-truck t2 l2-3 l2-4 c2)
28.905: (fly-airplane a1 l0-0 l2-0)
28.905: (drive-truck t2 l2-3 l2-4 c2)
28.905: (fly-airplane a0 l0-0 l2-0)
28.916: (drive-truck t2 l2-4 l2-3 c2)
28.916: (drive-truck t4 l4-2 l4-3 c4)
28.970: (drive-truck t2 l2-3 l2-4 c2)
28.974: (fly-airplane a1 l2-0 l0-0)
28.977: (fly-airplane a0 l0-0 l2-0)
28.977: (fly-airplane a1 l0-0 l2-0)
28.977: (drive-truck t2 l2-3 l2-4 c2)
28.981: (drive-truck t4 l4-2 l4-3 c4)
28.982: (drive-truck t2 l2-3 l2-4 c2)
28.990: (drive-truck t4 l4-2 l4-3 c4)
28.991: (fly-airplane a1 l0-0 l2-0)
28.992: (fly-airplane a0 l0-0 l2-0)
28.996: (fly-airplane a1 l2-0 l0-0)
28.996: (drive-truck t4 l4-3 l4-2 c4)
28.998: (drive-truck t2 l2-4 l2-3 c2)
28.976: (drive-truck t4 l4-2 l4-3 c4)
28.976: (drive-truck t2 l2-3 l2-4 c2)
28.977: (fly-airplane a1 l0-0 l2-0)
29.017: (drive-truck t1 l1-4 l1-1 c1)
29.057: (drive-truck t4 l4-3 l4-0 c4)
29.099: (drive-truck t4 l4-2 l4-0 c4)
29.099: (drive-truck t3 l3-2 l3-1 c3)
29.106: (drive-truck t4 l4-3 l4-0 c4)
29.127: (drive-truck t4 l4-3 l4-0 c4)
29.133: (drive-truck t4 l4-2 l4-0 c4)
29.145: (drive-truck t3 l3-0 l3-1 c3)
29.249: (unload-truck p18 t3 l3-0)
29.297: (fly-airplane a1 l2-0 l0-0)
29.316: (fly-airplane a1 l2-0 l0-0)
29.376: (load-truck p1 t1 l1-1)
29.417: (fly-airplane a0 l2-0 l0-0)
29.418: (fly-airplane a0 l2-0 l0-0)
29.437: (load-truck p1 t1 l1-1)
29.442: (fly-airplane a0 l2-0 l0-0)
29.494: (unload-truck p18 t3 l3-0)
28.636: (drive-truck t1 l1-4 l1-2 c1)
28.997: (drive-truck t1 l1-1 l1-2 c1)
29.013: (fly-airplane a1 l0-0 l2-0)
29.019: (fly-airplane a0 l2-0 l0-0)
29.021: (drive-truck t4 l4-0 l4-3 c4)
29.055: (drive-truck t1 l1-1 l1-2 c1)
29.056: (drive-truck t1 l1-4 l1-3 c1)
29.123: (drive-truck t4 l4-0 l4-3 c4)
29.125: (drive-truck t4 l4-0 l4-2 c4)
29.174: (drive-truck t2 l2-4 l2-3 c2)
29.174: (drive-truck t1 l1-1 l1-0 c1)
29.175: (fly-airplane a0 l2-0 l0-0)
29.223: (fly-airplane a0 l0-0 l2-0)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.227: (drive-truck t1 l1-1 l1-0 c1)
29.243: (drive-truck t3 l3-0 l3-2 c3)
29.245: (drive-truck t3 l3-0 l3-1 c3)
29.283: (drive-truck t4 l4-0 l4-3 c4)
29.287: (drive-truck t2 l2-3 l2-4 c2)
29.307: (drive-truck t3 l3-0 l3-2 c3)
28.501: (drive-truck t4 l4-0 l4-3 c4)
28.502: (drive-truck t1 l1-4 l1-2 c1)
28.505: (drive-truck t1 l1-4 l1-2 c1)
28.505: (drive-truck t4 l4-0 l4-2 c4)
28.873: (drive-truck t1 l1-1 l1-2 c1)
28.874: (drive-truck t3 l3-0 l3-2 c3)
28.875: (drive-truck t3 l3-0 l3-1 c3)
28.877: (drive-truck t1 l1-1 l1-2 c1)
28.927: (drive-truck t1 l1-4 l1-3 c1)
28.927: (drive-truck t4 l4-0 l4-3 c4)
28.931: (drive-truck t4 l4-0 l4-2 c4)
28.931: (drive-truck t1 l1-4 l1-3 c1)
28.933: (drive-truck t4 l4-0 l4-2 c4)
28.933: (drive-truck t4 l4-0 l4-3 c4)
28.939: (drive-truck t1 l1-1 l1-2 c1)
28.942: (drive-truck t3 l3-0 l3-2 c3)
28.944: (drive-truck t3 l3-0 l3-1 c3)
28.945: (fly-airplane a0 l0-0 l2-0)
28.966: (drive-truck t2 l2-3 l2-4 c2)
28.998: (drive-truck t4 l4-3 l4-2 c4)
28.817: (drive-truck t3 l3-0 l3-2 c3)
28.818: (drive-truck t4 l4-0 l4-3 c4)
28.818: (drive-truck t4 l4-0 l4-2 c4)
28.818: (drive-truck t3 l3-0 l3-2 c3)
28.819: (drive-truck t3 l3-0 l3-1 c3)
28.819: (drive-truck t3 l3-0 l3-1 c3)
28.819: (drive-truck t4 l4-0 l4-3 c4)
28.820: (drive-truck t4 l4-0 l4-2 c4)
28.829: (fly-airplane a0 l0-0 l2-0)
28.829: (drive-truck t3 l3-0 l3-2 c3)
28.830: (fly-airplane a0 l0-0 l2-0)
28.830: (drive-truck t3 l3-0 l3-1 c3)
28.852: (drive-truck t2 l2-3 l2-4 c2)
28.853: (drive-truck t2 l2-3 l2-4 c2)
28.855: (drive-truck t3 l3-0 l3-2 c3)
28.858: (drive-truck t3 l3-0 l3-1 c3)
28.876: (drive-truck t4 l4-3 l4-2 c4)
28.876: (drive-truck t3 l3-0 l3-2 c3)
28.877: (drive-truck t4 l4-3 l4-2 c4)
28.880: (drive-truck t3 l3-0 l3-1 c3)
28.811: (fly-airplane a0 l0-0 l2-0)
28.811: (fly-airplane a1 l0-0 l2-0)
28.812: (drive-truck t2 l2-3 l2-4 c2)
28.812: (fly-airplane a1 l0-0 l2-0)
28.813: (fly-airplane a1 l0-0 l2-0)
28.813: (drive-truck t2 l2-3 l2-4 c2)
28.814: (fly-airplane a0 l0-0 l2-0)
28.814: (fly-airplane a1 l0-0 l2-0)
28.827: (drive-truck t4 l4-3 l4-2 c4)
28.828: (fly-airplane a0 l0-0 l2-0)
28.828: (drive-truck t4 l4-3 l4-2 c4)
28.829: (fly-airplane a0 l0-0 l2-0)
28.833: (drive-truck t2 l2-4 l2-3 c2)
28.833: (fly-airplane a1 l2-0 l0-0)
28.833: (drive-truck t2 l2-4 l2-3 c2)
28.834: (fly-airplane a1 l2-0 l0-0)
28.835: (drive-truck t2 l2-4 l2-3 c2)
28.836: (drive-truck t2 l2-4 l2-3 c2)
28.854: (drive-truck t4 l4-3 l4-2 c4)
28.854: (drive-truck t2 l2-3 l2-4 c2)
28.855: (fly-airplane a0 l2-0 l0-0)
28.858: (drive-truck t3 l3-2 l3-1 c3)
28.927: (drive-truck t3 l3-1 l3-0 c3)
28.927: (drive-truck t3 l3-1 l3-0 c3)
28.928: (drive-truck t3 l3-2 l3-0 c3)
28.928: (drive-truck t3 l3-2 l3-0 c3)
28.935: (drive-truck t4 l4-2 l4-0 c4)
28.936: (drive-truck t4 l4-3 l4-0 c4)
28.937: (drive-truck t4 l4-2 l4-0 c4)
28.938: (drive-truck t4 l4-3 l4-0 c4)
28.941: (drive-truck t1 l1-2 l1-0 c1)
28.942: (drive-truck t1 l1-2 l1-0 c1)
28.943: (drive-truck t3 l3-1 l3-0 c3)
28.943: (drive-truck t3 l3-2 l3-0 c3)
28.948: (drive-truck t1 l1-2 l1-0 c1)
28.949: (drive-truck t1 l1-2 l1-0 c1)
28.949: (drive-truck t3 l3-2 l3-0 c3)
28.950: (drive-truck t3 l3-2 l3-0 c3)
28.950: (drive-truck t3 l3-1 l3-0 c3)
28.951: (drive-truck t3 l3-1 l3-0 c3)
28.945: (fly-airplane a1 l2-0 l0-0)
28.946: (fly-airplane a1 l2-0 l0-0)
28.952: (fly-airplane a1 l2-0 l0-0)
28.954: (fly-airplane a1 l2-0 l0-0)
28.955: (drive-truck t2 l2-4 l2-3 c2)
28.956: (drive-truck t2 l2-4 l2-3 c2)
28.961: (drive-truck t2 l2-4 l2-3 c2)
28.963: (drive-truck t2 l2-4 l2-3 c2)
28.964: (drive-truck t2 l2-4 l2-3 c2)
28.966: (drive-truck t2 l2-4 l2-3 c2)
28.967: (drive-truck t3 l3-1 l3-0 c3)
28.968: (fly-airplane a0 l2-0 l0-0)
28.980: (fly-airplane a0 l2-0 l0-0)
28.980: (fly-airplane a0 l2-0 l0-0)
28.981: (drive-truck t4 l4-2 l4-0 c4)
28.985: (fly-airplane a0 l2-0 l0-0)
28.985: (fly-airplane a0 l2-0 l0-0)
28.989: (fly-airplane a0 l2-0 l0-0)
28.990: (fly-airplane a0 l2-0 l0-0)
28.990: (drive-truck t1 l1-2 l1-0 c1)
28.960: (fly-airplane a1 l2-0 l0-0)
28.961: (fly-airplane a1 l2-0 l0-0)
28.962: (drive-truck t2 l2-4 l2-3 c2)
28.962: (drive-truck t2 l2-4 l2-3 c2)
28.967: (fly-airplane a1 l2-0 l0-0)
28.968: (drive-truck t2 l2-4 l2-3 c2)
28.969: (fly-airplane a1 l2-0 l0-0)
28.969: (drive-truck t2 l2-4 l2-3 c2)
28.969: (fly-airplane a1 l2-0 l0-0)
28.970: (fly-airplane a1 l2-0 l0-0)
29.003: (fly-airplane a0 l2-0 l0-0)
29.004: (drive-truck t2 l2-4 l2-3 c2)
29.005: (fly-airplane a0 l2-0 l0-0)
29.005: (drive-truck t2 l2-4 l2-3 c2)
29.007: (fly-airplane a0 l2-0 l0-0)
29.008: (fly-airplane a0 l2-0 l0-0)
29.008: (fly-airplane a0 l2-0 l0-0)
29.009: (fly-airplane a0 l2-0 l0-0)
29.009: (drive-truck t2 l2-4 l2-3 c2)
29.009: (drive-truck t2 l2-4 l2-3 c2)
29.084: (drive-truck t3 l3-1 l3-0 c3)
29.085: (drive-truck t3 l3-2 l3-0 c3)
29.090: (drive-truck t1 l1-2 l1-0 c1)
29.091: (drive-truck t4 l4-3 l4-0 c4)
29.091: (drive-truck t4 l4-2 l4-0 c4)
29.097: (drive-truck t4 l4-3 l4-0 c4)
29.097: (drive-truck t1 l1-2 l1-0 c1)
29.098: (drive-truck t4 l4-2 l4-0 c4)
29.126: (drive-truck t3 l3-1 l3-0 c3)
29.126: (drive-truck t3 l3-1 l3-0 c3)
29.126: (drive-truck t3 l3-2 l3-0 c3)
29.126: (drive-truck t3 l3-2 l3-0 c3)
29.130: (drive-truck t4 l4-2 l4-0 c4)
29.131: (drive-truck t3 l3-2 l3-0 c3)
29.131: (drive-truck t4 l4-3 l4-0 c4)
29.131: (drive-truck t1 l1-2 l1-0 c1)
29.132: (drive-truck t3 l3-1 l3-0 c3)
29.137: (drive-truck t4 l4-3 l4-0 c4)
29.138: (drive-truck t4 l4-2 l4-0 c4)
29.139: (drive-truck t1 l1-2 l1-0 c1)
29.066: (drive-truck t2 l2-3 l2-4 c2)
29.072: (drive-truck t2 l2-3 l2-4 c2)
29.079: (fly-airplane a0 l0-0 l2-0)
29.080: (fly-airplane a1 l0-0 l2-0)
29.085: (fly-airplane a0 l0-0 l2-0)
29.086: (fly-airplane a1 l0-0 l2-0)
29.090: (fly-airplane a0 l0-0 l2-0)
29.094: (fly-airplane a1 l0-0 l2-0)
29.095: (drive-truck t2 l2-3 l2-4 c2)
29.104: (drive-truck t2 l2-3 l2-4 c2)
29.108: (drive-truck t2 l2-3 l2-4 c2)
29.109: (drive-truck t2 l2-3 l2-4 c2)
29.110: (drive-truck t2 l2-3 l2-4 c2)
29.122: (fly-airplane a1 l0-0 l2-0)
29.123: (fly-airplane a1 l0-0 l2-0)
29.256: (drive-truck t3 l3-2 l3-0 c3)
29.256: (drive-truck t3 l3-1 l3-0 c3)
29.256: (drive-truck t4 l4-3 l4-0 c4)
29.256: (drive-truck t4 l4-2 l4-0 c4)
29.256: (drive-truck t1 l1-2 l1-0 c1)
29.051: (drive-truck t2 l2-3 l2-4 c2)
29.051: (fly-airplane a0 l0-0 l2-0)
29.058: (fly-airplane a0 l0-0 l2-0)
29.060: (fly-airplane a1 l0-0 l2-0)
29.060: (drive-truck t2 l2-3 l2-4 c2)
29.064: (fly-airplane a0 l0-0 l2-0)
29.067: (drive-truck t2 l2-3 l2-4 c2)
29.067: (fly-airplane a1 l0-0 l2-0)
29.103: (fly-airplane a1 l0-0 l2-0)
29.104: (fly-airplane a1 l0-0 l2-0)
29.105: (drive-truck t2 l2-3 l2-4 c2)
29.108: (drive-truck t2 l2-3 l2-4 c2)
29.177: (fly-airplane a0 l2-0 l0-0)
29.246: (drive-truck t4 l4-2 l4-0 c4)
29.247: (fly-airplane a1 l0-0 l2-0)
29.247: (drive-truck t4 l4-3 l4-0 c4)
29.251: (drive-truck t1 l1-2 l1-0 c1)
29.252: (drive-truck t3 l3-2 l3-0 c3)
29.252: (drive-truck t3 l3-1 l3-0 c3)
29.266: (drive-truck t3 l3-1 l3-0 c3)
29.144: (drive-truck t4 l4-0 l4-3 c4)
29.144: (fly-airplane a0 l2-0 l0-0)
29.145: (fly-airplane a0 l2-0 l0-0)
29.145: (drive-truck t4 l4-0 l4-2 c4)
29.146: (drive-truck t2 l2-3 l2-4 c2)
29.222: (drive-truck t2 l2-3 l2-4 c2)
29.222: (fly-airplane a0 l0-0 l2-0)
29.222: (drive-truck t3 l3-2 l3-0 c3)
29.223: (drive-truck t1 l1-2 l1-0 c1)
29.224: (drive-truck t3 l3-1 l3-0 c3)
29.224: (drive-truck t4 l4-2 l4-0 c4)
29.225: (drive-truck t4 l4-3 l4-0 c4)
29.301: (drive-truck t2 l2-4 l2-3 c2)
29.302: (drive-truck t4 l4-2 l4-0 c4)
29.303: (fly-airplane a0 l2-0 l0-0)
29.304: (drive-truck t1 l1-0 l1-1 c1)
29.305: (drive-truck t1 l1-0 l1-1 c1)
29.307: (drive-truck t1 l1-0 l1-1 c1)
29.308: (drive-truck t1 l1-0 l1-1 c1)
29.311: (drive-truck t1 l1-0 l1-3 c1)
29.179: (drive-truck t4 l4-0 l4-2 c4)
29.179: (drive-truck t3 l3-0 l3-2 c3)
29.179: (drive-truck t3 l3-0 l3-2 c3)
29.179: (drive-truck t4 l4-0 l4-3 c4)
29.180: (drive-truck t3 l3-0 l3-1 c3)
29.181: (drive-truck t3 l3-0 l3-1 c3)
29.182: (drive-truck t4 l4-0 l4-3 c4)
29.183: (drive-truck t4 l4-0 l4-2 c4)
29.192: (drive-truck t4 l4-0 l4-2 c4)
29.193: (drive-truck t4 l4-0 l4-3 c4)
29.310: (fly-airplane a1 l2-0 l0-0)
29.311: (fly-airplane a1 l2-0 l0-0)
29.315: (fly-airplane a1 l2-0 l0-0)
29.315: (drive-truck t1 l1-1 l1-3 c1)
29.317: (drive-truck t3 l3-2 l3-1 c3)
29.317: (fly-airplane a1 l2-0 l0-0)
29.318: (drive-truck t1 l1-1 l1-3 c1)
29.319: (drive-truck t1 l1-1 l1-3 c1)
29.321: (drive-truck t2 l2-4 l2-3 c2)
29.322: (drive-truck t2 l2-4 l2-3 c2)
29.184: (drive-truck t3 l3-0 l3-2 c3)
29.185: (drive-truck t3 l3-0 l3-2 c3)
29.186: (fly-airplane a1 l2-0 l0-0)
29.186: (fly-airplane a1 l2-0 l0-0)
29.187: (drive-truck t3 l3-0 l3-1 c3)
29.187: (drive-truck t3 l3-0 l3-1 c3)
29.188: (drive-truck t4 l4-0 l4-3 c4)
29.188: (fly-airplane a1 l2-0 l0-0)
29.188: (fly-airplane a1 l2-0 l0-0)
29.188: (drive-truck t4 l4-0 l4-2 c4)
29.196: (drive-truck t2 l2-4 l2-3 c2)
29.196: (drive-truck t3 l3-0 l3-2 c3)
29.196: (fly-airplane a1 l2-0 l0-0)
29.197: (drive-truck t2 l2-4 l2-3 c2)
29.197: (drive-truck t3 l3-2 l3-1 c3)
29.197: (drive-truck t4 l4-0 l4-3 c4)
29.197: (drive-truck t3 l3-0 l3-2 c3)
29.197: (fly-airplane a1 l2-0 l0-0)
29.198: (drive-truck t4 l4-0 l4-2 c4)
29.198: (drive-truck t3 l3-2 l3-1 c3)
29.197: (drive-truck t3 l3-2 l3-1 c3)
29.198: (drive-truck t3 l3-2 l3-1 c3)
29.201: (drive-truck t2 l2-4 l2-3 c2)
29.201: (fly-airplane a1 l2-0 l0-0)
29.201: (drive-truck t2 l2-4 l2-3 c2)
29.201: (drive-truck t3 l3-2 l3-1 c3)
29.201: (fly-airplane a1 l2-0 l0-0)
29.202: (fly-airplane a1 l2-0 l0-0)
29.203: (drive-truck t1 l1-1 l1-3 c1)
29.203: (drive-truck t2 l2-4 l2-3 c2)
29.203: (drive-truck t2 l2-4 l2-3 c2)
29.203: (fly-airplane a1 l2-0 l0-0)
29.203: (drive-truck t1 l1-1 l1-3 c1)
29.204: (drive-truck t3 l3-2 l3-1 c3)
29.207: (drive-truck t1 l1-1 l1-3 c1)
29.210: (drive-truck t1 l1-1 l1-3 c1)
29.214: (drive-truck t2 l2-4 l2-3 c2)
29.215: (drive-truck t2 l2-4 l2-3 c2)
29.215: (drive-truck t2 l2-4 l2-3 c2)
29.216: (drive-truck t2 l2-4 l2-3 c2)
29.219: (fly-airplane a1 l2-0 l0-0)
29.219: (drive-truck t2 l2-4 l2-3 c2)
29.219: (drive-truck t1 l1-1 l1-3 c1)
29.219: (drive-truck t3 l3-2 l3-1 c3)
29.219: (drive-truck t3 l3-2 l3-1 c3)
29.220: (fly-airplane a1 l2-0 l0-0)
29.220: (drive-truck t1 l1-1 l1-3 c1)
29.220: (drive-truck t2 l2-4 l2-3 c2)
29.247: (fly-airplane a0 l2-0 l0-0)
29.254: (fly-airplane a0 l2-0 l0-0)
29.255: (fly-airplane a0 l2-0 l0-0)
29.261: (fly-airplane a0 l2-0 l0-0)
29.262: (fly-airplane a0 l2-0 l0-0)
29.322: (drive-truck t4 l4-3 l4-0 c4)
29.322: (drive-truck t4 l4-2 l4-0 c4)
29.324: (drive-truck t3 l3-1 l3-0 c3)
29.326: (drive-truck t3 l3-1 l3-0 c3)
29.327: (drive-truck t3 l3-2 l3-0 c3)
29.327: (drive-truck t3 l3-1 l3-0 c3)
29.327: (drive-truck t3 l3-2 l3-0 c3)
29.227: (drive-truck t2 l2-3 l2-4 c2)
29.233: (drive-truck t2 l2-3 l2-4 c2)
29.235: (drive-truck t2 l2-3 l2-4 c2)
29.238: (drive-truck t2 l2-3 l2-4 c2)
29.239: (drive-truck t2 l2-3 l2-4 c2)
29.246: (drive-truck t3 l3-1 l3-2 c3)
29.247: (drive-truck t1 l1-3 l1-1 c1)
29.336: (drive-truck t1 l1-1 l1-3 c1)
29.337: (drive-truck t1 l1-1 l1-3 c1)
29.340: (drive-truck t2 l2-4 l2-3 c2)
29.340: (drive-truck t3 l3-1 l3-0 c3)
29.341: (drive-truck t3 l3-1 l3-0 c3)
29.341: (drive-truck t2 l2-4 l2-3 c2)
29.350: (drive-truck t4 l4-2 l4-0 c4)
29.350: (drive-truck t4 l4-3 l4-0 c4)
29.350: (drive-truck t2 l2-4 l2-3 c2)
29.378: (drive-truck t3 l3-1 l3-0 c3)
29.382: (drive-truck t4 l4-2 l4-0 c4)
29.384: (drive-truck t4 l4-2 l4-0 c4)
29.386: (drive-truck t4 l4-3 l4-0 c4)
29.224: (drive-truck t1 l1-3 l1-1 c1)
29.224: (drive-truck t1 l1-3 l1-1 c1)
29.225: (drive-truck t4 l4-2 l4-3 c4)
29.226: (drive-truck t1 l1-3 l1-1 c1)
29.226: (drive-truck t3 l3-1 l3-2 c3)
29.227: (drive-truck t2 l2-3 l2-4 c2)
29.333: (fly-airplane a1 l0-0 l2-0)
29.335: (fly-airplane a1 l0-0 l2-0)
29.337: (fly-airplane a0 l0-0 l2-0)
29.338: (fly-airplane a0 l0-0 l2-0)
29.340: (drive-truck t1 l1-3 l1-1 c1)
29.345: (drive-truck t3 l3-1 l3-2 c3)
29.345: (fly-airplane a1 l0-0 l2-0)
29.348: (drive-truck t3 l3-1 l3-0 c3)
29.349: (drive-truck t2 l2-3 l2-4 c2)
29.354: (drive-truck t4 l4-2 l4-0 c4)
29.355: (drive-truck t2 l2-3 l2-4 c2)
29.356: (drive-truck t4 l4-3 l4-0 c4)
29.356: (drive-truck t4 l4-2 l4-0 c4)
29.357: (drive-truck t3 l3-2 l3-0 c3)
29.334: (drive-truck t3 l3-1 l3-2 c3)
29.335: (drive-truck t1 l1-3 l1-1 c1)
29.339: (drive-truck t3 l3-1 l3-2 c3)
29.339: (drive-truck t1 l1-3 l1-1 c1)
29.345: (drive-truck t1 l1-3 l1-1 c1)
29.346: (drive-truck t4 l4-2 l4-3 c4)
29.346: (drive-truck t3 l3-2 l3-0 c3)
29.347: (drive-truck t3 l3-1 l3-0 c3)
29.351: (drive-truck t1 l1-3 l1-1 c1)
29.351: (drive-truck t3 l3-1 l3-2 c3)
29.354: (drive-truck t4 l4-3 l4-0 c4)
29.354: (drive-truck t4 l4-2 l4-0 c4)
29.358: (drive-truck t4 l4-3 l4-2 c4)
29.358: (drive-truck t1 l1-1 l1-3 c1)
29.362: (drive-truck t1 l1-1 l1-3 c1)
29.362: (drive-truck t3 l3-2 l3-1 c3)
29.388: (fly-airplane a0 l2-0 l0-0)
29.389: (fly-airplane a0 l2-0 l0-0)
29.390: (drive-truck t2 l2-4 l2-3 c2)
29.391: (fly-airplane a0 l2-0 l0-0)
29.382: (drive-truck t2 l2-4 l2-3 c2)
