/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.764: (fly-airplane a0 l0-0 l1-0)
27.765: (fly-airplane a0 l2-0 l1-0)
27.907: (fly-airplane a0 l0-0 l1-0)
27.907: (fly-airplane a0 l2-0 l1-0)
28.000: (fly-airplane a1 l0-0 l2-0)
28.001: (drive-truck t0 l0-2 l0-1 c0)
28.022: (drive-truck t2 l2-2 l2-4 c2)
28.031: (drive-truck t2 l2-2 l2-1 c2)
28.034: (drive-truck t2 l2-2 l2-3 c2)
28.077: (drive-truck t0 l0-2 l0-4 c0)
28.078: (fly-airplane a1 l0-0 l2-0)
28.150: (drive-truck t2 l2-1 l2-4 c2)
28.151: (drive-truck t2 l2-3 l2-4 c2)
28.154: (fly-airplane a1 l2-0 l1-0)
28.156: (drive-truck t0 l0-2 l0-4 c0)
28.156: (drive-truck t0 l0-2 l0-1 c0)
28.169: (fly-airplane a1 l2-0 l1-0)
28.172: (drive-truck t0 l0-2 l0-4 c0)
28.172: (drive-truck t0 l0-2 l0-1 c0)
28.212: (drive-truck t0 l0-1 l0-4 c0)
27.999: (drive-truck t0 l0-1 l0-2 c0)
27.999: (drive-truck t0 l0-4 l0-2 c0)
28.021: (drive-truck t0 l0-1 l0-4 c0)
28.028: (drive-truck t0 l0-1 l0-2 c0)
28.030: (drive-truck t0 l0-1 l0-4 c0)
28.035: (drive-truck t0 l0-1 l0-4 c0)
28.037: (fly-airplane a0 l1-0 l2-0)
28.038: (drive-truck t0 l0-1 l0-2 c0)
28.042: (fly-airplane a0 l1-0 l2-0)
28.042: (drive-truck t0 l0-1 l0-2 c0)
28.132: (fly-airplane a0 l2-0 l1-0)
28.141: (drive-truck t2 l2-1 l2-4 c2)
28.141: (fly-airplane a1 l2-0 l1-0)
28.141: (drive-truck t2 l2-3 l2-4 c2)
28.143: (drive-truck t2 l2-3 l2-4 c2)
28.143: (drive-truck t2 l2-3 l2-4 c2)
28.143: (drive-truck t2 l2-1 l2-4 c2)
28.143: (drive-truck t2 l2-1 l2-4 c2)
28.144: (drive-truck t0 l0-2 l0-4 c0)
28.144: (drive-truck t0 l0-2 l0-1 c0)
28.133: (drive-truck t0 l0-2 l0-4 c0)
28.133: (fly-airplane a1 l2-0 l1-0)
28.133: (fly-airplane a0 l2-0 l1-0)
28.133: (drive-truck t0 l0-1 l0-4 c0)
28.146: (drive-truck t2 l2-4 l2-1 c2)
28.146: (fly-airplane a0 l2-0 l1-0)
28.160: (fly-airplane a0 l2-0 l1-0)
28.161: (drive-truck t2 l2-4 l2-3 c2)
28.330: (drive-truck t2 l2-4 l2-2 c2)
28.330: (drive-truck t2 l2-3 l2-2 c2)
28.331: (drive-truck t2 l2-1 l2-2 c2)
28.361: (fly-airplane a0 l1-0 l2-0)
28.382: (drive-truck t1 l1-3 l1-4 c1)
28.386: (drive-truck t1 l1-3 l1-4 c1)
28.392: (drive-truck t1 l1-3 l1-4 c1)
28.396: (drive-truck t1 l1-3 l1-4 c1)
28.400: (drive-truck t1 l1-3 l1-4 c1)
28.402: (drive-truck t1 l1-3 l1-4 c1)
28.404: (drive-truck t2 l2-3 l2-4 c2)
28.412: (fly-airplane a1 l1-0 l2-0)
28.157: (drive-truck t0 l0-2 l0-4 c0)
28.311: (drive-truck t0 l0-2 l0-1 c0)
28.378: (drive-truck t0 l0-4 l0-1 c0)
28.379: (drive-truck t0 l0-2 l0-1 c0)
28.389: (drive-truck t0 l0-2 l0-1 c0)
28.389: (drive-truck t0 l0-4 l0-1 c0)
28.398: (drive-truck t0 l0-4 l0-1 c0)
28.398: (drive-truck t0 l0-2 l0-1 c0)
28.413: (drive-truck t0 l0-4 l0-1 c0)
28.417: (drive-truck t2 l2-4 l2-1 c2)
28.420: (drive-truck t0 l0-4 l0-2 c0)
28.423: (drive-truck t2 l2-4 l2-1 c2)
28.427: (drive-truck t0 l0-2 l0-4 c0)
28.427: (drive-truck t2 l2-4 l2-3 c2)
28.435: (fly-airplane a0 l2-0 l0-0)
28.471: (drive-truck t1 l1-3 l1-4 c1)
28.472: (fly-airplane a0 l2-0 l1-0)
28.475: (fly-airplane a0 l2-0 l1-0)
28.481: (drive-truck t1 l1-3 l1-4 c1)
28.484: (fly-airplane a0 l2-0 l1-0)
28.171: (drive-truck t2 l2-4 l2-1 c2)
28.173: (drive-truck t0 l0-2 l0-4 c0)
28.323: (drive-truck t2 l2-4 l2-1 c2)
28.323: (drive-truck t0 l0-2 l0-1 c0)
28.421: (drive-truck t2 l2-4 l2-1 c2)
28.423: (drive-truck t0 l0-4 l0-1 c0)
28.425: (drive-truck t2 l2-4 l2-3 c2)
28.427: (drive-truck t0 l0-4 l0-1 c0)
28.431: (drive-truck t0 l0-4 l0-2 c0)
28.431: (drive-truck t2 l2-4 l2-1 c2)
28.433: (drive-truck t2 l2-4 l2-3 c2)
28.434: (drive-truck t0 l0-4 l0-2 c0)
28.458: (fly-airplane a1 l0-0 l2-0)
28.469: (drive-truck t2 l2-1 l2-4 c2)
28.469: (drive-truck t0 l0-2 l0-1 c0)
28.469: (drive-truck t0 l0-4 l0-1 c0)
28.470: (fly-airplane a0 l2-0 l1-0)
28.474: (fly-airplane a1 l1-0 l2-0)
28.478: (fly-airplane a1 l1-0 l2-0)
28.484: (fly-airplane a1 l1-0 l2-0)
28.248: (drive-truck t0 l0-2 l0-4 c0)
28.374: (drive-truck t0 l0-2 l0-1 c0)
28.474: (drive-truck t2 l2-1 l2-4 c2)
28.474: (drive-truck t0 l0-2 l0-1 c0)
28.475: (fly-airplane a1 l1-0 l2-0)
28.475: (drive-truck t0 l0-4 l0-1 c0)
28.487: (drive-truck t0 l0-1 l0-4 c0)
28.488: (drive-truck t2 l2-4 l2-1 c2)
28.493: (drive-truck t2 l2-4 l2-3 c2)
28.493: (drive-truck t0 l0-1 l0-2 c0)
28.493: (drive-truck t2 l2-4 l2-1 c2)
28.498: (drive-truck t2 l2-1 l2-3 c2)
28.500: (drive-truck t2 l2-4 l2-3 c2)
28.505: (drive-truck t2 l2-4 l2-3 c2)
28.576: (fly-airplane a0 l1-0 l2-0)
28.590: (drive-truck t1 l1-1 l1-2 c1)
28.612: (fly-airplane a0 l1-0 l0-0)
28.612: (drive-truck t1 l1-1 l1-2 c1)
28.720: (fly-airplane a0 l1-0 l2-0)
28.727: (drive-truck t2 l2-1 l2-2 c2)
28.227: (fly-airplane a1 l0-0 l1-0)
28.463: (drive-truck t2 l2-1 l2-3 c2)
28.486: (drive-truck t2 l2-1 l2-3 c2)
28.488: (fly-airplane a1 l2-0 l1-0)
28.496: (fly-airplane a1 l2-0 l1-0)
28.496: (drive-truck t0 l0-1 l0-4 c0)
28.499: (fly-airplane a1 l2-0 l1-0)
28.500: (drive-truck t0 l0-1 l0-2 c0)
28.538: (fly-airplane a0 l2-0 l1-0)
28.566: (drive-truck t2 l2-1 l2-4 c2)
28.578: (drive-truck t2 l2-1 l2-4 c2)
28.600: (drive-truck t2 l2-1 l2-4 c2)
28.601: (drive-truck t2 l2-1 l2-4 c2)
28.633: (drive-truck t2 l2-3 l2-4 c2)
28.642: (drive-truck t0 l0-1 l0-2 c0)
28.643: (drive-truck t0 l0-4 l0-2 c0)
28.644: (fly-airplane a1 l0-0 l2-0)
28.645: (drive-truck t2 l2-3 l2-1 c2)
28.710: (drive-truck t2 l2-1 l2-4 c2)
28.729: (fly-airplane a0 l0-0 l1-0)
28.367: (drive-truck t0 l0-4 l0-1 c0)
28.451: (drive-truck t0 l0-4 l0-2 c0)
28.512: (drive-truck t0 l0-4 l0-2 c0)
28.512: (drive-truck t0 l0-1 l0-2 c0)
28.514: (drive-truck t2 l2-1 l2-3 c2)
28.527: (fly-airplane a1 l2-0 l1-0)
28.550: (drive-truck t0 l0-2 l0-1 c0)
28.636: (drive-truck t0 l0-2 l0-4 c0)
28.649: (drive-truck t1 l1-1 l1-2 c1)
28.704: (fly-airplane a1 l2-0 l1-0)
28.707: (drive-truck t1 l1-4 l1-1 c1)
28.740: (fly-airplane a0 l2-0 l0-0)
28.743: (drive-truck t0 l0-4 l0-1 c0)
28.744: (fly-airplane a0 l1-0 l2-0)
28.767: (fly-airplane a0 l1-0 l2-0)
28.774: (drive-truck t0 l0-4 l0-1 c0)
28.787: (drive-truck t0 l0-4 l0-1 c0)
28.797: (drive-truck t0 l0-1 l0-2 c0)
28.798: (drive-truck t0 l0-4 l0-2 c0)
28.810: (drive-truck t2 l2-1 l2-2 c2)
28.346: (drive-truck t1 l1-1 l1-4 c1)
28.438: (drive-truck t2 l2-1 l2-4 c2)
28.521: (drive-truck t2 l2-1 l2-3 c2)
28.535: (drive-truck t0 l0-2 l0-1 c0)
28.535: (fly-airplane a1 l2-0 l1-0)
28.619: (drive-truck t0 l0-2 l0-4 c0)
28.620: (fly-airplane a1 l2-0 l1-0)
28.637: (drive-truck t2 l2-1 l2-4 c2)
28.670: (drive-truck t0 l0-4 l0-1 c0)
28.670: (drive-truck t1 l1-1 l1-2 c1)
28.698: (fly-airplane a0 l1-0 l2-0)
28.699: (drive-truck t1 l1-1 l1-2 c1)
28.699: (drive-truck t0 l0-4 l0-2 c0)
28.739: (fly-airplane a0 l1-0 l2-0)
28.754: (fly-airplane a1 l2-0 l0-0)
28.754: (fly-airplane a1 l1-0 l0-0)
28.755: (drive-truck t2 l2-4 l2-1 c2)
28.796: (drive-truck t0 l0-1 l0-2 c0)
28.796: (drive-truck t0 l0-4 l0-2 c0)
28.797: (fly-airplane a0 l1-0 l2-0)
28.235: (drive-truck t0 l0-4 l0-2 c0)
28.262: (drive-truck t0 l0-4 l0-1 c0)
28.541: (drive-truck t0 l0-4 l0-1 c0)
28.542: (drive-truck t2 l2-1 l2-3 c2)
28.569: (drive-truck t2 l2-1 l2-3 c2)
28.570: (drive-truck t0 l0-4 l0-2 c0)
28.657: (drive-truck t0 l0-4 l0-1 c0)
28.657: (drive-truck t2 l2-1 l2-4 c2)
28.717: (fly-airplane a1 l1-0 l0-0)
28.731: (fly-airplane a1 l1-0 l2-0)
28.822: (drive-truck t0 l0-1 l0-4 c0)
28.824: (drive-truck t0 l0-4 l0-1 c0)
28.840: (drive-truck t0 l0-1 l0-2 c0)
28.858: (fly-airplane a1 l1-0 l2-0)
28.887: (fly-airplane a1 l1-0 l0-0)
28.903: (drive-truck t2 l2-1 l2-2 c2)
28.905: (drive-truck t2 l2-1 l2-2 c2)
28.912: (drive-truck t0 l0-4 l0-2 c0)
28.919: (drive-truck t2 l2-4 l2-2 c2)
28.933: (drive-truck t2 l2-3 l2-1 c2)
27.923: (load-airplane p13 a0 l0-0)
28.326: (fly-airplane a0 l0-0 l1-0)
28.557: (fly-airplane a0 l0-0 l2-0)
28.606: (drive-truck t0 l0-4 l0-2 c0)
28.606: (fly-airplane a1 l1-0 l0-0)
28.619: (drive-truck t0 l0-4 l0-2 c0)
28.620: (fly-airplane a1 l1-0 l2-0)
28.633: (fly-airplane a1 l1-0 l0-0)
28.633: (drive-truck t0 l0-4 l0-1 c0)
28.646: (fly-airplane a1 l1-0 l2-0)
28.647: (drive-truck t0 l0-4 l0-1 c0)
28.802: (drive-truck t1 l1-4 l1-1 c1)
28.804: (drive-truck t1 l1-2 l1-1 c1)
28.804: (drive-truck t0 l0-2 l0-1 c0)
28.806: (drive-truck t1 l1-2 l1-1 c1)
28.808: (fly-airplane a0 l0-0 l2-0)
28.847: (fly-airplane a0 l2-0 l1-0)
28.871: (fly-airplane a1 l0-0 l2-0)
28.871: (drive-truck t2 l2-4 l2-1 c2)
28.884: (drive-truck t0 l0-2 l0-4 c0)
27.839: (fly-airplane a0 l0-0 l2-0)
28.205: (drive-truck t0 l0-4 l0-2 c0)
28.205: (fly-airplane a0 l0-0 l1-0)
28.233: (fly-airplane a0 l0-0 l1-0)
28.233: (drive-truck t0 l0-4 l0-1 c0)
28.311: (fly-airplane a1 l1-0 l0-0)
28.326: (fly-airplane a1 l1-0 l2-0)
28.435: (drive-truck t0 l0-4 l0-2 c0)
28.436: (fly-airplane a0 l0-0 l2-0)
28.459: (fly-airplane a0 l0-0 l2-0)
28.460: (drive-truck t0 l0-4 l0-1 c0)
28.658: (load-truck p27 t2 l2-2)
28.790: (drive-truck t1 l1-4 l1-1 c1)
28.871: (fly-airplane a1 l1-0 l2-0)
28.872: (drive-truck t2 l2-1 l2-4 c2)
28.903: (drive-truck t0 l0-4 l0-1 c0)
28.919: (unload-airplane p1 a0 l0-0)
28.922: (load-truck p22 t1 l1-1)
28.922: (load-truck p25 t1 l1-1)
28.940: (drive-truck t0 l0-1 l0-2 c0)
27.592: (drive-truck t1 l1-1 l1-3 c1)
27.603: (drive-truck t1 l1-1 l1-3 c1)
27.603: (drive-truck t1 l1-1 l1-3 c1)
27.922: (fly-airplane a0 l0-0 l1-0)
27.961: (fly-airplane a0 l0-0 l1-0)
27.984: (drive-truck t1 l1-1 l1-2 c1)
28.048: (drive-truck t2 l2-2 l2-3 c2)
28.055: (drive-truck t2 l2-2 l2-3 c2)
28.056: (drive-truck t2 l2-2 l2-3 c2)
28.200: (drive-truck t0 l0-2 l0-4 c0)
28.204: (fly-airplane a0 l0-0 l2-0)
28.204: (fly-airplane a1 l1-0 l0-0)
28.209: (drive-truck t0 l0-2 l0-1 c0)
28.218: (drive-truck t0 l0-2 l0-4 c0)
28.227: (drive-truck t1 l1-1 l1-4 c1)
28.227: (drive-truck t1 l1-1 l1-4 c1)
28.229: (fly-airplane a1 l1-0 l2-0)
28.230: (fly-airplane a0 l0-0 l2-0)
28.230: (drive-truck t1 l1-1 l1-4 c1)
28.277: (drive-truck t1 l1-1 l1-2 c1)
27.226: (drive-truck t2 l2-2 l2-4 c2)
27.227: (drive-truck t2 l2-2 l2-4 c2)
27.239: (drive-truck t2 l2-2 l2-1 c2)
27.239: (drive-truck t2 l2-2 l2-1 c2)
27.250: (drive-truck t1 l1-1 l1-3 c1)
27.251: (drive-truck t1 l1-1 l1-3 c1)
27.253: (drive-truck t2 l2-2 l2-3 c2)
27.253: (drive-truck t2 l2-2 l2-3 c2)
27.431: (fly-airplane a0 l0-0 l2-0)
27.431: (fly-airplane a0 l0-0 l2-0)
27.573: (drive-truck t2 l2-2 l2-4 c2)
27.573: (drive-truck t2 l2-2 l2-4 c2)
27.578: (drive-truck t2 l2-2 l2-4 c2)
27.586: (drive-truck t2 l2-2 l2-1 c2)
27.586: (drive-truck t2 l2-2 l2-1 c2)
27.590: (drive-truck t2 l2-2 l2-1 c2)
27.600: (drive-truck t2 l2-2 l2-3 c2)
27.600: (drive-truck t1 l1-1 l1-4 c1)
27.600: (drive-truck t1 l1-1 l1-4 c1)
27.600: (drive-truck t2 l2-2 l2-3 c2)
27.130: (drive-truck t2 l2-2 l2-4 c2)
27.130: (drive-truck t2 l2-2 l2-4 c2)
27.130: (fly-airplane a0 l0-0 l2-0)
27.131: (fly-airplane a0 l0-0 l2-0)
27.140: (fly-airplane a0 l0-0 l2-0)
27.140: (drive-truck t2 l2-2 l2-1 c2)
27.140: (drive-truck t2 l2-2 l2-1 c2)
27.140: (fly-airplane a0 l0-0 l2-0)
27.144: (drive-truck t2 l2-2 l2-3 c2)
27.144: (fly-airplane a0 l0-0 l2-0)
27.145: (drive-truck t2 l2-2 l2-3 c2)
27.145: (fly-airplane a0 l0-0 l2-0)
27.219: (drive-truck t0 l0-2 l0-1 c0)
27.219: (drive-truck t0 l0-2 l0-1 c0)
27.219: (drive-truck t0 l0-2 l0-4 c0)
27.219: (drive-truck t0 l0-2 l0-4 c0)
27.232: (drive-truck t0 l0-2 l0-1 c0)
27.232: (drive-truck t0 l0-2 l0-1 c0)
27.232: (drive-truck t0 l0-2 l0-4 c0)
27.232: (drive-truck t0 l0-2 l0-4 c0)
27.122: (fly-airplane a0 l0-0 l2-0)
27.123: (fly-airplane a0 l0-0 l2-0)
27.123: (drive-truck t0 l0-2 l0-4 c0)
27.123: (fly-airplane a0 l0-0 l2-0)
27.123: (drive-truck t0 l0-2 l0-1 c0)
27.123: (drive-truck t0 l0-2 l0-1 c0)
27.123: (drive-truck t0 l0-2 l0-4 c0)
27.123: (fly-airplane a0 l0-0 l2-0)
27.133: (drive-truck t0 l0-2 l0-1 c0)
27.133: (drive-truck t0 l0-2 l0-4 c0)
27.133: (drive-truck t0 l0-2 l0-4 c0)
27.133: (drive-truck t0 l0-2 l0-1 c0)
27.133: (fly-airplane a0 l0-0 l2-0)
27.134: (fly-airplane a0 l0-0 l2-0)
27.134: (fly-airplane a0 l0-0 l2-0)
27.134: (fly-airplane a0 l0-0 l2-0)
27.137: (drive-truck t0 l0-2 l0-1 c0)
27.137: (drive-truck t0 l0-2 l0-4 c0)
27.138: (drive-truck t0 l0-2 l0-1 c0)
27.138: (drive-truck t0 l0-2 l0-4 c0)
27.236: (fly-airplane a0 l2-0 l1-0)
27.237: (fly-airplane a0 l2-0 l1-0)
27.237: (fly-airplane a0 l2-0 l1-0)
27.237: (fly-airplane a0 l2-0 l1-0)
27.243: (fly-airplane a0 l2-0 l0-0)
27.244: (fly-airplane a0 l2-0 l0-0)
27.244: (fly-airplane a0 l2-0 l0-0)
27.245: (fly-airplane a0 l2-0 l0-0)
27.249: (fly-airplane a0 l2-0 l1-0)
27.249: (fly-airplane a0 l2-0 l1-0)
27.250: (fly-airplane a0 l2-0 l1-0)
27.250: (fly-airplane a0 l2-0 l1-0)
27.265: (fly-airplane a0 l2-0 l1-0)
27.265: (fly-airplane a0 l2-0 l1-0)
27.265: (fly-airplane a0 l2-0 l1-0)
27.266: (fly-airplane a0 l2-0 l1-0)
27.445: (drive-truck t2 l2-1 l2-2 c2)
27.446: (drive-truck t2 l2-4 l2-2 c2)
27.446: (drive-truck t2 l2-4 l2-2 c2)
27.447: (drive-truck t2 l2-3 l2-2 c2)
27.223: (fly-airplane a1 l1-0 l0-0)
27.223: (fly-airplane a1 l1-0 l0-0)
27.223: (fly-airplane a1 l1-0 l0-0)
27.224: (fly-airplane a1 l1-0 l0-0)
27.237: (fly-airplane a1 l1-0 l0-0)
27.237: (fly-airplane a1 l1-0 l0-0)
27.237: (fly-airplane a1 l1-0 l0-0)
27.237: (fly-airplane a1 l1-0 l0-0)
27.244: (drive-truck t0 l0-4 l0-2 c0)
27.244: (drive-truck t0 l0-1 l0-2 c0)
27.244: (drive-truck t0 l0-1 l0-2 c0)
27.244: (drive-truck t0 l0-4 l0-2 c0)
27.247: (fly-airplane a1 l1-0 l2-0)
27.247: (fly-airplane a1 l1-0 l2-0)
27.248: (fly-airplane a1 l1-0 l2-0)
27.248: (fly-airplane a1 l1-0 l2-0)
27.249: (fly-airplane a1 l1-0 l0-0)
27.249: (fly-airplane a1 l1-0 l0-0)
27.251: (fly-airplane a1 l1-0 l0-0)
27.252: (fly-airplane a1 l1-0 l0-0)
27.230: (drive-truck t0 l0-4 l0-2 c0)
27.230: (drive-truck t0 l0-4 l0-2 c0)
27.231: (drive-truck t0 l0-1 l0-2 c0)
27.231: (drive-truck t0 l0-1 l0-2 c0)
27.231: (fly-airplane a1 l1-0 l0-0)
27.232: (fly-airplane a1 l1-0 l0-0)
27.243: (drive-truck t0 l0-4 l0-2 c0)
27.243: (drive-truck t0 l0-1 l0-2 c0)
27.243: (drive-truck t0 l0-1 l0-2 c0)
27.244: (drive-truck t0 l0-4 l0-2 c0)
27.253: (drive-truck t0 l0-4 l0-2 c0)
27.254: (fly-airplane a1 l1-0 l2-0)
27.254: (fly-airplane a1 l1-0 l2-0)
27.254: (drive-truck t0 l0-1 l0-2 c0)
27.254: (drive-truck t0 l0-4 l0-2 c0)
27.255: (drive-truck t0 l0-1 l0-2 c0)
27.258: (drive-truck t0 l0-1 l0-2 c0)
27.258: (drive-truck t2 l2-4 l2-1 c2)
27.258: (drive-truck t0 l0-1 l0-2 c0)
27.258: (drive-truck t2 l2-4 l2-1 c2)
27.266: (fly-airplane a1 l0-0 l2-0)
27.266: (drive-truck t2 l2-4 l2-1 c2)
27.267: (fly-airplane a1 l0-0 l2-0)
27.267: (drive-truck t2 l2-4 l2-1 c2)
27.267: (fly-airplane a1 l1-0 l2-0)
27.267: (fly-airplane a1 l1-0 l2-0)
27.273: (drive-truck t2 l2-1 l2-3 c2)
27.273: (fly-airplane a1 l0-0 l1-0)
27.273: (drive-truck t2 l2-1 l2-3 c2)
27.273: (fly-airplane a1 l0-0 l1-0)
27.282: (drive-truck t2 l2-4 l2-3 c2)
27.282: (drive-truck t2 l2-4 l2-3 c2)
27.283: (fly-airplane a1 l0-0 l2-0)
27.283: (fly-airplane a1 l0-0 l2-0)
27.499: (fly-airplane a0 l1-0 l2-0)
27.499: (fly-airplane a0 l1-0 l2-0)
27.509: (fly-airplane a0 l1-0 l2-0)
27.509: (fly-airplane a0 l1-0 l2-0)
27.511: (fly-airplane a0 l1-0 l2-0)
27.512: (fly-airplane a0 l1-0 l2-0)
27.260: (drive-truck t0 l0-2 l0-1 c0)
27.260: (drive-truck t0 l0-2 l0-1 c0)
27.260: (drive-truck t0 l0-2 l0-4 c0)
27.260: (drive-truck t0 l0-2 l0-4 c0)
27.275: (drive-truck t0 l0-2 l0-1 c0)
27.275: (drive-truck t0 l0-2 l0-4 c0)
27.275: (drive-truck t0 l0-2 l0-1 c0)
27.276: (drive-truck t0 l0-2 l0-4 c0)
27.490: (drive-truck t0 l0-2 l0-1 c0)
27.490: (drive-truck t0 l0-2 l0-4 c0)
27.491: (drive-truck t0 l0-2 l0-1 c0)
27.491: (drive-truck t0 l0-2 l0-4 c0)
27.501: (drive-truck t0 l0-2 l0-1 c0)
27.501: (drive-truck t0 l0-2 l0-1 c0)
27.501: (drive-truck t0 l0-2 l0-4 c0)
27.501: (drive-truck t0 l0-2 l0-4 c0)
27.505: (drive-truck t0 l0-2 l0-4 c0)
27.505: (drive-truck t0 l0-2 l0-4 c0)
27.506: (drive-truck t0 l0-2 l0-1 c0)
27.506: (drive-truck t0 l0-2 l0-1 c0)
27.515: (fly-airplane a1 l0-0 l2-0)
27.516: (fly-airplane a1 l0-0 l2-0)
27.516: (fly-airplane a1 l0-0 l2-0)
27.516: (fly-airplane a1 l0-0 l2-0)
27.524: (fly-airplane a1 l0-0 l2-0)
27.524: (fly-airplane a0 l1-0 l2-0)
27.524: (fly-airplane a1 l0-0 l2-0)
27.524: (fly-airplane a0 l1-0 l2-0)
27.524: (fly-airplane a0 l1-0 l2-0)
27.524: (fly-airplane a0 l1-0 l2-0)
27.525: (fly-airplane a1 l0-0 l2-0)
27.525: (fly-airplane a1 l0-0 l2-0)
27.528: (fly-airplane a1 l0-0 l2-0)
27.528: (fly-airplane a1 l0-0 l2-0)
27.529: (fly-airplane a0 l1-0 l2-0)
27.529: (fly-airplane a0 l1-0 l2-0)
27.529: (fly-airplane a0 l1-0 l2-0)
27.529: (fly-airplane a0 l1-0 l2-0)
27.529: (fly-airplane a1 l0-0 l2-0)
27.530: (fly-airplane a1 l0-0 l2-0)
27.522: (drive-truck t0 l0-1 l0-2 c0)
27.522: (drive-truck t0 l0-4 l0-2 c0)
27.522: (drive-truck t0 l0-1 l0-2 c0)
27.522: (drive-truck t0 l0-4 l0-2 c0)
27.532: (drive-truck t0 l0-1 l0-2 c0)
27.532: (drive-truck t0 l0-4 l0-2 c0)
27.532: (drive-truck t0 l0-1 l0-2 c0)
27.533: (drive-truck t0 l0-4 l0-2 c0)
27.535: (drive-truck t0 l0-1 l0-2 c0)
27.536: (drive-truck t0 l0-1 l0-2 c0)
27.536: (drive-truck t0 l0-4 l0-2 c0)
27.536: (drive-truck t0 l0-4 l0-2 c0)
27.611: (fly-airplane a0 l2-0 l0-0)
27.611: (fly-airplane a0 l2-0 l0-0)
27.611: (fly-airplane a0 l2-0 l0-0)
27.612: (fly-airplane a0 l2-0 l0-0)
27.623: (fly-airplane a0 l2-0 l0-0)
27.623: (fly-airplane a0 l2-0 l0-0)
27.623: (fly-airplane a0 l2-0 l0-0)
27.623: (fly-airplane a0 l2-0 l0-0)
27.604: (fly-airplane a1 l2-0 l0-0)
27.605: (fly-airplane a1 l2-0 l0-0)
27.605: (fly-airplane a1 l2-0 l0-0)
27.605: (fly-airplane a1 l2-0 l0-0)
27.615: (fly-airplane a1 l2-0 l0-0)
27.616: (fly-airplane a1 l2-0 l0-0)
27.617: (drive-truck t0 l0-4 l0-2 c0)
27.618: (drive-truck t0 l0-4 l0-2 c0)
27.618: (fly-airplane a1 l2-0 l0-0)
27.618: (drive-truck t0 l0-1 l0-2 c0)
27.618: (fly-airplane a1 l2-0 l0-0)
27.619: (fly-airplane a0 l2-0 l0-0)
27.619: (fly-airplane a0 l2-0 l0-0)
27.619: (drive-truck t0 l0-1 l0-2 c0)
27.630: (drive-truck t0 l0-1 l0-2 c0)
27.630: (drive-truck t0 l0-4 l0-2 c0)
27.631: (fly-airplane a0 l2-0 l0-0)
27.631: (fly-airplane a0 l2-0 l0-0)
27.632: (drive-truck t0 l0-4 l0-2 c0)
27.632: (drive-truck t0 l0-1 l0-2 c0)
27.610: (drive-truck t0 l0-1 l0-2 c0)
27.611: (fly-airplane a1 l2-0 l0-0)
27.611: (drive-truck t0 l0-4 l0-2 c0)
27.611: (drive-truck t0 l0-4 l0-2 c0)
27.611: (drive-truck t0 l0-1 l0-2 c0)
27.611: (fly-airplane a1 l2-0 l0-0)
27.622: (drive-truck t0 l0-4 l0-2 c0)
27.623: (drive-truck t0 l0-4 l0-2 c0)
27.623: (drive-truck t0 l0-1 l0-2 c0)
27.623: (drive-truck t0 l0-1 l0-2 c0)
27.625: (fly-airplane a1 l2-0 l0-0)
27.625: (fly-airplane a1 l2-0 l0-0)
27.630: (drive-truck t2 l2-1 l2-3 c2)
27.630: (drive-truck t2 l2-4 l2-3 c2)
27.630: (drive-truck t2 l2-4 l2-3 c2)
27.630: (drive-truck t2 l2-4 l2-3 c2)
27.630: (drive-truck t2 l2-1 l2-3 c2)
27.630: (drive-truck t2 l2-4 l2-3 c2)
27.631: (drive-truck t2 l2-1 l2-3 c2)
27.631: (drive-truck t2 l2-1 l2-3 c2)
27.637: (fly-airplane a1 l0-0 l2-0)
27.637: (drive-truck t0 l0-1 l0-2 c0)
27.637: (fly-airplane a1 l0-0 l2-0)
27.637: (drive-truck t2 l2-4 l2-3 c2)
27.637: (drive-truck t2 l2-1 l2-3 c2)
27.637: (drive-truck t2 l2-1 l2-3 c2)
27.637: (drive-truck t2 l2-4 l2-3 c2)
27.637: (drive-truck t0 l0-4 l0-2 c0)
27.637: (fly-airplane a1 l0-0 l2-0)
27.637: (fly-airplane a1 l0-0 l2-0)
27.638: (drive-truck t0 l0-1 l0-2 c0)
27.638: (drive-truck t0 l0-4 l0-2 c0)
27.947: (drive-truck t1 l1-3 l1-4 c1)
27.947: (drive-truck t1 l1-3 l1-4 c1)
27.959: (drive-truck t1 l1-3 l1-4 c1)
27.960: (drive-truck t1 l1-3 l1-4 c1)
27.965: (drive-truck t1 l1-3 l1-4 c1)
27.965: (drive-truck t1 l1-3 l1-4 c1)
27.967: (drive-truck t1 l1-3 l1-4 c1)
27.968: (drive-truck t1 l1-3 l1-4 c1)
27.543: (fly-airplane a0 l0-0 l1-0)
27.544: (fly-airplane a0 l0-0 l1-0)
27.555: (fly-airplane a0 l0-0 l1-0)
27.555: (fly-airplane a0 l0-0 l1-0)
27.560: (fly-airplane a0 l0-0 l1-0)
27.560: (fly-airplane a0 l0-0 l1-0)
27.561: (fly-airplane a0 l0-0 l1-0)
27.561: (fly-airplane a0 l0-0 l1-0)
