/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.106: (fly-airplane a0 l4-0 l1-0)
30.106: (drive-truck t0 l0-2 l0-1 c0)
30.107: (fly-airplane a1 l0-0 l1-0)
30.110: (drive-truck t0 l0-2 l0-1 c0)
30.110: (fly-airplane a0 l4-0 l1-0)
30.110: (fly-airplane a0 l0-0 l1-0)
30.111: (fly-airplane a0 l1-0 l2-0)
30.114: (fly-airplane a1 l4-0 l1-0)
30.114: (fly-airplane a1 l0-0 l1-0)
30.078: (drive-truck t2 l2-3 l2-1 c2)
30.107: (fly-airplane a0 l0-0 l1-0)
30.107: (drive-truck t0 l0-2 l0-1 c0)
30.108: (fly-airplane a0 l4-0 l1-0)
30.112: (drive-truck t2 l2-3 l2-1 c2)
30.114: (drive-truck t2 l2-3 l2-1 c2)
30.114: (fly-airplane a0 l1-0 l3-0)
30.116: (fly-airplane a1 l0-0 l1-0)
30.117: (drive-truck t2 l2-3 l2-1 c2)
30.118: (drive-truck t2 l2-3 l2-1 c2)
30.141: (fly-airplane a1 l4-0 l3-0)
30.142: (fly-airplane a0 l0-0 l3-0)
30.142: (fly-airplane a0 l4-0 l3-0)
30.143: (fly-airplane a0 l1-0 l3-0)
30.143: (fly-airplane a1 l1-0 l3-0)
30.146: (fly-airplane a1 l1-0 l3-0)
30.146: (fly-airplane a0 l1-0 l3-0)
30.150: (fly-airplane a1 l0-0 l3-0)
30.392: (drive-truck t3 l3-1 l3-2 c3)
30.394: (drive-truck t3 l3-1 l3-2 c3)
30.115: (drive-truck t2 l2-1 l2-3 c2)
30.118: (drive-truck t0 l0-1 l0-2 c0)
30.123: (drive-truck t4 l4-3 l4-1 c4)
30.123: (drive-truck t0 l0-1 l0-2 c0)
30.124: (drive-truck t0 l0-1 l0-2 c0)
30.367: (fly-airplane a0 l1-0 l4-0)
30.371: (drive-truck t0 l0-1 l0-2 c0)
30.371: (fly-airplane a0 l1-0 l0-0)
30.392: (fly-airplane a1 l3-0 l2-0)
30.394: (fly-airplane a1 l3-0 l2-0)
30.395: (drive-truck t2 l2-1 l2-3 c2)
30.399: (drive-truck t3 l3-1 l3-2 c3)
30.399: (fly-airplane a0 l0-0 l4-0)
30.399: (drive-truck t2 l2-1 l2-3 c2)
30.408: (drive-truck t4 l4-3 l4-1 c4)
30.408: (drive-truck t4 l4-3 l4-1 c4)
30.410: (drive-truck t3 l3-2 l3-3 c3)
30.411: (drive-truck t3 l3-2 l3-3 c3)
30.416: (drive-truck t3 l3-1 l3-3 c3)
30.427: (fly-airplane a0 l1-0 l3-0)
30.360: (fly-airplane a1 l3-0 l4-0)
30.363: (fly-airplane a1 l3-0 l2-0)
30.363: (fly-airplane a1 l3-0 l0-0)
30.364: (fly-airplane a0 l1-0 l4-0)
30.367: (fly-airplane a1 l3-0 l2-0)
30.368: (drive-truck t2 l2-1 l2-3 c2)
30.369: (fly-airplane a0 l1-0 l0-0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.370: (fly-airplane a0 l1-0 l4-0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.372: (drive-truck t2 l2-1 l2-3 c2)
30.373: (drive-truck t0 l0-1 l0-2 c0)
30.374: (fly-airplane a0 l1-0 l0-0)
30.380: (drive-truck t3 l3-2 l3-3 c3)
30.383: (fly-airplane a0 l1-0 l4-0)
30.383: (drive-truck t4 l4-3 l4-1 c4)
30.384: (drive-truck t0 l0-1 l0-2 c0)
30.385: (drive-truck t4 l4-3 l4-1 c4)
30.385: (fly-airplane a0 l1-0 l4-0)
30.385: (drive-truck t3 l3-2 l3-3 c3)
30.364: (fly-airplane a1 l3-0 l2-0)
30.364: (drive-truck t2 l2-1 l2-3 c2)
30.366: (fly-airplane a1 l3-0 l2-0)
30.367: (drive-truck t2 l2-1 l2-3 c2)
30.369: (drive-truck t2 l2-1 l2-3 c2)
30.373: (drive-truck t2 l2-1 l2-3 c2)
30.380: (drive-truck t3 l3-2 l3-3 c3)
30.381: (fly-airplane a1 l3-0 l2-0)
30.381: (drive-truck t4 l4-3 l4-1 c4)
30.382: (drive-truck t4 l4-3 l4-1 c4)
30.382: (drive-truck t4 l4-3 l4-1 c4)
30.383: (drive-truck t4 l4-3 l4-1 c4)
30.384: (drive-truck t3 l3-2 l3-3 c3)
30.384: (drive-truck t2 l2-1 l2-3 c2)
30.384: (fly-airplane a1 l3-0 l2-0)
30.384: (drive-truck t3 l3-2 l3-3 c3)
30.385: (drive-truck t2 l2-1 l2-3 c2)
30.385: (fly-airplane a1 l3-0 l2-0)
30.385: (drive-truck t2 l2-1 l2-3 c2)
30.385: (drive-truck t4 l4-3 l4-1 c4)
29.963: (fly-airplane a1 l0-0 l2-0)
29.963: (fly-airplane a0 l0-0 l3-0)
29.963: (fly-airplane a1 l4-0 l2-0)
29.963: (fly-airplane a0 l4-0 l3-0)
30.364: (fly-airplane a0 l3-0 l2-0)
30.368: (fly-airplane a0 l3-0 l2-0)
30.378: (drive-truck t4 l4-3 l4-1 c4)
30.378: (drive-truck t2 l2-1 l2-3 c2)
30.378: (drive-truck t4 l4-3 l4-1 c4)
30.378: (drive-truck t2 l2-1 l2-3 c2)
30.380: (fly-airplane a1 l3-0 l2-0)
30.381: (fly-airplane a1 l3-0 l2-0)
30.382: (drive-truck t2 l2-1 l2-3 c2)
30.383: (drive-truck t3 l3-2 l3-3 c3)
30.383: (fly-airplane a0 l3-0 l2-0)
30.383: (drive-truck t4 l4-3 l4-1 c4)
30.383: (drive-truck t4 l4-3 l4-1 c4)
30.383: (drive-truck t2 l2-1 l2-3 c2)
30.384: (fly-airplane a1 l3-0 l2-0)
30.386: (drive-truck t2 l2-1 l2-3 c2)
29.973: (fly-airplane a0 l4-0 l3-0)
29.973: (fly-airplane a0 l0-0 l3-0)
29.973: (drive-truck t4 l4-3 l4-1 c4)
29.975: (fly-airplane a1 l0-0 l2-0)
29.976: (fly-airplane a1 l4-0 l2-0)
29.981: (drive-truck t3 l3-2 l3-3 c3)
29.981: (fly-airplane a0 l4-0 l3-0)
29.983: (fly-airplane a0 l0-0 l3-0)
29.998: (drive-truck t0 l0-2 l0-1 c0)
30.358: (drive-truck t1 l1-1 l1-3 c1)
30.379: (drive-truck t4 l4-3 l4-1 c4)
30.380: (drive-truck t2 l2-1 l2-3 c2)
30.381: (fly-airplane a0 l3-0 l2-0)
30.388: (drive-truck t2 l2-3 l2-1 c2)
30.390: (drive-truck t0 l0-2 l0-1 c0)
30.390: (fly-airplane a1 l0-0 l1-0)
30.391: (fly-airplane a0 l3-0 l1-0)
30.391: (fly-airplane a1 l4-0 l1-0)
30.391: (fly-airplane a1 l2-0 l3-0)
30.392: (drive-truck t4 l4-3 l4-1 c4)
30.016: (drive-truck t3 l3-2 l3-3 c3)
30.016: (drive-truck t0 l0-2 l0-1 c0)
30.035: (drive-truck t3 l3-2 l3-1 c3)
30.045: (drive-truck t2 l2-3 l2-2 c2)
30.355: (drive-truck t2 l2-3 l2-1 c2)
30.368: (drive-truck t1 l1-1 l1-3 c1)
30.368: (drive-truck t3 l3-2 l3-3 c3)
30.368: (drive-truck t4 l4-3 l4-1 c4)
30.369: (drive-truck t1 l1-1 l1-3 c1)
30.387: (fly-airplane a1 l2-0 l4-0)
30.390: (fly-airplane a0 l3-0 l0-0)
30.390: (fly-airplane a1 l2-0 l0-0)
30.392: (drive-truck t2 l2-3 l2-1 c2)
30.393: (fly-airplane a0 l4-0 l0-0)
30.393: (drive-truck t0 l0-2 l0-1 c0)
30.394: (drive-truck t1 l1-1 l1-3 c1)
30.394: (drive-truck t3 l3-2 l3-3 c3)
30.394: (drive-truck t2 l2-3 l2-1 c2)
30.395: (fly-airplane a1 l2-0 l0-0)
30.395: (fly-airplane a1 l2-0 l3-0)
30.034: (drive-truck t3 l3-2 l3-1 c3)
30.034: (drive-truck t2 l2-3 l2-1 c2)
30.047: (drive-truck t4 l4-3 l4-1 c4)
30.048: (drive-truck t3 l3-2 l3-1 c3)
30.057: (drive-truck t2 l2-3 l2-2 c2)
30.057: (drive-truck t3 l3-2 l3-3 c3)
30.060: (drive-truck t4 l4-3 l4-1 c4)
30.061: (drive-truck t2 l2-3 l2-2 c2)
30.061: (drive-truck t3 l3-2 l3-1 c3)
30.062: (drive-truck t0 l0-2 l0-1 c0)
30.079: (drive-truck t2 l2-3 l2-2 c2)
30.080: (drive-truck t0 l0-2 l0-1 c0)
30.363: (drive-truck t3 l3-2 l3-3 c3)
30.363: (drive-truck t2 l2-3 l2-1 c2)
30.369: (drive-truck t4 l4-3 l4-1 c4)
30.369: (drive-truck t2 l2-3 l2-1 c2)
30.377: (drive-truck t4 l4-3 l4-1 c4)
30.378: (drive-truck t3 l3-2 l3-3 c3)
30.388: (drive-truck t2 l2-3 l2-1 c2)
30.390: (drive-truck t0 l0-2 l0-1 c0)
30.047: (drive-truck t4 l4-3 l4-1 c4)
30.048: (drive-truck t2 l2-3 l2-1 c2)
30.049: (drive-truck t3 l3-2 l3-1 c3)
30.061: (drive-truck t3 l3-2 l3-1 c3)
30.062: (drive-truck t0 l0-2 l0-1 c0)
30.062: (drive-truck t2 l2-3 l2-1 c2)
30.072: (drive-truck t0 l0-2 l0-1 c0)
30.072: (drive-truck t4 l4-3 l4-1 c4)
30.072: (drive-truck t4 l4-3 l4-1 c4)
30.073: (drive-truck t3 l3-2 l3-3 c3)
30.074: (drive-truck t2 l2-3 l2-2 c2)
30.091: (drive-truck t0 l0-2 l0-1 c0)
30.093: (drive-truck t0 l0-2 l0-1 c0)
30.093: (drive-truck t3 l3-2 l3-3 c3)
30.093: (drive-truck t4 l4-3 l4-1 c4)
30.376: (drive-truck t4 l4-3 l4-1 c4)
30.377: (drive-truck t3 l3-2 l3-3 c3)
30.377: (drive-truck t2 l2-3 l2-1 c2)
30.389: (fly-airplane a0 l3-0 l1-0)
30.396: (fly-airplane a0 l3-0 l4-0)
30.075: (drive-truck t0 l0-2 l0-1 c0)
30.075: (drive-truck t4 l4-3 l4-1 c4)
30.075: (drive-truck t2 l2-3 l2-1 c2)
30.085: (drive-truck t2 l2-1 l2-2 c2)
30.095: (drive-truck t2 l2-1 l2-2 c2)
30.105: (drive-truck t0 l0-2 l0-1 c0)
30.105: (drive-truck t4 l4-3 l4-1 c4)
30.107: (drive-truck t3 l3-2 l3-3 c3)
30.391: (drive-truck t2 l2-1 l2-3 c2)
30.399: (drive-truck t2 l2-1 l2-3 c2)
30.399: (drive-truck t3 l3-1 l3-3 c3)
30.400: (drive-truck t2 l2-2 l2-1 c2)
30.400: (fly-airplane a0 l4-0 l0-0)
30.400: (fly-airplane a0 l1-0 l0-0)
30.402: (drive-truck t2 l2-2 l2-3 c2)
30.402: (fly-airplane a0 l3-0 l1-0)
30.403: (drive-truck t2 l2-2 l2-3 c2)
30.403: (drive-truck t2 l2-2 l2-1 c2)
30.403: (drive-truck t4 l4-3 l4-1 c4)
30.403: (drive-truck t3 l3-1 l3-2 c3)
30.085: (fly-airplane a1 l2-0 l3-0)
30.093: (drive-truck t2 l2-1 l2-2 c2)
30.094: (fly-airplane a0 l4-0 l0-0)
30.094: (fly-airplane a0 l1-0 l0-0)
30.095: (fly-airplane a1 l2-0 l3-0)
30.099: (drive-truck t2 l2-1 l2-2 c2)
30.099: (drive-truck t4 l4-3 l4-1 c4)
30.101: (drive-truck t4 l4-3 l4-1 c4)
30.110: (drive-truck t0 l0-2 l0-1 c0)
30.117: (drive-truck t0 l0-2 l0-1 c0)
30.149: (fly-airplane a0 l4-0 l2-0)
30.150: (fly-airplane a0 l1-0 l2-0)
30.401: (drive-truck t2 l2-1 l2-3 c2)
30.402: (drive-truck t4 l4-3 l4-1 c4)
30.403: (fly-airplane a0 l4-0 l0-0)
30.403: (fly-airplane a0 l1-0 l0-0)
30.404: (drive-truck t2 l2-1 l2-3 c2)
30.409: (drive-truck t4 l4-3 l4-1 c4)
30.410: (drive-truck t3 l3-2 l3-3 c3)
30.410: (fly-airplane a0 l1-0 l4-0)
29.725: (fly-airplane a0 l4-0 l2-0)
29.726: (fly-airplane a0 l1-0 l2-0)
29.728: (fly-airplane a1 l2-0 l3-0)
30.088: (fly-airplane a1 l2-0 l1-0)
30.094: (fly-airplane a0 l4-0 l0-0)
30.094: (fly-airplane a1 l2-0 l3-0)
30.095: (fly-airplane a0 l1-0 l0-0)
30.097: (drive-truck t4 l4-3 l4-1 c4)
30.097: (fly-airplane a1 l2-0 l3-0)
30.098: (fly-airplane a1 l2-0 l0-0)
30.099: (fly-airplane a1 l2-0 l4-0)
30.099: (fly-airplane a1 l2-0 l3-0)
30.099: (drive-truck t4 l4-3 l4-1 c4)
30.108: (drive-truck t4 l4-3 l4-1 c4)
30.108: (fly-airplane a0 l1-0 l0-0)
30.108: (fly-airplane a0 l4-0 l0-0)
30.108: (drive-truck t0 l0-2 l0-1 c0)
30.109: (fly-airplane a1 l2-0 l3-0)
30.110: (fly-airplane a0 l1-0 l0-0)
30.111: (drive-truck t0 l0-2 l0-1 c0)
29.740: (fly-airplane a0 l1-0 l2-0)
29.740: (drive-truck t4 l4-3 l4-1 c4)
29.742: (fly-airplane a0 l4-0 l2-0)
29.750: (drive-truck t0 l0-2 l0-1 c0)
29.752: (fly-airplane a0 l1-0 l2-0)
30.034: (drive-truck t2 l2-2 l2-1 c2)
30.037: (drive-truck t2 l2-2 l2-3 c2)
30.047: (drive-truck t3 l3-1 l3-2 c3)
30.058: (drive-truck t3 l3-1 l3-3 c3)
30.087: (fly-airplane a0 l2-0 l3-0)
30.095: (fly-airplane a0 l2-0 l3-0)
30.097: (fly-airplane a0 l2-0 l3-0)
30.101: (drive-truck t4 l4-3 l4-1 c4)
30.103: (drive-truck t4 l4-3 l4-1 c4)
30.106: (fly-airplane a0 l1-0 l0-0)
30.107: (drive-truck t1 l1-3 l1-2 c1)
30.107: (drive-truck t4 l4-3 l4-1 c4)
30.109: (drive-truck t4 l4-3 l4-1 c4)
30.109: (fly-airplane a0 l4-0 l0-0)
30.109: (fly-airplane a1 l2-0 l3-0)
29.763: (drive-truck t0 l0-2 l0-1 c0)
29.763: (drive-truck t4 l4-3 l4-1 c4)
30.046: (drive-truck t4 l4-3 l4-1 c4)
30.046: (drive-truck t2 l2-2 l2-3 c2)
30.048: (drive-truck t2 l2-2 l2-1 c2)
30.048: (drive-truck t4 l4-3 l4-1 c4)
30.060: (drive-truck t4 l4-3 l4-1 c4)
30.061: (drive-truck t3 l3-1 l3-2 c3)
30.061: (drive-truck t0 l0-2 l0-1 c0)
30.062: (drive-truck t2 l2-2 l2-1 c2)
30.062: (drive-truck t0 l0-2 l0-1 c0)
30.062: (drive-truck t2 l2-2 l2-3 c2)
30.073: (drive-truck t3 l3-1 l3-3 c3)
30.074: (drive-truck t4 l4-3 l4-1 c4)
30.079: (drive-truck t0 l0-2 l0-1 c0)
30.080: (drive-truck t3 l3-1 l3-2 c3)
30.091: (drive-truck t3 l3-1 l3-3 c3)
30.092: (drive-truck t0 l0-2 l0-1 c0)
30.100: (drive-truck t4 l4-3 l4-1 c4)
30.101: (fly-airplane a0 l2-0 l3-0)
30.072: (drive-truck t2 l2-2 l2-3 c2)
30.072: (drive-truck t0 l0-2 l0-1 c0)
30.072: (drive-truck t4 l4-3 l4-1 c4)
30.075: (drive-truck t2 l2-2 l2-1 c2)
30.075: (drive-truck t0 l0-2 l0-1 c0)
30.075: (drive-truck t4 l4-3 l4-1 c4)
30.093: (drive-truck t0 l0-2 l0-1 c0)
30.093: (drive-truck t3 l3-1 l3-2 c3)
30.094: (drive-truck t4 l4-3 l4-1 c4)
30.103: (fly-airplane a1 l1-0 l4-0)
30.105: (drive-truck t3 l3-1 l3-3 c3)
30.107: (drive-truck t0 l0-2 l0-1 c0)
30.108: (drive-truck t4 l4-3 l4-1 c4)
30.112: (fly-airplane a1 l1-0 l0-0)
30.119: (fly-airplane a0 l2-0 l4-0)
30.120: (fly-airplane a0 l2-0 l1-0)
30.122: (fly-airplane a0 l2-0 l0-0)
30.123: (fly-airplane a1 l3-0 l4-0)
30.124: (drive-truck t0 l0-2 l0-1 c0)
30.125: (fly-airplane a1 l3-0 l1-0)
30.110: (drive-truck t4 l4-1 l4-3 c4)
30.111: (drive-truck t4 l4-1 l4-3 c4)
30.112: (drive-truck t4 l4-1 l4-3 c4)
30.117: (drive-truck t4 l4-1 l4-3 c4)
30.120: (fly-airplane a1 l1-0 l4-0)
30.120: (drive-truck t0 l0-2 l0-1 c0)
30.121: (drive-truck t4 l4-1 l4-3 c4)
30.123: (fly-airplane a1 l3-0 l2-0)
30.123: (fly-airplane a1 l1-0 l0-0)
30.123: (fly-airplane a0 l2-0 l3-0)
30.123: (fly-airplane a1 l3-0 l2-0)
30.123: (drive-truck t0 l0-2 l0-1 c0)
30.124: (fly-airplane a1 l3-0 l2-0)
30.126: (fly-airplane a1 l1-0 l0-0)
30.128: (fly-airplane a1 l4-0 l0-0)
30.163: (fly-airplane a1 l4-0 l3-0)
30.164: (fly-airplane a1 l0-0 l3-0)
30.185: (fly-airplane a1 l1-0 l3-0)
30.188: (fly-airplane a0 l4-0 l3-0)
30.188: (fly-airplane a0 l0-0 l3-0)
30.111: (fly-airplane a1 l1-0 l0-0)
30.112: (drive-truck t4 l4-1 l4-3 c4)
30.112: (fly-airplane a1 l1-0 l0-0)
30.113: (fly-airplane a1 l4-0 l0-0)
30.114: (drive-truck t4 l4-1 l4-3 c4)
30.117: (fly-airplane a1 l1-0 l4-0)
30.117: (drive-truck t4 l4-1 l4-3 c4)
30.118: (fly-airplane a0 l2-0 l3-0)
30.148: (drive-truck t4 l4-1 l4-3 c4)
30.171: (drive-truck t4 l4-1 l4-3 c4)
30.173: (fly-airplane a0 l4-0 l3-0)
30.173: (fly-airplane a0 l0-0 l3-0)
30.173: (fly-airplane a1 l1-0 l3-0)
30.174: (fly-airplane a1 l4-0 l2-0)
30.175: (fly-airplane a1 l1-0 l2-0)
30.188: (fly-airplane a1 l0-0 l2-0)
30.190: (fly-airplane a0 l0-0 l2-0)
30.190: (fly-airplane a0 l1-0 l2-0)
30.190: (fly-airplane a0 l4-0 l2-0)
30.419: (drive-truck t2 l2-2 l2-3 c2)
30.164: (drive-truck t0 l0-1 l0-2 c0)
30.393: (drive-truck t0 l0-1 l0-2 c0)
30.421: (drive-truck t2 l2-3 l2-1 c2)
30.423: (drive-truck t2 l2-2 l2-1 c2)
30.424: (drive-truck t2 l2-2 l2-3 c2)
30.427: (fly-airplane a1 l1-0 l4-0)
30.427: (fly-airplane a1 l1-0 l0-0)
30.429: (drive-truck t4 l4-3 l4-1 c4)
30.435: (drive-truck t3 l3-1 l3-2 c3)
30.447: (drive-truck t3 l3-1 l3-2 c3)
30.448: (drive-truck t3 l3-1 l3-3 c3)
30.458: (drive-truck t3 l3-1 l3-3 c3)
30.461: (fly-airplane a0 l2-0 l3-0)
30.463: (drive-truck t2 l2-2 l2-1 c2)
30.464: (drive-truck t2 l2-2 l2-1 c2)
30.466: (drive-truck t2 l2-2 l2-3 c2)
30.466: (drive-truck t2 l2-2 l2-3 c2)
30.470: (drive-truck t3 l3-1 l3-2 c3)
30.471: (fly-airplane a0 l3-0 l1-0)
30.471: (fly-airplane a0 l2-0 l1-0)
30.113: (drive-truck t1 l1-3 l1-1 c1)
30.390: (drive-truck t0 l0-1 l0-2 c0)
30.391: (drive-truck t2 l2-3 l2-1 c2)
30.401: (fly-airplane a1 l1-0 l4-0)
30.401: (drive-truck t0 l0-1 l0-2 c0)
30.403: (fly-airplane a1 l3-0 l1-0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t4 l4-3 l4-1 c4)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.405: (fly-airplane a1 l1-0 l0-0)
30.405: (fly-airplane a0 l3-0 l1-0)
30.412: (fly-airplane a1 l3-0 l0-0)
30.415: (fly-airplane a0 l3-0 l0-0)
30.419: (fly-airplane a1 l3-0 l4-0)
30.420: (drive-truck t0 l0-1 l0-2 c0)
30.420: (drive-truck t0 l0-1 l0-2 c0)
30.420: (fly-airplane a0 l3-0 l4-0)
30.424: (fly-airplane a1 l1-0 l4-0)
30.424: (fly-airplane a1 l0-0 l4-0)
30.091: (fly-airplane a0 l1-0 l4-0)
30.099: (drive-truck t0 l0-1 l0-2 c0)
30.120: (fly-airplane a1 l0-0 l4-0)
30.121: (drive-truck t4 l4-3 l4-1 c4)
30.151: (fly-airplane a0 l1-0 l0-0)
30.179: (fly-airplane a1 l0-0 l1-0)
30.398: (drive-truck t2 l2-3 l2-1 c2)
30.398: (fly-airplane a1 l0-0 l4-0)
30.398: (fly-airplane a1 l1-0 l4-0)
30.399: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t2 l2-3 l2-1 c2)
30.405: (drive-truck t4 l4-3 l4-1 c4)
30.409: (drive-truck t4 l4-3 l4-1 c4)
30.409: (fly-airplane a1 l1-0 l4-0)
30.416: (drive-truck t4 l4-3 l4-1 c4)
30.416: (fly-airplane a1 l1-0 l0-0)
30.416: (drive-truck t4 l4-3 l4-1 c4)
30.419: (drive-truck t3 l3-2 l3-3 c3)
30.419: (drive-truck t3 l3-2 l3-3 c3)
30.419: (drive-truck t4 l4-3 l4-1 c4)
30.077: (drive-truck t0 l0-1 l0-2 c0)
30.078: (fly-airplane a0 l1-0 l4-0)
30.091: (fly-airplane a1 l0-0 l4-0)
30.092: (fly-airplane a0 l1-0 l0-0)
30.098: (fly-airplane a1 l0-0 l4-0)
30.098: (drive-truck t0 l0-1 l0-2 c0)
30.104: (drive-truck t0 l0-1 l0-2 c0)
30.105: (drive-truck t4 l4-3 l4-1 c4)
30.114: (fly-airplane a1 l0-0 l1-0)
30.115: (fly-airplane a0 l1-0 l0-0)
30.120: (fly-airplane a1 l0-0 l1-0)
30.121: (fly-airplane a0 l1-0 l4-0)
30.123: (fly-airplane a1 l0-0 l4-0)
30.123: (drive-truck t4 l4-3 l4-1 c4)
30.134: (drive-truck t0 l0-1 l0-2 c0)
30.134: (fly-airplane a0 l1-0 l0-0)
30.155: (drive-truck t0 l0-1 l0-2 c0)
30.155: (fly-airplane a1 l0-0 l1-0)
30.155: (fly-airplane a0 l1-0 l4-0)
30.155: (fly-airplane a1 l0-0 l4-0)
30.078: (drive-truck t0 l0-1 l0-2 c0)
30.078: (fly-airplane a0 l1-0 l0-0)
30.080: (fly-airplane a1 l0-0 l4-0)
30.098: (fly-airplane a0 l1-0 l4-0)
30.098: (drive-truck t0 l0-1 l0-2 c0)
30.098: (fly-airplane a1 l0-0 l1-0)
30.098: (drive-truck t0 l0-1 l0-2 c0)
30.099: (fly-airplane a1 l0-0 l1-0)
30.099: (fly-airplane a0 l1-0 l0-0)
30.102: (drive-truck t0 l0-1 l0-2 c0)
30.103: (fly-airplane a1 l0-0 l4-0)
30.103: (drive-truck t4 l4-3 l4-1 c4)
30.119: (drive-truck t4 l4-3 l4-1 c4)
30.124: (drive-truck t4 l4-3 l4-1 c4)
30.133: (drive-truck t0 l0-1 l0-2 c0)
30.134: (fly-airplane a1 l0-0 l4-0)
30.134: (fly-airplane a0 l1-0 l4-0)
30.142: (fly-airplane a0 l1-0 l0-0)
30.145: (drive-truck t4 l4-3 l4-1 c4)
30.160: (fly-airplane a0 l1-0 l4-0)
30.083: (drive-truck t4 l4-3 l4-1 c4)
30.084: (fly-airplane a0 l1-0 l0-0)
30.084: (fly-airplane a1 l0-0 l4-0)
30.103: (drive-truck t4 l4-3 l4-1 c4)
30.104: (drive-truck t0 l0-1 l0-2 c0)
30.105: (drive-truck t0 l0-1 l0-2 c0)
30.105: (drive-truck t4 l4-3 l4-1 c4)
30.107: (fly-airplane a1 l0-0 l1-0)
30.139: (drive-truck t0 l0-1 l0-2 c0)
30.140: (drive-truck t4 l4-3 l4-1 c4)
30.141: (fly-airplane a0 l1-0 l4-0)
30.157: (fly-airplane a1 l1-0 l0-0)
30.160: (drive-truck t0 l0-2 l0-1 c0)
30.162: (fly-airplane a1 l4-0 l1-0)
30.184: (fly-airplane a0 l0-0 l1-0)
30.186: (fly-airplane a0 l4-0 l1-0)
30.420: (drive-truck t2 l2-2 l2-1 c2)
30.422: (drive-truck t2 l2-2 l2-3 c2)
30.428: (drive-truck t3 l3-1 l3-2 c3)
30.443: (drive-truck t2 l2-2 l2-1 c2)
30.421: (fly-airplane a1 l1-0 l0-0)
30.432: (drive-truck t2 l2-2 l2-3 c2)
30.434: (drive-truck t4 l4-3 l4-1 c4)
30.434: (drive-truck t2 l2-2 l2-1 c2)
30.437: (drive-truck t4 l4-3 l4-1 c4)
30.438: (drive-truck t3 l3-1 l3-2 c3)
30.440: (drive-truck t4 l4-3 l4-1 c4)
30.441: (drive-truck t0 l0-2 l0-1 c0)
30.442: (drive-truck t0 l0-2 l0-1 c0)
30.444: (drive-truck t2 l2-1 l2-3 c2)
30.445: (fly-airplane a0 l0-0 l1-0)
30.446: (fly-airplane a0 l0-0 l1-0)
30.446: (drive-truck t0 l0-2 l0-1 c0)
30.449: (fly-airplane a0 l4-0 l0-0)
30.450: (fly-airplane a1 l4-0 l1-0)
30.450: (drive-truck t3 l3-2 l3-3 c3)
30.450: (fly-airplane a0 l0-0 l1-0)
30.450: (fly-airplane a1 l4-0 l1-0)
30.451: (fly-airplane a1 l4-0 l1-0)
30.453: (drive-truck t2 l2-2 l2-3 c2)
30.422: (fly-airplane a1 l1-0 l0-0)
30.422: (drive-truck t2 l2-1 l2-3 c2)
30.434: (drive-truck t4 l4-3 l4-1 c4)
30.439: (drive-truck t0 l0-2 l0-1 c0)
30.448: (fly-airplane a0 l4-0 l1-0)
30.448: (fly-airplane a1 l4-0 l0-0)
30.448: (drive-truck t4 l4-3 l4-1 c4)
30.448: (fly-airplane a0 l0-0 l4-0)
30.449: (drive-truck t0 l0-2 l0-1 c0)
30.449: (fly-airplane a1 l4-0 l0-0)
30.450: (fly-airplane a1 l4-0 l0-0)
30.451: (drive-truck t2 l2-3 l2-1 c2)
30.453: (drive-truck t0 l0-2 l0-1 c0)
30.454: (fly-airplane a0 l0-0 l1-0)
30.454: (drive-truck t4 l4-3 l4-1 c4)
30.454: (drive-truck t4 l4-3 l4-1 c4)
30.454: (drive-truck t4 l4-3 l4-1 c4)
30.455: (drive-truck t3 l3-2 l3-3 c3)
30.456: (fly-airplane a1 l4-0 l1-0)
30.456: (fly-airplane a0 l0-0 l4-0)
30.427: (fly-airplane a0 l1-0 l4-0)
30.428: (fly-airplane a1 l1-0 l0-0)
30.432: (drive-truck t2 l2-1 l2-3 c2)
30.432: (drive-truck t4 l4-3 l4-1 c4)
30.433: (fly-airplane a1 l1-0 l0-0)
30.439: (drive-truck t2 l2-1 l2-3 c2)
30.440: (drive-truck t0 l0-2 l0-1 c0)
30.453: (drive-truck t0 l0-2 l0-1 c0)
30.453: (drive-truck t4 l4-3 l4-1 c4)
30.455: (drive-truck t4 l4-3 l4-1 c4)
30.456: (drive-truck t4 l4-3 l4-1 c4)
30.456: (drive-truck t2 l2-3 l2-1 c2)
30.456: (fly-airplane a0 l4-0 l1-0)
30.457: (fly-airplane a1 l0-0 l1-0)
30.457: (fly-airplane a1 l4-0 l0-0)
30.457: (drive-truck t2 l2-3 l2-1 c2)
30.459: (fly-airplane a0 l0-0 l4-0)
30.460: (drive-truck t4 l4-3 l4-1 c4)
30.460: (drive-truck t4 l4-3 l4-1 c4)
