/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.835: (drive-truck t5 l5-3 l5-2 c5)
40.836: (fly-airplane a0 l1-0 l5-0)
40.787: (fly-airplane a2 l1-0 l4-0)
40.824: (drive-truck t5 l5-2 l5-3 c5)
40.825: (fly-airplane a2 l1-0 l5-0)
40.826: (fly-airplane a1 l1-0 l5-0)
40.832: (drive-truck t4 l4-1 l4-3 c4)
40.834: (drive-truck t4 l4-1 l4-3 c4)
40.838: (drive-truck t1 l1-3 l1-2 c1)
40.839: (drive-truck t1 l1-3 l1-1 c1)
40.841: (fly-airplane a2 l1-0 l5-0)
40.841: (drive-truck t1 l1-2 l1-1 c1)
40.841: (fly-airplane a1 l1-0 l5-0)
40.841: (drive-truck t4 l4-1 l4-3 c4)
40.841: (drive-truck t4 l4-1 l4-3 c4)
40.841: (drive-truck t5 l5-3 l5-2 c5)
40.841: (drive-truck t4 l4-1 l4-3 c4)
40.841: (drive-truck t4 l4-1 l4-3 c4)
40.845: (drive-truck t4 l4-1 l4-3 c4)
40.846: (drive-truck t0 l0-3 l0-1 c0)
40.848: (fly-airplane a1 l5-0 l0-0)
40.848: (fly-airplane a0 l5-0 l0-0)
40.787: (fly-airplane a1 l1-0 l4-0)
40.790: (fly-airplane a0 l1-0 l4-0)
40.790: (fly-airplane a2 l1-0 l4-0)
40.791: (fly-airplane a1 l1-0 l4-0)
40.792: (fly-airplane a2 l1-0 l4-0)
40.792: (fly-airplane a2 l1-0 l4-0)
40.793: (fly-airplane a2 l1-0 l4-0)
40.793: (fly-airplane a0 l1-0 l4-0)
40.794: (fly-airplane a1 l1-0 l4-0)
40.795: (fly-airplane a2 l1-0 l4-0)
40.795: (drive-truck t4 l4-1 l4-3 c4)
40.809: (fly-airplane a0 l5-0 l0-0)
40.809: (fly-airplane a1 l5-0 l0-0)
40.827: (drive-truck t4 l4-3 l4-1 c4)
40.828: (drive-truck t4 l4-3 l4-1 c4)
40.832: (fly-airplane a0 l5-0 l1-0)
40.833: (fly-airplane a1 l5-0 l1-0)
40.834: (drive-truck t0 l0-1 l0-3 c0)
40.834: (fly-airplane a0 l5-0 l1-0)
40.834: (fly-airplane a0 l5-0 l1-0)
40.683: (drive-truck t3 l3-0 l3-3 c3)
40.683: (drive-truck t3 l3-0 l3-2 c3)
40.776: (fly-airplane a2 l1-0 l4-0)
40.779: (fly-airplane a2 l1-0 l4-0)
40.781: (fly-airplane a2 l1-0 l4-0)
40.787: (drive-truck t5 l5-2 l5-3 c5)
40.787: (drive-truck t4 l4-3 l4-1 c4)
40.787: (drive-truck t4 l4-3 l4-1 c4)
40.789: (drive-truck t5 l5-2 l5-3 c5)
40.789: (fly-airplane a0 l5-0 l4-0)
40.789: (fly-airplane a1 l5-0 l4-0)
40.789: (drive-truck t0 l0-1 l0-3 c0)
40.791: (drive-truck t0 l0-1 l0-3 c0)
40.792: (fly-airplane a2 l5-0 l4-0)
40.793: (fly-airplane a1 l5-0 l4-0)
40.803: (drive-truck t5 l5-2 l5-3 c5)
40.803: (drive-truck t1 l1-2 l1-3 c1)
40.805: (drive-truck t1 l1-1 l1-3 c1)
40.805: (drive-truck t1 l1-1 l1-2 c1)
40.805: (drive-truck t1 l1-1 l1-3 c1)
40.683: (drive-truck t1 l1-2 l1-3 c1)
40.684: (drive-truck t1 l1-2 l1-3 c1)
40.693: (drive-truck t1 l1-2 l1-1 c1)
40.700: (drive-truck t5 l5-3 l5-2 c5)
40.774: (drive-truck t4 l4-3 l4-1 c4)
40.775: (drive-truck t0 l0-1 l0-3 c0)
40.775: (drive-truck t0 l0-1 l0-3 c0)
40.778: (drive-truck t5 l5-2 l5-3 c5)
40.780: (drive-truck t5 l5-2 l5-3 c5)
40.781: (drive-truck t4 l4-3 l4-1 c4)
40.783: (drive-truck t0 l0-1 l0-3 c0)
40.787: (drive-truck t0 l0-1 l0-3 c0)
40.787: (drive-truck t0 l0-1 l0-3 c0)
40.788: (drive-truck t5 l5-2 l5-3 c5)
40.789: (drive-truck t1 l1-2 l1-3 c1)
40.789: (drive-truck t1 l1-2 l1-3 c1)
40.790: (drive-truck t1 l1-2 l1-3 c1)
40.792: (drive-truck t1 l1-1 l1-3 c1)
40.797: (drive-truck t1 l1-1 l1-2 c1)
40.797: (drive-truck t1 l1-2 l1-1 c1)
40.673: (drive-truck t4 l4-3 l4-1 c4)
40.677: (drive-truck t4 l4-3 l4-1 c4)
40.679: (drive-truck t0 l0-3 l0-1 c0)
40.694: (drive-truck t0 l0-3 l0-1 c0)
40.698: (drive-truck t5 l5-3 l5-2 c5)
40.698: (drive-truck t1 l1-2 l1-3 c1)
40.773: (drive-truck t4 l4-3 l4-1 c4)
40.777: (drive-truck t1 l1-2 l1-3 c1)
40.778: (drive-truck t1 l1-1 l1-3 c1)
40.779: (drive-truck t0 l0-1 l0-3 c0)
40.788: (drive-truck t1 l1-2 l1-1 c1)
40.799: (drive-truck t0 l0-3 l0-1 c0)
40.800: (drive-truck t5 l5-3 l5-2 c5)
40.802: (drive-truck t5 l5-3 l5-2 c5)
40.803: (drive-truck t0 l0-3 l0-1 c0)
40.805: (drive-truck t4 l4-1 l4-3 c4)
40.805: (drive-truck t4 l4-1 l4-3 c4)
40.806: (drive-truck t4 l4-1 l4-3 c4)
40.808: (drive-truck t1 l1-3 l1-1 c1)
40.816: (drive-truck t0 l0-3 l0-1 c0)
40.675: (drive-truck t0 l0-3 l0-1 c0)
40.676: (drive-truck t4 l4-3 l4-1 c4)
40.677: (drive-truck t3 l3-3 l3-2 c3)
40.678: (drive-truck t1 l1-3 l1-1 c1)
40.681: (drive-truck t5 l5-3 l5-2 c5)
40.686: (drive-truck t0 l0-3 l0-1 c0)
40.687: (drive-truck t5 l5-3 l5-2 c5)
40.688: (drive-truck t4 l4-3 l4-1 c4)
40.694: (drive-truck t5 l5-3 l5-2 c5)
40.695: (drive-truck t1 l1-3 l1-1 c1)
40.696: (drive-truck t3 l3-3 l3-2 c3)
40.700: (drive-truck t5 l5-3 l5-2 c5)
40.800: (drive-truck t4 l4-1 l4-3 c4)
40.806: (drive-truck t0 l0-3 l0-1 c0)
40.806: (drive-truck t1 l1-3 l1-1 c1)
40.814: (drive-truck t4 l4-1 l4-3 c4)
40.818: (drive-truck t4 l4-1 l4-3 c4)
40.818: (drive-truck t0 l0-3 l0-1 c0)
40.818: (drive-truck t0 l0-3 l0-1 c0)
40.818: (drive-truck t5 l5-3 l5-2 c5)
40.681: (drive-truck t5 l5-3 l5-2 c5)
40.682: (drive-truck t3 l3-3 l3-2 c3)
40.682: (drive-truck t1 l1-3 l1-1 c1)
40.686: (drive-truck t0 l0-3 l0-1 c0)
40.687: (drive-truck t1 l1-3 l1-1 c1)
40.688: (drive-truck t4 l4-3 l4-1 c4)
40.688: (drive-truck t3 l3-3 l3-2 c3)
40.688: (drive-truck t4 l4-3 l4-1 c4)
40.689: (drive-truck t5 l5-3 l5-2 c5)
40.690: (drive-truck t1 l1-3 l1-2 c1)
40.690: (drive-truck t0 l0-3 l0-1 c0)
40.691: (drive-truck t4 l4-3 l4-1 c4)
40.691: (drive-truck t0 l0-3 l0-1 c0)
40.692: (drive-truck t5 l5-3 l5-2 c5)
40.820: (drive-truck t1 l1-3 l1-2 c1)
40.822: (drive-truck t1 l1-3 l1-1 c1)
40.824: (drive-truck t1 l1-2 l1-1 c1)
40.835: (drive-truck t3 l3-2 l3-0 c3)
40.839: (drive-truck t3 l3-2 l3-0 c3)
40.840: (drive-truck t3 l3-3 l3-0 c3)
40.690: (drive-truck t1 l1-1 l1-3 c1)
40.691: (drive-truck t5 l5-3 l5-2 c5)
40.691: (drive-truck t3 l3-2 l3-3 c3)
40.691: (drive-truck t1 l1-3 l1-1 c1)
40.691: (drive-truck t1 l1-3 l1-2 c1)
40.691: (drive-truck t0 l0-3 l0-1 c0)
40.691: (drive-truck t3 l3-3 l3-2 c3)
40.693: (drive-truck t0 l0-3 l0-1 c0)
40.693: (drive-truck t1 l1-1 l1-2 c1)
40.697: (drive-truck t4 l4-1 l4-3 c4)
40.827: (drive-truck t1 l1-1 l1-2 c1)
40.828: (drive-truck t0 l0-1 l0-3 c0)
40.828: (drive-truck t1 l1-1 l1-3 c1)
40.841: (drive-truck t1 l1-1 l1-3 c1)
40.844: (drive-truck t3 l3-2 l3-0 c3)
40.845: (drive-truck t1 l1-1 l1-2 c1)
40.854: (drive-truck t4 l4-1 l4-3 c4)
40.854: (drive-truck t3 l3-2 l3-0 c3)
40.854: (drive-truck t3 l3-2 l3-0 c3)
40.855: (drive-truck t4 l4-1 l4-3 c4)
40.838: (drive-truck t0 l0-1 l0-3 c0)
40.841: (drive-truck t1 l1-1 l1-3 c1)
40.842: (drive-truck t4 l4-1 l4-3 c4)
40.853: (drive-truck t3 l3-2 l3-0 c3)
40.853: (drive-truck t1 l1-3 l1-2 c1)
40.855: (drive-truck t3 l3-2 l3-0 c3)
40.855: (drive-truck t3 l3-3 l3-0 c3)
40.855: (drive-truck t4 l4-1 l4-3 c4)
40.858: (drive-truck t5 l5-3 l5-2 c5)
40.859: (drive-truck t3 l3-2 l3-0 c3)
40.859: (drive-truck t1 l1-3 l1-1 c1)
40.859: (drive-truck t0 l0-3 l0-1 c0)
40.859: (drive-truck t4 l4-1 l4-3 c4)
40.863: (drive-truck t5 l5-3 l5-2 c5)
40.864: (drive-truck t5 l5-3 l5-2 c5)
40.865: (drive-truck t4 l4-1 l4-3 c4)
40.870: (drive-truck t1 l1-3 l1-1 c1)
40.872: (drive-truck t4 l4-1 l4-3 c4)
40.874: (drive-truck t0 l0-3 l0-1 c0)
40.906: (drive-truck t2 l2-0 l2-1 c2)
40.842: (fly-airplane a0 l5-0 l1-0)
40.847: (fly-airplane a0 l5-0 l0-0)
40.865: (fly-airplane a2 l1-0 l4-0)
40.868: (drive-truck t4 l4-1 l4-3 c4)
40.870: (drive-truck t0 l0-3 l0-1 c0)
40.871: (drive-truck t1 l1-3 l1-2 c1)
40.872: (drive-truck t4 l4-1 l4-3 c4)
40.873: (drive-truck t0 l0-3 l0-1 c0)
40.876: (fly-airplane a1 l0-0 l1-0)
40.877: (drive-truck t1 l1-3 l1-1 c1)
40.877: (drive-truck t5 l5-3 l5-2 c5)
40.881: (fly-airplane a1 l0-0 l5-0)
40.892: (drive-truck t5 l5-2 l5-3 c5)
40.902: (drive-truck t0 l0-1 l0-3 c0)
40.907: (drive-truck t3 l3-3 l3-2 c3)
40.911: (drive-truck t4 l4-1 l4-3 c4)
40.914: (drive-truck t1 l1-3 l1-2 c1)
40.916: (drive-truck t1 l1-3 l1-1 c1)
41.051: (drive-truck t2 l2-0 l2-1 c2)
41.064: (drive-truck t2 l2-0 l2-1 c2)
40.808: (fly-airplane a0 l5-0 l1-0)
40.808: (fly-airplane a1 l0-0 l1-0)
40.832: (fly-airplane a0 l5-0 l1-0)
40.833: (drive-truck t5 l5-2 l5-3 c5)
40.836: (fly-airplane a0 l5-0 l0-0)
40.839: (fly-airplane a0 l5-0 l1-0)
40.840: (drive-truck t5 l5-2 l5-3 c5)
40.841: (drive-truck t0 l0-1 l0-3 c0)
40.843: (fly-airplane a0 l5-0 l1-0)
40.843: (drive-truck t3 l3-3 l3-2 c3)
40.845: (fly-airplane a0 l5-0 l0-0)
40.845: (fly-airplane a0 l5-0 l0-0)
40.845: (fly-airplane a1 l0-0 l1-0)
40.848: (drive-truck t0 l0-1 l0-3 c0)
40.848: (fly-airplane a0 l5-0 l0-0)
40.849: (drive-truck t5 l5-2 l5-3 c5)
40.849: (fly-airplane a2 l1-0 l0-0)
40.850: (drive-truck t4 l4-1 l4-3 c4)
40.850: (fly-airplane a0 l5-0 l1-0)
40.851: (fly-airplane a0 l5-0 l1-0)
40.795: (drive-truck t5 l5-2 l5-3 c5)
40.795: (fly-airplane a1 l0-0 l1-0)
40.802: (drive-truck t0 l0-1 l0-3 c0)
40.802: (fly-airplane a1 l0-0 l1-0)
40.808: (fly-airplane a1 l0-0 l1-0)
40.809: (drive-truck t3 l3-3 l3-2 c3)
40.814: (drive-truck t4 l4-1 l4-3 c4)
40.815: (fly-airplane a1 l0-0 l1-0)
40.816: (fly-airplane a1 l0-0 l1-0)
40.818: (drive-truck t1 l1-3 l1-2 c1)
40.820: (drive-truck t1 l1-3 l1-1 c1)
40.830: (drive-truck t0 l0-1 l0-3 c0)
40.831: (drive-truck t5 l5-2 l5-3 c5)
40.832: (drive-truck t5 l5-2 l5-3 c5)
40.833: (drive-truck t3 l3-3 l3-2 c3)
40.833: (drive-truck t5 l5-2 l5-3 c5)
40.835: (fly-airplane a1 l0-0 l1-0)
40.836: (drive-truck t5 l5-2 l5-3 c5)
40.836: (drive-truck t5 l5-2 l5-3 c5)
40.837: (drive-truck t1 l1-3 l1-2 c1)
40.789: (drive-truck t5 l5-2 l5-3 c5)
40.789: (fly-airplane a1 l0-0 l1-0)
40.789: (drive-truck t0 l0-1 l0-3 c0)
40.795: (fly-airplane a1 l0-0 l1-0)
40.795: (drive-truck t3 l3-3 l3-2 c3)
40.796: (drive-truck t5 l5-2 l5-3 c5)
40.801: (drive-truck t4 l4-1 l4-3 c4)
40.801: (drive-truck t0 l0-1 l0-3 c0)
40.801: (drive-truck t3 l3-3 l3-2 c3)
40.802: (drive-truck t5 l5-2 l5-3 c5)
40.803: (drive-truck t1 l1-3 l1-2 c1)
40.803: (drive-truck t5 l5-2 l5-3 c5)
40.804: (fly-airplane a1 l0-0 l1-0)
40.805: (drive-truck t0 l0-1 l0-3 c0)
40.806: (drive-truck t1 l1-3 l1-1 c1)
40.807: (drive-truck t5 l5-2 l5-3 c5)
40.809: (drive-truck t1 l1-3 l1-1 c1)
40.812: (drive-truck t1 l1-3 l1-2 c1)
40.812: (drive-truck t0 l0-1 l0-3 c0)
40.813: (drive-truck t4 l4-1 l4-3 c4)
40.789: (drive-truck t3 l3-3 l3-2 c3)
40.789: (drive-truck t0 l0-1 l0-3 c0)
40.790: (drive-truck t5 l5-2 l5-3 c5)
40.792: (drive-truck t0 l0-1 l0-3 c0)
40.792: (drive-truck t5 l5-2 l5-3 c5)
40.794: (drive-truck t1 l1-3 l1-1 c1)
40.797: (drive-truck t1 l1-3 l1-2 c1)
40.797: (drive-truck t0 l0-1 l0-3 c0)
40.798: (drive-truck t5 l5-2 l5-3 c5)
40.800: (drive-truck t0 l0-1 l0-3 c0)
40.800: (drive-truck t4 l4-1 l4-3 c4)
40.801: (drive-truck t4 l4-1 l4-3 c4)
40.802: (drive-truck t5 l5-2 l5-3 c5)
40.802: (drive-truck t3 l3-3 l3-2 c3)
40.803: (drive-truck t1 l1-3 l1-2 c1)
40.803: (drive-truck t3 l3-3 l3-2 c3)
40.805: (drive-truck t1 l1-3 l1-1 c1)
40.805: (drive-truck t3 l3-3 l3-2 c3)
40.807: (drive-truck t3 l3-3 l3-2 c3)
40.808: (drive-truck t1 l1-3 l1-2 c1)
40.791: (drive-truck t5 l5-2 l5-3 c5)
40.791: (drive-truck t0 l0-1 l0-3 c0)
40.794: (drive-truck t1 l1-3 l1-1 c1)
40.795: (drive-truck t3 l3-3 l3-2 c3)
40.797: (drive-truck t0 l0-1 l0-3 c0)
40.797: (drive-truck t1 l1-3 l1-2 c1)
40.798: (drive-truck t3 l3-3 l3-2 c3)
40.800: (drive-truck t4 l4-1 l4-3 c4)
40.801: (drive-truck t0 l0-1 l0-3 c0)
40.801: (drive-truck t3 l3-3 l3-2 c3)
40.808: (drive-truck t1 l1-3 l1-2 c1)
40.808: (drive-truck t1 l1-3 l1-1 c1)
40.808: (drive-truck t4 l4-1 l4-3 c4)
40.809: (drive-truck t3 l3-3 l3-2 c3)
40.809: (drive-truck t4 l4-1 l4-3 c4)
40.810: (drive-truck t1 l1-3 l1-2 c1)
40.810: (drive-truck t4 l4-1 l4-3 c4)
40.811: (drive-truck t0 l0-1 l0-3 c0)
40.812: (drive-truck t1 l1-1 l1-2 c1)
40.814: (drive-truck t5 l5-3 l5-2 c5)
40.807: (drive-truck t3 l3-3 l3-2 c3)
40.808: (drive-truck t0 l0-1 l0-3 c0)
40.808: (drive-truck t3 l3-3 l3-2 c3)
40.808: (drive-truck t4 l4-1 l4-3 c4)
40.808: (drive-truck t1 l1-3 l1-2 c1)
40.809: (drive-truck t4 l4-1 l4-3 c4)
40.810: (drive-truck t1 l1-3 l1-1 c1)
40.813: (drive-truck t5 l5-3 l5-2 c5)
40.814: (drive-truck t0 l0-1 l0-3 c0)
40.815: (drive-truck t1 l1-2 l1-1 c1)
40.817: (drive-truck t0 l0-3 l0-1 c0)
40.817: (drive-truck t0 l0-3 l0-1 c0)
40.819: (drive-truck t5 l5-3 l5-2 c5)
40.823: (drive-truck t5 l5-3 l5-2 c5)
40.824: (drive-truck t1 l1-3 l1-2 c1)
40.824: (drive-truck t5 l5-3 l5-2 c5)
40.825: (drive-truck t4 l4-1 l4-3 c4)
40.828: (drive-truck t1 l1-3 l1-1 c1)
40.834: (fly-airplane a1 l1-0 l0-0)
40.836: (fly-airplane a1 l1-0 l0-0)
40.819: (drive-truck t3 l3-3 l3-2 c3)
40.819: (drive-truck t1 l1-2 l1-1 c1)
40.819: (drive-truck t0 l0-1 l0-3 c0)
40.820: (drive-truck t1 l1-2 l1-1 c1)
40.821: (drive-truck t5 l5-3 l5-2 c5)
40.822: (drive-truck t1 l1-3 l1-1 c1)
40.822: (drive-truck t4 l4-3 l4-1 c4)
40.824: (drive-truck t0 l0-3 l0-1 c0)
40.824: (drive-truck t3 l3-2 l3-3 c3)
40.828: (drive-truck t5 l5-3 l5-2 c5)
40.828: (drive-truck t1 l1-1 l1-3 c1)
40.828: (drive-truck t0 l0-3 l0-1 c0)
40.831: (drive-truck t3 l3-2 l3-3 c3)
40.834: (drive-truck t1 l1-2 l1-3 c1)
40.835: (drive-truck t3 l3-2 l3-3 c3)
40.840: (fly-airplane a2 l1-0 l0-0)
40.842: (drive-truck t3 l3-2 l3-3 c3)
40.843: (fly-airplane a0 l1-0 l0-0)
40.843: (drive-truck t5 l5-3 l5-2 c5)
40.844: (fly-airplane a2 l1-0 l0-0)
40.830: (drive-truck t1 l1-2 l1-3 c1)
40.831: (drive-truck t1 l1-1 l1-3 c1)
40.833: (fly-airplane a1 l0-0 l1-0)
40.833: (drive-truck t1 l1-1 l1-3 c1)
40.834: (fly-airplane a1 l0-0 l1-0)
40.836: (fly-airplane a2 l1-0 l0-0)
40.836: (fly-airplane a1 l0-0 l1-0)
40.837: (drive-truck t3 l3-2 l3-3 c3)
40.838: (fly-airplane a2 l1-0 l0-0)
40.838: (drive-truck t0 l0-3 l0-1 c0)
40.838: (fly-airplane a0 l1-0 l0-0)
40.839: (drive-truck t3 l3-2 l3-3 c3)
40.841: (drive-truck t1 l1-1 l1-3 c1)
40.841: (drive-truck t3 l3-2 l3-3 c3)
40.842: (drive-truck t1 l1-1 l1-2 c1)
40.842: (fly-airplane a0 l1-0 l0-0)
40.842: (fly-airplane a0 l1-0 l0-0)
40.842: (fly-airplane a2 l1-0 l0-0)
40.842: (drive-truck t5 l5-3 l5-2 c5)
40.842: (drive-truck t4 l4-1 l4-3 c4)
40.831: (drive-truck t1 l1-1 l1-3 c1)
40.831: (drive-truck t1 l1-2 l1-3 c1)
40.831: (fly-airplane a1 l0-0 l1-0)
40.832: (fly-airplane a1 l0-0 l1-0)
40.833: (drive-truck t1 l1-2 l1-3 c1)
40.833: (drive-truck t1 l1-1 l1-3 c1)
40.834: (fly-airplane a1 l0-0 l1-0)
40.834: (drive-truck t1 l1-1 l1-3 c1)
40.834: (drive-truck t1 l1-1 l1-3 c1)
40.834: (fly-airplane a1 l0-0 l1-0)
40.835: (fly-airplane a2 l0-0 l1-0)
40.836: (drive-truck t3 l3-2 l3-3 c3)
40.836: (drive-truck t1 l1-2 l1-3 c1)
40.836: (drive-truck t3 l3-2 l3-3 c3)
40.836: (fly-airplane a1 l0-0 l1-0)
40.836: (drive-truck t3 l3-2 l3-3 c3)
40.837: (drive-truck t1 l1-2 l1-3 c1)
40.838: (fly-airplane a1 l0-0 l1-0)
40.838: (drive-truck t3 l3-2 l3-3 c3)
40.838: (drive-truck t0 l0-3 l0-1 c0)
40.826: (drive-truck t1 l1-2 l1-3 c1)
40.828: (drive-truck t1 l1-1 l1-3 c1)
40.830: (fly-airplane a1 l0-0 l1-0)
40.831: (drive-truck t3 l3-2 l3-3 c3)
40.831: (fly-airplane a1 l0-0 l1-0)
40.833: (drive-truck t3 l3-2 l3-3 c3)
40.833: (drive-truck t1 l1-1 l1-3 c1)
40.833: (drive-truck t0 l0-3 l0-1 c0)
40.833: (drive-truck t1 l1-2 l1-3 c1)
40.834: (fly-airplane a1 l0-0 l1-0)
40.834: (drive-truck t0 l0-3 l0-1 c0)
40.835: (drive-truck t0 l0-3 l0-1 c0)
40.835: (fly-airplane a0 l1-0 l0-0)
40.836: (fly-airplane a0 l1-0 l0-0)
40.836: (fly-airplane a2 l1-0 l0-0)
40.837: (drive-truck t1 l1-1 l1-2 c1)
40.838: (drive-truck t1 l1-3 l1-2 c1)
40.838: (drive-truck t3 l3-2 l3-3 c3)
40.839: (fly-airplane a2 l1-0 l0-0)
40.841: (drive-truck t5 l5-3 l5-2 c5)
40.832: (drive-truck t1 l1-1 l1-3 c1)
40.833: (drive-truck t3 l3-2 l3-3 c3)
40.834: (drive-truck t1 l1-2 l1-3 c1)
40.834: (drive-truck t0 l0-3 l0-1 c0)
40.834: (drive-truck t3 l3-2 l3-3 c3)
40.834: (drive-truck t3 l3-2 l3-3 c3)
40.836: (fly-airplane a2 l1-0 l0-0)
40.836: (fly-airplane a2 l1-0 l0-0)
40.836: (fly-airplane a0 l1-0 l0-0)
40.837: (drive-truck t3 l3-3 l3-2 c3)
40.837: (drive-truck t1 l1-3 l1-2 c1)
40.838: (drive-truck t0 l0-3 l0-1 c0)
40.838: (drive-truck t1 l1-2 l1-3 c1)
40.838: (drive-truck t0 l0-3 l0-1 c0)
40.838: (drive-truck t0 l0-3 l0-1 c0)
40.838: (drive-truck t0 l0-3 l0-1 c0)
40.838: (drive-truck t3 l3-3 l3-2 c3)
40.839: (drive-truck t1 l1-3 l1-1 c1)
40.839: (drive-truck t4 l4-1 l4-3 c4)
40.839: (fly-airplane a2 l1-0 l0-0)
40.836: (drive-truck t3 l3-2 l3-3 c3)
40.838: (drive-truck t0 l0-1 l0-3 c0)
40.838: (drive-truck t1 l1-3 l1-2 c1)
40.839: (fly-airplane a2 l1-0 l0-0)
40.839: (fly-airplane a0 l1-0 l0-0)
40.839: (drive-truck t0 l0-3 l0-1 c0)
40.840: (drive-truck t3 l3-2 l3-3 c3)
40.840: (drive-truck t4 l4-1 l4-3 c4)
40.841: (drive-truck t3 l3-2 l3-3 c3)
40.842: (fly-airplane a1 l1-0 l0-0)
40.843: (drive-truck t1 l1-3 l1-2 c1)
40.843: (fly-airplane a1 l1-0 l0-0)
40.843: (fly-airplane a0 l1-0 l0-0)
40.843: (drive-truck t0 l0-3 l0-1 c0)
40.843: (fly-airplane a2 l1-0 l0-0)
40.844: (drive-truck t4 l4-1 l4-3 c4)
40.844: (drive-truck t5 l5-3 l5-2 c5)
40.844: (drive-truck t0 l0-3 l0-1 c0)
40.845: (fly-airplane a1 l1-0 l0-0)
40.845: (fly-airplane a1 l1-0 l0-0)
40.837: (fly-airplane a2 l0-0 l1-0)
40.838: (fly-airplane a2 l0-0 l1-0)
40.839: (drive-truck t0 l0-1 l0-3 c0)
40.840: (drive-truck t1 l1-2 l1-3 c1)
40.842: (drive-truck t3 l3-2 l3-3 c3)
40.842: (drive-truck t3 l3-2 l3-3 c3)
40.842: (drive-truck t0 l0-1 l0-3 c0)
40.843: (drive-truck t0 l0-1 l0-3 c0)
40.843: (drive-truck t4 l4-1 l4-3 c4)
40.844: (drive-truck t3 l3-2 l3-3 c3)
40.844: (fly-airplane a2 l1-0 l0-0)
40.844: (drive-truck t1 l1-3 l1-2 c1)
40.844: (drive-truck t3 l3-2 l3-3 c3)
40.844: (drive-truck t1 l1-3 l1-2 c1)
40.845: (drive-truck t1 l1-3 l1-2 c1)
40.845: (fly-airplane a1 l1-0 l0-0)
40.845: (fly-airplane a0 l1-0 l0-0)
40.845: (drive-truck t4 l4-1 l4-3 c4)
40.845: (drive-truck t0 l0-1 l0-3 c0)
40.847: (drive-truck t1 l1-3 l1-2 c1)
40.837: (fly-airplane a2 l0-0 l1-0)
40.838: (drive-truck t3 l3-2 l3-3 c3)
40.840: (fly-airplane a2 l0-0 l1-0)
40.840: (drive-truck t3 l3-2 l3-3 c3)
40.843: (drive-truck t0 l0-1 l0-3 c0)
40.843: (drive-truck t0 l0-1 l0-3 c0)
40.843: (drive-truck t1 l1-3 l1-2 c1)
40.843: (fly-airplane a2 l0-0 l1-0)
40.843: (fly-airplane a1 l1-0 l0-0)
40.844: (fly-airplane a2 l0-0 l1-0)
40.846: (drive-truck t0 l0-1 l0-3 c0)
40.846: (fly-airplane a1 l1-0 l0-0)
40.846: (fly-airplane a0 l1-0 l0-0)
40.846: (fly-airplane a2 l0-0 l1-0)
40.847: (drive-truck t3 l3-2 l3-3 c3)
40.847: (drive-truck t3 l3-2 l3-3 c3)
40.848: (drive-truck t3 l3-2 l3-3 c3)
40.848: (drive-truck t1 l1-3 l1-2 c1)
40.849: (drive-truck t0 l0-1 l0-3 c0)
40.849: (drive-truck t0 l0-1 l0-3 c0)
40.839: (fly-airplane a2 l0-0 l1-0)
40.841: (drive-truck t0 l0-1 l0-3 c0)
40.841: (fly-airplane a2 l0-0 l1-0)
40.842: (drive-truck t3 l3-2 l3-3 c3)
40.843: (drive-truck t0 l0-1 l0-3 c0)
40.843: (fly-airplane a2 l0-0 l1-0)
40.843: (drive-truck t1 l1-3 l1-2 c1)
40.843: (drive-truck t4 l4-3 l4-1 c4)
40.844: (drive-truck t3 l3-2 l3-3 c3)
40.844: (drive-truck t0 l0-1 l0-3 c0)
40.844: (drive-truck t1 l1-3 l1-1 c1)
40.844: (drive-truck t3 l3-2 l3-3 c3)
40.846: (fly-airplane a1 l1-0 l0-0)
40.846: (fly-airplane a0 l1-0 l0-0)
40.848: (drive-truck t1 l1-3 l1-2 c1)
40.849: (drive-truck t0 l0-1 l0-3 c0)
40.849: (drive-truck t0 l0-1 l0-3 c0)
40.849: (fly-airplane a1 l1-0 l0-0)
40.849: (drive-truck t1 l1-3 l1-2 c1)
40.849: (drive-truck t1 l1-3 l1-2 c1)
40.843: (fly-airplane a2 l0-0 l1-0)
40.844: (fly-airplane a1 l0-0 l1-0)
40.846: (fly-airplane a2 l0-0 l1-0)
40.846: (drive-truck t3 l3-3 l3-2 c3)
40.846: (drive-truck t3 l3-2 l3-3 c3)
40.847: (drive-truck t1 l1-3 l1-2 c1)
40.847: (drive-truck t3 l3-2 l3-3 c3)
40.848: (fly-airplane a0 l1-0 l0-0)
40.848: (drive-truck t1 l1-2 l1-1 c1)
40.848: (fly-airplane a1 l1-0 l0-0)
40.848: (drive-truck t0 l0-1 l0-3 c0)
40.849: (drive-truck t3 l3-3 l3-2 c3)
40.849: (fly-airplane a2 l1-0 l0-0)
40.849: (drive-truck t0 l0-1 l0-3 c0)
40.850: (drive-truck t1 l1-3 l1-1 c1)
40.850: (fly-airplane a1 l0-0 l1-0)
40.850: (drive-truck t3 l3-3 l3-2 c3)
40.851: (drive-truck t1 l1-2 l1-1 c1)
40.852: (drive-truck t1 l1-2 l1-1 c1)
