/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.830: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t0 l0-3 l0-1 c0)
29.934: (drive-truck t1 l1-1 l1-2 c1)
30.242: (drive-truck t1 l1-1 l1-2 c1)
30.607: (unload-truck p28 t0 l0-3)
30.607: (unload-truck p4 t0 l0-3)
30.608: (unload-truck p19 t1 l1-1)
30.608: (unload-truck p14 t1 l1-1)
30.609: (unload-truck p6 t1 l1-1)
30.618: (load-airplane p25 a1 l0-0)
30.618: (load-airplane p8 a1 l0-0)
30.622: (load-airplane p8 a0 l0-0)
30.622: (load-airplane p25 a0 l0-0)
30.626: (load-truck p11 t0 l0-2)
30.626: (load-truck p21 t0 l0-2)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.593: (drive-truck t0 l0-2 l0-3 c0)
29.622: (load-truck p3 t1 l1-1)
29.657: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-2 l0-3 c0)
29.701: (drive-truck t1 l1-1 l1-0 c1)
29.765: (drive-truck t0 l0-2 l0-1 c0)
29.872: (drive-truck t1 l1-1 l1-0 c1)
30.030: (drive-truck t1 l1-1 l1-2 c1)
30.030: (drive-truck t0 l0-2 l0-3 c0)
30.079: (drive-truck t0 l0-3 l0-2 c0)
30.101: (drive-truck t0 l0-2 l0-1 c0)
30.137: (drive-truck t0 l0-2 l0-3 c0)
30.137: (drive-truck t1 l1-1 l1-2 c1)
30.208: (drive-truck t0 l0-2 l0-1 c0)
30.256: (drive-truck t0 l0-3 l0-2 c0)
30.256: (drive-truck t0 l0-3 l0-2 c0)
30.275: (drive-truck t1 l1-1 l1-0 c1)
30.275: (drive-truck t1 l1-1 l1-0 c1)
30.281: (drive-truck t1 l1-1 l1-0 c1)
29.296: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t0 l0-2 l0-3 c0)
29.831: (drive-truck t1 l1-1 l1-2 c1)
30.401: (drive-truck t1 l1-0 l1-2 c1)
30.403: (drive-truck t0 l0-2 l0-1 c0)
30.499: (unload-truck p4 t0 l0-3)
30.499: (unload-truck p28 t0 l0-3)
30.538: (load-truck p15 t0 l0-1)
30.538: (load-truck p12 t0 l0-1)
30.544: (unload-truck p28 t0 l0-1)
30.544: (unload-truck p4 t0 l0-1)
30.545: (load-truck p27 t0 l0-1)
30.578: (drive-truck t0 l0-2 l0-3 c0)
30.584: (load-airplane p8 a0 l0-0)
30.584: (load-airplane p25 a0 l0-0)
30.590: (load-airplane p25 a1 l0-0)
30.590: (load-airplane p8 a1 l0-0)
30.593: (load-truck p10 t1 l1-0)
30.593: (load-truck p17 t1 l1-0)
30.593: (load-truck p24 t1 l1-0)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.592: (drive-truck t0 l0-2 l0-3 c0)
29.657: (drive-truck t0 l0-2 l0-1 c0)
30.030: (drive-truck t0 l0-2 l0-3 c0)
30.030: (drive-truck t1 l1-1 l1-2 c1)
30.101: (drive-truck t0 l0-2 l0-1 c0)
30.152: (drive-truck t0 l0-3 l0-2 c0)
30.153: (drive-truck t0 l0-3 l0-2 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.169: (drive-truck t0 l0-1 l0-2 c0)
30.266: (drive-truck t1 l1-0 l1-1 c1)
30.294: (drive-truck t0 l0-3 l0-2 c0)
30.294: (drive-truck t0 l0-3 l0-2 c0)
30.296: (load-airplane p25 a1 l0-0)
30.296: (load-airplane p8 a1 l0-0)
30.299: (load-truck p17 t1 l1-0)
30.299: (load-airplane p25 a0 l0-0)
30.299: (load-truck p24 t1 l1-0)
30.299: (load-truck p10 t1 l1-0)
30.299: (load-airplane p8 a0 l0-0)
30.322: (drive-truck t1 l1-0 l1-1 c1)
30.322: (drive-truck t1 l1-0 l1-1 c1)
30.323: (drive-truck t1 l1-0 l1-1 c1)
30.494: (drive-truck t0 l0-2 l0-3 c0)
30.494: (drive-truck t0 l0-2 l0-3 c0)
30.499: (unload-truck p4 t0 l0-3)
30.499: (unload-truck p28 t0 l0-3)
30.528: (drive-truck t0 l0-2 l0-1 c0)
30.528: (drive-truck t0 l0-2 l0-1 c0)
30.538: (load-truck p15 t0 l0-1)
30.538: (load-truck p12 t0 l0-1)
30.544: (unload-truck p4 t0 l0-1)
30.544: (unload-truck p28 t0 l0-1)
30.545: (load-truck p27 t0 l0-1)
30.583: (drive-truck t0 l0-2 l0-3 c0)
30.583: (drive-truck t0 l0-2 l0-3 c0)
30.584: (load-airplane p8 a0 l0-0)
30.584: (load-airplane p25 a0 l0-0)
30.590: (drive-truck t0 l0-2 l0-3 c0)
30.590: (load-airplane p25 a1 l0-0)
30.152: (drive-truck t0 l0-3 l0-2 c0)
30.152: (drive-truck t0 l0-3 l0-2 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.266: (drive-truck t1 l1-0 l1-1 c1)
30.418: (drive-truck t0 l0-2 l0-3 c0)
30.418: (drive-truck t0 l0-2 l0-3 c0)
30.418: (drive-truck t0 l0-2 l0-3 c0)
30.438: (drive-truck t0 l0-2 l0-1 c0)
30.438: (drive-truck t0 l0-2 l0-1 c0)
30.438: (drive-truck t0 l0-2 l0-1 c0)
30.460: (drive-truck t1 l1-0 l1-1 c1)
30.460: (drive-truck t1 l1-0 l1-1 c1)
30.493: (drive-truck t0 l0-1 l0-3 c0)
30.493: (drive-truck t0 l0-1 l0-3 c0)
30.508: (drive-truck t0 l0-1 l0-3 c0)
30.508: (drive-truck t0 l0-1 l0-3 c0)
30.527: (drive-truck t0 l0-3 l0-1 c0)
30.528: (drive-truck t0 l0-3 l0-1 c0)
30.610: (drive-truck t1 l1-0 l1-2 c1)
29.605: (unload-truck p12 t0 l0-3)
29.605: (unload-truck p15 t0 l0-3)
30.444: (drive-truck t0 l0-1 l0-3 c0)
30.444: (drive-truck t0 l0-1 l0-3 c0)
30.445: (drive-truck t1 l1-0 l1-1 c1)
30.445: (drive-truck t1 l1-0 l1-1 c1)
30.592: (drive-truck t1 l1-0 l1-1 c1)
30.592: (drive-truck t1 l1-0 l1-1 c1)
30.593: (drive-truck t1 l1-1 l1-0 c1)
30.593: (drive-truck t1 l1-1 l1-0 c1)
30.593: (drive-truck t1 l1-1 l1-0 c1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.662: (drive-truck t1 l1-1 l1-0 c1)
30.662: (drive-truck t1 l1-1 l1-0 c1)
30.663: (drive-truck t1 l1-1 l1-0 c1)
30.664: (drive-truck t1 l1-0 l1-1 c1)
30.664: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
29.284: (drive-truck t0 l0-3 l0-2 c0)
29.284: (drive-truck t0 l0-3 l0-2 c0)
29.645: (drive-truck t0 l0-3 l0-1 c0)
29.646: (drive-truck t0 l0-3 l0-1 c0)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.744: (unload-truck p15 t0 l0-3)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.744: (unload-truck p12 t0 l0-3)
30.092: (drive-truck t1 l1-0 l1-2 c1)
30.092: (drive-truck t1 l1-0 l1-2 c1)
30.504: (unload-truck p28 t0 l0-3)
30.504: (unload-truck p28 t0 l0-3)
30.504: (unload-truck p4 t0 l0-3)
30.504: (unload-truck p4 t0 l0-3)
30.592: (load-airplane p25 a0 l0-0)
30.592: (load-airplane p25 a0 l0-0)
30.592: (load-airplane p8 a0 l0-0)
30.592: (load-airplane p8 a0 l0-0)
30.600: (load-airplane p25 a1 l0-0)
30.600: (load-airplane p25 a1 l0-0)
29.621: (drive-truck t0 l0-3 l0-2 c0)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t0 l0-3 l0-2 c0)
29.697: (drive-truck t0 l0-3 l0-1 c0)
29.697: (drive-truck t1 l1-0 l1-1 c1)
29.809: (drive-truck t0 l0-3 l0-2 c0)
29.809: (drive-truck t0 l0-3 l0-2 c0)
29.810: (drive-truck t1 l1-0 l1-2 c1)
29.810: (drive-truck t1 l1-0 l1-2 c1)
30.080: (drive-truck t0 l0-3 l0-1 c0)
30.080: (drive-truck t1 l1-0 l1-2 c1)
30.080: (drive-truck t1 l1-0 l1-2 c1)
30.080: (drive-truck t0 l0-3 l0-1 c0)
30.154: (drive-truck t0 l0-3 l0-2 c0)
30.154: (drive-truck t0 l0-3 l0-2 c0)
30.154: (drive-truck t0 l0-3 l0-2 c0)
30.154: (drive-truck t0 l0-3 l0-2 c0)
30.280: (drive-truck t0 l0-3 l0-2 c0)
30.281: (drive-truck t0 l0-3 l0-2 c0)
30.268: (load-truck p27 t0 l0-1)
30.444: (load-truck p15 t0 l0-1)
30.529: (drive-truck t0 l0-2 l0-1 c0)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.583: (load-truck p27 t0 l0-1)
30.584: (load-truck p27 t0 l0-1)
30.594: (drive-truck t1 l1-0 l1-1 c1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.611: (unload-truck p3 t1 l1-1)
30.612: (unload-truck p3 t1 l1-1)
30.613: (unload-truck p19 t1 l1-1)
30.613: (unload-truck p14 t1 l1-1)
30.614: (unload-truck p14 t1 l1-1)
30.614: (unload-truck p19 t1 l1-1)
30.617: (load-airplane p25 a1 l0-0)
30.617: (load-airplane p8 a1 l0-0)
29.623: (load-truck p6 t1 l1-1)
29.623: (load-truck p6 t1 l1-1)
30.267: (drive-truck t1 l1-2 l1-1 c1)
30.270: (drive-truck t1 l1-1 l1-0 c1)
30.270: (drive-truck t1 l1-1 l1-0 c1)
30.274: (drive-truck t1 l1-1 l1-0 c1)
30.275: (drive-truck t1 l1-1 l1-0 c1)
30.276: (drive-truck t1 l1-1 l1-0 c1)
30.276: (drive-truck t1 l1-1 l1-0 c1)
30.280: (drive-truck t1 l1-1 l1-0 c1)
30.475: (drive-truck t0 l0-1 l0-3 c0)
30.527: (drive-truck t1 l1-1 l1-0 c1)
30.528: (drive-truck t1 l1-1 l1-0 c1)
30.528: (drive-truck t1 l1-2 l1-0 c1)
30.528: (drive-truck t1 l1-2 l1-0 c1)
30.678: (drive-truck t0 l0-2 l0-1 c0)
30.678: (drive-truck t0 l0-2 l0-1 c0)
30.678: (drive-truck t0 l0-2 l0-1 c0)
30.679: (drive-truck t0 l0-2 l0-1 c0)
30.679: (drive-truck t1 l1-1 l1-2 c1)
29.284: (drive-truck t1 l1-1 l1-0 c1)
29.284: (drive-truck t1 l1-1 l1-0 c1)
29.697: (drive-truck t0 l0-2 l0-1 c0)
29.743: (drive-truck t0 l0-2 l0-3 c0)
29.744: (drive-truck t0 l0-2 l0-3 c0)
29.752: (unload-truck p15 t0 l0-3)
29.810: (drive-truck t1 l1-1 l1-2 c1)
29.810: (drive-truck t1 l1-1 l1-2 c1)
30.526: (drive-truck t0 l0-1 l0-3 c0)
30.526: (drive-truck t1 l1-1 l1-0 c1)
30.592: (drive-truck t0 l0-2 l0-3 c0)
30.592: (drive-truck t0 l0-2 l0-3 c0)
30.601: (drive-truck t0 l0-2 l0-3 c0)
30.613: (unload-truck p14 t1 l1-1)
30.613: (unload-truck p19 t1 l1-1)
30.614: (unload-truck p14 t1 l1-1)
30.614: (unload-truck p19 t1 l1-1)
30.614: (drive-truck t0 l0-1 l0-2 c0)
30.615: (drive-truck t0 l0-1 l0-2 c0)
30.615: (drive-truck t0 l0-2 l0-3 c0)
29.604: (drive-truck t1 l1-1 l1-0 c1)
29.605: (drive-truck t0 l0-2 l0-3 c0)
29.605: (drive-truck t0 l0-2 l0-3 c0)
29.605: (drive-truck t1 l1-1 l1-0 c1)
29.618: (unload-truck p15 t0 l0-3)
29.618: (drive-truck t1 l1-1 l1-0 c1)
29.627: (drive-truck t0 l0-3 l0-2 c0)
29.645: (drive-truck t0 l0-2 l0-1 c0)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.646: (drive-truck t0 l0-2 l0-1 c0)
29.654: (drive-truck t0 l0-3 l0-1 c0)
30.080: (drive-truck t0 l0-2 l0-1 c0)
30.080: (drive-truck t0 l0-2 l0-1 c0)
30.080: (drive-truck t1 l1-1 l1-2 c1)
30.091: (drive-truck t0 l0-2 l0-3 c0)
30.092: (drive-truck t1 l1-1 l1-2 c1)
30.092: (drive-truck t0 l0-2 l0-3 c0)
30.092: (drive-truck t1 l1-1 l1-2 c1)
30.110: (drive-truck t1 l1-1 l1-2 c1)
30.268: (load-truck p27 t0 l0-1)
29.295: (drive-truck t1 l1-1 l1-0 c1)
29.295: (drive-truck t0 l0-3 l0-2 c0)
29.636: (drive-truck t0 l0-3 l0-1 c0)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.827: (drive-truck t0 l0-3 l0-2 c0)
29.827: (drive-truck t1 l1-1 l1-2 c1)
30.030: (drive-truck t0 l0-3 l0-1 c0)
30.030: (drive-truck t1 l1-1 l1-2 c1)
30.271: (load-truck p27 t0 l0-1)
30.504: (unload-truck p28 t0 l0-3)
30.504: (unload-truck p28 t0 l0-3)
30.504: (unload-truck p4 t0 l0-3)
30.504: (unload-truck p4 t0 l0-3)
30.508: (load-truck p12 t0 l0-3)
30.508: (load-truck p15 t0 l0-3)
30.517: (unload-truck p4 t0 l0-3)
30.518: (unload-truck p28 t0 l0-3)
30.526: (load-truck p12 t0 l0-3)
30.527: (load-truck p15 t0 l0-1)
30.527: (load-truck p12 t0 l0-1)
30.154: (drive-truck t0 l0-3 l0-2 c0)
30.154: (drive-truck t0 l0-3 l0-2 c0)
30.154: (drive-truck t0 l0-3 l0-2 c0)
30.155: (drive-truck t0 l0-3 l0-2 c0)
30.166: (drive-truck t0 l0-3 l0-2 c0)
30.166: (drive-truck t0 l0-3 l0-2 c0)
30.293: (load-airplane p25 a1 l0-0)
30.293: (load-airplane p8 a1 l0-0)
30.296: (load-airplane p25 a0 l0-0)
30.296: (load-airplane p8 a0 l0-0)
30.299: (load-truck p24 t1 l1-0)
30.299: (load-truck p10 t1 l1-0)
30.299: (load-truck p17 t1 l1-0)
30.309: (load-truck p11 t0 l0-2)
30.309: (load-truck p21 t0 l0-2)
30.321: (unload-airplane p9 a0 l0-0)
30.341: (unload-airplane p2 a0 l0-0)
30.441: (drive-truck t1 l1-0 l1-1 c1)
30.442: (drive-truck t1 l1-0 l1-1 c1)
30.444: (drive-truck t1 l1-0 l1-1 c1)
29.401: (load-airplane p2 a1 l0-0)
29.402: (load-airplane p9 a1 l0-0)
30.332: (drive-truck t1 l1-0 l1-1 c1)
30.332: (drive-truck t1 l1-0 l1-1 c1)
30.332: (drive-truck t1 l1-0 l1-1 c1)
30.458: (drive-truck t0 l0-3 l0-1 c0)
30.476: (drive-truck t0 l0-1 l0-3 c0)
30.476: (drive-truck t0 l0-1 l0-3 c0)
30.527: (drive-truck t0 l0-2 l0-1 c0)
30.527: (drive-truck t0 l0-2 l0-1 c0)
30.529: (drive-truck t0 l0-2 l0-1 c0)
30.529: (drive-truck t0 l0-2 l0-1 c0)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.594: (drive-truck t1 l1-0 l1-1 c1)
30.594: (drive-truck t1 l1-0 l1-1 c1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.601: (drive-truck t1 l1-0 l1-1 c1)
30.601: (drive-truck t1 l1-0 l1-1 c1)
29.725: (drive-truck t0 l0-2 l0-3 c0)
29.726: (drive-truck t0 l0-2 l0-3 c0)
29.732: (drive-truck t1 l1-0 l1-1 c1)
29.732: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t0 l0-2 l0-1 c0)
29.744: (drive-truck t0 l0-2 l0-1 c0)
29.752: (unload-truck p15 t0 l0-3)
29.752: (unload-truck p12 t0 l0-3)
29.931: (drive-truck t1 l1-0 l1-2 c1)
29.931: (drive-truck t1 l1-0 l1-2 c1)
30.402: (load-airplane p25 a0 l0-0)
30.402: (load-airplane p8 a0 l0-0)
30.402: (load-airplane p25 a1 l0-0)
30.402: (load-airplane p8 a1 l0-0)
30.402: (load-airplane p25 a0 l0-0)
30.403: (load-airplane p8 a0 l0-0)
30.403: (load-truck p17 t1 l1-0)
30.403: (load-truck p17 t1 l1-0)
30.403: (load-truck p10 t1 l1-0)
30.403: (load-truck p24 t1 l1-0)
29.617: (drive-truck t1 l1-1 l1-0 c1)
29.626: (drive-truck t0 l0-3 l0-2 c0)
29.653: (drive-truck t0 l0-3 l0-1 c0)
29.758: (drive-truck t0 l0-2 l0-1 c0)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.759: (drive-truck t0 l0-2 l0-1 c0)
29.857: (drive-truck t0 l0-2 l0-3 c0)
29.857: (drive-truck t0 l0-2 l0-3 c0)
29.857: (drive-truck t1 l1-0 l1-1 c1)
29.857: (drive-truck t1 l1-0 l1-1 c1)
30.110: (drive-truck t1 l1-1 l1-2 c1)
30.136: (drive-truck t0 l0-2 l0-1 c0)
30.136: (drive-truck t0 l0-2 l0-1 c0)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.218: (drive-truck t0 l0-2 l0-3 c0)
30.218: (drive-truck t1 l1-0 l1-2 c1)
30.219: (drive-truck t1 l1-0 l1-2 c1)
30.219: (drive-truck t0 l0-2 l0-3 c0)
29.295: (drive-truck t0 l0-3 l0-2 c0)
29.295: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t0 l0-3 l0-1 c0)
29.827: (drive-truck t1 l1-1 l1-2 c1)
29.827: (drive-truck t0 l0-3 l0-2 c0)
30.030: (drive-truck t0 l0-3 l0-1 c0)
30.031: (drive-truck t1 l1-1 l1-2 c1)
30.272: (load-truck p27 t0 l0-1)
30.377: (load-truck p27 t0 l0-1)
30.377: (load-truck p27 t0 l0-1)
30.517: (unload-truck p28 t0 l0-3)
30.517: (unload-truck p4 t0 l0-3)
30.526: (load-truck p15 t0 l0-3)
30.526: (load-truck p12 t0 l0-3)
30.576: (load-truck p15 t0 l0-3)
30.576: (load-truck p12 t0 l0-3)
30.576: (load-truck p15 t0 l0-3)
30.577: (load-truck p12 t0 l0-3)
30.603: (load-airplane p25 a0 l0-0)
30.167: (drive-truck t0 l0-3 l0-2 c0)
30.167: (drive-truck t0 l0-3 l0-2 c0)
30.293: (load-airplane p25 a1 l0-0)
30.293: (load-airplane p8 a1 l0-0)
30.295: (drive-truck t0 l0-3 l0-2 c0)
30.296: (load-airplane p25 a0 l0-0)
30.296: (load-airplane p8 a0 l0-0)
30.299: (load-truck p24 t1 l1-0)
30.299: (load-truck p10 t1 l1-0)
30.299: (load-truck p17 t1 l1-0)
30.309: (load-truck p11 t0 l0-2)
30.309: (load-truck p21 t0 l0-2)
30.321: (unload-airplane p9 a0 l0-0)
30.341: (unload-airplane p2 a0 l0-0)
30.526: (drive-truck t0 l0-3 l0-1 c0)
30.527: (drive-truck t0 l0-3 l0-1 c0)
30.529: (load-truck p27 t0 l0-1)
30.529: (drive-truck t1 l1-1 l1-0 c1)
30.531: (unload-truck p4 t0 l0-1)
30.531: (unload-truck p28 t0 l0-1)
29.400: (load-airplane p2 a1 l0-0)
29.400: (load-airplane p9 a1 l0-0)
30.155: (drive-truck t0 l0-1 l0-2 c0)
30.155: (drive-truck t0 l0-1 l0-2 c0)
30.330: (drive-truck t1 l1-0 l1-1 c1)
30.332: (drive-truck t1 l1-0 l1-1 c1)
30.332: (drive-truck t1 l1-0 l1-1 c1)
30.505: (drive-truck t0 l0-1 l0-3 c0)
30.505: (drive-truck t0 l0-1 l0-3 c0)
30.584: (drive-truck t1 l1-0 l1-2 c1)
30.600: (drive-truck t1 l1-0 l1-1 c1)
30.600: (drive-truck t1 l1-0 l1-1 c1)
30.604: (drive-truck t0 l0-2 l0-3 c0)
30.611: (drive-truck t0 l0-2 l0-3 c0)
30.611: (drive-truck t0 l0-2 l0-3 c0)
30.619: (drive-truck t0 l0-2 l0-3 c0)
30.619: (drive-truck t0 l0-2 l0-3 c0)
30.619: (drive-truck t0 l0-2 l0-3 c0)
30.623: (drive-truck t1 l1-0 l1-1 c1)
30.623: (drive-truck t1 l1-0 l1-1 c1)
29.725: (drive-truck t0 l0-2 l0-3 c0)
29.726: (drive-truck t0 l0-2 l0-3 c0)
29.732: (drive-truck t1 l1-0 l1-1 c1)
29.732: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t0 l0-2 l0-1 c0)
29.744: (drive-truck t0 l0-2 l0-1 c0)
29.931: (drive-truck t1 l1-0 l1-2 c1)
29.931: (drive-truck t1 l1-0 l1-2 c1)
30.402: (load-airplane p25 a0 l0-0)
30.402: (load-airplane p8 a0 l0-0)
30.402: (load-airplane p25 a1 l0-0)
30.402: (load-airplane p8 a1 l0-0)
30.402: (load-airplane p25 a0 l0-0)
30.403: (load-airplane p8 a0 l0-0)
30.403: (load-truck p17 t1 l1-0)
30.403: (load-truck p17 t1 l1-0)
30.403: (load-truck p24 t1 l1-0)
30.403: (load-truck p10 t1 l1-0)
30.403: (load-airplane p25 a1 l0-0)
30.403: (load-airplane p8 a1 l0-0)
29.758: (drive-truck t0 l0-2 l0-1 c0)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.759: (drive-truck t0 l0-2 l0-1 c0)
29.857: (drive-truck t0 l0-2 l0-3 c0)
29.857: (drive-truck t0 l0-2 l0-3 c0)
29.857: (drive-truck t1 l1-0 l1-1 c1)
29.857: (drive-truck t1 l1-0 l1-1 c1)
30.136: (drive-truck t0 l0-2 l0-1 c0)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t0 l0-2 l0-1 c0)
30.217: (drive-truck t0 l0-2 l0-3 c0)
30.218: (drive-truck t1 l1-0 l1-2 c1)
30.219: (drive-truck t1 l1-0 l1-2 c1)
30.219: (drive-truck t0 l0-2 l0-3 c0)
30.436: (drive-truck t1 l1-0 l1-1 c1)
30.437: (drive-truck t1 l1-0 l1-1 c1)
30.437: (drive-truck t1 l1-0 l1-1 c1)
30.437: (drive-truck t1 l1-0 l1-1 c1)
29.434: (load-truck p3 t1 l1-1)
29.435: (load-truck p3 t1 l1-1)
30.377: (load-truck p27 t0 l0-1)
30.377: (load-truck p27 t0 l0-1)
30.523: (drive-truck t0 l0-2 l0-1 c0)
30.523: (drive-truck t0 l0-2 l0-1 c0)
30.523: (drive-truck t0 l0-2 l0-1 c0)
30.523: (drive-truck t0 l0-2 l0-1 c0)
30.566: (drive-truck t0 l0-2 l0-3 c0)
30.566: (drive-truck t0 l0-2 l0-3 c0)
30.566: (drive-truck t0 l0-2 l0-3 c0)
30.566: (drive-truck t0 l0-2 l0-3 c0)
30.576: (load-truck p15 t0 l0-3)
30.576: (load-truck p15 t0 l0-3)
30.577: (load-truck p12 t0 l0-3)
30.577: (load-truck p12 t0 l0-3)
30.677: (unload-airplane p9 a1 l0-0)
30.693: (load-truck p27 t0 l0-1)
30.693: (load-truck p27 t0 l0-1)
30.734: (unload-airplane p2 a1 l0-0)
29.564: (load-truck p3 t1 l1-1)
29.564: (drive-truck t0 l0-2 l0-3 c0)
29.564: (load-truck p3 t1 l1-1)
29.565: (drive-truck t0 l0-2 l0-3 c0)
29.565: (drive-truck t0 l0-2 l0-1 c0)
29.565: (drive-truck t0 l0-2 l0-1 c0)
29.565: (load-truck p3 t1 l1-1)
29.566: (load-truck p3 t1 l1-1)
29.596: (drive-truck t1 l1-1 l1-0 c1)
29.597: (drive-truck t1 l1-1 l1-0 c1)
30.043: (drive-truck t1 l1-1 l1-2 c1)
30.044: (drive-truck t1 l1-1 l1-2 c1)
30.352: (unload-airplane p9 a1 l0-0)
30.392: (unload-airplane p2 a1 l0-0)
30.421: (unload-truck p19 t1 l1-1)
30.421: (unload-truck p14 t1 l1-1)
30.422: (unload-truck p14 t1 l1-1)
30.422: (unload-truck p19 t1 l1-1)
30.433: (load-airplane p25 a1 l0-0)
30.433: (load-airplane p8 a1 l0-0)
29.840: (drive-truck t1 l1-1 l1-0 c1)
29.840: (drive-truck t0 l0-2 l0-3 c0)
29.840: (drive-truck t0 l0-2 l0-3 c0)
29.840: (drive-truck t1 l1-1 l1-0 c1)
29.842: (drive-truck t1 l1-1 l1-0 c1)
29.842: (drive-truck t0 l0-2 l0-1 c0)
29.843: (drive-truck t1 l1-1 l1-0 c1)
29.843: (drive-truck t0 l0-2 l0-1 c0)
30.255: (drive-truck t0 l0-2 l0-1 c0)
30.256: (drive-truck t0 l0-2 l0-1 c0)
30.256: (drive-truck t1 l1-1 l1-2 c1)
30.257: (drive-truck t1 l1-1 l1-2 c1)
30.289: (drive-truck t1 l1-1 l1-2 c1)
30.289: (drive-truck t0 l0-2 l0-3 c0)
30.290: (drive-truck t0 l0-2 l0-3 c0)
30.290: (drive-truck t1 l1-1 l1-2 c1)
30.391: (load-truck p27 t0 l0-1)
30.392: (load-truck p27 t0 l0-1)
30.403: (drive-truck t1 l1-1 l1-0 c1)
30.403: (drive-truck t1 l1-1 l1-0 c1)
30.544: (drive-truck t0 l0-1 l0-2 c0)
30.546: (drive-truck t0 l0-1 l0-2 c0)
30.655: (drive-truck t1 l1-1 l1-0 c1)
30.655: (load-truck p27 t0 l0-1)
30.656: (load-truck p27 t0 l0-1)
30.656: (drive-truck t1 l1-1 l1-0 c1)
30.674: (drive-truck t0 l0-1 l0-3 c0)
30.676: (drive-truck t0 l0-1 l0-3 c0)
30.688: (unload-truck p4 t0 l0-3)
30.688: (unload-truck p28 t0 l0-3)
30.688: (unload-truck p4 t0 l0-3)
30.688: (unload-truck p28 t0 l0-3)
30.690: (load-truck p15 t0 l0-3)
30.690: (load-truck p12 t0 l0-3)
30.690: (load-truck p12 t0 l0-3)
30.690: (load-truck p15 t0 l0-3)
30.698: (unload-truck p28 t0 l0-1)
30.698: (unload-truck p4 t0 l0-1)
30.699: (unload-truck p28 t0 l0-1)
30.699: (unload-truck p4 t0 l0-1)
30.401: (drive-truck t0 l0-1 l0-2 c0)
30.402: (drive-truck t0 l0-1 l0-2 c0)
30.402: (drive-truck t0 l0-1 l0-2 c0)
30.402: (drive-truck t0 l0-1 l0-2 c0)
30.426: (drive-truck t0 l0-3 l0-2 c0)
30.426: (drive-truck t0 l0-3 l0-2 c0)
30.427: (drive-truck t0 l0-3 l0-2 c0)
30.428: (drive-truck t0 l0-3 l0-2 c0)
30.439: (drive-truck t1 l1-0 l1-1 c1)
30.439: (drive-truck t1 l1-0 l1-1 c1)
30.440: (drive-truck t1 l1-0 l1-1 c1)
30.440: (drive-truck t1 l1-0 l1-1 c1)
30.545: (drive-truck t1 l1-0 l1-1 c1)
30.545: (drive-truck t1 l1-0 l1-1 c1)
30.546: (drive-truck t1 l1-0 l1-1 c1)
30.546: (drive-truck t1 l1-0 l1-1 c1)
