/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.671: (unload-truck p8 t1 l1-1)
28.636: (drive-truck t1 l1-2 l1-1 c1)
28.636: (drive-truck t1 l1-2 l1-1 c1)
28.743: (unload-truck p26 t1 l1-2)
28.743: (unload-truck p26 t1 l1-2)
28.743: (unload-truck p22 t0 l0-1)
28.744: (unload-truck p22 t0 l0-1)
28.885: (drive-truck t1 l1-2 l1-0 c1)
28.886: (drive-truck t1 l1-2 l1-0 c1)
29.299: (load-truck p23 t0 l0-1)
29.482: (drive-truck t1 l1-2 l1-0 c1)
29.482: (drive-truck t1 l1-2 l1-0 c1)
29.486: (load-truck p23 t0 l0-1)
29.567: (drive-truck t1 l1-2 l1-1 c1)
29.567: (drive-truck t1 l1-2 l1-1 c1)
29.567: (unload-truck p22 t0 l0-1)
29.568: (unload-truck p22 t0 l0-1)
29.599: (load-truck p22 t0 l0-1)
29.637: (drive-truck t0 l0-1 l0-2 c0)
29.637: (drive-truck t0 l0-1 l0-2 c0)
29.662: (drive-truck t1 l1-1 l1-2 c1)
28.104: (unload-truck p22 t0 l0-1)
28.104: (unload-truck p22 t0 l0-1)
28.105: (drive-truck t1 l1-2 l1-0 c1)
28.105: (drive-truck t1 l1-2 l1-0 c1)
28.336: (unload-truck p22 t0 l0-1)
28.336: (unload-truck p22 t0 l0-1)
28.336: (drive-truck t1 l1-2 l1-1 c1)
28.336: (drive-truck t1 l1-2 l1-1 c1)
28.541: (drive-truck t0 l0-1 l0-2 c0)
28.541: (drive-truck t0 l0-1 l0-2 c0)
28.542: (unload-truck p26 t1 l1-2)
28.542: (unload-truck p26 t1 l1-2)
29.205: (drive-truck t1 l1-2 l1-0 c1)
29.205: (drive-truck t0 l0-1 l0-2 c0)
29.205: (drive-truck t0 l0-1 l0-2 c0)
29.205: (drive-truck t1 l1-2 l1-0 c1)
29.225: (drive-truck t1 l1-1 l1-2 c1)
29.226: (drive-truck t1 l1-0 l1-2 c1)
29.326: (load-truck p23 t0 l0-1)
29.326: (load-truck p23 t0 l0-1)
27.861: (drive-truck t1 l1-2 l1-0 c1)
27.861: (drive-truck t0 l0-1 l0-2 c0)
27.861: (drive-truck t0 l0-1 l0-2 c0)
27.862: (drive-truck t1 l1-2 l1-0 c1)
28.284: (drive-truck t1 l1-2 l1-1 c1)
28.284: (drive-truck t1 l1-2 l1-1 c1)
28.285: (drive-truck t0 l0-1 l0-2 c0)
28.285: (drive-truck t0 l0-1 l0-2 c0)
28.792: (load-truck p0 t0 l0-2)
28.793: (load-truck p0 t0 l0-2)
28.935: (load-truck p23 t0 l0-1)
28.936: (load-truck p23 t0 l0-1)
28.936: (drive-truck t1 l1-2 l1-0 c1)
28.936: (drive-truck t1 l1-2 l1-0 c1)
28.940: (load-truck p23 t0 l0-1)
28.940: (load-truck p23 t0 l0-1)
28.942: (drive-truck t1 l1-2 l1-1 c1)
28.942: (drive-truck t1 l1-2 l1-1 c1)
29.085: (load-airplane p18 a0 l0-0)
29.085: (load-airplane p18 a1 l0-0)
28.658: (drive-truck t1 l1-2 l1-0 c1)
28.658: (load-truck p0 t0 l0-2)
28.658: (drive-truck t1 l1-2 l1-0 c1)
28.659: (load-truck p0 t0 l0-2)
28.719: (drive-truck t1 l1-2 l1-1 c1)
28.719: (drive-truck t1 l1-2 l1-1 c1)
28.719: (load-truck p0 t0 l0-2)
28.719: (load-truck p0 t0 l0-2)
28.857: (drive-truck t0 l0-1 l0-2 c0)
28.857: (drive-truck t0 l0-1 l0-2 c0)
28.858: (load-airplane p16 a0 l0-0)
28.858: (load-airplane p18 a1 l0-0)
28.858: (load-airplane p16 a1 l0-0)
28.858: (load-airplane p18 a0 l0-0)
28.858: (load-airplane p18 a1 l0-0)
28.858: (load-airplane p18 a0 l0-0)
28.858: (load-airplane p16 a0 l0-0)
28.858: (load-airplane p16 a1 l0-0)
28.861: (load-airplane p16 a2 l0-0)
28.861: (load-airplane p18 a2 l0-0)
29.084: (drive-truck t0 l0-2 l0-1 c0)
29.084: (drive-truck t0 l0-2 l0-1 c0)
29.084: (drive-truck t0 l0-2 l0-1 c0)
29.084: (drive-truck t0 l0-2 l0-1 c0)
29.086: (drive-truck t0 l0-2 l0-1 c0)
29.087: (drive-truck t0 l0-2 l0-1 c0)
29.089: (drive-truck t0 l0-2 l0-1 c0)
29.090: (drive-truck t0 l0-2 l0-1 c0)
29.277: (drive-truck t1 l1-0 l1-1 c1)
29.278: (drive-truck t1 l1-0 l1-1 c1)
29.278: (drive-truck t1 l1-0 l1-1 c1)
29.278: (drive-truck t1 l1-0 l1-1 c1)
29.278: (drive-truck t1 l1-0 l1-1 c1)
29.278: (drive-truck t1 l1-0 l1-1 c1)
29.278: (drive-truck t1 l1-0 l1-1 c1)
29.278: (drive-truck t1 l1-0 l1-1 c1)
29.282: (drive-truck t1 l1-0 l1-1 c1)
29.282: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-2 c1)
29.535: (drive-truck t1 l1-0 l1-2 c1)
29.319: (drive-truck t0 l0-2 l0-1 c0)
29.320: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.322: (drive-truck t0 l0-2 l0-1 c0)
29.322: (drive-truck t0 l0-2 l0-1 c0)
29.327: (drive-truck t0 l0-2 l0-1 c0)
29.327: (drive-truck t0 l0-2 l0-1 c0)
29.327: (drive-truck t1 l1-0 l1-1 c1)
29.328: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-1 l1-2 c1)
29.535: (drive-truck t1 l1-1 l1-2 c1)
29.623: (load-truck p22 t0 l0-1)
29.623: (load-truck p22 t0 l0-1)
29.623: (load-truck p22 t0 l0-1)
29.623: (load-truck p22 t0 l0-1)
29.624: (load-truck p22 t0 l0-1)
29.624: (load-truck p22 t0 l0-1)
29.624: (load-truck p22 t0 l0-1)
29.624: (load-truck p22 t0 l0-1)
29.631: (load-truck p22 t0 l0-1)
29.631: (load-truck p22 t0 l0-1)
29.723: (drive-truck t1 l1-1 l1-2 c1)
29.723: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t0 l0-2 l0-1 c0)
29.724: (drive-truck t0 l0-2 l0-1 c0)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.535: (drive-truck t0 l0-1 l0-2 c0)
29.535: (drive-truck t0 l0-1 l0-2 c0)
29.535: (drive-truck t0 l0-1 l0-2 c0)
29.535: (drive-truck t0 l0-1 l0-2 c0)
29.868: (drive-truck t1 l1-1 l1-0 c1)
29.868: (drive-truck t1 l1-1 l1-0 c1)
29.868: (drive-truck t1 l1-1 l1-0 c1)
29.869: (drive-truck t1 l1-1 l1-0 c1)
29.869: (drive-truck t1 l1-1 l1-0 c1)
29.869: (drive-truck t1 l1-1 l1-0 c1)
29.869: (drive-truck t1 l1-1 l1-0 c1)
29.869: (drive-truck t1 l1-1 l1-0 c1)
29.874: (drive-truck t1 l1-1 l1-0 c1)
29.874: (drive-truck t1 l1-1 l1-0 c1)
30.010: (drive-truck t1 l1-1 l1-2 c1)
30.010: (drive-truck t1 l1-1 l1-2 c1)
30.010: (drive-truck t1 l1-1 l1-2 c1)
30.010: (load-truck p22 t0 l0-1)
30.010: (load-truck p22 t0 l0-1)
30.011: (drive-truck t1 l1-1 l1-2 c1)
29.784: (load-truck p0 t0 l0-2)
29.784: (load-truck p0 t0 l0-2)
29.784: (load-truck p0 t0 l0-2)
29.784: (load-truck p0 t0 l0-2)
30.011: (drive-truck t1 l1-0 l1-2 c1)
30.013: (drive-truck t1 l1-0 l1-2 c1)
30.016: (drive-truck t1 l1-0 l1-2 c1)
30.016: (drive-truck t1 l1-0 l1-2 c1)
30.464: (load-airplane p18 a2 l0-0)
30.464: (load-airplane p16 a2 l0-0)
30.464: (load-airplane p16 a2 l0-0)
30.464: (load-airplane p18 a2 l0-0)
30.474: (load-airplane p18 a0 l0-0)
30.474: (load-airplane p16 a1 l0-0)
30.475: (load-airplane p16 a0 l0-0)
30.475: (load-airplane p18 a1 l0-0)
30.496: (load-airplane p18 a1 l0-0)
30.496: (load-airplane p16 a0 l0-0)
30.496: (load-airplane p16 a1 l0-0)
30.496: (load-airplane p18 a0 l0-0)
29.454: (load-truck p25 t1 l1-2)
29.539: (unload-airplane p18 a1 l0-0)
29.539: (unload-airplane p18 a0 l0-0)
29.539: (unload-airplane p16 a1 l0-0)
29.540: (unload-airplane p16 a0 l0-0)
29.650: (drive-truck t1 l1-2 l1-0 c1)
29.650: (drive-truck t1 l1-2 l1-0 c1)
29.650: (drive-truck t1 l1-2 l1-0 c1)
29.650: (drive-truck t1 l1-2 l1-0 c1)
29.710: (drive-truck t1 l1-2 l1-1 c1)
29.710: (drive-truck t1 l1-2 l1-1 c1)
29.710: (drive-truck t1 l1-2 l1-1 c1)
29.710: (drive-truck t1 l1-2 l1-1 c1)
29.726: (unload-truck p22 t0 l0-1)
29.728: (unload-truck p22 t0 l0-1)
29.813: (drive-truck t1 l1-2 l1-0 c1)
29.813: (drive-truck t1 l1-2 l1-0 c1)
29.813: (drive-truck t1 l1-2 l1-0 c1)
29.813: (drive-truck t1 l1-2 l1-0 c1)
29.823: (drive-truck t1 l1-2 l1-0 c1)
28.859: (unload-airplane p18 a0 l0-0)
28.859: (unload-airplane p18 a1 l0-0)
28.861: (drive-truck t1 l1-2 l1-0 c1)
29.284: (drive-truck t1 l1-2 l1-1 c1)
29.284: (drive-truck t1 l1-2 l1-1 c1)
29.539: (drive-truck t0 l0-1 l0-2 c0)
29.631: (drive-truck t0 l0-2 l0-1 c0)
29.712: (load-truck p0 t0 l0-2)
29.728: (drive-truck t0 l0-2 l0-1 c0)
29.790: (load-truck p0 t0 l0-2)
29.790: (load-truck p0 t0 l0-2)
29.913: (drive-truck t0 l0-2 l0-1 c0)
29.914: (drive-truck t0 l0-2 l0-1 c0)
29.915: (drive-truck t0 l0-2 l0-1 c0)
29.915: (drive-truck t0 l0-2 l0-1 c0)
29.924: (drive-truck t0 l0-2 l0-1 c0)
30.198: (drive-truck t1 l1-0 l1-1 c1)
30.200: (drive-truck t1 l1-0 l1-1 c1)
30.200: (drive-truck t1 l1-0 l1-1 c1)
30.200: (drive-truck t1 l1-0 l1-1 c1)
29.089: (unload-airplane p18 a1 l0-0)
29.089: (unload-airplane p18 a0 l0-0)
29.089: (drive-truck t0 l0-2 l0-1 c0)
29.089: (drive-truck t1 l1-2 l1-0 c1)
29.327: (drive-truck t1 l1-2 l1-1 c1)
29.329: (drive-truck t0 l0-2 l0-1 c0)
29.409: (drive-truck t0 l0-2 l0-1 c0)
29.410: (drive-truck t1 l1-2 l1-1 c1)
29.614: (drive-truck t1 l1-2 l1-0 c1)
29.655: (drive-truck t1 l1-2 l1-0 c1)
29.655: (drive-truck t1 l1-2 l1-0 c1)
29.656: (load-truck p0 t0 l0-2)
29.664: (load-truck p0 t0 l0-2)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.716: (load-truck p0 t0 l0-2)
29.717: (drive-truck t1 l1-2 l1-1 c1)
29.717: (drive-truck t1 l1-2 l1-1 c1)
29.790: (load-truck p0 t0 l0-2)
29.818: (load-airplane p18 a2 l0-0)
29.862: (load-truck p22 t0 l0-1)
28.859: (unload-airplane p16 a2 l0-0)
29.600: (load-truck p22 t0 l0-1)
29.601: (drive-truck t1 l1-2 l1-1 c1)
29.630: (load-truck p22 t0 l0-1)
29.655: (drive-truck t1 l1-2 l1-0 c1)
29.717: (drive-truck t1 l1-2 l1-1 c1)
29.755: (drive-truck t1 l1-2 l1-0 c1)
29.875: (load-truck p22 t0 l0-1)
29.919: (load-airplane p18 a2 l0-0)
29.920: (drive-truck t0 l0-2 l0-1 c0)
29.941: (load-truck p23 t0 l0-1)
29.961: (load-truck p23 t0 l0-1)
30.091: (load-truck p6 t1 l1-0)
30.091: (load-truck p24 t1 l1-0)
30.093: (unload-truck p21 t0 l0-1)
30.093: (unload-truck p15 t0 l0-1)
30.093: (unload-truck p5 t0 l0-1)
30.093: (unload-truck p12 t0 l0-1)
30.105: (unload-truck p14 t0 l0-1)
30.105: (unload-truck p20 t0 l0-1)
29.089: (drive-truck t0 l0-2 l0-1 c0)
29.090: (unload-airplane p16 a2 l0-0)
29.106: (unload-airplane p16 a2 l0-0)
29.106: (unload-airplane p16 a2 l0-0)
29.107: (unload-airplane p16 a2 l0-0)
29.107: (unload-airplane p16 a2 l0-0)
29.107: (unload-airplane p16 a2 l0-0)
29.108: (unload-airplane p16 a2 l0-0)
29.121: (unload-airplane p16 a2 l0-0)
29.121: (unload-airplane p16 a2 l0-0)
29.284: (drive-truck t1 l1-0 l1-1 c1)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.656: (load-truck p0 t0 l0-2)
29.814: (load-airplane p16 a0 l0-0)
29.814: (load-airplane p16 a1 l0-0)
29.853: (drive-truck t0 l0-1 l0-2 c0)
29.854: (drive-truck t0 l0-1 l0-2 c0)
29.857: (drive-truck t0 l0-1 l0-2 c0)
29.859: (drive-truck t0 l0-1 l0-2 c0)
29.859: (drive-truck t0 l0-1 l0-2 c0)
28.858: (unload-airplane p16 a2 l0-0)
28.858: (unload-airplane p16 a2 l0-0)
28.858: (unload-airplane p16 a2 l0-0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.864: (drive-truck t0 l0-1 l0-2 c0)
28.865: (drive-truck t0 l0-1 l0-2 c0)
28.873: (drive-truck t0 l0-1 l0-2 c0)
28.873: (drive-truck t0 l0-1 l0-2 c0)
28.873: (unload-airplane p16 a2 l0-0)
28.875: (unload-airplane p16 a2 l0-0)
29.003: (drive-truck t1 l1-0 l1-1 c1)
29.003: (drive-truck t1 l1-0 l1-1 c1)
29.327: (drive-truck t1 l1-0 l1-1 c1)
29.328: (drive-truck t0 l0-2 l0-1 c0)
29.328: (drive-truck t1 l1-0 l1-1 c1)
29.328: (drive-truck t1 l1-0 l1-1 c1)
29.346: (drive-truck t1 l1-0 l1-1 c1)
28.942: (drive-truck t0 l0-1 l0-2 c0)
28.943: (drive-truck t0 l0-1 l0-2 c0)
28.943: (drive-truck t1 l1-0 l1-1 c1)
28.943: (drive-truck t1 l1-0 l1-1 c1)
29.262: (drive-truck t1 l1-0 l1-1 c1)
29.262: (drive-truck t1 l1-0 l1-1 c1)
29.263: (drive-truck t0 l0-1 l0-2 c0)
29.263: (drive-truck t0 l0-1 l0-2 c0)
29.286: (drive-truck t1 l1-0 l1-1 c1)
29.287: (drive-truck t1 l1-0 l1-1 c1)
29.287: (drive-truck t0 l0-1 l0-2 c0)
29.287: (drive-truck t1 l1-0 l1-1 c1)
29.287: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-2 c1)
29.521: (drive-truck t1 l1-0 l1-2 c1)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
28.519: (load-truck p25 t1 l1-2)
28.519: (load-truck p25 t1 l1-2)
29.346: (drive-truck t0 l0-2 l0-1 c0)
29.346: (drive-truck t0 l0-2 l0-1 c0)
29.346: (drive-truck t0 l0-2 l0-1 c0)
29.540: (drive-truck t1 l1-1 l1-2 c1)
29.712: (load-truck p0 t0 l0-2)
29.712: (load-truck p0 t0 l0-2)
29.723: (load-truck p0 t0 l0-2)
29.723: (load-truck p0 t0 l0-2)
29.729: (load-truck p0 t0 l0-2)
29.729: (load-truck p0 t0 l0-2)
29.729: (load-truck p0 t0 l0-2)
29.730: (load-truck p0 t0 l0-2)
29.730: (drive-truck t0 l0-2 l0-1 c0)
29.730: (drive-truck t0 l0-2 l0-1 c0)
29.735: (drive-truck t0 l0-2 l0-1 c0)
29.735: (drive-truck t0 l0-2 l0-1 c0)
29.735: (drive-truck t0 l0-2 l0-1 c0)
29.754: (drive-truck t0 l0-2 l0-1 c0)
27.976: (drive-truck t1 l1-2 l1-0 c1)
27.976: (drive-truck t1 l1-2 l1-0 c1)
28.350: (drive-truck t1 l1-2 l1-1 c1)
28.351: (drive-truck t1 l1-2 l1-1 c1)
28.789: (load-truck p0 t0 l0-2)
28.789: (load-truck p0 t0 l0-2)
28.852: (load-truck p25 t1 l1-2)
28.854: (drive-truck t0 l0-2 l0-1 c0)
28.854: (drive-truck t0 l0-2 l0-1 c0)
29.506: (load-airplane p16 a0 l0-0)
29.506: (load-airplane p16 a1 l0-0)
29.506: (load-airplane p18 a0 l0-0)
29.506: (load-airplane p18 a1 l0-0)
29.507: (load-airplane p18 a0 l0-0)
29.507: (load-airplane p18 a1 l0-0)
29.507: (load-airplane p16 a0 l0-0)
29.507: (load-airplane p16 a1 l0-0)
29.509: (load-airplane p16 a2 l0-0)
29.509: (load-airplane p18 a2 l0-0)
29.509: (load-airplane p18 a2 l0-0)
28.267: (drive-truck t1 l1-2 l1-0 c1)
28.268: (drive-truck t1 l1-2 l1-0 c1)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.527: (drive-truck t0 l0-2 l0-1 c0)
28.527: (drive-truck t0 l0-2 l0-1 c0)
28.527: (drive-truck t1 l1-2 l1-1 c1)
28.528: (drive-truck t1 l1-2 l1-1 c1)
28.688: (drive-truck t1 l1-2 l1-0 c1)
28.688: (drive-truck t1 l1-2 l1-0 c1)
28.689: (load-truck p0 t0 l0-2)
28.689: (load-truck p0 t0 l0-2)
28.726: (drive-truck t1 l1-2 l1-1 c1)
28.727: (drive-truck t1 l1-2 l1-1 c1)
28.727: (load-truck p0 t0 l0-2)
28.727: (load-truck p0 t0 l0-2)
28.950: (drive-truck t1 l1-2 l1-0 c1)
28.952: (load-airplane p16 a1 l0-0)
28.952: (load-airplane p18 a1 l0-0)
28.952: (load-airplane p18 a0 l0-0)
28.676: (load-truck p22 t0 l0-1)
28.676: (load-truck p22 t0 l0-1)
28.937: (load-truck p22 t0 l0-1)
28.937: (load-truck p22 t0 l0-1)
29.058: (load-truck p23 t0 l0-1)
29.058: (load-truck p23 t0 l0-1)
29.089: (unload-truck p20 t0 l0-1)
29.089: (unload-truck p13 t0 l0-1)
29.089: (unload-truck p14 t0 l0-1)
29.089: (unload-truck p13 t0 l0-1)
29.120: (load-truck p23 t0 l0-1)
29.120: (load-truck p23 t0 l0-1)
29.228: (unload-truck p12 t0 l0-1)
29.228: (unload-truck p12 t0 l0-1)
29.228: (unload-truck p21 t0 l0-1)
29.228: (unload-truck p15 t0 l0-1)
29.228: (unload-truck p5 t0 l0-1)
29.228: (unload-truck p15 t0 l0-1)
29.228: (unload-truck p21 t0 l0-1)
29.228: (unload-truck p5 t0 l0-1)
28.270: (load-truck p14 t0 l0-1)
28.270: (load-truck p20 t0 l0-1)
28.783: (drive-truck t0 l0-1 l0-2 c0)
28.785: (drive-truck t0 l0-1 l0-2 c0)
28.786: (drive-truck t0 l0-1 l0-2 c0)
28.929: (drive-truck t0 l0-1 l0-2 c0)
28.930: (drive-truck t0 l0-1 l0-2 c0)
28.930: (drive-truck t0 l0-1 l0-2 c0)
28.931: (drive-truck t0 l0-1 l0-2 c0)
28.932: (drive-truck t0 l0-1 l0-2 c0)
28.932: (drive-truck t0 l0-1 l0-2 c0)
28.934: (drive-truck t0 l0-1 l0-2 c0)
28.934: (drive-truck t0 l0-1 l0-2 c0)
29.039: (drive-truck t1 l1-0 l1-2 c1)
29.039: (drive-truck t1 l1-1 l1-2 c1)
29.039: (drive-truck t1 l1-1 l1-2 c1)
29.039: (drive-truck t1 l1-0 l1-2 c1)
29.398: (drive-truck t1 l1-0 l1-2 c1)
29.398: (drive-truck t1 l1-0 l1-2 c1)
29.399: (drive-truck t1 l1-1 l1-2 c1)
27.976: (drive-truck t0 l0-1 l0-2 c0)
28.527: (drive-truck t1 l1-0 l1-1 c1)
28.854: (drive-truck t1 l1-0 l1-2 c1)
28.937: (load-truck p22 t0 l0-1)
29.058: (load-truck p23 t0 l0-1)
29.228: (unload-truck p12 t0 l0-1)
29.228: (unload-truck p15 t0 l0-1)
29.228: (unload-truck p21 t0 l0-1)
29.228: (unload-truck p5 t0 l0-1)
29.248: (load-airplane p18 a0 l0-0)
29.248: (load-airplane p16 a1 l0-0)
29.248: (load-airplane p16 a0 l0-0)
29.248: (load-airplane p18 a1 l0-0)
29.253: (load-airplane p18 a2 l0-0)
29.253: (load-airplane p16 a2 l0-0)
29.271: (load-truck p24 t1 l1-0)
29.271: (load-truck p6 t1 l1-0)
29.299: (unload-airplane p4 a2 l0-0)
29.311: (drive-truck t1 l1-0 l1-1 c1)
29.311: (drive-truck t1 l1-0 l1-1 c1)
28.350: (drive-truck t0 l0-1 l0-2 c0)
28.351: (drive-truck t1 l1-0 l1-1 c1)
28.376: (load-airplane p4 a1 l0-0)
28.376: (load-airplane p4 a0 l0-0)
28.520: (drive-truck t0 l0-1 l0-2 c0)
28.520: (drive-truck t1 l1-0 l1-2 c1)
28.676: (drive-truck t1 l1-0 l1-1 c1)
28.677: (load-truck p22 t0 l0-1)
28.689: (load-truck p0 t0 l0-2)
28.932: (drive-truck t0 l0-1 l0-2 c0)
28.932: (drive-truck t0 l0-1 l0-2 c0)
28.933: (drive-truck t0 l0-1 l0-2 c0)
28.933: (drive-truck t0 l0-1 l0-2 c0)
28.952: (load-airplane p18 a0 l0-0)
28.952: (load-airplane p16 a0 l0-0)
28.952: (load-airplane p16 a1 l0-0)
28.952: (load-airplane p18 a1 l0-0)
28.952: (drive-truck t0 l0-1 l0-2 c0)
28.953: (drive-truck t0 l0-1 l0-2 c0)
28.953: (drive-truck t0 l0-1 l0-2 c0)
28.082: (drive-truck t0 l0-1 l0-2 c0)
28.082: (drive-truck t0 l0-1 l0-2 c0)
28.623: (drive-truck t1 l1-0 l1-1 c1)
28.624: (drive-truck t1 l1-0 l1-1 c1)
28.727: (drive-truck t1 l1-0 l1-1 c1)
28.727: (load-truck p0 t0 l0-2)
28.789: (load-truck p0 t0 l0-2)
28.790: (drive-truck t1 l1-0 l1-2 c1)
28.950: (drive-truck t1 l1-0 l1-2 c1)
28.950: (drive-truck t1 l1-0 l1-2 c1)
29.039: (drive-truck t1 l1-1 l1-2 c1)
29.042: (load-truck p22 t0 l0-1)
29.042: (load-truck p22 t0 l0-1)
29.163: (load-truck p23 t0 l0-1)
29.164: (load-truck p23 t0 l0-1)
29.196: (unload-truck p20 t0 l0-1)
29.196: (unload-truck p14 t0 l0-1)
29.196: (unload-truck p20 t0 l0-1)
29.196: (unload-truck p14 t0 l0-1)
29.310: (load-truck p9 t1 l1-1)
28.376: (load-truck p13 t0 l0-1)
28.377: (load-truck p13 t0 l0-1)
28.379: (load-truck p13 t0 l0-1)
28.379: (load-truck p13 t0 l0-1)
28.445: (drive-truck t1 l1-0 l1-1 c1)
28.445: (drive-truck t1 l1-0 l1-1 c1)
28.445: (drive-truck t0 l0-1 l0-2 c0)
28.445: (drive-truck t0 l0-1 l0-2 c0)
28.617: (drive-truck t0 l0-1 l0-2 c0)
28.617: (drive-truck t0 l0-1 l0-2 c0)
28.618: (drive-truck t1 l1-0 l1-2 c1)
28.618: (drive-truck t1 l1-0 l1-2 c1)
28.784: (load-truck p22 t0 l0-1)
28.784: (load-truck p22 t0 l0-1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (load-truck p0 t0 l0-2)
28.788: (load-truck p0 t0 l0-2)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.082: (drive-truck t0 l0-1 l0-2 c0)
28.082: (drive-truck t0 l0-1 l0-2 c0)
28.082: (drive-truck t0 l0-1 l0-2 c0)
28.082: (drive-truck t0 l0-1 l0-2 c0)
28.623: (drive-truck t1 l1-0 l1-1 c1)
28.623: (drive-truck t1 l1-0 l1-1 c1)
28.624: (drive-truck t1 l1-0 l1-1 c1)
28.624: (drive-truck t1 l1-0 l1-1 c1)
28.949: (drive-truck t1 l1-0 l1-2 c1)
28.950: (drive-truck t1 l1-0 l1-2 c1)
28.950: (drive-truck t1 l1-0 l1-2 c1)
28.950: (drive-truck t1 l1-0 l1-2 c1)
28.984: (load-truck p0 t0 l0-2)
28.984: (load-truck p0 t0 l0-2)
28.985: (drive-truck t1 l1-0 l1-1 c1)
28.985: (drive-truck t1 l1-0 l1-1 c1)
28.993: (load-truck p0 t0 l0-2)
28.993: (load-truck p0 t0 l0-2)
28.995: (drive-truck t1 l1-0 l1-2 c1)
28.995: (drive-truck t1 l1-0 l1-2 c1)
28.444: (drive-truck t0 l0-1 l0-2 c0)
28.444: (drive-truck t0 l0-1 l0-2 c0)
28.445: (drive-truck t0 l0-1 l0-2 c0)
28.445: (drive-truck t0 l0-1 l0-2 c0)
28.445: (drive-truck t1 l1-0 l1-1 c1)
28.445: (drive-truck t1 l1-0 l1-1 c1)
28.445: (drive-truck t1 l1-0 l1-1 c1)
28.445: (drive-truck t1 l1-0 l1-1 c1)
28.617: (drive-truck t0 l0-1 l0-2 c0)
28.617: (drive-truck t0 l0-1 l0-2 c0)
28.617: (drive-truck t0 l0-1 l0-2 c0)
28.617: (drive-truck t0 l0-1 l0-2 c0)
28.618: (drive-truck t1 l1-0 l1-2 c1)
28.618: (drive-truck t1 l1-0 l1-2 c1)
28.618: (drive-truck t1 l1-0 l1-2 c1)
28.618: (drive-truck t1 l1-0 l1-2 c1)
28.784: (load-truck p22 t0 l0-1)
28.784: (load-truck p22 t0 l0-1)
28.784: (load-truck p22 t0 l0-1)
28.785: (load-truck p22 t0 l0-1)
28.984: (load-truck p0 t0 l0-2)
28.984: (load-truck p0 t0 l0-2)
28.985: (load-truck p0 t0 l0-2)
28.985: (load-truck p0 t0 l0-2)
28.993: (load-truck p0 t0 l0-2)
28.993: (load-truck p0 t0 l0-2)
28.993: (load-truck p0 t0 l0-2)
28.994: (load-truck p0 t0 l0-2)
29.040: (drive-truck t1 l1-1 l1-0 c1)
29.041: (drive-truck t1 l1-1 l1-0 c1)
29.041: (drive-truck t1 l1-1 l1-0 c1)
29.041: (drive-truck t1 l1-1 l1-0 c1)
29.143: (drive-truck t1 l1-1 l1-2 c1)
29.143: (drive-truck t1 l1-1 l1-2 c1)
29.143: (drive-truck t1 l1-1 l1-2 c1)
29.143: (drive-truck t1 l1-1 l1-2 c1)
29.401: (unload-airplane p4 a1 l0-0)
