/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.903: (drive-truck t0 l0-3 l0-4 c0)
42.906: (drive-truck t0 l0-3 l0-1 c0)
42.915: (drive-truck t0 l0-3 l0-4 c0)
42.915: (drive-truck t0 l0-3 l0-2 c0)
42.919: (drive-truck t0 l0-3 l0-1 c0)
42.921: (load-truck p8 t0 l0-4)
42.921: (drive-truck t1 l1-2 l1-4 c1)
42.923: (drive-truck t0 l0-4 l0-1 c0)
42.926: (drive-truck t0 l0-3 l0-2 c0)
42.928: (drive-truck t2 l2-1 l2-2 c2)
41.887: (load-truck p1 t0 l0-1)
41.900: (load-truck p1 t0 l0-1)
41.904: (load-truck p1 t0 l0-1)
41.914: (load-truck p8 t0 l0-4)
41.915: (drive-truck t0 l0-3 l0-4 c0)
41.919: (drive-truck t0 l0-3 l0-1 c0)
41.925: (drive-truck t0 l0-3 l0-2 c0)
41.933: (drive-truck t2 l2-1 l2-2 c2)
41.936: (load-truck p8 t0 l0-4)
41.949: (load-truck p8 t0 l0-4)
42.083: (drive-truck t2 l2-1 l2-0 c2)
42.274: (load-truck p17 t0 l0-3)
42.285: (drive-truck t2 l2-1 l2-3 c2)
42.293: (drive-truck t0 l0-2 l0-4 c0)
42.297: (drive-truck t1 l1-2 l1-4 c1)
42.297: (drive-truck t0 l0-2 l0-1 c0)
42.304: (drive-truck t0 l0-2 l0-3 c0)
42.305: (drive-truck t2 l2-1 l2-4 c2)
42.321: (drive-truck t2 l2-2 l2-0 c2)
42.371: (drive-truck t1 l1-2 l1-4 c1)
40.161: (drive-truck t0 l0-3 l0-4 c0)
40.165: (drive-truck t0 l0-3 l0-1 c0)
40.166: (drive-truck t0 l0-3 l0-2 c0)
40.846: (drive-truck t1 l1-2 l1-0 c1)
40.900: (load-truck p1 t0 l0-1)
40.949: (load-truck p8 t0 l0-4)
41.197: (load-truck p23 t0 l0-3)
41.281: (load-truck p1 t0 l0-1)
41.331: (load-truck p8 t0 l0-4)
41.386: (load-truck p20 t0 l0-3)
41.434: (load-truck p6 t0 l0-3)
41.878: (drive-truck t1 l1-2 l1-4 c1)
41.881: (drive-truck t0 l0-1 l0-4 c0)
41.890: (drive-truck t1 l1-2 l1-4 c1)
41.891: (drive-truck t0 l0-1 l0-2 c0)
41.893: (drive-truck t0 l0-1 l0-4 c0)
41.895: (drive-truck t1 l1-2 l1-4 c1)
41.900: (drive-truck t1 l1-2 l1-4 c1)
41.901: (drive-truck t1 l1-2 l1-4 c1)
41.903: (drive-truck t0 l0-1 l0-2 c0)
38.370: (load-truck p8 t0 l0-4)
39.146: (load-truck p1 t0 l0-1)
40.147: (drive-truck t1 l1-2 l1-4 c1)
40.153: (drive-truck t1 l1-2 l1-4 c1)
40.156: (drive-truck t1 l1-2 l1-4 c1)
40.322: (drive-truck t2 l2-2 l2-0 c2)
40.323: (drive-truck t2 l2-2 l2-0 c2)
40.324: (drive-truck t2 l2-2 l2-0 c2)
40.409: (drive-truck t1 l1-2 l1-0 c1)
40.410: (drive-truck t0 l0-3 l0-4 c0)
40.415: (drive-truck t1 l1-2 l1-0 c1)
40.416: (drive-truck t0 l0-3 l0-1 c0)
40.419: (drive-truck t0 l0-3 l0-2 c0)
40.420: (drive-truck t1 l1-2 l1-0 c1)
40.467: (drive-truck t1 l1-2 l1-1 c1)
40.473: (drive-truck t1 l1-2 l1-1 c1)
40.476: (drive-truck t1 l1-2 l1-1 c1)
40.509: (drive-truck t1 l1-2 l1-3 c1)
40.513: (load-truck p20 t0 l0-3)
40.514: (load-truck p6 t0 l0-3)
38.356: (drive-truck t1 l1-2 l1-4 c1)
38.357: (load-truck p8 t0 l0-4)
38.359: (drive-truck t0 l0-4 l0-1 c0)
38.361: (drive-truck t0 l0-4 l0-2 c0)
38.490: (drive-truck t1 l1-2 l1-0 c1)
38.491: (load-truck p8 t0 l0-4)
38.531: (load-truck p8 t0 l0-4)
38.531: (drive-truck t2 l2-2 l2-0 c2)
38.686: (drive-truck t1 l1-2 l1-1 c1)
38.687: (load-truck p8 t0 l0-4)
38.723: (load-truck p8 t0 l0-4)
38.725: (drive-truck t2 l2-2 l2-3 c2)
38.727: (drive-truck t1 l1-2 l1-3 c1)
38.736: (drive-truck t2 l2-2 l2-1 c2)
38.746: (drive-truck t2 l2-2 l2-4 c2)
39.135: (load-truck p1 t0 l0-1)
39.135: (drive-truck t1 l1-2 l1-4 c1)
39.142: (drive-truck t0 l0-1 l0-4 c0)
39.146: (drive-truck t0 l0-1 l0-2 c0)
39.303: (load-truck p1 t0 l0-1)
37.340: (load-truck p1 t0 l0-1)
37.350: (load-truck p8 t0 l0-4)
37.723: (load-truck p24 t2 l2-1)
37.740: (load-truck p15 t2 l2-1)
38.347: (drive-truck t1 l1-2 l1-4 c1)
38.347: (drive-truck t0 l0-4 l0-1 c0)
38.351: (drive-truck t0 l0-4 l0-2 c0)
38.351: (drive-truck t1 l1-2 l1-4 c1)
38.479: (drive-truck t0 l0-4 l0-1 c0)
38.480: (drive-truck t1 l1-2 l1-0 c1)
38.483: (drive-truck t0 l0-4 l0-2 c0)
38.483: (drive-truck t1 l1-2 l1-0 c1)
38.515: (drive-truck t2 l2-2 l2-0 c2)
38.516: (drive-truck t0 l0-4 l0-1 c0)
38.517: (drive-truck t2 l2-2 l2-0 c2)
38.517: (drive-truck t2 l2-2 l2-0 c2)
38.517: (drive-truck t1 l1-2 l1-4 c1)
38.519: (drive-truck t0 l0-4 l0-2 c0)
38.670: (drive-truck t2 l2-2 l2-0 c2)
38.670: (drive-truck t1 l1-2 l1-0 c1)
36.724: (load-truck p24 t2 l2-1)
36.724: (load-truck p15 t2 l2-1)
37.329: (load-truck p1 t0 l0-1)
37.329: (drive-truck t1 l1-2 l1-4 c1)
37.337: (drive-truck t1 l1-2 l1-4 c1)
37.340: (drive-truck t0 l0-4 l0-2 c0)
37.340: (drive-truck t0 l0-1 l0-2 c0)
37.361: (drive-truck t2 l2-1 l2-2 c2)
37.381: (drive-truck t2 l2-1 l2-2 c2)
37.462: (load-truck p1 t0 l0-1)
37.462: (drive-truck t1 l1-2 l1-0 c1)
37.471: (drive-truck t1 l1-2 l1-0 c1)
37.493: (load-truck p1 t0 l0-1)
37.496: (drive-truck t2 l2-2 l2-0 c2)
37.511: (drive-truck t2 l2-2 l2-0 c2)
37.516: (drive-truck t2 l2-1 l2-0 c2)
37.535: (drive-truck t2 l2-1 l2-0 c2)
37.663: (drive-truck t1 l1-2 l1-1 c1)
37.667: (drive-truck t1 l1-2 l1-1 c1)
37.702: (drive-truck t1 l1-2 l1-3 c1)
36.357: (drive-truck t2 l2-1 l2-2 c2)
36.508: (drive-truck t2 l2-1 l2-0 c2)
36.699: (drive-truck t2 l2-1 l2-3 c2)
36.710: (drive-truck t0 l0-4 l0-1 c0)
36.712: (drive-truck t1 l1-2 l1-4 c1)
36.720: (drive-truck t2 l2-1 l2-4 c2)
36.724: (drive-truck t0 l0-4 l0-2 c0)
36.844: (drive-truck t1 l1-2 l1-0 c1)
37.065: (drive-truck t1 l1-2 l1-1 c1)
37.079: (drive-truck t1 l1-2 l1-3 c1)
37.330: (drive-truck t0 l0-1 l0-2 c0)
37.330: (drive-truck t0 l0-4 l0-2 c0)
37.330: (drive-truck t1 l1-2 l1-4 c1)
37.348: (drive-truck t1 l1-2 l1-4 c1)
37.350: (drive-truck t0 l0-4 l0-1 c0)
37.353: (drive-truck t0 l0-4 l0-2 c0)
37.366: (drive-truck t1 l1-2 l1-4 c1)
37.367: (drive-truck t0 l0-4 l0-1 c0)
37.380: (drive-truck t0 l0-4 l0-2 c0)
37.462: (drive-truck t0 l0-4 l0-2 c0)
35.691: (load-truck p1 t0 l0-1)
36.327: (load-truck p1 t0 l0-1)
36.343: (drive-truck t1 l1-2 l1-4 c1)
36.345: (drive-truck t0 l0-4 l0-1 c0)
36.345: (drive-truck t2 l2-1 l2-2 c2)
36.346: (drive-truck t2 l2-1 l2-2 c2)
36.347: (load-truck p1 t0 l0-1)
36.358: (drive-truck t0 l0-4 l0-2 c0)
36.358: (drive-truck t2 l2-1 l2-2 c2)
36.475: (drive-truck t1 l1-2 l1-0 c1)
36.476: (drive-truck t2 l2-1 l2-2 c2)
36.491: (drive-truck t2 l2-1 l2-0 c2)
36.491: (drive-truck t0 l0-4 l0-1 c0)
36.493: (drive-truck t2 l2-1 l2-0 c2)
36.494: (drive-truck t1 l1-2 l1-4 c1)
36.508: (drive-truck t2 l2-1 l2-0 c2)
36.509: (drive-truck t0 l0-4 l0-2 c0)
36.645: (drive-truck t1 l1-2 l1-0 c1)
36.646: (drive-truck t2 l2-1 l2-0 c2)
36.685: (drive-truck t1 l1-2 l1-4 c1)
35.324: (drive-truck t2 l2-1 l2-2 c2)
35.324: (load-truck p1 t0 l0-1)
35.470: (load-truck p1 t0 l0-1)
35.470: (drive-truck t2 l2-1 l2-0 c2)
35.680: (drive-truck t2 l2-1 l2-3 c2)
35.681: (drive-truck t1 l1-2 l1-4 c1)
35.684: (drive-truck t2 l2-1 l2-4 c2)
35.704: (drive-truck t0 l0-1 l0-4 c0)
35.704: (drive-truck t0 l0-1 l0-2 c0)
35.812: (drive-truck t1 l1-2 l1-0 c1)
36.036: (drive-truck t1 l1-2 l1-1 c1)
36.050: (drive-truck t1 l1-2 l1-3 c1)
36.236: (unload-truck p26 t1 l1-0)
36.319: (drive-truck t1 l1-2 l1-4 c1)
36.330: (drive-truck t0 l0-1 l0-2 c0)
36.334: (drive-truck t1 l1-2 l1-4 c1)
36.334: (drive-truck t0 l0-4 l0-1 c0)
36.338: (drive-truck t1 l1-2 l1-4 c1)
36.340: (drive-truck t0 l0-1 l0-4 c0)
36.343: (drive-truck t0 l0-4 l0-2 c0)
35.314: (drive-truck t1 l1-2 l1-4 c1)
35.314: (load-truck p1 t0 l0-1)
35.314: (drive-truck t2 l2-1 l2-2 c2)
35.336: (drive-truck t2 l2-1 l2-2 c2)
35.336: (drive-truck t0 l0-1 l0-4 c0)
35.336: (drive-truck t2 l2-1 l2-2 c2)
35.336: (drive-truck t0 l0-1 l0-2 c0)
35.384: (drive-truck t1 l1-0 l1-4 c1)
35.401: (drive-truck t1 l1-0 l1-2 c1)
35.444: (drive-truck t1 l1-2 l1-0 c1)
35.446: (drive-truck t2 l2-1 l2-2 c2)
35.459: (drive-truck t1 l1-2 l1-4 c1)
35.459: (drive-truck t2 l2-1 l2-0 c2)
35.486: (drive-truck t2 l2-1 l2-0 c2)
35.486: (drive-truck t2 l2-1 l2-0 c2)
35.486: (drive-truck t0 l0-1 l0-2 c0)
35.487: (drive-truck t0 l0-1 l0-4 c0)
35.610: (drive-truck t1 l1-2 l1-0 c1)
35.610: (drive-truck t2 l2-1 l2-0 c2)
35.670: (drive-truck t1 l1-2 l1-1 c1)
35.163: (unload-truck p26 t1 l1-0)
35.235: (drive-truck t2 l2-0 l2-2 c2)
35.250: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t1 l1-2 l1-4 c1)
35.322: (drive-truck t1 l1-2 l1-4 c1)
35.322: (drive-truck t0 l0-1 l0-4 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.364: (drive-truck t0 l0-4 l0-1 c0)
35.378: (drive-truck t0 l0-4 l0-1 c0)
35.380: (drive-truck t0 l0-4 l0-2 c0)
35.395: (drive-truck t0 l0-4 l0-2 c0)
35.454: (drive-truck t1 l1-2 l1-0 c1)
35.455: (drive-truck t1 l1-2 l1-0 c1)
35.456: (drive-truck t0 l0-1 l0-4 c0)
35.456: (drive-truck t0 l0-1 l0-2 c0)
35.473: (drive-truck t0 l0-1 l0-2 c0)
35.473: (drive-truck t0 l0-1 l0-4 c0)
35.473: (drive-truck t1 l1-2 l1-4 c1)
35.473: (drive-truck t1 l1-2 l1-4 c1)
35.576: (drive-truck t2 l2-0 l2-3 c2)
34.340: (load-truck p1 t0 l0-1)
34.342: (drive-truck t1 l1-0 l1-4 c1)
34.353: (load-truck p1 t0 l0-1)
34.354: (drive-truck t1 l1-0 l1-2 c1)
34.715: (drive-truck t1 l1-0 l1-1 c1)
34.722: (drive-truck t1 l1-0 l1-3 c1)
35.176: (drive-truck t0 l0-1 l0-4 c0)
35.176: (drive-truck t0 l0-1 l0-2 c0)
35.223: (drive-truck t2 l2-0 l2-2 c2)
35.223: (drive-truck t0 l0-4 l0-1 c0)
35.234: (drive-truck t2 l2-0 l2-2 c2)
35.235: (drive-truck t2 l2-0 l2-2 c2)
35.235: (drive-truck t0 l0-4 l0-2 c0)
35.236: (drive-truck t0 l0-4 l0-1 c0)
35.250: (drive-truck t0 l0-4 l0-2 c0)
35.252: (drive-truck t2 l2-0 l2-2 c2)
35.562: (drive-truck t2 l2-0 l2-3 c2)
35.564: (drive-truck t0 l0-4 l0-1 c0)
35.575: (drive-truck t2 l2-0 l2-3 c2)
35.576: (drive-truck t2 l2-0 l2-3 c2)
34.201: (load-truck p1 t0 l0-1)
34.201: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.217: (load-truck p1 t0 l0-1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t0 l0-1 l0-4 c0)
34.358: (drive-truck t0 l0-1 l0-2 c0)
34.374: (drive-truck t0 l0-1 l0-2 c0)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t0 l0-1 l0-4 c0)
34.559: (drive-truck t2 l2-0 l2-3 c2)
34.559: (drive-truck t2 l2-0 l2-2 c2)
34.561: (drive-truck t2 l2-0 l2-4 c2)
34.563: (load-truck p1 t0 l0-1)
34.569: (drive-truck t2 l2-0 l2-1 c2)
34.570: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t2 l2-0 l2-4 c2)
34.574: (load-truck p1 t0 l0-1)
34.212: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t2 l2-0 l2-2 c2)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t2 l2-0 l2-2 c2)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.572: (drive-truck t0 l0-1 l0-4 c0)
34.572: (drive-truck t0 l0-1 l0-2 c0)
34.572: (drive-truck t0 l0-1 l0-4 c0)
34.572: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t2 l2-0 l2-4 c2)
34.573: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t2 l2-0 l2-4 c2)
34.574: (drive-truck t1 l1-1 l1-3 c1)
34.575: (drive-truck t1 l1-4 l1-3 c1)
34.575: (drive-truck t1 l1-2 l1-3 c1)
34.576: (drive-truck t0 l0-1 l0-2 c0)
34.583: (drive-truck t2 l2-2 l2-1 c2)
34.583: (drive-truck t2 l2-2 l2-1 c2)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t1 l1-2 l1-3 c1)
34.586: (drive-truck t2 l2-4 l2-1 c2)
34.586: (drive-truck t1 l1-4 l1-3 c1)
34.586: (drive-truck t2 l2-2 l2-3 c2)
34.586: (drive-truck t1 l1-2 l1-3 c1)
34.586: (drive-truck t2 l2-2 l2-3 c2)
34.587: (drive-truck t1 l1-4 l1-3 c1)
34.587: (drive-truck t2 l2-4 l2-1 c2)
34.589: (drive-truck t0 l0-1 l0-2 c0)
34.589: (drive-truck t2 l2-2 l2-4 c2)
34.590: (drive-truck t2 l2-2 l2-4 c2)
34.590: (drive-truck t0 l0-1 l0-4 c0)
34.596: (drive-truck t2 l2-4 l2-1 c2)
34.596: (drive-truck t2 l2-4 l2-1 c2)
34.596: (drive-truck t2 l2-3 l2-1 c2)
34.596: (drive-truck t1 l1-4 l1-2 c1)
34.596: (drive-truck t1 l1-4 l1-2 c1)
34.597: (drive-truck t2 l2-3 l2-1 c2)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.738: (drive-truck t2 l2-2 l2-0 c2)
34.928: (drive-truck t1 l1-2 l1-1 c1)
34.928: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.939: (drive-truck t1 l1-4 l1-1 c1)
34.939: (drive-truck t1 l1-4 l1-1 c1)
34.941: (drive-truck t2 l2-2 l2-3 c2)
34.941: (drive-truck t2 l2-2 l2-3 c2)
34.942: (drive-truck t1 l1-2 l1-3 c1)
34.942: (drive-truck t1 l1-2 l1-3 c1)
34.945: (drive-truck t2 l2-2 l2-4 c2)
34.945: (drive-truck t2 l2-2 l2-4 c2)
34.580: (drive-truck t0 l0-4 l0-1 c0)
34.580: (drive-truck t0 l0-2 l0-1 c0)
34.731: (drive-truck t1 l1-3 l1-1 c1)
34.731: (drive-truck t1 l1-3 l1-1 c1)
34.731: (drive-truck t2 l2-3 l2-0 c2)
34.731: (drive-truck t2 l2-3 l2-0 c2)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.732: (drive-truck t2 l2-4 l2-0 c2)
34.734: (drive-truck t2 l2-1 l2-0 c2)
34.734: (drive-truck t2 l2-1 l2-0 c2)
34.913: (drive-truck t0 l0-2 l0-1 c0)
34.913: (drive-truck t0 l0-4 l0-1 c0)
34.919: (drive-truck t0 l0-4 l0-1 c0)
34.919: (drive-truck t0 l0-2 l0-1 c0)
34.928: (drive-truck t0 l0-4 l0-1 c0)
34.928: (drive-truck t0 l0-2 l0-1 c0)
34.930: (drive-truck t0 l0-4 l0-1 c0)
34.930: (drive-truck t0 l0-2 l0-1 c0)
34.931: (drive-truck t0 l0-4 l0-1 c0)
34.931: (drive-truck t0 l0-2 l0-1 c0)
34.938: (drive-truck t1 l1-1 l1-3 c1)
34.938: (drive-truck t2 l2-4 l2-1 c2)
34.938: (drive-truck t2 l2-3 l2-1 c2)
34.938: (drive-truck t1 l1-2 l1-3 c1)
35.298: (drive-truck t0 l0-1 l0-3 c0)
35.576: (unload-airplane p7 a0 l0-0)
35.576: (unload-airplane p27 a0 l0-0)
35.578: (unload-truck p10 t2 l2-1)
35.578: (unload-truck p15 t2 l2-1)
35.587: (unload-truck p6 t0 l0-1)
35.597: (unload-truck p16 t2 l2-1)
35.597: (unload-truck p24 t2 l2-1)
35.600: (unload-airplane p5 a0 l0-0)
35.600: (unload-airplane p22 a1 l0-0)
35.601: (unload-truck p1 t0 l0-1)
35.604: (unload-truck p20 t0 l0-1)
35.610: (unload-airplane p25 a1 l0-0)
35.621: (unload-airplane p3 a1 l0-0)
35.622: (unload-airplane p0 a1 l0-0)
35.622: (unload-airplane p21 a0 l0-0)
34.579: (load-airplane p27 a1 l0-0)
34.580: (load-airplane p0 a0 l0-0)
34.580: (load-airplane p21 a1 l0-0)
34.580: (load-airplane p7 a1 l0-0)
34.583: (load-airplane p5 a1 l0-0)
34.584: (load-airplane p3 a0 l0-0)
34.585: (load-airplane p25 a0 l0-0)
34.585: (load-airplane p22 a0 l0-0)
34.925: (drive-truck t2 l2-1 l2-2 c2)
34.952: (drive-truck t0 l0-1 l0-4 c0)
34.952: (drive-truck t0 l0-1 l0-2 c0)
35.063: (drive-truck t2 l2-1 l2-0 c2)
35.196: (drive-truck t2 l2-1 l2-3 c2)
35.207: (drive-truck t2 l2-1 l2-2 c2)
35.207: (drive-truck t2 l2-1 l2-2 c2)
35.218: (drive-truck t2 l2-1 l2-2 c2)
35.218: (drive-truck t2 l2-1 l2-2 c2)
35.220: (drive-truck t2 l2-1 l2-2 c2)
35.238: (drive-truck t2 l2-1 l2-2 c2)
35.238: (drive-truck t2 l2-1 l2-2 c2)
34.212: (drive-truck t2 l2-1 l2-2 c2)
34.212: (drive-truck t2 l2-1 l2-2 c2)
34.213: (drive-truck t2 l2-1 l2-2 c2)
34.213: (load-airplane p5 a1 l0-0)
34.213: (drive-truck t2 l2-1 l2-2 c2)
34.213: (drive-truck t2 l2-1 l2-2 c2)
34.213: (drive-truck t2 l2-1 l2-2 c2)
34.213: (drive-truck t2 l2-1 l2-2 c2)
34.213: (drive-truck t2 l2-1 l2-2 c2)
34.215: (load-airplane p7 a1 l0-0)
34.215: (load-airplane p27 a1 l0-0)
34.353: (drive-truck t2 l2-1 l2-0 c2)
34.353: (drive-truck t2 l2-1 l2-0 c2)
34.353: (drive-truck t2 l2-1 l2-0 c2)
34.353: (drive-truck t2 l2-1 l2-0 c2)
34.354: (drive-truck t2 l2-1 l2-0 c2)
34.354: (drive-truck t2 l2-1 l2-0 c2)
34.354: (drive-truck t2 l2-1 l2-0 c2)
34.355: (drive-truck t2 l2-1 l2-0 c2)
34.568: (drive-truck t2 l2-1 l2-3 c2)
34.200: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.201: (drive-truck t1 l1-2 l1-4 c1)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.210: (drive-truck t1 l1-2 l1-4 c1)
34.210: (drive-truck t1 l1-2 l1-4 c1)
34.210: (drive-truck t1 l1-2 l1-4 c1)
34.211: (drive-truck t1 l1-2 l1-4 c1)
34.212: (drive-truck t0 l0-1 l0-2 c0)
34.212: (drive-truck t0 l0-1 l0-4 c0)
34.212: (drive-truck t0 l0-1 l0-2 c0)
34.212: (drive-truck t0 l0-1 l0-4 c0)
34.212: (drive-truck t0 l0-1 l0-2 c0)
34.212: (drive-truck t0 l0-1 l0-2 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t0 l0-1 l0-2 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t0 l0-1 l0-2 c0)
34.213: (drive-truck t0 l0-1 l0-2 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.214: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t1 l1-4 l1-2 c1)
34.232: (drive-truck t1 l1-4 l1-2 c1)
34.233: (drive-truck t1 l1-4 l1-2 c1)
34.233: (drive-truck t1 l1-4 l1-2 c1)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.358: (drive-truck t2 l2-2 l2-0 c2)
34.361: (drive-truck t2 l2-2 l2-0 c2)
34.362: (drive-truck t2 l2-2 l2-0 c2)
34.362: (drive-truck t2 l2-2 l2-0 c2)
34.362: (drive-truck t2 l2-2 l2-0 c2)
34.363: (drive-truck t2 l2-2 l2-0 c2)
34.363: (drive-truck t2 l2-2 l2-0 c2)
34.363: (drive-truck t2 l2-2 l2-0 c2)
34.364: (drive-truck t2 l2-2 l2-0 c2)
34.340: (drive-truck t0 l0-4 l0-1 c0)
34.341: (drive-truck t0 l0-2 l0-1 c0)
34.341: (drive-truck t0 l0-2 l0-1 c0)
34.341: (drive-truck t0 l0-4 l0-1 c0)
34.342: (drive-truck t0 l0-4 l0-1 c0)
34.343: (drive-truck t0 l0-2 l0-1 c0)
34.343: (drive-truck t0 l0-4 l0-1 c0)
34.344: (drive-truck t0 l0-2 l0-1 c0)
34.344: (drive-truck t0 l0-2 l0-1 c0)
34.344: (drive-truck t0 l0-2 l0-1 c0)
34.344: (drive-truck t0 l0-4 l0-1 c0)
34.344: (drive-truck t0 l0-2 l0-1 c0)
34.344: (drive-truck t0 l0-4 l0-1 c0)
34.344: (drive-truck t0 l0-4 l0-1 c0)
34.344: (drive-truck t0 l0-2 l0-1 c0)
34.345: (drive-truck t0 l0-4 l0-1 c0)
34.373: (drive-truck t1 l1-4 l1-2 c1)
34.373: (drive-truck t1 l1-4 l1-2 c1)
34.373: (drive-truck t1 l1-4 l1-2 c1)
34.374: (drive-truck t2 l2-2 l2-0 c2)
34.377: (drive-truck t0 l0-4 l0-2 c0)
34.377: (drive-truck t0 l0-2 l0-4 c0)
34.557: (drive-truck t2 l2-0 l2-3 c2)
34.557: (drive-truck t2 l2-0 l2-3 c2)
34.557: (drive-truck t2 l2-0 l2-3 c2)
34.559: (drive-truck t2 l2-0 l2-3 c2)
34.559: (drive-truck t2 l2-0 l2-3 c2)
34.559: (drive-truck t2 l2-0 l2-3 c2)
34.559: (drive-truck t2 l2-0 l2-3 c2)
34.559: (drive-truck t2 l2-0 l2-3 c2)
34.560: (drive-truck t2 l2-0 l2-4 c2)
34.560: (drive-truck t2 l2-0 l2-4 c2)
34.560: (drive-truck t2 l2-0 l2-4 c2)
34.561: (drive-truck t2 l2-0 l2-4 c2)
34.562: (drive-truck t2 l2-0 l2-4 c2)
34.562: (drive-truck t2 l2-0 l2-4 c2)
34.562: (drive-truck t2 l2-0 l2-4 c2)
34.562: (drive-truck t2 l2-0 l2-4 c2)
34.568: (drive-truck t2 l2-0 l2-1 c2)
34.568: (drive-truck t2 l2-0 l2-1 c2)
34.568: (drive-truck t1 l1-4 l1-2 c1)
34.568: (drive-truck t1 l1-4 l1-2 c1)
34.568: (drive-truck t1 l1-4 l1-2 c1)
34.569: (drive-truck t2 l2-3 l2-1 c2)
34.569: (drive-truck t2 l2-3 l2-1 c2)
34.569: (drive-truck t1 l1-4 l1-2 c1)
34.569: (drive-truck t2 l2-3 l2-1 c2)
34.570: (drive-truck t1 l1-4 l1-2 c1)
34.570: (drive-truck t2 l2-4 l2-1 c2)
34.570: (drive-truck t2 l2-3 l2-1 c2)
34.570: (drive-truck t0 l0-1 l0-2 c0)
34.570: (drive-truck t0 l0-1 l0-4 c0)
34.570: (drive-truck t2 l2-4 l2-1 c2)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.571: (drive-truck t0 l0-1 l0-4 c0)
34.571: (drive-truck t2 l2-3 l2-1 c2)
34.572: (drive-truck t1 l1-4 l1-2 c1)
