/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.818: (fly-airplane a0 l0-0 l3-0)
25.819: (drive-truck t0 l0-2 l0-4 c0)
25.820: (fly-airplane a0 l0-0 l3-0)
25.835: (drive-truck t0 l0-4 l0-1 c0)
25.836: (drive-truck t0 l0-4 l0-1 c0)
25.905: (load-truck p8 t1 l1-3)
25.953: (fly-airplane a1 l3-0 l0-0)
25.954: (fly-airplane a1 l3-0 l0-0)
25.961: (load-truck p8 t1 l1-3)
24.876: (load-airplane p2 a1 l3-0)
25.080: (drive-truck t1 l1-4 l1-2 c1)
25.080: (drive-truck t1 l1-3 l1-2 c1)
25.093: (fly-airplane a0 l0-0 l3-0)
25.094: (fly-airplane a1 l3-0 l0-0)
25.094: (fly-airplane a0 l0-0 l3-0)
25.096: (fly-airplane a1 l3-0 l0-0)
25.376: (fly-airplane a1 l3-0 l0-0)
25.376: (drive-truck t0 l0-2 l0-4 c0)
25.390: (drive-truck t1 l1-3 l1-2 c1)
25.390: (drive-truck t1 l1-4 l1-2 c1)
25.400: (fly-airplane a1 l3-0 l0-0)
25.401: (drive-truck t0 l0-2 l0-4 c0)
25.472: (fly-airplane a0 l0-0 l3-0)
25.472: (drive-truck t3 l3-1 l3-2 c3)
25.473: (fly-airplane a0 l0-0 l3-0)
25.474: (drive-truck t3 l3-1 l3-2 c3)
25.696: (drive-truck t0 l0-4 l0-2 c0)
25.696: (drive-truck t0 l0-4 l0-2 c0)
25.718: (drive-truck t1 l1-4 l1-0 c1)
24.876: (drive-truck t1 l1-3 l1-2 c1)
24.877: (fly-airplane a1 l3-0 l0-0)
24.877: (drive-truck t3 l3-1 l3-2 c3)
24.887: (drive-truck t0 l0-4 l0-2 c0)
25.076: (drive-truck t3 l3-2 l3-1 c3)
25.229: (drive-truck t1 l1-3 l1-0 c1)
25.242: (drive-truck t1 l1-3 l1-1 c1)
25.263: (fly-airplane a0 l0-0 l3-0)
25.384: (drive-truck t3 l3-2 l3-1 c3)
25.388: (drive-truck t0 l0-4 l0-2 c0)
25.389: (drive-truck t1 l1-3 l1-2 c1)
25.389: (drive-truck t1 l1-4 l1-2 c1)
25.511: (fly-airplane a0 l0-0 l3-0)
25.699: (drive-truck t3 l3-1 l3-4 c3)
25.711: (drive-truck t3 l3-2 l3-1 c3)
25.719: (drive-truck t1 l1-0 l1-1 c1)
25.720: (drive-truck t1 l1-2 l1-1 c1)
25.722: (drive-truck t3 l3-2 l3-0 c3)
25.757: (drive-truck t1 l1-2 l1-0 c1)
25.762: (drive-truck t1 l1-2 l1-1 c1)
24.873: (fly-airplane a1 l3-0 l0-0)
24.873: (drive-truck t1 l1-3 l1-2 c1)
24.877: (drive-truck t1 l1-3 l1-2 c1)
24.877: (drive-truck t3 l3-1 l3-2 c3)
24.878: (fly-airplane a1 l3-0 l0-0)
24.879: (drive-truck t0 l0-4 l0-2 c0)
24.885: (drive-truck t0 l0-4 l0-2 c0)
24.886: (drive-truck t3 l3-1 l3-2 c3)
24.887: (drive-truck t3 l3-1 l3-2 c3)
24.888: (fly-airplane a1 l3-0 l0-0)
24.895: (drive-truck t1 l1-3 l1-2 c1)
24.896: (drive-truck t0 l0-4 l0-2 c0)
25.236: (drive-truck t1 l1-3 l1-0 c1)
25.236: (fly-airplane a1 l3-0 l0-0)
25.239: (drive-truck t1 l1-3 l1-0 c1)
25.240: (drive-truck t3 l3-1 l3-2 c3)
25.244: (drive-truck t1 l1-3 l1-1 c1)
25.244: (drive-truck t3 l3-1 l3-2 c3)
25.246: (fly-airplane a1 l3-0 l0-0)
25.247: (drive-truck t1 l1-3 l1-1 c1)
24.880: (drive-truck t1 l1-3 l1-2 c1)
24.880: (drive-truck t0 l0-4 l0-2 c0)
24.880: (fly-airplane a1 l3-0 l0-0)
24.883: (fly-airplane a1 l3-0 l0-0)
24.883: (drive-truck t3 l3-1 l3-2 c3)
24.884: (drive-truck t1 l1-3 l1-2 c1)
24.884: (fly-airplane a0 l0-0 l3-0)
24.885: (fly-airplane a1 l3-0 l0-0)
24.885: (drive-truck t3 l3-1 l3-2 c3)
24.886: (fly-airplane a0 l0-0 l3-0)
24.887: (drive-truck t0 l0-4 l0-2 c0)
24.896: (drive-truck t0 l0-4 l0-2 c0)
24.896: (drive-truck t1 l1-3 l1-2 c1)
24.897: (drive-truck t3 l3-1 l3-2 c3)
24.898: (fly-airplane a0 l0-0 l3-0)
25.245: (drive-truck t1 l1-3 l1-0 c1)
25.245: (fly-airplane a1 l3-0 l0-0)
25.245: (drive-truck t3 l3-1 l3-2 c3)
25.248: (fly-airplane a0 l0-0 l3-0)
25.252: (fly-airplane a1 l3-0 l0-0)
24.888: (drive-truck t1 l1-3 l1-2 c1)
24.889: (fly-airplane a0 l0-0 l3-0)
24.889: (drive-truck t0 l0-4 l0-2 c0)
24.890: (drive-truck t1 l1-3 l1-2 c1)
24.890: (drive-truck t0 l0-4 l0-2 c0)
24.891: (drive-truck t3 l3-1 l3-2 c3)
24.892: (fly-airplane a1 l3-0 l0-0)
24.893: (fly-airplane a0 l0-0 l3-0)
24.893: (drive-truck t3 l3-1 l3-2 c3)
24.893: (drive-truck t0 l0-4 l0-2 c0)
24.893: (fly-airplane a0 l0-0 l3-0)
24.893: (drive-truck t3 l3-1 l3-2 c3)
24.894: (drive-truck t1 l1-3 l1-2 c1)
25.252: (drive-truck t3 l3-1 l3-2 c3)
25.253: (drive-truck t1 l1-2 l1-0 c1)
25.255: (fly-airplane a0 l0-0 l3-0)
25.255: (drive-truck t1 l1-3 l1-0 c1)
25.255: (drive-truck t1 l1-2 l1-1 c1)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.257: (drive-truck t1 l1-0 l1-1 c1)
24.898: (fly-airplane a0 l0-0 l3-0)
24.899: (drive-truck t1 l1-3 l1-2 c1)
24.899: (drive-truck t3 l3-1 l3-2 c3)
24.899: (drive-truck t0 l0-4 l0-2 c0)
25.258: (fly-airplane a1 l0-0 l3-0)
25.261: (drive-truck t1 l1-2 l1-0 c1)
25.261: (drive-truck t3 l3-1 l3-2 c3)
25.262: (fly-airplane a0 l0-0 l3-0)
25.262: (drive-truck t1 l1-2 l1-1 c1)
25.262: (drive-truck t3 l3-1 l3-2 c3)
25.262: (drive-truck t1 l1-2 l1-0 c1)
25.263: (drive-truck t1 l1-2 l1-1 c1)
25.263: (drive-truck t3 l3-1 l3-2 c3)
25.263: (drive-truck t0 l0-4 l0-2 c0)
25.263: (fly-airplane a1 l0-0 l3-0)
25.264: (drive-truck t1 l1-0 l1-1 c1)
25.264: (fly-airplane a0 l0-0 l3-0)
25.264: (fly-airplane a1 l0-0 l3-0)
25.264: (drive-truck t1 l1-2 l1-1 c1)
25.269: (drive-truck t1 l1-3 l1-1 c1)
25.261: (drive-truck t3 l3-2 l3-1 c3)
25.264: (drive-truck t1 l1-2 l1-3 c1)
25.265: (drive-truck t3 l3-1 l3-2 c3)
25.265: (fly-airplane a1 l0-0 l3-0)
25.267: (fly-airplane a1 l0-0 l3-0)
25.268: (drive-truck t3 l3-1 l3-2 c3)
25.270: (drive-truck t3 l3-1 l3-2 c3)
25.270: (drive-truck t1 l1-2 l1-0 c1)
25.270: (fly-airplane a0 l0-0 l3-0)
25.271: (drive-truck t1 l1-1 l1-0 c1)
25.282: (fly-airplane a1 l0-0 l3-0)
25.283: (drive-truck t0 l0-4 l0-2 c0)
25.411: (drive-truck t0 l0-2 l0-1 c0)
25.435: (drive-truck t1 l1-1 l1-4 c1)
25.436: (drive-truck t1 l1-0 l1-4 c1)
25.444: (drive-truck t1 l1-1 l1-4 c1)
25.445: (drive-truck t1 l1-2 l1-4 c1)
25.626: (drive-truck t1 l1-2 l1-0 c1)
25.631: (drive-truck t1 l1-2 l1-1 c1)
25.633: (fly-airplane a1 l0-0 l3-0)
25.273: (drive-truck t0 l0-4 l0-2 c0)
25.273: (drive-truck t1 l1-2 l1-3 c1)
25.280: (drive-truck t0 l0-4 l0-2 c0)
25.280: (drive-truck t3 l3-2 l3-1 c3)
25.402: (drive-truck t3 l3-2 l3-1 c3)
25.403: (fly-airplane a0 l3-0 l0-0)
25.427: (drive-truck t1 l1-1 l1-4 c1)
25.428: (drive-truck t1 l1-0 l1-4 c1)
25.430: (fly-airplane a1 l0-0 l3-0)
25.615: (drive-truck t3 l3-2 l3-1 c3)
25.617: (drive-truck t1 l1-2 l1-0 c1)
25.629: (drive-truck t3 l3-2 l3-1 c3)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.651: (drive-truck t0 l0-4 l0-2 c0)
25.652: (fly-airplane a0 l0-0 l3-0)
25.652: (drive-truck t1 l1-2 l1-1 c1)
25.653: (drive-truck t0 l0-4 l0-2 c0)
25.654: (fly-airplane a0 l0-0 l3-0)
25.654: (drive-truck t1 l1-2 l1-0 c1)
25.654: (fly-airplane a1 l0-0 l3-0)
25.272: (drive-truck t3 l3-2 l3-1 c3)
25.272: (drive-truck t1 l1-2 l1-3 c1)
25.393: (drive-truck t3 l3-2 l3-1 c3)
25.393: (fly-airplane a0 l3-0 l0-0)
25.508: (fly-airplane a1 l0-0 l3-0)
25.642: (drive-truck t3 l3-2 l3-1 c3)
25.643: (drive-truck t1 l1-2 l1-0 c1)
25.644: (drive-truck t0 l0-4 l0-2 c0)
25.647: (drive-truck t3 l3-2 l3-1 c3)
25.649: (drive-truck t1 l1-2 l1-1 c1)
25.650: (drive-truck t0 l0-4 l0-2 c0)
25.665: (drive-truck t1 l1-2 l1-3 c1)
25.665: (drive-truck t1 l1-2 l1-3 c1)
25.705: (drive-truck t0 l0-2 l0-4 c0)
25.740: (drive-truck t3 l3-2 l3-1 c3)
25.817: (drive-truck t1 l1-3 l1-4 c1)
25.818: (fly-airplane a0 l0-0 l3-0)
25.818: (drive-truck t1 l1-0 l1-4 c1)
25.819: (drive-truck t1 l1-1 l1-4 c1)
25.831: (drive-truck t3 l3-2 l3-4 c3)
25.084: (unload-truck p8 t1 l1-3)
25.193: (unload-truck p8 t1 l1-3)
25.440: (fly-airplane a0 l3-0 l0-0)
25.501: (fly-airplane a1 l3-0 l0-0)
25.508: (drive-truck t3 l3-2 l3-1 c3)
25.508: (fly-airplane a1 l0-0 l3-0)
25.654: (drive-truck t3 l3-2 l3-1 c3)
25.654: (drive-truck t1 l1-2 l1-3 c1)
25.655: (fly-airplane a0 l3-0 l0-0)
25.675: (drive-truck t3 l3-1 l3-2 c3)
25.676: (fly-airplane a0 l0-0 l3-0)
25.720: (fly-airplane a1 l3-0 l0-0)
25.735: (fly-airplane a1 l3-0 l0-0)
25.769: (drive-truck t1 l1-2 l1-3 c1)
25.770: (fly-airplane a1 l0-0 l3-0)
25.899: (fly-airplane a0 l0-0 l3-0)
26.017: (drive-truck t1 l1-2 l1-0 c1)
26.021: (drive-truck t0 l0-2 l0-4 c0)
26.022: (drive-truck t3 l3-2 l3-1 c3)
26.024: (drive-truck t1 l1-2 l1-1 c1)
24.669: (drive-truck t1 l1-3 l1-0 c1)
24.670: (drive-truck t1 l1-3 l1-1 c1)
24.680: (drive-truck t1 l1-3 l1-2 c1)
24.792: (drive-truck t3 l3-1 l3-2 c3)
24.793: (unload-truck p8 t1 l1-3)
24.803: (unload-truck p8 t1 l1-3)
24.803: (fly-airplane a0 l3-0 l0-0)
24.892: (unload-truck p8 t1 l1-3)
24.915: (fly-airplane a1 l3-0 l0-0)
24.916: (unload-truck p8 t1 l1-3)
25.055: (drive-truck t1 l1-3 l1-1 c1)
25.067: (drive-truck t1 l1-3 l1-0 c1)
25.077: (unload-truck p8 t1 l1-3)
25.077: (fly-airplane a0 l3-0 l0-0)
25.083: (drive-truck t1 l1-3 l1-4 c1)
25.181: (drive-truck t1 l1-3 l1-4 c1)
25.484: (fly-airplane a0 l3-0 l0-0)
25.485: (fly-airplane a1 l3-0 l0-0)
25.585: (fly-airplane a1 l0-0 l3-0)
25.692: (drive-truck t1 l1-3 l1-2 c1)
24.662: (drive-truck t1 l1-3 l1-1 c1)
24.663: (fly-airplane a0 l3-0 l0-0)
24.673: (drive-truck t1 l1-3 l1-0 c1)
24.674: (fly-airplane a0 l3-0 l0-0)
24.732: (drive-truck t1 l1-3 l1-1 c1)
24.734: (fly-airplane a1 l3-0 l0-0)
24.755: (fly-airplane a1 l3-0 l0-0)
24.757: (drive-truck t1 l1-3 l1-0 c1)
24.787: (drive-truck t1 l1-3 l1-4 c1)
24.788: (fly-airplane a0 l3-0 l0-0)
24.789: (drive-truck t3 l3-1 l3-2 c3)
24.790: (drive-truck t1 l1-3 l1-4 c1)
24.892: (drive-truck t1 l1-3 l1-4 c1)
24.897: (fly-airplane a1 l3-0 l0-0)
24.900: (drive-truck t1 l1-3 l1-4 c1)
24.901: (unload-truck p8 t1 l1-3)
24.903: (fly-airplane a0 l3-0 l0-0)
24.903: (fly-airplane a1 l3-0 l0-0)
24.939: (drive-truck t0 l0-2 l0-4 c0)
25.073: (fly-airplane a0 l3-0 l0-0)
24.553: (fly-airplane a0 l3-0 l0-0)
24.622: (fly-airplane a1 l3-0 l0-0)
24.715: (drive-truck t1 l1-3 l1-1 c1)
24.715: (fly-airplane a0 l3-0 l0-0)
24.716: (fly-airplane a1 l3-0 l0-0)
24.740: (drive-truck t1 l1-3 l1-0 c1)
24.741: (fly-airplane a0 l3-0 l0-0)
24.741: (fly-airplane a1 l3-0 l0-0)
24.885: (fly-airplane a0 l3-0 l0-0)
24.886: (drive-truck t1 l1-3 l1-4 c1)
24.887: (fly-airplane a1 l3-0 l0-0)
24.932: (drive-truck t0 l0-2 l0-4 c0)
24.953: (drive-truck t0 l0-2 l0-4 c0)
25.009: (drive-truck t0 l0-2 l0-4 c0)
25.037: (drive-truck t0 l0-2 l0-4 c0)
25.202: (fly-airplane a1 l0-0 l3-0)
25.202: (drive-truck t3 l3-2 l3-1 c3)
25.253: (load-truck p15 t3 l3-4)
25.253: (load-truck p15 t3 l3-4)
25.257: (load-truck p15 t3 l3-4)
24.764: (drive-truck t1 l1-4 l1-0 c1)
24.769: (drive-truck t1 l1-4 l1-1 c1)
24.866: (fly-airplane a0 l3-0 l0-0)
24.866: (load-truck p15 t3 l3-4)
24.880: (drive-truck t1 l1-0 l1-2 c1)
24.881: (drive-truck t1 l1-1 l1-2 c1)
24.939: (load-truck p15 t3 l3-4)
24.941: (fly-airplane a1 l3-0 l0-0)
24.988: (drive-truck t0 l0-2 l0-4 c0)
24.989: (fly-airplane a0 l3-0 l0-0)
24.989: (fly-airplane a1 l3-0 l0-0)
25.015: (drive-truck t0 l0-4 l0-1 c0)
25.016: (fly-airplane a1 l3-0 l0-0)
25.016: (fly-airplane a0 l3-0 l0-0)
25.017: (drive-truck t0 l0-2 l0-4 c0)
25.018: (drive-truck t0 l0-4 l0-1 c0)
25.203: (drive-truck t1 l1-4 l1-3 c1)
25.231: (drive-truck t0 l0-2 l0-4 c0)
25.231: (load-truck p15 t3 l3-4)
25.238: (load-truck p15 t3 l3-4)
24.876: (drive-truck t3 l3-4 l3-1 c3)
24.877: (drive-truck t3 l3-4 l3-2 c3)
24.892: (drive-truck t3 l3-4 l3-2 c3)
24.895: (drive-truck t3 l3-4 l3-1 c3)
24.920: (fly-airplane a1 l3-0 l0-0)
24.920: (fly-airplane a0 l3-0 l0-0)
24.926: (fly-airplane a1 l3-0 l0-0)
24.941: (drive-truck t3 l3-4 l3-1 c3)
24.943: (drive-truck t0 l0-4 l0-2 c0)
24.953: (drive-truck t3 l3-4 l3-2 c3)
25.153: (fly-airplane a0 l0-0 l3-0)
25.156: (fly-airplane a0 l0-0 l3-0)
25.225: (drive-truck t0 l0-2 l0-1 c0)
25.225: (drive-truck t0 l0-4 l0-1 c0)
25.226: (load-truck p15 t3 l3-4)
25.238: (drive-truck t3 l3-4 l3-1 c3)
25.243: (drive-truck t3 l3-4 l3-1 c3)
25.246: (drive-truck t3 l3-4 l3-2 c3)
25.247: (drive-truck t3 l3-4 l3-2 c3)
25.247: (load-truck p15 t3 l3-4)
24.921: (fly-airplane a1 l3-0 l0-0)
24.921: (drive-truck t3 l3-4 l3-1 c3)
24.921: (fly-airplane a0 l3-0 l0-0)
24.925: (fly-airplane a1 l3-0 l0-0)
24.926: (drive-truck t3 l3-4 l3-1 c3)
24.932: (fly-airplane a0 l3-0 l0-0)
24.933: (fly-airplane a1 l3-0 l0-0)
24.933: (fly-airplane a1 l3-0 l0-0)
24.934: (drive-truck t3 l3-4 l3-2 c3)
24.935: (drive-truck t3 l3-4 l3-2 c3)
24.944: (drive-truck t0 l0-4 l0-2 c0)
24.945: (drive-truck t3 l3-4 l3-1 c3)
24.952: (drive-truck t0 l0-4 l0-2 c0)
24.952: (drive-truck t3 l3-4 l3-2 c3)
25.158: (drive-truck t3 l3-1 l3-2 c3)
25.163: (drive-truck t3 l3-1 l3-2 c3)
25.181: (drive-truck t1 l1-2 l1-4 c1)
25.182: (drive-truck t1 l1-2 l1-3 c1)
25.235: (fly-airplane a0 l3-0 l0-0)
25.237: (fly-airplane a1 l3-0 l0-0)
25.232: (drive-truck t1 l1-2 l1-4 c1)
25.233: (fly-airplane a1 l3-0 l0-0)
25.233: (drive-truck t1 l1-2 l1-3 c1)
25.234: (fly-airplane a1 l3-0 l0-0)
25.251: (drive-truck t1 l1-2 l1-4 c1)
25.252: (drive-truck t1 l1-2 l1-3 c1)
25.265: (drive-truck t1 l1-4 l1-1 c1)
25.266: (drive-truck t1 l1-3 l1-1 c1)
25.274: (drive-truck t1 l1-1 l1-4 c1)
25.275: (drive-truck t1 l1-0 l1-4 c1)
25.276: (drive-truck t1 l1-1 l1-3 c1)
25.277: (drive-truck t1 l1-0 l1-3 c1)
25.277: (drive-truck t1 l1-4 l1-0 c1)
25.278: (drive-truck t1 l1-3 l1-0 c1)
25.283: (fly-airplane a1 l0-0 l3-0)
25.284: (fly-airplane a1 l0-0 l3-0)
25.287: (drive-truck t1 l1-2 l1-0 c1)
25.289: (drive-truck t1 l1-2 l1-1 c1)
25.296: (drive-truck t1 l1-2 l1-0 c1)
25.297: (drive-truck t1 l1-2 l1-1 c1)
25.262: (drive-truck t3 l3-2 l3-1 c3)
25.266: (drive-truck t0 l0-2 l0-4 c0)
25.267: (drive-truck t3 l3-2 l3-1 c3)
25.268: (drive-truck t0 l0-2 l0-4 c0)
25.270: (drive-truck t3 l3-2 l3-4 c3)
25.270: (drive-truck t3 l3-1 l3-4 c3)
25.294: (drive-truck t3 l3-2 l3-4 c3)
25.294: (drive-truck t3 l3-1 l3-4 c3)
25.298: (drive-truck t3 l3-2 l3-4 c3)
25.299: (drive-truck t3 l3-1 l3-4 c3)
25.299: (drive-truck t0 l0-4 l0-2 c0)
25.306: (fly-airplane a1 l3-0 l0-0)
25.307: (drive-truck t0 l0-4 l0-2 c0)
25.307: (drive-truck t1 l1-4 l1-1 c1)
25.307: (drive-truck t1 l1-3 l1-1 c1)
25.308: (drive-truck t0 l0-4 l0-2 c0)
25.309: (fly-airplane a0 l0-0 l3-0)
25.309: (fly-airplane a0 l0-0 l3-0)
25.315: (fly-airplane a1 l3-0 l0-0)
25.315: (drive-truck t1 l1-4 l1-0 c1)
25.305: (drive-truck t3 l3-1 l3-4 c3)
25.305: (drive-truck t3 l3-2 l3-4 c3)
25.306: (drive-truck t0 l0-4 l0-2 c0)
25.310: (drive-truck t3 l3-2 l3-4 c3)
25.311: (drive-truck t3 l3-1 l3-4 c3)
25.312: (drive-truck t0 l0-4 l0-2 c0)
25.314: (fly-airplane a0 l0-0 l3-0)
25.315: (drive-truck t3 l3-1 l3-4 c3)
25.315: (fly-airplane a0 l0-0 l3-0)
25.316: (drive-truck t3 l3-1 l3-2 c3)
25.316: (drive-truck t0 l0-4 l0-2 c0)
25.316: (drive-truck t3 l3-1 l3-4 c3)
25.316: (fly-airplane a0 l0-0 l3-0)
25.318: (drive-truck t3 l3-1 l3-2 c3)
25.322: (fly-airplane a0 l0-0 l3-0)
25.325: (drive-truck t0 l0-4 l0-2 c0)
25.325: (fly-airplane a0 l0-0 l3-0)
25.332: (fly-airplane a0 l0-0 l3-0)
25.454: (drive-truck t1 l1-0 l1-4 c1)
25.455: (drive-truck t1 l1-1 l1-4 c1)
25.320: (drive-truck t3 l3-2 l3-4 c3)
25.322: (fly-airplane a0 l0-0 l3-0)
25.322: (drive-truck t3 l3-1 l3-4 c3)
25.322: (drive-truck t0 l0-4 l0-2 c0)
25.325: (drive-truck t3 l3-1 l3-4 c3)
25.326: (drive-truck t0 l0-4 l0-2 c0)
25.327: (fly-airplane a0 l0-0 l3-0)
25.328: (drive-truck t3 l3-2 l3-4 c3)
25.443: (drive-truck t3 l3-1 l3-4 c3)
25.456: (drive-truck t1 l1-4 l1-3 c1)
25.497: (drive-truck t1 l1-1 l1-4 c1)
25.497: (drive-truck t1 l1-0 l1-4 c1)
25.498: (drive-truck t1 l1-1 l1-3 c1)
25.499: (drive-truck t1 l1-0 l1-3 c1)
25.500: (fly-airplane a1 l3-0 l0-0)
25.508: (drive-truck t1 l1-0 l1-4 c1)
25.508: (drive-truck t1 l1-1 l1-4 c1)
25.510: (drive-truck t1 l1-1 l1-3 c1)
25.510: (drive-truck t1 l1-0 l1-3 c1)
25.515: (drive-truck t1 l1-1 l1-4 c1)
25.442: (drive-truck t3 l3-1 l3-4 c3)
25.443: (drive-truck t1 l1-4 l1-3 c1)
25.444: (fly-airplane a1 l0-0 l3-0)
25.486: (fly-airplane a0 l3-0 l0-0)
25.489: (fly-airplane a0 l3-0 l0-0)
25.500: (drive-truck t3 l3-4 l3-1 c3)
25.500: (drive-truck t1 l1-4 l1-3 c1)
25.500: (fly-airplane a1 l3-0 l0-0)
25.511: (fly-airplane a0 l0-0 l3-0)
25.512: (drive-truck t3 l3-1 l3-4 c3)
25.512: (drive-truck t1 l1-0 l1-4 c1)
25.512: (drive-truck t1 l1-1 l1-4 c1)
25.513: (fly-airplane a0 l0-0 l3-0)
25.513: (drive-truck t1 l1-0 l1-3 c1)
25.513: (drive-truck t1 l1-1 l1-3 c1)
25.517: (drive-truck t1 l1-4 l1-3 c1)
25.643: (fly-airplane a1 l0-0 l3-0)
25.644: (fly-airplane a1 l0-0 l3-0)
25.729: (drive-truck t0 l0-2 l0-4 c0)
25.736: (drive-truck t0 l0-2 l0-4 c0)
25.428: (fly-airplane a1 l0-0 l3-0)
25.429: (fly-airplane a1 l0-0 l3-0)
25.429: (drive-truck t3 l3-4 l3-2 c3)
25.432: (drive-truck t3 l3-1 l3-2 c3)
25.607: (unload-truck p15 t3 l3-4)
25.623: (drive-truck t0 l0-2 l0-4 c0)
25.628: (drive-truck t0 l0-2 l0-4 c0)
25.652: (drive-truck t3 l3-4 l3-1 c3)
25.654: (drive-truck t3 l3-4 l3-1 c3)
25.656: (drive-truck t3 l3-4 l3-2 c3)
25.667: (drive-truck t3 l3-4 l3-2 c3)
25.731: (drive-truck t0 l0-2 l0-4 c0)
25.732: (drive-truck t1 l1-4 l1-3 c1)
25.732: (drive-truck t3 l3-1 l3-4 c3)
25.735: (drive-truck t3 l3-4 l3-1 c3)
25.735: (drive-truck t1 l1-3 l1-4 c1)
25.786: (drive-truck t3 l3-2 l3-1 c3)
25.787: (fly-airplane a1 l3-0 l0-0)
25.788: (drive-truck t0 l0-2 l0-4 c0)
25.788: (drive-truck t3 l3-2 l3-1 c3)
25.317: (unload-truck p15 t3 l3-4)
25.339: (unload-truck p15 t3 l3-4)
25.574: (drive-truck t1 l1-1 l1-4 c1)
25.574: (drive-truck t1 l1-0 l1-4 c1)
25.575: (drive-truck t1 l1-0 l1-3 c1)
25.575: (drive-truck t1 l1-1 l1-3 c1)
25.624: (unload-truck p15 t3 l3-4)
25.625: (drive-truck t1 l1-4 l1-3 c1)
25.628: (drive-truck t3 l3-4 l3-1 c3)
25.629: (drive-truck t0 l0-2 l0-4 c0)
25.633: (drive-truck t3 l3-4 l3-1 c3)
25.633: (drive-truck t0 l0-2 l0-4 c0)
25.636: (drive-truck t0 l0-2 l0-4 c0)
25.637: (drive-truck t3 l3-4 l3-2 c3)
25.638: (drive-truck t0 l0-2 l0-4 c0)
25.640: (drive-truck t3 l3-4 l3-2 c3)
25.708: (fly-airplane a1 l3-0 l0-0)
25.790: (drive-truck t3 l3-1 l3-4 c3)
25.792: (fly-airplane a1 l3-0 l0-0)
25.792: (drive-truck t3 l3-1 l3-4 c3)
25.724: (fly-airplane a1 l3-0 l0-0)
25.725: (drive-truck t1 l1-4 l1-3 c1)
25.725: (unload-truck p15 t3 l3-4)
25.727: (fly-airplane a0 l0-0 l3-0)
25.810: (fly-airplane a0 l0-0 l3-0)
25.811: (fly-airplane a0 l0-0 l3-0)
25.814: (drive-truck t1 l1-0 l1-4 c1)
25.814: (drive-truck t1 l1-1 l1-4 c1)
25.815: (drive-truck t0 l0-2 l0-4 c0)
25.815: (drive-truck t1 l1-0 l1-3 c1)
25.816: (drive-truck t1 l1-1 l1-3 c1)
25.818: (drive-truck t0 l0-2 l0-4 c0)
25.835: (drive-truck t3 l3-2 l3-4 c3)
25.836: (drive-truck t3 l3-2 l3-4 c3)
25.846: (drive-truck t3 l3-2 l3-1 c3)
25.848: (drive-truck t3 l3-2 l3-1 c3)
25.967: (drive-truck t1 l1-1 l1-4 c1)
25.968: (drive-truck t1 l1-0 l1-4 c1)
25.984: (drive-truck t1 l1-1 l1-3 c1)
25.984: (fly-airplane a0 l0-0 l3-0)
25.743: (fly-airplane a1 l3-0 l0-0)
25.744: (drive-truck t1 l1-4 l1-3 c1)
25.745: (fly-airplane a0 l0-0 l3-0)
25.746: (unload-truck p15 t3 l3-4)
25.749: (load-truck p8 t1 l1-3)
25.804: (drive-truck t3 l3-4 l3-1 c3)
25.806: (drive-truck t3 l3-4 l3-1 c3)
26.084: (load-truck p8 t1 l1-3)
26.088: (drive-truck t0 l0-4 l0-1 c0)
26.102: (drive-truck t0 l0-4 l0-1 c0)
26.116: (fly-airplane a1 l0-0 l3-0)
26.117: (load-truck p15 t3 l3-4)
26.117: (drive-truck t0 l0-2 l0-4 c0)
26.117: (drive-truck t3 l3-2 l3-4 c3)
26.117: (fly-airplane a1 l0-0 l3-0)
26.118: (drive-truck t0 l0-2 l0-4 c0)
26.118: (load-truck p15 t3 l3-4)
26.119: (drive-truck t3 l3-2 l3-4 c3)
26.120: (drive-truck t0 l0-2 l0-4 c0)
26.121: (drive-truck t3 l3-2 l3-1 c3)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.645: (drive-truck t1 l1-4 l1-1 c1)
25.652: (drive-truck t1 l1-3 l1-0 c1)
25.659: (drive-truck t1 l1-4 l1-0 c1)
25.769: (fly-airplane a1 l3-0 l0-0)
25.769: (fly-airplane a0 l0-0 l3-0)
25.769: (load-truck p8 t1 l1-3)
26.023: (drive-truck t1 l1-3 l1-2 c1)
26.085: (fly-airplane a0 l3-0 l0-0)
26.085: (drive-truck t1 l1-3 l1-4 c1)
26.105: (drive-truck t0 l0-4 l0-1 c0)
26.106: (drive-truck t1 l1-4 l1-3 c1)
26.106: (fly-airplane a0 l0-0 l3-0)
26.121: (drive-truck t3 l3-4 l3-1 c3)
26.121: (fly-airplane a1 l0-0 l3-0)
26.122: (drive-truck t1 l1-4 l1-3 c1)
26.126: (fly-airplane a1 l0-0 l3-0)
26.287: (load-truck p15 t3 l3-4)
26.292: (load-truck p15 t3 l3-4)
26.299: (load-truck p15 t3 l3-4)
25.645: (fly-airplane a1 l0-0 l3-0)
