/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.222: (drive-truck t1 l1-2 l1-1 c1)
20.222: (drive-truck t1 l1-2 l1-1 c1)
20.222: (drive-truck t1 l1-2 l1-1 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.485: (drive-truck t1 l1-1 l1-2 c1)
20.485: (drive-truck t0 l0-0 l0-2 c0)
20.556: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.560: (drive-truck t0 l0-2 l0-1 c0)
20.751: (load-airplane p11 a1 l1-0)
20.751: (load-airplane p16 a1 l1-0)
20.753: (load-airplane p3 a1 l1-0)
20.849: (unload-airplane p21 a0 l1-0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.944: (unload-airplane p11 a2 l1-0)
20.944: (unload-airplane p16 a2 l1-0)
20.947: (drive-truck t0 l0-2 l0-1 c0)
20.947: (load-truck p17 t1 l1-1)
20.947: (drive-truck t1 l1-1 l1-2 c1)
20.947: (load-truck p17 t1 l1-1)
20.948: (load-truck p1 t1 l1-1)
20.948: (unload-airplane p11 a2 l1-0)
20.948: (unload-airplane p16 a2 l1-0)
20.949: (load-truck p17 t1 l1-1)
20.949: (load-truck p1 t1 l1-1)
20.950: (load-airplane p10 a2 l1-0)
20.950: (load-airplane p19 a2 l1-0)
20.951: (unload-airplane p21 a0 l1-0)
20.951: (unload-airplane p4 a0 l1-0)
20.952: (load-truck p14 t0 l0-0)
20.952: (load-truck p13 t0 l0-0)
19.950: (unload-airplane p18 a2 l1-0)
19.950: (unload-airplane p18 a2 l1-0)
19.951: (load-airplane p21 a2 l1-0)
19.952: (load-airplane p16 a0 l1-0)
19.953: (load-airplane p21 a1 l1-0)
20.222: (unload-truck p1 t1 l1-1)
20.750: (load-airplane p11 a1 l1-0)
20.751: (load-airplane p16 a1 l1-0)
20.752: (load-airplane p21 a1 l1-0)
20.752: (load-airplane p4 a1 l1-0)
20.753: (load-airplane p16 a1 l1-0)
20.754: (load-airplane p11 a1 l1-0)
20.928: (drive-truck t0 l0-2 l0-0 c0)
20.928: (drive-truck t0 l0-2 l0-0 c0)
21.110: (drive-truck t1 l1-1 l1-2 c1)
21.121: (drive-truck t0 l0-0 l0-2 c0)
21.203: (drive-truck t0 l0-2 l0-1 c0)
21.204: (drive-truck t0 l0-2 l0-1 c0)
21.208: (drive-truck t1 l1-1 l1-2 c1)
21.208: (drive-truck t1 l1-1 l1-2 c1)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (load-airplane p21 a1 l1-0)
20.228: (drive-truck t0 l0-0 l0-2 c0)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (load-airplane p21 a1 l1-0)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.232: (load-airplane p21 a2 l1-0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.556: (unload-truck p1 t1 l1-1)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.592: (drive-truck t0 l0-0 l0-1 c0)
20.239: (drive-truck t0 l0-2 l0-0 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.485: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.591: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.944: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t0 l0-0 l0-1 c0)
20.946: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t0 l0-0 l0-1 c0)
20.943: (load-truck p23 t1 l1-2)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.202: (unload-airplane p4 a2 l1-0)
21.202: (unload-airplane p3 a2 l1-0)
21.202: (unload-airplane p21 a0 l1-0)
21.233: (load-airplane p19 a0 l1-0)
21.233: (load-airplane p18 a0 l1-0)
21.233: (load-airplane p10 a0 l1-0)
21.235: (load-airplane p19 a2 l1-0)
21.235: (load-airplane p18 a2 l1-0)
21.235: (load-airplane p10 a2 l1-0)
21.235: (load-airplane p19 a1 l1-0)
21.235: (load-airplane p18 a1 l1-0)
21.235: (load-airplane p10 a1 l1-0)
21.237: (unload-airplane p16 a0 l1-0)
21.238: (unload-airplane p11 a2 l1-0)
21.243: (load-truck p13 t0 l0-0)
21.243: (load-truck p14 t0 l0-0)
20.240: (load-airplane p3 a0 l1-0)
20.240: (load-airplane p11 a0 l1-0)
20.943: (drive-truck t1 l1-2 l1-1 c1)
20.943: (drive-truck t1 l1-2 l1-1 c1)
20.944: (drive-truck t1 l1-2 l1-1 c1)
20.944: (drive-truck t1 l1-2 l1-1 c1)
20.944: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
21.043: (drive-truck t0 l0-0 l0-2 c0)
21.172: (load-airplane p11 a1 l1-0)
19.946: (load-airplane p11 a0 l1-0)
19.946: (load-airplane p3 a0 l1-0)
19.946: (drive-truck t1 l1-2 l1-1 c1)
19.946: (drive-truck t1 l1-2 l1-1 c1)
19.947: (unload-truck p17 t1 l1-1)
19.949: (unload-truck p17 t1 l1-1)
19.949: (unload-truck p17 t1 l1-1)
19.950: (unload-truck p17 t1 l1-1)
19.950: (unload-truck p17 t1 l1-1)
19.951: (unload-truck p17 t1 l1-1)
20.477: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.737: (drive-truck t1 l1-2 l1-1 c1)
20.740: (load-airplane p11 a1 l1-0)
20.741: (load-airplane p16 a1 l1-0)
20.741: (load-airplane p3 a1 l1-0)
20.743: (load-airplane p4 a1 l1-0)
20.932: (drive-truck t0 l0-0 l0-1 c0)
20.933: (drive-truck t0 l0-0 l0-1 c0)
20.943: (load-truck p23 t1 l1-2)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.221: (drive-truck t1 l1-2 l1-1 c1)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.546: (drive-truck t0 l0-0 l0-2 c0)
20.546: (drive-truck t0 l0-0 l0-2 c0)
20.546: (drive-truck t1 l1-1 l1-2 c1)
20.546: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.591: (drive-truck t0 l0-2 l0-1 c0)
20.591: (drive-truck t0 l0-2 l0-1 c0)
20.941: (drive-truck t1 l1-1 l1-2 c1)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.943: (drive-truck t0 l0-0 l0-1 c0)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t0 l0-2 l0-1 c0)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.004: (drive-truck t1 l1-1 l1-2 c1)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.260: (load-truck p23 t1 l1-2)
21.260: (load-truck p23 t1 l1-2)
21.260: (load-truck p23 t1 l1-2)
21.262: (load-truck p23 t1 l1-2)
21.382: (load-truck p15 t0 l0-2)
21.382: (load-truck p15 t0 l0-2)
21.418: (unload-airplane p21 a0 l1-0)
21.418: (unload-airplane p21 a0 l1-0)
21.418: (unload-airplane p21 a0 l1-0)
21.419: (unload-airplane p4 a2 l1-0)
21.419: (unload-airplane p3 a2 l1-0)
21.419: (unload-airplane p4 a2 l1-0)
20.480: (load-airplane p21 a2 l1-0)
20.480: (load-airplane p21 a2 l1-0)
20.483: (load-airplane p3 a0 l1-0)
20.483: (load-airplane p4 a0 l1-0)
20.484: (load-airplane p4 a0 l1-0)
21.171: (drive-truck t0 l0-2 l0-0 c0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t0 l0-2 l0-0 c0)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.222: (drive-truck t1 l1-2 l1-1 c1)
21.222: (drive-truck t1 l1-2 l1-1 c1)
20.221: (load-airplane p21 a2 l1-0)
20.221: (load-airplane p21 a2 l1-0)
20.222: (drive-truck t1 l1-2 l1-1 c1)
20.222: (drive-truck t1 l1-2 l1-1 c1)
20.225: (load-airplane p4 a0 l1-0)
20.225: (load-airplane p4 a0 l1-0)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.227: (load-airplane p21 a2 l1-0)
20.227: (drive-truck t1 l1-2 l1-1 c1)
20.227: (load-airplane p21 a2 l1-0)
20.228: (drive-truck t0 l0-2 l0-0 c0)
20.228: (drive-truck t0 l0-2 l0-0 c0)
20.230: (load-airplane p4 a0 l1-0)
20.230: (load-airplane p3 a0 l1-0)
20.231: (load-airplane p4 a0 l1-0)
20.231: (drive-truck t0 l0-2 l0-0 c0)
20.231: (drive-truck t0 l0-2 l0-0 c0)
20.231: (drive-truck t0 l0-2 l0-0 c0)
20.941: (drive-truck t0 l0-2 l0-1 c0)
19.948: (drive-truck t0 l0-2 l0-0 c0)
19.948: (drive-truck t0 l0-2 l0-0 c0)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.951: (drive-truck t1 l1-2 l1-1 c1)
19.952: (drive-truck t0 l0-2 l0-0 c0)
19.952: (drive-truck t1 l1-2 l1-1 c1)
19.952: (drive-truck t1 l1-2 l1-1 c1)
19.952: (drive-truck t0 l0-2 l0-0 c0)
19.952: (drive-truck t0 l0-2 l0-0 c0)
20.556: (drive-truck t0 l0-2 l0-1 c0)
20.556: (drive-truck t0 l0-2 l0-1 c0)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.941: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.837: (unload-airplane p16 a0 l1-0)
20.837: (unload-airplane p16 a0 l1-0)
20.944: (unload-airplane p11 a2 l1-0)
20.944: (unload-airplane p11 a2 l1-0)
20.948: (load-truck p1 t1 l1-1)
20.948: (load-truck p17 t1 l1-1)
20.948: (load-truck p1 t1 l1-1)
20.948: (load-truck p17 t1 l1-1)
20.948: (unload-airplane p16 a0 l1-0)
20.948: (unload-airplane p16 a0 l1-0)
20.948: (unload-airplane p16 a0 l1-0)
20.949: (unload-airplane p11 a2 l1-0)
20.949: (unload-airplane p11 a2 l1-0)
20.949: (load-airplane p19 a0 l1-0)
20.949: (unload-airplane p11 a2 l1-0)
20.949: (load-airplane p10 a0 l1-0)
20.949: (load-airplane p19 a0 l1-0)
20.949: (load-airplane p18 a0 l1-0)
20.950: (unload-airplane p21 a2 l1-0)
20.950: (unload-airplane p4 a2 l1-0)
19.949: (load-airplane p11 a0 l1-0)
19.949: (load-airplane p11 a0 l1-0)
19.950: (load-airplane p11 a0 l1-0)
19.950: (load-airplane p16 a2 l1-0)
19.953: (load-airplane p11 a0 l1-0)
19.953: (load-airplane p11 a0 l1-0)
20.750: (load-airplane p4 a1 l1-0)
20.750: (load-airplane p21 a1 l1-0)
20.750: (load-airplane p11 a1 l1-0)
20.752: (load-airplane p11 a1 l1-0)
20.752: (load-airplane p11 a1 l1-0)
20.752: (load-airplane p11 a1 l1-0)
20.754: (load-airplane p16 a1 l1-0)
20.754: (load-airplane p16 a1 l1-0)
20.755: (load-airplane p16 a1 l1-0)
21.115: (drive-truck t0 l0-0 l0-2 c0)
21.115: (drive-truck t0 l0-0 l0-2 c0)
21.123: (drive-truck t1 l1-1 l1-2 c1)
21.123: (drive-truck t1 l1-1 l1-2 c1)
21.208: (drive-truck t1 l1-1 l1-2 c1)
20.218: (load-airplane p16 a1 l1-0)
20.219: (load-airplane p16 a1 l1-0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.228: (drive-truck t0 l0-0 l0-2 c0)
20.228: (drive-truck t0 l0-0 l0-2 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.232: (drive-truck t1 l1-1 l1-2 c1)
20.232: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (load-airplane p16 a1 l1-0)
20.233: (load-airplane p16 a1 l1-0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.485: (drive-truck t0 l0-0 l0-2 c0)
20.485: (drive-truck t0 l0-0 l0-2 c0)
20.485: (drive-truck t0 l0-0 l0-2 c0)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.560: (drive-truck t0 l0-2 l0-1 c0)
20.560: (drive-truck t0 l0-2 l0-1 c0)
20.564: (drive-truck t0 l0-2 l0-1 c0)
20.564: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.944: (drive-truck t0 l0-2 l0-1 c0)
20.946: (drive-truck t0 l0-2 l0-1 c0)
20.946: (drive-truck t0 l0-2 l0-1 c0)
20.947: (drive-truck t0 l0-2 l0-1 c0)
20.947: (drive-truck t1 l1-1 l1-2 c1)
20.947: (drive-truck t1 l1-1 l1-2 c1)
20.954: (drive-truck t1 l1-1 l1-2 c1)
20.954: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
21.259: (load-truck p23 t1 l1-2)
21.259: (load-truck p23 t1 l1-2)
21.263: (load-truck p23 t1 l1-2)
21.263: (load-truck p23 t1 l1-2)
21.264: (load-truck p23 t1 l1-2)
21.264: (load-truck p23 t1 l1-2)
21.268: (load-truck p23 t1 l1-2)
21.268: (load-truck p23 t1 l1-2)
21.169: (drive-truck t0 l0-2 l0-0 c0)
21.169: (drive-truck t0 l0-2 l0-0 c0)
21.169: (drive-truck t0 l0-2 l0-0 c0)
21.171: (drive-truck t0 l0-2 l0-0 c0)
21.171: (drive-truck t0 l0-2 l0-0 c0)
21.171: (drive-truck t0 l0-2 l0-0 c0)
21.173: (drive-truck t0 l0-2 l0-0 c0)
21.174: (drive-truck t0 l0-2 l0-0 c0)
21.515: (drive-truck t0 l0-2 l0-1 c0)
21.515: (load-truck p23 t1 l1-2)
21.516: (load-truck p23 t1 l1-2)
21.516: (load-truck p23 t1 l1-2)
21.517: (drive-truck t0 l0-2 l0-1 c0)
21.517: (drive-truck t0 l0-2 l0-1 c0)
21.518: (load-truck p23 t1 l1-2)
21.518: (load-truck p23 t1 l1-2)
21.518: (load-truck p23 t1 l1-2)
21.518: (drive-truck t0 l0-2 l0-1 c0)
21.518: (drive-truck t0 l0-2 l0-1 c0)
21.519: (drive-truck t0 l0-2 l0-1 c0)
20.510: (unload-airplane p10 a0 l1-0)
20.510: (unload-airplane p10 a0 l1-0)
20.510: (unload-airplane p18 a0 l1-0)
21.348: (drive-truck t1 l1-2 l1-1 c1)
21.348: (drive-truck t1 l1-2 l1-1 c1)
21.348: (drive-truck t1 l1-2 l1-1 c1)
21.349: (drive-truck t1 l1-2 l1-1 c1)
21.349: (drive-truck t1 l1-2 l1-1 c1)
21.350: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.522: (drive-truck t0 l0-0 l0-1 c0)
21.522: (drive-truck t0 l0-0 l0-1 c0)
22.071: (unload-airplane p16 a1 l1-0)
22.072: (unload-airplane p16 a1 l1-0)
22.073: (unload-airplane p4 a2 l1-0)
22.073: (unload-airplane p3 a2 l1-0)
22.073: (unload-airplane p3 a2 l1-0)
22.162: (unload-airplane p21 a2 l1-0)
22.162: (unload-airplane p4 a2 l1-0)
20.369: (unload-airplane p10 a0 l1-0)
20.369: (unload-airplane p10 a0 l1-0)
20.369: (unload-airplane p18 a0 l1-0)
21.074: (unload-airplane p10 a0 l1-0)
21.075: (unload-airplane p10 a0 l1-0)
21.075: (unload-airplane p18 a0 l1-0)
21.078: (load-airplane p3 a0 l1-0)
21.078: (load-airplane p4 a0 l1-0)
21.082: (load-airplane p3 a0 l1-0)
21.108: (unload-truck p23 t1 l1-2)
21.111: (unload-truck p23 t1 l1-2)
21.111: (unload-truck p23 t1 l1-2)
21.167: (load-airplane p16 a0 l1-0)
21.167: (load-airplane p16 a0 l1-0)
21.171: (unload-airplane p10 a0 l1-0)
21.171: (load-airplane p4 a1 l1-0)
21.172: (unload-airplane p10 a0 l1-0)
21.173: (load-airplane p4 a0 l1-0)
21.173: (load-airplane p21 a0 l1-0)
21.174: (load-airplane p3 a1 l1-0)
20.179: (unload-airplane p10 a0 l1-0)
20.179: (load-airplane p21 a0 l1-0)
20.230: (unload-truck p23 t1 l1-2)
20.231: (unload-truck p23 t1 l1-2)
20.231: (unload-truck p23 t1 l1-2)
20.232: (load-airplane p3 a1 l1-0)
20.232: (load-airplane p3 a1 l1-0)
20.736: (drive-truck t0 l0-0 l0-2 c0)
20.738: (drive-truck t0 l0-0 l0-2 c0)
20.849: (drive-truck t1 l1-2 l1-1 c1)
20.849: (drive-truck t1 l1-2 l1-1 c1)
20.849: (drive-truck t1 l1-2 l1-1 c1)
21.102: (drive-truck t0 l0-0 l0-2 c0)
21.102: (drive-truck t0 l0-0 l0-2 c0)
21.110: (drive-truck t0 l0-0 l0-2 c0)
21.110: (drive-truck t0 l0-0 l0-2 c0)
21.186: (load-airplane p4 a1 l1-0)
21.187: (load-airplane p21 a1 l1-0)
21.215: (drive-truck t0 l0-0 l0-1 c0)
21.215: (drive-truck t0 l0-0 l0-1 c0)
19.951: (drive-truck t1 l1-2 l1-1 c1)
19.951: (drive-truck t1 l1-2 l1-1 c1)
19.952: (load-airplane p3 a1 l1-0)
19.953: (drive-truck t1 l1-2 l1-1 c1)
19.953: (drive-truck t1 l1-2 l1-1 c1)
19.953: (load-airplane p3 a1 l1-0)
20.256: (drive-truck t0 l0-0 l0-2 c0)
20.369: (drive-truck t1 l1-2 l1-1 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.485: (drive-truck t0 l0-0 l0-2 c0)
20.511: (drive-truck t0 l0-0 l0-1 c0)
20.600: (unload-truck p23 t1 l1-2)
20.600: (unload-truck p23 t1 l1-2)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.946: (drive-truck t0 l0-0 l0-1 c0)
20.947: (drive-truck t0 l0-0 l0-1 c0)
21.121: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (load-airplane p3 a1 l1-0)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t1 l1-2 l1-1 c1)
20.227: (drive-truck t1 l1-2 l1-1 c1)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t1 l1-2 l1-1 c1)
20.560: (drive-truck t1 l1-2 l1-1 c1)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.560: (drive-truck t0 l0-0 l0-1 c0)
20.561: (drive-truck t1 l1-2 l1-1 c1)
20.562: (drive-truck t1 l1-2 l1-1 c1)
20.739: (drive-truck t0 l0-0 l0-2 c0)
20.739: (drive-truck t1 l1-2 l1-1 c1)
20.947: (unload-airplane p11 a0 l1-0)
20.752: (load-airplane p11 a1 l1-0)
21.121: (unload-airplane p3 a1 l1-0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.222: (unload-airplane p21 a0 l1-0)
21.222: (unload-airplane p4 a0 l1-0)
21.223: (unload-airplane p16 a0 l1-0)
21.223: (unload-airplane p11 a0 l1-0)
21.223: (unload-airplane p11 a0 l1-0)
21.223: (unload-airplane p16 a0 l1-0)
21.224: (unload-airplane p21 a0 l1-0)
21.224: (unload-airplane p4 a2 l1-0)
21.224: (unload-airplane p21 a2 l1-0)
21.224: (unload-airplane p3 a2 l1-0)
21.224: (unload-airplane p4 a0 l1-0)
21.224: (unload-airplane p3 a2 l1-0)
21.224: (unload-airplane p4 a0 l1-0)
21.224: (unload-airplane p21 a0 l1-0)
21.224: (unload-airplane p11 a0 l1-0)
21.224: (unload-airplane p16 a0 l1-0)
21.224: (unload-airplane p16 a0 l1-0)
20.225: (load-airplane p4 a1 l1-0)
20.225: (load-airplane p4 a1 l1-0)
20.225: (load-airplane p16 a1 l1-0)
20.225: (load-airplane p16 a1 l1-0)
20.225: (load-airplane p11 a1 l1-0)
20.225: (load-airplane p16 a2 l1-0)
20.226: (load-airplane p11 a2 l1-0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.948: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.952: (drive-truck t0 l0-2 l0-0 c0)
20.952: (drive-truck t0 l0-2 l0-0 c0)
20.952: (drive-truck t0 l0-2 l0-0 c0)
20.952: (drive-truck t0 l0-2 l0-0 c0)
20.952: (drive-truck t0 l0-2 l0-0 c0)
19.950: (load-airplane p16 a2 l1-0)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.951: (drive-truck t0 l0-2 l0-0 c0)
19.951: (load-airplane p4 a1 l1-0)
19.951: (load-airplane p16 a1 l1-0)
19.951: (drive-truck t0 l0-2 l0-0 c0)
19.952: (drive-truck t0 l0-2 l0-0 c0)
19.952: (load-airplane p16 a1 l1-0)
19.952: (load-airplane p11 a1 l1-0)
19.952: (drive-truck t0 l0-2 l0-0 c0)
19.952: (drive-truck t0 l0-2 l0-0 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
