/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.098: (load-truck p8 t3 l3-2)
45.098: (load-truck p21 t1 l1-2)
45.099: (drive-truck t1 l1-2 l1-1 c1)
45.099: (drive-truck t2 l2-1 l2-2 c2)
45.100: (drive-truck t1 l1-2 l1-3 c1)
45.101: (load-truck p8 t3 l3-2)
45.102: (load-truck p8 t3 l3-2)
45.148: (drive-truck t1 l1-2 l1-3 c1)
45.152: (drive-truck t2 l2-1 l2-2 c2)
45.153: (drive-truck t1 l1-2 l1-1 c1)
45.215: (unload-truck p10 t1 l1-1)
45.403: (fly-airplane a1 l1-0 l3-0)
45.441: (fly-airplane a1 l1-0 l2-0)
45.446: (drive-truck t3 l3-2 l3-1 c3)
45.461: (drive-truck t0 l0-3 l0-1 c0)
45.462: (drive-truck t2 l2-1 l2-0 c2)
45.466: (drive-truck t3 l3-2 l3-3 c3)
45.470: (fly-airplane a1 l1-0 l3-0)
45.473: (drive-truck t3 l3-3 l3-2 c3)
45.476: (drive-truck t3 l3-3 l3-1 c3)
44.468: (load-truck p8 t3 l3-2)
44.496: (load-truck p16 t3 l3-3)
44.604: (drive-truck t2 l2-1 l2-2 c2)
44.676: (drive-truck t1 l1-1 l1-3 c1)
44.740: (drive-truck t1 l1-2 l1-1 c1)
44.740: (drive-truck t2 l2-1 l2-2 c2)
44.742: (drive-truck t1 l1-2 l1-3 c1)
44.742: (drive-truck t2 l2-1 l2-2 c2)
44.795: (drive-truck t2 l2-1 l2-2 c2)
44.796: (drive-truck t1 l1-2 l1-1 c1)
44.798: (drive-truck t2 l2-1 l2-2 c2)
44.799: (drive-truck t1 l1-2 l1-3 c1)
45.031: (drive-truck t1 l1-2 l1-3 c1)
45.032: (fly-airplane a1 l1-0 l3-0)
45.035: (fly-airplane a1 l1-0 l3-0)
45.035: (drive-truck t1 l1-2 l1-1 c1)
45.037: (drive-truck t2 l2-1 l2-2 c2)
45.039: (fly-airplane a1 l1-0 l3-0)
45.043: (drive-truck t1 l1-1 l1-2 c1)
45.067: (drive-truck t1 l1-2 l1-3 c1)
44.049: (unload-truck p5 t2 l2-2)
44.087: (load-truck p21 t1 l1-2)
44.109: (drive-truck t2 l2-1 l2-2 c2)
44.109: (unload-truck p5 t2 l2-2)
44.112: (drive-truck t1 l1-2 l1-1 c1)
44.112: (drive-truck t1 l1-2 l1-3 c1)
44.138: (drive-truck t2 l2-1 l2-2 c2)
44.147: (drive-truck t1 l1-2 l1-1 c1)
44.147: (drive-truck t1 l1-2 l1-3 c1)
44.319: (drive-truck t1 l1-1 l1-3 c1)
44.319: (drive-truck t2 l2-1 l2-2 c2)
44.387: (unload-truck p5 t2 l2-2)
44.417: (fly-airplane a1 l1-0 l3-0)
44.443: (fly-airplane a1 l1-0 l3-0)
44.457: (fly-airplane a1 l1-0 l2-0)
44.459: (drive-truck t3 l3-3 l3-1 c3)
44.459: (drive-truck t3 l3-2 l3-1 c3)
44.475: (drive-truck t0 l0-3 l0-1 c0)
44.475: (drive-truck t2 l2-1 l2-0 c2)
44.484: (fly-airplane a1 l1-0 l2-0)
43.564: (unload-truck p5 t2 l2-2)
43.564: (drive-truck t1 l1-1 l1-3 c1)
43.725: (drive-truck t1 l1-2 l1-3 c1)
43.729: (drive-truck t2 l2-2 l2-0 c2)
43.735: (drive-truck t2 l2-2 l2-1 c2)
43.736: (drive-truck t2 l2-1 l2-2 c2)
43.750: (drive-truck t1 l1-2 l1-1 c1)
43.750: (drive-truck t2 l2-1 l2-2 c2)
43.752: (drive-truck t1 l1-2 l1-3 c1)
43.753: (drive-truck t2 l2-1 l2-2 c2)
43.787: (drive-truck t2 l2-1 l2-2 c2)
43.787: (drive-truck t2 l2-1 l2-2 c2)
43.789: (drive-truck t1 l1-2 l1-3 c1)
43.789: (drive-truck t2 l2-2 l2-1 c2)
43.789: (drive-truck t1 l1-2 l1-1 c1)
43.792: (drive-truck t2 l2-2 l2-0 c2)
43.811: (drive-truck t2 l2-2 l2-1 c2)
43.814: (drive-truck t2 l2-2 l2-0 c2)
43.918: (fly-airplane a1 l1-0 l3-0)
43.927: (drive-truck t3 l3-2 l3-1 c3)
43.061: (unload-truck p5 t2 l2-2)
43.098: (unload-truck p5 t2 l2-2)
43.307: (drive-truck t2 l2-2 l2-0 c2)
43.308: (drive-truck t1 l1-1 l1-3 c1)
43.308: (drive-truck t1 l1-1 l1-3 c1)
43.309: (drive-truck t2 l2-2 l2-1 c2)
43.370: (drive-truck t1 l1-2 l1-3 c1)
43.370: (drive-truck t2 l2-1 l2-2 c2)
43.407: (fly-airplane a1 l1-0 l3-0)
43.475: (drive-truck t3 l3-2 l3-1 c3)
43.507: (fly-airplane a1 l1-0 l2-0)
43.552: (unload-truck p5 t2 l2-2)
43.573: (drive-truck t0 l0-3 l0-1 c0)
43.593: (unload-truck p5 t2 l2-2)
43.594: (drive-truck t3 l3-2 l3-3 c3)
43.597: (fly-airplane a0 l3-0 l1-0)
43.623: (fly-airplane a1 l1-0 l3-0)
43.643: (fly-airplane a1 l1-0 l3-0)
43.659: (fly-airplane a1 l1-0 l2-0)
43.660: (drive-truck t2 l2-2 l2-0 c2)
42.617: (unload-truck p5 t2 l2-2)
42.621: (load-truck p16 t3 l3-3)
42.743: (drive-truck t2 l2-2 l2-0 c2)
42.745: (drive-truck t2 l2-2 l2-1 c2)
42.748: (drive-truck t2 l2-2 l2-0 c2)
42.749: (drive-truck t2 l2-2 l2-1 c2)
42.778: (drive-truck t2 l2-2 l2-0 c2)
42.782: (drive-truck t2 l2-2 l2-1 c2)
42.782: (drive-truck t2 l2-2 l2-1 c2)
42.786: (drive-truck t2 l2-2 l2-0 c2)
42.928: (fly-airplane a1 l1-0 l3-0)
42.937: (drive-truck t3 l3-3 l3-1 c3)
42.937: (drive-truck t3 l3-2 l3-1 c3)
42.964: (fly-airplane a1 l1-0 l3-0)
42.998: (drive-truck t2 l2-2 l2-4 c2)
43.036: (drive-truck t2 l2-2 l2-4 c2)
43.058: (drive-truck t0 l0-3 l0-1 c0)
43.065: (fly-airplane a1 l1-0 l2-0)
43.075: (drive-truck t2 l2-2 l2-4 c2)
43.092: (fly-airplane a0 l3-0 l1-0)
41.737: (load-truck p3 t2 l2-4)
41.779: (load-truck p3 t2 l2-4)
41.815: (load-truck p3 t2 l2-4)
41.883: (load-truck p13 t2 l2-4)
41.921: (load-truck p13 t2 l2-4)
41.963: (load-truck p13 t2 l2-4)
42.094: (load-truck p27 t2 l2-4)
42.180: (load-truck p27 t2 l2-4)
42.268: (load-truck p27 t2 l2-4)
42.358: (drive-truck t2 l2-2 l2-1 c2)
42.358: (drive-truck t2 l2-2 l2-0 c2)
42.358: (drive-truck t2 l2-2 l2-1 c2)
42.360: (drive-truck t2 l2-2 l2-0 c2)
42.443: (fly-airplane a1 l1-0 l3-0)
42.456: (fly-airplane a1 l1-0 l3-0)
42.484: (drive-truck t3 l3-3 l3-1 c3)
42.527: (drive-truck t3 l3-2 l3-1 c3)
42.543: (fly-airplane a1 l1-0 l2-0)
42.556: (fly-airplane a1 l1-0 l2-0)
42.574: (drive-truck t3 l3-3 l3-2 c3)
40.617: (load-truck p13 t2 l2-4)
40.617: (load-truck p3 t2 l2-4)
40.663: (load-truck p3 t2 l2-4)
40.663: (load-truck p13 t2 l2-4)
40.692: (load-truck p3 t2 l2-4)
40.694: (load-truck p13 t2 l2-4)
40.829: (drive-truck t2 l2-4 l2-0 c2)
40.830: (drive-truck t2 l2-4 l2-0 c2)
40.836: (load-truck p3 t2 l2-4)
40.836: (load-truck p27 t2 l2-4)
40.867: (drive-truck t2 l2-4 l2-0 c2)
40.914: (load-truck p3 t2 l2-4)
40.915: (load-truck p27 t2 l2-4)
40.974: (load-truck p13 t2 l2-4)
40.975: (load-truck p27 t2 l2-4)
40.992: (load-truck p3 t2 l2-4)
40.993: (load-truck p27 t2 l2-4)
41.061: (load-truck p13 t2 l2-4)
41.063: (load-truck p27 t2 l2-4)
41.070: (drive-truck t2 l2-4 l2-1 c2)
39.158: (load-truck p27 t2 l2-4)
39.158: (load-truck p3 t2 l2-4)
39.158: (load-truck p13 t2 l2-4)
39.250: (load-truck p13 t2 l2-4)
39.252: (load-truck p27 t2 l2-4)
39.254: (load-truck p3 t2 l2-4)
39.323: (load-truck p27 t2 l2-4)
39.323: (load-truck p13 t2 l2-4)
39.443: (drive-truck t2 l2-4 l2-0 c2)
39.450: (drive-truck t2 l2-4 l2-0 c2)
39.488: (drive-truck t2 l2-4 l2-0 c2)
39.685: (drive-truck t2 l2-4 l2-1 c2)
39.687: (drive-truck t2 l2-4 l2-1 c2)
39.718: (drive-truck t2 l2-4 l2-1 c2)
39.863: (drive-truck t2 l2-4 l2-0 c2)
39.884: (drive-truck t2 l2-4 l2-0 c2)
40.106: (drive-truck t2 l2-4 l2-1 c2)
40.119: (drive-truck t2 l2-4 l2-1 c2)
40.381: (drive-truck t2 l2-4 l2-0 c2)
40.393: (drive-truck t2 l2-4 l2-1 c2)
37.782: (drive-truck t2 l2-4 l2-0 c2)
37.789: (drive-truck t2 l2-4 l2-0 c2)
37.809: (drive-truck t2 l2-4 l2-0 c2)
38.027: (drive-truck t2 l2-4 l2-1 c2)
38.028: (drive-truck t2 l2-4 l2-1 c2)
38.040: (drive-truck t2 l2-4 l2-1 c2)
39.081: (fly-airplane a1 l1-0 l3-0)
39.157: (drive-truck t0 l0-3 l0-1 c0)
39.177: (fly-airplane a1 l1-0 l3-0)
39.189: (fly-airplane a0 l3-0 l1-0)
39.213: (drive-truck t3 l3-2 l3-1 c3)
39.213: (drive-truck t3 l3-3 l3-1 c3)
39.225: (drive-truck t1 l1-3 l1-2 c1)
39.228: (drive-truck t1 l1-3 l1-1 c1)
39.229: (drive-truck t3 l3-2 l3-3 c3)
39.250: (drive-truck t0 l0-3 l0-1 c0)
39.272: (fly-airplane a0 l3-0 l1-0)
39.275: (fly-airplane a1 l1-0 l3-0)
39.283: (drive-truck t3 l3-2 l3-1 c3)
39.294: (drive-truck t0 l0-3 l0-0 c0)
37.729: (drive-truck t2 l2-4 l2-0 c2)
37.729: (fly-airplane a1 l1-0 l3-0)
37.731: (drive-truck t2 l2-4 l2-0 c2)
37.733: (fly-airplane a1 l1-0 l3-0)
37.752: (drive-truck t2 l2-4 l2-0 c2)
37.753: (fly-airplane a1 l1-0 l3-0)
37.777: (drive-truck t2 l2-4 l2-0 c2)
37.779: (drive-truck t3 l3-3 l3-1 c3)
37.780: (drive-truck t0 l0-3 l0-1 c0)
37.781: (drive-truck t3 l3-2 l3-1 c3)
37.781: (drive-truck t2 l2-4 l2-0 c2)
37.783: (drive-truck t2 l2-4 l2-0 c2)
37.789: (drive-truck t0 l0-3 l0-1 c0)
37.789: (drive-truck t3 l3-2 l3-1 c3)
37.793: (drive-truck t1 l1-3 l1-2 c1)
37.794: (drive-truck t1 l1-1 l1-2 c1)
37.808: (drive-truck t0 l0-3 l0-1 c0)
37.808: (drive-truck t2 l2-4 l2-0 c2)
37.809: (drive-truck t1 l1-3 l1-2 c1)
37.810: (drive-truck t2 l2-4 l2-0 c2)
37.727: (drive-truck t0 l0-3 l0-1 c0)
37.727: (drive-truck t3 l3-2 l3-1 c3)
37.727: (drive-truck t3 l3-3 l3-1 c3)
37.728: (fly-airplane a1 l1-0 l3-0)
37.729: (fly-airplane a1 l1-0 l3-0)
37.733: (drive-truck t0 l0-3 l0-1 c0)
37.733: (drive-truck t3 l3-2 l3-1 c3)
37.734: (fly-airplane a1 l1-0 l3-0)
37.734: (fly-airplane a1 l1-0 l3-0)
37.734: (fly-airplane a1 l1-0 l3-0)
37.736: (drive-truck t1 l1-3 l1-2 c1)
37.736: (drive-truck t1 l1-1 l1-2 c1)
37.746: (fly-airplane a1 l1-0 l3-0)
37.749: (fly-airplane a1 l1-0 l3-0)
37.750: (drive-truck t1 l1-3 l1-2 c1)
37.751: (drive-truck t0 l0-3 l0-1 c0)
37.758: (drive-truck t3 l3-2 l3-3 c3)
37.758: (drive-truck t1 l1-3 l1-1 c1)
37.779: (drive-truck t3 l3-2 l3-1 c3)
37.780: (drive-truck t0 l0-3 l0-1 c0)
37.724: (fly-airplane a1 l1-0 l3-0)
37.727: (drive-truck t3 l3-2 l3-1 c3)
37.727: (drive-truck t0 l0-3 l0-1 c0)
37.727: (drive-truck t3 l3-3 l3-1 c3)
37.732: (drive-truck t3 l3-2 l3-1 c3)
37.732: (drive-truck t0 l0-3 l0-1 c0)
37.733: (drive-truck t1 l1-3 l1-2 c1)
37.733: (drive-truck t3 l3-3 l3-1 c3)
37.734: (drive-truck t1 l1-3 l1-2 c1)
37.734: (drive-truck t1 l1-1 l1-2 c1)
37.734: (drive-truck t3 l3-2 l3-1 c3)
37.734: (drive-truck t0 l0-3 l0-1 c0)
37.735: (drive-truck t1 l1-1 l1-2 c1)
37.748: (drive-truck t1 l1-3 l1-2 c1)
37.749: (drive-truck t0 l0-3 l0-1 c0)
37.755: (drive-truck t0 l0-3 l0-1 c0)
37.755: (drive-truck t1 l1-3 l1-1 c1)
37.756: (drive-truck t3 l3-2 l3-3 c3)
37.781: (fly-airplane a0 l3-0 l1-0)
37.783: (fly-airplane a0 l3-0 l1-0)
37.732: (drive-truck t0 l0-3 l0-1 c0)
37.732: (drive-truck t3 l3-2 l3-1 c3)
37.732: (drive-truck t1 l1-3 l1-2 c1)
37.733: (drive-truck t1 l1-1 l1-2 c1)
37.733: (drive-truck t3 l3-3 l3-1 c3)
37.782: (drive-truck t0 l0-3 l0-1 c0)
37.782: (fly-airplane a0 l3-0 l1-0)
37.783: (drive-truck t3 l3-2 l3-1 c3)
37.783: (unload-truck p12 t0 l0-1)
37.784: (drive-truck t3 l3-1 l3-2 c3)
37.785: (drive-truck t0 l0-1 l0-3 c0)
37.787: (fly-airplane a1 l3-0 l1-0)
37.788: (unload-truck p12 t0 l0-1)
37.788: (fly-airplane a1 l3-0 l1-0)
37.790: (fly-airplane a0 l3-0 l1-0)
37.790: (fly-airplane a0 l3-0 l1-0)
37.791: (drive-truck t1 l1-3 l1-1 c1)
37.791: (fly-airplane a1 l3-0 l1-0)
37.792: (drive-truck t1 l1-3 l1-2 c1)
37.792: (drive-truck t1 l1-3 l1-1 c1)
36.264: (drive-truck t0 l0-1 l0-3 c0)
36.270: (drive-truck t0 l0-1 l0-3 c0)
36.413: (drive-truck t0 l0-1 l0-0 c0)
36.418: (drive-truck t0 l0-1 l0-0 c0)
36.635: (drive-truck t0 l0-1 l0-4 c0)
36.641: (drive-truck t0 l0-1 l0-4 c0)
37.289: (drive-truck t0 l0-1 l0-2 c0)
37.295: (drive-truck t0 l0-1 l0-2 c0)
37.786: (drive-truck t3 l3-2 l3-1 c3)
37.788: (fly-airplane a1 l3-0 l1-0)
37.788: (unload-truck p12 t0 l0-1)
37.788: (drive-truck t1 l1-3 l1-2 c1)
37.789: (drive-truck t1 l1-1 l1-2 c1)
37.789: (drive-truck t1 l1-1 l1-2 c1)
37.789: (drive-truck t0 l0-3 l0-1 c0)
37.790: (drive-truck t3 l3-1 l3-2 c3)
37.790: (drive-truck t3 l3-2 l3-1 c3)
37.790: (drive-truck t1 l1-1 l1-2 c1)
37.791: (drive-truck t1 l1-3 l1-1 c1)
37.791: (drive-truck t0 l0-1 l0-3 c0)
35.223: (load-truck p14 t0 l0-4)
35.230: (load-truck p14 t0 l0-4)
35.848: (load-truck p20 t0 l0-2)
35.853: (load-truck p20 t0 l0-2)
36.255: (load-truck p24 t0 l0-2)
36.258: (load-truck p24 t0 l0-2)
36.266: (drive-truck t3 l3-1 l3-2 c3)
36.267: (drive-truck t0 l0-1 l0-3 c0)
36.269: (drive-truck t1 l1-3 l1-2 c1)
36.269: (drive-truck t1 l1-1 l1-2 c1)
36.270: (drive-truck t3 l3-1 l3-2 c3)
36.289: (drive-truck t3 l3-1 l3-3 c3)
36.295: (drive-truck t3 l3-1 l3-3 c3)
36.317: (fly-airplane a1 l3-0 l1-0)
36.319: (fly-airplane a0 l3-0 l1-0)
36.326: (fly-airplane a1 l3-0 l1-0)
36.328: (fly-airplane a0 l3-0 l1-0)
36.330: (unload-truck p10 t1 l1-1)
36.379: (unload-truck p19 t0 l0-0)
36.385: (unload-truck p19 t0 l0-0)
34.466: (drive-truck t0 l0-2 l0-3 c0)
34.471: (drive-truck t0 l0-2 l0-3 c0)
34.617: (drive-truck t0 l0-2 l0-3 c0)
34.619: (drive-truck t0 l0-2 l0-0 c0)
34.622: (drive-truck t0 l0-2 l0-3 c0)
34.624: (drive-truck t0 l0-2 l0-0 c0)
34.735: (drive-truck t0 l0-2 l0-0 c0)
34.740: (drive-truck t0 l0-2 l0-0 c0)
34.788: (load-truck p20 t0 l0-2)
34.788: (load-truck p24 t0 l0-2)
34.789: (load-truck p24 t0 l0-2)
34.792: (load-truck p20 t0 l0-2)
34.810: (drive-truck t0 l0-4 l0-3 c0)
34.817: (drive-truck t0 l0-4 l0-3 c0)
34.820: (drive-truck t0 l0-2 l0-4 c0)
34.826: (drive-truck t0 l0-2 l0-4 c0)
34.853: (drive-truck t3 l3-1 l3-3 c3)
34.861: (drive-truck t3 l3-1 l3-3 c3)
34.916: (unload-truck p10 t1 l1-1)
34.916: (load-truck p14 t0 l0-4)
32.812: (drive-truck t0 l0-2 l0-3 c0)
32.818: (drive-truck t0 l0-2 l0-3 c0)
32.934: (drive-truck t0 l0-2 l0-0 c0)
32.940: (drive-truck t0 l0-2 l0-0 c0)
33.149: (drive-truck t0 l0-2 l0-4 c0)
33.154: (drive-truck t0 l0-2 l0-4 c0)
33.337: (load-truck p25 t0 l0-2)
33.338: (load-truck p25 t0 l0-2)
33.409: (load-truck p14 t0 l0-4)
33.413: (load-truck p14 t0 l0-4)
33.832: (drive-truck t1 l1-1 l1-3 c1)
33.838: (drive-truck t1 l1-1 l1-2 c1)
34.229: (drive-truck t1 l1-1 l1-0 c1)
34.408: (drive-truck t1 l1-1 l1-0 c1)
34.410: (drive-truck t1 l1-3 l1-0 c1)
34.445: (drive-truck t3 l3-1 l3-3 c3)
34.447: (drive-truck t0 l0-4 l0-3 c0)
34.451: (drive-truck t3 l3-1 l3-3 c3)
34.452: (drive-truck t0 l0-4 l0-3 c0)
34.467: (drive-truck t3 l3-1 l3-2 c3)
31.141: (drive-truck t0 l0-2 l0-3 c0)
31.145: (drive-truck t0 l0-2 l0-3 c0)
31.246: (drive-truck t0 l0-2 l0-0 c0)
31.249: (drive-truck t0 l0-2 l0-0 c0)
31.487: (drive-truck t0 l0-2 l0-4 c0)
31.494: (drive-truck t0 l0-2 l0-4 c0)
31.742: (load-truck p14 t0 l0-4)
31.748: (load-truck p14 t0 l0-4)
32.816: (drive-truck t3 l3-1 l3-2 c3)
32.819: (drive-truck t3 l3-1 l3-2 c3)
32.820: (drive-truck t1 l1-3 l1-2 c1)
32.820: (drive-truck t1 l1-1 l1-2 c1)
32.838: (drive-truck t3 l3-1 l3-3 c3)
32.844: (drive-truck t3 l3-1 l3-3 c3)
32.849: (unload-truck p10 t1 l1-1)
32.934: (drive-truck t3 l3-1 l3-2 c3)
32.939: (drive-truck t3 l3-1 l3-2 c3)
32.942: (drive-truck t1 l1-3 l1-2 c1)
32.942: (drive-truck t1 l1-1 l1-2 c1)
32.958: (drive-truck t3 l3-1 l3-3 c3)
29.320: (load-truck p14 t0 l0-4)
29.326: (load-truck p14 t0 l0-4)
30.840: (unload-truck p10 t1 l1-1)
31.143: (drive-truck t3 l3-1 l3-2 c3)
31.146: (drive-truck t3 l3-1 l3-2 c3)
31.147: (drive-truck t1 l1-3 l1-2 c1)
31.148: (drive-truck t1 l1-1 l1-2 c1)
31.165: (drive-truck t3 l3-1 l3-3 c3)
31.171: (drive-truck t3 l3-1 l3-3 c3)
31.185: (unload-truck p10 t1 l1-1)
31.242: (drive-truck t3 l3-1 l3-2 c3)
31.248: (drive-truck t3 l3-1 l3-2 c3)
31.251: (drive-truck t1 l1-3 l1-2 c1)
31.251: (drive-truck t1 l1-1 l1-2 c1)
31.267: (drive-truck t3 l3-1 l3-3 c3)
31.272: (drive-truck t3 l3-1 l3-3 c3)
31.310: (drive-truck t1 l1-3 l1-0 c1)
31.310: (drive-truck t1 l1-1 l1-0 c1)
31.360: (drive-truck t0 l0-4 l0-3 c0)
31.367: (drive-truck t0 l0-4 l0-3 c0)
28.964: (drive-truck t3 l3-1 l3-3 c3)
28.972: (drive-truck t3 l3-1 l3-3 c3)
29.005: (load-truck p14 t0 l0-4)
29.007: (unload-truck p10 t1 l1-1)
29.309: (drive-truck t0 l0-4 l0-3 c0)
29.315: (drive-truck t0 l0-4 l0-3 c0)
29.320: (drive-truck t3 l3-1 l3-2 c3)
29.325: (drive-truck t1 l1-1 l1-2 c1)
29.325: (drive-truck t1 l1-3 l1-2 c1)
29.327: (drive-truck t3 l3-1 l3-2 c3)
29.425: (drive-truck t0 l0-4 l0-0 c0)
29.431: (drive-truck t0 l0-4 l0-0 c0)
29.503: (drive-truck t1 l1-3 l1-0 c1)
29.503: (drive-truck t1 l1-1 l1-0 c1)
29.548: (drive-truck t2 l2-0 l2-1 c2)
29.551: (drive-truck t2 l2-0 l2-1 c2)
29.748: (drive-truck t1 l1-1 l1-3 c1)
29.753: (drive-truck t1 l1-1 l1-2 c1)
29.898: (drive-truck t1 l1-1 l1-0 c1)
30.055: (drive-truck t3 l3-1 l3-4 c3)
27.925: (drive-truck t1 l1-1 l1-3 c1)
27.931: (drive-truck t1 l1-1 l1-2 c1)
28.092: (drive-truck t1 l1-1 l1-0 c1)
28.652: (unload-truck p10 t1 l1-1)
28.652: (drive-truck t3 l3-1 l3-3 c3)
28.775: (unload-truck p10 t1 l1-1)
28.775: (drive-truck t0 l0-4 l0-3 c0)
28.892: (unload-truck p10 t1 l1-1)
28.894: (drive-truck t3 l3-1 l3-2 c3)
28.954: (drive-truck t0 l0-4 l0-3 c0)
28.955: (drive-truck t3 l3-1 l3-3 c3)
28.962: (drive-truck t0 l0-4 l0-3 c0)
28.962: (drive-truck t3 l3-1 l3-3 c3)
28.971: (drive-truck t3 l3-1 l3-3 c3)
28.972: (drive-truck t1 l1-1 l1-2 c1)
28.972: (drive-truck t1 l1-3 l1-2 c1)
29.060: (drive-truck t3 l3-1 l3-3 c3)
29.062: (drive-truck t0 l0-4 l0-0 c0)
29.066: (drive-truck t3 l3-1 l3-3 c3)
29.069: (drive-truck t0 l0-4 l0-0 c0)
27.571: (drive-truck t3 l3-1 l3-3 c3)
27.572: (drive-truck t1 l1-1 l1-3 c1)
27.579: (drive-truck t3 l3-1 l3-3 c3)
27.579: (drive-truck t1 l1-1 l1-2 c1)
27.736: (drive-truck t1 l1-1 l1-0 c1)
27.737: (drive-truck t3 l3-1 l3-3 c3)
27.915: (drive-truck t0 l0-4 l0-3 c0)
27.916: (drive-truck t1 l1-1 l1-3 c1)
27.921: (drive-truck t0 l0-4 l0-3 c0)
27.921: (drive-truck t1 l1-1 l1-2 c1)
27.925: (drive-truck t3 l3-1 l3-2 c3)
27.925: (drive-truck t1 l1-1 l1-3 c1)
27.932: (drive-truck t1 l1-1 l1-2 c1)
27.932: (drive-truck t3 l3-1 l3-2 c3)
28.031: (drive-truck t0 l0-4 l0-0 c0)
28.036: (drive-truck t0 l0-4 l0-0 c0)
28.068: (drive-truck t0 l0-4 l0-3 c0)
28.068: (drive-truck t1 l1-1 l1-0 c1)
28.100: (drive-truck t3 l3-1 l3-2 c3)
28.100: (drive-truck t1 l1-1 l1-0 c1)
27.561: (drive-truck t0 l0-4 l0-3 c0)
27.562: (drive-truck t3 l3-1 l3-3 c3)
27.569: (drive-truck t0 l0-4 l0-3 c0)
27.569: (drive-truck t3 l3-1 l3-3 c3)
27.668: (drive-truck t3 l3-1 l3-3 c3)
27.669: (drive-truck t0 l0-4 l0-0 c0)
27.676: (drive-truck t3 l3-1 l3-3 c3)
27.676: (drive-truck t0 l0-4 l0-0 c0)
27.712: (drive-truck t3 l3-1 l3-3 c3)
27.714: (drive-truck t0 l0-4 l0-3 c0)
27.773: (drive-truck t2 l2-0 l2-1 c2)
27.776: (drive-truck t2 l2-0 l2-1 c2)
27.888: (drive-truck t0 l0-4 l0-0 c0)
27.914: (drive-truck t0 l0-4 l0-3 c0)
27.915: (drive-truck t3 l3-1 l3-2 c3)
27.922: (drive-truck t3 l3-1 l3-2 c3)
27.922: (drive-truck t0 l0-4 l0-3 c0)
27.937: (drive-truck t2 l2-0 l2-1 c2)
28.025: (drive-truck t3 l3-1 l3-2 c3)
28.026: (drive-truck t0 l0-4 l0-0 c0)
27.763: (drive-truck t0 l0-4 l0-3 c0)
27.763: (drive-truck t2 l2-0 l2-1 c2)
27.765: (drive-truck t0 l0-4 l0-3 c0)
27.766: (drive-truck t2 l2-0 l2-1 c2)
27.865: (drive-truck t2 l2-0 l2-1 c2)
27.867: (drive-truck t0 l0-4 l0-0 c0)
27.867: (drive-truck t2 l2-0 l2-1 c2)
27.869: (drive-truck t0 l0-4 l0-0 c0)
27.910: (drive-truck t0 l0-4 l0-3 c0)
27.914: (drive-truck t2 l2-0 l2-1 c2)
28.032: (drive-truck t1 l1-3 l1-2 c1)
28.032: (drive-truck t3 l3-3 l3-2 c3)
28.033: (drive-truck t0 l0-3 l0-0 c0)
28.075: (drive-truck t1 l1-2 l1-0 c1)
28.076: (drive-truck t1 l1-3 l1-0 c1)
28.076: (drive-truck t3 l3-3 l3-2 c3)
28.078: (drive-truck t0 l0-4 l0-0 c0)
28.079: (drive-truck t2 l2-0 l2-1 c2)
28.127: (drive-truck t2 l2-0 l2-1 c2)
28.127: (drive-truck t2 l2-0 l2-1 c2)
28.119: (drive-truck t3 l3-2 l3-1 c3)
28.120: (drive-truck t3 l3-2 l3-1 c3)
28.120: (drive-truck t3 l3-3 l3-1 c3)
28.121: (drive-truck t3 l3-3 l3-1 c3)
28.136: (drive-truck t0 l0-3 l0-4 c0)
28.137: (drive-truck t0 l0-3 l0-4 c0)
28.221: (drive-truck t0 l0-3 l0-0 c0)
28.222: (drive-truck t3 l3-3 l3-1 c3)
28.222: (drive-truck t0 l0-3 l0-0 c0)
28.222: (drive-truck t3 l3-3 l3-1 c3)
28.223: (drive-truck t3 l3-3 l3-2 c3)
28.223: (drive-truck t3 l3-3 l3-2 c3)
28.225: (drive-truck t2 l2-0 l2-1 c2)
28.253: (drive-truck t1 l1-2 l1-0 c1)
28.253: (drive-truck t0 l0-3 l0-0 c0)
28.270: (drive-truck t3 l3-3 l3-1 c3)
28.280: (drive-truck t2 l2-0 l2-1 c2)
28.281: (drive-truck t1 l1-3 l1-0 c1)
28.282: (drive-truck t1 l1-2 l1-0 c1)
28.284: (drive-truck t3 l3-3 l3-2 c3)
28.130: (drive-truck t0 l0-0 l0-4 c0)
28.130: (drive-truck t0 l0-3 l0-4 c0)
28.131: (drive-truck t0 l0-0 l0-4 c0)
28.131: (drive-truck t3 l3-2 l3-1 c3)
28.131: (drive-truck t3 l3-2 l3-1 c3)
28.131: (drive-truck t0 l0-3 l0-4 c0)
28.249: (drive-truck t3 l3-2 l3-1 c3)
28.289: (drive-truck t0 l0-3 l0-4 c0)
28.306: (drive-truck t1 l1-3 l1-0 c1)
28.306: (drive-truck t0 l0-3 l0-4 c0)
28.307: (drive-truck t1 l1-2 l1-0 c1)
28.434: (drive-truck t0 l0-3 l0-0 c0)
28.434: (drive-truck t1 l1-2 l1-0 c1)
28.438: (drive-truck t1 l1-3 l1-0 c1)
