/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.630: (drive-truck t0 l0-3 l0-0 c0)
43.740: (drive-truck t0 l0-3 l0-2 c0)
43.740: (drive-truck t0 l0-3 l0-2 c0)
43.839: (drive-truck t0 l0-3 l0-1 c0)
43.839: (drive-truck t0 l0-3 l0-1 c0)
42.389: (load-truck p6 t2 l2-2)
42.390: (load-truck p6 t2 l2-2)
42.449: (load-truck p23 t1 l1-1)
42.451: (load-truck p23 t1 l1-1)
42.466: (unload-truck p1 t2 l2-3)
42.467: (load-truck p4 t3 l3-2)
42.467: (unload-truck p1 t2 l2-3)
42.467: (load-truck p4 t3 l3-2)
42.500: (unload-truck p20 t2 l2-2)
42.501: (unload-truck p20 t2 l2-2)
42.872: (load-truck p2 t0 l0-1)
42.872: (load-truck p2 t0 l0-1)
43.146: (drive-truck t1 l1-3 l1-0 c1)
43.147: (drive-truck t2 l2-3 l2-2 c2)
43.147: (drive-truck t1 l1-3 l1-0 c1)
43.147: (drive-truck t2 l2-3 l2-2 c2)
43.165: (drive-truck t1 l1-3 l1-0 c1)
43.165: (drive-truck t1 l1-3 l1-0 c1)
43.206: (drive-truck t1 l1-3 l1-0 c1)
43.209: (drive-truck t2 l2-3 l2-1 c2)
41.852: (unload-truck p20 t2 l2-2)
41.852: (unload-truck p20 t2 l2-2)
41.854: (load-truck p6 t2 l2-2)
41.854: (load-truck p6 t2 l2-2)
42.164: (load-truck p6 t2 l2-2)
42.164: (drive-truck t1 l1-3 l1-0 c1)
42.164: (drive-truck t1 l1-3 l1-0 c1)
42.164: (load-truck p6 t2 l2-2)
42.212: (drive-truck t1 l1-1 l1-0 c1)
42.212: (drive-truck t1 l1-1 l1-0 c1)
42.235: (unload-truck p1 t2 l2-3)
42.239: (unload-truck p1 t2 l2-3)
42.239: (drive-truck t1 l1-3 l1-0 c1)
42.239: (drive-truck t1 l1-3 l1-0 c1)
42.272: (unload-truck p20 t2 l2-2)
42.273: (drive-truck t1 l1-3 l1-0 c1)
42.274: (drive-truck t1 l1-3 l1-0 c1)
42.274: (unload-truck p20 t2 l2-2)
42.347: (drive-truck t2 l2-3 l2-2 c2)
42.347: (drive-truck t2 l2-3 l2-2 c2)
40.547: (load-truck p6 t2 l2-2)
40.548: (load-truck p6 t2 l2-2)
41.423: (drive-truck t2 l2-2 l2-1 c2)
41.423: (drive-truck t2 l2-2 l2-1 c2)
41.489: (unload-truck p20 t2 l2-2)
41.490: (unload-truck p20 t2 l2-2)
41.495: (drive-truck t1 l1-3 l1-1 c1)
41.496: (drive-truck t1 l1-3 l1-1 c1)
41.620: (drive-truck t1 l1-3 l1-0 c1)
41.620: (unload-truck p20 t2 l2-2)
41.620: (drive-truck t1 l1-3 l1-0 c1)
41.620: (unload-truck p20 t2 l2-2)
41.621: (load-truck p6 t2 l2-2)
41.621: (load-truck p6 t2 l2-2)
41.957: (drive-truck t2 l2-2 l2-3 c2)
41.958: (drive-truck t2 l2-2 l2-3 c2)
42.011: (drive-truck t0 l0-3 l0-0 c0)
42.011: (drive-truck t0 l0-3 l0-0 c0)
42.110: (drive-truck t1 l1-1 l1-0 c1)
42.110: (drive-truck t1 l1-1 l1-0 c1)
39.683: (load-truck p23 t1 l1-1)
39.683: (load-truck p6 t2 l2-2)
39.683: (load-truck p6 t2 l2-2)
39.683: (unload-truck p20 t2 l2-2)
39.683: (load-truck p23 t1 l1-1)
39.684: (unload-truck p20 t2 l2-2)
40.524: (drive-truck t3 l3-2 l3-0 c3)
40.524: (drive-truck t3 l3-2 l3-0 c3)
40.526: (drive-truck t3 l3-2 l3-1 c3)
40.526: (drive-truck t3 l3-2 l3-1 c3)
40.536: (drive-truck t3 l3-2 l3-3 c3)
40.536: (drive-truck t3 l3-2 l3-3 c3)
40.612: (drive-truck t2 l2-2 l2-1 c2)
40.612: (drive-truck t2 l2-2 l2-1 c2)
40.675: (drive-truck t2 l2-2 l2-3 c2)
40.675: (drive-truck t2 l2-2 l2-3 c2)
40.701: (drive-truck t1 l1-1 l1-0 c1)
40.701: (drive-truck t1 l1-1 l1-0 c1)
40.702: (drive-truck t0 l0-3 l0-0 c0)
40.703: (load-truck p6 t2 l2-2)
39.524: (load-truck p3 t3 l3-1)
39.524: (load-truck p3 t3 l3-1)
39.534: (drive-truck t2 l2-2 l2-3 c2)
39.534: (drive-truck t2 l2-2 l2-3 c2)
39.552: (load-truck p16 t3 l3-0)
39.552: (load-truck p16 t3 l3-0)
39.590: (drive-truck t2 l2-2 l2-1 c2)
39.590: (drive-truck t2 l2-2 l2-1 c2)
39.836: (unload-truck p20 t2 l2-2)
39.838: (drive-truck t0 l0-3 l0-0 c0)
39.838: (drive-truck t0 l0-3 l0-0 c0)
39.949: (drive-truck t0 l0-3 l0-2 c0)
39.950: (drive-truck t0 l0-3 l0-2 c0)
40.042: (drive-truck t0 l0-3 l0-1 c0)
40.042: (drive-truck t0 l0-3 l0-1 c0)
40.086: (drive-truck t1 l1-1 l1-0 c1)
40.086: (drive-truck t1 l1-1 l1-0 c1)
40.088: (unload-truck p20 t2 l2-2)
40.088: (unload-truck p20 t2 l2-2)
40.316: (drive-truck t1 l1-1 l1-3 c1)
39.073: (load-truck p2 t0 l0-1)
39.073: (load-truck p2 t0 l0-1)
39.482: (unload-truck p20 t2 l2-2)
39.482: (unload-truck p20 t2 l2-2)
39.495: (unload-truck p20 t2 l2-2)
39.495: (unload-truck p20 t2 l2-2)
39.509: (drive-truck t3 l3-1 l3-0 c3)
39.509: (drive-truck t3 l3-1 l3-0 c3)
39.534: (drive-truck t3 l3-1 l3-3 c3)
39.534: (drive-truck t3 l3-1 l3-3 c3)
39.539: (drive-truck t3 l3-1 l3-2 c3)
39.539: (drive-truck t3 l3-1 l3-2 c3)
39.556: (drive-truck t3 l3-0 l3-1 c3)
39.556: (drive-truck t3 l3-0 l3-1 c3)
39.566: (drive-truck t3 l3-0 l3-3 c3)
39.567: (drive-truck t3 l3-0 l3-3 c3)
39.567: (drive-truck t3 l3-2 l3-0 c3)
39.569: (drive-truck t3 l3-2 l3-0 c3)
39.569: (drive-truck t3 l3-2 l3-1 c3)
39.569: (drive-truck t3 l3-2 l3-1 c3)
38.534: (unload-truck p3 t3 l3-3)
38.534: (unload-truck p3 t3 l3-3)
38.535: (load-truck p16 t3 l3-0)
38.537: (load-truck p16 t3 l3-0)
38.554: (load-truck p3 t3 l3-1)
38.554: (load-truck p3 t3 l3-1)
38.570: (drive-truck t2 l2-2 l2-1 c2)
38.570: (drive-truck t2 l2-2 l2-1 c2)
38.570: (load-truck p3 t3 l3-1)
38.570: (load-truck p3 t3 l3-1)
38.582: (load-truck p16 t3 l3-0)
38.582: (load-truck p16 t3 l3-0)
38.583: (drive-truck t2 l2-2 l2-1 c2)
38.584: (drive-truck t2 l2-2 l2-1 c2)
38.673: (unload-truck p20 t2 l2-2)
38.673: (unload-truck p20 t2 l2-2)
38.674: (drive-truck t3 l3-1 l3-2 c3)
38.675: (drive-truck t3 l3-1 l3-2 c3)
38.710: (drive-truck t3 l3-0 l3-2 c3)
38.710: (drive-truck t3 l3-0 l3-2 c3)
38.483: (unload-truck p20 t2 l2-2)
38.483: (unload-truck p20 t2 l2-2)
38.511: (drive-truck t3 l3-3 l3-0 c3)
38.511: (drive-truck t3 l3-3 l3-0 c3)
38.513: (unload-truck p20 t2 l2-2)
38.513: (unload-truck p20 t2 l2-2)
38.523: (drive-truck t3 l3-3 l3-1 c3)
38.523: (drive-truck t3 l3-3 l3-1 c3)
38.524: (drive-truck t2 l2-2 l2-3 c2)
38.525: (drive-truck t2 l2-2 l2-3 c2)
38.537: (drive-truck t3 l3-3 l3-2 c3)
38.537: (drive-truck t3 l3-3 l3-2 c3)
38.552: (unload-truck p20 t2 l2-2)
38.552: (unload-truck p20 t2 l2-2)
38.553: (drive-truck t3 l3-1 l3-0 c3)
38.555: (drive-truck t3 l3-1 l3-0 c3)
38.566: (drive-truck t2 l2-2 l2-3 c2)
38.566: (drive-truck t2 l2-2 l2-3 c2)
38.567: (drive-truck t3 l3-1 l3-3 c3)
38.568: (drive-truck t3 l3-1 l3-3 c3)
37.539: (load-truck p16 t3 l3-0)
37.540: (load-truck p16 t3 l3-0)
37.569: (load-truck p16 t3 l3-0)
37.569: (drive-truck t2 l2-2 l2-1 c2)
37.569: (drive-truck t2 l2-2 l2-1 c2)
37.570: (load-truck p16 t3 l3-0)
37.577: (drive-truck t2 l2-2 l2-1 c2)
37.578: (drive-truck t2 l2-2 l2-1 c2)
37.580: (drive-truck t2 l2-2 l2-1 c2)
37.581: (drive-truck t2 l2-2 l2-1 c2)
37.672: (unload-truck p20 t2 l2-2)
37.672: (drive-truck t3 l3-3 l3-2 c3)
37.672: (drive-truck t3 l3-3 l3-2 c3)
37.672: (unload-truck p20 t2 l2-2)
37.699: (drive-truck t3 l3-1 l3-2 c3)
37.699: (drive-truck t3 l3-1 l3-2 c3)
37.700: (drive-truck t3 l3-0 l3-2 c3)
37.700: (drive-truck t3 l3-0 l3-2 c3)
38.499: (unload-truck p20 t2 l2-2)
38.500: (unload-truck p20 t2 l2-2)
37.520: (unload-truck p20 t2 l2-2)
37.520: (unload-truck p20 t2 l2-2)
37.523: (load-truck p16 t3 l3-0)
37.523: (load-truck p16 t3 l3-0)
37.523: (drive-truck t2 l2-2 l2-3 c2)
37.523: (drive-truck t2 l2-2 l2-3 c2)
37.554: (drive-truck t3 l3-0 l3-1 c3)
37.555: (drive-truck t3 l3-0 l3-1 c3)
37.555: (drive-truck t2 l2-2 l2-3 c2)
37.556: (drive-truck t2 l2-2 l2-3 c2)
37.556: (drive-truck t2 l2-2 l2-1 c2)
37.556: (drive-truck t2 l2-2 l2-1 c2)
37.557: (drive-truck t3 l3-3 l3-0 c3)
37.557: (drive-truck t3 l3-3 l3-0 c3)
37.567: (drive-truck t3 l3-3 l3-1 c3)
37.567: (drive-truck t3 l3-3 l3-1 c3)
37.570: (drive-truck t3 l3-0 l3-2 c3)
37.570: (drive-truck t3 l3-0 l3-2 c3)
37.576: (drive-truck t2 l2-2 l2-1 c2)
37.576: (drive-truck t2 l2-2 l2-1 c2)
36.571: (drive-truck t2 l2-2 l2-1 c2)
36.571: (drive-truck t2 l2-2 l2-1 c2)
36.572: (load-truck p16 t3 l3-0)
36.572: (load-truck p16 t3 l3-0)
36.700: (drive-truck t3 l3-0 l3-2 c3)
36.700: (drive-truck t3 l3-0 l3-2 c3)
36.701: (unload-truck p20 t2 l2-2)
36.701: (unload-truck p20 t2 l2-2)
37.544: (unload-truck p20 t2 l2-2)
37.544: (unload-truck p20 t2 l2-2)
37.544: (drive-truck t3 l3-0 l3-1 c3)
37.544: (drive-truck t3 l3-0 l3-1 c3)
37.593: (drive-truck t2 l2-3 l2-1 c2)
37.593: (drive-truck t2 l2-3 l2-1 c2)
37.600: (drive-truck t2 l2-2 l2-1 c2)
37.600: (drive-truck t2 l2-2 l2-1 c2)
37.611: (drive-truck t2 l2-2 l2-1 c2)
37.611: (drive-truck t2 l2-2 l2-1 c2)
37.631: (unload-truck p15 t2 l2-2)
37.632: (unload-truck p15 t2 l2-2)
36.555: (drive-truck t2 l2-2 l2-3 c2)
36.555: (drive-truck t2 l2-2 l2-3 c2)
36.580: (drive-truck t2 l2-2 l2-1 c2)
36.580: (drive-truck t3 l3-0 l3-1 c3)
36.580: (drive-truck t2 l2-2 l2-1 c2)
36.581: (drive-truck t3 l3-0 l3-1 c3)
36.591: (drive-truck t2 l2-2 l2-1 c2)
36.591: (drive-truck t3 l3-0 l3-2 c3)
36.592: (drive-truck t3 l3-0 l3-2 c3)
36.592: (drive-truck t2 l2-2 l2-1 c2)
36.608: (drive-truck t3 l3-0 l3-3 c3)
36.608: (drive-truck t3 l3-0 l3-3 c3)
36.719: (drive-truck t1 l1-1 l1-0 c1)
36.719: (drive-truck t1 l1-1 l1-0 c1)
36.728: (drive-truck t0 l0-3 l0-0 c0)
36.729: (drive-truck t0 l0-3 l0-0 c0)
36.848: (drive-truck t0 l0-3 l0-0 c0)
36.849: (drive-truck t0 l0-3 l0-0 c0)
36.928: (drive-truck t0 l0-3 l0-1 c0)
36.929: (drive-truck t0 l0-3 l0-1 c0)
35.158: (load-truck p2 t0 l0-1)
35.161: (load-truck p2 t0 l0-1)
36.701: (drive-truck t0 l0-3 l0-0 c0)
36.701: (drive-truck t0 l0-3 l0-0 c0)
36.701: (drive-truck t2 l2-2 l2-3 c2)
36.701: (drive-truck t2 l2-2 l2-3 c2)
36.727: (drive-truck t3 l3-0 l3-1 c3)
36.728: (drive-truck t3 l3-0 l3-1 c3)
36.728: (drive-truck t0 l0-3 l0-0 c0)
36.729: (drive-truck t0 l0-3 l0-0 c0)
36.732: (drive-truck t3 l3-0 l3-1 c3)
36.732: (drive-truck t3 l3-0 l3-1 c3)
36.735: (drive-truck t1 l1-1 l1-0 c1)
36.735: (drive-truck t1 l1-1 l1-0 c1)
36.738: (drive-truck t0 l0-3 l0-0 c0)
36.739: (drive-truck t0 l0-3 l0-0 c0)
36.739: (drive-truck t3 l3-0 l3-2 c3)
36.740: (drive-truck t2 l2-2 l2-1 c2)
36.740: (drive-truck t3 l3-0 l3-2 c3)
36.740: (drive-truck t2 l2-2 l2-1 c2)
34.798: (drive-truck t0 l0-1 l0-3 c0)
34.798: (drive-truck t0 l0-1 l0-3 c0)
34.960: (drive-truck t0 l0-1 l0-0 c0)
34.960: (drive-truck t0 l0-1 l0-0 c0)
35.154: (drive-truck t0 l0-1 l0-2 c0)
35.154: (drive-truck t0 l0-1 l0-2 c0)
35.160: (drive-truck t3 l3-0 l3-1 c3)
35.160: (drive-truck t3 l3-0 l3-1 c3)
35.166: (drive-truck t3 l3-0 l3-2 c3)
35.167: (drive-truck t3 l3-0 l3-2 c3)
35.170: (drive-truck t3 l3-0 l3-3 c3)
35.170: (drive-truck t3 l3-0 l3-3 c3)
35.296: (drive-truck t1 l1-1 l1-0 c1)
35.296: (drive-truck t1 l1-1 l1-0 c1)
35.527: (drive-truck t1 l1-1 l1-3 c1)
35.527: (drive-truck t1 l1-1 l1-3 c1)
36.119: (load-airplane p17 a0 l2-0)
36.119: (load-airplane p17 a1 l2-0)
36.126: (load-airplane p17 a1 l2-0)
36.127: (load-airplane p17 a0 l2-0)
34.803: (drive-truck t0 l0-1 l0-3 c0)
34.804: (drive-truck t0 l0-1 l0-3 c0)
34.804: (drive-truck t3 l3-0 l3-1 c3)
34.804: (drive-truck t3 l3-0 l3-1 c3)
34.809: (drive-truck t0 l0-1 l0-3 c0)
34.809: (drive-truck t0 l0-1 l0-3 c0)
34.811: (drive-truck t3 l3-0 l3-2 c3)
34.811: (drive-truck t3 l3-0 l3-2 c3)
34.814: (drive-truck t0 l0-1 l0-3 c0)
34.814: (drive-truck t0 l0-1 l0-3 c0)
34.815: (drive-truck t3 l3-0 l3-3 c3)
34.816: (drive-truck t3 l3-0 l3-3 c3)
34.938: (drive-truck t1 l1-1 l1-0 c1)
34.939: (drive-truck t1 l1-1 l1-0 c1)
34.941: (drive-truck t0 l0-1 l0-3 c0)
34.941: (drive-truck t0 l0-1 l0-3 c0)
34.950: (drive-truck t3 l3-0 l3-1 c3)
34.951: (drive-truck t3 l3-0 l3-1 c3)
34.951: (drive-truck t0 l0-1 l0-0 c0)
34.951: (drive-truck t0 l0-1 l0-0 c0)
34.952: (drive-truck t3 l3-0 l3-1 c3)
34.952: (drive-truck t3 l3-0 l3-1 c3)
34.953: (drive-truck t1 l1-1 l1-0 c1)
34.953: (drive-truck t1 l1-1 l1-0 c1)
34.956: (drive-truck t3 l3-1 l3-2 c3)
34.956: (drive-truck t3 l3-1 l3-2 c3)
34.957: (drive-truck t0 l0-3 l0-0 c0)
34.957: (drive-truck t0 l0-3 l0-0 c0)
34.960: (drive-truck t0 l0-3 l0-0 c0)
34.960: (drive-truck t0 l0-3 l0-0 c0)
34.960: (drive-truck t3 l3-1 l3-3 c3)
34.960: (drive-truck t3 l3-1 l3-3 c3)
34.962: (drive-truck t1 l1-1 l1-0 c1)
34.962: (drive-truck t1 l1-1 l1-0 c1)
34.962: (drive-truck t3 l3-0 l3-2 c3)
34.962: (drive-truck t3 l3-0 l3-2 c3)
35.098: (drive-truck t0 l0-3 l0-0 c0)
35.099: (drive-truck t0 l0-3 l0-0 c0)
35.099: (drive-truck t1 l1-1 l1-0 c1)
35.100: (drive-truck t1 l1-1 l1-0 c1)
35.108: (drive-truck t0 l0-3 l0-0 c0)
35.108: (drive-truck t1 l1-1 l1-0 c1)
35.108: (drive-truck t1 l1-1 l1-0 c1)
35.109: (drive-truck t3 l3-1 l3-2 c3)
35.109: (drive-truck t0 l0-3 l0-0 c0)
35.109: (drive-truck t3 l3-1 l3-2 c3)
35.110: (drive-truck t3 l3-0 l3-2 c3)
35.110: (drive-truck t3 l3-0 l3-2 c3)
35.156: (drive-truck t0 l0-0 l0-2 c0)
35.156: (drive-truck t0 l0-0 l0-2 c0)
35.169: (drive-truck t0 l0-0 l0-2 c0)
35.169: (drive-truck t0 l0-0 l0-2 c0)
35.182: (drive-truck t1 l1-0 l1-3 c1)
35.183: (drive-truck t1 l1-0 l1-3 c1)
35.191: (drive-truck t1 l1-0 l1-3 c1)
35.192: (drive-truck t1 l1-0 l1-3 c1)
35.223: (drive-truck t3 l3-2 l3-3 c3)
35.223: (drive-truck t3 l3-2 l3-3 c3)
35.224: (drive-truck t3 l3-1 l3-3 c3)
35.224: (drive-truck t3 l3-1 l3-3 c3)
35.158: (drive-truck t3 l3-3 l3-1 c3)
35.159: (drive-truck t3 l3-3 l3-1 c3)
35.159: (drive-truck t3 l3-2 l3-1 c3)
35.159: (drive-truck t3 l3-2 l3-1 c3)
35.167: (drive-truck t3 l3-1 l3-0 c3)
35.167: (drive-truck t3 l3-1 l3-0 c3)
35.167: (drive-truck t3 l3-2 l3-0 c3)
35.168: (drive-truck t3 l3-2 l3-0 c3)
35.314: (drive-truck t0 l0-0 l0-2 c0)
35.314: (drive-truck t0 l0-0 l0-2 c0)
35.314: (drive-truck t1 l1-1 l1-0 c1)
35.314: (drive-truck t1 l1-1 l1-0 c1)
35.317: (drive-truck t0 l0-0 l0-1 c0)
35.318: (drive-truck t0 l0-0 l0-1 c0)
35.333: (drive-truck t0 l0-3 l0-0 c0)
35.334: (drive-truck t0 l0-3 l0-0 c0)
35.342: (drive-truck t1 l1-0 l1-3 c1)
35.342: (drive-truck t1 l1-0 l1-3 c1)
35.342: (drive-truck t0 l0-3 l0-0 c0)
35.342: (drive-truck t0 l0-3 l0-0 c0)
35.294: (drive-truck t3 l3-2 l3-0 c3)
35.294: (drive-truck t3 l3-2 l3-0 c3)
35.304: (drive-truck t3 l3-2 l3-1 c3)
35.305: (drive-truck t3 l3-2 l3-1 c3)
35.305: (drive-truck t1 l1-1 l1-0 c1)
35.306: (drive-truck t1 l1-1 l1-0 c1)
35.307: (drive-truck t3 l3-2 l3-1 c3)
35.308: (drive-truck t3 l3-2 l3-1 c3)
35.334: (drive-truck t0 l0-3 l0-0 c0)
35.334: (drive-truck t0 l0-3 l0-0 c0)
35.336: (drive-truck t3 l3-1 l3-0 c3)
35.336: (drive-truck t3 l3-2 l3-0 c3)
35.336: (drive-truck t3 l3-2 l3-0 c3)
35.337: (drive-truck t3 l3-1 l3-0 c3)
35.456: (drive-truck t3 l3-0 l3-3 c3)
35.456: (drive-truck t3 l3-0 l3-3 c3)
35.524: (drive-truck t0 l0-3 l0-2 c0)
35.524: (drive-truck t0 l0-3 l0-2 c0)
35.534: (drive-truck t0 l0-0 l0-2 c0)
35.534: (drive-truck t0 l0-0 l0-2 c0)
35.539: (drive-truck t0 l0-2 l0-1 c0)
35.539: (drive-truck t0 l0-2 l0-1 c0)
35.539: (drive-truck t1 l1-0 l1-3 c1)
35.539: (drive-truck t1 l1-0 l1-3 c1)
35.545: (drive-truck t3 l3-1 l3-2 c3)
35.545: (drive-truck t3 l3-1 l3-2 c3)
35.545: (drive-truck t3 l3-0 l3-2 c3)
35.545: (drive-truck t3 l3-0 l3-2 c3)
35.576: (drive-truck t3 l3-0 l3-3 c3)
35.577: (drive-truck t3 l3-0 l3-3 c3)
35.577: (drive-truck t3 l3-1 l3-3 c3)
35.577: (drive-truck t3 l3-1 l3-3 c3)
35.577: (drive-truck t3 l3-1 l3-3 c3)
35.578: (drive-truck t3 l3-1 l3-3 c3)
35.604: (drive-truck t0 l0-3 l0-0 c0)
35.605: (drive-truck t0 l0-3 l0-0 c0)
35.606: (drive-truck t3 l3-0 l3-3 c3)
35.606: (drive-truck t3 l3-0 l3-3 c3)
35.809: (drive-truck t0 l0-3 l0-2 c0)
35.810: (drive-truck t0 l0-3 l0-2 c0)
35.368: (drive-truck t0 l0-1 l0-0 c0)
35.368: (drive-truck t0 l0-2 l0-0 c0)
35.368: (drive-truck t0 l0-1 l0-0 c0)
35.368: (drive-truck t0 l0-2 l0-0 c0)
35.369: (drive-truck t1 l1-3 l1-0 c1)
35.369: (drive-truck t1 l1-3 l1-0 c1)
35.548: (drive-truck t3 l3-1 l3-2 c3)
35.548: (drive-truck t0 l0-2 l0-1 c0)
35.548: (drive-truck t0 l0-2 l0-1 c0)
35.549: (drive-truck t3 l3-1 l3-2 c3)
35.812: (drive-truck t0 l0-0 l0-1 c0)
35.812: (drive-truck t1 l1-0 l1-3 c1)
35.813: (drive-truck t3 l3-1 l3-3 c3)
35.813: (drive-truck t1 l1-0 l1-3 c1)
35.813: (drive-truck t0 l0-0 l0-1 c0)
35.813: (drive-truck t3 l3-1 l3-3 c3)
35.814: (drive-truck t0 l0-2 l0-1 c0)
35.814: (drive-truck t0 l0-2 l0-1 c0)
36.036: (drive-truck t2 l2-1 l2-3 c2)
36.036: (drive-truck t2 l2-1 l2-3 c2)
35.407: (drive-truck t1 l1-3 l1-1 c1)
35.407: (drive-truck t1 l1-3 l1-1 c1)
35.800: (drive-truck t0 l0-2 l0-3 c0)
35.801: (drive-truck t0 l0-2 l0-3 c0)
35.804: (drive-truck t1 l1-3 l1-0 c1)
35.804: (drive-truck t1 l1-3 l1-0 c1)
35.948: (drive-truck t0 l0-2 l0-0 c0)
35.949: (drive-truck t0 l0-2 l0-0 c0)
36.111: (load-truck p3 t3 l3-3)
36.111: (load-truck p3 t3 l3-3)
36.162: (drive-truck t2 l2-1 l2-3 c2)
36.162: (drive-truck t2 l2-1 l2-3 c2)
36.162: (drive-truck t0 l0-2 l0-1 c0)
36.163: (drive-truck t2 l2-3 l2-2 c2)
36.163: (drive-truck t2 l2-3 l2-2 c2)
36.164: (drive-truck t0 l0-2 l0-1 c0)
36.265: (drive-truck t2 l2-1 l2-2 c2)
36.265: (drive-truck t2 l2-1 l2-2 c2)
36.329: (load-airplane p17 a1 l2-0)
36.329: (load-airplane p17 a0 l2-0)
35.123: (drive-truck t1 l1-3 l1-1 c1)
35.124: (drive-truck t1 l1-3 l1-1 c1)
35.124: (drive-truck t0 l0-2 l0-3 c0)
35.124: (drive-truck t0 l0-2 l0-3 c0)
35.267: (drive-truck t0 l0-2 l0-0 c0)
35.267: (drive-truck t0 l0-2 l0-0 c0)
35.267: (drive-truck t1 l1-3 l1-1 c1)
35.268: (drive-truck t1 l1-3 l1-1 c1)
35.484: (drive-truck t1 l1-3 l1-1 c1)
35.485: (drive-truck t0 l0-2 l0-1 c0)
35.485: (drive-truck t1 l1-3 l1-1 c1)
35.485: (drive-truck t0 l0-2 l0-1 c0)
35.528: (drive-truck t2 l2-3 l2-2 c2)
35.529: (drive-truck t2 l2-3 l2-2 c2)
35.529: (drive-truck t1 l1-3 l1-1 c1)
35.529: (drive-truck t1 l1-3 l1-1 c1)
35.566: (drive-truck t1 l1-3 l1-0 c1)
35.567: (drive-truck t1 l1-3 l1-0 c1)
35.569: (drive-truck t0 l0-2 l0-3 c0)
35.569: (drive-truck t0 l0-2 l0-3 c0)
35.276: (drive-truck t2 l2-3 l2-2 c2)
35.276: (drive-truck t2 l2-3 l2-2 c2)
35.277: (drive-truck t0 l0-2 l0-3 c0)
35.277: (drive-truck t0 l0-2 l0-3 c0)
35.421: (drive-truck t2 l2-3 l2-2 c2)
35.421: (drive-truck t0 l0-2 l0-0 c0)
35.421: (drive-truck t2 l2-3 l2-2 c2)
35.422: (drive-truck t0 l0-2 l0-0 c0)
35.632: (drive-truck t2 l2-3 l2-2 c2)
35.633: (drive-truck t2 l2-3 l2-2 c2)
35.633: (drive-truck t0 l0-2 l0-1 c0)
35.633: (drive-truck t0 l0-2 l0-1 c0)
35.678: (drive-truck t2 l2-3 l2-2 c2)
35.679: (drive-truck t2 l2-3 l2-2 c2)
35.712: (drive-truck t1 l1-1 l1-0 c1)
35.712: (drive-truck t1 l1-1 l1-0 c1)
35.714: (drive-truck t0 l0-3 l0-0 c0)
35.714: (drive-truck t0 l0-3 l0-0 c0)
35.928: (drive-truck t0 l0-3 l0-1 c0)
35.928: (drive-truck t0 l0-3 l0-1 c0)
35.821: (drive-truck t1 l1-1 l1-0 c1)
35.822: (drive-truck t1 l1-1 l1-0 c1)
35.822: (drive-truck t0 l0-3 l0-0 c0)
35.823: (drive-truck t2 l2-3 l2-2 c2)
35.823: (drive-truck t0 l0-3 l0-0 c0)
35.823: (drive-truck t2 l2-3 l2-2 c2)
35.907: (drive-truck t1 l1-0 l1-3 c1)
35.907: (drive-truck t1 l1-1 l1-3 c1)
35.907: (drive-truck t1 l1-0 l1-3 c1)
35.908: (drive-truck t1 l1-1 l1-3 c1)
35.934: (drive-truck t0 l0-3 l0-2 c0)
35.935: (drive-truck t0 l0-3 l0-2 c0)
36.034: (drive-truck t1 l1-1 l1-0 c1)
36.034: (drive-truck t0 l0-3 l0-1 c0)
36.035: (drive-truck t2 l2-3 l2-2 c2)
36.035: (drive-truck t1 l1-1 l1-0 c1)
36.035: (drive-truck t0 l0-3 l0-1 c0)
36.035: (drive-truck t2 l2-3 l2-2 c2)
36.055: (drive-truck t1 l1-1 l1-3 c1)
36.056: (drive-truck t1 l1-1 l1-3 c1)
36.441: (load-truck p20 t2 l2-2)
36.441: (load-truck p20 t2 l2-2)
36.524: (load-truck p20 t2 l2-2)
36.524: (load-truck p20 t2 l2-2)
36.632: (drive-truck t3 l3-2 l3-0 c3)
36.632: (drive-truck t3 l3-2 l3-0 c3)
36.643: (drive-truck t3 l3-2 l3-1 c3)
36.643: (drive-truck t3 l3-2 l3-1 c3)
36.649: (load-truck p20 t2 l2-2)
36.650: (load-truck p20 t2 l2-2)
36.652: (load-truck p20 t2 l2-2)
36.652: (load-truck p20 t2 l2-2)
36.672: (load-truck p20 t2 l2-2)
36.672: (load-truck p20 t2 l2-2)
36.719: (drive-truck t3 l3-2 l3-0 c3)
36.719: (drive-truck t3 l3-2 l3-0 c3)
36.721: (unload-truck p24 t2 l2-2)
36.722: (unload-truck p24 t2 l2-2)
36.739: (drive-truck t3 l3-2 l3-1 c3)
36.739: (drive-truck t3 l3-2 l3-1 c3)
36.096: (drive-truck t2 l2-2 l2-1 c2)
36.097: (drive-truck t2 l2-2 l2-1 c2)
36.097: (drive-truck t1 l1-3 l1-1 c1)
36.097: (drive-truck t1 l1-3 l1-1 c1)
36.112: (drive-truck t1 l1-3 l1-1 c1)
36.112: (drive-truck t1 l1-3 l1-1 c1)
36.130: (drive-truck t2 l2-2 l2-1 c2)
36.131: (drive-truck t2 l2-2 l2-1 c2)
36.144: (drive-truck t1 l1-3 l1-1 c1)
