/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.470: (drive-truck t4 l4-1 l4-3 c4)
23.474: (fly-airplane a1 l2-0 l1-0)
23.474: (fly-airplane a0 l2-0 l1-0)
23.474: (drive-truck t4 l4-1 l4-2 c4)
23.474: (drive-truck t4 l4-1 l4-2 c4)
23.538: (fly-airplane a0 l2-0 l4-0)
23.539: (drive-truck t4 l4-1 l4-3 c4)
23.539: (drive-truck t4 l4-1 l4-3 c4)
23.539: (fly-airplane a1 l2-0 l4-0)
23.545: (drive-truck t4 l4-3 l4-2 c4)
23.545: (drive-truck t4 l4-3 l4-2 c4)
23.708: (drive-truck t0 l0-0 l0-2 c0)
23.708: (drive-truck t0 l0-0 l0-2 c0)
23.710: (drive-truck t0 l0-0 l0-2 c0)
23.710: (drive-truck t0 l0-0 l0-2 c0)
23.712: (drive-truck t2 l2-1 l2-2 c2)
23.713: (drive-truck t2 l2-1 l2-2 c2)
23.718: (drive-truck t2 l2-1 l2-2 c2)
23.720: (drive-truck t2 l2-1 l2-2 c2)
23.737: (drive-truck t0 l0-0 l0-2 c0)
23.737: (drive-truck t0 l0-0 l0-2 c0)
23.741: (drive-truck t2 l2-1 l2-2 c2)
23.741: (drive-truck t0 l0-0 l0-2 c0)
23.741: (drive-truck t0 l0-0 l0-2 c0)
23.741: (drive-truck t2 l2-1 l2-2 c2)
23.749: (drive-truck t2 l2-1 l2-2 c2)
23.749: (drive-truck t2 l2-1 l2-2 c2)
23.759: (fly-airplane a1 l2-0 l1-0)
23.759: (fly-airplane a0 l2-0 l1-0)
23.706: (drive-truck t4 l4-3 l4-1 c4)
23.706: (drive-truck t4 l4-2 l4-1 c4)
23.706: (drive-truck t4 l4-3 l4-1 c4)
23.706: (drive-truck t4 l4-2 l4-1 c4)
23.711: (drive-truck t4 l4-2 l4-1 c4)
23.711: (drive-truck t4 l4-2 l4-1 c4)
23.711: (drive-truck t4 l4-3 l4-1 c4)
23.711: (drive-truck t4 l4-3 l4-1 c4)
23.716: (fly-airplane a1 l1-0 l2-0)
23.721: (fly-airplane a0 l1-0 l2-0)
23.722: (fly-airplane a1 l1-0 l2-0)
23.722: (fly-airplane a0 l1-0 l2-0)
23.723: (fly-airplane a1 l1-0 l2-0)
23.723: (fly-airplane a0 l1-0 l2-0)
23.723: (fly-airplane a1 l4-0 l2-0)
23.723: (fly-airplane a0 l4-0 l2-0)
23.724: (fly-airplane a1 l1-0 l2-0)
23.724: (fly-airplane a1 l4-0 l2-0)
23.724: (fly-airplane a0 l4-0 l2-0)
23.724: (fly-airplane a0 l1-0 l2-0)
23.653: (fly-airplane a0 l2-0 l1-0)
23.653: (fly-airplane a1 l2-0 l1-0)
23.662: (fly-airplane a1 l2-0 l1-0)
23.662: (fly-airplane a0 l2-0 l1-0)
23.686: (fly-airplane a0 l2-0 l1-0)
23.686: (fly-airplane a1 l2-0 l1-0)
23.686: (fly-airplane a1 l2-0 l1-0)
23.687: (fly-airplane a0 l2-0 l1-0)
23.720: (fly-airplane a0 l4-0 l2-0)
23.720: (fly-airplane a1 l4-0 l2-0)
23.720: (drive-truck t4 l4-3 l4-1 c4)
23.720: (drive-truck t4 l4-3 l4-1 c4)
23.721: (drive-truck t4 l4-2 l4-1 c4)
23.721: (drive-truck t4 l4-2 l4-1 c4)
23.721: (fly-airplane a0 l4-0 l2-0)
23.721: (drive-truck t4 l4-2 l4-1 c4)
23.722: (drive-truck t4 l4-2 l4-1 c4)
23.722: (drive-truck t4 l4-3 l4-1 c4)
23.722: (fly-airplane a1 l4-0 l2-0)
23.723: (drive-truck t4 l4-3 l4-1 c4)
23.590: (fly-airplane a2 l1-0 l2-0)
23.590: (fly-airplane a2 l1-0 l2-0)
23.591: (fly-airplane a2 l1-0 l2-0)
23.591: (fly-airplane a2 l1-0 l2-0)
23.593: (fly-airplane a2 l1-0 l2-0)
23.594: (fly-airplane a2 l1-0 l2-0)
23.600: (fly-airplane a2 l1-0 l2-0)
23.600: (fly-airplane a2 l1-0 l2-0)
23.652: (drive-truck t4 l4-3 l4-1 c4)
23.652: (drive-truck t4 l4-3 l4-1 c4)
23.652: (drive-truck t4 l4-2 l4-1 c4)
23.652: (drive-truck t4 l4-2 l4-1 c4)
23.653: (fly-airplane a0 l2-0 l1-0)
23.653: (fly-airplane a1 l2-0 l1-0)
23.663: (fly-airplane a2 l1-0 l4-0)
23.663: (fly-airplane a2 l1-0 l4-0)
23.666: (fly-airplane a2 l1-0 l4-0)
23.667: (fly-airplane a2 l1-0 l4-0)
23.669: (fly-airplane a2 l1-0 l4-0)
23.684: (drive-truck t4 l4-3 l4-1 c4)
23.575: (fly-airplane a1 l2-0 l4-0)
23.575: (fly-airplane a0 l2-0 l4-0)
23.577: (fly-airplane a0 l2-0 l4-0)
23.582: (fly-airplane a1 l2-0 l4-0)
23.582: (fly-airplane a0 l2-0 l4-0)
23.587: (fly-airplane a2 l1-0 l2-0)
23.589: (fly-airplane a1 l2-0 l4-0)
23.589: (drive-truck t4 l4-3 l4-1 c4)
23.589: (drive-truck t4 l4-2 l4-1 c4)
23.589: (drive-truck t4 l4-2 l4-1 c4)
23.589: (drive-truck t4 l4-2 l4-1 c4)
23.589: (drive-truck t4 l4-3 l4-1 c4)
23.589: (drive-truck t4 l4-3 l4-1 c4)
23.589: (drive-truck t4 l4-3 l4-1 c4)
23.591: (drive-truck t4 l4-2 l4-1 c4)
23.591: (fly-airplane a2 l1-0 l2-0)
23.591: (fly-airplane a2 l1-0 l2-0)
23.593: (fly-airplane a1 l2-0 l1-0)
23.594: (fly-airplane a0 l2-0 l1-0)
23.597: (fly-airplane a1 l2-0 l1-0)
23.574: (drive-truck t4 l4-3 l4-1 c4)
23.574: (fly-airplane a0 l2-0 l4-0)
23.574: (drive-truck t4 l4-2 l4-1 c4)
23.580: (fly-airplane a0 l2-0 l4-0)
23.580: (drive-truck t4 l4-3 l4-1 c4)
23.592: (drive-truck t4 l4-3 l4-1 c4)
23.592: (drive-truck t4 l4-2 l4-1 c4)
23.592: (fly-airplane a1 l2-0 l1-0)
23.592: (drive-truck t4 l4-3 l4-1 c4)
23.592: (fly-airplane a0 l2-0 l1-0)
23.595: (fly-airplane a0 l2-0 l1-0)
23.595: (fly-airplane a1 l2-0 l1-0)
23.595: (drive-truck t4 l4-3 l4-2 c4)
23.597: (fly-airplane a0 l4-0 l1-0)
23.605: (fly-airplane a1 l4-0 l1-0)
23.661: (fly-airplane a2 l2-0 l4-0)
23.661: (fly-airplane a2 l2-0 l4-0)
23.664: (fly-airplane a2 l2-0 l4-0)
23.664: (fly-airplane a2 l2-0 l4-0)
23.685: (fly-airplane a2 l2-0 l1-0)
23.331: (drive-truck t0 l0-2 l0-0 c0)
23.606: (drive-truck t4 l4-1 l4-2 c4)
23.806: (fly-airplane a0 l1-0 l4-0)
23.821: (drive-truck t0 l0-2 l0-3 c0)
23.840: (drive-truck t0 l0-2 l0-3 c0)
23.840: (drive-truck t0 l0-2 l0-3 c0)
23.843: (drive-truck t0 l0-2 l0-3 c0)
23.848: (drive-truck t0 l0-0 l0-2 c0)
23.849: (drive-truck t2 l2-1 l2-2 c2)
23.853: (drive-truck t0 l0-2 l0-1 c0)
23.863: (drive-truck t0 l0-0 l0-2 c0)
23.863: (drive-truck t0 l0-0 l0-2 c0)
23.863: (drive-truck t2 l2-1 l2-2 c2)
23.863: (drive-truck t2 l2-1 l2-2 c2)
23.870: (drive-truck t2 l2-1 l2-2 c2)
23.870: (drive-truck t0 l0-0 l0-2 c0)
23.872: (drive-truck t0 l0-2 l0-1 c0)
23.872: (drive-truck t0 l0-2 l0-1 c0)
23.876: (drive-truck t0 l0-2 l0-1 c0)
23.911: (drive-truck t0 l0-2 l0-3 c0)
23.766: (fly-airplane a2 l2-0 l4-0)
23.775: (fly-airplane a2 l2-0 l1-0)
23.808: (drive-truck t4 l4-1 l4-3 c4)
23.813: (drive-truck t4 l4-1 l4-2 c4)
23.820: (fly-airplane a1 l1-0 l4-0)
23.821: (drive-truck t4 l4-1 l4-3 c4)
23.823: (drive-truck t4 l4-1 l4-2 c4)
23.823: (fly-airplane a0 l1-0 l4-0)
23.832: (fly-airplane a2 l4-0 l2-0)
23.836: (fly-airplane a0 l1-0 l2-0)
23.836: (fly-airplane a0 l4-0 l2-0)
23.836: (fly-airplane a1 l1-0 l2-0)
23.841: (drive-truck t4 l4-2 l4-3 c4)
23.841: (fly-airplane a0 l1-0 l2-0)
23.841: (drive-truck t4 l4-1 l4-3 c4)
23.841: (drive-truck t4 l4-1 l4-3 c4)
23.844: (drive-truck t4 l4-1 l4-2 c4)
23.847: (fly-airplane a1 l1-0 l4-0)
23.849: (drive-truck t4 l4-1 l4-3 c4)
23.854: (drive-truck t4 l4-1 l4-3 c4)
23.757: (fly-airplane a0 l1-0 l4-0)
23.758: (drive-truck t4 l4-2 l4-1 c4)
23.759: (drive-truck t4 l4-2 l4-3 c4)
23.762: (fly-airplane a0 l1-0 l4-0)
23.769: (drive-truck t4 l4-2 l4-1 c4)
23.770: (drive-truck t4 l4-2 l4-3 c4)
23.821: (drive-truck t4 l4-1 l4-3 c4)
23.823: (fly-airplane a1 l1-0 l4-0)
23.823: (fly-airplane a1 l1-0 l4-0)
23.823: (drive-truck t4 l4-1 l4-2 c4)
23.837: (fly-airplane a1 l1-0 l2-0)
23.838: (fly-airplane a0 l4-0 l2-0)
23.838: (drive-truck t4 l4-2 l4-3 c4)
23.838: (drive-truck t4 l4-1 l4-3 c4)
23.838: (drive-truck t4 l4-1 l4-3 c4)
23.838: (fly-airplane a0 l1-0 l2-0)
23.839: (fly-airplane a1 l1-0 l2-0)
23.840: (drive-truck t4 l4-1 l4-2 c4)
23.849: (drive-truck t4 l4-1 l4-3 c4)
23.852: (fly-airplane a1 l4-0 l2-0)
23.748: (fly-airplane a0 l1-0 l4-0)
23.748: (drive-truck t4 l4-2 l4-1 c4)
23.750: (drive-truck t4 l4-2 l4-3 c4)
23.750: (fly-airplane a0 l1-0 l4-0)
23.758: (drive-truck t4 l4-2 l4-1 c4)
23.758: (fly-airplane a0 l1-0 l4-0)
23.854: (drive-truck t4 l4-3 l4-2 c4)
23.854: (drive-truck t0 l0-3 l0-1 c0)
23.855: (drive-truck t0 l0-3 l0-1 c0)
23.856: (drive-truck t4 l4-1 l4-3 c4)
23.861: (fly-airplane a1 l4-0 l2-0)
23.863: (fly-airplane a1 l4-0 l1-0)
23.866: (drive-truck t4 l4-1 l4-2 c4)
23.871: (drive-truck t0 l0-3 l0-1 c0)
23.871: (drive-truck t0 l0-3 l0-1 c0)
23.874: (drive-truck t0 l0-3 l0-1 c0)
23.903: (fly-airplane a1 l1-0 l4-0)
23.912: (fly-airplane a2 l2-0 l4-0)
23.912: (fly-airplane a2 l2-0 l4-0)
23.913: (fly-airplane a1 l1-0 l4-0)
23.853: (drive-truck t4 l4-2 l4-1 c4)
23.853: (drive-truck t4 l4-3 l4-1 c4)
23.869: (drive-truck t4 l4-2 l4-1 c4)
23.869: (drive-truck t4 l4-3 l4-1 c4)
23.869: (drive-truck t4 l4-3 l4-1 c4)
23.872: (fly-airplane a0 l2-0 l1-0)
23.872: (fly-airplane a1 l2-0 l1-0)
23.874: (fly-airplane a1 l4-0 l1-0)
23.874: (drive-truck t4 l4-3 l4-2 c4)
23.874: (fly-airplane a1 l2-0 l1-0)
23.877: (fly-airplane a1 l4-0 l1-0)
23.894: (fly-airplane a1 l1-0 l4-0)
23.896: (drive-truck t4 l4-2 l4-1 c4)
23.897: (fly-airplane a0 l1-0 l4-0)
23.897: (drive-truck t4 l4-2 l4-3 c4)
23.908: (drive-truck t4 l4-3 l4-1 c4)
23.911: (drive-truck t4 l4-1 l4-3 c4)
23.913: (drive-truck t4 l4-3 l4-2 c4)
23.916: (drive-truck t4 l4-3 l4-2 c4)
23.919: (fly-airplane a0 l4-0 l1-0)
23.856: (fly-airplane a0 l2-0 l4-0)
23.939: (fly-airplane a2 l4-0 l1-0)
23.939: (fly-airplane a2 l4-0 l1-0)
23.941: (drive-truck t0 l0-3 l0-1 c0)
23.941: (fly-airplane a2 l2-0 l4-0)
23.941: (fly-airplane a2 l2-0 l4-0)
23.941: (fly-airplane a2 l4-0 l1-0)
23.944: (drive-truck t0 l0-3 l0-1 c0)
23.947: (drive-truck t0 l0-3 l0-1 c0)
23.949: (fly-airplane a2 l2-0 l4-0)
23.970: (fly-airplane a2 l2-0 l1-0)
23.971: (fly-airplane a2 l2-0 l1-0)
23.975: (fly-airplane a2 l2-0 l1-0)
24.128: (drive-truck t2 l2-1 l2-2 c2)
24.137: (drive-truck t2 l2-1 l2-2 c2)
24.137: (drive-truck t2 l2-1 l2-2 c2)
24.144: (drive-truck t2 l2-1 l2-2 c2)
24.144: (drive-truck t2 l2-1 l2-2 c2)
24.146: (drive-truck t2 l2-1 l2-2 c2)
24.150: (drive-truck t2 l2-1 l2-2 c2)
23.855: (drive-truck t0 l0-1 l0-2 c0)
23.860: (drive-truck t0 l0-1 l0-2 c0)
23.861: (drive-truck t0 l0-1 l0-2 c0)
23.937: (drive-truck t4 l4-2 l4-1 c4)
23.938: (drive-truck t4 l4-2 l4-3 c4)
23.938: (drive-truck t4 l4-2 l4-3 c4)
23.939: (drive-truck t0 l0-1 l0-3 c0)
23.939: (drive-truck t4 l4-1 l4-3 c4)
23.942: (drive-truck t4 l4-2 l4-3 c4)
23.943: (drive-truck t4 l4-1 l4-3 c4)
23.943: (drive-truck t4 l4-1 l4-3 c4)
23.943: (drive-truck t4 l4-2 l4-3 c4)
23.972: (drive-truck t4 l4-1 l4-3 c4)
23.972: (drive-truck t4 l4-1 l4-3 c4)
23.972: (drive-truck t4 l4-2 l4-3 c4)
23.975: (drive-truck t0 l0-3 l0-1 c0)
23.975: (drive-truck t4 l4-1 l4-2 c4)
23.976: (fly-airplane a2 l4-0 l1-0)
23.977: (fly-airplane a0 l1-0 l2-0)
23.980: (fly-airplane a1 l1-0 l2-0)
23.856: (fly-airplane a0 l2-0 l4-0)
23.858: (fly-airplane a0 l1-0 l2-0)
23.859: (drive-truck t4 l4-1 l4-3 c4)
23.859: (drive-truck t4 l4-2 l4-3 c4)
23.922: (fly-airplane a2 l2-0 l1-0)
23.930: (fly-airplane a2 l2-0 l1-0)
23.930: (fly-airplane a2 l2-0 l4-0)
23.931: (fly-airplane a2 l2-0 l4-0)
23.962: (fly-airplane a1 l2-0 l4-0)
23.963: (fly-airplane a0 l2-0 l4-0)
23.975: (drive-truck t4 l4-2 l4-1 c4)
23.976: (drive-truck t4 l4-2 l4-3 c4)
23.977: (fly-airplane a1 l1-0 l2-0)
23.978: (fly-airplane a0 l1-0 l2-0)
23.978: (fly-airplane a1 l1-0 l2-0)
23.979: (drive-truck t4 l4-1 l4-3 c4)
23.979: (drive-truck t4 l4-1 l4-2 c4)
23.992: (fly-airplane a1 l2-0 l1-0)
23.994: (fly-airplane a0 l2-0 l1-0)
24.011: (drive-truck t0 l0-3 l0-1 c0)
23.733: (drive-truck t0 l0-3 l0-2 c0)
23.924: (fly-airplane a2 l2-0 l1-0)
23.924: (drive-truck t4 l4-1 l4-3 c4)
23.924: (drive-truck t4 l4-2 l4-3 c4)
23.932: (fly-airplane a2 l2-0 l4-0)
23.933: (drive-truck t4 l4-2 l4-3 c4)
23.933: (drive-truck t4 l4-1 l4-3 c4)
23.962: (drive-truck t4 l4-1 l4-2 c4)
23.963: (drive-truck t4 l4-2 l4-1 c4)
23.963: (fly-airplane a0 l2-0 l4-0)
23.963: (fly-airplane a1 l2-0 l4-0)
23.963: (drive-truck t4 l4-1 l4-3 c4)
23.964: (fly-airplane a1 l2-0 l4-0)
23.964: (fly-airplane a0 l2-0 l4-0)
23.964: (drive-truck t4 l4-2 l4-3 c4)
23.988: (drive-truck t4 l4-2 l4-1 c4)
23.989: (drive-truck t4 l4-1 l4-3 c4)
23.989: (drive-truck t4 l4-2 l4-3 c4)
23.990: (fly-airplane a1 l1-0 l2-0)
23.991: (fly-airplane a1 l2-0 l4-0)
23.738: (drive-truck t0 l0-3 l0-2 c0)
23.981: (fly-airplane a0 l2-0 l4-0)
23.991: (fly-airplane a1 l1-0 l2-0)
23.991: (drive-truck t4 l4-1 l4-3 c4)
23.992: (drive-truck t0 l0-3 l0-1 c0)
23.994: (drive-truck t0 l0-3 l0-1 c0)
23.994: (drive-truck t0 l0-3 l0-1 c0)
23.995: (drive-truck t4 l4-3 l4-2 c4)
23.995: (fly-airplane a1 l4-0 l1-0)
23.995: (drive-truck t4 l4-1 l4-3 c4)
23.997: (drive-truck t0 l0-3 l0-1 c0)
23.997: (drive-truck t4 l4-1 l4-2 c4)
23.998: (drive-truck t4 l4-1 l4-2 c4)
24.008: (drive-truck t2 l2-1 l2-2 c2)
24.008: (fly-airplane a0 l2-0 l1-0)
24.023: (fly-airplane a1 l4-0 l1-0)
24.024: (drive-truck t0 l0-2 l0-1 c0)
24.024: (drive-truck t0 l0-3 l0-1 c0)
24.025: (drive-truck t0 l0-3 l0-1 c0)
24.025: (drive-truck t0 l0-3 l0-1 c0)
23.739: (drive-truck t0 l0-2 l0-0 c0)
23.739: (drive-truck t0 l0-2 l0-0 c0)
23.981: (fly-airplane a1 l1-0 l4-0)
23.983: (drive-truck t4 l4-1 l4-3 c4)
23.983: (fly-airplane a0 l2-0 l4-0)
23.987: (fly-airplane a0 l2-0 l4-0)
23.988: (drive-truck t4 l4-1 l4-2 c4)
23.990: (fly-airplane a1 l1-0 l2-0)
23.996: (drive-truck t4 l4-3 l4-2 c4)
23.996: (drive-truck t4 l4-1 l4-2 c4)
24.004: (fly-airplane a1 l1-0 l2-0)
24.009: (drive-truck t4 l4-1 l4-3 c4)
24.009: (drive-truck t4 l4-1 l4-3 c4)
24.009: (fly-airplane a0 l1-0 l2-0)
24.010: (fly-airplane a0 l4-0 l2-0)
24.010: (fly-airplane a0 l2-0 l1-0)
24.010: (fly-airplane a0 l1-0 l2-0)
24.011: (fly-airplane a1 l4-0 l2-0)
24.011: (fly-airplane a0 l4-0 l2-0)
24.015: (drive-truck t4 l4-1 l4-2 c4)
23.923: (fly-airplane a0 l2-0 l1-0)
23.982: (fly-airplane a1 l1-0 l4-0)
23.983: (drive-truck t4 l4-1 l4-3 c4)
23.983: (fly-airplane a1 l1-0 l4-0)
23.989: (drive-truck t4 l4-1 l4-2 c4)
23.992: (fly-airplane a1 l1-0 l2-0)
23.992: (drive-truck t4 l4-1 l4-3 c4)
23.998: (fly-airplane a1 l1-0 l2-0)
23.999: (drive-truck t4 l4-1 l4-2 c4)
24.006: (fly-airplane a1 l2-0 l1-0)
24.006: (fly-airplane a0 l2-0 l1-0)
24.015: (drive-truck t4 l4-3 l4-2 c4)
24.015: (drive-truck t4 l4-3 l4-2 c4)
24.015: (drive-truck t4 l4-1 l4-2 c4)
24.016: (fly-airplane a0 l4-0 l2-0)
24.016: (drive-truck t4 l4-3 l4-2 c4)
24.016: (fly-airplane a0 l4-0 l1-0)
24.029: (fly-airplane a0 l4-0 l1-0)
24.067: (drive-truck t2 l2-2 l2-3 c2)
24.067: (drive-truck t2 l2-2 l2-3 c2)
23.097: (unload-truck p0 t2 l2-3)
23.099: (unload-truck p0 t2 l2-3)
23.769: (drive-truck t2 l2-2 l2-1 c2)
23.924: (drive-truck t4 l4-1 l4-3 c4)
23.924: (fly-airplane a0 l2-0 l1-0)
23.930: (drive-truck t4 l4-1 l4-2 c4)
23.930: (fly-airplane a2 l1-0 l4-0)
23.931: (fly-airplane a0 l2-0 l1-0)
23.997: (fly-airplane a1 l1-0 l4-0)
23.998: (fly-airplane a0 l1-0 l4-0)
24.007: (drive-truck t4 l4-1 l4-3 c4)
24.008: (drive-truck t4 l4-1 l4-3 c4)
24.015: (drive-truck t4 l4-1 l4-2 c4)
24.016: (drive-truck t4 l4-1 l4-2 c4)
24.022: (fly-airplane a2 l1-0 l4-0)
24.023: (fly-airplane a2 l1-0 l4-0)
24.029: (fly-airplane a1 l2-0 l1-0)
24.037: (fly-airplane a1 l1-0 l4-0)
24.037: (fly-airplane a0 l1-0 l4-0)
24.049: (fly-airplane a0 l1-0 l2-0)
22.444: (drive-truck t2 l2-3 l2-1 c2)
22.445: (drive-truck t2 l2-3 l2-1 c2)
22.718: (drive-truck t2 l2-3 l2-2 c2)
22.719: (drive-truck t2 l2-3 l2-2 c2)
23.077: (fly-airplane a1 l1-0 l4-0)
23.077: (fly-airplane a0 l1-0 l4-0)
23.078: (unload-truck p0 t2 l2-3)
23.078: (unload-truck p0 t2 l2-3)
23.085: (unload-truck p0 t2 l2-3)
23.089: (fly-airplane a0 l1-0 l2-0)
23.089: (fly-airplane a1 l1-0 l2-0)
23.100: (drive-truck t4 l4-1 l4-3 c4)
23.101: (drive-truck t4 l4-1 l4-3 c4)
23.107: (drive-truck t4 l4-1 l4-2 c4)
23.107: (drive-truck t4 l4-1 l4-2 c4)
23.372: (drive-truck t0 l0-0 l0-2 c0)
23.373: (drive-truck t0 l0-0 l0-2 c0)
23.438: (fly-airplane a0 l2-0 l1-0)
23.439: (fly-airplane a1 l2-0 l1-0)
23.540: (drive-truck t0 l0-0 l0-3 c0)
22.413: (drive-truck t2 l2-3 l2-1 c2)
22.413: (drive-truck t2 l2-3 l2-1 c2)
22.413: (fly-airplane a1 l1-0 l4-0)
22.413: (fly-airplane a0 l1-0 l4-0)
22.428: (drive-truck t2 l2-3 l2-1 c2)
22.429: (fly-airplane a0 l1-0 l2-0)
22.430: (fly-airplane a1 l1-0 l2-0)
22.431: (drive-truck t2 l2-3 l2-1 c2)
22.444: (drive-truck t2 l2-3 l2-1 c2)
22.444: (drive-truck t2 l2-3 l2-1 c2)
22.445: (drive-truck t4 l4-1 l4-3 c4)
22.446: (drive-truck t4 l4-1 l4-3 c4)
22.449: (drive-truck t2 l2-3 l2-1 c2)
22.450: (drive-truck t2 l2-3 l2-1 c2)
22.450: (drive-truck t4 l4-1 l4-2 c4)
22.450: (drive-truck t4 l4-1 l4-2 c4)
22.691: (drive-truck t2 l2-3 l2-2 c2)
22.691: (drive-truck t2 l2-3 l2-2 c2)
22.691: (fly-airplane a1 l1-0 l4-0)
22.692: (fly-airplane a0 l1-0 l4-0)
22.406: (fly-airplane a0 l2-0 l1-0)
22.406: (fly-airplane a1 l2-0 l1-0)
22.414: (fly-airplane a0 l1-0 l4-0)
22.414: (fly-airplane a1 l1-0 l4-0)
22.414: (drive-truck t4 l4-1 l4-3 c4)
22.415: (drive-truck t4 l4-1 l4-3 c4)
22.417: (fly-airplane a1 l1-0 l4-0)
22.418: (drive-truck t4 l4-1 l4-2 c4)
22.418: (drive-truck t4 l4-1 l4-2 c4)
22.418: (fly-airplane a0 l1-0 l4-0)
22.430: (drive-truck t4 l4-1 l4-3 c4)
22.430: (fly-airplane a1 l1-0 l2-0)
22.430: (fly-airplane a0 l1-0 l2-0)
22.432: (drive-truck t4 l4-1 l4-3 c4)
22.435: (drive-truck t4 l4-1 l4-2 c4)
22.436: (fly-airplane a1 l1-0 l2-0)
22.436: (fly-airplane a0 l1-0 l2-0)
22.436: (drive-truck t4 l4-1 l4-2 c4)
22.528: (fly-airplane a1 l2-0 l4-0)
22.528: (fly-airplane a0 l2-0 l4-0)
22.303: (fly-airplane a2 l1-0 l2-0)
22.303: (fly-airplane a2 l1-0 l2-0)
22.390: (fly-airplane a2 l1-0 l4-0)
22.390: (fly-airplane a2 l1-0 l4-0)
22.406: (fly-airplane a1 l2-0 l1-0)
22.407: (drive-truck t4 l4-1 l4-3 c4)
22.407: (drive-truck t4 l4-1 l4-3 c4)
22.407: (fly-airplane a0 l2-0 l1-0)
22.411: (drive-truck t4 l4-1 l4-2 c4)
22.411: (drive-truck t4 l4-1 l4-2 c4)
22.411: (fly-airplane a1 l2-0 l1-0)
22.412: (fly-airplane a0 l2-0 l1-0)
22.530: (fly-airplane a0 l2-0 l4-0)
22.532: (fly-airplane a1 l2-0 l4-0)
22.532: (drive-truck t4 l4-1 l4-3 c4)
22.533: (drive-truck t4 l4-1 l4-3 c4)
22.538: (drive-truck t4 l4-1 l4-2 c4)
22.538: (fly-airplane a1 l2-0 l4-0)
22.538: (fly-airplane a0 l2-0 l4-0)
22.538: (drive-truck t4 l4-1 l4-2 c4)
22.287: (fly-airplane a1 l2-0 l4-0)
22.287: (fly-airplane a0 l2-0 l4-0)
22.304: (drive-truck t4 l4-1 l4-3 c4)
22.305: (fly-airplane a2 l1-0 l2-0)
22.305: (fly-airplane a2 l1-0 l2-0)
22.305: (drive-truck t4 l4-1 l4-3 c4)
22.307: (fly-airplane a1 l2-0 l1-0)
22.307: (fly-airplane a0 l2-0 l1-0)
22.309: (drive-truck t4 l4-1 l4-2 c4)
22.309: (drive-truck t4 l4-1 l4-2 c4)
22.310: (fly-airplane a2 l1-0 l2-0)
22.310: (fly-airplane a2 l1-0 l2-0)
22.391: (drive-truck t4 l4-1 l4-3 c4)
22.393: (fly-airplane a2 l1-0 l4-0)
22.393: (fly-airplane a2 l1-0 l4-0)
22.393: (drive-truck t4 l4-1 l4-3 c4)
22.398: (drive-truck t4 l4-1 l4-2 c4)
22.400: (drive-truck t4 l4-1 l4-2 c4)
22.400: (fly-airplane a2 l1-0 l4-0)
22.400: (fly-airplane a2 l1-0 l4-0)
22.288: (drive-truck t4 l4-1 l4-3 c4)
22.289: (fly-airplane a1 l2-0 l4-0)
22.290: (fly-airplane a0 l2-0 l4-0)
22.292: (drive-truck t4 l4-1 l4-2 c4)
22.292: (drive-truck t4 l4-1 l4-2 c4)
22.294: (fly-airplane a1 l2-0 l4-0)
22.308: (drive-truck t4 l4-1 l4-3 c4)
22.308: (drive-truck t4 l4-1 l4-3 c4)
22.309: (fly-airplane a0 l2-0 l1-0)
22.309: (fly-airplane a1 l2-0 l1-0)
22.312: (fly-airplane a1 l2-0 l1-0)
22.313: (fly-airplane a0 l2-0 l1-0)
22.313: (drive-truck t4 l4-1 l4-2 c4)
22.313: (drive-truck t4 l4-1 l4-2 c4)
22.555: (drive-truck t0 l0-0 l0-2 c0)
22.555: (drive-truck t0 l0-0 l0-2 c0)
22.565: (drive-truck t2 l2-1 l2-2 c2)
22.565: (drive-truck t2 l2-1 l2-2 c2)
22.572: (drive-truck t0 l0-0 l0-2 c0)
22.573: (drive-truck t0 l0-0 l0-2 c0)
22.556: (fly-airplane a0 l2-0 l4-0)
22.556: (drive-truck t4 l4-1 l4-3 c4)
22.556: (drive-truck t4 l4-1 l4-3 c4)
22.556: (fly-airplane a1 l2-0 l4-0)
22.556: (drive-truck t4 l4-1 l4-2 c4)
22.556: (drive-truck t4 l4-1 l4-2 c4)
22.556: (drive-truck t0 l0-0 l0-2 c0)
22.558: (drive-truck t0 l0-0 l0-2 c0)
22.558: (drive-truck t0 l0-0 l0-2 c0)
22.565: (drive-truck t4 l4-1 l4-3 c4)
22.565: (drive-truck t4 l4-1 l4-3 c4)
22.566: (drive-truck t2 l2-1 l2-2 c2)
22.572: (drive-truck t4 l4-3 l4-1 c4)
22.573: (fly-airplane a1 l4-0 l1-0)
22.573: (drive-truck t4 l4-3 l4-1 c4)
22.573: (fly-airplane a0 l4-0 l1-0)
22.573: (fly-airplane a1 l4-0 l2-0)
22.573: (fly-airplane a0 l4-0 l2-0)
22.573: (drive-truck t2 l2-1 l2-2 c2)
22.574: (drive-truck t4 l4-1 l4-2 c4)
22.574: (drive-truck t4 l4-1 l4-3 c4)
22.574: (drive-truck t4 l4-1 l4-3 c4)
