/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.123: (drive-truck t1 l1-1 l1-3 c1)
27.123: (drive-truck t1 l1-1 l1-3 c1)
27.130: (drive-truck t1 l1-1 l1-2 c1)
27.131: (drive-truck t1 l1-1 l1-2 c1)
27.207: (drive-truck t1 l1-2 l1-1 c1)
27.208: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t0 l0-3 l0-0 c0)
27.209: (drive-truck t0 l0-3 l0-0 c0)
27.289: (drive-truck t0 l0-3 l0-1 c0)
27.289: (drive-truck t0 l0-3 l0-1 c0)
27.309: (drive-truck t0 l0-0 l0-1 c0)
27.309: (drive-truck t0 l0-0 l0-1 c0)
27.330: (drive-truck t0 l0-0 l0-1 c0)
27.330: (drive-truck t0 l0-0 l0-1 c0)
27.423: (unload-airplane p3 a2 l1-0)
27.423: (unload-airplane p1 a2 l1-0)
26.426: (load-airplane p1 a0 l1-0)
26.427: (load-airplane p1 a1 l1-0)
26.427: (load-airplane p3 a0 l1-0)
26.428: (load-airplane p3 a1 l1-0)
27.437: (drive-truck t1 l1-1 l1-3 c1)
27.438: (drive-truck t1 l1-1 l1-3 c1)
27.450: (unload-truck p11 t1 l1-2)
27.450: (unload-truck p11 t1 l1-2)
27.510: (unload-truck p24 t1 l1-3)
27.510: (unload-truck p24 t1 l1-3)
27.541: (drive-truck t0 l0-0 l0-1 c0)
27.541: (drive-truck t0 l0-0 l0-1 c0)
27.541: (drive-truck t1 l1-2 l1-1 c1)
27.541: (drive-truck t1 l1-2 l1-1 c1)
27.635: (load-truck p11 t1 l1-2)
27.635: (load-truck p11 t1 l1-2)
27.639: (load-truck p24 t1 l1-3)
27.639: (load-truck p24 t1 l1-3)
27.872: (drive-truck t0 l0-3 l0-0 c0)
27.872: (drive-truck t0 l0-3 l0-0 c0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.421: (load-airplane p1 a1 l1-0)
26.421: (load-airplane p3 a1 l1-0)
26.869: (load-airplane p3 a0 l1-0)
26.870: (load-airplane p1 a0 l1-0)
26.870: (load-airplane p3 a1 l1-0)
26.870: (load-airplane p1 a1 l1-0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
27.061: (drive-truck t0 l0-3 l0-1 c0)
27.061: (drive-truck t0 l0-3 l0-1 c0)
27.061: (drive-truck t0 l0-3 l0-1 c0)
27.422: (unload-airplane p1 a0 l1-0)
27.422: (unload-airplane p3 a0 l1-0)
27.437: (unload-airplane p22 a1 l1-0)
26.428: (load-airplane p22 a0 l1-0)
26.647: (load-airplane p22 a2 l1-0)
26.648: (load-airplane p1 a2 l1-0)
26.648: (load-airplane p3 a2 l1-0)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t0 l0-3 l0-1 c0)
27.102: (drive-truck t0 l0-3 l0-1 c0)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.103: (drive-truck t1 l1-1 l1-3 c1)
27.417: (unload-airplane p19 a1 l1-0)
27.417: (unload-airplane p2 a1 l1-0)
27.417: (unload-airplane p19 a1 l1-0)
27.417: (unload-airplane p2 a1 l1-0)
27.427: (load-truck p11 t1 l1-2)
27.427: (load-truck p11 t1 l1-2)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.651: (load-airplane p2 a2 l1-0)
26.651: (load-airplane p19 a2 l1-0)
26.651: (load-airplane p19 a2 l1-0)
26.651: (load-airplane p2 a2 l1-0)
26.729: (unload-truck p24 t1 l1-3)
26.730: (unload-truck p24 t1 l1-3)
26.730: (unload-truck p24 t1 l1-3)
26.730: (unload-truck p24 t1 l1-3)
26.776: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.998: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
27.061: (drive-truck t0 l0-3 l0-1 c0)
25.973: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p19 a2 l1-0)
25.974: (unload-truck p24 t1 l1-3)
25.974: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.976: (unload-truck p24 t1 l1-3)
25.976: (unload-truck p24 t1 l1-3)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (load-airplane p19 a2 l1-0)
25.638: (load-airplane p2 a2 l1-0)
25.638: (load-airplane p2 a2 l1-0)
25.638: (load-airplane p19 a2 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.795: (drive-truck t0 l0-3 l0-0 c0)
26.796: (drive-truck t0 l0-3 l0-0 c0)
26.796: (drive-truck t0 l0-3 l0-0 c0)
26.796: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p19 a2 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p2 a2 l1-0)
25.884: (load-airplane p19 a2 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p2 a2 l1-0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.420: (unload-airplane p22 a2 l1-0)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.801: (unload-airplane p22 a2 l1-0)
26.801: (drive-truck t0 l0-3 l0-0 c0)
26.807: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.880: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p3 a1 l1-0)
26.881: (unload-airplane p3 a0 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p1 a1 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p1 a1 l1-0)
26.881: (unload-airplane p3 a1 l1-0)
26.881: (unload-airplane p3 a0 l1-0)
26.882: (unload-airplane p3 a1 l1-0)
26.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p1 a2 l1-0)
25.884: (load-airplane p1 a2 l1-0)
25.884: (load-airplane p3 a2 l1-0)
25.885: (load-airplane p3 a2 l1-0)
25.885: (load-airplane p1 a2 l1-0)
25.885: (load-airplane p3 a2 l1-0)
25.887: (load-airplane p1 a2 l1-0)
25.887: (load-airplane p3 a2 l1-0)
25.887: (load-airplane p3 a2 l1-0)
26.630: (drive-truck t0 l0-0 l0-3 c0)
26.631: (drive-truck t0 l0-0 l0-3 c0)
26.631: (drive-truck t0 l0-0 l0-3 c0)
26.631: (drive-truck t0 l0-0 l0-3 c0)
26.632: (drive-truck t0 l0-0 l0-3 c0)
26.632: (drive-truck t0 l0-0 l0-3 c0)
26.632: (drive-truck t0 l0-0 l0-3 c0)
26.632: (drive-truck t0 l0-0 l0-3 c0)
26.632: (drive-truck t0 l0-0 l0-3 c0)
26.633: (drive-truck t0 l0-0 l0-3 c0)
26.889: (drive-truck t1 l1-2 l1-3 c1)
25.637: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p1 a2 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (load-airplane p1 a2 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (load-airplane p1 a2 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (load-airplane p3 a2 l1-0)
25.638: (load-airplane p1 a2 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.640: (load-truck p11 t1 l1-2)
26.640: (load-truck p11 t1 l1-2)
26.640: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.649: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.808: (unload-airplane p4 a0 l1-0)
26.808: (unload-airplane p4 a0 l1-0)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-2 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t1 l1-1 l1-3 c1)
26.878: (drive-truck t1 l1-1 l1-3 c1)
26.998: (drive-truck t0 l0-3 l0-0 c0)
26.998: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
27.001: (drive-truck t0 l0-3 l0-0 c0)
27.003: (drive-truck t0 l0-3 l0-1 c0)
27.003: (drive-truck t0 l0-3 l0-1 c0)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.121: (drive-truck t1 l1-1 l1-3 c1)
27.121: (drive-truck t1 l1-1 l1-3 c1)
27.122: (drive-truck t1 l1-1 l1-3 c1)
27.122: (drive-truck t1 l1-1 l1-3 c1)
27.050: (drive-truck t1 l1-1 l1-3 c1)
27.050: (drive-truck t1 l1-1 l1-3 c1)
27.050: (drive-truck t1 l1-1 l1-3 c1)
27.051: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-1 l1-3 c1)
27.055: (drive-truck t1 l1-1 l1-3 c1)
27.055: (drive-truck t1 l1-1 l1-3 c1)
27.055: (drive-truck t1 l1-1 l1-3 c1)
27.287: (drive-truck t0 l0-0 l0-1 c0)
27.287: (drive-truck t0 l0-0 l0-1 c0)
27.288: (drive-truck t0 l0-0 l0-1 c0)
27.288: (drive-truck t0 l0-0 l0-1 c0)
27.289: (drive-truck t0 l0-0 l0-1 c0)
27.289: (drive-truck t0 l0-0 l0-1 c0)
27.290: (drive-truck t0 l0-0 l0-1 c0)
27.290: (drive-truck t0 l0-0 l0-1 c0)
27.290: (drive-truck t0 l0-0 l0-1 c0)
27.505: (load-truck p24 t1 l1-3)
27.505: (load-truck p24 t1 l1-3)
26.420: (load-airplane p4 a2 l1-0)
26.421: (load-airplane p4 a1 l1-0)
26.890: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
26.892: (unload-truck p24 t1 l1-3)
26.892: (unload-truck p24 t1 l1-3)
27.327: (drive-truck t0 l0-0 l0-1 c0)
27.327: (drive-truck t1 l1-1 l1-3 c1)
27.327: (drive-truck t0 l0-0 l0-1 c0)
27.327: (drive-truck t0 l0-0 l0-1 c0)
27.327: (drive-truck t0 l0-0 l0-1 c0)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t0 l0-0 l0-1 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.842: (drive-truck t1 l1-3 l1-2 c1)
26.843: (drive-truck t1 l1-3 l1-2 c1)
26.844: (drive-truck t1 l1-3 l1-2 c1)
26.845: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-3 l1-2 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
27.102: (drive-truck t0 l0-3 l0-1 c0)
27.102: (drive-truck t0 l0-3 l0-1 c0)
27.417: (unload-airplane p2 a1 l1-0)
27.417: (unload-airplane p19 a2 l1-0)
27.417: (unload-airplane p2 a2 l1-0)
26.653: (load-airplane p2 a0 l1-0)
26.730: (unload-truck p24 t1 l1-3)
26.731: (unload-truck p24 t1 l1-3)
26.733: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
26.869: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
27.055: (load-truck p11 t1 l1-2)
27.056: (load-truck p11 t1 l1-2)
27.056: (load-truck p11 t1 l1-2)
27.056: (load-truck p11 t1 l1-2)
27.057: (load-truck p11 t1 l1-2)
27.058: (load-truck p11 t1 l1-2)
27.058: (load-truck p11 t1 l1-2)
27.058: (load-truck p11 t1 l1-2)
27.058: (load-truck p11 t1 l1-2)
27.060: (drive-truck t1 l1-3 l1-1 c1)
27.061: (drive-truck t1 l1-3 l1-1 c1)
25.974: (load-airplane p2 a0 l1-0)
25.975: (unload-truck p24 t1 l1-3)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.800: (drive-truck t1 l1-3 l1-2 c1)
26.800: (drive-truck t1 l1-3 l1-2 c1)
26.800: (drive-truck t1 l1-3 l1-2 c1)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.130: (drive-truck t1 l1-3 l1-2 c1)
27.207: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.210: (drive-truck t1 l1-2 l1-1 c1)
27.211: (drive-truck t1 l1-2 l1-1 c1)
25.638: (load-airplane p2 a0 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (load-airplane p2 a0 l1-0)
26.795: (drive-truck t0 l0-3 l0-0 c0)
26.795: (drive-truck t0 l0-3 l0-0 c0)
26.866: (load-truck p11 t1 l1-2)
26.889: (unload-truck p24 t1 l1-3)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.907: (unload-airplane p19 a1 l1-0)
26.946: (drive-truck t0 l0-3 l0-1 c0)
26.946: (drive-truck t0 l0-3 l0-1 c0)
26.990: (unload-airplane p3 a2 l1-0)
26.992: (unload-airplane p1 a1 l1-0)
26.993: (unload-airplane p22 a1 l1-0)
26.993: (unload-airplane p18 a1 l1-0)
27.003: (drive-truck t0 l0-3 l0-0 c0)
27.003: (drive-truck t1 l1-3 l1-1 c1)
27.031: (unload-truck p12 t1 l1-3)
27.231: (drive-truck t0 l0-0 l0-1 c0)
25.885: (load-airplane p2 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t1 l1-3 l1-1 c1)
25.971: (load-airplane p3 a1 l1-0)
25.972: (load-airplane p1 a2 l1-0)
25.973: (load-airplane p22 a2 l1-0)
25.973: (load-airplane p18 a2 l1-0)
25.976: (load-airplane p22 a0 l1-0)
25.976: (load-airplane p18 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p1 a0 l1-0)
25.977: (load-airplane p3 a0 l1-0)
26.160: (load-airplane p2 a0 l1-0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.623: (unload-truck p12 t1 l1-1)
26.633: (drive-truck t1 l1-3 l1-1 c1)
26.633: (drive-truck t1 l1-3 l1-1 c1)
26.633: (unload-airplane p3 a2 l1-0)
26.634: (unload-airplane p1 a1 l1-0)
25.636: (load-airplane p1 a2 l1-0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (load-airplane p3 a0 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.639: (load-airplane p1 a0 l1-0)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.162: (drive-truck t0 l0-3 l0-1 c0)
26.419: (unload-airplane p2 a0 l1-0)
26.420: (unload-airplane p2 a0 l1-0)
26.420: (unload-airplane p2 a0 l1-0)
26.494: (unload-airplane p4 a2 l1-0)
25.409: (load-airplane p2 a1 l1-0)
25.409: (load-airplane p2 a2 l1-0)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.731: (drive-truck t1 l1-1 l1-3 c1)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.794: (unload-airplane p2 a0 l1-0)
26.794: (unload-airplane p2 a0 l1-0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.795: (drive-truck t0 l0-3 l0-0 c0)
26.796: (unload-airplane p2 a0 l1-0)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.809: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
25.788: (load-airplane p2 a2 l1-0)
25.788: (load-airplane p2 a1 l1-0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (load-airplane p2 a2 l1-0)
25.790: (load-airplane p2 a1 l1-0)
25.794: (load-airplane p2 a2 l1-0)
25.794: (load-airplane p2 a1 l1-0)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.420: (unload-airplane p18 a1 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
25.407: (load-airplane p1 a2 l1-0)
25.408: (load-airplane p1 a2 l1-0)
25.409: (load-airplane p18 a2 l1-0)
25.636: (load-airplane p1 a0 l1-0)
25.636: (load-airplane p3 a0 l1-0)
25.637: (load-airplane p22 a0 l1-0)
25.637: (load-airplane p1 a0 l1-0)
25.637: (load-airplane p18 a0 l1-0)
25.637: (load-airplane p3 a0 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.731: (unload-airplane p19 a1 l1-0)
26.732: (unload-airplane p19 a1 l1-0)
26.778: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (load-airplane p19 a2 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
