/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.801: (drive-truck t2 l2-1 l2-0 c2)
45.802: (drive-truck t5 l5-1 l5-2 c5)
45.807: (drive-truck t5 l5-1 l5-2 c5)
45.816: (drive-truck t1 l1-2 l1-0 c1)
45.817: (drive-truck t1 l1-2 l1-0 c1)
43.840: (load-truck p17 t5 l5-2)
43.840: (load-truck p17 t5 l5-2)
43.875: (drive-truck t0 l0-1 l0-2 c0)
43.875: (drive-truck t0 l0-1 l0-2 c0)
43.876: (load-truck p17 t5 l5-2)
43.877: (load-truck p17 t5 l5-2)
44.036: (load-truck p17 t5 l5-2)
44.037: (drive-truck t2 l2-1 l2-0 c2)
44.038: (drive-truck t2 l2-1 l2-0 c2)
44.040: (load-truck p17 t5 l5-2)
44.053: (drive-truck t1 l1-2 l1-0 c1)
44.053: (drive-truck t1 l1-2 l1-0 c1)
44.059: (load-truck p17 t5 l5-2)
44.060: (load-truck p17 t5 l5-2)
44.092: (drive-truck t1 l1-2 l1-1 c1)
44.092: (drive-truck t1 l1-2 l1-1 c1)
44.224: (fly-airplane a2 l5-0 l3-0)
44.224: (fly-airplane a2 l5-0 l3-0)
44.229: (drive-truck t5 l5-2 l5-3 c5)
44.230: (drive-truck t5 l5-2 l5-3 c5)
43.329: (unload-truck p17 t5 l5-3)
43.330: (unload-truck p17 t5 l5-3)
43.718: (drive-truck t5 l5-2 l5-3 c5)
43.718: (drive-truck t5 l5-2 l5-3 c5)
43.726: (drive-truck t0 l0-1 l0-2 c0)
43.727: (drive-truck t0 l0-1 l0-2 c0)
43.831: (drive-truck t0 l0-1 l0-2 c0)
43.831: (drive-truck t0 l0-1 l0-2 c0)
43.991: (drive-truck t2 l2-1 l2-0 c2)
43.991: (drive-truck t2 l2-1 l2-0 c2)
44.010: (drive-truck t1 l1-2 l1-0 c1)
44.011: (drive-truck t1 l1-2 l1-0 c1)
44.031: (drive-truck t2 l2-1 l2-0 c2)
44.031: (drive-truck t0 l0-1 l0-2 c0)
44.032: (drive-truck t0 l0-1 l0-2 c0)
44.032: (drive-truck t2 l2-1 l2-0 c2)
44.046: (drive-truck t0 l0-1 l0-2 c0)
44.046: (drive-truck t0 l0-1 l0-2 c0)
44.046: (drive-truck t1 l1-2 l1-0 c1)
44.048: (drive-truck t1 l1-2 l1-0 c1)
42.785: (drive-truck t5 l5-3 l5-2 c5)
42.785: (drive-truck t5 l5-3 l5-2 c5)
43.093: (unload-truck p17 t5 l5-3)
43.093: (unload-truck p17 t5 l5-3)
43.094: (drive-truck t0 l0-1 l0-2 c0)
43.094: (drive-truck t0 l0-1 l0-2 c0)
43.155: (drive-truck t5 l5-3 l5-4 c5)
43.155: (drive-truck t5 l5-3 l5-1 c5)
43.156: (drive-truck t5 l5-3 l5-4 c5)
43.156: (drive-truck t5 l5-3 l5-1 c5)
43.481: (drive-truck t2 l2-1 l2-0 c2)
43.481: (drive-truck t2 l2-1 l2-0 c2)
43.497: (drive-truck t1 l1-2 l1-0 c1)
43.497: (drive-truck t1 l1-2 l1-0 c1)
43.536: (drive-truck t1 l1-2 l1-1 c1)
43.536: (drive-truck t1 l1-2 l1-1 c1)
43.640: (fly-airplane a2 l5-0 l3-0)
43.641: (fly-airplane a2 l5-0 l3-0)
43.673: (drive-truck t0 l0-1 l0-0 c0)
43.673: (drive-truck t0 l0-1 l0-0 c0)
42.777: (drive-truck t0 l0-1 l0-2 c0)
42.777: (drive-truck t0 l0-1 l0-2 c0)
42.778: (drive-truck t5 l5-3 l5-2 c5)
42.778: (drive-truck t5 l5-3 l5-2 c5)
42.941: (drive-truck t2 l2-1 l2-0 c2)
42.941: (drive-truck t2 l2-1 l2-0 c2)
42.942: (drive-truck t5 l5-3 l5-2 c5)
42.942: (drive-truck t5 l5-3 l5-2 c5)
42.949: (drive-truck t0 l0-1 l0-2 c0)
42.949: (drive-truck t0 l0-1 l0-2 c0)
42.950: (drive-truck t0 l0-1 l0-2 c0)
42.950: (drive-truck t5 l5-3 l5-1 c5)
42.950: (drive-truck t5 l5-3 l5-4 c5)
42.950: (drive-truck t5 l5-3 l5-1 c5)
42.950: (drive-truck t5 l5-3 l5-4 c5)
42.950: (drive-truck t0 l0-1 l0-2 c0)
42.957: (drive-truck t1 l1-2 l1-0 c1)
42.957: (drive-truck t1 l1-2 l1-0 c1)
42.962: (drive-truck t5 l5-3 l5-2 c5)
42.965: (drive-truck t5 l5-3 l5-2 c5)
42.933: (drive-truck t2 l2-1 l2-0 c2)
42.933: (drive-truck t0 l0-1 l0-2 c0)
42.934: (drive-truck t2 l2-1 l2-0 c2)
42.934: (drive-truck t0 l0-1 l0-2 c0)
42.946: (drive-truck t0 l0-1 l0-2 c0)
42.946: (drive-truck t0 l0-1 l0-2 c0)
42.948: (drive-truck t1 l1-2 l1-0 c1)
42.949: (drive-truck t1 l1-2 l1-0 c1)
42.988: (drive-truck t1 l1-2 l1-1 c1)
42.988: (drive-truck t1 l1-2 l1-1 c1)
42.996: (drive-truck t1 l1-0 l1-1 c1)
42.996: (drive-truck t1 l1-0 l1-1 c1)
43.106: (drive-truck t2 l2-1 l2-0 c2)
43.106: (drive-truck t2 l2-1 l2-0 c2)
43.108: (drive-truck t2 l2-1 l2-0 c2)
43.108: (drive-truck t2 l2-1 l2-0 c2)
43.114: (drive-truck t1 l1-2 l1-0 c1)
43.114: (drive-truck t1 l1-2 l1-0 c1)
43.116: (drive-truck t2 l2-1 l2-0 c2)
43.118: (drive-truck t2 l2-1 l2-0 c2)
43.105: (drive-truck t1 l1-2 l1-0 c1)
43.105: (drive-truck t2 l2-1 l2-0 c2)
43.106: (drive-truck t2 l2-1 l2-0 c2)
43.106: (drive-truck t1 l1-2 l1-0 c1)
43.115: (drive-truck t0 l0-1 l0-2 c0)
43.115: (drive-truck t0 l0-1 l0-2 c0)
43.122: (drive-truck t5 l5-2 l5-4 c5)
43.122: (drive-truck t5 l5-2 l5-1 c5)
43.122: (drive-truck t5 l5-2 l5-4 c5)
43.122: (drive-truck t5 l5-2 l5-1 c5)
43.144: (drive-truck t1 l1-2 l1-1 c1)
43.144: (drive-truck t1 l1-2 l1-1 c1)
43.145: (drive-truck t2 l2-1 l2-0 c2)
43.145: (drive-truck t2 l2-1 l2-0 c2)
43.155: (drive-truck t2 l2-1 l2-0 c2)
43.155: (drive-truck t2 l2-1 l2-0 c2)
43.159: (drive-truck t1 l1-0 l1-1 c1)
43.159: (drive-truck t1 l1-0 l1-1 c1)
43.160: (drive-truck t5 l5-2 l5-1 c5)
43.160: (drive-truck t5 l5-2 l5-4 c5)
43.162: (drive-truck t1 l1-0 l1-1 c1)
43.162: (drive-truck t1 l1-0 l1-1 c1)
43.263: (drive-truck t5 l5-1 l5-3 c5)
43.264: (drive-truck t5 l5-1 l5-3 c5)
43.264: (drive-truck t5 l5-4 l5-3 c5)
43.264: (drive-truck t5 l5-4 l5-3 c5)
43.279: (drive-truck t2 l2-1 l2-0 c2)
43.279: (drive-truck t2 l2-1 l2-0 c2)
43.280: (drive-truck t2 l2-1 l2-0 c2)
43.280: (drive-truck t5 l5-2 l5-4 c5)
43.280: (drive-truck t5 l5-2 l5-1 c5)
43.280: (drive-truck t5 l5-2 l5-4 c5)
43.280: (drive-truck t5 l5-2 l5-1 c5)
43.281: (drive-truck t2 l2-1 l2-0 c2)
43.303: (drive-truck t5 l5-1 l5-3 c5)
43.309: (drive-truck t5 l5-4 l5-3 c5)
43.319: (drive-truck t2 l2-1 l2-0 c2)
43.319: (drive-truck t5 l5-2 l5-1 c5)
43.319: (drive-truck t5 l5-2 l5-4 c5)
43.320: (drive-truck t5 l5-2 l5-1 c5)
43.305: (drive-truck t5 l5-4 l5-3 c5)
43.305: (drive-truck t1 l1-0 l1-1 c1)
43.305: (drive-truck t5 l5-1 l5-3 c5)
43.318: (drive-truck t5 l5-1 l5-4 c5)
43.319: (drive-truck t1 l1-0 l1-1 c1)
43.367: (drive-truck t0 l0-2 l0-1 c0)
43.367: (drive-truck t0 l0-2 l0-1 c0)
43.426: (drive-truck t2 l2-1 l2-0 c2)
43.426: (drive-truck t5 l5-4 l5-3 c5)
43.426: (drive-truck t2 l2-1 l2-0 c2)
43.428: (drive-truck t5 l5-1 l5-3 c5)
43.428: (drive-truck t5 l5-4 l5-3 c5)
43.429: (drive-truck t5 l5-1 l5-3 c5)
43.465: (drive-truck t5 l5-1 l5-3 c5)
43.467: (drive-truck t2 l2-1 l2-0 c2)
43.470: (drive-truck t5 l5-1 l5-3 c5)
43.475: (drive-truck t5 l5-4 l5-3 c5)
43.483: (drive-truck t0 l0-2 l0-1 c0)
43.486: (drive-truck t0 l0-2 l0-1 c0)
43.486: (drive-truck t0 l0-2 l0-1 c0)
43.254: (drive-truck t1 l1-1 l1-2 c1)
43.255: (drive-truck t1 l1-1 l1-2 c1)
43.255: (drive-truck t1 l1-0 l1-2 c1)
43.257: (drive-truck t1 l1-0 l1-2 c1)
43.309: (drive-truck t1 l1-0 l1-2 c1)
43.310: (drive-truck t1 l1-0 l1-2 c1)
43.311: (drive-truck t1 l1-0 l1-2 c1)
43.323: (drive-truck t2 l2-0 l2-1 c2)
43.326: (drive-truck t2 l2-0 l2-1 c2)
43.327: (drive-truck t1 l1-1 l1-0 c1)
43.327: (drive-truck t1 l1-1 l1-0 c1)
43.328: (drive-truck t2 l2-0 l2-1 c2)
43.486: (drive-truck t5 l5-4 l5-1 c5)
43.522: (drive-truck t1 l1-0 l1-1 c1)
43.522: (drive-truck t2 l2-1 l2-0 c2)
43.523: (drive-truck t2 l2-1 l2-0 c2)
43.523: (drive-truck t0 l0-2 l0-1 c0)
43.523: (drive-truck t1 l1-0 l1-1 c1)
43.524: (drive-truck t1 l1-0 l1-1 c1)
43.582: (drive-truck t2 l2-0 l2-3 c2)
43.310: (drive-truck t1 l1-0 l1-2 c1)
43.311: (drive-truck t5 l5-4 l5-1 c5)
43.313: (drive-truck t1 l1-1 l1-2 c1)
43.364: (drive-truck t2 l2-0 l2-1 c2)
43.365: (drive-truck t1 l1-0 l1-1 c1)
43.365: (drive-truck t1 l1-0 l1-1 c1)
43.370: (drive-truck t2 l2-0 l2-1 c2)
43.375: (drive-truck t1 l1-1 l1-2 c1)
43.415: (drive-truck t5 l5-4 l5-2 c5)
43.517: (drive-truck t2 l2-0 l2-3 c2)
43.517: (drive-truck t2 l2-0 l2-3 c2)
43.545: (drive-truck t2 l2-0 l2-2 c2)
43.545: (drive-truck t2 l2-0 l2-2 c2)
43.546: (drive-truck t1 l1-1 l1-0 c1)
43.573: (drive-truck t2 l2-0 l2-3 c2)
43.573: (drive-truck t2 l2-0 l2-3 c2)
43.573: (drive-truck t2 l2-0 l2-3 c2)
43.586: (drive-truck t5 l5-4 l5-1 c5)
43.601: (drive-truck t2 l2-0 l2-2 c2)
43.601: (drive-truck t2 l2-0 l2-2 c2)
43.195: (drive-truck t5 l5-4 l5-2 c5)
43.195: (drive-truck t1 l1-1 l1-2 c1)
43.196: (drive-truck t5 l5-3 l5-2 c5)
43.196: (drive-truck t5 l5-3 l5-2 c5)
43.209: (drive-truck t5 l5-4 l5-2 c5)
43.211: (drive-truck t5 l5-4 l5-2 c5)
43.211: (drive-truck t5 l5-1 l5-2 c5)
43.224: (drive-truck t5 l5-3 l5-2 c5)
43.224: (drive-truck t5 l5-3 l5-2 c5)
43.233: (drive-truck t5 l5-4 l5-2 c5)
43.233: (drive-truck t5 l5-1 l5-2 c5)
43.367: (drive-truck t1 l1-1 l1-0 c1)
43.368: (drive-truck t5 l5-4 l5-2 c5)
43.368: (drive-truck t5 l5-3 l5-1 c5)
43.369: (drive-truck t5 l5-3 l5-1 c5)
43.369: (drive-truck t5 l5-3 l5-4 c5)
43.370: (drive-truck t5 l5-4 l5-1 c5)
43.370: (drive-truck t0 l0-1 l0-2 c0)
43.375: (drive-truck t0 l0-1 l0-2 c0)
43.375: (drive-truck t1 l1-1 l1-2 c1)
43.232: (drive-truck t2 l2-3 l2-2 c2)
43.232: (drive-truck t0 l0-2 l0-1 c0)
43.365: (drive-truck t2 l2-2 l2-4 c2)
43.366: (drive-truck t2 l2-3 l2-4 c2)
43.366: (drive-truck t2 l2-3 l2-4 c2)
43.366: (drive-truck t2 l2-2 l2-4 c2)
43.368: (drive-truck t1 l1-2 l1-0 c1)
43.373: (drive-truck t2 l2-3 l2-4 c2)
43.374: (drive-truck t2 l2-3 l2-4 c2)
43.375: (drive-truck t2 l2-2 l2-4 c2)
43.376: (drive-truck t1 l1-2 l1-0 c1)
43.376: (drive-truck t1 l1-2 l1-0 c1)
43.377: (drive-truck t0 l0-2 l0-1 c0)
43.393: (drive-truck t2 l2-3 l2-2 c2)
43.394: (drive-truck t1 l1-2 l1-0 c1)
43.395: (drive-truck t2 l2-3 l2-2 c2)
43.395: (drive-truck t2 l2-3 l2-2 c2)
43.396: (drive-truck t1 l1-2 l1-0 c1)
43.397: (drive-truck t2 l2-3 l2-2 c2)
43.397: (drive-truck t5 l5-2 l5-1 c5)
43.395: (drive-truck t5 l5-1 l5-4 c5)
43.403: (drive-truck t1 l1-2 l1-0 c1)
43.403: (drive-truck t2 l2-3 l2-2 c2)
43.403: (drive-truck t0 l0-2 l0-1 c0)
43.403: (drive-truck t2 l2-3 l2-2 c2)
43.405: (drive-truck t0 l0-2 l0-1 c0)
43.406: (drive-truck t1 l1-0 l1-1 c1)
43.417: (drive-truck t1 l1-0 l1-1 c1)
43.417: (drive-truck t1 l1-0 l1-1 c1)
43.434: (drive-truck t1 l1-0 l1-1 c1)
43.436: (drive-truck t1 l1-0 l1-1 c1)
43.441: (drive-truck t1 l1-2 l1-1 c1)
43.537: (drive-truck t2 l2-2 l2-4 c2)
43.537: (drive-truck t2 l2-3 l2-4 c2)
43.538: (drive-truck t1 l1-2 l1-0 c1)
43.538: (drive-truck t1 l1-2 l1-0 c1)
43.540: (drive-truck t2 l2-2 l2-4 c2)
43.541: (drive-truck t5 l5-2 l5-1 c5)
43.541: (drive-truck t5 l5-2 l5-4 c5)
43.541: (drive-truck t5 l5-2 l5-4 c5)
43.441: (drive-truck t1 l1-0 l1-1 c1)
43.443: (drive-truck t2 l2-3 l2-2 c2)
43.444: (drive-truck t0 l0-2 l0-1 c0)
43.542: (drive-truck t5 l5-4 l5-1 c5)
43.545: (drive-truck t2 l2-2 l2-4 c2)
43.546: (drive-truck t2 l2-2 l2-4 c2)
43.548: (drive-truck t0 l0-2 l0-1 c0)
43.549: (drive-truck t0 l0-2 l0-1 c0)
43.569: (drive-truck t1 l1-2 l1-0 c1)
43.577: (drive-truck t2 l2-3 l2-4 c2)
43.578: (drive-truck t2 l2-2 l2-4 c2)
43.578: (drive-truck t2 l2-2 l2-4 c2)
43.579: (drive-truck t1 l1-0 l1-1 c1)
43.579: (drive-truck t1 l1-0 l1-1 c1)
43.581: (drive-truck t5 l5-2 l5-1 c5)
43.581: (drive-truck t5 l5-2 l5-4 c5)
43.584: (drive-truck t2 l2-3 l2-4 c2)
43.586: (drive-truck t2 l2-3 l2-4 c2)
43.587: (drive-truck t2 l2-2 l2-4 c2)
43.607: (drive-truck t5 l5-2 l5-4 c5)
43.540: (drive-truck t1 l1-1 l1-0 c1)
43.540: (drive-truck t1 l1-1 l1-0 c1)
43.569: (drive-truck t1 l1-1 l1-0 c1)
43.570: (drive-truck t5 l5-4 l5-1 c5)
43.607: (drive-truck t2 l2-3 l2-2 c2)
43.608: (drive-truck t5 l5-4 l5-1 c5)
43.609: (drive-truck t1 l1-0 l1-1 c1)
43.689: (drive-truck t5 l5-1 l5-3 c5)
43.712: (drive-truck t2 l2-2 l2-4 c2)
43.713: (drive-truck t1 l1-2 l1-0 c1)
43.716: (drive-truck t5 l5-4 l5-3 c5)
43.730: (drive-truck t5 l5-4 l5-3 c5)
43.730: (drive-truck t5 l5-1 l5-3 c5)
43.744: (drive-truck t0 l0-2 l0-1 c0)
43.751: (drive-truck t2 l2-2 l2-4 c2)
43.752: (drive-truck t1 l1-2 l1-1 c1)
43.752: (drive-truck t5 l5-2 l5-4 c5)
43.752: (drive-truck t5 l5-2 l5-1 c5)
43.752: (drive-truck t5 l5-2 l5-1 c5)
43.752: (drive-truck t5 l5-2 l5-4 c5)
43.540: (drive-truck t2 l2-4 l2-3 c2)
43.542: (drive-truck t2 l2-2 l2-3 c2)
43.569: (drive-truck t1 l1-1 l1-0 c1)
43.569: (drive-truck t2 l2-3 l2-2 c2)
43.570: (drive-truck t5 l5-4 l5-1 c5)
43.608: (drive-truck t2 l2-4 l2-2 c2)
43.609: (drive-truck t5 l5-4 l5-1 c5)
43.609: (drive-truck t1 l1-0 l1-1 c1)
43.687: (drive-truck t2 l2-2 l2-3 c2)
43.689: (drive-truck t5 l5-1 l5-3 c5)
43.689: (drive-truck t5 l5-4 l5-3 c5)
43.697: (drive-truck t1 l1-1 l1-0 c1)
43.712: (drive-truck t2 l2-3 l2-4 c2)
43.713: (drive-truck t2 l2-3 l2-4 c2)
43.713: (drive-truck t2 l2-2 l2-4 c2)
43.714: (drive-truck t1 l1-1 l1-0 c1)
43.715: (drive-truck t1 l1-1 l1-0 c1)
43.716: (drive-truck t5 l5-4 l5-3 c5)
43.745: (drive-truck t5 l5-1 l5-4 c5)
43.745: (drive-truck t0 l0-2 l0-1 c0)
43.572: (drive-truck t1 l1-0 l1-2 c1)
43.726: (drive-truck t1 l1-0 l1-1 c1)
43.745: (drive-truck t0 l0-2 l0-1 c0)
43.746: (drive-truck t5 l5-1 l5-4 c5)
43.755: (drive-truck t5 l5-1 l5-3 c5)
43.755: (drive-truck t1 l1-0 l1-1 c1)
43.771: (drive-truck t2 l2-3 l2-2 c2)
43.774: (drive-truck t0 l0-2 l0-1 c0)
43.785: (drive-truck t1 l1-0 l1-1 c1)
43.811: (drive-truck t0 l0-2 l0-1 c0)
43.857: (drive-truck t2 l2-3 l2-4 c2)
43.857: (drive-truck t2 l2-3 l2-4 c2)
43.859: (drive-truck t5 l5-4 l5-3 c5)
43.859: (drive-truck t2 l2-2 l2-4 c2)
43.859: (drive-truck t5 l5-1 l5-3 c5)
43.888: (fly-airplane a2 l5-0 l3-0)
43.906: (fly-airplane a1 l3-0 l5-0)
43.914: (drive-truck t0 l0-2 l0-1 c0)
43.914: (drive-truck t5 l5-4 l5-3 c5)
43.914: (drive-truck t1 l1-2 l1-0 c1)
43.476: (fly-airplane a1 l3-0 l5-0)
43.476: (drive-truck t2 l2-3 l2-1 c2)
43.478: (fly-airplane a2 l5-0 l3-0)
43.487: (drive-truck t2 l2-3 l2-1 c2)
43.601: (drive-truck t2 l2-3 l2-2 c2)
43.602: (drive-truck t1 l1-0 l1-2 c1)
43.630: (drive-truck t2 l2-3 l2-0 c2)
43.647: (drive-truck t2 l2-3 l2-0 c2)
43.687: (drive-truck t1 l1-0 l1-2 c1)
43.716: (drive-truck t1 l1-0 l1-2 c1)
43.738: (drive-truck t5 l5-1 l5-2 c5)
43.739: (drive-truck t1 l1-0 l1-2 c1)
43.742: (drive-truck t5 l5-1 l5-3 c5)
43.744: (drive-truck t2 l2-3 l2-4 c2)
43.744: (drive-truck t1 l1-0 l1-2 c1)
43.745: (drive-truck t5 l5-1 l5-4 c5)
43.747: (drive-truck t5 l5-1 l5-2 c5)
43.747: (drive-truck t2 l2-4 l2-3 c2)
43.750: (drive-truck t2 l2-4 l2-3 c2)
43.771: (drive-truck t2 l2-4 l2-2 c2)
43.058: (fly-airplane a2 l5-0 l3-0)
43.058: (fly-airplane a1 l3-0 l5-0)
43.059: (drive-truck t2 l2-3 l2-1 c2)
43.216: (drive-truck t2 l2-3 l2-0 c2)
43.217: (fly-airplane a1 l3-0 l5-0)
43.217: (fly-airplane a2 l5-0 l3-0)
43.296: (drive-truck t1 l1-0 l1-2 c1)
43.297: (drive-truck t2 l2-3 l2-1 c2)
43.307: (fly-airplane a2 l5-0 l3-0)
43.307: (fly-airplane a1 l3-0 l5-0)
43.307: (drive-truck t1 l1-0 l1-2 c1)
43.314: (drive-truck t2 l2-3 l2-1 c2)
43.315: (drive-truck t1 l1-0 l1-2 c1)
43.316: (drive-truck t2 l2-3 l2-1 c2)
43.316: (drive-truck t5 l5-1 l5-2 c5)
43.319: (drive-truck t5 l5-1 l5-2 c5)
43.328: (drive-truck t2 l2-3 l2-1 c2)
43.330: (drive-truck t5 l5-1 l5-2 c5)
43.331: (fly-airplane a2 l5-0 l3-0)
43.335: (fly-airplane a1 l3-0 l5-0)
42.887: (fly-airplane a1 l3-0 l5-0)
42.888: (drive-truck t1 l1-0 l1-2 c1)
42.888: (drive-truck t2 l2-3 l2-1 c2)
42.888: (fly-airplane a2 l5-0 l3-0)
42.912: (drive-truck t5 l5-1 l5-2 c5)
42.912: (drive-truck t2 l2-3 l2-1 c2)
42.912: (fly-airplane a1 l3-0 l5-0)
42.914: (fly-airplane a2 l5-0 l3-0)
43.044: (drive-truck t1 l1-0 l1-2 c1)
43.045: (drive-truck t2 l2-3 l2-0 c2)
43.059: (drive-truck t5 l5-1 l5-4 c5)
43.066: (drive-truck t5 l5-1 l5-2 c5)
43.067: (drive-truck t2 l2-3 l2-0 c2)
43.099: (drive-truck t1 l1-0 l1-1 c1)
43.145: (drive-truck t1 l1-0 l1-2 c1)
43.145: (drive-truck t5 l5-1 l5-2 c5)
43.148: (drive-truck t5 l5-1 l5-2 c5)
43.149: (drive-truck t1 l1-0 l1-2 c1)
43.158: (drive-truck t5 l5-1 l5-2 c5)
43.159: (drive-truck t1 l1-0 l1-2 c1)
42.740: (drive-truck t1 l1-0 l1-2 c1)
42.740: (drive-truck t5 l5-1 l5-2 c5)
42.742: (drive-truck t2 l2-3 l2-1 c2)
42.743: (fly-airplane a1 l3-0 l5-0)
42.743: (fly-airplane a2 l5-0 l3-0)
42.887: (drive-truck t5 l5-1 l5-4 c5)
42.888: (drive-truck t1 l1-0 l1-2 c1)
42.894: (drive-truck t1 l1-0 l1-2 c1)
42.894: (drive-truck t2 l2-3 l2-0 c2)
42.894: (drive-truck t5 l5-1 l5-2 c5)
42.920: (drive-truck t0 l0-2 l0-1 c0)
42.951: (drive-truck t1 l1-0 l1-1 c1)
42.953: (drive-truck t5 l5-1 l5-2 c5)
43.045: (drive-truck t5 l5-1 l5-4 c5)
43.053: (drive-truck t5 l5-1 l5-3 c5)
43.075: (drive-truck t0 l0-2 l0-1 c0)
43.098: (drive-truck t5 l5-1 l5-4 c5)
43.099: (drive-truck t1 l1-0 l1-1 c1)
43.101: (drive-truck t0 l0-2 l0-1 c0)
43.106: (drive-truck t1 l1-0 l1-1 c1)
42.750: (drive-truck t0 l0-2 l0-1 c0)
42.751: (drive-truck t1 l1-0 l1-2 c1)
42.753: (drive-truck t5 l5-1 l5-2 c5)
42.902: (drive-truck t1 l1-0 l1-2 c1)
42.902: (drive-truck t0 l0-2 l0-1 c0)
42.963: (drive-truck t1 l1-0 l1-1 c1)
42.963: (drive-truck t0 l0-2 l0-1 c0)
43.057: (drive-truck t3 l3-3 l3-2 c3)
43.066: (drive-truck t3 l3-3 l3-1 c3)
43.100: (drive-truck t0 l0-2 l0-1 c0)
43.100: (drive-truck t0 l0-2 l0-0 c0)
43.103: (drive-truck t5 l5-1 l5-4 c5)
43.109: (drive-truck t0 l0-2 l0-1 c0)
43.115: (drive-truck t1 l1-0 l1-1 c1)
43.116: (drive-truck t3 l3-3 l3-4 c3)
43.143: (fly-airplane a0 l4-0 l5-0)
43.144: (fly-airplane a1 l5-0 l4-0)
43.161: (fly-airplane a0 l4-0 l3-0)
43.163: (fly-airplane a2 l3-0 l4-0)
43.174: (fly-airplane a1 l5-0 l1-0)
41.406: (load-truck p19 t3 l3-1)
42.079: (load-truck p21 t3 l3-2)
42.140: (load-truck p6 t3 l3-4)
42.740: (fly-airplane a2 l3-0 l4-0)
42.743: (fly-airplane a0 l4-0 l3-0)
42.774: (fly-airplane a1 l5-0 l4-0)
42.774: (fly-airplane a0 l4-0 l5-0)
43.055: (drive-truck t3 l3-3 l3-2 c3)
43.056: (drive-truck t0 l0-2 l0-1 c0)
43.078: (drive-truck t3 l3-3 l3-1 c3)
43.078: (drive-truck t0 l0-2 l0-1 c0)
43.111: (drive-truck t3 l3-3 l3-4 c3)
43.111: (drive-truck t0 l0-2 l0-1 c0)
43.139: (fly-airplane a2 l3-0 l5-0)
43.147: (fly-airplane a2 l3-0 l4-0)
43.149: (fly-airplane a0 l4-0 l5-0)
43.151: (drive-truck t0 l0-2 l0-1 c0)
43.151: (drive-truck t0 l0-2 l0-1 c0)
43.152: (fly-airplane a0 l4-0 l5-0)
43.153: (fly-airplane a2 l3-0 l5-0)
41.087: (drive-truck t3 l3-1 l3-3 c3)
41.383: (drive-truck t3 l3-1 l3-2 c3)
41.416: (drive-truck t0 l0-2 l0-1 c0)
41.417: (load-truck p19 t3 l3-1)
41.449: (drive-truck t3 l3-1 l3-4 c3)
41.535: (drive-truck t0 l0-2 l0-0 c0)
41.558: (drive-truck t5 l5-2 l5-1 c5)
41.558: (drive-truck t5 l5-2 l5-4 c5)
41.574: (drive-truck t2 l2-1 l2-0 c2)
41.576: (drive-truck t1 l1-2 l1-0 c1)
41.616: (drive-truck t1 l1-2 l1-1 c1)
41.728: (drive-truck t5 l5-2 l5-3 c5)
41.730: (drive-truck t3 l3-2 l3-3 c3)
41.752: (drive-truck t3 l3-4 l3-3 c3)
41.807: (fly-airplane a0 l4-0 l5-0)
41.809: (fly-airplane a1 l5-0 l4-0)
41.816: (fly-airplane a1 l5-0 l3-0)
41.821: (drive-truck t2 l2-1 l2-3 c2)
41.826: (fly-airplane a0 l4-0 l3-0)
41.839: (fly-airplane a1 l5-0 l1-0)
40.405: (load-truck p21 t3 l3-2)
40.472: (load-truck p6 t3 l3-4)
41.097: (drive-truck t0 l0-2 l0-1 c0)
41.098: (drive-truck t3 l3-1 l3-3 c3)
41.205: (drive-truck t0 l0-2 l0-0 c0)
41.205: (drive-truck t3 l3-1 l3-3 c3)
41.241: (drive-truck t5 l5-2 l5-1 c5)
41.241: (drive-truck t5 l5-2 l5-4 c5)
41.242: (drive-truck t3 l3-1 l3-3 c3)
41.242: (drive-truck t3 l3-1 l3-3 c3)
41.245: (drive-truck t3 l3-1 l3-3 c3)
41.246: (drive-truck t2 l2-1 l2-0 c2)
41.256: (drive-truck t3 l3-1 l3-3 c3)
41.258: (drive-truck t1 l1-2 l1-0 c1)
41.296: (drive-truck t3 l3-1 l3-3 c3)
41.298: (drive-truck t1 l1-2 l1-1 c1)
41.379: (drive-truck t0 l0-2 l0-1 c0)
41.380: (drive-truck t3 l3-1 l3-2 c3)
41.408: (fly-airplane a2 l3-0 l4-0)
41.416: (drive-truck t5 l5-2 l5-3 c5)
40.073: (drive-truck t3 l3-2 l3-3 c3)
40.103: (drive-truck t3 l3-4 l3-3 c3)
40.384: (drive-truck t3 l3-2 l3-1 c3)
40.387: (drive-truck t3 l3-4 l3-2 c3)
40.406: (drive-truck t0 l0-2 l0-1 c0)
40.408: (drive-truck t3 l3-4 l3-1 c3)
40.408: (load-truck p21 t3 l3-2)
40.427: (drive-truck t3 l3-2 l3-4 c3)
40.470: (drive-truck t0 l0-2 l0-1 c0)
40.540: (drive-truck t0 l0-2 l0-0 c0)
40.557: (drive-truck t5 l5-2 l5-1 c5)
40.557: (drive-truck t5 l5-2 l5-4 c5)
40.567: (drive-truck t2 l2-1 l2-0 c2)
40.581: (drive-truck t0 l0-2 l0-0 c0)
