/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.160: (load-truck p3 t1 l1-2)
28.193: (load-truck p22 t1 l1-3)
28.193: (drive-truck t0 l0-0 l0-4 c0)
27.098: (load-airplane p7 a1 l1-0)
27.127: (load-airplane p7 a1 l1-0)
27.297: (unload-truck p24 t1 l1-2)
27.460: (drive-truck t1 l1-4 l1-2 c1)
27.461: (drive-truck t0 l0-3 l0-4 c0)
27.461: (drive-truck t0 l0-0 l0-4 c0)
27.530: (load-truck p3 t1 l1-2)
27.552: (unload-truck p24 t1 l1-1)
27.670: (drive-truck t1 l1-4 l1-1 c1)
27.671: (drive-truck t0 l0-0 l0-4 c0)
27.671: (drive-truck t0 l0-3 l0-4 c0)
27.777: (load-truck p9 t1 l1-1)
27.793: (drive-truck t0 l0-0 l0-4 c0)
27.793: (drive-truck t1 l1-4 l1-3 c1)
27.794: (drive-truck t0 l0-3 l0-4 c0)
27.798: (load-truck p22 t1 l1-3)
27.888: (drive-truck t0 l0-3 l0-1 c0)
27.888: (drive-truck t0 l0-0 l0-1 c0)
27.999: (load-truck p3 t1 l1-2)
28.103: (drive-truck t0 l0-3 l0-1 c0)
27.127: (drive-truck t1 l1-1 l1-3 c1)
27.201: (drive-truck t1 l1-2 l1-1 c1)
27.203: (drive-truck t0 l0-0 l0-2 c0)
27.204: (drive-truck t0 l0-3 l0-2 c0)
27.241: (drive-truck t1 l1-2 l1-3 c1)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.307: (drive-truck t1 l1-2 l1-3 c1)
27.335: (drive-truck t0 l0-0 l0-2 c0)
27.345: (drive-truck t1 l1-1 l1-2 c1)
27.346: (drive-truck t0 l0-0 l0-2 c0)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.668: (drive-truck t0 l0-0 l0-3 c0)
27.704: (drive-truck t1 l1-1 l1-4 c1)
27.789: (drive-truck t0 l0-0 l0-4 c0)
27.794: (load-truck p9 t1 l1-1)
27.804: (drive-truck t0 l0-3 l0-4 c0)
27.805: (drive-truck t0 l0-0 l0-4 c0)
27.805: (load-truck p3 t1 l1-2)
27.842: (drive-truck t1 l1-2 l1-4 c1)
27.864: (drive-truck t1 l1-1 l1-4 c1)
26.324: (drive-truck t0 l0-0 l0-2 c0)
26.548: (drive-truck t0 l0-0 l0-2 c0)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.332: (drive-truck t0 l0-0 l0-2 c0)
27.338: (drive-truck t1 l1-1 l1-2 c1)
27.338: (drive-truck t0 l0-0 l0-3 c0)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.469: (drive-truck t1 l1-3 l1-2 c1)
27.527: (load-truck p3 t1 l1-2)
27.533: (unload-truck p24 t1 l1-4)
27.540: (drive-truck t1 l1-1 l1-2 c1)
27.567: (drive-truck t0 l0-0 l0-3 c0)
27.567: (drive-truck t1 l1-1 l1-3 c1)
27.621: (drive-truck t0 l0-0 l0-3 c0)
27.621: (drive-truck t1 l1-1 l1-4 c1)
27.672: (drive-truck t0 l0-0 l0-4 c0)
27.672: (drive-truck t1 l1-1 l1-3 c1)
27.677: (drive-truck t1 l1-3 l1-1 c1)
27.746: (drive-truck t1 l1-1 l1-3 c1)
26.804: (drive-truck t1 l1-4 l1-2 c1)
26.909: (drive-truck t1 l1-4 l1-1 c1)
26.910: (drive-truck t1 l1-4 l1-3 c1)
27.109: (unload-airplane p7 a0 l1-0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (load-truck p3 t1 l1-2)
27.212: (unload-airplane p7 a0 l1-0)
27.341: (unload-airplane p8 a1 l1-0)
27.343: (unload-airplane p0 a1 l1-0)
27.343: (unload-airplane p1 a2 l1-0)
27.345: (load-truck p22 t1 l1-3)
27.470: (drive-truck t1 l1-1 l1-2 c1)
27.569: (unload-airplane p8 a1 l1-0)
27.570: (unload-airplane p1 a2 l1-0)
27.571: (unload-airplane p0 a1 l1-0)
27.582: (unload-truck p12 t1 l1-3)
27.632: (unload-airplane p27 a2 l1-0)
27.682: (drive-truck t1 l1-1 l1-3 c1)
27.799: (unload-airplane p27 a2 l1-0)
27.802: (drive-truck t0 l0-0 l0-4 c0)
26.319: (load-airplane p27 a0 l1-0)
26.323: (load-airplane p8 a0 l1-0)
26.325: (load-airplane p1 a0 l1-0)
26.548: (load-airplane p8 a0 l1-0)
26.548: (load-airplane p1 a0 l1-0)
26.549: (load-airplane p0 a0 l1-0)
26.549: (load-airplane p27 a0 l1-0)
27.339: (drive-truck t1 l1-3 l1-2 c1)
27.523: (drive-truck t1 l1-3 l1-1 c1)
27.524: (drive-truck t1 l1-3 l1-1 c1)
27.524: (drive-truck t1 l1-2 l1-1 c1)
27.524: (drive-truck t1 l1-2 l1-1 c1)
27.532: (drive-truck t1 l1-3 l1-2 c1)
27.573: (drive-truck t1 l1-3 l1-1 c1)
27.577: (drive-truck t1 l1-3 l1-1 c1)
27.577: (drive-truck t1 l1-2 l1-1 c1)
27.638: (load-truck p3 t1 l1-2)
27.667: (load-truck p9 t1 l1-1)
27.671: (load-truck p22 t1 l1-3)
27.737: (drive-truck t1 l1-3 l1-1 c1)
26.557: (load-airplane p8 a0 l1-0)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-3 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-3 l1-1 c1)
26.559: (load-airplane p0 a0 l1-0)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.560: (drive-truck t1 l1-2 l1-1 c1)
26.560: (load-airplane p1 a0 l1-0)
26.560: (drive-truck t1 l1-3 l1-1 c1)
27.110: (unload-airplane p0 a1 l1-0)
27.110: (unload-airplane p1 a2 l1-0)
27.168: (unload-airplane p27 a2 l1-0)
27.199: (load-truck p3 t1 l1-2)
27.200: (load-truck p3 t1 l1-2)
27.200: (load-truck p3 t1 l1-2)
27.213: (unload-airplane p1 a2 l1-0)
27.214: (unload-airplane p0 a1 l1-0)
27.228: (unload-airplane p27 a2 l1-0)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.190: (unload-airplane p0 a1 l1-0)
27.190: (unload-airplane p1 a2 l1-0)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.190: (drive-truck t1 l1-3 l1-1 c1)
27.191: (drive-truck t1 l1-3 l1-1 c1)
27.305: (drive-truck t1 l1-3 l1-1 c1)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.306: (unload-airplane p27 a2 l1-0)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.325: (drive-truck t1 l1-1 l1-4 c1)
27.325: (drive-truck t1 l1-1 l1-4 c1)
27.332: (load-truck p9 t1 l1-1)
27.332: (load-truck p9 t1 l1-1)
27.333: (load-truck p9 t1 l1-1)
27.334: (load-truck p9 t1 l1-1)
27.337: (load-truck p24 t1 l1-1)
27.337: (load-truck p24 t1 l1-1)
27.338: (load-truck p24 t1 l1-1)
27.338: (load-truck p24 t1 l1-1)
27.341: (drive-truck t1 l1-1 l1-3 c1)
27.342: (drive-truck t1 l1-1 l1-3 c1)
27.342: (drive-truck t1 l1-1 l1-3 c1)
27.343: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-2 c1)
27.469: (drive-truck t1 l1-1 l1-2 c1)
27.470: (drive-truck t1 l1-1 l1-2 c1)
27.471: (drive-truck t1 l1-1 l1-2 c1)
27.622: (drive-truck t0 l0-2 l0-3 c0)
27.622: (drive-truck t0 l0-2 l0-3 c0)
27.622: (drive-truck t0 l0-2 l0-3 c0)
27.679: (drive-truck t1 l1-1 l1-3 c1)
27.682: (drive-truck t1 l1-1 l1-3 c1)
27.682: (drive-truck t1 l1-1 l1-3 c1)
27.683: (drive-truck t1 l1-1 l1-3 c1)
27.703: (drive-truck t0 l0-2 l0-0 c0)
27.704: (drive-truck t0 l0-2 l0-0 c0)
27.704: (drive-truck t0 l0-2 l0-0 c0)
27.794: (drive-truck t0 l0-2 l0-0 c0)
27.794: (drive-truck t0 l0-2 l0-0 c0)
27.337: (drive-truck t1 l1-4 l1-2 c1)
27.337: (drive-truck t1 l1-4 l1-2 c1)
27.337: (drive-truck t1 l1-4 l1-2 c1)
27.347: (drive-truck t1 l1-4 l1-2 c1)
27.348: (drive-truck t1 l1-4 l1-2 c1)
27.348: (drive-truck t1 l1-4 l1-2 c1)
27.445: (drive-truck t1 l1-4 l1-3 c1)
27.446: (drive-truck t1 l1-4 l1-3 c1)
27.446: (drive-truck t1 l1-4 l1-3 c1)
27.552: (unload-truck p9 t1 l1-1)
27.553: (drive-truck t1 l1-4 l1-1 c1)
27.553: (drive-truck t1 l1-4 l1-1 c1)
27.554: (unload-truck p9 t1 l1-1)
27.555: (drive-truck t1 l1-4 l1-1 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.567: (drive-truck t1 l1-4 l1-3 c1)
27.567: (drive-truck t1 l1-4 l1-3 c1)
27.667: (drive-truck t1 l1-4 l1-1 c1)
27.668: (drive-truck t1 l1-4 l1-1 c1)
27.668: (drive-truck t1 l1-4 l1-1 c1)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.459: (drive-truck t0 l0-3 l0-4 c0)
27.459: (drive-truck t0 l0-3 l0-4 c0)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.528: (load-truck p3 t1 l1-2)
27.528: (load-truck p3 t1 l1-2)
27.528: (load-truck p3 t1 l1-2)
27.671: (drive-truck t0 l0-0 l0-4 c0)
27.671: (drive-truck t0 l0-3 l0-4 c0)
27.672: (drive-truck t0 l0-0 l0-4 c0)
27.672: (drive-truck t0 l0-3 l0-4 c0)
27.672: (drive-truck t0 l0-0 l0-4 c0)
27.674: (drive-truck t0 l0-3 l0-4 c0)
27.775: (load-truck p22 t1 l1-3)
27.776: (load-truck p22 t1 l1-3)
27.776: (load-truck p22 t1 l1-3)
27.787: (drive-truck t0 l0-0 l0-4 c0)
27.789: (drive-truck t0 l0-0 l0-4 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.344: (drive-truck t0 l0-0 l0-2 c0)
27.345: (drive-truck t0 l0-0 l0-2 c0)
27.346: (drive-truck t0 l0-0 l0-2 c0)
27.789: (drive-truck t1 l1-3 l1-1 c1)
27.790: (drive-truck t1 l1-2 l1-1 c1)
27.802: (load-truck p3 t1 l1-2)
27.802: (load-truck p3 t1 l1-2)
27.802: (drive-truck t0 l0-0 l0-4 c0)
27.802: (load-truck p3 t1 l1-2)
27.802: (drive-truck t0 l0-0 l0-4 c0)
27.802: (drive-truck t0 l0-0 l0-4 c0)
27.884: (drive-truck t0 l0-4 l0-1 c0)
27.884: (drive-truck t0 l0-4 l0-1 c0)
27.885: (drive-truck t0 l0-4 l0-1 c0)
27.984: (drive-truck t1 l1-3 l1-4 c1)
27.984: (drive-truck t1 l1-2 l1-4 c1)
27.985: (drive-truck t1 l1-3 l1-4 c1)
27.985: (drive-truck t1 l1-3 l1-4 c1)
27.985: (drive-truck t1 l1-1 l1-4 c1)
27.530: (drive-truck t1 l1-3 l1-2 c1)
27.530: (drive-truck t1 l1-3 l1-2 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.734: (drive-truck t1 l1-3 l1-1 c1)
27.736: (drive-truck t1 l1-3 l1-1 c1)
27.737: (drive-truck t1 l1-3 l1-1 c1)
27.945: (unload-airplane p8 a1 l1-0)
27.972: (unload-airplane p0 a1 l1-0)
27.973: (unload-airplane p8 a1 l1-0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-2 l0-3 c0)
28.007: (unload-airplane p27 a2 l1-0)
28.106: (drive-truck t1 l1-2 l1-3 c1)
28.106: (drive-truck t1 l1-2 l1-3 c1)
28.106: (drive-truck t1 l1-2 l1-3 c1)
28.159: (drive-truck t0 l0-2 l0-4 c0)
28.160: (drive-truck t0 l0-2 l0-4 c0)
28.160: (drive-truck t0 l0-2 l0-4 c0)
26.926: (load-airplane p8 a0 l1-0)
26.954: (load-airplane p27 a1 l1-0)
26.954: (load-airplane p27 a0 l1-0)
28.213: (drive-truck t1 l1-3 l1-1 c1)
28.214: (drive-truck t1 l1-3 l1-1 c1)
28.214: (drive-truck t1 l1-3 l1-1 c1)
28.231: (drive-truck t0 l0-3 l0-1 c0)
28.232: (drive-truck t0 l0-3 l0-1 c0)
28.234: (drive-truck t0 l0-3 l0-1 c0)
28.258: (load-truck p3 t1 l1-2)
28.259: (load-truck p3 t1 l1-2)
28.259: (unload-airplane p0 a1 l1-0)
28.260: (drive-truck t1 l1-3 l1-2 c1)
28.260: (load-truck p3 t1 l1-2)
28.261: (unload-airplane p8 a1 l1-0)
28.263: (drive-truck t1 l1-3 l1-2 c1)
28.325: (load-truck p9 t1 l1-1)
28.326: (load-truck p9 t1 l1-1)
28.329: (load-truck p9 t1 l1-1)
28.354: (drive-truck t1 l1-3 l1-1 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.243: (load-airplane p8 a2 l1-0)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.635: (drive-truck t0 l0-2 l0-0 c0)
27.636: (drive-truck t0 l0-2 l0-0 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.891: (drive-truck t0 l0-2 l0-3 c0)
27.938: (drive-truck t0 l0-2 l0-4 c0)
27.939: (drive-truck t0 l0-2 l0-4 c0)
27.944: (unload-airplane p1 a2 l1-0)
27.944: (unload-airplane p0 a0 l1-0)
27.945: (unload-airplane p7 a0 l1-0)
27.966: (unload-truck p12 t1 l1-3)
27.967: (unload-truck p12 t1 l1-3)
27.972: (unload-airplane p0 a1 l1-0)
26.927: (load-airplane p1 a0 l1-0)
26.955: (load-airplane p0 a0 l1-0)
27.103: (unload-truck p3 t1 l1-2)
27.201: (load-airplane p1 a1 l1-0)
27.228: (unload-truck p22 t1 l1-3)
27.229: (unload-truck p22 t1 l1-3)
27.229: (unload-truck p3 t1 l1-2)
27.237: (unload-truck p3 t1 l1-2)
27.332: (unload-truck p22 t1 l1-3)
27.332: (unload-truck p22 t1 l1-3)
27.345: (load-airplane p0 a2 l1-0)
27.357: (unload-truck p3 t1 l1-2)
27.399: (drive-truck t1 l1-2 l1-1 c1)
27.518: (unload-truck p22 t1 l1-3)
27.518: (unload-truck p22 t1 l1-3)
27.968: (load-truck p3 t1 l1-2)
27.968: (load-truck p3 t1 l1-2)
27.968: (load-truck p3 t1 l1-2)
27.973: (load-truck p9 t1 l1-1)
27.973: (load-truck p9 t1 l1-1)
26.323: (load-airplane p1 a1 l1-0)
26.323: (unload-truck p3 t1 l1-2)
27.086: (drive-truck t1 l1-3 l1-2 c1)
27.086: (drive-truck t1 l1-3 l1-2 c1)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.214: (drive-truck t1 l1-2 l1-3 c1)
27.217: (drive-truck t1 l1-3 l1-1 c1)
27.217: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.358: (drive-truck t1 l1-3 l1-2 c1)
27.358: (drive-truck t1 l1-3 l1-2 c1)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.438: (drive-truck t0 l0-4 l0-3 c0)
27.438: (drive-truck t0 l0-4 l0-3 c0)
26.547: (load-airplane p1 a1 l1-0)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.558: (load-airplane p1 a1 l1-0)
26.558: (drive-truck t1 l1-2 l1-1 c1)
27.168: (unload-airplane p27 a2 l1-0)
27.229: (unload-truck p3 t1 l1-2)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.237: (drive-truck t1 l1-3 l1-2 c1)
27.237: (drive-truck t1 l1-3 l1-2 c1)
27.324: (drive-truck t1 l1-2 l1-4 c1)
27.338: (drive-truck t0 l0-2 l0-3 c0)
27.341: (unload-airplane p7 a0 l1-0)
27.341: (unload-airplane p8 a0 l1-0)
27.343: (unload-airplane p0 a0 l1-0)
27.345: (drive-truck t0 l0-2 l0-0 c0)
27.372: (drive-truck t1 l1-3 l1-4 c1)
27.372: (drive-truck t1 l1-3 l1-4 c1)
26.324: (load-airplane p0 a1 l1-0)
26.325: (load-airplane p7 a1 l1-0)
26.325: (load-airplane p8 a1 l1-0)
27.229: (unload-airplane p27 a2 l1-0)
27.229: (drive-truck t1 l1-2 l1-3 c1)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.305: (unload-airplane p27 a2 l1-0)
27.306: (drive-truck t1 l1-2 l1-1 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (load-truck p9 t1 l1-1)
27.337: (load-truck p24 t1 l1-1)
27.345: (load-truck p22 t1 l1-3)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.443: (drive-truck t1 l1-2 l1-3 c1)
27.444: (drive-truck t0 l0-2 l0-0 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.521: (unload-airplane p0 a0 l1-0)
27.521: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.558: (load-airplane p0 a1 l1-0)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.560: (drive-truck t1 l1-2 l1-1 c1)
26.560: (drive-truck t1 l1-2 l1-1 c1)
27.168: (unload-airplane p27 a2 l1-0)
27.168: (unload-airplane p27 a2 l1-0)
27.168: (unload-airplane p27 a2 l1-0)
27.200: (load-truck p3 t1 l1-2)
27.200: (load-truck p3 t1 l1-2)
27.200: (load-truck p3 t1 l1-2)
27.324: (drive-truck t1 l1-2 l1-4 c1)
27.325: (drive-truck t1 l1-2 l1-4 c1)
27.325: (drive-truck t1 l1-2 l1-4 c1)
27.338: (drive-truck t0 l0-2 l0-3 c0)
27.338: (drive-truck t0 l0-2 l0-3 c0)
27.338: (drive-truck t0 l0-2 l0-3 c0)
27.341: (drive-truck t1 l1-1 l1-3 c1)
27.228: (drive-truck t1 l1-2 l1-3 c1)
27.228: (drive-truck t1 l1-2 l1-3 c1)
27.229: (unload-airplane p27 a2 l1-0)
27.229: (unload-airplane p27 a2 l1-0)
27.229: (unload-airplane p27 a2 l1-0)
27.231: (drive-truck t1 l1-2 l1-3 c1)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.305: (unload-airplane p27 a2 l1-0)
27.305: (unload-airplane p27 a2 l1-0)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.306: (unload-airplane p27 a2 l1-0)
27.331: (load-truck p9 t1 l1-1)
27.334: (load-truck p9 t1 l1-1)
27.334: (load-truck p9 t1 l1-1)
27.338: (load-truck p24 t1 l1-1)
27.339: (load-truck p24 t1 l1-1)
27.339: (load-truck p24 t1 l1-1)
27.345: (load-truck p22 t1 l1-3)
27.346: (drive-truck t0 l0-3 l0-0 c0)
27.341: (drive-truck t1 l1-1 l1-3 c1)
27.443: (drive-truck t1 l1-2 l1-3 c1)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.467: (drive-truck t1 l1-1 l1-2 c1)
27.471: (drive-truck t1 l1-1 l1-2 c1)
27.471: (drive-truck t1 l1-1 l1-2 c1)
27.527: (load-truck p3 t1 l1-2)
27.534: (drive-truck t1 l1-3 l1-2 c1)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.678: (drive-truck t1 l1-1 l1-3 c1)
27.682: (drive-truck t1 l1-1 l1-3 c1)
27.683: (drive-truck t1 l1-1 l1-3 c1)
27.703: (drive-truck t1 l1-2 l1-4 c1)
27.739: (drive-truck t1 l1-3 l1-1 c1)
27.778: (drive-truck t0 l0-2 l0-0 c0)
27.793: (drive-truck t0 l0-2 l0-0 c0)
27.795: (drive-truck t0 l0-2 l0-0 c0)
27.795: (drive-truck t0 l0-2 l0-0 c0)
27.882: (drive-truck t0 l0-0 l0-1 c0)
27.991: (drive-truck t1 l1-1 l1-4 c1)
27.553: (unload-truck p9 t1 l1-1)
27.553: (unload-truck p9 t1 l1-1)
27.565: (drive-truck t0 l0-0 l0-3 c0)
27.620: (drive-truck t0 l0-0 l0-3 c0)
27.667: (drive-truck t0 l0-0 l0-3 c0)
27.671: (drive-truck t1 l1-2 l1-3 c1)
27.672: (drive-truck t0 l0-0 l0-4 c0)
27.788: (drive-truck t0 l0-0 l0-4 c0)
27.788: (drive-truck t1 l1-2 l1-1 c1)
27.802: (load-truck p3 t1 l1-2)
27.802: (drive-truck t0 l0-0 l0-4 c0)
27.985: (drive-truck t0 l0-0 l0-4 c0)
27.985: (drive-truck t1 l1-2 l1-4 c1)
27.996: (drive-truck t0 l0-0 l0-3 c0)
28.077: (drive-truck t1 l1-3 l1-2 c1)
28.105: (drive-truck t0 l0-0 l0-1 c0)
28.106: (drive-truck t1 l1-2 l1-3 c1)
28.110: (load-truck p24 t1 l1-1)
28.112: (drive-truck t0 l0-2 l0-0 c0)
28.162: (drive-truck t0 l0-0 l0-4 c0)
27.298: (unload-truck p24 t1 l1-2)
27.346: (drive-truck t1 l1-1 l1-2 c1)
27.346: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t1 l1-1 l1-3 c1)
27.553: (unload-truck p24 t1 l1-3)
27.669: (drive-truck t0 l0-0 l0-3 c0)
27.669: (drive-truck t0 l0-0 l0-3 c0)
27.704: (drive-truck t1 l1-1 l1-4 c1)
27.704: (drive-truck t1 l1-1 l1-4 c1)
27.790: (drive-truck t0 l0-0 l0-4 c0)
27.790: (drive-truck t0 l0-0 l0-4 c0)
28.110: (drive-truck t1 l1-3 l1-1 c1)
28.110: (drive-truck t1 l1-1 l1-3 c1)
28.111: (load-truck p24 t1 l1-1)
28.111: (load-truck p24 t1 l1-1)
28.189: (load-truck p9 t1 l1-1)
28.213: (drive-truck t1 l1-3 l1-1 c1)
28.214: (drive-truck t0 l0-4 l0-1 c0)
28.214: (drive-truck t0 l0-3 l0-1 c0)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.305: (drive-truck t1 l1-2 l1-3 c1)
27.347: (drive-truck t1 l1-3 l1-2 c1)
27.445: (drive-truck t1 l1-3 l1-1 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.528: (load-truck p3 t1 l1-2)
27.528: (load-truck p3 t1 l1-2)
27.555: (unload-truck p24 t1 l1-3)
27.565: (drive-truck t0 l0-0 l0-3 c0)
27.565: (drive-truck t1 l1-1 l1-3 c1)
27.565: (drive-truck t0 l0-0 l0-3 c0)
27.567: (drive-truck t1 l1-1 l1-3 c1)
27.621: (drive-truck t0 l0-0 l0-3 c0)
27.621: (drive-truck t0 l0-0 l0-3 c0)
27.621: (drive-truck t1 l1-1 l1-4 c1)
27.622: (drive-truck t1 l1-1 l1-4 c1)
27.670: (drive-truck t0 l0-0 l0-3 c0)
27.339: (drive-truck t1 l1-3 l1-2 c1)
27.340: (drive-truck t0 l0-0 l0-3 c0)
27.460: (drive-truck t0 l0-0 l0-4 c0)
27.530: (load-truck p3 t1 l1-2)
27.566: (drive-truck t1 l1-3 l1-1 c1)
27.566: (drive-truck t0 l0-0 l0-3 c0)
27.623: (drive-truck t1 l1-3 l1-4 c1)
27.668: (drive-truck t0 l0-0 l0-3 c0)
27.671: (drive-truck t0 l0-3 l0-4 c0)
27.672: (drive-truck t0 l0-0 l0-4 c0)
27.672: (drive-truck t0 l0-3 l0-4 c0)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.706: (drive-truck t1 l1-3 l1-4 c1)
27.706: (drive-truck t1 l1-1 l1-4 c1)
27.706: (drive-truck t1 l1-2 l1-4 c1)
27.778: (load-truck p9 t1 l1-1)
27.789: (drive-truck t0 l0-0 l0-4 c0)
27.791: (drive-truck t0 l0-3 l0-4 c0)
27.797: (load-truck p22 t1 l1-3)
27.327: (drive-truck t0 l0-3 l0-2 c0)
27.327: (drive-truck t0 l0-0 l0-2 c0)
27.345: (drive-truck t0 l0-0 l0-2 c0)
27.459: (drive-truck t1 l1-3 l1-2 c1)
27.565: (drive-truck t1 l1-3 l1-1 c1)
27.623: (drive-truck t0 l0-0 l0-3 c0)
27.623: (drive-truck t1 l1-3 l1-4 c1)
27.670: (drive-truck t1 l1-3 l1-1 c1)
27.805: (load-truck p3 t1 l1-2)
27.805: (drive-truck t0 l0-0 l0-4 c0)
27.888: (drive-truck t0 l0-4 l0-1 c0)
27.888: (drive-truck t0 l0-3 l0-1 c0)
27.985: (drive-truck t1 l1-3 l1-4 c1)
27.985: (drive-truck t1 l1-3 l1-4 c1)
27.986: (drive-truck t0 l0-0 l0-4 c0)
27.987: (drive-truck t1 l1-3 l1-4 c1)
27.987: (drive-truck t1 l1-1 l1-4 c1)
27.987: (drive-truck t1 l1-2 l1-4 c1)
27.988: (drive-truck t1 l1-3 l1-4 c1)
27.988: (drive-truck t0 l0-0 l0-4 c0)
27.537: (drive-truck t1 l1-1 l1-2 c1)
27.742: (drive-truck t1 l1-1 l1-3 c1)
27.804: (load-truck p3 t1 l1-2)
27.886: (drive-truck t0 l0-4 l0-1 c0)
27.999: (drive-truck t0 l0-4 l0-3 c0)
28.002: (unload-airplane p27 a2 l1-0)
28.036: (unload-airplane p27 a2 l1-0)
28.104: (drive-truck t0 l0-3 l0-1 c0)
28.104: (drive-truck t0 l0-4 l0-1 c0)
28.106: (drive-truck t1 l1-2 l1-1 c1)
28.158: (load-truck p9 t1 l1-1)
28.160: (drive-truck t0 l0-2 l0-4 c0)
28.218: (drive-truck t1 l1-2 l1-3 c1)
28.236: (load-truck p3 t1 l1-2)
28.238: (drive-truck t0 l0-4 l0-1 c0)
28.331: (unload-truck p12 t1 l1-1)
28.348: (unload-airplane p0 a0 l1-0)
28.348: (unload-airplane p1 a1 l1-0)
28.350: (unload-airplane p1 a1 l1-0)
28.350: (unload-airplane p0 a0 l1-0)
26.951: (load-airplane p27 a0 l1-0)
27.266: (drive-truck t1 l1-4 l1-3 c1)
27.284: (drive-truck t1 l1-4 l1-1 c1)
