/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.758: (drive-truck t1 l1-0 l1-2 c1)
29.787: (drive-truck t0 l0-2 l0-0 c0)
29.788: (fly-airplane a1 l4-0 l3-0)
29.791: (drive-truck t0 l0-2 l0-0 c0)
29.433: (fly-airplane a0 l3-0 l4-0)
29.433: (fly-airplane a2 l3-0 l4-0)
29.438: (drive-truck t2 l2-0 l2-3 c2)
29.501: (drive-truck t2 l2-0 l2-1 c2)
29.502: (drive-truck t2 l2-0 l2-1 c2)
29.503: (fly-airplane a2 l4-0 l3-0)
29.503: (fly-airplane a0 l4-0 l3-0)
29.503: (drive-truck t2 l2-0 l2-2 c2)
29.504: (drive-truck t2 l2-0 l2-2 c2)
29.504: (fly-airplane a0 l4-0 l3-0)
29.504: (fly-airplane a2 l4-0 l3-0)
29.533: (drive-truck t4 l4-1 l4-3 c4)
29.534: (drive-truck t2 l2-0 l2-1 c2)
29.535: (drive-truck t4 l4-1 l4-3 c4)
29.537: (drive-truck t2 l2-0 l2-2 c2)
29.566: (drive-truck t0 l0-0 l0-2 c0)
29.606: (drive-truck t0 l0-2 l0-0 c0)
29.607: (drive-truck t2 l2-0 l2-1 c2)
29.607: (drive-truck t0 l0-2 l0-0 c0)
29.610: (drive-truck t2 l2-0 l2-2 c2)
29.467: (drive-truck t4 l4-1 l4-3 c4)
29.467: (drive-truck t4 l4-1 l4-3 c4)
29.468: (drive-truck t4 l4-1 l4-3 c4)
29.530: (fly-airplane a0 l4-0 l3-0)
29.530: (fly-airplane a2 l4-0 l3-0)
29.531: (drive-truck t4 l4-1 l4-3 c4)
29.532: (drive-truck t4 l4-1 l4-3 c4)
29.532: (drive-truck t4 l4-1 l4-3 c4)
29.533: (fly-airplane a2 l4-0 l3-0)
29.533: (fly-airplane a0 l4-0 l3-0)
29.533: (drive-truck t4 l4-1 l4-3 c4)
29.603: (drive-truck t0 l0-2 l0-0 c0)
29.604: (fly-airplane a2 l4-0 l3-0)
29.604: (fly-airplane a0 l4-0 l3-0)
29.604: (drive-truck t0 l0-2 l0-0 c0)
29.604: (drive-truck t2 l2-3 l2-2 c2)
29.605: (drive-truck t2 l2-3 l2-2 c2)
29.605: (fly-airplane a2 l4-0 l3-0)
29.605: (fly-airplane a0 l4-0 l3-0)
29.605: (drive-truck t2 l2-3 l2-1 c2)
29.636: (drive-truck t0 l0-2 l0-0 c0)
29.636: (drive-truck t2 l2-3 l2-1 c2)
29.636: (drive-truck t4 l4-1 l4-3 c4)
29.636: (drive-truck t2 l2-3 l2-1 c2)
29.636: (drive-truck t0 l0-2 l0-0 c0)
29.636: (drive-truck t2 l2-3 l2-1 c2)
29.636: (drive-truck t0 l0-2 l0-0 c0)
29.636: (drive-truck t4 l4-1 l4-3 c4)
29.637: (drive-truck t4 l4-1 l4-3 c4)
29.637: (drive-truck t2 l2-3 l2-2 c2)
29.637: (drive-truck t0 l0-2 l0-0 c0)
29.637: (drive-truck t2 l2-3 l2-2 c2)
29.637: (drive-truck t2 l2-3 l2-2 c2)
29.637: (drive-truck t4 l4-1 l4-3 c4)
29.716: (drive-truck t2 l2-1 l2-0 c2)
29.716: (drive-truck t2 l2-2 l2-0 c2)
29.717: (drive-truck t2 l2-1 l2-0 c2)
29.717: (drive-truck t2 l2-2 l2-0 c2)
29.777: (drive-truck t1 l1-1 l1-3 c1)
29.777: (drive-truck t1 l1-1 l1-3 c1)
29.587: (fly-airplane a1 l3-0 l4-0)
29.624: (fly-airplane a1 l3-0 l4-0)
29.674: (drive-truck t0 l0-0 l0-2 c0)
29.675: (drive-truck t0 l0-0 l0-2 c0)
29.742: (drive-truck t4 l4-3 l4-1 c4)
29.744: (drive-truck t4 l4-3 l4-1 c4)
29.778: (fly-airplane a2 l4-0 l3-0)
29.828: (drive-truck t0 l0-2 l0-0 c0)
29.828: (drive-truck t0 l0-2 l0-0 c0)
29.829: (drive-truck t2 l2-1 l2-0 c2)
29.829: (drive-truck t2 l2-1 l2-0 c2)
29.829: (drive-truck t2 l2-2 l2-0 c2)
29.829: (drive-truck t2 l2-2 l2-0 c2)
29.830: (drive-truck t2 l2-1 l2-0 c2)
29.831: (drive-truck t2 l2-2 l2-0 c2)
29.981: (drive-truck t4 l4-3 l4-2 c4)
29.982: (drive-truck t4 l4-3 l4-2 c4)
29.982: (drive-truck t4 l4-3 l4-2 c4)
29.983: (drive-truck t4 l4-3 l4-2 c4)
29.984: (drive-truck t4 l4-3 l4-2 c4)
29.480: (fly-airplane a1 l3-0 l4-0)
29.480: (drive-truck t0 l0-0 l0-2 c0)
29.520: (drive-truck t0 l0-0 l0-2 c0)
29.520: (fly-airplane a1 l3-0 l4-0)
29.558: (fly-airplane a1 l3-0 l4-0)
29.558: (drive-truck t4 l4-3 l4-1 c4)
29.597: (fly-airplane a1 l3-0 l4-0)
29.597: (drive-truck t4 l4-3 l4-1 c4)
29.620: (fly-airplane a2 l4-0 l3-0)
29.624: (fly-airplane a1 l3-0 l4-0)
29.626: (fly-airplane a2 l4-0 l3-0)
29.643: (drive-truck t0 l0-0 l0-2 c0)
29.643: (drive-truck t4 l4-3 l4-1 c4)
29.643: (drive-truck t0 l0-0 l0-2 c0)
29.644: (drive-truck t4 l4-3 l4-1 c4)
29.674: (drive-truck t0 l0-0 l0-2 c0)
29.675: (fly-airplane a2 l4-0 l3-0)
29.744: (fly-airplane a2 l4-0 l3-0)
29.744: (drive-truck t4 l4-3 l4-1 c4)
29.744: (fly-airplane a1 l3-0 l4-0)
29.456: (drive-truck t0 l0-0 l0-2 c0)
29.456: (drive-truck t4 l4-3 l4-1 c4)
29.459: (fly-airplane a1 l3-0 l4-0)
29.496: (drive-truck t4 l4-3 l4-1 c4)
29.496: (drive-truck t0 l0-0 l0-2 c0)
29.497: (fly-airplane a1 l3-0 l4-0)
29.514: (fly-airplane a2 l4-0 l3-0)
29.515: (drive-truck t0 l0-0 l0-2 c0)
29.520: (fly-airplane a2 l4-0 l3-0)
29.520: (drive-truck t0 l0-0 l0-2 c0)
29.522: (fly-airplane a1 l3-0 l4-0)
29.592: (drive-truck t4 l4-3 l4-1 c4)
29.593: (fly-airplane a2 l4-0 l3-0)
29.597: (drive-truck t4 l4-3 l4-1 c4)
29.597: (fly-airplane a1 l3-0 l4-0)
29.597: (fly-airplane a2 l4-0 l3-0)
29.622: (drive-truck t0 l0-0 l0-2 c0)
29.642: (fly-airplane a2 l4-0 l3-0)
29.643: (drive-truck t4 l4-3 l4-1 c4)
29.643: (drive-truck t0 l0-0 l0-2 c0)
29.491: (drive-truck t4 l4-3 l4-1 c4)
29.491: (fly-airplane a2 l4-0 l3-0)
29.493: (drive-truck t0 l0-0 l0-2 c0)
29.496: (fly-airplane a2 l4-0 l3-0)
29.496: (drive-truck t4 l4-3 l4-1 c4)
29.497: (drive-truck t0 l0-0 l0-2 c0)
29.498: (fly-airplane a1 l3-0 l4-0)
29.616: (fly-airplane a2 l4-0 l3-0)
29.623: (drive-truck t2 l2-1 l2-2 c2)
29.695: (drive-truck t2 l2-3 l2-2 c2)
29.695: (drive-truck t2 l2-3 l2-1 c2)
29.736: (drive-truck t2 l2-3 l2-2 c2)
29.736: (drive-truck t2 l2-3 l2-1 c2)
29.750: (drive-truck t2 l2-3 l2-2 c2)
29.751: (drive-truck t2 l2-3 l2-1 c2)
29.757: (drive-truck t2 l2-3 l2-2 c2)
29.757: (drive-truck t2 l2-3 l2-1 c2)
29.794: (drive-truck t2 l2-1 l2-0 c2)
29.826: (drive-truck t2 l2-3 l2-1 c2)
29.827: (drive-truck t2 l2-3 l2-2 c2)
29.616: (drive-truck t2 l2-1 l2-2 c2)
29.616: (fly-airplane a2 l4-0 l3-0)
29.622: (fly-airplane a0 l3-0 l4-0)
29.717: (drive-truck t4 l4-1 l4-3 c4)
29.717: (drive-truck t4 l4-1 l4-3 c4)
29.719: (fly-airplane a2 l3-0 l4-0)
29.719: (fly-airplane a2 l3-0 l4-0)
29.728: (drive-truck t0 l0-0 l0-2 c0)
29.730: (drive-truck t0 l0-0 l0-2 c0)
29.730: (drive-truck t2 l2-3 l2-2 c2)
29.730: (drive-truck t2 l2-3 l2-1 c2)
29.730: (fly-airplane a2 l4-0 l3-0)
29.731: (drive-truck t4 l4-3 l4-1 c4)
29.731: (fly-airplane a2 l4-0 l3-0)
29.731: (drive-truck t4 l4-3 l4-1 c4)
29.735: (drive-truck t4 l4-3 l4-1 c4)
29.736: (drive-truck t2 l2-3 l2-2 c2)
29.736: (drive-truck t2 l2-3 l2-1 c2)
29.736: (fly-airplane a2 l4-0 l3-0)
29.736: (fly-airplane a2 l4-0 l3-0)
29.623: (fly-airplane a0 l3-0 l4-0)
29.623: (drive-truck t2 l2-1 l2-2 c2)
29.737: (drive-truck t0 l0-2 l0-0 c0)
29.747: (drive-truck t0 l0-2 l0-0 c0)
29.757: (fly-airplane a0 l4-0 l3-0)
29.757: (fly-airplane a0 l4-0 l3-0)
29.786: (drive-truck t2 l2-2 l2-0 c2)
29.792: (drive-truck t2 l2-1 l2-0 c2)
29.818: (drive-truck t0 l0-2 l0-0 c0)
29.821: (drive-truck t0 l0-2 l0-0 c0)
29.831: (drive-truck t0 l0-2 l0-0 c0)
29.833: (drive-truck t0 l0-2 l0-0 c0)
29.855: (fly-airplane a1 l4-0 l3-0)
29.886: (drive-truck t2 l2-1 l2-0 c2)
29.886: (drive-truck t2 l2-2 l2-0 c2)
29.889: (fly-airplane a1 l4-0 l3-0)
29.889: (fly-airplane a1 l4-0 l3-0)
29.898: (drive-truck t2 l2-2 l2-0 c2)
29.898: (drive-truck t2 l2-1 l2-0 c2)
29.902: (drive-truck t2 l2-2 l2-0 c2)
29.740: (drive-truck t2 l2-2 l2-1 c2)
29.740: (fly-airplane a0 l4-0 l3-0)
29.753: (fly-airplane a2 l3-0 l4-0)
29.794: (drive-truck t4 l4-3 l4-1 c4)
29.795: (fly-airplane a2 l3-0 l4-0)
29.795: (fly-airplane a2 l3-0 l4-0)
29.796: (drive-truck t4 l4-3 l4-1 c4)
29.856: (fly-airplane a2 l3-0 l4-0)
29.857: (drive-truck t4 l4-1 l4-3 c4)
29.857: (drive-truck t0 l0-2 l0-0 c0)
29.857: (fly-airplane a0 l4-0 l3-0)
29.857: (fly-airplane a2 l4-0 l3-0)
29.858: (fly-airplane a1 l4-0 l3-0)
29.858: (drive-truck t2 l2-1 l2-2 c2)
29.860: (drive-truck t4 l4-1 l4-3 c4)
29.860: (drive-truck t0 l0-2 l0-0 c0)
29.861: (fly-airplane a0 l4-0 l3-0)
29.861: (fly-airplane a2 l4-0 l3-0)
29.865: (fly-airplane a2 l3-0 l4-0)
29.865: (drive-truck t4 l4-3 l4-1 c4)
29.831: (drive-truck t4 l4-3 l4-1 c4)
29.831: (fly-airplane a0 l4-0 l3-0)
29.832: (fly-airplane a0 l4-0 l3-0)
29.833: (drive-truck t4 l4-3 l4-1 c4)
29.851: (fly-airplane a0 l4-0 l3-0)
29.852: (fly-airplane a2 l4-0 l3-0)
29.852: (fly-airplane a2 l4-0 l3-0)
29.853: (fly-airplane a0 l4-0 l3-0)
29.856: (fly-airplane a0 l4-0 l3-0)
29.859: (fly-airplane a2 l3-0 l4-0)
29.861: (drive-truck t2 l2-1 l2-2 c2)
29.891: (drive-truck t0 l0-2 l0-0 c0)
29.902: (fly-airplane a0 l4-0 l3-0)
29.925: (drive-truck t2 l2-1 l2-0 c2)
29.973: (drive-truck t2 l2-2 l2-0 c2)
29.974: (drive-truck t2 l2-1 l2-0 c2)
29.976: (drive-truck t0 l0-2 l0-0 c0)
29.985: (fly-airplane a1 l4-0 l3-0)
29.985: (fly-airplane a1 l4-0 l3-0)
30.017: (fly-airplane a1 l4-0 l3-0)
29.857: (fly-airplane a0 l4-0 l3-0)
29.858: (drive-truck t2 l2-1 l2-2 c2)
29.891: (drive-truck t0 l0-0 l0-2 c0)
29.892: (drive-truck t0 l0-0 l0-2 c0)
29.918: (drive-truck t0 l0-0 l0-2 c0)
29.927: (drive-truck t4 l4-1 l4-3 c4)
29.929: (fly-airplane a2 l4-0 l3-0)
29.929: (fly-airplane a0 l4-0 l3-0)
29.930: (fly-airplane a0 l3-0 l4-0)
29.930: (fly-airplane a2 l3-0 l4-0)
29.983: (drive-truck t4 l4-3 l4-1 c4)
29.984: (drive-truck t0 l0-2 l0-0 c0)
29.986: (fly-airplane a1 l4-0 l3-0)
29.986: (fly-airplane a1 l4-0 l3-0)
29.987: (fly-airplane a0 l4-0 l3-0)
29.987: (fly-airplane a2 l4-0 l3-0)
29.987: (fly-airplane a2 l4-0 l3-0)
29.987: (fly-airplane a0 l4-0 l3-0)
29.997: (drive-truck t4 l4-1 l4-3 c4)
30.012: (fly-airplane a0 l4-0 l3-0)
29.797: (drive-truck t2 l2-2 l2-3 c2)
29.889: (fly-airplane a0 l4-0 l3-0)
29.889: (drive-truck t0 l0-0 l0-2 c0)
29.890: (fly-airplane a0 l4-0 l3-0)
29.891: (drive-truck t0 l0-0 l0-2 c0)
29.917: (fly-airplane a2 l3-0 l4-0)
29.918: (drive-truck t4 l4-1 l4-3 c4)
29.919: (drive-truck t2 l2-1 l2-2 c2)
29.919: (drive-truck t4 l4-1 l4-3 c4)
29.920: (fly-airplane a2 l4-0 l3-0)
30.004: (fly-airplane a2 l4-0 l3-0)
30.019: (drive-truck t4 l4-1 l4-3 c4)
30.019: (drive-truck t4 l4-1 l4-3 c4)
30.020: (drive-truck t4 l4-1 l4-3 c4)
30.038: (fly-airplane a2 l4-0 l3-0)
30.038: (fly-airplane a0 l4-0 l3-0)
30.038: (drive-truck t0 l0-2 l0-0 c0)
30.038: (drive-truck t4 l4-1 l4-3 c4)
30.040: (drive-truck t2 l2-2 l2-0 c2)
30.060: (drive-truck t2 l2-2 l2-0 c2)
29.795: (fly-airplane a0 l4-0 l3-0)
29.795: (fly-airplane a2 l4-0 l3-0)
29.917: (fly-airplane a0 l4-0 l3-0)
29.917: (drive-truck t4 l4-1 l4-3 c4)
29.918: (drive-truck t0 l0-0 l0-2 c0)
29.918: (fly-airplane a0 l4-0 l3-0)
29.919: (drive-truck t4 l4-1 l4-3 c4)
29.920: (drive-truck t0 l0-0 l0-2 c0)
29.927: (fly-airplane a0 l3-0 l4-0)
29.927: (drive-truck t0 l0-0 l0-2 c0)
30.012: (drive-truck t4 l4-3 l4-1 c4)
30.012: (fly-airplane a0 l3-0 l4-0)
30.015: (drive-truck t0 l0-2 l0-0 c0)
30.018: (fly-airplane a0 l3-0 l4-0)
30.019: (drive-truck t0 l0-2 l0-0 c0)
30.019: (fly-airplane a2 l3-0 l4-0)
30.019: (fly-airplane a0 l3-0 l4-0)
30.029: (fly-airplane a2 l4-0 l3-0)
30.030: (fly-airplane a0 l4-0 l3-0)
30.033: (drive-truck t0 l0-2 l0-0 c0)
30.099: (fly-airplane a1 l4-0 l3-0)
30.099: (drive-truck t2 l2-1 l2-0 c2)
30.099: (drive-truck t2 l2-2 l2-0 c2)
30.129: (fly-airplane a2 l4-0 l3-0)
30.129: (fly-airplane a0 l4-0 l3-0)
30.166: (fly-airplane a1 l4-0 l3-0)
30.179: (drive-truck t2 l2-3 l2-0 c2)
30.179: (drive-truck t2 l2-3 l2-0 c2)
30.186: (load-truck p16 t1 l1-3)
30.188: (load-truck p16 t1 l1-3)
30.190: (load-truck p16 t1 l1-3)
30.205: (drive-truck t2 l2-2 l2-0 c2)
30.206: (drive-truck t2 l2-1 l2-0 c2)
30.234: (drive-truck t4 l4-3 l4-2 c4)
30.276: (fly-airplane a2 l4-0 l3-0)
30.278: (fly-airplane a2 l4-0 l3-0)
30.283: (load-truck p16 t1 l1-3)
30.283: (drive-truck t4 l4-3 l4-2 c4)
30.283: (drive-truck t4 l4-3 l4-2 c4)
30.296: (load-truck p16 t1 l1-3)
29.787: (drive-truck t1 l1-3 l1-1 c1)
29.788: (drive-truck t4 l4-2 l4-1 c4)
29.789: (drive-truck t4 l4-2 l4-1 c4)
29.826: (drive-truck t4 l4-2 l4-3 c4)
29.883: (drive-truck t1 l1-1 l1-2 c1)
29.890: (drive-truck t1 l1-3 l1-1 c1)
29.892: (drive-truck t1 l1-3 l1-1 c1)
29.970: (drive-truck t2 l2-0 l2-3 c2)
30.000: (drive-truck t0 l0-0 l0-2 c0)
30.013: (fly-airplane a1 l3-0 l4-0)
30.013: (fly-airplane a1 l3-0 l4-0)
30.014: (drive-truck t2 l2-0 l2-2 c2)
30.014: (drive-truck t2 l2-0 l2-1 c2)
30.015: (drive-truck t2 l2-0 l2-3 c2)
30.029: (drive-truck t2 l2-1 l2-3 c2)
30.031: (drive-truck t2 l2-2 l2-3 c2)
30.042: (drive-truck t0 l0-0 l0-2 c0)
30.061: (drive-truck t4 l4-3 l4-1 c4)
30.061: (drive-truck t0 l0-0 l0-2 c0)
30.061: (drive-truck t4 l4-3 l4-1 c4)
29.862: (drive-truck t4 l4-3 l4-1 c4)
29.863: (drive-truck t4 l4-3 l4-1 c4)
29.893: (drive-truck t2 l2-3 l2-2 c2)
29.894: (drive-truck t2 l2-3 l2-1 c2)
29.931: (fly-airplane a2 l3-0 l4-0)
29.964: (fly-airplane a0 l4-0 l3-0)
29.970: (fly-airplane a2 l3-0 l4-0)
29.972: (fly-airplane a2 l3-0 l4-0)
29.973: (fly-airplane a2 l3-0 l4-0)
29.973: (fly-airplane a0 l3-0 l4-0)
29.974: (fly-airplane a0 l3-0 l4-0)
29.990: (drive-truck t4 l4-3 l4-1 c4)
29.991: (drive-truck t4 l4-3 l4-1 c4)
29.992: (drive-truck t4 l4-3 l4-1 c4)
29.993: (drive-truck t4 l4-3 l4-1 c4)
29.993: (drive-truck t2 l2-3 l2-1 c2)
29.994: (drive-truck t0 l0-2 l0-0 c0)
29.994: (drive-truck t4 l4-3 l4-1 c4)
29.995: (drive-truck t2 l2-3 l2-2 c2)
29.995: (drive-truck t0 l0-2 l0-0 c0)
29.951: (fly-airplane a0 l3-0 l4-0)
29.951: (fly-airplane a2 l3-0 l4-0)
29.951: (fly-airplane a0 l3-0 l4-0)
29.951: (fly-airplane a2 l3-0 l4-0)
29.951: (fly-airplane a2 l3-0 l4-0)
29.952: (drive-truck t4 l4-3 l4-1 c4)
29.952: (drive-truck t4 l4-3 l4-1 c4)
29.953: (drive-truck t4 l4-3 l4-1 c4)
29.962: (drive-truck t4 l4-3 l4-1 c4)
29.964: (drive-truck t0 l0-2 l0-0 c0)
29.964: (drive-truck t4 l4-3 l4-1 c4)
29.964: (drive-truck t0 l0-2 l0-0 c0)
29.971: (fly-airplane a0 l4-0 l3-0)
29.971: (fly-airplane a2 l3-0 l4-0)
29.984: (fly-airplane a0 l4-0 l3-0)
29.984: (fly-airplane a2 l4-0 l3-0)
29.985: (fly-airplane a0 l4-0 l3-0)
29.985: (fly-airplane a2 l4-0 l3-0)
29.985: (fly-airplane a0 l4-0 l3-0)
29.992: (drive-truck t2 l2-2 l2-3 c2)
30.006: (drive-truck t4 l4-1 l4-3 c4)
30.007: (drive-truck t4 l4-1 l4-3 c4)
30.008: (drive-truck t4 l4-1 l4-3 c4)
30.015: (drive-truck t4 l4-1 l4-3 c4)
30.055: (drive-truck t0 l0-2 l0-0 c0)
30.055: (drive-truck t0 l0-2 l0-0 c0)
30.057: (drive-truck t0 l0-2 l0-0 c0)
30.067: (drive-truck t2 l2-3 l2-2 c2)
30.068: (drive-truck t2 l2-3 l2-1 c2)
30.088: (drive-truck t0 l0-2 l0-0 c0)
30.090: (drive-truck t0 l0-2 l0-0 c0)
30.092: (drive-truck t0 l0-2 l0-0 c0)
30.092: (drive-truck t0 l0-2 l0-0 c0)
30.097: (drive-truck t0 l0-2 l0-0 c0)
30.109: (drive-truck t1 l1-3 l1-0 c1)
30.112: (drive-truck t1 l1-3 l1-0 c1)
30.112: (drive-truck t1 l1-3 l1-0 c1)
30.126: (drive-truck t2 l2-3 l2-0 c2)
30.126: (drive-truck t2 l2-2 l2-0 c2)
30.126: (drive-truck t2 l2-1 l2-0 c2)
30.027: (fly-airplane a0 l3-0 l4-0)
30.029: (fly-airplane a0 l3-0 l4-0)
30.058: (fly-airplane a0 l3-0 l4-0)
30.062: (fly-airplane a2 l4-0 l3-0)
30.062: (fly-airplane a2 l4-0 l3-0)
30.083: (drive-truck t4 l4-1 l4-3 c4)
30.083: (drive-truck t4 l4-1 l4-3 c4)
30.088: (drive-truck t4 l4-1 l4-3 c4)
30.088: (fly-airplane a2 l4-0 l3-0)
30.093: (fly-airplane a2 l4-0 l3-0)
30.094: (fly-airplane a0 l4-0 l3-0)
30.094: (fly-airplane a0 l3-0 l4-0)
30.094: (fly-airplane a2 l3-0 l4-0)
30.094: (fly-airplane a2 l4-0 l3-0)
30.094: (fly-airplane a0 l4-0 l3-0)
30.095: (fly-airplane a2 l4-0 l3-0)
30.097: (fly-airplane a0 l3-0 l4-0)
30.097: (fly-airplane a2 l3-0 l4-0)
30.097: (drive-truck t2 l2-3 l2-1 c2)
30.099: (drive-truck t2 l2-3 l2-2 c2)
30.067: (fly-airplane a0 l3-0 l4-0)
30.068: (fly-airplane a2 l4-0 l3-0)
30.068: (fly-airplane a2 l4-0 l3-0)
30.068: (fly-airplane a0 l3-0 l4-0)
30.093: (fly-airplane a0 l3-0 l4-0)
30.093: (fly-airplane a2 l4-0 l3-0)
30.120: (fly-airplane a2 l4-0 l3-0)
30.120: (fly-airplane a0 l4-0 l3-0)
30.121: (fly-airplane a2 l4-0 l3-0)
30.121: (fly-airplane a0 l4-0 l3-0)
30.121: (drive-truck t4 l4-1 l4-3 c4)
30.124: (drive-truck t4 l4-1 l4-3 c4)
30.124: (drive-truck t4 l4-1 l4-3 c4)
30.124: (fly-airplane a2 l4-0 l3-0)
30.124: (fly-airplane a0 l4-0 l3-0)
30.126: (drive-truck t4 l4-1 l4-3 c4)
30.130: (drive-truck t4 l4-1 l4-3 c4)
30.147: (drive-truck t0 l0-2 l0-0 c0)
30.147: (drive-truck t2 l2-3 l2-2 c2)
30.149: (drive-truck t0 l0-2 l0-0 c0)
30.114: (fly-airplane a2 l4-0 l3-0)
30.114: (fly-airplane a0 l4-0 l3-0)
30.114: (fly-airplane a0 l4-0 l3-0)
30.116: (fly-airplane a2 l4-0 l3-0)
30.119: (fly-airplane a2 l4-0 l3-0)
30.119: (fly-airplane a0 l4-0 l3-0)
30.186: (drive-truck t0 l0-2 l0-0 c0)
30.186: (drive-truck t2 l2-3 l2-2 c2)
30.186: (fly-airplane a0 l4-0 l3-0)
30.187: (fly-airplane a2 l4-0 l3-0)
30.187: (fly-airplane a2 l4-0 l3-0)
30.187: (fly-airplane a0 l4-0 l3-0)
30.188: (drive-truck t2 l2-3 l2-1 c2)
30.189: (drive-truck t0 l0-2 l0-0 c0)
30.282: (fly-airplane a1 l4-0 l3-0)
30.284: (fly-airplane a1 l4-0 l3-0)
30.289: (drive-truck t1 l1-3 l1-0 c1)
30.289: (drive-truck t1 l1-3 l1-0 c1)
30.289: (drive-truck t1 l1-3 l1-0 c1)
30.289: (drive-truck t1 l1-3 l1-0 c1)
30.172: (drive-truck t0 l0-0 l0-2 c0)
30.173: (drive-truck t0 l0-0 l0-2 c0)
30.174: (drive-truck t0 l0-0 l0-2 c0)
30.175: (drive-truck t0 l0-0 l0-2 c0)
30.178: (fly-airplane a0 l4-0 l3-0)
30.178: (fly-airplane a2 l4-0 l3-0)
30.181: (drive-truck t2 l2-1 l2-3 c2)
30.181: (fly-airplane a0 l4-0 l3-0)
30.182: (fly-airplane a2 l4-0 l3-0)
30.182: (drive-truck t2 l2-2 l2-3 c2)
30.249: (fly-airplane a2 l3-0 l4-0)
30.251: (fly-airplane a2 l3-0 l4-0)
30.253: (fly-airplane a2 l3-0 l4-0)
30.254: (fly-airplane a0 l3-0 l4-0)
30.259: (drive-truck t4 l4-3 l4-1 c4)
30.261: (drive-truck t4 l4-3 l4-1 c4)
30.262: (drive-truck t4 l4-3 l4-1 c4)
30.266: (drive-truck t4 l4-3 l4-1 c4)
30.281: (fly-airplane a0 l4-0 l3-0)
30.282: (fly-airplane a0 l4-0 l3-0)
30.132: (fly-airplane a0 l3-0 l4-0)
30.132: (fly-airplane a2 l3-0 l4-0)
30.132: (drive-truck t0 l0-0 l0-2 c0)
30.134: (drive-truck t0 l0-0 l0-2 c0)
30.134: (drive-truck t0 l0-0 l0-2 c0)
30.134: (fly-airplane a2 l3-0 l4-0)
30.135: (fly-airplane a2 l3-0 l4-0)
30.148: (drive-truck t4 l4-3 l4-1 c4)
30.148: (drive-truck t4 l4-3 l4-1 c4)
30.149: (drive-truck t0 l0-0 l0-2 c0)
30.151: (drive-truck t4 l4-3 l4-1 c4)
30.151: (drive-truck t4 l4-3 l4-1 c4)
30.152: (drive-truck t0 l0-0 l0-2 c0)
30.152: (drive-truck t0 l0-0 l0-2 c0)
30.154: (drive-truck t0 l0-0 l0-2 c0)
30.165: (fly-airplane a2 l4-0 l3-0)
30.165: (fly-airplane a0 l4-0 l3-0)
30.167: (fly-airplane a0 l4-0 l3-0)
30.167: (drive-truck t0 l0-0 l0-2 c0)
30.167: (drive-truck t0 l0-0 l0-2 c0)
30.142: (drive-truck t4 l4-3 l4-1 c4)
30.143: (fly-airplane a2 l4-0 l3-0)
30.144: (fly-airplane a0 l4-0 l3-0)
30.144: (drive-truck t4 l4-3 l4-1 c4)
30.144: (drive-truck t4 l4-3 l4-1 c4)
30.146: (fly-airplane a0 l4-0 l3-0)
30.147: (fly-airplane a0 l4-0 l3-0)
30.151: (drive-truck t2 l2-3 l2-1 c2)
30.152: (drive-truck t2 l2-3 l2-2 c2)
30.173: (fly-airplane a2 l3-0 l4-0)
30.173: (fly-airplane a0 l4-0 l3-0)
30.173: (fly-airplane a2 l3-0 l4-0)
30.174: (fly-airplane a0 l4-0 l3-0)
30.283: (drive-truck t0 l0-2 l0-0 c0)
30.305: (drive-truck t2 l2-1 l2-0 c2)
30.306: (drive-truck t2 l2-2 l2-0 c2)
30.306: (drive-truck t2 l2-3 l2-0 c2)
30.315: (fly-airplane a1 l4-0 l3-0)
30.316: (fly-airplane a1 l4-0 l3-0)
30.316: (fly-airplane a1 l4-0 l3-0)
30.150: (drive-truck t1 l1-0 l1-3 c1)
30.153: (drive-truck t1 l1-0 l1-3 c1)
30.154: (drive-truck t1 l1-0 l1-3 c1)
30.156: (drive-truck t1 l1-0 l1-3 c1)
30.254: (drive-truck t4 l4-3 l4-1 c4)
30.255: (drive-truck t0 l0-2 l0-0 c0)
30.255: (drive-truck t0 l0-2 l0-0 c0)
30.256: (drive-truck t0 l0-2 l0-0 c0)
30.260: (drive-truck t0 l0-2 l0-0 c0)
30.261: (drive-truck t0 l0-2 l0-0 c0)
30.285: (drive-truck t4 l4-3 l4-1 c4)
30.288: (drive-truck t0 l0-2 l0-0 c0)
30.289: (drive-truck t0 l0-2 l0-0 c0)
30.312: (drive-truck t2 l2-3 l2-1 c2)
30.313: (drive-truck t2 l2-3 l2-2 c2)
30.313: (drive-truck t2 l2-3 l2-2 c2)
30.315: (fly-airplane a2 l3-0 l4-0)
30.315: (fly-airplane a0 l3-0 l4-0)
30.316: (drive-truck t2 l2-1 l2-2 c2)
30.317: (fly-airplane a1 l4-0 l3-0)
30.155: (drive-truck t1 l1-0 l1-3 c1)
30.155: (drive-truck t1 l1-0 l1-3 c1)
30.156: (drive-truck t1 l1-0 l1-3 c1)
30.156: (drive-truck t2 l2-3 l2-1 c2)
