/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.334: (drive-truck t0 l0-4 l0-3 c0)
24.230: (drive-truck t1 l1-3 l1-4 c1)
24.232: (drive-truck t3 l3-2 l3-3 c3)
24.232: (drive-truck t0 l0-4 l0-3 c0)
24.232: (drive-truck t1 l1-1 l1-4 c1)
24.388: (fly-airplane a0 l2-0 l0-0)
24.388: (fly-airplane a0 l2-0 l0-0)
24.397: (drive-truck t2 l2-1 l2-4 c2)
24.397: (drive-truck t2 l2-1 l2-4 c2)
24.407: (fly-airplane a0 l2-0 l0-0)
24.410: (drive-truck t2 l2-1 l2-4 c2)
24.455: (drive-truck t4 l4-1 l4-0 c4)
24.457: (drive-truck t4 l4-4 l4-0 c4)
24.457: (drive-truck t4 l4-4 l4-0 c4)
24.468: (fly-airplane a0 l2-0 l1-0)
24.468: (fly-airplane a0 l2-0 l1-0)
24.472: (drive-truck t4 l4-1 l4-0 c4)
24.472: (drive-truck t4 l4-1 l4-0 c4)
24.473: (drive-truck t4 l4-4 l4-0 c4)
24.479: (drive-truck t1 l1-1 l1-4 c1)
24.479: (drive-truck t1 l1-1 l1-4 c1)
24.260: (drive-truck t3 l3-3 l3-1 c3)
24.260: (drive-truck t3 l3-2 l3-1 c3)
24.268: (drive-truck t3 l3-3 l3-1 c3)
24.268: (drive-truck t3 l3-2 l3-1 c3)
24.380: (drive-truck t3 l3-2 l3-1 c3)
24.384: (drive-truck t3 l3-3 l3-1 c3)
24.387: (fly-airplane a1 l1-0 l0-0)
24.388: (fly-airplane a1 l1-0 l0-0)
24.407: (drive-truck t3 l3-3 l3-2 c3)
24.407: (drive-truck t0 l0-3 l0-4 c0)
24.410: (drive-truck t3 l3-3 l3-2 c3)
24.410: (drive-truck t0 l0-3 l0-4 c0)
24.433: (unload-truck p22 t2 l2-1)
24.434: (unload-truck p22 t2 l2-1)
24.478: (drive-truck t0 l0-4 l0-3 c0)
24.478: (drive-truck t0 l0-4 l0-3 c0)
24.482: (drive-truck t4 l4-4 l4-1 c4)
24.483: (drive-truck t0 l0-3 l0-4 c0)
24.483: (drive-truck t0 l0-3 l0-4 c0)
24.483: (fly-airplane a0 l0-0 l1-0)
24.309: (drive-truck t3 l3-2 l3-1 c3)
24.309: (drive-truck t3 l3-3 l3-1 c3)
24.310: (unload-truck p22 t2 l2-1)
24.381: (drive-truck t3 l3-3 l3-1 c3)
24.381: (drive-truck t3 l3-2 l3-1 c3)
24.384: (drive-truck t0 l0-4 l0-3 c0)
24.406: (fly-airplane a1 l1-0 l0-0)
24.406: (drive-truck t0 l0-3 l0-4 c0)
24.406: (drive-truck t0 l0-3 l0-4 c0)
24.406: (fly-airplane a1 l1-0 l0-0)
24.473: (load-truck p11 t3 l3-2)
24.473: (load-truck p1 t3 l3-3)
24.485: (fly-airplane a0 l1-0 l2-0)
24.486: (fly-airplane a0 l1-0 l2-0)
24.489: (fly-airplane a1 l0-0 l3-0)
24.489: (fly-airplane a1 l0-0 l3-0)
24.494: (fly-airplane a1 l1-0 l2-0)
24.504: (fly-airplane a1 l1-0 l3-0)
24.504: (fly-airplane a1 l1-0 l3-0)
24.505: (fly-airplane a0 l0-0 l3-0)
24.459: (drive-truck t0 l0-4 l0-3 c0)
24.460: (unload-truck p22 t2 l2-1)
24.487: (drive-truck t0 l0-4 l0-3 c0)
24.489: (drive-truck t0 l0-4 l0-3 c0)
24.493: (drive-truck t0 l0-3 l0-4 c0)
24.493: (drive-truck t0 l0-3 l0-4 c0)
24.494: (fly-airplane a0 l1-0 l2-0)
24.494: (fly-airplane a0 l1-0 l2-0)
24.494: (drive-truck t3 l3-2 l3-3 c3)
24.500: (drive-truck t1 l1-4 l1-3 c1)
24.502: (drive-truck t1 l1-4 l1-1 c1)
24.507: (drive-truck t3 l3-2 l3-3 c3)
24.534: (drive-truck t4 l4-1 l4-0 c4)
24.546: (load-truck p22 t2 l2-1)
24.546: (load-truck p22 t2 l2-1)
24.559: (drive-truck t1 l1-1 l1-4 c1)
24.559: (drive-truck t1 l1-1 l1-4 c1)
24.565: (fly-airplane a1 l0-0 l2-0)
24.565: (fly-airplane a1 l0-0 l2-0)
24.570: (fly-airplane a0 l0-0 l2-0)
24.485: (drive-truck t0 l0-4 l0-3 c0)
24.486: (drive-truck t3 l3-2 l3-3 c3)
24.487: (fly-airplane a0 l2-0 l0-0)
24.490: (drive-truck t3 l3-2 l3-3 c3)
24.491: (drive-truck t0 l0-4 l0-3 c0)
24.530: (drive-truck t1 l1-4 l1-3 c1)
24.531: (drive-truck t1 l1-4 l1-3 c1)
24.531: (load-truck p22 t2 l2-1)
24.532: (drive-truck t1 l1-4 l1-1 c1)
24.532: (drive-truck t1 l1-4 l1-1 c1)
24.532: (load-truck p22 t2 l2-1)
24.534: (drive-truck t0 l0-3 l0-4 c0)
24.542: (drive-truck t0 l0-4 l0-3 c0)
24.542: (drive-truck t0 l0-4 l0-3 c0)
24.544: (drive-truck t4 l4-1 l4-4 c4)
24.545: (drive-truck t4 l4-1 l4-4 c4)
24.555: (drive-truck t0 l0-4 l0-3 c0)
24.557: (drive-truck t0 l0-4 l0-3 c0)
24.568: (drive-truck t0 l0-3 l0-4 c0)
24.569: (drive-truck t3 l3-2 l3-3 c3)
24.530: (drive-truck t0 l0-4 l0-3 c0)
24.530: (drive-truck t1 l1-4 l1-3 c1)
24.530: (drive-truck t1 l1-4 l1-3 c1)
24.530: (drive-truck t1 l1-4 l1-3 c1)
24.530: (drive-truck t1 l1-4 l1-1 c1)
24.531: (drive-truck t4 l4-1 l4-4 c4)
24.531: (drive-truck t4 l4-1 l4-4 c4)
24.531: (drive-truck t1 l1-4 l1-1 c1)
24.532: (drive-truck t0 l0-4 l0-3 c0)
24.532: (drive-truck t1 l1-4 l1-1 c1)
24.532: (drive-truck t4 l4-1 l4-4 c4)
24.532: (drive-truck t4 l4-1 l4-4 c4)
24.542: (drive-truck t0 l0-4 l0-3 c0)
24.542: (drive-truck t0 l0-4 l0-3 c0)
24.542: (drive-truck t4 l4-1 l4-4 c4)
24.542: (drive-truck t4 l4-1 l4-4 c4)
24.585: (unload-truck p1 t3 l3-3)
24.586: (unload-truck p11 t3 l3-2)
24.587: (fly-airplane a1 l1-0 l2-0)
24.587: (fly-airplane a0 l0-0 l3-0)
24.528: (drive-truck t1 l1-4 l1-3 c1)
24.528: (drive-truck t1 l1-4 l1-1 c1)
24.528: (drive-truck t0 l0-4 l0-3 c0)
24.529: (drive-truck t1 l1-4 l1-3 c1)
24.529: (drive-truck t0 l0-4 l0-3 c0)
24.529: (drive-truck t1 l1-4 l1-1 c1)
24.530: (drive-truck t4 l4-1 l4-4 c4)
24.530: (drive-truck t0 l0-4 l0-3 c0)
24.530: (drive-truck t0 l0-4 l0-3 c0)
24.531: (drive-truck t4 l4-1 l4-4 c4)
24.580: (drive-truck t0 l0-4 l0-3 c0)
24.580: (drive-truck t0 l0-4 l0-3 c0)
24.584: (unload-truck p11 t3 l3-2)
24.587: (drive-truck t3 l3-3 l3-2 c3)
24.593: (drive-truck t0 l0-3 l0-4 c0)
24.630: (unload-truck p22 t2 l2-1)
24.655: (unload-truck p22 t2 l2-1)
24.656: (unload-truck p22 t2 l2-1)
24.684: (drive-truck t4 l4-1 l4-0 c4)
24.687: (drive-truck t4 l4-4 l4-0 c4)
24.519: (unload-truck p11 t3 l3-2)
24.592: (drive-truck t0 l0-3 l0-4 c0)
24.592: (drive-truck t3 l3-3 l3-2 c3)
24.627: (drive-truck t1 l1-1 l1-4 c1)
24.627: (drive-truck t1 l1-3 l1-4 c1)
24.683: (drive-truck t0 l0-4 l0-3 c0)
24.685: (drive-truck t4 l4-4 l4-0 c4)
24.685: (drive-truck t1 l1-1 l1-3 c1)
24.686: (drive-truck t0 l0-3 l0-4 c0)
24.686: (drive-truck t4 l4-4 l4-0 c4)
24.687: (drive-truck t4 l4-4 l4-0 c4)
24.691: (drive-truck t1 l1-1 l1-3 c1)
24.695: (drive-truck t3 l3-3 l3-1 c3)
24.695: (drive-truck t3 l3-2 l3-1 c3)
24.696: (drive-truck t1 l1-1 l1-4 c1)
24.700: (drive-truck t1 l1-1 l1-4 c1)
24.741: (drive-truck t4 l4-1 l4-0 c4)
24.741: (drive-truck t4 l4-1 l4-0 c4)
24.768: (drive-truck t1 l1-1 l1-4 c1)
24.769: (drive-truck t1 l1-1 l1-4 c1)
24.513: (drive-truck t4 l4-1 l4-4 c4)
24.569: (drive-truck t1 l1-1 l1-4 c1)
24.569: (unload-truck p11 t3 l3-2)
24.632: (unload-truck p1 t3 l3-3)
24.633: (unload-truck p11 t3 l3-2)
24.633: (drive-truck t1 l1-3 l1-4 c1)
24.634: (drive-truck t1 l1-3 l1-4 c1)
24.659: (fly-airplane a1 l2-0 l1-0)
24.662: (fly-airplane a0 l3-0 l0-0)
24.664: (fly-airplane a0 l3-0 l0-0)
24.665: (fly-airplane a1 l2-0 l1-0)
24.692: (drive-truck t1 l1-1 l1-3 c1)
24.693: (drive-truck t0 l0-3 l0-4 c0)
24.696: (drive-truck t0 l0-4 l0-3 c0)
24.696: (drive-truck t1 l1-3 l1-4 c1)
24.696: (drive-truck t0 l0-3 l0-4 c0)
24.696: (drive-truck t1 l1-1 l1-4 c1)
24.699: (drive-truck t0 l0-3 l0-4 c0)
24.700: (drive-truck t1 l1-1 l1-4 c1)
24.736: (fly-airplane a0 l3-0 l2-0)
24.513: (drive-truck t3 l3-2 l3-3 c3)
24.558: (fly-airplane a1 l2-0 l1-0)
24.558: (fly-airplane a0 l3-0 l0-0)
24.560: (fly-airplane a1 l2-0 l1-0)
24.560: (fly-airplane a0 l3-0 l0-0)
24.563: (drive-truck t1 l1-1 l1-4 c1)
24.563: (drive-truck t4 l4-1 l4-4 c4)
24.569: (drive-truck t3 l3-2 l3-3 c3)
24.633: (unload-truck p11 t3 l3-2)
24.635: (drive-truck t0 l0-3 l0-4 c0)
24.635: (drive-truck t3 l3-3 l3-2 c3)
24.636: (fly-airplane a0 l3-0 l1-0)
24.636: (fly-airplane a0 l3-0 l1-0)
24.661: (drive-truck t3 l3-3 l3-2 c3)
24.662: (drive-truck t0 l0-4 l0-3 c0)
24.662: (drive-truck t0 l0-3 l0-4 c0)
24.663: (drive-truck t3 l3-2 l3-3 c3)
24.665: (drive-truck t3 l3-2 l3-3 c3)
24.665: (drive-truck t0 l0-3 l0-4 c0)
24.666: (fly-airplane a1 l2-0 l0-0)
24.513: (drive-truck t2 l2-1 l2-2 c2)
24.557: (drive-truck t0 l0-4 l0-3 c0)
24.557: (drive-truck t3 l3-2 l3-3 c3)
24.558: (fly-airplane a0 l3-0 l0-0)
24.558: (fly-airplane a1 l2-0 l1-0)
24.559: (drive-truck t3 l3-3 l3-2 c3)
24.560: (fly-airplane a1 l2-0 l1-0)
24.560: (fly-airplane a0 l3-0 l0-0)
24.560: (drive-truck t0 l0-3 l0-4 c0)
24.562: (drive-truck t4 l4-1 l4-4 c4)
24.563: (drive-truck t1 l1-1 l1-4 c1)
24.563: (drive-truck t3 l3-2 l3-3 c3)
24.635: (fly-airplane a0 l3-0 l1-0)
24.635: (drive-truck t3 l3-3 l3-2 c3)
24.635: (drive-truck t0 l0-3 l0-4 c0)
24.636: (fly-airplane a0 l3-0 l1-0)
24.636: (drive-truck t3 l3-2 l3-3 c3)
24.636: (drive-truck t0 l0-4 l0-3 c0)
24.660: (drive-truck t1 l1-4 l1-3 c1)
24.661: (fly-airplane a1 l1-0 l3-0)
24.504: (drive-truck t3 l3-2 l3-1 c3)
24.660: (drive-truck t3 l3-2 l3-3 c3)
24.660: (drive-truck t1 l1-4 l1-3 c1)
24.660: (fly-airplane a1 l1-0 l3-0)
24.661: (drive-truck t3 l3-3 l3-2 c3)
24.661: (fly-airplane a1 l1-0 l3-0)
24.663: (drive-truck t0 l0-4 l0-3 c0)
24.664: (drive-truck t0 l0-3 l0-4 c0)
24.665: (drive-truck t1 l1-4 l1-3 c1)
24.717: (unload-truck p22 t2 l2-1)
24.727: (fly-airplane a1 l1-0 l2-0)
24.739: (fly-airplane a0 l0-0 l1-0)
24.739: (drive-truck t1 l1-4 l1-3 c1)
24.741: (drive-truck t1 l1-4 l1-3 c1)
24.759: (fly-airplane a0 l0-0 l3-0)
24.762: (drive-truck t1 l1-4 l1-3 c1)
24.766: (fly-airplane a0 l1-0 l2-0)
24.791: (drive-truck t1 l1-4 l1-3 c1)
24.803: (drive-truck t1 l1-1 l1-3 c1)
24.805: (unload-truck p22 t2 l2-1)
24.252: (drive-truck t3 l3-3 l3-4 c3)
24.275: (drive-truck t3 l3-3 l3-4 c3)
24.507: (drive-truck t0 l0-3 l0-4 c0)
24.507: (drive-truck t3 l3-2 l3-1 c3)
24.517: (fly-airplane a1 l1-0 l2-0)
24.517: (drive-truck t3 l3-2 l3-1 c3)
24.544: (drive-truck t2 l2-1 l2-0 c2)
24.581: (drive-truck t3 l3-2 l3-1 c3)
24.581: (drive-truck t3 l3-3 l3-1 c3)
24.582: (fly-airplane a0 l0-0 l1-0)
24.583: (drive-truck t3 l3-2 l3-1 c3)
24.593: (drive-truck t1 l1-4 l1-1 c1)
24.602: (drive-truck t3 l3-3 l3-1 c3)
24.603: (drive-truck t3 l3-2 l3-1 c3)
24.604: (fly-airplane a0 l0-0 l3-0)
24.630: (drive-truck t2 l2-1 l2-0 c2)
24.660: (drive-truck t1 l1-4 l1-1 c1)
24.660: (fly-airplane a1 l1-0 l0-0)
24.661: (fly-airplane a1 l1-0 l0-0)
24.662: (drive-truck t3 l3-3 l3-2 c3)
24.502: (drive-truck t3 l3-3 l3-1 c3)
24.502: (drive-truck t3 l3-2 l3-1 c3)
24.502: (fly-airplane a1 l1-0 l0-0)
24.507: (fly-airplane a1 l1-0 l0-0)
24.507: (fly-airplane a1 l3-0 l0-0)
24.519: (fly-airplane a1 l1-0 l2-0)
24.520: (drive-truck t0 l0-3 l0-4 c0)
24.544: (drive-truck t3 l3-2 l3-3 c3)
24.544: (fly-airplane a1 l1-0 l0-0)
24.545: (drive-truck t1 l1-4 l1-1 c1)
24.545: (drive-truck t1 l1-3 l1-2 c1)
24.549: (drive-truck t2 l2-1 l2-0 c2)
24.579: (drive-truck t4 l4-4 l4-1 c4)
24.585: (drive-truck t0 l0-4 l0-3 c0)
24.591: (drive-truck t3 l3-3 l3-2 c3)
24.596: (fly-airplane a0 l0-0 l2-0)
24.598: (drive-truck t4 l4-4 l4-0 c4)
24.600: (fly-airplane a0 l2-0 l0-0)
24.602: (drive-truck t0 l0-4 l0-3 c0)
24.602: (fly-airplane a1 l1-0 l3-0)
24.376: (drive-truck t0 l0-3 l0-4 c0)
24.414: (drive-truck t1 l1-3 l1-1 c1)
24.515: (fly-airplane a1 l2-0 l0-0)
24.516: (fly-airplane a0 l1-0 l2-0)
24.519: (fly-airplane a0 l1-0 l2-0)
24.544: (drive-truck t3 l3-2 l3-3 c3)
24.544: (drive-truck t1 l1-4 l1-1 c1)
24.545: (drive-truck t3 l3-2 l3-3 c3)
24.545: (drive-truck t1 l1-4 l1-1 c1)
24.551: (drive-truck t4 l4-4 l4-1 c4)
24.579: (drive-truck t4 l4-4 l4-1 c4)
24.579: (drive-truck t4 l4-4 l4-1 c4)
24.580: (drive-truck t4 l4-4 l4-1 c4)
24.580: (drive-truck t3 l3-2 l3-3 c3)
24.582: (drive-truck t1 l1-4 l1-1 c1)
24.585: (drive-truck t3 l3-3 l3-2 c3)
24.586: (drive-truck t0 l0-4 l0-3 c0)
24.595: (fly-airplane a0 l0-0 l2-0)
24.596: (drive-truck t0 l0-3 l0-4 c0)
24.607: (load-truck p11 t3 l3-2)
24.195: (drive-truck t1 l1-3 l1-1 c1)
24.196: (drive-truck t0 l0-3 l0-4 c0)
24.422: (load-truck p22 t2 l2-1)
24.445: (drive-truck t2 l2-2 l2-1 c2)
24.459: (drive-truck t2 l2-2 l2-1 c2)
24.544: (drive-truck t1 l1-4 l1-1 c1)
24.545: (drive-truck t3 l3-2 l3-3 c3)
24.579: (drive-truck t4 l4-4 l4-1 c4)
24.579: (drive-truck t4 l4-4 l4-1 c4)
24.580: (drive-truck t3 l3-2 l3-3 c3)
24.580: (drive-truck t4 l4-4 l4-1 c4)
24.581: (drive-truck t1 l1-4 l1-1 c1)
24.581: (drive-truck t3 l3-2 l3-3 c3)
24.582: (drive-truck t1 l1-4 l1-1 c1)
24.606: (load-truck p11 t3 l3-2)
24.607: (load-truck p1 t3 l3-3)
24.607: (fly-airplane a1 l0-0 l3-0)
24.609: (fly-airplane a1 l0-0 l3-0)
24.611: (fly-airplane a1 l2-0 l3-0)
24.613: (fly-airplane a0 l2-0 l3-0)
24.259: (load-truck p22 t2 l2-1)
24.281: (drive-truck t1 l1-3 l1-1 c1)
24.282: (drive-truck t0 l0-3 l0-4 c0)
24.282: (drive-truck t2 l2-2 l2-1 c2)
24.300: (drive-truck t1 l1-3 l1-4 c1)
24.425: (drive-truck t3 l3-1 l3-4 c3)
24.428: (drive-truck t0 l0-3 l0-4 c0)
24.466: (drive-truck t1 l1-1 l1-4 c1)
24.503: (fly-airplane a0 l0-0 l1-0)
24.506: (fly-airplane a1 l1-0 l2-0)
24.536: (fly-airplane a0 l0-0 l3-0)
24.551: (fly-airplane a0 l2-0 l0-0)
24.579: (drive-truck t4 l4-4 l4-1 c4)
24.579: (drive-truck t1 l1-4 l1-1 c1)
24.580: (drive-truck t3 l3-2 l3-3 c3)
24.582: (drive-truck t4 l4-1 l4-0 c4)
24.604: (load-truck p1 t3 l3-3)
24.604: (fly-airplane a1 l2-0 l1-0)
24.611: (fly-airplane a0 l2-0 l1-0)
24.613: (drive-truck t0 l0-4 l0-3 c0)
24.404: (drive-truck t1 l1-3 l1-1 c1)
24.422: (fly-airplane a1 l1-0 l0-0)
24.461: (drive-truck t2 l2-2 l2-0 c2)
24.469: (drive-truck t1 l1-3 l1-4 c1)
24.504: (drive-truck t0 l0-3 l0-4 c0)
24.504: (fly-airplane a0 l0-0 l1-0)
24.507: (drive-truck t0 l0-3 l0-4 c0)
24.508: (fly-airplane a1 l1-0 l2-0)
24.536: (fly-airplane a1 l1-0 l3-0)
24.537: (drive-truck t0 l0-3 l0-4 c0)
24.538: (fly-airplane a0 l0-0 l3-0)
24.544: (drive-truck t2 l2-2 l2-0 c2)
24.548: (fly-airplane a1 l1-0 l0-0)
24.583: (fly-airplane a0 l0-0 l2-0)
24.587: (fly-airplane a0 l2-0 l0-0)
24.587: (drive-truck t2 l2-2 l2-1 c2)
24.589: (drive-truck t4 l4-1 l4-0 c4)
24.590: (fly-airplane a0 l2-0 l0-0)
24.590: (drive-truck t0 l0-3 l0-4 c0)
24.592: (drive-truck t2 l2-1 l2-4 c2)
24.414: (drive-truck t0 l0-3 l0-4 c0)
24.415: (load-truck p22 t2 l2-1)
24.415: (drive-truck t1 l1-3 l1-1 c1)
24.425: (drive-truck t4 l4-0 l4-1 c4)
24.427: (fly-airplane a1 l1-0 l0-0)
24.428: (drive-truck t0 l0-3 l0-4 c0)
24.430: (drive-truck t1 l1-1 l1-4 c1)
24.461: (drive-truck t2 l2-2 l2-0 c2)
24.461: (fly-airplane a1 l1-0 l0-0)
24.466: (unload-truck p22 t2 l2-1)
24.475: (drive-truck t0 l0-3 l0-4 c0)
24.475: (drive-truck t1 l1-3 l1-4 c1)
24.484: (unload-truck p22 t2 l2-1)
24.485: (drive-truck t1 l1-3 l1-4 c1)
24.485: (fly-airplane a0 l0-0 l1-0)
24.486: (drive-truck t1 l1-3 l1-4 c1)
24.491: (fly-airplane a1 l1-0 l2-0)
24.497: (unload-truck p22 t2 l2-1)
24.504: (fly-airplane a1 l2-0 l0-0)
24.505: (fly-airplane a0 l1-0 l2-0)
24.404: (fly-airplane a1 l1-0 l0-0)
24.407: (drive-truck t1 l1-3 l1-4 c1)
24.407: (fly-airplane a1 l2-0 l0-0)
24.430: (drive-truck t1 l1-1 l1-4 c1)
24.430: (drive-truck t0 l0-4 l0-3 c0)
24.482: (drive-truck t0 l0-4 l0-3 c0)
24.486: (drive-truck t0 l0-3 l0-4 c0)
24.490: (drive-truck t0 l0-3 l0-4 c0)
24.491: (fly-airplane a0 l0-0 l1-0)
24.493: (fly-airplane a1 l1-0 l2-0)
24.493: (drive-truck t0 l0-3 l0-4 c0)
24.498: (fly-airplane a1 l1-0 l3-0)
24.506: (drive-truck t0 l0-3 l0-4 c0)
24.508: (fly-airplane a0 l1-0 l2-0)
24.514: (fly-airplane a0 l0-0 l1-0)
24.517: (fly-airplane a1 l1-0 l3-0)
24.519: (fly-airplane a0 l1-0 l3-0)
24.521: (fly-airplane a1 l2-0 l3-0)
24.522: (fly-airplane a0 l2-0 l3-0)
24.523: (drive-truck t4 l4-1 l4-4 c4)
24.409: (drive-truck t1 l1-3 l1-4 c1)
24.410: (fly-airplane a1 l2-0 l0-0)
24.411: (drive-truck t0 l0-3 l0-4 c0)
24.413: (drive-truck t0 l0-3 l0-4 c0)
24.414: (fly-airplane a1 l1-0 l0-0)
24.451: (drive-truck t2 l2-1 l2-2 c2)
24.468: (drive-truck t1 l1-1 l1-4 c1)
24.482: (unload-truck p22 t2 l2-1)
24.490: (fly-airplane a0 l1-0 l2-0)
24.518: (drive-truck t0 l0-3 l0-4 c0)
24.520: (fly-airplane a1 l2-0 l3-0)
24.520: (fly-airplane a0 l2-0 l3-0)
24.522: (drive-truck t0 l0-3 l0-4 c0)
24.523: (drive-truck t0 l0-3 l0-4 c0)
24.525: (fly-airplane a1 l1-0 l3-0)
24.526: (drive-truck t0 l0-3 l0-4 c0)
24.526: (fly-airplane a0 l1-0 l3-0)
24.533: (drive-truck t4 l4-1 l4-4 c4)
24.536: (load-truck p22 t2 l2-1)
24.541: (unload-truck p22 t2 l2-1)
24.473: (drive-truck t1 l1-1 l1-4 c1)
24.474: (drive-truck t0 l0-3 l0-4 c0)
24.492: (drive-truck t0 l0-3 l0-4 c0)
24.492: (drive-truck t1 l1-4 l1-1 c1)
24.492: (fly-airplane a0 l1-0 l2-0)
24.496: (unload-truck p22 t2 l2-1)
24.511: (fly-airplane a0 l0-0 l2-0)
24.523: (drive-truck t4 l4-1 l4-4 c4)
24.545: (fly-airplane a0 l0-0 l3-0)
24.548: (fly-airplane a1 l0-0 l1-0)
24.567: (drive-truck t1 l1-1 l1-4 c1)
24.567: (fly-airplane a0 l1-0 l2-0)
24.569: (fly-airplane a1 l0-0 l2-0)
24.570: (drive-truck t4 l4-1 l4-0 c4)
24.571: (fly-airplane a1 l0-0 l2-0)
24.580: (drive-truck t1 l1-4 l1-3 c1)
24.583: (fly-airplane a1 l0-0 l3-0)
24.584: (drive-truck t1 l1-1 l1-4 c1)
24.585: (drive-truck t1 l1-1 l1-4 c1)
24.586: (unload-truck p22 t2 l2-1)
24.453: (fly-airplane a1 l2-0 l0-0)
24.453: (drive-truck t2 l2-1 l2-2 c2)
24.533: (drive-truck t4 l4-1 l4-4 c4)
24.542: (fly-airplane a1 l2-0 l3-0)
24.548: (drive-truck t0 l0-3 l0-4 c0)
24.551: (fly-airplane a1 l0-0 l1-0)
24.551: (drive-truck t4 l4-1 l4-4 c4)
24.553: (fly-airplane a0 l3-0 l1-0)
24.553: (fly-airplane a1 l3-0 l1-0)
24.560: (fly-airplane a1 l0-0 l2-0)
24.569: (drive-truck t0 l0-3 l0-4 c0)
24.570: (fly-airplane a1 l0-0 l2-0)
24.583: (fly-airplane a0 l1-0 l3-0)
24.584: (load-truck p22 t2 l2-1)
24.588: (drive-truck t0 l0-4 l0-3 c0)
24.589: (drive-truck t1 l1-4 l1-3 c1)
24.590: (drive-truck t0 l0-3 l0-4 c0)
24.593: (fly-airplane a1 l0-0 l3-0)
24.601: (fly-airplane a1 l2-0 l3-0)
24.602: (fly-airplane a0 l2-0 l3-0)
24.479: (fly-airplane a0 l2-0 l1-0)
24.494: (fly-airplane a0 l2-0 l0-0)
24.562: (drive-truck t3 l3-4 l3-1 c3)
24.593: (fly-airplane a0 l2-0 l3-0)
24.599: (drive-truck t1 l1-1 l1-4 c1)
24.604: (fly-airplane a1 l2-0 l3-0)
24.604: (fly-airplane a0 l2-0 l3-0)
24.606: (drive-truck t2 l2-1 l2-2 c2)
24.610: (drive-truck t1 l1-1 l1-4 c1)
24.615: (fly-airplane a1 l0-0 l2-0)
24.615: (drive-truck t4 l4-1 l4-4 c4)
24.617: (fly-airplane a1 l2-0 l3-0)
24.617: (load-truck p22 t2 l2-1)
24.618: (fly-airplane a0 l2-0 l3-0)
24.618: (load-truck p22 t2 l2-1)
24.642: (drive-truck t4 l4-1 l4-4 c4)
24.643: (drive-truck t4 l4-1 l4-4 c4)
24.643: (drive-truck t2 l2-2 l2-1 c2)
24.643: (drive-truck t1 l1-4 l1-3 c1)
24.645: (drive-truck t1 l1-1 l1-4 c1)
24.178: (drive-truck t1 l1-1 l1-4 c1)
24.179: (drive-truck t2 l2-1 l2-2 c2)
24.449: (fly-airplane a0 l2-0 l1-0)
24.466: (fly-airplane a0 l2-0 l1-0)
24.481: (fly-airplane a1 l2-0 l1-0)
24.494: (fly-airplane a0 l2-0 l1-0)
24.498: (drive-truck t1 l1-1 l1-4 c1)
24.515: (fly-airplane a0 l2-0 l1-0)
24.534: (fly-airplane a1 l2-0 l1-0)
24.535: (drive-truck t4 l4-1 l4-4 c4)
24.541: (drive-truck t1 l1-1 l1-4 c1)
24.542: (fly-airplane a0 l2-0 l0-0)
24.552: (drive-truck t4 l4-1 l4-4 c4)
24.553: (fly-airplane a0 l2-0 l0-0)
24.572: (fly-airplane a1 l0-0 l2-0)
24.572: (drive-truck t2 l2-1 l2-2 c2)
24.604: (drive-truck t0 l0-4 l0-3 c0)
24.604: (drive-truck t0 l0-4 l0-3 c0)
24.605: (fly-airplane a1 l0-0 l3-0)
24.608: (fly-airplane a1 l3-0 l2-0)
24.491: (fly-airplane a1 l0-0 l1-0)
24.500: (drive-truck t1 l1-1 l1-4 c1)
24.500: (fly-airplane a1 l3-0 l1-0)
24.517: (drive-truck t4 l4-4 l4-0 c4)
24.519: (fly-airplane a1 l0-0 l1-0)
24.521: (drive-truck t1 l1-1 l1-4 c1)
24.521: (drive-truck t3 l3-4 l3-1 c3)
24.523: (drive-truck t2 l2-1 l2-2 c2)
24.524: (fly-airplane a1 l0-0 l3-0)
24.524: (fly-airplane a0 l2-0 l1-0)
24.528: (fly-airplane a1 l0-0 l1-0)
24.531: (fly-airplane a1 l0-0 l3-0)
24.532: (drive-truck t3 l3-4 l3-1 c3)
24.537: (drive-truck t4 l4-1 l4-4 c4)
24.553: (fly-airplane a1 l0-0 l3-0)
24.553: (drive-truck t1 l1-1 l1-4 c1)
24.554: (drive-truck t4 l4-1 l4-4 c4)
24.561: (drive-truck t3 l3-4 l3-1 c3)
24.583: (fly-airplane a0 l2-0 l0-0)
24.598: (drive-truck t1 l1-4 l1-3 c1)
24.480: (fly-airplane a1 l0-0 l2-0)
24.514: (fly-airplane a1 l0-0 l3-0)
24.517: (fly-airplane a0 l1-0 l0-0)
24.524: (drive-truck t2 l2-1 l2-2 c2)
24.525: (fly-airplane a0 l1-0 l3-0)
24.532: (fly-airplane a0 l1-0 l3-0)
24.533: (drive-truck t3 l3-4 l3-1 c3)
24.544: (load-truck p9 t2 l2-2)
24.550: (drive-truck t4 l4-4 l4-1 c4)
24.554: (drive-truck t4 l4-1 l4-4 c4)
24.554: (drive-truck t1 l1-1 l1-4 c1)
24.555: (fly-airplane a0 l1-0 l3-0)
