/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.735: (drive-truck t1 l1-3 l1-4 c1)
44.735: (load-truck p22 t0 l0-3)
44.810: (load-truck p2 t1 l1-1)
45.069: (load-truck p23 t0 l0-2)
45.073: (drive-truck t1 l1-0 l1-4 c1)
45.073: (drive-truck t1 l1-0 l1-4 c1)
45.125: (load-truck p22 t0 l0-3)
45.127: (drive-truck t1 l1-3 l1-0 c1)
45.127: (load-truck p17 t0 l0-3)
45.148: (load-truck p7 t1 l1-4)
45.173: (drive-truck t0 l0-3 l0-2 c0)
45.174: (load-truck p7 t1 l1-4)
45.195: (load-truck p17 t0 l0-3)
45.197: (drive-truck t1 l1-3 l1-2 c1)
45.292: (load-truck p7 t1 l1-4)
45.296: (drive-truck t0 l0-3 l0-2 c0)
45.308: (drive-truck t1 l1-3 l1-1 c1)
45.309: (load-truck p17 t0 l0-3)
45.328: (fly-airplane a0 l0-0 l2-0)
43.761: (load-truck p17 t0 l0-3)
43.762: (load-truck p22 t0 l0-3)
43.762: (load-truck p7 t1 l1-4)
43.863: (load-truck p17 t0 l0-3)
43.864: (load-truck p2 t1 l1-1)
44.029: (load-truck p23 t0 l0-2)
44.093: (load-truck p23 t0 l0-2)
44.096: (load-truck p7 t1 l1-4)
44.096: (load-truck p7 t1 l1-4)
44.375: (drive-truck t1 l1-1 l1-0 c1)
44.433: (drive-truck t1 l1-1 l1-4 c1)
44.450: (drive-truck t1 l1-1 l1-2 c1)
44.515: (drive-truck t1 l1-3 l1-4 c1)
44.516: (drive-truck t0 l0-3 l0-2 c0)
44.661: (fly-airplane a0 l0-0 l2-0)
44.676: (fly-airplane a0 l0-0 l4-0)
44.698: (fly-airplane a0 l0-0 l3-0)
44.735: (drive-truck t0 l0-3 l0-1 c0)
44.735: (drive-truck t0 l0-3 l0-4 c0)
44.798: (drive-truck t1 l1-3 l1-0 c1)
43.022: (load-truck p17 t0 l0-3)
43.024: (drive-truck t1 l1-1 l1-4 c1)
43.314: (load-truck p23 t0 l0-2)
43.316: (drive-truck t1 l1-3 l1-4 c1)
43.401: (load-truck p17 t0 l0-3)
43.402: (drive-truck t1 l1-1 l1-0 c1)
43.465: (load-truck p7 t1 l1-4)
43.475: (load-truck p17 t0 l0-3)
43.476: (drive-truck t1 l1-1 l1-2 c1)
43.537: (drive-truck t0 l0-3 l0-2 c0)
43.538: (load-truck p7 t1 l1-4)
43.542: (drive-truck t0 l0-3 l0-2 c0)
43.660: (drive-truck t1 l1-3 l1-0 c1)
43.662: (load-truck p23 t0 l0-2)
43.687: (load-truck p7 t1 l1-4)
43.688: (fly-airplane a0 l0-0 l2-0)
43.702: (load-truck p7 t1 l1-4)
43.702: (fly-airplane a0 l0-0 l4-0)
43.723: (load-truck p7 t1 l1-4)
43.725: (fly-airplane a0 l0-0 l3-0)
42.051: (load-truck p17 t0 l0-3)
42.052: (load-truck p7 t1 l1-4)
42.341: (load-truck p23 t0 l0-2)
42.342: (load-truck p7 t1 l1-4)
42.396: (load-truck p23 t0 l0-2)
42.805: (drive-truck t1 l1-1 l1-4 c1)
42.805: (drive-truck t0 l0-3 l0-2 c0)
42.955: (fly-airplane a0 l0-0 l2-0)
42.965: (fly-airplane a0 l0-0 l4-0)
42.987: (fly-airplane a0 l0-0 l3-0)
43.024: (drive-truck t0 l0-3 l0-4 c0)
43.024: (drive-truck t0 l0-3 l0-1 c0)
43.077: (drive-truck t0 l0-3 l0-2 c0)
43.078: (drive-truck t1 l1-1 l1-0 c1)
43.151: (drive-truck t0 l0-3 l0-2 c0)
43.152: (drive-truck t1 l1-1 l1-2 c1)
43.236: (drive-truck t4 l4-0 l4-4 c4)
43.239: (drive-truck t2 l2-0 l2-2 c2)
43.246: (fly-airplane a0 l0-0 l4-0)
43.253: (fly-airplane a0 l0-0 l2-0)
41.604: (load-truck p23 t0 l0-2)
41.605: (drive-truck t1 l1-1 l1-4 c1)
41.831: (load-truck p7 t1 l1-4)
41.832: (drive-truck t0 l0-3 l0-2 c0)
41.935: (load-truck p23 t0 l0-2)
41.936: (drive-truck t1 l1-1 l1-0 c1)
41.980: (load-truck p7 t1 l1-4)
41.982: (fly-airplane a0 l0-0 l2-0)
41.991: (load-truck p7 t1 l1-4)
41.992: (fly-airplane a0 l0-0 l4-0)
42.006: (load-truck p23 t0 l0-2)
42.008: (drive-truck t1 l1-1 l1-2 c1)
42.012: (load-truck p7 t1 l1-4)
42.015: (fly-airplane a0 l0-0 l3-0)
42.051: (load-truck p7 t1 l1-4)
42.051: (load-truck p7 t1 l1-4)
42.052: (drive-truck t0 l0-3 l0-1 c0)
42.052: (drive-truck t0 l0-3 l0-4 c0)
42.150: (drive-truck t1 l1-4 l1-0 c1)
42.224: (drive-truck t1 l1-4 l1-2 c1)
40.632: (load-truck p7 t1 l1-4)
40.633: (load-truck p23 t0 l0-2)
41.534: (fly-airplane a0 l0-0 l4-0)
41.546: (fly-airplane a0 l0-0 l2-0)
41.556: (fly-airplane a0 l0-0 l3-0)
41.604: (drive-truck t0 l0-2 l0-3 c0)
41.604: (drive-truck t0 l0-2 l0-4 c0)
41.604: (drive-truck t0 l0-2 l0-1 c0)
41.796: (drive-truck t2 l2-0 l2-2 c2)
41.807: (drive-truck t4 l4-0 l4-4 c4)
41.814: (fly-airplane a0 l0-0 l2-0)
41.814: (drive-truck t0 l0-3 l0-2 c0)
41.815: (drive-truck t2 l2-0 l2-2 c2)
41.816: (drive-truck t4 l4-0 l4-4 c4)
41.825: (drive-truck t0 l0-3 l0-2 c0)
41.825: (fly-airplane a0 l0-0 l4-0)
41.845: (drive-truck t0 l0-3 l0-2 c0)
41.847: (fly-airplane a0 l0-0 l3-0)
41.861: (fly-airplane a0 l0-0 l4-0)
41.862: (fly-airplane a0 l0-0 l2-0)
40.560: (load-truck p23 t0 l0-2)
40.561: (fly-airplane a0 l0-0 l4-0)
40.561: (load-truck p7 t1 l1-4)
40.573: (fly-airplane a0 l0-0 l2-0)
40.573: (load-truck p7 t1 l1-4)
40.574: (load-truck p23 t0 l0-2)
40.581: (load-truck p7 t1 l1-4)
40.582: (fly-airplane a0 l0-0 l3-0)
40.584: (load-truck p23 t0 l0-2)
40.630: (load-truck p7 t1 l1-4)
40.630: (load-truck p7 t1 l1-4)
40.630: (load-truck p7 t1 l1-4)
40.632: (drive-truck t0 l0-2 l0-3 c0)
40.632: (drive-truck t0 l0-2 l0-4 c0)
40.632: (drive-truck t0 l0-2 l0-1 c0)
40.687: (drive-truck t1 l1-4 l1-0 c1)
40.758: (drive-truck t1 l1-4 l1-2 c1)
40.840: (load-truck p7 t1 l1-4)
40.841: (load-truck p7 t1 l1-4)
40.842: (drive-truck t2 l2-0 l2-2 c2)
40.375: (fly-airplane a0 l0-0 l4-0)
40.375: (drive-truck t4 l4-0 l4-4 c4)
40.377: (fly-airplane a0 l0-0 l2-0)
40.378: (drive-truck t2 l2-0 l2-2 c2)
40.559: (fly-airplane a0 l0-0 l4-0)
40.559: (fly-airplane a0 l0-0 l4-0)
40.560: (fly-airplane a0 l0-0 l4-0)
40.561: (drive-truck t0 l0-2 l0-1 c0)
40.561: (drive-truck t0 l0-2 l0-4 c0)
40.561: (drive-truck t0 l0-2 l0-3 c0)
40.567: (fly-airplane a1 l3-0 l4-0)
40.571: (fly-airplane a0 l0-0 l2-0)
40.571: (fly-airplane a0 l0-0 l2-0)
40.572: (fly-airplane a0 l0-0 l2-0)
40.574: (drive-truck t0 l0-2 l0-1 c0)
40.574: (drive-truck t0 l0-2 l0-4 c0)
40.574: (drive-truck t0 l0-2 l0-3 c0)
40.578: (fly-airplane a1 l3-0 l2-0)
40.580: (fly-airplane a0 l0-0 l3-0)
40.580: (fly-airplane a0 l0-0 l3-0)
40.373: (drive-truck t4 l4-0 l4-4 c4)
40.374: (drive-truck t4 l4-0 l4-4 c4)
40.374: (drive-truck t4 l4-0 l4-4 c4)
40.375: (drive-truck t4 l4-0 l4-4 c4)
40.375: (drive-truck t0 l0-2 l0-1 c0)
40.375: (drive-truck t0 l0-2 l0-4 c0)
40.375: (drive-truck t0 l0-2 l0-3 c0)
40.376: (drive-truck t2 l2-0 l2-2 c2)
40.376: (drive-truck t2 l2-0 l2-2 c2)
40.376: (drive-truck t2 l2-0 l2-2 c2)
40.378: (drive-truck t2 l2-0 l2-2 c2)
40.378: (drive-truck t0 l0-2 l0-3 c0)
40.378: (drive-truck t0 l0-2 l0-1 c0)
40.378: (drive-truck t0 l0-2 l0-4 c0)
40.430: (drive-truck t1 l1-4 l1-0 c1)
40.435: (drive-truck t1 l1-4 l1-0 c1)
40.500: (drive-truck t1 l1-4 l1-2 c1)
40.505: (drive-truck t1 l1-4 l1-2 c1)
40.566: (drive-truck t0 l0-2 l0-4 c0)
40.566: (drive-truck t0 l0-2 l0-3 c0)
40.372: (drive-truck t4 l4-0 l4-4 c4)
40.375: (drive-truck t0 l0-2 l0-3 c0)
40.375: (drive-truck t0 l0-2 l0-1 c0)
40.375: (drive-truck t0 l0-2 l0-4 c0)
40.377: (drive-truck t4 l4-0 l4-4 c4)
40.377: (drive-truck t0 l0-2 l0-1 c0)
40.377: (drive-truck t0 l0-2 l0-4 c0)
40.377: (drive-truck t0 l0-2 l0-3 c0)
40.429: (drive-truck t0 l0-2 l0-1 c0)
40.429: (drive-truck t0 l0-2 l0-4 c0)
40.429: (drive-truck t0 l0-2 l0-3 c0)
40.430: (drive-truck t1 l1-4 l1-0 c1)
40.430: (drive-truck t1 l1-4 l1-0 c1)
40.430: (drive-truck t1 l1-4 l1-0 c1)
40.430: (drive-truck t0 l0-2 l0-1 c0)
40.430: (drive-truck t0 l0-2 l0-4 c0)
40.430: (drive-truck t0 l0-2 l0-3 c0)
40.430: (drive-truck t1 l1-4 l1-0 c1)
40.431: (drive-truck t1 l1-4 l1-0 c1)
40.432: (drive-truck t1 l1-4 l1-0 c1)
40.430: (drive-truck t1 l1-4 l1-0 c1)
40.430: (drive-truck t1 l1-4 l1-0 c1)
40.430: (drive-truck t1 l1-4 l1-0 c1)
40.431: (drive-truck t0 l0-2 l0-3 c0)
40.431: (drive-truck t0 l0-2 l0-1 c0)
40.431: (drive-truck t0 l0-2 l0-4 c0)
40.434: (drive-truck t1 l1-4 l1-0 c1)
40.434: (drive-truck t1 l1-4 l1-0 c1)
40.435: (drive-truck t1 l1-4 l1-0 c1)
40.439: (drive-truck t0 l0-2 l0-3 c0)
40.439: (drive-truck t0 l0-2 l0-1 c0)
40.439: (drive-truck t0 l0-2 l0-4 c0)
40.499: (drive-truck t1 l1-4 l1-2 c1)
40.499: (drive-truck t1 l1-0 l1-2 c1)
40.500: (drive-truck t1 l1-4 l1-2 c1)
40.500: (drive-truck t1 l1-4 l1-2 c1)
40.501: (drive-truck t1 l1-0 l1-2 c1)
40.502: (drive-truck t1 l1-0 l1-2 c1)
40.502: (drive-truck t1 l1-0 l1-2 c1)
40.503: (drive-truck t1 l1-0 l1-2 c1)
40.504: (drive-truck t1 l1-0 l1-2 c1)
40.504: (drive-truck t1 l1-0 l1-2 c1)
40.505: (drive-truck t1 l1-0 l1-2 c1)
40.510: (drive-truck t0 l0-1 l0-4 c0)
40.510: (drive-truck t0 l0-1 l0-3 c0)
40.621: (drive-truck t4 l4-4 l4-0 c4)
40.621: (drive-truck t4 l4-4 l4-0 c4)
40.622: (drive-truck t4 l4-4 l4-0 c4)
40.634: (drive-truck t2 l2-2 l2-0 c2)
40.634: (drive-truck t2 l2-2 l2-0 c2)
40.635: (drive-truck t2 l2-2 l2-0 c2)
40.640: (drive-truck t2 l2-0 l2-2 c2)
40.640: (drive-truck t2 l2-0 l2-2 c2)
40.640: (drive-truck t2 l2-0 l2-2 c2)
40.646: (drive-truck t4 l4-0 l4-4 c4)
40.646: (drive-truck t4 l4-0 l4-4 c4)
40.647: (drive-truck t4 l4-0 l4-4 c4)
40.666: (drive-truck t2 l2-2 l2-4 c2)
40.666: (drive-truck t2 l2-2 l2-4 c2)
40.667: (drive-truck t2 l2-2 l2-4 c2)
38.819: (load-truck p13 t2 l2-4)
38.819: (load-truck p13 t2 l2-4)
38.819: (load-truck p13 t2 l2-4)
40.505: (drive-truck t0 l0-4 l0-2 c0)
40.505: (drive-truck t0 l0-3 l0-2 c0)
40.505: (drive-truck t0 l0-1 l0-2 c0)
40.567: (drive-truck t1 l1-0 l1-4 c1)
40.581: (drive-truck t1 l1-0 l1-4 c1)
40.582: (drive-truck t1 l1-0 l1-4 c1)
40.582: (drive-truck t1 l1-0 l1-4 c1)
40.583: (drive-truck t1 l1-0 l1-4 c1)
40.586: (drive-truck t1 l1-0 l1-4 c1)
40.587: (drive-truck t1 l1-0 l1-4 c1)
40.596: (drive-truck t1 l1-0 l1-4 c1)
40.601: (drive-truck t1 l1-0 l1-4 c1)
40.601: (drive-truck t1 l1-0 l1-4 c1)
40.613: (drive-truck t1 l1-0 l1-4 c1)
40.613: (drive-truck t1 l1-0 l1-4 c1)
40.613: (drive-truck t1 l1-0 l1-4 c1)
40.623: (drive-truck t0 l0-3 l0-2 c0)
38.760: (drive-truck t1 l1-0 l1-4 c1)
38.760: (drive-truck t1 l1-0 l1-4 c1)
38.760: (drive-truck t1 l1-0 l1-4 c1)
38.764: (load-truck p13 t2 l2-4)
38.765: (load-truck p13 t2 l2-4)
38.765: (load-truck p13 t2 l2-4)
38.816: (drive-truck t0 l0-1 l0-2 c0)
38.816: (drive-truck t0 l0-3 l0-2 c0)
38.816: (drive-truck t0 l0-4 l0-2 c0)
38.886: (drive-truck t1 l1-0 l1-2 c1)
38.886: (drive-truck t1 l1-0 l1-2 c1)
38.887: (drive-truck t1 l1-0 l1-2 c1)
39.001: (drive-truck t3 l3-4 l3-1 c3)
39.001: (drive-truck t3 l3-4 l3-1 c3)
39.002: (drive-truck t3 l3-4 l3-1 c3)
39.026: (drive-truck t2 l2-4 l2-1 c2)
39.027: (drive-truck t2 l2-4 l2-1 c2)
39.027: (drive-truck t4 l4-0 l4-4 c4)
39.027: (drive-truck t4 l4-0 l4-4 c4)
39.027: (drive-truck t4 l4-0 l4-4 c4)
37.098: (load-truck p21 t2 l2-1)
37.098: (load-truck p21 t2 l2-1)
37.692: (load-truck p12 t2 l2-1)
37.692: (load-truck p12 t2 l2-1)
38.760: (drive-truck t0 l0-1 l0-2 c0)
38.760: (drive-truck t0 l0-4 l0-2 c0)
38.760: (drive-truck t0 l0-3 l0-2 c0)
38.760: (drive-truck t1 l1-0 l1-4 c1)
38.885: (drive-truck t0 l0-4 l0-2 c0)
38.886: (drive-truck t0 l0-1 l0-2 c0)
38.886: (drive-truck t0 l0-3 l0-2 c0)
38.886: (drive-truck t1 l1-0 l1-2 c1)
38.931: (drive-truck t2 l2-4 l2-1 c2)
38.931: (drive-truck t2 l2-4 l2-1 c2)
38.931: (drive-truck t1 l1-0 l1-4 c1)
38.931: (drive-truck t1 l1-0 l1-4 c1)
38.932: (drive-truck t2 l2-4 l2-1 c2)
38.970: (drive-truck t4 l4-0 l4-4 c4)
38.970: (drive-truck t4 l4-0 l4-4 c4)
38.971: (drive-truck t4 l4-0 l4-4 c4)
34.959: (load-truck p21 t2 l2-1)
34.960: (load-truck p12 t2 l2-1)
34.960: (load-truck p12 t2 l2-1)
34.960: (load-truck p21 t2 l2-1)
36.893: (drive-truck t2 l2-1 l2-4 c2)
36.893: (drive-truck t2 l2-1 l2-4 c2)
37.097: (drive-truck t0 l0-4 l0-1 c0)
37.097: (drive-truck t0 l0-4 l0-2 c0)
37.097: (drive-truck t0 l0-3 l0-2 c0)
37.097: (drive-truck t0 l0-3 l0-1 c0)
37.211: (load-truck p21 t2 l2-1)
37.211: (load-truck p21 t2 l2-1)
37.211: (load-truck p21 t2 l2-1)
37.212: (drive-truck t1 l1-0 l1-4 c1)
37.213: (drive-truck t1 l1-0 l1-4 c1)
37.260: (drive-truck t2 l2-1 l2-3 c2)
37.260: (drive-truck t2 l2-1 l2-3 c2)
37.308: (drive-truck t4 l4-0 l4-4 c4)
37.308: (drive-truck t4 l4-0 l4-4 c4)
37.325: (drive-truck t1 l1-0 l1-2 c1)
34.817: (drive-truck t1 l1-0 l1-2 c1)
34.817: (drive-truck t1 l1-0 l1-2 c1)
34.825: (load-truck p21 t2 l2-1)
34.959: (load-truck p12 t2 l2-1)
34.959: (load-truck p12 t2 l2-1)
34.960: (drive-truck t0 l0-3 l0-1 c0)
34.960: (drive-truck t0 l0-3 l0-2 c0)
34.960: (drive-truck t0 l0-4 l0-2 c0)
34.960: (drive-truck t0 l0-4 l0-1 c0)
35.072: (load-truck p12 t2 l2-1)
35.074: (drive-truck t1 l1-0 l1-4 c1)
35.074: (drive-truck t1 l1-0 l1-4 c1)
35.074: (load-truck p12 t2 l2-1)
35.074: (load-truck p12 t2 l2-1)
35.119: (drive-truck t2 l2-1 l2-4 c2)
35.119: (drive-truck t2 l2-1 l2-4 c2)
35.170: (drive-truck t4 l4-0 l4-4 c4)
35.171: (drive-truck t4 l4-0 l4-4 c4)
35.171: (load-truck p12 t2 l2-1)
35.171: (load-truck p12 t2 l2-1)
34.813: (drive-truck t1 l1-4 l1-2 c1)
34.817: (drive-truck t0 l0-4 l0-2 c0)
34.817: (drive-truck t0 l0-4 l0-1 c0)
34.817: (drive-truck t1 l1-0 l1-2 c1)
34.817: (drive-truck t0 l0-3 l0-1 c0)
34.817: (drive-truck t0 l0-3 l0-2 c0)
34.817: (drive-truck t1 l1-0 l1-2 c1)
34.972: (drive-truck t1 l1-0 l1-2 c1)
34.974: (drive-truck t1 l1-0 l1-2 c1)
34.976: (drive-truck t2 l2-1 l2-4 c2)
34.976: (drive-truck t2 l2-1 l2-4 c2)
35.026: (drive-truck t1 l1-0 l1-2 c1)
35.026: (drive-truck t1 l1-0 l1-2 c1)
35.028: (drive-truck t4 l4-0 l4-4 c4)
35.028: (drive-truck t4 l4-0 l4-4 c4)
35.073: (drive-truck t0 l0-3 l0-2 c0)
35.073: (drive-truck t0 l0-1 l0-2 c0)
35.073: (drive-truck t0 l0-4 l0-2 c0)
35.074: (drive-truck t1 l1-0 l1-4 c1)
35.117: (drive-truck t0 l0-4 l0-2 c0)
34.972: (drive-truck t1 l1-0 l1-2 c1)
34.976: (drive-truck t2 l2-1 l2-4 c2)
34.976: (drive-truck t0 l0-4 l0-2 c0)
34.976: (drive-truck t0 l0-4 l0-1 c0)
34.977: (drive-truck t2 l2-1 l2-4 c2)
34.977: (drive-truck t0 l0-3 l0-2 c0)
34.977: (drive-truck t0 l0-3 l0-1 c0)
35.022: (fly-airplane a0 l3-0 l4-0)
35.022: (fly-airplane a0 l3-0 l4-0)
35.027: (drive-truck t0 l0-3 l0-1 c0)
35.027: (drive-truck t0 l0-3 l0-2 c0)
35.027: (drive-truck t0 l0-4 l0-2 c0)
35.027: (drive-truck t0 l0-4 l0-1 c0)
35.028: (drive-truck t4 l4-0 l4-4 c4)
35.028: (drive-truck t4 l4-0 l4-4 c4)
35.038: (fly-airplane a1 l2-0 l4-0)
35.039: (fly-airplane a1 l2-0 l4-0)
35.117: (drive-truck t0 l0-2 l0-1 c0)
35.186: (drive-truck t2 l2-1 l2-4 c2)
35.186: (drive-truck t4 l4-0 l4-4 c4)
35.021: (fly-airplane a0 l3-0 l2-0)
35.022: (fly-airplane a0 l3-0 l4-0)
35.022: (fly-airplane a0 l3-0 l4-0)
35.023: (drive-truck t0 l0-3 l0-2 c0)
35.023: (drive-truck t0 l0-3 l0-1 c0)
35.023: (fly-airplane a0 l3-0 l2-0)
35.023: (drive-truck t0 l0-4 l0-2 c0)
35.023: (drive-truck t0 l0-4 l0-1 c0)
35.038: (fly-airplane a1 l2-0 l4-0)
35.038: (drive-truck t0 l0-3 l0-1 c0)
35.038: (drive-truck t0 l0-3 l0-2 c0)
35.039: (fly-airplane a1 l2-0 l4-0)
35.039: (fly-airplane a1 l2-0 l3-0)
35.039: (fly-airplane a1 l2-0 l3-0)
35.039: (drive-truck t0 l0-4 l0-1 c0)
35.039: (drive-truck t0 l0-4 l0-2 c0)
35.164: (drive-truck t1 l1-2 l1-0 c1)
35.165: (drive-truck t1 l1-2 l1-0 c1)
35.169: (drive-truck t1 l1-2 l1-0 c1)
35.169: (drive-truck t1 l1-2 l1-0 c1)
35.022: (fly-airplane a0 l3-0 l2-0)
35.022: (fly-airplane a0 l3-0 l2-0)
35.023: (drive-truck t0 l0-3 l0-1 c0)
35.023: (drive-truck t0 l0-4 l0-1 c0)
35.023: (drive-truck t0 l0-4 l0-2 c0)
35.023: (drive-truck t0 l0-3 l0-2 c0)
35.026: (fly-airplane a0 l4-0 l2-0)
35.027: (fly-airplane a0 l4-0 l2-0)
35.028: (fly-airplane a1 l4-0 l3-0)
35.028: (fly-airplane a1 l4-0 l3-0)
35.038: (drive-truck t0 l0-3 l0-1 c0)
35.038: (drive-truck t0 l0-3 l0-2 c0)
35.039: (fly-airplane a1 l2-0 l3-0)
35.039: (drive-truck t0 l0-4 l0-2 c0)
35.039: (drive-truck t0 l0-4 l0-1 c0)
35.040: (fly-airplane a1 l2-0 l3-0)
35.165: (drive-truck t1 l1-2 l1-0 c1)
35.165: (drive-truck t1 l1-2 l1-0 c1)
35.166: (drive-truck t1 l1-2 l1-0 c1)
35.166: (drive-truck t1 l1-2 l1-0 c1)
34.818: (drive-truck t4 l4-4 l4-0 c4)
34.818: (drive-truck t4 l4-4 l4-0 c4)
35.026: (fly-airplane a0 l4-0 l2-0)
35.026: (fly-airplane a0 l4-0 l2-0)
35.028: (fly-airplane a1 l4-0 l3-0)
35.028: (fly-airplane a1 l4-0 l3-0)
35.028: (drive-truck t0 l0-3 l0-2 c0)
35.028: (drive-truck t0 l0-3 l0-1 c0)
35.028: (drive-truck t0 l0-4 l0-2 c0)
35.028: (drive-truck t0 l0-4 l0-1 c0)
35.162: (drive-truck t0 l0-4 l0-2 c0)
35.162: (drive-truck t0 l0-4 l0-1 c0)
35.165: (drive-truck t0 l0-3 l0-1 c0)
35.165: (drive-truck t0 l0-3 l0-2 c0)
35.165: (drive-truck t1 l1-2 l1-0 c1)
35.166: (drive-truck t1 l1-2 l1-0 c1)
35.169: (fly-airplane a1 l4-0 l3-0)
35.170: (fly-airplane a1 l4-0 l3-0)
35.171: (drive-truck t1 l1-2 l1-0 c1)
35.171: (drive-truck t1 l1-2 l1-0 c1)
34.817: (drive-truck t0 l0-4 l0-1 c0)
34.817: (drive-truck t0 l0-4 l0-2 c0)
34.817: (drive-truck t0 l0-3 l0-1 c0)
34.817: (drive-truck t0 l0-3 l0-2 c0)
34.818: (drive-truck t4 l4-4 l4-0 c4)
34.818: (drive-truck t4 l4-4 l4-0 c4)
34.958: (drive-truck t4 l4-4 l4-0 c4)
34.958: (drive-truck t4 l4-4 l4-0 c4)
34.960: (drive-truck t1 l1-2 l1-0 c1)
34.960: (drive-truck t1 l1-2 l1-0 c1)
34.976: (drive-truck t2 l2-1 l2-4 c2)
34.976: (drive-truck t2 l2-1 l2-4 c2)
35.074: (drive-truck t1 l1-2 l1-4 c1)
35.074: (drive-truck t1 l1-2 l1-4 c1)
35.168: (drive-truck t0 l0-4 l0-1 c0)
35.168: (drive-truck t0 l0-4 l0-2 c0)
35.170: (fly-airplane a1 l4-0 l3-0)
35.170: (fly-airplane a1 l4-0 l3-0)
35.170: (drive-truck t0 l0-3 l0-2 c0)
35.170: (drive-truck t0 l0-3 l0-1 c0)
34.960: (drive-truck t1 l1-2 l1-0 c1)
34.960: (drive-truck t1 l1-2 l1-0 c1)
34.960: (drive-truck t0 l0-4 l0-1 c0)
34.960: (drive-truck t0 l0-4 l0-2 c0)
34.960: (drive-truck t0 l0-3 l0-2 c0)
34.960: (drive-truck t0 l0-3 l0-1 c0)
34.961: (drive-truck t4 l4-4 l4-0 c4)
34.962: (drive-truck t4 l4-4 l4-0 c4)
34.975: (drive-truck t0 l0-3 l0-1 c0)
34.975: (drive-truck t0 l0-4 l0-1 c0)
34.975: (drive-truck t0 l0-3 l0-2 c0)
34.975: (drive-truck t0 l0-4 l0-2 c0)
34.976: (drive-truck t2 l2-1 l2-4 c2)
34.976: (drive-truck t2 l2-1 l2-4 c2)
35.071: (drive-truck t0 l0-4 l0-2 c0)
35.071: (drive-truck t0 l0-3 l0-1 c0)
35.071: (drive-truck t0 l0-3 l0-2 c0)
35.072: (drive-truck t0 l0-4 l0-1 c0)
35.073: (drive-truck t1 l1-2 l1-4 c1)
35.074: (drive-truck t1 l1-2 l1-4 c1)
35.119: (drive-truck t2 l2-1 l2-4 c2)
35.120: (drive-truck t2 l2-1 l2-4 c2)
35.120: (drive-truck t1 l1-2 l1-0 c1)
35.120: (drive-truck t1 l1-2 l1-0 c1)
35.187: (drive-truck t4 l4-0 l4-4 c4)
35.188: (drive-truck t4 l4-0 l4-4 c4)
35.234: (drive-truck t2 l2-1 l2-4 c2)
35.235: (drive-truck t2 l2-1 l2-4 c2)
35.237: (drive-truck t1 l1-2 l1-4 c1)
35.237: (drive-truck t1 l1-2 l1-4 c1)
35.284: (drive-truck t4 l4-0 l4-4 c4)
35.284: (drive-truck t4 l4-0 l4-4 c4)
35.323: (drive-truck t2 l2-4 l2-3 c2)
35.324: (drive-truck t2 l2-4 l2-3 c2)
35.355: (fly-airplane a1 l3-0 l4-0)
35.355: (fly-airplane a1 l3-0 l4-0)
35.368: (fly-airplane a0 l2-0 l4-0)
35.368: (fly-airplane a0 l2-0 l4-0)
35.371: (fly-airplane a1 l3-0 l2-0)
35.371: (fly-airplane a1 l3-0 l2-0)
33.891: (load-truck p18 t2 l2-3)
33.891: (load-truck p18 t2 l2-3)
35.119: (drive-truck t0 l0-2 l0-3 c0)
35.119: (drive-truck t0 l0-2 l0-4 c0)
35.119: (drive-truck t0 l0-1 l0-3 c0)
35.119: (drive-truck t0 l0-1 l0-4 c0)
35.182: (fly-airplane a1 l3-0 l4-0)
35.182: (fly-airplane a1 l3-0 l4-0)
35.183: (drive-truck t4 l4-0 l4-4 c4)
35.186: (drive-truck t4 l4-0 l4-4 c4)
35.187: (drive-truck t0 l0-1 l0-3 c0)
35.187: (drive-truck t0 l0-1 l0-4 c0)
35.188: (drive-truck t0 l0-2 l0-3 c0)
35.188: (drive-truck t0 l0-2 l0-4 c0)
35.212: (drive-truck t1 l1-0 l1-2 c1)
35.214: (drive-truck t1 l1-0 l1-2 c1)
35.216: (fly-airplane a0 l2-0 l4-0)
35.217: (fly-airplane a0 l2-0 l4-0)
35.223: (drive-truck t1 l1-0 l1-2 c1)
35.226: (drive-truck t1 l1-0 l1-2 c1)
33.376: (drive-truck t2 l2-3 l2-1 c2)
33.376: (drive-truck t2 l2-3 l2-1 c2)
33.536: (drive-truck t2 l2-3 l2-4 c2)
33.537: (drive-truck t2 l2-3 l2-4 c2)
33.785: (drive-truck t1 l1-2 l1-4 c1)
33.785: (drive-truck t1 l1-2 l1-4 c1)
33.889: (drive-truck t0 l0-1 l0-4 c0)
33.889: (drive-truck t0 l0-1 l0-3 c0)
33.890: (drive-truck t0 l0-2 l0-3 c0)
33.890: (drive-truck t0 l0-2 l0-4 c0)
34.049: (drive-truck t1 l1-2 l1-0 c1)
34.049: (drive-truck t1 l1-2 l1-0 c1)
34.099: (drive-truck t4 l4-0 l4-4 c4)
34.100: (drive-truck t4 l4-0 l4-4 c4)
34.285: (fly-airplane a1 l3-0 l4-0)
34.285: (fly-airplane a1 l3-0 l4-0)
34.300: (fly-airplane a1 l3-0 l2-0)
