/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.309: (unload-airplane p27 a2 l1-0)
30.310: (drive-truck t1 l1-3 l1-1 c1)
29.211: (drive-truck t1 l1-2 l1-1 c1)
29.211: (drive-truck t1 l1-3 l1-1 c1)
29.212: (load-airplane p16 a2 l1-0)
29.280: (drive-truck t1 l1-3 l1-1 c1)
29.280: (drive-truck t1 l1-2 l1-1 c1)
29.281: (drive-truck t1 l1-2 l1-1 c1)
29.281: (drive-truck t1 l1-2 l1-1 c1)
29.281: (drive-truck t1 l1-3 l1-1 c1)
29.282: (drive-truck t1 l1-3 l1-1 c1)
29.283: (load-airplane p27 a0 l1-0)
29.403: (drive-truck t0 l0-0 l0-2 c0)
29.406: (drive-truck t0 l0-0 l0-2 c0)
29.473: (drive-truck t0 l0-0 l0-2 c0)
29.473: (drive-truck t0 l0-0 l0-2 c0)
29.476: (drive-truck t0 l0-0 l0-2 c0)
29.477: (drive-truck t0 l0-0 l0-2 c0)
29.477: (drive-truck t0 l0-0 l0-2 c0)
29.478: (drive-truck t0 l0-0 l0-2 c0)
29.755: (drive-truck t0 l0-0 l0-3 c0)
29.811: (drive-truck t0 l0-0 l0-1 c0)
29.425: (drive-truck t1 l1-3 l1-1 c1)
29.426: (drive-truck t1 l1-2 l1-1 c1)
29.426: (drive-truck t0 l0-0 l0-2 c0)
29.494: (drive-truck t1 l1-3 l1-1 c1)
29.494: (drive-truck t0 l0-0 l0-2 c0)
29.495: (drive-truck t0 l0-0 l0-2 c0)
29.495: (drive-truck t0 l0-0 l0-2 c0)
29.495: (drive-truck t1 l1-3 l1-1 c1)
29.496: (drive-truck t1 l1-2 l1-1 c1)
29.496: (drive-truck t1 l1-3 l1-1 c1)
29.497: (drive-truck t1 l1-2 l1-1 c1)
29.498: (drive-truck t1 l1-2 l1-1 c1)
29.828: (drive-truck t0 l0-2 l0-3 c0)
29.828: (drive-truck t0 l0-2 l0-3 c0)
29.829: (drive-truck t0 l0-2 l0-3 c0)
29.885: (drive-truck t0 l0-2 l0-1 c0)
29.886: (drive-truck t0 l0-2 l0-1 c0)
29.887: (drive-truck t0 l0-2 l0-1 c0)
29.998: (drive-truck t2 l2-1 l2-0 c2)
30.089: (drive-truck t2 l2-1 l2-0 c2)
30.188: (drive-truck t2 l2-0 l2-2 c2)
30.274: (drive-truck t0 l0-2 l0-3 c0)
30.275: (drive-truck t2 l2-0 l2-2 c2)
30.345: (drive-truck t1 l1-2 l1-3 c1)
30.346: (drive-truck t1 l1-2 l1-3 c1)
30.348: (drive-truck t1 l1-2 l1-3 c1)
30.365: (drive-truck t0 l0-2 l0-3 c0)
30.365: (drive-truck t1 l1-2 l1-1 c1)
30.365: (drive-truck t1 l1-2 l1-1 c1)
30.366: (drive-truck t0 l0-2 l0-3 c0)
30.366: (drive-truck t0 l0-2 l0-3 c0)
30.367: (drive-truck t1 l1-2 l1-1 c1)
30.379: (drive-truck t0 l0-2 l0-1 c0)
30.383: (unload-airplane p25 a1 l1-0)
30.450: (unload-airplane p27 a2 l1-0)
30.450: (unload-airplane p27 a2 l1-0)
30.450: (unload-airplane p27 a2 l1-0)
30.461: (unload-airplane p1 a2 l1-0)
30.461: (unload-airplane p1 a2 l1-0)
30.469: (drive-truck t1 l1-2 l1-3 c1)
29.423: (load-airplane p1 a1 l1-0)
29.423: (load-airplane p1 a1 l1-0)
29.423: (load-airplane p27 a1 l1-0)
29.424: (load-airplane p27 a0 l1-0)
29.429: (load-airplane p27 a1 l1-0)
29.459: (load-truck p4 t0 l0-2)
29.488: (load-truck p4 t0 l0-2)
29.488: (load-truck p4 t0 l0-2)
29.491: (load-truck p4 t0 l0-2)
29.496: (load-airplane p27 a0 l1-0)
29.496: (load-airplane p1 a0 l1-0)
30.223: (drive-truck t0 l0-2 l0-0 c0)
30.235: (drive-truck t0 l0-2 l0-0 c0)
30.237: (drive-truck t0 l0-2 l0-0 c0)
30.238: (drive-truck t0 l0-2 l0-0 c0)
30.247: (drive-truck t0 l0-2 l0-0 c0)
30.247: (drive-truck t0 l0-2 l0-0 c0)
30.253: (drive-truck t1 l1-1 l1-3 c1)
30.351: (drive-truck t1 l1-1 l1-2 c1)
30.358: (drive-truck t1 l1-1 l1-3 c1)
29.210: (load-airplane p27 a1 l1-0)
29.211: (load-airplane p27 a0 l1-0)
29.211: (load-airplane p1 a1 l1-0)
29.211: (load-airplane p1 a1 l1-0)
29.212: (drive-truck t0 l0-2 l0-0 c0)
29.212: (drive-truck t0 l0-2 l0-0 c0)
29.212: (drive-truck t0 l0-2 l0-0 c0)
29.212: (drive-truck t0 l0-2 l0-0 c0)
29.213: (load-airplane p27 a1 l1-0)
29.246: (drive-truck t0 l0-2 l0-0 c0)
29.279: (drive-truck t0 l0-2 l0-0 c0)
29.281: (drive-truck t0 l0-2 l0-0 c0)
29.282: (drive-truck t0 l0-2 l0-0 c0)
29.282: (drive-truck t0 l0-2 l0-0 c0)
29.282: (load-airplane p1 a0 l1-0)
29.283: (load-airplane p27 a0 l1-0)
29.404: (drive-truck t1 l1-1 l1-3 c1)
29.404: (drive-truck t1 l1-1 l1-3 c1)
29.404: (drive-truck t1 l1-1 l1-3 c1)
29.404: (drive-truck t1 l1-1 l1-3 c1)
29.188: (drive-truck t1 l1-1 l1-2 c1)
29.188: (drive-truck t1 l1-1 l1-2 c1)
29.189: (drive-truck t1 l1-1 l1-2 c1)
29.189: (drive-truck t1 l1-1 l1-2 c1)
29.189: (drive-truck t1 l1-1 l1-3 c1)
29.190: (drive-truck t1 l1-1 l1-3 c1)
29.190: (drive-truck t1 l1-1 l1-3 c1)
29.190: (drive-truck t0 l0-2 l0-0 c0)
29.190: (drive-truck t0 l0-2 l0-0 c0)
29.190: (drive-truck t1 l1-1 l1-3 c1)
29.191: (drive-truck t0 l0-2 l0-0 c0)
29.191: (drive-truck t0 l0-2 l0-0 c0)
29.257: (drive-truck t1 l1-1 l1-2 c1)
29.258: (drive-truck t1 l1-1 l1-2 c1)
29.258: (drive-truck t1 l1-1 l1-3 c1)
29.259: (drive-truck t1 l1-1 l1-3 c1)
29.260: (drive-truck t1 l1-1 l1-2 c1)
29.260: (drive-truck t1 l1-1 l1-2 c1)
29.262: (drive-truck t1 l1-1 l1-3 c1)
29.262: (drive-truck t1 l1-1 l1-3 c1)
29.406: (drive-truck t0 l0-0 l0-2 c0)
29.406: (drive-truck t0 l0-0 l0-2 c0)
29.406: (drive-truck t0 l0-0 l0-2 c0)
29.406: (drive-truck t0 l0-0 l0-2 c0)
29.469: (drive-truck t0 l0-0 l0-2 c0)
29.470: (drive-truck t0 l0-0 l0-2 c0)
29.473: (drive-truck t0 l0-0 l0-2 c0)
29.474: (drive-truck t0 l0-0 l0-2 c0)
29.475: (drive-truck t0 l0-0 l0-2 c0)
29.475: (drive-truck t0 l0-0 l0-2 c0)
29.479: (drive-truck t0 l0-0 l0-2 c0)
29.479: (drive-truck t0 l0-0 l0-2 c0)
29.756: (drive-truck t0 l0-0 l0-3 c0)
29.756: (drive-truck t0 l0-0 l0-3 c0)
29.756: (drive-truck t0 l0-0 l0-3 c0)
29.756: (drive-truck t0 l0-0 l0-3 c0)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.828: (drive-truck t0 l0-2 l0-3 c0)
29.828: (drive-truck t0 l0-2 l0-3 c0)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.841: (drive-truck t0 l0-2 l0-3 c0)
29.885: (drive-truck t0 l0-2 l0-1 c0)
29.886: (drive-truck t0 l0-2 l0-1 c0)
29.906: (drive-truck t0 l0-2 l0-1 c0)
29.907: (drive-truck t0 l0-2 l0-1 c0)
30.252: (drive-truck t1 l1-2 l1-3 c1)
30.252: (drive-truck t1 l1-2 l1-3 c1)
30.252: (drive-truck t1 l1-2 l1-3 c1)
30.254: (drive-truck t1 l1-2 l1-3 c1)
30.273: (drive-truck t1 l1-2 l1-1 c1)
30.273: (drive-truck t1 l1-2 l1-1 c1)
30.273: (drive-truck t1 l1-2 l1-1 c1)
30.274: (drive-truck t1 l1-2 l1-1 c1)
30.344: (drive-truck t0 l0-2 l0-3 c0)
30.344: (drive-truck t0 l0-2 l0-3 c0)
30.345: (drive-truck t0 l0-2 l0-3 c0)
30.346: (drive-truck t0 l0-2 l0-3 c0)
30.356: (drive-truck t0 l0-3 l0-1 c0)
30.356: (drive-truck t0 l0-3 l0-1 c0)
30.358: (drive-truck t0 l0-3 l0-1 c0)
30.359: (drive-truck t0 l0-3 l0-1 c0)
30.365: (drive-truck t1 l1-2 l1-1 c1)
30.365: (drive-truck t1 l1-2 l1-1 c1)
30.365: (drive-truck t1 l1-2 l1-1 c1)
30.366: (drive-truck t1 l1-2 l1-1 c1)
30.369: (drive-truck t1 l1-3 l1-1 c1)
30.370: (drive-truck t1 l1-3 l1-1 c1)
30.370: (drive-truck t1 l1-3 l1-1 c1)
30.370: (drive-truck t1 l1-3 l1-1 c1)
30.379: (drive-truck t0 l0-3 l0-1 c0)
30.380: (drive-truck t0 l0-3 l0-1 c0)
30.380: (drive-truck t0 l0-3 l0-1 c0)
30.381: (drive-truck t0 l0-3 l0-1 c0)
30.461: (drive-truck t1 l1-2 l1-3 c1)
30.461: (drive-truck t0 l0-3 l0-1 c0)
30.463: (drive-truck t1 l1-2 l1-3 c1)
30.463: (drive-truck t0 l0-3 l0-1 c0)
30.434: (load-truck p3 t0 l0-1)
30.435: (load-truck p3 t0 l0-1)
30.435: (load-truck p3 t0 l0-1)
30.435: (load-truck p3 t0 l0-1)
30.456: (load-truck p3 t0 l0-1)
30.456: (load-truck p3 t0 l0-1)
30.457: (load-truck p3 t0 l0-1)
30.457: (load-truck p3 t0 l0-1)
30.481: (drive-truck t1 l1-3 l1-1 c1)
30.483: (drive-truck t0 l0-3 l0-1 c0)
30.484: (drive-truck t0 l0-3 l0-1 c0)
30.484: (drive-truck t1 l1-3 l1-1 c1)
30.488: (drive-truck t0 l0-3 l0-1 c0)
30.489: (drive-truck t0 l0-3 l0-1 c0)
30.497: (load-truck p3 t0 l0-1)
30.497: (load-truck p3 t0 l0-1)
30.870: (load-truck p2 t0 l0-1)
30.870: (load-truck p2 t0 l0-1)
30.870: (load-truck p2 t0 l0-1)
30.870: (load-truck p2 t0 l0-1)
30.217: (drive-truck t0 l0-1 l0-0 c0)
30.218: (drive-truck t0 l0-1 l0-0 c0)
30.218: (drive-truck t0 l0-1 l0-0 c0)
30.218: (drive-truck t0 l0-1 l0-0 c0)
30.238: (drive-truck t0 l0-1 l0-0 c0)
30.239: (drive-truck t0 l0-1 l0-0 c0)
30.239: (drive-truck t0 l0-1 l0-0 c0)
30.239: (drive-truck t0 l0-1 l0-0 c0)
30.289: (drive-truck t0 l0-1 l0-0 c0)
30.293: (drive-truck t0 l0-1 l0-0 c0)
30.401: (drive-truck t0 l0-1 l0-2 c0)
30.401: (drive-truck t0 l0-1 l0-2 c0)
30.401: (drive-truck t0 l0-1 l0-2 c0)
30.402: (drive-truck t0 l0-1 l0-2 c0)
30.436: (drive-truck t1 l1-3 l1-2 c1)
30.436: (drive-truck t1 l1-3 l1-2 c1)
30.437: (drive-truck t1 l1-1 l1-2 c1)
30.437: (drive-truck t1 l1-3 l1-2 c1)
30.437: (drive-truck t1 l1-1 l1-2 c1)
30.437: (drive-truck t1 l1-3 l1-2 c1)
29.405: (unload-truck p2 t0 l0-2)
30.215: (drive-truck t1 l1-1 l1-2 c1)
30.215: (drive-truck t1 l1-3 l1-2 c1)
30.216: (drive-truck t0 l0-1 l0-0 c0)
30.216: (drive-truck t1 l1-3 l1-2 c1)
30.216: (drive-truck t1 l1-1 l1-2 c1)
30.216: (drive-truck t1 l1-3 l1-2 c1)
30.217: (drive-truck t1 l1-3 l1-2 c1)
30.217: (drive-truck t1 l1-1 l1-2 c1)
30.217: (drive-truck t1 l1-1 l1-2 c1)
30.217: (drive-truck t0 l0-1 l0-0 c0)
30.217: (drive-truck t0 l0-1 l0-0 c0)
30.218: (drive-truck t0 l0-1 l0-0 c0)
30.288: (drive-truck t1 l1-3 l1-2 c1)
30.289: (drive-truck t1 l1-3 l1-2 c1)
30.310: (drive-truck t1 l1-3 l1-1 c1)
30.310: (drive-truck t1 l1-3 l1-1 c1)
30.399: (drive-truck t1 l1-3 l1-2 c1)
30.399: (drive-truck t1 l1-3 l1-2 c1)
30.400: (drive-truck t1 l1-3 l1-2 c1)
29.195: (drive-truck t0 l0-2 l0-0 c0)
29.404: (drive-truck t1 l1-3 l1-2 c1)
29.426: (drive-truck t1 l1-3 l1-1 c1)
30.259: (drive-truck t0 l0-2 l0-3 c0)
30.284: (drive-truck t0 l0-2 l0-1 c0)
30.420: (drive-truck t1 l1-2 l1-1 c1)
30.421: (drive-truck t1 l1-2 l1-1 c1)
30.421: (drive-truck t1 l1-2 l1-1 c1)
30.429: (unload-airplane p27 a1 l1-0)
30.440: (drive-truck t0 l0-0 l0-2 c0)
30.441: (drive-truck t0 l0-0 l0-2 c0)
30.441: (unload-airplane p1 a0 l1-0)
30.442: (drive-truck t0 l0-0 l0-2 c0)
30.442: (drive-truck t0 l0-0 l0-2 c0)
30.469: (unload-airplane p25 a1 l1-0)
30.486: (unload-airplane p16 a0 l1-0)
30.499: (drive-truck t0 l0-0 l0-1 c0)
30.499: (drive-truck t0 l0-0 l0-1 c0)
30.505: (drive-truck t0 l0-0 l0-2 c0)
30.505: (drive-truck t0 l0-0 l0-2 c0)
29.193: (drive-truck t1 l1-3 l1-2 c1)
29.193: (drive-truck t0 l0-2 l0-0 c0)
29.217: (drive-truck t1 l1-3 l1-1 c1)
29.217: (drive-truck t0 l0-2 l0-0 c0)
29.402: (load-airplane p27 a0 l1-0)
29.405: (load-airplane p25 a0 l1-0)
29.437: (load-truck p4 t0 l0-2)
29.479: (load-airplane p27 a2 l1-0)
29.480: (load-airplane p25 a2 l1-0)
29.481: (load-airplane p1 a2 l1-0)
29.759: (drive-truck t0 l0-2 l0-3 c0)
29.760: (drive-truck t1 l1-3 l1-2 c1)
29.777: (drive-truck t1 l1-3 l1-2 c1)
29.778: (drive-truck t0 l0-2 l0-1 c0)
30.220: (unload-airplane p27 a1 l1-0)
30.220: (drive-truck t0 l0-2 l0-0 c0)
30.233: (unload-airplane p1 a0 l1-0)
30.233: (drive-truck t0 l0-2 l0-0 c0)
30.270: (unload-airplane p16 a0 l1-0)
30.271: (drive-truck t0 l0-2 l0-0 c0)
29.194: (load-airplane p27 a0 l1-0)
29.194: (drive-truck t0 l0-2 l0-0 c0)
29.195: (drive-truck t0 l0-2 l0-0 c0)
29.215: (drive-truck t0 l0-2 l0-0 c0)
29.269: (drive-truck t0 l0-2 l0-0 c0)
29.269: (load-airplane p1 a2 l1-0)
29.270: (load-airplane p27 a2 l1-0)
29.270: (drive-truck t0 l0-2 l0-0 c0)
29.272: (drive-truck t0 l0-2 l0-0 c0)
29.404: (drive-truck t1 l1-3 l1-2 c1)
29.405: (drive-truck t1 l1-3 l1-2 c1)
29.425: (drive-truck t1 l1-3 l1-1 c1)
29.426: (drive-truck t1 l1-3 l1-1 c1)
29.430: (drive-truck t0 l0-2 l0-1 c0)
29.433: (drive-truck t1 l1-2 l1-3 c1)
29.454: (drive-truck t1 l1-2 l1-1 c1)
29.480: (drive-truck t1 l1-3 l1-2 c1)
29.480: (drive-truck t1 l1-3 l1-2 c1)
29.480: (drive-truck t1 l1-3 l1-2 c1)
29.498: (drive-truck t1 l1-3 l1-1 c1)
29.192: (drive-truck t1 l1-3 l1-2 c1)
29.193: (drive-truck t0 l0-2 l0-0 c0)
29.194: (drive-truck t1 l1-3 l1-2 c1)
29.196: (drive-truck t0 l0-2 l0-0 c0)
29.216: (drive-truck t1 l1-3 l1-1 c1)
29.217: (drive-truck t0 l0-2 l0-0 c0)
29.217: (drive-truck t1 l1-2 l1-3 c1)
29.217: (drive-truck t1 l1-3 l1-1 c1)
29.217: (drive-truck t0 l0-2 l0-0 c0)
29.219: (drive-truck t0 l0-2 l0-0 c0)
29.237: (drive-truck t1 l1-2 l1-1 c1)
29.239: (drive-truck t0 l0-2 l0-0 c0)
29.265: (drive-truck t0 l0-2 l0-0 c0)
29.266: (drive-truck t0 l0-2 l0-0 c0)
29.267: (drive-truck t1 l1-3 l1-2 c1)
29.267: (drive-truck t1 l1-3 l1-2 c1)
29.268: (drive-truck t1 l1-3 l1-2 c1)
29.269: (drive-truck t0 l0-2 l0-0 c0)
29.289: (drive-truck t1 l1-3 l1-1 c1)
29.289: (drive-truck t1 l1-3 l1-1 c1)
29.291: (drive-truck t1 l1-2 l1-1 c1)
29.427: (drive-truck t0 l0-0 l0-1 c0)
29.448: (drive-truck t0 l0-0 l0-1 c0)
29.498: (drive-truck t0 l0-0 l0-2 c0)
29.758: (drive-truck t0 l0-0 l0-3 c0)
29.759: (drive-truck t0 l0-0 l0-3 c0)
29.777: (drive-truck t0 l0-0 l0-1 c0)
29.778: (drive-truck t0 l0-0 l0-1 c0)
29.835: (drive-truck t0 l0-0 l0-3 c0)
29.835: (drive-truck t0 l0-0 l0-3 c0)
29.835: (drive-truck t0 l0-0 l0-3 c0)
29.851: (drive-truck t0 l0-0 l0-1 c0)
29.852: (drive-truck t0 l0-0 l0-1 c0)
29.854: (drive-truck t0 l0-0 l0-1 c0)
30.051: (drive-truck t2 l2-1 l2-0 c2)
30.052: (drive-truck t2 l2-1 l2-0 c2)
30.118: (unload-airplane p27 a1 l1-0)
30.142: (unload-airplane p27 a1 l1-0)
30.148: (drive-truck t2 l2-1 l2-0 c2)
30.149: (drive-truck t2 l2-1 l2-0 c2)
29.091: (load-airplane p27 a0 l1-0)
29.114: (load-airplane p27 a0 l1-0)
29.194: (load-airplane p27 a2 l1-0)
29.217: (load-airplane p27 a2 l1-0)
29.499: (drive-truck t0 l0-0 l0-2 c0)
30.122: (drive-truck t1 l1-2 l1-3 c1)
30.122: (drive-truck t1 l1-1 l1-3 c1)
30.149: (drive-truck t2 l2-1 l2-0 c2)
30.240: (drive-truck t2 l2-0 l2-2 c2)
30.242: (drive-truck t2 l2-0 l2-2 c2)
30.254: (unload-airplane p1 a2 l1-0)
30.257: (drive-truck t1 l1-2 l1-3 c1)
30.259: (drive-truck t1 l1-2 l1-3 c1)
30.278: (drive-truck t1 l1-2 l1-1 c1)
30.280: (drive-truck t1 l1-2 l1-1 c1)
30.283: (drive-truck t1 l1-2 l1-3 c1)
30.285: (drive-truck t1 l1-2 l1-3 c1)
30.292: (unload-airplane p16 a0 l1-0)
30.305: (drive-truck t1 l1-2 l1-1 c1)
30.306: (drive-truck t1 l1-2 l1-1 c1)
29.094: (drive-truck t1 l1-1 l1-3 c1)
29.094: (drive-truck t1 l1-2 l1-3 c1)
29.095: (load-airplane p27 a0 l1-0)
29.195: (drive-truck t1 l1-1 l1-3 c1)
29.195: (load-airplane p27 a2 l1-0)
29.195: (drive-truck t1 l1-2 l1-3 c1)
29.303: (drive-truck t0 l0-0 l0-2 c0)
29.325: (drive-truck t0 l0-0 l0-2 c0)
29.405: (drive-truck t0 l0-0 l0-2 c0)
29.426: (drive-truck t0 l0-0 l0-2 c0)
29.658: (drive-truck t0 l0-0 l0-3 c0)
29.677: (drive-truck t0 l0-0 l0-1 c0)
29.760: (drive-truck t0 l0-0 l0-3 c0)
29.778: (drive-truck t0 l0-0 l0-1 c0)
29.951: (drive-truck t2 l2-1 l2-0 c2)
30.052: (drive-truck t2 l2-1 l2-0 c2)
30.129: (unload-airplane p1 a0 l1-0)
30.143: (drive-truck t2 l2-1 l2-2 c2)
30.153: (unload-airplane p1 a0 l1-0)
30.167: (unload-airplane p16 a0 l1-0)
29.193: (load-airplane p1 a2 l1-0)
29.193: (load-airplane p1 a1 l1-0)
29.195: (load-airplane p16 a2 l1-0)
29.195: (load-airplane p16 a1 l1-0)
29.216: (load-airplane p1 a2 l1-0)
29.216: (load-airplane p1 a1 l1-0)
29.302: (drive-truck t1 l1-2 l1-3 c1)
29.302: (drive-truck t0 l0-0 l0-2 c0)
29.303: (drive-truck t1 l1-1 l1-3 c1)
29.403: (drive-truck t1 l1-1 l1-3 c1)
29.404: (drive-truck t0 l0-0 l0-2 c0)
29.404: (drive-truck t1 l1-2 l1-3 c1)
30.131: (unload-airplane p1 a0 l1-0)
30.133: (drive-truck t1 l1-1 l1-3 c1)
30.133: (drive-truck t1 l1-2 l1-3 c1)
30.158: (drive-truck t0 l0-0 l0-3 c0)
30.158: (drive-truck t1 l1-2 l1-3 c1)
30.169: (unload-airplane p16 a0 l1-0)
30.171: (drive-truck t1 l1-2 l1-3 c1)
30.179: (drive-truck t0 l0-2 l0-3 c0)
29.195: (drive-truck t1 l1-1 l1-3 c1)
29.195: (drive-truck t1 l1-2 l1-3 c1)
29.195: (drive-truck t1 l1-2 l1-3 c1)
29.195: (load-airplane p16 a1 l1-0)
29.195: (load-airplane p16 a2 l1-0)
29.195: (drive-truck t1 l1-2 l1-3 c1)
29.195: (drive-truck t1 l1-1 l1-3 c1)
29.195: (drive-truck t1 l1-2 l1-3 c1)
29.196: (load-airplane p1 a1 l1-0)
29.196: (load-airplane p1 a2 l1-0)
29.217: (drive-truck t1 l1-2 l1-1 c1)
29.217: (drive-truck t1 l1-2 l1-1 c1)
29.405: (drive-truck t0 l0-0 l0-2 c0)
29.405: (drive-truck t0 l0-0 l0-2 c0)
29.405: (drive-truck t0 l0-0 l0-2 c0)
29.405: (drive-truck t0 l0-0 l0-2 c0)
29.427: (drive-truck t0 l0-0 l0-2 c0)
29.427: (drive-truck t0 l0-0 l0-2 c0)
29.759: (drive-truck t0 l0-0 l0-3 c0)
29.759: (drive-truck t0 l0-0 l0-3 c0)
29.402: (drive-truck t1 l1-2 l1-3 c1)
29.402: (drive-truck t1 l1-2 l1-3 c1)
29.402: (drive-truck t1 l1-2 l1-3 c1)
29.403: (drive-truck t1 l1-2 l1-3 c1)
29.404: (drive-truck t0 l0-0 l0-2 c0)
29.404: (drive-truck t0 l0-0 l0-2 c0)
29.404: (drive-truck t0 l0-0 l0-2 c0)
29.404: (drive-truck t0 l0-0 l0-2 c0)
29.406: (drive-truck t1 l1-1 l1-3 c1)
29.406: (drive-truck t1 l1-1 l1-3 c1)
29.424: (drive-truck t1 l1-2 l1-1 c1)
29.425: (drive-truck t1 l1-2 l1-1 c1)
29.426: (drive-truck t0 l0-0 l0-2 c0)
29.427: (drive-truck t0 l0-0 l0-2 c0)
29.758: (drive-truck t0 l0-2 l0-3 c0)
29.759: (drive-truck t0 l0-2 l0-3 c0)
29.777: (drive-truck t0 l0-2 l0-1 c0)
29.779: (drive-truck t0 l0-2 l0-1 c0)
29.779: (drive-truck t0 l0-2 l0-1 c0)
29.779: (drive-truck t0 l0-2 l0-1 c0)
30.258: (drive-truck t1 l1-2 l1-3 c1)
30.258: (drive-truck t0 l0-2 l0-3 c0)
30.258: (drive-truck t0 l0-2 l0-3 c0)
30.259: (drive-truck t0 l0-2 l0-3 c0)
30.259: (drive-truck t0 l0-2 l0-3 c0)
30.260: (drive-truck t1 l1-2 l1-3 c1)
30.279: (drive-truck t1 l1-2 l1-1 c1)
30.280: (drive-truck t0 l0-2 l0-3 c0)
30.280: (drive-truck t0 l0-2 l0-3 c0)
30.281: (drive-truck t1 l1-2 l1-1 c1)
30.284: (drive-truck t1 l1-2 l1-3 c1)
30.284: (drive-truck t1 l1-2 l1-3 c1)
30.284: (drive-truck t0 l0-2 l0-1 c0)
30.284: (drive-truck t0 l0-2 l0-1 c0)
30.284: (drive-truck t1 l1-2 l1-3 c1)
30.285: (drive-truck t0 l0-2 l0-1 c0)
30.285: (drive-truck t1 l1-2 l1-3 c1)
30.286: (drive-truck t0 l0-2 l0-1 c0)
30.305: (drive-truck t1 l1-2 l1-1 c1)
30.305: (drive-truck t1 l1-2 l1-1 c1)
30.306: (drive-truck t1 l1-3 l1-1 c1)
30.306: (drive-truck t0 l0-3 l0-1 c0)
30.307: (drive-truck t0 l0-3 l0-1 c0)
30.307: (drive-truck t1 l1-3 l1-1 c1)
30.438: (load-truck p3 t0 l0-1)
30.438: (load-truck p3 t0 l0-1)
30.438: (load-truck p3 t0 l0-1)
30.438: (load-truck p3 t0 l0-1)
30.459: (load-truck p3 t0 l0-1)
30.459: (load-truck p3 t0 l0-1)
31.134: (unload-truck p6 t0 l0-3)
31.134: (unload-truck p6 t0 l0-3)
31.134: (unload-truck p6 t0 l0-3)
31.134: (unload-truck p6 t0 l0-3)
31.150: (unload-truck p6 t0 l0-1)
31.151: (unload-truck p6 t0 l0-1)
31.151: (unload-truck p6 t0 l0-1)
31.151: (unload-truck p6 t0 l0-1)
31.154: (unload-truck p6 t0 l0-3)
31.155: (unload-truck p6 t0 l0-3)
30.214: (drive-truck t0 l0-1 l0-0 c0)
30.215: (drive-truck t0 l0-1 l0-0 c0)
30.215: (drive-truck t0 l0-1 l0-0 c0)
30.215: (drive-truck t0 l0-1 l0-0 c0)
30.236: (drive-truck t0 l0-1 l0-0 c0)
30.237: (drive-truck t0 l0-1 l0-0 c0)
30.428: (drive-truck t0 l0-1 l0-2 c0)
30.428: (drive-truck t0 l0-1 l0-2 c0)
30.428: (drive-truck t0 l0-1 l0-2 c0)
30.428: (drive-truck t0 l0-1 l0-2 c0)
30.439: (drive-truck t1 l1-3 l1-2 c1)
30.439: (drive-truck t1 l1-3 l1-2 c1)
30.440: (drive-truck t1 l1-3 l1-2 c1)
30.440: (drive-truck t1 l1-3 l1-2 c1)
30.441: (drive-truck t1 l1-1 l1-2 c1)
30.441: (drive-truck t1 l1-1 l1-2 c1)
30.450: (drive-truck t0 l0-1 l0-2 c0)
30.450: (drive-truck t0 l0-1 l0-2 c0)
30.458: (load-truck p3 t0 l0-1)
30.458: (load-truck p3 t0 l0-1)
29.444: (load-truck p4 t0 l0-2)
30.209: (drive-truck t0 l0-1 l0-0 c0)
30.209: (drive-truck t0 l0-1 l0-0 c0)
30.210: (drive-truck t0 l0-1 l0-0 c0)
30.212: (drive-truck t1 l1-3 l1-2 c1)
30.212: (drive-truck t0 l0-1 l0-0 c0)
30.212: (drive-truck t1 l1-3 l1-2 c1)
30.212: (drive-truck t1 l1-1 l1-2 c1)
30.212: (drive-truck t1 l1-3 l1-2 c1)
30.212: (drive-truck t1 l1-3 l1-2 c1)
30.214: (drive-truck t1 l1-1 l1-2 c1)
30.236: (drive-truck t1 l1-3 l1-1 c1)
30.236: (drive-truck t1 l1-3 l1-1 c1)
30.237: (drive-truck t0 l0-1 l0-0 c0)
30.237: (drive-truck t0 l0-1 l0-0 c0)
30.430: (drive-truck t1 l1-3 l1-2 c1)
30.430: (drive-truck t1 l1-3 l1-2 c1)
30.430: (drive-truck t1 l1-3 l1-2 c1)
30.430: (drive-truck t1 l1-3 l1-2 c1)
30.431: (drive-truck t1 l1-1 l1-2 c1)
30.396: (unload-airplane p16 a2 l1-0)
30.438: (load-truck p2 t0 l0-2)
30.448: (drive-truck t0 l0-0 l0-2 c0)
30.448: (drive-truck t0 l0-0 l0-2 c0)
30.450: (drive-truck t0 l0-2 l0-3 c0)
30.450: (drive-truck t1 l1-2 l1-1 c1)
30.450: (drive-truck t1 l1-2 l1-1 c1)
30.460: (unload-truck p3 t0 l0-2)
30.483: (unload-airplane p1 a0 l1-0)
30.504: (unload-airplane p25 a0 l1-0)
