/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.837: (fly-airplane a0 l1-0 l0-0)
32.837: (fly-airplane a0 l1-0 l0-0)
32.838: (fly-airplane a0 l1-0 l0-0)
32.838: (fly-airplane a0 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
32.920: (fly-airplane a1 l1-0 l0-0)
32.920: (fly-airplane a1 l1-0 l0-0)
32.920: (fly-airplane a1 l1-0 l0-0)
32.920: (fly-airplane a1 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
32.921: (fly-airplane a2 l1-0 l0-0)
32.922: (fly-airplane a2 l1-0 l0-0)
31.988: (unload-airplane p1 a1 l1-0)
31.991: (unload-airplane p2 a1 l1-0)
31.991: (unload-airplane p18 a2 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p0 a2 l1-0)
31.991: (unload-airplane p14 a2 l1-0)
31.992: (unload-airplane p1 a1 l1-0)
31.992: (unload-airplane p23 a2 l1-0)
31.992: (unload-airplane p14 a2 l1-0)
31.992: (unload-airplane p18 a2 l1-0)
31.992: (unload-airplane p2 a2 l1-0)
31.992: (unload-airplane p0 a2 l1-0)
32.019: (unload-airplane p4 a2 l1-0)
32.019: (unload-airplane p19 a2 l1-0)
32.019: (unload-airplane p28 a2 l1-0)
32.019: (unload-airplane p17 a1 l1-0)
32.019: (unload-airplane p4 a2 l1-0)
32.019: (unload-airplane p19 a2 l1-0)
32.019: (unload-airplane p28 a2 l1-0)
32.019: (unload-airplane p17 a1 l1-0)
31.007: (load-airplane p1 a2 l1-0)
31.009: (load-airplane p28 a1 l1-0)
31.009: (load-airplane p19 a1 l1-0)
31.009: (load-airplane p4 a1 l1-0)
31.009: (load-airplane p19 a1 l1-0)
31.009: (load-airplane p4 a1 l1-0)
31.010: (load-airplane p28 a1 l1-0)
31.010: (load-airplane p18 a1 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p17 a2 l1-0)
31.010: (load-airplane p14 a1 l1-0)
31.010: (load-airplane p17 a2 l1-0)
31.011: (load-airplane p23 a1 l1-0)
31.011: (load-airplane p18 a1 l1-0)
31.012: (load-airplane p0 a1 l1-0)
31.012: (load-airplane p14 a1 l1-0)
31.012: (load-airplane p1 a2 l1-0)
31.013: (load-airplane p23 a1 l1-0)
32.057: (load-airplane p19 a0 l1-0)
32.057: (load-airplane p4 a0 l1-0)
31.670: (unload-airplane p1 a1 l1-0)
31.688: (unload-airplane p17 a1 l1-0)
31.987: (unload-airplane p23 a2 l1-0)
31.987: (unload-airplane p18 a2 l1-0)
31.988: (unload-airplane p14 a2 l1-0)
31.988: (unload-airplane p0 a2 l1-0)
31.988: (unload-airplane p2 a2 l1-0)
31.988: (unload-airplane p1 a1 l1-0)
31.988: (unload-airplane p1 a1 l1-0)
31.988: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p2 a1 l1-0)
31.990: (unload-airplane p23 a2 l1-0)
31.990: (unload-airplane p14 a2 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p1 a1 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p23 a2 l1-0)
30.676: (load-airplane p17 a2 l1-0)
30.677: (load-airplane p1 a2 l1-0)
31.005: (load-airplane p1 a2 l1-0)
31.006: (load-airplane p1 a2 l1-0)
31.007: (load-airplane p17 a0 l1-0)
31.009: (load-airplane p14 a1 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.009: (load-airplane p23 a1 l1-0)
31.009: (load-airplane p1 a2 l1-0)
31.009: (load-airplane p1 a2 l1-0)
31.009: (load-airplane p18 a1 l1-0)
31.009: (load-airplane p1 a2 l1-0)
31.009: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.011: (load-airplane p23 a1 l1-0)
31.011: (load-airplane p1 a0 l1-0)
31.011: (load-airplane p18 a1 l1-0)
31.012: (load-airplane p14 a1 l1-0)
31.012: (load-airplane p0 a1 l1-0)
32.057: (load-airplane p2 a0 l1-0)
31.671: (unload-airplane p23 a2 l1-0)
31.671: (unload-airplane p18 a2 l1-0)
31.671: (unload-airplane p14 a2 l1-0)
31.671: (unload-airplane p2 a2 l1-0)
31.671: (unload-airplane p0 a2 l1-0)
31.672: (unload-truck p12 t1 l1-1)
31.672: (unload-truck p5 t1 l1-1)
31.682: (load-airplane p24 a0 l1-0)
31.682: (load-airplane p10 a0 l1-0)
31.682: (load-airplane p15 a1 l1-0)
31.682: (load-airplane p15 a0 l1-0)
31.682: (load-airplane p10 a1 l1-0)
31.682: (load-airplane p24 a1 l1-0)
31.682: (load-airplane p22 a1 l1-0)
31.682: (load-airplane p9 a0 l1-0)
31.682: (load-airplane p3 a0 l1-0)
31.682: (load-airplane p22 a0 l1-0)
31.682: (load-airplane p3 a1 l1-0)
31.682: (load-airplane p9 a1 l1-0)
31.688: (unload-airplane p4 a2 l1-0)
31.011: (load-airplane p18 a1 l1-0)
31.011: (load-airplane p18 a0 l1-0)
31.011: (load-airplane p23 a0 l1-0)
31.011: (load-airplane p23 a1 l1-0)
31.011: (load-airplane p2 a0 l1-0)
31.011: (load-airplane p14 a0 l1-0)
31.011: (load-airplane p14 a1 l1-0)
31.011: (load-airplane p2 a1 l1-0)
31.012: (load-airplane p0 a0 l1-0)
31.012: (load-airplane p0 a1 l1-0)
31.014: (load-airplane p4 a1 l1-0)
31.014: (load-airplane p4 a0 l1-0)
32.635: (unload-truck p13 t0 l0-0)
32.636: (unload-truck p13 t0 l0-0)
32.665: (unload-truck p12 t1 l1-1)
32.665: (unload-truck p5 t1 l1-1)
32.666: (unload-airplane p1 a2 l1-0)
32.666: (unload-airplane p23 a2 l1-0)
32.666: (unload-airplane p0 a2 l1-0)
32.666: (unload-airplane p18 a2 l1-0)
31.674: (unload-truck p5 t1 l1-1)
31.674: (unload-truck p12 t1 l1-1)
31.986: (unload-airplane p0 a2 l1-0)
31.986: (unload-airplane p23 a2 l1-0)
31.986: (unload-airplane p2 a2 l1-0)
31.986: (unload-airplane p18 a2 l1-0)
31.986: (unload-airplane p14 a2 l1-0)
31.986: (unload-airplane p1 a2 l1-0)
31.986: (unload-airplane p23 a2 l1-0)
31.986: (unload-airplane p1 a2 l1-0)
31.986: (unload-airplane p0 a2 l1-0)
31.986: (unload-airplane p2 a2 l1-0)
31.986: (unload-airplane p14 a2 l1-0)
31.986: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.991: (unload-airplane p18 a2 l1-0)
31.991: (unload-airplane p14 a2 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p0 a2 l1-0)
31.991: (unload-airplane p1 a2 l1-0)
31.009: (load-airplane p18 a1 l1-0)
31.009: (load-airplane p14 a1 l1-0)
31.010: (load-airplane p1 a0 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p2 a1 l1-0)
31.010: (load-airplane p2 a1 l1-0)
31.010: (load-airplane p0 a1 l1-0)
31.010: (load-airplane p1 a1 l1-0)
31.010: (load-airplane p18 a1 l1-0)
31.010: (load-airplane p1 a1 l1-0)
31.011: (load-airplane p0 a0 l1-0)
31.011: (load-airplane p14 a1 l1-0)
31.011: (load-airplane p23 a0 l1-0)
31.011: (load-airplane p2 a0 l1-0)
31.012: (load-airplane p18 a0 l1-0)
31.012: (load-airplane p1 a0 l1-0)
31.012: (load-airplane p14 a0 l1-0)
31.013: (load-airplane p23 a1 l1-0)
31.659: (fly-airplane a2 l1-0 l0-0)
31.680: (fly-airplane a1 l1-0 l0-0)
31.664: (fly-airplane a1 l1-0 l0-0)
31.664: (fly-airplane a0 l1-0 l0-0)
31.665: (fly-airplane a2 l1-0 l0-0)
31.675: (fly-airplane a0 l1-0 l0-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p2 a2 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p23 a2 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p14 a2 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p2 a2 l1-0)
31.990: (unload-airplane p23 a2 l1-0)
31.990: (unload-airplane p14 a2 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.008: (load-airplane p14 a0 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.009: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.010: (load-airplane p14 a0 l1-0)
31.010: (load-airplane p23 a0 l1-0)
31.010: (load-airplane p1 a1 l1-0)
31.011: (load-airplane p0 a0 l1-0)
31.012: (load-airplane p2 a0 l1-0)
31.012: (load-airplane p18 a0 l1-0)
31.012: (load-airplane p1 a0 l1-0)
31.012: (load-airplane p1 a0 l1-0)
31.633: (fly-airplane a2 l1-0 l0-0)
31.633: (fly-airplane a1 l1-0 l0-0)
31.634: (fly-airplane a0 l1-0 l0-0)
31.679: (fly-airplane a2 l0-0 l1-0)
31.653: (drive-truck t1 l1-1 l1-0 c1)
31.990: (unload-airplane p23 a2 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p14 a2 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p14 a2 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p14 a2 l1-0)
31.991: (unload-airplane p0 a2 l1-0)
31.991: (unload-airplane p18 a2 l1-0)
31.991: (unload-airplane p1 a2 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.009: (load-airplane p14 a0 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.010: (load-airplane p14 a0 l1-0)
31.010: (load-airplane p0 a0 l1-0)
31.011: (load-airplane p23 a0 l1-0)
31.011: (load-airplane p18 a0 l1-0)
31.011: (load-airplane p14 a0 l1-0)
31.012: (load-airplane p0 a0 l1-0)
31.012: (load-airplane p1 a0 l1-0)
32.061: (load-airplane p23 a1 l1-0)
32.061: (load-airplane p0 a1 l1-0)
32.061: (load-airplane p2 a1 l1-0)
32.061: (load-airplane p14 a1 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p23 a2 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p2 a2 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p23 a2 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p23 a2 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p14 a2 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p14 a2 l1-0)
31.990: (unload-airplane p2 a2 l1-0)
31.009: (load-airplane p14 a0 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p14 a0 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p2 a2 l1-0)
31.010: (load-airplane p0 a0 l1-0)
31.010: (load-airplane p18 a0 l1-0)
31.011: (load-airplane p18 a0 l1-0)
31.011: (load-airplane p23 a0 l1-0)
31.012: (load-airplane p2 a0 l1-0)
31.013: (load-airplane p0 a2 l1-0)
31.013: (load-airplane p23 a0 l1-0)
32.061: (load-airplane p2 a1 l1-0)
32.061: (load-airplane p1 a1 l1-0)
32.061: (load-airplane p14 a1 l1-0)
32.061: (load-airplane p0 a1 l1-0)
32.062: (load-airplane p23 a1 l1-0)
32.062: (load-airplane p18 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p14 a2 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p18 a2 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.009: (load-airplane p18 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p0 a2 l1-0)
31.009: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.010: (load-airplane p2 a2 l1-0)
31.010: (load-airplane p14 a2 l1-0)
31.011: (load-airplane p18 a0 l1-0)
31.011: (load-airplane p0 a0 l1-0)
31.012: (load-airplane p1 a2 l1-0)
31.013: (load-airplane p14 a0 l1-0)
31.013: (load-airplane p23 a0 l1-0)
32.061: (load-airplane p14 a1 l1-0)
32.061: (load-airplane p1 a1 l1-0)
32.061: (load-airplane p2 a1 l1-0)
32.061: (load-airplane p23 a1 l1-0)
32.062: (load-airplane p0 a1 l1-0)
32.062: (load-airplane p18 a1 l1-0)
32.062: (load-airplane p1 a1 l1-0)
32.062: (load-airplane p14 a1 l1-0)
31.989: (unload-airplane p14 a2 l1-0)
31.989: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p2 a2 l1-0)
31.990: (unload-airplane p18 a2 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.006: (load-airplane p23 a0 l1-0)
31.009: (load-airplane p1 a2 l1-0)
31.009: (load-airplane p2 a2 l1-0)
31.009: (load-airplane p14 a0 l1-0)
31.009: (load-airplane p1 a2 l1-0)
31.009: (load-airplane p0 a2 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.010: (load-airplane p2 a0 l1-0)
31.010: (load-airplane p18 a0 l1-0)
31.013: (load-airplane p23 a0 l1-0)
31.013: (load-airplane p14 a2 l1-0)
32.060: (load-airplane p23 a1 l1-0)
32.060: (load-airplane p14 a1 l1-0)
32.060: (load-airplane p2 a1 l1-0)
32.061: (load-airplane p18 a1 l1-0)
32.061: (load-airplane p0 a1 l1-0)
32.061: (load-airplane p23 a1 l1-0)
32.061: (load-airplane p2 a1 l1-0)
32.062: (load-airplane p1 a1 l1-0)
32.062: (load-airplane p14 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.991: (unload-airplane p18 a2 l1-0)
31.991: (unload-airplane p0 a2 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p1 a2 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p0 a2 l1-0)
31.991: (unload-airplane p23 a2 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p0 a2 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p1 a0 l1-0)
31.010: (load-airplane p23 a0 l1-0)
31.011: (load-airplane p18 a0 l1-0)
31.011: (load-airplane p1 a2 l1-0)
32.061: (load-airplane p1 a1 l1-0)
32.061: (load-airplane p14 a1 l1-0)
32.061: (load-airplane p1 a1 l1-0)
32.061: (load-airplane p23 a1 l1-0)
32.061: (load-airplane p18 a1 l1-0)
32.062: (load-airplane p0 a1 l1-0)
32.062: (load-airplane p18 a1 l1-0)
32.062: (load-airplane p2 a1 l1-0)
32.062: (load-airplane p2 a1 l1-0)
32.062: (load-airplane p14 a1 l1-0)
32.062: (load-airplane p0 a1 l1-0)
32.063: (load-airplane p18 a1 l1-0)
32.063: (load-airplane p0 a1 l1-0)
32.063: (load-airplane p23 a1 l1-0)
32.063: (load-airplane p14 a1 l1-0)
32.063: (load-airplane p23 a1 l1-0)
32.065: (load-airplane p1 a1 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.992: (unload-airplane p14 a0 l1-0)
31.992: (unload-airplane p0 a2 l1-0)
31.992: (unload-airplane p2 a2 l1-0)
31.992: (unload-airplane p23 a0 l1-0)
31.992: (unload-airplane p1 a2 l1-0)
32.019: (unload-airplane p19 a2 l1-0)
32.019: (unload-airplane p28 a2 l1-0)
32.019: (unload-airplane p17 a2 l1-0)
32.019: (unload-airplane p17 a2 l1-0)
32.019: (unload-airplane p28 a2 l1-0)
32.019: (unload-airplane p19 a2 l1-0)
32.019: (unload-airplane p4 a0 l1-0)
32.019: (unload-airplane p4 a0 l1-0)
32.020: (unload-truck p12 t1 l1-1)
32.020: (unload-truck p5 t1 l1-1)
32.020: (unload-truck p12 t1 l1-1)
31.009: (load-airplane p19 a0 l1-0)
31.009: (load-airplane p17 a0 l1-0)
31.009: (load-airplane p28 a0 l1-0)
31.009: (load-airplane p4 a2 l1-0)
31.010: (load-airplane p19 a0 l1-0)
31.010: (load-airplane p28 a0 l1-0)
31.010: (load-airplane p17 a0 l1-0)
31.011: (load-airplane p0 a2 l1-0)
31.011: (load-airplane p18 a2 l1-0)
31.011: (load-airplane p2 a2 l1-0)
31.011: (load-airplane p4 a2 l1-0)
31.012: (load-airplane p0 a0 l1-0)
31.013: (load-airplane p2 a0 l1-0)
32.057: (load-airplane p17 a1 l1-0)
32.057: (load-airplane p28 a1 l1-0)
32.058: (load-airplane p17 a1 l1-0)
32.058: (load-airplane p19 a1 l1-0)
32.058: (load-airplane p19 a1 l1-0)
32.058: (load-airplane p28 a1 l1-0)
32.058: (load-airplane p4 a1 l1-0)
31.988: (unload-airplane p1 a2 l1-0)
31.988: (unload-airplane p1 a2 l1-0)
31.988: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p1 a2 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.991: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p2 a2 l1-0)
31.991: (unload-airplane p0 a2 l1-0)
31.008: (load-airplane p1 a0 l1-0)
31.008: (load-airplane p1 a0 l1-0)
31.008: (load-airplane p1 a0 l1-0)
31.009: (load-airplane p14 a2 l1-0)
31.009: (load-airplane p0 a0 l1-0)
31.009: (load-airplane p2 a0 l1-0)
31.009: (load-airplane p14 a2 l1-0)
31.010: (load-airplane p14 a2 l1-0)
31.011: (load-airplane p23 a2 l1-0)
31.012: (load-airplane p14 a2 l1-0)
31.012: (load-airplane p18 a2 l1-0)
31.012: (load-airplane p2 a2 l1-0)
31.012: (load-airplane p0 a2 l1-0)
32.059: (load-airplane p1 a1 l1-0)
32.059: (load-airplane p1 a1 l1-0)
32.060: (load-airplane p1 a1 l1-0)
32.061: (load-airplane p18 a1 l1-0)
32.061: (load-airplane p14 a1 l1-0)
32.061: (load-airplane p2 a1 l1-0)
32.062: (load-airplane p0 a1 l1-0)
31.989: (unload-airplane p23 a0 l1-0)
31.989: (unload-airplane p0 a0 l1-0)
31.989: (unload-airplane p18 a0 l1-0)
31.989: (unload-airplane p14 a0 l1-0)
31.989: (unload-airplane p2 a0 l1-0)
31.989: (unload-airplane p14 a0 l1-0)
31.989: (unload-airplane p0 a0 l1-0)
31.989: (unload-airplane p23 a0 l1-0)
31.989: (unload-airplane p18 a0 l1-0)
31.989: (unload-airplane p2 a0 l1-0)
31.989: (unload-airplane p18 a0 l1-0)
31.989: (unload-airplane p2 a0 l1-0)
31.989: (unload-airplane p23 a0 l1-0)
31.989: (unload-airplane p0 a0 l1-0)
31.989: (unload-airplane p14 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p18 a0 l1-0)
31.991: (unload-airplane p2 a0 l1-0)
31.991: (unload-airplane p23 a0 l1-0)
31.991: (unload-airplane p1 a2 l1-0)
31.009: (load-airplane p14 a2 l1-0)
31.009: (load-airplane p23 a2 l1-0)
31.009: (load-airplane p2 a2 l1-0)
31.009: (load-airplane p0 a2 l1-0)
31.009: (load-airplane p18 a2 l1-0)
31.010: (load-airplane p2 a2 l1-0)
31.010: (load-airplane p18 a2 l1-0)
31.010: (load-airplane p18 a2 l1-0)
31.011: (load-airplane p0 a2 l1-0)
31.011: (load-airplane p23 a2 l1-0)
31.011: (load-airplane p18 a2 l1-0)
31.011: (load-airplane p14 a2 l1-0)
31.011: (load-airplane p23 a2 l1-0)
31.012: (load-airplane p2 a2 l1-0)
31.012: (load-airplane p14 a2 l1-0)
31.013: (load-airplane p0 a2 l1-0)
31.013: (load-airplane p23 a2 l1-0)
32.058: (load-airplane p18 a1 l1-0)
32.059: (load-airplane p2 a1 l1-0)
32.059: (load-airplane p23 a1 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.009: (load-airplane p2 a2 l1-0)
31.009: (load-airplane p23 a2 l1-0)
31.009: (load-airplane p0 a2 l1-0)
31.009: (load-airplane p14 a2 l1-0)
31.009: (load-airplane p18 a2 l1-0)
31.009: (load-airplane p1 a2 l1-0)
31.009: (load-airplane p0 a2 l1-0)
31.010: (load-airplane p23 a2 l1-0)
31.010: (load-airplane p0 a2 l1-0)
31.010: (load-airplane p1 a2 l1-0)
31.010: (load-airplane p2 a2 l1-0)
31.010: (load-airplane p1 a2 l1-0)
31.011: (load-airplane p23 a2 l1-0)
31.011: (load-airplane p1 a2 l1-0)
31.011: (load-airplane p18 a2 l1-0)
31.011: (load-airplane p2 a2 l1-0)
31.012: (load-airplane p18 a2 l1-0)
31.012: (load-airplane p14 a2 l1-0)
31.013: (load-airplane p23 a2 l1-0)
32.061: (load-airplane p18 a1 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p18 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.990: (unload-airplane p2 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p14 a0 l1-0)
31.990: (unload-airplane p0 a2 l1-0)
31.990: (unload-airplane p1 a0 l1-0)
31.990: (unload-airplane p0 a0 l1-0)
31.990: (unload-airplane p23 a0 l1-0)
31.009: (load-airplane p14 a2 l1-0)
31.009: (load-airplane p23 a2 l1-0)
31.009: (load-airplane p1 a2 l1-0)
31.009: (load-airplane p1 a2 l1-0)
31.010: (load-airplane p1 a2 l1-0)
31.010: (load-airplane p14 a2 l1-0)
31.010: (load-airplane p14 a2 l1-0)
31.011: (load-airplane p23 a2 l1-0)
31.011: (load-airplane p0 a2 l1-0)
31.011: (load-airplane p0 a2 l1-0)
31.011: (load-airplane p18 a2 l1-0)
31.012: (load-airplane p2 a2 l1-0)
31.012: (load-airplane p18 a2 l1-0)
31.013: (load-airplane p23 a2 l1-0)
31.013: (load-airplane p2 a2 l1-0)
32.061: (load-airplane p2 a1 l1-0)
32.061: (load-airplane p18 a1 l1-0)
32.061: (load-airplane p0 a1 l1-0)
32.061: (load-airplane p23 a1 l1-0)
32.062: (load-airplane p18 a1 l1-0)
