/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.479: (load-truck p15 t1 l1-0)
45.479: (load-truck p10 t1 l1-0)
45.566: (fly-airplane a0 l0-0 l2-0)
45.575: (drive-truck t4 l4-3 l4-1 c4)
45.588: (drive-truck t2 l2-1 l2-2 c2)
45.599: (drive-truck t1 l1-1 l1-2 c1)
45.603: (drive-truck t0 l0-3 l0-1 c0)
45.610: (fly-airplane a1 l2-0 l0-0)
45.677: (fly-airplane a0 l0-0 l2-0)
45.697: (drive-truck t2 l2-1 l2-3 c2)
45.714: (drive-truck t1 l1-1 l1-2 c1)
45.715: (fly-airplane a2 l2-0 l0-0)
45.717: (drive-truck t0 l0-2 l0-3 c0)
45.722: (drive-truck t0 l0-2 l0-1 c0)
44.456: (load-truck p5 t1 l1-0)
44.457: (load-truck p10 t1 l1-0)
44.457: (load-truck p15 t1 l1-0)
44.709: (load-truck p6 t2 l2-3)
45.140: (drive-truck t2 l2-1 l2-2 c2)
45.141: (drive-truck t2 l2-1 l2-2 c2)
45.141: (drive-truck t1 l1-0 l1-2 c1)
45.141: (drive-truck t1 l1-0 l1-1 c1)
45.142: (drive-truck t1 l1-0 l1-2 c1)
45.142: (drive-truck t1 l1-0 l1-1 c1)
45.160: (drive-truck t2 l2-1 l2-2 c2)
45.163: (drive-truck t1 l1-0 l1-2 c1)
45.163: (drive-truck t1 l1-0 l1-1 c1)
45.310: (fly-airplane a0 l0-0 l2-0)
45.311: (drive-truck t4 l4-3 l4-0 c4)
45.336: (drive-truck t2 l2-1 l2-2 c2)
45.337: (drive-truck t4 l4-3 l4-0 c4)
45.341: (drive-truck t4 l4-3 l4-0 c4)
45.342: (drive-truck t1 l1-1 l1-2 c1)
45.346: (drive-truck t0 l0-3 l0-1 c0)
44.138: (drive-truck t2 l2-1 l2-2 c2)
44.139: (load-truck p10 t1 l1-0)
44.140: (load-truck p5 t1 l1-0)
44.140: (load-truck p15 t1 l1-0)
44.152: (drive-truck t1 l1-0 l1-1 c1)
44.152: (drive-truck t1 l1-0 l1-2 c1)
44.420: (drive-truck t2 l2-3 l2-2 c2)
44.428: (fly-airplane a0 l0-0 l2-0)
44.440: (drive-truck t2 l2-1 l2-3 c2)
44.461: (drive-truck t0 l0-3 l0-1 c0)
44.471: (fly-airplane a1 l2-0 l0-0)
44.520: (drive-truck t1 l1-0 l1-3 c1)
44.575: (fly-airplane a2 l2-0 l0-0)
44.618: (drive-truck t3 l3-1 l3-0 c3)
44.674: (fly-airplane a0 l0-0 l2-0)
44.708: (drive-truck t4 l4-0 l4-1 c4)
44.710: (drive-truck t1 l1-1 l1-2 c1)
44.711: (drive-truck t4 l4-0 l4-3 c4)
44.712: (drive-truck t0 l0-2 l0-3 c0)
44.720: (drive-truck t2 l2-3 l2-1 c2)
42.523: (load-truck p6 t2 l2-3)
42.946: (load-truck p7 t4 l4-3)
43.575: (load-truck p20 t1 l1-3)
43.834: (drive-truck t2 l2-1 l2-2 c2)
43.834: (drive-truck t1 l1-0 l1-1 c1)
43.834: (drive-truck t1 l1-0 l1-2 c1)
43.834: (drive-truck t2 l2-1 l2-2 c2)
44.107: (drive-truck t2 l2-1 l2-2 c2)
44.108: (fly-airplane a0 l0-0 l2-0)
44.121: (drive-truck t1 l1-0 l1-1 c1)
44.121: (drive-truck t1 l1-0 l1-2 c1)
44.123: (fly-airplane a0 l0-0 l2-0)
44.123: (fly-airplane a0 l0-0 l2-0)
44.135: (drive-truck t2 l2-1 l2-3 c2)
44.136: (drive-truck t2 l2-1 l2-3 c2)
44.137: (drive-truck t1 l1-0 l1-2 c1)
44.137: (drive-truck t1 l1-0 l1-1 c1)
44.142: (drive-truck t0 l0-3 l0-1 c0)
44.143: (drive-truck t2 l2-1 l2-2 c2)
44.154: (fly-airplane a1 l2-0 l0-0)
42.227: (drive-truck t2 l2-3 l2-2 c2)
42.378: (load-truck p6 t2 l2-3)
42.379: (load-truck p6 t2 l2-3)
42.380: (drive-truck t1 l1-0 l1-2 c1)
42.380: (drive-truck t1 l1-0 l1-1 c1)
42.491: (fly-airplane a0 l0-0 l2-0)
42.529: (drive-truck t2 l2-3 l2-1 c2)
42.530: (drive-truck t0 l0-3 l0-1 c0)
42.533: (fly-airplane a1 l2-0 l0-0)
42.646: (fly-airplane a2 l2-0 l0-0)
42.650: (drive-truck t1 l1-0 l1-1 c1)
42.650: (drive-truck t1 l1-0 l1-2 c1)
42.675: (drive-truck t3 l3-1 l3-0 c3)
42.698: (drive-truck t4 l4-3 l4-0 c4)
42.753: (drive-truck t1 l1-0 l1-3 c1)
42.774: (drive-truck t4 l4-0 l4-1 c4)
42.775: (drive-truck t4 l4-0 l4-3 c4)
42.876: (drive-truck t0 l0-3 l0-2 c0)
42.893: (drive-truck t3 l3-1 l3-2 c3)
42.908: (drive-truck t3 l3-1 l3-3 c3)
40.674: (load-truck p0 t0 l0-2)
41.336: (load-truck p7 t4 l4-3)
41.806: (load-truck p20 t1 l1-3)
41.899: (load-truck p2 t3 l3-3)
42.092: (drive-truck t2 l2-3 l2-2 c2)
42.092: (drive-truck t1 l1-0 l1-1 c1)
42.092: (drive-truck t1 l1-0 l1-2 c1)
42.092: (drive-truck t2 l2-3 l2-2 c2)
42.193: (drive-truck t2 l2-3 l2-2 c2)
42.195: (fly-airplane a0 l0-0 l2-0)
42.227: (drive-truck t2 l2-3 l2-2 c2)
42.230: (drive-truck t0 l0-3 l0-1 c0)
42.240: (drive-truck t2 l2-3 l2-2 c2)
42.241: (fly-airplane a1 l2-0 l0-0)
42.275: (drive-truck t2 l2-3 l2-2 c2)
42.277: (fly-airplane a2 l2-0 l0-0)
42.348: (fly-airplane a0 l0-0 l2-0)
42.348: (fly-airplane a0 l0-0 l2-0)
42.349: (drive-truck t1 l1-0 l1-2 c1)
42.349: (drive-truck t1 l1-0 l1-1 c1)
40.374: (drive-truck t2 l2-3 l2-2 c2)
40.521: (drive-truck t1 l1-0 l1-1 c1)
40.521: (drive-truck t1 l1-0 l1-2 c1)
40.639: (fly-airplane a0 l0-0 l2-0)
40.674: (drive-truck t0 l0-2 l0-3 c0)
40.682: (drive-truck t2 l2-3 l2-1 c2)
40.682: (drive-truck t0 l0-2 l0-1 c0)
40.698: (fly-airplane a1 l2-0 l0-0)
40.699: (drive-truck t3 l3-1 l3-2 c3)
40.797: (fly-airplane a2 l2-0 l0-0)
40.832: (drive-truck t3 l3-1 l3-0 c3)
40.896: (drive-truck t1 l1-0 l1-3 c1)
40.926: (drive-truck t4 l4-0 l4-1 c4)
40.927: (drive-truck t4 l4-0 l4-3 c4)
41.028: (drive-truck t2 l2-3 l2-2 c2)
41.039: (drive-truck t2 l2-3 l2-1 c2)
41.067: (drive-truck t3 l3-1 l3-3 c3)
41.077: (drive-truck t4 l4-3 l4-0 c4)
41.197: (drive-truck t1 l1-0 l1-1 c1)
41.197: (drive-truck t1 l1-0 l1-2 c1)
39.491: (load-truck p7 t4 l4-3)
39.947: (load-truck p20 t1 l1-3)
40.052: (load-truck p2 t3 l3-3)
40.229: (drive-truck t2 l2-3 l2-2 c2)
40.229: (drive-truck t2 l2-3 l2-2 c2)
40.229: (drive-truck t1 l1-0 l1-2 c1)
40.229: (drive-truck t1 l1-0 l1-1 c1)
40.304: (unload-truck p5 t1 l1-3)
40.305: (unload-truck p26 t1 l1-3)
40.337: (drive-truck t2 l2-3 l2-2 c2)
40.338: (fly-airplane a0 l0-0 l2-0)
40.373: (drive-truck t0 l0-2 l0-3 c0)
40.374: (drive-truck t2 l2-3 l2-2 c2)
40.381: (drive-truck t0 l0-2 l0-1 c0)
40.381: (drive-truck t2 l2-3 l2-2 c2)
40.398: (drive-truck t3 l3-1 l3-2 c3)
40.398: (drive-truck t2 l2-3 l2-2 c2)
40.401: (fly-airplane a1 l2-0 l0-0)
40.402: (drive-truck t2 l2-3 l2-2 c2)
40.421: (drive-truck t2 l2-3 l2-2 c2)
39.175: (drive-truck t2 l2-3 l2-2 c2)
39.186: (drive-truck t2 l2-3 l2-1 c2)
39.228: (drive-truck t4 l4-3 l4-0 c4)
39.319: (unload-truck p5 t1 l1-3)
39.322: (unload-truck p26 t1 l1-3)
39.338: (drive-truck t1 l1-0 l1-2 c1)
39.338: (drive-truck t1 l1-0 l1-1 c1)
39.457: (fly-airplane a0 l0-0 l2-0)
39.475: (drive-truck t1 l1-3 l1-1 c1)
39.475: (drive-truck t1 l1-3 l1-2 c1)
39.476: (drive-truck t1 l1-3 l1-2 c1)
39.476: (drive-truck t1 l1-3 l1-1 c1)
39.477: (drive-truck t4 l4-3 l4-1 c4)
39.491: (drive-truck t0 l0-2 l0-3 c0)
39.500: (drive-truck t0 l0-2 l0-1 c0)
39.512: (fly-airplane a1 l2-0 l0-0)
39.517: (drive-truck t3 l3-1 l3-2 c3)
39.587: (drive-truck t1 l1-3 l1-2 c1)
39.587: (drive-truck t1 l1-3 l1-1 c1)
39.627: (drive-truck t3 l3-1 l3-0 c3)
38.474: (drive-truck t1 l1-3 l1-1 c1)
38.474: (drive-truck t1 l1-3 l1-2 c1)
38.632: (drive-truck t1 l1-3 l1-0 c1)
38.898: (load-truck p20 t1 l1-3)
38.905: (drive-truck t3 l3-1 l3-2 c3)
38.923: (drive-truck t2 l2-3 l2-2 c2)
38.923: (drive-truck t4 l4-3 l4-0 c4)
38.930: (drive-truck t4 l4-3 l4-0 c4)
38.930: (drive-truck t2 l2-3 l2-1 c2)
39.027: (drive-truck t2 l2-3 l2-2 c2)
39.031: (drive-truck t1 l1-0 l1-2 c1)
39.031: (drive-truck t1 l1-0 l1-1 c1)
39.032: (drive-truck t2 l2-3 l2-2 c2)
39.032: (drive-truck t2 l2-3 l2-2 c2)
39.042: (drive-truck t1 l1-0 l1-1 c1)
39.042: (drive-truck t1 l1-0 l1-2 c1)
39.043: (drive-truck t2 l2-3 l2-1 c2)
39.044: (drive-truck t2 l2-3 l2-1 c2)
39.076: (drive-truck t4 l4-3 l4-0 c4)
39.077: (drive-truck t1 l1-0 l1-2 c1)
37.550: (drive-truck t1 l1-3 l1-1 c1)
37.550: (drive-truck t1 l1-3 l1-2 c1)
37.703: (drive-truck t1 l1-3 l1-0 c1)
38.181: (drive-truck t2 l2-3 l2-2 c2)
38.181: (drive-truck t2 l2-3 l2-2 c2)
38.183: (drive-truck t1 l1-3 l1-1 c1)
38.183: (drive-truck t1 l1-3 l1-2 c1)
38.332: (drive-truck t2 l2-3 l2-2 c2)
38.334: (drive-truck t1 l1-3 l1-0 c1)
38.439: (fly-airplane a0 l0-0 l2-0)
38.439: (fly-airplane a0 l0-0 l2-0)
38.475: (drive-truck t0 l0-2 l0-3 c0)
38.475: (drive-truck t0 l0-2 l0-3 c0)
38.482: (drive-truck t0 l0-2 l0-1 c0)
38.483: (drive-truck t0 l0-2 l0-1 c0)
38.483: (drive-truck t2 l2-3 l2-1 c2)
38.483: (drive-truck t2 l2-3 l2-1 c2)
38.488: (drive-truck t3 l3-1 l3-2 c3)
38.488: (drive-truck t3 l3-1 l3-2 c3)
38.489: (drive-truck t1 l1-3 l1-2 c1)
37.257: (drive-truck t2 l2-3 l2-2 c2)
37.257: (drive-truck t2 l2-3 l2-2 c2)
37.401: (drive-truck t2 l2-3 l2-2 c2)
37.515: (fly-airplane a0 l0-0 l2-0)
37.515: (fly-airplane a0 l0-0 l2-0)
37.551: (drive-truck t0 l0-2 l0-3 c0)
37.551: (drive-truck t0 l0-2 l0-3 c0)
37.558: (drive-truck t0 l0-2 l0-1 c0)
37.559: (drive-truck t0 l0-2 l0-1 c0)
37.559: (drive-truck t2 l2-3 l2-1 c2)
37.559: (drive-truck t2 l2-3 l2-1 c2)
37.564: (drive-truck t3 l3-1 l3-2 c3)
37.565: (drive-truck t3 l3-1 l3-2 c3)
37.574: (fly-airplane a1 l2-0 l0-0)
37.574: (fly-airplane a1 l2-0 l0-0)
37.668: (fly-airplane a0 l0-0 l2-0)
37.675: (fly-airplane a2 l2-0 l0-0)
37.675: (fly-airplane a2 l2-0 l0-0)
37.704: (drive-truck t0 l0-2 l0-3 c0)
37.710: (drive-truck t2 l2-3 l2-1 c2)
37.220: (drive-truck t2 l2-3 l2-2 c2)
37.220: (drive-truck t2 l2-3 l2-2 c2)
37.221: (fly-airplane a0 l0-0 l2-0)
37.221: (fly-airplane a0 l0-0 l2-0)
37.257: (drive-truck t0 l0-2 l0-3 c0)
37.257: (drive-truck t2 l2-3 l2-2 c2)
37.258: (drive-truck t0 l0-2 l0-3 c0)
37.258: (drive-truck t2 l2-3 l2-2 c2)
37.265: (drive-truck t0 l0-2 l0-1 c0)
37.265: (drive-truck t0 l0-2 l0-1 c0)
37.265: (drive-truck t2 l2-3 l2-2 c2)
37.266: (drive-truck t2 l2-3 l2-2 c2)
37.270: (drive-truck t3 l3-1 l3-2 c3)
37.270: (drive-truck t3 l3-1 l3-2 c3)
37.272: (drive-truck t2 l2-3 l2-2 c2)
37.272: (drive-truck t2 l2-3 l2-2 c2)
37.285: (fly-airplane a1 l2-0 l0-0)
37.285: (fly-airplane a1 l2-0 l0-0)
37.289: (drive-truck t2 l2-3 l2-2 c2)
37.289: (drive-truck t2 l2-3 l2-2 c2)
37.221: (drive-truck t0 l0-2 l0-3 c0)
37.221: (drive-truck t0 l0-2 l0-3 c0)
37.221: (fly-airplane a0 l0-0 l2-0)
37.222: (fly-airplane a0 l0-0 l2-0)
37.229: (fly-airplane a0 l0-0 l2-0)
37.229: (fly-airplane a0 l0-0 l2-0)
37.230: (drive-truck t0 l0-2 l0-1 c0)
37.230: (drive-truck t0 l0-2 l0-1 c0)
37.231: (fly-airplane a0 l0-0 l2-0)
37.233: (drive-truck t3 l3-1 l3-2 c3)
37.233: (drive-truck t3 l3-1 l3-2 c3)
37.236: (fly-airplane a0 l0-0 l2-0)
37.258: (fly-airplane a2 l2-0 l0-0)
37.259: (fly-airplane a2 l2-0 l0-0)
37.261: (fly-airplane a0 l0-0 l2-0)
37.262: (fly-airplane a0 l0-0 l2-0)
37.263: (fly-airplane a1 l2-0 l0-0)
37.263: (fly-airplane a1 l2-0 l0-0)
37.270: (drive-truck t3 l3-1 l3-2 c3)
37.271: (drive-truck t0 l0-2 l0-3 c0)
37.234: (drive-truck t3 l3-1 l3-2 c3)
37.234: (drive-truck t3 l3-1 l3-2 c3)
37.234: (drive-truck t0 l0-2 l0-3 c0)
37.235: (drive-truck t0 l0-2 l0-3 c0)
37.236: (fly-airplane a0 l0-0 l2-0)
37.237: (fly-airplane a0 l0-0 l2-0)
37.242: (drive-truck t3 l3-1 l3-2 c3)
37.243: (drive-truck t0 l0-2 l0-1 c0)
37.244: (drive-truck t0 l0-2 l0-1 c0)
37.244: (drive-truck t3 l3-1 l3-2 c3)
37.259: (fly-airplane a2 l2-0 l0-0)
37.259: (fly-airplane a2 l2-0 l0-0)
37.259: (drive-truck t0 l0-2 l0-3 c0)
37.259: (drive-truck t0 l0-2 l0-3 c0)
37.260: (drive-truck t0 l0-2 l0-3 c0)
37.260: (drive-truck t0 l0-2 l0-3 c0)
37.262: (fly-airplane a1 l2-0 l0-0)
37.262: (fly-airplane a1 l2-0 l0-0)
37.265: (fly-airplane a2 l2-0 l0-0)
37.265: (fly-airplane a2 l2-0 l0-0)
37.270: (drive-truck t0 l0-3 l0-1 c0)
37.270: (drive-truck t0 l0-3 l0-1 c0)
37.272: (fly-airplane a2 l2-0 l0-0)
37.273: (drive-truck t3 l3-1 l3-2 c3)
37.273: (drive-truck t3 l3-1 l3-2 c3)
37.273: (fly-airplane a2 l2-0 l0-0)
37.273: (drive-truck t3 l3-1 l3-2 c3)
37.273: (drive-truck t3 l3-1 l3-2 c3)
37.275: (fly-airplane a1 l2-0 l0-0)
37.275: (fly-airplane a1 l2-0 l0-0)
37.277: (fly-airplane a0 l2-0 l0-0)
37.278: (fly-airplane a0 l2-0 l0-0)
37.278: (fly-airplane a2 l2-0 l0-0)
37.278: (fly-airplane a2 l2-0 l0-0)
37.279: (drive-truck t3 l3-1 l3-2 c3)
37.279: (drive-truck t3 l3-1 l3-2 c3)
37.284: (fly-airplane a0 l2-0 l0-0)
37.284: (fly-airplane a0 l2-0 l0-0)
37.284: (fly-airplane a1 l2-0 l0-0)
37.285: (fly-airplane a1 l2-0 l0-0)
37.271: (drive-truck t0 l0-3 l0-2 c0)
37.271: (drive-truck t0 l0-1 l0-2 c0)
37.272: (drive-truck t0 l0-3 l0-2 c0)
37.272: (drive-truck t0 l0-1 l0-2 c0)
37.274: (drive-truck t0 l0-1 l0-2 c0)
37.276: (drive-truck t0 l0-3 l0-2 c0)
37.277: (drive-truck t0 l0-3 l0-2 c0)
37.283: (drive-truck t1 l1-1 l1-2 c1)
37.284: (drive-truck t3 l3-1 l3-2 c3)
37.286: (drive-truck t0 l0-3 l0-1 c0)
37.288: (drive-truck t1 l1-1 l1-2 c1)
37.288: (drive-truck t0 l0-3 l0-2 c0)
37.293: (fly-airplane a0 l2-0 l0-0)
37.293: (fly-airplane a0 l2-0 l0-0)
37.294: (fly-airplane a2 l2-0 l0-0)
37.294: (fly-airplane a2 l2-0 l0-0)
37.294: (drive-truck t0 l0-3 l0-1 c0)
37.296: (drive-truck t0 l0-3 l0-1 c0)
37.296: (drive-truck t0 l0-3 l0-1 c0)
37.299: (fly-airplane a0 l2-0 l0-0)
37.286: (drive-truck t0 l0-3 l0-2 c0)
37.286: (drive-truck t1 l1-1 l1-2 c1)
37.287: (drive-truck t0 l0-1 l0-2 c0)
37.298: (fly-airplane a0 l2-0 l0-0)
37.298: (fly-airplane a0 l2-0 l0-0)
37.298: (drive-truck t3 l3-1 l3-2 c3)
37.299: (drive-truck t0 l0-3 l0-2 c0)
37.299: (fly-airplane a1 l2-0 l0-0)
37.299: (fly-airplane a2 l2-0 l0-0)
37.299: (fly-airplane a2 l2-0 l0-0)
37.299: (fly-airplane a1 l2-0 l0-0)
37.299: (drive-truck t3 l3-1 l3-2 c3)
37.300: (drive-truck t1 l1-1 l1-2 c1)
37.305: (drive-truck t3 l3-1 l3-2 c3)
37.306: (fly-airplane a2 l2-0 l0-0)
37.306: (drive-truck t3 l3-1 l3-2 c3)
37.306: (drive-truck t0 l0-3 l0-1 c0)
37.308: (fly-airplane a0 l2-0 l0-0)
37.308: (drive-truck t3 l3-1 l3-2 c3)
37.309: (drive-truck t3 l3-1 l3-2 c3)
37.299: (drive-truck t0 l0-2 l0-3 c0)
37.299: (drive-truck t1 l1-2 l1-1 c1)
37.302: (drive-truck t0 l0-1 l0-3 c0)
37.431: (drive-truck t1 l1-2 l1-0 c1)
37.444: (drive-truck t3 l3-2 l3-0 c3)
37.447: (drive-truck t3 l3-2 l3-0 c3)
37.448: (drive-truck t3 l3-2 l3-0 c3)
37.448: (drive-truck t3 l3-2 l3-0 c3)
37.448: (drive-truck t3 l3-1 l3-0 c3)
37.449: (drive-truck t3 l3-2 l3-0 c3)
37.449: (drive-truck t3 l3-2 l3-0 c3)
37.453: (drive-truck t3 l3-2 l3-0 c3)
37.453: (drive-truck t1 l1-2 l1-0 c1)
37.453: (drive-truck t1 l1-1 l1-0 c1)
37.453: (drive-truck t1 l1-1 l1-0 c1)
37.453: (drive-truck t1 l1-2 l1-0 c1)
37.454: (drive-truck t1 l1-2 l1-0 c1)
37.455: (drive-truck t3 l3-2 l3-0 c3)
37.455: (drive-truck t1 l1-2 l1-0 c1)
37.456: (drive-truck t3 l3-2 l3-0 c3)
37.403: (fly-airplane a1 l0-0 l2-0)
37.408: (fly-airplane a2 l0-0 l2-0)
37.419: (fly-airplane a1 l0-0 l2-0)
37.419: (fly-airplane a1 l0-0 l2-0)
37.420: (fly-airplane a1 l0-0 l2-0)
37.420: (fly-airplane a1 l0-0 l2-0)
37.421: (fly-airplane a1 l0-0 l2-0)
37.421: (fly-airplane a1 l0-0 l2-0)
37.421: (fly-airplane a2 l0-0 l2-0)
37.422: (fly-airplane a2 l0-0 l2-0)
37.423: (fly-airplane a0 l0-0 l2-0)
37.423: (fly-airplane a0 l0-0 l2-0)
37.424: (fly-airplane a2 l0-0 l2-0)
37.425: (fly-airplane a1 l0-0 l2-0)
37.425: (fly-airplane a0 l0-0 l2-0)
37.426: (fly-airplane a1 l0-0 l2-0)
37.426: (fly-airplane a1 l0-0 l2-0)
37.426: (fly-airplane a1 l0-0 l2-0)
37.427: (fly-airplane a1 l0-0 l2-0)
37.429: (drive-truck t3 l3-2 l3-1 c3)
37.366: (fly-airplane a1 l0-0 l2-0)
37.367: (fly-airplane a2 l0-0 l2-0)
37.380: (fly-airplane a0 l0-0 l2-0)
37.380: (fly-airplane a0 l0-0 l2-0)
37.381: (fly-airplane a2 l0-0 l2-0)
37.383: (fly-airplane a2 l0-0 l2-0)
37.384: (fly-airplane a1 l0-0 l2-0)
37.384: (fly-airplane a2 l0-0 l2-0)
37.384: (fly-airplane a0 l0-0 l2-0)
37.384: (fly-airplane a1 l0-0 l2-0)
37.387: (fly-airplane a1 l0-0 l2-0)
37.391: (fly-airplane a0 l0-0 l2-0)
37.392: (fly-airplane a2 l0-0 l2-0)
37.393: (fly-airplane a2 l0-0 l2-0)
37.393: (fly-airplane a0 l0-0 l2-0)
37.398: (fly-airplane a0 l0-0 l2-0)
37.400: (drive-truck t3 l3-2 l3-1 c3)
37.401: (drive-truck t3 l3-2 l3-1 c3)
37.403: (drive-truck t0 l0-2 l0-3 c0)
37.408: (drive-truck t0 l0-2 l0-3 c0)
37.367: (drive-truck t0 l0-2 l0-3 c0)
37.367: (fly-airplane a1 l0-0 l2-0)
37.367: (fly-airplane a2 l0-0 l2-0)
37.368: (fly-airplane a0 l0-0 l2-0)
37.369: (drive-truck t3 l3-2 l3-1 c3)
37.376: (drive-truck t0 l0-2 l0-1 c0)
37.383: (drive-truck t0 l0-2 l0-3 c0)
37.384: (drive-truck t1 l1-2 l1-1 c1)
37.389: (drive-truck t1 l1-2 l1-1 c1)
37.390: (drive-truck t0 l0-2 l0-1 c0)
37.399: (drive-truck t0 l0-2 l0-1 c0)
37.399: (drive-truck t0 l0-3 l0-1 c0)
37.409: (drive-truck t0 l0-3 l0-1 c0)
37.409: (drive-truck t0 l0-3 l0-1 c0)
37.417: (drive-truck t0 l0-3 l0-1 c0)
37.427: (fly-airplane a2 l2-0 l0-0)
37.429: (drive-truck t3 l3-1 l3-2 c3)
37.430: (fly-airplane a1 l2-0 l0-0)
37.431: (fly-airplane a0 l2-0 l0-0)
37.431: (fly-airplane a1 l2-0 l0-0)
37.420: (fly-airplane a0 l2-0 l0-0)
37.420: (fly-airplane a2 l2-0 l0-0)
37.423: (fly-airplane a1 l2-0 l0-0)
37.427: (fly-airplane a0 l2-0 l0-0)
37.427: (drive-truck t1 l1-2 l1-1 c1)
37.427: (fly-airplane a2 l2-0 l0-0)
37.431: (drive-truck t0 l0-3 l0-2 c0)
37.432: (fly-airplane a0 l2-0 l0-0)
37.432: (drive-truck t1 l1-2 l1-1 c1)
37.432: (drive-truck t3 l3-1 l3-2 c3)
37.433: (fly-airplane a2 l2-0 l0-0)
37.435: (fly-airplane a1 l2-0 l0-0)
37.435: (drive-truck t3 l3-1 l3-2 c3)
37.436: (drive-truck t0 l0-3 l0-1 c0)
37.437: (fly-airplane a0 l2-0 l0-0)
37.439: (fly-airplane a1 l2-0 l0-0)
37.439: (fly-airplane a2 l2-0 l0-0)
37.439: (fly-airplane a1 l2-0 l0-0)
37.440: (drive-truck t0 l0-3 l0-1 c0)
37.441: (drive-truck t3 l3-1 l3-2 c3)
37.432: (drive-truck t0 l0-1 l0-3 c0)
37.447: (fly-airplane a0 l2-0 l0-0)
37.447: (fly-airplane a1 l2-0 l0-0)
37.447: (fly-airplane a2 l2-0 l0-0)
37.447: (fly-airplane a1 l2-0 l0-0)
37.455: (fly-airplane a1 l2-0 l0-0)
37.456: (fly-airplane a0 l2-0 l0-0)
37.460: (drive-truck t3 l3-1 l3-2 c3)
37.460: (fly-airplane a1 l2-0 l0-0)
37.461: (fly-airplane a0 l2-0 l0-0)
37.463: (fly-airplane a1 l2-0 l0-0)
37.464: (drive-truck t3 l3-1 l3-2 c3)
37.464: (fly-airplane a2 l2-0 l0-0)
37.473: (fly-airplane a2 l2-0 l0-0)
37.474: (fly-airplane a0 l2-0 l0-0)
37.478: (fly-airplane a2 l2-0 l0-0)
37.479: (fly-airplane a0 l2-0 l0-0)
37.484: (fly-airplane a0 l2-0 l0-0)
37.486: (fly-airplane a2 l2-0 l0-0)
37.564: (drive-truck t1 l1-1 l1-0 c1)
37.310: (drive-truck t3 l3-0 l3-1 c3)
37.319: (drive-truck t3 l3-0 l3-1 c3)
37.325: (drive-truck t3 l3-0 l3-2 c3)
37.331: (drive-truck t1 l1-0 l1-2 c1)
37.331: (drive-truck t1 l1-0 l1-1 c1)
37.332: (drive-truck t3 l3-0 l3-2 c3)
37.459: (drive-truck t3 l3-2 l3-1 c3)
37.473: (drive-truck t0 l0-3 l0-2 c0)
37.473: (drive-truck t0 l0-1 l0-2 c0)
37.474: (drive-truck t1 l1-1 l1-2 c1)
37.477: (drive-truck t0 l0-1 l0-2 c0)
37.478: (drive-truck t0 l0-1 l0-3 c0)
37.481: (drive-truck t1 l1-1 l1-2 c1)
37.529: (fly-airplane a0 l0-0 l2-0)
37.566: (drive-truck t0 l0-3 l0-2 c0)
37.573: (drive-truck t0 l0-3 l0-1 c0)
37.591: (drive-truck t1 l1-1 l1-0 c1)
37.591: (drive-truck t1 l1-1 l1-0 c1)
37.591: (drive-truck t3 l3-1 l3-0 c3)
37.592: (fly-airplane a1 l2-0 l0-0)
37.308: (drive-truck t0 l0-3 l0-2 c0)
37.308: (drive-truck t3 l3-0 l3-1 c3)
37.308: (drive-truck t0 l0-1 l0-2 c0)
37.310: (drive-truck t1 l1-1 l1-2 c1)
37.310: (drive-truck t3 l3-0 l3-1 c3)
37.314: (drive-truck t1 l1-0 l1-2 c1)
37.316: (drive-truck t3 l3-2 l3-1 c3)
37.316: (drive-truck t1 l1-1 l1-2 c1)
37.320: (drive-truck t3 l3-0 l3-1 c3)
37.322: (drive-truck t0 l0-3 l0-2 c0)
37.322: (drive-truck t0 l0-1 l0-2 c0)
37.322: (drive-truck t0 l0-1 l0-2 c0)
37.323: (drive-truck t3 l3-0 l3-2 c3)
37.324: (drive-truck t1 l1-0 l1-2 c1)
37.324: (drive-truck t1 l1-0 l1-1 c1)
37.324: (drive-truck t0 l0-1 l0-3 c0)
37.324: (drive-truck t1 l1-1 l1-2 c1)
37.325: (drive-truck t3 l3-0 l3-2 c3)
37.326: (drive-truck t1 l1-0 l1-2 c1)
37.451: (drive-truck t3 l3-2 l3-1 c3)
37.307: (drive-truck t3 l3-2 l3-1 c3)
37.308: (drive-truck t1 l1-1 l1-2 c1)
37.308: (drive-truck t0 l0-3 l0-2 c0)
37.308: (drive-truck t1 l1-0 l1-2 c1)
37.308: (drive-truck t0 l0-1 l0-2 c0)
37.455: (drive-truck t1 l1-2 l1-0 c1)
37.455: (drive-truck t0 l0-2 l0-3 c0)
37.471: (drive-truck t3 l3-2 l3-0 c3)
37.533: (drive-truck t4 l4-0 l4-1 c4)
37.534: (drive-truck t4 l4-0 l4-1 c4)
37.541: (drive-truck t4 l4-0 l4-1 c4)
37.546: (drive-truck t4 l4-0 l4-1 c4)
37.547: (drive-truck t4 l4-0 l4-1 c4)
37.548: (drive-truck t4 l4-0 l4-1 c4)
37.551: (drive-truck t4 l4-0 l4-3 c4)
