/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.544: (drive-truck t1 l1-3 l1-1 c1)
47.544: (drive-truck t1 l1-3 l1-2 c1)
47.544: (drive-truck t1 l1-3 l1-2 c1)
47.545: (drive-truck t1 l1-3 l1-1 c1)
45.117: (load-truck p12 t3 l3-3)
45.120: (load-truck p15 t3 l3-3)
45.120: (load-truck p15 t3 l3-3)
45.120: (load-truck p15 t3 l3-3)
45.120: (load-truck p15 t3 l3-3)
45.123: (load-truck p12 t3 l3-3)
45.123: (load-truck p12 t3 l3-3)
45.123: (load-truck p12 t3 l3-3)
45.123: (load-truck p15 t3 l3-3)
45.123: (load-truck p15 t3 l3-3)
45.123: (load-truck p15 t3 l3-3)
45.124: (load-truck p15 t3 l3-3)
45.124: (load-truck p12 t3 l3-3)
45.126: (load-truck p12 t3 l3-3)
45.127: (load-truck p12 t3 l3-3)
45.127: (load-truck p12 t3 l3-3)
45.771: (drive-truck t3 l3-3 l3-4 c3)
45.771: (drive-truck t3 l3-3 l3-4 c3)
45.772: (drive-truck t3 l3-3 l3-4 c3)
45.773: (drive-truck t3 l3-3 l3-4 c3)
44.756: (drive-truck t3 l3-3 l3-4 c3)
44.757: (drive-truck t3 l3-3 l3-4 c3)
44.757: (drive-truck t3 l3-3 l3-4 c3)
44.758: (drive-truck t3 l3-3 l3-4 c3)
44.758: (drive-truck t3 l3-3 l3-4 c3)
44.759: (drive-truck t3 l3-3 l3-4 c3)
44.759: (drive-truck t3 l3-3 l3-4 c3)
44.759: (drive-truck t3 l3-3 l3-4 c3)
45.090: (drive-truck t3 l3-3 l3-2 c3)
45.091: (drive-truck t3 l3-3 l3-2 c3)
45.091: (drive-truck t3 l3-3 l3-2 c3)
45.091: (drive-truck t3 l3-3 l3-2 c3)
45.092: (drive-truck t3 l3-3 l3-2 c3)
45.093: (drive-truck t3 l3-3 l3-2 c3)
45.093: (drive-truck t3 l3-3 l3-2 c3)
45.093: (drive-truck t3 l3-3 l3-2 c3)
45.184: (drive-truck t1 l1-3 l1-2 c1)
45.184: (drive-truck t1 l1-3 l1-2 c1)
45.184: (drive-truck t1 l1-3 l1-2 c1)
45.184: (drive-truck t1 l1-3 l1-2 c1)
44.807: (drive-truck t1 l1-3 l1-2 c1)
44.807: (drive-truck t1 l1-3 l1-2 c1)
44.808: (drive-truck t1 l1-3 l1-1 c1)
44.809: (drive-truck t1 l1-3 l1-1 c1)
44.809: (drive-truck t1 l1-3 l1-2 c1)
44.809: (drive-truck t1 l1-3 l1-2 c1)
44.810: (drive-truck t1 l1-3 l1-1 c1)
44.810: (drive-truck t1 l1-3 l1-1 c1)
44.813: (drive-truck t1 l1-3 l1-2 c1)
44.813: (drive-truck t1 l1-3 l1-2 c1)
44.813: (drive-truck t1 l1-3 l1-1 c1)
44.813: (drive-truck t1 l1-3 l1-2 c1)
44.813: (drive-truck t1 l1-3 l1-2 c1)
44.813: (drive-truck t1 l1-3 l1-1 c1)
44.814: (drive-truck t1 l1-3 l1-1 c1)
44.814: (drive-truck t1 l1-3 l1-1 c1)
44.815: (drive-truck t3 l3-3 l3-4 c3)
44.816: (drive-truck t3 l3-3 l3-4 c3)
44.823: (drive-truck t3 l3-3 l3-4 c3)
44.823: (drive-truck t3 l3-3 l3-4 c3)
44.985: (drive-truck t0 l0-4 l0-0 c0)
44.987: (drive-truck t0 l0-4 l0-0 c0)
44.987: (drive-truck t0 l0-4 l0-0 c0)
44.987: (drive-truck t0 l0-4 l0-0 c0)
44.987: (drive-truck t0 l0-4 l0-0 c0)
44.988: (drive-truck t0 l0-4 l0-0 c0)
44.988: (drive-truck t0 l0-4 l0-0 c0)
44.988: (drive-truck t0 l0-4 l0-0 c0)
44.993: (drive-truck t0 l0-4 l0-0 c0)
44.994: (drive-truck t0 l0-4 l0-0 c0)
44.994: (drive-truck t0 l0-4 l0-0 c0)
44.994: (drive-truck t0 l0-4 l0-0 c0)
44.994: (drive-truck t0 l0-4 l0-0 c0)
44.995: (drive-truck t0 l0-4 l0-0 c0)
44.995: (drive-truck t0 l0-4 l0-0 c0)
44.995: (drive-truck t0 l0-4 l0-0 c0)
45.035: (drive-truck t0 l0-4 l0-2 c0)
45.035: (drive-truck t0 l0-4 l0-2 c0)
45.035: (drive-truck t0 l0-4 l0-2 c0)
45.036: (drive-truck t0 l0-4 l0-2 c0)
43.281: (load-truck p16 t0 l0-2)
43.289: (load-truck p16 t0 l0-2)
43.692: (load-truck p16 t0 l0-2)
43.701: (load-truck p16 t0 l0-2)
44.932: (drive-truck t1 l1-2 l1-3 c1)
44.932: (drive-truck t1 l1-1 l1-3 c1)
44.932: (drive-truck t1 l1-2 l1-3 c1)
44.932: (drive-truck t1 l1-1 l1-3 c1)
44.935: (drive-truck t1 l1-2 l1-3 c1)
44.935: (drive-truck t1 l1-1 l1-3 c1)
44.935: (drive-truck t1 l1-1 l1-3 c1)
44.936: (drive-truck t1 l1-1 l1-3 c1)
44.936: (drive-truck t1 l1-2 l1-3 c1)
44.936: (drive-truck t1 l1-2 l1-3 c1)
44.937: (drive-truck t1 l1-2 l1-3 c1)
44.937: (drive-truck t1 l1-2 l1-3 c1)
44.937: (drive-truck t1 l1-1 l1-3 c1)
44.937: (drive-truck t1 l1-1 l1-3 c1)
44.937: (drive-truck t1 l1-2 l1-3 c1)
44.937: (drive-truck t1 l1-1 l1-3 c1)
43.274: (drive-truck t0 l0-2 l0-3 c0)
43.275: (drive-truck t0 l0-2 l0-3 c0)
43.311: (drive-truck t0 l0-2 l0-1 c0)
43.311: (drive-truck t0 l0-2 l0-1 c0)
43.486: (drive-truck t0 l0-2 l0-4 c0)
43.486: (drive-truck t0 l0-2 l0-4 c0)
43.519: (drive-truck t2 l2-2 l2-1 c2)
43.519: (drive-truck t2 l2-2 l2-1 c2)
43.519: (drive-truck t2 l2-2 l2-4 c2)
43.520: (drive-truck t2 l2-2 l2-3 c2)
43.520: (drive-truck t2 l2-2 l2-4 c2)
43.520: (drive-truck t2 l2-2 l2-3 c2)
43.620: (drive-truck t3 l3-4 l3-2 c3)
43.620: (drive-truck t3 l3-4 l3-2 c3)
43.638: (fly-airplane a1 l3-0 l1-0)
43.638: (drive-truck t1 l1-1 l1-3 c1)
43.638: (fly-airplane a1 l3-0 l1-0)
43.639: (drive-truck t1 l1-2 l1-3 c1)
43.639: (drive-truck t1 l1-1 l1-3 c1)
43.640: (drive-truck t1 l1-2 l1-3 c1)
41.313: (load-truck p19 t2 l2-3)
41.315: (load-truck p19 t2 l2-3)
41.710: (load-truck p10 t2 l2-4)
41.714: (load-truck p10 t2 l2-4)
42.006: (load-truck p14 t2 l2-1)
42.007: (load-truck p14 t2 l2-1)
42.304: (load-truck p20 t0 l0-3)
42.304: (load-truck p20 t0 l0-3)
42.677: (unload-airplane p22 a1 l1-0)
42.677: (unload-airplane p22 a1 l1-0)
43.232: (fly-airplane a0 l1-0 l3-0)
43.232: (fly-airplane a0 l1-0 l3-0)
43.511: (drive-truck t0 l0-2 l0-3 c0)
43.511: (drive-truck t0 l0-2 l0-3 c0)
43.513: (drive-truck t2 l2-2 l2-1 c2)
43.514: (drive-truck t2 l2-2 l2-1 c2)
43.514: (drive-truck t0 l0-2 l0-3 c0)
43.514: (drive-truck t2 l2-2 l2-4 c2)
43.514: (drive-truck t0 l0-2 l0-3 c0)
43.515: (drive-truck t2 l2-2 l2-3 c2)
40.911: (drive-truck t0 l0-2 l0-1 c0)
40.911: (drive-truck t0 l0-2 l0-1 c0)
41.302: (drive-truck t0 l0-2 l0-3 c0)
41.302: (load-truck p19 t2 l2-3)
41.303: (drive-truck t0 l0-2 l0-3 c0)
41.457: (drive-truck t2 l2-3 l2-0 c2)
41.457: (drive-truck t2 l2-3 l2-0 c2)
41.485: (drive-truck t0 l0-2 l0-4 c0)
41.485: (drive-truck t0 l0-2 l0-4 c0)
41.522: (drive-truck t2 l2-1 l2-0 c2)
41.523: (drive-truck t2 l2-1 l2-0 c2)
41.653: (drive-truck t3 l3-4 l3-2 c3)
41.653: (drive-truck t3 l3-4 l3-2 c3)
41.666: (drive-truck t1 l1-1 l1-3 c1)
41.666: (drive-truck t1 l1-1 l1-3 c1)
41.667: (fly-airplane a1 l3-0 l1-0)
41.667: (fly-airplane a1 l3-0 l1-0)
41.679: (drive-truck t3 l3-4 l3-3 c3)
41.679: (drive-truck t3 l3-4 l3-3 c3)
41.700: (drive-truck t2 l2-3 l2-4 c2)
39.938: (load-truck p10 t2 l2-4)
40.329: (load-truck p20 t0 l0-3)
40.330: (load-truck p20 t0 l0-3)
40.709: (unload-airplane p22 a1 l1-0)
40.710: (unload-airplane p22 a1 l1-0)
41.064: (drive-truck t0 l0-2 l0-1 c0)
41.064: (drive-truck t2 l2-3 l2-0 c2)
41.065: (drive-truck t2 l2-3 l2-0 c2)
41.066: (drive-truck t0 l0-2 l0-1 c0)
41.256: (drive-truck t0 l0-2 l0-1 c0)
41.256: (drive-truck t0 l0-2 l0-1 c0)
41.256: (drive-truck t3 l3-4 l3-2 c3)
41.257: (drive-truck t3 l3-4 l3-2 c3)
41.263: (fly-airplane a0 l1-0 l3-0)
41.263: (fly-airplane a0 l1-0 l3-0)
41.269: (drive-truck t1 l1-1 l1-3 c1)
41.269: (drive-truck t1 l1-1 l1-3 c1)
41.269: (fly-airplane a1 l3-0 l1-0)
41.270: (fly-airplane a1 l3-0 l1-0)
41.270: (drive-truck t0 l0-2 l0-1 c0)
39.543: (drive-truck t0 l0-2 l0-1 c0)
39.930: (drive-truck t0 l0-2 l0-3 c0)
39.935: (drive-truck t4 l4-3 l4-2 c4)
39.936: (drive-truck t2 l2-4 l2-3 c2)
39.951: (drive-truck t0 l0-3 l0-1 c0)
39.951: (drive-truck t0 l0-3 l0-1 c0)
40.069: (drive-truck t2 l2-4 l2-0 c2)
40.111: (drive-truck t0 l0-2 l0-4 c0)
40.287: (drive-truck t3 l3-4 l3-2 c3)
40.294: (unload-airplane p22 a1 l1-0)
40.295: (fly-airplane a1 l3-0 l1-0)
40.295: (fly-airplane a1 l1-0 l3-0)
40.296: (fly-airplane a1 l1-0 l3-0)
40.297: (fly-airplane a0 l1-0 l3-0)
40.298: (fly-airplane a0 l1-0 l3-0)
40.299: (unload-airplane p22 a1 l1-0)
40.300: (drive-truck t1 l1-1 l1-3 c1)
40.313: (drive-truck t0 l0-2 l0-1 c0)
40.313: (drive-truck t0 l0-2 l0-1 c0)
40.313: (unload-airplane p22 a1 l1-0)
38.539: (load-truck p20 t0 l0-3)
39.341: (unload-airplane p22 a1 l1-0)
39.541: (drive-truck t0 l0-2 l0-1 c0)
39.542: (drive-truck t0 l0-2 l0-1 c0)
39.543: (drive-truck t4 l4-3 l4-2 c4)
39.544: (drive-truck t2 l2-4 l2-3 c2)
39.677: (drive-truck t0 l0-2 l0-1 c0)
39.678: (drive-truck t2 l2-4 l2-0 c2)
39.886: (fly-airplane a0 l1-0 l3-0)
39.892: (drive-truck t0 l0-2 l0-1 c0)
39.894: (drive-truck t3 l3-4 l3-2 c3)
39.899: (drive-truck t0 l0-2 l0-1 c0)
39.901: (drive-truck t0 l0-2 l0-1 c0)
39.901: (fly-airplane a1 l1-0 l3-0)
39.901: (fly-airplane a1 l1-0 l3-0)
39.901: (drive-truck t0 l0-2 l0-1 c0)
39.901: (drive-truck t0 l0-2 l0-1 c0)
39.902: (fly-airplane a1 l3-0 l1-0)
39.906: (drive-truck t0 l0-2 l0-1 c0)
39.906: (fly-airplane a0 l1-0 l3-0)
38.163: (drive-truck t0 l0-3 l0-1 c0)
38.537: (drive-truck t0 l0-3 l0-2 c0)
38.539: (drive-truck t4 l4-3 l4-2 c4)
38.540: (drive-truck t2 l2-4 l2-3 c2)
38.551: (drive-truck t1 l1-1 l1-2 c1)
38.679: (drive-truck t2 l2-4 l2-0 c2)
38.866: (drive-truck t0 l0-3 l0-4 c0)
38.891: (drive-truck t3 l3-4 l3-2 c3)
38.899: (fly-airplane a1 l3-0 l1-0)
38.909: (drive-truck t1 l1-1 l1-3 c1)
38.923: (drive-truck t3 l3-4 l3-3 c3)
38.928: (fly-airplane a1 l1-0 l3-0)
38.928: (fly-airplane a0 l1-0 l3-0)
38.928: (unload-airplane p22 a1 l1-0)
38.948: (unload-airplane p22 a1 l1-0)
38.948: (drive-truck t0 l0-2 l0-1 c0)
38.950: (fly-airplane a1 l3-0 l0-0)
38.977: (fly-airplane a2 l0-0 l3-0)
38.978: (fly-airplane a2 l0-0 l1-0)
39.258: (drive-truck t2 l2-4 l2-1 c2)
37.817: (load-truck p14 t2 l2-1)
37.908: (unload-airplane p22 a1 l1-0)
38.160: (drive-truck t0 l0-3 l0-1 c0)
38.162: (drive-truck t0 l0-3 l0-1 c0)
38.162: (drive-truck t4 l4-3 l4-2 c4)
38.163: (drive-truck t2 l2-4 l2-3 c2)
38.165: (drive-truck t0 l0-3 l0-1 c0)
38.167: (drive-truck t1 l1-1 l1-2 c1)
38.302: (drive-truck t0 l0-3 l0-1 c0)
38.303: (drive-truck t2 l2-4 l2-0 c2)
38.487: (fly-airplane a0 l1-0 l3-0)
38.512: (drive-truck t0 l0-3 l0-1 c0)
38.514: (drive-truck t3 l3-4 l3-2 c3)
38.521: (fly-airplane a1 l3-0 l1-0)
38.521: (drive-truck t0 l0-3 l0-1 c0)
38.527: (drive-truck t0 l0-3 l0-1 c0)
38.528: (drive-truck t1 l1-1 l1-3 c1)
38.535: (fly-airplane a1 l1-0 l3-0)
38.535: (drive-truck t0 l0-3 l0-2 c0)
38.536: (drive-truck t0 l0-3 l0-2 c0)
36.833: (drive-truck t2 l2-1 l2-4 c2)
36.834: (drive-truck t2 l2-1 l2-3 c2)
36.970: (drive-truck t2 l2-1 l2-0 c2)
37.268: (drive-truck t0 l0-3 l0-1 c0)
37.495: (unload-airplane p22 a1 l1-0)
37.499: (fly-airplane a1 l1-0 l3-0)
37.499: (fly-airplane a0 l1-0 l3-0)
37.534: (unload-airplane p22 a1 l1-0)
37.538: (drive-truck t0 l0-3 l0-1 c0)
37.718: (drive-truck t1 l1-1 l1-2 c1)
37.769: (drive-truck t0 l0-3 l0-2 c0)
37.818: (drive-truck t4 l4-3 l4-2 c4)
37.818: (drive-truck t2 l2-1 l2-2 c2)
37.910: (drive-truck t0 l0-3 l0-2 c0)
37.910: (fly-airplane a1 l1-0 l0-0)
37.911: (drive-truck t2 l2-4 l2-3 c2)
37.911: (fly-airplane a0 l1-0 l0-0)
37.912: (drive-truck t4 l4-3 l4-2 c4)
37.920: (drive-truck t1 l1-1 l1-2 c1)
37.939: (fly-airplane a2 l0-0 l3-0)
36.456: (drive-truck t2 l2-1 l2-4 c2)
36.457: (drive-truck t2 l2-1 l2-3 c2)
36.458: (drive-truck t0 l0-3 l0-1 c0)
36.458: (drive-truck t0 l0-3 l0-1 c0)
36.595: (drive-truck t2 l2-1 l2-0 c2)
36.596: (drive-truck t0 l0-3 l0-1 c0)
36.824: (drive-truck t0 l0-3 l0-2 c0)
36.824: (drive-truck t0 l0-3 l0-2 c0)
36.825: (drive-truck t2 l2-1 l2-4 c2)
36.827: (drive-truck t2 l2-1 l2-3 c2)
36.832: (drive-truck t2 l2-1 l2-4 c2)
36.833: (drive-truck t2 l2-1 l2-3 c2)
36.833: (drive-truck t4 l4-3 l4-2 c4)
36.833: (drive-truck t4 l4-3 l4-2 c4)
36.844: (drive-truck t1 l1-1 l1-2 c1)
36.845: (drive-truck t1 l1-1 l1-2 c1)
36.845: (drive-truck t2 l2-1 l2-4 c2)
36.846: (drive-truck t2 l2-1 l2-3 c2)
36.969: (drive-truck t0 l0-3 l0-2 c0)
36.970: (drive-truck t2 l2-1 l2-0 c2)
36.458: (drive-truck t4 l4-3 l4-2 c4)
36.458: (drive-truck t0 l0-3 l0-1 c0)
36.459: (drive-truck t4 l4-3 l4-2 c4)
36.460: (drive-truck t0 l0-3 l0-1 c0)
36.467: (drive-truck t1 l1-1 l1-2 c1)
36.467: (drive-truck t1 l1-1 l1-2 c1)
36.467: (drive-truck t0 l0-3 l0-1 c0)
36.469: (drive-truck t0 l0-3 l0-1 c0)
36.596: (drive-truck t4 l4-3 l4-2 c4)
36.599: (drive-truck t0 l0-3 l0-1 c0)
36.610: (drive-truck t1 l1-1 l1-2 c1)
36.804: (drive-truck t3 l3-4 l3-2 c3)
36.809: (drive-truck t3 l3-4 l3-2 c3)
36.815: (fly-airplane a1 l3-0 l1-0)
36.817: (fly-airplane a1 l3-0 l1-0)
36.823: (drive-truck t4 l4-3 l4-2 c4)
36.824: (drive-truck t0 l0-3 l0-2 c0)
36.824: (drive-truck t4 l4-3 l4-2 c4)
36.824: (drive-truck t1 l1-1 l1-3 c1)
36.826: (drive-truck t0 l0-3 l0-2 c0)
35.828: (unload-airplane p22 a1 l1-0)
35.829: (unload-airplane p22 a1 l1-0)
36.407: (fly-airplane a0 l1-0 l3-0)
36.408: (fly-airplane a0 l1-0 l3-0)
36.464: (drive-truck t4 l4-3 l4-2 c4)
36.466: (drive-truck t4 l4-3 l4-2 c4)
36.467: (drive-truck t1 l1-1 l1-2 c1)
36.467: (drive-truck t1 l1-1 l1-2 c1)
36.608: (drive-truck t1 l1-1 l1-2 c1)
36.609: (drive-truck t4 l4-3 l4-2 c4)
36.804: (drive-truck t4 l4-3 l4-2 c4)
36.804: (drive-truck t3 l3-4 l3-2 c3)
36.806: (drive-truck t4 l4-3 l4-2 c4)
36.809: (drive-truck t3 l3-4 l3-2 c3)
36.811: (drive-truck t1 l1-1 l1-2 c1)
36.812: (drive-truck t3 l3-4 l3-2 c3)
36.813: (fly-airplane a2 l0-0 l3-0)
36.815: (fly-airplane a2 l0-0 l3-0)
36.815: (fly-airplane a1 l3-0 l1-0)
36.816: (drive-truck t1 l1-1 l1-2 c1)
35.418: (fly-airplane a1 l1-0 l3-0)
35.418: (fly-airplane a0 l1-0 l3-0)
35.418: (fly-airplane a1 l1-0 l3-0)
35.419: (fly-airplane a0 l1-0 l3-0)
35.419: (unload-airplane p22 a1 l1-0)
35.419: (unload-airplane p22 a1 l1-0)
35.822: (unload-airplane p22 a1 l1-0)
35.825: (unload-airplane p22 a1 l1-0)
35.826: (fly-airplane a2 l0-0 l3-0)
35.826: (fly-airplane a2 l0-0 l3-0)
35.828: (fly-airplane a1 l1-0 l0-0)
35.828: (fly-airplane a0 l1-0 l0-0)
35.830: (fly-airplane a1 l1-0 l0-0)
35.830: (drive-truck t4 l4-3 l4-2 c4)
35.830: (fly-airplane a0 l1-0 l0-0)
35.831: (unload-airplane p22 a1 l1-0)
35.831: (drive-truck t4 l4-3 l4-2 c4)
35.835: (drive-truck t1 l1-1 l1-2 c1)
35.838: (drive-truck t1 l1-1 l1-2 c1)
35.967: (drive-truck t2 l2-3 l2-0 c2)
35.412: (fly-airplane a2 l0-0 l3-0)
35.412: (fly-airplane a0 l1-0 l3-0)
35.414: (fly-airplane a0 l1-0 l3-0)
35.416: (fly-airplane a1 l1-0 l3-0)
35.416: (fly-airplane a2 l0-0 l3-0)
35.417: (fly-airplane a2 l0-0 l3-0)
35.417: (fly-airplane a1 l1-0 l3-0)
35.418: (fly-airplane a1 l1-0 l0-0)
35.418: (drive-truck t4 l4-3 l4-2 c4)
35.418: (drive-truck t4 l4-3 l4-2 c4)
35.418: (drive-truck t4 l4-3 l4-2 c4)
35.418: (fly-airplane a0 l1-0 l0-0)
35.418: (fly-airplane a1 l1-0 l0-0)
35.419: (fly-airplane a2 l0-0 l3-0)
35.419: (drive-truck t4 l4-3 l4-2 c4)
35.420: (fly-airplane a0 l1-0 l0-0)
35.422: (fly-airplane a1 l1-0 l3-0)
35.424: (drive-truck t1 l1-1 l1-2 c1)
35.424: (drive-truck t1 l1-1 l1-2 c1)
35.424: (fly-airplane a1 l1-0 l3-0)
35.417: (drive-truck t4 l4-3 l4-2 c4)
35.418: (drive-truck t4 l4-3 l4-2 c4)
35.419: (drive-truck t4 l4-3 l4-2 c4)
35.419: (drive-truck t4 l4-3 l4-2 c4)
35.420: (drive-truck t4 l4-3 l4-2 c4)
35.421: (drive-truck t4 l4-3 l4-2 c4)
35.421: (drive-truck t2 l2-4 l2-3 c2)
35.421: (drive-truck t1 l1-1 l1-2 c1)
35.422: (drive-truck t4 l4-3 l4-2 c4)
35.424: (drive-truck t1 l1-1 l1-2 c1)
35.424: (drive-truck t1 l1-1 l1-2 c1)
35.424: (drive-truck t1 l1-1 l1-2 c1)
35.424: (drive-truck t1 l1-1 l1-2 c1)
35.424: (drive-truck t1 l1-1 l1-2 c1)
35.425: (drive-truck t1 l1-1 l1-2 c1)
35.426: (drive-truck t1 l1-1 l1-2 c1)
35.481: (fly-airplane a0 l1-0 l3-0)
35.482: (fly-airplane a0 l1-0 l0-0)
35.482: (fly-airplane a0 l1-0 l3-0)
35.483: (fly-airplane a1 l1-0 l3-0)
35.417: (drive-truck t4 l4-3 l4-2 c4)
35.419: (fly-airplane a2 l3-0 l1-0)
35.420: (fly-airplane a2 l0-0 l1-0)
35.422: (drive-truck t4 l4-3 l4-2 c4)
35.423: (drive-truck t4 l4-3 l4-2 c4)
35.423: (drive-truck t1 l1-1 l1-2 c1)
35.424: (drive-truck t1 l1-1 l1-2 c1)
35.425: (drive-truck t1 l1-1 l1-2 c1)
35.425: (drive-truck t4 l4-3 l4-2 c4)
35.426: (drive-truck t1 l1-1 l1-2 c1)
35.483: (fly-airplane a0 l1-0 l0-0)
35.483: (fly-airplane a0 l1-0 l3-0)
35.484: (fly-airplane a1 l1-0 l3-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a0 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l3-0)
35.484: (fly-airplane a0 l1-0 l3-0)
35.486: (drive-truck t2 l2-4 l2-3 c2)
35.486: (fly-airplane a0 l3-0 l0-0)
35.414: (fly-airplane a2 l3-0 l1-0)
35.414: (fly-airplane a2 l3-0 l1-0)
35.417: (fly-airplane a2 l3-0 l1-0)
35.417: (drive-truck t2 l2-4 l2-3 c2)
35.417: (drive-truck t4 l4-2 l4-3 c4)
35.417: (drive-truck t4 l4-3 l4-2 c4)
35.418: (drive-truck t2 l2-3 l2-4 c2)
35.420: (fly-airplane a2 l0-0 l1-0)
35.423: (drive-truck t1 l1-1 l1-2 c1)
35.423: (drive-truck t1 l1-1 l1-2 c1)
35.480: (drive-truck t4 l4-2 l4-3 c4)
35.480: (drive-truck t4 l4-2 l4-3 c4)
35.481: (fly-airplane a2 l3-0 l0-0)
35.481: (drive-truck t4 l4-2 l4-3 c4)
35.481: (fly-airplane a2 l3-0 l0-0)
35.482: (drive-truck t4 l4-2 l4-3 c4)
35.484: (fly-airplane a2 l1-0 l0-0)
35.486: (fly-airplane a1 l0-0 l3-0)
35.487: (drive-truck t4 l4-2 l4-3 c4)
35.487: (fly-airplane a0 l0-0 l3-0)
35.415: (fly-airplane a2 l3-0 l1-0)
35.417: (drive-truck t4 l4-2 l4-3 c4)
35.418: (fly-airplane a2 l0-0 l1-0)
35.420: (drive-truck t2 l2-4 l2-3 c2)
35.420: (drive-truck t4 l4-2 l4-3 c4)
35.422: (drive-truck t2 l2-4 l2-3 c2)
35.423: (drive-truck t1 l1-1 l1-2 c1)
35.423: (drive-truck t1 l1-1 l1-2 c1)
35.423: (drive-truck t1 l1-1 l1-2 c1)
35.424: (drive-truck t2 l2-3 l2-4 c2)
35.425: (drive-truck t1 l1-1 l1-2 c1)
35.425: (drive-truck t1 l1-1 l1-2 c1)
35.426: (drive-truck t4 l4-3 l4-2 c4)
35.479: (drive-truck t4 l4-2 l4-3 c4)
35.479: (fly-airplane a2 l3-0 l0-0)
35.482: (fly-airplane a2 l3-0 l0-0)
35.483: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.486: (fly-airplane a0 l0-0 l3-0)
35.486: (drive-truck t4 l4-2 l4-3 c4)
35.422: (drive-truck t4 l4-2 l4-3 c4)
35.423: (drive-truck t2 l2-4 l2-3 c2)
35.423: (drive-truck t1 l1-1 l1-2 c1)
35.480: (drive-truck t2 l2-3 l2-4 c2)
35.481: (fly-airplane a1 l0-0 l3-0)
35.481: (fly-airplane a0 l0-0 l3-0)
35.490: (drive-truck t1 l1-1 l1-2 c1)
35.490: (drive-truck t1 l1-1 l1-2 c1)
35.491: (drive-truck t1 l1-1 l1-2 c1)
35.491: (fly-airplane a2 l1-0 l0-0)
35.491: (fly-airplane a2 l1-0 l3-0)
35.492: (fly-airplane a2 l1-0 l3-0)
35.493: (fly-airplane a2 l1-0 l0-0)
35.493: (fly-airplane a2 l1-0 l0-0)
35.493: (fly-airplane a2 l1-0 l3-0)
35.493: (fly-airplane a2 l1-0 l3-0)
35.493: (fly-airplane a2 l1-0 l0-0)
35.494: (fly-airplane a2 l1-0 l0-0)
35.494: (fly-airplane a2 l1-0 l3-0)
35.552: (drive-truck t2 l2-3 l2-0 c2)
35.489: (fly-airplane a0 l3-0 l0-0)
35.489: (drive-truck t4 l4-2 l4-3 c4)
35.489: (fly-airplane a1 l0-0 l3-0)
35.489: (drive-truck t2 l2-4 l2-3 c2)
35.490: (drive-truck t2 l2-3 l2-4 c2)
35.490: (fly-airplane a0 l3-0 l0-0)
35.490: (fly-airplane a1 l0-0 l3-0)
35.491: (fly-airplane a0 l0-0 l3-0)
35.491: (drive-truck t2 l2-3 l2-4 c2)
35.491: (drive-truck t4 l4-2 l4-3 c4)
35.492: (drive-truck t2 l2-3 l2-4 c2)
35.492: (drive-truck t1 l1-1 l1-2 c1)
35.492: (drive-truck t4 l4-2 l4-3 c4)
35.492: (fly-airplane a2 l1-0 l3-0)
35.492: (fly-airplane a1 l0-0 l3-0)
35.492: (drive-truck t4 l4-3 l4-2 c4)
35.492: (fly-airplane a1 l3-0 l0-0)
35.492: (fly-airplane a2 l1-0 l0-0)
35.493: (fly-airplane a0 l0-0 l3-0)
35.493: (fly-airplane a1 l3-0 l0-0)
35.490: (drive-truck t4 l4-2 l4-3 c4)
35.491: (fly-airplane a1 l3-0 l0-0)
35.492: (drive-truck t2 l2-4 l2-3 c2)
35.493: (fly-airplane a0 l3-0 l0-0)
35.635: (drive-truck t2 l2-4 l2-0 c2)
35.635: (drive-truck t2 l2-4 l2-0 c2)
35.636: (drive-truck t2 l2-3 l2-0 c2)
35.636: (drive-truck t2 l2-3 l2-0 c2)
35.636: (drive-truck t2 l2-4 l2-0 c2)
35.636: (drive-truck t2 l2-4 l2-0 c2)
35.637: (drive-truck t2 l2-4 l2-0 c2)
35.637: (drive-truck t2 l2-3 l2-0 c2)
35.637: (drive-truck t2 l2-3 l2-0 c2)
35.637: (drive-truck t2 l2-3 l2-0 c2)
35.637: (drive-truck t2 l2-3 l2-0 c2)
35.638: (drive-truck t2 l2-4 l2-0 c2)
35.826: (fly-airplane a2 l0-0 l1-0)
35.828: (fly-airplane a2 l0-0 l1-0)
35.829: (fly-airplane a0 l0-0 l1-0)
35.830: (fly-airplane a0 l0-0 l1-0)
35.565: (fly-airplane a2 l0-0 l1-0)
35.565: (fly-airplane a2 l0-0 l1-0)
35.565: (fly-airplane a2 l0-0 l1-0)
35.565: (fly-airplane a2 l3-0 l1-0)
35.566: (fly-airplane a0 l0-0 l1-0)
35.566: (fly-airplane a1 l3-0 l1-0)
35.566: (fly-airplane a0 l3-0 l1-0)
35.566: (fly-airplane a1 l3-0 l1-0)
