/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.472: (drive-truck t4 l4-1 l4-4 c4)
43.500: (drive-truck t4 l4-1 l4-4 c4)
43.502: (drive-truck t4 l4-1 l4-4 c4)
43.503: (drive-truck t2 l2-4 l2-3 c2)
43.505: (drive-truck t2 l2-4 l2-3 c2)
43.530: (fly-airplane a1 l1-0 l2-0)
43.531: (fly-airplane a1 l1-0 l2-0)
43.533: (fly-airplane a1 l1-0 l5-0)
43.533: (fly-airplane a2 l0-0 l5-0)
43.533: (fly-airplane a1 l1-0 l5-0)
43.533: (fly-airplane a2 l0-0 l2-0)
43.434: (drive-truck t4 l4-1 l4-4 c4)
43.435: (drive-truck t4 l4-1 l4-4 c4)
43.435: (drive-truck t4 l4-1 l4-4 c4)
43.436: (drive-truck t4 l4-1 l4-4 c4)
43.436: (drive-truck t1 l1-4 l1-3 c1)
43.436: (drive-truck t1 l1-4 l1-3 c1)
43.438: (drive-truck t1 l1-4 l1-1 c1)
43.439: (drive-truck t1 l1-4 l1-1 c1)
43.462: (drive-truck t1 l1-4 l1-1 c1)
43.462: (drive-truck t1 l1-4 l1-1 c1)
43.462: (drive-truck t1 l1-4 l1-3 c1)
43.463: (drive-truck t1 l1-4 l1-3 c1)
43.463: (drive-truck t1 l1-4 l1-1 c1)
43.463: (drive-truck t1 l1-4 l1-1 c1)
43.463: (drive-truck t4 l4-1 l4-4 c4)
43.463: (drive-truck t1 l1-4 l1-3 c1)
43.464: (drive-truck t1 l1-4 l1-3 c1)
43.464: (drive-truck t4 l4-1 l4-4 c4)
43.466: (drive-truck t2 l2-4 l2-3 c2)
43.466: (drive-truck t2 l2-4 l2-3 c2)
43.463: (drive-truck t4 l4-1 l4-4 c4)
43.463: (drive-truck t4 l4-1 l4-4 c4)
43.465: (drive-truck t4 l4-1 l4-4 c4)
43.465: (drive-truck t4 l4-1 l4-4 c4)
43.466: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.468: (drive-truck t2 l2-4 l2-3 c2)
43.490: (fly-airplane a1 l1-0 l2-0)
43.490: (fly-airplane a1 l1-0 l2-0)
43.492: (fly-airplane a1 l1-0 l5-0)
43.492: (fly-airplane a2 l0-0 l2-0)
43.492: (fly-airplane a1 l1-0 l5-0)
43.492: (fly-airplane a1 l1-0 l5-0)
43.493: (fly-airplane a0 l0-0 l2-0)
43.493: (fly-airplane a1 l1-0 l5-0)
43.493: (fly-airplane a1 l1-0 l2-0)
43.493: (fly-airplane a1 l1-0 l2-0)
43.497: (fly-airplane a2 l0-0 l5-0)
43.497: (fly-airplane a0 l0-0 l2-0)
43.431: (fly-airplane a0 l5-0 l0-0)
43.431: (fly-airplane a0 l5-0 l1-0)
43.431: (fly-airplane a2 l5-0 l1-0)
43.436: (fly-airplane a2 l5-0 l0-0)
43.438: (fly-airplane a0 l5-0 l1-0)
43.438: (fly-airplane a2 l5-0 l1-0)
43.441: (fly-airplane a2 l5-0 l0-0)
43.463: (fly-airplane a0 l2-0 l1-0)
43.463: (fly-airplane a2 l2-0 l1-0)
43.463: (fly-airplane a2 l2-0 l1-0)
43.467: (fly-airplane a0 l2-0 l0-0)
43.468: (fly-airplane a0 l2-0 l1-0)
43.489: (drive-truck t4 l4-4 l4-1 c4)
43.490: (drive-truck t4 l4-4 l4-1 c4)
43.490: (drive-truck t4 l4-4 l4-1 c4)
43.490: (fly-airplane a1 l1-0 l0-0)
43.492: (drive-truck t4 l4-4 l4-1 c4)
43.493: (fly-airplane a1 l1-0 l0-0)
43.493: (fly-airplane a2 l0-0 l1-0)
43.494: (drive-truck t4 l4-4 l4-1 c4)
43.431: (drive-truck t4 l4-4 l4-1 c4)
43.433: (drive-truck t4 l4-4 l4-1 c4)
43.434: (drive-truck t4 l4-4 l4-1 c4)
43.434: (drive-truck t4 l4-4 l4-1 c4)
43.435: (drive-truck t4 l4-4 l4-1 c4)
43.435: (drive-truck t4 l4-4 l4-1 c4)
43.436: (drive-truck t4 l4-4 l4-1 c4)
43.437: (drive-truck t1 l1-3 l1-1 c1)
43.437: (fly-airplane a0 l5-0 l1-0)
43.439: (fly-airplane a2 l5-0 l1-0)
43.440: (fly-airplane a0 l5-0 l1-0)
43.443: (fly-airplane a0 l5-0 l0-0)
43.443: (fly-airplane a2 l5-0 l1-0)
43.462: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t1 l1-3 l1-1 c1)
43.463: (drive-truck t4 l4-4 l4-1 c4)
43.464: (fly-airplane a0 l2-0 l5-0)
43.434: (drive-truck t4 l4-4 l4-1 c4)
43.434: (drive-truck t1 l1-3 l1-1 c1)
43.436: (drive-truck t4 l4-4 l4-1 c4)
43.438: (drive-truck t1 l1-3 l1-1 c1)
43.438: (drive-truck t1 l1-3 l1-1 c1)
43.438: (drive-truck t4 l4-4 l4-1 c4)
43.438: (drive-truck t4 l4-4 l4-1 c4)
43.439: (drive-truck t1 l1-3 l1-1 c1)
43.461: (fly-airplane a1 l2-0 l5-0)
43.462: (fly-airplane a0 l2-0 l5-0)
43.462: (drive-truck t2 l2-4 l2-3 c2)
43.463: (fly-airplane a2 l2-0 l5-0)
43.463: (drive-truck t2 l2-4 l2-3 c2)
43.463: (drive-truck t1 l1-3 l1-1 c1)
43.463: (drive-truck t2 l2-4 l2-3 c2)
43.464: (drive-truck t2 l2-4 l2-3 c2)
43.465: (drive-truck t2 l2-4 l2-3 c2)
43.466: (drive-truck t2 l2-4 l2-3 c2)
43.466: (fly-airplane a0 l2-0 l5-0)
43.466: (drive-truck t2 l2-4 l2-3 c2)
43.434: (drive-truck t4 l4-4 l4-1 c4)
43.434: (drive-truck t4 l4-4 l4-1 c4)
43.436: (drive-truck t4 l4-4 l4-1 c4)
43.436: (drive-truck t1 l1-3 l1-1 c1)
43.436: (drive-truck t1 l1-3 l1-1 c1)
43.437: (drive-truck t1 l1-3 l1-1 c1)
43.462: (drive-truck t4 l4-4 l4-1 c4)
43.462: (drive-truck t1 l1-3 l1-1 c1)
43.462: (drive-truck t4 l4-4 l4-1 c4)
43.462: (drive-truck t4 l4-4 l4-1 c4)
43.462: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t1 l1-3 l1-1 c1)
43.463: (drive-truck t1 l1-3 l1-1 c1)
43.464: (drive-truck t1 l1-3 l1-1 c1)
43.464: (fly-airplane a0 l2-0 l5-0)
43.465: (drive-truck t2 l2-4 l2-3 c2)
43.465: (drive-truck t1 l1-3 l1-1 c1)
43.465: (drive-truck t4 l4-4 l4-1 c4)
43.465: (drive-truck t4 l4-1 l4-4 c4)
43.462: (drive-truck t1 l1-3 l1-1 c1)
43.463: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t4 l4-4 l4-1 c4)
43.463: (drive-truck t1 l1-3 l1-1 c1)
43.465: (drive-truck t4 l4-4 l4-1 c4)
43.465: (drive-truck t4 l4-4 l4-1 c4)
43.466: (fly-airplane a1 l2-0 l5-0)
43.466: (drive-truck t1 l1-3 l1-1 c1)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t1 l1-3 l1-1 c1)
43.468: (drive-truck t1 l1-3 l1-1 c1)
43.468: (drive-truck t2 l2-4 l2-3 c2)
43.468: (fly-airplane a0 l2-0 l5-0)
43.468: (fly-airplane a2 l2-0 l5-0)
43.468: (drive-truck t1 l1-3 l1-1 c1)
43.470: (drive-truck t1 l1-1 l1-4 c1)
43.472: (drive-truck t1 l1-1 l1-4 c1)
43.472: (drive-truck t1 l1-1 l1-4 c1)
43.468: (drive-truck t4 l4-1 l4-4 c4)
43.470: (drive-truck t4 l4-1 l4-4 c4)
43.472: (drive-truck t4 l4-1 l4-4 c4)
43.473: (drive-truck t4 l4-1 l4-4 c4)
43.489: (fly-airplane a2 l1-0 l2-0)
43.492: (fly-airplane a2 l1-0 l2-0)
43.493: (fly-airplane a0 l1-0 l2-0)
43.497: (fly-airplane a0 l0-0 l2-0)
43.498: (fly-airplane a1 l0-0 l2-0)
43.498: (fly-airplane a1 l0-0 l2-0)
43.500: (drive-truck t2 l2-4 l2-3 c2)
43.501: (fly-airplane a2 l2-0 l5-0)
43.501: (drive-truck t1 l1-1 l1-4 c1)
43.502: (drive-truck t1 l1-1 l1-4 c1)
43.502: (drive-truck t1 l1-1 l1-4 c1)
43.503: (drive-truck t1 l1-1 l1-4 c1)
43.503: (drive-truck t2 l2-4 l2-3 c2)
43.503: (fly-airplane a0 l2-0 l5-0)
43.503: (fly-airplane a1 l2-0 l5-0)
43.504: (drive-truck t1 l1-1 l1-4 c1)
43.433: (fly-airplane a1 l5-0 l0-0)
43.434: (fly-airplane a0 l5-0 l1-0)
43.436: (fly-airplane a2 l5-0 l1-0)
43.488: (drive-truck t4 l4-1 l4-4 c4)
43.488: (drive-truck t1 l1-1 l1-3 c1)
43.489: (drive-truck t4 l4-1 l4-4 c4)
43.489: (drive-truck t4 l4-1 l4-4 c4)
43.490: (drive-truck t1 l1-1 l1-3 c1)
43.490: (drive-truck t1 l1-1 l1-3 c1)
43.492: (drive-truck t1 l1-1 l1-3 c1)
43.492: (fly-airplane a2 l1-0 l2-0)
43.493: (fly-airplane a2 l1-0 l0-0)
43.493: (drive-truck t1 l1-1 l1-3 c1)
43.494: (fly-airplane a0 l1-0 l0-0)
43.494: (drive-truck t1 l1-1 l1-3 c1)
43.495: (drive-truck t4 l4-1 l4-4 c4)
43.496: (fly-airplane a1 l0-0 l1-0)
43.496: (fly-airplane a0 l0-0 l1-0)
43.496: (fly-airplane a1 l0-0 l1-0)
43.497: (drive-truck t4 l4-1 l4-4 c4)
43.431: (fly-airplane a2 l5-0 l1-0)
43.433: (fly-airplane a0 l5-0 l1-0)
43.434: (fly-airplane a0 l5-0 l1-0)
43.434: (fly-airplane a2 l5-0 l1-0)
43.435: (drive-truck t1 l1-1 l1-3 c1)
43.435: (drive-truck t1 l1-1 l1-3 c1)
43.435: (fly-airplane a1 l5-0 l0-0)
43.436: (drive-truck t4 l4-1 l4-4 c4)
43.437: (drive-truck t4 l4-1 l4-4 c4)
43.439: (fly-airplane a0 l5-0 l1-0)
43.443: (fly-airplane a1 l5-0 l0-0)
43.463: (fly-airplane a1 l2-0 l1-0)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.468: (fly-airplane a0 l2-0 l5-0)
43.468: (fly-airplane a2 l2-0 l5-0)
43.472: (drive-truck t1 l1-1 l1-4 c1)
43.472: (drive-truck t1 l1-1 l1-4 c1)
43.473: (fly-airplane a2 l2-0 l0-0)
43.489: (drive-truck t1 l1-1 l1-3 c1)
43.431: (drive-truck t1 l1-1 l1-3 c1)
43.433: (drive-truck t4 l4-1 l4-4 c4)
43.434: (drive-truck t1 l1-1 l1-3 c1)
43.435: (drive-truck t1 l1-1 l1-3 c1)
43.435: (drive-truck t4 l4-1 l4-4 c4)
43.435: (drive-truck t4 l4-1 l4-4 c4)
43.438: (fly-airplane a0 l5-0 l1-0)
43.461: (drive-truck t1 l1-1 l1-3 c1)
43.462: (drive-truck t1 l1-1 l1-3 c1)
43.465: (drive-truck t1 l1-1 l1-3 c1)
43.465: (drive-truck t1 l1-1 l1-3 c1)
43.465: (drive-truck t4 l4-1 l4-4 c4)
43.465: (drive-truck t2 l2-4 l2-3 c2)
43.465: (drive-truck t4 l4-1 l4-4 c4)
43.466: (drive-truck t2 l2-4 l2-3 c2)
43.466: (fly-airplane a0 l2-0 l5-0)
43.466: (fly-airplane a0 l2-0 l5-0)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.467: (fly-airplane a2 l2-0 l5-0)
43.467: (fly-airplane a2 l2-0 l5-0)
43.435: (drive-truck t4 l4-1 l4-4 c4)
43.436: (drive-truck t1 l1-1 l1-3 c1)
43.462: (drive-truck t1 l1-1 l1-3 c1)
43.462: (drive-truck t1 l1-1 l1-3 c1)
43.462: (drive-truck t1 l1-1 l1-3 c1)
43.463: (drive-truck t1 l1-1 l1-3 c1)
43.464: (drive-truck t4 l4-1 l4-4 c4)
43.464: (drive-truck t4 l4-1 l4-4 c4)
43.464: (drive-truck t4 l4-1 l4-4 c4)
43.465: (fly-airplane a2 l2-0 l5-0)
43.466: (drive-truck t4 l4-1 l4-4 c4)
43.466: (fly-airplane a0 l2-0 l5-0)
43.466: (drive-truck t4 l4-1 l4-4 c4)
43.466: (fly-airplane a1 l2-0 l5-0)
43.466: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.469: (fly-airplane a1 l2-0 l5-0)
43.470: (drive-truck t1 l1-3 l1-4 c1)
43.462: (drive-truck t1 l1-1 l1-3 c1)
43.465: (drive-truck t4 l4-4 l4-1 c4)
43.465: (drive-truck t4 l4-1 l4-4 c4)
43.466: (drive-truck t1 l1-1 l1-3 c1)
43.466: (fly-airplane a1 l2-0 l5-0)
43.467: (drive-truck t2 l2-4 l2-3 c2)
43.467: (drive-truck t1 l1-3 l1-1 c1)
43.467: (drive-truck t4 l4-1 l4-4 c4)
43.468: (drive-truck t1 l1-3 l1-1 c1)
43.472: (drive-truck t1 l1-3 l1-4 c1)
43.492: (fly-airplane a0 l1-0 l2-0)
43.492: (fly-airplane a0 l1-0 l5-0)
43.492: (fly-airplane a2 l0-0 l2-0)
43.493: (fly-airplane a1 l0-0 l2-0)
43.495: (fly-airplane a0 l1-0 l2-0)
43.497: (fly-airplane a2 l0-0 l5-0)
43.499: (fly-airplane a2 l0-0 l2-0)
43.501: (drive-truck t1 l1-3 l1-4 c1)
43.501: (drive-truck t2 l2-4 l2-3 c2)
43.501: (drive-truck t1 l1-3 l1-4 c1)
43.469: (drive-truck t4 l4-4 l4-1 c4)
43.478: (fly-airplane a1 l5-0 l2-0)
43.489: (drive-truck t4 l4-1 l4-4 c4)
43.489: (drive-truck t1 l1-3 l1-1 c1)
43.490: (drive-truck t1 l1-3 l1-1 c1)
43.490: (drive-truck t4 l4-4 l4-1 c4)
43.492: (fly-airplane a0 l1-0 l2-0)
43.492: (drive-truck t1 l1-1 l1-3 c1)
43.493: (drive-truck t4 l4-1 l4-4 c4)
43.493: (fly-airplane a2 l0-0 l1-0)
43.493: (drive-truck t4 l4-4 l4-1 c4)
43.494: (fly-airplane a0 l1-0 l2-0)
43.494: (fly-airplane a2 l0-0 l1-0)
43.494: (drive-truck t1 l1-3 l1-1 c1)
43.494: (drive-truck t4 l4-4 l4-1 c4)
43.496: (fly-airplane a2 l0-0 l2-0)
43.497: (drive-truck t1 l1-1 l1-3 c1)
43.498: (fly-airplane a2 l0-0 l1-0)
43.498: (drive-truck t1 l1-3 l1-1 c1)
43.498: (fly-airplane a2 l0-0 l2-0)
43.468: (fly-airplane a1 l2-0 l1-0)
43.494: (fly-airplane a0 l1-0 l0-0)
43.494: (drive-truck t1 l1-3 l1-1 c1)
43.495: (drive-truck t4 l4-1 l4-4 c4)
43.497: (fly-airplane a2 l0-0 l1-0)
43.498: (drive-truck t1 l1-1 l1-3 c1)
43.498: (drive-truck t1 l1-3 l1-1 c1)
43.499: (fly-airplane a2 l0-0 l1-0)
43.499: (drive-truck t4 l4-4 l4-1 c4)
43.500: (drive-truck t4 l4-4 l4-1 c4)
43.503: (drive-truck t2 l2-4 l2-3 c2)
43.522: (drive-truck t2 l2-4 l2-3 c2)
43.522: (drive-truck t2 l2-4 l2-3 c2)
43.522: (drive-truck t2 l2-4 l2-3 c2)
43.523: (drive-truck t2 l2-4 l2-3 c2)
43.523: (drive-truck t2 l2-4 l2-3 c2)
43.523: (drive-truck t2 l2-4 l2-3 c2)
43.523: (drive-truck t2 l2-4 l2-3 c2)
43.525: (drive-truck t2 l2-4 l2-3 c2)
43.525: (drive-truck t2 l2-4 l2-3 c2)
43.465: (fly-airplane a1 l5-0 l1-0)
43.491: (fly-airplane a0 l1-0 l0-0)
43.498: (fly-airplane a2 l0-0 l2-0)
43.502: (drive-truck t1 l1-1 l1-4 c1)
43.503: (drive-truck t4 l4-1 l4-4 c4)
43.503: (fly-airplane a0 l2-0 l0-0)
43.504: (fly-airplane a2 l2-0 l0-0)
43.504: (fly-airplane a1 l2-0 l0-0)
43.505: (fly-airplane a1 l2-0 l1-0)
43.505: (fly-airplane a1 l2-0 l1-0)
43.505: (fly-airplane a0 l2-0 l1-0)
43.508: (fly-airplane a0 l2-0 l0-0)
43.509: (fly-airplane a0 l2-0 l1-0)
43.510: (drive-truck t2 l2-4 l2-3 c2)
43.511: (fly-airplane a1 l2-0 l0-0)
43.518: (drive-truck t1 l1-3 l1-1 c1)
43.518: (drive-truck t4 l4-1 l4-4 c4)
43.518: (drive-truck t4 l4-4 l4-1 c4)
43.519: (fly-airplane a0 l1-0 l0-0)
43.519: (drive-truck t4 l4-1 l4-4 c4)
43.462: (fly-airplane a0 l5-0 l2-0)
43.463: (fly-airplane a1 l5-0 l2-0)
43.464: (fly-airplane a0 l5-0 l2-0)
43.465: (fly-airplane a1 l5-0 l2-0)
43.467: (drive-truck t4 l4-4 l4-1 c4)
43.467: (drive-truck t1 l1-3 l1-1 c1)
43.468: (fly-airplane a1 l5-0 l1-0)
43.469: (fly-airplane a0 l5-0 l2-0)
43.497: (drive-truck t1 l1-1 l1-3 c1)
43.501: (drive-truck t4 l4-4 l4-1 c4)
43.503: (drive-truck t1 l1-3 l1-1 c1)
43.503: (drive-truck t1 l1-3 l1-4 c1)
43.504: (drive-truck t1 l1-3 l1-1 c1)
43.504: (drive-truck t1 l1-3 l1-1 c1)
43.504: (drive-truck t4 l4-4 l4-1 c4)
43.505: (drive-truck t1 l1-3 l1-1 c1)
43.505: (drive-truck t4 l4-4 l4-1 c4)
43.505: (drive-truck t1 l1-1 l1-3 c1)
43.505: (drive-truck t4 l4-1 l4-4 c4)
43.505: (drive-truck t4 l4-1 l4-4 c4)
43.465: (fly-airplane a1 l5-0 l2-0)
43.466: (drive-truck t1 l1-1 l1-3 c1)
43.466: (drive-truck t4 l4-4 l4-1 c4)
43.467: (drive-truck t4 l4-1 l4-4 c4)
43.468: (drive-truck t1 l1-3 l1-1 c1)
43.470: (drive-truck t4 l4-4 l4-1 c4)
43.472: (fly-airplane a0 l5-0 l2-0)
43.493: (drive-truck t4 l4-4 l4-1 c4)
43.500: (drive-truck t4 l4-4 l4-1 c4)
43.502: (drive-truck t1 l1-1 l1-4 c1)
43.503: (drive-truck t1 l1-3 l1-4 c1)
43.504: (drive-truck t1 l1-3 l1-4 c1)
43.520: (fly-airplane a0 l1-0 l2-0)
43.520: (fly-airplane a0 l1-0 l2-0)
43.520: (fly-airplane a2 l1-0 l5-0)
43.522: (fly-airplane a2 l0-0 l2-0)
43.523: (fly-airplane a1 l0-0 l2-0)
43.523: (fly-airplane a2 l0-0 l2-0)
43.524: (fly-airplane a2 l0-0 l2-0)
43.524: (fly-airplane a1 l1-0 l5-0)
43.472: (drive-truck t2 l2-3 l2-4 c2)
43.472: (drive-truck t2 l2-3 l2-4 c2)
43.490: (drive-truck t2 l2-3 l2-4 c2)
43.505: (fly-airplane a1 l2-0 l1-0)
43.511: (fly-airplane a1 l2-0 l5-0)
43.518: (drive-truck t4 l4-4 l4-1 c4)
43.518: (fly-airplane a1 l1-0 l0-0)
43.519: (fly-airplane a0 l1-0 l0-0)
43.520: (drive-truck t1 l1-1 l1-3 c1)
43.520: (fly-airplane a1 l1-0 l0-0)
43.520: (fly-airplane a0 l1-0 l0-0)
43.521: (drive-truck t4 l4-1 l4-4 c4)
43.523: (fly-airplane a2 l1-0 l5-0)
43.523: (drive-truck t1 l1-1 l1-3 c1)
43.523: (drive-truck t4 l4-1 l4-4 c4)
43.523: (drive-truck t4 l4-1 l4-4 c4)
43.523: (drive-truck t1 l1-1 l1-3 c1)
43.523: (fly-airplane a1 l0-0 l1-0)
43.524: (drive-truck t1 l1-3 l1-1 c1)
43.524: (drive-truck t4 l4-4 l4-1 c4)
43.491: (drive-truck t1 l1-1 l1-3 c1)
43.493: (drive-truck t4 l4-1 l4-4 c4)
43.493: (drive-truck t2 l2-3 l2-4 c2)
43.494: (drive-truck t2 l2-3 l2-4 c2)
43.498: (fly-airplane a1 l0-0 l1-0)
43.501: (drive-truck t2 l2-3 l2-4 c2)
43.503: (fly-airplane a1 l2-0 l5-0)
43.504: (fly-airplane a1 l2-0 l5-0)
43.506: (fly-airplane a1 l2-0 l1-0)
43.506: (fly-airplane a2 l2-0 l1-0)
43.508: (fly-airplane a0 l2-0 l0-0)
43.510: (drive-truck t4 l4-4 l4-1 c4)
43.511: (drive-truck t1 l1-1 l1-3 c1)
43.512: (fly-airplane a1 l2-0 l1-0)
43.513: (fly-airplane a2 l2-0 l1-0)
43.519: (drive-truck t1 l1-3 l1-1 c1)
43.519: (fly-airplane a1 l1-0 l0-0)
43.520: (drive-truck t4 l4-4 l4-1 c4)
43.520: (drive-truck t4 l4-1 l4-4 c4)
43.520: (drive-truck t4 l4-4 l4-1 c4)
43.496: (fly-airplane a1 l0-0 l1-0)
43.497: (drive-truck t1 l1-1 l1-3 c1)
43.505: (fly-airplane a2 l2-0 l1-0)
43.505: (drive-truck t4 l4-1 l4-4 c4)
43.506: (fly-airplane a1 l2-0 l1-0)
43.506: (drive-truck t1 l1-1 l1-3 c1)
43.506: (drive-truck t1 l1-1 l1-3 c1)
43.507: (fly-airplane a2 l2-0 l1-0)
43.508: (drive-truck t4 l4-4 l4-1 c4)
43.508: (drive-truck t4 l4-4 l4-1 c4)
43.512: (drive-truck t1 l1-3 l1-1 c1)
43.519: (drive-truck t1 l1-3 l1-1 c1)
43.522: (fly-airplane a1 l0-0 l2-0)
43.527: (fly-airplane a1 l0-0 l2-0)
43.527: (fly-airplane a0 l0-0 l2-0)
43.530: (fly-airplane a2 l1-0 l2-0)
43.532: (fly-airplane a0 l0-0 l2-0)
43.533: (drive-truck t1 l1-3 l1-4 c1)
43.533: (fly-airplane a0 l0-0 l2-0)
43.533: (drive-truck t1 l1-1 l1-4 c1)
43.500: (fly-airplane a0 l2-0 l1-0)
43.522: (drive-truck t4 l4-4 l4-1 c4)
43.523: (fly-airplane a1 l1-0 l0-0)
43.526: (drive-truck t1 l1-1 l1-3 c1)
43.527: (drive-truck t4 l4-4 l4-1 c4)
43.527: (drive-truck t1 l1-3 l1-1 c1)
43.527: (fly-airplane a1 l0-0 l2-0)
43.528: (fly-airplane a0 l0-0 l1-0)
43.529: (drive-truck t2 l2-4 l2-3 c2)
43.529: (drive-truck t4 l4-1 l4-4 c4)
43.529: (drive-truck t1 l1-3 l1-1 c1)
43.529: (fly-airplane a0 l0-0 l2-0)
43.529: (fly-airplane a1 l0-0 l2-0)
43.534: (fly-airplane a2 l1-0 l0-0)
43.534: (drive-truck t4 l4-1 l4-4 c4)
43.534: (fly-airplane a0 l0-0 l1-0)
43.534: (drive-truck t4 l4-1 l4-4 c4)
43.534: (fly-airplane a2 l1-0 l0-0)
43.546: (drive-truck t1 l1-3 l1-4 c1)
43.546: (drive-truck t1 l1-3 l1-4 c1)
43.500: (fly-airplane a0 l2-0 l1-0)
43.501: (fly-airplane a2 l2-0 l0-0)
43.533: (fly-airplane a1 l0-0 l2-0)
43.534: (drive-truck t4 l4-4 l4-1 c4)
43.543: (drive-truck t4 l4-1 l4-4 c4)
43.546: (drive-truck t2 l2-4 l2-3 c2)
43.547: (drive-truck t4 l4-1 l4-4 c4)
43.560: (drive-truck t2 l2-4 l2-3 c2)
43.560: (drive-truck t2 l2-4 l2-3 c2)
43.561: (fly-airplane a0 l0-0 l2-0)
43.562: (fly-airplane a1 l1-0 l2-0)
43.562: (drive-truck t2 l2-4 l2-3 c2)
43.562: (drive-truck t2 l2-4 l2-3 c2)
43.562: (fly-airplane a1 l0-0 l2-0)
43.564: (drive-truck t1 l1-3 l1-4 c1)
43.564: (drive-truck t1 l1-1 l1-4 c1)
43.564: (drive-truck t2 l2-4 l2-3 c2)
43.565: (fly-airplane a2 l1-0 l2-0)
43.565: (drive-truck t1 l1-1 l1-4 c1)
43.566: (drive-truck t1 l1-1 l1-4 c1)
43.501: (fly-airplane a2 l5-0 l1-0)
43.502: (fly-airplane a2 l5-0 l2-0)
43.502: (fly-airplane a2 l5-0 l2-0)
43.503: (drive-truck t2 l2-3 l2-4 c2)
43.503: (fly-airplane a0 l5-0 l2-0)
43.507: (fly-airplane a0 l5-0 l1-0)
43.532: (drive-truck t2 l2-3 l2-4 c2)
43.533: (drive-truck t4 l4-1 l4-4 c4)
43.537: (drive-truck t2 l2-3 l2-4 c2)
43.537: (drive-truck t2 l2-3 l2-4 c2)
43.544: (fly-airplane a0 l2-0 l1-0)
43.544: (fly-airplane a0 l2-0 l1-0)
43.546: (drive-truck t4 l4-1 l4-4 c4)
43.546: (drive-truck t2 l2-4 l2-3 c2)
43.547: (fly-airplane a2 l2-0 l0-0)
43.548: (fly-airplane a0 l2-0 l1-0)
43.560: (fly-airplane a0 l0-0 l1-0)
43.560: (fly-airplane a2 l0-0 l1-0)
43.561: (fly-airplane a2 l1-0 l0-0)
43.562: (drive-truck t4 l4-4 l4-1 c4)
43.523: (drive-truck t1 l1-4 l1-3 c1)
43.530: (fly-airplane a2 l1-0 l0-0)
43.531: (fly-airplane a2 l1-0 l2-0)
43.531: (drive-truck t4 l4-1 l4-4 c4)
43.531: (fly-airplane a2 l1-0 l0-0)
43.532: (fly-airplane a1 l0-0 l1-0)
43.532: (fly-airplane a0 l1-0 l0-0)
43.536: (drive-truck t2 l2-3 l2-4 c2)
43.543: (fly-airplane a0 l2-0 l0-0)
43.547: (fly-airplane a1 l2-0 l1-0)
43.560: (fly-airplane a1 l0-0 l2-0)
43.560: (fly-airplane a2 l0-0 l2-0)
43.561: (drive-truck t4 l4-4 l4-1 c4)
43.562: (drive-truck t4 l4-1 l4-4 c4)
43.564: (fly-airplane a1 l1-0 l5-0)
43.565: (drive-truck t2 l2-4 l2-3 c2)
43.565: (drive-truck t4 l4-1 l4-4 c4)
43.565: (fly-airplane a0 l0-0 l5-0)
43.565: (fly-airplane a1 l0-0 l5-0)
43.663: (unload-truck p2 t0 l0-4)
42.429: (drive-truck t0 l0-4 l0-1 c0)
43.185: (drive-truck t0 l0-4 l0-3 c0)
43.321: (drive-truck t0 l0-4 l0-2 c0)
43.522: (drive-truck t1 l1-4 l1-3 c1)
43.523: (drive-truck t1 l1-4 l1-1 c1)
43.532: (drive-truck t4 l4-1 l4-4 c4)
43.533: (fly-airplane a1 l0-0 l1-0)
43.535: (drive-truck t2 l2-3 l2-4 c2)
43.542: (fly-airplane a1 l2-0 l1-0)
43.544: (fly-airplane a0 l2-0 l0-0)
43.544: (drive-truck t4 l4-1 l4-4 c4)
43.546: (drive-truck t4 l4-4 l4-1 c4)
43.547: (fly-airplane a2 l2-0 l0-0)
43.562: (drive-truck t4 l4-4 l4-1 c4)
43.562: (drive-truck t4 l4-4 l4-1 c4)
43.562: (fly-airplane a0 l1-0 l0-0)
43.562: (fly-airplane a0 l1-0 l0-0)
