/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.681: (drive-truck t0 l0-0 l0-1 c0)
30.682: (drive-truck t1 l1-0 l1-2 c1)
30.682: (unload-truck p10 t0 l0-2)
30.682: (unload-truck p10 t0 l0-2)
30.682: (drive-truck t1 l1-0 l1-2 c1)
30.686: (drive-truck t2 l2-2 l2-1 c2)
29.818: (drive-truck t2 l2-1 l2-2 c2)
29.818: (drive-truck t1 l1-0 l1-2 c1)
29.820: (drive-truck t1 l1-1 l1-2 c1)
29.823: (drive-truck t1 l1-1 l1-2 c1)
29.893: (drive-truck t1 l1-1 l1-2 c1)
29.924: (drive-truck t1 l1-1 l1-2 c1)
29.994: (drive-truck t1 l1-1 l1-2 c1)
30.289: (drive-truck t1 l1-1 l1-0 c1)
30.338: (load-truck p18 t0 l0-1)
30.368: (drive-truck t1 l1-1 l1-0 c1)
30.390: (drive-truck t1 l1-1 l1-0 c1)
30.441: (load-truck p8 t0 l0-0)
30.442: (load-truck p8 t0 l0-0)
30.469: (drive-truck t1 l1-1 l1-0 c1)
30.539: (drive-truck t1 l1-1 l1-2 c1)
30.701: (drive-truck t0 l0-1 l0-0 c0)
30.710: (drive-truck t0 l0-1 l0-0 c0)
30.768: (drive-truck t0 l0-1 l0-0 c0)
30.789: (unload-airplane p4 a2 l2-0)
30.789: (unload-airplane p26 a1 l2-0)
29.501: (unload-truck p13 t1 l1-2)
29.745: (unload-truck p11 t2 l2-2)
29.848: (unload-truck p11 t2 l2-2)
29.957: (unload-truck p11 t2 l2-2)
30.043: (drive-truck t2 l2-1 l2-2 c2)
30.058: (unload-truck p11 t2 l2-2)
30.140: (drive-truck t2 l2-1 l2-2 c2)
30.140: (drive-truck t2 l2-1 l2-2 c2)
30.201: (drive-truck t1 l1-0 l1-2 c1)
30.222: (unload-truck p11 t2 l2-2)
30.315: (drive-truck t2 l2-1 l2-2 c2)
30.316: (drive-truck t2 l2-1 l2-2 c2)
30.370: (drive-truck t2 l2-2 l2-1 c2)
30.371: (drive-truck t1 l1-0 l1-2 c1)
30.371: (drive-truck t0 l0-1 l0-0 c0)
30.373: (drive-truck t1 l1-0 l1-2 c1)
30.373: (drive-truck t1 l1-0 l1-2 c1)
30.389: (drive-truck t2 l2-2 l2-1 c2)
30.437: (drive-truck t1 l1-0 l1-2 c1)
30.437: (drive-truck t1 l1-0 l1-2 c1)
29.323: (drive-truck t2 l2-2 l2-1 c2)
29.441: (drive-truck t2 l2-2 l2-1 c2)
29.490: (unload-truck p11 t2 l2-2)
29.490: (unload-truck p11 t2 l2-2)
29.577: (drive-truck t0 l0-1 l0-0 c0)
29.810: (drive-truck t2 l2-2 l2-1 c2)
29.920: (drive-truck t1 l1-0 l1-2 c1)
29.920: (drive-truck t2 l2-1 l2-2 c2)
30.047: (drive-truck t2 l2-2 l2-1 c2)
30.157: (drive-truck t1 l1-0 l1-2 c1)
30.158: (drive-truck t1 l1-0 l1-2 c1)
30.159: (drive-truck t2 l2-1 l2-2 c2)
30.159: (drive-truck t2 l2-1 l2-2 c2)
30.232: (load-truck p18 t0 l0-1)
30.257: (load-truck p8 t0 l0-0)
30.334: (load-truck p18 t0 l0-1)
30.356: (drive-truck t0 l0-0 l0-1 c0)
30.356: (drive-truck t0 l0-0 l0-1 c0)
30.359: (load-truck p8 t0 l0-0)
30.360: (drive-truck t0 l0-0 l0-1 c0)
29.379: (drive-truck t1 l1-0 l1-2 c1)
29.497: (drive-truck t1 l1-0 l1-1 c1)
29.889: (drive-truck t1 l1-2 l1-0 c1)
29.938: (unload-truck p11 t2 l2-2)
29.957: (drive-truck t2 l2-2 l2-1 c2)
29.958: (load-truck p8 t0 l0-0)
29.976: (load-truck p18 t0 l0-1)
29.978: (drive-truck t2 l2-2 l2-1 c2)
30.053: (drive-truck t2 l2-2 l2-1 c2)
30.054: (drive-truck t0 l0-1 l0-0 c0)
30.057: (drive-truck t2 l2-2 l2-1 c2)
30.079: (drive-truck t2 l2-2 l2-1 c2)
30.279: (unload-truck p15 t2 l2-1)
30.279: (unload-truck p12 t2 l2-1)
30.287: (unload-truck p0 t0 l0-0)
30.315: (load-truck p8 t0 l0-0)
30.327: (unload-airplane p26 a0 l2-0)
30.327: (unload-airplane p4 a0 l2-0)
30.358: (unload-airplane p26 a2 l2-0)
30.358: (unload-airplane p4 a1 l2-0)
29.424: (load-airplane p4 a2 l2-0)
29.424: (load-airplane p4 a1 l2-0)
29.815: (drive-truck t1 l1-0 l1-2 c1)
29.831: (drive-truck t1 l1-0 l1-2 c1)
29.842: (drive-truck t1 l1-0 l1-2 c1)
29.877: (drive-truck t1 l1-0 l1-2 c1)
29.879: (drive-truck t1 l1-0 l1-2 c1)
29.896: (drive-truck t1 l1-0 l1-2 c1)
29.917: (drive-truck t1 l1-0 l1-2 c1)
29.932: (drive-truck t1 l1-0 l1-2 c1)
29.936: (unload-truck p11 t2 l2-2)
30.019: (drive-truck t0 l0-0 l0-1 c0)
30.099: (drive-truck t1 l1-0 l1-1 c1)
30.135: (drive-truck t1 l1-0 l1-1 c1)
30.136: (load-truck p18 t0 l0-1)
30.169: (load-truck p8 t0 l0-0)
30.169: (drive-truck t1 l1-0 l1-2 c1)
30.201: (drive-truck t1 l1-0 l1-1 c1)
30.237: (drive-truck t1 l1-0 l1-1 c1)
30.324: (drive-truck t0 l0-0 l0-1 c0)
28.998: (drive-truck t1 l1-0 l1-2 c1)
28.998: (drive-truck t1 l1-0 l1-2 c1)
28.998: (load-airplane p4 a2 l2-0)
28.998: (load-airplane p4 a1 l2-0)
29.503: (drive-truck t1 l1-0 l1-1 c1)
29.503: (drive-truck t1 l1-0 l1-1 c1)
29.542: (drive-truck t0 l0-0 l0-1 c0)
29.542: (drive-truck t0 l0-0 l0-1 c0)
29.740: (drive-truck t1 l1-0 l1-2 c1)
29.742: (drive-truck t0 l0-0 l0-1 c0)
29.765: (unload-truck p18 t0 l0-1)
29.847: (drive-truck t2 l2-1 l2-2 c2)
29.847: (drive-truck t2 l2-1 l2-2 c2)
29.853: (drive-truck t0 l0-0 l0-1 c0)
29.869: (drive-truck t0 l0-0 l0-1 c0)
29.869: (drive-truck t0 l0-0 l0-1 c0)
29.896: (drive-truck t0 l0-0 l0-1 c0)
29.901: (drive-truck t1 l1-0 l1-2 c1)
30.059: (load-truck p8 t0 l0-0)
30.059: (load-truck p8 t0 l0-0)
28.955: (load-airplane p4 a2 l2-0)
28.955: (load-airplane p4 a1 l2-0)
28.955: (drive-truck t1 l1-0 l1-2 c1)
28.956: (drive-truck t0 l0-0 l0-1 c0)
28.956: (drive-truck t0 l0-0 l0-1 c0)
28.956: (drive-truck t1 l1-0 l1-2 c1)
29.598: (drive-truck t1 l1-0 l1-1 c1)
29.598: (drive-truck t0 l0-0 l0-1 c0)
29.598: (drive-truck t0 l0-0 l0-1 c0)
29.598: (drive-truck t1 l1-0 l1-1 c1)
29.915: (drive-truck t1 l1-0 l1-2 c1)
29.916: (drive-truck t1 l1-0 l1-2 c1)
29.916: (load-truck p8 t0 l0-0)
29.917: (load-truck p8 t0 l0-0)
29.943: (unload-truck p0 t0 l0-0)
29.943: (unload-truck p0 t0 l0-0)
29.979: (unload-truck p15 t2 l2-1)
29.979: (unload-truck p12 t2 l2-1)
29.979: (unload-truck p15 t2 l2-1)
29.979: (unload-truck p12 t2 l2-1)
29.844: (drive-truck t0 l0-0 l0-1 c0)
29.845: (drive-truck t0 l0-0 l0-1 c0)
29.932: (load-truck p18 t0 l0-1)
29.932: (load-truck p18 t0 l0-1)
29.955: (unload-airplane p26 a0 l2-0)
29.955: (unload-airplane p26 a0 l2-0)
29.969: (drive-truck t0 l0-0 l0-1 c0)
29.970: (drive-truck t0 l0-0 l0-1 c0)
29.970: (drive-truck t0 l0-0 l0-1 c0)
29.970: (unload-truck p12 t2 l2-1)
29.970: (unload-truck p15 t2 l2-1)
29.970: (drive-truck t0 l0-0 l0-1 c0)
29.970: (unload-truck p15 t2 l2-1)
29.970: (unload-truck p12 t2 l2-1)
30.054: (unload-airplane p21 a0 l2-0)
30.054: (unload-airplane p21 a0 l2-0)
30.200: (drive-truck t1 l1-2 l1-1 c1)
30.201: (drive-truck t1 l1-2 l1-1 c1)
30.237: (load-truck p18 t0 l0-1)
30.238: (load-truck p18 t0 l0-1)
28.956: (load-airplane p21 a2 l2-0)
29.220: (load-airplane p21 a1 l2-0)
29.225: (load-airplane p26 a1 l2-0)
29.225: (load-airplane p26 a2 l2-0)
29.996: (drive-truck t0 l0-1 l0-0 c0)
29.996: (drive-truck t0 l0-1 l0-0 c0)
30.049: (drive-truck t0 l0-1 l0-0 c0)
30.050: (drive-truck t0 l0-1 l0-0 c0)
30.077: (drive-truck t1 l1-1 l1-0 c1)
30.077: (drive-truck t1 l1-2 l1-0 c1)
30.078: (drive-truck t1 l1-2 l1-0 c1)
30.078: (drive-truck t1 l1-1 l1-0 c1)
30.425: (drive-truck t1 l1-2 l1-0 c1)
30.425: (drive-truck t1 l1-2 l1-0 c1)
30.551: (drive-truck t1 l1-2 l1-0 c1)
30.551: (drive-truck t1 l1-2 l1-0 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.560: (drive-truck t1 l1-2 l1-0 c1)
30.560: (drive-truck t1 l1-2 l1-0 c1)
28.998: (drive-truck t0 l0-1 l0-0 c0)
28.998: (load-airplane p21 a2 l2-0)
29.333: (load-airplane p21 a1 l2-0)
29.334: (drive-truck t0 l0-1 l0-0 c0)
29.335: (load-airplane p26 a1 l2-0)
29.335: (load-airplane p26 a2 l2-0)
29.336: (drive-truck t0 l0-1 l0-0 c0)
29.336: (drive-truck t0 l0-1 l0-0 c0)
29.542: (drive-truck t1 l1-2 l1-0 c1)
29.598: (drive-truck t1 l1-2 l1-1 c1)
29.718: (drive-truck t1 l1-2 l1-0 c1)
29.720: (load-airplane p26 a2 l2-0)
29.721: (drive-truck t1 l1-2 l1-0 c1)
29.721: (load-airplane p26 a1 l2-0)
29.721: (drive-truck t1 l1-2 l1-0 c1)
29.914: (drive-truck t1 l1-2 l1-1 c1)
29.916: (drive-truck t1 l1-2 l1-1 c1)
29.917: (drive-truck t1 l1-2 l1-1 c1)
29.932: (load-truck p18 t0 l0-1)
29.954: (unload-airplane p4 a2 l2-0)
29.425: (drive-truck t1 l1-2 l1-0 c1)
29.426: (drive-truck t0 l0-1 l0-0 c0)
29.504: (drive-truck t1 l1-2 l1-1 c1)
29.504: (drive-truck t0 l0-1 l0-0 c0)
29.616: (drive-truck t1 l1-2 l1-0 c1)
29.616: (drive-truck t0 l0-1 l0-0 c0)
29.617: (drive-truck t0 l0-1 l0-0 c0)
29.617: (drive-truck t0 l0-1 l0-0 c0)
29.618: (drive-truck t1 l1-2 l1-0 c1)
29.619: (drive-truck t1 l1-2 l1-0 c1)
29.842: (drive-truck t1 l1-2 l1-1 c1)
29.843: (drive-truck t0 l0-1 l0-0 c0)
29.845: (drive-truck t1 l1-2 l1-1 c1)
29.845: (drive-truck t1 l1-2 l1-1 c1)
29.846: (drive-truck t0 l0-1 l0-0 c0)
29.846: (drive-truck t0 l0-1 l0-0 c0)
29.917: (load-truck p8 t0 l0-0)
29.943: (unload-truck p0 t0 l0-0)
29.979: (unload-truck p12 t2 l2-1)
29.979: (unload-truck p15 t2 l2-1)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.847: (drive-truck t2 l2-1 l2-2 c2)
29.949: (drive-truck t2 l2-1 l2-2 c2)
29.951: (drive-truck t2 l2-1 l2-2 c2)
29.951: (drive-truck t2 l2-1 l2-2 c2)
29.970: (drive-truck t0 l0-0 l0-1 c0)
29.970: (drive-truck t0 l0-0 l0-1 c0)
30.059: (load-truck p8 t0 l0-0)
30.060: (drive-truck t1 l1-2 l1-0 c1)
30.200: (drive-truck t1 l1-2 l1-1 c1)
30.200: (load-truck p8 t0 l0-0)
30.224: (load-truck p8 t0 l0-0)
30.224: (load-truck p8 t0 l0-0)
30.225: (load-truck p8 t0 l0-0)
30.381: (drive-truck t1 l1-2 l1-0 c1)
30.381: (drive-truck t1 l1-2 l1-0 c1)
30.381: (unload-truck p12 t2 l2-1)
30.381: (unload-truck p15 t2 l2-1)
30.385: (drive-truck t0 l0-0 l0-1 c0)
30.389: (drive-truck t1 l1-2 l1-0 c1)
30.059: (drive-truck t0 l0-0 l0-1 c0)
30.157: (drive-truck t0 l0-0 l0-1 c0)
30.159: (drive-truck t0 l0-0 l0-1 c0)
30.160: (drive-truck t0 l0-0 l0-1 c0)
30.227: (drive-truck t1 l1-0 l1-2 c1)
30.227: (drive-truck t1 l1-0 l1-2 c1)
30.228: (drive-truck t1 l1-0 l1-2 c1)
30.359: (load-truck p8 t0 l0-0)
30.360: (drive-truck t2 l2-1 l2-2 c2)
30.391: (load-truck p11 t2 l2-2)
30.422: (drive-truck t0 l0-0 l0-1 c0)
30.425: (drive-truck t1 l1-2 l1-0 c1)
30.461: (drive-truck t1 l1-0 l1-1 c1)
30.461: (drive-truck t1 l1-0 l1-1 c1)
30.479: (drive-truck t2 l2-1 l2-2 c2)
30.480: (load-truck p8 t0 l0-0)
30.480: (load-truck p8 t0 l0-0)
30.480: (load-truck p8 t0 l0-0)
30.481: (drive-truck t2 l2-1 l2-2 c2)
30.481: (drive-truck t2 l2-1 l2-2 c2)
29.951: (unload-truck p23 t1 l1-1)
29.994: (drive-truck t1 l1-0 l1-2 c1)
30.334: (load-truck p18 t0 l0-1)
30.421: (load-truck p18 t0 l0-1)
30.421: (load-truck p18 t0 l0-1)
30.422: (load-truck p18 t0 l0-1)
30.469: (drive-truck t0 l0-0 l0-1 c0)
30.470: (load-truck p11 t2 l2-2)
30.496: (drive-truck t1 l1-2 l1-1 c1)
30.499: (drive-truck t1 l1-2 l1-1 c1)
30.499: (drive-truck t1 l1-2 l1-1 c1)
30.511: (drive-truck t1 l1-0 l1-1 c1)
30.552: (drive-truck t1 l1-0 l1-1 c1)
30.557: (load-truck p11 t2 l2-2)
30.558: (load-truck p11 t2 l2-2)
30.559: (load-truck p11 t2 l2-2)
30.613: (drive-truck t0 l0-0 l0-1 c0)
30.613: (drive-truck t0 l0-0 l0-1 c0)
30.676: (drive-truck t0 l0-0 l0-1 c0)
30.676: (drive-truck t0 l0-0 l0-1 c0)
29.803: (unload-truck p23 t1 l1-1)
29.897: (unload-truck p23 t1 l1-1)
29.900: (unload-truck p23 t1 l1-1)
29.900: (unload-truck p23 t1 l1-1)
29.902: (drive-truck t0 l0-0 l0-1 c0)
29.905: (unload-truck p23 t1 l1-1)
29.925: (drive-truck t1 l1-0 l1-2 c1)
29.926: (drive-truck t0 l0-0 l0-1 c0)
30.068: (drive-truck t1 l1-0 l1-2 c1)
30.070: (drive-truck t1 l1-0 l1-2 c1)
30.071: (drive-truck t1 l1-0 l1-2 c1)
30.077: (drive-truck t2 l2-2 l2-1 c2)
30.086: (unload-truck p23 t1 l1-1)
30.210: (drive-truck t2 l2-2 l2-1 c2)
30.212: (drive-truck t2 l2-2 l2-1 c2)
30.213: (drive-truck t2 l2-2 l2-1 c2)
30.472: (drive-truck t2 l2-2 l2-1 c2)
30.489: (drive-truck t0 l0-1 l0-0 c0)
30.490: (drive-truck t0 l0-1 l0-0 c0)
30.491: (drive-truck t0 l0-1 l0-0 c0)
29.931: (drive-truck t0 l0-1 l0-0 c0)
29.973: (drive-truck t0 l0-0 l0-1 c0)
30.171: (drive-truck t1 l1-0 l1-2 c1)
30.173: (drive-truck t1 l1-0 l1-2 c1)
30.173: (drive-truck t1 l1-0 l1-2 c1)
30.219: (drive-truck t1 l1-0 l1-2 c1)
30.219: (drive-truck t0 l0-1 l0-0 c0)
30.221: (drive-truck t0 l0-1 l0-0 c0)
30.222: (drive-truck t0 l0-1 l0-0 c0)
30.222: (drive-truck t1 l1-0 l1-2 c1)
30.222: (drive-truck t1 l1-0 l1-2 c1)
30.237: (drive-truck t1 l1-0 l1-1 c1)
30.327: (load-truck p18 t0 l0-1)
30.444: (load-truck p18 t0 l0-1)
30.490: (drive-truck t1 l1-0 l1-1 c1)
30.491: (drive-truck t2 l2-2 l2-1 c2)
30.492: (drive-truck t1 l1-0 l1-1 c1)
30.492: (drive-truck t0 l0-0 l0-1 c0)
30.492: (drive-truck t1 l1-0 l1-1 c1)
30.519: (load-truck p13 t1 l1-1)
29.378: (drive-truck t1 l1-1 l1-0 c1)
29.640: (unload-truck p23 t1 l1-1)
29.878: (drive-truck t1 l1-1 l1-2 c1)
29.906: (drive-truck t1 l1-1 l1-2 c1)
29.925: (unload-truck p8 t0 l0-0)
30.049: (drive-truck t1 l1-1 l1-0 c1)
30.066: (drive-truck t1 l1-1 l1-0 c1)
30.514: (load-truck p23 t1 l1-1)
30.547: (load-truck p8 t0 l0-0)
30.573: (load-truck p23 t1 l1-1)
30.655: (drive-truck t2 l2-2 l2-1 c2)
30.722: (load-truck p18 t0 l0-1)
30.737: (drive-truck t2 l2-2 l2-1 c2)
30.738: (drive-truck t2 l2-2 l2-1 c2)
30.739: (drive-truck t2 l2-2 l2-1 c2)
30.742: (drive-truck t1 l1-2 l1-1 c1)
30.746: (drive-truck t1 l1-2 l1-1 c1)
30.748: (drive-truck t1 l1-2 l1-1 c1)
30.766: (load-truck p13 t1 l1-1)
30.773: (drive-truck t1 l1-1 l1-2 c1)
29.791: (drive-truck t2 l2-1 l2-2 c2)
29.850: (unload-truck p8 t0 l0-0)
29.852: (drive-truck t1 l1-1 l1-2 c1)
29.880: (unload-truck p13 t1 l1-2)
29.901: (drive-truck t1 l1-1 l1-2 c1)
29.922: (drive-truck t1 l1-1 l1-2 c1)
29.939: (drive-truck t1 l1-1 l1-0 c1)
29.956: (drive-truck t0 l0-0 l0-1 c0)
30.042: (drive-truck t1 l1-1 l1-0 c1)
30.057: (load-truck p8 t0 l0-0)
30.058: (drive-truck t1 l1-1 l1-0 c1)
30.271: (unload-truck p23 t1 l1-1)
30.271: (unload-truck p23 t1 l1-1)
30.271: (unload-truck p23 t1 l1-1)
30.274: (drive-truck t2 l2-1 l2-2 c2)
30.306: (drive-truck t2 l2-1 l2-2 c2)
30.345: (unload-truck p12 t2 l2-1)
30.345: (unload-truck p15 t2 l2-1)
30.380: (unload-airplane p4 a2 l2-0)
30.381: (unload-airplane p26 a0 l2-0)
29.378: (load-airplane p26 a2 l2-0)
29.411: (drive-truck t1 l1-1 l1-0 c1)
29.583: (load-airplane p4 a1 l2-0)
29.639: (drive-truck t1 l1-2 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.748: (drive-truck t0 l0-0 l0-1 c0)
29.885: (drive-truck t0 l0-0 l0-1 c0)
29.885: (unload-truck p18 t0 l0-1)
29.901: (drive-truck t1 l1-0 l1-2 c1)
29.909: (drive-truck t1 l1-0 l1-2 c1)
29.920: (unload-truck p18 t0 l0-1)
30.055: (drive-truck t0 l0-0 l0-1 c0)
30.086: (drive-truck t0 l0-0 l0-1 c0)
30.089: (drive-truck t0 l0-0 l0-1 c0)
30.090: (drive-truck t0 l0-0 l0-1 c0)
30.202: (drive-truck t2 l2-2 l2-1 c2)
30.262: (drive-truck t0 l0-0 l0-1 c0)
30.292: (drive-truck t1 l1-2 l1-1 c1)
30.335: (load-truck p11 t2 l2-2)
30.338: (load-truck p18 t0 l0-1)
29.608: (drive-truck t0 l0-0 l0-1 c0)
29.790: (drive-truck t2 l2-1 l2-2 c2)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.831: (drive-truck t0 l0-0 l0-1 c0)
29.862: (unload-truck p8 t0 l0-0)
29.896: (drive-truck t2 l2-1 l2-2 c2)
29.908: (drive-truck t1 l1-0 l1-2 c1)
29.930: (drive-truck t1 l1-0 l1-1 c1)
29.934: (drive-truck t2 l2-2 l2-1 c2)
30.057: (load-truck p8 t0 l0-0)
30.137: (load-truck p8 t0 l0-0)
30.187: (drive-truck t1 l1-0 l1-1 c1)
30.222: (load-truck p8 t0 l0-0)
30.231: (drive-truck t0 l0-0 l0-2 c0)
30.317: (unload-airplane p4 a2 l2-0)
30.325: (unload-airplane p1 a0 l2-0)
30.332: (load-truck p11 t2 l2-2)
30.337: (drive-truck t0 l0-0 l0-1 c0)
30.345: (unload-truck p12 t2 l2-1)
30.345: (unload-truck p15 t2 l2-1)
29.228: (load-truck p0 t0 l0-0)
29.653: (drive-truck t1 l1-0 l1-2 c1)
29.777: (unload-truck p11 t2 l2-2)
29.788: (drive-truck t0 l0-0 l0-1 c0)
29.788: (drive-truck t1 l1-0 l1-2 c1)
29.804: (drive-truck t0 l0-0 l0-1 c0)
29.884: (drive-truck t0 l0-0 l0-1 c0)
29.900: (drive-truck t1 l1-0 l1-2 c1)
29.900: (drive-truck t1 l1-0 l1-2 c1)
29.901: (drive-truck t1 l1-0 l1-2 c1)
29.917: (drive-truck t1 l1-0 l1-2 c1)
29.983: (drive-truck t2 l2-1 l2-2 c2)
29.984: (drive-truck t0 l0-0 l0-1 c0)
30.009: (drive-truck t0 l0-0 l0-1 c0)
30.011: (drive-truck t1 l1-0 l1-1 c1)
30.046: (drive-truck t0 l0-0 l0-1 c0)
30.153: (drive-truck t1 l1-0 l1-2 c1)
30.193: (load-truck p18 t0 l0-1)
30.193: (unload-truck p11 t2 l2-2)
30.201: (drive-truck t1 l1-0 l1-2 c1)
29.485: (drive-truck t2 l2-1 l2-2 c2)
29.559: (load-truck p10 t0 l0-2)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t1 l1-0 l1-2 c1)
29.828: (drive-truck t0 l0-0 l0-1 c0)
29.830: (drive-truck t0 l0-0 l0-1 c0)
29.831: (drive-truck t0 l0-0 l0-1 c0)
29.897: (drive-truck t1 l1-0 l1-1 c1)
29.941: (drive-truck t0 l0-0 l0-1 c0)
30.037: (unload-airplane p4 a1 l2-0)
30.045: (drive-truck t0 l0-0 l0-1 c0)
30.054: (drive-truck t0 l0-0 l0-1 c0)
30.058: (drive-truck t2 l2-2 l2-1 c2)
30.104: (drive-truck t1 l1-0 l1-2 c1)
30.105: (unload-airplane p21 a2 l2-0)
30.222: (unload-airplane p26 a0 l2-0)
30.248: (unload-truck p12 t2 l2-1)
30.248: (unload-truck p15 t2 l2-1)
30.273: (load-truck p18 t0 l0-1)
30.326: (load-truck p18 t0 l0-1)
29.380: (load-truck p10 t0 l0-2)
29.382: (drive-truck t2 l2-2 l2-1 c2)
29.396: (unload-truck p8 t0 l0-0)
29.528: (unload-truck p8 t0 l0-0)
29.528: (unload-truck p8 t0 l0-0)
29.542: (drive-truck t1 l1-0 l1-2 c1)
29.552: (unload-truck p8 t0 l0-0)
29.881: (drive-truck t1 l1-1 l1-2 c1)
29.887: (drive-truck t1 l1-0 l1-2 c1)
29.946: (drive-truck t1 l1-0 l1-2 c1)
30.051: (drive-truck t2 l2-2 l2-1 c2)
30.051: (drive-truck t1 l1-1 l1-0 c1)
30.137: (load-truck p11 t2 l2-2)
30.210: (drive-truck t1 l1-0 l1-2 c1)
30.233: (drive-truck t1 l1-0 l1-2 c1)
30.234: (drive-truck t1 l1-0 l1-2 c1)
30.252: (load-truck p11 t2 l2-2)
30.262: (load-truck p18 t0 l0-1)
30.327: (load-truck p18 t0 l0-1)
30.356: (drive-truck t2 l2-2 l2-1 c2)
29.322: (drive-truck t1 l1-0 l1-2 c1)
29.411: (unload-truck p8 t0 l0-0)
29.520: (drive-truck t0 l0-0 l0-1 c0)
29.592: (drive-truck t0 l0-0 l0-1 c0)
29.644: (drive-truck t0 l0-0 l0-1 c0)
29.644: (drive-truck t0 l0-0 l0-1 c0)
29.832: (drive-truck t2 l2-1 l2-2 c2)
29.876: (drive-truck t2 l2-1 l2-2 c2)
29.876: (drive-truck t2 l2-1 l2-2 c2)
29.888: (drive-truck t2 l2-1 l2-2 c2)
30.037: (drive-truck t1 l1-0 l1-1 c1)
30.047: (drive-truck t1 l1-0 l1-1 c1)
30.049: (drive-truck t2 l2-2 l2-1 c2)
30.152: (drive-truck t1 l1-0 l1-2 c1)
30.162: (unload-airplane p4 a2 l2-0)
30.234: (drive-truck t1 l1-0 l1-2 c1)
30.245: (load-truck p18 t0 l0-1)
30.245: (drive-truck t1 l1-0 l1-2 c1)
30.251: (unload-airplane p21 a1 l2-0)
30.252: (unload-airplane p4 a1 l2-0)
29.165: (load-airplane p21 a2 l2-0)
29.165: (load-airplane p4 a1 l2-0)
29.165: (load-airplane p4 a0 l2-0)
29.428: (drive-truck t0 l0-0 l0-1 c0)
29.890: (drive-truck t1 l1-0 l1-2 c1)
29.934: (drive-truck t2 l2-2 l2-1 c2)
29.997: (unload-airplane p4 a2 l2-0)
29.999: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-1 c1)
30.027: (drive-truck t0 l0-0 l0-1 c0)
30.035: (drive-truck t0 l0-0 l0-1 c0)
30.036: (drive-truck t2 l2-1 l2-2 c2)
30.049: (drive-truck t2 l2-1 l2-2 c2)
30.050: (drive-truck t0 l0-0 l0-1 c0)
30.050: (drive-truck t0 l0-0 l0-1 c0)
30.050: (drive-truck t2 l2-1 l2-2 c2)
30.070: (drive-truck t2 l2-1 l2-2 c2)
30.070: (drive-truck t0 l0-0 l0-1 c0)
30.082: (drive-truck t1 l1-0 l1-2 c1)
30.084: (unload-airplane p21 a1 l2-0)
29.003: (drive-truck t1 l1-0 l1-2 c1)
29.004: (load-airplane p4 a0 l2-0)
29.004: (drive-truck t1 l1-0 l1-2 c1)
29.004: (drive-truck t1 l1-0 l1-2 c1)
29.005: (load-airplane p4 a1 l2-0)
29.005: (load-airplane p21 a2 l2-0)
29.421: (drive-truck t2 l2-1 l2-2 c2)
29.421: (drive-truck t2 l2-1 l2-2 c2)
29.421: (drive-truck t2 l2-1 l2-2 c2)
29.654: (drive-truck t1 l1-0 l1-2 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.917: (unload-truck p10 t0 l0-2)
29.917: (unload-truck p10 t0 l0-2)
29.918: (unload-truck p10 t0 l0-2)
30.044: (drive-truck t0 l0-0 l0-1 c0)
30.044: (drive-truck t2 l2-2 l2-1 c2)
30.084: (drive-truck t1 l1-0 l1-1 c1)
30.123: (load-truck p18 t0 l0-1)
29.399: (unload-truck p11 t2 l2-2)
29.588: (drive-truck t0 l0-0 l0-1 c0)
29.590: (drive-truck t1 l1-0 l1-2 c1)
29.711: (drive-truck t0 l0-2 l0-0 c0)
29.712: (drive-truck t0 l0-2 l0-0 c0)
29.712: (drive-truck t0 l0-2 l0-0 c0)
29.811: (drive-truck t0 l0-2 l0-1 c0)
29.811: (drive-truck t0 l0-2 l0-1 c0)
29.812: (drive-truck t0 l0-2 l0-1 c0)
29.982: (unload-airplane p21 a1 l2-0)
29.997: (unload-airplane p26 a0 l2-0)
29.997: (unload-airplane p26 a0 l2-0)
29.997: (unload-airplane p26 a0 l2-0)
29.997: (unload-airplane p4 a2 l2-0)
30.015: (unload-truck p15 t2 l2-1)
30.015: (unload-truck p12 t2 l2-1)
30.015: (unload-truck p12 t2 l2-1)
30.015: (unload-truck p15 t2 l2-1)
30.015: (unload-truck p12 t2 l2-1)
30.015: (unload-truck p15 t2 l2-1)
29.004: (load-airplane p26 a1 l2-0)
29.004: (load-airplane p21 a2 l2-0)
29.004: (load-airplane p26 a2 l2-0)
