/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.240: (drive-truck t1 l1-2 l1-3 c1)
33.240: (unload-truck p3 t0 l0-3)
33.241: (unload-truck p3 t0 l0-3)
33.327: (unload-truck p5 t1 l1-3)
33.328: (unload-truck p5 t1 l1-3)
32.250: (load-truck p9 t0 l0-3)
32.250: (unload-truck p3 t0 l0-3)
32.250: (drive-truck t1 l1-2 l1-3 c1)
32.251: (load-truck p9 t0 l0-3)
32.251: (drive-truck t1 l1-2 l1-3 c1)
32.251: (unload-truck p3 t0 l0-3)
32.251: (load-truck p9 t0 l0-3)
32.251: (unload-truck p3 t0 l0-3)
32.251: (drive-truck t1 l1-2 l1-3 c1)
32.319: (unload-truck p5 t1 l1-3)
32.319: (load-truck p9 t0 l0-3)
32.319: (unload-truck p5 t1 l1-3)
32.319: (unload-truck p5 t1 l1-3)
32.320: (load-truck p9 t0 l0-3)
32.374: (unload-truck p5 t1 l1-3)
32.374: (unload-truck p5 t1 l1-3)
32.374: (unload-truck p5 t1 l1-3)
32.374: (unload-truck p3 t0 l0-3)
32.374: (unload-truck p3 t0 l0-3)
32.457: (drive-truck t0 l0-3 l0-1 c0)
31.399: (unload-truck p5 t1 l1-3)
31.399: (unload-truck p5 t1 l1-3)
31.399: (load-truck p9 t0 l0-3)
31.399: (unload-truck p3 t0 l0-3)
31.399: (unload-truck p3 t0 l0-3)
31.399: (load-truck p9 t0 l0-3)
31.399: (load-truck p9 t0 l0-3)
31.400: (unload-truck p3 t0 l0-3)
31.400: (unload-truck p5 t1 l1-3)
32.069: (drive-truck t0 l0-3 l0-1 c0)
32.069: (drive-truck t0 l0-3 l0-1 c0)
32.070: (drive-truck t0 l0-3 l0-1 c0)
32.109: (drive-truck t0 l0-3 l0-1 c0)
32.109: (drive-truck t0 l0-3 l0-1 c0)
32.110: (drive-truck t0 l0-3 l0-1 c0)
32.110: (drive-truck t1 l1-2 l1-3 c1)
32.118: (drive-truck t1 l1-3 l1-2 c1)
32.118: (drive-truck t1 l1-3 l1-2 c1)
32.118: (drive-truck t1 l1-3 l1-2 c1)
32.127: (drive-truck t0 l0-3 l0-1 c0)
31.056: (drive-truck t0 l0-3 l0-1 c0)
31.056: (drive-truck t0 l0-3 l0-1 c0)
31.056: (drive-truck t0 l0-3 l0-1 c0)
31.057: (unload-truck p5 t1 l1-3)
31.057: (unload-truck p5 t1 l1-3)
31.057: (unload-truck p5 t1 l1-3)
31.313: (drive-truck t0 l0-3 l0-2 c0)
31.314: (drive-truck t0 l0-3 l0-2 c0)
31.314: (drive-truck t0 l0-3 l0-2 c0)
31.362: (fly-airplane a2 l1-0 l0-0)
31.363: (fly-airplane a0 l1-0 l0-0)
31.363: (fly-airplane a2 l1-0 l0-0)
31.408: (drive-truck t1 l1-3 l1-2 c1)
31.409: (drive-truck t1 l1-3 l1-2 c1)
31.409: (drive-truck t1 l1-3 l1-2 c1)
31.410: (unload-truck p3 t0 l0-3)
31.410: (unload-truck p3 t0 l0-3)
31.410: (unload-truck p3 t0 l0-3)
31.480: (fly-airplane a1 l0-0 l1-0)
31.482: (fly-airplane a1 l0-0 l1-0)
30.313: (unload-truck p9 t0 l0-2)
30.313: (unload-truck p9 t0 l0-2)
30.313: (unload-truck p9 t0 l0-2)
31.030: (fly-airplane a2 l1-0 l0-0)
31.030: (drive-truck t0 l0-3 l0-1 c0)
31.030: (fly-airplane a0 l1-0 l0-0)
31.030: (fly-airplane a2 l1-0 l0-0)
31.030: (drive-truck t0 l0-3 l0-1 c0)
31.030: (drive-truck t0 l0-3 l0-1 c0)
31.092: (drive-truck t0 l0-3 l0-1 c0)
31.092: (drive-truck t0 l0-3 l0-1 c0)
31.092: (drive-truck t0 l0-3 l0-1 c0)
31.093: (drive-truck t1 l1-3 l1-2 c1)
31.093: (drive-truck t1 l1-3 l1-2 c1)
31.093: (drive-truck t1 l1-3 l1-2 c1)
31.128: (fly-airplane a1 l0-0 l1-0)
31.128: (drive-truck t0 l0-3 l0-1 c0)
31.129: (drive-truck t0 l0-3 l0-1 c0)
31.129: (fly-airplane a1 l0-0 l1-0)
31.130: (fly-airplane a1 l0-0 l1-0)
30.062: (drive-truck t0 l0-2 l0-1 c0)
30.063: (drive-truck t0 l0-2 l0-1 c0)
30.063: (drive-truck t0 l0-2 l0-1 c0)
30.276: (fly-airplane a2 l1-0 l0-0)
30.276: (fly-airplane a2 l1-0 l0-0)
30.276: (fly-airplane a0 l1-0 l0-0)
30.363: (drive-truck t1 l1-3 l1-2 c1)
30.363: (drive-truck t1 l1-3 l1-2 c1)
30.363: (drive-truck t1 l1-3 l1-2 c1)
30.367: (drive-truck t0 l0-2 l0-3 c0)
30.368: (drive-truck t0 l0-2 l0-3 c0)
30.368: (drive-truck t0 l0-2 l0-3 c0)
30.394: (fly-airplane a1 l0-0 l1-0)
30.396: (fly-airplane a1 l0-0 l1-0)
30.396: (fly-airplane a1 l0-0 l1-0)
30.493: (fly-airplane a0 l0-0 l1-0)
30.495: (fly-airplane a0 l0-0 l1-0)
30.495: (fly-airplane a2 l0-0 l1-0)
30.686: (drive-truck t1 l1-3 l1-1 c1)
30.686: (drive-truck t1 l1-3 l1-1 c1)
29.735: (load-truck p4 t1 l1-1)
29.735: (load-truck p4 t1 l1-1)
30.037: (fly-airplane a2 l1-0 l0-0)
30.037: (fly-airplane a0 l1-0 l0-0)
30.037: (fly-airplane a2 l1-0 l0-0)
30.037: (drive-truck t0 l0-2 l0-1 c0)
30.037: (drive-truck t0 l0-2 l0-1 c0)
30.038: (drive-truck t0 l0-2 l0-1 c0)
30.088: (drive-truck t0 l0-2 l0-1 c0)
30.088: (drive-truck t0 l0-2 l0-1 c0)
30.088: (drive-truck t0 l0-2 l0-1 c0)
30.089: (drive-truck t1 l1-3 l1-2 c1)
30.089: (drive-truck t1 l1-3 l1-2 c1)
30.090: (drive-truck t1 l1-3 l1-2 c1)
30.134: (fly-airplane a1 l0-0 l1-0)
30.136: (drive-truck t0 l0-2 l0-1 c0)
30.136: (fly-airplane a1 l0-0 l1-0)
30.137: (fly-airplane a1 l0-0 l1-0)
30.137: (drive-truck t0 l0-2 l0-1 c0)
30.137: (drive-truck t0 l0-2 l0-1 c0)
29.193: (drive-truck t0 l0-2 l0-1 c0)
29.193: (drive-truck t0 l0-2 l0-1 c0)
29.350: (drive-truck t1 l1-1 l1-2 c1)
29.350: (drive-truck t1 l1-1 l1-2 c1)
29.409: (drive-truck t1 l1-1 l1-3 c1)
29.410: (drive-truck t1 l1-1 l1-3 c1)
29.717: (fly-airplane a2 l1-0 l0-0)
29.717: (fly-airplane a2 l1-0 l0-0)
29.807: (drive-truck t0 l0-2 l0-3 c0)
29.807: (drive-truck t0 l0-2 l0-3 c0)
29.856: (fly-airplane a1 l0-0 l1-0)
29.857: (fly-airplane a1 l0-0 l1-0)
29.983: (fly-airplane a0 l0-0 l1-0)
29.995: (fly-airplane a0 l0-0 l1-0)
30.061: (drive-truck t1 l1-3 l1-2 c1)
30.061: (drive-truck t1 l1-3 l1-2 c1)
30.061: (drive-truck t1 l1-3 l1-2 c1)
30.061: (fly-airplane a2 l1-0 l0-0)
30.062: (fly-airplane a2 l1-0 l0-0)
30.062: (fly-airplane a0 l1-0 l0-0)
29.079: (drive-truck t0 l0-2 l0-1 c0)
29.080: (drive-truck t1 l1-1 l1-3 c1)
29.080: (drive-truck t0 l0-2 l0-1 c0)
29.080: (drive-truck t1 l1-1 l1-3 c1)
29.093: (drive-truck t1 l1-1 l1-2 c1)
29.093: (drive-truck t0 l0-2 l0-1 c0)
29.093: (drive-truck t1 l1-1 l1-2 c1)
29.093: (drive-truck t0 l0-2 l0-1 c0)
29.107: (load-truck p23 t1 l1-2)
29.107: (load-truck p27 t1 l1-2)
29.107: (load-truck p27 t1 l1-2)
29.107: (load-truck p23 t1 l1-2)
29.107: (load-truck p23 t1 l1-2)
29.107: (load-truck p27 t1 l1-2)
29.165: (drive-truck t0 l0-2 l0-1 c0)
29.165: (fly-airplane a2 l1-0 l0-0)
29.165: (fly-airplane a2 l1-0 l0-0)
29.166: (drive-truck t0 l0-2 l0-1 c0)
29.267: (drive-truck t0 l0-2 l0-1 c0)
29.268: (drive-truck t0 l0-2 l0-1 c0)
28.138: (load-truck p27 t1 l1-2)
28.138: (load-truck p23 t1 l1-2)
28.140: (load-truck p23 t1 l1-2)
28.140: (load-truck p23 t1 l1-2)
28.140: (load-truck p27 t1 l1-2)
28.140: (load-truck p27 t1 l1-2)
29.052: (fly-airplane a2 l1-0 l0-0)
29.052: (drive-truck t1 l1-1 l1-3 c1)
29.052: (fly-airplane a2 l1-0 l0-0)
29.052: (drive-truck t1 l1-1 l1-3 c1)
29.064: (fly-airplane a2 l1-0 l0-0)
29.064: (fly-airplane a2 l1-0 l0-0)
29.066: (drive-truck t1 l1-1 l1-2 c1)
29.066: (drive-truck t1 l1-1 l1-2 c1)
29.075: (drive-truck t1 l1-1 l1-0 c1)
29.079: (drive-truck t1 l1-1 l1-0 c1)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.080: (drive-truck t1 l1-2 l1-0 c1)
29.080: (drive-truck t1 l1-2 l1-0 c1)
28.072: (drive-truck t1 l1-2 l1-0 c1)
28.072: (drive-truck t1 l1-2 l1-0 c1)
28.072: (drive-truck t1 l1-2 l1-0 c1)
28.108: (load-truck p27 t1 l1-2)
28.108: (load-truck p23 t1 l1-2)
28.110: (load-truck p27 t1 l1-2)
28.110: (load-truck p23 t1 l1-2)
28.148: (unload-truck p27 t1 l1-0)
28.148: (unload-truck p27 t1 l1-0)
28.149: (unload-truck p27 t1 l1-0)
28.149: (unload-truck p23 t1 l1-0)
28.421: (drive-truck t0 l0-1 l0-2 c0)
28.421: (drive-truck t0 l0-1 l0-2 c0)
28.421: (drive-truck t0 l0-1 l0-2 c0)
28.441: (drive-truck t0 l0-1 l0-3 c0)
28.442: (drive-truck t0 l0-1 l0-3 c0)
28.442: (drive-truck t0 l0-1 l0-3 c0)
29.096: (load-airplane p19 a0 l0-0)
29.097: (load-airplane p19 a0 l0-0)
29.097: (load-airplane p19 a2 l0-0)
27.125: (unload-truck p23 t1 l1-0)
27.125: (unload-truck p27 t1 l1-0)
27.125: (unload-truck p27 t1 l1-0)
27.125: (unload-truck p23 t1 l1-0)
27.125: (unload-truck p27 t1 l1-0)
27.125: (unload-truck p23 t1 l1-0)
27.142: (load-truck p27 t1 l1-2)
27.142: (load-truck p23 t1 l1-2)
27.142: (load-truck p27 t1 l1-2)
27.142: (load-truck p23 t1 l1-2)
28.049: (drive-truck t1 l1-0 l1-3 c1)
28.049: (drive-truck t1 l1-0 l1-3 c1)
28.049: (drive-truck t1 l1-0 l1-3 c1)
28.050: (drive-truck t1 l1-0 l1-3 c1)
28.072: (drive-truck t1 l1-0 l1-2 c1)
28.072: (drive-truck t1 l1-0 l1-2 c1)
28.072: (drive-truck t1 l1-0 l1-2 c1)
28.072: (drive-truck t1 l1-0 l1-2 c1)
28.080: (drive-truck t1 l1-2 l1-0 c1)
28.081: (drive-truck t1 l1-2 l1-0 c1)
26.139: (unload-truck p23 t1 l1-0)
26.139: (unload-truck p27 t1 l1-0)
26.139: (unload-truck p23 t1 l1-0)
26.139: (unload-truck p23 t1 l1-0)
26.139: (unload-truck p27 t1 l1-0)
26.139: (unload-truck p27 t1 l1-0)
27.072: (drive-truck t1 l1-2 l1-0 c1)
27.072: (drive-truck t1 l1-2 l1-0 c1)
27.107: (drive-truck t1 l1-0 l1-2 c1)
27.108: (drive-truck t1 l1-0 l1-2 c1)
27.108: (drive-truck t1 l1-0 l1-2 c1)
27.109: (drive-truck t1 l1-0 l1-2 c1)
27.109: (drive-truck t1 l1-0 l1-2 c1)
27.109: (drive-truck t1 l1-0 l1-2 c1)
27.109: (load-truck p23 t1 l1-2)
27.109: (load-truck p23 t1 l1-2)
27.110: (load-truck p23 t1 l1-2)
27.110: (load-truck p27 t1 l1-2)
27.149: (unload-truck p27 t1 l1-0)
27.149: (unload-truck p23 t1 l1-0)
26.042: (drive-truck t1 l1-0 l1-3 c1)
26.042: (drive-truck t1 l1-0 l1-3 c1)
26.042: (drive-truck t1 l1-0 l1-3 c1)
26.075: (drive-truck t1 l1-0 l1-2 c1)
26.076: (drive-truck t1 l1-0 l1-2 c1)
26.076: (drive-truck t1 l1-0 l1-2 c1)
26.125: (unload-truck p23 t1 l1-0)
26.125: (unload-truck p27 t1 l1-0)
26.125: (unload-truck p27 t1 l1-0)
26.125: (unload-truck p23 t1 l1-0)
26.169: (drive-truck t1 l1-0 l1-1 c1)
26.169: (drive-truck t1 l1-0 l1-1 c1)
26.169: (drive-truck t1 l1-0 l1-1 c1)
26.636: (drive-truck t0 l0-1 l0-2 c0)
26.636: (drive-truck t0 l0-1 l0-2 c0)
26.636: (drive-truck t0 l0-1 l0-2 c0)
26.723: (drive-truck t0 l0-1 l0-3 c0)
26.723: (drive-truck t0 l0-1 l0-3 c0)
26.723: (drive-truck t0 l0-1 l0-3 c0)
27.064: (drive-truck t1 l1-0 l1-3 c1)
24.775: (load-truck p21 t0 l0-3)
24.775: (load-truck p21 t0 l0-3)
24.775: (load-truck p21 t0 l0-3)
25.140: (unload-truck p27 t1 l1-0)
25.140: (unload-truck p23 t1 l1-0)
25.140: (unload-truck p23 t1 l1-0)
25.140: (unload-truck p27 t1 l1-0)
25.168: (load-truck p4 t1 l1-1)
25.169: (load-truck p4 t1 l1-1)
25.169: (load-truck p4 t1 l1-1)
26.079: (fly-airplane a2 l0-0 l1-0)
26.079: (fly-airplane a2 l0-0 l1-0)
26.079: (fly-airplane a0 l0-0 l1-0)
26.110: (drive-truck t1 l1-0 l1-2 c1)
26.111: (drive-truck t1 l1-0 l1-2 c1)
26.111: (drive-truck t1 l1-0 l1-2 c1)
26.111: (drive-truck t1 l1-0 l1-2 c1)
26.117: (fly-airplane a2 l0-0 l1-0)
26.117: (fly-airplane a0 l0-0 l1-0)
26.117: (fly-airplane a2 l0-0 l1-0)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.746: (drive-truck t0 l0-3 l0-2 c0)
24.746: (drive-truck t0 l0-3 l0-2 c0)
24.746: (drive-truck t0 l0-3 l0-2 c0)
24.997: (drive-truck t1 l1-0 l1-2 c1)
24.997: (drive-truck t1 l1-0 l1-2 c1)
24.997: (drive-truck t1 l1-0 l1-2 c1)
25.020: (drive-truck t1 l1-0 l1-3 c1)
25.020: (drive-truck t1 l1-0 l1-3 c1)
25.020: (drive-truck t1 l1-0 l1-3 c1)
25.057: (drive-truck t1 l1-1 l1-3 c1)
25.057: (drive-truck t1 l1-1 l1-3 c1)
25.058: (drive-truck t1 l1-1 l1-3 c1)
25.058: (drive-truck t1 l1-0 l1-3 c1)
25.058: (drive-truck t1 l1-0 l1-3 c1)
25.077: (drive-truck t1 l1-1 l1-2 c1)
25.078: (drive-truck t1 l1-1 l1-2 c1)
25.078: (drive-truck t1 l1-0 l1-2 c1)
24.230: (drive-truck t0 l0-3 l0-1 c0)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.231: (drive-truck t0 l0-3 l0-1 c0)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.232: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.355: (drive-truck t1 l1-0 l1-1 c1)
24.355: (drive-truck t1 l1-0 l1-1 c1)
24.356: (drive-truck t1 l1-0 l1-1 c1)
24.985: (drive-truck t1 l1-0 l1-3 c1)
24.986: (drive-truck t1 l1-0 l1-3 c1)
24.986: (drive-truck t1 l1-0 l1-3 c1)
24.987: (drive-truck t0 l0-3 l0-2 c0)
24.989: (drive-truck t0 l0-3 l0-2 c0)
23.358: (load-truck p4 t1 l1-1)
23.358: (load-truck p4 t1 l1-1)
23.358: (load-truck p4 t1 l1-1)
24.993: (drive-truck t0 l0-1 l0-2 c0)
24.993: (drive-truck t0 l0-1 l0-2 c0)
24.994: (drive-truck t0 l0-1 l0-2 c0)
24.994: (drive-truck t1 l1-3 l1-2 c1)
24.995: (drive-truck t1 l1-3 l1-2 c1)
24.995: (drive-truck t1 l1-3 l1-2 c1)
25.204: (load-airplane p19 a0 l0-0)
25.204: (load-airplane p19 a0 l0-0)
25.205: (load-airplane p19 a2 l0-0)
25.206: (load-airplane p19 a1 l0-0)
25.206: (load-airplane p19 a1 l0-0)
25.206: (load-airplane p19 a1 l0-0)
25.209: (load-airplane p19 a0 l0-0)
25.210: (load-airplane p19 a2 l0-0)
25.210: (load-airplane p19 a0 l0-0)
25.211: (load-airplane p19 a2 l0-0)
25.211: (load-airplane p19 a0 l0-0)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.253: (drive-truck t1 l1-1 l1-2 c1)
23.253: (drive-truck t1 l1-1 l1-2 c1)
23.253: (drive-truck t1 l1-1 l1-2 c1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.321: (load-airplane p19 a0 l0-0)
24.322: (load-airplane p19 a2 l0-0)
24.322: (load-airplane p19 a0 l0-0)
24.323: (load-airplane p19 a1 l0-0)
24.323: (load-airplane p19 a1 l0-0)
24.323: (load-airplane p19 a1 l0-0)
24.328: (load-airplane p19 a2 l0-0)
24.328: (load-airplane p19 a2 l0-0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.197: (drive-truck t1 l1-1 l1-0 c1)
24.198: (load-airplane p19 a0 l0-0)
24.211: (drive-truck t1 l1-0 l1-2 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.263: (load-truck p3 t0 l0-3)
24.263: (load-truck p3 t0 l0-3)
24.263: (load-truck p3 t0 l0-3)
24.438: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.925: (drive-truck t0 l0-1 l0-2 c0)
24.928: (drive-truck t0 l0-1 l0-3 c0)
25.094: (load-truck p24 t1 l1-1)
25.094: (load-truck p24 t1 l1-1)
25.095: (load-truck p24 t1 l1-1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.431: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.881: (drive-truck t1 l1-1 l1-0 c1)
24.881: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t0 l0-2 l0-1 c0)
24.303: (drive-truck t0 l0-2 l0-1 c0)
24.907: (drive-truck t0 l0-2 l0-3 c0)
24.908: (drive-truck t0 l0-2 l0-3 c0)
24.959: (drive-truck t1 l1-0 l1-2 c1)
24.959: (drive-truck t1 l1-0 l1-2 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.205: (drive-truck t1 l1-0 l1-3 c1)
25.205: (drive-truck t1 l1-0 l1-3 c1)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.252: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p20 a2 l0-0)
25.279: (unload-airplane p6 a2 l0-0)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p20 a0 l0-0)
25.279: (unload-airplane p6 a0 l0-0)
24.247: (drive-truck t0 l0-2 l0-1 c0)
24.247: (drive-truck t0 l0-2 l0-1 c0)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.281: (load-airplane p6 a1 l0-0)
24.281: (load-airplane p20 a1 l0-0)
24.281: (load-airplane p8 a2 l0-0)
24.282: (load-airplane p6 a1 l0-0)
24.282: (load-airplane p20 a1 l0-0)
24.282: (load-airplane p20 a1 l0-0)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.351: (drive-truck t0 l0-2 l0-1 c0)
24.351: (drive-truck t0 l0-2 l0-1 c0)
24.374: (load-airplane p6 a2 l0-0)
24.374: (load-airplane p20 a2 l0-0)
24.374: (load-airplane p6 a0 l0-0)
24.374: (load-airplane p20 a0 l0-0)
24.374: (load-airplane p8 a0 l0-0)
24.374: (load-airplane p20 a2 l0-0)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.343: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.983: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
