/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.993: (load-truck p14 t2 l2-2)
41.046: (load-truck p11 t2 l2-2)
41.590: (drive-truck t2 l2-3 l2-2 c2)
41.590: (drive-truck t3 l3-2 l3-3 c3)
41.680: (load-truck p11 t2 l2-2)
41.768: (drive-truck t3 l3-2 l3-0 c3)
41.770: (drive-truck t2 l2-3 l2-2 c2)
42.012: (drive-truck t3 l3-2 l3-1 c3)
42.014: (drive-truck t2 l2-3 l2-2 c2)
42.197: (drive-truck t1 l1-2 l1-0 c1)
42.199: (drive-truck t3 l3-2 l3-3 c3)
42.214: (fly-airplane a0 l1-0 l2-0)
42.214: (drive-truck t3 l3-2 l3-3 c3)
42.241: (drive-truck t3 l3-0 l3-3 c3)
42.244: (fly-airplane a0 l1-0 l2-0)
42.249: (drive-truck t3 l3-2 l3-3 c3)
42.295: (drive-truck t0 l0-0 l0-2 c0)
42.319: (drive-truck t0 l0-0 l0-1 c0)
42.321: (drive-truck t2 l2-2 l2-1 c2)
42.324: (drive-truck t2 l2-3 l2-2 c2)
40.018: (load-truck p11 t2 l2-2)
40.018: (load-truck p14 t2 l2-2)
40.569: (drive-truck t3 l3-2 l3-3 c3)
40.569: (load-truck p14 t2 l2-2)
40.621: (load-truck p11 t2 l2-2)
40.621: (drive-truck t3 l3-2 l3-3 c3)
40.744: (load-truck p14 t2 l2-2)
40.746: (drive-truck t3 l3-2 l3-0 c3)
40.798: (load-truck p11 t2 l2-2)
40.799: (drive-truck t3 l3-2 l3-0 c3)
40.989: (load-truck p14 t2 l2-2)
40.990: (drive-truck t3 l3-2 l3-1 c3)
41.043: (load-truck p11 t2 l2-2)
41.044: (drive-truck t3 l3-2 l3-1 c3)
41.256: (load-truck p11 t2 l2-2)
41.256: (drive-truck t3 l3-2 l3-3 c3)
41.273: (drive-truck t0 l0-0 l0-2 c0)
41.274: (load-truck p14 t2 l2-2)
41.295: (load-truck p14 t2 l2-2)
41.296: (drive-truck t0 l0-0 l0-1 c0)
39.595: (load-truck p14 t2 l2-2)
39.595: (load-truck p11 t2 l2-2)
39.596: (drive-truck t3 l3-2 l3-3 c3)
39.771: (load-truck p14 t2 l2-2)
39.771: (drive-truck t3 l3-2 l3-0 c3)
39.772: (load-truck p11 t2 l2-2)
40.015: (load-truck p11 t2 l2-2)
40.015: (load-truck p14 t2 l2-2)
40.016: (drive-truck t3 l3-2 l3-1 c3)
40.299: (drive-truck t0 l0-0 l0-2 c0)
40.299: (load-truck p11 t2 l2-2)
40.302: (drive-truck t1 l1-2 l1-0 c1)
40.318: (load-truck p27 t0 l0-1)
40.321: (load-truck p11 t2 l2-2)
40.322: (drive-truck t0 l0-0 l0-1 c0)
40.421: (load-truck p20 t0 l0-1)
40.436: (load-truck p1 t0 l0-1)
40.463: (drive-truck t0 l0-0 l0-3 c0)
40.820: (drive-truck t2 l2-2 l2-3 c2)
40.848: (drive-truck t0 l0-0 l0-2 c0)
38.114: (load-truck p12 t0 l0-3)
39.344: (load-truck p27 t0 l0-1)
39.344: (load-truck p11 t2 l2-2)
39.444: (load-truck p27 t0 l0-1)
39.444: (load-truck p20 t0 l0-1)
39.449: (load-truck p11 t2 l2-2)
39.449: (load-truck p20 t0 l0-1)
39.456: (load-truck p27 t0 l0-1)
39.458: (load-truck p1 t0 l0-1)
39.462: (load-truck p11 t2 l2-2)
39.464: (load-truck p1 t0 l0-1)
39.484: (drive-truck t0 l0-1 l0-2 c0)
39.502: (drive-truck t3 l3-2 l3-1 c3)
39.567: (load-truck p20 t0 l0-1)
39.568: (load-truck p1 t0 l0-1)
39.632: (drive-truck t0 l0-1 l0-0 c0)
39.637: (drive-truck t0 l0-1 l0-0 c0)
39.873: (drive-truck t1 l1-2 l1-0 c1)
39.874: (drive-truck t3 l3-2 l3-3 c3)
39.876: (drive-truck t3 l3-2 l3-3 c3)
37.534: (drive-truck t0 l0-3 l0-0 c0)
37.806: (drive-truck t0 l0-3 l0-2 c0)
37.833: (drive-truck t0 l0-3 l0-1 c0)
38.133: (drive-truck t0 l0-1 l0-2 c0)
38.278: (drive-truck t0 l0-1 l0-0 c0)
38.302: (drive-truck t3 l3-2 l3-3 c3)
38.370: (drive-truck t1 l1-2 l1-0 c1)
38.468: (load-truck p11 t2 l2-2)
38.468: (load-truck p27 t0 l0-1)
38.469: (load-truck p20 t0 l0-1)
38.483: (load-truck p1 t0 l0-1)
38.484: (load-truck p11 t2 l2-2)
38.484: (load-truck p27 t0 l0-1)
38.485: (drive-truck t3 l3-2 l3-0 c3)
38.495: (drive-truck t0 l0-1 l0-2 c0)
38.510: (load-truck p11 t2 l2-2)
38.511: (drive-truck t0 l0-1 l0-2 c0)
38.525: (load-truck p27 t0 l0-1)
38.525: (drive-truck t3 l3-2 l3-1 c3)
38.528: (drive-truck t3 l3-2 l3-1 c3)
36.856: (load-truck p27 t0 l0-1)
36.984: (load-truck p20 t0 l0-1)
36.993: (load-truck p1 t0 l0-1)
37.157: (load-truck p11 t2 l2-2)
37.303: (load-truck p11 t2 l2-2)
37.521: (drive-truck t0 l0-1 l0-2 c0)
37.524: (load-truck p11 t2 l2-2)
37.543: (drive-truck t0 l0-3 l0-0 c0)
37.543: (drive-truck t3 l3-2 l3-3 c3)
37.552: (drive-truck t3 l3-2 l3-1 c3)
37.554: (load-truck p11 t2 l2-2)
37.554: (load-truck p27 t0 l0-1)
37.613: (load-truck p1 t0 l0-1)
37.614: (load-truck p20 t0 l0-1)
37.653: (load-truck p20 t0 l0-1)
37.660: (load-truck p20 t0 l0-1)
37.669: (drive-truck t0 l0-1 l0-0 c0)
37.673: (drive-truck t0 l0-1 l0-0 c0)
37.699: (drive-truck t3 l3-2 l3-1 c3)
37.710: (drive-truck t3 l3-2 l3-3 c3)
36.004: (load-truck p27 t0 l0-1)
36.004: (load-truck p20 t0 l0-1)
36.013: (load-truck p27 t0 l0-1)
36.013: (load-truck p1 t0 l0-1)
36.051: (drive-truck t0 l0-1 l0-2 c0)
36.145: (load-truck p1 t0 l0-1)
36.145: (load-truck p20 t0 l0-1)
36.169: (drive-truck t0 l0-1 l0-2 c0)
36.208: (drive-truck t0 l0-1 l0-0 c0)
36.215: (drive-truck t0 l0-1 l0-0 c0)
36.313: (drive-truck t0 l0-1 l0-0 c0)
36.473: (drive-truck t0 l0-1 l0-2 c0)
36.544: (drive-truck t0 l0-1 l0-0 c0)
36.678: (load-truck p20 t0 l0-1)
36.679: (drive-truck t3 l3-2 l3-1 c3)
36.680: (load-truck p11 t2 l2-2)
36.681: (load-truck p27 t0 l0-1)
36.712: (drive-truck t0 l0-1 l0-2 c0)
36.726: (drive-truck t3 l3-2 l3-1 c3)
36.729: (drive-truck t0 l0-1 l0-2 c0)
34.723: (drive-truck t0 l0-1 l0-2 c0)
34.889: (drive-truck t0 l0-1 l0-0 c0)
35.062: (drive-truck t0 l0-1 l0-2 c0)
35.165: (load-truck p20 t0 l0-1)
35.165: (load-truck p1 t0 l0-1)
35.165: (load-truck p27 t0 l0-1)
35.218: (drive-truck t0 l0-1 l0-0 c0)
35.225: (drive-truck t0 l0-1 l0-0 c0)
35.475: (drive-truck t0 l0-1 l0-2 c0)
35.737: (drive-truck t3 l3-2 l3-1 c3)
35.740: (drive-truck t0 l0-1 l0-2 c0)
35.741: (load-truck p11 t2 l2-2)
35.749: (drive-truck t3 l3-2 l3-3 c3)
35.773: (drive-truck t0 l0-1 l0-3 c0)
35.884: (drive-truck t3 l3-2 l3-1 c3)
35.889: (drive-truck t0 l0-1 l0-0 c0)
35.895: (drive-truck t3 l3-2 l3-3 c3)
35.932: (drive-truck t3 l3-2 l3-0 c3)
35.986: (drive-truck t0 l0-1 l0-3 c0)
35.996: (drive-truck t0 l0-1 l0-3 c0)
33.735: (drive-truck t0 l0-1 l0-2 c0)
33.899: (drive-truck t0 l0-1 l0-0 c0)
34.724: (drive-truck t3 l3-2 l3-1 c3)
34.732: (drive-truck t3 l3-2 l3-3 c3)
34.814: (drive-truck t0 l0-1 l0-3 c0)
34.889: (drive-truck t3 l3-2 l3-1 c3)
34.901: (drive-truck t3 l3-2 l3-3 c3)
34.928: (drive-truck t3 l3-2 l3-0 c3)
34.981: (drive-truck t1 l1-2 l1-0 c1)
35.075: (drive-truck t3 l3-2 l3-3 c3)
35.093: (drive-truck t3 l3-2 l3-0 c3)
35.120: (load-truck p23 t0 l0-1)
35.165: (drive-truck t3 l3-2 l3-1 c3)
35.173: (drive-truck t1 l1-2 l1-0 c1)
35.218: (drive-truck t3 l3-2 l3-1 c3)
35.230: (drive-truck t3 l3-2 l3-3 c3)
35.234: (drive-truck t3 l3-2 l3-3 c3)
35.236: (load-truck p16 t0 l0-1)
35.257: (drive-truck t3 l3-2 l3-0 c3)
35.272: (unload-truck p20 t0 l0-2)
31.994: (drive-truck t0 l0-1 l0-2 c0)
32.143: (drive-truck t0 l0-1 l0-0 c0)
33.275: (drive-truck t0 l0-1 l0-3 c0)
33.374: (drive-truck t0 l0-2 l0-0 c0)
33.413: (load-truck p16 t0 l0-1)
33.415: (load-truck p23 t0 l0-1)
33.568: (drive-truck t1 l1-2 l1-0 c1)
33.734: (drive-truck t0 l0-1 l0-2 c0)
33.735: (drive-truck t3 l3-2 l3-1 c3)
33.744: (drive-truck t3 l3-2 l3-3 c3)
33.899: (drive-truck t3 l3-2 l3-1 c3)
33.903: (drive-truck t0 l0-1 l0-0 c0)
33.911: (drive-truck t3 l3-2 l3-3 c3)
33.939: (drive-truck t3 l3-2 l3-0 c3)
33.992: (drive-truck t1 l1-2 l1-0 c1)
34.103: (drive-truck t3 l3-2 l3-0 c3)
34.117: (drive-truck t0 l0-2 l0-3 c0)
34.178: (drive-truck t0 l0-2 l0-1 c0)
34.183: (drive-truck t1 l1-2 l1-0 c1)
34.556: (drive-truck t2 l2-2 l2-3 c2)
31.991: (drive-truck t3 l3-2 l3-1 c3)
31.999: (drive-truck t3 l3-2 l3-3 c3)
32.139: (drive-truck t3 l3-2 l3-1 c3)
32.150: (drive-truck t3 l3-2 l3-3 c3)
32.194: (drive-truck t3 l3-2 l3-0 c3)
32.204: (drive-truck t0 l0-1 l0-2 c0)
32.204: (drive-truck t1 l1-2 l1-0 c1)
32.342: (drive-truck t3 l3-2 l3-0 c3)
32.398: (drive-truck t1 l1-2 l1-0 c1)
32.399: (drive-truck t0 l0-1 l0-0 c0)
32.798: (drive-truck t2 l2-2 l2-3 c2)
32.801: (unload-truck p20 t0 l0-2)
32.929: (drive-truck t2 l2-2 l2-3 c2)
32.964: (unload-truck p11 t2 l2-2)
32.964: (unload-truck p3 t2 l2-2)
33.018: (unload-truck p14 t2 l2-2)
33.024: (unload-airplane p8 a1 l2-0)
33.076: (unload-airplane p15 a1 l2-0)
33.112: (unload-truck p11 t2 l2-2)
33.113: (unload-truck p3 t2 l2-2)
30.616: (drive-truck t0 l0-2 l0-0 c0)
31.607: (drive-truck t0 l0-2 l0-3 c0)
32.086: (load-airplane p8 a0 l2-0)
32.086: (load-airplane p8 a2 l2-0)
32.086: (load-airplane p15 a0 l2-0)
32.086: (load-airplane p15 a2 l2-0)
32.204: (drive-truck t1 l1-2 l1-0 c1)
32.205: (drive-truck t3 l3-2 l3-1 c3)
32.208: (drive-truck t1 l1-2 l1-0 c1)
32.208: (drive-truck t3 l3-2 l3-3 c3)
32.398: (drive-truck t3 l3-2 l3-1 c3)
32.398: (drive-truck t1 l1-2 l1-0 c1)
32.405: (drive-truck t3 l3-2 l3-3 c3)
32.406: (drive-truck t1 l1-2 l1-0 c1)
32.419: (drive-truck t1 l1-2 l1-0 c1)
32.420: (drive-truck t3 l3-2 l3-0 c3)
32.540: (drive-truck t2 l2-2 l2-1 c2)
32.618: (drive-truck t3 l3-2 l3-0 c3)
32.618: (drive-truck t1 l1-2 l1-0 c1)
32.704: (drive-truck t2 l2-2 l2-3 c2)
30.617: (drive-truck t3 l3-2 l3-1 c3)
30.629: (drive-truck t3 l3-2 l3-3 c3)
30.821: (drive-truck t3 l3-2 l3-0 c3)
30.875: (drive-truck t1 l1-2 l1-0 c1)
31.407: (drive-truck t2 l2-2 l2-3 c2)
31.591: (unload-truck p11 t2 l2-2)
31.591: (unload-truck p3 t2 l2-2)
31.608: (drive-truck t3 l3-2 l3-1 c3)
31.645: (unload-truck p14 t2 l2-2)
31.650: (unload-airplane p8 a1 l2-0)
31.666: (drive-truck t1 l1-2 l1-0 c1)
31.704: (unload-airplane p15 a1 l2-0)
31.782: (drive-truck t3 l3-2 l3-3 c3)
31.973: (drive-truck t3 l3-2 l3-0 c3)
31.999: (unload-truck p22 t2 l2-2)
32.082: (drive-truck t3 l3-2 l3-1 c3)
32.083: (drive-truck t3 l3-2 l3-1 c3)
32.083: (drive-truck t3 l3-2 l3-1 c3)
32.083: (drive-truck t3 l3-2 l3-1 c3)
32.091: (drive-truck t3 l3-2 l3-3 c3)
30.709: (load-airplane p8 a2 l2-0)
30.709: (load-airplane p8 a0 l2-0)
30.710: (load-airplane p15 a0 l2-0)
30.710: (load-airplane p15 a2 l2-0)
30.875: (drive-truck t3 l3-2 l3-1 c3)
30.875: (drive-truck t1 l1-2 l1-0 c1)
30.882: (drive-truck t3 l3-2 l3-3 c3)
30.882: (drive-truck t1 l1-2 l1-0 c1)
31.094: (drive-truck t3 l3-2 l3-0 c3)
31.095: (drive-truck t1 l1-2 l1-0 c1)
31.186: (drive-truck t2 l2-2 l2-1 c2)
31.319: (drive-truck t2 l2-2 l2-3 c2)
31.319: (drive-truck t3 l3-2 l3-3 c3)
31.370: (drive-truck t1 l1-2 l1-0 c1)
31.370: (drive-truck t2 l2-2 l2-3 c2)
31.407: (drive-truck t2 l2-2 l2-3 c2)
31.408: (drive-truck t3 l3-2 l3-1 c3)
31.553: (drive-truck t0 l0-3 l0-1 c0)
31.554: (drive-truck t0 l0-0 l0-1 c0)
31.591: (drive-truck t3 l3-2 l3-1 c3)
30.709: (drive-truck t3 l3-2 l3-1 c3)
30.710: (drive-truck t3 l3-2 l3-1 c3)
30.710: (drive-truck t3 l3-2 l3-1 c3)
30.710: (drive-truck t3 l3-2 l3-1 c3)
30.721: (drive-truck t3 l3-2 l3-3 c3)
30.721: (drive-truck t3 l3-2 l3-3 c3)
30.721: (drive-truck t3 l3-2 l3-3 c3)
30.722: (drive-truck t3 l3-2 l3-3 c3)
30.913: (drive-truck t3 l3-2 l3-0 c3)
30.913: (drive-truck t3 l3-2 l3-0 c3)
30.913: (drive-truck t3 l3-2 l3-0 c3)
30.913: (drive-truck t3 l3-2 l3-0 c3)
30.944: (drive-truck t2 l2-2 l2-1 c2)
30.946: (drive-truck t3 l3-2 l3-3 c3)
30.967: (drive-truck t1 l1-2 l1-0 c1)
30.968: (drive-truck t1 l1-2 l1-0 c1)
30.968: (drive-truck t1 l1-2 l1-0 c1)
30.968: (drive-truck t1 l1-2 l1-0 c1)
31.186: (drive-truck t3 l3-2 l3-1 c3)
31.186: (drive-truck t2 l2-2 l2-1 c2)
30.967: (drive-truck t1 l1-2 l1-0 c1)
30.968: (drive-truck t1 l1-2 l1-0 c1)
30.968: (drive-truck t1 l1-2 l1-0 c1)
30.968: (drive-truck t1 l1-2 l1-0 c1)
30.969: (drive-truck t3 l3-2 l3-1 c3)
30.974: (drive-truck t3 l3-2 l3-1 c3)
30.974: (drive-truck t3 l3-2 l3-1 c3)
30.975: (drive-truck t1 l1-2 l1-0 c1)
30.975: (drive-truck t1 l1-2 l1-0 c1)
30.975: (drive-truck t3 l3-2 l3-1 c3)
30.975: (drive-truck t1 l1-2 l1-0 c1)
30.975: (drive-truck t3 l3-2 l3-3 c3)
30.976: (drive-truck t1 l1-2 l1-0 c1)
30.980: (drive-truck t3 l3-2 l3-3 c3)
30.980: (drive-truck t3 l3-2 l3-3 c3)
30.981: (drive-truck t3 l3-2 l3-3 c3)
31.186: (drive-truck t1 l1-2 l1-0 c1)
31.186: (drive-truck t1 l1-2 l1-0 c1)
31.186: (drive-truck t1 l1-2 l1-0 c1)
31.186: (drive-truck t1 l1-2 l1-0 c1)
31.036: (drive-truck t2 l2-2 l2-1 c2)
31.036: (drive-truck t2 l2-2 l2-1 c2)
31.037: (drive-truck t2 l2-2 l2-1 c2)
31.038: (drive-truck t2 l2-2 l2-1 c2)
31.279: (drive-truck t2 l2-2 l2-1 c2)
31.280: (drive-truck t2 l2-2 l2-1 c2)
31.280: (drive-truck t2 l2-2 l2-1 c2)
31.280: (drive-truck t2 l2-2 l2-1 c2)
31.353: (drive-truck t2 l2-2 l2-3 c2)
31.354: (drive-truck t2 l2-2 l2-3 c2)
31.354: (drive-truck t2 l2-2 l2-3 c2)
31.354: (drive-truck t2 l2-2 l2-3 c2)
31.463: (drive-truck t2 l2-2 l2-3 c2)
31.464: (drive-truck t2 l2-2 l2-3 c2)
31.465: (drive-truck t2 l2-2 l2-3 c2)
31.465: (drive-truck t2 l2-2 l2-3 c2)
31.492: (drive-truck t2 l2-2 l2-1 c2)
31.492: (drive-truck t2 l2-2 l2-1 c2)
31.492: (drive-truck t2 l2-2 l2-1 c2)
31.493: (drive-truck t2 l2-2 l2-1 c2)
31.278: (drive-truck t3 l3-1 l3-2 c3)
31.279: (drive-truck t3 l3-1 l3-2 c3)
31.279: (drive-truck t3 l3-1 l3-2 c3)
31.279: (drive-truck t3 l3-3 l3-2 c3)
31.280: (drive-truck t3 l3-1 l3-2 c3)
31.280: (drive-truck t3 l3-3 l3-2 c3)
31.280: (drive-truck t3 l3-3 l3-2 c3)
31.280: (drive-truck t3 l3-3 l3-2 c3)
31.285: (drive-truck t3 l3-0 l3-2 c3)
31.285: (drive-truck t3 l3-0 l3-2 c3)
31.285: (drive-truck t3 l3-0 l3-2 c3)
31.285: (drive-truck t3 l3-0 l3-2 c3)
31.408: (drive-truck t1 l1-0 l1-2 c1)
31.409: (drive-truck t1 l1-0 l1-2 c1)
31.410: (drive-truck t1 l1-0 l1-2 c1)
31.410: (drive-truck t1 l1-0 l1-2 c1)
31.463: (drive-truck t3 l3-1 l3-2 c3)
31.463: (drive-truck t3 l3-1 l3-2 c3)
31.463: (drive-truck t3 l3-3 l3-2 c3)
31.465: (drive-truck t3 l3-3 l3-2 c3)
31.465: (drive-truck t2 l2-1 l2-3 c2)
31.498: (drive-truck t1 l1-0 l1-2 c1)
31.498: (drive-truck t1 l1-0 l1-2 c1)
31.498: (drive-truck t1 l1-0 l1-2 c1)
31.499: (drive-truck t3 l3-3 l3-2 c3)
31.500: (drive-truck t3 l3-3 l3-1 c3)
31.500: (drive-truck t3 l3-3 l3-2 c3)
31.500: (drive-truck t3 l3-3 l3-1 c3)
31.501: (drive-truck t3 l3-3 l3-1 c3)
31.501: (drive-truck t3 l3-3 l3-2 c3)
31.501: (drive-truck t3 l3-3 l3-2 c3)
31.501: (drive-truck t3 l3-3 l3-1 c3)
31.678: (drive-truck t3 l3-2 l3-0 c3)
31.678: (drive-truck t3 l3-2 l3-0 c3)
31.678: (drive-truck t3 l3-2 l3-0 c3)
31.698: (drive-truck t3 l3-3 l3-0 c3)
31.699: (drive-truck t3 l3-3 l3-0 c3)
31.699: (drive-truck t3 l3-3 l3-0 c3)
31.699: (drive-truck t3 l3-3 l3-0 c3)
31.967: (load-truck p6 t2 l2-1)
31.678: (drive-truck t1 l1-2 l1-0 c1)
31.679: (drive-truck t3 l3-2 l3-0 c3)
31.721: (drive-truck t1 l1-0 l1-2 c1)
31.973: (drive-truck t3 l3-2 l3-1 c3)
31.978: (drive-truck t2 l2-1 l2-2 c2)
31.988: (drive-truck t3 l3-2 l3-3 c3)
32.190: (drive-truck t3 l3-2 l3-0 c3)
32.407: (unload-airplane p8 a1 l2-0)
32.442: (unload-airplane p8 a1 l2-0)
32.442: (unload-airplane p8 a1 l2-0)
32.442: (unload-airplane p8 a1 l2-0)
32.442: (unload-airplane p8 a2 l2-0)
32.443: (unload-airplane p8 a1 l2-0)
32.443: (unload-airplane p8 a0 l2-0)
32.443: (unload-airplane p8 a2 l2-0)
32.443: (unload-airplane p8 a0 l2-0)
32.484: (unload-truck p0 t1 l1-0)
32.533: (drive-truck t2 l2-1 l2-3 c2)
32.535: (unload-airplane p15 a2 l2-0)
32.552: (unload-airplane p15 a2 l2-0)
31.370: (load-airplane p8 a2 l2-0)
31.405: (load-airplane p8 a0 l2-0)
31.405: (load-airplane p8 a0 l2-0)
31.405: (load-airplane p8 a2 l2-0)
31.406: (load-airplane p8 a2 l2-0)
31.463: (load-airplane p8 a0 l2-0)
31.498: (load-airplane p8 a2 l2-0)
31.498: (load-airplane p8 a0 l2-0)
31.498: (load-airplane p8 a0 l2-0)
31.498: (load-airplane p8 a2 l2-0)
31.648: (drive-truck t2 l2-3 l2-2 c2)
31.648: (drive-truck t2 l2-3 l2-2 c2)
31.648: (drive-truck t2 l2-3 l2-2 c2)
31.649: (drive-truck t2 l2-3 l2-2 c2)
31.650: (drive-truck t2 l2-3 l2-2 c2)
31.712: (drive-truck t1 l1-0 l1-2 c1)
31.713: (drive-truck t2 l2-1 l2-2 c2)
31.717: (drive-truck t3 l3-2 l3-1 c3)
31.718: (drive-truck t1 l1-0 l1-2 c1)
31.734: (drive-truck t3 l3-2 l3-3 c3)
30.616: (load-airplane p8 a0 l2-0)
30.616: (load-airplane p8 a2 l2-0)
30.617: (drive-truck t2 l2-3 l2-2 c2)
30.617: (drive-truck t2 l2-3 l2-2 c2)
30.617: (drive-truck t2 l2-3 l2-2 c2)
30.617: (drive-truck t2 l2-3 l2-2 c2)
30.620: (load-airplane p8 a2 l2-0)
30.620: (load-airplane p8 a0 l2-0)
30.709: (drive-truck t2 l2-3 l2-2 c2)
30.709: (load-airplane p8 a2 l2-0)
30.709: (drive-truck t2 l2-3 l2-2 c2)
30.709: (drive-truck t2 l2-3 l2-2 c2)
30.709: (load-airplane p8 a0 l2-0)
30.710: (drive-truck t2 l2-3 l2-2 c2)
30.712: (load-airplane p8 a0 l2-0)
30.713: (load-airplane p8 a2 l2-0)
30.875: (drive-truck t2 l2-3 l2-2 c2)
30.967: (drive-truck t2 l2-3 l2-2 c2)
31.188: (drive-truck t2 l2-3 l2-1 c2)
31.262: (drive-truck t3 l3-2 l3-3 c3)
30.628: (drive-truck t3 l3-2 l3-3 c3)
30.629: (drive-truck t3 l3-1 l3-3 c3)
30.629: (drive-truck t3 l3-2 l3-3 c3)
30.629: (drive-truck t3 l3-1 l3-3 c3)
30.720: (drive-truck t3 l3-2 l3-3 c3)
30.721: (drive-truck t3 l3-2 l3-3 c3)
30.721: (drive-truck t3 l3-1 l3-3 c3)
30.721: (drive-truck t3 l3-1 l3-3 c3)
30.820: (drive-truck t3 l3-1 l3-0 c3)
30.821: (drive-truck t3 l3-2 l3-0 c3)
30.821: (drive-truck t3 l3-2 l3-0 c3)
30.821: (drive-truck t3 l3-1 l3-0 c3)
30.873: (drive-truck t3 l3-2 l3-1 c3)
30.875: (drive-truck t1 l1-2 l1-0 c1)
30.875: (drive-truck t1 l1-2 l1-0 c1)
30.875: (drive-truck t1 l1-2 l1-0 c1)
30.880: (drive-truck t3 l3-2 l3-3 c3)
30.880: (drive-truck t2 l2-3 l2-2 c2)
30.913: (drive-truck t3 l3-1 l3-0 c3)
30.913: (drive-truck t3 l3-1 l3-0 c3)
30.880: (drive-truck t3 l3-1 l3-3 c3)
30.881: (drive-truck t3 l3-2 l3-3 c3)
30.882: (drive-truck t1 l1-2 l1-0 c1)
30.946: (drive-truck t2 l2-2 l2-1 c2)
30.974: (drive-truck t1 l1-2 l1-0 c1)
30.974: (drive-truck t1 l1-2 l1-0 c1)
31.092: (drive-truck t3 l3-1 l3-0 c3)
31.092: (drive-truck t3 l3-3 l3-0 c3)
31.093: (drive-truck t3 l3-2 l3-0 c3)
31.093: (drive-truck t3 l3-1 l3-0 c3)
31.094: (drive-truck t1 l1-2 l1-0 c1)
31.094: (drive-truck t1 l1-2 l1-0 c1)
31.186: (drive-truck t2 l2-2 l2-1 c2)
31.186: (drive-truck t2 l2-2 l2-1 c2)
31.186: (drive-truck t1 l1-2 l1-0 c1)
31.186: (drive-truck t2 l2-2 l2-1 c2)
31.186: (drive-truck t1 l1-2 l1-0 c1)
31.318: (drive-truck t2 l2-2 l2-3 c2)
31.319: (drive-truck t2 l2-2 l2-3 c2)
31.370: (drive-truck t2 l2-2 l2-3 c2)
30.945: (drive-truck t3 l3-1 l3-3 c3)
30.945: (drive-truck t2 l2-2 l2-1 c2)
30.946: (drive-truck t3 l3-2 l3-3 c3)
30.967: (drive-truck t3 l3-0 l3-1 c3)
30.967: (drive-truck t3 l3-0 l3-1 c3)
30.967: (drive-truck t3 l3-0 l3-2 c3)
30.967: (drive-truck t3 l3-3 l3-1 c3)
30.968: (drive-truck t3 l3-3 l3-1 c3)
30.968: (drive-truck t3 l3-3 l3-2 c3)
31.036: (drive-truck t2 l2-2 l2-1 c2)
31.038: (drive-truck t2 l2-2 l2-1 c2)
31.262: (drive-truck t1 l1-2 l1-0 c1)
31.262: (drive-truck t2 l2-2 l2-3 c2)
31.354: (drive-truck t2 l2-2 l2-3 c2)
31.355: (drive-truck t2 l2-2 l2-3 c2)
31.371: (drive-truck t2 l2-1 l2-3 c2)
31.373: (drive-truck t2 l2-1 l2-3 c2)
31.399: (drive-truck t3 l3-1 l3-0 c3)
31.399: (drive-truck t3 l3-2 l3-0 c3)
31.400: (drive-truck t3 l3-1 l3-0 c3)
31.279: (drive-truck t2 l2-2 l2-1 c2)
31.279: (drive-truck t3 l3-3 l3-2 c3)
31.279: (drive-truck t3 l3-3 l3-1 c3)
31.279: (drive-truck t3 l3-3 l3-1 c3)
31.279: (drive-truck t3 l3-3 l3-2 c3)
31.280: (drive-truck t2 l2-2 l2-1 c2)
31.280: (drive-truck t2 l2-2 l2-1 c2)
31.410: (drive-truck t1 l1-0 l1-2 c1)
31.410: (drive-truck t1 l1-0 l1-2 c1)
31.463: (drive-truck t2 l2-2 l2-3 c2)
31.465: (drive-truck t2 l2-2 l2-3 c2)
31.465: (drive-truck t2 l2-2 l2-3 c2)
31.465: (drive-truck t3 l3-3 l3-1 c3)
31.465: (drive-truck t3 l3-3 l3-1 c3)
31.465: (drive-truck t3 l3-3 l3-2 c3)
31.493: (drive-truck t3 l3-3 l3-0 c3)
31.493: (drive-truck t3 l3-3 l3-0 c3)
31.584: (drive-truck t2 l2-1 l2-3 c2)
31.585: (drive-truck t3 l3-2 l3-0 c3)
31.585: (drive-truck t3 l3-1 l3-0 c3)
31.606: (drive-truck t1 l1-0 l1-2 c1)
31.606: (drive-truck t1 l1-0 l1-2 c1)
31.677: (drive-truck t2 l2-1 l2-3 c2)
31.678: (drive-truck t3 l3-1 l3-0 c3)
31.678: (drive-truck t3 l3-1 l3-0 c3)
31.678: (drive-truck t2 l2-1 l2-3 c2)
31.679: (drive-truck t3 l3-2 l3-0 c3)
31.698: (drive-truck t3 l3-3 l3-0 c3)
31.699: (drive-truck t3 l3-3 l3-0 c3)
31.967: (load-truck p6 t2 l2-1)
31.968: (load-truck p6 t2 l2-1)
31.968: (load-truck p6 t2 l2-1)
31.968: (load-truck p6 t2 l2-1)
32.185: (load-truck p6 t2 l2-1)
32.185: (load-truck p6 t2 l2-1)
32.251: (unload-airplane p8 a2 l2-0)
32.251: (unload-airplane p8 a0 l2-0)
32.252: (unload-airplane p8 a2 l2-0)
32.252: (unload-airplane p8 a0 l2-0)
32.265: (unload-truck p11 t2 l2-1)
