/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.556: (drive-truck t5 l5-0 l5-3 c5)
41.570: (drive-truck t4 l4-3 l4-1 c4)
41.583: (drive-truck t6 l6-3 l6-4 c6)
41.584: (fly-airplane a2 l6-0 l4-0)
40.508: (load-truck p21 t6 l6-4)
40.675: (drive-truck t4 l4-3 l4-0 c4)
40.675: (drive-truck t0 l0-3 l0-1 c0)
40.736: (drive-truck t0 l0-3 l0-1 c0)
40.736: (drive-truck t5 l5-0 l5-3 c5)
40.736: (drive-truck t5 l5-0 l5-1 c5)
40.737: (drive-truck t0 l0-3 l0-1 c0)
40.882: (drive-truck t0 l0-3 l0-1 c0)
40.884: (fly-airplane a2 l6-0 l4-0)
40.893: (drive-truck t0 l0-3 l0-1 c0)
40.896: (drive-truck t4 l4-3 l4-1 c4)
40.909: (drive-truck t6 l6-3 l6-4 c6)
40.910: (drive-truck t0 l0-3 l0-1 c0)
40.916: (fly-airplane a2 l6-0 l2-0)
40.929: (drive-truck t5 l5-0 l5-4 c5)
40.935: (drive-truck t5 l5-0 l5-2 c5)
41.038: (drive-truck t1 l1-4 l1-0 c1)
41.114: (drive-truck t3 l3-0 l3-3 c3)
41.114: (drive-truck t3 l3-0 l3-4 c3)
41.164: (drive-truck t4 l4-3 l4-0 c4)
39.175: (load-truck p3 t5 l5-2)
39.885: (load-truck p21 t6 l6-4)
39.886: (drive-truck t0 l0-3 l0-1 c0)
40.158: (load-truck p23 t5 l5-4)
40.168: (load-truck p19 t5 l5-4)
40.290: (drive-truck t4 l4-3 l4-0 c4)
40.350: (drive-truck t5 l5-0 l5-1 c5)
40.350: (drive-truck t5 l5-0 l5-3 c5)
40.367: (drive-truck t0 l0-3 l0-2 c0)
40.367: (drive-truck t0 l0-3 l0-4 c0)
40.481: (drive-truck t6 l6-4 l6-3 c6)
40.513: (drive-truck t4 l4-3 l4-1 c4)
40.515: (drive-truck t5 l5-0 l5-1 c5)
40.515: (drive-truck t5 l5-0 l5-3 c5)
40.516: (drive-truck t4 l4-3 l4-0 c4)
40.517: (drive-truck t4 l4-3 l4-0 c4)
40.538: (fly-airplane a2 l6-0 l4-0)
40.543: (drive-truck t5 l5-0 l5-4 c5)
40.544: (fly-airplane a2 l6-0 l2-0)
40.549: (drive-truck t5 l5-0 l5-2 c5)
38.714: (load-truck p3 t5 l5-2)
38.808: (load-truck p19 t5 l5-4)
38.917: (load-truck p23 t5 l5-4)
38.919: (load-truck p19 t5 l5-4)
38.954: (drive-truck t4 l4-3 l4-0 c4)
39.162: (fly-airplane a2 l6-0 l4-0)
39.175: (drive-truck t4 l4-3 l4-1 c4)
39.185: (drive-truck t6 l6-3 l6-4 c6)
39.196: (fly-airplane a2 l6-0 l2-0)
39.317: (drive-truck t1 l1-4 l1-0 c1)
39.393: (drive-truck t3 l3-0 l3-4 c3)
39.393: (drive-truck t3 l3-0 l3-3 c3)
39.491: (fly-airplane a2 l6-0 l5-0)
39.491: (fly-airplane a2 l6-0 l0-0)
39.537: (drive-truck t1 l1-4 l1-3 c1)
39.542: (fly-airplane a1 l0-0 l4-0)
39.545: (fly-airplane a0 l5-0 l4-0)
39.566: (drive-truck t3 l3-0 l3-2 c3)
39.576: (fly-airplane a1 l0-0 l2-0)
39.579: (drive-truck t3 l3-0 l3-1 c3)
37.563: (load-truck p23 t5 l5-4)
37.732: (load-truck p12 t3 l3-2)
38.162: (drive-truck t0 l0-3 l0-1 c0)
38.163: (load-truck p21 t6 l6-4)
38.188: (drive-truck t0 l0-3 l0-1 c0)
38.329: (drive-truck t5 l5-4 l5-2 c5)
38.497: (drive-truck t4 l4-3 l4-0 c4)
38.585: (load-truck p15 t3 l3-1)
38.592: (drive-truck t4 l4-3 l4-0 c4)
38.604: (unload-airplane p16 a2 l5-0)
38.624: (unload-airplane p7 a2 l0-0)
38.651: (drive-truck t0 l0-3 l0-4 c0)
38.651: (drive-truck t0 l0-3 l0-2 c0)
38.670: (drive-truck t0 l0-3 l0-2 c0)
38.670: (drive-truck t0 l0-3 l0-4 c0)
38.692: (drive-truck t6 l6-4 l6-3 c6)
38.698: (drive-truck t4 l4-3 l4-0 c4)
38.720: (drive-truck t4 l4-3 l4-1 c4)
38.748: (drive-truck t6 l6-3 l6-4 c6)
38.751: (fly-airplane a2 l6-0 l2-0)
36.573: (load-truck p3 t5 l5-2)
36.931: (load-truck p21 t6 l6-4)
36.933: (load-truck p23 t5 l5-4)
36.934: (drive-truck t0 l0-3 l0-1 c0)
37.130: (drive-truck t5 l5-4 l5-2 c5)
37.339: (drive-truck t4 l4-3 l4-0 c4)
37.344: (load-truck p23 t5 l5-4)
37.417: (drive-truck t0 l0-3 l0-2 c0)
37.417: (drive-truck t0 l0-3 l0-4 c0)
37.418: (load-truck p23 t5 l5-4)
37.418: (load-truck p23 t5 l5-4)
37.513: (drive-truck t4 l4-3 l4-0 c4)
37.561: (fly-airplane a2 l6-0 l4-0)
37.563: (drive-truck t4 l4-3 l4-1 c4)
37.563: (drive-truck t5 l5-4 l5-3 c5)
37.563: (drive-truck t5 l5-4 l5-1 c5)
37.567: (fly-airplane a2 l6-0 l2-0)
37.721: (fly-airplane a2 l6-0 l4-0)
37.734: (drive-truck t4 l4-3 l4-1 c4)
37.743: (drive-truck t6 l6-3 l6-4 c6)
35.304: (load-truck p3 t5 l5-2)
36.349: (drive-truck t4 l4-3 l4-0 c4)
36.501: (drive-truck t0 l0-3 l0-1 c0)
36.503: (drive-truck t5 l5-4 l5-2 c5)
36.550: (drive-truck t6 l6-3 l6-4 c6)
36.558: (fly-airplane a2 l6-0 l4-0)
36.570: (drive-truck t4 l4-3 l4-1 c4)
36.592: (fly-airplane a2 l6-0 l2-0)
36.712: (drive-truck t0 l0-3 l0-1 c0)
36.712: (drive-truck t1 l1-4 l1-0 c1)
36.713: (drive-truck t4 l4-3 l4-0 c4)
36.722: (load-truck p21 t6 l6-4)
36.788: (drive-truck t3 l3-0 l3-4 c3)
36.788: (drive-truck t3 l3-0 l3-3 c3)
36.884: (fly-airplane a2 l6-0 l5-0)
36.884: (fly-airplane a2 l6-0 l0-0)
36.906: (drive-truck t5 l5-4 l5-2 c5)
36.906: (drive-truck t0 l0-3 l0-1 c0)
36.907: (drive-truck t4 l4-3 l4-0 c4)
36.909: (fly-airplane a2 l6-0 l4-0)
34.743: (load-truck p3 t5 l5-2)
34.743: (load-truck p21 t6 l6-4)
34.744: (drive-truck t0 l0-3 l0-1 c0)
35.077: (load-truck p3 t5 l5-2)
35.080: (drive-truck t4 l4-3 l4-0 c4)
35.234: (drive-truck t0 l0-3 l0-2 c0)
35.234: (drive-truck t0 l0-3 l0-4 c0)
35.304: (drive-truck t4 l4-3 l4-1 c4)
35.319: (fly-airplane a2 l6-0 l2-0)
35.329: (fly-airplane a2 l6-0 l4-0)
35.522: (drive-truck t3 l3-0 l3-3 c3)
35.522: (drive-truck t3 l3-0 l3-4 c3)
35.613: (fly-airplane a2 l6-0 l0-0)
35.613: (fly-airplane a2 l6-0 l5-0)
35.664: (fly-airplane a1 l0-0 l2-0)
35.668: (drive-truck t6 l6-4 l6-3 c6)
35.670: (fly-airplane a1 l0-0 l4-0)
35.695: (drive-truck t3 l3-0 l3-1 c3)
35.697: (fly-airplane a0 l5-0 l2-0)
35.702: (drive-truck t3 l3-0 l3-2 c3)
33.862: (load-truck p12 t3 l3-2)
33.872: (load-truck p15 t3 l3-1)
34.523: (drive-truck t4 l4-3 l4-0 c4)
34.524: (drive-truck t0 l0-3 l0-1 c0)
34.728: (fly-airplane a2 l6-0 l4-0)
34.729: (drive-truck t0 l0-3 l0-1 c0)
34.742: (drive-truck t0 l0-3 l0-1 c0)
34.744: (drive-truck t4 l4-3 l4-1 c4)
34.758: (unload-airplane p16 a2 l5-0)
34.760: (fly-airplane a2 l6-0 l2-0)
34.764: (drive-truck t0 l0-3 l0-1 c0)
34.767: (unload-airplane p7 a2 l0-0)
34.885: (drive-truck t1 l1-4 l1-0 c1)
34.962: (drive-truck t0 l0-3 l0-1 c0)
34.962: (drive-truck t3 l3-0 l3-4 c3)
34.962: (drive-truck t3 l3-0 l3-3 c3)
34.963: (drive-truck t0 l0-3 l0-1 c0)
35.017: (drive-truck t4 l4-3 l4-0 c4)
35.018: (drive-truck t4 l4-3 l4-0 c4)
35.018: (drive-truck t0 l0-3 l0-4 c0)
33.306: (drive-truck t0 l0-3 l0-1 c0)
33.316: (drive-truck t0 l0-3 l0-1 c0)
33.643: (drive-truck t4 l4-3 l4-0 c4)
33.653: (drive-truck t4 l4-3 l4-0 c4)
33.794: (drive-truck t0 l0-3 l0-2 c0)
33.794: (drive-truck t0 l0-3 l0-4 c0)
33.805: (drive-truck t0 l0-3 l0-4 c0)
33.805: (drive-truck t0 l0-3 l0-2 c0)
33.866: (drive-truck t4 l4-3 l4-1 c4)
33.877: (drive-truck t4 l4-3 l4-1 c4)
33.882: (fly-airplane a2 l6-0 l2-0)
33.883: (fly-airplane a2 l6-0 l3-0)
33.891: (fly-airplane a2 l6-0 l4-0)
33.892: (fly-airplane a2 l6-0 l2-0)
33.893: (fly-airplane a2 l6-0 l3-0)
33.902: (fly-airplane a2 l6-0 l4-0)
34.175: (fly-airplane a2 l6-0 l0-0)
34.176: (fly-airplane a2 l6-0 l5-0)
34.186: (fly-airplane a2 l6-0 l0-0)
34.186: (fly-airplane a2 l6-0 l5-0)
33.086: (drive-truck t4 l4-3 l4-0 c4)
33.086: (drive-truck t0 l0-3 l0-1 c0)
33.095: (drive-truck t4 l4-3 l4-0 c4)
33.096: (drive-truck t0 l0-3 l0-1 c0)
33.289: (drive-truck t0 l0-3 l0-1 c0)
33.291: (fly-airplane a2 l6-0 l4-0)
33.297: (drive-truck t0 l0-3 l0-1 c0)
33.301: (fly-airplane a2 l6-0 l4-0)
33.303: (drive-truck t0 l0-3 l0-1 c0)
33.307: (drive-truck t4 l4-3 l4-1 c4)
33.312: (drive-truck t0 l0-3 l0-1 c0)
33.313: (unload-airplane p16 a2 l5-0)
33.316: (drive-truck t4 l4-3 l4-1 c4)
33.318: (unload-airplane p7 a2 l0-0)
33.319: (unload-airplane p16 a2 l5-0)
33.323: (fly-airplane a2 l6-0 l2-0)
33.323: (drive-truck t0 l0-3 l0-1 c0)
33.324: (unload-airplane p7 a2 l0-0)
33.324: (fly-airplane a2 l6-0 l3-0)
33.324: (drive-truck t0 l0-3 l0-1 c0)
32.751: (drive-truck t0 l0-3 l0-1 c0)
32.761: (drive-truck t0 l0-3 l0-1 c0)
32.768: (drive-truck t0 l0-3 l0-1 c0)
32.779: (drive-truck t0 l0-3 l0-1 c0)
32.898: (fly-airplane a2 l0-0 l6-0)
32.899: (fly-airplane a2 l5-0 l6-0)
32.909: (fly-airplane a2 l0-0 l6-0)
32.910: (fly-airplane a2 l5-0 l6-0)
32.913: (fly-airplane a0 l5-0 l6-0)
32.917: (fly-airplane a2 l5-0 l3-0)
32.917: (fly-airplane a2 l0-0 l2-0)
32.918: (fly-airplane a2 l5-0 l2-0)
32.918: (fly-airplane a2 l0-0 l3-0)
32.919: (fly-airplane a1 l0-0 l6-0)
32.922: (fly-airplane a0 l5-0 l6-0)
32.926: (fly-airplane a2 l0-0 l2-0)
32.927: (fly-airplane a2 l0-0 l3-0)
32.928: (fly-airplane a2 l0-0 l4-0)
32.928: (fly-airplane a2 l5-0 l4-0)
32.929: (fly-airplane a2 l5-0 l2-0)
32.310: (drive-truck t0 l0-3 l0-1 c0)
32.312: (fly-airplane a2 l0-0 l4-0)
32.322: (fly-airplane a2 l0-0 l4-0)
32.324: (drive-truck t0 l0-3 l0-1 c0)
32.324: (drive-truck t0 l0-3 l0-1 c0)
32.325: (fly-airplane a1 l0-0 l4-0)
32.326: (fly-airplane a2 l5-0 l4-0)
32.328: (fly-airplane a2 l0-0 l6-0)
32.331: (drive-truck t0 l0-3 l0-1 c0)
32.334: (fly-airplane a1 l0-0 l4-0)
32.337: (fly-airplane a2 l5-0 l4-0)
32.337: (fly-airplane a2 l0-0 l6-0)
32.337: (fly-airplane a0 l5-0 l4-0)
32.340: (fly-airplane a1 l0-0 l6-0)
32.342: (drive-truck t0 l0-3 l0-1 c0)
32.342: (drive-truck t0 l0-3 l0-1 c0)
32.343: (fly-airplane a2 l5-0 l6-0)
32.344: (fly-airplane a2 l0-0 l2-0)
32.345: (fly-airplane a2 l0-0 l3-0)
32.346: (fly-airplane a0 l5-0 l4-0)
31.892: (fly-airplane a2 l0-0 l4-0)
31.894: (fly-airplane a2 l0-0 l6-0)
31.894: (fly-airplane a1 l0-0 l4-0)
31.895: (fly-airplane a1 l0-0 l6-0)
31.898: (fly-airplane a2 l5-0 l6-0)
31.898: (fly-airplane a2 l0-0 l6-0)
31.899: (fly-airplane a0 l5-0 l6-0)
31.899: (fly-airplane a0 l5-0 l4-0)
31.901: (fly-airplane a1 l0-0 l4-0)
31.901: (fly-airplane a2 l5-0 l6-0)
31.904: (fly-airplane a1 l0-0 l6-0)
31.907: (fly-airplane a0 l5-0 l6-0)
31.908: (fly-airplane a1 l0-0 l4-0)
31.909: (fly-airplane a1 l0-0 l4-0)
31.910: (fly-airplane a2 l0-0 l3-0)
31.911: (fly-airplane a2 l0-0 l2-0)
31.911: (fly-airplane a1 l0-0 l2-0)
31.913: (fly-airplane a1 l0-0 l3-0)
31.914: (fly-airplane a2 l5-0 l3-0)
31.915: (fly-airplane a2 l5-0 l2-0)
31.894: (drive-truck t4 l4-3 l4-1 c4)
31.895: (drive-truck t4 l4-3 l4-1 c4)
31.898: (drive-truck t4 l4-3 l4-1 c4)
31.899: (drive-truck t4 l4-3 l4-1 c4)
31.903: (drive-truck t4 l4-3 l4-1 c4)
31.904: (drive-truck t4 l4-3 l4-1 c4)
31.908: (drive-truck t4 l4-3 l4-1 c4)
31.908: (drive-truck t4 l4-3 l4-1 c4)
31.908: (drive-truck t4 l4-3 l4-1 c4)
31.908: (drive-truck t4 l4-3 l4-1 c4)
31.910: (drive-truck t4 l4-3 l4-1 c4)
31.913: (drive-truck t4 l4-3 l4-1 c4)
31.913: (fly-airplane a2 l6-0 l2-0)
31.914: (drive-truck t4 l4-3 l4-1 c4)
31.914: (fly-airplane a2 l3-0 l2-0)
31.915: (drive-truck t4 l4-3 l4-1 c4)
31.916: (fly-airplane a0 l6-0 l2-0)
31.917: (fly-airplane a0 l6-0 l3-0)
31.918: (fly-airplane a2 l2-0 l3-0)
31.920: (fly-airplane a1 l6-0 l3-0)
31.909: (drive-truck t4 l4-3 l4-1 c4)
31.910: (drive-truck t4 l4-3 l4-1 c4)
31.913: (fly-airplane a2 l6-0 l2-0)
31.914: (drive-truck t4 l4-3 l4-1 c4)
31.915: (fly-airplane a2 l3-0 l2-0)
31.915: (fly-airplane a0 l6-0 l2-0)
31.916: (fly-airplane a0 l6-0 l3-0)
31.916: (fly-airplane a1 l3-0 l2-0)
31.917: (fly-airplane a2 l6-0 l3-0)
31.917: (drive-truck t4 l4-3 l4-1 c4)
31.918: (drive-truck t4 l4-3 l4-1 c4)
31.918: (fly-airplane a2 l2-0 l3-0)
31.920: (fly-airplane a2 l6-0 l2-0)
31.921: (fly-airplane a1 l6-0 l2-0)
31.922: (fly-airplane a1 l4-0 l6-0)
31.923: (fly-airplane a1 l4-0 l6-0)
31.924: (fly-airplane a1 l6-0 l3-0)
31.924: (fly-airplane a2 l4-0 l6-0)
31.926: (fly-airplane a2 l4-0 l6-0)
31.926: (fly-airplane a0 l6-0 l2-0)
31.704: (drive-truck t4 l4-1 l4-0 c4)
31.704: (drive-truck t4 l4-1 l4-0 c4)
31.706: (drive-truck t4 l4-1 l4-0 c4)
31.708: (drive-truck t4 l4-1 l4-0 c4)
31.917: (drive-truck t4 l4-1 l4-3 c4)
31.920: (drive-truck t4 l4-1 l4-3 c4)
31.920: (fly-airplane a0 l2-0 l3-0)
31.921: (drive-truck t4 l4-1 l4-3 c4)
31.925: (drive-truck t4 l4-1 l4-3 c4)
31.925: (drive-truck t4 l4-1 l4-3 c4)
31.926: (drive-truck t4 l4-1 l4-3 c4)
31.927: (drive-truck t4 l4-1 l4-3 c4)
31.930: (fly-airplane a0 l4-0 l6-0)
31.931: (fly-airplane a2 l4-0 l6-0)
31.932: (fly-airplane a2 l4-0 l6-0)
31.933: (fly-airplane a2 l4-0 l6-0)
31.934: (fly-airplane a1 l4-0 l6-0)
31.934: (fly-airplane a2 l4-0 l6-0)
31.937: (fly-airplane a1 l4-0 l6-0)
31.937: (fly-airplane a2 l4-0 l6-0)
31.707: (drive-truck t4 l4-1 l4-0 c4)
31.708: (drive-truck t4 l4-1 l4-0 c4)
31.710: (drive-truck t4 l4-1 l4-0 c4)
31.716: (drive-truck t4 l4-1 l4-0 c4)
31.718: (drive-truck t4 l4-1 l4-0 c4)
31.718: (drive-truck t4 l4-1 l4-0 c4)
31.721: (drive-truck t4 l4-1 l4-0 c4)
31.721: (drive-truck t4 l4-3 l4-0 c4)
31.723: (fly-airplane a2 l6-0 l3-0)
31.723: (fly-airplane a1 l6-0 l3-0)
31.724: (fly-airplane a2 l6-0 l2-0)
31.724: (fly-airplane a1 l6-0 l2-0)
31.854: (drive-truck t1 l1-4 l1-0 c1)
31.855: (drive-truck t1 l1-4 l1-0 c1)
31.857: (drive-truck t1 l1-4 l1-0 c1)
31.857: (drive-truck t1 l1-4 l1-0 c1)
31.926: (drive-truck t4 l4-1 l4-3 c4)
31.927: (drive-truck t4 l4-1 l4-3 c4)
31.928: (fly-airplane a0 l2-0 l3-0)
31.929: (drive-truck t4 l4-1 l4-3 c4)
31.710: (fly-airplane a2 l2-0 l3-0)
31.727: (fly-airplane a0 l6-0 l3-0)
31.727: (fly-airplane a2 l6-0 l3-0)
31.728: (fly-airplane a2 l6-0 l2-0)
31.730: (fly-airplane a1 l6-0 l2-0)
31.732: (fly-airplane a2 l6-0 l2-0)
31.732: (fly-airplane a2 l6-0 l3-0)
31.733: (fly-airplane a1 l6-0 l3-0)
31.852: (drive-truck t1 l1-4 l1-0 c1)
31.855: (drive-truck t1 l1-4 l1-0 c1)
31.856: (drive-truck t1 l1-4 l1-0 c1)
31.858: (drive-truck t1 l1-4 l1-0 c1)
31.859: (drive-truck t1 l1-4 l1-0 c1)
31.860: (drive-truck t1 l1-4 l1-0 c1)
31.862: (drive-truck t1 l1-4 l1-0 c1)
31.873: (drive-truck t1 l1-4 l1-0 c1)
31.874: (fly-airplane a2 l6-0 l3-0)
31.874: (fly-airplane a1 l6-0 l2-0)
31.875: (fly-airplane a1 l6-0 l3-0)
31.875: (drive-truck t1 l1-4 l1-0 c1)
31.861: (drive-truck t1 l1-4 l1-0 c1)
31.862: (fly-airplane a2 l2-0 l3-0)
31.872: (fly-airplane a2 l6-0 l2-0)
31.872: (fly-airplane a2 l6-0 l3-0)
31.873: (drive-truck t1 l1-4 l1-0 c1)
31.874: (drive-truck t1 l1-4 l1-0 c1)
31.874: (fly-airplane a1 l6-0 l2-0)
31.875: (fly-airplane a1 l6-0 l3-0)
31.877: (fly-airplane a2 l6-0 l3-0)
31.878: (drive-truck t1 l1-4 l1-0 c1)
31.878: (drive-truck t1 l1-4 l1-0 c1)
31.879: (fly-airplane a2 l6-0 l2-0)
31.879: (fly-airplane a0 l6-0 l3-0)
31.931: (drive-truck t4 l4-0 l4-3 c4)
31.931: (drive-truck t4 l4-0 l4-1 c4)
31.939: (unload-truck p14 t1 l1-0)
31.939: (unload-truck p14 t1 l1-0)
31.947: (drive-truck t4 l4-0 l4-1 c4)
31.947: (drive-truck t4 l4-0 l4-3 c4)
31.949: (drive-truck t4 l4-0 l4-3 c4)
30.525: (drive-truck t1 l1-0 l1-4 c1)
30.526: (drive-truck t1 l1-0 l1-4 c1)
30.941: (drive-truck t1 l1-0 l1-3 c1)
30.941: (drive-truck t1 l1-0 l1-3 c1)
31.125: (drive-truck t1 l1-0 l1-2 c1)
31.125: (drive-truck t1 l1-0 l1-1 c1)
31.127: (drive-truck t1 l1-0 l1-2 c1)
31.127: (drive-truck t1 l1-0 l1-1 c1)
31.932: (fly-airplane a2 l3-0 l6-0)
31.948: (drive-truck t4 l4-3 l4-1 c4)
31.972: (fly-airplane a2 l2-0 l3-0)
31.972: (fly-airplane a0 l2-0 l3-0)
31.972: (unload-truck p14 t1 l1-0)
31.988: (fly-airplane a2 l6-0 l3-0)
31.990: (unload-truck p14 t1 l1-0)
31.991: (unload-truck p14 t1 l1-0)
31.991: (fly-airplane a0 l6-0 l3-0)
32.082: (drive-truck t4 l4-0 l4-1 c4)
32.082: (drive-truck t4 l4-0 l4-3 c4)
32.082: (drive-truck t1 l1-4 l1-0 c1)
30.525: (drive-truck t1 l1-0 l1-4 c1)
30.525: (fly-airplane a2 l2-0 l3-0)
30.527: (fly-airplane a0 l2-0 l3-0)
30.527: (drive-truck t1 l1-0 l1-4 c1)
30.542: (drive-truck t1 l1-0 l1-4 c1)
30.542: (drive-truck t1 l1-0 l1-4 c1)
30.542: (fly-airplane a2 l6-0 l3-0)
30.544: (fly-airplane a0 l6-0 l3-0)
30.745: (drive-truck t4 l4-0 l4-1 c4)
30.745: (drive-truck t4 l4-0 l4-3 c4)
30.746: (drive-truck t4 l4-0 l4-1 c4)
30.746: (drive-truck t4 l4-0 l4-3 c4)
30.837: (fly-airplane a0 l2-0 l4-0)
30.853: (fly-airplane a0 l6-0 l4-0)
30.871: (fly-airplane a2 l2-0 l0-0)
30.882: (drive-truck t6 l6-4 l6-3 c6)
30.883: (drive-truck t6 l6-4 l6-3 c6)
30.887: (fly-airplane a2 l6-0 l0-0)
30.888: (fly-airplane a2 l2-0 l4-0)
30.905: (fly-airplane a2 l6-0 l4-0)
29.944: (unload-airplane p7 a2 l0-0)
29.967: (unload-airplane p7 a2 l0-0)
30.472: (fly-airplane a1 l0-0 l2-0)
30.473: (fly-airplane a1 l0-0 l3-0)
30.484: (fly-airplane a1 l0-0 l6-0)
30.500: (fly-airplane a1 l0-0 l3-0)
30.709: (drive-truck t4 l4-0 l4-1 c4)
30.709: (drive-truck t4 l4-0 l4-3 c4)
30.712: (drive-truck t4 l4-0 l4-3 c4)
30.712: (drive-truck t4 l4-0 l4-1 c4)
30.712: (fly-airplane a0 l2-0 l4-0)
30.713: (fly-airplane a0 l2-0 l4-0)
30.714: (fly-airplane a2 l2-0 l4-0)
30.714: (fly-airplane a2 l2-0 l4-0)
30.724: (drive-truck t4 l4-0 l4-3 c4)
30.725: (drive-truck t4 l4-0 l4-1 c4)
30.728: (fly-airplane a0 l6-0 l4-0)
30.728: (fly-airplane a0 l6-0 l4-0)
30.729: (drive-truck t4 l4-0 l4-1 c4)
30.729: (drive-truck t4 l4-0 l4-3 c4)
29.547: (unload-airplane p7 a2 l0-0)
29.548: (fly-airplane a2 l0-0 l2-0)
29.548: (unload-airplane p7 a2 l0-0)
29.548: (fly-airplane a2 l0-0 l6-0)
29.548: (fly-airplane a1 l0-0 l2-0)
29.548: (fly-airplane a1 l0-0 l6-0)
29.549: (unload-airplane p7 a2 l0-0)
29.549: (fly-airplane a2 l0-0 l3-0)
29.550: (fly-airplane a1 l0-0 l3-0)
29.566: (fly-airplane a1 l0-0 l3-0)
29.567: (fly-airplane a2 l0-0 l3-0)
29.568: (unload-airplane p7 a2 l0-0)
29.861: (fly-airplane a1 l0-0 l4-0)
29.863: (fly-airplane a2 l0-0 l4-0)
29.878: (fly-airplane a1 l0-0 l4-0)
29.879: (fly-airplane a2 l0-0 l4-0)
29.934: (fly-airplane a2 l0-0 l1-0)
29.934: (fly-airplane a1 l0-0 l1-0)
29.942: (fly-airplane a2 l0-0 l6-0)
29.943: (fly-airplane a1 l0-0 l6-0)
29.146: (fly-airplane a1 l0-0 l6-0)
29.147: (fly-airplane a2 l0-0 l6-0)
29.148: (fly-airplane a1 l0-0 l2-0)
29.148: (fly-airplane a1 l0-0 l3-0)
29.148: (fly-airplane a2 l0-0 l2-0)
29.149: (fly-airplane a2 l0-0 l3-0)
29.149: (fly-airplane a1 l0-0 l3-0)
29.149: (fly-airplane a2 l0-0 l3-0)
29.457: (fly-airplane a1 l0-0 l2-0)
29.458: (fly-airplane a2 l0-0 l2-0)
29.459: (fly-airplane a1 l0-0 l3-0)
29.459: (fly-airplane a1 l0-0 l4-0)
29.459: (fly-airplane a2 l0-0 l3-0)
29.460: (fly-airplane a1 l0-0 l4-0)
29.461: (fly-airplane a2 l0-0 l4-0)
29.461: (fly-airplane a2 l0-0 l6-0)
29.462: (fly-airplane a1 l0-0 l6-0)
29.462: (fly-airplane a2 l0-0 l4-0)
29.463: (fly-airplane a1 l0-0 l4-0)
29.464: (fly-airplane a2 l0-0 l4-0)
29.332: (drive-truck t4 l4-0 l4-3 c4)
29.332: (drive-truck t4 l4-0 l4-1 c4)
29.333: (drive-truck t4 l4-0 l4-3 c4)
29.333: (drive-truck t4 l4-0 l4-1 c4)
29.333: (drive-truck t4 l4-0 l4-1 c4)
29.334: (drive-truck t4 l4-0 l4-3 c4)
29.334: (drive-truck t4 l4-0 l4-1 c4)
29.335: (drive-truck t4 l4-0 l4-1 c4)
29.335: (drive-truck t4 l4-0 l4-3 c4)
29.335: (drive-truck t4 l4-0 l4-3 c4)
29.335: (drive-truck t4 l4-0 l4-1 c4)
29.336: (drive-truck t4 l4-0 l4-3 c4)
29.369: (drive-truck t4 l4-0 l4-3 c4)
29.369: (drive-truck t4 l4-0 l4-1 c4)
29.370: (drive-truck t4 l4-0 l4-3 c4)
29.370: (drive-truck t4 l4-0 l4-3 c4)
29.370: (drive-truck t4 l4-0 l4-1 c4)
29.370: (drive-truck t4 l4-0 l4-1 c4)
29.370: (drive-truck t4 l4-0 l4-3 c4)
29.370: (drive-truck t4 l4-0 l4-1 c4)
29.336: (fly-airplane a0 l2-0 l3-0)
29.337: (fly-airplane a0 l2-0 l3-0)
29.337: (fly-airplane a0 l2-0 l3-0)
29.339: (fly-airplane a0 l2-0 l3-0)
29.339: (fly-airplane a0 l2-0 l4-0)
29.340: (fly-airplane a0 l2-0 l4-0)
29.342: (fly-airplane a0 l2-0 l4-0)
29.343: (fly-airplane a0 l2-0 l4-0)
29.353: (fly-airplane a0 l6-0 l3-0)
29.353: (fly-airplane a2 l6-0 l4-0)
29.353: (fly-airplane a0 l6-0 l3-0)
29.353: (fly-airplane a0 l6-0 l4-0)
29.353: (fly-airplane a0 l6-0 l4-0)
29.353: (fly-airplane a0 l6-0 l4-0)
29.353: (fly-airplane a2 l6-0 l3-0)
29.353: (fly-airplane a2 l6-0 l3-0)
29.353: (fly-airplane a1 l6-0 l3-0)
29.354: (fly-airplane a0 l6-0 l2-0)
29.354: (fly-airplane a0 l6-0 l2-0)
29.354: (fly-airplane a0 l6-0 l3-0)
29.332: (fly-airplane a2 l3-0 l2-0)
29.333: (fly-airplane a1 l3-0 l2-0)
29.333: (fly-airplane a1 l3-0 l2-0)
29.334: (fly-airplane a2 l3-0 l2-0)
29.336: (fly-airplane a2 l3-0 l6-0)
29.337: (fly-airplane a2 l3-0 l6-0)
29.338: (fly-airplane a1 l3-0 l6-0)
29.353: (drive-truck t4 l4-3 l4-1 c4)
29.353: (fly-airplane a1 l6-0 l2-0)
29.354: (fly-airplane a2 l6-0 l2-0)
29.354: (drive-truck t4 l4-1 l4-3 c4)
29.367: (fly-airplane a1 l4-0 l6-0)
29.369: (fly-airplane a2 l4-0 l6-0)
29.369: (fly-airplane a1 l4-0 l2-0)
29.369: (fly-airplane a2 l4-0 l2-0)
