/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.498: (drive-truck t2 l2-1 l2-0 c2)
31.723: (drive-truck t0 l0-3 l0-2 c0)
31.749: (drive-truck t0 l0-3 l0-0 c0)
31.752: (drive-truck t0 l0-3 l0-1 c0)
31.831: (drive-truck t1 l1-3 l1-1 c1)
31.832: (drive-truck t2 l2-1 l2-0 c2)
31.832: (drive-truck t2 l2-2 l2-0 c2)
31.832: (drive-truck t0 l0-2 l0-3 c0)
31.832: (drive-truck t0 l0-1 l0-3 c0)
31.851: (load-truck p24 t2 l2-0)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.901: (drive-truck t2 l2-0 l2-1 c2)
31.905: (drive-truck t2 l2-0 l2-2 c2)
31.954: (load-truck p24 t2 l2-0)
31.994: (load-truck p24 t2 l2-0)
32.001: (drive-truck t1 l1-2 l1-1 c1)
31.829: (drive-truck t0 l0-3 l0-0 c0)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.831: (drive-truck t2 l2-0 l2-3 c2)
31.832: (drive-truck t0 l0-3 l0-1 c0)
31.836: (drive-truck t1 l1-2 l1-3 c1)
31.837: (drive-truck t0 l0-3 l0-1 c0)
31.838: (drive-truck t1 l1-1 l1-3 c1)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.842: (drive-truck t0 l0-3 l0-2 c0)
31.844: (drive-truck t1 l1-1 l1-3 c1)
31.891: (drive-truck t2 l2-0 l2-1 c2)
31.891: (drive-truck t0 l0-3 l0-2 c0)
31.893: (drive-truck t0 l0-3 l0-2 c0)
31.894: (drive-truck t2 l2-0 l2-3 c2)
31.898: (drive-truck t2 l2-0 l2-2 c2)
31.899: (drive-truck t0 l0-3 l0-2 c0)
31.907: (drive-truck t0 l0-3 l0-0 c0)
31.908: (drive-truck t2 l2-0 l2-1 c2)
31.911: (drive-truck t0 l0-3 l0-0 c0)
31.913: (drive-truck t2 l2-0 l2-2 c2)
31.923: (drive-truck t0 l0-0 l0-1 c0)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t2 l2-3 l2-2 c2)
31.928: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t0 l0-0 l0-1 c0)
31.944: (drive-truck t0 l0-2 l0-0 c0)
31.944: (drive-truck t0 l0-1 l0-0 c0)
32.732: (load-truck p11 t1 l1-3)
32.767: (load-truck p11 t1 l1-3)
32.794: (load-truck p16 t0 l0-0)
32.795: (load-truck p16 t0 l0-0)
32.800: (load-truck p16 t0 l0-0)
32.814: (unload-airplane p3 a1 l1-0)
32.814: (unload-airplane p2 a1 l1-0)
32.825: (unload-truck p5 t2 l2-3)
32.826: (unload-truck p26 t1 l1-2)
32.827: (unload-truck p5 t2 l2-3)
32.827: (unload-truck p26 t1 l1-2)
32.830: (unload-airplane p3 a1 l1-0)
31.829: (load-airplane p3 a0 l1-0)
31.838: (load-airplane p3 a0 l1-0)
32.050: (drive-truck t1 l1-3 l1-1 c1)
32.122: (unload-truck p24 t2 l2-0)
32.167: (unload-truck p24 t2 l2-0)
32.210: (unload-truck p24 t2 l2-0)
32.211: (unload-truck p24 t2 l2-0)
32.623: (drive-truck t2 l2-1 l2-0 c2)
32.624: (drive-truck t2 l2-3 l2-0 c2)
32.625: (drive-truck t2 l2-2 l2-0 c2)
32.705: (drive-truck t2 l2-3 l2-0 c2)
32.706: (drive-truck t2 l2-3 l2-0 c2)
32.739: (drive-truck t0 l0-1 l0-3 c0)
32.740: (drive-truck t0 l0-2 l0-3 c0)
32.743: (load-truck p16 t0 l0-0)
32.757: (drive-truck t0 l0-2 l0-0 c0)
32.757: (load-truck p11 t1 l1-3)
32.758: (drive-truck t0 l0-1 l0-0 c0)
32.762: (drive-truck t2 l2-3 l2-0 c2)
32.766: (drive-truck t1 l1-3 l1-2 c1)
31.250: (unload-truck p24 t2 l2-0)
31.251: (load-airplane p3 a0 l1-0)
31.746: (drive-truck t2 l2-0 l2-3 c2)
31.747: (load-airplane p3 a0 l1-0)
31.748: (drive-truck t2 l2-3 l2-0 c2)
31.752: (drive-truck t1 l1-3 l1-2 c1)
31.811: (drive-truck t2 l2-0 l2-3 c2)
31.815: (drive-truck t2 l2-0 l2-1 c2)
31.818: (drive-truck t2 l2-0 l2-2 c2)
31.826: (unload-truck p24 t2 l2-0)
31.831: (drive-truck t0 l0-0 l0-1 c0)
31.837: (unload-truck p24 t2 l2-0)
31.837: (drive-truck t0 l0-2 l0-0 c0)
31.837: (drive-truck t0 l0-1 l0-0 c0)
31.842: (drive-truck t0 l0-1 l0-2 c0)
31.849: (drive-truck t2 l2-0 l2-1 c2)
31.852: (drive-truck t2 l2-0 l2-2 c2)
31.852: (drive-truck t0 l0-1 l0-3 c0)
31.894: (drive-truck t0 l0-0 l0-2 c0)
31.900: (drive-truck t0 l0-0 l0-3 c0)
31.043: (unload-truck p24 t2 l2-0)
31.074: (drive-truck t2 l2-0 l2-3 c2)
31.240: (drive-truck t0 l0-1 l0-0 c0)
31.358: (drive-truck t2 l2-0 l2-1 c2)
31.363: (unload-truck p24 t2 l2-0)
31.364: (drive-truck t1 l1-3 l1-2 c1)
31.365: (drive-truck t2 l2-0 l2-2 c2)
31.419: (unload-truck p24 t2 l2-0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.495: (drive-truck t0 l0-1 l0-3 c0)
31.495: (unload-truck p24 t2 l2-0)
31.560: (drive-truck t1 l1-3 l1-1 c1)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.722: (drive-truck t0 l0-1 l0-2 c0)
31.722: (drive-truck t0 l0-0 l0-2 c0)
31.723: (drive-truck t2 l2-3 l2-0 c2)
31.727: (drive-truck t2 l2-3 l2-0 c2)
31.728: (drive-truck t1 l1-3 l1-2 c1)
31.728: (drive-truck t0 l0-0 l0-3 c0)
31.728: (drive-truck t0 l0-1 l0-3 c0)
30.719: (drive-truck t2 l2-0 l2-3 c2)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.720: (drive-truck t2 l2-0 l2-3 c2)
30.797: (drive-truck t2 l2-0 l2-1 c2)
30.798: (drive-truck t2 l2-0 l2-2 c2)
30.811: (drive-truck t2 l2-0 l2-1 c2)
30.811: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t2 l2-0 l2-2 c2)
31.139: (drive-truck t2 l2-0 l2-3 c2)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.195: (drive-truck t0 l0-1 l0-0 c0)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.270: (drive-truck t2 l2-0 l2-3 c2)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.282: (drive-truck t0 l0-1 l0-3 c0)
31.282: (drive-truck t2 l2-0 l2-3 c2)
31.332: (drive-truck t0 l0-1 l0-2 c0)
31.332: (drive-truck t0 l0-0 l0-2 c0)
31.333: (drive-truck t1 l1-3 l1-2 c1)
30.780: (drive-truck t2 l2-0 l2-1 c2)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t2 l2-0 l2-2 c2)
30.781: (drive-truck t0 l0-0 l0-2 c0)
30.783: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t1 l1-3 l1-2 c1)
30.784: (drive-truck t0 l0-0 l0-2 c0)
30.785: (drive-truck t0 l0-1 l0-2 c0)
30.785: (drive-truck t2 l2-0 l2-3 c2)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-0 l0-3 c0)
30.791: (drive-truck t1 l1-3 l1-2 c1)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-0 l0-3 c0)
30.792: (drive-truck t0 l0-0 l0-3 c0)
30.793: (drive-truck t0 l0-1 l0-3 c0)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.249: (drive-truck t0 l0-1 l0-0 c0)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.358: (drive-truck t1 l1-2 l1-1 c1)
31.359: (drive-truck t0 l0-0 l0-3 c0)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.378: (drive-truck t1 l1-2 l1-3 c1)
31.387: (drive-truck t1 l1-2 l1-3 c1)
31.394: (drive-truck t2 l2-2 l2-0 c2)
31.394: (drive-truck t2 l2-3 l2-0 c2)
31.395: (drive-truck t2 l2-1 l2-0 c2)
31.479: (drive-truck t1 l1-2 l1-1 c1)
31.486: (drive-truck t1 l1-2 l1-1 c1)
31.490: (drive-truck t1 l1-2 l1-1 c1)
31.497: (drive-truck t1 l1-2 l1-1 c1)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.530: (drive-truck t2 l2-3 l2-1 c2)
31.537: (drive-truck t2 l2-3 l2-2 c2)
31.776: (unload-truck p5 t2 l2-1)
31.780: (unload-truck p5 t2 l2-3)
31.435: (drive-truck t0 l0-0 l0-1 c0)
31.437: (drive-truck t0 l0-3 l0-1 c0)
31.437: (drive-truck t0 l0-2 l0-1 c0)
31.442: (drive-truck t0 l0-0 l0-1 c0)
31.443: (drive-truck t0 l0-2 l0-1 c0)
31.443: (drive-truck t0 l0-3 l0-1 c0)
31.455: (drive-truck t1 l1-1 l1-3 c1)
31.456: (drive-truck t0 l0-3 l0-0 c0)
31.456: (drive-truck t0 l0-2 l0-0 c0)
31.463: (drive-truck t1 l1-1 l1-3 c1)
31.464: (drive-truck t0 l0-3 l0-0 c0)
31.464: (drive-truck t0 l0-2 l0-0 c0)
31.714: (drive-truck t0 l0-2 l0-1 c0)
31.719: (drive-truck t0 l0-2 l0-0 c0)
31.763: (drive-truck t2 l2-2 l2-0 c2)
31.763: (drive-truck t2 l2-1 l2-0 c2)
31.764: (drive-truck t2 l2-3 l2-0 c2)
31.765: (drive-truck t0 l0-0 l0-2 c0)
31.781: (drive-truck t2 l2-1 l2-2 c2)
31.781: (drive-truck t2 l2-1 l2-3 c2)
31.718: (drive-truck t0 l0-2 l0-1 c0)
31.722: (drive-truck t0 l0-2 l0-0 c0)
31.759: (drive-truck t2 l2-3 l2-1 c2)
31.760: (drive-truck t2 l2-3 l2-2 c2)
31.771: (drive-truck t2 l2-3 l2-1 c2)
31.771: (drive-truck t2 l2-3 l2-2 c2)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.791: (drive-truck t0 l0-1 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.798: (drive-truck t0 l0-2 l0-0 c0)
31.809: (drive-truck t0 l0-2 l0-1 c0)
31.828: (drive-truck t2 l2-3 l2-0 c2)
31.830: (load-truck p11 t1 l1-3)
31.832: (drive-truck t0 l0-2 l0-3 c0)
31.833: (load-truck p11 t1 l1-3)
31.980: (drive-truck t2 l2-3 l2-0 c2)
31.994: (load-truck p24 t2 l2-0)
32.005: (drive-truck t2 l2-3 l2-0 c2)
32.006: (drive-truck t2 l2-2 l2-0 c2)
31.745: (drive-truck t2 l2-2 l2-3 c2)
31.746: (drive-truck t2 l2-1 l2-3 c2)
31.785: (drive-truck t0 l0-0 l0-2 c0)
31.785: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t1 l1-2 l1-3 c1)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.790: (drive-truck t2 l2-2 l2-1 c2)
31.790: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t0 l0-1 l0-3 c0)
31.796: (drive-truck t0 l0-0 l0-3 c0)
31.796: (drive-truck t0 l0-0 l0-3 c0)
31.797: (drive-truck t2 l2-2 l2-1 c2)
31.797: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t0 l0-1 l0-3 c0)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.798: (drive-truck t2 l2-3 l2-1 c2)
31.809: (drive-truck t2 l2-3 l2-1 c2)
31.810: (drive-truck t2 l2-2 l2-1 c2)
31.815: (drive-truck t0 l0-0 l0-2 c0)
31.747: (drive-truck t0 l0-0 l0-1 c0)
31.811: (drive-truck t0 l0-0 l0-2 c0)
31.812: (drive-truck t2 l2-1 l2-3 c2)
31.817: (drive-truck t2 l2-1 l2-2 c2)
31.819: (drive-truck t0 l0-0 l0-3 c0)
31.825: (drive-truck t0 l0-2 l0-3 c0)
31.837: (drive-truck t2 l2-3 l2-0 c2)
31.851: (drive-truck t0 l0-2 l0-1 c0)
31.868: (drive-truck t2 l2-1 l2-0 c2)
31.924: (drive-truck t0 l0-1 l0-0 c0)
32.011: (drive-truck t2 l2-2 l2-0 c2)
32.011: (drive-truck t2 l2-1 l2-0 c2)
32.021: (drive-truck t2 l2-1 l2-0 c2)
32.021: (drive-truck t2 l2-1 l2-0 c2)
32.026: (drive-truck t2 l2-1 l2-0 c2)
32.026: (drive-truck t2 l2-2 l2-0 c2)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.046: (drive-truck t1 l1-3 l1-1 c1)
32.069: (drive-truck t2 l2-0 l2-3 c2)
32.092: (drive-truck t1 l1-3 l1-2 c1)
31.828: (drive-truck t2 l2-3 l2-2 c2)
31.828: (drive-truck t0 l0-2 l0-3 c0)
31.828: (drive-truck t2 l2-1 l2-2 c2)
31.852: (drive-truck t0 l0-2 l0-1 c0)
31.852: (drive-truck t2 l2-3 l2-2 c2)
31.854: (drive-truck t2 l2-1 l2-2 c2)
31.983: (drive-truck t1 l1-2 l1-3 c1)
32.029: (drive-truck t0 l0-0 l0-1 c0)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t1 l1-3 l1-2 c1)
32.096: (drive-truck t0 l0-0 l0-2 c0)
32.097: (drive-truck t2 l2-1 l2-3 c2)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.098: (drive-truck t2 l2-1 l2-2 c2)
32.101: (drive-truck t0 l0-0 l0-3 c0)
32.102: (drive-truck t0 l0-2 l0-3 c0)
32.102: (drive-truck t1 l1-3 l1-2 c1)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.110: (drive-truck t0 l0-2 l0-0 c0)
32.110: (drive-truck t2 l2-3 l2-1 c2)
32.071: (drive-truck t2 l2-0 l2-3 c2)
32.106: (drive-truck t1 l1-3 l1-2 c1)
32.108: (drive-truck t2 l2-1 l2-2 c2)
32.108: (drive-truck t0 l0-2 l0-3 c0)
32.108: (drive-truck t2 l2-3 l2-2 c2)
32.112: (drive-truck t2 l2-1 l2-2 c2)
32.112: (drive-truck t0 l0-2 l0-0 c0)
32.123: (drive-truck t2 l2-3 l2-1 c2)
32.123: (drive-truck t0 l0-0 l0-1 c0)
32.123: (drive-truck t0 l0-3 l0-1 c0)
32.127: (drive-truck t1 l1-3 l1-2 c1)
32.127: (drive-truck t0 l0-2 l0-1 c0)
32.127: (drive-truck t2 l2-3 l2-2 c2)
32.140: (drive-truck t0 l0-1 l0-0 c0)
32.167: (drive-truck t2 l2-2 l2-0 c2)
32.179: (drive-truck t0 l0-1 l0-2 c0)
32.195: (drive-truck t2 l2-2 l2-0 c2)
32.202: (drive-truck t0 l0-1 l0-3 c0)
32.218: (drive-truck t1 l1-3 l1-1 c1)
32.350: (drive-truck t2 l2-1 l2-0 c2)
32.122: (drive-truck t0 l0-3 l0-2 c0)
32.122: (drive-truck t0 l0-1 l0-2 c0)
32.138: (drive-truck t2 l2-0 l2-3 c2)
32.139: (drive-truck t1 l1-3 l1-1 c1)
32.194: (drive-truck t0 l0-1 l0-0 c0)
32.194: (drive-truck t2 l2-0 l2-3 c2)
32.266: (drive-truck t0 l0-1 l0-2 c0)
32.266: (drive-truck t2 l2-0 l2-3 c2)
32.280: (drive-truck t0 l0-1 l0-3 c0)
32.280: (drive-truck t2 l2-0 l2-3 c2)
32.320: (drive-truck t1 l1-3 l1-1 c1)
32.322: (drive-truck t0 l0-1 l0-0 c0)
32.356: (drive-truck t2 l2-3 l2-1 c2)
32.360: (drive-truck t2 l2-0 l2-1 c2)
32.363: (drive-truck t2 l2-3 l2-2 c2)
32.369: (drive-truck t2 l2-0 l2-2 c2)
32.375: (drive-truck t2 l2-0 l2-1 c2)
32.386: (drive-truck t2 l2-0 l2-2 c2)
32.433: (drive-truck t1 l1-3 l1-1 c1)
32.433: (drive-truck t2 l2-0 l2-1 c2)
32.248: (drive-truck t2 l2-0 l2-3 c2)
32.250: (drive-truck t0 l0-1 l0-0 c0)
32.250: (drive-truck t1 l1-3 l1-1 c1)
32.345: (drive-truck t1 l1-3 l1-1 c1)
32.345: (drive-truck t0 l0-1 l0-2 c0)
32.345: (drive-truck t2 l2-0 l2-3 c2)
32.358: (drive-truck t0 l0-1 l0-3 c0)
32.358: (drive-truck t1 l1-3 l1-1 c1)
32.440: (drive-truck t1 l1-3 l1-1 c1)
32.442: (drive-truck t2 l2-1 l2-2 c2)
32.442: (drive-truck t2 l2-3 l2-2 c2)
32.452: (drive-truck t0 l0-3 l0-0 c0)
32.453: (drive-truck t2 l2-3 l2-1 c2)
32.453: (drive-truck t0 l0-2 l0-0 c0)
32.453: (drive-truck t0 l0-0 l0-3 c0)
32.453: (drive-truck t0 l0-1 l0-0 c0)
32.455: (drive-truck t0 l0-2 l0-3 c0)
32.461: (drive-truck t2 l2-3 l2-2 c2)
32.462: (drive-truck t0 l0-3 l0-0 c0)
32.462: (drive-truck t0 l0-1 l0-0 c0)
32.473: (drive-truck t2 l2-3 l2-1 c2)
32.479: (drive-truck t0 l0-1 l0-2 c0)
32.481: (drive-truck t2 l2-3 l2-2 c2)
32.489: (drive-truck t2 l2-3 l2-1 c2)
32.490: (drive-truck t2 l2-0 l2-1 c2)
32.495: (drive-truck t2 l2-0 l2-2 c2)
32.496: (drive-truck t2 l2-3 l2-2 c2)
32.497: (drive-truck t0 l0-1 l0-3 c0)
32.528: (drive-truck t2 l2-3 l2-1 c2)
32.529: (drive-truck t1 l1-3 l1-1 c1)
32.535: (drive-truck t0 l0-1 l0-0 c0)
32.535: (drive-truck t2 l2-3 l2-2 c2)
32.535: (drive-truck t1 l1-3 l1-1 c1)
32.827: (load-truck p11 t1 l1-3)
32.829: (load-truck p11 t1 l1-3)
32.999: (load-truck p24 t2 l2-0)
33.085: (unload-truck p26 t1 l1-1)
33.138: (unload-truck p26 t1 l1-1)
33.167: (unload-truck p26 t1 l1-1)
33.179: (unload-truck p26 t1 l1-1)
32.705: (drive-truck t1 l1-1 l1-2 c1)
32.726: (drive-truck t1 l1-1 l1-2 c1)
32.744: (drive-truck t2 l2-1 l2-3 c2)
32.744: (drive-truck t2 l2-2 l2-3 c2)
32.767: (drive-truck t2 l2-2 l2-0 c2)
32.767: (drive-truck t2 l2-1 l2-0 c2)
32.776: (drive-truck t1 l1-1 l1-2 c1)
32.788: (drive-truck t1 l1-1 l1-2 c1)
32.810: (drive-truck t0 l0-0 l0-2 c0)
32.814: (drive-truck t0 l0-0 l0-2 c0)
32.823: (drive-truck t0 l0-0 l0-3 c0)
32.825: (drive-truck t0 l0-0 l0-3 c0)
32.843: (drive-truck t1 l1-1 l1-2 c1)
32.846: (drive-truck t0 l0-0 l0-1 c0)
32.849: (drive-truck t0 l0-0 l0-1 c0)
32.849: (drive-truck t1 l1-1 l1-3 c1)
32.950: (drive-truck t0 l0-3 l0-1 c0)
32.954: (drive-truck t1 l1-1 l1-3 c1)
32.985: (drive-truck t0 l0-3 l0-2 c0)
32.993: (drive-truck t0 l0-2 l0-1 c0)
32.695: (drive-truck t0 l0-3 l0-1 c0)
32.695: (drive-truck t0 l0-0 l0-1 c0)
32.696: (drive-truck t2 l2-2 l2-3 c2)
32.696: (drive-truck t0 l0-2 l0-1 c0)
32.696: (drive-truck t1 l1-1 l1-2 c1)
32.713: (drive-truck t0 l0-3 l0-2 c0)
32.714: (drive-truck t1 l1-1 l1-2 c1)
32.744: (drive-truck t0 l0-0 l0-1 c0)
32.744: (drive-truck t0 l0-3 l0-0 c0)
32.745: (drive-truck t2 l2-2 l2-3 c2)
32.745: (drive-truck t2 l2-1 l2-3 c2)
32.747: (drive-truck t0 l0-3 l0-1 c0)
32.749: (drive-truck t1 l1-1 l1-2 c1)
32.789: (drive-truck t2 l2-3 l2-1 c2)
32.792: (drive-truck t2 l2-3 l2-2 c2)
32.793: (drive-truck t0 l0-1 l0-2 c0)
32.803: (drive-truck t2 l2-3 l2-1 c2)
32.804: (drive-truck t2 l2-3 l2-2 c2)
32.805: (drive-truck t2 l2-1 l2-3 c2)
32.805: (drive-truck t2 l2-2 l2-3 c2)
31.793: (load-truck p5 t2 l2-1)
31.803: (load-truck p5 t2 l2-1)
32.815: (drive-truck t0 l0-2 l0-3 c0)
32.816: (drive-truck t0 l0-1 l0-3 c0)
32.822: (drive-truck t0 l0-2 l0-0 c0)
32.822: (drive-truck t0 l0-2 l0-0 c0)
32.822: (drive-truck t0 l0-3 l0-0 c0)
32.823: (drive-truck t0 l0-3 l0-0 c0)
32.829: (drive-truck t2 l2-0 l2-3 c2)
32.829: (drive-truck t2 l2-0 l2-3 c2)
32.833: (drive-truck t1 l1-2 l1-3 c1)
32.834: (drive-truck t1 l1-2 l1-3 c1)
32.840: (drive-truck t0 l0-2 l0-1 c0)
32.840: (drive-truck t0 l0-3 l0-1 c0)
32.841: (drive-truck t2 l2-3 l2-1 c2)
32.864: (drive-truck t1 l1-2 l1-3 c1)
32.885: (drive-truck t2 l2-0 l2-1 c2)
32.888: (drive-truck t2 l2-0 l2-3 c2)
32.893: (drive-truck t2 l2-0 l2-2 c2)
32.906: (drive-truck t2 l2-0 l2-1 c2)
31.779: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.797: (drive-truck t2 l2-1 l2-2 c2)
31.804: (drive-truck t2 l2-1 l2-2 c2)
31.821: (load-truck p5 t2 l2-1)
31.821: (drive-truck t0 l0-2 l0-0 c0)
31.821: (drive-truck t0 l0-3 l0-0 c0)
31.842: (drive-truck t0 l0-2 l0-1 c0)
31.842: (drive-truck t0 l0-3 l0-1 c0)
31.842: (load-truck p5 t2 l2-1)
31.890: (load-truck p5 t2 l2-1)
31.909: (load-truck p5 t2 l2-1)
32.040: (drive-truck t1 l1-2 l1-3 c1)
32.052: (drive-truck t1 l1-2 l1-3 c1)
32.176: (drive-truck t1 l1-2 l1-1 c1)
32.187: (drive-truck t1 l1-2 l1-1 c1)
32.344: (drive-truck t2 l2-1 l2-0 c2)
32.406: (drive-truck t2 l2-1 l2-0 c2)
32.772: (unload-truck p10 t0 l0-2)
32.778: (drive-truck t2 l2-3 l2-0 c2)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.693: (drive-truck t0 l0-3 l0-1 c0)
31.693: (drive-truck t0 l0-2 l0-1 c0)
31.702: (drive-truck t2 l2-1 l2-3 c2)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.702: (drive-truck t0 l0-3 l0-0 c0)
31.822: (drive-truck t2 l2-1 l2-2 c2)
31.822: (drive-truck t0 l0-3 l0-0 c0)
31.822: (drive-truck t0 l0-2 l0-0 c0)
31.843: (drive-truck t0 l0-3 l0-1 c0)
31.844: (drive-truck t2 l2-1 l2-2 c2)
31.844: (drive-truck t0 l0-2 l0-1 c0)
31.899: (drive-truck t2 l2-1 l2-2 c2)
31.901: (drive-truck t0 l0-2 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.912: (drive-truck t2 l2-1 l2-2 c2)
31.923: (drive-truck t0 l0-0 l0-1 c0)
31.923: (drive-truck t0 l0-2 l0-1 c0)
32.006: (drive-truck t0 l0-3 l0-1 c0)
32.009: (drive-truck t0 l0-2 l0-1 c0)
31.863: (drive-truck t1 l1-2 l1-3 c1)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.906: (drive-truck t0 l0-0 l0-3 c0)
31.906: (drive-truck t2 l2-1 l2-2 c2)
31.906: (drive-truck t0 l0-2 l0-3 c0)
31.928: (drive-truck t0 l0-0 l0-1 c0)
31.928: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t2 l2-1 l2-2 c2)
31.951: (drive-truck t1 l1-2 l1-3 c1)
31.992: (drive-truck t1 l1-2 l1-1 c1)
32.015: (drive-truck t2 l2-1 l2-2 c2)
32.016: (drive-truck t1 l1-2 l1-3 c1)
32.036: (drive-truck t2 l2-1 l2-0 c2)
32.064: (drive-truck t2 l2-3 l2-0 c2)
32.064: (drive-truck t2 l2-2 l2-0 c2)
32.066: (drive-truck t0 l0-1 l0-0 c0)
32.072: (drive-truck t1 l1-2 l1-3 c1)
32.081: (drive-truck t1 l1-2 l1-1 c1)
32.133: (drive-truck t1 l1-3 l1-1 c1)
32.139: (drive-truck t1 l1-2 l1-1 c1)
31.912: (drive-truck t2 l2-3 l2-0 c2)
31.912: (drive-truck t0 l0-1 l0-0 c0)
31.912: (drive-truck t2 l2-1 l2-0 c2)
31.913: (drive-truck t2 l2-2 l2-0 c2)
31.913: (drive-truck t1 l1-2 l1-3 c1)
32.030: (drive-truck t0 l0-1 l0-2 c0)
32.030: (drive-truck t0 l0-0 l0-2 c0)
32.038: (drive-truck t0 l0-0 l0-3 c0)
32.038: (drive-truck t0 l0-1 l0-3 c0)
32.047: (drive-truck t0 l0-0 l0-2 c0)
32.047: (drive-truck t0 l0-1 l0-2 c0)
32.057: (drive-truck t0 l0-0 l0-3 c0)
32.059: (drive-truck t0 l0-1 l0-3 c0)
32.169: (drive-truck t0 l0-0 l0-2 c0)
32.170: (drive-truck t0 l0-1 l0-2 c0)
32.177: (drive-truck t0 l0-1 l0-3 c0)
32.178: (drive-truck t0 l0-0 l0-3 c0)
32.183: (drive-truck t0 l0-1 l0-2 c0)
32.192: (drive-truck t0 l0-1 l0-3 c0)
32.197: (drive-truck t0 l0-1 l0-2 c0)
32.204: (drive-truck t0 l0-3 l0-0 c0)
32.206: (drive-truck t0 l0-2 l0-0 c0)
32.265: (drive-truck t2 l2-2 l2-0 c2)
32.265: (drive-truck t2 l2-3 l2-0 c2)
32.265: (drive-truck t0 l0-0 l0-3 c0)
32.266: (drive-truck t1 l1-3 l1-1 c1)
32.266: (drive-truck t0 l0-2 l0-3 c0)
32.563: (drive-truck t1 l1-3 l1-1 c1)
32.563: (drive-truck t2 l2-3 l2-0 c2)
32.564: (drive-truck t2 l2-2 l2-0 c2)
32.627: (drive-truck t2 l2-2 l2-0 c2)
32.627: (drive-truck t2 l2-3 l2-0 c2)
32.737: (load-truck p24 t2 l2-0)
32.769: (load-truck p24 t2 l2-0)
32.793: (load-truck p11 t1 l1-3)
32.799: (load-truck p11 t1 l1-3)
32.815: (load-truck p11 t1 l1-3)
32.822: (load-truck p16 t0 l0-0)
32.823: (load-truck p11 t1 l1-3)
32.847: (load-truck p11 t1 l1-3)
32.198: (drive-truck t2 l2-0 l2-1 c2)
32.198: (drive-truck t2 l2-2 l2-1 c2)
32.404: (drive-truck t0 l0-3 l0-1 c0)
32.404: (drive-truck t0 l0-0 l0-1 c0)
32.404: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t0 l0-0 l0-1 c0)
