/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.734: (drive-truck t0 l0-0 l0-1 c0)
47.735: (drive-truck t0 l0-0 l0-1 c0)
48.078: (drive-truck t3 l3-2 l3-3 c3)
48.078: (drive-truck t3 l3-2 l3-3 c3)
48.086: (drive-truck t2 l2-1 l2-4 c2)
48.087: (drive-truck t2 l2-1 l2-4 c2)
48.092: (drive-truck t0 l0-0 l0-1 c0)
48.092: (drive-truck t0 l0-0 l0-1 c0)
48.096: (drive-truck t2 l2-1 l2-3 c2)
48.096: (drive-truck t2 l2-1 l2-3 c2)
48.099: (drive-truck t0 l0-0 l0-1 c0)
48.099: (drive-truck t0 l0-0 l0-1 c0)
46.709: (drive-truck t0 l0-0 l0-1 c0)
46.710: (drive-truck t0 l0-0 l0-1 c0)
46.735: (load-truck p25 t2 l2-1)
46.735: (load-truck p20 t2 l2-1)
46.736: (load-truck p25 t2 l2-1)
46.736: (load-truck p20 t2 l2-1)
46.738: (drive-truck t0 l0-0 l0-1 c0)
46.738: (drive-truck t0 l0-0 l0-1 c0)
46.797: (drive-truck t2 l2-4 l2-1 c2)
46.798: (drive-truck t2 l2-4 l2-1 c2)
46.800: (drive-truck t2 l2-4 l2-1 c2)
46.801: (drive-truck t2 l2-4 l2-1 c2)
47.057: (drive-truck t3 l3-2 l3-3 c3)
47.057: (drive-truck t3 l3-2 l3-3 c3)
47.071: (drive-truck t2 l2-1 l2-4 c2)
47.072: (drive-truck t2 l2-1 l2-4 c2)
47.072: (drive-truck t2 l2-1 l2-3 c2)
47.074: (drive-truck t2 l2-1 l2-3 c2)
47.075: (fly-airplane a0 l2-0 l4-0)
47.076: (fly-airplane a2 l2-0 l4-0)
45.676: (load-truck p22 t2 l2-4)
45.678: (load-truck p22 t2 l2-4)
46.425: (drive-truck t0 l0-0 l0-1 c0)
46.426: (drive-truck t0 l0-0 l0-1 c0)
46.426: (drive-truck t2 l2-4 l2-1 c2)
46.426: (drive-truck t2 l2-4 l2-1 c2)
46.679: (drive-truck t0 l0-0 l0-1 c0)
46.681: (drive-truck t0 l0-0 l0-1 c0)
46.683: (drive-truck t3 l3-2 l3-3 c3)
46.684: (drive-truck t3 l3-2 l3-3 c3)
46.685: (drive-truck t0 l0-0 l0-1 c0)
46.685: (drive-truck t0 l0-0 l0-1 c0)
46.686: (drive-truck t2 l2-1 l2-3 c2)
46.690: (drive-truck t2 l2-1 l2-3 c2)
46.694: (drive-truck t0 l0-0 l0-1 c0)
46.696: (drive-truck t2 l2-1 l2-4 c2)
46.697: (drive-truck t0 l0-0 l0-1 c0)
46.697: (drive-truck t0 l0-0 l0-1 c0)
46.697: (drive-truck t0 l0-0 l0-1 c0)
46.697: (drive-truck t2 l2-1 l2-4 c2)
45.299: (load-truck p22 t2 l2-4)
45.299: (load-truck p22 t2 l2-4)
45.301: (drive-truck t0 l0-0 l0-1 c0)
45.301: (drive-truck t0 l0-0 l0-1 c0)
45.388: (drive-truck t2 l2-4 l2-1 c2)
45.389: (drive-truck t2 l2-4 l2-1 c2)
45.647: (drive-truck t3 l3-2 l3-3 c3)
45.647: (drive-truck t3 l3-2 l3-3 c3)
45.667: (drive-truck t2 l2-4 l2-3 c2)
45.667: (drive-truck t2 l2-4 l2-3 c2)
45.673: (fly-airplane a2 l2-0 l4-0)
45.673: (fly-airplane a0 l2-0 l4-0)
45.674: (drive-truck t4 l4-2 l4-3 c4)
45.676: (drive-truck t4 l4-2 l4-3 c4)
45.794: (fly-airplane a2 l2-0 l4-0)
45.795: (fly-airplane a0 l2-0 l4-0)
45.872: (drive-truck t1 l1-0 l1-1 c1)
45.872: (drive-truck t1 l1-0 l1-1 c1)
45.916: (drive-truck t1 l1-0 l1-3 c1)
45.916: (drive-truck t1 l1-0 l1-3 c1)
44.390: (load-truck p1 t1 l1-1)
44.390: (load-truck p1 t1 l1-1)
44.929: (load-truck p28 t1 l1-1)
44.929: (load-truck p28 t1 l1-1)
45.014: (drive-truck t2 l2-4 l2-1 c2)
45.014: (drive-truck t2 l2-4 l2-1 c2)
45.014: (drive-truck t0 l0-0 l0-1 c0)
45.015: (drive-truck t0 l0-0 l0-1 c0)
45.274: (drive-truck t3 l3-2 l3-3 c3)
45.275: (drive-truck t3 l3-2 l3-3 c3)
45.276: (drive-truck t0 l0-0 l0-1 c0)
45.276: (drive-truck t0 l0-0 l0-1 c0)
45.283: (drive-truck t2 l2-4 l2-3 c2)
45.283: (drive-truck t2 l2-4 l2-3 c2)
45.285: (drive-truck t0 l0-0 l0-1 c0)
45.285: (drive-truck t0 l0-0 l0-1 c0)
45.295: (drive-truck t0 l0-0 l0-1 c0)
45.296: (drive-truck t0 l0-0 l0-1 c0)
45.296: (drive-truck t0 l0-0 l0-1 c0)
45.296: (drive-truck t0 l0-0 l0-1 c0)
43.440: (load-truck p1 t1 l1-1)
43.441: (load-truck p1 t1 l1-1)
43.441: (load-truck p28 t1 l1-1)
43.441: (load-truck p28 t1 l1-1)
44.027: (drive-truck t0 l0-0 l0-1 c0)
44.027: (drive-truck t0 l0-0 l0-1 c0)
44.073: (drive-truck t2 l2-4 l2-1 c2)
44.073: (drive-truck t2 l2-4 l2-1 c2)
44.095: (drive-truck t2 l2-4 l2-3 c2)
44.095: (drive-truck t2 l2-4 l2-3 c2)
44.197: (drive-truck t1 l1-1 l1-0 c1)
44.197: (drive-truck t1 l1-1 l1-0 c1)
44.358: (drive-truck t3 l3-2 l3-3 c3)
44.358: (drive-truck t3 l3-2 l3-3 c3)
44.385: (fly-airplane a2 l2-0 l4-0)
44.386: (fly-airplane a0 l2-0 l4-0)
44.391: (drive-truck t4 l4-2 l4-3 c4)
44.391: (drive-truck t4 l4-2 l4-3 c4)
44.434: (drive-truck t1 l1-1 l1-3 c1)
44.434: (drive-truck t1 l1-1 l1-3 c1)
43.075: (load-truck p28 t1 l1-1)
43.077: (drive-truck t0 l0-0 l0-1 c0)
43.077: (load-truck p28 t1 l1-1)
43.077: (drive-truck t0 l0-0 l0-1 c0)
43.123: (drive-truck t2 l2-4 l2-1 c2)
43.123: (drive-truck t2 l2-4 l2-1 c2)
43.124: (load-truck p28 t1 l1-1)
43.125: (load-truck p28 t1 l1-1)
43.146: (drive-truck t2 l2-4 l2-3 c2)
43.146: (drive-truck t2 l2-4 l2-3 c2)
43.150: (load-truck p28 t1 l1-1)
43.150: (load-truck p28 t1 l1-1)
43.211: (drive-truck t1 l1-1 l1-0 c1)
43.211: (drive-truck t1 l1-1 l1-0 c1)
43.410: (drive-truck t3 l3-2 l3-3 c3)
43.411: (drive-truck t3 l3-2 l3-3 c3)
43.411: (load-truck p28 t1 l1-1)
43.411: (load-truck p28 t1 l1-1)
43.415: (drive-truck t1 l1-1 l1-4 c1)
43.416: (drive-truck t1 l1-1 l1-4 c1)
40.679: (load-truck p5 t1 l1-4)
40.679: (load-truck p5 t1 l1-4)
42.759: (drive-truck t2 l2-4 l2-1 c2)
42.759: (drive-truck t0 l0-0 l0-1 c0)
42.759: (drive-truck t2 l2-4 l2-1 c2)
42.759: (drive-truck t0 l0-0 l0-1 c0)
42.775: (drive-truck t2 l2-4 l2-3 c2)
42.775: (drive-truck t2 l2-4 l2-3 c2)
42.777: (drive-truck t0 l0-0 l0-1 c0)
42.779: (drive-truck t0 l0-0 l0-1 c0)
42.835: (drive-truck t0 l0-0 l0-1 c0)
42.836: (drive-truck t0 l0-0 l0-1 c0)
42.836: (drive-truck t1 l1-1 l1-0 c1)
42.836: (drive-truck t1 l1-1 l1-0 c1)
42.895: (drive-truck t1 l1-1 l1-0 c1)
42.895: (drive-truck t1 l1-1 l1-0 c1)
42.898: (drive-truck t2 l2-4 l2-1 c2)
42.899: (drive-truck t2 l2-4 l2-1 c2)
42.902: (unload-truck p28 t1 l1-4)
42.902: (unload-truck p28 t1 l1-4)
40.365: (drive-truck t2 l2-4 l2-1 c2)
40.365: (drive-truck t2 l2-4 l2-1 c2)
40.386: (drive-truck t2 l2-4 l2-3 c2)
40.386: (drive-truck t2 l2-4 l2-3 c2)
40.552: (unload-truck p28 t1 l1-4)
40.552: (unload-truck p28 t1 l1-4)
40.553: (load-truck p5 t1 l1-4)
40.553: (load-truck p5 t1 l1-4)
40.594: (drive-truck t0 l0-0 l0-1 c0)
40.594: (drive-truck t0 l0-0 l0-1 c0)
40.641: (drive-truck t3 l3-2 l3-3 c3)
40.641: (drive-truck t3 l3-2 l3-3 c3)
40.674: (fly-airplane a2 l2-0 l4-0)
40.675: (fly-airplane a0 l2-0 l4-0)
40.679: (drive-truck t4 l4-2 l4-3 c4)
40.680: (drive-truck t4 l4-2 l4-3 c4)
40.853: (drive-truck t1 l1-4 l1-0 c1)
40.853: (drive-truck t1 l1-4 l1-0 c1)
40.854: (fly-airplane a0 l2-0 l4-0)
40.854: (fly-airplane a2 l2-0 l4-0)
39.376: (drive-truck t1 l1-4 l1-0 c1)
39.376: (drive-truck t1 l1-4 l1-0 c1)
39.598: (drive-truck t1 l1-4 l1-1 c1)
39.598: (drive-truck t1 l1-4 l1-1 c1)
39.601: (drive-truck t1 l1-4 l1-3 c1)
39.602: (drive-truck t1 l1-4 l1-3 c1)
39.612: (drive-truck t1 l1-4 l1-2 c1)
39.612: (drive-truck t1 l1-4 l1-2 c1)
40.123: (unload-truck p28 t1 l1-4)
40.124: (unload-truck p28 t1 l1-4)
40.125: (drive-truck t2 l2-4 l2-3 c2)
40.126: (drive-truck t2 l2-4 l2-3 c2)
40.242: (unload-truck p28 t1 l1-4)
40.243: (drive-truck t2 l2-4 l2-1 c2)
40.243: (unload-truck p28 t1 l1-4)
40.244: (drive-truck t2 l2-4 l2-1 c2)
40.278: (drive-truck t0 l0-0 l0-1 c0)
40.279: (drive-truck t0 l0-0 l0-1 c0)
40.281: (drive-truck t2 l2-4 l2-1 c2)
40.284: (drive-truck t2 l2-4 l2-1 c2)
39.058: (drive-truck t1 l1-4 l1-0 c1)
39.058: (drive-truck t1 l1-4 l1-0 c1)
39.059: (drive-truck t2 l2-4 l2-1 c2)
39.059: (drive-truck t2 l2-4 l2-1 c2)
39.088: (drive-truck t2 l2-4 l2-3 c2)
39.088: (drive-truck t2 l2-4 l2-3 c2)
39.089: (drive-truck t1 l1-4 l1-0 c1)
39.090: (drive-truck t1 l1-4 l1-0 c1)
39.227: (drive-truck t0 l0-0 l0-1 c0)
39.228: (drive-truck t0 l0-0 l0-1 c0)
39.281: (drive-truck t2 l2-4 l2-1 c2)
39.281: (drive-truck t2 l2-4 l2-1 c2)
39.283: (drive-truck t1 l1-4 l1-1 c1)
39.283: (drive-truck t1 l1-4 l1-1 c1)
39.286: (drive-truck t2 l2-4 l2-1 c2)
39.287: (drive-truck t1 l1-4 l1-3 c1)
39.287: (drive-truck t1 l1-4 l1-3 c1)
39.287: (drive-truck t2 l2-4 l2-1 c2)
39.298: (drive-truck t2 l2-4 l2-1 c2)
39.299: (drive-truck t2 l2-4 l2-1 c2)
38.912: (drive-truck t0 l0-0 l0-1 c0)
38.912: (drive-truck t0 l0-0 l0-1 c0)
38.913: (drive-truck t2 l2-4 l2-1 c2)
38.915: (drive-truck t2 l2-4 l2-1 c2)
38.933: (drive-truck t0 l0-0 l0-1 c0)
38.933: (drive-truck t0 l0-0 l0-1 c0)
38.934: (drive-truck t2 l2-4 l2-3 c2)
38.937: (drive-truck t2 l2-4 l2-3 c2)
39.026: (drive-truck t3 l3-2 l3-3 c3)
39.026: (drive-truck t3 l3-2 l3-3 c3)
39.054: (drive-truck t3 l3-2 l3-3 c3)
39.054: (drive-truck t3 l3-2 l3-3 c3)
39.058: (fly-airplane a0 l2-0 l4-0)
39.058: (fly-airplane a2 l2-0 l4-0)
39.059: (drive-truck t4 l4-2 l4-3 c4)
39.060: (drive-truck t4 l4-2 l4-3 c4)
39.086: (fly-airplane a0 l2-0 l4-0)
39.086: (fly-airplane a2 l2-0 l4-0)
39.088: (drive-truck t4 l4-2 l4-3 c4)
39.088: (drive-truck t4 l4-2 l4-3 c4)
38.882: (drive-truck t3 l3-2 l3-3 c3)
38.882: (drive-truck t3 l3-2 l3-3 c3)
38.883: (drive-truck t0 l0-0 l0-1 c0)
38.885: (drive-truck t0 l0-0 l0-1 c0)
38.903: (drive-truck t3 l3-2 l3-3 c3)
38.904: (drive-truck t3 l3-2 l3-3 c3)
38.904: (drive-truck t0 l0-0 l0-1 c0)
38.905: (drive-truck t0 l0-0 l0-1 c0)
38.911: (drive-truck t0 l0-0 l0-1 c0)
38.911: (fly-airplane a2 l2-0 l4-0)
38.911: (drive-truck t0 l0-0 l0-1 c0)
38.911: (fly-airplane a0 l2-0 l4-0)
38.912: (drive-truck t0 l0-0 l0-1 c0)
38.912: (drive-truck t0 l0-0 l0-1 c0)
38.912: (drive-truck t4 l4-2 l4-3 c4)
38.912: (drive-truck t4 l4-2 l4-3 c4)
38.928: (drive-truck t0 l0-0 l0-1 c0)
38.928: (drive-truck t0 l0-0 l0-1 c0)
38.930: (fly-airplane a0 l2-0 l4-0)
38.930: (drive-truck t0 l0-0 l0-1 c0)
38.881: (drive-truck t3 l3-2 l3-3 c3)
38.881: (fly-airplane a0 l2-0 l4-0)
38.881: (drive-truck t3 l3-2 l3-3 c3)
38.881: (fly-airplane a2 l2-0 l4-0)
38.882: (drive-truck t4 l4-2 l4-3 c4)
38.882: (drive-truck t4 l4-2 l4-3 c4)
38.883: (drive-truck t3 l3-2 l3-3 c3)
38.885: (drive-truck t3 l3-2 l3-3 c3)
38.900: (drive-truck t3 l3-2 l3-3 c3)
38.900: (drive-truck t3 l3-2 l3-3 c3)
38.901: (fly-airplane a2 l2-0 l4-0)
38.901: (fly-airplane a0 l2-0 l4-0)
38.901: (drive-truck t3 l3-2 l3-3 c3)
38.902: (drive-truck t4 l4-2 l4-3 c4)
38.904: (drive-truck t4 l4-2 l4-3 c4)
38.911: (fly-airplane a2 l2-0 l4-0)
38.911: (drive-truck t4 l4-2 l4-3 c4)
38.911: (fly-airplane a0 l2-0 l4-0)
38.912: (drive-truck t4 l4-2 l4-3 c4)
38.928: (drive-truck t4 l4-2 l4-3 c4)
38.880: (drive-truck t3 l3-2 l3-3 c3)
38.881: (drive-truck t3 l3-2 l3-3 c3)
38.881: (drive-truck t4 l4-2 l4-3 c4)
38.881: (drive-truck t4 l4-2 l4-3 c4)
38.882: (fly-airplane a2 l2-0 l4-0)
38.882: (fly-airplane a0 l2-0 l4-0)
38.900: (drive-truck t3 l3-2 l3-3 c3)
38.900: (drive-truck t4 l4-2 l4-3 c4)
38.901: (fly-airplane a0 l2-0 l4-0)
38.901: (fly-airplane a2 l2-0 l4-0)
38.901: (drive-truck t4 l4-2 l4-3 c4)
38.930: (drive-truck t2 l2-1 l2-3 c2)
38.935: (drive-truck t3 l3-3 l3-2 c3)
38.942: (fly-airplane a1 l4-0 l2-0)
38.943: (fly-airplane a1 l4-0 l2-0)
38.966: (fly-airplane a1 l4-0 l2-0)
38.967: (fly-airplane a1 l4-0 l2-0)
38.974: (fly-airplane a1 l4-0 l2-0)
38.974: (fly-airplane a1 l4-0 l2-0)
38.992: (fly-airplane a1 l4-0 l2-0)
38.881: (fly-airplane a2 l2-0 l4-0)
38.881: (fly-airplane a0 l2-0 l4-0)
38.901: (fly-airplane a0 l2-0 l4-0)
38.901: (fly-airplane a2 l2-0 l4-0)
38.913: (fly-airplane a0 l2-0 l4-0)
38.914: (fly-airplane a2 l2-0 l4-0)
38.929: (fly-airplane a0 l2-0 l4-0)
38.942: (drive-truck t4 l4-2 l4-3 c4)
38.943: (fly-airplane a1 l4-0 l2-0)
38.943: (fly-airplane a1 l4-0 l2-0)
38.943: (drive-truck t3 l3-2 l3-3 c3)
38.943: (drive-truck t3 l3-2 l3-3 c3)
38.944: (drive-truck t4 l4-2 l4-3 c4)
38.964: (drive-truck t3 l3-2 l3-3 c3)
38.965: (drive-truck t4 l4-2 l4-3 c4)
38.966: (fly-airplane a1 l4-0 l2-0)
38.967: (drive-truck t4 l4-2 l4-3 c4)
38.967: (fly-airplane a1 l4-0 l2-0)
38.972: (drive-truck t4 l4-3 l4-2 c4)
38.972: (drive-truck t4 l4-3 l4-2 c4)
38.881: (drive-truck t3 l3-2 l3-3 c3)
38.881: (fly-airplane a0 l2-0 l4-0)
38.881: (drive-truck t4 l4-2 l4-3 c4)
38.881: (drive-truck t4 l4-2 l4-3 c4)
38.881: (fly-airplane a2 l2-0 l4-0)
38.881: (drive-truck t3 l3-2 l3-3 c3)
38.882: (fly-airplane a2 l4-0 l2-0)
38.882: (fly-airplane a0 l4-0 l2-0)
38.901: (drive-truck t4 l4-2 l4-3 c4)
38.901: (fly-airplane a2 l2-0 l4-0)
38.901: (drive-truck t4 l4-2 l4-3 c4)
38.901: (fly-airplane a0 l2-0 l4-0)
38.901: (drive-truck t3 l3-2 l3-3 c3)
38.903: (fly-airplane a2 l4-0 l2-0)
38.904: (fly-airplane a0 l4-0 l2-0)
38.911: (drive-truck t4 l4-3 l4-2 c4)
38.911: (drive-truck t3 l3-3 l3-2 c3)
38.911: (drive-truck t3 l3-3 l3-2 c3)
38.911: (drive-truck t4 l4-3 l4-2 c4)
38.914: (fly-airplane a0 l2-0 l4-0)
38.882: (fly-airplane a0 l4-0 l2-0)
38.882: (fly-airplane a2 l4-0 l2-0)
38.884: (drive-truck t4 l4-2 l4-3 c4)
38.884: (drive-truck t4 l4-2 l4-3 c4)
38.903: (fly-airplane a0 l4-0 l2-0)
38.903: (drive-truck t4 l4-2 l4-3 c4)
38.904: (drive-truck t4 l4-2 l4-3 c4)
38.904: (fly-airplane a2 l4-0 l2-0)
38.912: (fly-airplane a2 l4-0 l2-0)
38.913: (fly-airplane a0 l4-0 l2-0)
38.913: (drive-truck t3 l3-3 l3-2 c3)
38.913: (drive-truck t3 l3-3 l3-2 c3)
38.930: (drive-truck t2 l2-1 l2-3 c2)
38.931: (drive-truck t2 l2-1 l2-3 c2)
38.931: (drive-truck t3 l3-3 l3-2 c3)
38.934: (drive-truck t3 l3-3 l3-2 c3)
38.936: (drive-truck t3 l3-3 l3-2 c3)
38.998: (fly-airplane a1 l2-0 l4-0)
38.998: (fly-airplane a1 l2-0 l4-0)
39.016: (drive-truck t3 l3-2 l3-0 c3)
38.912: (drive-truck t3 l3-3 l3-2 c3)
38.912: (drive-truck t3 l3-3 l3-2 c3)
38.913: (drive-truck t4 l4-2 l4-3 c4)
38.914: (drive-truck t4 l4-2 l4-3 c4)
38.930: (drive-truck t4 l4-2 l4-3 c4)
38.933: (drive-truck t3 l3-3 l3-2 c3)
38.933: (drive-truck t3 l3-3 l3-2 c3)
38.934: (fly-airplane a0 l4-0 l2-0)
38.935: (drive-truck t4 l4-2 l4-3 c4)
38.995: (fly-airplane a2 l4-0 l2-0)
38.995: (fly-airplane a2 l4-0 l2-0)
38.997: (fly-airplane a1 l2-0 l4-0)
38.998: (fly-airplane a1 l2-0 l4-0)
38.999: (fly-airplane a0 l4-0 l2-0)
39.001: (drive-truck t4 l4-2 l4-3 c4)
39.001: (drive-truck t4 l4-2 l4-3 c4)
39.017: (fly-airplane a2 l4-0 l2-0)
39.018: (drive-truck t4 l4-2 l4-3 c4)
39.018: (drive-truck t3 l3-3 l3-0 c3)
39.018: (drive-truck t3 l3-3 l3-0 c3)
39.017: (drive-truck t4 l4-3 l4-2 c4)
39.018: (fly-airplane a0 l2-0 l4-0)
39.024: (drive-truck t2 l2-1 l2-3 c2)
39.026: (drive-truck t2 l2-1 l2-3 c2)
39.028: (fly-airplane a1 l2-0 l4-0)
39.028: (fly-airplane a1 l2-0 l4-0)
39.029: (drive-truck t3 l3-3 l3-2 c3)
39.030: (drive-truck t3 l3-3 l3-2 c3)
39.038: (drive-truck t2 l2-1 l2-3 c2)
39.039: (drive-truck t2 l2-1 l2-3 c2)
39.039: (drive-truck t2 l2-1 l2-3 c2)
39.040: (drive-truck t3 l3-2 l3-0 c3)
39.040: (drive-truck t3 l3-2 l3-0 c3)
39.040: (drive-truck t2 l2-1 l2-3 c2)
39.053: (fly-airplane a1 l2-0 l4-0)
39.053: (fly-airplane a1 l2-0 l4-0)
39.059: (drive-truck t0 l0-1 l0-0 c0)
39.060: (drive-truck t0 l0-1 l0-0 c0)
39.080: (fly-airplane a0 l4-0 l2-0)
39.088: (drive-truck t0 l0-1 l0-0 c0)
39.014: (fly-airplane a1 l2-0 l4-0)
39.017: (drive-truck t4 l4-3 l4-2 c4)
39.017: (fly-airplane a0 l2-0 l4-0)
39.022: (drive-truck t4 l4-3 l4-2 c4)
39.023: (drive-truck t4 l4-3 l4-2 c4)
39.024: (drive-truck t3 l3-2 l3-3 c3)
39.024: (drive-truck t3 l3-2 l3-3 c3)
39.029: (drive-truck t4 l4-3 l4-2 c4)
39.029: (drive-truck t4 l4-3 l4-2 c4)
39.037: (drive-truck t4 l4-3 l4-2 c4)
39.037: (fly-airplane a0 l2-0 l4-0)
39.037: (drive-truck t2 l2-1 l2-3 c2)
39.038: (fly-airplane a2 l2-0 l4-0)
39.039: (drive-truck t2 l2-1 l2-3 c2)
39.040: (drive-truck t4 l4-3 l4-2 c4)
39.052: (drive-truck t3 l3-2 l3-3 c3)
39.054: (drive-truck t4 l4-3 l4-2 c4)
39.054: (drive-truck t4 l4-3 l4-2 c4)
39.057: (drive-truck t4 l4-3 l4-2 c4)
39.057: (drive-truck t4 l4-3 l4-2 c4)
39.017: (drive-truck t4 l4-3 l4-2 c4)
39.018: (fly-airplane a2 l4-0 l2-0)
39.025: (fly-airplane a2 l2-0 l4-0)
39.025: (fly-airplane a0 l2-0 l4-0)
39.026: (drive-truck t4 l4-3 l4-2 c4)
39.027: (drive-truck t4 l4-3 l4-2 c4)
39.028: (drive-truck t3 l3-2 l3-3 c3)
39.028: (drive-truck t3 l3-2 l3-3 c3)
39.037: (drive-truck t2 l2-1 l2-3 c2)
39.037: (drive-truck t2 l2-1 l2-3 c2)
39.038: (fly-airplane a0 l2-0 l4-0)
39.038: (drive-truck t4 l4-3 l4-2 c4)
39.053: (fly-airplane a0 l2-0 l4-0)
39.054: (drive-truck t4 l4-3 l4-2 c4)
39.055: (drive-truck t2 l2-1 l2-3 c2)
39.058: (fly-airplane a0 l2-0 l4-0)
39.058: (fly-airplane a2 l2-0 l4-0)
39.079: (fly-airplane a2 l4-0 l2-0)
39.088: (drive-truck t2 l2-1 l2-3 c2)
39.089: (drive-truck t2 l2-1 l2-3 c2)
39.017: (fly-airplane a1 l2-0 l4-0)
39.018: (drive-truck t4 l4-3 l4-2 c4)
39.018: (fly-airplane a2 l4-0 l2-0)
39.025: (drive-truck t4 l4-3 l4-2 c4)
39.025: (drive-truck t3 l3-2 l3-3 c3)
39.025: (drive-truck t3 l3-2 l3-3 c3)
39.025: (fly-airplane a2 l2-0 l4-0)
39.025: (fly-airplane a0 l2-0 l4-0)
39.025: (drive-truck t4 l4-3 l4-2 c4)
39.036: (drive-truck t4 l4-3 l4-2 c4)
39.037: (drive-truck t2 l2-1 l2-3 c2)
39.039: (drive-truck t2 l2-1 l2-3 c2)
39.041: (fly-airplane a2 l4-0 l2-0)
39.051: (fly-airplane a0 l2-0 l4-0)
39.051: (drive-truck t4 l4-3 l4-2 c4)
39.053: (drive-truck t2 l2-1 l2-3 c2)
39.053: (fly-airplane a2 l2-0 l4-0)
39.053: (drive-truck t3 l3-2 l3-3 c3)
39.054: (drive-truck t4 l4-3 l4-2 c4)
39.055: (drive-truck t2 l2-1 l2-3 c2)
39.017: (drive-truck t4 l4-2 l4-3 c4)
39.018: (fly-airplane a0 l4-0 l2-0)
39.037: (drive-truck t2 l2-1 l2-3 c2)
39.039: (drive-truck t2 l2-1 l2-3 c2)
39.040: (fly-airplane a2 l4-0 l2-0)
39.041: (drive-truck t4 l4-3 l4-2 c4)
39.051: (fly-airplane a2 l2-0 l4-0)
39.051: (drive-truck t4 l4-3 l4-2 c4)
39.053: (drive-truck t2 l2-1 l2-3 c2)
39.084: (drive-truck t3 l3-3 l3-2 c3)
39.086: (drive-truck t3 l3-3 l3-2 c3)
39.087: (fly-airplane a2 l4-0 l2-0)
39.087: (fly-airplane a0 l4-0 l2-0)
39.091: (drive-truck t1 l1-0 l1-1 c1)
39.092: (drive-truck t1 l1-0 l1-1 c1)
39.103: (fly-airplane a1 l4-0 l2-0)
39.105: (drive-truck t1 l1-0 l1-1 c1)
39.109: (drive-truck t1 l1-0 l1-1 c1)
39.112: (fly-airplane a0 l4-0 l2-0)
39.116: (fly-airplane a2 l4-0 l2-0)
39.018: (drive-truck t4 l4-2 l4-3 c4)
39.018: (fly-airplane a0 l4-0 l2-0)
39.022: (fly-airplane a1 l2-0 l4-0)
39.023: (fly-airplane a1 l2-0 l4-0)
39.036: (drive-truck t4 l4-2 l4-3 c4)
39.037: (drive-truck t2 l2-1 l2-3 c2)
39.039: (drive-truck t2 l2-1 l2-3 c2)
39.040: (fly-airplane a0 l4-0 l2-0)
39.050: (fly-airplane a1 l2-0 l4-0)
39.052: (fly-airplane a1 l2-0 l4-0)
39.060: (drive-truck t2 l2-3 l2-1 c2)
39.078: (fly-airplane a1 l4-0 l2-0)
39.081: (drive-truck t2 l2-3 l2-1 c2)
39.086: (drive-truck t4 l4-2 l4-3 c4)
39.086: (drive-truck t4 l4-3 l4-2 c4)
39.087: (drive-truck t4 l4-2 l4-3 c4)
39.087: (drive-truck t3 l3-3 l3-2 c3)
39.087: (drive-truck t4 l4-2 l4-3 c4)
39.088: (drive-truck t2 l2-3 l2-1 c2)
39.089: (fly-airplane a2 l4-0 l2-0)
39.024: (fly-airplane a1 l2-0 l4-0)
39.024: (fly-airplane a1 l2-0 l4-0)
39.025: (drive-truck t4 l4-2 l4-3 c4)
39.025: (drive-truck t4 l4-2 l4-3 c4)
39.025: (drive-truck t2 l2-3 l2-1 c2)
39.039: (drive-truck t2 l2-1 l2-3 c2)
39.040: (fly-airplane a0 l4-0 l2-0)
39.041: (drive-truck t4 l4-2 l4-3 c4)
39.051: (drive-truck t4 l4-3 l4-2 c4)
39.051: (drive-truck t4 l4-2 l4-3 c4)
39.052: (drive-truck t2 l2-1 l2-3 c2)
39.056: (fly-airplane a2 l4-0 l2-0)
39.057: (drive-truck t2 l2-3 l2-1 c2)
39.086: (drive-truck t3 l3-3 l3-2 c3)
39.092: (drive-truck t1 l1-0 l1-1 c1)
39.101: (drive-truck t2 l2-1 l2-3 c2)
39.103: (fly-airplane a1 l4-0 l2-0)
39.104: (drive-truck t1 l1-0 l1-1 c1)
39.108: (drive-truck t1 l1-0 l1-1 c1)
39.112: (drive-truck t2 l2-1 l2-3 c2)
39.026: (fly-airplane a2 l4-0 l2-0)
39.026: (fly-airplane a0 l4-0 l2-0)
39.028: (drive-truck t2 l2-3 l2-1 c2)
39.054: (fly-airplane a0 l4-0 l2-0)
39.058: (drive-truck t3 l3-3 l3-2 c3)
39.058: (drive-truck t3 l3-3 l3-2 c3)
39.060: (drive-truck t2 l2-3 l2-1 c2)
39.087: (drive-truck t3 l3-3 l3-2 c3)
39.089: (fly-airplane a0 l2-0 l4-0)
39.090: (drive-truck t2 l2-3 l2-1 c2)
39.091: (drive-truck t2 l2-3 l2-1 c2)
39.094: (drive-truck t4 l4-3 l4-2 c4)
39.101: (drive-truck t4 l4-3 l4-2 c4)
39.105: (fly-airplane a0 l2-0 l4-0)
39.105: (drive-truck t4 l4-3 l4-2 c4)
39.107: (drive-truck t1 l1-0 l1-1 c1)
39.107: (drive-truck t4 l4-2 l4-3 c4)
