/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.284: (drive-truck t0 l0-4 l0-2 c0)
31.285: (drive-truck t0 l0-4 l0-2 c0)
31.285: (drive-truck t0 l0-4 l0-2 c0)
31.287: (drive-truck t0 l0-3 l0-2 c0)
31.289: (drive-truck t0 l0-3 l0-2 c0)
31.337: (drive-truck t0 l0-1 l0-4 c0)
31.338: (drive-truck t0 l0-1 l0-4 c0)
31.430: (drive-truck t0 l0-1 l0-2 c0)
31.431: (drive-truck t0 l0-1 l0-2 c0)
31.613: (drive-truck t1 l1-0 l1-2 c1)
31.613: (drive-truck t1 l1-0 l1-2 c1)
30.846: (drive-truck t0 l0-4 l0-1 c0)
30.847: (drive-truck t0 l0-4 l0-1 c0)
30.849: (drive-truck t1 l1-0 l1-2 c1)
30.849: (drive-truck t1 l1-0 l1-2 c1)
30.850: (drive-truck t1 l1-0 l1-2 c1)
30.850: (drive-truck t1 l1-0 l1-2 c1)
31.591: (load-truck p9 t1 l1-0)
31.591: (load-truck p20 t1 l1-0)
31.591: (load-truck p0 t1 l1-0)
31.592: (load-truck p9 t1 l1-0)
31.592: (load-truck p20 t1 l1-0)
31.592: (load-truck p0 t1 l1-0)
31.592: (load-truck p9 t1 l1-0)
31.592: (load-truck p20 t1 l1-0)
31.592: (load-truck p0 t1 l1-0)
31.593: (load-truck p20 t1 l1-0)
31.593: (load-truck p9 t1 l1-0)
31.593: (load-truck p0 t1 l1-0)
31.594: (unload-truck p22 t0 l0-1)
31.594: (unload-truck p22 t0 l0-1)
30.685: (drive-truck t1 l1-0 l1-3 c1)
30.685: (drive-truck t1 l1-0 l1-3 c1)
30.691: (drive-truck t1 l1-0 l1-4 c1)
30.692: (drive-truck t1 l1-0 l1-4 c1)
30.703: (drive-truck t1 l1-0 l1-3 c1)
30.703: (drive-truck t1 l1-0 l1-3 c1)
30.703: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.705: (drive-truck t1 l1-0 l1-3 c1)
30.706: (drive-truck t1 l1-0 l1-4 c1)
30.706: (drive-truck t1 l1-0 l1-4 c1)
30.706: (drive-truck t1 l1-0 l1-4 c1)
30.706: (drive-truck t1 l1-0 l1-4 c1)
30.706: (drive-truck t1 l1-3 l1-4 c1)
30.706: (drive-truck t1 l1-3 l1-4 c1)
30.706: (drive-truck t1 l1-3 l1-4 c1)
30.706: (drive-truck t1 l1-3 l1-4 c1)
30.707: (drive-truck t1 l1-3 l1-4 c1)
30.707: (drive-truck t1 l1-3 l1-4 c1)
30.707: (drive-truck t1 l1-3 l1-4 c1)
30.707: (drive-truck t1 l1-3 l1-4 c1)
30.863: (drive-truck t0 l0-1 l0-4 c0)
30.864: (drive-truck t0 l0-1 l0-4 c0)
30.864: (drive-truck t0 l0-1 l0-4 c0)
30.865: (drive-truck t0 l0-1 l0-4 c0)
30.964: (drive-truck t0 l0-1 l0-2 c0)
30.965: (drive-truck t0 l0-1 l0-2 c0)
30.966: (drive-truck t0 l0-1 l0-2 c0)
30.966: (drive-truck t0 l0-1 l0-2 c0)
30.988: (drive-truck t0 l0-1 l0-3 c0)
30.989: (drive-truck t0 l0-1 l0-3 c0)
30.991: (drive-truck t0 l0-1 l0-3 c0)
30.991: (drive-truck t0 l0-1 l0-3 c0)
30.861: (drive-truck t0 l0-1 l0-4 c0)
30.861: (drive-truck t0 l0-1 l0-4 c0)
30.862: (drive-truck t0 l0-1 l0-4 c0)
30.862: (drive-truck t0 l0-1 l0-4 c0)
30.862: (drive-truck t0 l0-1 l0-4 c0)
30.862: (drive-truck t0 l0-1 l0-4 c0)
30.862: (drive-truck t0 l0-1 l0-4 c0)
30.863: (drive-truck t0 l0-1 l0-4 c0)
30.965: (drive-truck t0 l0-1 l0-2 c0)
30.965: (drive-truck t0 l0-1 l0-2 c0)
30.965: (drive-truck t0 l0-1 l0-2 c0)
30.965: (drive-truck t0 l0-1 l0-2 c0)
30.966: (drive-truck t0 l0-1 l0-2 c0)
30.966: (drive-truck t0 l0-1 l0-2 c0)
30.966: (drive-truck t0 l0-1 l0-2 c0)
30.966: (drive-truck t0 l0-1 l0-2 c0)
30.990: (drive-truck t0 l0-1 l0-3 c0)
30.990: (drive-truck t0 l0-1 l0-3 c0)
30.991: (drive-truck t0 l0-1 l0-3 c0)
30.991: (drive-truck t0 l0-1 l0-3 c0)
30.988: (drive-truck t0 l0-2 l0-3 c0)
30.989: (drive-truck t0 l0-2 l0-3 c0)
30.990: (drive-truck t0 l0-4 l0-3 c0)
30.990: (drive-truck t0 l0-2 l0-3 c0)
30.991: (drive-truck t0 l0-2 l0-3 c0)
30.991: (drive-truck t0 l0-4 l0-3 c0)
30.991: (drive-truck t0 l0-4 l0-3 c0)
30.991: (drive-truck t0 l0-4 l0-3 c0)
31.390: (drive-truck t1 l1-4 l1-3 c1)
31.390: (drive-truck t1 l1-4 l1-3 c1)
31.390: (drive-truck t1 l1-4 l1-3 c1)
31.390: (drive-truck t1 l1-4 l1-3 c1)
31.390: (drive-truck t1 l1-4 l1-3 c1)
31.390: (drive-truck t1 l1-4 l1-3 c1)
31.390: (drive-truck t1 l1-4 l1-3 c1)
31.391: (drive-truck t1 l1-4 l1-3 c1)
31.427: (drive-truck t1 l1-4 l1-3 c1)
31.427: (drive-truck t1 l1-4 l1-3 c1)
31.429: (drive-truck t1 l1-4 l1-3 c1)
31.430: (drive-truck t1 l1-4 l1-3 c1)
31.429: (drive-truck t0 l0-4 l0-2 c0)
31.430: (drive-truck t0 l0-4 l0-2 c0)
31.430: (drive-truck t0 l0-4 l0-2 c0)
31.431: (drive-truck t0 l0-4 l0-2 c0)
31.460: (drive-truck t0 l0-2 l0-3 c0)
31.461: (drive-truck t0 l0-2 l0-3 c0)
31.461: (drive-truck t0 l0-4 l0-3 c0)
31.461: (drive-truck t0 l0-4 l0-3 c0)
31.461: (drive-truck t0 l0-4 l0-3 c0)
31.461: (drive-truck t0 l0-2 l0-3 c0)
31.461: (drive-truck t0 l0-4 l0-3 c0)
31.462: (drive-truck t1 l1-4 l1-3 c1)
31.462: (drive-truck t1 l1-4 l1-3 c1)
31.462: (drive-truck t0 l0-4 l0-3 c0)
31.462: (drive-truck t0 l0-4 l0-3 c0)
31.462: (drive-truck t1 l1-4 l1-3 c1)
31.462: (drive-truck t0 l0-2 l0-3 c0)
31.462: (drive-truck t1 l1-4 l1-3 c1)
31.463: (drive-truck t0 l0-4 l0-3 c0)
31.463: (drive-truck t0 l0-4 l0-3 c0)
31.689: (drive-truck t1 l1-3 l1-1 c1)
31.689: (drive-truck t1 l1-3 l1-1 c1)
31.689: (drive-truck t1 l1-3 l1-1 c1)
31.690: (drive-truck t1 l1-3 l1-1 c1)
31.720: (drive-truck t1 l1-3 l1-1 c1)
31.720: (drive-truck t1 l1-3 l1-1 c1)
31.720: (drive-truck t1 l1-3 l1-1 c1)
31.720: (drive-truck t1 l1-3 l1-1 c1)
31.721: (drive-truck t1 l1-3 l1-1 c1)
31.721: (drive-truck t1 l1-3 l1-1 c1)
31.721: (drive-truck t1 l1-3 l1-1 c1)
31.722: (drive-truck t1 l1-3 l1-1 c1)
31.722: (load-truck p7 t0 l0-2)
31.723: (load-truck p7 t0 l0-2)
31.723: (load-truck p7 t0 l0-2)
31.723: (load-truck p7 t0 l0-2)
31.724: (load-truck p21 t0 l0-3)
31.724: (load-truck p21 t0 l0-3)
31.725: (load-truck p21 t0 l0-3)
31.725: (load-truck p21 t0 l0-3)
31.034: (drive-truck t0 l0-2 l0-1 c0)
31.034: (drive-truck t0 l0-3 l0-1 c0)
31.034: (drive-truck t0 l0-2 l0-1 c0)
31.034: (drive-truck t0 l0-2 l0-1 c0)
31.034: (drive-truck t0 l0-3 l0-1 c0)
31.034: (drive-truck t0 l0-2 l0-1 c0)
31.034: (drive-truck t0 l0-3 l0-1 c0)
31.034: (drive-truck t0 l0-3 l0-1 c0)
31.034: (drive-truck t0 l0-3 l0-1 c0)
31.034: (drive-truck t0 l0-3 l0-1 c0)
31.034: (drive-truck t0 l0-3 l0-1 c0)
31.034: (drive-truck t0 l0-3 l0-1 c0)
31.634: (drive-truck t0 l0-2 l0-4 c0)
31.634: (drive-truck t0 l0-3 l0-4 c0)
31.634: (drive-truck t0 l0-3 l0-4 c0)
31.634: (drive-truck t0 l0-2 l0-4 c0)
31.634: (drive-truck t0 l0-2 l0-4 c0)
31.634: (drive-truck t0 l0-3 l0-4 c0)
31.634: (drive-truck t0 l0-2 l0-4 c0)
31.634: (drive-truck t0 l0-3 l0-4 c0)
31.636: (drive-truck t0 l0-1 l0-4 c0)
31.687: (drive-truck t0 l0-4 l0-2 c0)
31.687: (drive-truck t0 l0-4 l0-2 c0)
31.689: (drive-truck t0 l0-1 l0-2 c0)
31.690: (drive-truck t0 l0-1 l0-2 c0)
31.691: (drive-truck t0 l0-1 l0-2 c0)
31.691: (drive-truck t0 l0-4 l0-2 c0)
31.691: (drive-truck t0 l0-1 l0-2 c0)
31.946: (drive-truck t1 l1-1 l1-0 c1)
31.946: (drive-truck t1 l1-1 l1-0 c1)
31.946: (drive-truck t1 l1-1 l1-0 c1)
31.946: (drive-truck t1 l1-1 l1-0 c1)
31.946: (drive-truck t1 l1-1 l1-0 c1)
31.946: (drive-truck t1 l1-1 l1-0 c1)
31.948: (drive-truck t1 l1-1 l1-0 c1)
31.984: (drive-truck t1 l1-1 l1-2 c1)
31.984: (drive-truck t1 l1-1 l1-2 c1)
31.985: (drive-truck t1 l1-1 l1-2 c1)
31.985: (drive-truck t1 l1-1 l1-2 c1)
31.985: (drive-truck t1 l1-1 l1-2 c1)
31.945: (drive-truck t1 l1-1 l1-0 c1)
32.051: (load-truck p7 t0 l0-2)
32.052: (load-truck p7 t0 l0-2)
32.052: (load-truck p7 t0 l0-2)
32.052: (load-truck p7 t0 l0-2)
32.265: (drive-truck t0 l0-4 l0-3 c0)
32.265: (drive-truck t0 l0-4 l0-3 c0)
32.266: (drive-truck t0 l0-4 l0-3 c0)
32.266: (drive-truck t0 l0-4 l0-3 c0)
32.267: (drive-truck t0 l0-4 l0-3 c0)
32.267: (drive-truck t0 l0-4 l0-3 c0)
32.268: (drive-truck t0 l0-4 l0-3 c0)
32.283: (drive-truck t0 l0-4 l0-2 c0)
32.283: (drive-truck t1 l1-1 l1-0 c1)
32.283: (drive-truck t1 l1-1 l1-0 c1)
32.283: (drive-truck t0 l0-4 l0-2 c0)
32.284: (drive-truck t1 l1-1 l1-0 c1)
32.284: (drive-truck t1 l1-1 l1-0 c1)
32.284: (drive-truck t0 l0-4 l0-2 c0)
32.284: (drive-truck t0 l0-4 l0-2 c0)
31.722: (drive-truck t1 l1-1 l1-3 c1)
31.723: (drive-truck t1 l1-1 l1-3 c1)
31.723: (drive-truck t1 l1-1 l1-3 c1)
31.723: (drive-truck t1 l1-1 l1-3 c1)
31.725: (drive-truck t1 l1-1 l1-4 c1)
31.725: (drive-truck t1 l1-1 l1-4 c1)
31.725: (drive-truck t1 l1-1 l1-4 c1)
31.725: (drive-truck t1 l1-1 l1-4 c1)
32.039: (drive-truck t0 l0-2 l0-1 c0)
32.039: (drive-truck t0 l0-2 l0-1 c0)
32.040: (drive-truck t0 l0-2 l0-1 c0)
32.040: (drive-truck t0 l0-2 l0-1 c0)
32.266: (drive-truck t0 l0-4 l0-3 c0)
32.268: (drive-truck t0 l0-2 l0-3 c0)
32.284: (drive-truck t0 l0-3 l0-2 c0)
32.284: (drive-truck t0 l0-3 l0-2 c0)
32.644: (drive-truck t1 l1-0 l1-2 c1)
32.672: (load-truck p21 t0 l0-3)
32.672: (load-truck p21 t0 l0-3)
32.672: (load-truck p21 t0 l0-3)
31.676: (unload-truck p0 t1 l1-0)
31.676: (unload-truck p20 t1 l1-0)
31.677: (unload-truck p20 t1 l1-0)
31.709: (drive-truck t0 l0-2 l0-1 c0)
31.709: (drive-truck t0 l0-2 l0-1 c0)
31.710: (drive-truck t0 l0-2 l0-1 c0)
31.710: (drive-truck t1 l1-1 l1-3 c1)
31.710: (drive-truck t0 l0-2 l0-1 c0)
31.710: (drive-truck t1 l1-1 l1-3 c1)
31.710: (drive-truck t1 l1-1 l1-3 c1)
31.711: (drive-truck t1 l1-1 l1-3 c1)
31.712: (drive-truck t1 l1-1 l1-4 c1)
31.712: (drive-truck t1 l1-1 l1-4 c1)
31.712: (drive-truck t1 l1-1 l1-4 c1)
31.712: (drive-truck t0 l0-2 l0-1 c0)
31.712: (drive-truck t0 l0-2 l0-1 c0)
31.713: (drive-truck t1 l1-1 l1-4 c1)
31.713: (drive-truck t0 l0-2 l0-1 c0)
31.713: (drive-truck t0 l0-2 l0-1 c0)
31.725: (drive-truck t1 l1-0 l1-4 c1)
31.687: (drive-truck t0 l0-3 l0-1 c0)
31.687: (drive-truck t0 l0-3 l0-1 c0)
31.725: (drive-truck t0 l0-3 l0-1 c0)
31.936: (drive-truck t1 l1-0 l1-2 c1)
31.937: (drive-truck t1 l1-0 l1-2 c1)
32.020: (drive-truck t0 l0-3 l0-4 c0)
32.052: (drive-truck t0 l0-1 l0-4 c0)
32.052: (drive-truck t0 l0-1 l0-4 c0)
32.053: (drive-truck t0 l0-1 l0-4 c0)
32.054: (drive-truck t0 l0-1 l0-4 c0)
32.055: (drive-truck t1 l1-4 l1-1 c1)
32.120: (drive-truck t0 l0-3 l0-2 c0)
32.162: (drive-truck t0 l0-1 l0-3 c0)
32.162: (drive-truck t0 l0-1 l0-3 c0)
32.163: (drive-truck t0 l0-1 l0-3 c0)
32.163: (drive-truck t0 l0-1 l0-3 c0)
32.305: (drive-truck t0 l0-3 l0-4 c0)
32.306: (drive-truck t0 l0-3 l0-4 c0)
32.572: (drive-truck t0 l0-3 l0-2 c0)
32.573: (drive-truck t0 l0-3 l0-2 c0)
31.337: (drive-truck t1 l1-0 l1-4 c1)
31.338: (drive-truck t1 l1-0 l1-4 c1)
31.431: (drive-truck t1 l1-0 l1-4 c1)
31.432: (drive-truck t1 l1-0 l1-4 c1)
31.723: (drive-truck t1 l1-4 l1-3 c1)
31.880: (drive-truck t1 l1-0 l1-3 c1)
31.882: (drive-truck t1 l1-0 l1-3 c1)
31.887: (drive-truck t1 l1-0 l1-3 c1)
31.888: (drive-truck t1 l1-0 l1-3 c1)
31.903: (unload-truck p21 t0 l0-3)
31.904: (unload-truck p21 t0 l0-3)
31.960: (drive-truck t0 l0-3 l0-1 c0)
31.961: (drive-truck t1 l1-0 l1-2 c1)
31.961: (drive-truck t0 l0-3 l0-1 c0)
31.961: (drive-truck t1 l1-0 l1-2 c1)
32.046: (drive-truck t0 l0-3 l0-1 c0)
32.046: (drive-truck t1 l1-4 l1-1 c1)
32.133: (drive-truck t1 l1-0 l1-1 c1)
32.135: (drive-truck t1 l1-0 l1-1 c1)
32.149: (drive-truck t1 l1-0 l1-1 c1)
31.614: (drive-truck t0 l0-3 l0-4 c0)
31.724: (load-truck p7 t0 l0-2)
31.724: (load-truck p7 t0 l0-2)
31.727: (load-truck p7 t0 l0-2)
31.727: (load-truck p7 t0 l0-2)
31.934: (drive-truck t0 l0-3 l0-2 c0)
31.936: (drive-truck t0 l0-3 l0-2 c0)
32.064: (load-truck p7 t0 l0-2)
32.151: (drive-truck t0 l0-4 l0-2 c0)
32.153: (drive-truck t1 l1-4 l1-1 c1)
32.153: (drive-truck t1 l1-3 l1-1 c1)
32.342: (load-truck p12 t0 l0-4)
32.342: (load-truck p8 t0 l0-4)
32.343: (unload-truck p21 t0 l0-2)
32.343: (load-truck p12 t0 l0-4)
32.343: (load-truck p8 t0 l0-4)
32.343: (unload-truck p21 t0 l0-2)
32.355: (unload-airplane p27 a1 l0-0)
32.355: (unload-airplane p25 a1 l0-0)
32.356: (unload-airplane p25 a1 l0-0)
31.337: (load-airplane p27 a2 l0-0)
31.337: (load-airplane p25 a2 l0-0)
31.338: (load-airplane p25 a2 l0-0)
31.436: (load-airplane p25 a0 l0-0)
31.436: (load-airplane p27 a0 l0-0)
31.438: (load-airplane p25 a0 l0-0)
31.700: (drive-truck t0 l0-4 l0-1 c0)
31.701: (drive-truck t0 l0-4 l0-1 c0)
31.701: (drive-truck t0 l0-4 l0-1 c0)
31.701: (drive-truck t0 l0-4 l0-1 c0)
31.703: (drive-truck t0 l0-4 l0-3 c0)
31.703: (drive-truck t0 l0-4 l0-3 c0)
31.704: (drive-truck t0 l0-4 l0-3 c0)
31.705: (drive-truck t0 l0-4 l0-3 c0)
31.705: (drive-truck t0 l0-2 l0-1 c0)
31.705: (drive-truck t0 l0-2 l0-1 c0)
31.707: (drive-truck t0 l0-2 l0-1 c0)
31.708: (drive-truck t0 l0-2 l0-1 c0)
31.708: (drive-truck t0 l0-4 l0-1 c0)
31.708: (drive-truck t0 l0-4 l0-1 c0)
30.705: (load-airplane p25 a2 l0-0)
30.705: (load-airplane p27 a2 l0-0)
30.707: (drive-truck t0 l0-4 l0-1 c0)
30.707: (drive-truck t0 l0-4 l0-1 c0)
30.707: (drive-truck t0 l0-4 l0-1 c0)
30.709: (drive-truck t0 l0-4 l0-3 c0)
30.710: (drive-truck t0 l0-4 l0-3 c0)
30.806: (load-airplane p27 a0 l0-0)
30.806: (load-airplane p25 a0 l0-0)
30.806: (drive-truck t0 l0-4 l0-1 c0)
30.806: (drive-truck t0 l0-4 l0-1 c0)
30.806: (drive-truck t0 l0-4 l0-1 c0)
30.808: (drive-truck t0 l0-4 l0-3 c0)
30.808: (drive-truck t0 l0-4 l0-3 c0)
30.809: (drive-truck t0 l0-4 l0-3 c0)
31.330: (unload-truck p21 t0 l0-3)
31.330: (unload-truck p21 t0 l0-3)
31.331: (unload-truck p21 t0 l0-3)
31.331: (unload-truck p21 t0 l0-3)
31.430: (drive-truck t0 l0-4 l0-2 c0)
30.290: (unload-truck p21 t0 l0-3)
30.292: (unload-truck p21 t0 l0-3)
30.389: (unload-truck p21 t0 l0-3)
30.389: (unload-truck p21 t0 l0-3)
30.389: (unload-truck p21 t0 l0-3)
30.683: (drive-truck t0 l0-3 l0-1 c0)
30.683: (drive-truck t0 l0-3 l0-1 c0)
30.683: (drive-truck t0 l0-3 l0-1 c0)
30.683: (drive-truck t0 l0-3 l0-1 c0)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
29.690: (drive-truck t0 l0-3 l0-1 c0)
29.691: (drive-truck t0 l0-3 l0-1 c0)
29.791: (drive-truck t0 l0-3 l0-1 c0)
29.791: (drive-truck t0 l0-3 l0-1 c0)
29.792: (drive-truck t0 l0-3 l0-1 c0)
30.173: (drive-truck t0 l0-3 l0-4 c0)
30.174: (drive-truck t0 l0-3 l0-4 c0)
30.269: (drive-truck t0 l0-3 l0-2 c0)
30.270: (drive-truck t0 l0-3 l0-2 c0)
30.270: (drive-truck t0 l0-3 l0-4 c0)
30.270: (drive-truck t0 l0-3 l0-4 c0)
30.270: (drive-truck t0 l0-3 l0-4 c0)
30.369: (drive-truck t0 l0-3 l0-2 c0)
30.369: (drive-truck t0 l0-3 l0-2 c0)
30.369: (drive-truck t0 l0-3 l0-2 c0)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t0 l0-1 l0-3 c0)
29.687: (drive-truck t1 l1-4 l1-3 c1)
29.687: (drive-truck t1 l1-4 l1-3 c1)
29.787: (drive-truck t1 l1-4 l1-3 c1)
29.788: (drive-truck t1 l1-4 l1-3 c1)
29.788: (drive-truck t1 l1-4 l1-3 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.034: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.134: (drive-truck t1 l1-4 l1-1 c1)
30.134: (drive-truck t1 l1-4 l1-1 c1)
30.593: (unload-airplane p25 a1 l0-0)
30.596: (drive-truck t1 l1-4 l1-0 c1)
30.596: (drive-truck t1 l1-4 l1-0 c1)
30.686: (load-truck p2 t0 l0-1)
30.686: (load-truck p5 t0 l0-1)
30.686: (load-truck p15 t0 l0-1)
30.687: (load-truck p15 t0 l0-1)
30.687: (load-truck p2 t0 l0-1)
30.687: (load-truck p5 t0 l0-1)
30.691: (unload-truck p22 t0 l0-1)
29.691: (load-airplane p25 a0 l0-0)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.589: (unload-airplane p25 a1 l0-0)
30.684: (load-truck p2 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p15 t0 l0-1)
30.685: (load-truck p15 t0 l0-1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.687: (unload-truck p22 t0 l0-1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.687: (unload-truck p22 t0 l0-1)
30.688: (drive-truck t1 l1-4 l1-3 c1)
30.688: (drive-truck t1 l1-4 l1-3 c1)
30.690: (unload-airplane p25 a2 l0-0)
30.691: (unload-airplane p25 a0 l0-0)
29.686: (load-airplane p25 a0 l0-0)
29.687: (drive-truck t1 l1-4 l1-3 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.596: (drive-truck t1 l1-4 l1-0 c1)
30.686: (load-truck p2 t0 l0-1)
30.686: (load-truck p5 t0 l0-1)
30.686: (load-truck p15 t0 l0-1)
30.691: (unload-truck p22 t0 l0-1)
30.691: (drive-truck t1 l1-3 l1-4 c1)
30.693: (drive-truck t1 l1-3 l1-4 c1)
30.695: (unload-airplane p27 a2 l0-0)
30.695: (unload-truck p4 t0 l0-1)
30.735: (unload-airplane p1 a2 l0-0)
30.763: (unload-airplane p23 a2 l0-0)
30.767: (unload-airplane p11 a2 l0-0)
30.774: (unload-airplane p13 a2 l0-0)
30.850: (drive-truck t1 l1-4 l1-2 c1)
29.689: (load-airplane p11 a0 l0-0)
29.689: (load-airplane p1 a0 l0-0)
29.690: (load-airplane p23 a0 l0-0)
29.789: (load-airplane p1 a1 l0-0)
29.789: (load-airplane p11 a1 l0-0)
29.789: (load-airplane p23 a1 l0-0)
30.684: (drive-truck t1 l1-4 l1-3 c1)
30.684: (drive-truck t1 l1-4 l1-3 c1)
30.684: (drive-truck t1 l1-4 l1-3 c1)
30.684: (load-truck p2 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p15 t0 l0-1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.687: (unload-truck p22 t0 l0-1)
30.691: (unload-airplane p27 a2 l0-0)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (unload-truck p4 t0 l0-1)
30.693: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t0 l0-1 l0-4 c0)
30.705: (drive-truck t1 l1-4 l1-3 c1)
29.687: (drive-truck t1 l1-4 l1-3 c1)
29.687: (drive-truck t1 l1-4 l1-3 c1)
29.687: (drive-truck t1 l1-4 l1-3 c1)
29.787: (drive-truck t1 l1-4 l1-3 c1)
29.787: (drive-truck t1 l1-4 l1-3 c1)
29.787: (drive-truck t1 l1-4 l1-3 c1)
30.034: (drive-truck t1 l1-4 l1-1 c1)
30.034: (drive-truck t1 l1-4 l1-1 c1)
30.034: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.287: (drive-truck t0 l0-2 l0-3 c0)
30.289: (drive-truck t0 l0-4 l0-3 c0)
30.289: (drive-truck t0 l0-2 l0-3 c0)
30.289: (drive-truck t0 l0-4 l0-3 c0)
30.289: (drive-truck t0 l0-4 l0-3 c0)
30.289: (drive-truck t0 l0-2 l0-3 c0)
30.370: (drive-truck t0 l0-4 l0-2 c0)
30.371: (drive-truck t0 l0-4 l0-2 c0)
30.389: (drive-truck t0 l0-4 l0-3 c0)
30.389: (drive-truck t0 l0-4 l0-3 c0)
30.595: (drive-truck t1 l1-1 l1-0 c1)
30.596: (drive-truck t1 l1-1 l1-0 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.597: (drive-truck t1 l1-1 l1-0 c1)
30.685: (load-truck p15 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.710: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.767: (drive-truck t1 l1-4 l1-3 c1)
30.767: (drive-truck t1 l1-4 l1-3 c1)
30.768: (drive-truck t1 l1-4 l1-3 c1)
30.805: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.808: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.850: (drive-truck t1 l1-0 l1-2 c1)
30.851: (drive-truck t1 l1-0 l1-2 c1)
30.851: (drive-truck t1 l1-0 l1-2 c1)
30.866: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.706: (drive-truck t0 l0-3 l0-4 c0)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t1 l1-4 l1-3 c1)
