/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.621: (drive-truck t0 l0-3 l0-1 c0)
25.621: (drive-truck t0 l0-3 l0-1 c0)
25.719: (fly-airplane a0 l1-0 l0-0)
25.719: (fly-airplane a0 l1-0 l0-0)
25.726: (fly-airplane a2 l0-0 l1-0)
25.726: (fly-airplane a2 l0-0 l1-0)
25.817: (fly-airplane a1 l0-0 l1-0)
25.817: (fly-airplane a1 l0-0 l1-0)
25.823: (drive-truck t0 l0-3 l0-1 c0)
25.823: (drive-truck t0 l0-3 l0-1 c0)
25.927: (fly-airplane a2 l0-0 l1-0)
25.927: (fly-airplane a2 l0-0 l1-0)
25.929: (fly-airplane a0 l1-0 l0-0)
25.929: (fly-airplane a0 l1-0 l0-0)
26.024: (drive-truck t2 l2-0 l2-1 c2)
26.024: (drive-truck t2 l2-0 l2-4 c2)
26.025: (drive-truck t2 l2-2 l2-1 c2)
26.025: (drive-truck t2 l2-2 l2-4 c2)
25.583: (drive-truck t1 l1-2 l1-3 c1)
25.584: (drive-truck t1 l1-2 l1-3 c1)
25.613: (fly-airplane a2 l0-0 l1-0)
25.614: (fly-airplane a2 l0-0 l1-0)
25.614: (fly-airplane a0 l1-0 l0-0)
25.614: (fly-airplane a0 l1-0 l0-0)
25.622: (drive-truck t0 l0-3 l0-1 c0)
25.622: (fly-airplane a1 l0-0 l1-0)
25.622: (fly-airplane a1 l0-0 l1-0)
25.622: (drive-truck t0 l0-3 l0-1 c0)
25.711: (fly-airplane a0 l1-0 l0-0)
25.711: (fly-airplane a0 l1-0 l0-0)
25.711: (fly-airplane a1 l0-0 l1-0)
25.712: (fly-airplane a1 l0-0 l1-0)
25.726: (fly-airplane a0 l1-0 l0-0)
25.726: (fly-airplane a0 l1-0 l0-0)
25.727: (drive-truck t0 l0-3 l0-1 c0)
25.727: (drive-truck t0 l0-3 l0-1 c0)
25.733: (drive-truck t0 l0-3 l0-1 c0)
25.733: (drive-truck t0 l0-3 l0-1 c0)
25.615: (fly-airplane a2 l0-0 l1-0)
25.615: (fly-airplane a1 l0-0 l1-0)
25.615: (fly-airplane a2 l0-0 l1-0)
25.615: (fly-airplane a1 l0-0 l1-0)
25.619: (fly-airplane a0 l1-0 l0-0)
25.620: (fly-airplane a0 l1-0 l0-0)
25.620: (fly-airplane a2 l0-0 l1-0)
25.621: (drive-truck t0 l0-3 l0-1 c0)
25.621: (drive-truck t0 l0-3 l0-1 c0)
25.623: (fly-airplane a2 l0-0 l1-0)
25.717: (fly-airplane a1 l0-0 l1-0)
25.718: (fly-airplane a0 l1-0 l0-0)
25.719: (fly-airplane a1 l0-0 l1-0)
25.719: (drive-truck t0 l0-3 l0-1 c0)
25.719: (drive-truck t0 l0-3 l0-1 c0)
25.719: (fly-airplane a0 l1-0 l0-0)
25.744: (fly-airplane a1 l0-0 l1-0)
25.744: (fly-airplane a1 l0-0 l1-0)
25.745: (fly-airplane a2 l0-0 l1-0)
25.746: (fly-airplane a2 l0-0 l1-0)
25.622: (drive-truck t0 l0-3 l0-1 c0)
25.622: (drive-truck t0 l0-3 l0-1 c0)
25.622: (fly-airplane a2 l0-0 l1-0)
25.622: (fly-airplane a1 l0-0 l1-0)
25.622: (fly-airplane a0 l1-0 l0-0)
25.622: (fly-airplane a1 l0-0 l1-0)
25.622: (fly-airplane a2 l0-0 l1-0)
25.622: (fly-airplane a0 l1-0 l0-0)
25.738: (fly-airplane a0 l0-0 l1-0)
25.738: (fly-airplane a0 l0-0 l1-0)
25.739: (drive-truck t0 l0-1 l0-3 c0)
25.739: (drive-truck t0 l0-1 l0-3 c0)
25.817: (drive-truck t2 l2-2 l2-0 c2)
25.817: (drive-truck t2 l2-2 l2-0 c2)
25.824: (drive-truck t2 l2-2 l2-0 c2)
25.824: (drive-truck t2 l2-2 l2-0 c2)
25.925: (drive-truck t2 l2-2 l2-0 c2)
25.925: (drive-truck t2 l2-2 l2-0 c2)
25.949: (drive-truck t2 l2-2 l2-0 c2)
25.949: (drive-truck t2 l2-2 l2-0 c2)
25.816: (drive-truck t0 l0-1 l0-3 c0)
25.816: (fly-airplane a1 l1-0 l0-0)
25.816: (drive-truck t0 l0-1 l0-3 c0)
25.816: (fly-airplane a1 l1-0 l0-0)
25.824: (drive-truck t0 l0-3 l0-1 c0)
25.824: (fly-airplane a1 l0-0 l1-0)
25.824: (drive-truck t0 l0-3 l0-1 c0)
25.824: (drive-truck t2 l2-2 l2-0 c2)
25.824: (drive-truck t2 l2-2 l2-0 c2)
25.824: (fly-airplane a1 l0-0 l1-0)
25.824: (fly-airplane a2 l0-0 l1-0)
25.825: (fly-airplane a0 l0-0 l1-0)
25.825: (fly-airplane a0 l1-0 l0-0)
25.826: (fly-airplane a2 l0-0 l1-0)
25.826: (fly-airplane a0 l1-0 l0-0)
25.826: (fly-airplane a2 l1-0 l0-0)
25.826: (fly-airplane a0 l0-0 l1-0)
25.826: (fly-airplane a2 l1-0 l0-0)
25.917: (drive-truck t0 l0-1 l0-3 c0)
25.917: (fly-airplane a2 l1-0 l0-0)
26.025: (drive-truck t2 l2-0 l2-4 c2)
26.025: (drive-truck t2 l2-0 l2-1 c2)
26.025: (drive-truck t2 l2-0 l2-1 c2)
26.025: (drive-truck t2 l2-0 l2-4 c2)
26.033: (drive-truck t2 l2-0 l2-4 c2)
26.033: (drive-truck t2 l2-0 l2-1 c2)
26.033: (drive-truck t2 l2-0 l2-1 c2)
26.033: (drive-truck t2 l2-0 l2-4 c2)
26.033: (drive-truck t2 l2-0 l2-4 c2)
26.033: (drive-truck t2 l2-0 l2-1 c2)
26.033: (drive-truck t2 l2-0 l2-4 c2)
26.033: (drive-truck t2 l2-0 l2-1 c2)
26.066: (drive-truck t2 l2-0 l2-3 c2)
26.066: (drive-truck t2 l2-0 l2-3 c2)
26.074: (drive-truck t2 l2-0 l2-3 c2)
26.074: (drive-truck t2 l2-0 l2-3 c2)
26.075: (drive-truck t2 l2-0 l2-3 c2)
26.075: (drive-truck t2 l2-0 l2-3 c2)
26.104: (drive-truck t2 l2-0 l2-3 c2)
26.122: (drive-truck t2 l2-0 l2-4 c2)
25.747: (drive-truck t1 l1-2 l1-3 c1)
25.752: (drive-truck t1 l1-2 l1-3 c1)
25.752: (drive-truck t1 l1-2 l1-3 c1)
25.752: (drive-truck t1 l1-2 l1-3 c1)
25.753: (drive-truck t1 l1-2 l1-3 c1)
26.019: (fly-airplane a2 l0-0 l1-0)
26.021: (fly-airplane a0 l0-0 l1-0)
26.025: (drive-truck t0 l0-1 l0-3 c0)
26.025: (drive-truck t0 l0-1 l0-3 c0)
26.025: (drive-truck t0 l0-1 l0-3 c0)
26.026: (fly-airplane a1 l0-0 l1-0)
26.026: (fly-airplane a1 l0-0 l1-0)
26.026: (fly-airplane a1 l0-0 l1-0)
26.026: (drive-truck t0 l0-1 l0-3 c0)
26.026: (fly-airplane a1 l0-0 l1-0)
26.026: (drive-truck t0 l0-1 l0-3 c0)
26.028: (drive-truck t0 l0-1 l0-3 c0)
26.028: (drive-truck t0 l0-1 l0-3 c0)
26.028: (drive-truck t0 l0-1 l0-3 c0)
26.031: (fly-airplane a1 l1-0 l0-0)
25.699: (drive-truck t1 l1-2 l1-3 c1)
25.702: (drive-truck t1 l1-2 l1-3 c1)
25.710: (drive-truck t1 l1-2 l1-3 c1)
25.723: (fly-airplane a0 l1-0 l0-0)
25.723: (fly-airplane a0 l1-0 l0-0)
25.724: (fly-airplane a2 l1-0 l0-0)
25.724: (fly-airplane a2 l1-0 l0-0)
25.746: (drive-truck t0 l0-1 l0-3 c0)
25.754: (fly-airplane a1 l1-0 l0-0)
25.754: (fly-airplane a1 l1-0 l0-0)
25.754: (fly-airplane a1 l1-0 l0-0)
25.754: (fly-airplane a1 l1-0 l0-0)
25.754: (drive-truck t0 l0-3 l0-1 c0)
25.855: (fly-airplane a0 l0-0 l1-0)
25.873: (fly-airplane a2 l0-0 l1-0)
25.873: (fly-airplane a0 l0-0 l1-0)
25.873: (fly-airplane a2 l0-0 l1-0)
25.874: (fly-airplane a0 l0-0 l1-0)
26.031: (drive-truck t2 l2-4 l2-1 c2)
26.066: (drive-truck t2 l2-4 l2-3 c2)
25.708: (drive-truck t2 l2-4 l2-1 c2)
25.710: (drive-truck t2 l2-3 l2-1 c2)
25.710: (drive-truck t1 l1-2 l1-3 c1)
25.737: (drive-truck t2 l2-3 l2-4 c2)
25.738: (drive-truck t2 l2-3 l2-1 c2)
25.738: (drive-truck t2 l2-3 l2-4 c2)
25.746: (fly-airplane a1 l1-0 l0-0)
25.746: (fly-airplane a0 l1-0 l0-0)
25.747: (fly-airplane a2 l1-0 l0-0)
25.747: (drive-truck t0 l0-1 l0-3 c0)
25.809: (drive-truck t2 l2-3 l2-1 c2)
25.809: (drive-truck t2 l2-3 l2-4 c2)
25.817: (fly-airplane a2 l0-0 l1-0)
25.821: (fly-airplane a2 l0-0 l1-0)
25.821: (fly-airplane a2 l0-0 l1-0)
25.828: (drive-truck t2 l2-3 l2-1 c2)
25.828: (drive-truck t2 l2-3 l2-4 c2)
25.828: (drive-truck t2 l2-3 l2-1 c2)
25.828: (drive-truck t2 l2-3 l2-4 c2)
25.859: (fly-airplane a1 l1-0 l0-0)
25.746: (fly-airplane a0 l1-0 l0-0)
25.746: (drive-truck t2 l2-4 l2-1 c2)
25.747: (fly-airplane a1 l1-0 l0-0)
25.815: (drive-truck t2 l2-3 l2-1 c2)
25.816: (drive-truck t0 l0-3 l0-1 c0)
25.816: (drive-truck t2 l2-4 l2-1 c2)
25.816: (fly-airplane a1 l1-0 l0-0)
25.816: (fly-airplane a1 l1-0 l0-0)
25.817: (fly-airplane a2 l0-0 l1-0)
25.817: (fly-airplane a1 l1-0 l0-0)
25.821: (drive-truck t0 l0-1 l0-3 c0)
25.821: (drive-truck t0 l0-1 l0-3 c0)
25.863: (drive-truck t2 l2-1 l2-3 c2)
25.863: (drive-truck t2 l2-4 l2-3 c2)
26.066: (drive-truck t1 l1-3 l1-2 c1)
26.129: (drive-truck t1 l1-3 l1-2 c1)
26.129: (drive-truck t1 l1-3 l1-2 c1)
26.129: (drive-truck t1 l1-3 l1-2 c1)
26.135: (drive-truck t1 l1-3 l1-2 c1)
26.135: (drive-truck t1 l1-3 l1-2 c1)
25.809: (drive-truck t0 l0-1 l0-3 c0)
25.809: (drive-truck t0 l0-1 l0-3 c0)
25.810: (fly-airplane a1 l1-0 l0-0)
25.810: (fly-airplane a1 l1-0 l0-0)
25.862: (drive-truck t2 l2-1 l2-3 c2)
25.862: (drive-truck t2 l2-4 l2-3 c2)
25.866: (drive-truck t2 l2-1 l2-3 c2)
25.866: (drive-truck t2 l2-4 l2-3 c2)
26.068: (fly-airplane a1 l0-0 l1-0)
26.072: (drive-truck t0 l0-3 l0-1 c0)
26.098: (fly-airplane a0 l1-0 l0-0)
26.112: (drive-truck t2 l2-4 l2-3 c2)
26.112: (drive-truck t2 l2-1 l2-3 c2)
26.112: (drive-truck t2 l2-4 l2-3 c2)
26.121: (drive-truck t0 l0-1 l0-3 c0)
26.121: (drive-truck t0 l0-1 l0-3 c0)
26.129: (drive-truck t2 l2-4 l2-1 c2)
26.137: (drive-truck t1 l1-3 l1-2 c1)
26.139: (fly-airplane a1 l1-0 l0-0)
26.140: (fly-airplane a1 l1-0 l0-0)
25.855: (drive-truck t2 l2-1 l2-3 c2)
25.855: (fly-airplane a1 l1-0 l0-0)
25.855: (drive-truck t2 l2-4 l2-3 c2)
25.855: (drive-truck t0 l0-1 l0-3 c0)
25.919: (drive-truck t2 l2-4 l2-0 c2)
25.939: (drive-truck t2 l2-1 l2-0 c2)
25.939: (drive-truck t2 l2-4 l2-0 c2)
26.032: (fly-airplane a2 l0-0 l1-0)
26.034: (fly-airplane a2 l0-0 l1-0)
26.104: (drive-truck t2 l2-4 l2-3 c2)
26.104: (drive-truck t0 l0-1 l0-3 c0)
26.106: (fly-airplane a0 l1-0 l0-0)
26.106: (drive-truck t0 l0-3 l0-1 c0)
26.106: (fly-airplane a1 l1-0 l0-0)
26.106: (fly-airplane a1 l1-0 l0-0)
26.107: (drive-truck t2 l2-1 l2-3 c2)
26.107: (drive-truck t2 l2-4 l2-3 c2)
26.121: (drive-truck t0 l0-1 l0-3 c0)
26.121: (drive-truck t2 l2-4 l2-1 c2)
26.130: (drive-truck t2 l2-3 l2-4 c2)
25.938: (drive-truck t2 l2-3 l2-0 c2)
26.066: (fly-airplane a2 l0-0 l1-0)
26.068: (fly-airplane a0 l0-0 l1-0)
26.073: (fly-airplane a0 l0-0 l1-0)
26.073: (drive-truck t2 l2-4 l2-3 c2)
26.074: (drive-truck t2 l2-1 l2-3 c2)
26.074: (fly-airplane a2 l0-0 l1-0)
26.075: (fly-airplane a2 l0-0 l1-0)
26.098: (fly-airplane a1 l1-0 l0-0)
26.098: (drive-truck t0 l0-1 l0-3 c0)
26.130: (fly-airplane a1 l1-0 l0-0)
26.131: (drive-truck t2 l2-4 l2-1 c2)
26.139: (drive-truck t2 l2-3 l2-4 c2)
26.139: (drive-truck t2 l2-3 l2-1 c2)
26.144: (fly-airplane a0 l0-0 l1-0)
26.144: (fly-airplane a0 l0-0 l1-0)
26.178: (drive-truck t1 l1-3 l1-2 c1)
26.462: (drive-truck t1 l1-2 l1-4 c1)
26.472: (drive-truck t1 l1-2 l1-4 c1)
26.553: (drive-truck t1 l1-2 l1-1 c1)
25.934: (drive-truck t2 l2-4 l2-0 c2)
25.935: (drive-truck t2 l2-1 l2-0 c2)
26.031: (drive-truck t2 l2-3 l2-4 c2)
26.032: (drive-truck t2 l2-3 l2-1 c2)
26.032: (fly-airplane a0 l0-0 l1-0)
26.032: (fly-airplane a0 l0-0 l1-0)
26.032: (drive-truck t2 l2-3 l2-1 c2)
26.032: (drive-truck t2 l2-3 l2-4 c2)
26.033: (fly-airplane a2 l0-0 l1-0)
26.033: (fly-airplane a2 l0-0 l1-0)
26.065: (fly-airplane a0 l0-0 l1-0)
26.065: (drive-truck t0 l0-1 l0-3 c0)
26.065: (fly-airplane a1 l1-0 l0-0)
26.066: (fly-airplane a2 l1-0 l0-0)
26.130: (drive-truck t2 l2-3 l2-4 c2)
26.130: (drive-truck t2 l2-1 l2-4 c2)
26.131: (drive-truck t0 l0-1 l0-3 c0)
26.135: (drive-truck t2 l2-3 l2-1 c2)
26.135: (drive-truck t2 l2-3 l2-4 c2)
26.156: (fly-airplane a1 l0-0 l1-0)
26.142: (drive-truck t0 l0-3 l0-1 c0)
26.143: (drive-truck t0 l0-3 l0-1 c0)
26.144: (fly-airplane a0 l0-0 l1-0)
26.144: (fly-airplane a0 l0-0 l1-0)
26.144: (fly-airplane a2 l0-0 l1-0)
26.145: (fly-airplane a2 l0-0 l1-0)
26.149: (fly-airplane a1 l0-0 l1-0)
26.149: (fly-airplane a1 l0-0 l1-0)
26.149: (drive-truck t0 l0-1 l0-3 c0)
26.155: (drive-truck t2 l2-4 l2-1 c2)
26.186: (drive-truck t2 l2-0 l2-3 c2)
26.198: (drive-truck t2 l2-4 l2-3 c2)
26.386: (drive-truck t1 l1-2 l1-4 c1)
26.479: (drive-truck t1 l1-2 l1-1 c1)
26.873: (load-airplane p21 a1 l0-0)
26.873: (load-airplane p6 a1 l0-0)
26.929: (unload-truck p16 t0 l0-1)
26.933: (unload-truck p9 t1 l1-2)
26.935: (unload-airplane p23 a2 l1-0)
26.935: (unload-airplane p8 a2 l1-0)
25.935: (load-airplane p8 a0 l1-0)
25.936: (drive-truck t2 l2-1 l2-0 c2)
25.936: (drive-truck t2 l2-4 l2-0 c2)
25.941: (drive-truck t2 l2-1 l2-0 c2)
25.941: (drive-truck t2 l2-4 l2-0 c2)
25.941: (drive-truck t2 l2-4 l2-0 c2)
26.149: (drive-truck t0 l0-1 l0-3 c0)
26.150: (drive-truck t2 l2-4 l2-1 c2)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (fly-airplane a1 l0-0 l1-0)
26.157: (fly-airplane a1 l0-0 l1-0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.176: (drive-truck t0 l0-1 l0-3 c0)
26.186: (drive-truck t2 l2-4 l2-3 c2)
26.186: (drive-truck t2 l2-1 l2-3 c2)
26.190: (drive-truck t2 l2-4 l2-3 c2)
26.190: (drive-truck t2 l2-1 l2-3 c2)
26.191: (drive-truck t2 l2-4 l2-3 c2)
26.192: (drive-truck t0 l0-1 l0-3 c0)
26.378: (drive-truck t0 l0-1 l0-3 c0)
25.553: (drive-truck t0 l0-1 l0-4 c0)
25.591: (drive-truck t1 l1-2 l1-3 c1)
25.734: (drive-truck t2 l2-0 l2-2 c2)
25.823: (fly-airplane a2 l1-0 l0-0)
25.824: (fly-airplane a0 l1-0 l0-0)
25.929: (drive-truck t0 l0-1 l0-3 c0)
25.949: (fly-airplane a1 l0-0 l1-0)
26.144: (drive-truck t2 l2-0 l2-4 c2)
26.144: (drive-truck t2 l2-0 l2-1 c2)
26.186: (drive-truck t2 l2-0 l2-3 c2)
26.198: (drive-truck t0 l0-3 l0-1 c0)
26.199: (drive-truck t2 l2-1 l2-3 c2)
26.199: (fly-airplane a1 l0-0 l1-0)
26.199: (drive-truck t2 l2-4 l2-3 c2)
26.375: (drive-truck t1 l1-2 l1-4 c1)
26.375: (drive-truck t1 l1-2 l1-4 c1)
26.375: (fly-airplane a1 l0-0 l1-0)
26.386: (drive-truck t1 l1-2 l1-4 c1)
26.386: (drive-truck t1 l1-2 l1-4 c1)
26.401: (fly-airplane a2 l1-0 l0-0)
25.361: (drive-truck t0 l0-1 l0-4 c0)
25.361: (drive-truck t2 l2-0 l2-2 c2)
25.405: (drive-truck t2 l2-0 l2-2 c2)
25.405: (drive-truck t1 l1-2 l1-3 c1)
25.481: (drive-truck t1 l1-2 l1-3 c1)
25.482: (fly-airplane a2 l1-0 l0-0)
25.482: (drive-truck t1 l1-2 l1-3 c1)
25.482: (fly-airplane a0 l1-0 l0-0)
25.500: (drive-truck t0 l0-1 l0-4 c0)
25.502: (drive-truck t1 l1-2 l1-4 c1)
25.509: (drive-truck t0 l0-1 l0-4 c0)
25.510: (fly-airplane a2 l1-0 l0-0)
25.510: (drive-truck t0 l0-1 l0-4 c0)
25.510: (fly-airplane a0 l1-0 l0-0)
25.566: (fly-airplane a1 l0-0 l1-0)
25.567: (drive-truck t0 l0-1 l0-4 c0)
25.583: (drive-truck t1 l1-2 l1-3 c1)
25.583: (drive-truck t0 l0-1 l0-3 c0)
25.601: (fly-airplane a1 l0-0 l1-0)
25.603: (drive-truck t1 l1-2 l1-3 c1)
25.296: (fly-airplane a2 l1-0 l0-0)
25.297: (drive-truck t2 l2-0 l2-2 c2)
25.297: (drive-truck t2 l2-0 l2-2 c2)
25.297: (fly-airplane a0 l1-0 l0-0)
25.320: (fly-airplane a2 l1-0 l0-0)
25.320: (fly-airplane a0 l1-0 l0-0)
25.320: (drive-truck t2 l2-0 l2-2 c2)
25.321: (drive-truck t2 l2-0 l2-2 c2)
25.374: (fly-airplane a1 l0-0 l1-0)
25.375: (drive-truck t2 l2-0 l2-2 c2)
25.397: (drive-truck t2 l2-0 l2-2 c2)
25.398: (drive-truck t0 l0-1 l0-3 c0)
25.464: (fly-airplane a2 l1-0 l0-0)
25.464: (fly-airplane a0 l1-0 l0-0)
25.464: (drive-truck t1 l1-2 l1-4 c1)
25.464: (drive-truck t1 l1-2 l1-4 c1)
25.474: (drive-truck t0 l0-1 l0-3 c0)
25.474: (fly-airplane a2 l1-0 l0-0)
25.474: (drive-truck t0 l0-1 l0-3 c0)
25.475: (fly-airplane a0 l1-0 l0-0)
25.289: (drive-truck t2 l2-0 l2-2 c2)
25.289: (fly-airplane a2 l1-0 l0-0)
25.289: (drive-truck t0 l0-1 l0-3 c0)
25.289: (drive-truck t0 l0-1 l0-3 c0)
25.290: (drive-truck t2 l2-0 l2-2 c2)
25.290: (fly-airplane a0 l1-0 l0-0)
25.296: (fly-airplane a1 l0-0 l1-0)
25.323: (fly-airplane a1 l0-0 l1-0)
25.323: (fly-airplane a2 l1-0 l0-0)
25.323: (fly-airplane a1 l0-0 l1-0)
25.323: (fly-airplane a0 l1-0 l0-0)
25.335: (fly-airplane a2 l1-0 l0-0)
25.335: (fly-airplane a0 l1-0 l0-0)
25.408: (fly-airplane a1 l0-0 l1-0)
25.421: (fly-airplane a2 l1-0 l0-0)
25.422: (fly-airplane a0 l1-0 l0-0)
25.469: (fly-airplane a1 l0-0 l1-0)
25.470: (fly-airplane a1 l0-0 l1-0)
25.472: (fly-airplane a1 l0-0 l1-0)
25.473: (fly-airplane a1 l0-0 l1-0)
25.287: (fly-airplane a0 l1-0 l0-0)
25.287: (fly-airplane a2 l1-0 l0-0)
25.288: (fly-airplane a1 l0-0 l1-0)
25.288: (drive-truck t2 l2-0 l2-2 c2)
25.288: (fly-airplane a1 l0-0 l1-0)
25.289: (drive-truck t0 l0-1 l0-3 c0)
25.289: (drive-truck t2 l2-0 l2-2 c2)
25.327: (fly-airplane a0 l1-0 l0-0)
25.327: (fly-airplane a1 l0-0 l1-0)
25.328: (fly-airplane a2 l1-0 l0-0)
25.328: (fly-airplane a0 l1-0 l0-0)
25.329: (drive-truck t0 l0-1 l0-3 c0)
25.414: (fly-airplane a0 l1-0 l0-0)
25.414: (fly-airplane a2 l1-0 l0-0)
25.416: (fly-airplane a1 l0-0 l1-0)
25.480: (drive-truck t0 l0-3 l0-1 c0)
25.481: (drive-truck t2 l2-2 l2-0 c2)
25.481: (drive-truck t0 l0-3 l0-1 c0)
25.506: (fly-airplane a2 l1-0 l0-0)
25.506: (fly-airplane a0 l1-0 l0-0)
25.318: (drive-truck t2 l2-0 l2-2 c2)
25.319: (fly-airplane a0 l1-0 l0-0)
25.319: (drive-truck t0 l0-1 l0-3 c0)
25.319: (fly-airplane a2 l1-0 l0-0)
25.319: (fly-airplane a1 l0-0 l1-0)
25.516: (drive-truck t2 l2-2 l2-0 c2)
25.517: (drive-truck t0 l0-3 l0-1 c0)
25.517: (fly-airplane a2 l1-0 l0-0)
25.517: (fly-airplane a0 l1-0 l0-0)
25.520: (drive-truck t2 l2-2 l2-0 c2)
25.523: (fly-airplane a1 l1-0 l0-0)
25.609: (drive-truck t2 l2-2 l2-0 c2)
25.614: (drive-truck t1 l1-3 l1-2 c1)
25.615: (drive-truck t1 l1-3 l1-2 c1)
25.700: (drive-truck t2 l2-2 l2-1 c2)
25.700: (drive-truck t2 l2-2 l2-4 c2)
25.700: (drive-truck t2 l2-2 l2-1 c2)
25.700: (drive-truck t2 l2-2 l2-4 c2)
25.706: (drive-truck t2 l2-0 l2-4 c2)
25.706: (drive-truck t2 l2-0 l2-1 c2)
25.213: (drive-truck t0 l0-3 l0-4 c0)
25.513: (fly-airplane a2 l0-0 l1-0)
25.513: (fly-airplane a0 l0-0 l1-0)
25.528: (drive-truck t0 l0-3 l0-1 c0)
25.528: (fly-airplane a1 l1-0 l0-0)
25.569: (drive-truck t1 l1-2 l1-4 c1)
25.613: (fly-airplane a1 l1-0 l0-0)
25.613: (fly-airplane a1 l1-0 l0-0)
25.620: (fly-airplane a1 l1-0 l0-0)
25.622: (drive-truck t0 l0-3 l0-1 c0)
25.623: (drive-truck t0 l0-3 l0-1 c0)
25.688: (drive-truck t1 l1-2 l1-1 c1)
25.700: (fly-airplane a1 l1-0 l0-0)
25.700: (fly-airplane a1 l1-0 l0-0)
25.701: (fly-airplane a1 l1-0 l0-0)
25.702: (fly-airplane a1 l1-0 l0-0)
25.707: (drive-truck t0 l0-3 l0-1 c0)
25.709: (drive-truck t2 l2-0 l2-3 c2)
25.710: (drive-truck t0 l0-3 l0-1 c0)
25.710: (fly-airplane a1 l1-0 l0-0)
25.397: (drive-truck t0 l0-1 l0-4 c0)
25.401: (drive-truck t0 l0-3 l0-4 c0)
25.402: (drive-truck t0 l0-3 l0-4 c0)
25.403: (drive-truck t0 l0-3 l0-4 c0)
25.403: (drive-truck t0 l0-3 l0-4 c0)
25.403: (drive-truck t0 l0-3 l0-4 c0)
25.406: (drive-truck t2 l2-0 l2-3 c2)
25.440: (drive-truck t2 l2-0 l2-4 c2)
25.440: (drive-truck t2 l2-0 l2-1 c2)
25.572: (drive-truck t1 l1-3 l1-4 c1)
25.572: (fly-airplane a1 l1-0 l0-0)
25.572: (drive-truck t1 l1-2 l1-4 c1)
25.596: (drive-truck t1 l1-2 l1-1 c1)
25.596: (drive-truck t1 l1-2 l1-1 c1)
25.597: (fly-airplane a2 l0-0 l1-0)
25.598: (fly-airplane a0 l0-0 l1-0)
25.619: (fly-airplane a1 l1-0 l0-0)
25.621: (drive-truck t0 l0-3 l0-1 c0)
25.622: (drive-truck t0 l0-3 l0-1 c0)
25.623: (fly-airplane a1 l1-0 l0-0)
25.414: (fly-airplane a1 l0-0 l1-0)
25.434: (fly-airplane a1 l0-0 l1-0)
25.434: (fly-airplane a1 l0-0 l1-0)
25.442: (drive-truck t2 l2-4 l2-3 c2)
25.442: (fly-airplane a0 l0-0 l1-0)
25.442: (drive-truck t2 l2-4 l2-3 c2)
25.442: (drive-truck t2 l2-1 l2-3 c2)
25.442: (drive-truck t2 l2-1 l2-3 c2)
25.442: (fly-airplane a2 l0-0 l1-0)
25.443: (fly-airplane a0 l0-0 l1-0)
25.443: (fly-airplane a2 l0-0 l1-0)
25.443: (fly-airplane a0 l0-0 l1-0)
25.443: (fly-airplane a2 l0-0 l1-0)
25.591: (fly-airplane a1 l1-0 l0-0)
25.593: (fly-airplane a1 l1-0 l0-0)
25.646: (fly-airplane a2 l0-0 l1-0)
25.647: (fly-airplane a0 l0-0 l1-0)
25.700: (drive-truck t1 l1-4 l1-1 c1)
25.707: (drive-truck t0 l0-4 l0-1 c0)
25.707: (drive-truck t0 l0-4 l0-1 c0)
25.443: (fly-airplane a2 l0-0 l1-0)
25.443: (fly-airplane a0 l0-0 l1-0)
25.443: (fly-airplane a1 l0-0 l1-0)
25.444: (fly-airplane a1 l0-0 l1-0)
25.454: (fly-airplane a1 l0-0 l1-0)
25.483: (drive-truck t2 l2-1 l2-3 c2)
25.483: (drive-truck t2 l2-4 l2-3 c2)
25.483: (fly-airplane a2 l0-0 l1-0)
25.484: (fly-airplane a0 l0-0 l1-0)
25.520: (drive-truck t1 l1-1 l1-4 c1)
25.627: (fly-airplane a2 l0-0 l1-0)
25.628: (fly-airplane a0 l0-0 l1-0)
25.629: (fly-airplane a1 l1-0 l0-0)
25.716: (drive-truck t0 l0-4 l0-3 c0)
25.724: (drive-truck t0 l0-4 l0-1 c0)
25.730: (drive-truck t0 l0-4 l0-3 c0)
25.730: (drive-truck t0 l0-4 l0-3 c0)
25.737: (drive-truck t0 l0-4 l0-1 c0)
25.737: (drive-truck t0 l0-4 l0-1 c0)
25.746: (drive-truck t0 l0-4 l0-3 c0)
25.495: (drive-truck t2 l2-4 l2-3 c2)
25.495: (fly-airplane a0 l0-0 l1-0)
25.495: (fly-airplane a1 l0-0 l1-0)
25.495: (fly-airplane a2 l0-0 l1-0)
25.718: (fly-airplane a1 l1-0 l0-0)
25.739: (fly-airplane a1 l1-0 l0-0)
25.739: (fly-airplane a1 l1-0 l0-0)
25.744: (fly-airplane a2 l0-0 l1-0)
25.745: (fly-airplane a0 l0-0 l1-0)
25.746: (drive-truck t0 l0-4 l0-3 c0)
25.746: (drive-truck t0 l0-4 l0-3 c0)
25.746: (fly-airplane a1 l0-0 l1-0)
25.746: (fly-airplane a1 l1-0 l0-0)
