/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.168: (load-truck p9 t1 l1-4)
38.169: (load-truck p9 t1 l1-4)
38.310: (drive-truck t1 l1-2 l1-1 c1)
38.310: (drive-truck t1 l1-2 l1-1 c1)
36.564: (drive-truck t2 l2-4 l2-2 c2)
36.565: (drive-truck t2 l2-4 l2-2 c2)
36.952: (drive-truck t2 l2-4 l2-3 c2)
36.952: (drive-truck t2 l2-4 l2-3 c2)
36.957: (drive-truck t2 l2-4 l2-1 c2)
36.958: (drive-truck t2 l2-4 l2-1 c2)
36.986: (load-truck p14 t0 l0-4)
36.986: (load-truck p14 t0 l0-4)
37.616: (unload-truck p11 t2 l2-4)
37.617: (fly-airplane a0 l2-0 l1-0)
37.617: (fly-airplane a0 l2-0 l1-0)
37.618: (unload-truck p11 t2 l2-4)
37.621: (fly-airplane a2 l2-0 l1-0)
37.621: (unload-truck p11 t2 l2-4)
37.621: (fly-airplane a2 l2-0 l1-0)
37.625: (unload-truck p11 t2 l2-4)
37.694: (unload-truck p11 t2 l2-4)
37.694: (unload-truck p11 t2 l2-4)
37.694: (drive-truck t0 l0-1 l0-4 c0)
37.695: (drive-truck t0 l0-1 l0-4 c0)
36.102: (unload-truck p8 t2 l2-3)
36.103: (unload-truck p8 t2 l2-3)
36.561: (drive-truck t2 l2-4 l2-2 c2)
36.562: (drive-truck t2 l2-4 l2-2 c2)
36.562: (drive-truck t2 l2-4 l2-2 c2)
36.563: (drive-truck t2 l2-4 l2-2 c2)
36.563: (fly-airplane a2 l2-0 l1-0)
36.563: (fly-airplane a0 l2-0 l1-0)
36.563: (fly-airplane a0 l2-0 l1-0)
36.563: (drive-truck t0 l0-1 l0-4 c0)
36.563: (drive-truck t0 l0-1 l0-4 c0)
36.564: (fly-airplane a2 l2-0 l1-0)
36.566: (drive-truck t2 l2-4 l2-2 c2)
36.566: (drive-truck t2 l2-4 l2-2 c2)
36.579: (drive-truck t0 l0-1 l0-2 c0)
36.579: (drive-truck t0 l0-1 l0-2 c0)
36.589: (drive-truck t0 l0-1 l0-0 c0)
36.590: (drive-truck t0 l0-1 l0-0 c0)
36.694: (unload-truck p11 t2 l2-4)
36.695: (unload-truck p11 t2 l2-4)
35.552: (drive-truck t2 l2-3 l2-2 c2)
35.553: (drive-truck t2 l2-3 l2-2 c2)
35.563: (load-truck p14 t0 l0-4)
35.563: (load-truck p14 t0 l0-4)
35.563: (drive-truck t2 l2-4 l2-2 c2)
35.565: (drive-truck t2 l2-4 l2-2 c2)
35.942: (drive-truck t2 l2-4 l2-3 c2)
35.943: (drive-truck t2 l2-4 l2-3 c2)
35.947: (drive-truck t2 l2-4 l2-1 c2)
35.947: (drive-truck t2 l2-4 l2-1 c2)
35.951: (drive-truck t2 l2-3 l2-1 c2)
35.952: (drive-truck t2 l2-3 l2-1 c2)
36.101: (fly-airplane a0 l2-0 l1-0)
36.101: (fly-airplane a0 l2-0 l1-0)
36.106: (fly-airplane a2 l2-0 l1-0)
36.107: (fly-airplane a2 l2-0 l1-0)
36.306: (drive-truck t1 l1-2 l1-1 c1)
36.306: (drive-truck t1 l1-2 l1-1 c1)
36.446: (drive-truck t1 l1-2 l1-4 c1)
36.446: (drive-truck t1 l1-2 l1-4 c1)
35.449: (load-truck p15 t1 l1-4)
35.450: (load-truck p15 t1 l1-4)
35.465: (load-truck p9 t1 l1-4)
35.465: (load-truck p9 t1 l1-4)
35.519: (unload-truck p8 t2 l2-3)
35.519: (unload-truck p8 t2 l2-3)
35.530: (drive-truck t0 l0-1 l0-0 c0)
35.530: (drive-truck t0 l0-1 l0-0 c0)
35.550: (drive-truck t2 l2-3 l2-2 c2)
35.550: (drive-truck t2 l2-3 l2-2 c2)
35.551: (fly-airplane a0 l2-0 l1-0)
35.551: (fly-airplane a2 l2-0 l1-0)
35.551: (fly-airplane a0 l2-0 l1-0)
35.551: (drive-truck t2 l2-3 l2-2 c2)
35.552: (fly-airplane a2 l2-0 l1-0)
35.552: (drive-truck t2 l2-3 l2-2 c2)
35.553: (drive-truck t0 l0-1 l0-4 c0)
35.553: (drive-truck t0 l0-1 l0-4 c0)
35.561: (fly-airplane a2 l2-0 l1-0)
35.562: (drive-truck t0 l0-4 l0-1 c0)
34.460: (load-truck p15 t1 l1-4)
34.460: (load-truck p9 t1 l1-4)
34.460: (load-truck p9 t1 l1-4)
34.461: (load-truck p15 t1 l1-4)
34.552: (load-truck p14 t0 l0-4)
34.552: (load-truck p14 t0 l0-4)
34.553: (drive-truck t2 l2-3 l2-2 c2)
34.553: (drive-truck t2 l2-3 l2-2 c2)
34.900: (drive-truck t2 l2-3 l2-2 c2)
34.901: (drive-truck t2 l2-3 l2-2 c2)
34.915: (drive-truck t2 l2-3 l2-2 c2)
34.915: (drive-truck t2 l2-3 l2-2 c2)
34.941: (drive-truck t2 l2-3 l2-1 c2)
34.941: (drive-truck t2 l2-3 l2-1 c2)
35.100: (drive-truck t0 l0-4 l0-1 c0)
35.100: (drive-truck t0 l0-4 l0-1 c0)
35.113: (drive-truck t1 l1-4 l1-2 c1)
35.113: (drive-truck t1 l1-4 l1-2 c1)
35.126: (drive-truck t1 l1-4 l1-2 c1)
35.127: (drive-truck t1 l1-4 l1-2 c1)
33.910: (load-truck p9 t1 l1-4)
33.910: (load-truck p9 t1 l1-4)
33.910: (drive-truck t2 l2-3 l2-2 c2)
33.910: (load-truck p15 t1 l1-4)
33.911: (drive-truck t2 l2-3 l2-2 c2)
33.911: (load-truck p15 t1 l1-4)
34.111: (drive-truck t1 l1-4 l1-2 c1)
34.112: (drive-truck t1 l1-4 l1-2 c1)
34.304: (drive-truck t1 l1-4 l1-1 c1)
34.304: (drive-truck t1 l1-4 l1-1 c1)
34.309: (drive-truck t2 l2-3 l2-1 c2)
34.310: (drive-truck t2 l2-3 l2-1 c2)
34.459: (fly-airplane a0 l2-0 l1-0)
34.460: (fly-airplane a0 l2-0 l1-0)
34.465: (fly-airplane a2 l2-0 l1-0)
34.465: (fly-airplane a2 l2-0 l1-0)
34.540: (drive-truck t0 l0-4 l0-0 c0)
34.540: (drive-truck t0 l0-4 l0-0 c0)
34.550: (drive-truck t2 l2-3 l2-2 c2)
34.551: (drive-truck t0 l0-4 l0-1 c0)
33.561: (drive-truck t1 l1-4 l1-2 c1)
33.561: (drive-truck t1 l1-4 l1-2 c1)
33.561: (drive-truck t2 l2-3 l2-2 c2)
33.561: (drive-truck t2 l2-3 l2-2 c2)
33.858: (drive-truck t2 l2-3 l2-2 c2)
33.860: (drive-truck t1 l1-4 l1-1 c1)
33.860: (drive-truck t2 l2-3 l2-2 c2)
33.860: (drive-truck t1 l1-4 l1-1 c1)
33.903: (drive-truck t0 l0-1 l0-4 c0)
33.903: (drive-truck t0 l0-1 l0-4 c0)
33.909: (drive-truck t2 l2-3 l2-2 c2)
33.909: (fly-airplane a0 l2-0 l1-0)
33.909: (drive-truck t2 l2-3 l2-2 c2)
33.909: (fly-airplane a2 l2-0 l1-0)
33.910: (fly-airplane a0 l2-0 l1-0)
33.910: (drive-truck t2 l2-3 l2-2 c2)
33.910: (drive-truck t2 l2-3 l2-2 c2)
33.910: (fly-airplane a2 l2-0 l1-0)
33.917: (drive-truck t0 l0-1 l0-2 c0)
33.918: (drive-truck t0 l0-1 l0-2 c0)
32.886: (load-truck p14 t0 l0-4)
32.887: (load-truck p14 t0 l0-4)
33.541: (drive-truck t0 l0-1 l0-0 c0)
33.541: (drive-truck t0 l0-1 l0-0 c0)
33.560: (drive-truck t1 l1-4 l1-2 c1)
33.560: (fly-airplane a0 l2-0 l1-0)
33.560: (fly-airplane a2 l2-0 l1-0)
33.560: (fly-airplane a0 l2-0 l1-0)
33.560: (drive-truck t1 l1-4 l1-2 c1)
33.561: (drive-truck t1 l1-4 l1-2 c1)
33.561: (fly-airplane a2 l2-0 l1-0)
33.561: (drive-truck t1 l1-4 l1-2 c1)
33.561: (drive-truck t1 l1-4 l1-2 c1)
33.561: (drive-truck t1 l1-4 l1-2 c1)
33.561: (drive-truck t0 l0-1 l0-4 c0)
33.562: (drive-truck t0 l0-1 l0-4 c0)
33.578: (drive-truck t0 l0-1 l0-2 c0)
33.578: (drive-truck t0 l0-1 l0-2 c0)
33.579: (drive-truck t1 l1-4 l1-2 c1)
33.580: (drive-truck t1 l1-4 l1-2 c1)
32.544: (load-truck p14 t0 l0-4)
32.545: (drive-truck t1 l1-4 l1-2 c1)
32.545: (drive-truck t1 l1-4 l1-2 c1)
32.545: (load-truck p14 t0 l0-4)
32.840: (drive-truck t1 l1-4 l1-1 c1)
32.840: (drive-truck t1 l1-4 l1-1 c1)
32.885: (fly-airplane a0 l2-0 l1-0)
32.885: (fly-airplane a0 l2-0 l1-0)
32.885: (fly-airplane a2 l2-0 l1-0)
32.885: (fly-airplane a2 l2-0 l1-0)
32.888: (drive-truck t0 l0-4 l0-1 c0)
32.889: (drive-truck t0 l0-4 l0-1 c0)
32.899: (drive-truck t0 l0-4 l0-2 c0)
32.900: (drive-truck t0 l0-4 l0-2 c0)
33.269: (drive-truck t0 l0-4 l0-0 c0)
33.269: (drive-truck t0 l0-4 l0-0 c0)
33.275: (drive-truck t2 l2-2 l2-1 c2)
33.275: (drive-truck t2 l2-2 l2-1 c2)
33.373: (fly-airplane a1 l1-0 l2-0)
33.373: (fly-airplane a1 l1-0 l2-0)
32.539: (drive-truck t0 l0-4 l0-0 c0)
32.539: (drive-truck t0 l0-4 l0-0 c0)
32.540: (drive-truck t1 l1-4 l1-2 c1)
32.541: (drive-truck t1 l1-4 l1-2 c1)
32.541: (drive-truck t1 l1-4 l1-2 c1)
32.542: (drive-truck t1 l1-4 l1-2 c1)
32.542: (drive-truck t0 l0-4 l0-1 c0)
32.543: (drive-truck t0 l0-4 l0-1 c0)
32.543: (fly-airplane a0 l2-0 l1-0)
32.544: (fly-airplane a0 l2-0 l1-0)
32.544: (fly-airplane a2 l2-0 l1-0)
32.544: (fly-airplane a2 l2-0 l1-0)
32.544: (drive-truck t1 l1-4 l1-2 c1)
32.545: (drive-truck t1 l1-4 l1-2 c1)
32.545: (drive-truck t1 l1-4 l1-2 c1)
32.545: (drive-truck t1 l1-4 l1-2 c1)
32.563: (drive-truck t0 l0-4 l0-2 c0)
32.563: (drive-truck t0 l0-4 l0-2 c0)
32.564: (drive-truck t1 l1-4 l1-2 c1)
32.564: (drive-truck t1 l1-4 l1-2 c1)
32.536: (drive-truck t0 l0-4 l0-0 c0)
32.537: (drive-truck t0 l0-4 l0-0 c0)
32.537: (drive-truck t0 l0-4 l0-0 c0)
32.538: (fly-airplane a0 l2-0 l1-0)
32.538: (fly-airplane a2 l2-0 l1-0)
32.538: (fly-airplane a0 l2-0 l1-0)
32.538: (fly-airplane a2 l2-0 l1-0)
32.538: (drive-truck t0 l0-4 l0-0 c0)
32.541: (fly-airplane a0 l2-0 l1-0)
32.541: (drive-truck t0 l0-4 l0-1 c0)
32.542: (drive-truck t0 l0-4 l0-1 c0)
32.542: (drive-truck t0 l0-4 l0-1 c0)
32.542: (drive-truck t0 l0-4 l0-1 c0)
32.542: (fly-airplane a2 l2-0 l1-0)
32.542: (fly-airplane a2 l2-0 l1-0)
32.542: (fly-airplane a0 l2-0 l1-0)
32.545: (fly-airplane a1 l1-0 l2-0)
32.546: (fly-airplane a1 l1-0 l2-0)
32.546: (fly-airplane a1 l1-0 l2-0)
32.546: (fly-airplane a1 l1-0 l2-0)
32.538: (drive-truck t0 l0-4 l0-0 c0)
32.538: (drive-truck t0 l0-4 l0-0 c0)
32.539: (fly-airplane a1 l1-0 l2-0)
32.539: (fly-airplane a1 l1-0 l2-0)
32.539: (drive-truck t0 l0-4 l0-0 c0)
32.539: (fly-airplane a1 l1-0 l2-0)
32.539: (fly-airplane a1 l1-0 l2-0)
32.540: (drive-truck t0 l0-4 l0-0 c0)
32.541: (drive-truck t0 l0-4 l0-1 c0)
32.541: (drive-truck t0 l0-4 l0-1 c0)
32.542: (fly-airplane a1 l1-0 l2-0)
32.543: (drive-truck t0 l0-4 l0-1 c0)
32.543: (drive-truck t0 l0-4 l0-1 c0)
32.544: (fly-airplane a1 l1-0 l2-0)
32.544: (fly-airplane a1 l1-0 l2-0)
32.544: (fly-airplane a0 l2-0 l1-0)
32.545: (fly-airplane a1 l1-0 l2-0)
32.545: (fly-airplane a0 l2-0 l1-0)
32.546: (fly-airplane a2 l2-0 l1-0)
32.547: (fly-airplane a2 l2-0 l1-0)
32.538: (fly-airplane a2 l2-0 l1-0)
32.538: (fly-airplane a0 l2-0 l1-0)
32.538: (fly-airplane a2 l2-0 l1-0)
32.538: (fly-airplane a0 l2-0 l1-0)
32.538: (drive-truck t0 l0-4 l0-0 c0)
32.540: (drive-truck t0 l0-4 l0-0 c0)
32.541: (drive-truck t0 l0-4 l0-1 c0)
32.542: (fly-airplane a0 l2-0 l1-0)
32.543: (fly-airplane a2 l2-0 l1-0)
32.543: (drive-truck t0 l0-4 l0-1 c0)
32.543: (fly-airplane a2 l2-0 l1-0)
32.543: (fly-airplane a0 l2-0 l1-0)
32.561: (drive-truck t0 l0-4 l0-2 c0)
32.563: (drive-truck t0 l0-4 l0-2 c0)
32.563: (drive-truck t0 l0-0 l0-2 c0)
32.563: (drive-truck t0 l0-0 l0-2 c0)
32.563: (drive-truck t0 l0-1 l0-2 c0)
32.564: (drive-truck t0 l0-0 l0-2 c0)
32.564: (drive-truck t0 l0-0 l0-2 c0)
32.564: (drive-truck t0 l0-1 l0-2 c0)
32.562: (fly-airplane a1 l2-0 l1-0)
32.562: (fly-airplane a1 l2-0 l1-0)
32.563: (fly-airplane a1 l2-0 l1-0)
32.565: (fly-airplane a1 l2-0 l1-0)
32.569: (fly-airplane a1 l2-0 l1-0)
32.569: (fly-airplane a1 l2-0 l1-0)
32.582: (fly-airplane a1 l2-0 l1-0)
32.583: (fly-airplane a1 l2-0 l1-0)
32.603: (fly-airplane a1 l2-0 l1-0)
32.603: (fly-airplane a1 l2-0 l1-0)
32.838: (drive-truck t1 l1-2 l1-1 c1)
32.838: (drive-truck t1 l1-2 l1-1 c1)
32.852: (drive-truck t1 l1-2 l1-1 c1)
32.853: (drive-truck t1 l1-2 l1-1 c1)
32.854: (drive-truck t1 l1-2 l1-1 c1)
32.855: (drive-truck t1 l1-2 l1-1 c1)
32.856: (drive-truck t1 l1-2 l1-1 c1)
32.856: (drive-truck t1 l1-2 l1-1 c1)
32.888: (drive-truck t1 l1-2 l1-4 c1)
32.888: (drive-truck t1 l1-2 l1-4 c1)
32.585: (drive-truck t0 l0-0 l0-4 c0)
32.586: (drive-truck t0 l0-1 l0-4 c0)
32.586: (drive-truck t0 l0-0 l0-4 c0)
32.586: (drive-truck t0 l0-2 l0-4 c0)
32.586: (drive-truck t0 l0-1 l0-4 c0)
32.586: (drive-truck t0 l0-2 l0-4 c0)
32.837: (drive-truck t0 l0-2 l0-1 c0)
32.838: (fly-airplane a2 l1-0 l2-0)
32.839: (drive-truck t0 l0-2 l0-1 c0)
32.839: (fly-airplane a2 l1-0 l2-0)
32.839: (fly-airplane a0 l1-0 l2-0)
32.839: (fly-airplane a0 l1-0 l2-0)
32.840: (drive-truck t0 l0-2 l0-1 c0)
32.840: (drive-truck t0 l0-2 l0-4 c0)
32.840: (drive-truck t0 l0-1 l0-4 c0)
32.840: (drive-truck t0 l0-2 l0-4 c0)
32.840: (drive-truck t0 l0-1 l0-4 c0)
32.841: (drive-truck t0 l0-2 l0-4 c0)
32.841: (drive-truck t0 l0-2 l0-1 c0)
32.841: (drive-truck t0 l0-2 l0-4 c0)
32.838: (fly-airplane a1 l2-0 l1-0)
32.838: (fly-airplane a1 l2-0 l1-0)
32.838: (fly-airplane a1 l2-0 l1-0)
32.838: (fly-airplane a1 l2-0 l1-0)
32.839: (fly-airplane a1 l2-0 l1-0)
32.839: (fly-airplane a1 l2-0 l1-0)
32.840: (drive-truck t0 l0-1 l0-4 c0)
32.840: (fly-airplane a0 l1-0 l2-0)
32.840: (drive-truck t0 l0-1 l0-4 c0)
32.841: (fly-airplane a2 l1-0 l2-0)
32.880: (fly-airplane a1 l2-0 l1-0)
32.880: (fly-airplane a1 l2-0 l1-0)
32.880: (drive-truck t1 l1-2 l1-1 c1)
32.880: (drive-truck t1 l1-2 l1-1 c1)
32.886: (drive-truck t1 l1-1 l1-4 c1)
32.887: (drive-truck t1 l1-1 l1-4 c1)
32.887: (drive-truck t1 l1-1 l1-4 c1)
32.889: (drive-truck t1 l1-1 l1-4 c1)
32.889: (drive-truck t1 l1-1 l1-4 c1)
32.890: (drive-truck t1 l1-1 l1-4 c1)
32.837: (fly-airplane a0 l1-0 l2-0)
32.837: (fly-airplane a1 l2-0 l1-0)
32.839: (fly-airplane a1 l2-0 l1-0)
32.839: (drive-truck t0 l0-1 l0-4 c0)
32.839: (fly-airplane a2 l1-0 l2-0)
32.839: (drive-truck t0 l0-1 l0-4 c0)
32.839: (fly-airplane a0 l1-0 l2-0)
32.840: (fly-airplane a2 l1-0 l2-0)
32.840: (fly-airplane a2 l1-0 l2-0)
32.840: (fly-airplane a0 l1-0 l2-0)
32.853: (drive-truck t0 l0-1 l0-2 c0)
32.853: (drive-truck t0 l0-4 l0-2 c0)
32.854: (drive-truck t0 l0-1 l0-2 c0)
32.854: (drive-truck t0 l0-1 l0-2 c0)
32.854: (drive-truck t0 l0-1 l0-2 c0)
32.855: (drive-truck t0 l0-4 l0-2 c0)
32.879: (drive-truck t0 l0-4 l0-1 c0)
32.879: (drive-truck t0 l0-4 l0-1 c0)
32.882: (fly-airplane a0 l2-0 l1-0)
32.882: (fly-airplane a0 l2-0 l1-0)
32.855: (drive-truck t0 l0-1 l0-2 c0)
32.855: (drive-truck t0 l0-1 l0-2 c0)
32.855: (fly-airplane a2 l1-0 l2-0)
32.856: (fly-airplane a2 l1-0 l2-0)
32.856: (fly-airplane a0 l1-0 l2-0)
32.856: (fly-airplane a0 l1-0 l2-0)
32.894: (drive-truck t0 l0-1 l0-2 c0)
32.894: (drive-truck t0 l0-1 l0-2 c0)
32.894: (fly-airplane a2 l2-0 l1-0)
32.894: (fly-airplane a0 l2-0 l1-0)
32.894: (fly-airplane a2 l2-0 l1-0)
32.894: (fly-airplane a0 l2-0 l1-0)
32.899: (drive-truck t1 l1-1 l1-4 c1)
32.899: (drive-truck t1 l1-1 l1-4 c1)
32.900: (drive-truck t1 l1-1 l1-4 c1)
32.900: (drive-truck t1 l1-1 l1-4 c1)
32.929: (drive-truck t1 l1-1 l1-4 c1)
32.930: (drive-truck t1 l1-1 l1-4 c1)
33.129: (drive-truck t1 l1-1 l1-3 c1)
33.129: (drive-truck t1 l1-1 l1-3 c1)
31.296: (load-truck p23 t1 l1-3)
31.297: (load-truck p23 t1 l1-3)
32.888: (drive-truck t0 l0-2 l0-1 c0)
32.889: (fly-airplane a2 l1-0 l2-0)
32.889: (fly-airplane a2 l1-0 l2-0)
32.889: (fly-airplane a0 l1-0 l2-0)
32.889: (drive-truck t0 l0-2 l0-1 c0)
32.889: (drive-truck t0 l0-2 l0-1 c0)
32.890: (drive-truck t0 l0-2 l0-1 c0)
32.890: (fly-airplane a0 l1-0 l2-0)
32.899: (fly-airplane a1 l1-0 l2-0)
32.900: (fly-airplane a1 l1-0 l2-0)
32.902: (fly-airplane a1 l1-0 l2-0)
32.903: (fly-airplane a1 l1-0 l2-0)
32.927: (drive-truck t0 l0-1 l0-4 c0)
32.927: (drive-truck t0 l0-1 l0-4 c0)
32.938: (fly-airplane a2 l2-0 l1-0)
32.939: (drive-truck t1 l1-1 l1-4 c1)
32.939: (fly-airplane a0 l2-0 l1-0)
32.939: (drive-truck t1 l1-1 l1-4 c1)
30.760: (drive-truck t1 l1-3 l1-2 c1)
30.760: (drive-truck t1 l1-3 l1-2 c1)
31.062: (drive-truck t1 l1-3 l1-1 c1)
31.063: (drive-truck t1 l1-3 l1-1 c1)
31.099: (drive-truck t1 l1-3 l1-4 c1)
31.099: (drive-truck t1 l1-3 l1-4 c1)
31.296: (fly-airplane a0 l2-0 l1-0)
31.302: (fly-airplane a2 l2-0 l1-0)
31.303: (fly-airplane a0 l2-0 l1-0)
31.309: (fly-airplane a2 l2-0 l1-0)
31.586: (drive-truck t2 l2-2 l2-1 c2)
31.586: (drive-truck t2 l2-2 l2-1 c2)
31.772: (drive-truck t0 l0-1 l0-2 c0)
31.772: (drive-truck t0 l0-1 l0-2 c0)
31.798: (fly-airplane a1 l1-0 l2-0)
31.798: (fly-airplane a1 l1-0 l2-0)
31.865: (drive-truck t2 l2-2 l2-3 c2)
31.865: (drive-truck t2 l2-2 l2-3 c2)
31.870: (drive-truck t0 l0-1 l0-4 c0)
31.870: (drive-truck t0 l0-1 l0-4 c0)
30.569: (unload-truck p23 t1 l1-1)
30.569: (unload-truck p23 t1 l1-1)
30.757: (drive-truck t0 l0-1 l0-0 c0)
30.757: (drive-truck t0 l0-1 l0-0 c0)
30.758: (drive-truck t1 l1-3 l1-2 c1)
30.758: (drive-truck t1 l1-3 l1-2 c1)
30.758: (fly-airplane a0 l2-0 l1-0)
30.758: (fly-airplane a2 l2-0 l1-0)
30.758: (drive-truck t1 l1-3 l1-2 c1)
30.758: (fly-airplane a2 l2-0 l1-0)
30.759: (fly-airplane a0 l2-0 l1-0)
30.759: (drive-truck t1 l1-3 l1-2 c1)
30.762: (drive-truck t0 l0-1 l0-4 c0)
30.763: (drive-truck t0 l0-1 l0-4 c0)
30.765: (drive-truck t1 l1-3 l1-2 c1)
30.765: (drive-truck t1 l1-3 l1-2 c1)
30.781: (drive-truck t1 l1-3 l1-2 c1)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t1 l1-3 l1-2 c1)
30.781: (drive-truck t0 l0-1 l0-2 c0)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
30.072: (drive-truck t1 l1-1 l1-4 c1)
30.072: (drive-truck t1 l1-1 l1-4 c1)
30.166: (drive-truck t1 l1-1 l1-3 c1)
30.166: (drive-truck t1 l1-1 l1-3 c1)
30.565: (fly-airplane a2 l2-0 l1-0)
30.568: (fly-airplane a0 l2-0 l1-0)
30.571: (fly-airplane a2 l2-0 l1-0)
30.574: (fly-airplane a0 l2-0 l1-0)
30.754: (drive-truck t0 l0-1 l0-0 c0)
30.754: (drive-truck t0 l0-1 l0-0 c0)
30.754: (drive-truck t0 l0-1 l0-0 c0)
30.755: (drive-truck t0 l0-1 l0-0 c0)
30.756: (fly-airplane a2 l2-0 l1-0)
30.756: (fly-airplane a0 l2-0 l1-0)
30.756: (fly-airplane a0 l2-0 l1-0)
30.756: (fly-airplane a2 l2-0 l1-0)
30.760: (fly-airplane a1 l1-0 l2-0)
30.760: (fly-airplane a1 l1-0 l2-0)
29.722: (fly-airplane a2 l2-0 l1-0)
29.722: (fly-airplane a2 l2-0 l1-0)
29.722: (fly-airplane a0 l2-0 l1-0)
29.723: (drive-truck t1 l1-1 l1-2 c1)
29.723: (fly-airplane a0 l2-0 l1-0)
29.723: (drive-truck t1 l1-1 l1-2 c1)
29.723: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t1 l1-1 l1-2 c1)
29.735: (drive-truck t0 l0-1 l0-0 c0)
29.735: (drive-truck t0 l0-1 l0-0 c0)
29.735: (drive-truck t0 l0-1 l0-4 c0)
29.736: (drive-truck t0 l0-1 l0-4 c0)
29.754: (drive-truck t0 l0-1 l0-2 c0)
29.754: (drive-truck t0 l0-1 l0-2 c0)
30.071: (fly-airplane a2 l2-0 l1-0)
30.071: (fly-airplane a2 l2-0 l1-0)
30.071: (fly-airplane a0 l2-0 l1-0)
30.072: (fly-airplane a0 l2-0 l1-0)
30.072: (drive-truck t1 l1-1 l1-4 c1)
30.072: (drive-truck t1 l1-1 l1-4 c1)
29.723: (fly-airplane a1 l1-0 l2-0)
29.724: (fly-airplane a1 l1-0 l2-0)
29.724: (fly-airplane a1 l1-0 l2-0)
29.724: (fly-airplane a1 l1-0 l2-0)
29.733: (fly-airplane a2 l2-0 l1-0)
29.733: (drive-truck t0 l0-1 l0-0 c0)
29.733: (fly-airplane a2 l2-0 l1-0)
29.734: (drive-truck t0 l0-1 l0-0 c0)
29.734: (drive-truck t0 l0-1 l0-0 c0)
29.734: (drive-truck t0 l0-1 l0-4 c0)
29.734: (drive-truck t0 l0-1 l0-0 c0)
29.734: (fly-airplane a0 l2-0 l1-0)
29.734: (fly-airplane a0 l2-0 l1-0)
29.734: (drive-truck t0 l0-1 l0-4 c0)
29.734: (drive-truck t0 l0-1 l0-4 c0)
29.734: (drive-truck t0 l0-1 l0-4 c0)
29.735: (fly-airplane a0 l2-0 l1-0)
29.736: (fly-airplane a0 l2-0 l1-0)
29.736: (fly-airplane a2 l2-0 l1-0)
29.736: (fly-airplane a2 l2-0 l1-0)
29.722: (fly-airplane a2 l2-0 l1-0)
29.722: (fly-airplane a0 l2-0 l1-0)
29.722: (fly-airplane a2 l2-0 l1-0)
29.722: (fly-airplane a0 l2-0 l1-0)
29.733: (fly-airplane a1 l1-0 l2-0)
29.734: (drive-truck t0 l0-1 l0-0 c0)
29.734: (fly-airplane a1 l1-0 l2-0)
29.734: (drive-truck t0 l0-1 l0-0 c0)
29.734: (drive-truck t0 l0-1 l0-0 c0)
29.735: (drive-truck t0 l0-1 l0-0 c0)
29.735: (fly-airplane a1 l1-0 l2-0)
29.735: (drive-truck t0 l0-1 l0-4 c0)
29.735: (fly-airplane a1 l1-0 l2-0)
29.735: (drive-truck t0 l0-1 l0-4 c0)
29.736: (drive-truck t0 l0-1 l0-4 c0)
29.736: (fly-airplane a1 l1-0 l2-0)
29.736: (drive-truck t0 l0-1 l0-4 c0)
29.737: (fly-airplane a1 l1-0 l2-0)
29.737: (fly-airplane a1 l1-0 l2-0)
29.737: (fly-airplane a1 l1-0 l2-0)
29.732: (fly-airplane a0 l2-0 l1-0)
29.732: (fly-airplane a2 l2-0 l1-0)
29.733: (drive-truck t0 l0-1 l0-0 c0)
29.733: (fly-airplane a2 l2-0 l1-0)
29.733: (fly-airplane a0 l2-0 l1-0)
29.733: (drive-truck t0 l0-1 l0-0 c0)
29.734: (drive-truck t0 l0-1 l0-4 c0)
29.734: (drive-truck t0 l0-1 l0-4 c0)
29.736: (fly-airplane a0 l2-0 l1-0)
29.736: (fly-airplane a2 l2-0 l1-0)
29.736: (fly-airplane a0 l2-0 l1-0)
29.736: (fly-airplane a2 l2-0 l1-0)
29.751: (drive-truck t0 l0-1 l0-2 c0)
29.752: (drive-truck t0 l0-1 l0-2 c0)
29.752: (drive-truck t0 l0-0 l0-2 c0)
29.753: (drive-truck t0 l0-0 l0-2 c0)
29.753: (drive-truck t0 l0-4 l0-2 c0)
29.753: (drive-truck t0 l0-0 l0-2 c0)
29.754: (drive-truck t0 l0-4 l0-2 c0)
29.756: (drive-truck t0 l0-0 l0-2 c0)
29.752: (fly-airplane a1 l2-0 l1-0)
29.753: (fly-airplane a1 l2-0 l1-0)
29.754: (fly-airplane a1 l2-0 l1-0)
29.755: (fly-airplane a1 l2-0 l1-0)
29.762: (fly-airplane a1 l2-0 l1-0)
29.762: (fly-airplane a1 l2-0 l1-0)
29.774: (fly-airplane a1 l2-0 l1-0)
29.775: (fly-airplane a1 l2-0 l1-0)
29.793: (fly-airplane a1 l2-0 l1-0)
29.793: (fly-airplane a1 l2-0 l1-0)
30.077: (drive-truck t1 l1-2 l1-4 c1)
