/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.344: (drive-truck t0 l0-3 l0-1 c0)
33.347: (drive-truck t0 l0-3 l0-1 c0)
33.350: (unload-truck p0 t1 l1-2)
33.351: (load-truck p24 t2 l2-1)
32.176: (drive-truck t2 l2-3 l2-2 c2)
32.176: (load-airplane p21 a1 l1-0)
32.350: (drive-truck t2 l2-3 l2-0 c2)
32.454: (load-truck p23 t0 l0-2)
32.518: (drive-truck t2 l2-3 l2-1 c2)
32.539: (drive-truck t0 l0-2 l0-3 c0)
32.554: (drive-truck t0 l0-2 l0-1 c0)
32.562: (drive-truck t0 l0-0 l0-3 c0)
32.573: (drive-truck t0 l0-0 l0-1 c0)
32.622: (load-truck p23 t0 l0-2)
32.698: (drive-truck t0 l0-0 l0-3 c0)
32.978: (drive-truck t2 l2-1 l2-2 c2)
33.134: (load-airplane p28 a1 l1-0)
33.157: (load-airplane p28 a0 l1-0)
33.174: (drive-truck t2 l2-1 l2-3 c2)
33.205: (unload-truck p0 t1 l1-2)
33.223: (unload-truck p4 t1 l1-2)
33.223: (unload-truck p14 t1 l1-2)
33.223: (unload-truck p25 t1 l1-2)
33.246: (unload-airplane p27 a1 l1-0)
31.584: (load-truck p8 t0 l0-3)
31.992: (unload-truck p24 t2 l2-2)
32.182: (unload-truck p24 t2 l2-3)
32.340: (unload-truck p23 t0 l0-2)
32.499: (unload-truck p23 t0 l0-2)
32.505: (drive-truck t0 l0-2 l0-3 c0)
32.506: (drive-truck t2 l2-3 l2-2 c2)
32.519: (drive-truck t0 l0-2 l0-1 c0)
32.520: (drive-truck t2 l2-3 l2-2 c2)
32.537: (drive-truck t0 l0-0 l0-3 c0)
32.538: (drive-truck t2 l2-1 l2-2 c2)
32.547: (drive-truck t0 l0-0 l0-1 c0)
32.548: (drive-truck t2 l2-1 l2-2 c2)
32.582: (drive-truck t0 l0-0 l0-3 c0)
32.585: (drive-truck t2 l2-1 l2-3 c2)
32.591: (drive-truck t0 l0-0 l0-1 c0)
32.596: (drive-truck t2 l2-1 l2-3 c2)
32.672: (drive-truck t2 l2-3 l2-0 c2)
32.673: (drive-truck t0 l0-2 l0-3 c0)
32.686: (drive-truck t0 l0-2 l0-1 c0)
31.551: (drive-truck t2 l2-1 l2-2 c2)
31.552: (load-truck p8 t0 l0-3)
31.554: (unload-truck p24 t2 l2-2)
31.555: (drive-truck t0 l0-0 l0-3 c0)
31.563: (drive-truck t0 l0-0 l0-1 c0)
31.564: (unload-truck p24 t2 l2-2)
31.584: (drive-truck t0 l0-3 l0-1 c0)
31.596: (drive-truck t0 l0-0 l0-3 c0)
31.597: (unload-truck p24 t2 l2-3)
31.600: (load-truck p8 t0 l0-3)
31.600: (drive-truck t2 l2-1 l2-3 c2)
31.606: (drive-truck t0 l0-0 l0-1 c0)
31.608: (unload-truck p24 t2 l2-3)
31.851: (drive-truck t2 l2-1 l2-0 c2)
31.883: (drive-truck t2 l2-3 l2-2 c2)
31.889: (drive-truck t2 l2-2 l2-3 c2)
32.089: (drive-truck t0 l0-0 l0-2 c0)
32.122: (drive-truck t2 l2-2 l2-1 c2)
32.298: (drive-truck t2 l2-3 l2-1 c2)
32.300: (drive-truck t2 l2-2 l2-0 c2)
30.611: (load-truck p8 t0 l0-3)
30.611: (unload-truck p24 t2 l2-3)
30.863: (unload-truck p24 t2 l2-0)
31.238: (drive-truck t2 l2-2 l2-1 c2)
31.240: (drive-truck t0 l0-0 l0-1 c0)
31.243: (drive-truck t2 l2-2 l2-3 c2)
31.244: (drive-truck t0 l0-0 l0-3 c0)
31.251: (drive-truck t0 l0-0 l0-1 c0)
31.252: (drive-truck t2 l2-2 l2-3 c2)
31.264: (drive-truck t2 l2-3 l2-2 c2)
31.266: (drive-truck t0 l0-0 l0-3 c0)
31.271: (drive-truck t2 l2-3 l2-2 c2)
31.272: (drive-truck t0 l0-0 l0-1 c0)
31.281: (drive-truck t2 l2-3 l2-1 c2)
31.283: (drive-truck t0 l0-0 l0-3 c0)
31.292: (drive-truck t2 l2-3 l2-1 c2)
31.294: (drive-truck t0 l0-0 l0-1 c0)
31.390: (drive-truck t0 l0-0 l0-3 c0)
31.391: (drive-truck t2 l2-2 l2-0 c2)
31.397: (drive-truck t2 l2-2 l2-0 c2)
30.277: (drive-truck t2 l2-3 l2-2 c2)
30.277: (load-truck p8 t0 l0-3)
30.298: (drive-truck t2 l2-3 l2-1 c2)
30.300: (load-truck p8 t0 l0-3)
30.456: (drive-truck t2 l2-3 l2-0 c2)
30.551: (drive-truck t2 l2-0 l2-2 c2)
30.572: (drive-truck t2 l2-0 l2-1 c2)
30.584: (drive-truck t2 l2-0 l2-3 c2)
30.611: (drive-truck t0 l0-3 l0-1 c0)
30.854: (drive-truck t0 l0-3 l0-1 c0)
31.186: (drive-truck t0 l0-3 l0-0 c0)
31.362: (drive-truck t0 l0-3 l0-2 c0)
31.446: (drive-truck t2 l2-2 l2-0 c2)
31.447: (drive-truck t2 l2-1 l2-0 c2)
31.451: (drive-truck t2 l2-2 l2-0 c2)
31.454: (drive-truck t2 l2-1 l2-0 c2)
31.547: (load-airplane p28 a1 l1-0)
31.548: (load-airplane p28 a0 l1-0)
31.561: (unload-airplane p21 a0 l1-0)
31.596: (unload-truck p12 t0 l0-3)
30.280: (drive-truck t2 l2-3 l2-2 c2)
30.281: (drive-truck t0 l0-3 l0-1 c0)
30.303: (drive-truck t0 l0-3 l0-1 c0)
30.304: (drive-truck t2 l2-3 l2-1 c2)
30.447: (drive-truck t2 l2-3 l2-0 c2)
30.448: (drive-truck t0 l0-3 l0-1 c0)
30.510: (load-airplane p21 a1 l1-0)
30.555: (drive-truck t2 l2-0 l2-2 c2)
30.556: (drive-truck t0 l0-3 l0-1 c0)
30.577: (drive-truck t0 l0-3 l0-1 c0)
30.578: (drive-truck t2 l2-0 l2-1 c2)
30.590: (drive-truck t2 l2-0 l2-3 c2)
30.590: (drive-truck t0 l0-3 l0-1 c0)
30.887: (drive-truck t0 l0-3 l0-0 c0)
30.888: (drive-truck t2 l2-3 l2-2 c2)
30.981: (drive-truck t0 l0-3 l0-0 c0)
31.081: (drive-truck t0 l0-3 l0-2 c0)
31.154: (drive-truck t0 l0-3 l0-0 c0)
31.211: (drive-truck t2 l2-3 l2-2 c2)
31.211: (drive-truck t2 l2-3 l2-2 c2)
30.172: (drive-truck t2 l2-3 l2-2 c2)
30.193: (drive-truck t2 l2-3 l2-1 c2)
30.351: (drive-truck t2 l2-3 l2-0 c2)
30.506: (drive-truck t0 l0-3 l0-1 c0)
31.077: (drive-truck t0 l0-3 l0-0 c0)
31.212: (drive-truck t0 l0-3 l0-1 c0)
31.214: (drive-truck t0 l0-3 l0-1 c0)
31.215: (load-airplane p28 a1 l1-0)
31.216: (load-airplane p28 a0 l1-0)
31.217: (unload-airplane p21 a0 l1-0)
31.221: (load-truck p9 t0 l0-0)
31.235: (drive-truck t2 l2-2 l2-1 c2)
31.236: (drive-truck t2 l2-2 l2-1 c2)
31.237: (load-airplane p28 a1 l1-0)
31.238: (load-airplane p28 a0 l1-0)
31.240: (unload-airplane p21 a0 l1-0)
31.254: (drive-truck t0 l0-3 l0-2 c0)
31.266: (unload-truck p0 t1 l1-2)
31.267: (unload-truck p17 t0 l0-1)
31.267: (unload-truck p12 t0 l0-1)
30.175: (drive-truck t0 l0-3 l0-1 c0)
30.176: (drive-truck t2 l2-3 l2-2 c2)
30.177: (load-airplane p21 a1 l1-0)
30.195: (load-airplane p21 a1 l1-0)
30.198: (drive-truck t0 l0-3 l0-1 c0)
30.198: (drive-truck t2 l2-3 l2-1 c2)
30.343: (drive-truck t2 l2-3 l2-0 c2)
30.343: (drive-truck t0 l0-3 l0-1 c0)
30.744: (drive-truck t2 l2-3 l2-2 c2)
30.744: (drive-truck t0 l0-3 l0-0 c0)
31.094: (load-airplane p28 a1 l1-0)
31.115: (load-airplane p28 a1 l1-0)
31.117: (load-airplane p28 a0 l1-0)
31.138: (load-airplane p28 a0 l1-0)
31.153: (drive-truck t0 l0-3 l0-0 c0)
31.153: (drive-truck t2 l2-3 l2-1 c2)
31.158: (unload-truck p12 t0 l0-3)
31.158: (unload-truck p17 t0 l0-3)
31.158: (unload-truck p20 t0 l0-3)
31.158: (unload-truck p8 t0 l0-3)
31.097: (drive-truck t0 l0-3 l0-1 c0)
31.098: (load-airplane p28 a1 l1-0)
31.114: (load-truck p9 t0 l0-0)
31.119: (drive-truck t0 l0-3 l0-1 c0)
31.119: (load-airplane p28 a1 l1-0)
31.120: (load-airplane p28 a0 l1-0)
31.120: (drive-truck t0 l0-3 l0-1 c0)
31.136: (load-truck p9 t0 l0-0)
31.142: (load-airplane p28 a0 l1-0)
31.143: (drive-truck t0 l0-3 l0-1 c0)
31.161: (unload-truck p0 t1 l1-2)
31.162: (unload-truck p8 t0 l0-1)
31.162: (unload-truck p17 t0 l0-1)
31.162: (unload-truck p20 t0 l0-1)
31.162: (unload-truck p12 t0 l0-1)
31.167: (drive-truck t0 l0-3 l0-1 c0)
31.167: (drive-truck t0 l0-3 l0-1 c0)
31.167: (drive-truck t0 l0-3 l0-1 c0)
31.168: (drive-truck t0 l0-3 l0-1 c0)
31.178: (drive-truck t2 l2-2 l2-1 c2)
31.165: (drive-truck t0 l0-1 l0-3 c0)
31.166: (drive-truck t0 l0-1 l0-3 c0)
31.166: (drive-truck t0 l0-1 l0-3 c0)
31.166: (drive-truck t0 l0-1 l0-3 c0)
31.170: (drive-truck t0 l0-1 l0-3 c0)
31.182: (drive-truck t2 l2-2 l2-1 c2)
31.182: (drive-truck t2 l2-2 l2-1 c2)
31.182: (drive-truck t2 l2-2 l2-1 c2)
31.183: (drive-truck t2 l2-2 l2-1 c2)
31.187: (drive-truck t2 l2-2 l2-1 c2)
31.187: (drive-truck t2 l2-2 l2-1 c2)
31.187: (drive-truck t2 l2-2 l2-1 c2)
31.187: (drive-truck t0 l0-3 l0-1 c0)
31.188: (drive-truck t2 l2-2 l2-1 c2)
31.188: (drive-truck t2 l2-2 l2-1 c2)
31.265: (drive-truck t2 l2-1 l2-0 c2)
31.266: (drive-truck t2 l2-2 l2-0 c2)
31.287: (drive-truck t2 l2-2 l2-0 c2)
31.287: (drive-truck t2 l2-1 l2-0 c2)
31.292: (drive-truck t2 l2-1 l2-0 c2)
31.179: (drive-truck t0 l0-1 l0-3 c0)
31.179: (drive-truck t0 l0-1 l0-3 c0)
31.179: (drive-truck t0 l0-1 l0-3 c0)
31.186: (drive-truck t2 l2-2 l2-1 c2)
31.186: (drive-truck t2 l2-2 l2-1 c2)
31.186: (drive-truck t2 l2-2 l2-1 c2)
31.186: (drive-truck t2 l2-2 l2-1 c2)
31.186: (drive-truck t0 l0-1 l0-3 c0)
31.186: (drive-truck t0 l0-1 l0-3 c0)
31.186: (drive-truck t0 l0-1 l0-3 c0)
31.187: (drive-truck t0 l0-1 l0-3 c0)
31.191: (drive-truck t0 l0-1 l0-3 c0)
31.193: (drive-truck t2 l2-2 l2-1 c2)
31.274: (drive-truck t0 l0-1 l0-3 c0)
31.296: (drive-truck t0 l0-1 l0-3 c0)
31.312: (unload-truck p9 t0 l0-0)
31.333: (drive-truck t2 l2-1 l2-0 c2)
31.334: (drive-truck t2 l2-1 l2-0 c2)
31.334: (drive-truck t2 l2-1 l2-0 c2)
31.334: (drive-truck t2 l2-1 l2-0 c2)
31.340: (drive-truck t2 l2-1 l2-0 c2)
31.340: (drive-truck t2 l2-1 l2-0 c2)
31.340: (drive-truck t2 l2-1 l2-0 c2)
31.349: (drive-truck t0 l0-1 l0-3 c0)
31.349: (drive-truck t0 l0-1 l0-3 c0)
31.349: (drive-truck t2 l2-1 l2-0 c2)
31.349: (drive-truck t2 l2-1 l2-0 c2)
31.349: (drive-truck t2 l2-1 l2-0 c2)
31.349: (drive-truck t2 l2-1 l2-0 c2)
31.349: (drive-truck t0 l0-1 l0-3 c0)
31.350: (drive-truck t2 l2-1 l2-0 c2)
31.350: (drive-truck t0 l0-1 l0-3 c0)
31.429: (drive-truck t2 l2-0 l2-3 c2)
31.451: (drive-truck t2 l2-0 l2-3 c2)
31.491: (drive-truck t2 l2-0 l2-3 c2)
31.491: (drive-truck t2 l2-1 l2-3 c2)
31.491: (drive-truck t2 l2-1 l2-3 c2)
31.491: (drive-truck t2 l2-0 l2-3 c2)
31.491: (drive-truck t2 l2-0 l2-3 c2)
31.492: (drive-truck t2 l2-1 l2-3 c2)
31.334: (drive-truck t0 l0-3 l0-1 c0)
31.346: (drive-truck t0 l0-3 l0-1 c0)
31.347: (drive-truck t0 l0-3 l0-1 c0)
31.347: (drive-truck t0 l0-3 l0-1 c0)
31.428: (drive-truck t0 l0-3 l0-1 c0)
31.452: (drive-truck t0 l0-3 l0-1 c0)
31.500: (drive-truck t0 l0-3 l0-1 c0)
31.501: (drive-truck t0 l0-3 l0-1 c0)
31.501: (drive-truck t2 l2-0 l2-3 c2)
31.502: (drive-truck t2 l2-0 l2-3 c2)
31.502: (drive-truck t0 l0-3 l0-1 c0)
31.502: (drive-truck t0 l0-1 l0-3 c0)
31.502: (drive-truck t2 l2-0 l2-3 c2)
31.502: (drive-truck t0 l0-1 l0-3 c0)
31.504: (drive-truck t0 l0-1 l0-3 c0)
31.504: (drive-truck t2 l2-0 l2-3 c2)
31.505: (drive-truck t2 l2-0 l2-3 c2)
31.901: (drive-truck t0 l0-3 l0-0 c0)
31.937: (drive-truck t0 l0-3 l0-0 c0)
32.072: (drive-truck t0 l0-3 l0-0 c0)
31.491: (drive-truck t0 l0-3 l0-1 c0)
31.492: (drive-truck t2 l2-0 l2-3 c2)
31.494: (drive-truck t0 l0-3 l0-1 c0)
31.503: (drive-truck t2 l2-3 l2-2 c2)
31.543: (drive-truck t2 l2-3 l2-2 c2)
31.737: (drive-truck t2 l2-3 l2-2 c2)
31.910: (drive-truck t2 l2-3 l2-1 c2)
31.944: (drive-truck t2 l2-3 l2-1 c2)
32.065: (drive-truck t2 l2-3 l2-0 c2)
32.073: (drive-truck t0 l0-3 l0-0 c0)
32.075: (drive-truck t0 l0-3 l0-0 c0)
32.075: (drive-truck t0 l0-3 l0-0 c0)
32.076: (drive-truck t0 l0-3 l0-0 c0)
32.076: (drive-truck t0 l0-3 l0-0 c0)
32.078: (drive-truck t0 l0-1 l0-0 c0)
32.078: (drive-truck t0 l0-1 l0-0 c0)
32.083: (drive-truck t0 l0-0 l0-2 c0)
32.084: (drive-truck t0 l0-1 l0-2 c0)
32.102: (drive-truck t2 l2-3 l2-0 c2)
32.113: (drive-truck t0 l0-1 l0-2 c0)
31.737: (drive-truck t2 l2-3 l2-2 c2)
31.737: (drive-truck t2 l2-3 l2-2 c2)
31.740: (drive-truck t2 l2-3 l2-2 c2)
31.748: (drive-truck t2 l2-3 l2-2 c2)
31.749: (drive-truck t2 l2-3 l2-2 c2)
31.749: (drive-truck t2 l2-3 l2-2 c2)
31.749: (drive-truck t2 l2-3 l2-2 c2)
32.038: (load-truck p9 t0 l0-0)
32.060: (load-truck p9 t0 l0-0)
32.060: (load-truck p9 t0 l0-0)
32.081: (load-truck p9 t0 l0-0)
32.106: (load-truck p9 t0 l0-0)
32.109: (drive-truck t0 l0-0 l0-2 c0)
32.110: (drive-truck t2 l2-3 l2-2 c2)
32.149: (drive-truck t2 l2-3 l2-1 c2)
32.151: (drive-truck t2 l2-3 l2-1 c2)
32.151: (drive-truck t2 l2-3 l2-1 c2)
32.152: (drive-truck t0 l0-0 l0-2 c0)
32.152: (drive-truck t2 l2-2 l2-1 c2)
32.154: (drive-truck t2 l2-3 l2-2 c2)
31.475: (unload-airplane p28 a0 l1-0)
31.477: (unload-airplane p28 a1 l1-0)
32.105: (load-truck p9 t0 l0-0)
32.105: (load-truck p9 t0 l0-0)
32.109: (load-truck p9 t0 l0-0)
32.111: (load-truck p9 t0 l0-0)
32.111: (load-truck p9 t0 l0-0)
32.111: (load-truck p9 t0 l0-0)
32.114: (load-truck p9 t0 l0-0)
32.125: (drive-truck t2 l2-2 l2-1 c2)
32.127: (load-truck p9 t0 l0-0)
32.127: (load-truck p9 t0 l0-0)
32.127: (load-truck p9 t0 l0-0)
32.137: (load-truck p9 t0 l0-0)
32.140: (load-truck p23 t0 l0-2)
32.155: (drive-truck t2 l2-2 l2-1 c2)
32.155: (drive-truck t2 l2-2 l2-1 c2)
32.155: (drive-truck t2 l2-2 l2-1 c2)
32.157: (drive-truck t2 l2-2 l2-1 c2)
32.162: (load-truck p23 t0 l0-2)
31.217: (load-truck p23 t0 l0-2)
31.219: (unload-airplane p28 a0 l1-0)
31.219: (unload-airplane p28 a1 l1-0)
32.013: (drive-truck t2 l2-2 l2-1 c2)
32.128: (drive-truck t2 l2-2 l2-1 c2)
32.129: (drive-truck t2 l2-2 l2-1 c2)
32.129: (drive-truck t2 l2-2 l2-1 c2)
32.129: (drive-truck t2 l2-2 l2-1 c2)
32.130: (load-truck p9 t0 l0-0)
32.130: (load-truck p9 t0 l0-0)
32.131: (load-truck p9 t0 l0-0)
32.131: (load-truck p9 t0 l0-0)
32.150: (drive-truck t2 l2-2 l2-0 c2)
32.160: (drive-truck t2 l2-2 l2-1 c2)
32.182: (drive-truck t2 l2-2 l2-1 c2)
32.279: (drive-truck t0 l0-0 l0-3 c0)
32.279: (drive-truck t0 l0-0 l0-3 c0)
32.279: (drive-truck t0 l0-0 l0-1 c0)
32.280: (drive-truck t0 l0-0 l0-1 c0)
32.280: (drive-truck t0 l0-0 l0-1 c0)
31.240: (load-truck p23 t0 l0-2)
31.240: (drive-truck t2 l2-2 l2-1 c2)
31.241: (unload-airplane p28 a0 l1-0)
31.241: (unload-airplane p28 a1 l1-0)
31.293: (load-truck p17 t0 l0-1)
31.293: (load-truck p8 t0 l0-3)
31.293: (load-truck p20 t0 l0-3)
31.294: (load-truck p0 t1 l1-2)
31.294: (load-truck p20 t0 l0-1)
31.379: (drive-truck t2 l2-2 l2-0 c2)
31.380: (load-truck p23 t0 l0-2)
31.541: (drive-truck t0 l0-2 l0-3 c0)
31.541: (drive-truck t2 l2-2 l2-3 c2)
31.543: (drive-truck t0 l0-2 l0-1 c0)
32.216: (unload-truck p0 t1 l1-2)
32.255: (unload-airplane p27 a1 l1-0)
32.256: (unload-airplane p21 a1 l1-0)
32.271: (unload-truck p19 t1 l1-2)
32.271: (unload-truck p22 t1 l1-2)
32.271: (unload-truck p18 t1 l1-2)
31.316: (drive-truck t2 l2-2 l2-1 c2)
31.318: (drive-truck t2 l2-2 l2-1 c2)
31.323: (load-airplane p21 a0 l1-0)
31.323: (load-airplane p27 a0 l1-0)
31.463: (drive-truck t2 l2-2 l2-0 c2)
31.466: (drive-truck t2 l2-2 l2-0 c2)
31.563: (drive-truck t2 l2-2 l2-1 c2)
31.563: (drive-truck t0 l0-2 l0-3 c0)
31.566: (drive-truck t0 l0-2 l0-1 c0)
31.566: (drive-truck t2 l2-2 l2-1 c2)
31.627: (drive-truck t2 l2-2 l2-3 c2)
31.628: (drive-truck t2 l2-2 l2-3 c2)
31.701: (drive-truck t0 l0-2 l0-1 c0)
31.702: (drive-truck t2 l2-2 l2-0 c2)
31.704: (drive-truck t2 l2-2 l2-0 c2)
31.705: (drive-truck t0 l0-2 l0-3 c0)
31.881: (drive-truck t2 l2-2 l2-3 c2)
31.882: (drive-truck t0 l0-2 l0-3 c0)
31.883: (drive-truck t0 l0-2 l0-1 c0)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.345: (drive-truck t2 l2-2 l2-1 c2)
31.345: (drive-truck t2 l2-2 l2-1 c2)
31.444: (drive-truck t0 l0-1 l0-0 c0)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.483: (drive-truck t2 l2-2 l2-0 c2)
31.484: (drive-truck t2 l2-2 l2-0 c2)
31.645: (drive-truck t2 l2-2 l2-3 c2)
31.645: (drive-truck t2 l2-2 l2-3 c2)
31.646: (drive-truck t0 l0-2 l0-3 c0)
31.647: (drive-truck t0 l0-2 l0-3 c0)
31.647: (unload-truck p23 t0 l0-2)
31.648: (unload-truck p23 t0 l0-2)
31.648: (drive-truck t0 l0-2 l0-1 c0)
31.649: (drive-truck t0 l0-2 l0-1 c0)
32.239: (load-airplane p28 a1 l1-0)
32.240: (load-airplane p28 a1 l1-0)
32.256: (load-airplane p28 a1 l1-0)
32.256: (load-airplane p28 a0 l1-0)
32.257: (load-airplane p28 a1 l1-0)
32.258: (load-airplane p28 a0 l1-0)
30.278: (drive-truck t0 l0-2 l0-3 c0)
30.281: (drive-truck t0 l0-2 l0-1 c0)
30.891: (drive-truck t0 l0-2 l0-0 c0)
31.362: (drive-truck t2 l2-2 l2-3 c2)
31.362: (unload-truck p23 t0 l0-2)
31.668: (drive-truck t0 l0-2 l0-3 c0)
31.669: (drive-truck t0 l0-2 l0-3 c0)
31.669: (drive-truck t2 l2-2 l2-1 c2)
31.669: (drive-truck t2 l2-2 l2-1 c2)
31.670: (drive-truck t2 l2-2 l2-1 c2)
31.670: (drive-truck t2 l2-2 l2-1 c2)
31.671: (drive-truck t0 l0-2 l0-1 c0)
31.671: (drive-truck t0 l0-2 l0-1 c0)
31.806: (drive-truck t2 l2-2 l2-0 c2)
31.806: (drive-truck t2 l2-2 l2-0 c2)
31.807: (drive-truck t0 l0-2 l0-1 c0)
31.807: (drive-truck t0 l0-2 l0-1 c0)
31.811: (drive-truck t0 l0-2 l0-3 c0)
31.811: (drive-truck t0 l0-2 l0-3 c0)
31.812: (drive-truck t2 l2-2 l2-0 c2)
30.298: (drive-truck t2 l2-2 l2-1 c2)
30.303: (drive-truck t2 l2-2 l2-1 c2)
30.447: (drive-truck t2 l2-2 l2-0 c2)
30.456: (drive-truck t2 l2-2 l2-0 c2)
30.610: (drive-truck t0 l0-2 l0-1 c0)
30.611: (drive-truck t2 l2-2 l2-3 c2)
30.612: (drive-truck t0 l0-2 l0-3 c0)
30.612: (drive-truck t2 l2-2 l2-3 c2)
31.186: (drive-truck t2 l2-2 l2-3 c2)
31.187: (drive-truck t0 l0-2 l0-0 c0)
31.212: (load-airplane p28 a1 l1-0)
31.213: (unload-airplane p27 a0 l1-0)
31.213: (load-airplane p28 a0 l1-0)
31.215: (load-airplane p28 a1 l1-0)
31.216: (load-airplane p28 a0 l1-0)
31.220: (load-truck p9 t0 l0-0)
31.225: (unload-airplane p27 a0 l1-0)
31.264: (unload-truck p12 t0 l0-3)
31.264: (unload-truck p17 t0 l0-3)
31.264: (unload-truck p8 t0 l0-3)
31.233: (load-airplane p28 a1 l1-0)
31.234: (load-airplane p28 a0 l1-0)
31.234: (unload-airplane p27 a0 l1-0)
31.234: (drive-truck t2 l2-2 l2-1 c2)
31.236: (drive-truck t2 l2-2 l2-1 c2)
31.236: (drive-truck t2 l2-2 l2-1 c2)
31.237: (load-airplane p28 a1 l1-0)
31.237: (drive-truck t2 l2-2 l2-1 c2)
31.238: (drive-truck t2 l2-2 l2-1 c2)
31.238: (load-airplane p28 a0 l1-0)
31.239: (drive-truck t2 l2-2 l2-1 c2)
31.251: (drive-truck t2 l2-2 l2-1 c2)
31.253: (unload-airplane p27 a0 l1-0)
31.272: (drive-truck t0 l0-3 l0-1 c0)
31.273: (drive-truck t0 l0-3 l0-1 c0)
31.273: (drive-truck t0 l0-3 l0-1 c0)
31.280: (drive-truck t2 l2-2 l2-1 c2)
31.280: (drive-truck t2 l2-2 l2-1 c2)
31.280: (drive-truck t2 l2-2 l2-1 c2)
31.282: (unload-truck p17 t0 l0-3)
31.293: (drive-truck t2 l2-2 l2-1 c2)
31.293: (drive-truck t2 l2-2 l2-1 c2)
31.293: (drive-truck t2 l2-2 l2-1 c2)
31.294: (drive-truck t0 l0-3 l0-1 c0)
31.295: (drive-truck t0 l0-3 l0-1 c0)
31.295: (drive-truck t0 l0-3 l0-1 c0)
31.299: (unload-truck p9 t0 l0-0)
31.382: (drive-truck t2 l2-1 l2-0 c2)
31.382: (drive-truck t2 l2-1 l2-0 c2)
31.390: (drive-truck t2 l2-1 l2-0 c2)
31.391: (drive-truck t2 l2-1 l2-0 c2)
31.392: (drive-truck t2 l2-1 l2-0 c2)
31.398: (drive-truck t2 l2-1 l2-0 c2)
31.399: (drive-truck t2 l2-1 l2-0 c2)
31.421: (drive-truck t0 l0-0 l0-3 c0)
31.422: (drive-truck t0 l0-0 l0-1 c0)
31.446: (drive-truck t2 l2-1 l2-0 c2)
31.446: (drive-truck t2 l2-1 l2-0 c2)
31.446: (drive-truck t2 l2-1 l2-0 c2)
31.453: (drive-truck t2 l2-2 l2-0 c2)
31.399: (drive-truck t2 l2-1 l2-2 c2)
31.400: (drive-truck t2 l2-1 l2-2 c2)
31.452: (drive-truck t2 l2-1 l2-0 c2)
31.452: (drive-truck t2 l2-1 l2-0 c2)
31.453: (drive-truck t0 l0-3 l0-1 c0)
31.453: (drive-truck t0 l0-3 l0-1 c0)
31.458: (drive-truck t2 l2-1 l2-0 c2)
31.459: (unload-truck p9 t0 l0-0)
31.546: (drive-truck t2 l2-0 l2-3 c2)
31.547: (drive-truck t2 l2-0 l2-3 c2)
31.547: (drive-truck t2 l2-0 l2-3 c2)
31.548: (drive-truck t2 l2-0 l2-3 c2)
31.548: (drive-truck t2 l2-0 l2-3 c2)
31.551: (drive-truck t2 l2-0 l2-3 c2)
31.563: (drive-truck t2 l2-0 l2-3 c2)
31.567: (drive-truck t2 l2-1 l2-0 c2)
31.567: (drive-truck t0 l0-0 l0-1 c0)
31.573: (drive-truck t2 l2-1 l2-0 c2)
31.574: (drive-truck t0 l0-0 l0-3 c0)
31.597: (drive-truck t2 l2-0 l2-3 c2)
31.606: (drive-truck t2 l2-0 l2-3 c2)
31.606: (drive-truck t2 l2-0 l2-3 c2)
31.607: (drive-truck t0 l0-3 l0-1 c0)
31.732: (drive-truck t2 l2-2 l2-3 c2)
31.732: (drive-truck t2 l2-2 l2-3 c2)
31.733: (drive-truck t2 l2-0 l2-3 c2)
31.733: (drive-truck t0 l0-0 l0-1 c0)
31.733: (drive-truck t0 l0-0 l0-3 c0)
31.734: (drive-truck t2 l2-0 l2-3 c2)
32.033: (drive-truck t0 l0-1 l0-0 c0)
32.033: (drive-truck t0 l0-1 l0-0 c0)
32.034: (drive-truck t0 l0-3 l0-0 c0)
32.035: (drive-truck t0 l0-3 l0-0 c0)
32.119: (drive-truck t0 l0-3 l0-0 c0)
32.119: (drive-truck t0 l0-1 l0-0 c0)
32.183: (drive-truck t0 l0-3 l0-0 c0)
32.197: (load-airplane p28 a1 l1-0)
32.198: (load-airplane p28 a0 l1-0)
32.209: (drive-truck t0 l0-1 l0-2 c0)
32.210: (drive-truck t0 l0-3 l0-2 c0)
31.597: (drive-truck t0 l0-1 l0-3 c0)
31.637: (drive-truck t2 l2-0 l2-2 c2)
31.637: (drive-truck t2 l2-3 l2-2 c2)
31.638: (drive-truck t2 l2-3 l2-2 c2)
31.638: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t2 l2-3 l2-2 c2)
31.884: (drive-truck t2 l2-3 l2-2 c2)
32.040: (drive-truck t2 l2-3 l2-1 c2)
32.040: (drive-truck t2 l2-0 l2-1 c2)
32.041: (drive-truck t2 l2-3 l2-1 c2)
32.042: (drive-truck t2 l2-0 l2-1 c2)
32.187: (drive-truck t0 l0-1 l0-0 c0)
32.196: (drive-truck t2 l2-3 l2-1 c2)
32.210: (drive-truck t0 l0-0 l0-2 c0)
32.249: (drive-truck t2 l2-3 l2-2 c2)
