/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.355: (load-truck p15 t2 l2-1)
37.593: (drive-truck t3 l3-1 l3-2 c3)
37.797: (load-truck p5 t2 l2-1)
37.948: (fly-airplane a2 l3-0 l0-0)
37.954: (drive-truck t3 l3-1 l3-3 c3)
37.955: (drive-truck t0 l0-1 l0-3 c0)
37.964: (drive-truck t1 l1-3 l1-2 c1)
37.965: (load-truck p6 t0 l0-3)
37.971: (fly-airplane a0 l0-0 l3-0)
37.977: (load-truck p20 t0 l0-3)
37.979: (drive-truck t1 l1-3 l1-2 c1)
37.979: (drive-truck t2 l2-1 l2-3 c2)
37.987: (load-truck p19 t0 l0-3)
35.597: (load-truck p5 t2 l2-1)
35.598: (load-truck p6 t0 l0-3)
35.598: (load-truck p15 t2 l2-1)
35.598: (load-truck p19 t0 l0-3)
35.598: (load-truck p20 t0 l0-3)
36.710: (drive-truck t2 l2-2 l2-3 c2)
36.786: (drive-truck t1 l1-3 l1-0 c1)
36.806: (drive-truck t2 l2-2 l2-0 c2)
36.941: (load-truck p6 t0 l0-3)
36.957: (load-truck p20 t0 l0-3)
36.965: (drive-truck t1 l1-3 l1-2 c1)
36.967: (load-truck p19 t0 l0-3)
36.968: (load-truck p6 t0 l0-3)
36.968: (load-truck p20 t0 l0-3)
36.972: (load-truck p19 t0 l0-3)
36.974: (drive-truck t1 l1-3 l1-2 c1)
36.976: (load-truck p6 t0 l0-3)
36.978: (drive-truck t1 l1-3 l1-2 c1)
36.986: (load-truck p20 t0 l0-3)
36.988: (load-truck p19 t0 l0-3)
35.232: (load-truck p19 t0 l0-3)
35.233: (load-truck p6 t0 l0-3)
35.233: (drive-truck t1 l1-3 l1-2 c1)
35.233: (load-truck p5 t2 l2-1)
35.234: (load-truck p20 t0 l0-3)
35.356: (drive-truck t1 l1-3 l1-0 c1)
35.572: (fly-airplane a2 l3-0 l0-0)
35.596: (fly-airplane a0 l0-0 l3-0)
35.598: (drive-truck t2 l2-1 l2-3 c2)
35.685: (fly-airplane a1 l0-0 l3-0)
35.734: (drive-truck t2 l2-1 l2-0 c2)
35.901: (drive-truck t0 l0-3 l0-1 c0)
35.904: (drive-truck t2 l2-1 l2-2 c2)
35.943: (load-truck p6 t0 l0-3)
35.943: (load-truck p20 t0 l0-3)
35.951: (load-truck p6 t0 l0-3)
35.951: (load-truck p19 t0 l0-3)
35.966: (load-truck p19 t0 l0-3)
35.969: (load-truck p20 t0 l0-3)
35.969: (drive-truck t3 l3-2 l3-1 c3)
34.200: (load-truck p6 t0 l0-3)
34.200: (load-truck p23 t3 l3-1)
34.200: (load-truck p19 t0 l0-3)
34.200: (load-truck p20 t0 l0-3)
34.387: (unload-truck p10 t1 l1-2)
35.207: (fly-airplane a2 l3-0 l0-0)
35.208: (drive-truck t1 l1-3 l1-2 c1)
35.230: (fly-airplane a0 l0-0 l3-0)
35.231: (drive-truck t1 l1-3 l1-2 c1)
35.232: (drive-truck t2 l2-1 l2-3 c2)
35.233: (drive-truck t1 l1-3 l1-2 c1)
35.321: (drive-truck t1 l1-3 l1-2 c1)
35.321: (fly-airplane a1 l0-0 l3-0)
35.330: (drive-truck t1 l1-3 l1-0 c1)
35.331: (fly-airplane a2 l3-0 l0-0)
35.352: (drive-truck t1 l1-3 l1-2 c1)
35.353: (drive-truck t2 l2-1 l2-0 c2)
35.354: (drive-truck t1 l1-3 l1-0 c1)
35.354: (fly-airplane a0 l0-0 l3-0)
35.356: (drive-truck t2 l2-1 l2-3 c2)
33.824: (drive-truck t3 l3-1 l3-2 c3)
33.983: (drive-truck t1 l1-2 l1-0 c1)
34.175: (fly-airplane a2 l3-0 l0-0)
34.196: (drive-truck t3 l3-1 l3-3 c3)
34.199: (fly-airplane a0 l0-0 l3-0)
34.206: (drive-truck t2 l2-1 l2-3 c2)
34.215: (drive-truck t1 l1-3 l1-2 c1)
34.238: (drive-truck t1 l1-2 l1-3 c1)
34.265: (fly-airplane a1 l0-0 l3-0)
34.329: (drive-truck t2 l2-1 l2-0 c2)
34.341: (drive-truck t1 l1-3 l1-0 c1)
34.361: (unload-truck p10 t1 l1-2)
34.361: (fly-airplane a2 l3-0 l0-0)
34.386: (fly-airplane a0 l0-0 l3-0)
34.386: (unload-truck p10 t1 l1-2)
34.387: (unload-truck p10 t1 l1-2)
34.387: (drive-truck t2 l2-1 l2-3 c2)
34.465: (fly-airplane a1 l0-0 l3-0)
34.466: (unload-truck p10 t1 l1-2)
34.493: (drive-truck t2 l2-1 l2-2 c2)
33.359: (unload-truck p10 t1 l1-2)
33.800: (fly-airplane a2 l3-0 l0-0)
33.801: (drive-truck t3 l3-1 l3-2 c3)
33.821: (drive-truck t3 l3-1 l3-2 c3)
33.822: (fly-airplane a0 l0-0 l3-0)
33.823: (drive-truck t3 l3-1 l3-2 c3)
33.825: (drive-truck t2 l2-1 l2-3 c2)
33.842: (drive-truck t1 l1-3 l1-2 c1)
33.843: (drive-truck t3 l3-1 l3-2 c3)
33.916: (drive-truck t3 l3-1 l3-2 c3)
33.916: (fly-airplane a1 l0-0 l3-0)
33.943: (drive-truck t3 l3-1 l3-2 c3)
33.944: (drive-truck t2 l2-1 l2-0 c2)
33.957: (fly-airplane a2 l3-0 l0-0)
33.958: (drive-truck t1 l1-2 l1-0 c1)
33.966: (drive-truck t1 l1-3 l1-0 c1)
33.967: (drive-truck t3 l3-1 l3-2 c3)
33.981: (fly-airplane a0 l0-0 l3-0)
33.982: (drive-truck t1 l1-2 l1-0 c1)
33.982: (drive-truck t2 l2-1 l2-3 c2)
32.819: (drive-truck t1 l1-2 l1-3 c1)
32.958: (drive-truck t1 l1-2 l1-0 c1)
32.983: (drive-truck t3 l3-1 l3-2 c3)
32.983: (unload-truck p10 t1 l1-2)
33.331: (fly-airplane a2 l3-0 l0-0)
33.353: (drive-truck t3 l3-1 l3-3 c3)
33.357: (fly-airplane a0 l0-0 l3-0)
33.363: (drive-truck t2 l2-1 l2-3 c2)
33.412: (fly-airplane a1 l0-0 l3-0)
33.537: (drive-truck t1 l1-2 l1-1 c1)
33.800: (drive-truck t2 l2-1 l2-3 c2)
33.801: (fly-airplane a2 l3-0 l0-0)
33.801: (drive-truck t2 l2-1 l2-0 c2)
33.818: (drive-truck t1 l1-3 l1-2 c1)
33.818: (fly-airplane a2 l3-0 l0-0)
33.822: (drive-truck t2 l2-1 l2-3 c2)
33.822: (fly-airplane a0 l0-0 l3-0)
33.824: (fly-airplane a0 l0-0 l3-0)
33.824: (fly-airplane a2 l3-0 l0-0)
33.838: (fly-airplane a0 l0-0 l3-0)
32.444: (drive-truck t1 l1-2 l1-3 c1)
32.444: (drive-truck t3 l3-1 l3-2 c3)
32.584: (drive-truck t1 l1-2 l1-0 c1)
32.584: (drive-truck t3 l3-1 l3-2 c3)
32.793: (drive-truck t1 l1-2 l1-3 c1)
32.793: (fly-airplane a2 l3-0 l0-0)
32.815: (drive-truck t3 l3-1 l3-3 c3)
32.815: (drive-truck t1 l1-2 l1-3 c1)
32.817: (fly-airplane a0 l0-0 l3-0)
32.817: (drive-truck t1 l1-2 l1-3 c1)
32.823: (drive-truck t1 l1-2 l1-3 c1)
32.823: (drive-truck t2 l2-1 l2-3 c2)
32.881: (drive-truck t1 l1-2 l1-3 c1)
32.883: (fly-airplane a1 l0-0 l3-0)
32.932: (fly-airplane a2 l3-0 l0-0)
32.932: (drive-truck t1 l1-2 l1-0 c1)
32.953: (drive-truck t1 l1-2 l1-0 c1)
32.953: (drive-truck t3 l3-1 l3-3 c3)
32.955: (drive-truck t1 l1-2 l1-0 c1)
32.956: (fly-airplane a0 l0-0 l3-0)
32.419: (fly-airplane a2 l3-0 l0-0)
32.420: (drive-truck t3 l3-1 l3-2 c3)
32.441: (fly-airplane a0 l0-0 l3-0)
32.441: (drive-truck t3 l3-1 l3-2 c3)
32.443: (drive-truck t3 l3-1 l3-2 c3)
32.443: (drive-truck t2 l2-1 l2-3 c2)
32.533: (drive-truck t3 l3-1 l3-2 c3)
32.535: (fly-airplane a1 l0-0 l3-0)
32.558: (drive-truck t3 l3-1 l3-2 c3)
32.560: (fly-airplane a2 l3-0 l0-0)
32.581: (drive-truck t3 l3-1 l3-2 c3)
32.582: (drive-truck t2 l2-1 l2-0 c2)
32.582: (fly-airplane a0 l0-0 l3-0)
32.584: (drive-truck t2 l2-1 l2-3 c2)
32.673: (fly-airplane a1 l0-0 l3-0)
32.721: (drive-truck t2 l2-1 l2-2 c2)
32.723: (drive-truck t2 l2-1 l2-0 c2)
32.743: (drive-truck t0 l0-3 l0-1 c0)
32.786: (drive-truck t3 l3-1 l3-0 c3)
32.788: (drive-truck t3 l3-1 l3-3 c3)
32.249: (unload-truck p13 t2 l2-0)
32.419: (drive-truck t2 l2-1 l2-3 c2)
32.419: (fly-airplane a2 l3-0 l0-0)
32.441: (fly-airplane a0 l0-0 l3-0)
32.441: (drive-truck t2 l2-1 l2-3 c2)
32.444: (fly-airplane a2 l3-0 l0-0)
32.444: (fly-airplane a0 l0-0 l3-0)
32.535: (fly-airplane a1 l0-0 l3-0)
32.535: (fly-airplane a1 l0-0 l3-0)
32.535: (fly-airplane a2 l3-0 l0-0)
32.536: (drive-truck t2 l2-1 l2-3 c2)
32.557: (drive-truck t2 l2-1 l2-0 c2)
32.559: (fly-airplane a2 l3-0 l0-0)
32.559: (fly-airplane a2 l3-0 l0-0)
32.560: (drive-truck t2 l2-1 l2-3 c2)
32.579: (drive-truck t2 l2-1 l2-0 c2)
32.580: (fly-airplane a0 l0-0 l3-0)
32.580: (fly-airplane a0 l0-0 l3-0)
32.580: (drive-truck t2 l2-1 l2-3 c2)
32.583: (fly-airplane a2 l3-0 l0-0)
31.305: (drive-truck t2 l2-0 l2-3 c2)
31.309: (drive-truck t2 l2-0 l2-1 c2)
31.598: (drive-truck t2 l2-0 l2-2 c2)
32.228: (fly-airplane a2 l3-0 l0-0)
32.228: (unload-truck p13 t2 l2-0)
32.248: (fly-airplane a0 l0-0 l3-0)
32.249: (unload-truck p13 t2 l2-0)
32.443: (fly-airplane a2 l3-0 l0-0)
32.443: (fly-airplane a0 l0-0 l3-0)
32.444: (drive-truck t2 l2-1 l2-3 c2)
32.470: (fly-airplane a1 l0-0 l3-0)
32.534: (fly-airplane a2 l3-0 l0-0)
32.535: (fly-airplane a0 l0-0 l3-0)
32.535: (fly-airplane a1 l0-0 l3-0)
32.535: (drive-truck t2 l2-1 l2-3 c2)
32.536: (fly-airplane a1 l0-0 l3-0)
32.553: (drive-truck t0 l0-3 l0-1 c0)
32.560: (drive-truck t3 l3-2 l3-3 c3)
32.582: (fly-airplane a0 l0-0 l3-0)
32.582: (drive-truck t2 l2-1 l2-0 c2)
31.085: (unload-truck p17 t2 l2-1)
31.215: (unload-truck p5 t2 l2-2)
31.280: (fly-airplane a2 l3-0 l0-0)
31.281: (drive-truck t2 l2-0 l2-3 c2)
31.285: (fly-airplane a2 l3-0 l0-0)
31.286: (drive-truck t2 l2-0 l2-1 c2)
31.301: (drive-truck t2 l2-0 l2-3 c2)
31.302: (fly-airplane a0 l0-0 l3-0)
31.307: (fly-airplane a0 l0-0 l3-0)
31.307: (drive-truck t2 l2-0 l2-1 c2)
31.393: (drive-truck t2 l2-0 l2-3 c2)
31.394: (fly-airplane a1 l0-0 l3-0)
31.398: (drive-truck t2 l2-0 l2-1 c2)
31.400: (fly-airplane a1 l0-0 l3-0)
31.450: (drive-truck t1 l1-3 l1-0 c1)
31.450: (drive-truck t1 l1-3 l1-0 c1)
31.574: (fly-airplane a2 l3-0 l0-0)
31.574: (drive-truck t2 l2-0 l2-2 c2)
31.595: (drive-truck t2 l2-0 l2-2 c2)
31.596: (fly-airplane a0 l0-0 l3-0)
29.165: (load-truck p9 t2 l2-2)
29.914: (drive-truck t2 l2-1 l2-3 c2)
30.223: (drive-truck t2 l2-1 l2-2 c2)
30.246: (drive-truck t2 l2-2 l2-3 c2)
30.251: (drive-truck t2 l2-2 l2-1 c2)
30.669: (drive-truck t2 l2-1 l2-0 c2)
30.981: (drive-truck t2 l2-2 l2-0 c2)
31.059: (unload-truck p17 t2 l2-1)
31.059: (fly-airplane a2 l3-0 l0-0)
31.081: (unload-truck p17 t2 l2-1)
31.082: (fly-airplane a0 l0-0 l3-0)
31.190: (unload-truck p5 t2 l2-2)
31.191: (fly-airplane a2 l3-0 l0-0)
31.213: (fly-airplane a0 l0-0 l3-0)
31.215: (unload-truck p5 t2 l2-2)
31.304: (fly-airplane a2 l3-0 l0-0)
31.305: (fly-airplane a0 l0-0 l3-0)
31.310: (fly-airplane a2 l3-0 l0-0)
31.310: (fly-airplane a0 l0-0 l3-0)
31.333: (fly-airplane a1 l0-0 l3-0)
29.159: (drive-truck t2 l2-2 l2-3 c2)
29.165: (drive-truck t2 l2-2 l2-1 c2)
29.299: (drive-truck t1 l1-3 l1-0 c1)
29.309: (drive-truck t3 l3-2 l3-0 c3)
29.452: (unload-truck p17 t2 l2-1)
29.472: (drive-truck t0 l0-3 l0-1 c0)
29.552: (drive-truck t3 l3-2 l3-3 c3)
29.556: (drive-truck t3 l3-2 l3-1 c3)
29.578: (unload-truck p5 t2 l2-2)
29.888: (drive-truck t2 l2-1 l2-3 c2)
29.890: (fly-airplane a2 l3-0 l0-0)
29.912: (fly-airplane a0 l0-0 l3-0)
29.913: (drive-truck t2 l2-1 l2-3 c2)
29.983: (drive-truck t1 l1-3 l1-2 c1)
29.987: (drive-truck t1 l1-3 l1-1 c1)
30.003: (fly-airplane a1 l0-0 l3-0)
30.080: (drive-truck t1 l1-3 l1-0 c1)
30.185: (unload-airplane p0 a1 l0-0)
30.185: (unload-airplane p2 a1 l0-0)
30.198: (drive-truck t2 l2-1 l2-2 c2)
27.764: (load-truck p9 t2 l2-2)
28.796: (unload-truck p5 t2 l2-2)
28.858: (drive-truck t2 l2-1 l2-3 c2)
28.859: (drive-truck t2 l2-2 l2-3 c2)
29.257: (load-airplane p2 a2 l0-0)
29.257: (load-airplane p2 a0 l0-0)
29.257: (load-airplane p0 a2 l0-0)
29.257: (load-airplane p0 a0 l0-0)
29.303: (drive-truck t2 l2-2 l2-3 c2)
29.303: (drive-truck t1 l1-3 l1-0 c1)
29.303: (drive-truck t1 l1-3 l1-0 c1)
29.303: (drive-truck t2 l2-2 l2-1 c2)
29.309: (drive-truck t3 l3-2 l3-0 c3)
29.309: (drive-truck t2 l2-2 l2-1 c2)
29.314: (drive-truck t3 l3-2 l3-0 c3)
29.314: (drive-truck t2 l2-2 l2-3 c2)
29.401: (drive-truck t2 l2-2 l2-0 c2)
29.402: (drive-truck t2 l2-1 l2-0 c2)
29.427: (fly-airplane a2 l3-0 l0-0)
29.449: (fly-airplane a0 l0-0 l3-0)
27.758: (drive-truck t2 l2-2 l2-3 c2)
27.912: (drive-truck t3 l3-2 l3-0 c3)
27.913: (drive-truck t1 l1-3 l1-0 c1)
27.914: (drive-truck t2 l2-2 l2-1 c2)
27.919: (drive-truck t2 l2-2 l2-3 c2)
28.074: (drive-truck t0 l0-3 l0-1 c0)
28.153: (drive-truck t3 l3-2 l3-3 c3)
28.158: (drive-truck t3 l3-2 l3-1 c3)
28.533: (drive-truck t1 l1-3 l1-2 c1)
28.668: (drive-truck t2 l2-2 l2-0 c2)
28.788: (unload-airplane p2 a1 l0-0)
28.788: (unload-airplane p0 a1 l0-0)
28.794: (unload-truck p17 t2 l2-1)
28.808: (unload-airplane p21 a1 l0-0)
28.820: (unload-airplane p1 a1 l0-0)
28.832: (drive-truck t2 l2-1 l2-3 c2)
28.836: (fly-airplane a2 l3-0 l0-0)
28.856: (drive-truck t2 l2-1 l2-3 c2)
28.856: (fly-airplane a0 l0-0 l3-0)
28.943: (fly-airplane a1 l0-0 l3-0)
27.135: (unload-truck p5 t2 l2-2)
27.137: (unload-truck p17 t2 l2-1)
27.765: (drive-truck t3 l3-0 l3-2 c3)
27.770: (drive-truck t3 l3-0 l3-2 c3)
27.855: (load-airplane p21 a0 l0-0)
27.855: (load-airplane p21 a2 l0-0)
27.855: (load-airplane p1 a0 l0-0)
27.855: (load-airplane p1 a2 l0-0)
27.859: (load-airplane p0 a2 l0-0)
27.859: (load-airplane p0 a0 l0-0)
27.859: (load-airplane p2 a0 l0-0)
27.859: (load-airplane p2 a2 l0-0)
27.912: (drive-truck t2 l2-2 l2-3 c2)
27.912: (drive-truck t3 l3-2 l3-0 c3)
27.913: (drive-truck t2 l2-1 l2-3 c2)
27.919: (drive-truck t1 l1-3 l1-0 c1)
27.920: (drive-truck t2 l2-2 l2-3 c2)
28.057: (drive-truck t1 l1-3 l1-0 c1)
28.058: (drive-truck t1 l1-3 l1-0 c1)
28.063: (drive-truck t2 l2-2 l2-3 c2)
26.511: (drive-truck t2 l2-1 l2-3 c2)
26.511: (drive-truck t2 l2-2 l2-3 c2)
27.077: (drive-truck t2 l2-1 l2-0 c2)
27.077: (drive-truck t2 l2-2 l2-0 c2)
27.433: (drive-truck t0 l0-3 l0-1 c0)
27.434: (drive-truck t0 l0-3 l0-1 c0)
27.566: (drive-truck t1 l1-3 l1-0 c1)
27.567: (unload-truck p17 t2 l2-1)
27.572: (drive-truck t1 l1-3 l1-0 c1)
27.715: (drive-truck t1 l1-3 l1-2 c1)
27.851: (drive-truck t2 l2-2 l2-3 c2)
27.851: (drive-truck t2 l2-2 l2-3 c2)
27.852: (drive-truck t2 l2-2 l2-3 c2)
27.852: (drive-truck t2 l2-2 l2-3 c2)
27.852: (drive-truck t2 l2-2 l2-3 c2)
27.852: (drive-truck t2 l2-2 l2-3 c2)
27.853: (drive-truck t2 l2-2 l2-3 c2)
27.853: (drive-truck t2 l2-2 l2-3 c2)
27.903: (drive-truck t3 l3-0 l3-2 c3)
27.907: (drive-truck t3 l3-0 l3-2 c3)
26.357: (drive-truck t3 l3-0 l3-2 c3)
26.667: (drive-truck t1 l1-3 l1-0 c1)
26.667: (drive-truck t2 l2-2 l2-3 c2)
26.668: (drive-truck t2 l2-1 l2-3 c2)
26.752: (drive-truck t3 l3-0 l3-3 c3)
26.757: (drive-truck t3 l3-0 l3-1 c3)
26.809: (drive-truck t2 l2-1 l2-3 c2)
26.810: (drive-truck t0 l0-3 l0-1 c0)
26.810: (drive-truck t2 l2-2 l2-3 c2)
27.044: (drive-truck t1 l1-3 l1-2 c1)
27.045: (drive-truck t2 l2-1 l2-3 c2)
27.373: (drive-truck t2 l2-1 l2-0 c2)
27.374: (drive-truck t2 l2-2 l2-0 c2)
27.374: (drive-truck t0 l0-3 l0-1 c0)
27.443: (drive-truck t2 l2-1 l2-0 c2)
27.444: (drive-truck t2 l2-2 l2-0 c2)
27.444: (drive-truck t1 l1-3 l1-0 c1)
27.532: (unload-airplane p2 a1 l0-0)
27.532: (unload-airplane p0 a1 l0-0)
27.551: (unload-airplane p21 a1 l0-0)
26.519: (drive-truck t1 l1-3 l1-0 c1)
26.519: (drive-truck t3 l3-0 l3-2 c3)
26.603: (load-airplane p2 a2 l0-0)
26.603: (load-airplane p2 a0 l0-0)
26.604: (load-airplane p21 a2 l0-0)
26.604: (load-airplane p21 a0 l0-0)
26.604: (load-airplane p0 a0 l0-0)
26.604: (load-airplane p0 a2 l0-0)
26.657: (drive-truck t0 l0-3 l0-1 c0)
26.657: (drive-truck t3 l3-0 l3-2 c3)
26.897: (drive-truck t1 l1-3 l1-2 c1)
26.898: (drive-truck t3 l3-0 l3-2 c3)
26.904: (drive-truck t3 l3-0 l3-3 c3)
26.904: (drive-truck t1 l1-3 l1-0 c1)
26.909: (drive-truck t1 l1-3 l1-0 c1)
26.909: (drive-truck t3 l3-0 l3-1 c3)
26.966: (drive-truck t0 l0-3 l0-1 c0)
26.967: (drive-truck t1 l1-3 l1-0 c1)
27.052: (drive-truck t0 l0-3 l0-1 c0)
27.053: (drive-truck t3 l3-0 l3-3 c3)
26.450: (drive-truck t3 l3-0 l3-2 c3)
26.450: (drive-truck t3 l3-0 l3-2 c3)
26.450: (drive-truck t3 l3-0 l3-2 c3)
26.450: (drive-truck t3 l3-0 l3-2 c3)
26.451: (drive-truck t3 l3-0 l3-2 c3)
26.451: (drive-truck t3 l3-0 l3-2 c3)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.760: (drive-truck t1 l1-3 l1-0 c1)
26.818: (drive-truck t1 l1-3 l1-0 c1)
26.819: (drive-truck t3 l3-0 l3-2 c3)
26.819: (drive-truck t0 l0-3 l0-1 c0)
26.845: (drive-truck t3 l3-0 l3-3 c3)
26.845: (drive-truck t3 l3-0 l3-3 c3)
26.845: (drive-truck t3 l3-0 l3-3 c3)
26.845: (drive-truck t3 l3-0 l3-3 c3)
26.846: (drive-truck t3 l3-0 l3-3 c3)
26.515: (unload-truck p19 t0 l0-1)
26.611: (drive-truck t3 l3-0 l3-2 c3)
26.611: (drive-truck t3 l3-0 l3-2 c3)
26.611: (drive-truck t3 l3-0 l3-2 c3)
26.611: (drive-truck t3 l3-0 l3-2 c3)
26.612: (drive-truck t1 l1-3 l1-0 c1)
26.612: (drive-truck t1 l1-3 l1-0 c1)
26.612: (drive-truck t3 l3-0 l3-2 c3)
26.612: (drive-truck t1 l1-3 l1-0 c1)
26.612: (drive-truck t1 l1-3 l1-0 c1)
26.612: (drive-truck t3 l3-0 l3-2 c3)
26.612: (drive-truck t1 l1-3 l1-0 c1)
26.612: (drive-truck t1 l1-3 l1-0 c1)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.844: (drive-truck t3 l3-3 l3-1 c3)
25.504: (drive-truck t0 l0-1 l0-3 c0)
26.181: (drive-truck t0 l0-1 l0-2 c0)
26.901: (drive-truck t3 l3-2 l3-0 c3)
26.901: (drive-truck t3 l3-2 l3-0 c3)
26.901: (drive-truck t3 l3-2 l3-0 c3)
26.902: (drive-truck t3 l3-2 l3-0 c3)
26.902: (drive-truck t3 l3-2 l3-0 c3)
26.903: (drive-truck t3 l3-2 l3-0 c3)
26.911: (drive-truck t1 l1-3 l1-0 c1)
26.911: (drive-truck t1 l1-3 l1-0 c1)
26.911: (drive-truck t1 l1-3 l1-0 c1)
26.911: (drive-truck t1 l1-3 l1-0 c1)
26.912: (drive-truck t1 l1-3 l1-0 c1)
26.912: (drive-truck t1 l1-3 l1-0 c1)
26.912: (drive-truck t0 l0-3 l0-1 c0)
26.913: (drive-truck t0 l0-3 l0-1 c0)
26.913: (drive-truck t0 l0-3 l0-1 c0)
26.913: (drive-truck t0 l0-3 l0-1 c0)
26.913: (drive-truck t0 l0-3 l0-1 c0)
26.914: (drive-truck t0 l0-3 l0-1 c0)
25.342: (drive-truck t1 l1-0 l1-3 c1)
25.652: (drive-truck t3 l3-2 l3-0 c3)
25.885: (drive-truck t1 l1-0 l1-2 c1)
25.889: (drive-truck t3 l3-2 l3-3 c3)
25.895: (drive-truck t3 l3-2 l3-1 c3)
26.525: (unload-airplane p0 a1 l0-0)
26.525: (unload-airplane p2 a1 l0-0)
26.537: (unload-airplane p21 a1 l0-0)
26.557: (unload-airplane p1 a1 l0-0)
26.560: (drive-truck t1 l1-0 l1-1 c1)
26.606: (unload-truck p19 t0 l0-1)
26.606: (unload-truck p19 t0 l0-1)
26.608: (unload-truck p19 t0 l0-1)
26.608: (unload-truck p19 t0 l0-1)
26.608: (unload-truck p19 t0 l0-1)
26.608: (unload-truck p19 t0 l0-1)
26.799: (unload-truck p25 t0 l0-2)
26.841: (load-truck p12 t0 l0-2)
26.901: (drive-truck t3 l3-2 l3-0 c3)
27.032: (drive-truck t3 l3-2 l3-1 c3)
24.401: (drive-truck t0 l0-2 l0-3 c0)
25.244: (drive-truck t0 l0-2 l0-1 c0)
25.496: (drive-truck t1 l1-0 l1-3 c1)
25.496: (drive-truck t3 l3-2 l3-0 c3)
25.592: (drive-truck t0 l0-1 l0-3 c0)
25.594: (drive-truck t0 l0-1 l0-3 c0)
25.594: (drive-truck t0 l0-1 l0-3 c0)
25.596: (drive-truck t0 l0-1 l0-3 c0)
25.596: (drive-truck t0 l0-1 l0-3 c0)
25.596: (load-airplane p1 a2 l0-0)
25.596: (load-airplane p1 a0 l0-0)
25.596: (drive-truck t0 l0-1 l0-3 c0)
25.597: (load-airplane p21 a0 l0-0)
25.597: (load-airplane p21 a2 l0-0)
25.597: (load-airplane p2 a0 l0-0)
25.597: (load-airplane p2 a2 l0-0)
25.598: (load-airplane p0 a0 l0-0)
25.598: (load-airplane p0 a2 l0-0)
25.737: (drive-truck t3 l3-2 l3-3 c3)
25.738: (drive-truck t1 l1-0 l1-3 c1)
24.241: (drive-truck t1 l1-0 l1-3 c1)
24.552: (drive-truck t3 l3-2 l3-0 c3)
24.789: (drive-truck t3 l3-2 l3-3 c3)
24.791: (drive-truck t1 l1-0 l1-2 c1)
24.794: (drive-truck t3 l3-2 l3-1 c3)
25.425: (unload-airplane p0 a1 l0-0)
25.425: (unload-airplane p2 a1 l0-0)
25.434: (drive-truck t1 l1-0 l1-3 c1)
25.435: (drive-truck t1 l1-0 l1-3 c1)
25.435: (drive-truck t1 l1-0 l1-3 c1)
25.435: (drive-truck t1 l1-0 l1-3 c1)
25.436: (drive-truck t1 l1-0 l1-3 c1)
25.437: (drive-truck t1 l1-0 l1-3 c1)
25.437: (drive-truck t1 l1-0 l1-3 c1)
25.438: (drive-truck t1 l1-0 l1-3 c1)
25.439: (unload-airplane p21 a1 l0-0)
25.457: (unload-airplane p1 a1 l0-0)
25.462: (drive-truck t1 l1-0 l1-1 c1)
25.742: (drive-truck t3 l3-0 l3-1 c3)
25.744: (drive-truck t3 l3-3 l3-1 c3)
24.395: (drive-truck t3 l3-2 l3-0 c3)
24.395: (drive-truck t1 l1-0 l1-3 c1)
24.494: (load-airplane p21 a2 l0-0)
24.494: (load-airplane p1 a2 l0-0)
24.495: (load-airplane p21 a0 l0-0)
24.495: (load-airplane p1 a0 l0-0)
24.496: (load-airplane p2 a0 l0-0)
24.496: (load-airplane p2 a2 l0-0)
24.497: (load-airplane p0 a0 l0-0)
24.497: (load-airplane p0 a2 l0-0)
24.636: (drive-truck t1 l1-0 l1-3 c1)
24.636: (drive-truck t3 l3-2 l3-3 c3)
24.641: (drive-truck t3 l3-2 l3-1 c3)
24.642: (drive-truck t1 l1-0 l1-3 c1)
24.937: (drive-truck t3 l3-2 l3-0 c3)
24.938: (drive-truck t1 l1-0 l1-2 c1)
25.177: (drive-truck t3 l3-2 l3-3 c3)
25.177: (drive-truck t1 l1-0 l1-2 c1)
25.181: (drive-truck t1 l1-0 l1-2 c1)
25.182: (drive-truck t3 l3-2 l3-1 c3)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.335: (drive-truck t1 l1-0 l1-3 c1)
24.335: (drive-truck t1 l1-0 l1-3 c1)
