/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.330: (drive-truck t1 l1-1 l1-2 c1)
32.332: (drive-truck t1 l1-1 l1-2 c1)
31.198: (drive-truck t0 l0-1 l0-0 c0)
31.199: (unload-truck p25 t1 l1-0)
31.199: (unload-truck p15 t1 l1-0)
31.339: (drive-truck t1 l1-0 l1-2 c1)
31.339: (drive-truck t1 l1-1 l1-2 c1)
31.365: (drive-truck t0 l0-1 l0-0 c0)
31.365: (load-truck p10 t1 l1-1)
31.442: (unload-truck p10 t1 l1-2)
31.442: (unload-truck p10 t1 l1-2)
31.740: (unload-truck p25 t1 l1-0)
31.740: (unload-truck p15 t1 l1-0)
31.766: (drive-truck t2 l2-2 l2-1 c2)
31.962: (drive-truck t1 l1-2 l1-0 c1)
31.963: (drive-truck t0 l0-1 l0-0 c0)
32.100: (drive-truck t1 l1-1 l1-2 c1)
32.101: (drive-truck t0 l0-1 l0-0 c0)
32.107: (drive-truck t1 l1-1 l1-0 c1)
32.107: (drive-truck t0 l0-1 l0-0 c0)
32.112: (drive-truck t0 l0-1 l0-0 c0)
32.113: (drive-truck t0 l0-1 l0-0 c0)
30.456: (unload-truck p10 t1 l1-2)
30.751: (unload-truck p15 t1 l1-0)
30.751: (unload-truck p25 t1 l1-0)
30.752: (load-truck p12 t2 l2-1)
31.118: (drive-truck t1 l1-1 l1-2 c1)
31.118: (drive-truck t0 l0-1 l0-0 c0)
31.118: (drive-truck t1 l1-0 l1-2 c1)
31.221: (unload-truck p10 t1 l1-2)
31.222: (unload-truck p10 t1 l1-2)
31.223: (drive-truck t0 l0-1 l0-0 c0)
31.223: (drive-truck t0 l0-1 l0-0 c0)
31.278: (drive-truck t1 l1-0 l1-2 c1)
31.278: (drive-truck t1 l1-0 l1-2 c1)
31.287: (drive-truck t2 l2-2 l2-1 c2)
31.288: (drive-truck t1 l1-0 l1-2 c1)
31.304: (drive-truck t1 l1-2 l1-0 c1)
31.304: (drive-truck t1 l1-2 l1-0 c1)
31.399: (drive-truck t2 l2-1 l2-2 c2)
31.399: (drive-truck t2 l2-1 l2-2 c2)
31.470: (drive-truck t1 l1-2 l1-1 c1)
30.236: (unload-truck p10 t1 l1-2)
30.236: (drive-truck t0 l0-1 l0-0 c0)
30.274: (load-truck p12 t2 l2-1)
30.275: (drive-truck t1 l1-0 l1-2 c1)
30.318: (drive-truck t1 l1-2 l1-0 c1)
30.394: (drive-truck t2 l2-1 l2-2 c2)
30.396: (unload-truck p25 t1 l1-0)
30.397: (unload-truck p15 t1 l1-0)
30.472: (drive-truck t1 l1-2 l1-1 c1)
30.474: (load-truck p17 t1 l1-1)
30.546: (drive-truck t0 l0-1 l0-0 c0)
31.073: (drive-truck t2 l2-2 l2-1 c2)
31.073: (drive-truck t0 l0-1 l0-0 c0)
31.078: (drive-truck t0 l0-1 l0-0 c0)
31.078: (drive-truck t0 l0-1 l0-0 c0)
31.100: (drive-truck t0 l0-1 l0-0 c0)
31.100: (drive-truck t0 l0-1 l0-0 c0)
31.101: (drive-truck t1 l1-2 l1-0 c1)
31.102: (drive-truck t1 l1-2 l1-0 c1)
31.190: (drive-truck t0 l0-1 l0-0 c0)
30.060: (drive-truck t0 l0-1 l0-0 c0)
30.061: (drive-truck t1 l1-0 l1-2 c1)
30.062: (load-truck p12 t2 l2-1)
30.115: (drive-truck t0 l0-1 l0-0 c0)
30.115: (drive-truck t1 l1-2 l1-0 c1)
30.185: (drive-truck t0 l0-1 l0-0 c0)
30.186: (unload-truck p25 t1 l1-0)
30.187: (drive-truck t2 l2-1 l2-2 c2)
30.251: (drive-truck t1 l1-2 l1-1 c1)
30.252: (drive-truck t0 l0-1 l0-0 c0)
30.320: (drive-truck t2 l2-1 l2-2 c2)
30.321: (drive-truck t1 l1-0 l1-2 c1)
30.402: (unload-truck p10 t1 l1-2)
30.580: (drive-truck t1 l1-0 l1-1 c1)
30.676: (drive-truck t2 l2-2 l2-1 c2)
31.114: (drive-truck t1 l1-0 l1-2 c1)
31.115: (drive-truck t2 l2-1 l2-2 c2)
31.115: (drive-truck t2 l2-1 l2-2 c2)
31.138: (unload-airplane p13 a2 l2-0)
31.140: (unload-truck p22 t1 l1-2)
29.456: (unload-truck p10 t1 l1-2)
29.457: (drive-truck t2 l2-1 l2-2 c2)
29.659: (load-truck p12 t2 l2-1)
29.659: (drive-truck t1 l1-2 l1-0 c1)
30.097: (drive-truck t1 l1-0 l1-2 c1)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t0 l0-1 l0-0 c0)
30.141: (load-airplane p13 a1 l2-0)
30.141: (load-airplane p13 a0 l2-0)
30.185: (drive-truck t0 l0-1 l0-0 c0)
30.186: (unload-truck p10 t1 l1-2)
30.281: (unload-truck p20 t1 l1-2)
30.356: (drive-truck t1 l1-0 l1-1 c1)
30.357: (drive-truck t0 l0-1 l0-0 c0)
30.384: (unload-truck p10 t1 l1-2)
30.384: (unload-truck p10 t1 l1-2)
30.471: (drive-truck t2 l2-2 l2-1 c2)
30.472: (drive-truck t0 l0-1 l0-0 c0)
30.630: (drive-truck t1 l1-2 l1-1 c1)
30.870: (load-airplane p2 a1 l2-0)
29.231: (unload-truck p10 t1 l1-2)
29.232: (drive-truck t0 l0-1 l0-0 c0)
29.233: (drive-truck t2 l2-1 l2-2 c2)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.310: (drive-truck t2 l2-1 l2-2 c2)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.453: (drive-truck t1 l1-2 l1-0 c1)
29.453: (load-truck p12 t2 l2-1)
29.471: (drive-truck t1 l1-2 l1-1 c1)
29.472: (drive-truck t2 l2-1 l2-2 c2)
30.020: (drive-truck t1 l1-2 l1-0 c1)
30.020: (drive-truck t1 l1-2 l1-0 c1)
30.065: (unload-truck p20 t1 l1-2)
30.066: (drive-truck t0 l0-1 l0-0 c0)
30.108: (drive-truck t1 l1-2 l1-0 c1)
30.108: (drive-truck t1 l1-2 l1-0 c1)
30.156: (drive-truck t1 l1-2 l1-1 c1)
30.156: (drive-truck t1 l1-2 l1-1 c1)
30.167: (drive-truck t1 l1-2 l1-0 c1)
30.277: (load-truck p1 t1 l1-1)
29.101: (drive-truck t2 l2-1 l2-2 c2)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t0 l0-1 l0-0 c0)
29.102: (unload-truck p25 t1 l1-0)
29.102: (unload-truck p15 t1 l1-0)
29.246: (drive-truck t0 l0-1 l0-0 c0)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.966: (drive-truck t0 l0-1 l0-0 c0)
29.967: (drive-truck t1 l1-2 l1-0 c1)
30.062: (drive-truck t0 l0-1 l0-0 c0)
30.079: (drive-truck t1 l1-2 l1-1 c1)
30.120: (unload-truck p22 t1 l1-2)
30.136: (unload-airplane p13 a2 l2-0)
30.208: (unload-airplane p13 a2 l2-0)
30.212: (unload-truck p20 t1 l1-2)
30.213: (drive-truck t2 l2-1 l2-2 c2)
30.223: (drive-truck t0 l0-0 l0-1 c0)
30.223: (drive-truck t0 l0-0 l0-1 c0)
30.228: (unload-airplane p9 a0 l2-0)
30.228: (unload-airplane p8 a1 l2-0)
29.138: (load-airplane p13 a0 l2-0)
29.138: (load-airplane p13 a1 l2-0)
29.214: (load-airplane p13 a0 l2-0)
29.214: (load-airplane p13 a1 l2-0)
29.232: (load-airplane p9 a1 l2-0)
29.233: (load-airplane p9 a2 l2-0)
29.233: (load-airplane p8 a0 l2-0)
29.234: (load-airplane p8 a2 l2-0)
30.005: (unload-airplane p13 a2 l2-0)
30.006: (drive-truck t0 l0-1 l0-0 c0)
30.007: (drive-truck t1 l1-2 l1-0 c1)
30.022: (drive-truck t1 l1-2 l1-0 c1)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.081: (drive-truck t1 l1-2 l1-0 c1)
30.094: (drive-truck t1 l1-2 l1-0 c1)
30.096: (drive-truck t1 l1-2 l1-0 c1)
30.098: (unload-airplane p9 a0 l2-0)
30.098: (unload-airplane p8 a1 l2-0)
30.100: (drive-truck t2 l2-1 l2-2 c2)
30.100: (load-truck p1 t1 l1-1)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.008: (load-airplane p13 a1 l2-0)
29.008: (load-airplane p13 a0 l2-0)
29.100: (load-airplane p9 a1 l2-0)
29.101: (load-airplane p8 a2 l2-0)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.101: (load-airplane p8 a0 l2-0)
29.101: (load-airplane p9 a2 l2-0)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.452: (drive-truck t2 l2-2 l2-1 c2)
29.452: (drive-truck t2 l2-2 l2-1 c2)
29.452: (drive-truck t2 l2-2 l2-1 c2)
29.453: (drive-truck t2 l2-2 l2-1 c2)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
30.005: (load-truck p1 t1 l1-1)
30.005: (load-truck p1 t1 l1-1)
30.005: (unload-airplane p9 a0 l2-0)
30.005: (unload-airplane p13 a2 l2-0)
29.005: (load-airplane p13 a1 l2-0)
29.006: (load-airplane p13 a0 l2-0)
29.006: (load-airplane p9 a1 l2-0)
29.099: (load-airplane p9 a2 l2-0)
29.363: (drive-truck t1 l1-1 l1-2 c1)
29.363: (drive-truck t1 l1-1 l1-2 c1)
29.455: (drive-truck t1 l1-1 l1-2 c1)
29.455: (drive-truck t1 l1-1 l1-2 c1)
29.455: (drive-truck t1 l1-0 l1-2 c1)
29.456: (drive-truck t1 l1-0 l1-2 c1)
29.456: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-1 l1-2 c1)
29.458: (drive-truck t1 l1-1 l1-2 c1)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.151: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.232: (drive-truck t1 l1-0 l1-2 c1)
29.246: (drive-truck t1 l1-0 l1-1 c1)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.452: (drive-truck t2 l2-2 l2-1 c2)
30.005: (unload-airplane p8 a1 l2-0)
30.005: (unload-airplane p8 a1 l2-0)
30.005: (unload-airplane p9 a1 l2-0)
30.011: (load-truck p15 t1 l1-0)
30.011: (load-truck p25 t1 l1-0)
30.011: (load-truck p25 t1 l1-0)
30.011: (load-truck p15 t1 l1-0)
30.017: (unload-airplane p7 a0 l2-0)
29.006: (load-airplane p7 a1 l2-0)
29.007: (load-airplane p8 a0 l2-0)
29.007: (load-airplane p8 a0 l2-0)
29.097: (load-airplane p7 a2 l2-0)
29.100: (load-airplane p9 a2 l2-0)
29.100: (load-airplane p8 a2 l2-0)
29.101: (load-airplane p8 a2 l2-0)
29.361: (drive-truck t1 l1-0 l1-2 c1)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.457: (drive-truck t0 l0-0 l0-1 c0)
29.458: (drive-truck t1 l1-0 l1-2 c1)
29.470: (drive-truck t1 l1-0 l1-1 c1)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.556: (drive-truck t2 l2-2 l2-1 c2)
29.137: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.151: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.230: (drive-truck t1 l1-0 l1-2 c1)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.232: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.244: (drive-truck t1 l1-0 l1-1 c1)
29.246: (drive-truck t1 l1-0 l1-1 c1)
29.247: (drive-truck t1 l1-0 l1-1 c1)
29.247: (drive-truck t1 l1-0 l1-1 c1)
29.308: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.455: (drive-truck t1 l1-0 l1-2 c1)
29.455: (drive-truck t1 l1-0 l1-2 c1)
29.455: (drive-truck t0 l0-0 l0-1 c0)
29.456: (drive-truck t0 l0-0 l0-1 c0)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t0 l0-0 l0-1 c0)
29.458: (drive-truck t0 l0-0 l0-1 c0)
29.469: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t1 l1-2 l1-1 c1)
30.226: (load-truck p10 t1 l1-2)
30.226: (load-truck p10 t1 l1-2)
30.227: (load-truck p10 t1 l1-2)
30.229: (load-truck p1 t1 l1-1)
30.229: (load-truck p1 t1 l1-1)
30.229: (load-truck p1 t1 l1-1)
30.250: (unload-truck p22 t1 l1-2)
30.250: (unload-truck p22 t1 l1-2)
30.251: (unload-truck p22 t1 l1-2)
30.257: (unload-truck p22 t1 l1-1)
30.258: (unload-truck p22 t1 l1-1)
30.259: (unload-truck p22 t1 l1-1)
30.290: (drive-truck t2 l2-2 l2-1 c2)
30.290: (drive-truck t2 l2-2 l2-1 c2)
30.290: (drive-truck t2 l2-2 l2-1 c2)
30.305: (unload-airplane p27 a0 l2-0)
29.284: (load-airplane p27 a1 l2-0)
29.376: (load-airplane p27 a2 l2-0)
29.559: (drive-truck t1 l1-2 l1-0 c1)
29.560: (drive-truck t1 l1-2 l1-0 c1)
29.560: (drive-truck t1 l1-2 l1-0 c1)
29.658: (drive-truck t2 l2-2 l2-1 c2)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.005: (drive-truck t0 l0-1 l0-0 c0)
30.005: (drive-truck t0 l0-1 l0-0 c0)
30.005: (drive-truck t0 l0-1 l0-0 c0)
30.027: (drive-truck t0 l0-1 l0-0 c0)
30.027: (drive-truck t0 l0-1 l0-0 c0)
30.027: (drive-truck t0 l0-1 l0-0 c0)
30.032: (drive-truck t0 l0-1 l0-0 c0)
30.034: (drive-truck t0 l0-1 l0-0 c0)
30.036: (drive-truck t0 l0-1 l0-0 c0)
30.077: (drive-truck t0 l0-1 l0-0 c0)
30.077: (drive-truck t0 l0-1 l0-0 c0)
29.057: (drive-truck t0 l0-1 l0-0 c0)
29.121: (drive-truck t1 l1-1 l1-0 c1)
29.151: (drive-truck t0 l0-1 l0-0 c0)
29.215: (drive-truck t1 l1-1 l1-0 c1)
29.268: (drive-truck t1 l1-1 l1-2 c1)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.352: (drive-truck t1 l1-2 l1-0 c1)
29.352: (drive-truck t1 l1-2 l1-0 c1)
29.362: (drive-truck t1 l1-1 l1-2 c1)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.920: (drive-truck t1 l1-1 l1-0 c1)
29.922: (drive-truck t1 l1-1 l1-0 c1)
29.922: (drive-truck t1 l1-1 l1-0 c1)
29.929: (drive-truck t1 l1-2 l1-0 c1)
29.930: (drive-truck t1 l1-2 l1-0 c1)
29.930: (drive-truck t1 l1-2 l1-0 c1)
29.966: (load-truck p10 t1 l1-2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
28.912: (drive-truck t1 l1-1 l1-0 c1)
28.912: (drive-truck t0 l0-1 l0-0 c0)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.043: (drive-truck t0 l0-1 l0-0 c0)
29.043: (drive-truck t1 l1-1 l1-2 c1)
29.137: (drive-truck t0 l0-1 l0-0 c0)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.462: (drive-truck t2 l2-2 l2-1 c2)
29.556: (drive-truck t2 l2-2 l2-1 c2)
29.911: (load-truck p1 t1 l1-1)
29.939: (unload-truck p22 t1 l1-1)
30.005: (load-truck p1 t1 l1-1)
30.014: (drive-truck t1 l1-0 l1-2 c1)
30.016: (drive-truck t1 l1-0 l1-2 c1)
30.016: (drive-truck t1 l1-0 l1-2 c1)
30.033: (unload-truck p22 t1 l1-1)
30.034: (unload-truck p20 t1 l1-1)
30.035: (drive-truck t1 l1-0 l1-1 c1)
30.036: (drive-truck t1 l1-0 l1-1 c1)
29.255: (drive-truck t2 l2-2 l2-1 c2)
29.256: (drive-truck t0 l0-1 l0-0 c0)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.822: (drive-truck t1 l1-1 l1-0 c1)
29.873: (drive-truck t2 l2-2 l2-1 c2)
29.878: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t2 l2-2 l2-1 c2)
29.908: (load-truck p10 t1 l1-2)
29.912: (unload-airplane p9 a1 l2-0)
29.912: (unload-airplane p13 a1 l2-0)
29.912: (unload-airplane p8 a1 l2-0)
29.917: (load-truck p25 t1 l1-0)
29.917: (load-truck p15 t1 l1-0)
29.918: (drive-truck t1 l1-1 l1-0 c1)
29.920: (drive-truck t1 l1-1 l1-2 c1)
29.921: (load-airplane p2 a1 l2-0)
29.921: (load-airplane p2 a0 l2-0)
29.921: (load-airplane p2 a2 l2-0)
29.923: (unload-airplane p7 a1 l2-0)
29.005: (load-airplane p7 a0 l2-0)
29.005: (load-airplane p7 a2 l2-0)
29.007: (load-airplane p8 a0 l2-0)
29.007: (load-airplane p9 a0 l2-0)
29.007: (load-airplane p9 a2 l2-0)
29.008: (load-airplane p8 a2 l2-0)
29.008: (load-airplane p13 a2 l2-0)
29.008: (load-airplane p13 a0 l2-0)
29.769: (drive-truck t1 l1-1 l1-0 c1)
29.770: (drive-truck t2 l2-2 l2-1 c2)
29.867: (drive-truck t1 l1-1 l1-2 c1)
29.872: (drive-truck t2 l2-2 l2-1 c2)
29.980: (drive-truck t1 l1-0 l1-2 c1)
29.998: (drive-truck t1 l1-2 l1-0 c1)
30.008: (drive-truck t1 l1-0 l1-2 c1)
30.016: (drive-truck t1 l1-0 l1-2 c1)
30.031: (drive-truck t0 l0-0 l0-1 c0)
30.044: (drive-truck t1 l1-0 l1-2 c1)
30.044: (drive-truck t1 l1-0 l1-2 c1)
30.044: (drive-truck t1 l1-0 l1-2 c1)
29.137: (drive-truck t1 l1-0 l1-2 c1)
29.137: (drive-truck t1 l1-0 l1-2 c1)
29.137: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.140: (load-airplane p13 a0 l2-0)
29.140: (load-airplane p13 a2 l2-0)
29.140: (load-airplane p8 a2 l2-0)
29.140: (load-airplane p9 a0 l2-0)
29.140: (load-airplane p8 a0 l2-0)
29.140: (load-airplane p9 a2 l2-0)
29.151: (drive-truck t1 l1-0 l1-1 c1)
29.151: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.153: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.153: (drive-truck t1 l1-2 l1-1 c1)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.375: (drive-truck t0 l0-0 l0-1 c0)
29.375: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.378: (drive-truck t0 l0-0 l0-1 c0)
29.378: (drive-truck t0 l0-0 l0-1 c0)
30.002: (load-truck p10 t1 l1-2)
30.002: (load-truck p10 t1 l1-2)
30.002: (load-truck p10 t1 l1-2)
30.002: (load-truck p10 t1 l1-2)
29.214: (drive-truck t1 l1-2 l1-0 c1)
29.214: (drive-truck t1 l1-2 l1-0 c1)
29.214: (drive-truck t1 l1-1 l1-0 c1)
29.214: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t1 l1-1 l1-0 c1)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.216: (drive-truck t1 l1-1 l1-0 c1)
29.216: (drive-truck t1 l1-1 l1-0 c1)
29.216: (drive-truck t1 l1-1 l1-0 c1)
29.217: (drive-truck t1 l1-1 l1-0 c1)
29.376: (drive-truck t1 l1-2 l1-1 c1)
29.376: (drive-truck t1 l1-2 l1-1 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.556: (drive-truck t2 l2-2 l2-1 c2)
29.556: (drive-truck t2 l2-2 l2-1 c2)
29.556: (drive-truck t2 l2-2 l2-1 c2)
29.556: (drive-truck t2 l2-2 l2-1 c2)
29.557: (drive-truck t2 l2-2 l2-1 c2)
29.557: (drive-truck t2 l2-2 l2-1 c2)
29.557: (drive-truck t2 l2-2 l2-1 c2)
29.557: (drive-truck t2 l2-2 l2-1 c2)
30.075: (unload-truck p10 t1 l1-2)
30.075: (unload-truck p10 t1 l1-2)
30.112: (unload-airplane p13 a0 l2-0)
30.112: (unload-airplane p13 a2 l2-0)
30.112: (unload-airplane p8 a2 l2-0)
30.113: (unload-airplane p8 a0 l2-0)
30.114: (unload-airplane p9 a0 l2-0)
30.114: (unload-airplane p9 a2 l2-0)
30.132: (unload-airplane p7 a0 l2-0)
30.133: (unload-airplane p7 a2 l2-0)
30.183: (drive-truck t0 l0-0 l0-1 c0)
30.183: (drive-truck t0 l0-0 l0-1 c0)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.350: (drive-truck t1 l1-2 l1-0 c1)
29.350: (drive-truck t1 l1-2 l1-0 c1)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.970: (unload-truck p20 t1 l1-2)
29.970: (unload-truck p20 t1 l1-2)
30.227: (drive-truck t2 l2-1 l2-2 c2)
30.229: (drive-truck t2 l2-1 l2-2 c2)
30.258: (drive-truck t1 l1-0 l1-2 c1)
30.258: (drive-truck t1 l1-0 l1-2 c1)
30.259: (drive-truck t1 l1-0 l1-2 c1)
30.273: (drive-truck t1 l1-0 l1-1 c1)
30.273: (drive-truck t1 l1-0 l1-1 c1)
30.273: (drive-truck t1 l1-0 l1-1 c1)
29.870: (drive-truck t1 l1-2 l1-0 c1)
29.871: (drive-truck t1 l1-2 l1-0 c1)
29.983: (drive-truck t1 l1-2 l1-1 c1)
29.984: (drive-truck t1 l1-2 l1-1 c1)
30.055: (drive-truck t0 l0-1 l0-0 c0)
30.055: (drive-truck t0 l0-1 l0-0 c0)
30.055: (drive-truck t0 l0-1 l0-0 c0)
30.072: (drive-truck t1 l1-0 l1-2 c1)
30.072: (drive-truck t1 l1-0 l1-2 c1)
30.074: (drive-truck t1 l1-0 l1-2 c1)
30.074: (drive-truck t1 l1-0 l1-2 c1)
30.074: (drive-truck t1 l1-0 l1-2 c1)
30.074: (drive-truck t1 l1-0 l1-2 c1)
30.119: (drive-truck t2 l2-1 l2-2 c2)
30.119: (drive-truck t2 l2-1 l2-2 c2)
30.187: (drive-truck t0 l0-0 l0-1 c0)
30.187: (drive-truck t0 l0-0 l0-1 c0)
