/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.850: (drive-truck t2 l2-4 l2-1 c2)
45.918: (fly-airplane a0 l4-0 l1-0)
45.965: (fly-airplane a1 l5-0 l1-0)
45.967: (drive-truck t4 l4-2 l4-1 c4)
46.005: (drive-truck t4 l4-2 l4-3 c4)
46.090: (drive-truck t0 l0-0 l0-1 c0)
46.135: (drive-truck t4 l4-2 l4-3 c4)
46.137: (drive-truck t5 l5-2 l5-1 c5)
46.139: (drive-truck t2 l2-1 l2-0 c2)
46.217: (drive-truck t2 l2-4 l2-2 c2)
46.220: (fly-airplane a0 l4-0 l1-0)
46.222: (drive-truck t2 l2-4 l2-0 c2)
46.258: (fly-airplane a1 l5-0 l1-0)
46.270: (fly-airplane a0 l4-0 l0-0)
46.281: (drive-truck t4 l4-2 l4-4 c4)
46.281: (drive-truck t1 l1-3 l1-4 c1)
44.288: (load-truck p11 t2 l2-2)
45.286: (drive-truck t2 l2-4 l2-0 c2)
45.287: (drive-truck t1 l1-3 l1-4 c1)
45.303: (drive-truck t2 l2-4 l2-0 c2)
45.304: (drive-truck t4 l4-2 l4-4 c4)
45.444: (drive-truck t4 l4-2 l4-3 c4)
45.445: (drive-truck t1 l1-3 l1-4 c1)
45.555: (drive-truck t1 l1-3 l1-4 c1)
45.556: (drive-truck t2 l2-4 l2-1 c2)
45.572: (drive-truck t2 l2-4 l2-1 c2)
45.572: (drive-truck t4 l4-2 l4-4 c4)
45.589: (drive-truck t4 l4-2 l4-4 c4)
45.590: (drive-truck t1 l1-3 l1-4 c1)
45.592: (drive-truck t5 l5-2 l5-1 c5)
45.598: (drive-truck t4 l4-2 l4-4 c4)
45.608: (drive-truck t4 l4-2 l4-4 c4)
45.610: (fly-airplane a0 l4-0 l1-0)
45.615: (fly-airplane a0 l4-0 l1-0)
45.615: (drive-truck t1 l1-3 l1-4 c1)
45.631: (drive-truck t2 l2-4 l2-0 c2)
43.444: (drive-truck t2 l2-2 l2-0 c2)
43.595: (drive-truck t1 l1-3 l1-4 c1)
43.678: (drive-truck t2 l2-2 l2-1 c2)
43.704: (drive-truck t2 l2-2 l2-4 c2)
44.004: (drive-truck t4 l4-2 l4-4 c4)
44.176: (drive-truck t4 l4-2 l4-3 c4)
44.287: (drive-truck t2 l2-2 l2-3 c2)
44.300: (fly-airplane a0 l4-0 l1-0)
44.328: (fly-airplane a1 l5-0 l1-0)
44.347: (drive-truck t4 l4-2 l4-1 c4)
44.433: (drive-truck t5 l5-2 l5-1 c5)
44.503: (drive-truck t0 l0-0 l0-1 c0)
44.684: (fly-airplane a0 l4-0 l0-0)
44.710: (fly-airplane a1 l5-0 l0-0)
44.715: (fly-airplane a0 l4-0 l5-0)
44.724: (drive-truck t0 l0-0 l0-2 c0)
44.728: (drive-truck t0 l0-0 l0-3 c0)
44.743: (fly-airplane a1 l5-0 l4-0)
44.903: (drive-truck t5 l5-2 l5-3 c5)
45.014: (drive-truck t5 l5-2 l5-4 c5)
42.776: (drive-truck t1 l1-3 l1-4 c1)
42.777: (drive-truck t2 l2-2 l2-0 c2)
42.823: (load-truck p2 t0 l0-3)
42.902: (load-truck p26 t5 l5-4)
42.938: (load-truck p23 t0 l0-3)
43.039: (drive-truck t1 l1-3 l1-4 c1)
43.039: (drive-truck t2 l2-2 l2-1 c2)
43.056: (drive-truck t1 l1-3 l1-4 c1)
43.056: (drive-truck t2 l2-2 l2-4 c2)
43.194: (drive-truck t2 l2-2 l2-0 c2)
43.194: (drive-truck t4 l4-2 l4-4 c4)
43.320: (drive-truck t4 l4-2 l4-3 c4)
43.321: (drive-truck t2 l2-2 l2-0 c2)
43.335: (load-truck p3 t0 l0-3)
43.442: (drive-truck t2 l2-2 l2-1 c2)
43.444: (drive-truck t4 l4-2 l4-4 c4)
43.457: (fly-airplane a0 l4-0 l1-0)
43.460: (drive-truck t2 l2-2 l2-0 c2)
43.465: (drive-truck t1 l1-3 l1-4 c1)
43.466: (drive-truck t4 l4-2 l4-3 c4)
41.025: (load-truck p23 t0 l0-3)
41.026: (load-truck p2 t0 l0-3)
41.421: (load-truck p3 t0 l0-3)
41.422: (load-truck p2 t0 l0-3)
41.527: (load-truck p23 t0 l0-3)
41.527: (load-truck p3 t0 l0-3)
41.736: (drive-truck t5 l5-4 l5-2 c5)
41.880: (load-truck p24 t0 l0-3)
41.956: (drive-truck t5 l5-4 l5-1 c5)
41.978: (drive-truck t2 l2-2 l2-0 c2)
41.992: (load-truck p24 t0 l0-3)
42.069: (drive-truck t2 l2-2 l2-0 c2)
42.105: (drive-truck t2 l2-2 l2-0 c2)
42.109: (drive-truck t1 l1-3 l1-4 c1)
42.127: (drive-truck t1 l1-3 l1-4 c1)
42.214: (drive-truck t2 l2-2 l2-1 c2)
42.238: (drive-truck t2 l2-2 l2-4 c2)
42.283: (drive-truck t2 l2-2 l2-1 c2)
42.313: (drive-truck t2 l2-2 l2-4 c2)
42.347: (drive-truck t2 l2-2 l2-1 c2)
39.619: (load-truck p23 t0 l0-3)
39.620: (load-truck p3 t0 l0-3)
39.620: (load-truck p2 t0 l0-3)
40.084: (load-truck p24 t0 l0-3)
40.085: (load-truck p23 t0 l0-3)
40.085: (load-truck p2 t0 l0-3)
40.198: (drive-truck t2 l2-2 l2-0 c2)
40.198: (load-truck p2 t0 l0-3)
40.199: (load-truck p23 t0 l0-3)
40.437: (load-truck p2 t0 l0-3)
40.438: (load-truck p23 t0 l0-3)
40.441: (drive-truck t2 l2-2 l2-1 c2)
40.464: (drive-truck t2 l2-2 l2-4 c2)
40.465: (load-truck p23 t0 l0-3)
40.479: (load-truck p24 t0 l0-3)
40.480: (load-truck p3 t0 l0-3)
40.577: (drive-truck t2 l2-2 l2-0 c2)
40.578: (load-truck p3 t0 l0-3)
40.586: (load-truck p24 t0 l0-3)
40.586: (load-truck p3 t0 l0-3)
38.673: (load-truck p2 t0 l0-3)
38.673: (load-truck p3 t0 l0-3)
38.673: (load-truck p24 t0 l0-3)
38.673: (load-truck p23 t0 l0-3)
38.791: (drive-truck t2 l2-2 l2-0 c2)
38.792: (load-truck p23 t0 l0-3)
38.792: (load-truck p3 t0 l0-3)
38.938: (drive-truck t4 l4-2 l4-4 c4)
39.035: (drive-truck t2 l2-2 l2-1 c2)
39.036: (load-truck p3 t0 l0-3)
39.057: (load-truck p3 t0 l0-3)
39.058: (drive-truck t2 l2-2 l2-4 c2)
39.257: (drive-truck t2 l2-2 l2-0 c2)
39.257: (load-truck p24 t0 l0-3)
39.295: (drive-truck t1 l1-3 l1-4 c1)
39.500: (drive-truck t2 l2-2 l2-1 c2)
39.501: (load-truck p24 t0 l0-3)
39.511: (drive-truck t4 l4-2 l4-3 c4)
39.523: (drive-truck t2 l2-2 l2-4 c2)
39.524: (load-truck p24 t0 l0-3)
37.843: (load-truck p3 t0 l0-3)
37.843: (drive-truck t2 l2-2 l2-0 c2)
37.844: (load-truck p24 t0 l0-3)
37.991: (load-truck p24 t0 l0-3)
37.991: (drive-truck t4 l4-2 l4-4 c4)
38.087: (load-truck p3 t0 l0-3)
38.088: (drive-truck t2 l2-2 l2-1 c2)
38.088: (load-truck p24 t0 l0-3)
38.110: (drive-truck t2 l2-2 l2-4 c2)
38.110: (load-truck p3 t0 l0-3)
38.111: (load-truck p24 t0 l0-3)
38.151: (drive-truck t4 l4-2 l4-4 c4)
38.152: (drive-truck t2 l2-2 l2-0 c2)
38.344: (drive-truck t1 l1-3 l1-4 c1)
38.345: (load-truck p24 t0 l0-3)
38.412: (drive-truck t2 l2-2 l2-1 c2)
38.413: (drive-truck t4 l4-2 l4-4 c4)
38.432: (drive-truck t2 l2-2 l2-4 c2)
38.433: (drive-truck t4 l4-2 l4-4 c4)
38.543: (drive-truck t1 l1-3 l1-4 c1)
37.204: (drive-truck t2 l2-2 l2-0 c2)
37.204: (drive-truck t4 l4-2 l4-4 c4)
37.204: (load-truck p24 t0 l0-3)
37.464: (drive-truck t4 l4-2 l4-4 c4)
37.465: (drive-truck t2 l2-2 l2-1 c2)
37.467: (load-truck p24 t0 l0-3)
37.484: (drive-truck t4 l4-2 l4-4 c4)
37.485: (drive-truck t2 l2-2 l2-4 c2)
37.486: (load-truck p24 t0 l0-3)
37.590: (drive-truck t1 l1-3 l1-4 c1)
37.591: (load-truck p24 t0 l0-3)
37.591: (drive-truck t2 l2-2 l2-0 c2)
37.723: (drive-truck t4 l4-2 l4-3 c4)
37.793: (drive-truck t0 l0-3 l0-2 c0)
37.806: (drive-truck t0 l0-3 l0-4 c0)
37.843: (drive-truck t1 l1-3 l1-4 c1)
37.845: (drive-truck t2 l2-2 l2-1 c2)
37.858: (drive-truck t5 l5-2 l5-1 c5)
37.865: (drive-truck t1 l1-3 l1-4 c1)
37.867: (drive-truck t2 l2-2 l2-4 c2)
35.674: (load-truck p12 t0 l0-2)
37.153: (drive-truck t4 l4-2 l4-4 c4)
37.154: (drive-truck t0 l0-3 l0-2 c0)
37.170: (drive-truck t4 l4-2 l4-4 c4)
37.170: (drive-truck t0 l0-3 l0-4 c0)
37.193: (fly-airplane a0 l4-0 l0-0)
37.194: (fly-airplane a0 l4-0 l1-0)
37.195: (drive-truck t2 l2-2 l2-0 c2)
37.196: (drive-truck t5 l5-2 l5-1 c5)
37.223: (drive-truck t1 l1-3 l1-4 c1)
37.223: (drive-truck t4 l4-2 l4-4 c4)
37.256: (fly-airplane a1 l5-0 l0-0)
37.257: (fly-airplane a1 l5-0 l1-0)
37.309: (unload-truck p24 t0 l0-2)
37.414: (drive-truck t0 l0-3 l0-2 c0)
37.434: (drive-truck t0 l0-3 l0-2 c0)
37.437: (drive-truck t0 l0-3 l0-4 c0)
37.453: (fly-airplane a0 l4-0 l0-0)
37.453: (drive-truck t2 l2-2 l2-1 c2)
37.454: (drive-truck t5 l5-2 l5-1 c5)
35.035: (load-truck p12 t0 l0-2)
35.035: (drive-truck t4 l4-2 l4-4 c4)
35.296: (load-truck p12 t0 l0-2)
35.318: (load-truck p12 t0 l0-2)
35.409: (drive-truck t1 l1-3 l1-4 c1)
35.554: (drive-truck t4 l4-2 l4-3 c4)
35.675: (drive-truck t0 l0-2 l0-3 c0)
35.683: (fly-airplane a0 l4-0 l0-0)
35.704: (fly-airplane a0 l4-0 l1-0)
35.706: (fly-airplane a1 l5-0 l0-0)
35.728: (fly-airplane a1 l5-0 l1-0)
35.747: (drive-truck t4 l4-2 l4-1 c4)
35.862: (unload-truck p24 t0 l0-2)
35.867: (load-truck p12 t0 l0-2)
35.919: (drive-truck t2 l2-0 l2-1 c2)
35.941: (drive-truck t2 l2-0 l2-4 c2)
35.944: (drive-truck t5 l5-2 l5-1 c5)
36.057: (drive-truck t0 l0-2 l0-4 c0)
36.125: (fly-airplane a0 l4-0 l5-0)
36.149: (fly-airplane a1 l5-0 l4-0)
34.193: (drive-truck t0 l0-2 l0-3 c0)
34.579: (drive-truck t0 l0-2 l0-4 c0)
35.001: (drive-truck t4 l4-2 l4-4 c4)
35.004: (fly-airplane a0 l4-0 l0-0)
35.025: (fly-airplane a0 l4-0 l1-0)
35.026: (drive-truck t4 l4-2 l4-4 c4)
35.027: (drive-truck t5 l5-2 l5-1 c5)
35.032: (drive-truck t4 l4-2 l4-4 c4)
35.035: (drive-truck t0 l0-2 l0-3 c0)
35.036: (drive-truck t4 l4-2 l4-4 c4)
35.040: (drive-truck t4 l4-2 l4-4 c4)
35.040: (drive-truck t1 l1-3 l1-4 c1)
35.066: (drive-truck t4 l4-2 l4-4 c4)
35.067: (fly-airplane a1 l5-0 l0-0)
35.087: (fly-airplane a1 l5-0 l1-0)
35.088: (drive-truck t4 l4-2 l4-4 c4)
35.102: (unload-truck p24 t0 l0-2)
35.108: (drive-truck t4 l4-2 l4-4 c4)
35.169: (drive-truck t0 l0-2 l0-1 c0)
35.265: (fly-airplane a0 l4-0 l0-0)
33.550: (drive-truck t4 l4-2 l4-4 c4)
33.553: (drive-truck t0 l0-2 l0-3 c0)
33.925: (drive-truck t1 l1-3 l1-4 c1)
33.947: (drive-truck t4 l4-2 l4-4 c4)
33.948: (drive-truck t0 l0-2 l0-4 c0)
33.981: (unload-truck p12 t0 l0-3)
34.071: (drive-truck t4 l4-2 l4-3 c4)
34.217: (fly-airplane a0 l4-0 l0-0)
34.220: (fly-airplane a0 l4-0 l1-0)
34.241: (fly-airplane a1 l5-0 l0-0)
34.245: (fly-airplane a1 l5-0 l1-0)
34.264: (drive-truck t4 l4-2 l4-1 c4)
34.319: (drive-truck t1 l1-3 l1-4 c1)
34.413: (drive-truck t0 l0-2 l0-1 c0)
34.413: (drive-truck t4 l4-2 l4-4 c4)
34.436: (drive-truck t2 l2-0 l2-1 c2)
34.458: (drive-truck t2 l2-0 l2-4 c2)
34.461: (drive-truck t5 l5-2 l5-1 c5)
34.462: (drive-truck t4 l4-2 l4-3 c4)
34.590: (fly-airplane a0 l4-0 l0-0)
33.064: (drive-truck t0 l0-3 l0-4 c0)
33.345: (drive-truck t4 l4-2 l4-4 c4)
33.345: (unload-truck p12 t0 l0-3)
33.455: (drive-truck t0 l0-3 l0-1 c0)
33.534: (drive-truck t4 l4-2 l4-4 c4)
33.536: (fly-airplane a0 l4-0 l0-0)
33.539: (drive-truck t4 l4-2 l4-4 c4)
33.540: (fly-airplane a0 l4-0 l1-0)
33.542: (drive-truck t5 l5-2 l5-1 c5)
33.545: (drive-truck t4 l4-2 l4-4 c4)
33.557: (drive-truck t1 l1-3 l1-4 c1)
33.558: (drive-truck t4 l4-2 l4-4 c4)
33.598: (drive-truck t4 l4-2 l4-4 c4)
33.598: (fly-airplane a1 l5-0 l0-0)
33.602: (fly-airplane a1 l5-0 l1-0)
33.604: (drive-truck t4 l4-2 l4-4 c4)
33.798: (drive-truck t1 l1-3 l1-4 c1)
33.798: (drive-truck t4 l4-2 l4-3 c4)
33.810: (drive-truck t4 l4-2 l4-4 c4)
33.810: (drive-truck t2 l2-0 l2-1 c2)
32.430: (drive-truck t4 l4-2 l4-4 c4)
32.430: (drive-truck t0 l0-3 l0-4 c0)
32.677: (drive-truck t4 l4-2 l4-4 c4)
32.677: (drive-truck t0 l0-3 l0-1 c0)
32.801: (drive-truck t1 l1-3 l1-4 c1)
32.943: (drive-truck t4 l4-2 l4-3 c4)
33.076: (drive-truck t0 l0-3 l0-0 c0)
33.095: (fly-airplane a0 l4-0 l1-0)
33.102: (fly-airplane a0 l4-0 l0-0)
33.118: (fly-airplane a1 l5-0 l1-0)
33.125: (fly-airplane a1 l5-0 l0-0)
33.137: (drive-truck t4 l4-2 l4-1 c4)
33.311: (drive-truck t2 l2-0 l2-1 c2)
33.330: (drive-truck t1 l1-3 l1-4 c1)
33.333: (drive-truck t2 l2-0 l2-4 c2)
33.333: (drive-truck t5 l5-2 l5-1 c5)
33.334: (drive-truck t4 l4-2 l4-3 c4)
33.335: (unload-truck p12 t0 l0-3)
33.337: (unload-truck p12 t0 l0-3)
33.337: (drive-truck t1 l1-3 l1-4 c1)
32.415: (drive-truck t0 l0-3 l0-4 c0)
32.416: (drive-truck t4 l4-2 l4-4 c4)
32.418: (fly-airplane a0 l4-0 l1-0)
32.421: (drive-truck t5 l5-2 l5-1 c5)
32.424: (drive-truck t4 l4-2 l4-4 c4)
32.426: (drive-truck t4 l4-2 l4-4 c4)
32.427: (fly-airplane a0 l4-0 l0-0)
32.436: (drive-truck t4 l4-2 l4-4 c4)
32.436: (drive-truck t1 l1-3 l1-4 c1)
32.442: (drive-truck t0 l0-3 l0-4 c0)
32.480: (drive-truck t4 l4-2 l4-4 c4)
32.481: (fly-airplane a1 l5-0 l1-0)
32.489: (drive-truck t4 l4-2 l4-4 c4)
32.490: (fly-airplane a1 l5-0 l0-0)
32.670: (drive-truck t5 l5-2 l5-1 c5)
32.674: (drive-truck t1 l1-3 l1-4 c1)
32.674: (drive-truck t4 l4-2 l4-3 c4)
32.675: (fly-airplane a0 l4-0 l1-0)
32.677: (drive-truck t0 l0-3 l0-1 c0)
32.694: (drive-truck t4 l4-2 l4-4 c4)
32.410: (drive-truck t5 l5-2 l5-1 c5)
32.411: (fly-airplane a0 l4-0 l1-0)
32.418: (fly-airplane a0 l4-0 l5-0)
32.419: (fly-airplane a0 l4-0 l1-0)
32.419: (fly-airplane a0 l4-0 l0-0)
32.420: (drive-truck t1 l1-3 l1-4 c1)
32.420: (drive-truck t5 l5-2 l5-1 c5)
32.427: (fly-airplane a0 l4-0 l5-0)
32.434: (fly-airplane a0 l4-0 l0-0)
32.435: (drive-truck t5 l5-2 l5-1 c5)
32.435: (drive-truck t1 l1-3 l1-4 c1)
32.435: (drive-truck t1 l1-3 l1-4 c1)
32.471: (drive-truck t5 l5-2 l5-1 c5)
32.472: (fly-airplane a1 l5-0 l1-0)
32.477: (fly-airplane a0 l4-0 l0-0)
32.477: (fly-airplane a0 l4-0 l1-0)
32.478: (fly-airplane a1 l5-0 l0-0)
32.478: (fly-airplane a1 l5-0 l1-0)
32.480: (drive-truck t5 l5-2 l5-1 c5)
32.480: (drive-truck t1 l1-3 l1-4 c1)
32.410: (fly-airplane a0 l4-0 l5-0)
32.410: (drive-truck t5 l5-2 l5-1 c5)
32.416: (fly-airplane a0 l4-0 l1-0)
32.416: (drive-truck t1 l1-3 l1-4 c1)
32.417: (drive-truck t5 l5-2 l5-1 c5)
32.417: (fly-airplane a0 l4-0 l5-0)
32.419: (drive-truck t5 l5-2 l5-1 c5)
32.420: (drive-truck t1 l1-3 l1-4 c1)
32.420: (fly-airplane a0 l4-0 l5-0)
32.429: (fly-airplane a1 l0-0 l4-0)
32.430: (fly-airplane a0 l4-0 l0-0)
32.430: (drive-truck t5 l5-2 l5-1 c5)
32.430: (fly-airplane a1 l1-0 l4-0)
32.432: (drive-truck t1 l1-3 l1-4 c1)
32.433: (drive-truck t1 l1-3 l1-4 c1)
32.466: (fly-airplane a0 l4-0 l1-0)
32.469: (drive-truck t5 l5-2 l5-1 c5)
32.470: (fly-airplane a1 l5-0 l0-0)
32.470: (fly-airplane a0 l4-0 l0-0)
32.470: (fly-airplane a1 l5-0 l1-0)
32.416: (drive-truck t1 l1-3 l1-4 c1)
32.417: (drive-truck t5 l5-2 l5-1 c5)
32.420: (drive-truck t5 l5-2 l5-1 c5)
32.421: (fly-airplane a1 l1-0 l4-0)
32.421: (fly-airplane a1 l0-0 l4-0)
32.431: (drive-truck t5 l5-2 l5-1 c5)
32.432: (drive-truck t1 l1-3 l1-4 c1)
32.435: (fly-airplane a1 l0-0 l4-0)
32.435: (drive-truck t1 l1-3 l1-4 c1)
32.436: (fly-airplane a1 l1-0 l4-0)
32.471: (fly-airplane a1 l0-0 l4-0)
32.475: (fly-airplane a1 l5-0 l1-0)
32.475: (fly-airplane a1 l5-0 l0-0)
32.475: (drive-truck t1 l1-3 l1-4 c1)
32.476: (drive-truck t1 l1-3 l1-4 c1)
32.479: (fly-airplane a0 l5-0 l1-0)
32.479: (fly-airplane a1 l5-0 l4-0)
32.479: (fly-airplane a0 l5-0 l0-0)
32.480: (fly-airplane a0 l5-0 l1-0)
32.480: (fly-airplane a1 l1-0 l4-0)
32.432: (fly-airplane a0 l1-0 l5-0)
32.435: (fly-airplane a1 l1-0 l4-0)
32.435: (fly-airplane a1 l0-0 l4-0)
32.435: (drive-truck t5 l5-2 l5-1 c5)
32.435: (drive-truck t1 l1-3 l1-4 c1)
32.478: (fly-airplane a0 l0-0 l4-0)
32.479: (fly-airplane a0 l5-0 l4-0)
32.480: (fly-airplane a1 l0-0 l4-0)
32.480: (drive-truck t5 l5-1 l5-2 c5)
32.481: (fly-airplane a0 l5-0 l1-0)
32.487: (drive-truck t1 l1-3 l1-4 c1)
32.489: (fly-airplane a0 l1-0 l0-0)
32.489: (drive-truck t5 l5-1 l5-2 c5)
32.491: (fly-airplane a1 l1-0 l4-0)
32.492: (fly-airplane a0 l1-0 l0-0)
32.492: (fly-airplane a0 l1-0 l4-0)
32.494: (fly-airplane a0 l5-0 l4-0)
32.495: (fly-airplane a1 l1-0 l4-0)
32.495: (drive-truck t1 l1-3 l1-4 c1)
32.496: (fly-airplane a0 l5-0 l0-0)
32.495: (drive-truck t5 l5-1 l5-2 c5)
32.699: (drive-truck t2 l2-0 l2-1 c2)
32.709: (drive-truck t2 l2-0 l2-4 c2)
32.720: (drive-truck t4 l4-4 l4-3 c4)
32.734: (drive-truck t4 l4-4 l4-3 c4)
32.750: (drive-truck t2 l2-0 l2-1 c2)
32.754: (drive-truck t2 l2-0 l2-1 c2)
32.754: (drive-truck t2 l2-0 l2-1 c2)
32.758: (drive-truck t2 l2-0 l2-1 c2)
32.759: (drive-truck t2 l2-0 l2-4 c2)
32.759: (drive-truck t2 l2-0 l2-1 c2)
32.761: (drive-truck t2 l2-0 l2-1 c2)
32.761: (drive-truck t0 l0-4 l0-1 c0)
32.768: (drive-truck t2 l2-0 l2-4 c2)
32.768: (drive-truck t2 l2-0 l2-4 c2)
32.769: (drive-truck t2 l2-0 l2-4 c2)
32.773: (drive-truck t2 l2-0 l2-4 c2)
32.776: (drive-truck t2 l2-0 l2-4 c2)
32.786: (drive-truck t5 l5-1 l5-3 c5)
32.841: (drive-truck t0 l0-4 l0-1 c0)
31.452: (load-truck p19 t5 l5-3)
32.674: (fly-airplane a0 l1-0 l5-0)
32.674: (fly-airplane a0 l0-0 l5-0)
32.675: (drive-truck t1 l1-4 l1-3 c1)
32.683: (fly-airplane a0 l0-0 l5-0)
32.684: (drive-truck t1 l1-4 l1-3 c1)
32.687: (fly-airplane a0 l4-0 l5-0)
32.688: (fly-airplane a1 l4-0 l1-0)
32.692: (fly-airplane a1 l4-0 l5-0)
32.693: (fly-airplane a1 l4-0 l5-0)
32.695: (fly-airplane a1 l4-0 l5-0)
32.695: (fly-airplane a0 l4-0 l5-0)
32.696: (fly-airplane a0 l0-0 l5-0)
32.696: (fly-airplane a0 l4-0 l5-0)
32.696: (fly-airplane a1 l4-0 l0-0)
32.697: (fly-airplane a1 l4-0 l1-0)
32.698: (fly-airplane a1 l0-0 l5-0)
32.698: (fly-airplane a1 l1-0 l5-0)
32.700: (drive-truck t1 l1-4 l1-3 c1)
32.701: (fly-airplane a1 l4-0 l5-0)
31.092: (drive-truck t5 l5-3 l5-2 c5)
31.097: (drive-truck t5 l5-3 l5-1 c5)
31.306: (drive-truck t2 l2-0 l2-4 c2)
31.429: (fly-airplane a1 l4-0 l1-0)
31.434: (drive-truck t1 l1-4 l1-3 c1)
31.444: (fly-airplane a1 l4-0 l0-0)
31.537: (fly-airplane a0 l5-0 l1-0)
31.552: (fly-airplane a0 l5-0 l0-0)
31.714: (drive-truck t2 l2-0 l2-1 c2)
31.786: (drive-truck t5 l5-3 l5-4 c5)
31.854: (drive-truck t0 l0-4 l0-1 c0)
31.858: (fly-airplane a1 l4-0 l5-0)
31.965: (drive-truck t4 l4-4 l4-3 c4)
31.966: (fly-airplane a0 l5-0 l4-0)
32.088: (drive-truck t4 l4-4 l4-2 c4)
32.116: (drive-truck t1 l1-4 l1-2 c1)
32.116: (drive-truck t1 l1-4 l1-1 c1)
32.152: (drive-truck t4 l4-4 l4-1 c4)
32.193: (drive-truck t2 l2-0 l2-3 c2)
32.193: (drive-truck t2 l2-0 l2-2 c2)
29.976: (load-truck p26 t5 l5-4)
30.536: (unload-truck p17 t5 l5-1)
30.947: (drive-truck t2 l2-0 l2-4 c2)
30.947: (drive-truck t5 l5-3 l5-1 c5)
30.954: (drive-truck t5 l5-3 l5-2 c5)
30.954: (drive-truck t2 l2-0 l2-4 c2)
31.075: (drive-truck t5 l5-3 l5-2 c5)
31.075: (fly-airplane a1 l4-0 l1-0)
31.078: (drive-truck t5 l5-3 l5-1 c5)
31.079: (fly-airplane a1 l4-0 l1-0)
31.083: (drive-truck t5 l5-3 l5-1 c5)
31.084: (drive-truck t1 l1-4 l1-3 c1)
31.084: (drive-truck t5 l5-3 l5-2 c5)
31.085: (drive-truck t1 l1-4 l1-3 c1)
31.089: (drive-truck t5 l5-3 l5-2 c5)
31.090: (fly-airplane a1 l4-0 l0-0)
31.093: (drive-truck t5 l5-3 l5-1 c5)
31.094: (fly-airplane a1 l4-0 l0-0)
31.140: (fly-airplane a0 l5-0 l1-0)
31.140: (drive-truck t5 l5-3 l5-2 c5)
28.646: (drive-truck t5 l5-4 l5-2 c5)
28.654: (drive-truck t5 l5-4 l5-1 c5)
29.016: (drive-truck t5 l5-4 l5-3 c5)
29.655: (drive-truck t2 l2-0 l2-4 c2)
29.777: (drive-truck t5 l5-1 l5-2 c5)
29.852: (drive-truck t2 l2-0 l2-4 c2)
29.852: (unload-truck p17 t5 l5-1)
29.901: (fly-airplane a1 l4-0 l1-0)
29.917: (fly-airplane a1 l4-0 l0-0)
29.963: (drive-truck t1 l1-4 l1-3 c1)
30.013: (fly-airplane a0 l5-0 l1-0)
30.028: (fly-airplane a0 l5-0 l0-0)
30.138: (drive-truck t5 l5-1 l5-3 c5)
30.224: (drive-truck t4 l4-4 l4-2 c4)
30.240: (drive-truck t2 l2-0 l2-1 c2)
30.322: (drive-truck t5 l5-1 l5-4 c5)
30.330: (fly-airplane a1 l4-0 l5-0)
30.385: (drive-truck t0 l0-4 l0-1 c0)
30.442: (fly-airplane a0 l5-0 l4-0)
30.506: (drive-truck t4 l4-4 l4-3 c4)
28.123: (unload-truck p17 t5 l5-1)
28.503: (drive-truck t5 l5-4 l5-1 c5)
28.504: (drive-truck t2 l2-0 l2-4 c2)
28.509: (drive-truck t5 l5-4 l5-2 c5)
28.510: (drive-truck t2 l2-0 l2-4 c2)
28.511: (load-truck p26 t5 l5-4)
28.618: (drive-truck t5 l5-4 l5-2 c5)
28.619: (fly-airplane a1 l4-0 l1-0)
28.624: (drive-truck t5 l5-4 l5-1 c5)
28.624: (fly-airplane a1 l4-0 l1-0)
28.631: (drive-truck t5 l5-4 l5-2 c5)
28.634: (fly-airplane a1 l4-0 l0-0)
28.638: (drive-truck t5 l5-4 l5-2 c5)
28.638: (drive-truck t5 l5-4 l5-1 c5)
28.639: (drive-truck t5 l5-4 l5-1 c5)
28.639: (fly-airplane a1 l4-0 l0-0)
28.640: (drive-truck t1 l1-4 l1-3 c1)
28.641: (drive-truck t1 l1-4 l1-3 c1)
28.671: (fly-airplane a0 l5-0 l1-0)
28.671: (drive-truck t5 l5-4 l5-2 c5)
27.313: (drive-truck t5 l5-1 l5-2 c5)
27.313: (drive-truck t5 l5-4 l5-2 c5)
27.477: (drive-truck t2 l2-0 l2-4 c2)
27.477: (unload-truck p17 t5 l5-1)
27.680: (drive-truck t5 l5-1 l5-3 c5)
27.680: (drive-truck t5 l5-4 l5-3 c5)
28.070: (fly-airplane a1 l4-0 l1-0)
28.071: (unload-truck p17 t5 l5-1)
28.086: (fly-airplane a1 l4-0 l0-0)
28.088: (unload-truck p17 t5 l5-1)
28.110: (drive-truck t1 l1-4 l1-3 c1)
28.111: (unload-truck p17 t5 l5-1)
28.133: (fly-airplane a0 l5-0 l1-0)
28.148: (fly-airplane a0 l5-0 l0-0)
28.197: (drive-truck t2 l2-0 l2-4 c2)
28.389: (drive-truck t2 l2-0 l2-1 c2)
28.438: (fly-airplane a1 l4-0 l1-0)
28.454: (fly-airplane a1 l4-0 l0-0)
28.482: (drive-truck t2 l2-0 l2-4 c2)
28.482: (fly-airplane a1 l4-0 l1-0)
27.156: (drive-truck t5 l5-4 l5-2 c5)
27.158: (drive-truck t5 l5-1 l5-2 c5)
