/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.520: (fly-airplane a0 l4-0 l2-0)
40.533: (drive-truck t3 l3-1 l3-3 c3)
40.545: (fly-airplane a2 l4-0 l2-0)
40.549: (fly-airplane a2 l4-0 l3-0)
40.555: (drive-truck t1 l1-0 l1-1 c1)
40.559: (fly-airplane a0 l4-0 l3-0)
40.574: (drive-truck t1 l1-0 l1-3 c1)
40.775: (drive-truck t0 l0-3 l0-1 c0)
40.776: (fly-airplane a0 l4-0 l2-0)
40.781: (drive-truck t0 l0-3 l0-0 c0)
40.782: (fly-airplane a0 l4-0 l2-0)
40.798: (fly-airplane a2 l4-0 l2-0)
40.798: (drive-truck t0 l0-3 l0-1 c0)
40.804: (fly-airplane a2 l4-0 l2-0)
40.808: (drive-truck t0 l0-3 l0-0 c0)
40.808: (drive-truck t0 l0-3 l0-0 c0)
40.809: (drive-truck t1 l1-1 l1-3 c1)
39.221: (load-truck p25 t1 l1-1)
39.800: (drive-truck t0 l0-3 l0-1 c0)
39.803: (drive-truck t0 l0-3 l0-0 c0)
39.874: (fly-airplane a0 l4-0 l2-0)
39.929: (fly-airplane a2 l4-0 l2-0)
39.953: (drive-truck t1 l1-1 l1-3 c1)
40.037: (drive-truck t3 l3-1 l3-3 c3)
40.038: (drive-truck t0 l0-3 l0-0 c0)
40.046: (drive-truck t0 l0-3 l0-0 c0)
40.046: (fly-airplane a2 l4-0 l2-0)
40.048: (drive-truck t1 l1-0 l1-1 c1)
40.049: (fly-airplane a0 l4-0 l2-0)
40.049: (drive-truck t0 l0-3 l0-0 c0)
40.050: (fly-airplane a2 l4-0 l3-0)
40.050: (drive-truck t0 l0-3 l0-0 c0)
40.053: (drive-truck t0 l0-3 l0-1 c0)
40.054: (drive-truck t3 l3-1 l3-3 c3)
40.054: (drive-truck t0 l0-3 l0-0 c0)
40.064: (drive-truck t0 l0-3 l0-1 c0)
40.065: (fly-airplane a2 l4-0 l2-0)
38.713: (drive-truck t0 l0-3 l0-0 c0)
38.716: (load-truck p25 t1 l1-1)
38.734: (drive-truck t0 l0-3 l0-1 c0)
38.833: (drive-truck t1 l1-1 l1-3 c1)
39.187: (drive-truck t1 l1-1 l1-0 c1)
39.199: (fly-airplane a0 l4-0 l2-0)
39.216: (drive-truck t3 l3-1 l3-3 c3)
39.223: (fly-airplane a2 l4-0 l2-0)
39.228: (fly-airplane a2 l4-0 l3-0)
39.238: (fly-airplane a0 l4-0 l3-0)
39.250: (fly-airplane a2 l4-0 l1-0)
39.301: (fly-airplane a0 l4-0 l1-0)
39.396: (fly-airplane a0 l4-0 l2-0)
39.396: (drive-truck t0 l0-3 l0-1 c0)
39.399: (fly-airplane a0 l4-0 l2-0)
39.400: (drive-truck t0 l0-3 l0-0 c0)
39.423: (drive-truck t0 l0-3 l0-1 c0)
39.424: (fly-airplane a2 l4-0 l2-0)
39.426: (fly-airplane a2 l4-0 l2-0)
39.429: (drive-truck t0 l0-3 l0-0 c0)
38.313: (drive-truck t1 l1-1 l1-3 c1)
38.314: (drive-truck t0 l0-3 l0-0 c0)
38.348: (drive-truck t0 l0-3 l0-1 c0)
38.348: (drive-truck t1 l1-1 l1-3 c1)
38.689: (drive-truck t1 l1-1 l1-0 c1)
38.689: (drive-truck t0 l0-3 l0-0 c0)
38.706: (drive-truck t1 l1-1 l1-0 c1)
38.707: (drive-truck t0 l0-3 l0-1 c0)
38.714: (drive-truck t3 l3-1 l3-3 c3)
38.714: (drive-truck t0 l0-3 l0-0 c0)
38.718: (drive-truck t0 l0-3 l0-0 c0)
38.718: (fly-airplane a2 l4-0 l2-0)
38.722: (fly-airplane a0 l4-0 l2-0)
38.722: (drive-truck t0 l0-3 l0-0 c0)
38.723: (fly-airplane a2 l4-0 l3-0)
38.727: (drive-truck t0 l0-3 l0-0 c0)
38.732: (drive-truck t3 l3-1 l3-3 c3)
38.732: (drive-truck t0 l0-3 l0-1 c0)
38.739: (fly-airplane a2 l4-0 l2-0)
38.740: (drive-truck t0 l0-3 l0-1 c0)
38.307: (drive-truck t3 l3-1 l3-3 c3)
38.308: (drive-truck t1 l1-1 l1-3 c1)
38.319: (fly-airplane a2 l4-0 l2-0)
38.320: (drive-truck t1 l1-1 l1-3 c1)
38.321: (fly-airplane a0 l4-0 l2-0)
38.322: (drive-truck t1 l1-1 l1-3 c1)
38.323: (fly-airplane a2 l4-0 l3-0)
38.326: (drive-truck t1 l1-1 l1-3 c1)
38.340: (drive-truck t3 l3-1 l3-3 c3)
38.345: (drive-truck t1 l1-1 l1-3 c1)
38.347: (fly-airplane a0 l4-0 l3-0)
38.349: (fly-airplane a2 l4-0 l1-0)
38.353: (fly-airplane a2 l4-0 l2-0)
38.354: (fly-airplane a0 l4-0 l2-0)
38.356: (drive-truck t1 l1-1 l1-3 c1)
38.358: (fly-airplane a2 l4-0 l3-0)
38.379: (fly-airplane a0 l4-0 l3-0)
38.379: (unload-truck p25 t1 l1-3)
38.384: (fly-airplane a2 l4-0 l1-0)
38.432: (fly-airplane a0 l4-0 l1-0)
37.180: (drive-truck t1 l1-3 l1-0 c1)
37.207: (drive-truck t1 l1-3 l1-1 c1)
37.737: (drive-truck t1 l1-3 l1-2 c1)
38.312: (fly-airplane a2 l4-0 l2-0)
38.312: (drive-truck t3 l3-1 l3-3 c3)
38.313: (fly-airplane a0 l4-0 l2-0)
38.313: (fly-airplane a1 l3-0 l4-0)
38.314: (drive-truck t3 l3-1 l3-3 c3)
38.317: (fly-airplane a2 l4-0 l3-0)
38.317: (drive-truck t3 l3-1 l3-3 c3)
38.320: (fly-airplane a1 l3-0 l2-0)
38.328: (fly-airplane a0 l4-0 l2-0)
38.328: (fly-airplane a2 l4-0 l2-0)
38.333: (fly-airplane a2 l4-0 l3-0)
38.333: (fly-airplane a0 l4-0 l2-0)
38.338: (drive-truck t3 l3-1 l3-3 c3)
38.339: (fly-airplane a0 l4-0 l3-0)
38.342: (drive-truck t3 l3-1 l3-3 c3)
38.343: (fly-airplane a2 l4-0 l1-0)
38.344: (fly-airplane a0 l4-0 l2-0)
37.175: (drive-truck t3 l3-1 l3-3 c3)
37.184: (fly-airplane a2 l4-0 l2-0)
37.187: (fly-airplane a0 l4-0 l2-0)
37.188: (fly-airplane a2 l4-0 l3-0)
37.197: (drive-truck t0 l0-0 l0-1 c0)
37.207: (drive-truck t3 l3-1 l3-3 c3)
37.211: (fly-airplane a2 l4-0 l2-0)
37.212: (fly-airplane a0 l4-0 l3-0)
37.214: (fly-airplane a0 l4-0 l2-0)
37.216: (fly-airplane a2 l4-0 l3-0)
37.228: (drive-truck t0 l0-0 l0-1 c0)
37.239: (fly-airplane a0 l4-0 l3-0)
37.241: (fly-airplane a2 l4-0 l1-0)
37.327: (fly-airplane a0 l4-0 l1-0)
37.516: (drive-truck t3 l3-1 l3-2 c3)
37.548: (drive-truck t3 l3-1 l3-2 c3)
37.557: (drive-truck t4 l4-1 l4-3 c4)
37.584: (drive-truck t4 l4-1 l4-3 c4)
37.604: (drive-truck t2 l2-0 l2-2 c2)
37.620: (fly-airplane a1 l3-0 l2-0)
35.816: (load-truck p2 t2 l2-2)
37.180: (fly-airplane a1 l3-0 l4-0)
37.180: (drive-truck t3 l3-1 l3-3 c3)
37.180: (fly-airplane a2 l4-0 l2-0)
37.181: (fly-airplane a0 l4-0 l2-0)
37.182: (drive-truck t3 l3-1 l3-3 c3)
37.183: (drive-truck t3 l3-1 l3-3 c3)
37.183: (fly-airplane a1 l3-0 l2-0)
37.184: (fly-airplane a2 l4-0 l3-0)
37.190: (fly-airplane a0 l4-0 l3-0)
37.191: (drive-truck t3 l3-1 l3-3 c3)
37.191: (drive-truck t0 l0-0 l0-1 c0)
37.193: (fly-airplane a0 l4-0 l2-0)
37.194: (fly-airplane a2 l4-0 l2-0)
37.199: (fly-airplane a2 l4-0 l3-0)
37.199: (fly-airplane a0 l4-0 l2-0)
37.202: (fly-airplane a2 l4-0 l2-0)
37.202: (fly-airplane a0 l4-0 l2-0)
37.203: (drive-truck t0 l0-0 l0-1 c0)
37.204: (drive-truck t0 l0-0 l0-1 c0)
35.419: (fly-airplane a0 l4-0 l2-0)
35.436: (fly-airplane a2 l4-0 l2-0)
35.810: (drive-truck t1 l1-0 l1-1 c1)
35.812: (drive-truck t3 l3-1 l3-3 c3)
35.825: (fly-airplane a2 l4-0 l3-0)
35.835: (drive-truck t0 l0-0 l0-1 c0)
35.849: (fly-airplane a0 l4-0 l3-0)
35.854: (fly-airplane a1 l3-0 l2-0)
36.153: (drive-truck t3 l3-1 l3-2 c3)
36.168: (drive-truck t1 l1-0 l1-2 c1)
36.194: (drive-truck t4 l4-1 l4-3 c4)
36.224: (drive-truck t2 l2-2 l2-3 c2)
36.284: (fly-airplane a1 l3-0 l4-0)
36.314: (drive-truck t0 l0-0 l0-3 c0)
36.699: (drive-truck t4 l4-1 l4-2 c4)
36.789: (drive-truck t2 l2-2 l2-0 c2)
36.791: (load-airplane p22 a0 l4-0)
36.795: (load-airplane p22 a2 l4-0)
36.808: (unload-truck p19 t1 l1-0)
36.830: (unload-truck p23 t0 l0-0)
35.409: (drive-truck t1 l1-0 l1-1 c1)
35.410: (fly-airplane a0 l4-0 l2-0)
35.413: (drive-truck t3 l3-1 l3-3 c3)
35.413: (fly-airplane a0 l4-0 l2-0)
35.419: (fly-airplane a1 l3-0 l2-0)
35.419: (fly-airplane a0 l4-0 l3-0)
35.427: (fly-airplane a0 l4-0 l2-0)
35.427: (fly-airplane a2 l4-0 l2-0)
35.430: (fly-airplane a2 l4-0 l3-0)
35.430: (fly-airplane a0 l4-0 l2-0)
35.432: (drive-truck t3 l3-1 l3-3 c3)
35.432: (fly-airplane a2 l4-0 l2-0)
35.432: (drive-truck t1 l1-0 l1-1 c1)
35.432: (fly-airplane a2 l4-0 l2-0)
35.436: (drive-truck t0 l0-0 l0-1 c0)
35.437: (fly-airplane a0 l4-0 l2-0)
35.454: (drive-truck t0 l0-0 l0-1 c0)
35.456: (fly-airplane a2 l4-0 l2-0)
35.470: (fly-airplane a2 l4-0 l2-0)
35.471: (fly-airplane a0 l4-0 l3-0)
35.404: (drive-truck t3 l3-1 l3-3 c3)
35.404: (drive-truck t1 l1-0 l1-1 c1)
35.410: (drive-truck t1 l1-0 l1-1 c1)
35.413: (drive-truck t3 l3-1 l3-3 c3)
35.417: (drive-truck t1 l1-0 l1-1 c1)
35.417: (fly-airplane a2 l4-0 l2-0)
35.419: (fly-airplane a0 l4-0 l2-0)
35.420: (drive-truck t1 l1-0 l1-1 c1)
35.420: (fly-airplane a2 l4-0 l3-0)
35.421: (fly-airplane a2 l4-0 l2-0)
35.422: (drive-truck t3 l3-1 l3-3 c3)
35.423: (fly-airplane a0 l4-0 l2-0)
35.423: (fly-airplane a2 l4-0 l3-0)
35.424: (drive-truck t3 l3-1 l3-3 c3)
35.426: (fly-airplane a1 l3-0 l2-0)
35.426: (fly-airplane a2 l4-0 l2-0)
35.428: (drive-truck t1 l1-0 l1-1 c1)
35.428: (drive-truck t3 l3-1 l3-3 c3)
35.429: (drive-truck t0 l0-0 l0-1 c0)
35.429: (fly-airplane a2 l4-0 l3-0)
35.404: (drive-truck t3 l3-1 l3-3 c3)
35.404: (drive-truck t1 l1-0 l1-1 c1)
35.411: (drive-truck t3 l3-1 l3-3 c3)
35.412: (fly-airplane a2 l4-0 l2-0)
35.413: (drive-truck t1 l1-0 l1-1 c1)
35.415: (fly-airplane a2 l4-0 l3-0)
35.415: (fly-airplane a0 l4-0 l2-0)
35.415: (drive-truck t3 l3-1 l3-3 c3)
35.416: (drive-truck t1 l1-0 l1-1 c1)
35.418: (fly-airplane a2 l4-0 l2-0)
35.419: (drive-truck t1 l1-0 l1-1 c1)
35.421: (fly-airplane a2 l4-0 l2-0)
35.421: (fly-airplane a2 l4-0 l3-0)
35.421: (drive-truck t3 l3-1 l3-3 c3)
35.422: (drive-truck t1 l1-0 l1-1 c1)
35.422: (drive-truck t3 l3-1 l3-3 c3)
35.423: (drive-truck t0 l0-0 l0-1 c0)
35.424: (fly-airplane a2 l4-0 l3-0)
35.424: (drive-truck t1 l1-0 l1-1 c1)
35.428: (drive-truck t0 l0-0 l0-1 c0)
35.412: (drive-truck t3 l3-1 l3-3 c3)
35.412: (fly-airplane a2 l4-0 l2-0)
35.412: (drive-truck t1 l1-0 l1-1 c1)
35.414: (drive-truck t3 l3-1 l3-3 c3)
35.414: (drive-truck t1 l1-0 l1-1 c1)
35.415: (fly-airplane a2 l4-0 l3-0)
35.423: (drive-truck t0 l0-0 l0-1 c0)
35.424: (drive-truck t1 l1-0 l1-1 c1)
35.429: (drive-truck t3 l3-3 l3-1 c3)
35.430: (fly-airplane a2 l4-0 l2-0)
35.430: (fly-airplane a1 l2-0 l4-0)
35.431: (fly-airplane a1 l2-0 l4-0)
35.432: (drive-truck t0 l0-0 l0-1 c0)
35.434: (fly-airplane a2 l4-0 l3-0)
35.435: (drive-truck t0 l0-0 l0-1 c0)
35.436: (fly-airplane a2 l4-0 l2-0)
35.437: (drive-truck t0 l0-0 l0-1 c0)
35.437: (drive-truck t3 l3-3 l3-1 c3)
35.440: (drive-truck t0 l0-0 l0-1 c0)
35.440: (drive-truck t0 l0-0 l0-1 c0)
35.427: (drive-truck t1 l1-0 l1-1 c1)
35.427: (drive-truck t3 l3-1 l3-3 c3)
35.428: (fly-airplane a1 l2-0 l4-0)
35.429: (drive-truck t3 l3-3 l3-1 c3)
35.430: (fly-airplane a2 l2-0 l4-0)
35.430: (drive-truck t1 l1-0 l1-1 c1)
35.431: (fly-airplane a2 l4-0 l2-0)
35.432: (drive-truck t0 l0-0 l0-1 c0)
35.432: (fly-airplane a2 l3-0 l4-0)
35.433: (drive-truck t3 l3-1 l3-3 c3)
35.433: (drive-truck t1 l1-0 l1-1 c1)
35.435: (drive-truck t3 l3-1 l3-3 c3)
35.435: (fly-airplane a2 l4-0 l3-0)
35.435: (drive-truck t0 l0-0 l0-1 c0)
35.436: (drive-truck t3 l3-3 l3-1 c3)
35.436: (drive-truck t1 l1-1 l1-0 c1)
35.437: (drive-truck t3 l3-3 l3-1 c3)
35.438: (fly-airplane a2 l4-0 l2-0)
35.440: (drive-truck t1 l1-1 l1-0 c1)
35.441: (drive-truck t3 l3-3 l3-1 c3)
35.440: (drive-truck t1 l1-1 l1-0 c1)
35.442: (fly-airplane a2 l2-0 l3-0)
35.446: (drive-truck t3 l3-3 l3-1 c3)
35.447: (drive-truck t1 l1-1 l1-0 c1)
35.447: (drive-truck t0 l0-0 l0-1 c0)
35.448: (fly-airplane a1 l2-0 l4-0)
35.448: (drive-truck t1 l1-1 l1-0 c1)
35.448: (fly-airplane a0 l2-0 l4-0)
35.454: (fly-airplane a0 l2-0 l4-0)
35.454: (drive-truck t0 l0-0 l0-1 c0)
35.461: (fly-airplane a1 l4-0 l3-0)
35.462: (fly-airplane a2 l2-0 l1-0)
35.462: (fly-airplane a2 l3-0 l1-0)
35.468: (fly-airplane a2 l2-0 l1-0)
35.468: (fly-airplane a2 l4-0 l1-0)
35.469: (fly-airplane a2 l3-0 l1-0)
35.481: (fly-airplane a1 l2-0 l3-0)
35.482: (fly-airplane a0 l2-0 l3-0)
35.488: (fly-airplane a0 l2-0 l3-0)
35.509: (fly-airplane a0 l3-0 l4-0)
35.445: (fly-airplane a1 l4-0 l2-0)
35.446: (drive-truck t0 l0-1 l0-0 c0)
35.446: (drive-truck t3 l3-1 l3-3 c3)
35.446: (drive-truck t1 l1-0 l1-1 c1)
35.446: (fly-airplane a1 l3-0 l4-0)
35.447: (drive-truck t3 l3-1 l3-3 c3)
35.447: (drive-truck t3 l3-3 l3-1 c3)
35.448: (drive-truck t1 l1-1 l1-0 c1)
35.450: (drive-truck t0 l0-1 l0-0 c0)
35.450: (fly-airplane a0 l3-0 l4-0)
35.451: (drive-truck t0 l0-1 l0-0 c0)
35.452: (drive-truck t3 l3-3 l3-1 c3)
35.453: (fly-airplane a1 l3-0 l4-0)
35.454: (drive-truck t1 l1-0 l1-1 c1)
35.464: (drive-truck t3 l3-1 l3-3 c3)
35.465: (drive-truck t0 l0-1 l0-0 c0)
35.467: (drive-truck t0 l0-1 l0-0 c0)
35.468: (drive-truck t3 l3-3 l3-1 c3)
35.469: (drive-truck t1 l1-1 l1-0 c1)
35.487: (drive-truck t3 l3-3 l3-1 c3)
35.441: (drive-truck t3 l3-1 l3-3 c3)
35.445: (drive-truck t0 l0-1 l0-0 c0)
35.517: (fly-airplane a0 l3-0 l4-0)
35.551: (fly-airplane a0 l3-0 l2-0)
35.564: (fly-airplane a0 l3-0 l1-0)
35.565: (fly-airplane a1 l3-0 l1-0)
35.571: (fly-airplane a0 l4-0 l1-0)
35.581: (fly-airplane a1 l4-0 l1-0)
35.780: (drive-truck t3 l3-1 l3-2 c3)
35.781: (drive-truck t3 l3-3 l3-2 c3)
35.782: (drive-truck t3 l3-1 l3-2 c3)
35.782: (drive-truck t3 l3-1 l3-2 c3)
35.787: (drive-truck t3 l3-1 l3-2 c3)
35.790: (drive-truck t3 l3-1 l3-2 c3)
35.792: (drive-truck t3 l3-3 l3-2 c3)
35.793: (drive-truck t3 l3-3 l3-2 c3)
35.795: (drive-truck t2 l2-2 l2-3 c2)
35.796: (drive-truck t1 l1-1 l1-2 c1)
35.797: (drive-truck t1 l1-1 l1-2 c1)
35.798: (drive-truck t2 l2-2 l2-3 c2)
35.498: (drive-truck t0 l0-1 l0-0 c0)
35.512: (drive-truck t1 l1-0 l1-1 c1)
35.516: (fly-airplane a1 l2-0 l4-0)
35.520: (drive-truck t3 l3-1 l3-3 c3)
35.534: (drive-truck t0 l0-1 l0-0 c0)
35.546: (drive-truck t1 l1-0 l1-1 c1)
35.551: (drive-truck t3 l3-1 l3-3 c3)
35.552: (drive-truck t0 l0-1 l0-0 c0)
35.552: (drive-truck t3 l3-1 l3-3 c3)
35.553: (drive-truck t3 l3-1 l3-3 c3)
35.573: (drive-truck t3 l3-1 l3-3 c3)
35.576: (drive-truck t3 l3-3 l3-1 c3)
35.577: (drive-truck t0 l0-0 l0-1 c0)
35.745: (fly-airplane a2 l1-0 l4-0)
35.745: (fly-airplane a2 l1-0 l4-0)
35.754: (fly-airplane a2 l1-0 l2-0)
35.754: (fly-airplane a2 l1-0 l2-0)
35.760: (fly-airplane a2 l1-0 l3-0)
35.761: (fly-airplane a2 l1-0 l3-0)
35.762: (drive-truck t0 l0-1 l0-0 c0)
35.490: (drive-truck t0 l0-1 l0-0 c0)
35.490: (drive-truck t1 l1-0 l1-1 c1)
35.498: (fly-airplane a1 l2-0 l4-0)
35.499: (drive-truck t0 l0-1 l0-0 c0)
35.504: (drive-truck t0 l0-1 l0-0 c0)
35.504: (drive-truck t3 l3-1 l3-3 c3)
35.511: (fly-airplane a1 l2-0 l4-0)
35.511: (drive-truck t1 l1-0 l1-1 c1)
35.519: (drive-truck t3 l3-1 l3-3 c3)
35.520: (fly-airplane a1 l2-0 l4-0)
35.524: (drive-truck t1 l1-0 l1-1 c1)
35.525: (drive-truck t0 l0-1 l0-0 c0)
35.537: (drive-truck t3 l3-1 l3-3 c3)
35.540: (drive-truck t0 l0-1 l0-0 c0)
35.542: (drive-truck t3 l3-1 l3-3 c3)
35.543: (drive-truck t1 l1-0 l1-1 c1)
35.635: (fly-airplane a0 l4-0 l1-0)
35.636: (fly-airplane a0 l2-0 l1-0)
35.638: (fly-airplane a1 l2-0 l1-0)
35.752: (drive-truck t1 l1-1 l1-0 c1)
35.489: (drive-truck t1 l1-0 l1-1 c1)
35.489: (fly-airplane a1 l2-0 l4-0)
35.490: (drive-truck t0 l0-1 l0-0 c0)
35.490: (drive-truck t3 l3-1 l3-3 c3)
35.490: (drive-truck t1 l1-0 l1-1 c1)
35.502: (fly-airplane a1 l2-0 l4-0)
35.503: (drive-truck t0 l0-1 l0-0 c0)
35.503: (drive-truck t3 l3-1 l3-3 c3)
35.507: (drive-truck t1 l1-0 l1-1 c1)
35.507: (drive-truck t3 l3-1 l3-3 c3)
35.509: (fly-airplane a1 l2-0 l4-0)
35.522: (drive-truck t1 l1-0 l1-1 c1)
35.523: (drive-truck t3 l3-1 l3-3 c3)
35.523: (drive-truck t0 l0-1 l0-0 c0)
35.618: (fly-airplane a0 l4-0 l1-0)
35.618: (fly-airplane a0 l2-0 l1-0)
35.618: (fly-airplane a1 l2-0 l1-0)
35.620: (drive-truck t0 l0-1 l0-0 c0)
35.621: (drive-truck t0 l0-1 l0-0 c0)
35.631: (fly-airplane a0 l2-0 l1-0)
35.488: (fly-airplane a1 l2-0 l4-0)
35.489: (drive-truck t1 l1-0 l1-1 c1)
35.489: (drive-truck t0 l0-1 l0-0 c0)
35.489: (drive-truck t3 l3-1 l3-3 c3)
35.614: (fly-airplane a0 l2-0 l1-0)
35.614: (fly-airplane a1 l2-0 l1-0)
35.614: (drive-truck t3 l3-1 l3-3 c3)
35.614: (fly-airplane a0 l4-0 l1-0)
35.615: (drive-truck t3 l3-1 l3-3 c3)
35.616: (drive-truck t0 l0-1 l0-0 c0)
35.634: (fly-airplane a1 l4-0 l1-0)
35.815: (fly-airplane a1 l2-0 l3-0)
35.818: (fly-airplane a0 l2-0 l3-0)
35.820: (fly-airplane a0 l2-0 l3-0)
35.834: (fly-airplane a0 l2-0 l3-0)
35.836: (drive-truck t1 l1-1 l1-2 c1)
35.844: (fly-airplane a2 l3-0 l4-0)
35.846: (fly-airplane a2 l3-0 l4-0)
35.850: (fly-airplane a2 l3-0 l2-0)
35.852: (fly-airplane a2 l3-0 l2-0)
35.777: (fly-airplane a1 l4-0 l3-0)
35.805: (fly-airplane a2 l3-0 l4-0)
35.808: (fly-airplane a1 l2-0 l3-0)
35.808: (fly-airplane a2 l3-0 l4-0)
35.811: (fly-airplane a2 l3-0 l4-0)
35.811: (fly-airplane a0 l2-0 l3-0)
35.815: (drive-truck t0 l0-1 l0-0 c0)
35.815: (fly-airplane a0 l2-0 l3-0)
35.815: (drive-truck t3 l3-1 l3-3 c3)
35.815: (drive-truck t1 l1-0 l1-1 c1)
35.819: (drive-truck t3 l3-3 l3-1 c3)
35.820: (drive-truck t1 l1-1 l1-0 c1)
35.824: (drive-truck t1 l1-1 l1-0 c1)
35.824: (drive-truck t3 l3-3 l3-1 c3)
35.824: (fly-airplane a2 l3-0 l4-0)
35.836: (drive-truck t0 l0-0 l0-1 c0)
35.837: (drive-truck t0 l0-0 l0-1 c0)
35.837: (drive-truck t1 l1-1 l1-0 c1)
35.841: (drive-truck t3 l3-3 l3-1 c3)
35.841: (drive-truck t0 l0-0 l0-1 c0)
35.769: (fly-airplane a2 l3-0 l4-0)
35.777: (fly-airplane a2 l3-0 l2-0)
35.804: (fly-airplane a2 l3-0 l4-0)
35.805: (drive-truck t3 l3-1 l3-3 c3)
35.806: (drive-truck t1 l1-0 l1-1 c1)
35.809: (drive-truck t0 l0-1 l0-0 c0)
35.814: (fly-airplane a2 l3-0 l4-0)
35.815: (drive-truck t1 l1-1 l1-0 c1)
35.815: (drive-truck t3 l3-3 l3-1 c3)
35.827: (drive-truck t0 l0-0 l0-1 c0)
35.828: (drive-truck t0 l0-0 l0-1 c0)
35.829: (fly-airplane a2 l3-0 l4-0)
35.829: (drive-truck t1 l1-1 l1-0 c1)
35.829: (fly-airplane a2 l3-0 l4-0)
35.831: (drive-truck t0 l0-0 l0-1 c0)
35.831: (drive-truck t3 l3-3 l3-1 c3)
35.832: (fly-airplane a2 l3-0 l4-0)
35.837: (fly-airplane a0 l4-0 l3-0)
35.837: (drive-truck t0 l0-0 l0-1 c0)
35.838: (drive-truck t1 l1-1 l1-0 c1)
35.779: (fly-airplane a0 l2-0 l4-0)
35.814: (fly-airplane a0 l2-0 l3-0)
35.828: (drive-truck t1 l1-1 l1-0 c1)
35.831: (fly-airplane a2 l3-0 l4-0)
35.832: (drive-truck t3 l3-3 l3-1 c3)
35.833: (drive-truck t1 l1-1 l1-0 c1)
35.834: (drive-truck t3 l3-3 l3-1 c3)
35.834: (drive-truck t0 l0-0 l0-1 c0)
35.841: (fly-airplane a2 l4-0 l1-0)
35.844: (drive-truck t3 l3-3 l3-1 c3)
35.844: (fly-airplane a0 l3-0 l2-0)
35.844: (drive-truck t1 l1-1 l1-0 c1)
35.845: (drive-truck t3 l3-3 l3-1 c3)
35.847: (fly-airplane a2 l4-0 l3-0)
35.854: (fly-airplane a0 l3-0 l2-0)
35.856: (fly-airplane a0 l4-0 l3-0)
35.858: (drive-truck t0 l0-0 l0-1 c0)
35.859: (fly-airplane a1 l4-0 l3-0)
35.862: (fly-airplane a1 l4-0 l3-0)
35.862: (fly-airplane a2 l4-0 l1-0)
35.776: (fly-airplane a1 l3-0 l2-0)
35.779: (fly-airplane a1 l3-0 l4-0)
35.840: (drive-truck t0 l0-1 l0-0 c0)
35.841: (fly-airplane a2 l4-0 l3-0)
35.842: (drive-truck t1 l1-0 l1-1 c1)
35.844: (fly-airplane a2 l4-0 l3-0)
35.846: (drive-truck t3 l3-3 l3-1 c3)
35.850: (fly-airplane a2 l4-0 l2-0)
35.851: (drive-truck t1 l1-1 l1-0 c1)
35.852: (fly-airplane a2 l4-0 l3-0)
35.853: (drive-truck t3 l3-3 l3-1 c3)
35.855: (fly-airplane a2 l4-0 l3-0)
35.857: (drive-truck t1 l1-1 l1-0 c1)
35.857: (drive-truck t3 l3-1 l3-3 c3)
35.860: (drive-truck t0 l0-0 l0-1 c0)
35.861: (fly-airplane a2 l4-0 l2-0)
35.864: (drive-truck t0 l0-0 l0-1 c0)
35.866: (fly-airplane a1 l4-0 l3-0)
35.866: (fly-airplane a2 l4-0 l3-0)
35.866: (drive-truck t0 l0-0 l0-1 c0)
35.769: (fly-airplane a2 l2-0 l4-0)
35.779: (fly-airplane a2 l2-0 l3-0)
35.845: (drive-truck t3 l3-3 l3-1 c3)
35.859: (drive-truck t1 l1-1 l1-0 c1)
35.860: (drive-truck t3 l3-3 l3-1 c3)
35.862: (drive-truck t3 l3-1 l3-3 c3)
35.864: (drive-truck t1 l1-1 l1-0 c1)
35.864: (fly-airplane a2 l4-0 l2-0)
35.867: (fly-airplane a2 l3-0 l1-0)
35.867: (drive-truck t0 l0-0 l0-1 c0)
35.867: (drive-truck t3 l3-3 l3-1 c3)
35.868: (drive-truck t0 l0-0 l0-1 c0)
35.868: (drive-truck t1 l1-1 l1-0 c1)
35.868: (drive-truck t0 l0-0 l0-1 c0)
35.868: (fly-airplane a2 l4-0 l2-0)
35.868: (drive-truck t3 l3-3 l3-1 c3)
35.872: (drive-truck t0 l0-0 l0-1 c0)
35.873: (drive-truck t3 l3-3 l3-1 c3)
35.873: (drive-truck t0 l0-0 l0-1 c0)
35.874: (drive-truck t1 l1-1 l1-0 c1)
35.836: (fly-airplane a0 l3-0 l4-0)
35.871: (drive-truck t3 l3-3 l3-1 c3)
35.871: (fly-airplane a2 l4-0 l2-0)
35.872: (drive-truck t1 l1-1 l1-0 c1)
35.872: (fly-airplane a0 l3-0 l2-0)
35.872: (drive-truck t3 l3-3 l3-1 c3)
35.875: (drive-truck t3 l3-3 l3-1 c3)
35.875: (drive-truck t1 l1-1 l1-0 c1)
35.877: (drive-truck t0 l0-0 l0-1 c0)
35.877: (fly-airplane a2 l4-0 l2-0)
35.878: (drive-truck t1 l1-1 l1-0 c1)
35.879: (drive-truck t0 l0-0 l0-1 c0)
35.880: (fly-airplane a1 l3-0 l2-0)
