/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.940: (drive-truck t1 l1-1 l1-0 c1)
13.957: (load-airplane p23 a2 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (load-airplane p19 a0 l0-0)
13.957: (load-airplane p23 a1 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
14.719: (load-airplane p23 a1 l0-0)
14.978: (load-airplane p23 a0 l0-0)
14.754: (unload-airplane p19 a1 l0-0)
14.754: (unload-airplane p19 a1 l0-0)
14.754: (unload-airplane p19 a1 l0-0)
14.755: (unload-airplane p19 a1 l0-0)
14.927: (unload-airplane p19 a1 l0-0)
14.938: (unload-airplane p19 a1 l0-0)
14.938: (unload-airplane p19 a1 l0-0)
14.938: (unload-airplane p23 a1 l0-0)
14.938: (unload-airplane p23 a0 l0-0)
14.938: (unload-airplane p23 a0 l0-0)
14.939: (unload-airplane p8 a2 l0-0)
14.939: (unload-airplane p8 a2 l0-0)
14.939: (unload-airplane p22 a2 l0-0)
14.939: (unload-airplane p14 a2 l0-0)
14.939: (unload-airplane p14 a2 l0-0)
14.939: (unload-airplane p22 a2 l0-0)
14.939: (unload-airplane p23 a0 l0-0)
14.939: (unload-airplane p22 a2 l0-0)
14.939: (unload-airplane p14 a2 l0-0)
14.939: (unload-airplane p8 a2 l0-0)
13.957: (load-airplane p23 a2 l0-0)
13.957: (load-airplane p23 a2 l0-0)
13.957: (load-airplane p23 a2 l0-0)
13.957: (load-airplane p22 a1 l0-0)
13.957: (load-airplane p14 a1 l0-0)
13.957: (load-airplane p8 a1 l0-0)
13.957: (load-airplane p8 a1 l0-0)
13.957: (load-airplane p14 a1 l0-0)
13.957: (load-airplane p14 a1 l0-0)
13.957: (load-airplane p22 a1 l0-0)
13.958: (load-airplane p8 a1 l0-0)
13.958: (load-airplane p19 a2 l0-0)
13.958: (load-airplane p22 a1 l0-0)
13.981: (load-airplane p19 a0 l0-0)
13.981: (load-airplane p19 a0 l0-0)
13.981: (load-airplane p19 a0 l0-0)
13.981: (load-airplane p19 a0 l0-0)
15.009: (load-airplane p8 a0 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.009: (load-airplane p22 a0 l0-0)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.754: (unload-airplane p23 a1 l0-0)
14.755: (unload-airplane p19 a0 l0-0)
14.755: (unload-airplane p19 a0 l0-0)
13.977: (load-airplane p19 a1 l0-0)
13.977: (load-airplane p19 a1 l0-0)
13.979: (load-airplane p23 a0 l0-0)
15.241: (drive-truck t1 l1-0 l1-1 c1)
15.241: (drive-truck t1 l1-0 l1-1 c1)
15.241: (drive-truck t1 l1-0 l1-1 c1)
15.242: (unload-airplane p19 a0 l0-0)
15.242: (unload-airplane p23 a1 l0-0)
15.242: (unload-airplane p19 a0 l0-0)
15.242: (unload-airplane p19 a0 l0-0)
15.242: (unload-airplane p19 a0 l0-0)
15.243: (unload-airplane p19 a0 l0-0)
15.243: (unload-airplane p19 a0 l0-0)
15.243: (unload-airplane p19 a0 l0-0)
15.653: (unload-airplane p8 a2 l0-0)
15.653: (unload-airplane p22 a2 l0-0)
15.653: (unload-airplane p19 a2 l0-0)
15.653: (unload-airplane p14 a2 l0-0)
15.653: (unload-airplane p23 a2 l0-0)
15.653: (unload-airplane p22 a2 l0-0)
14.670: (unload-airplane p1 a0 l0-0)
14.674: (load-airplane p22 a0 l0-0)
14.674: (load-airplane p14 a1 l0-0)
14.675: (load-airplane p8 a1 l0-0)
14.676: (load-airplane p22 a1 l0-0)
14.696: (load-airplane p23 a0 l0-0)
14.696: (load-airplane p19 a1 l0-0)
14.696: (load-airplane p19 a1 l0-0)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.697: (load-airplane p19 a1 l0-0)
14.754: (drive-truck t1 l1-1 l1-0 c1)
14.939: (drive-truck t1 l1-1 l1-0 c1)
14.940: (drive-truck t1 l1-1 l1-0 c1)
14.940: (drive-truck t1 l1-1 l1-0 c1)
14.940: (drive-truck t1 l1-1 l1-0 c1)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p22 a2 l0-0)
14.957: (unload-airplane p23 a2 l0-0)
13.957: (load-airplane p14 a1 l0-0)
13.957: (load-airplane p22 a0 l0-0)
13.957: (load-airplane p22 a1 l0-0)
13.957: (load-airplane p8 a1 l0-0)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.979: (load-airplane p23 a1 l0-0)
13.980: (load-airplane p22 a1 l0-0)
13.980: (load-airplane p14 a1 l0-0)
13.981: (drive-truck t1 l1-1 l1-0 c1)
13.981: (load-airplane p19 a1 l0-0)
14.719: (load-airplane p22 a1 l0-0)
15.009: (load-airplane p22 a0 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.011: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p22 a1 l0-0)
14.670: (unload-airplane p19 a0 l0-0)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.939: (unload-airplane p19 a0 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
14.940: (unload-airplane p22 a2 l0-0)
14.940: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p23 a2 l0-0)
14.940: (unload-airplane p14 a2 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p22 a2 l0-0)
14.940: (unload-airplane p14 a2 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
14.941: (unload-airplane p8 a2 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.957: (load-airplane p14 a0 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.958: (load-airplane p23 a2 l0-0)
13.958: (load-airplane p23 a0 l0-0)
13.958: (load-airplane p8 a0 l0-0)
13.958: (load-airplane p19 a2 l0-0)
13.958: (load-airplane p8 a1 l0-0)
13.958: (load-airplane p22 a1 l0-0)
13.958: (load-airplane p22 a1 l0-0)
13.958: (load-airplane p8 a1 l0-0)
13.958: (load-airplane p14 a1 l0-0)
15.010: (load-airplane p14 a1 l0-0)
15.010: (load-airplane p23 a1 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.011: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p22 a0 l0-0)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.754: (unload-airplane p22 a0 l0-0)
14.756: (unload-airplane p22 a1 l0-0)
14.938: (unload-airplane p8 a2 l0-0)
14.938: (unload-airplane p14 a2 l0-0)
14.938: (unload-airplane p23 a2 l0-0)
14.939: (unload-airplane p22 a0 l0-0)
14.939: (unload-airplane p19 a0 l0-0)
14.939: (unload-airplane p19 a0 l0-0)
14.939: (unload-airplane p22 a0 l0-0)
14.939: (unload-airplane p22 a0 l0-0)
13.957: (load-airplane p22 a2 l0-0)
13.957: (load-airplane p23 a0 l0-0)
13.957: (load-airplane p19 a2 l0-0)
13.957: (load-airplane p8 a0 l0-0)
13.957: (load-airplane p14 a0 l0-0)
13.957: (load-airplane p19 a2 l0-0)
13.981: (load-airplane p22 a0 l0-0)
13.981: (load-airplane p22 a1 l0-0)
15.009: (load-airplane p22 a1 l0-0)
15.010: (load-airplane p23 a1 l0-0)
15.010: (load-airplane p22 a1 l0-0)
15.010: (load-airplane p22 a1 l0-0)
15.010: (load-airplane p19 a1 l0-0)
15.011: (load-airplane p14 a1 l0-0)
15.011: (load-airplane p19 a1 l0-0)
15.011: (load-airplane p8 a1 l0-0)
15.242: (unload-airplane p22 a0 l0-0)
15.242: (unload-airplane p22 a1 l0-0)
15.243: (drive-truck t1 l1-0 l1-1 c1)
15.243: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.695: (load-airplane p22 a0 l0-0)
14.695: (load-airplane p22 a1 l0-0)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.939: (unload-airplane p22 a0 l0-0)
14.939: (unload-airplane p8 a0 l0-0)
14.939: (unload-airplane p19 a0 l0-0)
14.940: (unload-airplane p22 a0 l0-0)
14.940: (unload-airplane p22 a0 l0-0)
14.940: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p23 a2 l0-0)
14.940: (unload-airplane p14 a2 l0-0)
14.940: (unload-airplane p14 a2 l0-0)
14.940: (unload-airplane p23 a2 l0-0)
14.940: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
13.957: (load-airplane p14 a0 l0-0)
13.957: (load-airplane p14 a0 l0-0)
13.957: (load-airplane p23 a0 l0-0)
13.958: (load-airplane p23 a0 l0-0)
13.958: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p14 a1 l0-0)
15.010: (load-airplane p19 a1 l0-0)
15.010: (load-airplane p8 a1 l0-0)
15.011: (load-airplane p14 a1 l0-0)
15.011: (load-airplane p23 a1 l0-0)
15.011: (load-airplane p19 a1 l0-0)
15.011: (load-airplane p22 a1 l0-0)
15.011: (load-airplane p22 a1 l0-0)
15.011: (load-airplane p8 a1 l0-0)
15.011: (load-airplane p23 a1 l0-0)
15.012: (load-airplane p8 a1 l0-0)
15.012: (load-airplane p22 a1 l0-0)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
14.673: (load-airplane p23 a0 l0-0)
14.673: (load-airplane p14 a0 l0-0)
14.673: (load-airplane p14 a0 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (unload-airplane p1 a0 l0-0)
14.940: (unload-airplane p19 a0 l0-0)
14.940: (unload-airplane p8 a0 l0-0)
14.940: (unload-airplane p22 a0 l0-0)
14.941: (unload-airplane p22 a0 l0-0)
14.941: (unload-airplane p14 a0 l0-0)
14.941: (unload-airplane p8 a0 l0-0)
14.941: (unload-airplane p19 a0 l0-0)
14.941: (unload-airplane p19 a2 l0-0)
14.941: (unload-airplane p8 a2 l0-0)
14.941: (unload-airplane p22 a2 l0-0)
14.941: (unload-airplane p23 a2 l0-0)
14.941: (unload-airplane p23 a2 l0-0)
13.957: (load-airplane p22 a2 l0-0)
13.957: (load-airplane p8 a0 l0-0)
13.958: (load-airplane p22 a0 l0-0)
13.958: (load-airplane p23 a0 l0-0)
13.958: (load-airplane p8 a2 l0-0)
13.958: (load-airplane p22 a2 l0-0)
13.958: (load-airplane p19 a0 l0-0)
13.958: (load-airplane p19 a2 l0-0)
13.959: (load-airplane p23 a0 l0-0)
14.719: (load-airplane p14 a1 l0-0)
15.011: (load-airplane p22 a1 l0-0)
15.011: (load-airplane p8 a1 l0-0)
15.011: (load-airplane p8 a1 l0-0)
15.011: (load-airplane p23 a1 l0-0)
15.011: (load-airplane p19 a1 l0-0)
15.012: (load-airplane p22 a1 l0-0)
15.012: (load-airplane p14 a1 l0-0)
15.012: (load-airplane p23 a1 l0-0)
15.012: (load-airplane p19 a1 l0-0)
15.013: (load-airplane p8 a1 l0-0)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.938: (unload-airplane p14 a0 l0-0)
14.938: (unload-airplane p19 a0 l0-0)
14.938: (unload-airplane p23 a0 l0-0)
14.938: (unload-airplane p14 a0 l0-0)
14.939: (unload-airplane p23 a2 l0-0)
14.939: (unload-airplane p22 a2 l0-0)
14.939: (unload-airplane p19 a2 l0-0)
14.939: (unload-airplane p8 a2 l0-0)
14.939: (unload-airplane p8 a2 l0-0)
14.939: (unload-airplane p8 a0 l0-0)
14.939: (unload-airplane p14 a0 l0-0)
14.939: (unload-airplane p14 a0 l0-0)
14.940: (unload-airplane p22 a2 l0-0)
13.956: (load-airplane p22 a0 l0-0)
13.957: (load-airplane p8 a0 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.958: (load-airplane p23 a0 l0-0)
13.958: (load-airplane p8 a0 l0-0)
15.009: (load-airplane p14 a1 l0-0)
15.010: (load-airplane p22 a1 l0-0)
15.010: (load-airplane p8 a1 l0-0)
15.011: (load-airplane p19 a1 l0-0)
15.011: (load-airplane p19 a1 l0-0)
15.011: (load-airplane p23 a1 l0-0)
15.011: (load-airplane p14 a1 l0-0)
15.011: (load-airplane p8 a1 l0-0)
15.011: (load-airplane p14 a1 l0-0)
15.011: (load-airplane p23 a1 l0-0)
15.011: (load-airplane p22 a1 l0-0)
15.012: (load-airplane p14 a1 l0-0)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (unload-airplane p8 a0 l0-0)
15.653: (unload-airplane p14 a0 l0-0)
14.675: (load-airplane p8 a0 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.791: (unload-airplane p28 a2 l0-0)
14.940: (unload-airplane p23 a0 l0-0)
14.940: (unload-airplane p19 a0 l0-0)
14.940: (unload-airplane p14 a0 l0-0)
14.940: (unload-airplane p23 a0 l0-0)
14.940: (unload-airplane p14 a0 l0-0)
14.941: (unload-airplane p14 a0 l0-0)
14.941: (unload-airplane p19 a2 l0-0)
14.941: (unload-airplane p22 a2 l0-0)
14.942: (unload-airplane p8 a2 l0-0)
14.942: (unload-airplane p22 a2 l0-0)
14.943: (load-truck p18 t0 l0-1)
14.943: (load-truck p16 t0 l0-1)
14.943: (load-truck p10 t0 l0-1)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p17 t0 l0-1)
13.776: (load-airplane p28 a0 l0-0)
13.958: (load-airplane p28 a1 l0-0)
13.959: (load-airplane p14 a2 l0-0)
15.011: (load-airplane p22 a1 l0-0)
15.011: (load-airplane p8 a1 l0-0)
15.012: (load-airplane p14 a1 l0-0)
15.012: (load-airplane p14 a1 l0-0)
15.012: (load-airplane p14 a1 l0-0)
15.012: (load-airplane p19 a1 l0-0)
15.012: (load-airplane p23 a1 l0-0)
15.012: (load-airplane p22 a1 l0-0)
15.012: (load-airplane p19 a1 l0-0)
15.013: (load-airplane p23 a1 l0-0)
15.244: (drive-truck t1 l1-0 l1-1 c1)
15.244: (unload-airplane p28 a2 l0-0)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.655: (unload-airplane p14 a0 l0-0)
15.655: (unload-airplane p23 a0 l0-0)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t1 l1-0 l1-1 c1)
14.251: (drive-truck t1 l1-0 l1-1 c1)
14.251: (load-airplane p28 a0 l0-0)
14.676: (load-airplane p28 a1 l0-0)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.749: (unload-truck p25 t0 l0-1)
14.749: (unload-truck p6 t0 l0-1)
14.761: (unload-airplane p23 a0 l0-0)
14.761: (unload-airplane p22 a0 l0-0)
14.761: (unload-airplane p8 a0 l0-0)
14.761: (unload-airplane p14 a0 l0-0)
14.761: (unload-airplane p19 a0 l0-0)
14.767: (load-airplane p12 a1 l0-0)
14.767: (load-airplane p26 a1 l0-0)
14.767: (load-airplane p12 a2 l0-0)
14.767: (load-airplane p26 a2 l0-0)
14.767: (load-airplane p11 a1 l0-0)
14.767: (load-airplane p11 a2 l0-0)
14.777: (load-truck p17 t0 l0-1)
14.777: (load-truck p10 t0 l0-1)
13.959: (load-airplane p23 a2 l0-0)
13.959: (load-airplane p23 a1 l0-0)
13.959: (load-airplane p22 a2 l0-0)
13.959: (load-airplane p22 a1 l0-0)
13.959: (load-airplane p8 a2 l0-0)
13.959: (load-airplane p8 a1 l0-0)
13.960: (load-airplane p19 a2 l0-0)
13.960: (load-airplane p19 a1 l0-0)
13.960: (load-airplane p14 a1 l0-0)
13.960: (load-airplane p14 a2 l0-0)
15.241: (drive-truck t1 l1-0 l1-1 c1)
15.242: (load-airplane p11 a1 l0-0)
15.242: (load-airplane p11 a2 l0-0)
15.242: (load-airplane p26 a2 l0-0)
15.242: (drive-truck t1 l1-0 l1-1 c1)
15.242: (load-airplane p12 a2 l0-0)
15.242: (load-airplane p12 a1 l0-0)
15.242: (load-airplane p26 a1 l0-0)
15.242: (drive-truck t1 l1-0 l1-1 c1)
15.243: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.940: (unload-airplane p8 a0 l0-0)
14.940: (unload-airplane p14 a0 l0-0)
14.940: (unload-airplane p14 a0 l0-0)
14.940: (unload-airplane p23 a0 l0-0)
14.940: (unload-airplane p14 a0 l0-0)
14.940: (unload-airplane p22 a0 l0-0)
14.940: (unload-airplane p19 a0 l0-0)
14.940: (unload-airplane p23 a0 l0-0)
14.940: (unload-airplane p22 a0 l0-0)
14.940: (unload-airplane p19 a0 l0-0)
13.944: (unload-airplane p1 a0 l0-0)
13.957: (load-airplane p19 a1 l0-0)
13.957: (load-airplane p22 a1 l0-0)
13.957: (load-airplane p23 a1 l0-0)
13.958: (load-airplane p19 a2 l0-0)
13.959: (load-airplane p22 a2 l0-0)
13.959: (load-airplane p14 a2 l0-0)
13.959: (load-airplane p14 a2 l0-0)
13.959: (load-airplane p8 a2 l0-0)
13.959: (load-airplane p14 a1 l0-0)
13.960: (load-airplane p23 a2 l0-0)
15.011: (load-airplane p19 a2 l0-0)
15.011: (load-airplane p23 a2 l0-0)
15.011: (load-airplane p22 a2 l0-0)
15.011: (load-airplane p22 a1 l0-0)
15.012: (load-airplane p19 a1 l0-0)
15.012: (load-airplane p14 a1 l0-0)
15.012: (load-airplane p14 a1 l0-0)
15.012: (load-airplane p8 a1 l0-0)
15.012: (load-airplane p23 a1 l0-0)
13.991: (load-airplane p14 a2 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.756: (unload-airplane p8 a1 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.930: (unload-airplane p19 a0 l0-0)
14.930: (unload-airplane p23 a0 l0-0)
14.930: (unload-airplane p22 a0 l0-0)
13.942: (load-airplane p23 a1 l0-0)
13.943: (load-airplane p14 a2 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
14.719: (load-airplane p14 a2 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.988: (unload-airplane p19 a0 l0-0)
14.988: (unload-airplane p22 a0 l0-0)
14.988: (unload-airplane p23 a0 l0-0)
14.988: (load-airplane p14 a2 l0-0)
14.988: (load-airplane p23 a2 l0-0)
13.992: (load-airplane p14 a2 l0-0)
13.992: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p19 a2 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (unload-airplane p8 a1 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.928: (unload-airplane p8 a1 l0-0)
14.928: (unload-airplane p8 a1 l0-0)
14.929: (unload-airplane p8 a1 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (unload-airplane p8 a1 l0-0)
14.929: (unload-airplane p8 a1 l0-0)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
13.943: (load-airplane p8 a2 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p14 a2 l0-0)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.987: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p8 a2 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (unload-airplane p8 a1 l0-0)
14.672: (drive-truck t1 l1-0 l1-1 c1)
14.927: (unload-airplane p8 a1 l0-0)
14.927: (unload-airplane p8 a1 l0-0)
14.928: (unload-airplane p8 a1 l0-0)
14.928: (unload-airplane p8 a1 l0-0)
14.928: (unload-airplane p8 a1 l0-0)
14.928: (unload-airplane p14 a2 l0-0)
14.928: (unload-airplane p14 a2 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.718: (load-airplane p23 a1 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.978: (load-airplane p23 a1 l0-0)
14.978: (load-airplane p23 a1 l0-0)
14.978: (load-airplane p23 a1 l0-0)
14.978: (load-airplane p23 a1 l0-0)
14.978: (load-airplane p23 a1 l0-0)
14.987: (load-airplane p8 a2 l0-0)
14.987: (unload-airplane p14 a2 l0-0)
14.988: (unload-airplane p22 a0 l0-0)
14.988: (unload-airplane p19 a0 l0-0)
14.995: (load-truck p24 t1 l1-0)
14.995: (load-truck p5 t1 l1-0)
14.995: (load-truck p27 t1 l1-0)
14.995: (load-truck p21 t1 l1-0)
13.990: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
14.930: (unload-airplane p23 a1 l0-0)
14.930: (unload-airplane p23 a1 l0-0)
14.930: (unload-airplane p23 a1 l0-0)
14.947: (unload-airplane p23 a1 l0-0)
14.947: (unload-airplane p23 a1 l0-0)
14.947: (unload-airplane p23 a1 l0-0)
14.947: (unload-airplane p23 a1 l0-0)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (load-truck p16 t0 l0-1)
15.702: (load-truck p18 t0 l0-1)
15.702: (load-truck p7 t0 l0-1)
