/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.968: (drive-truck t0 l0-2 l0-0 c0)
39.969: (drive-truck t0 l0-2 l0-0 c0)
39.969: (drive-truck t0 l0-2 l0-0 c0)
39.984: (load-truck p25 t1 l1-1)
39.985: (load-truck p25 t1 l1-1)
39.989: (unload-truck p3 t1 l1-3)
39.990: (unload-truck p3 t1 l1-3)
40.167: (drive-truck t1 l1-4 l1-2 c1)
40.167: (drive-truck t1 l1-4 l1-2 c1)
40.167: (drive-truck t1 l1-4 l1-2 c1)
40.168: (drive-truck t1 l1-4 l1-2 c1)
40.190: (drive-truck t0 l0-2 l0-3 c0)
40.190: (drive-truck t0 l0-2 l0-3 c0)
38.974: (drive-truck t0 l0-2 l0-0 c0)
38.974: (drive-truck t0 l0-2 l0-0 c0)
39.176: (load-truck p17 t0 l0-2)
39.176: (load-truck p2 t0 l0-2)
39.176: (load-truck p2 t0 l0-2)
39.177: (load-truck p17 t0 l0-2)
39.177: (drive-truck t1 l1-4 l1-2 c1)
39.177: (drive-truck t1 l1-4 l1-2 c1)
39.191: (drive-truck t0 l0-2 l0-3 c0)
39.191: (drive-truck t0 l0-2 l0-3 c0)
39.200: (drive-truck t0 l0-2 l0-1 c0)
39.201: (drive-truck t0 l0-2 l0-1 c0)
39.321: (load-truck p11 t1 l1-1)
39.321: (load-truck p11 t1 l1-1)
39.447: (unload-truck p4 t0 l0-0)
39.447: (unload-truck p4 t0 l0-0)
39.448: (unload-truck p4 t0 l0-0)
39.448: (unload-truck p4 t0 l0-0)
39.519: (drive-truck t1 l1-1 l1-4 c1)
39.520: (drive-truck t1 l1-1 l1-4 c1)
37.789: (load-truck p6 t1 l1-4)
37.790: (load-truck p6 t1 l1-4)
38.521: (drive-truck t1 l1-1 l1-4 c1)
38.523: (drive-truck t1 l1-1 l1-4 c1)
38.533: (drive-truck t1 l1-1 l1-2 c1)
38.534: (drive-truck t1 l1-1 l1-2 c1)
38.753: (unload-truck p4 t0 l0-0)
38.753: (unload-truck p4 t0 l0-0)
38.871: (drive-truck t0 l0-2 l0-1 c0)
38.872: (drive-truck t0 l0-2 l0-1 c0)
38.945: (drive-truck t1 l1-4 l1-2 c1)
38.946: (drive-truck t1 l1-4 l1-2 c1)
38.946: (drive-truck t0 l0-2 l0-0 c0)
38.946: (drive-truck t0 l0-2 l0-0 c0)
39.030: (drive-truck t0 l0-0 l0-2 c0)
39.030: (drive-truck t0 l0-0 l0-2 c0)
39.030: (drive-truck t0 l0-0 l0-2 c0)
39.030: (drive-truck t0 l0-0 l0-2 c0)
39.036: (drive-truck t0 l0-0 l0-3 c0)
39.036: (drive-truck t0 l0-0 l0-3 c0)
35.994: (load-truck p6 t1 l1-4)
35.995: (load-truck p6 t1 l1-4)
37.450: (drive-truck t0 l0-2 l0-1 c0)
37.450: (drive-truck t0 l0-2 l0-1 c0)
37.574: (drive-truck t0 l0-2 l0-0 c0)
37.574: (drive-truck t0 l0-2 l0-0 c0)
37.765: (drive-truck t1 l1-4 l1-2 c1)
37.765: (drive-truck t1 l1-4 l1-2 c1)
37.779: (drive-truck t0 l0-2 l0-3 c0)
37.780: (drive-truck t0 l0-2 l0-3 c0)
37.831: (unload-truck p11 t1 l1-4)
37.831: (unload-truck p11 t1 l1-4)
38.035: (drive-truck t0 l0-0 l0-3 c0)
38.035: (drive-truck t0 l0-0 l0-3 c0)
38.040: (load-truck p2 t0 l0-2)
38.041: (drive-truck t0 l0-0 l0-2 c0)
38.041: (drive-truck t0 l0-0 l0-2 c0)
38.041: (load-truck p17 t0 l0-2)
38.041: (load-truck p17 t0 l0-2)
38.042: (load-truck p2 t0 l0-2)
35.662: (drive-truck t0 l0-2 l0-1 c0)
35.662: (drive-truck t0 l0-2 l0-1 c0)
35.772: (drive-truck t0 l0-2 l0-0 c0)
35.772: (drive-truck t0 l0-2 l0-0 c0)
35.987: (drive-truck t0 l0-2 l0-3 c0)
35.987: (drive-truck t0 l0-2 l0-3 c0)
36.279: (drive-truck t1 l1-4 l1-2 c1)
36.279: (drive-truck t1 l1-4 l1-2 c1)
36.915: (load-airplane p28 a1 l1-0)
36.915: (load-airplane p28 a1 l1-0)
36.916: (load-airplane p28 a0 l1-0)
36.916: (load-airplane p28 a2 l1-0)
36.932: (load-airplane p28 a2 l1-0)
36.932: (load-airplane p28 a0 l1-0)
36.951: (drive-truck t0 l0-2 l0-4 c0)
36.952: (drive-truck t0 l0-2 l0-4 c0)
36.985: (unload-truck p20 t0 l0-2)
36.986: (unload-truck p20 t0 l0-2)
36.988: (unload-airplane p8 a2 l1-0)
36.988: (unload-airplane p8 a0 l1-0)
35.158: (unload-truck p11 t1 l1-4)
35.158: (unload-truck p11 t1 l1-4)
35.201: (unload-truck p4 t0 l0-0)
35.202: (unload-truck p4 t0 l0-0)
35.950: (drive-truck t0 l0-2 l0-1 c0)
35.950: (drive-truck t0 l0-2 l0-1 c0)
35.950: (drive-truck t1 l1-4 l1-2 c1)
35.951: (drive-truck t1 l1-4 l1-2 c1)
35.989: (load-airplane p8 a1 l1-0)
35.992: (load-airplane p8 a1 l1-0)
36.063: (drive-truck t0 l0-2 l0-0 c0)
36.063: (drive-truck t0 l0-2 l0-0 c0)
36.063: (drive-truck t1 l1-4 l1-2 c1)
36.063: (drive-truck t1 l1-4 l1-2 c1)
36.088: (load-airplane p8 a0 l1-0)
36.088: (load-airplane p8 a2 l1-0)
36.268: (drive-truck t1 l1-4 l1-2 c1)
36.268: (drive-truck t0 l0-2 l0-3 c0)
36.268: (drive-truck t0 l0-2 l0-3 c0)
36.269: (drive-truck t1 l1-4 l1-2 c1)
34.498: (drive-truck t0 l0-0 l0-1 c0)
34.499: (drive-truck t0 l0-0 l0-1 c0)
34.793: (drive-truck t1 l1-4 l1-2 c1)
34.793: (drive-truck t1 l1-4 l1-2 c1)
34.835: (drive-truck t0 l0-0 l0-3 c0)
34.835: (drive-truck t0 l0-0 l0-3 c0)
34.839: (drive-truck t0 l0-0 l0-2 c0)
34.839: (drive-truck t0 l0-0 l0-2 c0)
34.901: (unload-truck p11 t1 l1-4)
34.901: (unload-truck p11 t1 l1-4)
34.901: (unload-truck p4 t0 l0-0)
34.901: (unload-truck p4 t0 l0-0)
35.251: (drive-truck t1 l1-4 l1-3 c1)
35.251: (drive-truck t1 l1-4 l1-3 c1)
35.435: (drive-truck t1 l1-4 l1-1 c1)
35.435: (drive-truck t1 l1-4 l1-1 c1)
35.459: (drive-truck t0 l0-0 l0-4 c0)
35.459: (drive-truck t0 l0-0 l0-4 c0)
35.663: (drive-truck t0 l0-2 l0-1 c0)
35.664: (drive-truck t0 l0-2 l0-1 c0)
33.505: (unload-truck p17 t0 l0-1)
33.505: (unload-truck p2 t0 l0-1)
33.505: (unload-truck p17 t0 l0-1)
33.505: (unload-truck p2 t0 l0-1)
33.940: (unload-truck p11 t1 l1-4)
33.941: (drive-truck t0 l0-0 l0-1 c0)
33.941: (drive-truck t0 l0-0 l0-1 c0)
33.941: (unload-truck p11 t1 l1-4)
34.261: (unload-truck p3 t1 l1-3)
34.262: (unload-truck p3 t1 l1-3)
34.342: (unload-truck p20 t0 l0-3)
34.342: (unload-truck p20 t0 l0-3)
34.436: (unload-truck p11 t1 l1-4)
34.436: (drive-truck t0 l0-0 l0-2 c0)
34.436: (drive-truck t0 l0-0 l0-2 c0)
34.436: (unload-truck p11 t1 l1-4)
34.463: (unload-truck p4 t0 l0-0)
34.463: (unload-truck p4 t0 l0-0)
34.463: (drive-truck t1 l1-4 l1-2 c1)
34.464: (drive-truck t1 l1-4 l1-2 c1)
32.499: (unload-truck p17 t0 l0-1)
32.499: (unload-truck p2 t0 l0-1)
32.499: (unload-truck p17 t0 l0-1)
32.500: (unload-truck p2 t0 l0-1)
32.948: (unload-truck p11 t1 l1-4)
32.948: (unload-truck p11 t1 l1-4)
32.948: (unload-truck p11 t1 l1-4)
32.948: (unload-truck p17 t0 l0-1)
32.948: (unload-truck p2 t0 l0-1)
32.948: (unload-truck p11 t1 l1-4)
32.948: (unload-truck p2 t0 l0-1)
32.948: (unload-truck p17 t0 l0-1)
33.459: (drive-truck t0 l0-1 l0-2 c0)
33.459: (drive-truck t0 l0-1 l0-2 c0)
33.459: (drive-truck t0 l0-1 l0-2 c0)
33.460: (drive-truck t0 l0-1 l0-2 c0)
33.462: (drive-truck t0 l0-1 l0-3 c0)
33.462: (drive-truck t0 l0-1 l0-3 c0)
33.463: (drive-truck t0 l0-1 l0-3 c0)
33.463: (drive-truck t0 l0-1 l0-3 c0)
31.943: (unload-truck p17 t0 l0-1)
31.943: (unload-truck p2 t0 l0-1)
31.943: (unload-truck p11 t1 l1-4)
31.944: (unload-truck p11 t1 l1-4)
31.944: (unload-truck p2 t0 l0-1)
31.944: (unload-truck p17 t0 l0-1)
32.467: (drive-truck t0 l0-1 l0-2 c0)
32.467: (drive-truck t0 l0-1 l0-2 c0)
32.470: (drive-truck t0 l0-1 l0-3 c0)
32.470: (drive-truck t0 l0-1 l0-3 c0)
32.506: (drive-truck t0 l0-1 l0-0 c0)
32.506: (drive-truck t0 l0-1 l0-0 c0)
32.554: (unload-truck p20 t0 l0-3)
32.554: (unload-truck p20 t0 l0-3)
32.554: (unload-truck p20 t0 l0-3)
32.554: (unload-truck p20 t0 l0-3)
32.778: (drive-truck t1 l1-4 l1-2 c1)
32.778: (drive-truck t1 l1-4 l1-2 c1)
32.778: (drive-truck t1 l1-4 l1-2 c1)
32.779: (drive-truck t1 l1-4 l1-2 c1)
31.525: (unload-truck p20 t0 l0-3)
31.525: (unload-truck p20 t0 l0-3)
31.775: (drive-truck t1 l1-4 l1-2 c1)
31.775: (drive-truck t1 l1-4 l1-2 c1)
31.776: (unload-truck p2 t0 l0-1)
31.776: (unload-truck p17 t0 l0-1)
31.776: (unload-truck p17 t0 l0-1)
31.776: (unload-truck p2 t0 l0-1)
31.801: (drive-truck t0 l0-1 l0-0 c0)
31.801: (drive-truck t0 l0-1 l0-0 c0)
31.802: (unload-truck p11 t1 l1-4)
31.802: (unload-truck p11 t1 l1-4)
32.000: (unload-truck p11 t1 l1-4)
32.000: (unload-truck p11 t1 l1-4)
32.001: (drive-truck t0 l0-1 l0-2 c0)
32.001: (drive-truck t0 l0-1 l0-2 c0)
32.130: (unload-truck p11 t1 l1-4)
32.130: (unload-truck p11 t1 l1-4)
32.131: (drive-truck t0 l0-1 l0-3 c0)
32.131: (drive-truck t0 l0-1 l0-3 c0)
31.193: (unload-truck p20 t0 l0-3)
31.193: (unload-truck p11 t1 l1-4)
31.193: (unload-truck p20 t0 l0-3)
31.193: (unload-truck p11 t1 l1-4)
31.394: (drive-truck t0 l0-3 l0-1 c0)
31.394: (drive-truck t0 l0-3 l0-1 c0)
31.426: (drive-truck t0 l0-3 l0-0 c0)
31.426: (drive-truck t0 l0-3 l0-0 c0)
31.455: (drive-truck t0 l0-3 l0-2 c0)
31.455: (drive-truck t0 l0-3 l0-2 c0)
31.458: (drive-truck t0 l0-1 l0-3 c0)
31.459: (drive-truck t0 l0-1 l0-3 c0)
31.459: (drive-truck t1 l1-4 l1-2 c1)
31.459: (drive-truck t1 l1-4 l1-2 c1)
31.463: (drive-truck t0 l0-1 l0-2 c0)
31.463: (drive-truck t0 l0-1 l0-2 c0)
31.464: (drive-truck t1 l1-4 l1-2 c1)
31.464: (drive-truck t1 l1-4 l1-2 c1)
31.753: (drive-truck t0 l0-1 l0-0 c0)
31.753: (drive-truck t1 l1-4 l1-2 c1)
30.702: (drive-truck t1 l1-4 l1-2 c1)
30.702: (drive-truck t1 l1-4 l1-2 c1)
30.702: (unload-truck p20 t0 l0-3)
30.703: (unload-truck p20 t0 l0-3)
30.705: (unload-truck p11 t1 l1-4)
30.706: (drive-truck t0 l0-3 l0-0 c0)
30.707: (drive-truck t0 l0-3 l0-0 c0)
30.707: (unload-truck p11 t1 l1-4)
30.822: (unload-truck p11 t1 l1-4)
30.822: (unload-truck p11 t1 l1-4)
30.822: (drive-truck t0 l0-3 l0-1 c0)
30.822: (drive-truck t0 l0-3 l0-1 c0)
30.986: (unload-truck p11 t1 l1-4)
30.987: (unload-truck p11 t1 l1-4)
30.987: (drive-truck t0 l0-3 l0-2 c0)
30.987: (drive-truck t0 l0-3 l0-2 c0)
31.378: (drive-truck t1 l1-4 l1-3 c1)
31.378: (drive-truck t1 l1-4 l1-3 c1)
31.738: (drive-truck t1 l1-4 l1-2 c1)
31.739: (drive-truck t1 l1-4 l1-2 c1)
30.385: (unload-truck p3 t1 l1-3)
30.386: (unload-truck p3 t1 l1-3)
30.454: (drive-truck t0 l0-3 l0-2 c0)
30.454: (drive-truck t0 l0-3 l0-2 c0)
30.455: (drive-truck t1 l1-4 l1-2 c1)
30.455: (drive-truck t1 l1-4 l1-2 c1)
30.558: (drive-truck t1 l1-4 l1-2 c1)
30.558: (drive-truck t1 l1-4 l1-2 c1)
30.559: (drive-truck t0 l0-3 l0-1 c0)
30.559: (drive-truck t0 l0-3 l0-1 c0)
30.566: (drive-truck t1 l1-4 l1-2 c1)
30.567: (drive-truck t0 l0-3 l0-0 c0)
30.567: (drive-truck t1 l1-4 l1-2 c1)
30.567: (drive-truck t0 l0-3 l0-0 c0)
30.898: (drive-truck t0 l0-3 l0-0 c0)
30.898: (drive-truck t0 l0-3 l0-0 c0)
30.899: (drive-truck t1 l1-4 l1-3 c1)
30.899: (drive-truck t1 l1-4 l1-3 c1)
31.023: (drive-truck t0 l0-3 l0-2 c0)
31.024: (drive-truck t0 l0-3 l0-2 c0)
29.709: (drive-truck t1 l1-3 l1-2 c1)
29.709: (drive-truck t1 l1-3 l1-2 c1)
29.897: (unload-truck p3 t1 l1-3)
29.898: (unload-truck p3 t1 l1-3)
29.899: (drive-truck t0 l0-3 l0-0 c0)
29.899: (drive-truck t0 l0-3 l0-0 c0)
30.033: (unload-truck p3 t1 l1-3)
30.033: (unload-truck p3 t1 l1-3)
30.034: (drive-truck t0 l0-3 l0-2 c0)
30.034: (drive-truck t0 l0-3 l0-2 c0)
30.061: (drive-truck t0 l0-3 l0-1 c0)
30.061: (drive-truck t0 l0-3 l0-1 c0)
30.160: (drive-truck t1 l1-3 l1-4 c1)
30.160: (drive-truck t1 l1-3 l1-4 c1)
31.048: (unload-truck p27 t1 l1-3)
31.048: (unload-truck p27 t1 l1-3)
31.056: (drive-truck t0 l0-2 l0-1 c0)
31.056: (drive-truck t0 l0-2 l0-1 c0)
31.057: (drive-truck t0 l0-0 l0-1 c0)
31.057: (drive-truck t0 l0-0 l0-1 c0)
29.450: (drive-truck t1 l1-3 l1-2 c1)
29.450: (drive-truck t1 l1-3 l1-2 c1)
29.451: (drive-truck t0 l0-3 l0-2 c0)
29.451: (drive-truck t0 l0-3 l0-2 c0)
29.565: (drive-truck t0 l0-3 l0-1 c0)
29.565: (drive-truck t0 l0-3 l0-1 c0)
29.566: (drive-truck t1 l1-3 l1-2 c1)
29.566: (drive-truck t1 l1-3 l1-2 c1)
29.569: (drive-truck t1 l1-3 l1-2 c1)
29.570: (drive-truck t0 l0-3 l0-0 c0)
29.570: (drive-truck t1 l1-3 l1-2 c1)
29.570: (drive-truck t0 l0-3 l0-0 c0)
29.672: (drive-truck t0 l0-3 l0-0 c0)
29.672: (drive-truck t0 l0-3 l0-0 c0)
29.673: (drive-truck t1 l1-3 l1-4 c1)
29.673: (drive-truck t1 l1-3 l1-4 c1)
29.786: (drive-truck t1 l1-3 l1-4 c1)
29.786: (drive-truck t0 l0-3 l0-1 c0)
29.786: (drive-truck t1 l1-3 l1-4 c1)
29.786: (drive-truck t0 l0-3 l0-1 c0)
29.961: (drive-truck t0 l0-1 l0-2 c0)
29.961: (drive-truck t0 l0-1 l0-2 c0)
29.961: (drive-truck t1 l1-2 l1-4 c1)
29.961: (drive-truck t0 l0-0 l0-2 c0)
29.961: (drive-truck t0 l0-0 l0-2 c0)
29.961: (drive-truck t1 l1-2 l1-4 c1)
30.365: (load-airplane p28 a1 l1-0)
30.365: (load-airplane p28 a1 l1-0)
30.366: (load-airplane p28 a0 l1-0)
30.366: (load-airplane p28 a2 l1-0)
30.389: (load-airplane p28 a0 l1-0)
30.389: (load-airplane p28 a2 l1-0)
30.393: (load-truck p4 t0 l0-0)
30.394: (load-truck p4 t0 l0-0)
30.395: (load-truck p11 t1 l1-4)
30.395: (load-truck p11 t1 l1-4)
30.398: (load-airplane p28 a1 l1-0)
30.398: (load-airplane p28 a1 l1-0)
30.399: (load-airplane p28 a0 l1-0)
30.400: (load-airplane p28 a2 l1-0)
30.400: (drive-truck t0 l0-2 l0-0 c0)
30.400: (drive-truck t0 l0-2 l0-0 c0)
30.401: (drive-truck t0 l0-2 l0-0 c0)
30.401: (drive-truck t0 l0-2 l0-0 c0)
30.402: (drive-truck t0 l0-1 l0-0 c0)
30.403: (drive-truck t0 l0-1 l0-0 c0)
30.403: (drive-truck t0 l0-1 l0-0 c0)
30.403: (drive-truck t0 l0-1 l0-0 c0)
30.425: (drive-truck t0 l0-1 l0-0 c0)
30.425: (drive-truck t0 l0-1 l0-0 c0)
30.430: (drive-truck t0 l0-2 l0-1 c0)
30.430: (drive-truck t0 l0-2 l0-1 c0)
30.434: (drive-truck t0 l0-2 l0-0 c0)
30.435: (drive-truck t0 l0-2 l0-0 c0)
30.444: (drive-truck t0 l0-1 l0-2 c0)
30.445: (load-truck p11 t1 l1-4)
30.445: (load-truck p11 t1 l1-4)
30.447: (drive-truck t0 l0-1 l0-2 c0)
30.523: (drive-truck t0 l0-1 l0-3 c0)
30.525: (drive-truck t0 l0-1 l0-3 c0)
30.528: (drive-truck t0 l0-0 l0-3 c0)
30.528: (drive-truck t0 l0-0 l0-3 c0)
30.529: (drive-truck t0 l0-0 l0-3 c0)
30.530: (drive-truck t0 l0-0 l0-3 c0)
30.559: (drive-truck t0 l0-0 l0-3 c0)
30.559: (drive-truck t0 l0-0 l0-3 c0)
30.560: (drive-truck t0 l0-1 l0-3 c0)
30.560: (drive-truck t0 l0-1 l0-3 c0)
30.564: (drive-truck t1 l1-2 l1-4 c1)
30.564: (drive-truck t1 l1-2 l1-4 c1)
30.565: (drive-truck t1 l1-2 l1-4 c1)
30.565: (drive-truck t1 l1-2 l1-4 c1)
30.589: (drive-truck t1 l1-2 l1-4 c1)
30.589: (drive-truck t1 l1-2 l1-4 c1)
30.735: (drive-truck t1 l1-4 l1-2 c1)
30.736: (drive-truck t1 l1-4 l1-2 c1)
30.740: (drive-truck t1 l1-2 l1-4 c1)
30.740: (drive-truck t1 l1-2 l1-4 c1)
30.748: (drive-truck t1 l1-2 l1-3 c1)
30.748: (drive-truck t1 l1-2 l1-3 c1)
30.715: (drive-truck t0 l0-0 l0-1 c0)
30.715: (drive-truck t0 l0-0 l0-1 c0)
30.716: (drive-truck t0 l0-0 l0-1 c0)
30.716: (drive-truck t0 l0-0 l0-1 c0)
30.749: (drive-truck t1 l1-4 l1-3 c1)
30.749: (drive-truck t1 l1-4 l1-3 c1)
30.781: (drive-truck t1 l1-4 l1-3 c1)
30.784: (drive-truck t1 l1-4 l1-3 c1)
30.875: (drive-truck t0 l0-0 l0-2 c0)
30.875: (drive-truck t0 l0-0 l0-2 c0)
30.877: (drive-truck t0 l0-0 l0-2 c0)
30.877: (drive-truck t0 l0-0 l0-2 c0)
30.896: (drive-truck t0 l0-1 l0-2 c0)
30.897: (drive-truck t0 l0-1 l0-2 c0)
30.898: (drive-truck t0 l0-0 l0-2 c0)
30.900: (drive-truck t0 l0-0 l0-2 c0)
30.912: (drive-truck t0 l0-0 l0-1 c0)
30.912: (drive-truck t0 l0-0 l0-1 c0)
30.944: (drive-truck t1 l1-4 l1-3 c1)
30.945: (drive-truck t1 l1-4 l1-3 c1)
30.913: (drive-truck t0 l0-0 l0-1 c0)
30.913: (drive-truck t0 l0-0 l0-1 c0)
30.913: (drive-truck t1 l1-4 l1-3 c1)
30.913: (drive-truck t1 l1-4 l1-3 c1)
30.948: (drive-truck t1 l1-4 l1-3 c1)
30.948: (drive-truck t1 l1-4 l1-3 c1)
30.949: (drive-truck t1 l1-4 l1-3 c1)
30.949: (drive-truck t0 l0-0 l0-2 c0)
30.949: (drive-truck t0 l0-0 l0-2 c0)
30.951: (drive-truck t1 l1-4 l1-3 c1)
30.951: (drive-truck t0 l0-1 l0-2 c0)
30.951: (drive-truck t0 l0-1 l0-2 c0)
30.974: (drive-truck t1 l1-4 l1-3 c1)
30.974: (drive-truck t1 l1-4 l1-3 c1)
30.975: (drive-truck t0 l0-1 l0-2 c0)
30.975: (drive-truck t0 l0-1 l0-2 c0)
30.976: (drive-truck t0 l0-0 l0-2 c0)
30.976: (drive-truck t0 l0-0 l0-2 c0)
31.072: (drive-truck t0 l0-1 l0-3 c0)
31.072: (drive-truck t0 l0-1 l0-3 c0)
31.225: (drive-truck t0 l0-2 l0-3 c0)
31.225: (drive-truck t0 l0-2 l0-3 c0)
31.226: (drive-truck t0 l0-2 l0-3 c0)
31.226: (drive-truck t1 l1-4 l1-3 c1)
31.226: (drive-truck t1 l1-4 l1-3 c1)
31.226: (drive-truck t0 l0-1 l0-3 c0)
31.226: (drive-truck t0 l0-2 l0-3 c0)
31.226: (drive-truck t0 l0-1 l0-3 c0)
31.258: (drive-truck t0 l0-2 l0-3 c0)
31.258: (drive-truck t0 l0-2 l0-3 c0)
31.433: (load-truck p11 t1 l1-4)
31.433: (load-truck p11 t1 l1-4)
31.617: (unload-truck p27 t1 l1-3)
31.617: (unload-truck p27 t1 l1-3)
31.750: (unload-truck p27 t1 l1-3)
31.752: (unload-truck p27 t1 l1-3)
31.752: (unload-truck p27 t1 l1-3)
31.752: (unload-truck p27 t1 l1-3)
31.779: (unload-truck p27 t1 l1-3)
31.779: (unload-truck p27 t1 l1-3)
30.789: (unload-airplane p28 a0 l1-0)
30.789: (unload-airplane p28 a2 l1-0)
30.837: (unload-airplane p28 a0 l1-0)
30.837: (unload-airplane p28 a2 l1-0)
30.837: (unload-airplane p28 a0 l1-0)
30.837: (unload-airplane p28 a2 l1-0)
30.838: (unload-airplane p28 a1 l1-0)
30.838: (unload-airplane p28 a1 l1-0)
31.074: (drive-truck t1 l1-3 l1-4 c1)
31.074: (drive-truck t1 l1-3 l1-4 c1)
31.097: (drive-truck t1 l1-3 l1-4 c1)
31.097: (drive-truck t1 l1-3 l1-4 c1)
31.310: (drive-truck t0 l0-3 l0-1 c0)
31.310: (drive-truck t0 l0-3 l0-1 c0)
31.341: (drive-truck t0 l0-3 l0-0 c0)
31.341: (drive-truck t0 l0-3 l0-0 c0)
31.348: (drive-truck t1 l1-3 l1-4 c1)
31.348: (drive-truck t1 l1-3 l1-4 c1)
31.355: (drive-truck t1 l1-3 l1-2 c1)
31.356: (drive-truck t1 l1-3 l1-2 c1)
30.439: (unload-airplane p28 a0 l1-0)
30.440: (unload-airplane p28 a2 l1-0)
30.441: (drive-truck t1 l1-3 l1-2 c1)
30.442: (drive-truck t1 l1-3 l1-2 c1)
30.448: (unload-airplane p28 a0 l1-0)
30.448: (unload-airplane p28 a2 l1-0)
30.448: (drive-truck t1 l1-3 l1-4 c1)
30.448: (drive-truck t1 l1-3 l1-4 c1)
30.530: (drive-truck t1 l1-3 l1-2 c1)
30.530: (drive-truck t1 l1-3 l1-2 c1)
30.689: (drive-truck t1 l1-3 l1-4 c1)
30.689: (drive-truck t0 l0-2 l0-0 c0)
30.690: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t0 l0-2 l0-0 c0)
30.690: (drive-truck t0 l0-1 l0-0 c0)
30.690: (drive-truck t0 l0-1 l0-0 c0)
31.290: (drive-truck t0 l0-1 l0-0 c0)
31.290: (drive-truck t0 l0-1 l0-0 c0)
31.361: (drive-truck t1 l1-4 l1-2 c1)
31.361: (drive-truck t0 l0-2 l0-1 c0)
30.392: (drive-truck t0 l0-1 l0-0 c0)
30.393: (unload-airplane p28 a0 l1-0)
30.393: (unload-airplane p28 a2 l1-0)
30.393: (drive-truck t0 l0-1 l0-0 c0)
30.394: (drive-truck t1 l1-3 l1-4 c1)
30.394: (drive-truck t0 l0-2 l0-0 c0)
30.394: (drive-truck t0 l0-2 l0-0 c0)
30.394: (drive-truck t1 l1-3 l1-4 c1)
30.553: (drive-truck t0 l0-1 l0-0 c0)
30.553: (drive-truck t0 l0-1 l0-0 c0)
30.553: (drive-truck t1 l1-3 l1-2 c1)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t1 l1-3 l1-2 c1)
30.669: (drive-truck t0 l0-1 l0-3 c0)
30.669: (drive-truck t0 l0-2 l0-3 c0)
30.669: (drive-truck t0 l0-2 l0-3 c0)
30.669: (drive-truck t0 l0-1 l0-3 c0)
30.720: (drive-truck t0 l0-2 l0-3 c0)
30.720: (drive-truck t0 l0-1 l0-3 c0)
31.287: (drive-truck t0 l0-0 l0-4 c0)
31.287: (drive-truck t0 l0-0 l0-4 c0)
31.287: (drive-truck t0 l0-3 l0-4 c0)
31.287: (drive-truck t0 l0-3 l0-4 c0)
31.290: (load-airplane p28 a1 l1-0)
31.290: (load-airplane p28 a1 l1-0)
31.317: (load-airplane p28 a2 l1-0)
31.317: (load-airplane p28 a0 l1-0)
31.380: (load-truck p11 t1 l1-4)
31.380: (load-truck p11 t1 l1-4)
31.385: (load-airplane p28 a1 l1-0)
31.385: (load-airplane p28 a1 l1-0)
31.386: (load-airplane p28 a0 l1-0)
31.386: (unload-airplane p8 a2 l1-0)
31.386: (unload-airplane p8 a0 l1-0)
31.386: (load-airplane p28 a2 l1-0)
31.386: (unload-airplane p0 a1 l1-0)
31.386: (unload-airplane p23 a1 l1-0)
31.386: (unload-airplane p23 a1 l1-0)
31.386: (unload-airplane p0 a1 l1-0)
30.392: (load-airplane p23 a2 l1-0)
30.392: (load-airplane p0 a2 l1-0)
30.392: (load-airplane p23 a0 l1-0)
30.392: (load-airplane p0 a0 l1-0)
30.392: (load-airplane p8 a1 l1-0)
30.393: (load-airplane p8 a1 l1-0)
30.496: (load-airplane p23 a0 l1-0)
30.496: (load-airplane p0 a0 l1-0)
30.496: (load-airplane p23 a2 l1-0)
30.496: (load-airplane p0 a2 l1-0)
30.497: (load-airplane p8 a2 l1-0)
30.497: (load-airplane p8 a0 l1-0)
31.338: (drive-truck t0 l0-0 l0-1 c0)
31.339: (drive-truck t0 l0-0 l0-1 c0)
31.346: (drive-truck t0 l0-0 l0-1 c0)
31.346: (drive-truck t0 l0-0 l0-1 c0)
31.356: (drive-truck t0 l0-0 l0-2 c0)
31.356: (drive-truck t0 l0-0 l0-2 c0)
31.361: (drive-truck t0 l0-0 l0-1 c0)
31.361: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.553: (drive-truck t1 l1-4 l1-2 c1)
