/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.488: (load-airplane p1 a0 l0-0)
24.488: (load-airplane p25 a0 l0-0)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.493: (drive-truck t0 l0-1 l0-2 c0)
24.493: (drive-truck t1 l1-0 l1-1 c1)
24.493: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.632: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.634: (drive-truck t0 l0-1 l0-2 c0)
24.634: (drive-truck t0 l0-1 l0-2 c0)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.636: (drive-truck t1 l1-1 l1-0 c1)
24.636: (drive-truck t1 l1-1 l1-0 c1)
24.636: (drive-truck t1 l1-1 l1-0 c1)
24.816: (drive-truck t1 l1-1 l1-2 c1)
24.816: (drive-truck t1 l1-1 l1-2 c1)
24.816: (drive-truck t1 l1-1 l1-2 c1)
24.817: (drive-truck t1 l1-1 l1-2 c1)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.491: (drive-truck t1 l1-0 l1-1 c1)
24.492: (drive-truck t1 l1-0 l1-1 c1)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.492: (drive-truck t1 l1-0 l1-1 c1)
24.492: (drive-truck t1 l1-0 l1-1 c1)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t1 l1-0 l1-2 c1)
24.816: (drive-truck t1 l1-0 l1-2 c1)
24.816: (drive-truck t1 l1-0 l1-2 c1)
24.816: (drive-truck t1 l1-0 l1-2 c1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.465: (unload-truck p8 t1 l1-1)
25.465: (unload-truck p8 t1 l1-1)
25.465: (unload-truck p8 t1 l1-1)
25.465: (unload-truck p8 t1 l1-1)
25.467: (load-truck p23 t0 l0-2)
25.468: (load-truck p23 t0 l0-2)
25.468: (load-truck p23 t0 l0-2)
25.468: (load-truck p23 t0 l0-2)
25.479: (unload-airplane p25 a2 l0-0)
25.479: (unload-airplane p1 a2 l0-0)
25.479: (unload-airplane p25 a2 l0-0)
25.479: (unload-airplane p25 a2 l0-0)
25.480: (unload-airplane p1 a0 l0-0)
25.480: (unload-airplane p25 a2 l0-0)
25.480: (unload-airplane p1 a2 l0-0)
25.480: (unload-airplane p1 a0 l0-0)
25.480: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
24.490: (load-airplane p25 a0 l0-0)
24.491: (load-airplane p25 a0 l0-0)
24.492: (load-airplane p25 a0 l0-0)
24.493: (load-airplane p25 a0 l0-0)
25.091: (load-airplane p25 a1 l0-0)
25.095: (load-airplane p25 a1 l0-0)
25.095: (load-airplane p25 a1 l0-0)
25.098: (load-airplane p25 a1 l0-0)
25.463: (drive-truck t0 l0-2 l0-1 c0)
25.464: (drive-truck t0 l0-2 l0-1 c0)
25.465: (drive-truck t0 l0-2 l0-1 c0)
25.465: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.484: (drive-truck t0 l0-2 l0-1 c0)
25.504: (drive-truck t0 l0-2 l0-1 c0)
25.504: (drive-truck t0 l0-2 l0-1 c0)
25.504: (drive-truck t0 l0-2 l0-1 c0)
25.506: (drive-truck t0 l0-2 l0-1 c0)
24.487: (unload-truck p23 t0 l0-1)
24.488: (unload-truck p23 t0 l0-1)
24.488: (unload-truck p23 t0 l0-1)
24.488: (unload-truck p23 t0 l0-1)
24.493: (load-airplane p25 a0 l0-0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (load-airplane p25 a0 l0-0)
24.495: (load-airplane p25 a0 l0-0)
24.495: (load-airplane p25 a0 l0-0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.486: (drive-truck t0 l0-2 l0-1 c0)
24.486: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.642: (drive-truck t0 l0-2 l0-1 c0)
24.642: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t0 l0-1 l0-2 c0)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t0 l0-1 l0-2 c0)
24.580: (drive-truck t0 l0-1 l0-2 c0)
24.580: (drive-truck t0 l0-1 l0-2 c0)
24.679: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t1 l1-0 l1-2 c1)
24.680: (drive-truck t1 l1-0 l1-2 c1)
24.680: (drive-truck t1 l1-0 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.755: (drive-truck t1 l1-1 l1-2 c1)
24.755: (drive-truck t1 l1-1 l1-2 c1)
25.388: (unload-airplane p16 a2 l0-0)
25.389: (unload-airplane p15 a2 l0-0)
25.474: (unload-truck p8 t1 l1-1)
25.474: (unload-truck p8 t1 l1-1)
24.379: (load-airplane p16 a0 l0-0)
24.379: (load-airplane p15 a0 l0-0)
24.486: (load-airplane p16 a1 l0-0)
24.486: (load-airplane p15 a1 l0-0)
25.392: (drive-truck t1 l1-0 l1-1 c1)
25.393: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t0 l0-2 l0-1 c0)
25.482: (drive-truck t0 l0-2 l0-1 c0)
25.524: (drive-truck t1 l1-0 l1-2 c1)
25.524: (drive-truck t1 l1-0 l1-2 c1)
25.526: (unload-truck p8 t1 l1-2)
25.526: (unload-truck p8 t1 l1-2)
25.526: (unload-truck p8 t1 l1-2)
25.526: (unload-truck p8 t1 l1-2)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.555: (drive-truck t1 l1-1 l1-0 c1)
25.555: (drive-truck t1 l1-1 l1-0 c1)
25.573: (unload-airplane p25 a2 l0-0)
25.573: (unload-airplane p25 a2 l0-0)
24.386: (load-airplane p16 a0 l0-0)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.387: (load-airplane p15 a0 l0-0)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (load-airplane p15 a1 l0-0)
24.494: (load-airplane p16 a1 l0-0)
24.524: (load-airplane p16 a0 l0-0)
24.525: (load-airplane p15 a0 l0-0)
24.525: (drive-truck t0 l0-1 l0-2 c0)
24.537: (drive-truck t1 l1-0 l1-2 c1)
24.538: (load-airplane p15 a0 l0-0)
24.539: (load-airplane p16 a0 l0-0)
24.578: (load-airplane p25 a0 l0-0)
24.580: (load-airplane p25 a0 l0-0)
24.631: (load-airplane p16 a1 l0-0)
24.632: (load-airplane p15 a1 l0-0)
24.632: (drive-truck t0 l0-1 l0-2 c0)
24.632: (drive-truck t0 l0-1 l0-2 c0)
24.645: (drive-truck t1 l1-0 l1-2 c1)
24.383: (drive-truck t0 l0-1 l0-2 c0)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.490: (drive-truck t1 l1-0 l1-1 c1)
24.490: (drive-truck t0 l0-1 l0-2 c0)
24.491: (drive-truck t1 l1-0 l1-1 c1)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.707: (drive-truck t0 l0-1 l0-2 c0)
24.707: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.755: (drive-truck t1 l1-0 l1-2 c1)
24.817: (drive-truck t1 l1-0 l1-2 c1)
24.817: (drive-truck t0 l0-1 l0-2 c0)
24.817: (drive-truck t1 l1-0 l1-2 c1)
25.374: (unload-truck p19 t1 l1-1)
25.374: (unload-truck p10 t1 l1-1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.679: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t1 l1-0 l1-2 c1)
24.680: (drive-truck t0 l0-2 l0-1 c0)
24.680: (drive-truck t0 l0-2 l0-1 c0)
25.357: (unload-truck p8 t1 l1-1)
25.361: (load-truck p23 t0 l0-2)
25.373: (unload-airplane p1 a0 l0-0)
25.373: (unload-airplane p25 a0 l0-0)
25.374: (drive-truck t1 l1-1 l1-0 c1)
25.374: (drive-truck t1 l1-1 l1-0 c1)
25.380: (unload-truck p0 t0 l0-2)
25.380: (unload-truck p20 t0 l0-2)
25.380: (unload-airplane p3 a0 l0-0)
25.380: (unload-airplane p7 a0 l0-0)
25.384: (load-airplane p2 a2 l0-0)
25.384: (load-airplane p22 a1 l0-0)
24.490: (load-airplane p1 a1 l0-0)
24.490: (load-airplane p1 a2 l0-0)
24.491: (load-airplane p25 a2 l0-0)
24.491: (load-airplane p25 a1 l0-0)
24.493: (load-airplane p3 a2 l0-0)
24.493: (load-airplane p3 a1 l0-0)
24.493: (load-airplane p7 a2 l0-0)
24.493: (load-airplane p7 a1 l0-0)
25.357: (drive-truck t0 l0-2 l0-1 c0)
25.375: (drive-truck t0 l0-2 l0-1 c0)
25.384: (drive-truck t0 l0-2 l0-1 c0)
25.384: (drive-truck t0 l0-2 l0-1 c0)
25.386: (drive-truck t0 l0-2 l0-1 c0)
25.387: (unload-airplane p15 a2 l0-0)
25.387: (unload-airplane p16 a2 l0-0)
25.388: (drive-truck t0 l0-2 l0-1 c0)
25.388: (drive-truck t0 l0-2 l0-1 c0)
25.388: (drive-truck t0 l0-2 l0-1 c0)
25.397: (drive-truck t0 l0-2 l0-1 c0)
25.397: (drive-truck t0 l0-2 l0-1 c0)
24.380: (unload-truck p23 t0 l0-1)
24.382: (load-airplane p15 a0 l0-0)
24.382: (load-airplane p16 a0 l0-0)
24.488: (load-airplane p16 a1 l0-0)
24.488: (load-airplane p15 a1 l0-0)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.494: (load-airplane p7 a2 l0-0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (load-airplane p7 a1 l0-0)
24.494: (load-airplane p3 a2 l0-0)
24.494: (load-airplane p3 a1 l0-0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (load-airplane p25 a1 l0-0)
24.494: (load-airplane p25 a2 l0-0)
24.495: (load-airplane p1 a1 l0-0)
24.391: (drive-truck t0 l0-1 l0-2 c0)
24.408: (drive-truck t1 l1-1 l1-0 c1)
24.486: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.571: (drive-truck t1 l1-1 l1-2 c1)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.471: (drive-truck t0 l0-1 l0-2 c0)
24.471: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t0 l0-1 l0-2 c0)
24.632: (drive-truck t0 l0-1 l0-2 c0)
24.632: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.634: (drive-truck t0 l0-1 l0-2 c0)
24.634: (drive-truck t0 l0-1 l0-2 c0)
24.634: (drive-truck t0 l0-1 l0-2 c0)
24.635: (drive-truck t0 l0-1 l0-2 c0)
24.644: (drive-truck t1 l1-0 l1-2 c1)
24.644: (drive-truck t0 l0-1 l0-2 c0)
24.645: (drive-truck t1 l1-0 l1-2 c1)
24.646: (drive-truck t1 l1-0 l1-2 c1)
24.646: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.814: (drive-truck t0 l0-1 l0-2 c0)
24.814: (drive-truck t0 l0-1 l0-2 c0)
24.814: (drive-truck t1 l1-0 l1-2 c1)
24.814: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t0 l0-1 l0-2 c0)
24.815: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t1 l1-0 l1-2 c1)
24.816: (drive-truck t1 l1-0 l1-2 c1)
24.816: (drive-truck t1 l1-0 l1-2 c1)
24.816: (drive-truck t1 l1-0 l1-2 c1)
25.466: (unload-airplane p1 a0 l0-0)
25.466: (unload-airplane p25 a0 l0-0)
25.475: (load-truck p14 t1 l1-0)
25.475: (load-truck p17 t1 l1-0)
25.475: (load-truck p11 t1 l1-0)
25.478: (load-airplane p4 a1 l0-0)
24.579: (load-airplane p25 a2 l0-0)
24.579: (load-airplane p25 a1 l0-0)
24.579: (load-airplane p1 a2 l0-0)
24.579: (load-airplane p1 a1 l0-0)
24.678: (drive-truck t0 l0-2 l0-1 c0)
25.383: (drive-truck t1 l1-0 l1-1 c1)
25.383: (drive-truck t1 l1-0 l1-1 c1)
25.392: (drive-truck t1 l1-0 l1-1 c1)
25.392: (drive-truck t1 l1-0 l1-1 c1)
25.392: (drive-truck t1 l1-0 l1-1 c1)
25.393: (drive-truck t1 l1-0 l1-1 c1)
25.410: (drive-truck t0 l0-2 l0-1 c0)
25.410: (drive-truck t0 l0-2 l0-1 c0)
25.411: (drive-truck t0 l0-2 l0-1 c0)
25.411: (drive-truck t0 l0-2 l0-1 c0)
25.418: (drive-truck t0 l0-2 l0-1 c0)
25.419: (drive-truck t0 l0-2 l0-1 c0)
25.625: (unload-airplane p15 a1 l0-0)
25.625: (unload-airplane p16 a1 l0-0)
25.640: (drive-truck t1 l1-0 l1-2 c1)
24.497: (load-airplane p1 a2 l0-0)
24.497: (load-airplane p1 a1 l0-0)
24.498: (load-airplane p25 a1 l0-0)
24.498: (load-airplane p25 a2 l0-0)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.515: (load-airplane p1 a1 l0-0)
24.515: (load-airplane p1 a2 l0-0)
24.515: (load-airplane p25 a1 l0-0)
24.515: (load-airplane p25 a2 l0-0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.752: (load-airplane p1 a2 l0-0)
24.752: (load-airplane p1 a1 l0-0)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.486: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.677: (drive-truck t1 l1-0 l1-2 c1)
24.677: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t0 l0-2 l0-1 c0)
24.679: (drive-truck t0 l0-2 l0-1 c0)
24.680: (drive-truck t0 l0-2 l0-1 c0)
24.754: (drive-truck t1 l1-1 l1-2 c1)
25.474: (unload-truck p8 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.391: (unload-airplane p25 a2 l0-0)
25.391: (unload-airplane p1 a1 l0-0)
25.391: (unload-airplane p25 a1 l0-0)
25.391: (unload-airplane p1 a2 l0-0)
25.463: (load-truck p23 t0 l0-1)
25.463: (load-truck p23 t0 l0-1)
25.464: (load-truck p23 t0 l0-1)
25.464: (load-truck p23 t0 l0-1)
25.472: (unload-truck p19 t1 l1-1)
25.472: (unload-truck p10 t1 l1-1)
25.472: (unload-truck p19 t1 l1-1)
25.472: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.475: (drive-truck t0 l0-2 l0-1 c0)
25.475: (drive-truck t0 l0-2 l0-1 c0)
25.475: (drive-truck t0 l0-2 l0-1 c0)
25.477: (unload-truck p8 t1 l1-1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.483: (drive-truck t1 l1-1 l1-0 c1)
25.500: (drive-truck t0 l0-1 l0-2 c0)
25.500: (drive-truck t0 l0-1 l0-2 c0)
25.500: (drive-truck t0 l0-1 l0-2 c0)
25.501: (drive-truck t0 l0-1 l0-2 c0)
25.501: (drive-truck t0 l0-1 l0-2 c0)
25.501: (drive-truck t0 l0-1 l0-2 c0)
25.501: (drive-truck t0 l0-1 l0-2 c0)
25.501: (drive-truck t0 l0-1 l0-2 c0)
25.501: (drive-truck t1 l1-1 l1-0 c1)
25.535: (drive-truck t1 l1-0 l1-2 c1)
25.535: (drive-truck t1 l1-0 l1-2 c1)
25.535: (drive-truck t1 l1-0 l1-2 c1)
25.535: (drive-truck t1 l1-1 l1-0 c1)
25.535: (drive-truck t1 l1-1 l1-0 c1)
25.535: (drive-truck t1 l1-1 l1-0 c1)
25.536: (drive-truck t1 l1-1 l1-0 c1)
25.536: (drive-truck t1 l1-1 l1-0 c1)
25.537: (drive-truck t1 l1-1 l1-0 c1)
25.537: (drive-truck t1 l1-1 l1-0 c1)
25.537: (drive-truck t1 l1-1 l1-0 c1)
25.537: (drive-truck t0 l0-1 l0-2 c0)
25.556: (drive-truck t0 l0-1 l0-2 c0)
25.556: (drive-truck t0 l0-1 l0-2 c0)
25.557: (drive-truck t0 l0-1 l0-2 c0)
25.603: (drive-truck t1 l1-1 l1-0 c1)
25.603: (drive-truck t1 l1-1 l1-0 c1)
25.603: (drive-truck t1 l1-1 l1-0 c1)
25.604: (drive-truck t0 l0-1 l0-2 c0)
25.605: (drive-truck t0 l0-1 l0-2 c0)
25.500: (drive-truck t0 l0-2 l0-1 c0)
25.500: (drive-truck t0 l0-2 l0-1 c0)
25.501: (drive-truck t0 l0-2 l0-1 c0)
25.502: (drive-truck t0 l0-2 l0-1 c0)
25.502: (drive-truck t0 l0-2 l0-1 c0)
25.502: (drive-truck t0 l0-2 l0-1 c0)
25.502: (drive-truck t0 l0-2 l0-1 c0)
25.700: (drive-truck t1 l1-0 l1-2 c1)
25.700: (drive-truck t1 l1-0 l1-2 c1)
25.700: (drive-truck t1 l1-0 l1-2 c1)
25.701: (drive-truck t1 l1-0 l1-2 c1)
25.701: (drive-truck t1 l1-0 l1-2 c1)
25.701: (drive-truck t1 l1-0 l1-2 c1)
25.702: (drive-truck t1 l1-0 l1-2 c1)
25.702: (drive-truck t1 l1-0 l1-2 c1)
25.726: (drive-truck t1 l1-0 l1-2 c1)
25.726: (drive-truck t1 l1-0 l1-2 c1)
25.726: (drive-truck t1 l1-0 l1-2 c1)
25.728: (drive-truck t0 l0-1 l0-2 c0)
25.728: (drive-truck t0 l0-1 l0-2 c0)
25.661: (drive-truck t1 l1-0 l1-2 c1)
25.661: (drive-truck t1 l1-0 l1-2 c1)
25.661: (drive-truck t1 l1-0 l1-2 c1)
25.662: (drive-truck t0 l0-2 l0-1 c0)
25.662: (drive-truck t1 l1-0 l1-2 c1)
25.662: (drive-truck t0 l0-2 l0-1 c0)
25.662: (drive-truck t0 l0-2 l0-1 c0)
25.662: (drive-truck t0 l0-2 l0-1 c0)
25.662: (drive-truck t0 l0-2 l0-1 c0)
25.662: (drive-truck t0 l0-2 l0-1 c0)
25.662: (drive-truck t1 l1-0 l1-2 c1)
25.662: (drive-truck t1 l1-0 l1-2 c1)
25.662: (drive-truck t1 l1-0 l1-2 c1)
25.663: (drive-truck t0 l0-2 l0-1 c0)
25.663: (drive-truck t0 l0-2 l0-1 c0)
26.402: (unload-airplane p1 a2 l0-0)
26.402: (unload-airplane p1 a1 l0-0)
26.403: (unload-airplane p25 a1 l0-0)
26.403: (unload-airplane p25 a2 l0-0)
26.404: (unload-airplane p1 a2 l0-0)
25.394: (load-airplane p1 a0 l0-0)
25.395: (load-airplane p1 a0 l0-0)
25.395: (load-airplane p25 a0 l0-0)
26.378: (drive-truck t1 l1-0 l1-1 c1)
26.378: (drive-truck t1 l1-0 l1-1 c1)
26.378: (drive-truck t1 l1-0 l1-1 c1)
26.421: (drive-truck t0 l0-1 l0-2 c0)
26.421: (drive-truck t0 l0-1 l0-2 c0)
26.423: (drive-truck t0 l0-1 l0-2 c0)
26.506: (unload-truck p8 t1 l1-2)
26.506: (unload-truck p8 t1 l1-2)
26.507: (unload-truck p8 t1 l1-2)
26.507: (unload-truck p8 t1 l1-2)
26.507: (unload-truck p8 t1 l1-2)
26.507: (unload-truck p8 t1 l1-2)
26.507: (unload-truck p8 t1 l1-2)
26.507: (unload-truck p8 t1 l1-2)
26.568: (unload-airplane p1 a1 l0-0)
26.568: (unload-airplane p25 a1 l0-0)
26.569: (unload-airplane p25 a2 l0-0)
25.365: (load-airplane p1 a0 l0-0)
25.365: (load-airplane p25 a0 l0-0)
25.365: (load-airplane p1 a0 l0-0)
25.365: (drive-truck t1 l1-0 l1-1 c1)
25.365: (drive-truck t1 l1-0 l1-1 c1)
25.429: (load-airplane p1 a0 l0-0)
25.429: (load-airplane p1 a0 l0-0)
25.429: (load-airplane p25 a0 l0-0)
25.430: (drive-truck t0 l0-1 l0-2 c0)
25.430: (drive-truck t0 l0-1 l0-2 c0)
25.554: (load-airplane p25 a0 l0-0)
25.554: (load-airplane p25 a0 l0-0)
25.554: (load-airplane p1 a0 l0-0)
25.555: (drive-truck t1 l1-0 l1-2 c1)
25.555: (drive-truck t1 l1-0 l1-2 c1)
26.368: (load-truck p23 t0 l0-1)
26.369: (load-truck p23 t0 l0-1)
26.374: (drive-truck t1 l1-2 l1-0 c1)
26.375: (drive-truck t1 l1-2 l1-0 c1)
26.375: (drive-truck t1 l1-2 l1-0 c1)
25.394: (drive-truck t1 l1-0 l1-1 c1)
25.394: (drive-truck t0 l0-1 l0-2 c0)
25.394: (drive-truck t1 l1-0 l1-1 c1)
25.394: (drive-truck t0 l0-1 l0-2 c0)
25.593: (drive-truck t0 l0-1 l0-2 c0)
25.594: (drive-truck t1 l1-0 l1-2 c1)
25.594: (drive-truck t1 l1-0 l1-2 c1)
25.594: (drive-truck t0 l0-1 l0-2 c0)
26.343: (load-truck p23 t0 l0-1)
26.343: (load-truck p23 t0 l0-1)
26.344: (drive-truck t1 l1-0 l1-1 c1)
26.344: (drive-truck t1 l1-0 l1-1 c1)
26.346: (unload-truck p10 t1 l1-1)
26.346: (unload-truck p19 t1 l1-1)
26.357: (unload-truck p8 t1 l1-1)
26.357: (unload-truck p8 t1 l1-1)
26.360: (unload-truck p20 t0 l0-1)
26.360: (unload-truck p20 t0 l0-1)
26.360: (unload-truck p0 t0 l0-1)
26.360: (unload-truck p0 t0 l0-1)
