/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.167: (fly-airplane a0 l0-0 l2-0)
27.168: (drive-truck t0 l0-4 l0-3 c0)
27.168: (fly-airplane a0 l2-0 l0-0)
27.170: (drive-truck t0 l0-4 l0-3 c0)
27.171: (drive-truck t1 l1-1 l1-2 c1)
27.171: (fly-airplane a0 l2-0 l0-0)
27.171: (drive-truck t2 l2-4 l2-2 c2)
27.172: (drive-truck t2 l2-4 l2-2 c2)
27.172: (drive-truck t1 l1-1 l1-2 c1)
27.175: (drive-truck t0 l0-4 l0-3 c0)
27.176: (drive-truck t1 l1-1 l1-2 c1)
27.176: (drive-truck t1 l1-1 l1-2 c1)
27.177: (fly-airplane a0 l0-0 l2-0)
27.161: (fly-airplane a0 l0-0 l2-0)
27.161: (drive-truck t2 l2-4 l2-2 c2)
27.161: (drive-truck t0 l0-4 l0-3 c0)
27.166: (fly-airplane a0 l2-0 l0-0)
27.166: (drive-truck t0 l0-4 l0-3 c0)
27.166: (drive-truck t2 l2-4 l2-2 c2)
27.167: (drive-truck t0 l0-4 l0-3 c0)
27.168: (drive-truck t1 l1-1 l1-2 c1)
27.169: (drive-truck t2 l2-4 l2-2 c2)
27.172: (drive-truck t1 l1-1 l1-2 c1)
27.173: (drive-truck t2 l2-4 l2-2 c2)
27.173: (drive-truck t1 l1-1 l1-2 c1)
27.173: (drive-truck t0 l0-4 l0-3 c0)
27.173: (fly-airplane a0 l0-0 l2-0)
27.173: (drive-truck t2 l2-4 l2-2 c2)
27.175: (drive-truck t1 l1-1 l1-2 c1)
27.176: (drive-truck t1 l1-1 l1-2 c1)
27.178: (fly-airplane a0 l2-0 l0-0)
27.179: (fly-airplane a0 l2-0 l0-0)
27.180: (drive-truck t1 l1-1 l1-2 c1)
27.169: (drive-truck t1 l1-1 l1-2 c1)
27.169: (drive-truck t2 l2-4 l2-2 c2)
27.169: (fly-airplane a0 l0-0 l2-0)
27.169: (drive-truck t0 l0-4 l0-3 c0)
27.173: (fly-airplane a0 l2-0 l0-0)
27.173: (drive-truck t1 l1-1 l1-2 c1)
27.174: (drive-truck t0 l0-4 l0-3 c0)
27.174: (drive-truck t2 l2-4 l2-2 c2)
27.179: (fly-airplane a0 l2-0 l0-0)
27.179: (drive-truck t0 l0-3 l0-4 c0)
27.182: (drive-truck t0 l0-3 l0-4 c0)
27.182: (drive-truck t2 l2-2 l2-4 c2)
27.214: (fly-airplane a2 l0-0 l2-0)
27.222: (fly-airplane a1 l0-0 l2-0)
27.224: (fly-airplane a2 l0-0 l2-0)
27.225: (fly-airplane a2 l0-0 l2-0)
27.254: (fly-airplane a2 l2-0 l0-0)
27.261: (fly-airplane a2 l2-0 l0-0)
27.261: (fly-airplane a1 l2-0 l0-0)
27.263: (fly-airplane a1 l2-0 l0-0)
27.216: (drive-truck t1 l1-2 l1-1 c1)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.218: (drive-truck t0 l0-3 l0-4 c0)
27.218: (drive-truck t2 l2-2 l2-4 c2)
27.228: (drive-truck t0 l0-3 l0-4 c0)
27.228: (drive-truck t2 l2-2 l2-4 c2)
27.228: (fly-airplane a2 l0-0 l2-0)
27.255: (drive-truck t2 l2-2 l2-4 c2)
27.255: (drive-truck t1 l1-2 l1-1 c1)
27.261: (drive-truck t0 l0-3 l0-4 c0)
27.263: (drive-truck t2 l2-2 l2-4 c2)
27.267: (drive-truck t0 l0-3 l0-4 c0)
27.268: (drive-truck t0 l0-3 l0-4 c0)
27.270: (fly-airplane a0 l2-0 l0-0)
27.270: (fly-airplane a1 l2-0 l0-0)
27.271: (drive-truck t1 l1-1 l1-2 c1)
27.271: (fly-airplane a0 l2-0 l0-0)
27.271: (drive-truck t0 l0-3 l0-4 c0)
27.276: (fly-airplane a1 l2-0 l0-0)
27.276: (fly-airplane a2 l2-0 l0-0)
27.265: (drive-truck t1 l1-2 l1-0 c1)
27.267: (drive-truck t1 l1-2 l1-1 c1)
27.268: (drive-truck t0 l0-3 l0-4 c0)
27.268: (drive-truck t2 l2-2 l2-4 c2)
27.275: (drive-truck t1 l1-2 l1-0 c1)
27.340: (drive-truck t1 l1-2 l1-3 c1)
27.372: (drive-truck t1 l1-2 l1-3 c1)
27.382: (drive-truck t1 l1-2 l1-3 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.466: (drive-truck t1 l1-1 l1-0 c1)
27.480: (drive-truck t1 l1-2 l1-0 c1)
27.480: (drive-truck t1 l1-1 l1-0 c1)
27.518: (drive-truck t1 l1-2 l1-4 c1)
27.534: (drive-truck t2 l2-2 l2-3 c2)
27.534: (drive-truck t2 l2-4 l2-3 c2)
27.545: (drive-truck t2 l2-4 l2-3 c2)
27.547: (drive-truck t1 l1-2 l1-4 c1)
27.556: (drive-truck t1 l1-2 l1-4 c1)
27.598: (drive-truck t1 l1-2 l1-0 c1)
27.598: (drive-truck t1 l1-2 l1-0 c1)
27.180: (fly-airplane a2 l0-0 l2-0)
27.288: (fly-airplane a2 l0-0 l2-0)
27.292: (fly-airplane a1 l0-0 l2-0)
27.293: (fly-airplane a1 l2-0 l0-0)
27.293: (fly-airplane a2 l0-0 l2-0)
27.293: (unload-truck p1 t0 l0-4)
27.299: (fly-airplane a2 l2-0 l0-0)
27.299: (fly-airplane a1 l0-0 l2-0)
27.376: (unload-truck p1 t0 l0-4)
27.380: (fly-airplane a2 l0-0 l2-0)
27.384: (fly-airplane a1 l0-0 l2-0)
27.385: (fly-airplane a1 l2-0 l0-0)
27.385: (fly-airplane a2 l0-0 l2-0)
27.390: (fly-airplane a1 l0-0 l2-0)
27.390: (fly-airplane a2 l2-0 l0-0)
27.413: (unload-truck p1 t0 l0-4)
27.426: (unload-truck p1 t0 l0-4)
27.445: (unload-truck p1 t0 l0-4)
27.469: (fly-airplane a1 l0-0 l2-0)
27.471: (fly-airplane a2 l0-0 l2-0)
27.274: (fly-airplane a2 l2-0 l0-0)
27.275: (fly-airplane a1 l2-0 l0-0)
27.414: (fly-airplane a1 l2-0 l0-0)
27.416: (fly-airplane a2 l2-0 l0-0)
27.442: (unload-truck p1 t0 l0-4)
27.443: (fly-airplane a2 l0-0 l2-0)
27.466: (fly-airplane a1 l0-0 l2-0)
27.473: (drive-truck t1 l1-3 l1-4 c1)
27.474: (fly-airplane a0 l2-0 l0-0)
27.475: (drive-truck t1 l1-3 l1-4 c1)
27.476: (fly-airplane a0 l2-0 l0-0)
27.500: (unload-truck p1 t0 l0-4)
27.502: (fly-airplane a2 l0-0 l2-0)
27.510: (fly-airplane a2 l0-0 l2-0)
27.512: (unload-truck p1 t0 l0-4)
27.531: (unload-truck p1 t0 l0-4)
27.532: (fly-airplane a1 l0-0 l2-0)
27.538: (unload-truck p1 t0 l0-4)
27.539: (fly-airplane a1 l0-0 l2-0)
27.555: (drive-truck t0 l0-4 l0-3 c0)
27.241: (fly-airplane a1 l2-0 l0-0)
27.241: (fly-airplane a2 l2-0 l0-0)
27.271: (drive-truck t2 l2-3 l2-4 c2)
27.273: (drive-truck t1 l1-3 l1-2 c1)
27.276: (drive-truck t1 l1-0 l1-2 c1)
27.276: (fly-airplane a0 l0-0 l2-0)
27.277: (drive-truck t1 l1-3 l1-2 c1)
27.278: (fly-airplane a0 l0-0 l2-0)
27.293: (drive-truck t1 l1-3 l1-2 c1)
27.293: (drive-truck t1 l1-0 l1-2 c1)
27.341: (drive-truck t2 l2-4 l2-2 c2)
27.372: (drive-truck t2 l2-4 l2-2 c2)
27.383: (fly-airplane a1 l2-0 l0-0)
27.384: (fly-airplane a2 l2-0 l0-0)
27.416: (fly-airplane a0 l0-0 l2-0)
27.421: (fly-airplane a0 l0-0 l2-0)
27.428: (fly-airplane a0 l2-0 l0-0)
27.429: (drive-truck t1 l1-3 l1-0 c1)
27.470: (fly-airplane a1 l0-0 l2-0)
27.472: (fly-airplane a2 l0-0 l2-0)
27.268: (fly-airplane a2 l2-0 l0-0)
27.269: (fly-airplane a1 l2-0 l0-0)
27.269: (fly-airplane a0 l0-0 l2-0)
27.412: (fly-airplane a1 l2-0 l0-0)
27.413: (fly-airplane a0 l0-0 l2-0)
27.413: (fly-airplane a2 l2-0 l0-0)
27.478: (load-truck p1 t0 l0-4)
27.481: (load-truck p1 t0 l0-4)
27.492: (load-truck p1 t0 l0-4)
27.492: (load-truck p1 t0 l0-4)
27.608: (load-truck p4 t1 l1-3)
27.625: (load-truck p4 t1 l1-3)
27.643: (load-truck p1 t0 l0-4)
27.655: (load-truck p1 t0 l0-4)
27.707: (fly-airplane a2 l0-0 l2-0)
27.707: (fly-airplane a1 l0-0 l2-0)
27.712: (drive-truck t1 l1-1 l1-0 c1)
27.713: (drive-truck t1 l1-2 l1-0 c1)
27.721: (fly-airplane a1 l0-0 l2-0)
27.721: (fly-airplane a2 l0-0 l2-0)
26.925: (drive-truck t0 l0-4 l0-2 c0)
26.986: (drive-truck t2 l2-3 l2-2 c2)
27.089: (drive-truck t2 l2-4 l2-2 c2)
27.480: (drive-truck t0 l0-4 l0-3 c0)
27.482: (fly-airplane a0 l2-0 l0-0)
27.482: (fly-airplane a2 l0-0 l2-0)
27.482: (fly-airplane a1 l0-0 l2-0)
27.483: (drive-truck t0 l0-4 l0-3 c0)
27.483: (fly-airplane a0 l2-0 l0-0)
27.492: (drive-truck t0 l0-4 l0-3 c0)
27.494: (fly-airplane a1 l0-0 l2-0)
27.494: (fly-airplane a2 l0-0 l2-0)
27.495: (drive-truck t0 l0-4 l0-3 c0)
27.495: (fly-airplane a0 l2-0 l0-0)
27.496: (fly-airplane a0 l2-0 l0-0)
27.498: (drive-truck t1 l1-3 l1-1 c1)
27.505: (drive-truck t1 l1-3 l1-1 c1)
27.580: (drive-truck t2 l2-3 l2-4 c2)
27.583: (drive-truck t1 l1-2 l1-1 c1)
27.607: (drive-truck t1 l1-3 l1-2 c1)
26.933: (drive-truck t1 l1-1 l1-2 c1)
27.449: (drive-truck t1 l1-1 l1-0 c1)
27.483: (drive-truck t0 l0-4 l0-3 c0)
27.483: (fly-airplane a0 l2-0 l0-0)
27.485: (drive-truck t0 l0-4 l0-3 c0)
27.485: (fly-airplane a0 l2-0 l0-0)
27.496: (fly-airplane a0 l2-0 l0-0)
27.496: (drive-truck t0 l0-4 l0-3 c0)
27.496: (drive-truck t0 l0-4 l0-3 c0)
27.496: (fly-airplane a0 l2-0 l0-0)
27.508: (fly-airplane a0 l2-0 l0-0)
27.514: (fly-airplane a0 l2-0 l0-0)
27.547: (fly-airplane a1 l2-0 l0-0)
27.547: (fly-airplane a2 l2-0 l0-0)
27.571: (drive-truck t1 l1-1 l1-0 c1)
27.571: (drive-truck t1 l1-2 l1-0 c1)
27.613: (fly-airplane a0 l2-0 l0-0)
27.622: (drive-truck t1 l1-1 l1-2 c1)
27.628: (drive-truck t1 l1-1 l1-4 c1)
27.629: (drive-truck t1 l1-2 l1-4 c1)
26.817: (drive-truck t0 l0-4 l0-3 c0)
27.073: (drive-truck t0 l0-2 l0-3 c0)
27.195: (drive-truck t2 l2-3 l2-2 c2)
27.195: (drive-truck t0 l0-4 l0-2 c0)
27.273: (drive-truck t0 l0-4 l0-3 c0)
27.540: (fly-airplane a0 l2-0 l0-0)
27.540: (fly-airplane a1 l2-0 l0-0)
27.541: (fly-airplane a2 l2-0 l0-0)
27.545: (fly-airplane a2 l0-0 l2-0)
27.546: (fly-airplane a1 l0-0 l2-0)
27.557: (fly-airplane a2 l0-0 l2-0)
27.558: (fly-airplane a1 l0-0 l2-0)
27.612: (drive-truck t1 l1-1 l1-3 c1)
27.612: (drive-truck t1 l1-2 l1-3 c1)
27.626: (fly-airplane a0 l2-0 l0-0)
27.628: (drive-truck t1 l1-1 l1-2 c1)
27.630: (drive-truck t1 l1-1 l1-3 c1)
27.644: (fly-airplane a2 l2-0 l0-0)
27.644: (fly-airplane a1 l2-0 l0-0)
27.651: (drive-truck t0 l0-4 l0-2 c0)
27.068: (drive-truck t1 l1-0 l1-3 c1)
27.069: (drive-truck t1 l1-4 l1-3 c1)
27.107: (drive-truck t2 l2-2 l2-4 c2)
27.263: (drive-truck t2 l2-3 l2-1 c2)
27.263: (drive-truck t2 l2-2 l2-1 c2)
27.313: (drive-truck t1 l1-0 l1-3 c1)
27.443: (drive-truck t1 l1-4 l1-3 c1)
27.445: (drive-truck t1 l1-0 l1-3 c1)
27.484: (drive-truck t2 l2-2 l2-4 c2)
27.565: (drive-truck t2 l2-2 l2-3 c2)
27.565: (drive-truck t1 l1-0 l1-4 c1)
27.638: (fly-airplane a0 l0-0 l2-0)
27.655: (drive-truck t1 l1-1 l1-2 c1)
27.655: (fly-airplane a1 l2-0 l0-0)
27.656: (drive-truck t1 l1-1 l1-3 c1)
27.657: (drive-truck t1 l1-1 l1-2 c1)
27.657: (fly-airplane a1 l2-0 l0-0)
27.657: (fly-airplane a2 l2-0 l0-0)
27.663: (fly-airplane a2 l0-0 l2-0)
27.664: (drive-truck t1 l1-1 l1-2 c1)
26.914: (drive-truck t1 l1-4 l1-3 c1)
26.914: (drive-truck t2 l2-2 l2-4 c2)
27.150: (fly-airplane a0 l2-0 l0-0)
27.226: (load-truck p4 t1 l1-3)
27.251: (drive-truck t0 l0-4 l0-2 c0)
27.552: (load-truck p4 t1 l1-3)
27.606: (load-truck p4 t1 l1-3)
27.635: (drive-truck t0 l0-3 l0-4 c0)
27.647: (fly-airplane a0 l0-0 l2-0)
27.648: (drive-truck t1 l1-1 l1-2 c1)
27.661: (fly-airplane a0 l0-0 l2-0)
27.662: (drive-truck t1 l1-2 l1-3 c1)
27.663: (fly-airplane a0 l0-0 l2-0)
27.689: (drive-truck t0 l0-3 l0-2 c0)
27.689: (drive-truck t2 l2-2 l2-3 c2)
27.824: (drive-truck t0 l0-3 l0-4 c0)
27.825: (drive-truck t0 l0-2 l0-4 c0)
27.928: (unload-truck p26 t1 l1-3)
27.929: (drive-truck t2 l2-3 l2-1 c2)
27.930: (drive-truck t1 l1-0 l1-3 c1)
27.217: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-2 c1)
27.514: (fly-airplane a0 l2-0 l0-0)
27.523: (fly-airplane a0 l2-0 l0-0)
27.532: (drive-truck t0 l0-3 l0-2 c0)
27.541: (drive-truck t1 l1-3 l1-1 c1)
27.548: (fly-airplane a1 l2-0 l0-0)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.553: (fly-airplane a1 l2-0 l0-0)
27.555: (fly-airplane a2 l2-0 l0-0)
27.572: (fly-airplane a2 l2-0 l0-0)
27.599: (drive-truck t1 l1-3 l1-1 c1)
27.601: (drive-truck t1 l1-3 l1-2 c1)
27.605: (drive-truck t2 l2-2 l2-4 c2)
27.605: (load-truck p4 t1 l1-3)
27.621: (drive-truck t1 l1-3 l1-1 c1)
27.627: (drive-truck t1 l1-3 l1-2 c1)
27.633: (drive-truck t2 l2-2 l2-3 c2)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t0 l0-3 l0-4 c0)
27.179: (fly-airplane a1 l2-0 l0-0)
27.179: (fly-airplane a2 l2-0 l0-0)
27.180: (drive-truck t1 l1-3 l1-1 c1)
27.180: (drive-truck t1 l1-3 l1-1 c1)
27.185: (fly-airplane a1 l2-0 l0-0)
27.187: (drive-truck t1 l1-3 l1-2 c1)
27.188: (drive-truck t1 l1-3 l1-2 c1)
27.188: (fly-airplane a2 l2-0 l0-0)
27.205: (drive-truck t1 l1-3 l1-1 c1)
27.208: (fly-airplane a0 l2-0 l0-0)
27.213: (drive-truck t1 l1-3 l1-2 c1)
27.214: (fly-airplane a0 l2-0 l0-0)
27.223: (drive-truck t2 l2-3 l2-4 c2)
27.223: (drive-truck t2 l2-2 l2-4 c2)
27.230: (drive-truck t2 l2-3 l2-4 c2)
27.230: (drive-truck t2 l2-2 l2-4 c2)
27.389: (drive-truck t1 l1-3 l1-0 c1)
27.422: (drive-truck t1 l1-3 l1-0 c1)
27.424: (drive-truck t1 l1-3 l1-0 c1)
27.499: (fly-airplane a2 l2-0 l0-0)
27.182: (fly-airplane a0 l2-0 l0-0)
27.182: (fly-airplane a2 l2-0 l0-0)
27.182: (fly-airplane a1 l2-0 l0-0)
27.182: (fly-airplane a0 l2-0 l0-0)
27.189: (fly-airplane a0 l2-0 l0-0)
27.189: (fly-airplane a0 l2-0 l0-0)
27.190: (fly-airplane a1 l2-0 l0-0)
27.190: (fly-airplane a2 l2-0 l0-0)
27.207: (fly-airplane a2 l2-0 l0-0)
27.207: (fly-airplane a1 l2-0 l0-0)
27.215: (fly-airplane a1 l2-0 l0-0)
27.215: (fly-airplane a2 l2-0 l0-0)
27.419: (fly-airplane a0 l2-0 l0-0)
27.419: (fly-airplane a1 l2-0 l0-0)
27.420: (fly-airplane a0 l2-0 l0-0)
27.421: (fly-airplane a2 l2-0 l0-0)
27.453: (fly-airplane a2 l2-0 l0-0)
27.454: (fly-airplane a1 l2-0 l0-0)
27.491: (drive-truck t2 l2-2 l2-3 c2)
27.494: (drive-truck t2 l2-2 l2-3 c2)
27.218: (fly-airplane a1 l2-0 l0-0)
27.218: (fly-airplane a2 l2-0 l0-0)
27.219: (fly-airplane a0 l2-0 l0-0)
27.225: (fly-airplane a1 l2-0 l0-0)
27.226: (fly-airplane a0 l2-0 l0-0)
27.226: (fly-airplane a2 l2-0 l0-0)
27.460: (fly-airplane a2 l2-0 l0-0)
27.460: (fly-airplane a1 l2-0 l0-0)
27.461: (fly-airplane a0 l2-0 l0-0)
27.491: (drive-truck t2 l2-2 l2-3 c2)
27.492: (fly-airplane a0 l2-0 l0-0)
27.493: (drive-truck t2 l2-2 l2-3 c2)
27.494: (fly-airplane a0 l2-0 l0-0)
27.502: (drive-truck t1 l1-1 l1-2 c1)
27.502: (drive-truck t1 l1-1 l1-2 c1)
27.503: (drive-truck t2 l2-2 l2-3 c2)
27.504: (drive-truck t2 l2-2 l2-3 c2)
27.532: (drive-truck t2 l2-2 l2-4 c2)
27.532: (drive-truck t2 l2-2 l2-4 c2)
27.532: (drive-truck t2 l2-3 l2-4 c2)
27.517: (fly-airplane a2 l0-0 l2-0)
27.517: (fly-airplane a1 l0-0 l2-0)
27.528: (fly-airplane a1 l0-0 l2-0)
27.528: (fly-airplane a2 l0-0 l2-0)
27.533: (fly-airplane a0 l0-0 l2-0)
27.538: (drive-truck t2 l2-3 l2-4 c2)
27.539: (drive-truck t1 l1-1 l1-2 c1)
27.539: (drive-truck t2 l2-3 l2-4 c2)
27.539: (drive-truck t1 l1-1 l1-2 c1)
27.540: (drive-truck t2 l2-3 l2-4 c2)
27.540: (drive-truck t1 l1-1 l1-2 c1)
27.541: (drive-truck t2 l2-3 l2-4 c2)
27.554: (fly-airplane a1 l0-0 l2-0)
27.554: (fly-airplane a2 l0-0 l2-0)
27.584: (drive-truck t1 l1-0 l1-3 c1)
27.584: (drive-truck t1 l1-1 l1-3 c1)
27.584: (drive-truck t1 l1-2 l1-3 c1)
27.585: (drive-truck t0 l0-3 l0-2 c0)
27.589: (fly-airplane a2 l2-0 l0-0)
27.589: (fly-airplane a2 l2-0 l0-0)
27.542: (fly-airplane a2 l0-0 l2-0)
27.547: (fly-airplane a1 l0-0 l2-0)
27.549: (fly-airplane a1 l0-0 l2-0)
27.550: (fly-airplane a2 l0-0 l2-0)
27.562: (fly-airplane a1 l0-0 l2-0)
27.562: (fly-airplane a2 l0-0 l2-0)
27.562: (drive-truck t2 l2-3 l2-4 c2)
27.564: (drive-truck t1 l1-1 l1-2 c1)
27.567: (fly-airplane a0 l0-0 l2-0)
27.577: (fly-airplane a0 l0-0 l2-0)
27.578: (drive-truck t1 l1-2 l1-1 c1)
27.579: (fly-airplane a0 l0-0 l2-0)
27.592: (drive-truck t1 l1-1 l1-2 c1)
27.600: (fly-airplane a0 l2-0 l0-0)
27.600: (drive-truck t1 l1-1 l1-2 c1)
27.618: (fly-airplane a1 l2-0 l0-0)
27.625: (drive-truck t2 l2-3 l2-4 c2)
27.626: (fly-airplane a1 l2-0 l0-0)
27.626: (fly-airplane a2 l2-0 l0-0)
27.627: (drive-truck t2 l2-3 l2-4 c2)
27.540: (fly-airplane a0 l0-0 l2-0)
27.541: (fly-airplane a1 l0-0 l2-0)
27.544: (fly-airplane a0 l0-0 l2-0)
27.545: (fly-airplane a2 l0-0 l2-0)
27.553: (fly-airplane a1 l0-0 l2-0)
27.553: (drive-truck t1 l1-1 l1-2 c1)
27.554: (fly-airplane a2 l0-0 l2-0)
27.555: (drive-truck t1 l1-1 l1-2 c1)
27.571: (fly-airplane a0 l0-0 l2-0)
27.573: (drive-truck t1 l1-1 l1-2 c1)
27.590: (fly-airplane a2 l0-0 l2-0)
27.591: (fly-airplane a1 l0-0 l2-0)
27.632: (fly-airplane a0 l2-0 l0-0)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.635: (drive-truck t2 l2-3 l2-4 c2)
27.737: (drive-truck t1 l1-2 l1-0 c1)
27.766: (drive-truck t1 l1-1 l1-0 c1)
27.771: (drive-truck t2 l2-2 l2-3 c2)
27.771: (drive-truck t2 l2-2 l2-3 c2)
27.774: (drive-truck t1 l1-2 l1-0 c1)
27.544: (fly-airplane a0 l0-0 l2-0)
27.544: (fly-airplane a1 l0-0 l2-0)
27.544: (drive-truck t1 l1-1 l1-2 c1)
27.546: (drive-truck t1 l1-1 l1-2 c1)
27.547: (fly-airplane a2 l0-0 l2-0)
27.548: (fly-airplane a0 l0-0 l2-0)
27.594: (fly-airplane a2 l0-0 l2-0)
27.595: (fly-airplane a1 l0-0 l2-0)
27.595: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t2 l2-4 l2-3 c2)
27.674: (fly-airplane a1 l0-0 l2-0)
27.674: (drive-truck t1 l1-3 l1-0 c1)
27.674: (fly-airplane a2 l0-0 l2-0)
27.677: (drive-truck t1 l1-3 l1-0 c1)
27.681: (fly-airplane a1 l0-0 l2-0)
27.681: (fly-airplane a2 l0-0 l2-0)
27.750: (fly-airplane a1 l0-0 l2-0)
27.753: (fly-airplane a2 l0-0 l2-0)
27.768: (fly-airplane a1 l2-0 l0-0)
27.771: (fly-airplane a2 l2-0 l0-0)
27.771: (drive-truck t1 l1-2 l1-0 c1)
27.775: (drive-truck t2 l2-3 l2-4 c2)
27.775: (fly-airplane a0 l0-0 l2-0)
27.776: (drive-truck t2 l2-3 l2-4 c2)
27.776: (drive-truck t1 l1-0 l1-3 c1)
27.777: (drive-truck t1 l1-0 l1-3 c1)
27.778: (fly-airplane a0 l0-0 l2-0)
27.784: (drive-truck t1 l1-2 l1-0 c1)
27.785: (drive-truck t1 l1-2 l1-0 c1)
27.817: (drive-truck t2 l2-3 l2-1 c2)
27.856: (drive-truck t2 l2-2 l2-3 c2)
27.858: (drive-truck t2 l2-4 l2-1 c2)
27.859: (drive-truck t2 l2-2 l2-3 c2)
27.859: (drive-truck t2 l2-3 l2-1 c2)
27.864: (drive-truck t2 l2-3 l2-1 c2)
27.869: (fly-airplane a1 l2-0 l0-0)
27.869: (fly-airplane a2 l2-0 l0-0)
27.874: (drive-truck t2 l2-3 l2-4 c2)
27.875: (drive-truck t2 l2-3 l2-1 c2)
27.875: (drive-truck t2 l2-4 l2-1 c2)
27.785: (fly-airplane a0 l2-0 l0-0)
27.786: (fly-airplane a1 l2-0 l0-0)
27.788: (fly-airplane a0 l2-0 l0-0)
27.789: (fly-airplane a2 l2-0 l0-0)
27.813: (fly-airplane a1 l2-0 l0-0)
27.814: (fly-airplane a2 l2-0 l0-0)
27.847: (drive-truck t1 l1-2 l1-1 c1)
27.850: (drive-truck t1 l1-2 l1-1 c1)
27.861: (fly-airplane a2 l2-0 l0-0)
27.861: (fly-airplane a1 l2-0 l0-0)
27.863: (fly-airplane a0 l0-0 l2-0)
27.863: (fly-airplane a0 l2-0 l0-0)
27.863: (fly-airplane a1 l2-0 l0-0)
27.863: (fly-airplane a2 l2-0 l0-0)
27.865: (fly-airplane a0 l2-0 l0-0)
27.879: (drive-truck t2 l2-4 l2-1 c2)
27.881: (fly-airplane a0 l0-0 l2-0)
27.898: (fly-airplane a1 l2-0 l0-0)
27.898: (fly-airplane a2 l2-0 l0-0)
27.901: (drive-truck t2 l2-3 l2-4 c2)
27.826: (fly-airplane a0 l2-0 l0-0)
27.827: (fly-airplane a1 l2-0 l0-0)
27.827: (fly-airplane a2 l2-0 l0-0)
27.855: (drive-truck t1 l1-2 l1-1 c1)
27.856: (fly-airplane a0 l2-0 l0-0)
27.856: (drive-truck t1 l1-2 l1-1 c1)
27.858: (fly-airplane a0 l2-0 l0-0)
27.867: (fly-airplane a0 l2-0 l0-0)
27.896: (drive-truck t2 l2-3 l2-4 c2)
27.899: (drive-truck t2 l2-3 l2-4 c2)
27.907: (fly-airplane a0 l0-0 l2-0)
27.908: (drive-truck t1 l1-0 l1-3 c1)
27.910: (fly-airplane a1 l0-0 l2-0)
27.910: (drive-truck t2 l2-3 l2-4 c2)
27.910: (fly-airplane a2 l0-0 l2-0)
27.910: (drive-truck t2 l2-3 l2-4 c2)
27.913: (drive-truck t1 l1-0 l1-3 c1)
27.937: (drive-truck t1 l1-0 l1-3 c1)
27.941: (fly-airplane a1 l2-0 l0-0)
27.941: (fly-airplane a2 l2-0 l0-0)
27.901: (drive-truck t1 l1-2 l1-1 c1)
27.902: (fly-airplane a0 l0-0 l2-0)
27.903: (fly-airplane a1 l0-0 l2-0)
27.903: (drive-truck t1 l1-1 l1-2 c1)
27.903: (fly-airplane a2 l0-0 l2-0)
27.903: (fly-airplane a2 l0-0 l2-0)
27.903: (fly-airplane a1 l0-0 l2-0)
27.904: (drive-truck t1 l1-2 l1-1 c1)
27.904: (fly-airplane a0 l2-0 l0-0)
27.904: (drive-truck t2 l2-3 l2-4 c2)
27.905: (drive-truck t1 l1-1 l1-2 c1)
27.905: (fly-airplane a0 l0-0 l2-0)
27.905: (drive-truck t2 l2-3 l2-4 c2)
27.906: (fly-airplane a0 l2-0 l0-0)
27.906: (fly-airplane a0 l0-0 l2-0)
27.907: (drive-truck t1 l1-2 l1-1 c1)
27.907: (fly-airplane a2 l0-0 l2-0)
27.911: (fly-airplane a0 l0-0 l2-0)
27.913: (fly-airplane a1 l0-0 l2-0)
27.949: (fly-airplane a0 l2-0 l0-0)
27.950: (fly-airplane a1 l0-0 l2-0)
27.950: (fly-airplane a2 l0-0 l2-0)
27.950: (drive-truck t2 l2-3 l2-4 c2)
27.992: (fly-airplane a1 l2-0 l0-0)
27.993: (fly-airplane a2 l2-0 l0-0)
28.003: (fly-airplane a2 l2-0 l0-0)
28.004: (fly-airplane a1 l2-0 l0-0)
28.025: (drive-truck t1 l1-1 l1-0 c1)
28.129: (drive-truck t2 l2-2 l2-3 c2)
28.129: (drive-truck t2 l2-2 l2-3 c2)
28.130: (drive-truck t1 l1-1 l1-3 c1)
28.130: (drive-truck t2 l2-2 l2-3 c2)
28.138: (drive-truck t1 l1-1 l1-0 c1)
28.139: (drive-truck t1 l1-2 l1-0 c1)
28.140: (drive-truck t1 l1-2 l1-0 c1)
28.141: (drive-truck t1 l1-1 l1-0 c1)
28.189: (drive-truck t0 l0-2 l0-4 c0)
28.195: (drive-truck t0 l0-2 l0-4 c0)
28.226: (drive-truck t0 l0-2 l0-4 c0)
28.233: (drive-truck t2 l2-2 l2-3 c2)
27.883: (drive-truck t1 l1-3 l1-1 c1)
27.908: (drive-truck t1 l1-3 l1-1 c1)
