/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.668: (fly-airplane a2 l0-0 l1-0)
32.669: (fly-airplane a1 l0-0 l1-0)
32.669: (fly-airplane a0 l1-0 l0-0)
31.632: (unload-truck p22 t1 l1-0)
31.632: (unload-truck p12 t1 l1-0)
31.677: (load-truck p12 t1 l1-1)
31.677: (load-truck p22 t1 l1-1)
31.677: (load-truck p23 t1 l1-1)
31.677: (load-truck p27 t1 l1-1)
31.677: (load-truck p22 t1 l1-1)
31.677: (load-truck p12 t1 l1-1)
31.677: (load-truck p22 t1 l1-1)
31.677: (load-truck p27 t1 l1-1)
31.677: (load-truck p12 t1 l1-1)
31.677: (load-truck p23 t1 l1-1)
31.678: (load-truck p27 t1 l1-1)
31.678: (load-truck p23 t1 l1-1)
31.678: (load-truck p23 t1 l1-1)
31.678: (load-truck p27 t1 l1-1)
31.678: (load-truck p22 t1 l1-1)
31.678: (load-truck p12 t1 l1-1)
31.678: (load-truck p11 t0 l0-0)
31.678: (load-truck p27 t1 l1-1)
30.688: (load-truck p12 t1 l1-1)
30.688: (load-truck p22 t1 l1-1)
30.688: (load-truck p27 t1 l1-1)
30.688: (load-truck p22 t1 l1-1)
30.688: (load-truck p23 t1 l1-1)
30.688: (load-truck p12 t1 l1-1)
30.688: (load-truck p12 t1 l1-1)
30.688: (load-truck p22 t1 l1-1)
30.688: (load-truck p27 t1 l1-1)
30.688: (load-truck p12 t1 l1-1)
30.688: (load-truck p23 t1 l1-1)
30.688: (load-truck p22 t1 l1-1)
30.688: (load-truck p23 t1 l1-1)
30.688: (load-truck p12 t1 l1-1)
30.688: (load-truck p27 t1 l1-1)
30.688: (load-truck p23 t1 l1-1)
30.688: (load-truck p22 t1 l1-1)
30.688: (load-truck p12 t1 l1-1)
30.688: (load-truck p23 t1 l1-1)
30.688: (load-truck p22 t1 l1-1)
29.698: (load-truck p22 t1 l1-1)
29.698: (load-truck p23 t1 l1-1)
29.698: (load-truck p27 t1 l1-1)
29.698: (load-truck p23 t1 l1-1)
29.698: (load-truck p12 t1 l1-1)
29.698: (load-truck p23 t1 l1-1)
29.698: (load-truck p22 t1 l1-1)
29.698: (load-truck p27 t1 l1-1)
29.699: (load-truck p12 t1 l1-1)
29.699: (load-truck p23 t1 l1-1)
29.699: (load-truck p23 t1 l1-1)
29.699: (load-truck p27 t1 l1-1)
29.699: (load-truck p12 t1 l1-1)
29.699: (load-truck p23 t1 l1-1)
29.699: (load-truck p23 t1 l1-1)
29.699: (load-truck p22 t1 l1-1)
29.699: (load-truck p22 t1 l1-1)
29.699: (load-truck p12 t1 l1-1)
29.699: (load-truck p22 t1 l1-1)
29.699: (load-truck p23 t1 l1-1)
28.696: (load-truck p23 t1 l1-1)
28.696: (load-truck p22 t1 l1-1)
28.697: (load-truck p22 t1 l1-1)
28.697: (load-truck p12 t1 l1-1)
28.699: (load-truck p23 t1 l1-1)
28.699: (load-truck p12 t1 l1-1)
28.699: (load-truck p27 t1 l1-1)
28.699: (load-truck p12 t1 l1-1)
28.699: (load-truck p22 t1 l1-1)
28.699: (load-truck p23 t1 l1-1)
28.700: (load-truck p27 t1 l1-1)
29.931: (drive-truck t0 l0-0 l0-1 c0)
29.931: (drive-truck t0 l0-0 l0-1 c0)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.933: (drive-truck t0 l0-0 l0-1 c0)
28.970: (load-truck p13 t0 l0-1)
28.970: (load-truck p9 t0 l0-1)
28.971: (load-truck p22 t1 l1-1)
28.971: (load-truck p23 t1 l1-1)
28.971: (drive-truck t0 l0-0 l0-1 c0)
28.971: (load-truck p13 t0 l0-1)
28.971: (load-truck p9 t0 l0-1)
28.971: (drive-truck t0 l0-0 l0-1 c0)
28.971: (load-truck p9 t0 l0-1)
28.971: (load-truck p13 t0 l0-1)
28.971: (load-truck p22 t1 l1-1)
28.971: (load-truck p12 t1 l1-1)
28.971: (load-truck p27 t1 l1-1)
28.971: (drive-truck t0 l0-0 l0-1 c0)
28.971: (load-truck p12 t1 l1-1)
28.971: (load-truck p9 t0 l0-1)
28.971: (load-truck p13 t0 l0-1)
28.971: (load-truck p9 t0 l0-1)
28.971: (load-truck p13 t0 l0-1)
28.971: (load-truck p9 t0 l0-1)
27.279: (load-truck p14 t0 l0-1)
27.282: (load-truck p14 t0 l0-1)
27.282: (load-truck p14 t0 l0-1)
27.998: (load-truck p9 t0 l0-1)
27.998: (load-truck p13 t0 l0-1)
27.999: (load-truck p13 t0 l0-1)
28.000: (load-truck p9 t0 l0-1)
28.000: (load-truck p9 t0 l0-1)
28.000: (load-truck p13 t0 l0-1)
28.001: (load-truck p9 t0 l0-1)
28.001: (load-truck p13 t0 l0-1)
28.001: (load-truck p13 t0 l0-1)
28.001: (load-truck p13 t0 l0-1)
28.002: (load-truck p9 t0 l0-1)
28.012: (load-truck p27 t1 l1-1)
28.012: (load-truck p12 t1 l1-1)
28.013: (load-truck p13 t0 l0-1)
28.013: (load-truck p9 t0 l0-1)
28.013: (load-truck p13 t0 l0-1)
28.013: (load-truck p9 t0 l0-1)
26.315: (load-truck p14 t0 l0-1)
26.317: (load-truck p9 t0 l0-1)
26.317: (load-truck p13 t0 l0-1)
26.317: (load-truck p13 t0 l0-1)
26.317: (load-truck p9 t0 l0-1)
26.317: (load-truck p13 t0 l0-1)
26.317: (load-truck p9 t0 l0-1)
26.318: (load-truck p14 t0 l0-1)
26.318: (load-truck p14 t0 l0-1)
26.318: (load-truck p14 t0 l0-1)
26.318: (load-truck p14 t0 l0-1)
26.692: (drive-truck t0 l0-1 l0-0 c0)
26.693: (drive-truck t0 l0-1 l0-0 c0)
26.693: (drive-truck t0 l0-1 l0-0 c0)
27.041: (load-truck p13 t0 l0-1)
27.041: (load-truck p12 t1 l1-1)
27.041: (load-truck p23 t1 l1-1)
27.042: (load-truck p22 t1 l1-1)
27.042: (load-truck p27 t1 l1-1)
27.043: (load-truck p13 t0 l0-1)
25.344: (load-truck p13 t0 l0-1)
25.344: (load-truck p9 t0 l0-1)
25.344: (load-truck p9 t0 l0-1)
25.344: (load-truck p9 t0 l0-1)
25.345: (load-truck p13 t0 l0-1)
25.345: (load-truck p13 t0 l0-1)
25.345: (load-truck p14 t0 l0-1)
25.346: (load-truck p14 t0 l0-1)
25.346: (load-truck p14 t0 l0-1)
25.688: (unload-truck p11 t0 l0-0)
25.688: (unload-truck p14 t0 l0-0)
25.688: (unload-truck p15 t0 l0-0)
25.688: (unload-truck p14 t0 l0-0)
25.689: (unload-truck p14 t0 l0-0)
25.691: (unload-truck p5 t0 l0-0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
24.724: (unload-truck p5 t0 l0-0)
24.724: (unload-truck p14 t0 l0-0)
24.724: (unload-truck p14 t0 l0-0)
24.724: (unload-truck p15 t0 l0-0)
24.724: (unload-truck p14 t0 l0-0)
24.724: (unload-truck p11 t0 l0-0)
24.724: (unload-truck p11 t0 l0-0)
24.724: (unload-truck p14 t0 l0-0)
24.725: (unload-truck p14 t0 l0-0)
24.725: (unload-truck p15 t0 l0-0)
24.745: (drive-truck t0 l0-1 l0-0 c0)
24.745: (drive-truck t0 l0-1 l0-0 c0)
24.745: (drive-truck t0 l0-1 l0-0 c0)
26.114: (load-truck p10 t1 l1-1)
26.114: (load-truck p10 t1 l1-1)
26.114: (load-truck p10 t1 l1-1)
26.250: (load-truck p25 t0 l0-1)
26.250: (load-truck p17 t0 l0-1)
26.250: (load-truck p2 t0 l0-1)
26.250: (load-truck p17 t0 l0-1)
23.724: (unload-truck p15 t0 l0-0)
23.724: (unload-truck p15 t0 l0-0)
23.724: (unload-truck p14 t0 l0-0)
23.724: (unload-truck p14 t0 l0-0)
23.724: (unload-truck p5 t0 l0-0)
23.724: (unload-truck p14 t0 l0-0)
23.725: (unload-truck p11 t0 l0-0)
23.725: (unload-truck p14 t0 l0-0)
23.725: (unload-truck p11 t0 l0-0)
23.740: (unload-truck p14 t0 l0-0)
23.740: (unload-truck p14 t0 l0-0)
23.740: (unload-truck p5 t0 l0-0)
23.740: (unload-truck p15 t0 l0-0)
23.740: (unload-truck p11 t0 l0-0)
23.740: (unload-truck p14 t0 l0-0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
22.739: (unload-truck p11 t0 l0-0)
22.739: (unload-truck p14 t0 l0-0)
22.741: (unload-truck p5 t0 l0-0)
22.742: (unload-truck p15 t0 l0-0)
22.742: (unload-truck p14 t0 l0-0)
24.195: (drive-truck t0 l0-0 l0-1 c0)
24.195: (drive-truck t0 l0-0 l0-1 c0)
24.195: (drive-truck t0 l0-0 l0-1 c0)
24.195: (drive-truck t0 l0-0 l0-1 c0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
24.318: (load-truck p9 t0 l0-1)
24.318: (drive-truck t0 l0-0 l0-1 c0)
24.318: (load-truck p13 t0 l0-1)
24.318: (load-truck p13 t0 l0-1)
24.318: (load-truck p13 t0 l0-1)
24.319: (load-truck p13 t0 l0-1)
24.712: (load-truck p10 t1 l1-1)
23.258: (load-truck p9 t0 l0-1)
23.258: (load-truck p13 t0 l0-1)
23.258: (load-truck p9 t0 l0-1)
23.258: (load-truck p13 t0 l0-1)
23.258: (drive-truck t0 l0-0 l0-1 c0)
23.258: (drive-truck t0 l0-0 l0-1 c0)
23.732: (load-truck p10 t1 l1-1)
23.732: (load-truck p10 t1 l1-1)
23.737: (unload-airplane p1 a1 l1-0)
23.737: (unload-airplane p0 a1 l1-0)
23.737: (unload-airplane p0 a2 l1-0)
23.737: (unload-airplane p1 a2 l1-0)
23.742: (load-truck p11 t0 l0-0)
23.742: (load-truck p5 t0 l0-0)
23.742: (load-truck p8 t0 l0-0)
23.742: (load-truck p15 t0 l0-0)
23.742: (load-truck p8 t0 l0-0)
23.742: (load-airplane p19 a0 l1-0)
23.742: (load-airplane p16 a0 l1-0)
23.742: (load-airplane p7 a1 l1-0)
22.858: (load-airplane p1 a1 l1-0)
22.858: (load-airplane p1 a0 l1-0)
22.862: (load-airplane p0 a2 l1-0)
22.862: (load-airplane p1 a0 l1-0)
22.862: (load-airplane p1 a2 l1-0)
22.862: (load-airplane p0 a0 l1-0)
22.862: (load-airplane p0 a1 l1-0)
22.862: (load-airplane p0 a0 l1-0)
23.884: (drive-truck t0 l0-0 l0-1 c0)
23.884: (drive-truck t0 l0-0 l0-1 c0)
23.885: (load-truck p10 t1 l1-1)
23.885: (load-truck p10 t1 l1-1)
24.240: (load-truck p25 t0 l0-1)
24.240: (load-truck p17 t0 l0-1)
24.240: (load-truck p2 t0 l0-1)
24.240: (load-truck p17 t0 l0-1)
24.240: (load-truck p2 t0 l0-1)
24.240: (load-truck p25 t0 l0-1)
24.251: (unload-airplane p6 a2 l1-0)
24.251: (unload-airplane p6 a1 l1-0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (load-airplane p6 a2 l1-0)
23.608: (load-airplane p6 a0 l1-0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (load-airplane p6 a1 l1-0)
23.608: (load-airplane p6 a0 l1-0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.750: (drive-truck t0 l0-1 l0-0 c0)
23.750: (drive-truck t0 l0-1 l0-0 c0)
23.861: (load-truck p14 t0 l0-0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
22.857: (load-airplane p6 a2 l1-0)
22.857: (load-airplane p6 a0 l1-0)
22.857: (load-airplane p6 a1 l1-0)
22.857: (load-airplane p6 a0 l1-0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
22.861: (drive-truck t0 l0-1 l0-0 c0)
24.261: (unload-airplane p1 a0 l1-0)
24.261: (unload-airplane p1 a1 l1-0)
24.261: (unload-airplane p1 a0 l1-0)
24.261: (unload-airplane p1 a2 l1-0)
24.261: (unload-airplane p0 a0 l1-0)
24.261: (unload-airplane p0 a1 l1-0)
24.262: (unload-airplane p0 a0 l1-0)
24.262: (unload-airplane p0 a2 l1-0)
24.333: (load-truck p10 t1 l1-1)
24.334: (load-truck p10 t1 l1-1)
24.335: (load-truck p10 t1 l1-1)
24.335: (load-truck p10 t1 l1-1)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p14 t0 l0-0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.694: (drive-truck t0 l0-0 l0-1 c0)
24.694: (drive-truck t0 l0-0 l0-1 c0)
24.694: (drive-truck t0 l0-0 l0-1 c0)
24.694: (drive-truck t0 l0-0 l0-1 c0)
24.694: (drive-truck t0 l0-0 l0-1 c0)
24.694: (drive-truck t0 l0-0 l0-1 c0)
25.321: (unload-airplane p6 a0 l1-0)
25.321: (unload-airplane p6 a0 l1-0)
25.321: (unload-airplane p6 a1 l1-0)
25.321: (unload-airplane p6 a1 l1-0)
25.321: (unload-airplane p6 a2 l1-0)
25.321: (unload-airplane p6 a0 l1-0)
25.321: (unload-airplane p6 a2 l1-0)
25.321: (unload-airplane p6 a2 l1-0)
25.322: (unload-airplane p6 a2 l1-0)
25.322: (unload-airplane p6 a1 l1-0)
25.322: (unload-airplane p6 a1 l1-0)
25.322: (unload-airplane p6 a0 l1-0)
25.323: (unload-airplane p6 a0 l1-0)
25.324: (unload-airplane p6 a2 l1-0)
25.324: (unload-airplane p6 a0 l1-0)
25.324: (unload-airplane p6 a1 l1-0)
25.324: (unload-airplane p6 a0 l1-0)
25.325: (unload-airplane p6 a0 l1-0)
25.325: (unload-airplane p6 a0 l1-0)
25.325: (unload-airplane p6 a0 l1-0)
24.317: (load-airplane p6 a1 l1-0)
24.317: (load-airplane p6 a2 l1-0)
24.318: (load-airplane p6 a2 l1-0)
24.318: (load-airplane p6 a2 l1-0)
24.318: (load-airplane p6 a1 l1-0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.758: (drive-truck t0 l0-1 l0-0 c0)
24.758: (drive-truck t0 l0-1 l0-0 c0)
26.099: (load-truck p10 t1 l1-1)
26.099: (load-truck p10 t1 l1-1)
26.099: (load-truck p10 t1 l1-1)
26.099: (load-truck p10 t1 l1-1)
26.099: (load-truck p10 t1 l1-1)
25.073: (load-truck p10 t1 l1-1)
25.073: (load-truck p10 t1 l1-1)
25.073: (load-truck p10 t1 l1-1)
25.074: (load-truck p10 t1 l1-1)
25.074: (load-truck p10 t1 l1-1)
25.075: (load-airplane p6 a1 l1-0)
25.076: (load-airplane p6 a2 l1-0)
25.076: (load-airplane p6 a2 l1-0)
25.076: (load-airplane p6 a1 l1-0)
25.076: (load-airplane p6 a2 l1-0)
25.234: (load-truck p25 t0 l0-1)
25.234: (load-truck p17 t0 l0-1)
25.234: (load-truck p2 t0 l0-1)
25.234: (load-truck p17 t0 l0-1)
25.234: (load-truck p2 t0 l0-1)
25.234: (load-truck p25 t0 l0-1)
25.234: (load-truck p25 t0 l0-1)
25.234: (load-truck p2 t0 l0-1)
25.234: (load-truck p17 t0 l0-1)
25.234: (load-truck p17 t0 l0-1)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
25.751: (drive-truck t0 l0-1 l0-0 c0)
25.920: (load-truck p17 t0 l0-1)
25.920: (load-truck p2 t0 l0-1)
25.920: (load-truck p25 t0 l0-1)
25.920: (load-truck p25 t0 l0-1)
24.740: (unload-truck p15 t0 l0-0)
24.741: (unload-truck p15 t0 l0-0)
24.741: (unload-truck p17 t0 l0-0)
24.741: (unload-truck p15 t0 l0-0)
24.741: (unload-truck p25 t0 l0-0)
24.741: (unload-truck p11 t0 l0-0)
24.741: (unload-truck p11 t0 l0-0)
24.741: (unload-truck p2 t0 l0-0)
24.741: (unload-truck p2 t0 l0-0)
24.741: (unload-truck p25 t0 l0-0)
24.741: (unload-truck p17 t0 l0-0)
24.741: (unload-truck p25 t0 l0-0)
24.741: (unload-truck p8 t0 l0-0)
24.741: (unload-truck p11 t0 l0-0)
24.743: (unload-truck p17 t0 l0-0)
24.743: (unload-truck p2 t0 l0-0)
24.744: (unload-truck p17 t0 l0-0)
24.745: (unload-truck p5 t0 l0-0)
24.745: (unload-truck p8 t0 l0-0)
24.745: (unload-truck p8 t0 l0-0)
23.738: (unload-truck p17 t0 l0-0)
23.738: (unload-truck p15 t0 l0-0)
23.739: (unload-truck p5 t0 l0-0)
23.739: (unload-truck p2 t0 l0-0)
23.739: (unload-truck p8 t0 l0-0)
23.739: (unload-truck p11 t0 l0-0)
23.739: (unload-truck p11 t0 l0-0)
23.739: (unload-truck p11 t0 l0-0)
23.739: (unload-truck p25 t0 l0-0)
23.739: (unload-truck p15 t0 l0-0)
23.740: (unload-truck p2 t0 l0-0)
23.740: (unload-truck p15 t0 l0-0)
23.740: (unload-truck p25 t0 l0-0)
23.740: (unload-truck p17 t0 l0-0)
23.741: (unload-truck p8 t0 l0-0)
23.741: (unload-truck p8 t0 l0-0)
24.777: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.760: (drive-truck t0 l0-0 l0-1 c0)
23.761: (drive-truck t0 l0-0 l0-1 c0)
24.732: (load-truck p10 t1 l1-1)
24.733: (load-truck p10 t1 l1-1)
24.733: (load-truck p10 t1 l1-1)
24.733: (load-truck p10 t1 l1-1)
24.733: (load-truck p10 t1 l1-1)
24.733: (load-truck p10 t1 l1-1)
24.736: (unload-airplane p1 a1 l1-0)
24.736: (unload-airplane p0 a1 l1-0)
24.736: (unload-airplane p0 a2 l1-0)
24.736: (unload-airplane p1 a1 l1-0)
24.736: (unload-airplane p0 a1 l1-0)
24.736: (unload-airplane p1 a2 l1-0)
24.737: (unload-airplane p0 a2 l1-0)
24.737: (unload-airplane p1 a2 l1-0)
23.957: (load-airplane p1 a2 l1-0)
23.957: (load-airplane p1 a0 l1-0)
23.957: (load-airplane p0 a0 l1-0)
23.957: (load-airplane p0 a2 l1-0)
23.959: (load-airplane p0 a1 l1-0)
23.959: (load-airplane p0 a0 l1-0)
23.959: (load-airplane p1 a0 l1-0)
23.959: (load-airplane p1 a1 l1-0)
23.959: (load-airplane p0 a2 l1-0)
23.959: (load-airplane p0 a0 l1-0)
23.959: (load-airplane p1 a2 l1-0)
23.959: (load-airplane p1 a0 l1-0)
23.961: (load-airplane p1 a1 l1-0)
23.961: (load-airplane p0 a1 l1-0)
23.961: (load-airplane p0 a0 l1-0)
23.961: (load-airplane p1 a0 l1-0)
24.741: (load-truck p17 t0 l0-1)
24.741: (load-truck p2 t0 l0-1)
24.741: (load-truck p2 t0 l0-1)
24.741: (load-truck p25 t0 l0-1)
23.963: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.968: (drive-truck t0 l0-0 l0-1 c0)
23.968: (drive-truck t0 l0-0 l0-1 c0)
23.968: (drive-truck t0 l0-0 l0-1 c0)
23.968: (drive-truck t0 l0-0 l0-1 c0)
23.968: (drive-truck t0 l0-0 l0-1 c0)
23.968: (drive-truck t0 l0-0 l0-1 c0)
24.746: (drive-truck t0 l0-1 l0-0 c0)
24.746: (drive-truck t0 l0-1 l0-0 c0)
24.746: (drive-truck t0 l0-1 l0-0 c0)
24.747: (drive-truck t0 l0-1 l0-0 c0)
23.746: (unload-truck p17 t0 l0-0)
23.746: (unload-truck p25 t0 l0-0)
23.746: (unload-truck p2 t0 l0-0)
23.748: (unload-truck p2 t0 l0-0)
24.754: (unload-airplane p0 a0 l1-0)
24.758: (unload-airplane p0 a1 l1-0)
24.758: (unload-airplane p0 a0 l1-0)
24.758: (unload-airplane p1 a2 l1-0)
24.758: (unload-airplane p1 a1 l1-0)
24.758: (unload-airplane p0 a0 l1-0)
24.758: (unload-airplane p1 a0 l1-0)
24.758: (unload-airplane p0 a2 l1-0)
24.758: (unload-airplane p1 a2 l1-0)
24.758: (unload-airplane p0 a2 l1-0)
24.758: (unload-airplane p0 a0 l1-0)
24.758: (unload-airplane p1 a0 l1-0)
24.758: (unload-airplane p1 a0 l1-0)
24.758: (unload-airplane p1 a0 l1-0)
24.759: (unload-airplane p1 a1 l1-0)
24.759: (unload-airplane p0 a1 l1-0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.760: (drive-truck t0 l0-0 l0-1 c0)
23.760: (drive-truck t0 l0-0 l0-1 c0)
24.737: (load-truck p10 t1 l1-1)
24.737: (load-truck p10 t1 l1-1)
24.738: (load-truck p10 t1 l1-1)
24.742: (unload-airplane p0 a1 l1-0)
24.742: (unload-airplane p1 a1 l1-0)
24.742: (unload-airplane p0 a1 l1-0)
24.742: (unload-airplane p1 a1 l1-0)
24.742: (unload-airplane p0 a1 l1-0)
24.742: (unload-airplane p1 a1 l1-0)
24.743: (load-truck p25 t0 l0-0)
24.743: (load-truck p17 t0 l0-0)
24.744: (load-airplane p16 a2 l1-0)
24.744: (load-airplane p19 a0 l1-0)
24.744: (load-airplane p19 a2 l1-0)
24.744: (load-airplane p16 a0 l1-0)
24.744: (load-airplane p4 a2 l1-0)
24.744: (load-airplane p7 a2 l1-0)
23.962: (load-airplane p1 a0 l1-0)
23.962: (load-airplane p1 a2 l1-0)
23.962: (load-airplane p0 a0 l1-0)
23.962: (load-airplane p0 a2 l1-0)
23.962: (load-airplane p1 a2 l1-0)
23.962: (load-airplane p1 a0 l1-0)
23.962: (load-airplane p1 a2 l1-0)
23.962: (load-airplane p1 a0 l1-0)
23.962: (load-airplane p0 a2 l1-0)
23.962: (load-airplane p0 a0 l1-0)
23.963: (load-airplane p0 a0 l1-0)
23.963: (load-airplane p0 a2 l1-0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.749: (load-truck p2 t0 l0-1)
24.750: (load-truck p25 t0 l0-1)
24.750: (load-truck p17 t0 l0-1)
24.755: (drive-truck t0 l0-0 l0-1 c0)
24.755: (drive-truck t0 l0-0 l0-1 c0)
24.755: (drive-truck t0 l0-0 l0-1 c0)
23.971: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.973: (drive-truck t0 l0-0 l0-1 c0)
23.973: (drive-truck t0 l0-0 l0-1 c0)
23.973: (drive-truck t0 l0-0 l0-1 c0)
24.846: (drive-truck t0 l0-1 l0-0 c0)
24.846: (drive-truck t0 l0-1 l0-0 c0)
24.846: (drive-truck t0 l0-1 l0-0 c0)
24.947: (load-truck p11 t0 l0-0)
24.947: (load-truck p11 t0 l0-0)
24.947: (load-truck p8 t0 l0-0)
