/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.513: (fly-airplane a1 l4-0 l0-0)
47.523: (drive-truck t3 l3-0 l3-2 c3)
47.524: (drive-truck t4 l4-2 l4-3 c4)
47.531: (drive-truck t2 l2-0 l2-1 c2)
47.533: (fly-airplane a2 l5-0 l0-0)
47.542: (drive-truck t3 l3-0 l3-3 c3)
47.542: (drive-truck t3 l3-0 l3-1 c3)
47.551: (drive-truck t4 l4-2 l4-1 c4)
45.938: (load-truck p16 t3 l3-2)
46.011: (unload-truck p9 t1 l1-3)
46.146: (fly-airplane a0 l3-0 l0-0)
46.163: (fly-airplane a0 l3-0 l0-0)
46.179: (drive-truck t4 l4-2 l4-1 c4)
46.203: (drive-truck t4 l4-2 l4-1 c4)
46.339: (drive-truck t2 l2-0 l2-3 c2)
46.339: (drive-truck t2 l2-0 l2-4 c2)
46.356: (drive-truck t2 l2-0 l2-3 c2)
46.356: (drive-truck t2 l2-0 l2-4 c2)
46.528: (drive-truck t2 l2-0 l2-2 c2)
46.545: (drive-truck t2 l2-0 l2-2 c2)
46.552: (fly-airplane a0 l3-0 l5-0)
46.553: (fly-airplane a0 l3-0 l4-0)
46.554: (fly-airplane a0 l3-0 l2-0)
46.557: (unload-truck p9 t1 l1-3)
46.566: (drive-truck t3 l3-0 l3-2 c3)
46.568: (drive-truck t4 l4-2 l4-3 c4)
46.570: (fly-airplane a0 l3-0 l5-0)
46.570: (fly-airplane a0 l3-0 l4-0)
44.979: (load-truck p16 t3 l3-2)
45.096: (drive-truck t3 l3-2 l3-4 c3)
45.098: (unload-truck p9 t1 l1-3)
45.099: (drive-truck t4 l4-2 l4-1 c4)
45.479: (fly-airplane a0 l3-0 l0-0)
45.507: (drive-truck t3 l3-2 l3-3 c3)
45.518: (drive-truck t1 l1-3 l1-0 c1)
45.519: (drive-truck t3 l3-2 l3-1 c3)
45.545: (drive-truck t1 l1-3 l1-4 c1)
45.563: (drive-truck t1 l1-3 l1-0 c1)
45.567: (drive-truck t1 l1-3 l1-4 c1)
45.599: (fly-airplane a0 l3-0 l0-0)
45.602: (unload-truck p9 t1 l1-3)
45.615: (unload-truck p9 t1 l1-3)
45.618: (drive-truck t4 l4-2 l4-1 c4)
45.737: (drive-truck t2 l2-0 l2-3 c2)
45.737: (drive-truck t2 l2-0 l2-4 c2)
45.768: (fly-airplane a0 l3-0 l0-0)
45.768: (drive-truck t4 l4-2 l4-1 c4)
45.789: (fly-airplane a0 l3-0 l0-0)
44.138: (drive-truck t3 l3-2 l3-4 c3)
44.521: (fly-airplane a0 l3-0 l0-0)
44.522: (load-truck p15 t4 l4-2)
44.522: (load-truck p27 t4 l4-2)
44.547: (drive-truck t3 l3-2 l3-3 c3)
44.560: (drive-truck t3 l3-2 l3-1 c3)
44.601: (drive-truck t4 l4-2 l4-1 c4)
44.654: (fly-airplane a0 l3-0 l0-0)
44.655: (drive-truck t3 l3-2 l3-4 c3)
44.681: (unload-truck p9 t1 l1-3)
44.688: (drive-truck t4 l4-2 l4-1 c4)
44.688: (fly-airplane a0 l3-0 l0-0)
44.779: (drive-truck t2 l2-0 l2-4 c2)
44.779: (drive-truck t2 l2-0 l2-3 c2)
44.880: (drive-truck t2 l2-0 l2-4 c2)
44.880: (drive-truck t2 l2-0 l2-3 c2)
44.898: (drive-truck t3 l3-2 l3-4 c3)
44.898: (drive-truck t3 l3-2 l3-4 c3)
44.900: (drive-truck t2 l2-0 l2-3 c2)
44.900: (drive-truck t2 l2-0 l2-4 c2)
43.532: (load-truck p27 t4 l4-2)
43.532: (load-truck p15 t4 l4-2)
43.563: (load-truck p15 t4 l4-2)
43.563: (load-truck p27 t4 l4-2)
43.695: (drive-truck t3 l3-2 l3-4 c3)
43.696: (fly-airplane a0 l3-0 l0-0)
43.697: (drive-truck t3 l3-2 l3-4 c3)
43.697: (drive-truck t3 l3-2 l3-4 c3)
43.697: (load-truck p15 t4 l4-2)
43.697: (load-truck p27 t4 l4-2)
43.760: (drive-truck t4 l4-2 l4-1 c4)
43.763: (drive-truck t3 l3-2 l3-4 c3)
43.941: (drive-truck t3 l3-2 l3-4 c3)
43.943: (drive-truck t2 l2-0 l2-3 c2)
43.943: (drive-truck t2 l2-0 l2-4 c2)
43.944: (drive-truck t3 l3-2 l3-4 c3)
44.038: (unload-truck p9 t1 l1-3)
44.098: (drive-truck t3 l3-2 l3-3 c3)
44.099: (fly-airplane a0 l3-0 l0-0)
44.101: (drive-truck t3 l3-2 l3-3 c3)
42.573: (load-truck p15 t4 l4-2)
42.574: (load-truck p27 t4 l4-2)
42.706: (load-truck p27 t4 l4-2)
42.706: (drive-truck t3 l3-2 l3-4 c3)
42.707: (load-truck p15 t4 l4-2)
42.737: (drive-truck t3 l3-2 l3-4 c3)
42.738: (load-truck p15 t4 l4-2)
42.738: (load-truck p27 t4 l4-2)
42.738: (drive-truck t3 l3-2 l3-4 c3)
43.107: (load-truck p15 t4 l4-2)
43.110: (drive-truck t3 l3-2 l3-3 c3)
43.117: (drive-truck t3 l3-2 l3-1 c3)
43.139: (drive-truck t3 l3-2 l3-3 c3)
43.141: (drive-truck t3 l3-2 l3-3 c3)
43.145: (load-truck p27 t4 l4-2)
43.145: (load-truck p15 t4 l4-2)
43.147: (drive-truck t3 l3-2 l3-1 c3)
43.149: (drive-truck t3 l3-2 l3-1 c3)
43.186: (drive-truck t4 l4-2 l4-1 c4)
43.187: (drive-truck t4 l4-2 l4-1 c4)
40.426: (load-truck p12 t3 l3-1)
41.347: (load-truck p12 t3 l3-1)
41.348: (load-truck p12 t3 l3-1)
41.748: (load-truck p27 t4 l4-2)
41.749: (load-truck p15 t4 l4-2)
41.749: (drive-truck t3 l3-2 l3-4 c3)
42.151: (drive-truck t3 l3-2 l3-3 c3)
42.157: (load-truck p15 t4 l4-2)
42.157: (load-truck p27 t4 l4-2)
42.160: (drive-truck t3 l3-2 l3-1 c3)
42.163: (load-truck p27 t4 l4-2)
42.163: (load-truck p15 t4 l4-2)
42.200: (drive-truck t4 l4-2 l4-1 c4)
42.361: (drive-truck t4 l4-2 l4-1 c4)
42.361: (drive-truck t4 l4-2 l4-1 c4)
42.365: (drive-truck t3 l3-2 l3-4 c3)
42.366: (drive-truck t3 l3-2 l3-4 c3)
42.374: (drive-truck t2 l2-0 l2-4 c2)
42.374: (drive-truck t2 l2-0 l2-3 c2)
42.508: (drive-truck t3 l3-2 l3-0 c3)
39.465: (load-truck p27 t4 l4-2)
39.465: (load-truck p15 t4 l4-2)
39.470: (load-truck p12 t3 l3-1)
40.230: (drive-truck t2 l2-0 l2-3 c2)
40.230: (drive-truck t2 l2-0 l2-4 c2)
40.415: (drive-truck t2 l2-0 l2-2 c2)
40.424: (drive-truck t3 l3-1 l3-4 c3)
40.432: (drive-truck t4 l4-2 l4-3 c4)
40.446: (drive-truck t4 l4-2 l4-1 c4)
40.501: (drive-truck t1 l1-3 l1-0 c1)
40.556: (drive-truck t1 l1-3 l1-4 c1)
40.565: (drive-truck t1 l1-3 l1-2 c1)
40.737: (drive-truck t1 l1-3 l1-1 c1)
40.815: (drive-truck t3 l3-1 l3-3 c3)
40.817: (fly-airplane a1 l4-0 l0-0)
40.824: (fly-airplane a0 l0-0 l4-0)
40.831: (fly-airplane a0 l0-0 l5-0)
40.834: (fly-airplane a1 l4-0 l5-0)
40.835: (fly-airplane a2 l5-0 l0-0)
40.837: (fly-airplane a0 l0-0 l2-0)
38.881: (load-truck p1 t1 l1-2)
39.102: (drive-truck t4 l4-2 l4-1 c4)
39.272: (drive-truck t2 l2-0 l2-4 c2)
39.272: (drive-truck t2 l2-0 l2-3 c2)
39.458: (drive-truck t2 l2-0 l2-2 c2)
39.463: (unload-truck p9 t1 l1-3)
39.466: (drive-truck t3 l3-1 l3-4 c3)
39.473: (drive-truck t4 l4-2 l4-3 c4)
39.791: (drive-truck t5 l5-1 l5-2 c5)
39.805: (drive-truck t5 l5-1 l5-4 c5)
39.822: (drive-truck t5 l5-1 l5-3 c5)
39.848: (drive-truck t1 l1-3 l1-4 c1)
39.855: (drive-truck t3 l3-1 l3-3 c3)
39.858: (drive-truck t1 l1-3 l1-0 c1)
39.873: (fly-airplane a0 l0-0 l5-0)
39.873: (fly-airplane a0 l0-0 l4-0)
39.878: (fly-airplane a2 l5-0 l0-0)
39.880: (fly-airplane a0 l0-0 l2-0)
39.883: (fly-airplane a1 l4-0 l0-0)
39.896: (fly-airplane a2 l5-0 l4-0)
38.050: (load-truck p17 t5 l5-2)
38.336: (drive-truck t4 l4-2 l4-1 c4)
38.360: (load-truck p4 t5 l5-4)
38.428: (drive-truck t1 l1-2 l1-0 c1)
38.454: (drive-truck t1 l1-3 l1-4 c1)
38.473: (drive-truck t1 l1-3 l1-0 c1)
38.476: (drive-truck t1 l1-2 l1-4 c1)
38.542: (unload-truck p9 t1 l1-3)
38.545: (drive-truck t4 l4-2 l4-1 c4)
38.687: (drive-truck t2 l2-0 l2-4 c2)
38.687: (drive-truck t2 l2-0 l2-3 c2)
38.873: (drive-truck t2 l2-0 l2-2 c2)
38.881: (drive-truck t1 l1-2 l1-1 c1)
38.881: (drive-truck t3 l3-1 l3-4 c3)
38.888: (drive-truck t4 l4-2 l4-3 c4)
38.908: (drive-truck t2 l2-0 l2-4 c2)
38.908: (drive-truck t2 l2-0 l2-3 c2)
38.908: (drive-truck t4 l4-2 l4-1 c4)
38.908: (drive-truck t4 l4-2 l4-1 c4)
38.919: (drive-truck t1 l1-2 l1-3 c1)
37.486: (unload-truck p9 t1 l1-3)
37.692: (drive-truck t4 l4-2 l4-1 c4)
37.857: (drive-truck t2 l2-0 l2-4 c2)
37.857: (drive-truck t2 l2-0 l2-3 c2)
38.002: (drive-truck t4 l4-2 l4-1 c4)
38.016: (drive-truck t5 l5-4 l5-1 c5)
38.016: (drive-truck t5 l5-4 l5-3 c5)
38.024: (drive-truck t4 l4-2 l4-1 c4)
38.024: (drive-truck t1 l1-2 l1-3 c1)
38.042: (drive-truck t2 l2-0 l2-2 c2)
38.042: (drive-truck t5 l5-2 l5-1 c5)
38.051: (drive-truck t3 l3-1 l3-4 c3)
38.053: (drive-truck t4 l4-2 l4-3 c4)
38.087: (drive-truck t1 l1-2 l1-0 c1)
38.088: (drive-truck t4 l4-2 l4-1 c4)
38.104: (drive-truck t1 l1-3 l1-4 c1)
38.105: (drive-truck t4 l4-2 l4-1 c4)
38.114: (drive-truck t4 l4-2 l4-1 c4)
38.115: (drive-truck t1 l1-3 l1-0 c1)
38.136: (drive-truck t1 l1-2 l1-4 c1)
36.593: (unload-truck p9 t1 l1-3)
36.594: (drive-truck t4 l4-2 l4-1 c4)
37.000: (drive-truck t1 l1-3 l1-0 c1)
37.043: (drive-truck t1 l1-3 l1-4 c1)
37.238: (unload-truck p14 t5 l5-3)
37.238: (unload-truck p4 t5 l5-3)
37.291: (unload-truck p9 t1 l1-3)
37.291: (unload-truck p9 t1 l1-3)
37.292: (drive-truck t2 l2-0 l2-4 c2)
37.292: (drive-truck t2 l2-0 l2-3 c2)
37.449: (drive-truck t1 l1-3 l1-1 c1)
37.449: (drive-truck t1 l1-3 l1-2 c1)
37.454: (unload-truck p9 t1 l1-3)
37.476: (unload-truck p9 t1 l1-3)
37.477: (drive-truck t2 l2-0 l2-2 c2)
37.483: (unload-truck p9 t1 l1-3)
37.486: (drive-truck t3 l3-1 l3-4 c3)
37.494: (drive-truck t4 l4-2 l4-3 c4)
37.494: (unload-truck p9 t1 l1-3)
37.496: (drive-truck t2 l2-0 l2-3 c2)
36.362: (unload-truck p4 t5 l5-3)
36.364: (unload-truck p14 t5 l5-3)
36.400: (drive-truck t4 l4-2 l4-1 c4)
36.400: (drive-truck t2 l2-0 l2-4 c2)
36.400: (drive-truck t2 l2-0 l2-3 c2)
36.400: (unload-truck p9 t1 l1-3)
36.401: (drive-truck t4 l4-2 l4-1 c4)
36.581: (drive-truck t4 l4-2 l4-1 c4)
36.586: (drive-truck t2 l2-0 l2-2 c2)
36.595: (drive-truck t3 l3-1 l3-4 c3)
36.595: (drive-truck t4 l4-2 l4-1 c4)
36.657: (drive-truck t1 l1-3 l1-0 c1)
36.657: (drive-truck t4 l4-2 l4-1 c4)
36.681: (drive-truck t5 l5-3 l5-1 c5)
36.681: (drive-truck t5 l5-3 l5-1 c5)
36.698: (drive-truck t4 l4-2 l4-1 c4)
36.699: (drive-truck t1 l1-3 l1-4 c1)
36.806: (drive-truck t1 l1-3 l1-0 c1)
36.806: (drive-truck t1 l1-3 l1-0 c1)
36.806: (drive-truck t2 l2-0 l2-3 c2)
35.582: (drive-truck t5 l5-3 l5-1 c5)
35.964: (drive-truck t5 l5-3 l5-2 c5)
35.987: (drive-truck t5 l5-3 l5-4 c5)
36.003: (drive-truck t4 l4-2 l4-1 c4)
36.189: (drive-truck t2 l2-0 l2-3 c2)
36.189: (drive-truck t2 l2-0 l2-4 c2)
36.319: (drive-truck t4 l4-2 l4-1 c4)
36.319: (drive-truck t4 l4-2 l4-1 c4)
36.361: (drive-truck t3 l3-1 l3-4 c3)
36.363: (drive-truck t4 l4-2 l4-3 c4)
36.375: (drive-truck t2 l2-0 l2-2 c2)
36.399: (drive-truck t3 l3-1 l3-4 c3)
36.401: (drive-truck t3 l3-1 l3-4 c3)
36.402: (drive-truck t2 l2-0 l2-4 c2)
36.402: (drive-truck t2 l2-0 l2-3 c2)
36.459: (drive-truck t4 l4-2 l4-1 c4)
36.461: (drive-truck t2 l2-0 l2-4 c2)
36.461: (drive-truck t2 l2-0 l2-3 c2)
36.461: (drive-truck t4 l4-2 l4-1 c4)
36.463: (drive-truck t1 l1-3 l1-0 c1)
34.221: (load-truck p17 t5 l5-2)
35.218: (drive-truck t5 l5-3 l5-1 c5)
35.218: (drive-truck t4 l4-2 l4-1 c4)
35.388: (drive-truck t2 l2-0 l2-4 c2)
35.388: (drive-truck t2 l2-0 l2-3 c2)
35.390: (drive-truck t5 l5-3 l5-1 c5)
35.390: (drive-truck t5 l5-3 l5-1 c5)
35.415: (unload-truck p9 t1 l1-3)
35.559: (unload-truck p9 t1 l1-3)
35.569: (drive-truck t5 l5-3 l5-1 c5)
35.574: (drive-truck t2 l2-0 l2-2 c2)
35.582: (drive-truck t3 l3-1 l3-4 c3)
35.584: (drive-truck t5 l5-3 l5-1 c5)
35.588: (drive-truck t5 l5-3 l5-1 c5)
35.589: (drive-truck t4 l4-2 l4-3 c4)
35.604: (drive-truck t4 l4-2 l4-1 c4)
35.604: (drive-truck t5 l5-3 l5-2 c5)
35.628: (drive-truck t4 l4-2 l4-1 c4)
35.629: (drive-truck t5 l5-3 l5-4 c5)
35.653: (unload-truck p9 t1 l1-3)
33.657: (unload-truck p9 t1 l1-3)
33.658: (load-truck p17 t5 l5-2)
33.862: (load-truck p17 t5 l5-2)
33.864: (drive-truck t4 l4-2 l4-1 c4)
34.028: (drive-truck t2 l2-0 l2-3 c2)
34.028: (drive-truck t2 l2-0 l2-4 c2)
34.214: (drive-truck t2 l2-0 l2-2 c2)
34.214: (drive-truck t5 l5-2 l5-1 c5)
34.223: (drive-truck t3 l3-1 l3-4 c3)
34.225: (drive-truck t4 l4-2 l4-3 c4)
34.522: (drive-truck t4 l4-2 l4-1 c4)
34.523: (unload-truck p9 t1 l1-3)
34.523: (drive-truck t5 l5-3 l5-2 c5)
34.548: (drive-truck t1 l1-3 l1-0 c1)
34.564: (drive-truck t1 l1-3 l1-4 c1)
34.583: (drive-truck t1 l1-3 l1-0 c1)
34.592: (drive-truck t5 l5-2 l5-4 c5)
34.608: (drive-truck t1 l1-3 l1-4 c1)
34.613: (drive-truck t3 l3-1 l3-3 c3)
34.629: (fly-airplane a0 l0-0 l4-0)
32.765: (unload-truck p9 t1 l1-3)
32.765: (load-truck p17 t5 l5-2)
32.767: (drive-truck t4 l4-2 l4-1 c4)
33.163: (drive-truck t1 l1-3 l1-0 c1)
33.215: (drive-truck t1 l1-3 l1-4 c1)
33.463: (drive-truck t2 l2-0 l2-4 c2)
33.463: (drive-truck t2 l2-0 l2-3 c2)
33.463: (unload-truck p9 t1 l1-3)
33.464: (unload-truck p9 t1 l1-3)
33.624: (drive-truck t1 l1-3 l1-1 c1)
33.624: (drive-truck t1 l1-3 l1-2 c1)
33.649: (drive-truck t2 l2-0 l2-2 c2)
33.650: (unload-truck p9 t1 l1-3)
33.655: (unload-truck p9 t1 l1-3)
33.657: (drive-truck t3 l3-1 l3-4 c3)
33.664: (unload-truck p9 t1 l1-3)
33.665: (drive-truck t4 l4-2 l4-3 c4)
33.669: (drive-truck t4 l4-2 l4-1 c4)
33.670: (drive-truck t2 l2-0 l2-3 c2)
33.670: (drive-truck t2 l2-0 l2-4 c2)
32.568: (unload-truck p9 t1 l1-3)
32.569: (unload-truck p9 t1 l1-3)
32.572: (drive-truck t2 l2-0 l2-3 c2)
32.572: (drive-truck t2 l2-0 l2-4 c2)
32.574: (drive-truck t4 l4-2 l4-1 c4)
32.575: (drive-truck t4 l4-2 l4-1 c4)
32.758: (drive-truck t2 l2-0 l2-2 c2)
32.759: (drive-truck t4 l4-2 l4-1 c4)
32.767: (drive-truck t3 l3-1 l3-4 c3)
32.767: (drive-truck t4 l4-2 l4-1 c4)
32.819: (drive-truck t4 l4-2 l4-1 c4)
32.820: (drive-truck t1 l1-3 l1-0 c1)
32.870: (drive-truck t4 l4-2 l4-1 c4)
32.872: (drive-truck t1 l1-3 l1-4 c1)
32.969: (drive-truck t2 l2-0 l2-3 c2)
32.969: (drive-truck t2 l2-0 l2-4 c2)
32.970: (drive-truck t1 l1-3 l1-0 c1)
32.970: (drive-truck t1 l1-3 l1-0 c1)
32.998: (drive-truck t5 l5-2 l5-1 c5)
33.021: (drive-truck t2 l2-0 l2-4 c2)
32.571: (drive-truck t3 l3-1 l3-4 c3)
32.573: (drive-truck t3 l3-1 l3-4 c3)
32.574: (drive-truck t2 l2-0 l2-3 c2)
32.574: (drive-truck t2 l2-0 l2-4 c2)
32.626: (drive-truck t1 l1-3 l1-0 c1)
32.626: (drive-truck t1 l1-3 l1-0 c1)
32.626: (drive-truck t4 l4-2 l4-1 c4)
32.627: (drive-truck t2 l2-0 l2-4 c2)
32.627: (drive-truck t2 l2-0 l2-3 c2)
32.627: (drive-truck t4 l4-2 l4-1 c4)
32.672: (drive-truck t4 l4-2 l4-1 c4)
32.676: (drive-truck t2 l2-0 l2-4 c2)
32.676: (drive-truck t2 l2-0 l2-3 c2)
32.677: (drive-truck t1 l1-3 l1-4 c1)
32.677: (drive-truck t1 l1-3 l1-4 c1)
32.758: (drive-truck t3 l3-1 l3-4 c3)
32.760: (drive-truck t2 l2-0 l2-2 c2)
32.800: (drive-truck t1 l1-3 l1-0 c1)
32.800: (drive-truck t2 l2-0 l2-3 c2)
32.801: (drive-truck t2 l2-0 l2-4 c2)
32.605: (drive-truck t1 l1-3 l1-0 c1)
32.605: (drive-truck t1 l1-3 l1-0 c1)
32.607: (drive-truck t2 l2-0 l2-3 c2)
32.607: (drive-truck t2 l2-0 l2-4 c2)
32.608: (drive-truck t5 l5-2 l5-1 c5)
32.608: (drive-truck t5 l5-2 l5-1 c5)
32.626: (drive-truck t1 l1-3 l1-0 c1)
32.626: (drive-truck t3 l3-1 l3-4 c3)
32.626: (drive-truck t1 l1-3 l1-0 c1)
32.627: (drive-truck t3 l3-1 l3-4 c3)
32.658: (drive-truck t1 l1-3 l1-4 c1)
32.658: (drive-truck t1 l1-3 l1-4 c1)
32.664: (drive-truck t5 l5-2 l5-1 c5)
32.664: (drive-truck t5 l5-2 l5-1 c5)
32.675: (drive-truck t3 l3-1 l3-4 c3)
32.677: (drive-truck t1 l1-3 l1-4 c1)
32.677: (drive-truck t1 l1-3 l1-4 c1)
32.677: (drive-truck t3 l3-1 l3-4 c3)
32.793: (drive-truck t2 l2-0 l2-2 c2)
32.800: (drive-truck t3 l3-1 l3-4 c3)
32.605: (drive-truck t1 l1-3 l1-0 c1)
32.606: (drive-truck t3 l3-1 l3-4 c3)
32.606: (drive-truck t3 l3-1 l3-4 c3)
32.608: (drive-truck t5 l5-2 l5-1 c5)
32.608: (drive-truck t5 l5-2 l5-1 c5)
32.658: (drive-truck t1 l1-3 l1-4 c1)
32.659: (drive-truck t5 l5-2 l5-1 c5)
32.659: (drive-truck t5 l5-2 l5-1 c5)
32.664: (drive-truck t3 l3-1 l3-4 c3)
32.664: (drive-truck t3 l3-1 l3-4 c3)
32.792: (drive-truck t3 l3-1 l3-4 c3)
32.801: (drive-truck t2 l2-4 l2-3 c2)
32.811: (drive-truck t2 l2-4 l2-2 c2)
32.812: (drive-truck t2 l2-3 l2-2 c2)
32.814: (drive-truck t5 l5-1 l5-2 c5)
32.819: (drive-truck t2 l2-4 l2-0 c2)
32.819: (drive-truck t2 l2-3 l2-0 c2)
32.846: (drive-truck t1 l1-0 l1-4 c1)
32.849: (drive-truck t2 l2-3 l2-2 c2)
32.849: (drive-truck t2 l2-4 l2-2 c2)
32.800: (drive-truck t5 l5-2 l5-1 c5)
32.800: (drive-truck t2 l2-3 l2-0 c2)
32.800: (drive-truck t2 l2-4 l2-0 c2)
32.802: (drive-truck t2 l2-2 l2-0 c2)
32.845: (drive-truck t3 l3-1 l3-4 c3)
32.848: (drive-truck t2 l2-4 l2-2 c2)
32.848: (drive-truck t2 l2-3 l2-2 c2)
32.849: (drive-truck t1 l1-0 l1-4 c1)
32.854: (drive-truck t2 l2-2 l2-0 c2)
32.856: (drive-truck t2 l2-4 l2-0 c2)
32.856: (drive-truck t2 l2-3 l2-0 c2)
32.859: (drive-truck t5 l5-1 l5-2 c5)
32.860: (drive-truck t1 l1-0 l1-4 c1)
32.861: (drive-truck t1 l1-0 l1-4 c1)
32.870: (drive-truck t1 l1-0 l1-4 c1)
32.959: (drive-truck t4 l4-1 l4-2 c4)
32.959: (drive-truck t4 l4-1 l4-2 c4)
32.966: (drive-truck t4 l4-1 l4-3 c4)
32.966: (drive-truck t4 l4-1 l4-3 c4)
32.988: (drive-truck t1 l1-4 l1-3 c1)
32.958: (drive-truck t3 l3-4 l3-1 c3)
32.960: (drive-truck t3 l3-4 l3-1 c3)
32.961: (drive-truck t3 l3-4 l3-1 c3)
32.963: (drive-truck t3 l3-4 l3-1 c3)
32.966: (drive-truck t5 l5-1 l5-2 c5)
32.968: (drive-truck t5 l5-1 l5-2 c5)
32.969: (drive-truck t5 l5-1 l5-2 c5)
32.970: (drive-truck t5 l5-1 l5-2 c5)
32.986: (drive-truck t3 l3-1 l3-4 c3)
32.989: (drive-truck t1 l1-4 l1-3 c1)
32.998: (drive-truck t1 l1-0 l1-3 c1)
32.999: (drive-truck t1 l1-4 l1-3 c1)
33.010: (drive-truck t1 l1-0 l1-4 c1)
33.010: (drive-truck t1 l1-0 l1-4 c1)
33.012: (drive-truck t1 l1-0 l1-4 c1)
33.015: (drive-truck t1 l1-0 l1-4 c1)
33.074: (drive-truck t1 l1-4 l1-1 c1)
33.074: (drive-truck t1 l1-4 l1-2 c1)
33.074: (drive-truck t1 l1-4 l1-1 c1)
33.074: (drive-truck t1 l1-4 l1-2 c1)
32.880: (drive-truck t2 l2-2 l2-4 c2)
32.880: (drive-truck t2 l2-2 l2-3 c2)
32.880: (drive-truck t2 l2-2 l2-3 c2)
32.880: (drive-truck t2 l2-2 l2-4 c2)
32.881: (drive-truck t2 l2-2 l2-4 c2)
32.881: (drive-truck t2 l2-2 l2-3 c2)
32.882: (drive-truck t2 l2-2 l2-3 c2)
32.882: (drive-truck t2 l2-2 l2-4 c2)
32.970: (drive-truck t3 l3-4 l3-1 c3)
32.972: (drive-truck t3 l3-4 l3-1 c3)
32.972: (drive-truck t5 l5-1 l5-2 c5)
32.972: (drive-truck t5 l5-1 l5-2 c5)
33.006: (drive-truck t3 l3-4 l3-1 c3)
33.007: (drive-truck t3 l3-4 l3-1 c3)
33.011: (drive-truck t5 l5-1 l5-2 c5)
33.012: (drive-truck t5 l5-1 l5-2 c5)
33.012: (drive-truck t3 l3-4 l3-1 c3)
33.013: (drive-truck t1 l1-0 l1-4 c1)
33.013: (drive-truck t1 l1-0 l1-4 c1)
33.016: (drive-truck t5 l5-1 l5-2 c5)
33.001: (drive-truck t5 l5-2 l5-1 c5)
33.001: (drive-truck t5 l5-2 l5-1 c5)
33.001: (drive-truck t5 l5-2 l5-1 c5)
33.001: (drive-truck t5 l5-2 l5-1 c5)
33.002: (drive-truck t5 l5-2 l5-1 c5)
33.003: (drive-truck t5 l5-2 l5-1 c5)
33.003: (drive-truck t5 l5-2 l5-1 c5)
33.004: (drive-truck t5 l5-2 l5-1 c5)
33.012: (drive-truck t5 l5-1 l5-2 c5)
33.014: (drive-truck t4 l4-2 l4-3 c4)
33.019: (drive-truck t1 l1-0 l1-4 c1)
33.019: (drive-truck t1 l1-0 l1-4 c1)
33.020: (drive-truck t3 l3-4 l3-1 c3)
33.022: (drive-truck t2 l2-4 l2-3 c2)
33.023: (drive-truck t2 l2-4 l2-3 c2)
33.023: (drive-truck t3 l3-4 l3-1 c3)
33.023: (drive-truck t4 l4-2 l4-3 c4)
33.023: (drive-truck t5 l5-1 l5-2 c5)
33.079: (drive-truck t2 l2-3 l2-0 c2)
33.080: (drive-truck t2 l2-4 l2-0 c2)
33.074: (drive-truck t1 l1-2 l1-1 c1)
33.074: (drive-truck t1 l1-1 l1-2 c1)
33.074: (drive-truck t3 l3-1 l3-4 c3)
33.074: (drive-truck t3 l3-4 l3-1 c3)
33.186: (drive-truck t2 l2-3 l2-2 c2)
33.187: (drive-truck t2 l2-3 l2-2 c2)
33.187: (drive-truck t2 l2-4 l2-2 c2)
33.187: (drive-truck t2 l2-4 l2-2 c2)
33.188: (drive-truck t2 l2-3 l2-2 c2)
33.188: (drive-truck t2 l2-3 l2-2 c2)
33.189: (drive-truck t2 l2-4 l2-2 c2)
33.189: (drive-truck t2 l2-4 l2-2 c2)
33.193: (drive-truck t5 l5-2 l5-1 c5)
33.193: (drive-truck t5 l5-2 l5-1 c5)
33.194: (drive-truck t2 l2-3 l2-0 c2)
33.195: (drive-truck t2 l2-3 l2-0 c2)
33.196: (drive-truck t2 l2-4 l2-0 c2)
33.196: (drive-truck t2 l2-3 l2-0 c2)
33.197: (drive-truck t2 l2-4 l2-0 c2)
33.197: (drive-truck t2 l2-4 l2-0 c2)
33.460: (fly-airplane a1 l4-0 l0-0)
33.460: (fly-airplane a1 l4-0 l0-0)
33.475: (drive-truck t3 l3-1 l3-3 c3)
33.476: (drive-truck t3 l3-4 l3-3 c3)
33.477: (fly-airplane a1 l4-0 l5-0)
33.477: (fly-airplane a1 l4-0 l5-0)
33.480: (fly-airplane a0 l0-0 l4-0)
33.480: (fly-airplane a0 l0-0 l4-0)
33.491: (fly-airplane a0 l0-0 l5-0)
33.492: (fly-airplane a0 l0-0 l5-0)
33.493: (fly-airplane a0 l0-0 l2-0)
33.494: (fly-airplane a0 l0-0 l2-0)
33.531: (fly-airplane a2 l5-0 l0-0)
33.531: (fly-airplane a2 l5-0 l0-0)
33.534: (fly-airplane a1 l4-0 l2-0)
33.535: (fly-airplane a1 l4-0 l2-0)
33.549: (fly-airplane a2 l5-0 l4-0)
33.549: (fly-airplane a2 l5-0 l4-0)
33.573: (fly-airplane a1 l4-0 l0-0)
33.573: (fly-airplane a1 l4-0 l0-0)
33.075: (fly-airplane a1 l4-0 l5-0)
33.076: (fly-airplane a1 l4-0 l5-0)
33.082: (fly-airplane a2 l5-0 l4-0)
