/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.100: (load-truck p1 t1 l1-0)
23.100: (load-truck p11 t1 l1-0)
23.101: (load-truck p26 t1 l1-0)
23.161: (load-truck p19 t1 l1-1)
23.162: (load-truck p19 t1 l1-1)
23.200: (load-truck p19 t1 l1-1)
23.200: (load-truck p19 t1 l1-1)
23.338: (load-truck p19 t1 l1-1)
23.372: (unload-airplane p9 a0 l0-0)
23.372: (load-truck p21 t0 l0-2)
22.070: (unload-truck p7 t0 l0-2)
22.070: (unload-truck p7 t0 l0-2)
22.088: (unload-truck p7 t0 l0-2)
22.096: (unload-truck p15 t1 l1-0)
22.096: (load-airplane p13 a1 l0-0)
22.097: (unload-truck p15 t1 l1-0)
22.099: (unload-truck p7 t0 l0-2)
22.099: (unload-truck p7 t0 l0-2)
22.237: (load-airplane p9 a0 l0-0)
22.238: (unload-truck p28 t0 l0-2)
22.238: (load-airplane p17 a0 l0-0)
22.239: (unload-truck p21 t0 l0-2)
22.541: (load-airplane p9 a1 l0-0)
22.924: (drive-truck t1 l1-1 l1-0 c1)
23.042: (drive-truck t1 l1-1 l1-0 c1)
23.043: (drive-truck t1 l1-1 l1-0 c1)
23.071: (drive-truck t1 l1-1 l1-0 c1)
23.072: (drive-truck t1 l1-1 l1-0 c1)
23.103: (drive-truck t1 l1-1 l1-3 c1)
23.103: (drive-truck t1 l1-1 l1-2 c1)
22.068: (load-airplane p9 a1 l0-0)
22.070: (drive-truck t1 l1-1 l1-0 c1)
22.089: (unload-truck p28 t0 l0-2)
22.089: (unload-truck p21 t0 l0-2)
22.089: (load-airplane p9 a0 l0-0)
22.090: (load-airplane p17 a0 l0-0)
22.090: (drive-truck t1 l1-1 l1-0 c1)
22.252: (load-airplane p9 a1 l0-0)
22.252: (load-airplane p9 a1 l0-0)
22.255: (drive-truck t1 l1-0 l1-2 c1)
22.255: (drive-truck t1 l1-1 l1-2 c1)
22.255: (drive-truck t1 l1-1 l1-3 c1)
22.284: (drive-truck t1 l1-0 l1-2 c1)
22.284: (drive-truck t1 l1-0 l1-3 c1)
22.289: (drive-truck t1 l1-0 l1-2 c1)
22.289: (drive-truck t1 l1-0 l1-3 c1)
22.290: (drive-truck t1 l1-0 l1-2 c1)
22.290: (drive-truck t1 l1-0 l1-3 c1)
22.291: (drive-truck t1 l1-0 l1-2 c1)
22.291: (drive-truck t1 l1-0 l1-3 c1)
22.412: (drive-truck t1 l1-0 l1-3 c1)
22.412: (drive-truck t1 l1-0 l1-2 c1)
22.542: (drive-truck t1 l1-2 l1-1 c1)
22.580: (drive-truck t1 l1-2 l1-1 c1)
22.580: (drive-truck t1 l1-3 l1-1 c1)
22.599: (drive-truck t1 l1-3 l1-1 c1)
22.599: (drive-truck t1 l1-3 l1-1 c1)
22.599: (drive-truck t1 l1-2 l1-1 c1)
22.599: (drive-truck t1 l1-2 l1-1 c1)
22.599: (drive-truck t1 l1-2 l1-1 c1)
22.599: (drive-truck t1 l1-3 l1-1 c1)
22.945: (load-truck p23 t0 l0-2)
22.946: (load-truck p23 t0 l0-2)
22.946: (load-truck p23 t0 l0-2)
22.946: (load-truck p23 t0 l0-2)
22.946: (load-truck p23 t0 l0-2)
22.946: (load-truck p23 t0 l0-2)
23.013: (unload-airplane p17 a0 l0-0)
23.059: (load-truck p28 t0 l0-2)
23.061: (unload-airplane p13 a0 l0-0)
22.070: (load-airplane p13 a1 l0-0)
22.088: (unload-truck p21 t0 l0-2)
22.289: (unload-truck p7 t0 l0-2)
22.289: (unload-truck p7 t0 l0-2)
22.289: (unload-truck p7 t0 l0-2)
22.291: (unload-truck p7 t0 l0-2)
22.291: (unload-truck p7 t0 l0-2)
22.291: (unload-truck p7 t0 l0-2)
22.774: (drive-truck t1 l1-3 l1-0 c1)
22.774: (drive-truck t1 l1-2 l1-0 c1)
22.774: (drive-truck t1 l1-2 l1-0 c1)
22.775: (drive-truck t1 l1-3 l1-0 c1)
22.775: (drive-truck t1 l1-2 l1-0 c1)
22.775: (drive-truck t1 l1-3 l1-0 c1)
23.026: (load-truck p23 t0 l0-2)
23.027: (load-truck p23 t0 l0-2)
23.027: (drive-truck t1 l1-3 l1-1 c1)
23.027: (load-truck p23 t0 l0-2)
23.027: (drive-truck t1 l1-3 l1-1 c1)
23.027: (drive-truck t1 l1-2 l1-1 c1)
22.096: (unload-truck p7 t0 l0-2)
22.096: (drive-truck t1 l1-3 l1-0 c1)
22.096: (drive-truck t1 l1-2 l1-0 c1)
22.097: (unload-truck p7 t0 l0-2)
22.097: (unload-truck p7 t0 l0-2)
22.097: (drive-truck t1 l1-3 l1-0 c1)
22.097: (drive-truck t1 l1-2 l1-0 c1)
22.097: (drive-truck t1 l1-2 l1-0 c1)
22.097: (drive-truck t1 l1-3 l1-0 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.284: (drive-truck t1 l1-0 l1-2 c1)
22.284: (drive-truck t1 l1-0 l1-3 c1)
22.542: (drive-truck t1 l1-0 l1-1 c1)
22.580: (drive-truck t1 l1-0 l1-1 c1)
22.599: (drive-truck t1 l1-3 l1-1 c1)
22.599: (unload-truck p7 t0 l0-2)
22.599: (unload-truck p7 t0 l0-2)
22.599: (drive-truck t1 l1-2 l1-1 c1)
22.599: (unload-truck p7 t0 l0-2)
22.993: (unload-airplane p5 a0 l0-0)
23.043: (unload-airplane p9 a1 l0-0)
23.043: (unload-airplane p17 a1 l0-0)
23.043: (unload-airplane p17 a1 l0-0)
23.043: (unload-airplane p9 a1 l0-0)
23.043: (unload-airplane p17 a1 l0-0)
23.043: (unload-airplane p9 a1 l0-0)
23.071: (load-truck p28 t0 l0-2)
23.071: (load-truck p21 t0 l0-2)
23.072: (load-truck p21 t0 l0-2)
23.072: (load-truck p28 t0 l0-2)
23.072: (load-truck p28 t0 l0-2)
23.073: (load-truck p21 t0 l0-2)
23.089: (unload-airplane p5 a0 l0-0)
23.089: (unload-airplane p13 a1 l0-0)
23.089: (unload-airplane p13 a0 l0-0)
23.090: (unload-airplane p13 a0 l0-0)
23.090: (unload-airplane p5 a0 l0-0)
23.100: (load-truck p1 t1 l1-0)
23.100: (load-truck p26 t1 l1-0)
22.039: (unload-truck p23 t0 l0-2)
22.068: (unload-truck p23 t0 l0-2)
22.068: (unload-truck p23 t0 l0-2)
22.069: (unload-truck p23 t0 l0-2)
22.087: (unload-truck p23 t0 l0-2)
22.097: (load-airplane p9 a0 l0-0)
22.097: (unload-truck p15 t1 l1-0)
22.097: (load-airplane p17 a0 l0-0)
22.097: (load-airplane p17 a0 l0-0)
22.097: (load-airplane p9 a0 l0-0)
22.098: (load-airplane p5 a1 l0-0)
22.098: (load-airplane p13 a1 l0-0)
22.098: (load-airplane p13 a1 l0-0)
22.098: (unload-truck p15 t1 l1-0)
22.101: (unload-truck p23 t0 l0-2)
22.101: (unload-truck p23 t0 l0-2)
23.187: (drive-truck t1 l1-0 l1-2 c1)
23.187: (drive-truck t1 l1-0 l1-3 c1)
23.225: (drive-truck t1 l1-0 l1-3 c1)
23.225: (drive-truck t1 l1-0 l1-2 c1)
22.186: (unload-truck p23 t0 l0-2)
22.186: (unload-truck p23 t0 l0-2)
22.223: (drive-truck t1 l1-0 l1-2 c1)
22.223: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.284: (drive-truck t1 l1-0 l1-2 c1)
22.284: (drive-truck t1 l1-0 l1-3 c1)
22.288: (load-airplane p9 a0 l0-0)
22.289: (drive-truck t1 l1-0 l1-3 c1)
22.289: (drive-truck t1 l1-0 l1-2 c1)
22.289: (drive-truck t1 l1-0 l1-3 c1)
22.289: (drive-truck t1 l1-0 l1-2 c1)
22.289: (drive-truck t1 l1-0 l1-2 c1)
22.289: (drive-truck t1 l1-0 l1-3 c1)
22.290: (drive-truck t1 l1-0 l1-2 c1)
22.289: (drive-truck t1 l1-3 l1-2 c1)
22.290: (drive-truck t1 l1-2 l1-3 c1)
22.485: (drive-truck t1 l1-2 l1-1 c1)
22.485: (drive-truck t1 l1-3 l1-1 c1)
22.486: (drive-truck t1 l1-2 l1-1 c1)
22.486: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.542: (drive-truck t1 l1-3 l1-1 c1)
22.542: (drive-truck t1 l1-2 l1-1 c1)
22.579: (drive-truck t1 l1-2 l1-1 c1)
22.580: (drive-truck t1 l1-3 l1-1 c1)
22.599: (drive-truck t1 l1-3 l1-1 c1)
22.599: (drive-truck t1 l1-2 l1-1 c1)
22.599: (drive-truck t1 l1-2 l1-1 c1)
22.599: (drive-truck t1 l1-2 l1-1 c1)
22.599: (drive-truck t1 l1-3 l1-1 c1)
22.600: (drive-truck t1 l1-2 l1-1 c1)
21.596: (load-airplane p9 a0 l0-0)
22.946: (load-truck p7 t0 l0-2)
22.946: (load-truck p7 t0 l0-2)
23.026: (load-truck p7 t0 l0-2)
23.026: (load-truck p7 t0 l0-2)
23.027: (load-truck p7 t0 l0-2)
23.027: (load-truck p7 t0 l0-2)
23.027: (load-truck p7 t0 l0-2)
23.129: (unload-airplane p17 a1 l0-0)
23.130: (unload-airplane p17 a1 l0-0)
23.225: (unload-airplane p9 a0 l0-0)
23.241: (load-truck p19 t1 l1-1)
23.256: (load-truck p19 t1 l1-1)
23.256: (load-truck p21 t0 l0-2)
23.257: (load-truck p28 t0 l0-2)
23.257: (load-truck p21 t0 l0-2)
23.257: (load-truck p28 t0 l0-2)
23.283: (load-truck p19 t1 l1-1)
23.283: (load-truck p19 t1 l1-1)
23.283: (load-truck p19 t1 l1-1)
22.187: (load-airplane p17 a0 l0-0)
22.187: (load-airplane p17 a0 l0-0)
22.252: (unload-truck p23 t0 l0-2)
22.252: (unload-truck p23 t0 l0-2)
22.252: (unload-truck p23 t0 l0-2)
22.252: (unload-truck p23 t0 l0-2)
22.290: (unload-truck p23 t0 l0-2)
22.290: (unload-truck p23 t0 l0-2)
22.338: (load-truck p19 t1 l1-1)
22.338: (load-airplane p9 a0 l0-0)
22.486: (unload-airplane p17 a1 l0-0)
22.522: (unload-truck p25 t1 l1-1)
22.522: (unload-truck p16 t1 l1-1)
22.522: (unload-truck p6 t1 l1-1)
22.542: (load-truck p21 t0 l0-2)
22.542: (load-truck p28 t0 l0-2)
22.580: (unload-airplane p13 a1 l0-0)
22.580: (unload-airplane p5 a0 l0-0)
22.599: (unload-truck p23 t0 l0-2)
22.599: (unload-truck p23 t0 l0-2)
21.993: (drive-truck t1 l1-3 l1-0 c1)
21.993: (drive-truck t1 l1-2 l1-0 c1)
22.039: (drive-truck t1 l1-1 l1-0 c1)
22.039: (drive-truck t1 l1-1 l1-0 c1)
22.040: (drive-truck t1 l1-1 l1-0 c1)
22.040: (drive-truck t1 l1-1 l1-0 c1)
22.069: (drive-truck t1 l1-1 l1-0 c1)
22.069: (drive-truck t1 l1-1 l1-0 c1)
22.070: (drive-truck t1 l1-3 l1-0 c1)
22.070: (drive-truck t1 l1-3 l1-0 c1)
22.088: (drive-truck t1 l1-1 l1-0 c1)
22.097: (drive-truck t1 l1-3 l1-0 c1)
22.097: (drive-truck t1 l1-1 l1-0 c1)
22.186: (drive-truck t1 l1-3 l1-2 c1)
22.192: (drive-truck t1 l1-1 l1-0 c1)
22.222: (drive-truck t1 l1-1 l1-3 c1)
22.222: (drive-truck t1 l1-1 l1-2 c1)
22.223: (drive-truck t1 l1-1 l1-3 c1)
22.223: (drive-truck t1 l1-1 l1-2 c1)
22.224: (drive-truck t1 l1-1 l1-2 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.225: (drive-truck t1 l1-2 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.255: (drive-truck t1 l1-0 l1-3 c1)
22.255: (drive-truck t1 l1-0 l1-2 c1)
22.255: (drive-truck t1 l1-0 l1-2 c1)
22.255: (drive-truck t1 l1-0 l1-2 c1)
22.283: (drive-truck t1 l1-0 l1-2 c1)
22.283: (drive-truck t1 l1-0 l1-3 c1)
22.289: (drive-truck t1 l1-0 l1-2 c1)
22.496: (drive-truck t1 l1-0 l1-1 c1)
22.496: (drive-truck t1 l1-0 l1-1 c1)
22.497: (drive-truck t1 l1-2 l1-1 c1)
22.513: (drive-truck t1 l1-0 l1-3 c1)
22.513: (drive-truck t1 l1-0 l1-2 c1)
22.541: (drive-truck t1 l1-0 l1-1 c1)
22.541: (drive-truck t1 l1-0 l1-1 c1)
22.923: (load-truck p7 t0 l0-2)
22.924: (load-truck p7 t0 l0-2)
22.946: (load-truck p23 t0 l0-2)
23.107: (unload-airplane p17 a1 l0-0)
23.107: (unload-airplane p17 a1 l0-0)
23.119: (unload-airplane p17 a1 l0-0)
23.120: (unload-airplane p17 a1 l0-0)
23.129: (unload-airplane p17 a1 l0-0)
23.197: (unload-airplane p9 a0 l0-0)
23.197: (unload-airplane p9 a0 l0-0)
23.197: (unload-airplane p9 a0 l0-0)
23.197: (unload-airplane p17 a1 l0-0)
23.197: (unload-airplane p17 a1 l0-0)
23.197: (unload-airplane p9 a0 l0-0)
23.197: (unload-airplane p17 a1 l0-0)
23.197: (unload-airplane p9 a0 l0-0)
23.197: (unload-airplane p17 a1 l0-0)
23.197: (unload-airplane p9 a0 l0-0)
23.200: (load-truck p21 t0 l0-2)
23.201: (load-truck p28 t0 l0-2)
22.166: (load-airplane p17 a0 l0-0)
22.186: (load-airplane p17 a0 l0-0)
22.252: (load-airplane p17 a0 l0-0)
22.252: (load-airplane p17 a0 l0-0)
22.252: (load-airplane p17 a0 l0-0)
22.252: (load-airplane p17 a0 l0-0)
22.496: (unload-truck p23 t0 l0-2)
22.496: (unload-truck p23 t0 l0-2)
22.671: (drive-truck t1 l1-1 l1-0 c1)
22.671: (drive-truck t1 l1-1 l1-0 c1)
22.775: (drive-truck t1 l1-2 l1-0 c1)
22.841: (drive-truck t1 l1-1 l1-3 c1)
22.841: (drive-truck t1 l1-1 l1-2 c1)
22.841: (drive-truck t1 l1-1 l1-3 c1)
22.841: (drive-truck t1 l1-1 l1-2 c1)
22.937: (drive-truck t1 l1-3 l1-0 c1)
22.937: (drive-truck t1 l1-2 l1-0 c1)
22.947: (drive-truck t1 l1-2 l1-0 c1)
23.011: (drive-truck t1 l1-2 l1-0 c1)
23.011: (drive-truck t1 l1-2 l1-0 c1)
21.993: (unload-truck p23 t0 l0-2)
21.993: (drive-truck t1 l1-2 l1-0 c1)
21.994: (drive-truck t1 l1-1 l1-0 c1)
21.995: (load-airplane p17 a0 l0-0)
22.069: (load-airplane p17 a0 l0-0)
22.069: (drive-truck t1 l1-3 l1-0 c1)
22.069: (drive-truck t1 l1-3 l1-0 c1)
22.070: (drive-truck t1 l1-2 l1-0 c1)
22.070: (drive-truck t1 l1-2 l1-0 c1)
22.165: (drive-truck t1 l1-2 l1-3 c1)
22.185: (unload-truck p23 t0 l0-2)
22.186: (drive-truck t1 l1-2 l1-3 c1)
22.187: (drive-truck t1 l1-1 l1-3 c1)
22.463: (drive-truck t1 l1-2 l1-1 c1)
22.542: (drive-truck t1 l1-3 l1-1 c1)
22.542: (drive-truck t1 l1-2 l1-1 c1)
22.542: (drive-truck t1 l1-3 l1-1 c1)
22.542: (drive-truck t1 l1-2 l1-1 c1)
23.106: (unload-airplane p9 a0 l0-0)
23.129: (drive-truck t1 l1-0 l1-3 c1)
22.925: (drive-truck t1 l1-2 l1-0 c1)
22.947: (unload-airplane p9 a0 l0-0)
22.974: (unload-airplane p13 a1 l0-0)
22.974: (unload-airplane p13 a1 l0-0)
22.984: (load-truck p21 t0 l0-2)
22.984: (load-truck p28 t0 l0-2)
22.994: (unload-airplane p13 a0 l0-0)
22.994: (unload-airplane p5 a0 l0-0)
22.997: (load-truck p15 t1 l1-0)
22.997: (load-truck p11 t1 l1-0)
22.997: (load-truck p1 t1 l1-0)
23.013: (unload-airplane p9 a0 l0-0)
23.013: (unload-airplane p17 a0 l0-0)
23.013: (unload-airplane p9 a0 l0-0)
23.059: (load-truck p21 t0 l0-2)
23.059: (load-truck p28 t0 l0-2)
23.061: (unload-airplane p5 a0 l0-0)
23.061: (unload-airplane p5 a0 l0-0)
23.071: (load-truck p7 t0 l0-2)
23.071: (load-truck p23 t0 l0-2)
21.992: (unload-truck p7 t0 l0-2)
21.994: (unload-truck p7 t0 l0-2)
21.995: (unload-truck p7 t0 l0-2)
21.995: (unload-truck p7 t0 l0-2)
22.041: (unload-truck p21 t0 l0-2)
22.041: (unload-truck p28 t0 l0-2)
22.068: (load-airplane p5 a1 l0-0)
22.068: (load-airplane p5 a1 l0-0)
22.069: (load-airplane p9 a1 l0-0)
22.087: (unload-truck p28 t0 l0-2)
22.087: (unload-truck p21 t0 l0-2)
22.096: (load-airplane p13 a1 l0-0)
22.097: (load-airplane p9 a1 l0-0)
22.098: (unload-truck p28 t0 l0-2)
23.106: (drive-truck t1 l1-0 l1-3 c1)
23.130: (drive-truck t1 l1-0 l1-3 c1)
23.130: (drive-truck t1 l1-0 l1-2 c1)
23.158: (drive-truck t1 l1-0 l1-3 c1)
23.158: (drive-truck t1 l1-0 l1-2 c1)
23.158: (drive-truck t1 l1-0 l1-3 c1)
22.187: (drive-truck t1 l1-0 l1-3 c1)
22.187: (drive-truck t1 l1-0 l1-2 c1)
22.223: (drive-truck t1 l1-0 l1-2 c1)
22.223: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.256: (drive-truck t1 l1-0 l1-2 c1)
22.256: (drive-truck t1 l1-0 l1-3 c1)
22.256: (drive-truck t1 l1-0 l1-3 c1)
22.256: (drive-truck t1 l1-0 l1-2 c1)
22.285: (drive-truck t1 l1-0 l1-2 c1)
22.285: (drive-truck t1 l1-0 l1-3 c1)
22.288: (load-airplane p9 a1 l0-0)
22.288: (load-airplane p9 a1 l0-0)
22.485: (drive-truck t1 l1-3 l1-1 c1)
22.485: (drive-truck t1 l1-2 l1-1 c1)
22.486: (drive-truck t1 l1-2 l1-1 c1)
22.486: (drive-truck t1 l1-3 l1-1 c1)
22.512: (drive-truck t1 l1-2 l1-1 c1)
22.513: (drive-truck t1 l1-3 l1-1 c1)
22.513: (drive-truck t1 l1-2 l1-1 c1)
22.513: (drive-truck t1 l1-3 l1-1 c1)
22.513: (drive-truck t1 l1-2 l1-1 c1)
22.513: (drive-truck t1 l1-3 l1-1 c1)
22.540: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.542: (drive-truck t1 l1-3 l1-1 c1)
22.580: (drive-truck t1 l1-3 l1-1 c1)
22.580: (drive-truck t1 l1-2 l1-1 c1)
22.599: (drive-truck t1 l1-3 l1-1 c1)
22.599: (drive-truck t1 l1-2 l1-1 c1)
23.027: (load-truck p23 t0 l0-2)
23.231: (load-truck p19 t1 l1-1)
23.231: (load-truck p19 t1 l1-1)
23.231: (load-truck p19 t1 l1-1)
23.241: (load-truck p19 t1 l1-1)
23.256: (load-truck p19 t1 l1-1)
23.282: (load-truck p19 t1 l1-1)
23.283: (load-truck p19 t1 l1-1)
23.283: (load-truck p19 t1 l1-1)
23.333: (load-truck p19 t1 l1-1)
23.337: (load-truck p19 t1 l1-1)
23.381: (unload-airplane p17 a0 l0-0)
23.381: (unload-airplane p13 a1 l0-0)
23.381: (unload-airplane p9 a0 l0-0)
23.391: (unload-truck p25 t1 l1-1)
23.391: (unload-truck p16 t1 l1-1)
23.391: (unload-truck p6 t1 l1-1)
23.398: (unload-airplane p9 a1 l0-0)
23.410: (unload-airplane p17 a0 l0-0)
23.410: (unload-airplane p9 a0 l0-0)
22.236: (load-airplane p13 a0 l0-0)
22.389: (unload-truck p7 t0 l0-2)
22.389: (load-airplane p13 a0 l0-0)
22.420: (load-airplane p13 a0 l0-0)
22.420: (load-airplane p13 a0 l0-0)
22.482: (load-airplane p9 a0 l0-0)
22.486: (load-airplane p13 a1 l0-0)
22.486: (load-airplane p13 a1 l0-0)
22.521: (load-airplane p13 a1 l0-0)
22.521: (load-airplane p13 a1 l0-0)
22.599: (unload-truck p7 t0 l0-2)
22.615: (load-airplane p9 a1 l0-0)
22.616: (load-airplane p17 a1 l0-0)
22.775: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.944: (drive-truck t1 l1-1 l1-0 c1)
22.945: (drive-truck t1 l1-1 l1-0 c1)
22.945: (drive-truck t1 l1-1 l1-0 c1)
22.040: (drive-truck t1 l1-1 l1-0 c1)
22.040: (drive-truck t1 l1-1 l1-0 c1)
22.040: (load-airplane p13 a1 l0-0)
22.040: (load-airplane p13 a1 l0-0)
22.040: (load-airplane p13 a1 l0-0)
22.041: (load-airplane p13 a1 l0-0)
22.041: (drive-truck t1 l1-1 l1-0 c1)
22.041: (drive-truck t1 l1-1 l1-0 c1)
22.090: (drive-truck t1 l1-1 l1-0 c1)
22.099: (drive-truck t1 l1-1 l1-0 c1)
22.120: (drive-truck t1 l1-1 l1-3 c1)
22.120: (drive-truck t1 l1-1 l1-2 c1)
22.222: (drive-truck t1 l1-1 l1-3 c1)
22.222: (drive-truck t1 l1-1 l1-2 c1)
22.222: (drive-truck t1 l1-1 l1-3 c1)
22.222: (drive-truck t1 l1-1 l1-2 c1)
22.223: (drive-truck t1 l1-1 l1-2 c1)
22.223: (drive-truck t1 l1-1 l1-3 c1)
22.223: (drive-truck t1 l1-1 l1-3 c1)
22.223: (drive-truck t1 l1-1 l1-2 c1)
22.329: (drive-truck t1 l1-0 l1-3 c1)
22.329: (drive-truck t1 l1-0 l1-2 c1)
22.412: (drive-truck t1 l1-0 l1-3 c1)
22.412: (drive-truck t1 l1-0 l1-2 c1)
22.947: (unload-airplane p17 a1 l0-0)
23.013: (load-truck p21 t0 l0-2)
23.013: (load-truck p28 t0 l0-2)
23.013: (load-truck p28 t0 l0-2)
23.013: (load-truck p21 t0 l0-2)
23.015: (load-truck p21 t0 l0-2)
23.015: (load-truck p28 t0 l0-2)
23.015: (load-truck p21 t0 l0-2)
23.015: (load-truck p28 t0 l0-2)
23.034: (unload-airplane p5 a0 l0-0)
23.034: (unload-airplane p5 a0 l0-0)
23.036: (unload-airplane p9 a0 l0-0)
23.036: (unload-airplane p17 a0 l0-0)
23.036: (unload-airplane p17 a0 l0-0)
23.036: (unload-airplane p9 a0 l0-0)
23.038: (unload-airplane p5 a0 l0-0)
22.039: (load-airplane p9 a1 l0-0)
22.040: (load-airplane p17 a1 l0-0)
22.040: (load-airplane p17 a1 l0-0)
22.040: (load-airplane p5 a1 l0-0)
22.069: (load-airplane p17 a0 l0-0)
22.069: (load-airplane p17 a0 l0-0)
22.069: (load-airplane p17 a1 l0-0)
22.069: (load-airplane p9 a0 l0-0)
22.070: (load-airplane p9 a1 l0-0)
22.070: (load-airplane p17 a1 l0-0)
22.070: (load-airplane p9 a0 l0-0)
22.088: (load-airplane p17 a0 l0-0)
22.088: (load-airplane p9 a0 l0-0)
23.164: (drive-truck t1 l1-0 l1-3 c1)
23.164: (drive-truck t1 l1-0 l1-2 c1)
23.164: (unload-airplane p17 a1 l0-0)
23.164: (unload-airplane p17 a1 l0-0)
23.196: (drive-truck t1 l1-0 l1-2 c1)
23.196: (drive-truck t1 l1-0 l1-3 c1)
23.196: (drive-truck t1 l1-0 l1-2 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.252: (load-airplane p17 a0 l0-0)
22.252: (load-airplane p17 a0 l0-0)
22.252: (load-airplane p17 a0 l0-0)
22.253: (load-airplane p17 a1 l0-0)
22.253: (load-airplane p17 a1 l0-0)
22.253: (load-airplane p17 a1 l0-0)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.253: (drive-truck t1 l1-2 l1-3 c1)
22.522: (drive-truck t1 l1-2 l1-1 c1)
22.522: (drive-truck t1 l1-2 l1-1 c1)
22.522: (drive-truck t1 l1-3 l1-1 c1)
22.522: (drive-truck t1 l1-3 l1-1 c1)
22.522: (drive-truck t1 l1-2 l1-1 c1)
22.522: (drive-truck t1 l1-2 l1-1 c1)
22.522: (drive-truck t1 l1-3 l1-1 c1)
22.523: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.542: (drive-truck t1 l1-2 l1-1 c1)
23.157: (unload-airplane p13 a1 l0-0)
23.158: (unload-airplane p13 a1 l0-0)
22.974: (drive-truck t1 l1-3 l1-0 c1)
22.974: (drive-truck t1 l1-2 l1-0 c1)
23.197: (unload-airplane p9 a0 l0-0)
23.197: (unload-airplane p17 a1 l0-0)
23.246: (unload-airplane p13 a1 l0-0)
23.246: (unload-airplane p5 a0 l0-0)
23.246: (load-truck p28 t0 l0-2)
23.248: (load-truck p19 t1 l1-1)
23.249: (load-truck p19 t1 l1-1)
23.249: (load-truck p19 t1 l1-1)
23.249: (load-truck p19 t1 l1-1)
23.256: (load-truck p23 t0 l0-2)
23.256: (load-truck p7 t0 l0-2)
23.261: (load-truck p18 t1 l1-3)
23.261: (load-truck p2 t1 l1-3)
23.282: (load-truck p19 t1 l1-1)
23.282: (load-truck p19 t1 l1-1)
