/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.902: (drive-truck t3 l3-1 l3-2 c3)
30.905: (drive-truck t4 l4-3 l4-2 c4)
30.907: (drive-truck t1 l1-4 l1-2 c1)
30.917: (drive-truck t3 l3-1 l3-2 c3)
30.918: (drive-truck t4 l4-2 l4-3 c4)
30.920: (drive-truck t4 l4-2 l4-3 c4)
30.921: (drive-truck t1 l1-2 l1-4 c1)
31.171: (drive-truck t1 l1-2 l1-3 c1)
31.171: (drive-truck t1 l1-2 l1-1 c1)
31.172: (drive-truck t1 l1-2 l1-1 c1)
31.172: (drive-truck t1 l1-2 l1-3 c1)
31.173: (drive-truck t1 l1-4 l1-1 c1)
31.173: (drive-truck t1 l1-4 l1-3 c1)
31.226: (drive-truck t1 l1-2 l1-3 c1)
31.226: (drive-truck t1 l1-2 l1-1 c1)
31.227: (drive-truck t1 l1-2 l1-1 c1)
31.227: (drive-truck t1 l1-2 l1-3 c1)
31.239: (drive-truck t1 l1-4 l1-3 c1)
30.848: (fly-airplane a0 l0-0 l1-0)
30.848: (fly-airplane a0 l3-0 l1-0)
30.849: (fly-airplane a0 l0-0 l1-0)
30.912: (fly-airplane a0 l3-0 l1-0)
31.033: (drive-truck t2 l2-1 l2-2 c2)
31.034: (drive-truck t2 l2-1 l2-2 c2)
31.035: (drive-truck t2 l2-1 l2-2 c2)
31.035: (drive-truck t2 l2-1 l2-2 c2)
31.035: (drive-truck t2 l2-1 l2-2 c2)
31.036: (drive-truck t2 l2-1 l2-2 c2)
31.125: (drive-truck t2 l2-1 l2-2 c2)
31.125: (drive-truck t2 l2-1 l2-2 c2)
31.127: (drive-truck t2 l2-1 l2-2 c2)
31.129: (drive-truck t3 l3-2 l3-1 c3)
31.130: (drive-truck t3 l3-2 l3-1 c3)
31.130: (drive-truck t3 l3-2 l3-1 c3)
31.131: (drive-truck t3 l3-2 l3-1 c3)
31.133: (fly-airplane a2 l0-0 l3-0)
31.134: (fly-airplane a2 l0-0 l3-0)
31.134: (fly-airplane a1 l0-0 l3-0)
30.819: (drive-truck t3 l3-2 l3-1 c3)
30.900: (fly-airplane a1 l3-0 l0-0)
30.912: (drive-truck t1 l1-3 l1-1 c1)
30.995: (fly-airplane a2 l0-0 l3-0)
30.995: (fly-airplane a2 l0-0 l3-0)
30.995: (drive-truck t2 l2-1 l2-2 c2)
30.995: (fly-airplane a2 l0-0 l3-0)
30.995: (fly-airplane a1 l0-0 l3-0)
30.995: (fly-airplane a1 l0-0 l3-0)
30.996: (drive-truck t2 l2-1 l2-2 c2)
30.996: (fly-airplane a2 l0-0 l3-0)
30.997: (drive-truck t3 l3-2 l3-1 c3)
30.997: (fly-airplane a1 l0-0 l3-0)
30.997: (fly-airplane a1 l0-0 l3-0)
30.997: (drive-truck t3 l3-2 l3-1 c3)
30.997: (fly-airplane a2 l0-0 l3-0)
30.997: (drive-truck t2 l2-1 l2-2 c2)
30.997: (drive-truck t2 l2-1 l2-2 c2)
30.997: (fly-airplane a1 l0-0 l3-0)
30.997: (fly-airplane a1 l0-0 l3-0)
30.996: (fly-airplane a0 l0-0 l3-0)
30.997: (fly-airplane a1 l0-0 l3-0)
30.997: (fly-airplane a2 l0-0 l3-0)
30.997: (fly-airplane a2 l0-0 l3-0)
30.997: (fly-airplane a0 l0-0 l3-0)
30.997: (fly-airplane a2 l0-0 l3-0)
30.997: (fly-airplane a1 l0-0 l3-0)
30.997: (drive-truck t1 l1-1 l1-3 c1)
30.997: (drive-truck t4 l4-3 l4-2 c4)
30.997: (fly-airplane a2 l0-0 l3-0)
30.997: (fly-airplane a0 l0-0 l3-0)
30.997: (fly-airplane a1 l0-0 l3-0)
30.997: (fly-airplane a1 l0-0 l3-0)
30.998: (fly-airplane a0 l0-0 l3-0)
30.998: (drive-truck t4 l4-3 l4-2 c4)
30.998: (drive-truck t4 l4-3 l4-2 c4)
30.998: (fly-airplane a0 l0-0 l3-0)
31.009: (fly-airplane a2 l0-0 l3-0)
31.011: (fly-airplane a2 l0-0 l3-0)
31.011: (fly-airplane a1 l0-0 l3-0)
31.007: (fly-airplane a0 l0-0 l3-0)
31.008: (fly-airplane a1 l0-0 l3-0)
31.009: (fly-airplane a1 l0-0 l3-0)
31.009: (fly-airplane a0 l0-0 l3-0)
31.009: (fly-airplane a2 l0-0 l3-0)
31.010: (drive-truck t4 l4-3 l4-2 c4)
31.010: (fly-airplane a2 l0-0 l3-0)
31.011: (drive-truck t4 l4-3 l4-2 c4)
31.033: (fly-airplane a1 l3-0 l0-0)
31.033: (fly-airplane a2 l3-0 l0-0)
31.034: (fly-airplane a2 l3-0 l0-0)
31.034: (fly-airplane a1 l3-0 l0-0)
31.122: (drive-truck t3 l3-1 l3-2 c3)
31.123: (drive-truck t3 l3-1 l3-2 c3)
31.123: (drive-truck t3 l3-1 l3-2 c3)
31.124: (drive-truck t3 l3-1 l3-2 c3)
31.124: (drive-truck t3 l3-1 l3-2 c3)
31.124: (drive-truck t3 l3-1 l3-2 c3)
31.124: (drive-truck t3 l3-1 l3-2 c3)
31.125: (drive-truck t3 l3-1 l3-2 c3)
31.122: (drive-truck t4 l4-2 l4-3 c4)
31.122: (fly-airplane a1 l3-0 l0-0)
31.123: (drive-truck t4 l4-2 l4-3 c4)
31.123: (fly-airplane a2 l3-0 l0-0)
31.123: (drive-truck t4 l4-2 l4-3 c4)
31.124: (drive-truck t4 l4-2 l4-3 c4)
31.124: (fly-airplane a0 l3-0 l0-0)
31.125: (drive-truck t1 l1-3 l1-1 c1)
31.125: (drive-truck t1 l1-3 l1-1 c1)
31.134: (fly-airplane a2 l0-0 l3-0)
31.134: (fly-airplane a0 l0-0 l3-0)
31.135: (fly-airplane a0 l0-0 l3-0)
31.135: (fly-airplane a2 l0-0 l3-0)
31.135: (fly-airplane a0 l0-0 l3-0)
31.135: (drive-truck t3 l3-1 l3-2 c3)
31.135: (fly-airplane a1 l0-0 l3-0)
31.136: (drive-truck t3 l3-1 l3-2 c3)
31.136: (fly-airplane a1 l0-0 l3-0)
31.137: (fly-airplane a1 l0-0 l3-0)
31.146: (drive-truck t2 l2-2 l2-1 c2)
31.122: (drive-truck t1 l1-3 l1-1 c1)
31.122: (fly-airplane a0 l3-0 l0-0)
31.122: (drive-truck t1 l1-3 l1-1 c1)
31.122: (fly-airplane a0 l3-0 l0-0)
31.122: (fly-airplane a2 l3-0 l0-0)
31.122: (fly-airplane a1 l3-0 l0-0)
31.134: (fly-airplane a1 l0-0 l3-0)
31.135: (drive-truck t4 l4-2 l4-3 c4)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (fly-airplane a2 l0-0 l3-0)
31.135: (fly-airplane a0 l0-0 l3-0)
31.137: (fly-airplane a1 l3-0 l0-0)
31.137: (fly-airplane a0 l3-0 l0-0)
31.137: (fly-airplane a2 l3-0 l0-0)
31.146: (drive-truck t1 l1-1 l1-3 c1)
31.148: (drive-truck t4 l4-2 l4-3 c4)
31.167: (fly-airplane a2 l3-0 l0-0)
31.168: (fly-airplane a1 l3-0 l0-0)
31.169: (fly-airplane a1 l3-0 l0-0)
31.170: (fly-airplane a2 l3-0 l0-0)
31.135: (drive-truck t4 l4-2 l4-3 c4)
31.135: (drive-truck t1 l1-1 l1-3 c1)
31.135: (drive-truck t1 l1-1 l1-3 c1)
31.136: (fly-airplane a0 l3-0 l0-0)
31.136: (drive-truck t1 l1-1 l1-3 c1)
31.136: (fly-airplane a2 l3-0 l0-0)
31.137: (fly-airplane a1 l3-0 l0-0)
31.137: (drive-truck t4 l4-2 l4-3 c4)
31.137: (fly-airplane a2 l3-0 l0-0)
31.138: (fly-airplane a0 l3-0 l0-0)
31.147: (drive-truck t4 l4-2 l4-3 c4)
31.147: (drive-truck t1 l1-1 l1-3 c1)
31.166: (drive-truck t4 l4-3 l4-2 c4)
31.166: (drive-truck t4 l4-3 l4-2 c4)
31.168: (drive-truck t4 l4-3 l4-2 c4)
31.170: (fly-airplane a2 l3-0 l0-0)
31.170: (fly-airplane a0 l3-0 l0-0)
31.170: (fly-airplane a1 l3-0 l0-0)
31.170: (fly-airplane a2 l3-0 l0-0)
31.170: (drive-truck t1 l1-3 l1-1 c1)
31.132: (fly-airplane a1 l3-0 l0-0)
31.132: (fly-airplane a2 l3-0 l0-0)
31.133: (fly-airplane a0 l3-0 l0-0)
31.134: (drive-truck t4 l4-2 l4-3 c4)
31.135: (drive-truck t4 l4-2 l4-3 c4)
31.135: (drive-truck t1 l1-1 l1-3 c1)
31.136: (fly-airplane a0 l3-0 l0-0)
31.136: (fly-airplane a1 l3-0 l0-0)
31.169: (drive-truck t1 l1-1 l1-3 c1)
31.169: (fly-airplane a0 l3-0 l0-0)
31.170: (drive-truck t1 l1-3 l1-1 c1)
31.170: (fly-airplane a1 l3-0 l0-0)
31.170: (drive-truck t4 l4-3 l4-2 c4)
31.171: (fly-airplane a2 l3-0 l0-0)
31.228: (drive-truck t3 l3-1 l3-2 c3)
31.228: (drive-truck t3 l3-1 l3-2 c3)
31.229: (drive-truck t3 l3-1 l3-2 c3)
31.229: (drive-truck t3 l3-1 l3-2 c3)
31.230: (drive-truck t3 l3-1 l3-2 c3)
31.652: (drive-truck t0 l0-4 l0-3 c0)
31.132: (drive-truck t1 l1-1 l1-3 c1)
31.132: (fly-airplane a0 l3-0 l0-0)
31.132: (fly-airplane a1 l3-0 l0-0)
31.132: (drive-truck t1 l1-1 l1-3 c1)
31.132: (fly-airplane a2 l3-0 l0-0)
31.182: (fly-airplane a1 l3-0 l1-0)
31.218: (fly-airplane a2 l0-0 l1-0)
31.226: (drive-truck t3 l3-1 l3-2 c3)
31.226: (fly-airplane a1 l3-0 l0-0)
31.226: (fly-airplane a2 l3-0 l0-0)
31.226: (drive-truck t3 l3-1 l3-2 c3)
31.228: (fly-airplane a0 l3-0 l0-0)
31.228: (drive-truck t3 l3-1 l3-2 c3)
31.228: (drive-truck t1 l1-1 l1-3 c1)
31.229: (drive-truck t4 l4-3 l4-2 c4)
31.229: (drive-truck t4 l4-2 l4-3 c4)
31.229: (drive-truck t1 l1-3 l1-1 c1)
31.230: (drive-truck t4 l4-3 l4-2 c4)
31.230: (drive-truck t1 l1-3 l1-1 c1)
31.230: (drive-truck t3 l3-1 l3-2 c3)
30.805: (fly-airplane a0 l3-0 l2-0)
30.816: (fly-airplane a1 l3-0 l2-0)
30.817: (fly-airplane a2 l0-0 l2-0)
30.832: (fly-airplane a0 l3-0 l2-0)
31.087: (drive-truck t2 l2-1 l2-2 c2)
31.118: (drive-truck t2 l2-1 l2-2 c2)
31.182: (fly-airplane a1 l3-0 l0-0)
31.183: (drive-truck t4 l4-3 l4-2 c4)
31.184: (drive-truck t1 l1-1 l1-3 c1)
31.188: (fly-airplane a0 l3-0 l0-0)
31.192: (fly-airplane a0 l3-0 l1-0)
31.205: (fly-airplane a0 l3-0 l0-0)
31.215: (fly-airplane a2 l0-0 l3-0)
31.215: (drive-truck t1 l1-1 l1-3 c1)
31.215: (drive-truck t4 l4-3 l4-2 c4)
31.220: (fly-airplane a0 l3-0 l1-0)
31.225: (drive-truck t3 l3-1 l3-2 c3)
31.225: (drive-truck t1 l1-1 l1-3 c1)
31.226: (fly-airplane a1 l3-0 l0-0)
31.226: (fly-airplane a0 l3-0 l0-0)
30.804: (fly-airplane a1 l3-0 l0-0)
30.805: (drive-truck t4 l4-3 l4-2 c4)
30.805: (drive-truck t1 l1-1 l1-3 c1)
30.805: (fly-airplane a0 l3-0 l2-0)
30.806: (fly-airplane a0 l3-0 l2-0)
30.807: (fly-airplane a0 l3-0 l2-0)
30.807: (fly-airplane a1 l3-0 l2-0)
30.810: (fly-airplane a0 l3-0 l0-0)
30.811: (fly-airplane a0 l3-0 l0-0)
30.812: (fly-airplane a2 l0-0 l2-0)
30.816: (drive-truck t1 l1-1 l1-3 c1)
30.817: (drive-truck t4 l4-3 l4-2 c4)
30.817: (drive-truck t4 l4-3 l4-2 c4)
30.817: (drive-truck t1 l1-1 l1-3 c1)
30.817: (fly-airplane a2 l0-0 l2-0)
30.818: (fly-airplane a2 l0-0 l2-0)
30.819: (fly-airplane a0 l3-0 l2-0)
30.819: (fly-airplane a1 l3-0 l2-0)
30.819: (fly-airplane a1 l3-0 l2-0)
30.820: (fly-airplane a1 l3-0 l2-0)
30.804: (drive-truck t4 l4-3 l4-2 c4)
30.804: (drive-truck t1 l1-1 l1-3 c1)
30.805: (drive-truck t1 l1-1 l1-3 c1)
30.805: (drive-truck t4 l4-3 l4-2 c4)
30.811: (drive-truck t4 l4-3 l4-2 c4)
30.811: (fly-airplane a0 l3-0 l0-0)
30.811: (drive-truck t4 l4-3 l4-2 c4)
30.811: (drive-truck t1 l1-1 l1-3 c1)
30.811: (drive-truck t1 l1-1 l1-3 c1)
30.812: (fly-airplane a0 l3-0 l0-0)
30.813: (fly-airplane a0 l3-0 l0-0)
30.813: (fly-airplane a0 l3-0 l0-0)
30.817: (drive-truck t1 l1-1 l1-3 c1)
30.817: (drive-truck t4 l4-3 l4-2 c4)
30.818: (drive-truck t1 l1-1 l1-3 c1)
30.819: (drive-truck t4 l4-3 l4-2 c4)
30.820: (fly-airplane a2 l0-0 l2-0)
30.820: (fly-airplane a0 l3-0 l2-0)
30.820: (fly-airplane a0 l3-0 l2-0)
30.820: (fly-airplane a0 l3-0 l2-0)
30.804: (drive-truck t4 l4-3 l4-2 c4)
30.804: (drive-truck t1 l1-1 l1-3 c1)
30.811: (drive-truck t1 l1-1 l1-3 c1)
30.811: (drive-truck t4 l4-3 l4-2 c4)
30.812: (fly-airplane a0 l3-0 l0-0)
30.812: (fly-airplane a0 l3-0 l0-0)
30.812: (drive-truck t1 l1-1 l1-3 c1)
30.813: (drive-truck t4 l4-3 l4-2 c4)
30.820: (fly-airplane a1 l0-0 l2-0)
30.820: (fly-airplane a2 l0-0 l2-0)
30.821: (fly-airplane a0 l3-0 l2-0)
30.821: (fly-airplane a0 l0-0 l2-0)
30.821: (drive-truck t1 l1-1 l1-3 c1)
30.821: (fly-airplane a0 l3-0 l2-0)
30.824: (drive-truck t1 l1-1 l1-3 c1)
30.825: (fly-airplane a0 l0-0 l1-0)
30.825: (fly-airplane a0 l2-0 l1-0)
30.826: (drive-truck t4 l4-3 l4-2 c4)
30.827: (fly-airplane a0 l2-0 l1-0)
30.827: (fly-airplane a0 l0-0 l1-0)
30.825: (fly-airplane a0 l2-0 l1-0)
30.825: (fly-airplane a0 l0-0 l1-0)
30.826: (fly-airplane a0 l0-0 l1-0)
30.826: (fly-airplane a0 l2-0 l1-0)
30.827: (drive-truck t4 l4-2 l4-3 c4)
30.828: (drive-truck t1 l1-1 l1-3 c1)
30.828: (drive-truck t4 l4-2 l4-3 c4)
30.828: (drive-truck t1 l1-3 l1-1 c1)
30.828: (fly-airplane a0 l2-0 l1-0)
30.828: (drive-truck t4 l4-3 l4-2 c4)
30.828: (drive-truck t1 l1-1 l1-3 c1)
30.833: (fly-airplane a1 l2-0 l3-0)
30.872: (fly-airplane a1 l2-0 l1-0)
30.914: (drive-truck t3 l3-1 l3-2 c3)
30.922: (drive-truck t3 l3-1 l3-2 c3)
30.922: (drive-truck t3 l3-1 l3-2 c3)
30.930: (drive-truck t3 l3-1 l3-2 c3)
30.931: (drive-truck t3 l3-1 l3-2 c3)
30.932: (drive-truck t3 l3-1 l3-2 c3)
30.933: (fly-airplane a2 l1-0 l0-0)
30.813: (drive-truck t2 l2-1 l2-2 c2)
30.813: (drive-truck t2 l2-1 l2-2 c2)
30.827: (drive-truck t2 l2-1 l2-2 c2)
30.830: (drive-truck t2 l2-1 l2-2 c2)
30.832: (fly-airplane a2 l1-0 l3-0)
30.838: (drive-truck t2 l2-1 l2-2 c2)
30.872: (drive-truck t1 l1-3 l1-1 c1)
30.915: (drive-truck t1 l1-3 l1-1 c1)
30.916: (drive-truck t4 l4-2 l4-3 c4)
30.916: (fly-airplane a1 l2-0 l0-0)
30.922: (drive-truck t1 l1-3 l1-1 c1)
30.922: (fly-airplane a0 l2-0 l0-0)
30.922: (drive-truck t4 l4-2 l4-3 c4)
30.922: (drive-truck t4 l4-2 l4-3 c4)
30.923: (drive-truck t1 l1-3 l1-1 c1)
30.929: (fly-airplane a1 l1-0 l0-0)
30.929: (fly-airplane a0 l0-0 l3-0)
30.930: (fly-airplane a0 l2-0 l3-0)
30.930: (fly-airplane a0 l2-0 l3-0)
30.930: (fly-airplane a1 l1-0 l0-0)
30.813: (drive-truck t2 l2-1 l2-2 c2)
30.815: (drive-truck t2 l2-1 l2-2 c2)
30.816: (drive-truck t2 l2-1 l2-2 c2)
30.816: (drive-truck t1 l1-3 l1-1 c1)
30.816: (fly-airplane a0 l2-0 l0-0)
30.816: (drive-truck t1 l1-3 l1-1 c1)
30.816: (drive-truck t4 l4-2 l4-3 c4)
30.816: (drive-truck t4 l4-2 l4-3 c4)
30.817: (drive-truck t2 l2-1 l2-2 c2)
30.823: (fly-airplane a0 l0-0 l3-0)
30.823: (fly-airplane a0 l2-0 l3-0)
30.823: (fly-airplane a0 l0-0 l3-0)
30.823: (fly-airplane a0 l2-0 l3-0)
30.824: (drive-truck t2 l2-1 l2-2 c2)
30.824: (fly-airplane a1 l2-0 l3-0)
30.825: (drive-truck t2 l2-1 l2-2 c2)
30.826: (drive-truck t1 l1-3 l1-1 c1)
30.827: (drive-truck t1 l1-3 l1-1 c1)
30.831: (fly-airplane a0 l2-0 l1-0)
30.831: (fly-airplane a0 l2-0 l1-0)
30.813: (fly-airplane a0 l2-0 l0-0)
30.816: (drive-truck t4 l4-2 l4-3 c4)
30.816: (drive-truck t1 l1-3 l1-1 c1)
30.816: (drive-truck t4 l4-2 l4-3 c4)
30.816: (drive-truck t1 l1-3 l1-1 c1)
30.820: (fly-airplane a0 l2-0 l3-0)
30.820: (fly-airplane a0 l2-0 l3-0)
30.820: (drive-truck t1 l1-3 l1-1 c1)
30.820: (drive-truck t4 l4-2 l4-3 c4)
30.821: (drive-truck t1 l1-3 l1-1 c1)
30.822: (drive-truck t1 l1-3 l1-1 c1)
30.823: (fly-airplane a0 l0-0 l3-0)
30.823: (fly-airplane a0 l0-0 l3-0)
30.823: (drive-truck t1 l1-3 l1-1 c1)
30.823: (fly-airplane a1 l2-0 l3-0)
30.823: (fly-airplane a1 l2-0 l3-0)
30.823: (fly-airplane a0 l0-0 l3-0)
30.827: (fly-airplane a0 l0-0 l2-0)
30.829: (fly-airplane a0 l2-0 l1-0)
30.829: (fly-airplane a0 l2-0 l1-0)
30.821: (drive-truck t4 l4-2 l4-3 c4)
30.822: (drive-truck t1 l1-3 l1-1 c1)
30.822: (fly-airplane a0 l0-0 l3-0)
30.823: (fly-airplane a2 l2-0 l3-0)
30.826: (drive-truck t1 l1-3 l1-1 c1)
30.826: (fly-airplane a0 l0-0 l2-0)
30.830: (fly-airplane a0 l2-0 l1-0)
30.830: (fly-airplane a0 l3-0 l1-0)
30.831: (fly-airplane a0 l3-0 l1-0)
30.831: (fly-airplane a0 l0-0 l1-0)
30.870: (fly-airplane a1 l3-0 l1-0)
30.870: (fly-airplane a2 l2-0 l1-0)
30.922: (drive-truck t2 l2-2 l2-1 c2)
30.922: (drive-truck t2 l2-2 l2-1 c2)
30.928: (drive-truck t2 l2-2 l2-1 c2)
30.928: (drive-truck t2 l2-2 l2-1 c2)
30.928: (drive-truck t2 l2-2 l2-1 c2)
30.929: (drive-truck t2 l2-2 l2-1 c2)
30.931: (drive-truck t2 l2-2 l2-1 c2)
30.936: (drive-truck t2 l2-2 l2-1 c2)
30.824: (fly-airplane a2 l1-0 l3-0)
30.825: (drive-truck t1 l1-3 l1-1 c1)
30.825: (fly-airplane a2 l2-0 l3-0)
30.832: (drive-truck t4 l4-3 l4-2 c4)
30.832: (drive-truck t1 l1-1 l1-3 c1)
30.835: (drive-truck t3 l3-2 l3-1 c3)
30.916: (fly-airplane a2 l2-0 l0-0)
30.928: (drive-truck t2 l2-2 l2-1 c2)
30.929: (drive-truck t4 l4-2 l4-3 c4)
30.930: (drive-truck t1 l1-1 l1-3 c1)
30.931: (fly-airplane a0 l0-0 l3-0)
30.931: (drive-truck t2 l2-2 l2-1 c2)
30.931: (drive-truck t1 l1-3 l1-1 c1)
30.931: (fly-airplane a0 l0-0 l2-0)
30.932: (fly-airplane a0 l3-0 l2-0)
30.932: (fly-airplane a0 l3-0 l2-0)
30.933: (fly-airplane a0 l0-0 l2-0)
30.933: (fly-airplane a0 l3-0 l2-0)
30.934: (fly-airplane a1 l3-0 l2-0)
30.934: (drive-truck t1 l1-3 l1-1 c1)
30.915: (fly-airplane a1 l2-0 l0-0)
30.916: (drive-truck t1 l1-3 l1-1 c1)
30.916: (fly-airplane a2 l2-0 l0-0)
30.936: (fly-airplane a1 l2-0 l3-0)
30.936: (fly-airplane a1 l1-0 l0-0)
30.937: (fly-airplane a2 l2-0 l3-0)
30.937: (fly-airplane a2 l2-0 l3-0)
30.937: (fly-airplane a0 l2-0 l1-0)
30.937: (fly-airplane a0 l3-0 l1-0)
30.937: (drive-truck t2 l2-2 l2-1 c2)
30.938: (fly-airplane a0 l3-0 l1-0)
30.938: (fly-airplane a0 l2-0 l1-0)
30.938: (fly-airplane a0 l2-0 l1-0)
30.938: (drive-truck t2 l2-2 l2-1 c2)
30.938: (fly-airplane a2 l0-0 l3-0)
30.939: (fly-airplane a0 l2-0 l1-0)
30.958: (fly-airplane a1 l1-0 l3-0)
30.982: (fly-airplane a2 l0-0 l1-0)
30.983: (fly-airplane a2 l2-0 l1-0)
30.983: (fly-airplane a1 l2-0 l1-0)
30.834: (drive-truck t3 l3-2 l3-1 c3)
30.836: (drive-truck t3 l3-2 l3-1 c3)
30.866: (drive-truck t3 l3-2 l3-1 c3)
30.936: (drive-truck t1 l1-3 l1-1 c1)
30.937: (drive-truck t4 l4-2 l4-3 c4)
30.937: (drive-truck t1 l1-1 l1-3 c1)
30.938: (drive-truck t1 l1-1 l1-3 c1)
30.938: (drive-truck t1 l1-1 l1-3 c1)
30.939: (drive-truck t4 l4-2 l4-3 c4)
30.939: (fly-airplane a1 l1-0 l3-0)
30.939: (drive-truck t4 l4-3 l4-2 c4)
30.939: (drive-truck t4 l4-3 l4-2 c4)
30.943: (drive-truck t1 l1-1 l1-3 c1)
30.957: (drive-truck t4 l4-2 l4-3 c4)
30.959: (drive-truck t1 l1-3 l1-1 c1)
30.982: (drive-truck t4 l4-3 l4-2 c4)
30.984: (drive-truck t1 l1-1 l1-3 c1)
31.003: (fly-airplane a1 l0-0 l2-0)
31.008: (fly-airplane a1 l3-0 l2-0)
31.038: (fly-airplane a1 l1-0 l0-0)
30.835: (drive-truck t3 l3-2 l3-1 c3)
30.836: (drive-truck t1 l1-3 l1-1 c1)
30.836: (drive-truck t4 l4-2 l4-3 c4)
30.836: (drive-truck t3 l3-2 l3-1 c3)
30.863: (drive-truck t1 l1-3 l1-1 c1)
30.865: (drive-truck t4 l4-2 l4-3 c4)
30.866: (drive-truck t3 l3-2 l3-1 c3)
30.867: (drive-truck t3 l3-2 l3-1 c3)
30.902: (drive-truck t3 l3-2 l3-1 c3)
30.903: (fly-airplane a1 l3-0 l2-0)
30.904: (fly-airplane a1 l0-0 l2-0)
30.929: (drive-truck t3 l3-2 l3-1 c3)
30.936: (drive-truck t1 l1-3 l1-1 c1)
30.936: (drive-truck t4 l4-2 l4-3 c4)
30.938: (fly-airplane a1 l1-0 l3-0)
30.938: (drive-truck t4 l4-3 l4-2 c4)
30.942: (fly-airplane a2 l2-0 l0-0)
30.957: (drive-truck t1 l1-3 l1-1 c1)
30.959: (drive-truck t4 l4-2 l4-3 c4)
30.959: (drive-truck t2 l2-2 l2-1 c2)
30.836: (drive-truck t1 l1-3 l1-1 c1)
30.836: (drive-truck t4 l4-2 l4-3 c4)
30.838: (fly-airplane a2 l2-0 l0-0)
30.838: (drive-truck t3 l3-2 l3-1 c3)
30.840: (drive-truck t3 l3-2 l3-1 c3)
30.863: (drive-truck t1 l1-3 l1-1 c1)
30.864: (fly-airplane a2 l2-0 l3-0)
30.865: (drive-truck t4 l4-2 l4-3 c4)
30.867: (drive-truck t3 l3-2 l3-1 c3)
30.903: (drive-truck t1 l1-3 l1-1 c1)
30.903: (fly-airplane a1 l0-0 l2-0)
30.904: (fly-airplane a1 l3-0 l2-0)
30.931: (drive-truck t2 l2-2 l2-1 c2)
30.937: (drive-truck t4 l4-2 l4-3 c4)
30.937: (drive-truck t1 l1-3 l1-1 c1)
30.958: (fly-airplane a2 l0-0 l3-0)
30.959: (drive-truck t2 l2-2 l2-1 c2)
30.960: (drive-truck t2 l2-2 l2-1 c2)
30.962: (drive-truck t1 l1-3 l1-1 c1)
30.963: (fly-airplane a1 l0-0 l3-0)
30.837: (drive-truck t4 l4-2 l4-3 c4)
30.839: (drive-truck t3 l3-2 l3-1 c3)
30.864: (fly-airplane a2 l2-0 l3-0)
30.864: (drive-truck t1 l1-3 l1-1 c1)
30.864: (drive-truck t4 l4-2 l4-3 c4)
30.932: (drive-truck t2 l2-2 l2-1 c2)
30.937: (drive-truck t4 l4-2 l4-3 c4)
30.937: (drive-truck t1 l1-3 l1-1 c1)
30.957: (fly-airplane a2 l0-0 l3-0)
30.958: (fly-airplane a2 l0-0 l3-0)
30.958: (drive-truck t1 l1-3 l1-1 c1)
30.958: (drive-truck t4 l4-2 l4-3 c4)
30.960: (drive-truck t2 l2-2 l2-1 c2)
30.961: (drive-truck t2 l2-2 l2-1 c2)
30.963: (drive-truck t4 l4-2 l4-3 c4)
30.964: (drive-truck t1 l1-3 l1-1 c1)
30.997: (drive-truck t2 l2-2 l2-1 c2)
30.998: (fly-airplane a1 l3-0 l2-0)
31.001: (fly-airplane a1 l3-0 l2-0)
31.002: (fly-airplane a1 l0-0 l2-0)
30.837: (drive-truck t3 l3-2 l3-1 c3)
30.837: (drive-truck t1 l1-3 l1-1 c1)
30.864: (drive-truck t1 l1-3 l1-1 c1)
30.866: (drive-truck t4 l4-2 l4-3 c4)
30.932: (drive-truck t4 l4-2 l4-3 c4)
30.932: (drive-truck t2 l2-2 l2-1 c2)
30.933: (fly-airplane a2 l2-0 l0-0)
30.957: (drive-truck t1 l1-3 l1-1 c1)
30.957: (drive-truck t4 l4-2 l4-3 c4)
30.958: (fly-airplane a2 l0-0 l3-0)
30.961: (drive-truck t2 l2-2 l2-1 c2)
30.961: (drive-truck t2 l2-2 l2-1 c2)
30.963: (fly-airplane a2 l2-0 l3-0)
30.964: (drive-truck t4 l4-2 l4-3 c4)
30.965: (fly-airplane a2 l2-0 l3-0)
30.965: (drive-truck t1 l1-3 l1-1 c1)
30.996: (fly-airplane a2 l0-0 l2-0)
30.998: (drive-truck t4 l4-3 l4-2 c4)
30.998: (drive-truck t1 l1-3 l1-1 c1)
31.001: (drive-truck t4 l4-2 l4-3 c4)
30.930: (drive-truck t1 l1-3 l1-1 c1)
30.932: (drive-truck t2 l2-2 l2-1 c2)
30.933: (fly-airplane a2 l2-0 l0-0)
30.960: (drive-truck t1 l1-3 l1-1 c1)
30.961: (drive-truck t2 l2-2 l2-1 c2)
30.963: (drive-truck t4 l4-2 l4-3 c4)
30.963: (fly-airplane a2 l2-0 l3-0)
31.003: (fly-airplane a2 l3-0 l2-0)
31.043: (drive-truck t3 l3-1 l3-2 c3)
31.065: (drive-truck t2 l2-2 l2-1 c2)
31.067: (drive-truck t3 l3-1 l3-2 c3)
31.068: (drive-truck t3 l3-1 l3-2 c3)
