/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.392: (drive-truck t1 l1-2 l1-1 c1)
18.637: (drive-truck t1 l1-2 l1-3 c1)
18.783: (drive-truck t1 l1-3 l1-0 c1)
18.783: (drive-truck t1 l1-3 l1-0 c1)
18.784: (drive-truck t1 l1-3 l1-0 c1)
18.784: (drive-truck t1 l1-3 l1-0 c1)
18.784: (drive-truck t1 l1-3 l1-0 c1)
18.899: (drive-truck t1 l1-3 l1-2 c1)
18.899: (drive-truck t1 l1-3 l1-2 c1)
18.899: (drive-truck t1 l1-3 l1-1 c1)
18.899: (drive-truck t1 l1-3 l1-1 c1)
18.899: (drive-truck t1 l1-3 l1-1 c1)
18.936: (drive-truck t0 l0-3 l0-1 c0)
17.780: (unload-truck p26 t1 l1-0)
17.781: (unload-truck p26 t1 l1-0)
17.781: (unload-truck p26 t1 l1-0)
17.905: (load-airplane p10 a1 l0-0)
17.905: (drive-truck t0 l0-3 l0-1 c0)
17.905: (drive-truck t1 l1-2 l1-0 c1)
17.994: (drive-truck t0 l0-3 l0-1 c0)
17.995: (drive-truck t0 l0-3 l0-1 c0)
18.060: (drive-truck t0 l0-3 l0-1 c0)
18.061: (drive-truck t1 l1-2 l1-1 c1)
18.124: (drive-truck t0 l0-3 l0-2 c0)
18.125: (drive-truck t1 l1-2 l1-0 c1)
18.220: (drive-truck t0 l0-3 l0-2 c0)
18.220: (drive-truck t0 l0-3 l0-2 c0)
18.307: (drive-truck t1 l1-2 l1-1 c1)
18.307: (drive-truck t0 l0-3 l0-2 c0)
18.356: (drive-truck t1 l1-2 l1-3 c1)
18.356: (drive-truck t0 l0-3 l0-1 c0)
18.443: (drive-truck t1 l1-0 l1-2 c1)
18.443: (drive-truck t1 l1-0 l1-2 c1)
17.755: (drive-truck t1 l1-0 l1-1 c1)
17.755: (drive-truck t1 l1-0 l1-1 c1)
17.804: (drive-truck t1 l1-0 l1-2 c1)
17.804: (drive-truck t1 l1-0 l1-2 c1)
17.804: (drive-truck t1 l1-0 l1-1 c1)
17.928: (drive-truck t1 l1-0 l1-3 c1)
17.928: (drive-truck t1 l1-0 l1-3 c1)
17.928: (drive-truck t1 l1-0 l1-3 c1)
18.118: (drive-truck t0 l0-3 l0-1 c0)
18.120: (drive-truck t0 l0-3 l0-1 c0)
18.120: (drive-truck t1 l1-0 l1-2 c1)
18.120: (drive-truck t1 l1-0 l1-2 c1)
18.122: (drive-truck t1 l1-0 l1-1 c1)
18.123: (drive-truck t1 l1-0 l1-1 c1)
18.354: (drive-truck t1 l1-0 l1-2 c1)
18.354: (drive-truck t0 l0-3 l0-2 c0)
18.354: (drive-truck t0 l0-3 l0-2 c0)
18.354: (drive-truck t1 l1-0 l1-2 c1)
18.363: (drive-truck t1 l1-0 l1-1 c1)
18.364: (drive-truck t1 l1-0 l1-1 c1)
18.425: (drive-truck t1 l1-2 l1-3 c1)
18.425: (drive-truck t1 l1-1 l1-3 c1)
18.425: (drive-truck t1 l1-1 l1-3 c1)
18.425: (drive-truck t1 l1-2 l1-3 c1)
18.448: (drive-truck t0 l0-1 l0-3 c0)
18.448: (drive-truck t0 l0-1 l0-3 c0)
18.449: (drive-truck t0 l0-2 l0-3 c0)
18.449: (drive-truck t0 l0-2 l0-3 c0)
18.623: (drive-truck t1 l1-2 l1-3 c1)
18.623: (drive-truck t1 l1-2 l1-3 c1)
18.625: (drive-truck t1 l1-1 l1-3 c1)
18.625: (drive-truck t1 l1-1 l1-3 c1)
18.689: (unload-airplane p10 a0 l0-0)
18.689: (unload-airplane p10 a0 l0-0)
18.738: (unload-airplane p10 a0 l0-0)
18.738: (unload-airplane p10 a0 l0-0)
18.738: (unload-airplane p10 a0 l0-0)
18.747: (load-airplane p18 a0 l0-0)
18.747: (load-airplane p18 a0 l0-0)
18.747: (load-airplane p18 a1 l0-0)
18.032: (unload-truck p3 t0 l0-1)
18.032: (unload-truck p3 t0 l0-1)
18.035: (unload-truck p3 t0 l0-1)
18.036: (unload-truck p3 t0 l0-1)
18.036: (unload-truck p3 t0 l0-1)
18.070: (unload-truck p3 t0 l0-1)
18.071: (unload-truck p3 t0 l0-1)
18.690: (drive-truck t1 l1-1 l1-2 c1)
18.706: (drive-truck t1 l1-1 l1-3 c1)
18.706: (drive-truck t0 l0-1 l0-3 c0)
18.706: (drive-truck t0 l0-2 l0-3 c0)
18.706: (drive-truck t0 l0-1 l0-3 c0)
18.707: (drive-truck t0 l0-2 l0-3 c0)
18.707: (drive-truck t1 l1-1 l1-3 c1)
18.714: (drive-truck t1 l1-2 l1-0 c1)
18.714: (drive-truck t1 l1-1 l1-0 c1)
18.714: (drive-truck t1 l1-2 l1-0 c1)
18.714: (drive-truck t1 l1-1 l1-0 c1)
18.714: (drive-truck t1 l1-1 l1-0 c1)
18.770: (drive-truck t1 l1-1 l1-0 c1)
17.907: (unload-truck p3 t0 l0-1)
17.907: (unload-truck p3 t0 l0-1)
17.907: (drive-truck t1 l1-2 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-2 l1-0 c1)
17.944: (drive-truck t1 l1-1 l1-0 c1)
17.944: (drive-truck t1 l1-1 l1-0 c1)
17.944: (unload-truck p3 t0 l0-1)
18.072: (drive-truck t1 l1-1 l1-2 c1)
18.072: (drive-truck t1 l1-1 l1-2 c1)
18.232: (drive-truck t0 l0-1 l0-2 c0)
18.233: (drive-truck t0 l0-1 l0-2 c0)
18.288: (drive-truck t0 l0-1 l0-2 c0)
18.288: (drive-truck t0 l0-1 l0-2 c0)
18.297: (drive-truck t0 l0-1 l0-2 c0)
18.297: (drive-truck t0 l0-1 l0-2 c0)
18.297: (drive-truck t0 l0-1 l0-2 c0)
18.305: (drive-truck t0 l0-1 l0-3 c0)
18.307: (drive-truck t0 l0-1 l0-3 c0)
18.102: (drive-truck t1 l1-1 l1-0 c1)
18.102: (drive-truck t0 l0-1 l0-2 c0)
18.102: (drive-truck t1 l1-1 l1-0 c1)
18.102: (drive-truck t0 l0-1 l0-2 c0)
18.140: (drive-truck t1 l1-1 l1-0 c1)
18.141: (drive-truck t0 l0-1 l0-3 c0)
18.141: (drive-truck t1 l1-1 l1-0 c1)
18.142: (drive-truck t0 l0-1 l0-3 c0)
18.150: (drive-truck t1 l1-2 l1-0 c1)
18.150: (drive-truck t1 l1-2 l1-0 c1)
18.151: (drive-truck t0 l0-1 l0-2 c0)
18.151: (drive-truck t0 l0-1 l0-2 c0)
18.151: (drive-truck t1 l1-1 l1-0 c1)
18.151: (drive-truck t1 l1-1 l1-0 c1)
18.211: (drive-truck t0 l0-1 l0-3 c0)
18.211: (drive-truck t0 l0-1 l0-3 c0)
18.245: (drive-truck t1 l1-1 l1-2 c1)
18.246: (drive-truck t0 l0-1 l0-2 c0)
18.246: (drive-truck t1 l1-1 l1-2 c1)
18.246: (drive-truck t0 l0-1 l0-2 c0)
18.314: (drive-truck t1 l1-0 l1-2 c1)
18.314: (drive-truck t0 l0-2 l0-3 c0)
18.315: (drive-truck t1 l1-0 l1-2 c1)
18.315: (drive-truck t0 l0-2 l0-3 c0)
18.378: (drive-truck t1 l1-0 l1-2 c1)
18.378: (drive-truck t1 l1-0 l1-2 c1)
18.379: (drive-truck t1 l1-0 l1-1 c1)
18.379: (drive-truck t1 l1-0 l1-1 c1)
18.492: (drive-truck t1 l1-2 l1-3 c1)
18.492: (drive-truck t1 l1-0 l1-3 c1)
18.493: (drive-truck t1 l1-2 l1-3 c1)
18.493: (drive-truck t1 l1-0 l1-3 c1)
18.555: (drive-truck t1 l1-0 l1-3 c1)
18.556: (drive-truck t1 l1-0 l1-3 c1)
18.559: (drive-truck t1 l1-0 l1-3 c1)
18.561: (drive-truck t1 l1-0 l1-3 c1)
18.647: (drive-truck t1 l1-0 l1-3 c1)
18.647: (drive-truck t1 l1-0 l1-3 c1)
19.026: (load-airplane p18 a1 l0-0)
19.027: (load-airplane p18 a1 l0-0)
18.102: (load-airplane p10 a0 l0-0)
18.336: (drive-truck t0 l0-2 l0-1 c0)
18.336: (drive-truck t0 l0-3 l0-1 c0)
18.337: (drive-truck t0 l0-2 l0-1 c0)
18.337: (drive-truck t0 l0-3 l0-1 c0)
18.368: (drive-truck t0 l0-3 l0-1 c0)
18.369: (drive-truck t0 l0-2 l0-1 c0)
18.369: (drive-truck t0 l0-3 l0-1 c0)
18.369: (drive-truck t0 l0-2 l0-1 c0)
18.873: (drive-truck t0 l0-2 l0-1 c0)
18.873: (drive-truck t0 l0-2 l0-1 c0)
19.091: (drive-truck t0 l0-2 l0-3 c0)
19.091: (drive-truck t0 l0-2 l0-3 c0)
19.156: (drive-truck t1 l1-0 l1-1 c1)
19.156: (drive-truck t1 l1-0 l1-1 c1)
19.171: (drive-truck t1 l1-0 l1-2 c1)
19.171: (drive-truck t1 l1-0 l1-2 c1)
19.257: (load-airplane p18 a1 l0-0)
19.258: (load-airplane p18 a1 l0-0)
19.260: (unload-airplane p10 a0 l0-0)
17.944: (load-airplane p10 a0 l0-0)
17.944: (drive-truck t0 l0-2 l0-1 c0)
18.140: (load-airplane p10 a0 l0-0)
18.141: (drive-truck t0 l0-2 l0-3 c0)
18.232: (load-airplane p10 a0 l0-0)
18.233: (drive-truck t1 l1-0 l1-1 c1)
18.245: (load-airplane p10 a0 l0-0)
18.246: (drive-truck t1 l1-0 l1-2 c1)
18.305: (load-airplane p10 a0 l0-0)
18.493: (drive-truck t1 l1-0 l1-3 c1)
18.862: (load-truck p3 t0 l0-1)
18.862: (load-truck p3 t0 l0-1)
18.911: (load-truck p3 t0 l0-1)
18.911: (load-truck p3 t0 l0-1)
18.997: (drive-truck t0 l0-3 l0-1 c0)
18.997: (drive-truck t0 l0-3 l0-1 c0)
18.999: (drive-truck t1 l1-0 l1-1 c1)
18.999: (drive-truck t0 l0-2 l0-1 c0)
18.999: (drive-truck t0 l0-2 l0-1 c0)
18.999: (drive-truck t1 l1-0 l1-1 c1)
18.070: (drive-truck t0 l0-2 l0-1 c0)
18.070: (drive-truck t1 l1-0 l1-1 c1)
18.070: (drive-truck t0 l0-3 l0-1 c0)
18.070: (load-airplane p10 a0 l0-0)
18.072: (drive-truck t0 l0-2 l0-1 c0)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.313: (drive-truck t0 l0-2 l0-3 c0)
18.313: (drive-truck t1 l1-1 l1-2 c1)
18.314: (drive-truck t1 l1-0 l1-2 c1)
18.368: (drive-truck t1 l1-0 l1-3 c1)
18.368: (drive-truck t0 l0-2 l0-1 c0)
18.559: (drive-truck t1 l1-1 l1-3 c1)
18.559: (drive-truck t1 l1-0 l1-3 c1)
18.559: (drive-truck t0 l0-2 l0-3 c0)
18.771: (drive-truck t1 l1-3 l1-0 c1)
18.771: (load-truck p3 t0 l0-1)
18.795: (drive-truck t1 l1-3 l1-2 c1)
18.796: (drive-truck t1 l1-3 l1-2 c1)
18.947: (load-truck p20 t1 l1-0)
18.947: (load-truck p26 t1 l1-0)
17.976: (unload-airplane p18 a1 l0-0)
18.747: (drive-truck t1 l1-0 l1-1 c1)
18.748: (load-truck p3 t0 l0-1)
18.795: (drive-truck t1 l1-0 l1-2 c1)
18.796: (load-truck p3 t0 l0-1)
18.911: (drive-truck t1 l1-0 l1-3 c1)
18.911: (load-truck p3 t0 l0-1)
19.001: (unload-airplane p10 a0 l0-0)
19.070: (load-truck p19 t1 l1-1)
19.070: (load-truck p5 t1 l1-1)
19.072: (load-truck p1 t1 l1-2)
19.073: (load-truck p27 t1 l1-2)
19.073: (load-truck p14 t1 l1-2)
19.104: (drive-truck t0 l0-1 l0-2 c0)
19.104: (drive-truck t0 l0-1 l0-2 c0)
19.108: (drive-truck t1 l1-0 l1-1 c1)
19.109: (drive-truck t1 l1-0 l1-1 c1)
19.111: (drive-truck t1 l1-0 l1-2 c1)
19.111: (drive-truck t1 l1-0 l1-2 c1)
19.115: (unload-airplane p8 a1 l0-0)
18.070: (unload-truck p23 t1 l1-1)
18.098: (unload-airplane p18 a1 l0-0)
18.099: (unload-airplane p18 a1 l0-0)
18.101: (unload-airplane p18 a1 l0-0)
18.101: (unload-airplane p18 a1 l0-0)
18.101: (unload-airplane p18 a1 l0-0)
18.106: (unload-truck p23 t1 l1-1)
18.135: (drive-truck t1 l1-0 l1-1 c1)
18.135: (unload-airplane p18 a1 l0-0)
18.136: (unload-airplane p18 a1 l0-0)
18.137: (drive-truck t1 l1-0 l1-2 c1)
18.152: (unload-airplane p18 a1 l0-0)
18.219: (unload-airplane p18 a1 l0-0)
18.220: (drive-truck t0 l0-1 l0-2 c0)
18.257: (drive-truck t0 l0-1 l0-3 c0)
18.413: (drive-truck t1 l1-0 l1-3 c1)
18.784: (load-truck p3 t0 l0-1)
18.910: (unload-airplane p10 a0 l0-0)
18.939: (drive-truck t1 l1-1 l1-0 c1)
18.939: (drive-truck t1 l1-1 l1-0 c1)
17.944: (drive-truck t1 l1-1 l1-0 c1)
17.965: (unload-airplane p18 a1 l0-0)
17.966: (unload-airplane p18 a1 l0-0)
17.968: (drive-truck t1 l1-1 l1-0 c1)
17.968: (drive-truck t1 l1-1 l1-0 c1)
17.969: (drive-truck t1 l1-2 l1-0 c1)
17.969: (drive-truck t1 l1-2 l1-0 c1)
17.969: (drive-truck t1 l1-2 l1-0 c1)
18.034: (drive-truck t1 l1-1 l1-0 c1)
18.072: (drive-truck t1 l1-1 l1-2 c1)
18.101: (drive-truck t1 l1-2 l1-1 c1)
18.101: (drive-truck t1 l1-2 l1-1 c1)
18.101: (drive-truck t1 l1-2 l1-1 c1)
18.103: (drive-truck t1 l1-1 l1-2 c1)
18.103: (drive-truck t1 l1-1 l1-2 c1)
18.107: (drive-truck t1 l1-1 l1-2 c1)
18.155: (drive-truck t1 l1-1 l1-2 c1)
18.233: (drive-truck t0 l0-1 l0-2 c0)
18.291: (drive-truck t0 l0-1 l0-2 c0)
18.305: (drive-truck t0 l0-1 l0-3 c0)
18.102: (drive-truck t0 l0-1 l0-2 c0)
18.102: (drive-truck t1 l1-1 l1-0 c1)
18.104: (drive-truck t1 l1-1 l1-0 c1)
18.140: (drive-truck t1 l1-1 l1-0 c1)
18.140: (drive-truck t0 l0-1 l0-3 c0)
18.216: (drive-truck t0 l0-1 l0-2 c0)
18.216: (drive-truck t0 l0-1 l0-2 c0)
18.218: (drive-truck t0 l0-1 l0-2 c0)
18.218: (drive-truck t0 l0-1 l0-2 c0)
18.219: (drive-truck t0 l0-1 l0-2 c0)
18.240: (drive-truck t0 l0-1 l0-2 c0)
18.246: (drive-truck t1 l1-1 l1-2 c1)
18.246: (drive-truck t0 l0-1 l0-2 c0)
18.253: (drive-truck t0 l0-1 l0-3 c0)
18.253: (drive-truck t0 l0-1 l0-3 c0)
18.255: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.290: (drive-truck t1 l1-1 l1-2 c1)
18.290: (drive-truck t0 l0-1 l0-2 c0)
18.144: (drive-truck t0 l0-2 l0-3 c0)
18.314: (drive-truck t1 l1-0 l1-2 c1)
18.314: (drive-truck t0 l0-2 l0-3 c0)
18.319: (drive-truck t0 l0-2 l0-3 c0)
18.351: (drive-truck t1 l1-0 l1-1 c1)
18.357: (drive-truck t1 l1-0 l1-1 c1)
18.357: (drive-truck t1 l1-0 l1-1 c1)
18.360: (drive-truck t0 l0-2 l0-3 c0)
18.366: (drive-truck t1 l1-0 l1-1 c1)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t1 l1-0 l1-1 c1)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t1 l1-0 l1-1 c1)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.370: (drive-truck t1 l1-0 l1-2 c1)
18.370: (drive-truck t1 l1-0 l1-2 c1)
18.422: (drive-truck t1 l1-0 l1-1 c1)
18.422: (drive-truck t1 l1-0 l1-1 c1)
18.430: (drive-truck t1 l1-0 l1-2 c1)
18.360: (drive-truck t1 l1-0 l1-1 c1)
18.361: (drive-truck t1 l1-2 l1-1 c1)
18.429: (drive-truck t1 l1-1 l1-2 c1)
18.429: (drive-truck t0 l0-2 l0-3 c0)
18.431: (drive-truck t0 l0-2 l0-3 c0)
18.431: (drive-truck t0 l0-2 l0-3 c0)
18.431: (drive-truck t0 l0-2 l0-3 c0)
18.431: (drive-truck t0 l0-2 l0-3 c0)
18.432: (drive-truck t0 l0-2 l0-3 c0)
18.432: (drive-truck t0 l0-2 l0-3 c0)
18.474: (drive-truck t1 l1-0 l1-1 c1)
18.475: (drive-truck t0 l0-2 l0-3 c0)
18.478: (drive-truck t0 l0-2 l0-3 c0)
18.479: (drive-truck t1 l1-0 l1-2 c1)
18.559: (drive-truck t1 l1-2 l1-3 c1)
18.587: (drive-truck t1 l1-2 l1-3 c1)
18.587: (drive-truck t1 l1-0 l1-3 c1)
18.608: (drive-truck t1 l1-2 l1-3 c1)
18.608: (drive-truck t1 l1-1 l1-3 c1)
18.622: (drive-truck t1 l1-1 l1-3 c1)
17.712: (unload-airplane p18 a1 l0-0)
18.368: (drive-truck t0 l0-3 l0-1 c0)
18.387: (drive-truck t0 l0-2 l0-1 c0)
18.395: (drive-truck t0 l0-3 l0-1 c0)
18.451: (drive-truck t0 l0-2 l0-1 c0)
18.494: (drive-truck t0 l0-3 l0-2 c0)
18.519: (drive-truck t0 l0-3 l0-2 c0)
18.679: (drive-truck t1 l1-2 l1-3 c1)
18.679: (drive-truck t1 l1-2 l1-3 c1)
18.679: (drive-truck t1 l1-1 l1-3 c1)
18.679: (drive-truck t1 l1-1 l1-3 c1)
18.679: (drive-truck t1 l1-2 l1-3 c1)
18.679: (drive-truck t1 l1-1 l1-3 c1)
18.680: (drive-truck t0 l0-2 l0-3 c0)
18.684: (drive-truck t1 l1-2 l1-3 c1)
18.731: (drive-truck t0 l0-2 l0-3 c0)
18.731: (drive-truck t1 l1-2 l1-3 c1)
18.731: (drive-truck t1 l1-1 l1-3 c1)
19.301: (unload-airplane p10 a0 l0-0)
19.317: (load-airplane p18 a1 l0-0)
18.387: (drive-truck t0 l0-3 l0-1 c0)
18.387: (drive-truck t0 l0-3 l0-1 c0)
18.402: (drive-truck t0 l0-3 l0-1 c0)
18.415: (unload-airplane p18 a1 l0-0)
18.589: (load-airplane p18 a0 l0-0)
18.622: (drive-truck t0 l0-3 l0-2 c0)
18.622: (drive-truck t0 l0-3 l0-2 c0)
18.622: (drive-truck t0 l0-3 l0-2 c0)
18.676: (unload-airplane p10 a0 l0-0)
18.706: (unload-airplane p15 a1 l0-0)
18.714: (load-truck p2 t0 l0-3)
18.714: (load-truck p9 t0 l0-3)
18.715: (load-truck p6 t1 l1-3)
18.715: (load-truck p4 t1 l1-3)
18.733: (unload-truck p28 t0 l0-3)
18.753: (unload-truck p13 t1 l1-3)
18.753: (unload-truck p24 t1 l1-3)
18.753: (unload-truck p11 t1 l1-3)
18.760: (unload-airplane p8 a1 l0-0)
18.911: (load-truck p3 t0 l0-1)
18.068: (drive-truck t0 l0-3 l0-1 c0)
18.146: (drive-truck t1 l1-3 l1-0 c1)
18.213: (drive-truck t1 l1-3 l1-0 c1)
18.214: (drive-truck t1 l1-1 l1-0 c1)
18.227: (drive-truck t1 l1-3 l1-0 c1)
18.227: (drive-truck t1 l1-3 l1-0 c1)
18.257: (drive-truck t1 l1-3 l1-0 c1)
18.257: (drive-truck t1 l1-3 l1-0 c1)
18.270: (drive-truck t1 l1-3 l1-0 c1)
18.270: (drive-truck t1 l1-3 l1-0 c1)
18.276: (drive-truck t1 l1-3 l1-0 c1)
18.298: (drive-truck t1 l1-3 l1-0 c1)
18.320: (drive-truck t1 l1-3 l1-0 c1)
18.337: (drive-truck t0 l0-3 l0-2 c0)
18.362: (drive-truck t1 l1-3 l1-1 c1)
18.362: (drive-truck t1 l1-3 l1-2 c1)
18.363: (drive-truck t0 l0-3 l0-1 c0)
18.389: (drive-truck t0 l0-3 l0-1 c0)
18.394: (drive-truck t0 l0-3 l0-1 c0)
18.414: (drive-truck t1 l1-1 l1-2 c1)
17.270: (unload-truck p20 t1 l1-0)
17.949: (drive-truck t0 l0-3 l0-1 c0)
17.949: (drive-truck t0 l0-3 l0-1 c0)
17.994: (drive-truck t0 l0-3 l0-1 c0)
17.998: (drive-truck t0 l0-3 l0-1 c0)
18.068: (drive-truck t1 l1-1 l1-2 c1)
18.070: (drive-truck t0 l0-3 l0-1 c0)
18.070: (drive-truck t1 l1-3 l1-2 c1)
18.104: (drive-truck t0 l0-3 l0-2 c0)
18.105: (drive-truck t0 l0-3 l0-1 c0)
18.105: (drive-truck t0 l0-3 l0-1 c0)
18.105: (drive-truck t1 l1-3 l1-2 c1)
18.105: (drive-truck t1 l1-3 l1-1 c1)
18.118: (drive-truck t1 l1-3 l1-1 c1)
18.118: (drive-truck t1 l1-3 l1-2 c1)
18.149: (drive-truck t0 l0-3 l0-2 c0)
18.149: (drive-truck t0 l0-3 l0-2 c0)
18.153: (drive-truck t0 l0-3 l0-2 c0)
18.153: (drive-truck t1 l1-1 l1-0 c1)
18.199: (drive-truck t0 l0-3 l0-2 c0)
16.990: (unload-truck p20 t1 l1-0)
16.990: (drive-truck t0 l0-3 l0-1 c0)
17.230: (drive-truck t0 l0-3 l0-2 c0)
17.439: (drive-truck t1 l1-0 l1-1 c1)
17.439: (drive-truck t1 l1-0 l1-2 c1)
17.695: (drive-truck t1 l1-0 l1-3 c1)
18.093: (drive-truck t1 l1-0 l1-2 c1)
18.093: (drive-truck t1 l1-0 l1-1 c1)
18.093: (drive-truck t1 l1-0 l1-1 c1)
18.093: (drive-truck t1 l1-0 l1-2 c1)
18.152: (drive-truck t1 l1-0 l1-2 c1)
18.152: (drive-truck t1 l1-0 l1-1 c1)
18.155: (drive-truck t1 l1-0 l1-1 c1)
18.155: (drive-truck t1 l1-0 l1-2 c1)
18.158: (load-airplane p18 a1 l0-0)
18.160: (load-airplane p18 a0 l0-0)
18.226: (unload-airplane p10 a0 l0-0)
18.231: (drive-truck t0 l0-1 l0-2 c0)
18.240: (drive-truck t0 l0-1 l0-2 c0)
18.270: (load-truck p2 t0 l0-3)
17.119: (drive-truck t0 l0-3 l0-1 c0)
17.119: (drive-truck t1 l1-0 l1-2 c1)
17.119: (drive-truck t1 l1-0 l1-1 c1)
17.120: (drive-truck t0 l0-3 l0-1 c0)
17.378: (drive-truck t1 l1-0 l1-2 c1)
17.378: (drive-truck t1 l1-0 l1-1 c1)
17.378: (drive-truck t0 l0-3 l0-2 c0)
17.378: (drive-truck t0 l0-3 l0-2 c0)
17.419: (drive-truck t1 l1-0 l1-3 c1)
17.419: (drive-truck t0 l0-3 l0-1 c0)
17.625: (drive-truck t1 l1-0 l1-3 c1)
17.625: (drive-truck t0 l0-3 l0-2 c0)
17.769: (load-truck p3 t0 l0-1)
17.925: (unload-airplane p10 a0 l0-0)
17.925: (drive-truck t0 l0-3 l0-1 c0)
17.964: (load-airplane p18 a0 l0-0)
17.964: (load-airplane p18 a1 l0-0)
17.964: (drive-truck t0 l0-3 l0-1 c0)
17.964: (drive-truck t0 l0-3 l0-1 c0)
17.993: (load-truck p26 t1 l1-0)
17.772: (load-truck p3 t0 l0-1)
17.772: (load-truck p3 t0 l0-1)
17.772: (drive-truck t1 l1-0 l1-1 c1)
17.772: (drive-truck t1 l1-0 l1-2 c1)
17.885: (load-truck p3 t0 l0-1)
17.885: (drive-truck t1 l1-0 l1-3 c1)
18.053: (unload-airplane p10 a0 l0-0)
18.053: (unload-airplane p10 a0 l0-0)
18.054: (drive-truck t1 l1-0 l1-2 c1)
18.054: (drive-truck t1 l1-0 l1-1 c1)
18.094: (load-airplane p18 a0 l0-0)
18.094: (load-airplane p18 a0 l0-0)
18.094: (load-airplane p18 a1 l0-0)
18.094: (load-airplane p18 a1 l0-0)
18.095: (drive-truck t1 l1-0 l1-1 c1)
18.095: (drive-truck t1 l1-0 l1-2 c1)
18.096: (drive-truck t1 l1-0 l1-2 c1)
18.096: (drive-truck t1 l1-0 l1-1 c1)
18.115: (drive-truck t0 l0-1 l0-2 c0)
18.116: (drive-truck t0 l0-1 l0-2 c0)
18.258: (drive-truck t0 l0-1 l0-2 c0)
18.258: (drive-truck t0 l0-1 l0-2 c0)
18.258: (drive-truck t1 l1-0 l1-2 c1)
18.258: (drive-truck t1 l1-0 l1-1 c1)
18.259: (drive-truck t0 l0-1 l0-2 c0)
18.259: (drive-truck t1 l1-0 l1-2 c1)
18.259: (drive-truck t0 l0-1 l0-2 c0)
18.259: (drive-truck t1 l1-0 l1-1 c1)
18.310: (drive-truck t0 l0-1 l0-2 c0)
18.310: (drive-truck t0 l0-1 l0-2 c0)
18.326: (drive-truck t0 l0-1 l0-3 c0)
18.326: (drive-truck t0 l0-1 l0-3 c0)
18.327: (drive-truck t0 l0-1 l0-3 c0)
18.328: (drive-truck t0 l0-1 l0-3 c0)
18.352: (drive-truck t1 l1-1 l1-3 c1)
18.353: (drive-truck t1 l1-2 l1-3 c1)
18.382: (drive-truck t1 l1-1 l1-3 c1)
18.382: (drive-truck t1 l1-2 l1-3 c1)
18.383: (drive-truck t1 l1-2 l1-3 c1)
18.383: (drive-truck t1 l1-1 l1-3 c1)
18.162: (drive-truck t1 l1-1 l1-0 c1)
18.162: (drive-truck t1 l1-2 l1-0 c1)
18.396: (drive-truck t0 l0-2 l0-3 c0)
18.396: (drive-truck t0 l0-2 l0-3 c0)
18.493: (drive-truck t1 l1-1 l1-3 c1)
18.493: (drive-truck t1 l1-2 l1-3 c1)
18.493: (drive-truck t0 l0-1 l0-2 c0)
18.494: (drive-truck t1 l1-1 l1-3 c1)
18.494: (drive-truck t1 l1-2 l1-3 c1)
18.495: (drive-truck t0 l0-1 l0-2 c0)
18.556: (drive-truck t1 l1-2 l1-3 c1)
18.556: (drive-truck t0 l0-1 l0-2 c0)
18.556: (drive-truck t1 l1-1 l1-3 c1)
18.569: (drive-truck t1 l1-2 l1-3 c1)
18.569: (drive-truck t1 l1-1 l1-3 c1)
18.570: (drive-truck t0 l0-1 l0-3 c0)
18.571: (drive-truck t1 l1-1 l1-3 c1)
18.571: (drive-truck t1 l1-2 l1-3 c1)
18.572: (drive-truck t0 l0-1 l0-3 c0)
18.666: (drive-truck t0 l0-1 l0-3 c0)
19.040: (load-airplane p18 a1 l0-0)
19.059: (load-airplane p18 a0 l0-0)
19.163: (load-truck p21 t0 l0-2)
19.163: (load-truck p25 t0 l0-2)
19.163: (load-truck p26 t1 l1-0)
19.164: (load-truck p20 t1 l1-0)
19.190: (unload-airplane p8 a1 l0-0)
19.194: (unload-truck p28 t0 l0-2)
19.213: (unload-airplane p15 a1 l0-0)
19.278: (load-airplane p18 a1 l0-0)
19.278: (load-airplane p18 a1 l0-0)
19.299: (load-airplane p18 a0 l0-0)
19.299: (load-airplane p18 a0 l0-0)
19.330: (load-truck p9 t0 l0-3)
19.330: (load-truck p2 t0 l0-3)
19.330: (load-truck p2 t0 l0-3)
19.330: (load-truck p9 t0 l0-3)
19.400: (load-truck p19 t1 l1-1)
19.400: (load-truck p23 t1 l1-1)
19.400: (load-truck p5 t1 l1-1)
18.134: (load-airplane p10 a1 l0-0)
18.134: (load-airplane p10 a1 l0-0)
18.158: (load-airplane p10 a1 l0-0)
