/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.690: (drive-truck t2 l2-1 l2-0 c2)
23.691: (drive-truck t2 l2-2 l2-0 c2)
23.733: (drive-truck t2 l2-1 l2-2 c2)
23.743: (drive-truck t1 l1-0 l1-1 c1)
23.802: (drive-truck t1 l1-1 l1-0 c1)
23.802: (drive-truck t2 l2-1 l2-2 c2)
23.905: (drive-truck t1 l1-1 l1-2 c1)
23.922: (load-truck p0 t1 l1-0)
23.922: (drive-truck t0 l0-1 l0-2 c0)
23.986: (drive-truck t1 l1-2 l1-1 c1)
23.992: (drive-truck t1 l1-0 l1-1 c1)
24.067: (drive-truck t2 l2-2 l2-0 c2)
24.067: (drive-truck t2 l2-1 l2-0 c2)
24.107: (drive-truck t1 l1-0 l1-2 c1)
24.119: (load-truck p21 t1 l1-2)
24.125: (drive-truck t1 l1-1 l1-0 c1)
24.127: (drive-truck t2 l2-1 l2-0 c2)
24.130: (drive-truck t1 l1-0 l1-2 c1)
23.207: (unload-truck p11 t2 l2-0)
23.726: (drive-truck t2 l2-2 l2-1 c2)
23.876: (drive-truck t2 l2-1 l2-0 c2)
23.877: (drive-truck t1 l1-0 l1-1 c1)
23.877: (drive-truck t2 l2-2 l2-0 c2)
24.001: (drive-truck t2 l2-2 l2-0 c2)
24.107: (drive-truck t1 l1-2 l1-1 c1)
24.107: (drive-truck t2 l2-1 l2-0 c2)
24.191: (load-truck p0 t1 l1-0)
24.197: (load-truck p21 t1 l1-2)
24.202: (unload-truck p21 t1 l1-2)
24.218: (drive-truck t2 l2-1 l2-0 c2)
24.220: (drive-truck t1 l1-1 l1-2 c1)
24.220: (drive-truck t2 l2-2 l2-0 c2)
24.268: (drive-truck t1 l1-1 l1-0 c1)
24.269: (drive-truck t2 l2-2 l2-0 c2)
24.306: (drive-truck t1 l1-2 l1-1 c1)
24.308: (drive-truck t2 l2-1 l2-2 c2)
24.482: (drive-truck t2 l2-0 l2-2 c2)
24.558: (drive-truck t1 l1-1 l1-0 c1)
22.632: (drive-truck t2 l2-0 l2-1 c2)
23.219: (drive-truck t2 l2-0 l2-2 c2)
23.231: (unload-truck p11 t2 l2-2)
23.242: (unload-truck p11 t2 l2-0)
23.242: (drive-truck t1 l1-1 l1-2 c1)
23.411: (drive-truck t1 l1-1 l1-0 c1)
23.411: (unload-truck p11 t2 l2-0)
24.051: (drive-truck t1 l1-2 l1-1 c1)
24.168: (unload-truck p5 t1 l1-1)
24.168: (unload-truck p24 t1 l1-1)
24.172: (unload-airplane p14 a0 l0-0)
24.203: (load-airplane p19 a0 l0-0)
24.203: (load-airplane p19 a2 l0-0)
24.203: (load-airplane p6 a2 l0-0)
24.203: (load-airplane p6 a0 l0-0)
24.203: (load-airplane p13 a0 l0-0)
24.203: (load-airplane p13 a2 l0-0)
24.205: (load-airplane p13 a1 l0-0)
24.205: (load-airplane p6 a1 l0-0)
24.205: (load-airplane p19 a1 l0-0)
22.645: (drive-truck t2 l2-0 l2-1 c2)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.655: (drive-truck t1 l1-1 l1-2 c1)
22.655: (drive-truck t2 l2-0 l2-1 c2)
22.838: (drive-truck t2 l2-2 l2-1 c2)
23.100: (load-airplane p14 a1 l0-0)
23.113: (drive-truck t2 l2-2 l2-0 c2)
23.207: (load-airplane p14 a2 l0-0)
23.285: (drive-truck t1 l1-1 l1-2 c1)
23.285: (drive-truck t2 l2-0 l2-2 c2)
23.392: (drive-truck t0 l0-1 l0-2 c0)
23.415: (drive-truck t2 l2-0 l2-2 c2)
23.415: (drive-truck t1 l1-1 l1-0 c1)
23.590: (drive-truck t2 l2-0 l2-1 c2)
23.593: (unload-airplane p14 a0 l0-0)
23.629: (load-airplane p13 a2 l0-0)
23.629: (load-airplane p19 a2 l0-0)
23.629: (load-airplane p13 a0 l0-0)
23.629: (load-airplane p6 a2 l0-0)
23.629: (drive-truck t2 l2-0 l2-1 c2)
22.524: (load-airplane p14 a1 l0-0)
22.525: (drive-truck t2 l2-0 l2-1 c2)
22.631: (load-airplane p14 a2 l0-0)
22.632: (drive-truck t2 l2-0 l2-1 c2)
23.112: (drive-truck t2 l2-0 l2-2 c2)
23.135: (drive-truck t1 l1-1 l1-2 c1)
23.163: (drive-truck t1 l1-2 l1-1 c1)
23.219: (drive-truck t2 l2-0 l2-2 c2)
23.243: (drive-truck t1 l1-1 l1-2 c1)
23.287: (drive-truck t1 l1-1 l1-0 c1)
23.287: (drive-truck t0 l0-1 l0-2 c0)
23.304: (drive-truck t1 l1-1 l1-0 c1)
23.409: (drive-truck t1 l1-1 l1-0 c1)
23.576: (load-truck p0 t1 l1-0)
23.598: (drive-truck t0 l0-1 l0-2 c0)
23.603: (unload-airplane p14 a0 l0-0)
23.604: (drive-truck t1 l1-1 l1-0 c1)
23.608: (drive-truck t1 l1-1 l1-2 c1)
23.610: (unload-airplane p14 a0 l0-0)
23.617: (drive-truck t1 l1-2 l1-1 c1)
22.539: (drive-truck t1 l1-1 l1-0 c1)
22.540: (load-airplane p14 a1 l0-0)
22.541: (drive-truck t2 l2-0 l2-1 c2)
22.545: (load-airplane p14 a1 l0-0)
22.548: (drive-truck t1 l1-1 l1-2 c1)
22.548: (drive-truck t2 l2-0 l2-1 c2)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.647: (load-airplane p14 a2 l0-0)
22.648: (drive-truck t2 l2-0 l2-1 c2)
22.653: (load-airplane p14 a2 l0-0)
22.655: (drive-truck t2 l2-0 l2-1 c2)
22.655: (drive-truck t1 l1-1 l1-2 c1)
23.177: (drive-truck t2 l2-0 l2-2 c2)
23.178: (drive-truck t1 l1-1 l1-2 c1)
23.285: (drive-truck t0 l0-1 l0-2 c0)
23.286: (drive-truck t1 l1-1 l1-2 c1)
23.286: (drive-truck t2 l2-0 l2-2 c2)
23.308: (drive-truck t1 l1-1 l1-0 c1)
23.309: (drive-truck t2 l2-0 l2-2 c2)
23.392: (drive-truck t0 l0-1 l0-2 c0)
23.180: (drive-truck t0 l0-1 l0-2 c0)
23.180: (drive-truck t1 l1-1 l1-0 c1)
23.287: (drive-truck t0 l0-1 l0-2 c0)
23.287: (drive-truck t1 l1-1 l1-0 c1)
23.414: (drive-truck t1 l1-2 l1-0 c1)
23.415: (drive-truck t2 l2-1 l2-2 c2)
23.468: (load-truck p0 t1 l1-0)
23.536: (load-airplane p19 a2 l0-0)
23.536: (load-airplane p13 a0 l0-0)
23.536: (load-airplane p13 a2 l0-0)
23.536: (load-airplane p6 a0 l0-0)
23.536: (load-airplane p6 a2 l0-0)
23.536: (load-airplane p19 a0 l0-0)
23.544: (load-airplane p6 a1 l0-0)
23.544: (load-airplane p19 a1 l0-0)
23.544: (load-airplane p13 a1 l0-0)
23.545: (load-airplane p6 a0 l0-0)
23.545: (load-airplane p6 a2 l0-0)
23.545: (load-airplane p19 a0 l0-0)
23.545: (load-airplane p19 a2 l0-0)
23.517: (drive-truck t1 l1-2 l1-1 c1)
23.517: (drive-truck t1 l1-2 l1-1 c1)
23.517: (drive-truck t1 l1-2 l1-1 c1)
23.518: (drive-truck t1 l1-2 l1-1 c1)
23.518: (drive-truck t1 l1-0 l1-1 c1)
23.518: (drive-truck t1 l1-0 l1-1 c1)
23.518: (drive-truck t1 l1-0 l1-1 c1)
23.518: (drive-truck t1 l1-0 l1-1 c1)
23.518: (drive-truck t1 l1-0 l1-1 c1)
23.518: (drive-truck t1 l1-0 l1-1 c1)
23.526: (drive-truck t1 l1-0 l1-1 c1)
23.527: (drive-truck t1 l1-0 l1-1 c1)
23.527: (drive-truck t1 l1-0 l1-1 c1)
23.545: (drive-truck t1 l1-0 l1-2 c1)
23.546: (drive-truck t1 l1-0 l1-2 c1)
23.551: (drive-truck t1 l1-0 l1-2 c1)
23.554: (drive-truck t1 l1-0 l1-2 c1)
23.554: (drive-truck t1 l1-0 l1-2 c1)
23.660: (drive-truck t1 l1-0 l1-1 c1)
23.702: (drive-truck t1 l1-0 l1-2 c1)
24.092: (drive-truck t2 l2-1 l2-0 c2)
24.092: (drive-truck t2 l2-1 l2-0 c2)
24.093: (drive-truck t2 l2-1 l2-0 c2)
24.093: (drive-truck t2 l2-1 l2-0 c2)
24.093: (drive-truck t2 l2-1 l2-0 c2)
24.093: (drive-truck t2 l2-1 l2-0 c2)
24.101: (drive-truck t2 l2-1 l2-0 c2)
24.101: (drive-truck t2 l2-1 l2-0 c2)
24.101: (drive-truck t2 l2-1 l2-0 c2)
24.105: (drive-truck t2 l2-1 l2-2 c2)
24.105: (drive-truck t2 l2-1 l2-2 c2)
24.106: (drive-truck t2 l2-1 l2-2 c2)
24.106: (drive-truck t2 l2-1 l2-2 c2)
24.106: (drive-truck t2 l2-1 l2-2 c2)
24.107: (drive-truck t2 l2-1 l2-2 c2)
24.113: (drive-truck t2 l2-1 l2-2 c2)
24.114: (drive-truck t2 l2-1 l2-2 c2)
24.114: (drive-truck t2 l2-1 l2-2 c2)
24.130: (drive-truck t2 l2-1 l2-0 c2)
24.130: (drive-truck t2 l2-1 l2-0 c2)
24.129: (drive-truck t1 l1-1 l1-2 c1)
24.129: (drive-truck t1 l1-1 l1-2 c1)
24.129: (drive-truck t1 l1-1 l1-2 c1)
24.130: (drive-truck t1 l1-1 l1-2 c1)
24.138: (drive-truck t1 l1-1 l1-2 c1)
24.139: (drive-truck t1 l1-1 l1-2 c1)
24.139: (drive-truck t1 l1-1 l1-2 c1)
24.170: (drive-truck t2 l2-0 l2-2 c2)
24.170: (drive-truck t2 l2-0 l2-2 c2)
24.171: (drive-truck t1 l1-1 l1-2 c1)
24.174: (drive-truck t1 l1-1 l1-2 c1)
24.175: (drive-truck t1 l1-1 l1-2 c1)
24.175: (drive-truck t1 l1-1 l1-2 c1)
24.176: (drive-truck t1 l1-1 l1-2 c1)
24.176: (drive-truck t1 l1-1 l1-2 c1)
24.177: (drive-truck t1 l1-1 l1-2 c1)
24.177: (drive-truck t1 l1-1 l1-2 c1)
24.177: (drive-truck t1 l1-1 l1-2 c1)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.298: (drive-truck t1 l1-2 l1-0 c1)
24.298: (drive-truck t1 l1-2 l1-0 c1)
24.298: (drive-truck t1 l1-2 l1-0 c1)
24.300: (drive-truck t2 l2-0 l2-2 c2)
24.301: (drive-truck t2 l2-0 l2-2 c2)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.305: (drive-truck t1 l1-2 l1-0 c1)
24.306: (drive-truck t1 l1-2 l1-0 c1)
24.306: (drive-truck t1 l1-2 l1-0 c1)
24.307: (drive-truck t1 l1-2 l1-0 c1)
24.307: (drive-truck t1 l1-2 l1-0 c1)
24.308: (drive-truck t1 l1-2 l1-0 c1)
24.308: (drive-truck t1 l1-2 l1-0 c1)
24.917: (load-truck p21 t1 l1-2)
24.917: (load-truck p21 t1 l1-2)
24.917: (load-truck p21 t1 l1-2)
23.926: (unload-airplane p19 a0 l0-0)
23.926: (unload-airplane p6 a2 l0-0)
23.926: (unload-airplane p19 a2 l0-0)
24.298: (drive-truck t2 l2-2 l2-0 c2)
24.556: (drive-truck t2 l2-0 l2-1 c2)
24.556: (drive-truck t2 l2-0 l2-1 c2)
24.556: (drive-truck t2 l2-0 l2-1 c2)
24.950: (drive-truck t2 l2-0 l2-2 c2)
24.951: (drive-truck t2 l2-0 l2-2 c2)
24.951: (drive-truck t2 l2-0 l2-2 c2)
25.018: (load-truck p0 t1 l1-0)
25.018: (load-truck p0 t1 l1-0)
25.018: (load-truck p0 t1 l1-0)
25.024: (load-truck p0 t1 l1-0)
25.025: (load-truck p0 t1 l1-0)
25.025: (load-truck p0 t1 l1-0)
25.032: (load-truck p0 t1 l1-0)
25.032: (load-truck p0 t1 l1-0)
25.032: (load-truck p0 t1 l1-0)
25.032: (load-truck p0 t1 l1-0)
23.562: (unload-airplane p19 a2 l0-0)
23.562: (unload-airplane p19 a0 l0-0)
23.562: (drive-truck t2 l2-0 l2-1 c2)
23.562: (unload-airplane p6 a2 l0-0)
23.956: (unload-airplane p6 a2 l0-0)
23.956: (unload-airplane p19 a2 l0-0)
23.957: (unload-airplane p19 a0 l0-0)
23.957: (drive-truck t2 l2-0 l2-2 c2)
24.025: (unload-airplane p19 a2 l0-0)
24.025: (unload-airplane p6 a0 l0-0)
24.025: (unload-airplane p19 a0 l0-0)
24.026: (unload-airplane p13 a1 l0-0)
24.026: (unload-airplane p19 a1 l0-0)
24.027: (unload-airplane p6 a1 l0-0)
24.038: (unload-airplane p6 a0 l0-0)
24.038: (unload-airplane p19 a0 l0-0)
24.038: (unload-airplane p19 a2 l0-0)
24.040: (unload-airplane p6 a2 l0-0)
24.454: (drive-truck t1 l1-2 l1-1 c1)
24.461: (drive-truck t2 l2-0 l2-1 c2)
23.902: (drive-truck t2 l2-0 l2-1 c2)
23.902: (drive-truck t1 l1-2 l1-1 c1)
24.104: (drive-truck t1 l1-2 l1-0 c1)
24.226: (drive-truck t1 l1-0 l1-1 c1)
24.237: (drive-truck t1 l1-0 l1-1 c1)
24.323: (drive-truck t0 l0-1 l0-2 c0)
24.551: (drive-truck t1 l1-2 l1-1 c1)
24.552: (drive-truck t2 l2-0 l2-2 c2)
24.556: (load-airplane p13 a0 l0-0)
24.556: (load-airplane p13 a2 l0-0)
24.556: (load-airplane p6 a0 l0-0)
24.564: (load-airplane p19 a1 l0-0)
24.564: (load-airplane p6 a1 l0-0)
24.564: (load-airplane p13 a1 l0-0)
24.576: (unload-airplane p18 a1 l0-0)
24.609: (unload-airplane p2 a1 l0-0)
24.632: (unload-airplane p14 a1 l0-0)
24.654: (drive-truck t1 l1-0 l1-1 c1)
24.836: (drive-truck t0 l0-1 l0-2 c0)
24.848: (load-truck p27 t2 l2-2)
23.560: (unload-truck p21 t1 l1-2)
23.584: (unload-truck p21 t1 l1-2)
23.671: (load-airplane p14 a2 l0-0)
23.671: (load-airplane p2 a0 l0-0)
23.671: (load-airplane p2 a2 l0-0)
23.671: (load-airplane p14 a0 l0-0)
23.671: (load-airplane p18 a0 l0-0)
23.671: (load-airplane p18 a2 l0-0)
23.830: (unload-airplane p6 a0 l0-0)
24.114: (unload-truck p0 t1 l1-0)
24.186: (unload-truck p0 t1 l1-0)
24.494: (drive-truck t2 l2-2 l2-1 c2)
24.653: (drive-truck t1 l1-2 l1-1 c1)
24.653: (drive-truck t0 l0-1 l0-2 c0)
24.751: (drive-truck t0 l0-1 l0-2 c0)
24.751: (drive-truck t1 l1-2 l1-0 c1)
24.832: (load-truck p0 t1 l1-0)
24.895: (drive-truck t1 l1-2 l1-1 c1)
24.896: (drive-truck t1 l1-2 l1-1 c1)
24.896: (drive-truck t1 l1-2 l1-1 c1)
22.655: (load-airplane p2 a2 l0-0)
22.655: (load-airplane p2 a0 l0-0)
22.655: (unload-truck p21 t1 l1-2)
22.655: (load-airplane p18 a2 l0-0)
22.655: (unload-truck p21 t1 l1-2)
22.655: (unload-truck p21 t1 l1-2)
22.655: (load-airplane p18 a0 l0-0)
22.656: (unload-truck p21 t1 l1-2)
23.550: (drive-truck t1 l1-2 l1-0 c1)
23.551: (drive-truck t1 l1-2 l1-1 c1)
23.568: (drive-truck t1 l1-2 l1-1 c1)
23.579: (drive-truck t1 l1-2 l1-0 c1)
23.623: (unload-truck p0 t1 l1-0)
23.624: (drive-truck t2 l2-2 l2-1 c2)
23.909: (drive-truck t1 l1-0 l1-1 c1)
24.009: (drive-truck t1 l1-2 l1-1 c1)
24.009: (drive-truck t1 l1-2 l1-1 c1)
24.009: (drive-truck t1 l1-2 l1-1 c1)
24.009: (drive-truck t1 l1-2 l1-1 c1)
24.009: (drive-truck t1 l1-2 l1-1 c1)
22.631: (load-airplane p18 a0 l0-0)
22.631: (load-airplane p18 a2 l0-0)
22.632: (drive-truck t1 l1-2 l1-1 c1)
22.632: (drive-truck t1 l1-2 l1-1 c1)
22.632: (drive-truck t1 l1-2 l1-1 c1)
22.632: (drive-truck t1 l1-2 l1-1 c1)
22.632: (load-airplane p2 a0 l0-0)
22.632: (load-airplane p2 a2 l0-0)
22.645: (load-airplane p18 a0 l0-0)
22.645: (load-airplane p18 a2 l0-0)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (load-airplane p2 a0 l0-0)
22.646: (load-airplane p2 a2 l0-0)
22.646: (drive-truck t1 l1-2 l1-0 c1)
23.242: (drive-truck t2 l2-1 l2-0 c2)
23.242: (drive-truck t2 l2-1 l2-0 c2)
23.242: (drive-truck t2 l2-1 l2-0 c2)
23.242: (drive-truck t2 l2-1 l2-0 c2)
23.207: (drive-truck t2 l2-1 l2-0 c2)
23.207: (drive-truck t2 l2-1 l2-0 c2)
23.207: (drive-truck t2 l2-1 l2-0 c2)
23.207: (drive-truck t2 l2-1 l2-0 c2)
23.208: (drive-truck t1 l1-2 l1-1 c1)
23.208: (drive-truck t1 l1-2 l1-1 c1)
23.208: (drive-truck t1 l1-2 l1-1 c1)
23.208: (drive-truck t1 l1-2 l1-1 c1)
23.218: (drive-truck t2 l2-1 l2-2 c2)
23.218: (drive-truck t2 l2-1 l2-2 c2)
23.218: (drive-truck t2 l2-1 l2-2 c2)
23.219: (drive-truck t2 l2-1 l2-2 c2)
23.284: (drive-truck t2 l2-0 l2-2 c2)
23.284: (drive-truck t2 l2-0 l2-2 c2)
23.284: (drive-truck t2 l2-0 l2-2 c2)
23.284: (drive-truck t2 l2-0 l2-2 c2)
23.287: (drive-truck t0 l0-1 l0-2 c0)
23.287: (drive-truck t0 l0-1 l0-2 c0)
23.287: (drive-truck t0 l0-1 l0-2 c0)
23.288: (drive-truck t0 l0-1 l0-2 c0)
23.392: (drive-truck t1 l1-0 l1-1 c1)
23.393: (drive-truck t1 l1-0 l1-1 c1)
23.393: (drive-truck t1 l1-0 l1-1 c1)
23.394: (drive-truck t1 l1-0 l1-1 c1)
23.410: (drive-truck t1 l1-1 l1-0 c1)
23.411: (drive-truck t1 l1-1 l1-0 c1)
23.411: (drive-truck t1 l1-1 l1-0 c1)
23.411: (drive-truck t1 l1-1 l1-0 c1)
23.414: (drive-truck t1 l1-1 l1-0 c1)
23.415: (drive-truck t1 l1-1 l1-0 c1)
23.415: (drive-truck t1 l1-1 l1-0 c1)
23.415: (drive-truck t1 l1-1 l1-0 c1)
23.415: (drive-truck t1 l1-2 l1-0 c1)
23.415: (drive-truck t1 l1-2 l1-0 c1)
23.417: (drive-truck t1 l1-2 l1-0 c1)
23.417: (drive-truck t1 l1-2 l1-0 c1)
23.810: (drive-truck t1 l1-0 l1-2 c1)
23.810: (drive-truck t1 l1-0 l1-2 c1)
23.811: (drive-truck t1 l1-0 l1-2 c1)
23.811: (drive-truck t1 l1-0 l1-2 c1)
24.132: (load-truck p0 t1 l1-0)
24.133: (load-truck p0 t1 l1-0)
24.133: (load-truck p0 t1 l1-0)
24.133: (load-truck p0 t1 l1-0)
24.146: (load-truck p0 t1 l1-0)
24.146: (load-truck p0 t1 l1-0)
24.147: (load-truck p0 t1 l1-0)
24.147: (load-truck p0 t1 l1-0)
24.218: (load-truck p27 t2 l2-2)
24.219: (load-truck p27 t2 l2-2)
24.220: (load-truck p27 t2 l2-2)
24.221: (load-truck p27 t2 l2-2)
24.269: (load-truck p11 t2 l2-0)
24.269: (load-truck p11 t2 l2-0)
24.269: (load-truck p11 t2 l2-0)
24.269: (load-truck p11 t2 l2-0)
24.290: (unload-airplane p2 a0 l0-0)
24.291: (unload-airplane p2 a2 l0-0)
24.311: (unload-airplane p18 a0 l0-0)
24.312: (unload-airplane p18 a2 l0-0)
23.575: (drive-truck t2 l2-0 l2-1 c2)
23.576: (drive-truck t2 l2-2 l2-1 c2)
23.576: (drive-truck t2 l2-0 l2-1 c2)
23.576: (drive-truck t2 l2-0 l2-1 c2)
23.576: (drive-truck t2 l2-2 l2-1 c2)
23.576: (drive-truck t2 l2-2 l2-1 c2)
23.576: (drive-truck t2 l2-2 l2-1 c2)
23.576: (drive-truck t2 l2-0 l2-1 c2)
23.729: (drive-truck t2 l2-2 l2-1 c2)
23.730: (drive-truck t2 l2-2 l2-1 c2)
23.730: (drive-truck t2 l2-2 l2-1 c2)
23.730: (drive-truck t2 l2-2 l2-1 c2)
23.801: (drive-truck t2 l2-0 l2-2 c2)
23.801: (drive-truck t2 l2-0 l2-2 c2)
23.801: (drive-truck t2 l2-0 l2-2 c2)
23.958: (drive-truck t2 l2-0 l2-1 c2)
23.959: (drive-truck t2 l2-0 l2-1 c2)
23.960: (drive-truck t2 l2-0 l2-1 c2)
23.960: (drive-truck t2 l2-0 l2-1 c2)
24.016: (drive-truck t1 l1-0 l1-1 c1)
22.979: (unload-truck p11 t2 l2-1)
22.979: (unload-truck p11 t2 l2-1)
23.265: (drive-truck t1 l1-0 l1-1 c1)
23.266: (drive-truck t1 l1-0 l1-1 c1)
23.266: (drive-truck t1 l1-0 l1-1 c1)
23.593: (drive-truck t1 l1-0 l1-1 c1)
23.593: (drive-truck t1 l1-0 l1-1 c1)
23.594: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.655: (drive-truck t2 l2-2 l2-1 c2)
23.763: (drive-truck t1 l1-0 l1-2 c1)
23.763: (drive-truck t1 l1-0 l1-2 c1)
23.764: (drive-truck t1 l1-0 l1-2 c1)
23.764: (drive-truck t1 l1-0 l1-2 c1)
23.767: (drive-truck t1 l1-0 l1-1 c1)
23.767: (drive-truck t1 l1-0 l1-1 c1)
23.768: (drive-truck t1 l1-0 l1-1 c1)
22.605: (drive-truck t1 l1-0 l1-1 c1)
22.605: (drive-truck t1 l1-0 l1-1 c1)
22.605: (unload-truck p11 t2 l2-1)
22.606: (unload-truck p11 t2 l2-1)
23.120: (drive-truck t2 l2-1 l2-0 c2)
23.120: (drive-truck t2 l2-1 l2-0 c2)
23.150: (drive-truck t1 l1-0 l1-2 c1)
23.150: (drive-truck t1 l1-0 l1-2 c1)
23.539: (load-truck p0 t1 l1-0)
23.539: (load-truck p0 t1 l1-0)
23.566: (drive-truck t2 l2-1 l2-2 c2)
23.566: (drive-truck t2 l2-1 l2-2 c2)
23.647: (drive-truck t0 l0-1 l0-2 c0)
23.647: (drive-truck t0 l0-1 l0-2 c0)
23.881: (unload-airplane p18 a0 l0-0)
23.881: (unload-airplane p18 a2 l0-0)
23.904: (drive-truck t1 l1-1 l1-2 c1)
23.904: (drive-truck t1 l1-1 l1-2 c1)
23.905: (drive-truck t1 l1-1 l1-2 c1)
23.977: (load-airplane p19 a2 l0-0)
22.749: (drive-truck t2 l2-1 l2-0 c2)
22.749: (drive-truck t2 l2-1 l2-0 c2)
22.749: (drive-truck t1 l1-0 l1-1 c1)
22.749: (drive-truck t1 l1-0 l1-1 c1)
22.866: (drive-truck t2 l2-1 l2-2 c2)
22.866: (drive-truck t1 l1-0 l1-1 c1)
22.866: (drive-truck t1 l1-0 l1-1 c1)
22.866: (drive-truck t2 l2-1 l2-2 c2)
23.379: (drive-truck t0 l0-1 l0-2 c0)
23.379: (drive-truck t0 l0-1 l0-2 c0)
23.381: (drive-truck t1 l1-0 l1-1 c1)
23.381: (drive-truck t1 l1-0 l1-1 c1)
23.524: (unload-airplane p18 a2 l0-0)
23.524: (unload-airplane p18 a0 l0-0)
23.524: (drive-truck t1 l1-0 l1-1 c1)
23.600: (drive-truck t1 l1-0 l1-1 c1)
23.602: (load-airplane p13 a2 l0-0)
23.602: (load-airplane p19 a0 l0-0)
23.602: (load-airplane p6 a0 l0-0)
23.602: (load-airplane p13 a2 l0-0)
23.615: (drive-truck t1 l1-1 l1-2 c1)
23.615: (drive-truck t1 l1-1 l1-2 c1)
23.658: (load-truck p27 t2 l2-2)
23.659: (load-truck p27 t2 l2-2)
23.662: (unload-airplane p18 a0 l0-0)
23.662: (unload-airplane p18 a2 l0-0)
23.662: (drive-truck t2 l2-1 l2-0 c2)
23.745: (drive-truck t2 l2-1 l2-0 c2)
23.745: (drive-truck t2 l2-1 l2-0 c2)
23.746: (drive-truck t2 l2-1 l2-0 c2)
23.746: (load-airplane p19 a2 l0-0)
23.746: (load-airplane p6 a2 l0-0)
23.746: (drive-truck t2 l2-1 l2-0 c2)
23.746: (load-airplane p6 a0 l0-0)
23.746: (drive-truck t2 l2-1 l2-0 c2)
23.746: (load-airplane p19 a0 l0-0)
23.746: (load-airplane p13 a2 l0-0)
23.746: (load-airplane p13 a0 l0-0)
23.746: (load-airplane p13 a0 l0-0)
23.746: (load-airplane p19 a2 l0-0)
23.602: (drive-truck t2 l2-0 l2-1 c2)
23.602: (drive-truck t2 l2-0 l2-1 c2)
23.602: (drive-truck t2 l2-0 l2-1 c2)
23.602: (drive-truck t2 l2-0 l2-1 c2)
23.608: (load-truck p21 t1 l1-2)
23.608: (load-truck p21 t1 l1-2)
23.618: (drive-truck t2 l2-2 l2-1 c2)
23.618: (drive-truck t2 l2-2 l2-1 c2)
23.782: (drive-truck t2 l2-0 l2-2 c2)
23.850: (drive-truck t2 l2-2 l2-0 c2)
23.850: (drive-truck t2 l2-2 l2-0 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.863: (drive-truck t2 l2-0 l2-2 c2)
23.864: (drive-truck t2 l2-0 l2-2 c2)
23.864: (drive-truck t2 l2-0 l2-2 c2)
23.865: (drive-truck t2 l2-0 l2-2 c2)
23.658: (drive-truck t2 l2-0 l2-1 c2)
23.659: (drive-truck t2 l2-0 l2-1 c2)
23.732: (drive-truck t2 l2-0 l2-2 c2)
23.732: (drive-truck t2 l2-0 l2-2 c2)
23.977: (drive-truck t1 l1-1 l1-0 c1)
23.977: (drive-truck t1 l1-1 l1-0 c1)
23.978: (drive-truck t1 l1-1 l1-0 c1)
23.978: (drive-truck t1 l1-1 l1-0 c1)
24.065: (drive-truck t1 l1-1 l1-0 c1)
24.065: (drive-truck t1 l1-1 l1-0 c1)
24.106: (drive-truck t1 l1-2 l1-1 c1)
24.107: (drive-truck t1 l1-2 l1-1 c1)
24.150: (drive-truck t1 l1-1 l1-2 c1)
24.150: (drive-truck t1 l1-1 l1-2 c1)
24.152: (drive-truck t1 l1-1 l1-2 c1)
24.152: (drive-truck t1 l1-1 l1-2 c1)
24.256: (drive-truck t1 l1-1 l1-2 c1)
24.256: (drive-truck t1 l1-1 l1-2 c1)
24.359: (drive-truck t1 l1-1 l1-0 c1)
24.359: (drive-truck t1 l1-1 l1-0 c1)
23.985: (drive-truck t2 l2-0 l2-1 c2)
23.985: (drive-truck t2 l2-0 l2-1 c2)
23.986: (drive-truck t1 l1-2 l1-1 c1)
23.986: (drive-truck t1 l1-2 l1-1 c1)
24.126: (drive-truck t2 l2-1 l2-0 c2)
24.126: (drive-truck t2 l2-1 l2-0 c2)
