/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.692: (drive-truck t2 l2-1 l2-0 c2)
51.768: (load-truck p20 t3 l3-3)
51.768: (drive-truck t2 l2-1 l2-3 c2)
51.768: (load-truck p3 t3 l3-3)
51.776: (load-truck p3 t3 l3-3)
51.776: (drive-truck t2 l2-1 l2-2 c2)
51.778: (load-truck p20 t3 l3-3)
51.905: (drive-truck t0 l0-4 l0-0 c0)
51.907: (load-truck p3 t3 l3-3)
51.908: (load-truck p20 t3 l3-3)
51.909: (load-truck p20 t3 l3-3)
51.910: (drive-truck t2 l2-1 l2-0 c2)
51.911: (load-truck p3 t3 l3-3)
52.181: (drive-truck t3 l3-3 l3-4 c3)
52.202: (drive-truck t1 l1-0 l1-4 c1)
52.221: (drive-truck t1 l1-0 l1-1 c1)
52.395: (drive-truck t5 l5-0 l5-4 c5)
52.505: (drive-truck t3 l3-3 l3-1 c3)
52.519: (drive-truck t3 l3-3 l3-2 c3)
52.564: (fly-airplane a0 l4-0 l5-0)
52.567: (fly-airplane a0 l4-0 l3-0)
50.743: (load-truck p19 t3 l3-1)
51.490: (drive-truck t2 l2-1 l2-3 c2)
51.491: (drive-truck t0 l0-4 l0-0 c0)
51.497: (drive-truck t2 l2-1 l2-2 c2)
51.499: (drive-truck t0 l0-4 l0-0 c0)
51.525: (load-truck p21 t3 l3-2)
51.660: (drive-truck t2 l2-1 l2-0 c2)
51.661: (drive-truck t0 l0-4 l0-0 c0)
51.767: (drive-truck t2 l2-1 l2-3 c2)
51.768: (drive-truck t3 l3-3 l3-4 c3)
51.775: (drive-truck t2 l2-1 l2-2 c2)
51.777: (drive-truck t3 l3-3 l3-4 c3)
51.780: (drive-truck t2 l2-1 l2-3 c2)
51.781: (drive-truck t1 l1-0 l1-4 c1)
51.789: (drive-truck t2 l2-1 l2-2 c2)
51.789: (drive-truck t1 l1-0 l1-4 c1)
51.807: (drive-truck t1 l1-0 l1-1 c1)
51.810: (drive-truck t2 l2-1 l2-3 c2)
51.815: (drive-truck t1 l1-0 l1-1 c1)
51.817: (drive-truck t2 l2-1 l2-2 c2)
50.329: (drive-truck t2 l2-1 l2-3 c2)
50.337: (drive-truck t2 l2-1 l2-2 c2)
50.466: (drive-truck t0 l0-4 l0-0 c0)
50.471: (drive-truck t2 l2-1 l2-0 c2)
50.728: (drive-truck t3 l3-1 l3-4 c3)
50.728: (drive-truck t3 l3-1 l3-3 c3)
50.756: (drive-truck t1 l1-0 l1-4 c1)
50.774: (drive-truck t1 l1-0 l1-1 c1)
50.925: (drive-truck t1 l1-0 l1-3 c1)
50.956: (drive-truck t5 l5-0 l5-4 c5)
51.042: (drive-truck t3 l3-1 l3-2 c3)
51.109: (drive-truck t2 l2-1 l2-3 c2)
51.117: (drive-truck t2 l2-1 l2-2 c2)
51.125: (fly-airplane a0 l4-0 l5-0)
51.132: (fly-airplane a0 l4-0 l3-0)
51.140: (drive-truck t5 l5-0 l5-1 c5)
51.172: (drive-truck t3 l3-2 l3-3 c3)
51.172: (drive-truck t3 l3-2 l3-4 c3)
51.182: (drive-truck t1 l1-0 l1-2 c1)
51.190: (drive-truck t5 l5-0 l5-2 c5)
49.320: (load-truck p17 t5 l5-2)
49.328: (load-truck p21 t3 l3-2)
49.510: (load-truck p26 t1 l1-3)
49.666: (load-truck p9 t5 l5-1)
50.052: (drive-truck t2 l2-1 l2-3 c2)
50.052: (drive-truck t0 l0-4 l0-0 c0)
50.059: (drive-truck t2 l2-1 l2-2 c2)
50.060: (drive-truck t0 l0-4 l0-0 c0)
50.222: (drive-truck t0 l0-4 l0-0 c0)
50.222: (drive-truck t2 l2-1 l2-0 c2)
50.315: (drive-truck t2 l2-1 l2-3 c2)
50.315: (drive-truck t2 l2-1 l2-3 c2)
50.316: (drive-truck t3 l3-1 l3-4 c3)
50.316: (drive-truck t3 l3-1 l3-3 c3)
50.323: (drive-truck t2 l2-1 l2-2 c2)
50.323: (drive-truck t2 l2-1 l2-2 c2)
50.325: (drive-truck t3 l3-1 l3-3 c3)
50.325: (drive-truck t3 l3-1 l3-4 c3)
50.335: (drive-truck t2 l2-1 l2-3 c2)
50.336: (drive-truck t1 l1-0 l1-4 c1)
48.907: (drive-truck t2 l2-1 l2-3 c2)
48.910: (drive-truck t2 l2-1 l2-3 c2)
48.915: (drive-truck t2 l2-1 l2-2 c2)
48.918: (drive-truck t2 l2-1 l2-2 c2)
49.042: (drive-truck t1 l1-3 l1-0 c1)
49.043: (drive-truck t0 l0-4 l0-0 c0)
49.047: (drive-truck t0 l0-4 l0-0 c0)
49.048: (drive-truck t2 l2-1 l2-0 c2)
49.052: (drive-truck t2 l2-1 l2-0 c2)
49.054: (drive-truck t1 l1-3 l1-4 c1)
49.075: (drive-truck t1 l1-3 l1-1 c1)
49.098: (drive-truck t2 l2-1 l2-3 c2)
49.104: (drive-truck t2 l2-1 l2-2 c2)
49.236: (drive-truck t0 l0-4 l0-0 c0)
49.238: (drive-truck t2 l2-1 l2-0 c2)
49.252: (drive-truck t2 l2-1 l2-3 c2)
49.258: (drive-truck t2 l2-1 l2-2 c2)
49.297: (drive-truck t3 l3-2 l3-3 c3)
49.297: (drive-truck t3 l3-2 l3-4 c3)
49.309: (drive-truck t3 l3-1 l3-4 c3)
48.628: (drive-truck t2 l2-1 l2-3 c2)
48.629: (drive-truck t2 l2-1 l2-3 c2)
48.629: (drive-truck t0 l0-4 l0-0 c0)
48.629: (drive-truck t2 l2-1 l2-3 c2)
48.632: (drive-truck t0 l0-4 l0-0 c0)
48.634: (drive-truck t2 l2-1 l2-2 c2)
48.635: (drive-truck t2 l2-1 l2-3 c2)
48.636: (drive-truck t0 l0-4 l0-0 c0)
48.637: (drive-truck t1 l1-3 l1-0 c1)
48.638: (drive-truck t1 l1-3 l1-4 c1)
48.639: (drive-truck t2 l2-1 l2-2 c2)
48.639: (drive-truck t0 l0-4 l0-0 c0)
48.639: (drive-truck t2 l2-1 l2-2 c2)
48.641: (drive-truck t2 l2-1 l2-2 c2)
48.643: (drive-truck t1 l1-3 l1-4 c1)
48.643: (drive-truck t1 l1-3 l1-0 c1)
48.662: (drive-truck t2 l2-1 l2-3 c2)
48.665: (drive-truck t2 l2-1 l2-2 c2)
48.666: (drive-truck t1 l1-3 l1-1 c1)
48.673: (drive-truck t1 l1-3 l1-1 c1)
48.352: (drive-truck t0 l0-4 l0-0 c0)
48.355: (drive-truck t0 l0-4 l0-0 c0)
48.356: (drive-truck t0 l0-4 l0-0 c0)
48.360: (drive-truck t0 l0-4 l0-0 c0)
48.381: (drive-truck t0 l0-4 l0-0 c0)
48.388: (drive-truck t0 l0-4 l0-0 c0)
48.605: (drive-truck t3 l3-2 l3-4 c3)
48.605: (drive-truck t3 l3-2 l3-3 c3)
48.612: (unload-truck p3 t3 l3-1)
48.615: (drive-truck t3 l3-2 l3-3 c3)
48.615: (drive-truck t3 l3-2 l3-4 c3)
48.616: (unload-truck p3 t3 l3-1)
48.618: (drive-truck t3 l3-1 l3-3 c3)
48.618: (drive-truck t3 l3-1 l3-4 c3)
48.619: (drive-truck t3 l3-1 l3-3 c3)
48.619: (drive-truck t3 l3-1 l3-4 c3)
48.620: (drive-truck t3 l3-2 l3-1 c3)
48.621: (drive-truck t3 l3-1 l3-4 c3)
48.621: (drive-truck t3 l3-1 l3-3 c3)
48.626: (drive-truck t3 l3-1 l3-3 c3)
47.278: (drive-truck t3 l3-1 l3-3 c3)
47.278: (drive-truck t3 l3-1 l3-4 c3)
47.291: (drive-truck t3 l3-1 l3-3 c3)
47.291: (drive-truck t3 l3-1 l3-4 c3)
47.617: (drive-truck t3 l3-1 l3-2 c3)
47.622: (drive-truck t3 l3-1 l3-2 c3)
48.338: (unload-truck p3 t3 l3-1)
48.340: (drive-truck t0 l0-4 l0-0 c0)
48.341: (unload-truck p3 t3 l3-1)
48.341: (drive-truck t0 l0-4 l0-0 c0)
48.341: (drive-truck t3 l3-1 l3-4 c3)
48.341: (drive-truck t3 l3-1 l3-3 c3)
48.347: (drive-truck t0 l0-4 l0-0 c0)
48.347: (drive-truck t0 l0-4 l0-0 c0)
48.348: (drive-truck t3 l3-1 l3-4 c3)
48.348: (drive-truck t3 l3-1 l3-3 c3)
48.349: (drive-truck t0 l0-4 l0-0 c0)
48.350: (drive-truck t3 l3-1 l3-4 c3)
48.350: (drive-truck t3 l3-1 l3-3 c3)
48.351: (drive-truck t0 l0-4 l0-0 c0)
45.866: (load-truck p21 t3 l3-2)
45.868: (load-truck p21 t3 l3-2)
46.941: (unload-truck p19 t3 l3-2)
46.944: (unload-truck p19 t3 l3-2)
47.001: (drive-truck t3 l3-1 l3-4 c3)
47.001: (drive-truck t3 l3-1 l3-3 c3)
47.003: (drive-truck t3 l3-1 l3-4 c3)
47.003: (drive-truck t3 l3-1 l3-3 c3)
47.003: (drive-truck t0 l0-4 l0-0 c0)
47.004: (drive-truck t0 l0-4 l0-0 c0)
47.005: (drive-truck t0 l0-4 l0-0 c0)
47.007: (drive-truck t0 l0-4 l0-0 c0)
47.279: (drive-truck t1 l1-4 l1-0 c1)
47.280: (drive-truck t1 l1-4 l1-0 c1)
47.284: (drive-truck t1 l1-4 l1-0 c1)
47.284: (drive-truck t1 l1-4 l1-0 c1)
47.312: (drive-truck t1 l1-4 l1-1 c1)
47.312: (drive-truck t1 l1-4 l1-1 c1)
47.316: (drive-truck t1 l1-4 l1-1 c1)
47.316: (drive-truck t1 l1-4 l1-1 c1)
45.588: (drive-truck t0 l0-4 l0-0 c0)
45.593: (drive-truck t0 l0-4 l0-0 c0)
45.726: (load-truck p21 t3 l3-2)
45.726: (unload-truck p19 t3 l3-2)
45.731: (load-truck p21 t3 l3-2)
45.732: (unload-truck p19 t3 l3-2)
45.856: (drive-truck t3 l3-2 l3-4 c3)
45.856: (drive-truck t3 l3-2 l3-3 c3)
45.859: (drive-truck t1 l1-4 l1-0 c1)
45.862: (drive-truck t3 l3-2 l3-4 c3)
45.862: (drive-truck t3 l3-2 l3-3 c3)
45.865: (drive-truck t1 l1-4 l1-0 c1)
45.876: (drive-truck t1 l1-4 l1-1 c1)
45.881: (drive-truck t1 l1-4 l1-1 c1)
46.017: (drive-truck t2 l2-3 l2-0 c2)
46.018: (drive-truck t2 l2-2 l2-0 c2)
46.080: (drive-truck t5 l5-0 l5-4 c5)
46.085: (drive-truck t5 l5-0 l5-4 c5)
46.109: (drive-truck t1 l1-4 l1-3 c1)
46.109: (drive-truck t1 l1-4 l1-2 c1)
44.489: (drive-truck t3 l3-2 l3-3 c3)
44.489: (drive-truck t3 l3-2 l3-4 c3)
44.494: (drive-truck t3 l3-2 l3-4 c3)
44.494: (drive-truck t3 l3-2 l3-3 c3)
45.452: (drive-truck t0 l0-4 l0-0 c0)
45.453: (unload-truck p19 t3 l3-2)
45.456: (drive-truck t0 l0-4 l0-0 c0)
45.457: (unload-truck p19 t3 l3-2)
45.577: (drive-truck t0 l0-4 l0-0 c0)
45.579: (drive-truck t3 l3-2 l3-4 c3)
45.579: (drive-truck t3 l3-2 l3-3 c3)
45.579: (drive-truck t0 l0-4 l0-0 c0)
45.579: (drive-truck t0 l0-4 l0-0 c0)
45.579: (drive-truck t0 l0-4 l0-0 c0)
45.581: (drive-truck t1 l1-4 l1-0 c1)
45.582: (drive-truck t3 l3-2 l3-4 c3)
45.583: (drive-truck t3 l3-2 l3-3 c3)
45.583: (drive-truck t0 l0-4 l0-0 c0)
45.587: (drive-truck t1 l1-4 l1-0 c1)
45.589: (drive-truck t0 l0-4 l0-0 c0)
44.210: (drive-truck t3 l3-2 l3-3 c3)
44.210: (drive-truck t3 l3-2 l3-4 c3)
44.212: (drive-truck t0 l0-4 l0-0 c0)
44.212: (drive-truck t0 l0-4 l0-0 c0)
44.213: (drive-truck t0 l0-4 l0-0 c0)
44.213: (drive-truck t3 l3-2 l3-4 c3)
44.213: (drive-truck t3 l3-2 l3-3 c3)
44.215: (drive-truck t0 l0-4 l0-0 c0)
44.483: (drive-truck t1 l1-4 l1-0 c1)
44.483: (drive-truck t1 l1-4 l1-0 c1)
44.485: (drive-truck t1 l1-4 l1-0 c1)
44.486: (drive-truck t1 l1-4 l1-0 c1)
44.500: (drive-truck t1 l1-4 l1-1 c1)
44.500: (drive-truck t1 l1-4 l1-1 c1)
44.504: (drive-truck t1 l1-4 l1-1 c1)
44.505: (drive-truck t1 l1-4 l1-1 c1)
44.640: (drive-truck t2 l2-2 l2-0 c2)
44.641: (drive-truck t2 l2-2 l2-0 c2)
44.641: (drive-truck t2 l2-3 l2-0 c2)
44.641: (drive-truck t2 l2-3 l2-0 c2)
44.201: (drive-truck t0 l0-4 l0-0 c0)
44.201: (drive-truck t0 l0-4 l0-0 c0)
44.205: (drive-truck t1 l1-4 l1-0 c1)
44.205: (drive-truck t1 l1-4 l1-0 c1)
44.206: (drive-truck t1 l1-4 l1-0 c1)
44.208: (drive-truck t1 l1-4 l1-0 c1)
44.211: (drive-truck t0 l0-4 l0-0 c0)
44.212: (drive-truck t0 l0-4 l0-0 c0)
44.220: (drive-truck t0 l0-4 l0-0 c0)
44.221: (drive-truck t0 l0-4 l0-0 c0)
44.222: (drive-truck t1 l1-4 l1-1 c1)
44.223: (drive-truck t1 l1-4 l1-1 c1)
44.226: (drive-truck t1 l1-4 l1-1 c1)
44.227: (drive-truck t1 l1-4 l1-1 c1)
44.229: (drive-truck t0 l0-4 l0-0 c0)
44.229: (drive-truck t0 l0-4 l0-0 c0)
44.391: (drive-truck t2 l2-2 l2-0 c2)
44.392: (drive-truck t2 l2-2 l2-0 c2)
44.392: (drive-truck t2 l2-3 l2-0 c2)
44.392: (drive-truck t2 l2-3 l2-0 c2)
44.368: (drive-truck t2 l2-2 l2-0 c2)
44.372: (drive-truck t2 l2-3 l2-0 c2)
44.372: (drive-truck t2 l2-3 l2-0 c2)
44.372: (drive-truck t2 l2-2 l2-0 c2)
44.372: (drive-truck t1 l1-4 l1-0 c1)
44.372: (drive-truck t1 l1-4 l1-0 c1)
44.386: (drive-truck t2 l2-2 l2-0 c2)
44.388: (drive-truck t2 l2-3 l2-0 c2)
44.388: (drive-truck t1 l1-4 l1-1 c1)
44.388: (drive-truck t1 l1-4 l1-1 c1)
44.388: (drive-truck t2 l2-2 l2-0 c2)
44.388: (drive-truck t2 l2-3 l2-0 c2)
44.418: (drive-truck t5 l5-0 l5-4 c5)
44.419: (drive-truck t5 l5-0 l5-4 c5)
44.421: (drive-truck t5 l5-0 l5-4 c5)
44.422: (drive-truck t5 l5-0 l5-4 c5)
44.434: (drive-truck t5 l5-0 l5-4 c5)
44.435: (drive-truck t5 l5-0 l5-4 c5)
44.438: (drive-truck t5 l5-0 l5-4 c5)
44.439: (drive-truck t5 l5-0 l5-4 c5)
44.396: (fly-airplane a0 l4-0 l5-0)
44.397: (fly-airplane a0 l4-0 l5-0)
44.406: (fly-airplane a0 l4-0 l5-0)
44.406: (fly-airplane a0 l4-0 l5-0)
44.414: (fly-airplane a0 l4-0 l5-0)
44.415: (fly-airplane a0 l4-0 l5-0)
44.420: (fly-airplane a0 l4-0 l5-0)
44.420: (fly-airplane a0 l4-0 l5-0)
44.422: (fly-airplane a1 l3-0 l5-0)
44.423: (drive-truck t1 l1-0 l1-4 c1)
44.424: (fly-airplane a1 l3-0 l5-0)
44.424: (drive-truck t1 l1-1 l1-4 c1)
44.424: (drive-truck t1 l1-1 l1-4 c1)
44.425: (drive-truck t1 l1-0 l1-4 c1)
44.428: (drive-truck t1 l1-0 l1-4 c1)
44.428: (drive-truck t1 l1-0 l1-4 c1)
44.431: (fly-airplane a1 l3-0 l5-0)
44.431: (fly-airplane a1 l3-0 l5-0)
44.432: (drive-truck t1 l1-1 l1-4 c1)
44.432: (drive-truck t1 l1-1 l1-4 c1)
44.405: (fly-airplane a0 l4-0 l5-0)
44.405: (drive-truck t1 l1-1 l1-4 c1)
44.406: (fly-airplane a0 l4-0 l5-0)
44.406: (fly-airplane a0 l4-0 l5-0)
44.406: (fly-airplane a0 l4-0 l5-0)
44.406: (drive-truck t1 l1-1 l1-4 c1)
44.406: (drive-truck t1 l1-0 l1-4 c1)
44.406: (drive-truck t1 l1-0 l1-4 c1)
44.409: (drive-truck t1 l1-0 l1-4 c1)
44.409: (drive-truck t1 l1-0 l1-4 c1)
44.410: (drive-truck t1 l1-1 l1-4 c1)
44.411: (drive-truck t1 l1-1 l1-4 c1)
44.430: (fly-airplane a1 l3-0 l5-0)
44.431: (drive-truck t1 l1-0 l1-4 c1)
44.432: (drive-truck t1 l1-0 l1-4 c1)
44.434: (fly-airplane a1 l3-0 l5-0)
44.434: (drive-truck t1 l1-0 l1-4 c1)
44.434: (drive-truck t1 l1-0 l1-4 c1)
44.434: (fly-airplane a1 l3-0 l5-0)
44.434: (fly-airplane a0 l4-0 l3-0)
44.435: (drive-truck t3 l3-3 l3-4 c3)
44.439: (drive-truck t2 l2-3 l2-2 c2)
44.441: (drive-truck t1 l1-4 l1-1 c1)
44.441: (drive-truck t1 l1-4 l1-1 c1)
44.441: (fly-airplane a0 l4-0 l3-0)
44.442: (fly-airplane a0 l4-0 l3-0)
44.442: (drive-truck t1 l1-0 l1-4 c1)
44.445: (drive-truck t1 l1-4 l1-1 c1)
44.445: (fly-airplane a0 l4-0 l3-0)
44.445: (fly-airplane a0 l4-0 l3-0)
44.445: (drive-truck t1 l1-4 l1-1 c1)
44.452: (drive-truck t1 l1-0 l1-1 c1)
44.489: (fly-airplane a1 l3-0 l4-0)
44.489: (fly-airplane a1 l3-0 l4-0)
44.491: (fly-airplane a1 l3-0 l4-0)
44.491: (fly-airplane a1 l3-0 l4-0)
44.511: (fly-airplane a1 l5-0 l4-0)
44.587: (drive-truck t2 l2-3 l2-0 c2)
44.587: (drive-truck t2 l2-2 l2-0 c2)
44.587: (drive-truck t2 l2-2 l2-0 c2)
44.301: (drive-truck t5 l5-4 l5-0 c5)
44.439: (drive-truck t1 l1-4 l1-0 c1)
44.441: (drive-truck t3 l3-3 l3-4 c3)
44.442: (drive-truck t2 l2-3 l2-2 c2)
44.450: (drive-truck t1 l1-4 l1-1 c1)
44.453: (drive-truck t1 l1-0 l1-1 c1)
44.453: (fly-airplane a0 l4-0 l3-0)
44.455: (drive-truck t1 l1-4 l1-1 c1)
44.455: (fly-airplane a0 l4-0 l3-0)
44.455: (drive-truck t3 l3-3 l3-4 c3)
44.456: (fly-airplane a0 l4-0 l3-0)
44.456: (drive-truck t1 l1-4 l1-1 c1)
44.457: (drive-truck t2 l2-3 l2-2 c2)
44.458: (drive-truck t1 l1-0 l1-1 c1)
44.482: (drive-truck t1 l1-4 l1-0 c1)
44.485: (drive-truck t1 l1-4 l1-0 c1)
44.486: (fly-airplane a0 l3-0 l5-0)
44.487: (drive-truck t1 l1-4 l1-0 c1)
44.488: (drive-truck t1 l1-4 l1-0 c1)
44.497: (drive-truck t1 l1-4 l1-1 c1)
44.299: (drive-truck t3 l3-3 l3-4 c3)
44.303: (drive-truck t2 l2-3 l2-2 c2)
44.306: (drive-truck t1 l1-0 l1-4 c1)
44.316: (drive-truck t1 l1-0 l1-1 c1)
44.466: (drive-truck t2 l2-3 l2-0 c2)
44.496: (drive-truck t3 l3-4 l3-3 c3)
44.500: (drive-truck t1 l1-0 l1-1 c1)
44.500: (drive-truck t2 l2-3 l2-2 c2)
44.501: (drive-truck t1 l1-0 l1-1 c1)
44.502: (drive-truck t1 l1-0 l1-1 c1)
44.512: (fly-airplane a0 l5-0 l3-0)
44.516: (fly-airplane a0 l5-0 l3-0)
44.516: (fly-airplane a0 l5-0 l3-0)
44.517: (fly-airplane a1 l5-0 l4-0)
44.526: (fly-airplane a0 l5-0 l3-0)
44.530: (fly-airplane a1 l5-0 l4-0)
44.535: (fly-airplane a1 l5-0 l4-0)
44.536: (fly-airplane a1 l5-0 l4-0)
44.577: (drive-truck t0 l0-0 l0-4 c0)
44.588: (fly-airplane a1 l4-0 l3-0)
44.303: (drive-truck t5 l5-4 l5-0 c5)
44.303: (drive-truck t3 l3-3 l3-4 c3)
44.303: (drive-truck t2 l2-3 l2-2 c2)
44.306: (drive-truck t1 l1-0 l1-4 c1)
44.306: (drive-truck t3 l3-3 l3-4 c3)
44.308: (drive-truck t1 l1-0 l1-4 c1)
44.308: (drive-truck t2 l2-3 l2-2 c2)
44.312: (drive-truck t5 l5-4 l5-0 c5)
44.316: (drive-truck t1 l1-0 l1-1 c1)
44.317: (drive-truck t3 l3-3 l3-4 c3)
44.320: (drive-truck t1 l1-0 l1-1 c1)
44.320: (drive-truck t2 l2-3 l2-2 c2)
44.326: (drive-truck t5 l5-4 l5-0 c5)
44.326: (drive-truck t5 l5-4 l5-0 c5)
44.463: (drive-truck t3 l3-3 l3-4 c3)
44.466: (drive-truck t2 l2-3 l2-0 c2)
44.483: (drive-truck t2 l2-3 l2-0 c2)
44.484: (drive-truck t1 l1-0 l1-1 c1)
44.485: (drive-truck t1 l1-0 l1-4 c1)
44.485: (drive-truck t2 l2-3 l2-0 c2)
44.306: (drive-truck t1 l1-1 l1-4 c1)
44.308: (drive-truck t2 l2-3 l2-2 c2)
44.308: (drive-truck t1 l1-0 l1-4 c1)
44.308: (drive-truck t3 l3-3 l3-4 c3)
44.479: (drive-truck t3 l3-3 l3-4 c3)
44.481: (drive-truck t1 l1-0 l1-1 c1)
44.482: (drive-truck t2 l2-2 l2-0 c2)
44.483: (drive-truck t2 l2-3 l2-0 c2)
44.483: (drive-truck t3 l3-3 l3-4 c3)
44.484: (drive-truck t1 l1-0 l1-4 c1)
44.485: (drive-truck t2 l2-3 l2-0 c2)
44.519: (drive-truck t5 l5-0 l5-4 c5)
44.521: (drive-truck t5 l5-0 l5-4 c5)
44.581: (drive-truck t0 l0-0 l0-4 c0)
44.583: (drive-truck t0 l0-0 l0-4 c0)
44.589: (drive-truck t0 l0-0 l0-4 c0)
44.593: (fly-airplane a1 l4-0 l3-0)
44.595: (drive-truck t0 l0-0 l0-4 c0)
44.596: (fly-airplane a1 l4-0 l3-0)
44.597: (drive-truck t0 l0-0 l0-4 c0)
44.520: (drive-truck t3 l3-4 l3-3 c3)
44.520: (drive-truck t2 l2-2 l2-3 c2)
44.522: (drive-truck t5 l5-0 l5-4 c5)
44.522: (drive-truck t2 l2-3 l2-2 c2)
44.522: (drive-truck t3 l3-3 l3-4 c3)
44.575: (drive-truck t2 l2-2 l2-3 c2)
44.577: (drive-truck t1 l1-4 l1-0 c1)
44.578: (drive-truck t1 l1-1 l1-0 c1)
44.579: (drive-truck t1 l1-4 l1-0 c1)
44.580: (drive-truck t3 l3-4 l3-3 c3)
44.581: (drive-truck t3 l3-4 l3-3 c3)
44.582: (drive-truck t2 l2-2 l2-3 c2)
44.584: (drive-truck t2 l2-3 l2-2 c2)
44.585: (drive-truck t3 l3-3 l3-4 c3)
44.585: (drive-truck t1 l1-1 l1-4 c1)
44.587: (drive-truck t2 l2-2 l2-3 c2)
44.587: (drive-truck t1 l1-0 l1-4 c1)
44.588: (drive-truck t1 l1-4 l1-0 c1)
44.589: (drive-truck t0 l0-0 l0-4 c0)
44.590: (drive-truck t3 l3-4 l3-3 c3)
44.530: (drive-truck t1 l1-4 l1-1 c1)
44.588: (fly-airplane a0 l3-0 l5-0)
44.595: (fly-airplane a0 l3-0 l5-0)
44.595: (drive-truck t1 l1-4 l1-1 c1)
44.596: (drive-truck t2 l2-3 l2-2 c2)
44.599: (drive-truck t1 l1-0 l1-1 c1)
44.599: (drive-truck t1 l1-4 l1-1 c1)
44.605: (drive-truck t1 l1-0 l1-1 c1)
44.620: (fly-airplane a1 l3-0 l5-0)
44.625: (fly-airplane a0 l3-0 l1-0)
44.630: (fly-airplane a1 l3-0 l5-0)
44.700: (drive-truck t2 l2-2 l2-0 c2)
44.700: (drive-truck t2 l2-3 l2-0 c2)
44.703: (drive-truck t5 l5-4 l5-1 c5)
44.705: (drive-truck t5 l5-4 l5-1 c5)
44.714: (drive-truck t2 l2-2 l2-0 c2)
44.714: (drive-truck t2 l2-3 l2-0 c2)
44.734: (drive-truck t2 l2-2 l2-0 c2)
44.735: (drive-truck t2 l2-3 l2-0 c2)
44.739: (drive-truck t5 l5-4 l5-2 c5)
42.415: (load-truck p9 t5 l5-1)
42.420: (load-truck p9 t5 l5-1)
42.930: (load-truck p17 t5 l5-2)
44.587: (drive-truck t1 l1-4 l1-0 c1)
44.588: (drive-truck t3 l3-4 l3-3 c3)
44.591: (drive-truck t1 l1-4 l1-0 c1)
44.593: (drive-truck t2 l2-3 l2-2 c2)
44.594: (drive-truck t3 l3-3 l3-4 c3)
44.595: (drive-truck t1 l1-0 l1-4 c1)
44.596: (fly-airplane a0 l3-0 l5-0)
44.597: (drive-truck t3 l3-3 l3-4 c3)
44.598: (drive-truck t2 l2-3 l2-2 c2)
44.601: (fly-airplane a0 l3-0 l5-0)
44.602: (fly-airplane a0 l3-0 l5-0)
44.605: (drive-truck t2 l2-3 l2-2 c2)
44.605: (drive-truck t1 l1-4 l1-1 c1)
44.605: (drive-truck t1 l1-0 l1-1 c1)
44.605: (drive-truck t2 l2-3 l2-2 c2)
44.608: (drive-truck t5 l5-0 l5-1 c5)
44.610: (drive-truck t1 l1-4 l1-1 c1)
42.195: (drive-truck t5 l5-1 l5-3 c5)
42.203: (drive-truck t5 l5-1 l5-3 c5)
42.211: (drive-truck t5 l5-1 l5-2 c5)
42.218: (drive-truck t5 l5-1 l5-2 c5)
42.326: (load-truck p9 t5 l5-1)
42.400: (fly-airplane a0 l3-0 l5-0)
42.406: (fly-airplane a0 l3-0 l5-0)
42.411: (drive-truck t1 l1-4 l1-0 c1)
42.412: (fly-airplane a1 l4-0 l5-0)
42.414: (drive-truck t5 l5-1 l5-4 c5)
42.415: (drive-truck t3 l3-4 l3-3 c3)
42.415: (drive-truck t2 l2-3 l2-2 c2)
42.415: (drive-truck t1 l1-4 l1-0 c1)
42.416: (fly-airplane a1 l4-0 l5-0)
42.420: (drive-truck t2 l2-2 l2-3 c2)
42.420: (drive-truck t3 l3-3 l3-4 c3)
42.420: (drive-truck t5 l5-1 l5-4 c5)
42.424: (drive-truck t1 l1-4 l1-1 c1)
42.428: (drive-truck t1 l1-4 l1-1 c1)
42.591: (drive-truck t2 l2-2 l2-0 c2)
40.391: (load-truck p27 t5 l5-3)
40.399: (load-truck p27 t5 l5-3)
40.431: (load-truck p17 t5 l5-2)
40.437: (load-truck p17 t5 l5-2)
41.230: (load-truck p2 t5 l5-3)
41.238: (load-truck p2 t5 l5-3)
42.120: (drive-truck t5 l5-1 l5-3 c5)
42.131: (drive-truck t5 l5-1 l5-2 c5)
42.174: (drive-truck t5 l5-1 l5-3 c5)
42.178: (fly-airplane a1 l4-0 l5-0)
42.185: (fly-airplane a0 l3-0 l5-0)
42.185: (drive-truck t5 l5-1 l5-3 c5)
42.185: (fly-airplane a1 l4-0 l5-0)
42.186: (drive-truck t5 l5-1 l5-3 c5)
42.190: (drive-truck t5 l5-1 l5-3 c5)
42.190: (drive-truck t5 l5-1 l5-3 c5)
42.193: (drive-truck t5 l5-1 l5-3 c5)
42.193: (drive-truck t1 l1-4 l1-0 c1)
42.194: (fly-airplane a0 l3-0 l5-0)
42.194: (fly-airplane a1 l4-0 l5-0)
39.419: (load-truck p27 t5 l5-3)
39.422: (load-truck p2 t5 l5-3)
39.428: (load-truck p27 t5 l5-3)
39.431: (load-truck p2 t5 l5-3)
40.326: (load-truck p17 t5 l5-2)
