/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.617: (fly-airplane a0 l2-0 l0-0)
33.619: (fly-airplane a0 l2-0 l0-0)
33.632: (drive-truck t2 l2-1 l2-3 c2)
33.632: (drive-truck t4 l4-2 l4-3 c4)
33.634: (drive-truck t2 l2-1 l2-3 c2)
33.634: (drive-truck t4 l4-2 l4-1 c4)
33.635: (fly-airplane a0 l2-0 l0-0)
33.635: (drive-truck t2 l2-1 l2-2 c2)
33.651: (drive-truck t2 l2-1 l2-2 c2)
33.652: (drive-truck t4 l4-2 l4-3 c4)
33.654: (drive-truck t2 l2-1 l2-2 c2)
33.655: (drive-truck t4 l4-2 l4-1 c4)
33.679: (drive-truck t2 l2-1 l2-2 c2)
33.615: (fly-airplane a0 l2-0 l0-0)
33.616: (drive-truck t2 l2-1 l2-3 c2)
33.617: (fly-airplane a0 l2-0 l0-0)
33.618: (drive-truck t4 l4-2 l4-3 c4)
33.618: (drive-truck t2 l2-1 l2-3 c2)
33.619: (drive-truck t4 l4-2 l4-1 c4)
33.635: (fly-airplane a0 l2-0 l0-0)
33.635: (drive-truck t4 l4-2 l4-3 c4)
33.636: (drive-truck t2 l2-1 l2-2 c2)
33.637: (fly-airplane a0 l2-0 l0-0)
33.637: (drive-truck t4 l4-2 l4-1 c4)
33.638: (drive-truck t2 l2-1 l2-2 c2)
33.653: (fly-airplane a2 l4-0 l0-0)
33.688: (drive-truck t4 l4-2 l4-1 c4)
33.709: (fly-airplane a0 l0-0 l4-0)
33.711: (drive-truck t3 l3-3 l3-0 c3)
33.760: (drive-truck t3 l3-3 l3-0 c3)
33.761: (drive-truck t3 l3-3 l3-0 c3)
33.762: (drive-truck t3 l3-3 l3-0 c3)
33.776: (drive-truck t3 l3-3 l3-0 c3)
33.653: (drive-truck t4 l4-2 l4-1 c4)
33.654: (fly-airplane a2 l4-0 l0-0)
33.679: (fly-airplane a1 l0-0 l4-0)
33.693: (fly-airplane a0 l0-0 l4-0)
33.693: (fly-airplane a2 l4-0 l0-0)
33.695: (fly-airplane a2 l4-0 l0-0)
33.710: (drive-truck t4 l4-1 l4-3 c4)
33.710: (drive-truck t4 l4-2 l4-3 c4)
33.760: (drive-truck t4 l4-3 l4-2 c4)
33.761: (drive-truck t2 l2-1 l2-3 c2)
33.761: (drive-truck t4 l4-2 l4-1 c4)
33.761: (drive-truck t2 l2-1 l2-3 c2)
33.762: (drive-truck t4 l4-1 l4-2 c4)
33.762: (drive-truck t2 l2-3 l2-1 c2)
33.762: (drive-truck t3 l3-3 l3-0 c3)
33.762: (drive-truck t3 l3-3 l3-0 c3)
33.762: (drive-truck t4 l4-2 l4-3 c4)
33.764: (fly-airplane a0 l2-0 l0-0)
33.770: (fly-airplane a0 l0-0 l2-0)
33.773: (fly-airplane a0 l0-0 l2-0)
33.638: (drive-truck t1 l1-0 l1-3 c1)
33.682: (fly-airplane a1 l0-0 l4-0)
33.683: (drive-truck t4 l4-2 l4-1 c4)
33.693: (fly-airplane a2 l4-0 l0-0)
33.693: (drive-truck t4 l4-1 l4-3 c4)
33.694: (drive-truck t4 l4-2 l4-3 c4)
33.708: (fly-airplane a1 l0-0 l4-0)
33.709: (fly-airplane a0 l0-0 l4-0)
33.710: (fly-airplane a1 l0-0 l4-0)
33.776: (fly-airplane a0 l0-0 l2-0)
33.776: (drive-truck t2 l2-1 l2-3 c2)
33.785: (drive-truck t2 l2-1 l2-2 c2)
33.786: (drive-truck t2 l2-3 l2-2 c2)
33.787: (fly-airplane a2 l0-0 l4-0)
33.788: (drive-truck t2 l2-3 l2-2 c2)
33.803: (drive-truck t2 l2-1 l2-2 c2)
33.808: (drive-truck t2 l2-1 l2-2 c2)
33.875: (drive-truck t3 l3-0 l3-1 c3)
33.884: (drive-truck t3 l3-0 l3-2 c3)
33.903: (drive-truck t3 l3-0 l3-1 c3)
33.486: (fly-airplane a2 l0-0 l2-0)
33.555: (fly-airplane a0 l0-0 l2-0)
33.559: (drive-truck t3 l3-0 l3-3 c3)
33.636: (drive-truck t1 l1-0 l1-3 c1)
33.637: (drive-truck t2 l2-1 l2-3 c2)
33.670: (drive-truck t1 l1-0 l1-3 c1)
33.708: (drive-truck t4 l4-2 l4-3 c4)
33.708: (drive-truck t4 l4-1 l4-3 c4)
33.708: (fly-airplane a1 l0-0 l4-0)
33.744: (drive-truck t1 l1-0 l1-3 c1)
33.747: (drive-truck t1 l1-0 l1-3 c1)
33.774: (drive-truck t1 l1-0 l1-3 c1)
33.777: (drive-truck t4 l4-3 l4-2 c4)
33.803: (fly-airplane a0 l0-0 l2-0)
33.805: (drive-truck t4 l4-3 l4-2 c4)
33.805: (drive-truck t4 l4-1 l4-2 c4)
33.846: (drive-truck t2 l2-2 l2-3 c2)
33.854: (drive-truck t3 l3-0 l3-1 c3)
33.857: (drive-truck t2 l2-2 l2-1 c2)
33.859: (drive-truck t3 l3-0 l3-2 c3)
33.484: (drive-truck t4 l4-2 l4-3 c4)
33.487: (drive-truck t4 l4-2 l4-1 c4)
33.492: (drive-truck t3 l3-1 l3-2 c3)
33.681: (drive-truck t2 l2-2 l2-1 c2)
33.701: (fly-airplane a1 l4-0 l2-0)
33.705: (fly-airplane a2 l4-0 l2-0)
33.705: (fly-airplane a2 l4-0 l2-0)
33.708: (fly-airplane a1 l4-0 l2-0)
33.715: (drive-truck t2 l2-2 l2-1 c2)
33.716: (drive-truck t2 l2-2 l2-3 c2)
33.718: (drive-truck t1 l1-0 l1-3 c1)
33.719: (drive-truck t2 l2-2 l2-3 c2)
33.719: (drive-truck t2 l2-2 l2-1 c2)
33.722: (drive-truck t1 l1-0 l1-3 c1)
33.737: (drive-truck t4 l4-1 l4-2 c4)
33.737: (drive-truck t4 l4-1 l4-3 c4)
33.737: (fly-airplane a1 l4-0 l0-0)
33.742: (drive-truck t4 l4-1 l4-2 c4)
33.742: (drive-truck t4 l4-1 l4-3 c4)
33.746: (drive-truck t2 l2-2 l2-3 c2)
33.463: (drive-truck t2 l2-2 l2-3 c2)
33.674: (fly-airplane a1 l4-0 l2-0)
33.674: (fly-airplane a2 l4-0 l2-0)
33.677: (fly-airplane a1 l4-0 l2-0)
33.677: (fly-airplane a2 l4-0 l2-0)
33.703: (drive-truck t2 l2-1 l2-3 c2)
33.703: (drive-truck t4 l4-3 l4-2 c4)
33.704: (drive-truck t4 l4-3 l4-1 c4)
33.705: (drive-truck t2 l2-1 l2-3 c2)
33.706: (drive-truck t2 l2-1 l2-3 c2)
33.706: (drive-truck t4 l4-3 l4-2 c4)
33.707: (drive-truck t4 l4-3 l4-2 c4)
33.707: (drive-truck t4 l4-3 l4-1 c4)
33.708: (drive-truck t4 l4-3 l4-1 c4)
33.709: (drive-truck t2 l2-1 l2-3 c2)
33.709: (drive-truck t4 l4-3 l4-2 c4)
33.711: (drive-truck t4 l4-3 l4-1 c4)
33.714: (drive-truck t4 l4-1 l4-3 c4)
33.714: (drive-truck t4 l4-1 l4-2 c4)
33.715: (drive-truck t4 l4-1 l4-3 c4)
33.672: (fly-airplane a1 l4-0 l2-0)
33.672: (fly-airplane a1 l4-0 l2-0)
33.673: (drive-truck t4 l4-3 l4-2 c4)
33.673: (drive-truck t2 l2-1 l2-3 c2)
33.674: (fly-airplane a1 l4-0 l2-0)
33.674: (fly-airplane a2 l4-0 l2-0)
33.674: (fly-airplane a2 l4-0 l2-0)
33.675: (drive-truck t4 l4-3 l4-1 c4)
33.675: (fly-airplane a2 l4-0 l2-0)
33.676: (fly-airplane a2 l4-0 l2-0)
33.677: (fly-airplane a1 l4-0 l2-0)
33.677: (drive-truck t2 l2-1 l2-3 c2)
33.677: (drive-truck t4 l4-3 l4-2 c4)
33.677: (fly-airplane a2 l4-0 l2-0)
33.677: (fly-airplane a1 l4-0 l2-0)
33.678: (fly-airplane a1 l4-0 l2-0)
33.679: (fly-airplane a2 l4-0 l2-0)
33.679: (drive-truck t4 l4-3 l4-1 c4)
33.695: (drive-truck t2 l2-1 l2-2 c2)
33.697: (drive-truck t2 l2-1 l2-2 c2)
33.673: (drive-truck t2 l2-1 l2-3 c2)
33.673: (drive-truck t4 l4-3 l4-2 c4)
33.676: (drive-truck t2 l2-1 l2-3 c2)
33.677: (drive-truck t4 l4-3 l4-1 c4)
33.677: (drive-truck t2 l2-1 l2-3 c2)
33.678: (drive-truck t4 l4-3 l4-2 c4)
33.680: (drive-truck t4 l4-3 l4-1 c4)
33.680: (drive-truck t2 l2-1 l2-3 c2)
33.693: (drive-truck t4 l4-3 l4-2 c4)
33.695: (drive-truck t2 l2-1 l2-2 c2)
33.695: (drive-truck t4 l4-3 l4-1 c4)
33.697: (drive-truck t2 l2-1 l2-2 c2)
33.698: (drive-truck t4 l4-3 l4-2 c4)
33.699: (drive-truck t2 l2-1 l2-2 c2)
33.700: (drive-truck t4 l4-3 l4-1 c4)
33.702: (drive-truck t2 l2-1 l2-2 c2)
33.710: (fly-airplane a0 l2-0 l4-0)
33.710: (fly-airplane a0 l2-0 l4-0)
33.713: (fly-airplane a0 l2-0 l4-0)
33.714: (fly-airplane a0 l2-0 l4-0)
33.704: (fly-airplane a2 l2-0 l4-0)
33.704: (fly-airplane a1 l2-0 l4-0)
33.705: (fly-airplane a1 l2-0 l4-0)
33.706: (fly-airplane a2 l2-0 l4-0)
33.707: (fly-airplane a1 l2-0 l4-0)
33.708: (fly-airplane a1 l2-0 l4-0)
33.709: (drive-truck t4 l4-1 l4-3 c4)
33.710: (fly-airplane a2 l2-0 l4-0)
33.710: (drive-truck t4 l4-2 l4-3 c4)
33.710: (drive-truck t2 l2-3 l2-1 c2)
33.710: (drive-truck t2 l2-1 l2-3 c2)
33.710: (drive-truck t4 l4-3 l4-2 c4)
33.710: (fly-airplane a0 l2-0 l4-0)
33.712: (fly-airplane a2 l2-0 l4-0)
33.712: (drive-truck t2 l2-1 l2-3 c2)
33.713: (drive-truck t4 l4-3 l4-1 c4)
33.713: (fly-airplane a0 l2-0 l4-0)
33.714: (fly-airplane a0 l2-0 l4-0)
33.715: (drive-truck t2 l2-3 l2-1 c2)
33.715: (drive-truck t4 l4-3 l4-2 c4)
33.714: (drive-truck t4 l4-3 l4-2 c4)
33.715: (drive-truck t2 l2-3 l2-1 c2)
33.718: (drive-truck t3 l3-1 l3-2 c3)
33.720: (drive-truck t4 l4-3 l4-1 c4)
33.720: (drive-truck t4 l4-2 l4-1 c4)
33.725: (fly-airplane a2 l2-0 l4-0)
33.725: (fly-airplane a2 l2-0 l4-0)
33.725: (fly-airplane a1 l2-0 l4-0)
33.726: (fly-airplane a2 l2-0 l4-0)
33.726: (drive-truck t2 l2-3 l2-2 c2)
33.726: (fly-airplane a0 l2-0 l4-0)
33.727: (drive-truck t2 l2-3 l2-2 c2)
33.727: (fly-airplane a1 l2-0 l4-0)
33.727: (drive-truck t2 l2-3 l2-2 c2)
33.727: (fly-airplane a0 l2-0 l4-0)
33.728: (drive-truck t2 l2-3 l2-2 c2)
33.728: (drive-truck t2 l2-3 l2-2 c2)
33.728: (fly-airplane a0 l2-0 l4-0)
33.729: (fly-airplane a0 l2-0 l4-0)
33.729: (drive-truck t2 l2-3 l2-2 c2)
33.726: (drive-truck t2 l2-1 l2-3 c2)
33.726: (drive-truck t4 l4-2 l4-3 c4)
33.726: (drive-truck t2 l2-3 l2-1 c2)
33.726: (drive-truck t2 l2-3 l2-1 c2)
33.726: (drive-truck t4 l4-1 l4-3 c4)
33.726: (drive-truck t4 l4-2 l4-3 c4)
33.726: (drive-truck t4 l4-1 l4-3 c4)
33.726: (drive-truck t4 l4-3 l4-2 c4)
33.726: (drive-truck t4 l4-3 l4-2 c4)
33.727: (drive-truck t2 l2-1 l2-3 c2)
33.727: (drive-truck t3 l3-1 l3-2 c3)
33.727: (drive-truck t4 l4-2 l4-3 c4)
33.727: (drive-truck t4 l4-2 l4-3 c4)
33.727: (drive-truck t4 l4-3 l4-1 c4)
33.728: (drive-truck t4 l4-1 l4-3 c4)
33.728: (drive-truck t2 l2-3 l2-1 c2)
33.728: (drive-truck t4 l4-3 l4-1 c4)
33.729: (fly-airplane a1 l2-0 l4-0)
33.729: (drive-truck t4 l4-2 l4-3 c4)
33.729: (drive-truck t4 l4-1 l4-3 c4)
33.727: (drive-truck t2 l2-1 l2-3 c2)
33.728: (drive-truck t3 l3-1 l3-2 c3)
33.730: (drive-truck t2 l2-1 l2-3 c2)
33.730: (drive-truck t4 l4-3 l4-1 c4)
33.730: (drive-truck t3 l3-1 l3-2 c3)
33.731: (drive-truck t4 l4-3 l4-1 c4)
33.731: (drive-truck t3 l3-1 l3-2 c3)
33.732: (drive-truck t3 l3-1 l3-2 c3)
33.732: (drive-truck t3 l3-1 l3-2 c3)
33.732: (drive-truck t4 l4-2 l4-1 c4)
33.732: (drive-truck t3 l3-1 l3-2 c3)
33.746: (drive-truck t2 l2-1 l2-2 c2)
33.748: (drive-truck t2 l2-3 l2-2 c2)
33.748: (fly-airplane a0 l2-0 l4-0)
33.748: (drive-truck t2 l2-1 l2-2 c2)
33.748: (drive-truck t2 l2-1 l2-2 c2)
33.748: (fly-airplane a0 l2-0 l4-0)
33.749: (drive-truck t2 l2-3 l2-2 c2)
33.749: (fly-airplane a0 l2-0 l4-0)
33.749: (drive-truck t2 l2-1 l2-2 c2)
33.728: (fly-airplane a1 l4-0 l2-0)
33.730: (fly-airplane a2 l4-0 l2-0)
33.730: (fly-airplane a1 l4-0 l2-0)
33.730: (drive-truck t4 l4-1 l4-3 c4)
33.731: (drive-truck t4 l4-3 l4-2 c4)
33.732: (fly-airplane a2 l4-0 l2-0)
33.732: (drive-truck t2 l2-1 l2-3 c2)
33.732: (drive-truck t4 l4-3 l4-1 c4)
33.732: (drive-truck t2 l2-1 l2-3 c2)
33.732: (drive-truck t3 l3-1 l3-2 c3)
33.732: (fly-airplane a1 l4-0 l2-0)
33.732: (drive-truck t4 l4-2 l4-3 c4)
33.733: (drive-truck t4 l4-3 l4-1 c4)
33.733: (drive-truck t4 l4-3 l4-2 c4)
33.734: (drive-truck t2 l2-1 l2-3 c2)
33.734: (drive-truck t2 l2-3 l2-1 c2)
33.735: (drive-truck t4 l4-3 l4-1 c4)
33.735: (fly-airplane a2 l4-0 l2-0)
33.749: (drive-truck t3 l3-1 l3-2 c3)
33.750: (drive-truck t3 l3-1 l3-2 c3)
33.733: (fly-airplane a1 l4-0 l2-0)
33.733: (fly-airplane a2 l4-0 l2-0)
33.733: (drive-truck t3 l3-1 l3-2 c3)
33.734: (drive-truck t4 l4-3 l4-2 c4)
33.736: (drive-truck t3 l3-1 l3-2 c3)
33.736: (drive-truck t4 l4-3 l4-1 c4)
33.749: (drive-truck t4 l4-2 l4-3 c4)
33.751: (fly-airplane a2 l2-0 l4-0)
33.751: (drive-truck t2 l2-3 l2-2 c2)
33.752: (drive-truck t4 l4-2 l4-1 c4)
33.752: (fly-airplane a1 l2-0 l4-0)
33.752: (drive-truck t2 l2-3 l2-2 c2)
33.753: (fly-airplane a0 l2-0 l4-0)
33.753: (drive-truck t2 l2-1 l2-2 c2)
33.757: (drive-truck t4 l4-2 l4-1 c4)
33.778: (fly-airplane a1 l2-0 l0-0)
33.779: (fly-airplane a2 l2-0 l0-0)
33.779: (fly-airplane a1 l2-0 l0-0)
33.780: (fly-airplane a1 l2-0 l0-0)
33.801: (fly-airplane a2 l2-0 l0-0)
33.748: (fly-airplane a0 l4-0 l0-0)
33.749: (fly-airplane a0 l4-0 l0-0)
33.751: (fly-airplane a0 l4-0 l0-0)
33.752: (fly-airplane a0 l4-0 l0-0)
33.761: (fly-airplane a2 l4-0 l0-0)
33.761: (fly-airplane a2 l4-0 l0-0)
33.763: (fly-airplane a1 l4-0 l0-0)
33.763: (fly-airplane a2 l4-0 l0-0)
33.769: (drive-truck t3 l3-2 l3-1 c3)
33.772: (fly-airplane a0 l4-0 l0-0)
33.773: (drive-truck t3 l3-2 l3-1 c3)
33.774: (drive-truck t3 l3-2 l3-1 c3)
33.775: (drive-truck t4 l4-1 l4-3 c4)
33.775: (drive-truck t4 l4-1 l4-2 c4)
33.776: (drive-truck t4 l4-2 l4-3 c4)
33.776: (drive-truck t2 l2-1 l2-3 c2)
33.776: (drive-truck t3 l3-2 l3-1 c3)
33.776: (drive-truck t2 l2-2 l2-3 c2)
33.777: (drive-truck t4 l4-1 l4-3 c4)
33.777: (drive-truck t2 l2-2 l2-1 c2)
33.719: (fly-airplane a2 l4-0 l0-0)
33.719: (fly-airplane a0 l4-0 l0-0)
33.719: (fly-airplane a2 l4-0 l0-0)
33.721: (fly-airplane a0 l4-0 l0-0)
33.745: (fly-airplane a0 l4-0 l0-0)
33.745: (fly-airplane a0 l4-0 l0-0)
33.745: (fly-airplane a0 l4-0 l0-0)
33.746: (drive-truck t3 l3-2 l3-1 c3)
33.746: (drive-truck t3 l3-2 l3-1 c3)
33.747: (drive-truck t3 l3-2 l3-1 c3)
33.748: (fly-airplane a0 l4-0 l0-0)
33.748: (drive-truck t4 l4-1 l4-2 c4)
33.748: (drive-truck t4 l4-1 l4-3 c4)
33.749: (fly-airplane a0 l4-0 l0-0)
33.749: (fly-airplane a0 l4-0 l0-0)
33.749: (fly-airplane a0 l4-0 l0-0)
33.749: (drive-truck t2 l2-2 l2-3 c2)
33.749: (drive-truck t3 l3-2 l3-1 c3)
33.750: (fly-airplane a0 l4-0 l0-0)
33.751: (drive-truck t2 l2-2 l2-1 c2)
33.715: (fly-airplane a2 l4-0 l0-0)
33.716: (drive-truck t3 l3-2 l3-1 c3)
33.717: (fly-airplane a1 l4-0 l0-0)
33.717: (fly-airplane a2 l4-0 l0-0)
33.719: (drive-truck t2 l2-1 l2-3 c2)
33.719: (drive-truck t4 l4-2 l4-3 c4)
33.719: (drive-truck t4 l4-3 l4-2 c4)
33.720: (drive-truck t2 l2-3 l2-1 c2)
33.720: (fly-airplane a1 l4-0 l0-0)
33.744: (drive-truck t3 l3-2 l3-1 c3)
33.745: (drive-truck t4 l4-2 l4-3 c4)
33.746: (drive-truck t2 l2-1 l2-3 c2)
33.746: (drive-truck t4 l4-1 l4-3 c4)
33.746: (drive-truck t2 l2-3 l2-1 c2)
33.746: (drive-truck t4 l4-3 l4-2 c4)
33.746: (drive-truck t3 l3-2 l3-1 c3)
33.747: (drive-truck t4 l4-1 l4-3 c4)
33.747: (drive-truck t3 l3-2 l3-1 c3)
33.747: (drive-truck t2 l2-3 l2-1 c2)
33.748: (drive-truck t4 l4-3 l4-1 c4)
33.747: (drive-truck t4 l4-2 l4-3 c4)
33.749: (drive-truck t2 l2-3 l2-1 c2)
33.750: (drive-truck t4 l4-2 l4-1 c4)
33.752: (fly-airplane a2 l0-0 l4-0)
33.753: (drive-truck t3 l3-1 l3-2 c3)
33.753: (drive-truck t3 l3-1 l3-2 c3)
33.756: (fly-airplane a0 l0-0 l4-0)
33.759: (fly-airplane a0 l0-0 l4-0)
33.761: (fly-airplane a0 l0-0 l4-0)
33.771: (drive-truck t2 l2-1 l2-2 c2)
33.771: (drive-truck t2 l2-3 l2-2 c2)
33.772: (drive-truck t2 l2-1 l2-2 c2)
33.772: (fly-airplane a0 l0-0 l4-0)
33.772: (fly-airplane a0 l0-0 l4-0)
33.773: (fly-airplane a0 l0-0 l4-0)
33.773: (fly-airplane a0 l0-0 l4-0)
33.773: (fly-airplane a0 l0-0 l4-0)
33.773: (drive-truck t2 l2-3 l2-2 c2)
33.840: (fly-airplane a1 l0-0 l4-0)
33.840: (fly-airplane a2 l0-0 l4-0)
33.749: (drive-truck t3 l3-1 l3-2 c3)
33.751: (drive-truck t3 l3-1 l3-2 c3)
33.754: (drive-truck t3 l3-2 l3-1 c3)
33.756: (drive-truck t3 l3-2 l3-1 c3)
33.756: (drive-truck t4 l4-2 l4-3 c4)
33.757: (drive-truck t2 l2-3 l2-1 c2)
33.758: (fly-airplane a2 l4-0 l0-0)
33.759: (fly-airplane a2 l4-0 l0-0)
33.759: (fly-airplane a1 l4-0 l0-0)
33.759: (drive-truck t4 l4-2 l4-1 c4)
33.760: (fly-airplane a2 l4-0 l0-0)
33.760: (fly-airplane a1 l4-0 l0-0)
33.763: (drive-truck t4 l4-2 l4-1 c4)
33.771: (drive-truck t3 l3-1 l3-2 c3)
33.773: (drive-truck t3 l3-1 l3-2 c3)
33.774: (drive-truck t2 l2-1 l2-2 c2)
33.774: (drive-truck t2 l2-1 l2-3 c2)
33.774: (drive-truck t3 l3-1 l3-2 c3)
33.775: (fly-airplane a1 l0-0 l4-0)
33.775: (fly-airplane a0 l0-0 l4-0)
33.756: (drive-truck t4 l4-1 l4-3 c4)
33.757: (drive-truck t2 l2-3 l2-1 c2)
33.757: (drive-truck t4 l4-2 l4-3 c4)
33.760: (fly-airplane a1 l4-0 l0-0)
33.773: (drive-truck t3 l3-1 l3-2 c3)
33.775: (drive-truck t4 l4-3 l4-1 c4)
33.775: (drive-truck t2 l2-1 l2-2 c2)
33.776: (drive-truck t4 l4-3 l4-1 c4)
33.776: (fly-airplane a0 l0-0 l4-0)
33.776: (drive-truck t4 l4-2 l4-1 c4)
33.777: (drive-truck t3 l3-1 l3-2 c3)
33.778: (drive-truck t4 l4-3 l4-1 c4)
33.778: (fly-airplane a1 l0-0 l4-0)
33.778: (fly-airplane a1 l0-0 l4-0)
33.779: (fly-airplane a2 l0-0 l4-0)
33.779: (fly-airplane a0 l0-0 l4-0)
33.781: (drive-truck t2 l2-3 l2-2 c2)
33.781: (drive-truck t2 l2-1 l2-2 c2)
33.783: (drive-truck t2 l2-3 l2-2 c2)
33.783: (drive-truck t2 l2-1 l2-2 c2)
33.779: (drive-truck t4 l4-1 l4-2 c4)
33.783: (drive-truck t3 l3-1 l3-2 c3)
33.783: (drive-truck t3 l3-1 l3-2 c3)
33.789: (drive-truck t3 l3-1 l3-2 c3)
33.794: (fly-airplane a2 l0-0 l4-0)
33.795: (fly-airplane a2 l0-0 l4-0)
33.796: (fly-airplane a2 l0-0 l4-0)
33.796: (fly-airplane a1 l0-0 l4-0)
33.797: (fly-airplane a1 l0-0 l4-0)
33.801: (drive-truck t2 l2-1 l2-2 c2)
33.801: (fly-airplane a1 l0-0 l4-0)
33.802: (drive-truck t2 l2-1 l2-2 c2)
33.802: (fly-airplane a0 l0-0 l4-0)
33.803: (drive-truck t2 l2-1 l2-2 c2)
33.804: (drive-truck t2 l2-1 l2-2 c2)
33.805: (fly-airplane a0 l0-0 l4-0)
33.873: (fly-airplane a1 l0-0 l4-0)
33.873: (fly-airplane a2 l0-0 l4-0)
33.887: (drive-truck t1 l1-3 l1-0 c1)
33.906: (drive-truck t1 l1-3 l1-0 c1)
33.801: (drive-truck t4 l4-1 l4-3 c4)
33.801: (drive-truck t4 l4-1 l4-2 c4)
33.802: (drive-truck t3 l3-1 l3-2 c3)
33.803: (drive-truck t3 l3-1 l3-2 c3)
33.803: (fly-airplane a2 l0-0 l4-0)
33.803: (drive-truck t2 l2-1 l2-2 c2)
33.804: (fly-airplane a2 l0-0 l4-0)
33.845: (drive-truck t2 l2-2 l2-1 c2)
33.845: (drive-truck t2 l2-2 l2-3 c2)
33.847: (fly-airplane a0 l4-0 l0-0)
33.863: (fly-airplane a2 l0-0 l2-0)
33.869: (drive-truck t3 l3-2 l3-1 c3)
33.869: (drive-truck t4 l4-1 l4-3 c4)
33.869: (drive-truck t4 l4-1 l4-2 c4)
33.875: (fly-airplane a0 l4-0 l0-0)
33.885: (fly-airplane a0 l0-0 l2-0)
33.886: (drive-truck t4 l4-3 l4-2 c4)
33.887: (drive-truck t4 l4-3 l4-1 c4)
33.888: (fly-airplane a1 l4-0 l0-0)
33.890: (drive-truck t2 l2-1 l2-3 c2)
33.517: (drive-truck t0 l0-2 l0-1 c0)
33.837: (fly-airplane a0 l4-0 l2-0)
33.843: (drive-truck t3 l3-2 l3-1 c3)
33.843: (drive-truck t2 l2-2 l2-1 c2)
33.843: (drive-truck t3 l3-2 l3-1 c3)
33.844: (drive-truck t2 l2-2 l2-3 c2)
33.844: (drive-truck t2 l2-2 l2-1 c2)
33.845: (drive-truck t4 l4-1 l4-2 c4)
33.845: (drive-truck t4 l4-1 l4-3 c4)
33.845: (drive-truck t2 l2-2 l2-3 c2)
33.845: (drive-truck t2 l2-2 l2-3 c2)
33.845: (drive-truck t2 l2-2 l2-1 c2)
33.847: (drive-truck t4 l4-1 l4-2 c4)
33.847: (drive-truck t4 l4-1 l4-3 c4)
33.848: (fly-airplane a0 l4-0 l0-0)
33.849: (fly-airplane a1 l4-0 l2-0)
33.849: (drive-truck t2 l2-1 l2-3 c2)
33.855: (drive-truck t2 l2-1 l2-3 c2)
33.856: (drive-truck t2 l2-2 l2-3 c2)
33.857: (drive-truck t2 l2-2 l2-1 c2)
33.669: (drive-truck t1 l1-3 l1-0 c1)
33.811: (fly-airplane a1 l4-0 l2-0)
33.812: (fly-airplane a0 l4-0 l2-0)
33.833: (drive-truck t2 l2-1 l2-3 c2)
33.836: (drive-truck t4 l4-1 l4-2 c4)
33.836: (fly-airplane a0 l4-0 l2-0)
33.839: (drive-truck t3 l3-2 l3-1 c3)
33.840: (drive-truck t3 l3-2 l3-1 c3)
33.841: (drive-truck t4 l4-1 l4-2 c4)
33.841: (drive-truck t4 l4-1 l4-3 c4)
33.841: (drive-truck t3 l3-2 l3-1 c3)
33.842: (drive-truck t4 l4-1 l4-2 c4)
33.843: (fly-airplane a1 l4-0 l2-0)
33.844: (drive-truck t2 l2-1 l2-3 c2)
33.846: (drive-truck t4 l4-1 l4-3 c4)
33.846: (drive-truck t4 l4-1 l4-2 c4)
33.847: (drive-truck t3 l3-1 l3-2 c3)
33.848: (drive-truck t4 l4-3 l4-2 c4)
33.854: (drive-truck t3 l3-2 l3-1 c3)
33.855: (drive-truck t4 l4-1 l4-3 c4)
33.527: (fly-airplane a2 l2-0 l0-0)
33.634: (drive-truck t2 l2-2 l2-1 c2)
33.640: (drive-truck t2 l2-2 l2-3 c2)
33.653: (drive-truck t3 l3-2 l3-1 c3)
33.668: (drive-truck t4 l4-1 l4-3 c4)
33.805: (drive-truck t2 l2-1 l2-3 c2)
33.805: (fly-airplane a1 l4-0 l2-0)
33.807: (fly-airplane a0 l4-0 l2-0)
33.808: (fly-airplane a0 l4-0 l2-0)
33.808: (fly-airplane a0 l4-0 l2-0)
33.808: (drive-truck t4 l4-1 l4-2 c4)
33.808: (drive-truck t4 l4-1 l4-3 c4)
33.809: (fly-airplane a1 l4-0 l2-0)
33.821: (drive-truck t3 l3-1 l3-2 c3)
33.822: (fly-airplane a1 l4-0 l2-0)
33.829: (drive-truck t2 l2-1 l2-2 c2)
33.833: (drive-truck t2 l2-1 l2-3 c2)
33.833: (drive-truck t4 l4-1 l4-2 c4)
33.833: (drive-truck t4 l4-1 l4-3 c4)
33.841: (drive-truck t3 l3-1 l3-2 c3)
33.617: (drive-truck t2 l2-2 l2-1 c2)
33.618: (drive-truck t3 l3-2 l3-1 c3)
33.624: (drive-truck t3 l3-2 l3-1 c3)
33.624: (drive-truck t2 l2-2 l2-3 c2)
33.632: (drive-truck t2 l2-2 l2-1 c2)
33.633: (drive-truck t4 l4-1 l4-2 c4)
33.633: (drive-truck t4 l4-1 l4-3 c4)
33.640: (drive-truck t2 l2-2 l2-3 c2)
33.640: (drive-truck t4 l4-1 l4-3 c4)
33.640: (drive-truck t4 l4-1 l4-2 c4)
33.651: (drive-truck t3 l3-2 l3-1 c3)
33.652: (drive-truck t4 l4-1 l4-3 c4)
