/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.560: (drive-truck t0 l0-2 l0-1 c0)
43.568: (drive-truck t6 l6-2 l6-4 c6)
43.570: (drive-truck t5 l5-2 l5-0 c5)
43.588: (drive-truck t6 l6-2 l6-4 c6)
43.589: (drive-truck t5 l5-2 l5-3 c5)
43.589: (fly-airplane a2 l1-0 l3-0)
43.590: (drive-truck t5 l5-2 l5-1 c5)
43.600: (drive-truck t0 l0-2 l0-1 c0)
43.600: (drive-truck t5 l5-2 l5-0 c5)
43.602: (fly-airplane a2 l1-0 l4-0)
43.618: (drive-truck t6 l6-2 l6-4 c6)
43.619: (drive-truck t5 l5-2 l5-0 c5)
43.619: (drive-truck t5 l5-2 l5-3 c5)
43.620: (drive-truck t5 l5-2 l5-1 c5)
43.623: (fly-airplane a2 l1-0 l4-0)
43.624: (fly-airplane a0 l0-0 l3-0)
43.527: (drive-truck t0 l0-2 l0-1 c0)
43.528: (fly-airplane a2 l1-0 l3-0)
43.538: (fly-airplane a2 l1-0 l3-0)
43.538: (fly-airplane a2 l1-0 l0-0)
43.539: (drive-truck t6 l6-2 l6-4 c6)
43.555: (fly-airplane a2 l1-0 l3-0)
43.556: (drive-truck t6 l6-2 l6-4 c6)
43.556: (drive-truck t6 l6-2 l6-4 c6)
43.557: (drive-truck t0 l0-2 l0-1 c0)
43.561: (fly-airplane a2 l1-0 l3-0)
43.564: (drive-truck t0 l0-2 l0-1 c0)
43.584: (fly-airplane a2 l1-0 l3-0)
43.585: (drive-truck t6 l6-2 l6-4 c6)
43.590: (fly-airplane a2 l1-0 l4-0)
43.591: (drive-truck t0 l0-2 l0-1 c0)
43.595: (drive-truck t0 l0-2 l0-1 c0)
43.596: (drive-truck t6 l6-2 l6-4 c6)
43.597: (drive-truck t0 l0-2 l0-1 c0)
43.598: (drive-truck t6 l6-2 l6-4 c6)
43.601: (fly-airplane a2 l1-0 l4-0)
43.526: (fly-airplane a2 l1-0 l3-0)
43.526: (drive-truck t0 l0-2 l0-1 c0)
43.526: (drive-truck t6 l6-2 l6-4 c6)
43.528: (drive-truck t0 l0-2 l0-1 c0)
43.538: (drive-truck t6 l6-2 l6-4 c6)
43.557: (drive-truck t5 l5-0 l5-1 c5)
43.562: (drive-truck t6 l6-2 l6-4 c6)
43.564: (drive-truck t0 l0-2 l0-1 c0)
43.570: (fly-airplane a2 l1-0 l3-0)
43.572: (fly-airplane a0 l3-0 l1-0)
43.586: (fly-airplane a2 l1-0 l4-0)
43.588: (drive-truck t6 l6-2 l6-4 c6)
43.589: (drive-truck t5 l5-0 l5-3 c5)
43.594: (drive-truck t6 l6-2 l6-4 c6)
43.594: (drive-truck t0 l0-2 l0-1 c0)
43.598: (drive-truck t0 l0-2 l0-1 c0)
43.602: (fly-airplane a0 l3-0 l4-0)
43.615: (fly-airplane a0 l0-0 l3-0)
43.615: (fly-airplane a1 l6-0 l3-0)
43.616: (fly-airplane a1 l6-0 l1-0)
43.526: (drive-truck t0 l0-2 l0-1 c0)
43.527: (drive-truck t6 l6-2 l6-4 c6)
43.530: (fly-airplane a2 l1-0 l6-0)
43.530: (fly-airplane a2 l1-0 l0-0)
43.557: (drive-truck t0 l0-2 l0-1 c0)
43.557: (drive-truck t5 l5-0 l5-1 c5)
43.557: (drive-truck t6 l6-2 l6-4 c6)
43.558: (fly-airplane a2 l3-0 l6-0)
43.560: (fly-airplane a0 l3-0 l1-0)
43.564: (drive-truck t5 l5-0 l5-1 c5)
43.565: (drive-truck t0 l0-2 l0-1 c0)
43.568: (fly-airplane a0 l3-0 l1-0)
43.569: (drive-truck t6 l6-2 l6-4 c6)
43.584: (drive-truck t6 l6-2 l6-4 c6)
43.589: (drive-truck t5 l5-0 l5-3 c5)
43.589: (drive-truck t5 l5-0 l5-1 c5)
43.590: (fly-airplane a0 l3-0 l4-0)
43.591: (drive-truck t0 l0-2 l0-1 c0)
43.594: (fly-airplane a0 l3-0 l1-0)
43.595: (drive-truck t0 l0-2 l0-1 c0)
43.523: (fly-airplane a1 l1-0 l3-0)
43.527: (drive-truck t6 l6-4 l6-2 c6)
43.539: (drive-truck t0 l0-1 l0-2 c0)
43.554: (drive-truck t0 l0-2 l0-1 c0)
43.556: (fly-airplane a0 l3-0 l1-0)
43.557: (drive-truck t6 l6-2 l6-4 c6)
43.557: (fly-airplane a1 l3-0 l1-0)
43.557: (drive-truck t6 l6-2 l6-4 c6)
43.562: (drive-truck t6 l6-2 l6-4 c6)
43.563: (drive-truck t5 l5-0 l5-1 c5)
43.564: (drive-truck t5 l5-0 l5-1 c5)
43.564: (drive-truck t0 l0-2 l0-1 c0)
43.570: (drive-truck t0 l0-1 l0-2 c0)
43.587: (drive-truck t6 l6-2 l6-4 c6)
43.588: (drive-truck t5 l5-0 l5-1 c5)
43.588: (fly-airplane a0 l3-0 l4-0)
43.589: (fly-airplane a1 l1-0 l4-0)
43.590: (fly-airplane a1 l3-0 l4-0)
43.590: (fly-airplane a0 l3-0 l1-0)
43.593: (drive-truck t0 l0-2 l0-1 c0)
43.535: (fly-airplane a1 l1-0 l3-0)
43.539: (drive-truck t6 l6-4 l6-2 c6)
43.539: (drive-truck t0 l0-1 l0-2 c0)
43.552: (drive-truck t0 l0-1 l0-2 c0)
43.556: (drive-truck t5 l5-0 l5-1 c5)
43.562: (drive-truck t6 l6-4 l6-2 c6)
43.564: (drive-truck t5 l5-0 l5-1 c5)
43.568: (drive-truck t0 l0-1 l0-2 c0)
43.568: (drive-truck t6 l6-2 l6-4 c6)
43.569: (fly-airplane a1 l3-0 l1-0)
43.588: (drive-truck t5 l5-0 l5-3 c5)
43.589: (drive-truck t5 l5-0 l5-1 c5)
43.595: (drive-truck t0 l0-2 l0-1 c0)
43.595: (drive-truck t5 l5-1 l5-3 c5)
43.597: (drive-truck t5 l5-0 l5-1 c5)
43.597: (drive-truck t5 l5-0 l5-1 c5)
43.597: (fly-airplane a1 l3-0 l1-0)
43.599: (fly-airplane a0 l3-0 l1-0)
43.599: (drive-truck t5 l5-0 l5-3 c5)
43.600: (fly-airplane a1 l1-0 l4-0)
43.552: (fly-airplane a1 l1-0 l3-0)
43.556: (drive-truck t6 l6-4 l6-2 c6)
43.557: (drive-truck t5 l5-0 l5-1 c5)
43.557: (drive-truck t0 l0-1 l0-2 c0)
43.587: (drive-truck t6 l6-4 l6-2 c6)
43.588: (drive-truck t5 l5-0 l5-3 c5)
43.588: (drive-truck t0 l0-1 l0-2 c0)
43.589: (drive-truck t6 l6-2 l6-4 c6)
43.589: (fly-airplane a1 l3-0 l1-0)
43.590: (drive-truck t5 l5-0 l5-1 c5)
43.590: (drive-truck t0 l0-1 l0-2 c0)
43.596: (drive-truck t6 l6-4 l6-2 c6)
43.598: (drive-truck t6 l6-4 l6-2 c6)
43.598: (drive-truck t0 l0-2 l0-1 c0)
43.600: (fly-airplane a1 l1-0 l4-0)
43.601: (fly-airplane a1 l3-0 l1-0)
43.609: (drive-truck t6 l6-2 l6-4 c6)
43.617: (fly-airplane a1 l3-0 l1-0)
43.618: (drive-truck t5 l5-0 l5-3 c5)
43.618: (drive-truck t5 l5-1 l5-3 c5)
43.617: (drive-truck t5 l5-0 l5-1 c5)
43.622: (fly-airplane a1 l1-0 l4-0)
43.622: (fly-airplane a1 l3-0 l4-0)
43.627: (drive-truck t0 l0-2 l0-1 c0)
43.628: (fly-airplane a0 l1-0 l4-0)
43.628: (drive-truck t0 l0-2 l0-1 c0)
43.630: (fly-airplane a1 l1-0 l4-0)
43.632: (drive-truck t5 l5-1 l5-3 c5)
43.633: (drive-truck t5 l5-1 l5-3 c5)
43.641: (fly-airplane a0 l0-0 l3-0)
43.643: (fly-airplane a0 l0-0 l1-0)
43.644: (fly-airplane a2 l6-0 l3-0)
43.645: (fly-airplane a2 l6-0 l1-0)
43.646: (drive-truck t5 l5-0 l5-3 c5)
43.647: (fly-airplane a1 l1-0 l4-0)
43.648: (fly-airplane a0 l0-0 l3-0)
43.651: (fly-airplane a1 l1-0 l4-0)
43.652: (fly-airplane a1 l3-0 l4-0)
43.653: (fly-airplane a2 l0-0 l3-0)
43.653: (fly-airplane a0 l0-0 l3-0)
43.545: (fly-airplane a1 l4-0 l0-0)
43.552: (fly-airplane a1 l1-0 l0-0)
43.566: (fly-airplane a1 l1-0 l0-0)
43.592: (fly-airplane a1 l3-0 l0-0)
43.608: (drive-truck t5 l5-1 l5-0 c5)
43.610: (drive-truck t5 l5-1 l5-0 c5)
43.618: (drive-truck t5 l5-1 l5-0 c5)
43.618: (drive-truck t0 l0-1 l0-2 c0)
43.619: (drive-truck t5 l5-1 l5-0 c5)
43.620: (drive-truck t5 l5-1 l5-0 c5)
43.620: (fly-airplane a1 l4-0 l1-0)
43.621: (drive-truck t5 l5-1 l5-0 c5)
43.623: (drive-truck t0 l0-1 l0-2 c0)
43.627: (drive-truck t6 l6-2 l6-4 c6)
43.627: (drive-truck t6 l6-2 l6-4 c6)
43.629: (drive-truck t0 l0-2 l0-1 c0)
43.630: (drive-truck t6 l6-2 l6-4 c6)
43.635: (fly-airplane a0 l0-0 l6-0)
43.636: (fly-airplane a0 l0-0 l6-0)
43.637: (drive-truck t6 l6-2 l6-4 c6)
43.522: (fly-airplane a1 l1-0 l0-0)
43.526: (drive-truck t0 l0-2 l0-1 c0)
43.528: (drive-truck t5 l5-1 l5-0 c5)
43.539: (drive-truck t6 l6-4 l6-2 c6)
43.555: (fly-airplane a2 l1-0 l0-0)
43.556: (drive-truck t6 l6-4 l6-2 c6)
43.557: (fly-airplane a0 l1-0 l3-0)
43.557: (drive-truck t0 l0-1 l0-2 c0)
43.561: (fly-airplane a1 l1-0 l0-0)
43.563: (drive-truck t0 l0-2 l0-1 c0)
43.563: (drive-truck t6 l6-2 l6-4 c6)
43.568: (fly-airplane a0 l3-0 l1-0)
43.571: (drive-truck t5 l5-1 l5-0 c5)
43.573: (fly-airplane a1 l3-0 l0-0)
43.581: (fly-airplane a1 l3-0 l0-0)
43.585: (fly-airplane a1 l3-0 l0-0)
43.586: (fly-airplane a2 l3-0 l0-0)
43.588: (drive-truck t5 l5-0 l5-3 c5)
43.588: (fly-airplane a0 l3-0 l1-0)
43.588: (drive-truck t5 l5-1 l5-3 c5)
43.536: (drive-truck t5 l5-1 l5-0 c5)
43.539: (drive-truck t5 l5-1 l5-0 c5)
43.551: (drive-truck t6 l6-4 l6-2 c6)
43.554: (drive-truck t0 l0-2 l0-1 c0)
43.556: (fly-airplane a0 l3-0 l1-0)
43.556: (drive-truck t0 l0-2 l0-1 c0)
43.557: (drive-truck t6 l6-2 l6-4 c6)
43.557: (fly-airplane a2 l1-0 l3-0)
43.559: (fly-airplane a0 l3-0 l1-0)
43.560: (fly-airplane a1 l1-0 l3-0)
43.561: (drive-truck t0 l0-2 l0-1 c0)
43.564: (drive-truck t0 l0-2 l0-1 c0)
43.568: (drive-truck t5 l5-1 l5-0 c5)
43.572: (drive-truck t5 l5-1 l5-0 c5)
43.584: (drive-truck t5 l5-1 l5-3 c5)
43.585: (drive-truck t6 l6-2 l6-4 c6)
43.586: (drive-truck t5 l5-1 l5-3 c5)
43.588: (drive-truck t6 l6-4 l6-2 c6)
43.588: (fly-airplane a2 l3-0 l1-0)
43.589: (drive-truck t5 l5-1 l5-3 c5)
43.521: (drive-truck t5 l5-1 l5-0 c5)
43.521: (drive-truck t5 l5-1 l5-0 c5)
43.526: (drive-truck t0 l0-2 l0-1 c0)
43.528: (drive-truck t0 l0-2 l0-1 c0)
43.535: (drive-truck t5 l5-1 l5-0 c5)
43.537: (fly-airplane a1 l1-0 l3-0)
43.538: (drive-truck t6 l6-2 l6-4 c6)
43.539: (drive-truck t5 l5-1 l5-0 c5)
43.539: (drive-truck t6 l6-4 l6-2 c6)
43.539: (fly-airplane a2 l1-0 l3-0)
43.551: (drive-truck t0 l0-2 l0-1 c0)
43.559: (drive-truck t0 l0-2 l0-1 c0)
43.561: (drive-truck t6 l6-4 l6-2 c6)
43.561: (drive-truck t6 l6-2 l6-4 c6)
43.562: (drive-truck t0 l0-2 l0-1 c0)
43.564: (drive-truck t0 l0-2 l0-1 c0)
43.568: (fly-airplane a2 l3-0 l1-0)
43.568: (drive-truck t5 l5-1 l5-0 c5)
43.568: (drive-truck t6 l6-4 l6-2 c6)
43.569: (drive-truck t6 l6-2 l6-4 c6)
43.521: (drive-truck t5 l5-1 l5-0 c5)
43.521: (fly-airplane a1 l1-0 l3-0)
43.522: (drive-truck t5 l5-1 l5-0 c5)
43.522: (fly-airplane a2 l1-0 l3-0)
43.526: (drive-truck t6 l6-2 l6-4 c6)
43.526: (drive-truck t0 l0-2 l0-1 c0)
43.527: (drive-truck t6 l6-4 l6-2 c6)
43.528: (drive-truck t0 l0-2 l0-1 c0)
43.552: (drive-truck t0 l0-2 l0-1 c0)
43.554: (drive-truck t6 l6-2 l6-4 c6)
43.556: (fly-airplane a2 l3-0 l1-0)
43.559: (drive-truck t0 l0-2 l0-1 c0)
43.560: (drive-truck t6 l6-4 l6-2 c6)
43.560: (fly-airplane a1 l3-0 l1-0)
43.585: (fly-airplane a1 l1-0 l4-0)
43.588: (drive-truck t5 l5-0 l5-3 c5)
43.589: (fly-airplane a2 l3-0 l4-0)
43.589: (drive-truck t5 l5-0 l5-1 c5)
43.589: (drive-truck t5 l5-0 l5-3 c5)
43.589: (fly-airplane a2 l1-0 l4-0)
43.588: (drive-truck t6 l6-4 l6-2 c6)
43.588: (fly-airplane a1 l1-0 l4-0)
43.595: (drive-truck t0 l0-2 l0-1 c0)
43.595: (drive-truck t0 l0-2 l0-1 c0)
43.596: (drive-truck t0 l0-1 l0-2 c0)
43.597: (drive-truck t5 l5-0 l5-1 c5)
43.597: (drive-truck t0 l0-2 l0-1 c0)
43.597: (drive-truck t0 l0-1 l0-2 c0)
43.599: (drive-truck t5 l5-0 l5-3 c5)
43.600: (drive-truck t5 l5-0 l5-3 c5)
43.601: (drive-truck t5 l5-0 l5-1 c5)
43.606: (drive-truck t0 l0-1 l0-2 c0)
43.613: (fly-airplane a0 l6-0 l1-0)
43.614: (fly-airplane a1 l0-0 l3-0)
43.614: (fly-airplane a2 l0-0 l1-0)
43.614: (fly-airplane a0 l6-0 l3-0)
43.616: (fly-airplane a0 l6-0 l1-0)
43.617: (fly-airplane a1 l3-0 l1-0)
43.617: (fly-airplane a2 l3-0 l1-0)
43.617: (fly-airplane a0 l6-0 l3-0)
43.597: (drive-truck t6 l6-2 l6-4 c6)
43.599: (drive-truck t6 l6-2 l6-4 c6)
43.599: (drive-truck t6 l6-4 l6-2 c6)
43.601: (drive-truck t6 l6-4 l6-2 c6)
43.602: (drive-truck t0 l0-1 l0-2 c0)
43.602: (drive-truck t6 l6-4 l6-2 c6)
43.604: (drive-truck t6 l6-2 l6-4 c6)
43.609: (drive-truck t6 l6-2 l6-4 c6)
43.610: (drive-truck t6 l6-4 l6-2 c6)
43.611: (drive-truck t6 l6-4 l6-2 c6)
43.612: (drive-truck t6 l6-4 l6-2 c6)
43.613: (fly-airplane a2 l0-0 l6-0)
43.617: (drive-truck t5 l5-0 l5-1 c5)
43.618: (drive-truck t6 l6-4 l6-2 c6)
43.619: (drive-truck t0 l0-1 l0-2 c0)
43.619: (drive-truck t6 l6-2 l6-4 c6)
43.620: (drive-truck t5 l5-0 l5-1 c5)
43.620: (drive-truck t0 l0-1 l0-2 c0)
43.622: (drive-truck t5 l5-0 l5-1 c5)
43.623: (drive-truck t0 l0-1 l0-2 c0)
43.612: (drive-truck t6 l6-4 l6-2 c6)
43.612: (fly-airplane a2 l0-0 l6-0)
43.613: (fly-airplane a1 l0-0 l6-0)
43.613: (fly-airplane a2 l0-0 l6-0)
43.613: (fly-airplane a0 l6-0 l0-0)
43.614: (fly-airplane a1 l0-0 l6-0)
43.614: (fly-airplane a1 l0-0 l6-0)
43.617: (drive-truck t0 l0-1 l0-2 c0)
43.617: (drive-truck t6 l6-4 l6-2 c6)
43.619: (drive-truck t6 l6-4 l6-2 c6)
43.619: (drive-truck t0 l0-1 l0-2 c0)
43.621: (fly-airplane a0 l6-0 l0-0)
43.622: (fly-airplane a2 l0-0 l6-0)
43.623: (drive-truck t5 l5-0 l5-1 c5)
43.623: (drive-truck t0 l0-1 l0-2 c0)
43.624: (drive-truck t0 l0-1 l0-2 c0)
43.625: (drive-truck t0 l0-1 l0-2 c0)
43.626: (drive-truck t0 l0-1 l0-2 c0)
43.628: (drive-truck t6 l6-4 l6-2 c6)
43.628: (drive-truck t0 l0-2 l0-1 c0)
43.619: (fly-airplane a1 l0-0 l6-0)
43.621: (drive-truck t0 l0-1 l0-2 c0)
43.624: (drive-truck t6 l6-4 l6-2 c6)
43.626: (drive-truck t6 l6-4 l6-2 c6)
43.630: (drive-truck t0 l0-2 l0-1 c0)
43.634: (drive-truck t6 l6-2 l6-4 c6)
43.638: (drive-truck t5 l5-0 l5-1 c5)
43.638: (drive-truck t5 l5-0 l5-1 c5)
43.639: (drive-truck t5 l5-0 l5-1 c5)
43.640: (drive-truck t5 l5-0 l5-1 c5)
43.641: (drive-truck t5 l5-0 l5-1 c5)
43.641: (drive-truck t5 l5-0 l5-1 c5)
43.645: (fly-airplane a2 l1-0 l4-0)
43.645: (fly-airplane a1 l1-0 l4-0)
43.646: (fly-airplane a2 l1-0 l4-0)
43.648: (fly-airplane a0 l1-0 l4-0)
43.648: (fly-airplane a0 l1-0 l4-0)
43.649: (drive-truck t5 l5-0 l5-1 c5)
43.649: (fly-airplane a2 l1-0 l4-0)
43.649: (fly-airplane a2 l1-0 l4-0)
43.590: (fly-airplane a1 l3-0 l0-0)
43.623: (fly-airplane a1 l0-0 l6-0)
43.624: (drive-truck t6 l6-4 l6-2 c6)
43.625: (fly-airplane a2 l0-0 l6-0)
43.629: (drive-truck t6 l6-2 l6-4 c6)
43.637: (fly-airplane a1 l0-0 l6-0)
43.637: (fly-airplane a1 l0-0 l6-0)
43.638: (drive-truck t6 l6-2 l6-4 c6)
43.638: (drive-truck t6 l6-2 l6-4 c6)
43.639: (drive-truck t6 l6-4 l6-2 c6)
43.639: (fly-airplane a1 l6-0 l0-0)
43.640: (drive-truck t5 l5-0 l5-1 c5)
43.640: (fly-airplane a0 l0-0 l6-0)
43.643: (drive-truck t0 l0-2 l0-1 c0)
43.643: (fly-airplane a2 l6-0 l0-0)
43.644: (drive-truck t6 l6-4 l6-2 c6)
43.644: (drive-truck t6 l6-4 l6-2 c6)
43.644: (drive-truck t6 l6-4 l6-2 c6)
43.645: (fly-airplane a0 l0-0 l6-0)
43.645: (drive-truck t6 l6-4 l6-2 c6)
43.589: (drive-truck t6 l6-2 l6-4 c6)
43.602: (drive-truck t0 l0-1 l0-2 c0)
43.630: (drive-truck t5 l5-0 l5-1 c5)
43.637: (fly-airplane a2 l0-0 l6-0)
43.637: (fly-airplane a1 l0-0 l6-0)
43.641: (drive-truck t6 l6-4 l6-2 c6)
43.643: (fly-airplane a2 l6-0 l0-0)
43.644: (drive-truck t5 l5-0 l5-1 c5)
43.644: (drive-truck t5 l5-0 l5-1 c5)
43.647: (fly-airplane a2 l6-0 l3-0)
43.647: (fly-airplane a1 l6-0 l0-0)
43.648: (drive-truck t0 l0-2 l0-1 c0)
43.648: (drive-truck t0 l0-1 l0-2 c0)
43.648: (drive-truck t6 l6-2 l6-4 c6)
43.649: (drive-truck t0 l0-2 l0-1 c0)
43.649: (drive-truck t0 l0-1 l0-2 c0)
43.650: (drive-truck t0 l0-2 l0-1 c0)
43.650: (drive-truck t0 l0-2 l0-1 c0)
43.650: (drive-truck t6 l6-2 l6-4 c6)
43.651: (fly-airplane a1 l6-0 l0-0)
43.601: (fly-airplane a0 l4-0 l1-0)
43.601: (drive-truck t0 l0-1 l0-2 c0)
43.601: (drive-truck t6 l6-2 l6-4 c6)
43.623: (drive-truck t5 l5-0 l5-1 c5)
43.623: (drive-truck t0 l0-1 l0-2 c0)
43.629: (drive-truck t5 l5-0 l5-1 c5)
43.630: (drive-truck t6 l6-2 l6-4 c6)
43.645: (drive-truck t6 l6-4 l6-2 c6)
43.645: (drive-truck t6 l6-2 l6-4 c6)
43.646: (fly-airplane a2 l6-0 l3-0)
43.646: (fly-airplane a1 l0-0 l3-0)
43.647: (drive-truck t6 l6-2 l6-4 c6)
43.647: (fly-airplane a0 l6-0 l0-0)
43.647: (drive-truck t6 l6-2 l6-4 c6)
43.648: (fly-airplane a0 l6-0 l0-0)
43.649: (drive-truck t6 l6-4 l6-2 c6)
43.649: (drive-truck t6 l6-2 l6-4 c6)
43.649: (fly-airplane a1 l0-0 l6-0)
43.650: (fly-airplane a2 l0-0 l6-0)
43.650: (drive-truck t6 l6-4 l6-2 c6)
43.594: (fly-airplane a1 l3-0 l0-0)
43.596: (drive-truck t6 l6-2 l6-4 c6)
43.597: (fly-airplane a0 l4-0 l1-0)
43.610: (fly-airplane a2 l3-0 l0-0)
43.621: (drive-truck t0 l0-1 l0-2 c0)
43.622: (drive-truck t5 l5-0 l5-1 c5)
43.623: (drive-truck t6 l6-2 l6-4 c6)
43.632: (drive-truck t5 l5-1 l5-3 c5)
43.649: (drive-truck t0 l0-1 l0-2 c0)
43.649: (drive-truck t6 l6-4 l6-2 c6)
43.650: (fly-airplane a0 l6-0 l0-0)
43.651: (drive-truck t6 l6-4 l6-2 c6)
43.651: (drive-truck t6 l6-4 l6-2 c6)
43.651: (drive-truck t5 l5-0 l5-3 c5)
43.652: (drive-truck t5 l5-1 l5-3 c5)
43.653: (fly-airplane a1 l0-0 l3-0)
43.653: (fly-airplane a2 l6-0 l3-0)
43.654: (fly-airplane a2 l0-0 l6-0)
43.654: (fly-airplane a1 l0-0 l3-0)
43.656: (drive-truck t0 l0-1 l0-2 c0)
43.600: (fly-airplane a0 l1-0 l3-0)
43.614: (fly-airplane a0 l4-0 l1-0)
43.621: (fly-airplane a0 l4-0 l1-0)
43.621: (drive-truck t0 l0-1 l0-2 c0)
43.622: (drive-truck t5 l5-0 l5-1 c5)
43.628: (drive-truck t5 l5-1 l5-3 c5)
43.629: (drive-truck t6 l6-2 l6-4 c6)
43.647: (drive-truck t6 l6-2 l6-4 c6)
43.650: (fly-airplane a2 l6-0 l3-0)
43.651: (drive-truck t5 l5-0 l5-3 c5)
43.652: (drive-truck t6 l6-4 l6-2 c6)
43.654: (fly-airplane a1 l6-0 l0-0)
43.657: (fly-airplane a2 l6-0 l0-0)
43.657: (drive-truck t6 l6-4 l6-2 c6)
43.659: (fly-airplane a1 l6-0 l3-0)
43.661: (drive-truck t0 l0-2 l0-1 c0)
43.662: (fly-airplane a0 l1-0 l4-0)
43.664: (drive-truck t0 l0-2 l0-1 c0)
43.671: (drive-truck t5 l5-0 l5-1 c5)
43.673: (fly-airplane a1 l0-0 l3-0)
43.595: (fly-airplane a0 l1-0 l3-0)
43.599: (drive-truck t6 l6-2 l6-4 c6)
43.603: (fly-airplane a0 l4-0 l3-0)
43.617: (fly-airplane a0 l4-0 l1-0)
43.649: (drive-truck t6 l6-4 l6-2 c6)
43.650: (fly-airplane a1 l0-0 l6-0)
43.657: (drive-truck t0 l0-2 l0-1 c0)
43.657: (drive-truck t6 l6-4 l6-2 c6)
43.659: (fly-airplane a2 l6-0 l0-0)
43.671: (drive-truck t6 l6-4 l6-2 c6)
43.672: (fly-airplane a1 l0-0 l3-0)
43.672: (drive-truck t5 l5-0 l5-1 c5)
43.673: (fly-airplane a2 l0-0 l3-0)
43.675: (fly-airplane a1 l0-0 l3-0)
43.675: (fly-airplane a2 l6-0 l3-0)
43.676: (fly-airplane a1 l6-0 l3-0)
43.677: (fly-airplane a2 l6-0 l0-0)
43.677: (drive-truck t5 l5-0 l5-1 c5)
43.678: (drive-truck t5 l5-0 l5-1 c5)
43.678: (fly-airplane a2 l6-0 l3-0)
43.661: (drive-truck t6 l6-4 l6-2 c6)
43.662: (drive-truck t0 l0-2 l0-1 c0)
43.668: (fly-airplane a1 l0-0 l6-0)
43.669: (fly-airplane a1 l0-0 l6-0)
43.671: (fly-airplane a2 l0-0 l3-0)
43.672: (drive-truck t5 l5-0 l5-1 c5)
43.672: (fly-airplane a2 l0-0 l6-0)
43.672: (fly-airplane a2 l6-0 l0-0)
43.673: (drive-truck t6 l6-4 l6-2 c6)
43.673: (fly-airplane a2 l6-0 l0-0)
43.673: (fly-airplane a2 l6-0 l0-0)
43.675: (fly-airplane a1 l6-0 l3-0)
43.675: (fly-airplane a1 l6-0 l0-0)
43.676: (drive-truck t6 l6-4 l6-2 c6)
43.679: (drive-truck t0 l0-2 l0-1 c0)
43.680: (drive-truck t6 l6-2 l6-4 c6)
43.681: (drive-truck t0 l0-2 l0-1 c0)
43.682: (fly-airplane a0 l1-0 l4-0)
43.684: (drive-truck t0 l0-2 l0-1 c0)
43.684: (drive-truck t0 l0-2 l0-1 c0)
43.660: (drive-truck t5 l5-1 l5-0 c5)
43.672: (fly-airplane a1 l6-0 l0-0)
43.673: (drive-truck t6 l6-2 l6-4 c6)
43.675: (drive-truck t6 l6-4 l6-2 c6)
43.676: (fly-airplane a2 l0-0 l6-0)
43.681: (drive-truck t0 l0-2 l0-1 c0)
43.681: (drive-truck t0 l0-2 l0-1 c0)
43.681: (fly-airplane a1 l0-0 l6-0)
43.682: (fly-airplane a1 l0-0 l6-0)
43.683: (fly-airplane a2 l6-0 l0-0)
43.683: (drive-truck t0 l0-2 l0-1 c0)
43.683: (drive-truck t6 l6-4 l6-2 c6)
43.683: (drive-truck t0 l0-2 l0-1 c0)
43.684: (drive-truck t6 l6-2 l6-4 c6)
43.685: (drive-truck t0 l0-2 l0-1 c0)
43.686: (drive-truck t0 l0-2 l0-1 c0)
43.686: (fly-airplane a1 l6-0 l0-0)
43.687: (drive-truck t0 l0-2 l0-1 c0)
43.687: (drive-truck t0 l0-2 l0-1 c0)
43.687: (fly-airplane a2 l0-0 l6-0)
43.659: (drive-truck t6 l6-4 l6-2 c6)
43.659: (drive-truck t5 l5-1 l5-0 c5)
43.682: (drive-truck t6 l6-4 l6-2 c6)
43.682: (drive-truck t6 l6-2 l6-4 c6)
43.683: (fly-airplane a2 l0-0 l6-0)
43.683: (drive-truck t0 l0-2 l0-1 c0)
43.684: (fly-airplane a1 l6-0 l0-0)
43.684: (drive-truck t0 l0-2 l0-1 c0)
43.685: (drive-truck t6 l6-2 l6-4 c6)
43.688: (fly-airplane a2 l0-0 l6-0)
43.689: (fly-airplane a2 l3-0 l1-0)
43.690: (fly-airplane a2 l0-0 l6-0)
43.705: (drive-truck t5 l5-1 l5-3 c5)
43.706: (fly-airplane a0 l3-0 l1-0)
43.708: (drive-truck t5 l5-0 l5-3 c5)
43.708: (drive-truck t5 l5-1 l5-3 c5)
43.710: (fly-airplane a2 l3-0 l1-0)
43.712: (fly-airplane a0 l3-0 l1-0)
43.712: (fly-airplane a2 l3-0 l1-0)
43.716: (fly-airplane a0 l1-0 l4-0)
43.669: (fly-airplane a1 l4-0 l1-0)
43.677: (drive-truck t0 l0-2 l0-1 c0)
43.677: (drive-truck t5 l5-1 l5-0 c5)
43.678: (drive-truck t5 l5-1 l5-0 c5)
43.680: (drive-truck t5 l5-1 l5-0 c5)
43.681: (fly-airplane a2 l0-0 l6-0)
43.681: (fly-airplane a1 l0-0 l6-0)
43.689: (drive-truck t5 l5-1 l5-0 c5)
43.691: (fly-airplane a2 l3-0 l1-0)
43.691: (drive-truck t6 l6-4 l6-2 c6)
43.699: (fly-airplane a1 l0-0 l6-0)
