/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.002: (fly-airplane a2 l1-0 l2-0)
56.003: (fly-airplane a2 l0-0 l2-0)
56.009: (fly-airplane a2 l1-0 l2-0)
56.010: (fly-airplane a2 l1-0 l2-0)
56.015: (drive-truck t0 l0-3 l0-2 c0)
56.017: (fly-airplane a2 l1-0 l2-0)
56.017: (fly-airplane a0 l1-0 l0-0)
56.017: (fly-airplane a2 l1-0 l2-0)
56.021: (fly-airplane a1 l0-0 l1-0)
56.023: (fly-airplane a1 l0-0 l2-0)
56.024: (fly-airplane a1 l0-0 l1-0)
56.024: (fly-airplane a0 l2-0 l1-0)
56.024: (fly-airplane a1 l2-0 l1-0)
56.024: (fly-airplane a0 l1-0 l2-0)
56.024: (fly-airplane a0 l0-0 l1-0)
56.024: (drive-truck t0 l0-3 l0-2 c0)
56.024: (fly-airplane a0 l0-0 l1-0)
56.024: (drive-truck t4 l4-2 l4-3 c4)
55.996: (fly-airplane a0 l2-0 l0-0)
55.996: (fly-airplane a1 l2-0 l0-0)
55.997: (fly-airplane a0 l2-0 l0-0)
55.997: (fly-airplane a0 l2-0 l1-0)
55.998: (fly-airplane a1 l2-0 l0-0)
55.998: (fly-airplane a1 l2-0 l1-0)
55.998: (fly-airplane a0 l2-0 l1-0)
55.998: (fly-airplane a0 l1-0 l0-0)
55.998: (drive-truck t0 l0-3 l0-2 c0)
56.002: (fly-airplane a2 l1-0 l2-0)
56.005: (fly-airplane a1 l2-0 l1-0)
56.006: (fly-airplane a1 l2-0 l0-0)
56.006: (fly-airplane a0 l2-0 l0-0)
56.007: (fly-airplane a1 l0-0 l1-0)
56.008: (drive-truck t0 l0-2 l0-3 c0)
56.008: (fly-airplane a1 l0-0 l1-0)
56.008: (fly-airplane a0 l0-0 l1-0)
56.009: (fly-airplane a2 l1-0 l2-0)
56.009: (fly-airplane a1 l2-0 l1-0)
56.009: (fly-airplane a0 l2-0 l1-0)
55.998: (drive-truck t0 l0-3 l0-2 c0)
55.998: (fly-airplane a1 l0-0 l1-0)
56.000: (fly-airplane a0 l2-0 l0-0)
56.001: (fly-airplane a0 l1-0 l0-0)
56.001: (fly-airplane a1 l2-0 l1-0)
56.005: (fly-airplane a0 l0-0 l1-0)
56.006: (drive-truck t0 l0-3 l0-2 c0)
56.006: (drive-truck t0 l0-3 l0-2 c0)
56.006: (fly-airplane a1 l2-0 l1-0)
56.006: (fly-airplane a1 l0-0 l1-0)
56.006: (drive-truck t4 l4-2 l4-1 c4)
56.007: (drive-truck t4 l4-2 l4-1 c4)
56.007: (fly-airplane a0 l2-0 l1-0)
56.007: (drive-truck t0 l0-2 l0-3 c0)
56.012: (fly-airplane a1 l0-0 l4-0)
56.012: (fly-airplane a0 l0-0 l4-0)
56.012: (fly-airplane a1 l0-0 l1-0)
56.013: (fly-airplane a0 l0-0 l1-0)
56.023: (fly-airplane a0 l1-0 l4-0)
56.023: (fly-airplane a1 l1-0 l4-0)
56.002: (drive-truck t4 l4-2 l4-1 c4)
56.004: (drive-truck t0 l0-3 l0-2 c0)
56.009: (fly-airplane a0 l0-0 l4-0)
56.009: (fly-airplane a1 l0-0 l4-0)
56.010: (fly-airplane a0 l0-0 l4-0)
56.011: (fly-airplane a0 l0-0 l1-0)
56.011: (fly-airplane a1 l0-0 l1-0)
56.012: (fly-airplane a0 l0-0 l1-0)
56.012: (drive-truck t0 l0-3 l0-2 c0)
56.012: (drive-truck t0 l0-3 l0-2 c0)
56.013: (fly-airplane a0 l0-0 l2-0)
56.013: (drive-truck t0 l0-3 l0-2 c0)
56.013: (fly-airplane a1 l0-0 l2-0)
56.013: (fly-airplane a1 l0-0 l4-0)
56.014: (drive-truck t4 l4-2 l4-1 c4)
56.014: (drive-truck t4 l4-2 l4-1 c4)
56.014: (fly-airplane a0 l0-0 l2-0)
56.016: (fly-airplane a1 l0-0 l2-0)
56.023: (drive-truck t4 l4-2 l4-3 c4)
56.025: (fly-airplane a1 l1-0 l4-0)
56.008: (drive-truck t0 l0-3 l0-2 c0)
56.008: (drive-truck t4 l4-2 l4-1 c4)
56.009: (fly-airplane a0 l0-0 l4-0)
56.010: (drive-truck t0 l0-3 l0-2 c0)
56.011: (fly-airplane a0 l0-0 l1-0)
56.013: (fly-airplane a0 l0-0 l2-0)
56.014: (drive-truck t4 l4-2 l4-1 c4)
56.015: (drive-truck t0 l0-3 l0-2 c0)
56.015: (drive-truck t0 l0-3 l0-2 c0)
56.016: (drive-truck t4 l4-2 l4-1 c4)
56.016: (drive-truck t4 l4-2 l4-1 c4)
56.026: (fly-airplane a2 l2-0 l1-0)
56.026: (fly-airplane a2 l2-0 l1-0)
56.026: (fly-airplane a2 l2-0 l1-0)
56.027: (fly-airplane a2 l2-0 l1-0)
56.029: (drive-truck t4 l4-1 l4-3 c4)
56.030: (drive-truck t4 l4-2 l4-3 c4)
56.031: (drive-truck t4 l4-1 l4-3 c4)
56.032: (drive-truck t4 l4-2 l4-3 c4)
56.034: (fly-airplane a0 l0-0 l4-0)
56.026: (drive-truck t4 l4-2 l4-1 c4)
56.027: (drive-truck t0 l0-3 l0-2 c0)
56.027: (drive-truck t0 l0-3 l0-2 c0)
56.027: (drive-truck t4 l4-2 l4-1 c4)
56.027: (fly-airplane a2 l2-0 l1-0)
56.027: (fly-airplane a1 l4-0 l0-0)
56.028: (fly-airplane a2 l2-0 l1-0)
56.033: (drive-truck t4 l4-1 l4-3 c4)
56.033: (drive-truck t4 l4-1 l4-3 c4)
56.033: (drive-truck t4 l4-1 l4-3 c4)
56.033: (fly-airplane a2 l2-0 l0-0)
56.034: (fly-airplane a2 l1-0 l0-0)
56.035: (fly-airplane a2 l1-0 l0-0)
56.036: (fly-airplane a2 l1-0 l0-0)
56.036: (drive-truck t0 l0-3 l0-2 c0)
56.037: (fly-airplane a1 l4-0 l2-0)
56.037: (fly-airplane a0 l4-0 l2-0)
56.037: (fly-airplane a1 l4-0 l2-0)
56.037: (drive-truck t0 l0-2 l0-3 c0)
56.037: (fly-airplane a1 l1-0 l2-0)
56.034: (drive-truck t0 l0-2 l0-3 c0)
56.034: (drive-truck t0 l0-2 l0-3 c0)
56.034: (drive-truck t4 l4-1 l4-2 c4)
56.034: (drive-truck t0 l0-2 l0-3 c0)
56.048: (fly-airplane a2 l2-0 l1-0)
56.048: (drive-truck t4 l4-1 l4-3 c4)
56.049: (drive-truck t4 l4-1 l4-3 c4)
56.050: (fly-airplane a2 l2-0 l1-0)
56.054: (drive-truck t4 l4-1 l4-3 c4)
56.054: (fly-airplane a2 l2-0 l0-0)
56.054: (drive-truck t4 l4-2 l4-3 c4)
56.055: (fly-airplane a2 l2-0 l1-0)
56.056: (fly-airplane a2 l2-0 l0-0)
56.056: (drive-truck t4 l4-1 l4-3 c4)
56.056: (drive-truck t4 l4-2 l4-3 c4)
56.059: (fly-airplane a2 l2-0 l0-0)
56.065: (drive-truck t1 l1-0 l1-1 c1)
56.065: (drive-truck t1 l1-0 l1-1 c1)
56.075: (drive-truck t1 l1-0 l1-4 c1)
56.075: (drive-truck t1 l1-0 l1-4 c1)
55.183: (load-truck p6 t1 l1-1)
55.184: (load-truck p6 t1 l1-1)
56.025: (fly-airplane a1 l4-0 l0-0)
56.027: (fly-airplane a0 l4-0 l0-0)
56.028: (fly-airplane a0 l4-0 l2-0)
56.029: (fly-airplane a1 l4-0 l2-0)
56.029: (fly-airplane a1 l4-0 l2-0)
56.029: (fly-airplane a0 l4-0 l1-0)
56.029: (fly-airplane a1 l4-0 l1-0)
56.029: (fly-airplane a1 l4-0 l1-0)
56.029: (fly-airplane a0 l4-0 l2-0)
56.037: (fly-airplane a0 l4-0 l0-0)
56.037: (fly-airplane a1 l4-0 l0-0)
56.042: (fly-airplane a0 l4-0 l2-0)
56.043: (fly-airplane a1 l4-0 l2-0)
56.047: (fly-airplane a1 l4-0 l1-0)
56.047: (fly-airplane a0 l4-0 l1-0)
56.048: (fly-airplane a0 l4-0 l0-0)
56.049: (fly-airplane a2 l2-0 l1-0)
56.049: (fly-airplane a1 l4-0 l0-0)
55.029: (drive-truck t1 l1-1 l1-2 c1)
55.029: (drive-truck t1 l1-1 l1-2 c1)
55.059: (drive-truck t1 l1-1 l1-3 c1)
55.059: (drive-truck t1 l1-1 l1-3 c1)
55.062: (drive-truck t1 l1-1 l1-4 c1)
55.063: (drive-truck t1 l1-1 l1-4 c1)
55.093: (load-truck p14 t1 l1-4)
55.096: (load-truck p14 t1 l1-4)
55.143: (fly-airplane a0 l4-0 l0-0)
55.143: (fly-airplane a1 l4-0 l0-0)
55.148: (load-truck p6 t1 l1-1)
55.149: (load-truck p6 t1 l1-1)
55.150: (fly-airplane a0 l4-0 l2-0)
55.151: (fly-airplane a1 l4-0 l2-0)
55.153: (fly-airplane a0 l4-0 l1-0)
55.153: (fly-airplane a1 l4-0 l1-0)
55.154: (load-truck p6 t1 l1-1)
55.157: (load-truck p6 t1 l1-1)
55.157: (load-truck p6 t1 l1-1)
55.179: (drive-truck t4 l4-1 l4-2 c4)
54.022: (load-truck p20 t1 l1-2)
54.022: (load-truck p20 t1 l1-2)
54.976: (drive-truck t4 l4-1 l4-0 c4)
54.976: (drive-truck t4 l4-1 l4-0 c4)
54.993: (fly-airplane a0 l4-0 l0-0)
54.993: (fly-airplane a1 l4-0 l0-0)
54.994: (drive-truck t1 l1-1 l1-2 c1)
54.995: (drive-truck t1 l1-1 l1-2 c1)
55.000: (fly-airplane a0 l4-0 l2-0)
55.000: (fly-airplane a1 l4-0 l2-0)
55.003: (fly-airplane a0 l4-0 l1-0)
55.003: (fly-airplane a1 l4-0 l1-0)
55.005: (drive-truck t1 l1-1 l1-2 c1)
55.008: (drive-truck t1 l1-1 l1-2 c1)
55.008: (drive-truck t1 l1-1 l1-2 c1)
55.022: (fly-airplane a1 l4-0 l0-0)
55.023: (fly-airplane a0 l4-0 l0-0)
55.024: (drive-truck t1 l1-1 l1-3 c1)
55.024: (fly-airplane a1 l4-0 l0-0)
55.025: (fly-airplane a0 l4-0 l0-0)
53.984: (load-truck p20 t1 l1-2)
53.986: (fly-airplane a1 l4-0 l0-0)
53.986: (fly-airplane a0 l4-0 l0-0)
53.986: (load-truck p20 t1 l1-2)
53.993: (fly-airplane a1 l4-0 l2-0)
53.993: (fly-airplane a0 l4-0 l2-0)
53.995: (load-truck p20 t1 l1-2)
53.996: (fly-airplane a1 l4-0 l1-0)
53.997: (fly-airplane a0 l4-0 l1-0)
53.998: (load-truck p20 t1 l1-2)
53.998: (load-truck p20 t1 l1-2)
54.022: (drive-truck t0 l0-2 l0-3 c0)
54.022: (drive-truck t0 l0-2 l0-3 c0)
54.022: (drive-truck t1 l1-2 l1-4 c1)
54.022: (drive-truck t1 l1-2 l1-4 c1)
54.025: (drive-truck t1 l1-2 l1-3 c1)
54.025: (drive-truck t1 l1-2 l1-3 c1)
54.030: (drive-truck t4 l4-1 l4-2 c4)
54.031: (drive-truck t4 l4-1 l4-2 c4)
54.052: (drive-truck t4 l4-1 l4-3 c4)
53.967: (drive-truck t4 l4-1 l4-0 c4)
53.968: (drive-truck t4 l4-1 l4-0 c4)
53.973: (drive-truck t4 l4-1 l4-0 c4)
53.977: (drive-truck t4 l4-1 l4-0 c4)
53.977: (drive-truck t4 l4-1 l4-0 c4)
53.986: (drive-truck t0 l0-2 l0-3 c0)
53.986: (fly-airplane a1 l4-0 l0-0)
53.986: (drive-truck t1 l1-2 l1-4 c1)
53.986: (drive-truck t0 l0-2 l0-3 c0)
53.987: (fly-airplane a0 l4-0 l0-0)
53.987: (fly-airplane a0 l4-0 l0-0)
53.987: (drive-truck t1 l1-2 l1-4 c1)
53.988: (fly-airplane a1 l4-0 l0-0)
53.989: (drive-truck t1 l1-2 l1-3 c1)
53.989: (drive-truck t1 l1-2 l1-3 c1)
53.991: (fly-airplane a1 l4-0 l0-0)
53.993: (drive-truck t1 l1-2 l1-4 c1)
53.993: (drive-truck t0 l0-2 l0-3 c0)
53.993: (fly-airplane a0 l4-0 l0-0)
53.994: (fly-airplane a1 l4-0 l1-0)
53.028: (load-truck p14 t1 l1-4)
53.030: (load-truck p14 t1 l1-4)
53.041: (load-truck p14 t1 l1-4)
53.044: (load-truck p14 t1 l1-4)
53.967: (drive-truck t4 l4-1 l4-0 c4)
53.967: (drive-truck t0 l0-2 l0-3 c0)
53.968: (drive-truck t0 l0-2 l0-3 c0)
53.968: (drive-truck t4 l4-1 l4-0 c4)
53.969: (drive-truck t4 l4-1 l4-0 c4)
53.970: (drive-truck t1 l1-2 l1-4 c1)
53.970: (drive-truck t1 l1-2 l1-4 c1)
53.970: (drive-truck t4 l4-1 l4-0 c4)
53.970: (drive-truck t1 l1-2 l1-3 c1)
53.970: (drive-truck t1 l1-2 l1-3 c1)
53.971: (drive-truck t4 l4-1 l4-0 c4)
53.973: (drive-truck t0 l0-2 l0-3 c0)
53.975: (drive-truck t1 l1-2 l1-3 c1)
53.976: (drive-truck t1 l1-2 l1-4 c1)
53.977: (drive-truck t0 l0-2 l0-3 c0)
53.977: (drive-truck t0 l0-2 l0-3 c0)
52.939: (drive-truck t4 l4-1 l4-0 c4)
52.939: (drive-truck t4 l4-1 l4-0 c4)
52.940: (load-truck p14 t1 l1-4)
52.942: (load-truck p14 t1 l1-4)
52.945: (drive-truck t4 l4-1 l4-0 c4)
52.948: (drive-truck t4 l4-1 l4-0 c4)
52.951: (load-truck p14 t1 l1-4)
53.008: (drive-truck t1 l1-4 l1-2 c1)
53.008: (drive-truck t1 l1-4 l1-2 c1)
53.010: (drive-truck t1 l1-4 l1-3 c1)
53.010: (drive-truck t1 l1-4 l1-3 c1)
53.015: (drive-truck t1 l1-4 l1-2 c1)
53.017: (drive-truck t1 l1-4 l1-3 c1)
53.019: (drive-truck t1 l1-4 l1-2 c1)
53.021: (drive-truck t1 l1-4 l1-3 c1)
53.029: (drive-truck t0 l0-2 l0-3 c0)
53.029: (drive-truck t0 l0-2 l0-3 c0)
53.036: (drive-truck t0 l0-2 l0-3 c0)
53.038: (fly-airplane a0 l2-0 l1-0)
53.038: (fly-airplane a0 l0-0 l1-0)
52.921: (drive-truck t4 l4-1 l4-0 c4)
52.921: (drive-truck t1 l1-4 l1-2 c1)
52.922: (drive-truck t1 l1-4 l1-2 c1)
52.924: (drive-truck t1 l1-4 l1-3 c1)
52.924: (drive-truck t1 l1-4 l1-3 c1)
52.924: (drive-truck t4 l4-1 l4-0 c4)
52.926: (drive-truck t4 l4-1 l4-0 c4)
52.926: (drive-truck t4 l4-1 l4-0 c4)
52.928: (drive-truck t1 l1-4 l1-2 c1)
52.930: (drive-truck t4 l4-1 l4-0 c4)
52.931: (drive-truck t1 l1-4 l1-3 c1)
52.931: (drive-truck t1 l1-4 l1-2 c1)
52.933: (drive-truck t1 l1-4 l1-3 c1)
52.934: (drive-truck t4 l4-1 l4-0 c4)
52.936: (drive-truck t4 l4-1 l4-0 c4)
52.938: (drive-truck t4 l4-1 l4-0 c4)
52.939: (drive-truck t0 l0-2 l0-3 c0)
52.939: (drive-truck t0 l0-2 l0-3 c0)
52.945: (drive-truck t0 l0-2 l0-3 c0)
52.946: (drive-truck t4 l4-1 l4-0 c4)
52.921: (drive-truck t0 l0-2 l0-3 c0)
52.922: (drive-truck t0 l0-2 l0-3 c0)
52.923: (drive-truck t0 l0-2 l0-3 c0)
52.923: (drive-truck t0 l0-2 l0-3 c0)
52.923: (drive-truck t1 l1-4 l1-2 c1)
52.925: (drive-truck t1 l1-4 l1-2 c1)
52.926: (drive-truck t1 l1-4 l1-3 c1)
52.928: (drive-truck t1 l1-4 l1-3 c1)
52.929: (drive-truck t0 l0-2 l0-3 c0)
52.931: (fly-airplane a0 l2-0 l1-0)
52.931: (fly-airplane a0 l0-0 l1-0)
52.932: (drive-truck t0 l0-2 l0-3 c0)
52.933: (drive-truck t0 l0-2 l0-3 c0)
52.933: (drive-truck t1 l1-4 l1-2 c1)
52.933: (fly-airplane a0 l0-0 l1-0)
52.934: (drive-truck t1 l1-4 l1-3 c1)
52.935: (fly-airplane a0 l2-0 l1-0)
52.935: (drive-truck t0 l0-2 l0-3 c0)
52.939: (fly-airplane a2 l1-0 l2-0)
52.939: (fly-airplane a2 l1-0 l2-0)
52.927: (fly-airplane a0 l2-0 l0-0)
52.928: (fly-airplane a0 l2-0 l0-0)
52.931: (fly-airplane a0 l2-0 l1-0)
52.932: (fly-airplane a0 l0-0 l1-0)
52.933: (drive-truck t0 l0-2 l0-3 c0)
52.933: (fly-airplane a0 l0-0 l1-0)
52.934: (fly-airplane a0 l2-0 l1-0)
52.934: (fly-airplane a0 l2-0 l1-0)
52.935: (fly-airplane a0 l2-0 l1-0)
52.935: (drive-truck t0 l0-2 l0-3 c0)
52.937: (drive-truck t0 l0-2 l0-3 c0)
52.937: (fly-airplane a2 l1-0 l2-0)
52.938: (drive-truck t0 l0-2 l0-3 c0)
52.939: (fly-airplane a2 l1-0 l2-0)
52.940: (fly-airplane a2 l1-0 l2-0)
52.942: (fly-airplane a2 l1-0 l2-0)
52.949: (drive-truck t1 l1-2 l1-4 c1)
52.949: (drive-truck t1 l1-3 l1-4 c1)
52.949: (drive-truck t1 l1-3 l1-4 c1)
52.949: (drive-truck t1 l1-2 l1-4 c1)
52.929: (fly-airplane a1 l1-0 l0-0)
52.929: (drive-truck t0 l0-2 l0-3 c0)
52.929: (fly-airplane a1 l2-0 l0-0)
52.930: (drive-truck t0 l0-2 l0-3 c0)
52.930: (fly-airplane a0 l2-0 l0-0)
52.932: (fly-airplane a1 l1-0 l0-0)
52.932: (fly-airplane a0 l2-0 l0-0)
52.934: (fly-airplane a1 l2-0 l0-0)
52.935: (drive-truck t0 l0-2 l0-3 c0)
52.936: (fly-airplane a0 l2-0 l1-0)
52.937: (fly-airplane a2 l1-0 l2-0)
52.937: (drive-truck t0 l0-2 l0-3 c0)
52.938: (fly-airplane a0 l2-0 l1-0)
52.938: (drive-truck t0 l0-2 l0-3 c0)
52.941: (fly-airplane a2 l1-0 l2-0)
52.942: (drive-truck t0 l0-2 l0-3 c0)
52.948: (drive-truck t1 l1-3 l1-4 c1)
52.948: (drive-truck t1 l1-2 l1-4 c1)
52.949: (drive-truck t1 l1-3 l1-4 c1)
52.949: (drive-truck t1 l1-2 l1-4 c1)
52.929: (drive-truck t0 l0-2 l0-3 c0)
52.929: (fly-airplane a1 l1-0 l0-0)
52.930: (drive-truck t0 l0-2 l0-3 c0)
52.930: (fly-airplane a1 l2-0 l0-0)
52.932: (fly-airplane a1 l2-0 l0-0)
52.932: (fly-airplane a1 l1-0 l0-0)
52.948: (drive-truck t1 l1-3 l1-4 c1)
52.949: (drive-truck t1 l1-2 l1-4 c1)
52.949: (drive-truck t1 l1-3 l1-4 c1)
52.949: (drive-truck t1 l1-2 l1-4 c1)
52.953: (drive-truck t0 l0-2 l0-3 c0)
52.954: (drive-truck t1 l1-2 l1-4 c1)
52.956: (drive-truck t1 l1-3 l1-4 c1)
52.957: (fly-airplane a2 l2-0 l0-0)
52.957: (fly-airplane a2 l2-0 l0-0)
52.958: (drive-truck t1 l1-3 l1-4 c1)
52.959: (fly-airplane a2 l1-0 l2-0)
52.959: (fly-airplane a0 l0-0 l1-0)
52.960: (drive-truck t1 l1-2 l1-4 c1)
52.960: (fly-airplane a0 l0-0 l2-0)
52.947: (fly-airplane a1 l1-0 l0-0)
52.948: (drive-truck t0 l0-2 l0-3 c0)
52.949: (drive-truck t1 l1-3 l1-4 c1)
52.949: (drive-truck t1 l1-2 l1-4 c1)
52.951: (fly-airplane a1 l2-0 l0-0)
52.957: (drive-truck t0 l0-3 l0-2 c0)
52.957: (fly-airplane a1 l0-0 l2-0)
52.957: (drive-truck t0 l0-3 l0-2 c0)
52.957: (fly-airplane a0 l0-0 l2-0)
52.958: (fly-airplane a0 l1-0 l2-0)
52.959: (drive-truck t0 l0-3 l0-2 c0)
52.959: (fly-airplane a1 l1-0 l2-0)
52.960: (drive-truck t0 l0-2 l0-3 c0)
52.976: (drive-truck t1 l1-2 l1-4 c1)
52.976: (fly-airplane a2 l2-0 l0-0)
52.976: (fly-airplane a2 l2-0 l0-0)
52.976: (drive-truck t1 l1-3 l1-4 c1)
53.014: (drive-truck t4 l4-0 l4-1 c4)
53.016: (drive-truck t4 l4-0 l4-1 c4)
53.023: (drive-truck t4 l4-0 l4-2 c4)
52.955: (drive-truck t1 l1-4 l1-2 c1)
52.957: (drive-truck t1 l1-4 l1-3 c1)
52.976: (drive-truck t1 l1-3 l1-4 c1)
52.976: (fly-airplane a2 l2-0 l0-0)
52.976: (drive-truck t0 l0-3 l0-2 c0)
52.976: (drive-truck t1 l1-2 l1-4 c1)
52.976: (fly-airplane a2 l2-0 l0-0)
52.977: (drive-truck t0 l0-2 l0-3 c0)
53.014: (drive-truck t0 l0-3 l0-2 c0)
53.016: (drive-truck t0 l0-3 l0-2 c0)
53.021: (fly-airplane a1 l0-0 l1-0)
53.023: (fly-airplane a1 l0-0 l1-0)
53.023: (fly-airplane a1 l0-0 l2-0)
53.024: (drive-truck t0 l0-3 l0-2 c0)
53.024: (drive-truck t4 l4-1 l4-2 c4)
53.025: (fly-airplane a1 l0-0 l2-0)
53.026: (drive-truck t1 l1-2 l1-3 c1)
53.031: (fly-airplane a1 l0-0 l1-0)
53.032: (fly-airplane a1 l0-0 l2-0)
53.037: (drive-truck t1 l1-3 l1-4 c1)
52.957: (drive-truck t0 l0-2 l0-3 c0)
52.957: (drive-truck t1 l1-4 l1-2 c1)
52.958: (drive-truck t0 l0-2 l0-3 c0)
52.959: (drive-truck t1 l1-4 l1-3 c1)
53.014: (fly-airplane a0 l1-0 l0-0)
53.016: (fly-airplane a0 l1-0 l0-0)
53.018: (fly-airplane a2 l2-0 l1-0)
53.022: (fly-airplane a1 l0-0 l1-0)
53.022: (drive-truck t0 l0-3 l0-2 c0)
53.022: (fly-airplane a2 l2-0 l1-0)
53.023: (drive-truck t0 l0-3 l0-2 c0)
53.024: (drive-truck t0 l0-3 l0-2 c0)
53.024: (drive-truck t4 l4-1 l4-2 c4)
53.025: (fly-airplane a0 l1-0 l2-0)
53.025: (fly-airplane a0 l1-0 l0-0)
53.025: (fly-airplane a1 l0-0 l1-0)
53.025: (fly-airplane a0 l1-0 l2-0)
53.025: (fly-airplane a1 l0-0 l2-0)
53.026: (drive-truck t0 l0-3 l0-2 c0)
53.026: (drive-truck t1 l1-2 l1-3 c1)
53.008: (fly-airplane a0 l1-0 l0-0)
53.012: (fly-airplane a0 l1-0 l0-0)
53.014: (fly-airplane a0 l1-0 l0-0)
53.015: (drive-truck t0 l0-3 l0-2 c0)
53.015: (fly-airplane a0 l1-0 l2-0)
53.016: (drive-truck t0 l0-3 l0-2 c0)
53.016: (fly-airplane a0 l1-0 l0-0)
53.018: (fly-airplane a2 l2-0 l1-0)
53.019: (drive-truck t0 l0-3 l0-2 c0)
53.020: (fly-airplane a0 l1-0 l2-0)
53.022: (fly-airplane a2 l2-0 l1-0)
53.022: (drive-truck t0 l0-3 l0-2 c0)
53.022: (fly-airplane a2 l2-0 l1-0)
53.024: (fly-airplane a2 l2-0 l1-0)
53.024: (drive-truck t0 l0-3 l0-2 c0)
53.024: (drive-truck t4 l4-1 l4-2 c4)
53.025: (drive-truck t0 l0-3 l0-2 c0)
53.025: (fly-airplane a0 l1-0 l2-0)
53.025: (fly-airplane a0 l1-0 l2-0)
53.026: (drive-truck t0 l0-3 l0-2 c0)
53.006: (fly-airplane a1 l2-0 l0-0)
53.011: (fly-airplane a1 l1-0 l0-0)
53.012: (fly-airplane a1 l1-0 l0-0)
53.012: (fly-airplane a1 l2-0 l0-0)
53.017: (drive-truck t4 l4-1 l4-2 c4)
53.019: (drive-truck t4 l4-1 l4-2 c4)
53.024: (drive-truck t4 l4-1 l4-2 c4)
53.024: (drive-truck t4 l4-1 l4-2 c4)
53.027: (drive-truck t0 l0-3 l0-2 c0)
53.027: (drive-truck t1 l1-2 l1-3 c1)
53.028: (drive-truck t4 l4-1 l4-2 c4)
53.028: (drive-truck t4 l4-1 l4-2 c4)
53.028: (drive-truck t4 l4-1 l4-2 c4)
53.029: (drive-truck t4 l4-1 l4-2 c4)
53.029: (drive-truck t4 l4-1 l4-2 c4)
53.030: (fly-airplane a0 l0-0 l1-0)
53.032: (fly-airplane a0 l0-0 l1-0)
53.032: (fly-airplane a0 l0-0 l2-0)
53.033: (drive-truck t4 l4-1 l4-2 c4)
53.036: (fly-airplane a0 l0-0 l2-0)
53.016: (fly-airplane a1 l2-0 l0-0)
53.017: (drive-truck t4 l4-1 l4-2 c4)
53.017: (drive-truck t0 l0-3 l0-2 c0)
53.018: (fly-airplane a1 l1-0 l0-0)
53.018: (fly-airplane a0 l1-0 l0-0)
53.019: (drive-truck t4 l4-1 l4-2 c4)
53.019: (drive-truck t0 l0-3 l0-2 c0)
53.020: (fly-airplane a1 l2-0 l0-0)
53.021: (fly-airplane a0 l1-0 l0-0)
53.022: (fly-airplane a1 l1-0 l0-0)
53.024: (drive-truck t0 l0-3 l0-2 c0)
53.026: (fly-airplane a0 l1-0 l2-0)
53.027: (fly-airplane a0 l0-0 l1-0)
53.027: (fly-airplane a0 l2-0 l1-0)
53.028: (drive-truck t0 l0-3 l0-2 c0)
53.028: (drive-truck t0 l0-2 l0-3 c0)
53.029: (drive-truck t0 l0-3 l0-2 c0)
53.029: (fly-airplane a0 l1-0 l2-0)
53.029: (drive-truck t0 l0-2 l0-3 c0)
53.030: (fly-airplane a0 l0-0 l1-0)
53.016: (fly-airplane a1 l2-0 l0-0)
53.017: (drive-truck t0 l0-3 l0-2 c0)
53.018: (fly-airplane a1 l1-0 l0-0)
53.019: (drive-truck t0 l0-3 l0-2 c0)
53.019: (fly-airplane a1 l2-0 l0-0)
53.029: (fly-airplane a1 l2-0 l1-0)
53.030: (drive-truck t1 l1-2 l1-3 c1)
53.034: (fly-airplane a2 l1-0 l2-0)
53.038: (drive-truck t4 l4-2 l4-3 c4)
53.038: (drive-truck t1 l1-3 l1-4 c1)
53.039: (drive-truck t4 l4-2 l4-3 c4)
53.039: (drive-truck t1 l1-2 l1-4 c1)
53.039: (drive-truck t1 l1-2 l1-4 c1)
53.039: (drive-truck t1 l1-3 l1-4 c1)
53.039: (drive-truck t4 l4-2 l4-3 c4)
53.040: (drive-truck t4 l4-2 l4-3 c4)
53.045: (drive-truck t4 l4-2 l4-3 c4)
53.045: (drive-truck t1 l1-2 l1-4 c1)
53.049: (drive-truck t1 l1-3 l1-4 c1)
53.049: (drive-truck t4 l4-2 l4-3 c4)
53.034: (fly-airplane a2 l1-0 l2-0)
53.035: (drive-truck t0 l0-3 l0-2 c0)
53.038: (drive-truck t0 l0-2 l0-3 c0)
53.039: (drive-truck t0 l0-2 l0-3 c0)
53.039: (drive-truck t4 l4-2 l4-3 c4)
53.039: (drive-truck t1 l1-2 l1-4 c1)
53.039: (drive-truck t1 l1-3 l1-4 c1)
53.039: (drive-truck t0 l0-3 l0-2 c0)
53.040: (drive-truck t4 l4-2 l4-3 c4)
53.040: (drive-truck t0 l0-3 l0-2 c0)
53.043: (drive-truck t0 l0-3 l0-2 c0)
53.044: (fly-airplane a1 l2-0 l0-0)
53.044: (fly-airplane a0 l1-0 l0-0)
53.044: (drive-truck t0 l0-2 l0-3 c0)
53.046: (fly-airplane a1 l2-0 l0-0)
53.048: (drive-truck t1 l1-3 l1-4 c1)
53.049: (fly-airplane a1 l0-0 l2-0)
