/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.586: (drive-truck t3 l3-4 l3-2 c3)
35.596: (drive-truck t3 l3-3 l3-0 c3)
35.596: (drive-truck t3 l3-3 l3-0 c3)
35.597: (drive-truck t3 l3-2 l3-0 c3)
35.451: (drive-truck t1 l1-1 l1-3 c1)
35.451: (drive-truck t2 l2-0 l2-1 c2)
35.462: (drive-truck t0 l0-4 l0-3 c0)
35.462: (drive-truck t2 l2-0 l2-1 c2)
35.466: (drive-truck t2 l2-0 l2-1 c2)
35.467: (drive-truck t2 l2-0 l2-1 c2)
35.560: (drive-truck t1 l1-3 l1-1 c1)
35.560: (drive-truck t1 l1-3 l1-1 c1)
35.561: (drive-truck t3 l3-4 l3-3 c3)
35.561: (drive-truck t3 l3-4 l3-3 c3)
35.573: (drive-truck t3 l3-4 l3-2 c3)
35.573: (drive-truck t0 l0-3 l0-4 c0)
35.574: (drive-truck t1 l1-3 l1-1 c1)
35.574: (drive-truck t3 l3-4 l3-2 c3)
35.574: (drive-truck t1 l1-3 l1-1 c1)
35.582: (drive-truck t1 l1-3 l1-1 c1)
35.598: (drive-truck t0 l0-4 l0-0 c0)
35.704: (drive-truck t3 l3-0 l3-1 c3)
35.728: (drive-truck t3 l3-4 l3-0 c3)
35.729: (drive-truck t3 l3-4 l3-0 c3)
35.452: (drive-truck t0 l0-3 l0-4 c0)
35.453: (drive-truck t2 l2-0 l2-1 c2)
35.461: (drive-truck t2 l2-0 l2-1 c2)
35.462: (drive-truck t1 l1-3 l1-1 c1)
35.559: (drive-truck t0 l0-0 l0-4 c0)
35.559: (drive-truck t1 l1-3 l1-1 c1)
35.562: (drive-truck t0 l0-3 l0-4 c0)
35.600: (drive-truck t2 l2-0 l2-1 c2)
35.619: (drive-truck t0 l0-3 l0-0 c0)
35.619: (drive-truck t0 l0-4 l0-0 c0)
35.619: (drive-truck t0 l0-3 l0-0 c0)
35.622: (drive-truck t1 l1-1 l1-3 c1)
35.711: (drive-truck t1 l1-1 l1-3 c1)
35.712: (drive-truck t3 l3-0 l3-1 c3)
35.720: (drive-truck t0 l0-4 l0-3 c0)
35.723: (drive-truck t3 l3-0 l3-1 c3)
35.730: (drive-truck t3 l3-0 l3-1 c3)
35.731: (drive-truck t3 l3-0 l3-1 c3)
35.738: (drive-truck t1 l1-1 l1-3 c1)
35.738: (drive-truck t1 l1-1 l1-3 c1)
35.444: (drive-truck t0 l0-3 l0-4 c0)
35.444: (drive-truck t1 l1-3 l1-1 c1)
35.444: (drive-truck t0 l0-0 l0-4 c0)
35.445: (drive-truck t2 l2-0 l2-1 c2)
35.712: (drive-truck t3 l3-0 l3-1 c3)
35.712: (drive-truck t0 l0-3 l0-4 c0)
35.722: (drive-truck t1 l1-3 l1-1 c1)
35.722: (drive-truck t3 l3-0 l3-1 c3)
35.783: (drive-truck t2 l2-0 l2-4 c2)
35.791: (drive-truck t2 l2-0 l2-2 c2)
35.793: (drive-truck t2 l2-1 l2-4 c2)
35.803: (drive-truck t2 l2-1 l2-4 c2)
35.803: (drive-truck t2 l2-1 l2-2 c2)
35.813: (drive-truck t2 l2-1 l2-2 c2)
35.817: (drive-truck t3 l3-0 l3-1 c3)
35.826: (drive-truck t3 l3-0 l3-1 c3)
35.826: (drive-truck t0 l0-3 l0-0 c0)
35.830: (drive-truck t2 l2-1 l2-0 c2)
35.841: (drive-truck t0 l0-3 l0-1 c0)
35.841: (drive-truck t2 l2-1 l2-0 c2)
35.641: (drive-truck t3 l3-0 l3-4 c3)
35.647: (drive-truck t3 l3-0 l3-4 c3)
35.652: (drive-truck t3 l3-0 l3-3 c3)
35.652: (drive-truck t3 l3-0 l3-4 c3)
35.658: (drive-truck t3 l3-0 l3-3 c3)
35.661: (drive-truck t3 l3-0 l3-4 c3)
35.664: (drive-truck t3 l3-0 l3-3 c3)
35.664: (drive-truck t3 l3-0 l3-2 c3)
35.665: (drive-truck t3 l3-0 l3-4 c3)
35.669: (drive-truck t3 l3-0 l3-2 c3)
35.673: (drive-truck t3 l3-0 l3-3 c3)
35.674: (drive-truck t3 l3-0 l3-4 c3)
35.676: (drive-truck t3 l3-0 l3-3 c3)
35.676: (drive-truck t3 l3-0 l3-2 c3)
35.684: (drive-truck t3 l3-0 l3-2 c3)
35.685: (drive-truck t3 l3-0 l3-3 c3)
35.688: (drive-truck t3 l3-0 l3-2 c3)
35.691: (drive-truck t3 l3-0 l3-4 c3)
35.694: (drive-truck t3 l3-0 l3-2 c3)
35.704: (drive-truck t1 l1-3 l1-1 c1)
35.671: (drive-truck t0 l0-4 l0-3 c0)
35.673: (drive-truck t1 l1-1 l1-3 c1)
35.681: (drive-truck t1 l1-1 l1-3 c1)
35.681: (drive-truck t0 l0-4 l0-3 c0)
35.681: (drive-truck t1 l1-1 l1-3 c1)
35.686: (drive-truck t0 l0-4 l0-3 c0)
35.694: (drive-truck t0 l0-4 l0-3 c0)
35.695: (drive-truck t1 l1-1 l1-3 c1)
35.695: (drive-truck t0 l0-4 l0-3 c0)
35.696: (drive-truck t1 l1-1 l1-3 c1)
35.702: (drive-truck t0 l0-4 l0-3 c0)
35.708: (drive-truck t1 l1-1 l1-3 c1)
35.711: (drive-truck t1 l1-1 l1-3 c1)
35.718: (drive-truck t3 l3-4 l3-2 c3)
35.763: (drive-truck t0 l0-4 l0-0 c0)
35.766: (drive-truck t0 l0-3 l0-0 c0)
35.770: (drive-truck t0 l0-3 l0-0 c0)
35.770: (drive-truck t0 l0-4 l0-0 c0)
35.770: (drive-truck t0 l0-3 l0-0 c0)
35.774: (drive-truck t0 l0-4 l0-0 c0)
35.727: (drive-truck t1 l1-1 l1-3 c1)
35.727: (drive-truck t3 l3-4 l3-2 c3)
35.781: (drive-truck t0 l0-3 l0-0 c0)
35.783: (drive-truck t2 l2-4 l2-2 c2)
35.783: (drive-truck t1 l1-1 l1-3 c1)
35.783: (drive-truck t3 l3-4 l3-3 c3)
35.789: (drive-truck t3 l3-4 l3-2 c3)
35.789: (drive-truck t3 l3-3 l3-2 c3)
35.791: (drive-truck t0 l0-3 l0-0 c0)
35.793: (drive-truck t0 l0-3 l0-0 c0)
35.793: (drive-truck t1 l1-1 l1-3 c1)
35.794: (drive-truck t1 l1-1 l1-3 c1)
35.796: (drive-truck t3 l3-4 l3-2 c3)
35.802: (drive-truck t0 l0-3 l0-0 c0)
35.805: (drive-truck t0 l0-3 l0-0 c0)
35.813: (drive-truck t3 l3-3 l3-0 c3)
35.813: (drive-truck t0 l0-3 l0-0 c0)
35.813: (drive-truck t3 l3-4 l3-0 c3)
35.814: (drive-truck t3 l3-2 l3-0 c3)
35.814: (drive-truck t2 l2-1 l2-0 c2)
35.796: (drive-truck t1 l1-3 l1-1 c1)
35.823: (drive-truck t2 l2-4 l2-2 c2)
35.824: (drive-truck t3 l3-4 l3-3 c3)
35.836: (drive-truck t3 l3-4 l3-2 c3)
35.840: (drive-truck t2 l2-1 l2-0 c2)
35.854: (drive-truck t3 l3-2 l3-0 c3)
35.934: (drive-truck t3 l3-2 l3-0 c3)
35.943: (drive-truck t3 l3-3 l3-0 c3)
35.945: (drive-truck t3 l3-2 l3-0 c3)
35.953: (drive-truck t3 l3-4 l3-0 c3)
35.955: (drive-truck t3 l3-2 l3-0 c3)
35.955: (drive-truck t3 l3-3 l3-0 c3)
35.956: (drive-truck t0 l0-3 l0-0 c0)
35.966: (drive-truck t3 l3-4 l3-0 c3)
35.968: (drive-truck t3 l3-3 l3-0 c3)
35.968: (drive-truck t3 l3-2 l3-0 c3)
35.969: (drive-truck t3 l3-4 l3-0 c3)
36.036: (drive-truck t2 l2-0 l2-4 c2)
36.041: (drive-truck t0 l0-0 l0-1 c0)
36.047: (drive-truck t2 l2-0 l2-2 c2)
35.812: (drive-truck t3 l3-4 l3-3 c3)
35.813: (drive-truck t1 l1-3 l1-1 c1)
35.827: (drive-truck t3 l3-4 l3-2 c3)
35.827: (drive-truck t1 l1-3 l1-1 c1)
35.956: (drive-truck t1 l1-3 l1-1 c1)
35.957: (drive-truck t3 l3-4 l3-0 c3)
36.028: (drive-truck t1 l1-3 l1-1 c1)
36.031: (drive-truck t2 l2-0 l2-4 c2)
36.035: (drive-truck t1 l1-3 l1-1 c1)
36.037: (drive-truck t2 l2-0 l2-2 c2)
36.049: (drive-truck t3 l3-4 l3-3 c3)
36.052: (drive-truck t2 l2-0 l2-4 c2)
36.059: (drive-truck t3 l3-4 l3-3 c3)
36.062: (drive-truck t2 l2-0 l2-2 c2)
36.066: (drive-truck t3 l3-4 l3-2 c3)
36.066: (drive-truck t2 l2-0 l2-4 c2)
36.072: (drive-truck t3 l3-4 l3-2 c3)
36.072: (drive-truck t2 l2-0 l2-2 c2)
36.083: (drive-truck t3 l3-0 l3-1 c3)
36.107: (drive-truck t3 l3-0 l3-1 c3)
35.849: (drive-truck t0 l0-1 l0-0 c0)
35.854: (drive-truck t2 l2-2 l2-0 c2)
36.041: (drive-truck t1 l1-3 l1-1 c1)
36.041: (drive-truck t3 l3-4 l3-3 c3)
36.042: (drive-truck t2 l2-0 l2-4 c2)
36.046: (drive-truck t3 l3-4 l3-3 c3)
36.048: (drive-truck t2 l2-0 l2-2 c2)
36.049: (drive-truck t1 l1-3 l1-1 c1)
36.056: (drive-truck t3 l3-4 l3-2 c3)
36.057: (drive-truck t2 l2-0 l2-4 c2)
36.058: (drive-truck t1 l1-3 l1-1 c1)
36.058: (drive-truck t0 l0-3 l0-4 c0)
36.059: (drive-truck t3 l3-4 l3-2 c3)
36.060: (drive-truck t2 l2-0 l2-2 c2)
36.062: (drive-truck t1 l1-3 l1-1 c1)
36.070: (drive-truck t1 l1-3 l1-1 c1)
36.075: (drive-truck t2 l2-2 l2-4 c2)
36.094: (drive-truck t1 l1-3 l1-1 c1)
36.180: (drive-truck t2 l2-0 l2-4 c2)
36.180: (drive-truck t3 l3-4 l3-0 c3)
35.831: (drive-truck t0 l0-3 l0-4 c0)
35.832: (drive-truck t2 l2-2 l2-0 c2)
35.841: (drive-truck t1 l1-3 l1-1 c1)
35.842: (drive-truck t2 l2-2 l2-0 c2)
35.967: (drive-truck t0 l0-3 l0-0 c0)
35.967: (drive-truck t2 l2-1 l2-0 c2)
36.046: (drive-truck t1 l1-3 l1-1 c1)
36.046: (drive-truck t0 l0-3 l0-4 c0)
36.053: (drive-truck t2 l2-2 l2-4 c2)
36.054: (drive-truck t0 l0-3 l0-4 c0)
36.065: (drive-truck t1 l1-3 l1-1 c1)
36.066: (drive-truck t2 l2-2 l2-4 c2)
36.168: (drive-truck t0 l0-3 l0-0 c0)
36.182: (drive-truck t2 l2-1 l2-4 c2)
36.185: (drive-truck t0 l0-3 l0-0 c0)
36.186: (drive-truck t2 l2-4 l2-2 c2)
36.187: (drive-truck t3 l3-2 l3-0 c3)
36.187: (drive-truck t1 l1-1 l1-3 c1)
36.188: (drive-truck t3 l3-3 l3-0 c3)
36.190: (drive-truck t0 l0-4 l0-0 c0)
35.954: (drive-truck t1 l1-3 l1-1 c1)
35.954: (drive-truck t0 l0-3 l0-0 c0)
35.956: (drive-truck t2 l2-2 l2-0 c2)
36.043: (drive-truck t2 l2-2 l2-4 c2)
36.043: (drive-truck t1 l1-3 l1-1 c1)
36.045: (drive-truck t0 l0-3 l0-4 c0)
36.162: (drive-truck t0 l0-3 l0-0 c0)
36.163: (drive-truck t2 l2-2 l2-4 c2)
36.164: (drive-truck t1 l1-3 l1-1 c1)
36.200: (drive-truck t1 l1-1 l1-3 c1)
36.200: (drive-truck t2 l2-4 l2-2 c2)
36.207: (drive-truck t0 l0-3 l0-1 c0)
36.221: (drive-truck t0 l0-4 l0-1 c0)
36.221: (drive-truck t0 l0-0 l0-1 c0)
36.431: (drive-truck t0 l0-3 l0-1 c0)
36.434: (drive-truck t0 l0-0 l0-1 c0)
36.435: (drive-truck t3 l3-0 l3-1 c3)
36.435: (drive-truck t0 l0-4 l0-1 c0)
36.440: (drive-truck t0 l0-4 l0-1 c0)
36.442: (drive-truck t0 l0-0 l0-1 c0)
36.448: (drive-truck t2 l2-4 l2-2 c2)
36.448: (drive-truck t1 l1-1 l1-3 c1)
36.449: (drive-truck t2 l2-0 l2-2 c2)
36.450: (drive-truck t3 l3-0 l3-1 c3)
36.728: (drive-truck t0 l0-1 l0-2 c0)
36.906: (unload-airplane p18 a1 l1-0)
36.952: (unload-airplane p19 a0 l1-0)
36.952: (unload-airplane p25 a0 l1-0)
36.954: (unload-truck p3 t3 l3-1)
36.962: (load-truck p16 t3 l3-1)
36.989: (unload-airplane p12 a2 l1-0)
36.993: (unload-airplane p18 a1 l1-0)
37.024: (unload-airplane p5 a2 l1-0)
37.041: (unload-truck p3 t3 l3-1)
37.046: (load-truck p16 t3 l3-1)
37.046: (unload-airplane p19 a0 l1-0)
37.047: (unload-airplane p25 a0 l1-0)
37.081: (unload-airplane p12 a2 l1-0)
37.113: (unload-airplane p18 a1 l1-0)
37.116: (unload-airplane p5 a2 l1-0)
35.849: (load-airplane p18 a0 l1-0)
35.932: (load-airplane p18 a0 l1-0)
35.954: (load-airplane p19 a1 l1-0)
35.954: (load-airplane p19 a2 l1-0)
35.954: (load-airplane p25 a1 l1-0)
35.954: (load-airplane p12 a1 l1-0)
35.955: (load-airplane p5 a0 l1-0)
35.955: (load-airplane p5 a1 l1-0)
35.955: (load-airplane p25 a2 l1-0)
35.955: (load-airplane p12 a0 l1-0)
36.042: (load-airplane p12 a1 l1-0)
36.042: (load-airplane p5 a0 l1-0)
36.043: (load-airplane p19 a2 l1-0)
36.043: (load-airplane p25 a2 l1-0)
36.043: (load-airplane p19 a1 l1-0)
36.043: (load-airplane p25 a1 l1-0)
36.044: (load-airplane p12 a0 l1-0)
36.044: (load-airplane p5 a1 l1-0)
36.057: (load-airplane p18 a0 l1-0)
36.269: (drive-truck t2 l2-2 l2-1 c2)
35.445: (drive-truck t3 l3-1 l3-4 c3)
35.457: (drive-truck t3 l3-1 l3-3 c3)
35.469: (drive-truck t3 l3-1 l3-2 c3)
35.532: (drive-truck t3 l3-1 l3-4 c3)
35.544: (drive-truck t3 l3-1 l3-3 c3)
35.546: (drive-truck t3 l3-1 l3-4 c3)
35.547: (drive-truck t3 l3-1 l3-4 c3)
35.548: (drive-truck t3 l3-1 l3-4 c3)
35.548: (drive-truck t3 l3-1 l3-4 c3)
35.549: (drive-truck t3 l3-1 l3-4 c3)
35.549: (drive-truck t3 l3-1 l3-4 c3)
35.549: (drive-truck t3 l3-1 l3-4 c3)
35.550: (drive-truck t3 l3-1 l3-4 c3)
35.556: (drive-truck t3 l3-1 l3-2 c3)
35.559: (drive-truck t3 l3-1 l3-3 c3)
35.560: (drive-truck t3 l3-1 l3-3 c3)
35.560: (drive-truck t3 l3-1 l3-3 c3)
35.561: (drive-truck t3 l3-1 l3-3 c3)
35.561: (drive-truck t3 l3-1 l3-3 c3)
35.562: (drive-truck t3 l3-1 l3-3 c3)
35.196: (drive-truck t2 l2-4 l2-1 c2)
35.205: (drive-truck t2 l2-4 l2-1 c2)
35.211: (drive-truck t2 l2-4 l2-1 c2)
35.301: (drive-truck t2 l2-4 l2-0 c2)
35.301: (drive-truck t0 l0-0 l0-4 c0)
35.313: (drive-truck t2 l2-4 l2-0 c2)
35.314: (drive-truck t0 l0-0 l0-4 c0)
35.319: (drive-truck t2 l2-0 l2-1 c2)
35.325: (drive-truck t0 l0-0 l0-3 c0)
35.325: (drive-truck t2 l2-4 l2-0 c2)
35.326: (drive-truck t0 l0-0 l0-4 c0)
35.328: (drive-truck t2 l2-0 l2-1 c2)
35.338: (drive-truck t0 l0-0 l0-3 c0)
35.339: (drive-truck t2 l2-0 l2-1 c2)
35.350: (drive-truck t0 l0-0 l0-3 c0)
35.410: (drive-truck t0 l0-0 l0-4 c0)
35.410: (drive-truck t0 l0-0 l0-4 c0)
35.411: (drive-truck t0 l0-0 l0-4 c0)
35.411: (drive-truck t0 l0-0 l0-4 c0)
35.411: (drive-truck t0 l0-0 l0-4 c0)
35.204: (drive-truck t1 l1-1 l1-3 c1)
35.213: (drive-truck t2 l2-0 l2-1 c2)
35.213: (drive-truck t0 l0-0 l0-3 c0)
35.213: (drive-truck t1 l1-1 l1-3 c1)
35.214: (drive-truck t0 l0-4 l0-3 c0)
35.222: (drive-truck t0 l0-0 l0-3 c0)
35.222: (drive-truck t2 l2-0 l2-1 c2)
35.223: (drive-truck t0 l0-4 l0-3 c0)
35.224: (drive-truck t1 l1-1 l1-3 c1)
35.229: (drive-truck t2 l2-0 l2-1 c2)
35.229: (drive-truck t0 l0-0 l0-3 c0)
35.234: (drive-truck t0 l0-4 l0-3 c0)
35.302: (drive-truck t2 l2-0 l2-1 c2)
35.302: (drive-truck t2 l2-0 l2-1 c2)
35.303: (drive-truck t2 l2-0 l2-1 c2)
35.303: (drive-truck t2 l2-0 l2-1 c2)
35.304: (drive-truck t2 l2-0 l2-1 c2)
35.315: (drive-truck t1 l1-1 l1-3 c1)
35.327: (drive-truck t1 l1-1 l1-3 c1)
35.334: (drive-truck t3 l3-3 l3-0 c3)
35.191: (unload-truck p14 t2 l2-1)
35.201: (unload-truck p14 t2 l2-1)
35.222: (drive-truck t0 l0-4 l0-3 c0)
35.223: (drive-truck t1 l1-1 l1-3 c1)
35.231: (drive-truck t1 l1-1 l1-3 c1)
35.232: (drive-truck t0 l0-4 l0-3 c0)
35.242: (drive-truck t0 l0-4 l0-3 c0)
35.242: (drive-truck t1 l1-1 l1-3 c1)
35.311: (drive-truck t1 l1-1 l1-3 c1)
35.313: (drive-truck t1 l1-1 l1-3 c1)
35.313: (drive-truck t1 l1-1 l1-3 c1)
35.313: (drive-truck t1 l1-1 l1-3 c1)
35.314: (drive-truck t3 l3-4 l3-3 c3)
35.314: (drive-truck t3 l3-4 l3-3 c3)
35.314: (drive-truck t1 l1-1 l1-3 c1)
35.315: (drive-truck t3 l3-4 l3-3 c3)
35.315: (drive-truck t3 l3-4 l3-3 c3)
35.316: (drive-truck t3 l3-4 l3-3 c3)
35.322: (drive-truck t0 l0-4 l0-3 c0)
35.323: (drive-truck t0 l0-4 l0-3 c0)
33.943: (drive-truck t2 l2-1 l2-0 c2)
33.953: (drive-truck t2 l2-1 l2-0 c2)
34.173: (drive-truck t2 l2-1 l2-4 c2)
34.179: (drive-truck t2 l2-1 l2-2 c2)
34.183: (drive-truck t2 l2-1 l2-4 c2)
34.189: (drive-truck t2 l2-1 l2-2 c2)
34.858: (drive-truck t2 l2-1 l2-3 c2)
34.871: (drive-truck t2 l2-1 l2-3 c2)
34.922: (drive-truck t0 l0-4 l0-3 c0)
34.922: (drive-truck t1 l1-1 l1-3 c1)
34.923: (unload-truck p14 t2 l2-1)
35.169: (unload-truck p14 t2 l2-1)
35.319: (drive-truck t1 l1-1 l1-3 c1)
35.319: (drive-truck t1 l1-1 l1-3 c1)
35.320: (drive-truck t3 l3-3 l3-2 c3)
35.320: (drive-truck t3 l3-3 l3-2 c3)
35.320: (drive-truck t1 l1-1 l1-3 c1)
35.321: (drive-truck t3 l3-3 l3-2 c3)
35.321: (drive-truck t3 l3-4 l3-3 c3)
35.321: (drive-truck t1 l1-1 l1-3 c1)
33.930: (drive-truck t0 l0-3 l0-4 c0)
33.930: (drive-truck t1 l1-3 l1-1 c1)
33.930: (drive-truck t3 l3-3 l3-4 c3)
33.941: (drive-truck t3 l3-3 l3-4 c3)
33.953: (drive-truck t2 l2-1 l2-0 c2)
33.956: (drive-truck t3 l3-3 l3-2 c3)
33.966: (drive-truck t3 l3-3 l3-2 c3)
33.966: (drive-truck t0 l0-4 l0-3 c0)
33.967: (drive-truck t1 l1-1 l1-3 c1)
33.967: (drive-truck t2 l2-1 l2-0 c2)
34.082: (drive-truck t0 l0-3 l0-0 c0)
34.084: (drive-truck t3 l3-3 l3-0 c3)
34.093: (drive-truck t3 l3-3 l3-0 c3)
34.095: (drive-truck t0 l0-4 l0-0 c0)
34.162: (drive-truck t3 l3-3 l3-4 c3)
34.163: (drive-truck t0 l0-3 l0-4 c0)
34.164: (drive-truck t1 l1-3 l1-1 c1)
34.167: (drive-truck t1 l1-3 l1-1 c1)
34.167: (drive-truck t3 l3-3 l3-4 c3)
34.169: (drive-truck t0 l0-3 l0-4 c0)
33.917: (drive-truck t3 l3-3 l3-4 c3)
33.918: (drive-truck t1 l1-3 l1-1 c1)
33.918: (drive-truck t0 l0-3 l0-4 c0)
33.943: (drive-truck t3 l3-3 l3-2 c3)
33.944: (drive-truck t0 l0-3 l0-4 c0)
33.944: (drive-truck t1 l1-3 l1-1 c1)
33.980: (drive-truck t3 l3-3 l3-2 c3)
33.980: (drive-truck t3 l3-4 l3-2 c3)
33.980: (drive-truck t1 l1-1 l1-3 c1)
33.980: (drive-truck t0 l0-4 l0-3 c0)
34.068: (drive-truck t3 l3-3 l3-4 c3)
34.068: (drive-truck t0 l0-3 l0-4 c0)
34.069: (drive-truck t1 l1-3 l1-1 c1)
34.069: (drive-truck t0 l0-3 l0-0 c0)
34.070: (drive-truck t3 l3-3 l3-0 c3)
34.080: (drive-truck t3 l3-3 l3-4 c3)
34.082: (drive-truck t0 l0-4 l0-0 c0)
34.083: (drive-truck t0 l0-3 l0-0 c0)
34.094: (drive-truck t0 l0-3 l0-0 c0)
34.094: (drive-truck t3 l3-3 l3-2 c3)
34.106: (drive-truck t0 l0-3 l0-0 c0)
34.106: (drive-truck t1 l1-1 l1-3 c1)
34.106: (drive-truck t3 l3-4 l3-2 c3)
34.107: (drive-truck t3 l3-2 l3-0 c3)
34.152: (drive-truck t2 l2-0 l2-4 c2)
34.155: (drive-truck t2 l2-0 l2-2 c2)
34.177: (drive-truck t2 l2-0 l2-4 c2)
34.178: (drive-truck t2 l2-0 l2-2 c2)
34.206: (drive-truck t2 l2-0 l2-4 c2)
34.212: (drive-truck t2 l2-0 l2-2 c2)
34.250: (drive-truck t3 l3-2 l3-0 c3)
34.250: (drive-truck t0 l0-4 l0-0 c0)
34.251: (drive-truck t3 l3-4 l3-0 c3)
34.264: (drive-truck t3 l3-4 l3-0 c3)
34.285: (drive-truck t2 l2-0 l2-4 c2)
34.291: (drive-truck t2 l2-0 l2-2 c2)
34.294: (drive-truck t2 l2-0 l2-4 c2)
34.301: (drive-truck t2 l2-0 l2-2 c2)
34.307: (drive-truck t2 l2-0 l2-4 c2)
34.308: (drive-truck t0 l0-0 l0-1 c0)
34.169: (drive-truck t0 l0-0 l0-3 c0)
34.173: (drive-truck t0 l0-4 l0-3 c0)
34.176: (drive-truck t0 l0-0 l0-3 c0)
34.177: (drive-truck t0 l0-4 l0-3 c0)
34.180: (drive-truck t0 l0-0 l0-3 c0)
34.180: (drive-truck t3 l3-2 l3-4 c3)
34.185: (drive-truck t0 l0-3 l0-4 c0)
34.187: (drive-truck t1 l1-1 l1-3 c1)
34.190: (drive-truck t0 l0-3 l0-4 c0)
34.191: (drive-truck t3 l3-2 l3-4 c3)
34.192: (drive-truck t3 l3-2 l3-3 c3)
34.192: (drive-truck t1 l1-1 l1-3 c1)
34.195: (drive-truck t1 l1-3 l1-1 c1)
34.197: (drive-truck t0 l0-4 l0-3 c0)
34.200: (drive-truck t1 l1-3 l1-1 c1)
34.202: (drive-truck t0 l0-4 l0-3 c0)
34.202: (drive-truck t3 l3-2 l3-3 c3)
34.294: (drive-truck t3 l3-4 l3-3 c3)
34.300: (drive-truck t1 l1-1 l1-3 c1)
34.301: (drive-truck t3 l3-4 l3-3 c3)
34.308: (drive-truck t3 l3-3 l3-2 c3)
34.309: (drive-truck t0 l0-3 l0-0 c0)
34.311: (drive-truck t2 l2-4 l2-2 c2)
34.311: (drive-truck t3 l3-2 l3-0 c3)
34.312: (drive-truck t3 l3-2 l3-0 c3)
34.312: (drive-truck t3 l3-3 l3-2 c3)
34.313: (drive-truck t3 l3-4 l3-0 c3)
34.314: (drive-truck t0 l0-3 l0-0 c0)
34.316: (drive-truck t0 l0-3 l0-0 c0)
34.319: (drive-truck t0 l0-3 l0-0 c0)
34.319: (drive-truck t1 l1-1 l1-3 c1)
34.320: (drive-truck t3 l3-2 l3-0 c3)
34.321: (drive-truck t3 l3-3 l3-0 c3)
34.321: (drive-truck t0 l0-4 l0-3 c0)
34.322: (drive-truck t3 l3-4 l3-0 c3)
34.324: (drive-truck t3 l3-4 l3-0 c3)
34.328: (drive-truck t0 l0-3 l0-0 c0)
34.331: (drive-truck t1 l1-1 l1-3 c1)
34.333: (drive-truck t0 l0-4 l0-0 c0)
34.333: (drive-truck t3 l3-3 l3-0 c3)
34.338: (drive-truck t3 l3-3 l3-2 c3)
34.338: (drive-truck t2 l2-4 l2-2 c2)
34.339: (drive-truck t3 l3-4 l3-2 c3)
34.339: (drive-truck t1 l1-1 l1-3 c1)
34.457: (drive-truck t0 l0-3 l0-0 c0)
34.457: (drive-truck t3 l3-2 l3-0 c3)
34.465: (drive-truck t0 l0-3 l0-0 c0)
34.465: (drive-truck t3 l3-2 l3-0 c3)
34.479: (drive-truck t3 l3-3 l3-0 c3)
34.480: (drive-truck t0 l0-3 l0-0 c0)
34.482: (drive-truck t3 l3-2 l3-0 c3)
34.491: (drive-truck t3 l3-4 l3-0 c3)
34.492: (drive-truck t0 l0-4 l0-0 c0)
34.495: (drive-truck t3 l3-3 l3-0 c3)
34.495: (drive-truck t0 l0-3 l0-0 c0)
34.560: (drive-truck t0 l0-0 l0-1 c0)
34.562: (drive-truck t0 l0-0 l0-1 c0)
34.564: (drive-truck t3 l3-0 l3-1 c3)
34.566: (drive-truck t0 l0-0 l0-1 c0)
34.567: (drive-truck t0 l0-0 l0-1 c0)
34.321: (drive-truck t2 l2-2 l2-0 c2)
34.330: (drive-truck t2 l2-2 l2-0 c2)
34.331: (drive-truck t2 l2-4 l2-0 c2)
34.332: (drive-truck t2 l2-4 l2-0 c2)
34.338: (drive-truck t2 l2-2 l2-0 c2)
34.542: (drive-truck t3 l3-2 l3-4 c3)
34.546: (drive-truck t1 l1-3 l1-1 c1)
34.547: (drive-truck t3 l3-2 l3-4 c3)
34.551: (drive-truck t3 l3-3 l3-4 c3)
34.552: (drive-truck t1 l1-3 l1-1 c1)
34.552: (drive-truck t2 l2-2 l2-4 c2)
34.552: (drive-truck t1 l1-3 l1-1 c1)
34.553: (drive-truck t3 l3-2 l3-3 c3)
34.560: (drive-truck t2 l2-2 l2-4 c2)
34.560: (drive-truck t3 l3-2 l3-3 c3)
34.571: (drive-truck t2 l2-4 l2-2 c2)
34.572: (drive-truck t3 l3-4 l3-3 c3)
34.573: (drive-truck t1 l1-1 l1-3 c1)
34.575: (drive-truck t3 l3-3 l3-2 c3)
34.580: (drive-truck t1 l1-1 l1-3 c1)
34.318: (drive-truck t2 l2-2 l2-0 c2)
34.318: (drive-truck t2 l2-4 l2-0 c2)
34.320: (drive-truck t2 l2-2 l2-0 c2)
34.321: (drive-truck t1 l1-3 l1-1 c1)
34.321: (drive-truck t3 l3-2 l3-3 c3)
34.323: (drive-truck t1 l1-3 l1-1 c1)
34.346: (drive-truck t2 l2-4 l2-0 c2)
34.347: (drive-truck t1 l1-1 l1-3 c1)
34.347: (drive-truck t3 l3-4 l3-2 c3)
34.348: (drive-truck t3 l3-3 l3-2 c3)
34.348: (drive-truck t2 l2-2 l2-0 c2)
34.360: (drive-truck t0 l0-4 l0-3 c0)
34.469: (drive-truck t3 l3-2 l3-0 c3)
34.483: (drive-truck t3 l3-4 l3-0 c3)
34.484: (drive-truck t3 l3-3 l3-0 c3)
