/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.975: (load-truck p15 t3 l3-1)
36.975: (load-truck p13 t2 l2-3)
36.976: (load-truck p11 t3 l3-1)
38.343: (drive-truck t0 l0-1 l0-3 c0)
38.344: (load-truck p15 t3 l3-1)
38.366: (load-truck p20 t3 l3-3)
38.367: (drive-truck t0 l0-1 l0-3 c0)
38.381: (drive-truck t0 l0-1 l0-3 c0)
38.382: (load-truck p11 t3 l3-1)
38.423: (drive-truck t3 l3-1 l3-2 c3)
38.430: (drive-truck t3 l3-3 l3-2 c3)
38.462: (drive-truck t3 l3-1 l3-2 c3)
38.519: (drive-truck t0 l0-1 l0-0 c0)
38.547: (drive-truck t0 l0-1 l0-0 c0)
38.553: (drive-truck t0 l0-1 l0-0 c0)
38.638: (drive-truck t0 l0-1 l0-3 c0)
38.692: (drive-truck t3 l3-1 l3-2 c3)
38.725: (drive-truck t2 l2-3 l2-2 c2)
38.731: (drive-truck t2 l2-3 l2-0 c2)
38.742: (drive-truck t2 l2-3 l2-2 c2)
35.974: (load-truck p3 t2 l2-0)
36.574: (load-truck p15 t3 l3-1)
36.575: (load-truck p13 t2 l2-3)
36.575: (load-truck p11 t3 l3-1)
36.575: (drive-truck t0 l0-1 l0-3 c0)
36.746: (load-truck p11 t3 l3-1)
36.747: (drive-truck t0 l0-1 l0-0 c0)
36.748: (load-truck p15 t3 l3-1)
36.940: (drive-truck t2 l2-3 l2-2 c2)
36.943: (load-truck p15 t3 l3-1)
36.944: (load-truck p11 t3 l3-1)
36.970: (drive-truck t2 l2-3 l2-0 c2)
36.974: (load-truck p11 t3 l3-1)
36.984: (drive-truck t1 l1-3 l1-2 c1)
36.985: (drive-truck t2 l2-3 l2-1 c2)
36.995: (load-truck p13 t2 l2-3)
36.995: (drive-truck t3 l3-1 l3-2 c3)
37.121: (drive-truck t1 l1-3 l1-0 c1)
37.328: (drive-truck t3 l3-1 l3-3 c3)
37.946: (unload-airplane p10 a1 l3-0)
34.233: (load-truck p11 t3 l3-1)
34.233: (load-truck p3 t2 l2-0)
35.475: (load-truck p20 t3 l3-3)
35.886: (drive-truck t3 l3-1 l3-2 c3)
35.996: (drive-truck t1 l1-3 l1-2 c1)
36.078: (drive-truck t2 l2-0 l2-2 c2)
36.095: (drive-truck t2 l2-0 l2-3 c2)
36.107: (load-truck p8 t2 l2-1)
36.108: (drive-truck t2 l2-0 l2-1 c2)
36.119: (drive-truck t1 l1-3 l1-0 c1)
36.166: (drive-truck t0 l0-1 l0-3 c0)
36.222: (drive-truck t3 l3-1 l3-3 c3)
36.342: (drive-truck t0 l0-1 l0-0 c0)
36.539: (drive-truck t0 l0-1 l0-3 c0)
36.539: (drive-truck t2 l2-3 l2-2 c2)
36.569: (drive-truck t2 l2-3 l2-0 c2)
36.571: (drive-truck t0 l0-1 l0-3 c0)
36.585: (drive-truck t0 l0-1 l0-3 c0)
36.585: (drive-truck t2 l2-3 l2-1 c2)
36.585: (drive-truck t1 l1-3 l1-2 c1)
34.245: (load-truck p11 t3 l3-1)
34.245: (drive-truck t1 l1-3 l1-2 c1)
34.298: (load-truck p11 t3 l3-1)
34.298: (drive-truck t2 l2-0 l2-2 c2)
34.331: (load-truck p11 t3 l3-1)
34.331: (drive-truck t2 l2-0 l2-3 c2)
34.349: (drive-truck t2 l2-0 l2-1 c2)
34.349: (load-truck p11 t3 l3-1)
34.366: (load-truck p11 t3 l3-1)
34.366: (drive-truck t1 l1-3 l1-0 c1)
34.416: (load-truck p3 t2 l2-0)
34.416: (load-truck p11 t3 l3-1)
34.420: (drive-truck t0 l0-1 l0-3 c0)
34.589: (drive-truck t0 l0-1 l0-0 c0)
34.592: (load-truck p11 t3 l3-1)
34.604: (drive-truck t3 l3-1 l3-2 c3)
34.814: (load-truck p20 t3 l3-3)
34.929: (drive-truck t3 l3-1 l3-3 c3)
35.076: (drive-truck t0 l0-1 l0-3 c0)
35.122: (drive-truck t3 l3-3 l3-1 c3)
33.470: (load-truck p8 t2 l2-1)
33.521: (load-truck p20 t3 l3-3)
34.285: (drive-truck t0 l0-1 l0-3 c0)
34.285: (drive-truck t2 l2-0 l2-2 c2)
34.307: (drive-truck t1 l1-3 l1-2 c1)
34.308: (drive-truck t2 l2-0 l2-2 c2)
34.313: (drive-truck t2 l2-0 l2-2 c2)
34.314: (drive-truck t3 l3-1 l3-2 c3)
34.324: (drive-truck t2 l2-0 l2-3 c2)
34.324: (drive-truck t0 l0-1 l0-3 c0)
34.325: (drive-truck t2 l2-0 l2-3 c2)
34.341: (drive-truck t2 l2-0 l2-3 c2)
34.341: (drive-truck t1 l1-3 l1-2 c1)
34.353: (drive-truck t2 l2-0 l2-3 c2)
34.356: (drive-truck t3 l3-1 l3-2 c3)
34.359: (drive-truck t1 l1-3 l1-2 c1)
34.360: (drive-truck t2 l2-0 l2-1 c2)
34.422: (drive-truck t2 l2-0 l2-2 c2)
34.423: (drive-truck t1 l1-3 l1-0 c1)
34.431: (drive-truck t1 l1-3 l1-2 c1)
32.829: (drive-truck t3 l3-3 l3-1 c3)
32.879: (drive-truck t2 l2-0 l2-3 c2)
33.201: (drive-truck t3 l3-3 l3-2 c3)
33.235: (drive-truck t2 l2-0 l2-2 c2)
33.296: (drive-truck t2 l2-1 l2-2 c2)
33.309: (drive-truck t2 l2-1 l2-0 c2)
33.314: (drive-truck t2 l2-1 l2-3 c2)
33.480: (load-truck p8 t2 l2-1)
33.482: (drive-truck t1 l1-3 l1-2 c1)
33.536: (drive-truck t1 l1-3 l1-2 c1)
33.594: (drive-truck t1 l1-3 l1-0 c1)
33.656: (drive-truck t1 l1-3 l1-0 c1)
33.732: (drive-truck t0 l0-1 l0-3 c0)
33.735: (drive-truck t0 l0-1 l0-3 c0)
33.818: (drive-truck t2 l2-0 l2-1 c2)
33.904: (drive-truck t0 l0-1 l0-0 c0)
33.917: (drive-truck t0 l0-1 l0-0 c0)
33.991: (drive-truck t3 l3-3 l3-2 c3)
34.022: (drive-truck t3 l3-1 l3-2 c3)
34.144: (load-truck p5 t2 l2-0)
32.309: (unload-truck p8 t2 l2-2)
32.532: (drive-truck t3 l3-3 l3-1 c3)
32.532: (drive-truck t2 l2-0 l2-3 c2)
32.551: (drive-truck t3 l3-3 l3-2 c3)
32.551: (drive-truck t2 l2-0 l2-3 c2)
32.843: (drive-truck t1 l1-3 l1-2 c1)
32.843: (drive-truck t3 l3-3 l3-1 c3)
32.871: (drive-truck t0 l0-1 l0-3 c0)
32.872: (drive-truck t2 l2-0 l2-3 c2)
32.892: (drive-truck t2 l2-0 l2-3 c2)
32.892: (drive-truck t1 l1-3 l1-2 c1)
32.895: (drive-truck t3 l3-3 l3-1 c3)
32.895: (drive-truck t2 l2-0 l2-2 c2)
32.911: (drive-truck t2 l2-0 l2-2 c2)
32.912: (drive-truck t3 l3-3 l3-2 c3)
32.934: (load-truck p8 t2 l2-1)
32.935: (drive-truck t2 l2-0 l2-1 c2)
32.939: (drive-truck t3 l3-3 l3-1 c3)
32.963: (drive-truck t1 l1-3 l1-0 c1)
32.964: (drive-truck t3 l3-3 l3-1 c3)
31.872: (drive-truck t2 l2-1 l2-3 c2)
32.056: (drive-truck t3 l3-3 l3-1 c3)
32.057: (load-truck p8 t2 l2-1)
32.199: (drive-truck t2 l2-2 l2-0 c2)
32.234: (drive-truck t2 l2-1 l2-2 c2)
32.296: (drive-truck t2 l2-2 l2-3 c2)
32.316: (drive-truck t2 l2-2 l2-1 c2)
32.321: (drive-truck t1 l1-3 l1-2 c1)
32.434: (drive-truck t1 l1-3 l1-0 c1)
32.527: (drive-truck t0 l0-1 l0-3 c0)
32.528: (drive-truck t3 l3-3 l3-1 c3)
32.542: (drive-truck t3 l3-3 l3-1 c3)
32.542: (drive-truck t2 l2-0 l2-3 c2)
32.542: (drive-truck t1 l1-3 l1-2 c1)
32.543: (drive-truck t0 l0-1 l0-3 c0)
32.544: (drive-truck t3 l3-3 l3-2 c3)
32.561: (drive-truck t3 l3-3 l3-2 c3)
32.562: (drive-truck t1 l1-3 l1-2 c1)
32.563: (drive-truck t0 l0-1 l0-3 c0)
32.604: (drive-truck t2 l2-1 l2-0 c2)
31.525: (drive-truck t3 l3-3 l3-1 c3)
31.526: (drive-truck t2 l2-1 l2-3 c2)
31.543: (drive-truck t3 l3-3 l3-2 c3)
31.741: (unload-truck p8 t2 l2-2)
31.861: (drive-truck t0 l0-1 l0-3 c0)
31.883: (drive-truck t1 l1-3 l1-2 c1)
31.893: (drive-truck t2 l2-1 l2-2 c2)
31.893: (drive-truck t3 l3-3 l3-1 c3)
31.900: (drive-truck t2 l2-1 l2-0 c2)
31.902: (drive-truck t3 l3-3 l3-1 c3)
31.907: (drive-truck t3 l3-3 l3-2 c3)
31.998: (drive-truck t1 l1-3 l1-0 c1)
32.046: (drive-truck t0 l0-1 l0-0 c0)
32.069: (drive-truck t1 l1-3 l1-2 c1)
32.181: (drive-truck t1 l1-3 l1-0 c1)
32.209: (drive-truck t2 l2-2 l2-0 c2)
32.211: (drive-truck t1 l1-3 l1-2 c1)
32.219: (drive-truck t0 l0-1 l0-3 c0)
32.244: (drive-truck t1 l1-3 l1-2 c1)
32.282: (drive-truck t3 l3-3 l3-2 c3)
30.852: (drive-truck t2 l2-2 l2-3 c2)
30.900: (drive-truck t3 l3-3 l3-1 c3)
30.902: (unload-truck p8 t2 l2-2)
31.411: (drive-truck t3 l3-3 l3-2 c3)
31.414: (unload-truck p8 t2 l2-2)
31.493: (drive-truck t2 l2-2 l2-0 c2)
31.517: (drive-truck t3 l3-3 l3-1 c3)
31.518: (drive-truck t0 l0-1 l0-3 c0)
31.532: (drive-truck t3 l3-3 l3-2 c3)
31.534: (drive-truck t0 l0-1 l0-3 c0)
31.535: (drive-truck t3 l3-3 l3-1 c3)
31.535: (drive-truck t2 l2-1 l2-3 c2)
31.536: (drive-truck t1 l1-3 l1-2 c1)
31.551: (drive-truck t3 l3-3 l3-2 c3)
31.553: (drive-truck t1 l1-3 l1-2 c1)
31.652: (drive-truck t3 l3-3 l3-1 c3)
31.652: (drive-truck t2 l2-1 l2-3 c2)
31.655: (drive-truck t1 l1-3 l1-0 c1)
31.671: (drive-truck t3 l3-3 l3-2 c3)
31.672: (drive-truck t1 l1-3 l1-0 c1)
30.501: (drive-truck t3 l3-3 l3-1 c3)
30.502: (drive-truck t2 l2-2 l2-3 c2)
30.520: (drive-truck t2 l2-2 l2-3 c2)
30.521: (drive-truck t3 l3-3 l3-2 c3)
30.796: (drive-truck t3 l3-3 l3-1 c3)
30.796: (drive-truck t2 l2-2 l2-0 c2)
30.843: (drive-truck t0 l0-1 l0-3 c0)
30.864: (drive-truck t1 l1-3 l1-2 c1)
30.903: (drive-truck t2 l2-2 l2-1 c2)
30.914: (drive-truck t1 l1-3 l1-2 c1)
30.979: (drive-truck t1 l1-3 l1-0 c1)
31.027: (drive-truck t1 l1-3 l1-0 c1)
31.027: (drive-truck t0 l0-1 l0-0 c0)
31.157: (drive-truck t0 l0-1 l0-3 c0)
31.166: (drive-truck t3 l3-3 l3-2 c3)
31.167: (drive-truck t2 l2-2 l2-0 c2)
31.319: (drive-truck t0 l0-1 l0-0 c0)
31.421: (drive-truck t1 l1-3 l1-2 c1)
31.428: (unload-truck p1 t0 l0-3)
31.460: (drive-truck t2 l2-2 l2-1 c2)
30.028: (drive-truck t0 l0-3 l0-1 c0)
30.171: (drive-truck t0 l0-3 l0-0 c0)
30.496: (drive-truck t3 l3-3 l3-1 c3)
30.497: (drive-truck t2 l2-2 l2-3 c2)
30.497: (drive-truck t0 l0-1 l0-3 c0)
30.510: (drive-truck t2 l2-2 l2-3 c2)
30.510: (drive-truck t3 l3-3 l3-1 c3)
30.511: (drive-truck t1 l1-3 l1-2 c1)
30.512: (drive-truck t0 l0-1 l0-3 c0)
30.513: (drive-truck t3 l3-3 l3-2 c3)
30.529: (drive-truck t2 l2-2 l2-3 c2)
30.530: (drive-truck t3 l3-3 l3-2 c3)
30.530: (drive-truck t1 l1-3 l1-2 c1)
30.628: (drive-truck t2 l2-2 l2-3 c2)
30.628: (drive-truck t3 l3-3 l3-1 c3)
30.630: (drive-truck t1 l1-3 l1-0 c1)
30.647: (drive-truck t3 l3-3 l3-2 c3)
30.649: (drive-truck t1 l1-3 l1-0 c1)
30.663: (drive-truck t3 l3-3 l3-1 c3)
30.663: (drive-truck t0 l0-1 l0-0 c0)
30.010: (drive-truck t3 l3-2 l3-1 c3)
30.036: (drive-truck t1 l1-3 l1-2 c1)
30.149: (drive-truck t3 l3-2 l3-1 c3)
30.155: (drive-truck t1 l1-3 l1-0 c1)
30.187: (drive-truck t1 l1-3 l1-2 c1)
30.326: (drive-truck t1 l1-3 l1-0 c1)
30.353: (drive-truck t3 l3-2 l3-3 c3)
30.391: (drive-truck t2 l2-3 l2-2 c2)
30.408: (unload-truck p1 t0 l0-3)
30.505: (drive-truck t0 l0-1 l0-3 c0)
30.506: (drive-truck t1 l1-3 l1-2 c1)
30.507: (drive-truck t3 l3-2 l3-3 c3)
30.521: (drive-truck t1 l1-3 l1-2 c1)
30.521: (drive-truck t0 l0-1 l0-3 c0)
30.532: (drive-truck t2 l2-3 l2-2 c2)
30.619: (drive-truck t1 l1-3 l1-0 c1)
30.619: (drive-truck t0 l0-1 l0-3 c0)
30.634: (drive-truck t0 l0-1 l0-3 c0)
30.635: (drive-truck t1 l1-3 l1-0 c1)
30.648: (unload-truck p1 t0 l0-3)
28.984: (drive-truck t0 l0-3 l0-1 c0)
29.003: (drive-truck t0 l0-3 l0-1 c0)
29.126: (drive-truck t0 l0-3 l0-0 c0)
29.144: (drive-truck t0 l0-3 l0-0 c0)
29.897: (unload-truck p8 t2 l2-2)
30.019: (drive-truck t3 l3-2 l3-1 c3)
30.020: (drive-truck t1 l1-3 l1-2 c1)
30.138: (drive-truck t3 l3-2 l3-1 c3)
30.139: (drive-truck t1 l1-3 l1-0 c1)
30.163: (drive-truck t1 l1-3 l1-2 c1)
30.164: (drive-truck t3 l3-2 l3-1 c3)
30.294: (drive-truck t1 l1-3 l1-2 c1)
30.295: (unload-truck p1 t0 l0-3)
30.301: (unload-truck p8 t2 l2-2)
30.302: (drive-truck t1 l1-3 l1-0 c1)
30.302: (drive-truck t3 l3-2 l3-1 c3)
30.366: (drive-truck t3 l3-2 l3-3 c3)
30.366: (drive-truck t1 l1-3 l1-2 c1)
30.376: (drive-truck t3 l3-2 l3-1 c3)
30.377: (drive-truck t2 l2-3 l2-2 c2)
28.995: (drive-truck t1 l1-3 l1-2 c1)
29.014: (drive-truck t1 l1-3 l1-2 c1)
29.014: (drive-truck t0 l0-3 l0-1 c0)
29.114: (drive-truck t1 l1-3 l1-0 c1)
29.133: (drive-truck t1 l1-3 l1-0 c1)
29.142: (drive-truck t1 l1-3 l1-2 c1)
29.163: (drive-truck t0 l0-3 l0-0 c0)
29.163: (drive-truck t1 l1-3 l1-2 c1)
29.280: (drive-truck t2 l2-3 l2-0 c2)
29.280: (drive-truck t1 l1-3 l1-0 c1)
29.302: (drive-truck t1 l1-3 l1-0 c1)
29.335: (drive-truck t3 l3-1 l3-3 c3)
29.335: (drive-truck t3 l3-2 l3-3 c3)
29.383: (unload-truck p8 t2 l2-2)
29.385: (drive-truck t2 l2-3 l2-2 c2)
29.385: (drive-truck t3 l3-2 l3-1 c3)
29.387: (drive-truck t2 l2-3 l2-1 c2)
29.489: (drive-truck t3 l3-1 l3-3 c3)
29.489: (drive-truck t3 l3-2 l3-3 c3)
29.608: (drive-truck t2 l2-3 l2-0 c2)
29.292: (drive-truck t1 l1-3 l1-2 c1)
29.292: (drive-truck t2 l2-3 l2-0 c2)
29.347: (drive-truck t3 l3-1 l3-3 c3)
29.347: (drive-truck t3 l3-2 l3-3 c3)
29.348: (drive-truck t1 l1-3 l1-2 c1)
29.396: (drive-truck t1 l1-3 l1-2 c1)
29.397: (drive-truck t2 l2-3 l2-2 c2)
29.398: (drive-truck t2 l2-3 l2-1 c2)
29.399: (drive-truck t1 l1-3 l1-2 c1)
29.414: (drive-truck t2 l2-3 l2-0 c2)
29.414: (drive-truck t1 l1-3 l1-0 c1)
29.459: (drive-truck t1 l1-3 l1-0 c1)
29.461: (drive-truck t3 l3-2 l3-3 c3)
29.461: (drive-truck t3 l3-1 l3-3 c3)
29.506: (drive-truck t3 l3-2 l3-3 c3)
29.506: (drive-truck t3 l3-1 l3-3 c3)
29.508: (drive-truck t1 l1-3 l1-2 c1)
29.510: (drive-truck t1 l1-3 l1-0 c1)
29.511: (drive-truck t2 l2-3 l2-2 c2)
29.512: (drive-truck t2 l2-3 l2-1 c2)
29.625: (drive-truck t0 l0-1 l0-0 c0)
29.646: (drive-truck t0 l0-1 l0-0 c0)
29.647: (drive-truck t1 l1-2 l1-0 c1)
29.659: (drive-truck t3 l3-1 l3-2 c3)
29.780: (drive-truck t3 l3-1 l3-2 c3)
29.780: (drive-truck t0 l0-1 l0-0 c0)
29.803: (drive-truck t0 l0-1 l0-0 c0)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.904: (drive-truck t3 l3-1 l3-2 c3)
29.953: (drive-truck t3 l3-1 l3-2 c3)
29.963: (drive-truck t0 l0-1 l0-0 c0)
29.977: (drive-truck t0 l0-1 l0-0 c0)
29.988: (drive-truck t2 l2-3 l2-0 c2)
29.988: (drive-truck t3 l3-1 l3-3 c3)
30.018: (drive-truck t3 l3-1 l3-2 c3)
30.062: (drive-truck t3 l3-1 l3-2 c3)
30.108: (drive-truck t3 l3-1 l3-3 c3)
30.108: (drive-truck t2 l2-3 l2-0 c2)
30.238: (drive-truck t3 l3-1 l3-3 c3)
30.238: (drive-truck t2 l2-3 l2-2 c2)
29.649: (drive-truck t1 l1-0 l1-3 c1)
29.650: (drive-truck t1 l1-2 l1-3 c1)
29.785: (drive-truck t1 l1-0 l1-3 c1)
29.786: (drive-truck t1 l1-2 l1-3 c1)
29.800: (drive-truck t1 l1-0 l1-3 c1)
29.801: (drive-truck t1 l1-2 l1-3 c1)
29.942: (drive-truck t1 l1-2 l1-3 c1)
29.944: (drive-truck t1 l1-0 l1-3 c1)
29.975: (drive-truck t1 l1-2 l1-3 c1)
29.976: (drive-truck t1 l1-0 l1-3 c1)
30.033: (drive-truck t3 l3-1 l3-2 c3)
30.034: (drive-truck t0 l0-1 l0-0 c0)
30.189: (drive-truck t3 l3-1 l3-2 c3)
30.189: (drive-truck t0 l0-1 l0-0 c0)
30.229: (drive-truck t1 l1-2 l1-3 c1)
30.279: (load-truck p5 t2 l2-0)
30.285: (drive-truck t3 l3-2 l3-3 c3)
30.286: (drive-truck t2 l2-0 l2-1 c2)
30.288: (drive-truck t2 l2-2 l2-1 c2)
30.317: (drive-truck t3 l3-1 l3-2 c3)
30.017: (drive-truck t1 l1-0 l1-3 c1)
30.017: (drive-truck t1 l1-2 l1-3 c1)
30.019: (drive-truck t0 l0-1 l0-0 c0)
30.123: (drive-truck t2 l2-0 l2-3 c2)
30.263: (drive-truck t3 l3-2 l3-1 c3)
30.270: (drive-truck t1 l1-2 l1-3 c1)
30.270: (load-truck p5 t2 l2-0)
30.271: (drive-truck t2 l2-0 l2-1 c2)
30.271: (drive-truck t3 l3-2 l3-3 c3)
30.274: (drive-truck t1 l1-2 l1-3 c1)
30.275: (drive-truck t2 l2-2 l2-1 c2)
30.351: (drive-truck t1 l1-3 l1-0 c1)
30.352: (drive-truck t0 l0-1 l0-0 c0)
30.365: (drive-truck t0 l0-1 l0-0 c0)
30.365: (drive-truck t3 l3-1 l3-2 c3)
30.368: (drive-truck t3 l3-2 l3-3 c3)
30.378: (drive-truck t2 l2-0 l2-1 c2)
30.379: (drive-truck t2 l2-2 l2-1 c2)
30.389: (load-truck p24 t2 l2-1)
30.393: (drive-truck t1 l1-2 l1-0 c1)
30.034: (drive-truck t2 l2-1 l2-3 c2)
30.107: (drive-truck t2 l2-0 l2-3 c2)
30.107: (drive-truck t3 l3-2 l3-1 c3)
30.115: (drive-truck t2 l2-0 l2-3 c2)
30.115: (drive-truck t1 l1-2 l1-3 c1)
30.237: (drive-truck t1 l1-2 l1-0 c1)
30.253: (drive-truck t3 l3-2 l3-1 c3)
30.255: (drive-truck t1 l1-2 l1-3 c1)
30.277: (drive-truck t0 l0-1 l0-0 c0)
30.376: (drive-truck t3 l3-2 l3-1 c3)
30.384: (drive-truck t1 l1-2 l1-0 c1)
30.399: (drive-truck t1 l1-3 l1-0 c1)
30.400: (drive-truck t1 l1-3 l1-2 c1)
30.401: (drive-truck t0 l0-1 l0-0 c0)
30.408: (drive-truck t0 l0-1 l0-0 c0)
30.409: (load-truck p5 t2 l2-0)
30.453: (drive-truck t3 l3-2 l3-3 c3)
30.510: (drive-truck t1 l1-3 l1-0 c1)
30.529: (drive-truck t1 l1-3 l1-0 c1)
30.530: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t2 l2-1 l2-3 c2)
30.020: (drive-truck t3 l3-2 l3-1 c3)
30.044: (drive-truck t2 l2-1 l2-3 c2)
30.045: (drive-truck t1 l1-3 l1-2 c1)
30.097: (drive-truck t2 l2-0 l2-3 c2)
30.098: (drive-truck t3 l3-2 l3-1 c3)
30.098: (drive-truck t1 l1-2 l1-3 c1)
30.156: (drive-truck t2 l2-1 l2-3 c2)
30.158: (drive-truck t1 l1-3 l1-0 c1)
30.177: (drive-truck t0 l0-1 l0-0 c0)
30.220: (drive-truck t2 l2-0 l2-3 c2)
30.220: (drive-truck t3 l3-2 l3-1 c3)
30.221: (drive-truck t1 l1-2 l1-0 c1)
30.253: (drive-truck t0 l0-1 l0-0 c0)
30.254: (drive-truck t3 l3-2 l3-1 c3)
30.254: (drive-truck t2 l2-0 l2-3 c2)
30.264: (drive-truck t2 l2-0 l2-3 c2)
30.264: (drive-truck t1 l1-2 l1-3 c1)
30.264: (drive-truck t0 l0-1 l0-0 c0)
30.366: (drive-truck t3 l3-2 l3-3 c3)
30.028: (drive-truck t3 l3-2 l3-1 c3)
30.029: (drive-truck t1 l1-3 l1-2 c1)
30.141: (drive-truck t3 l3-2 l3-1 c3)
30.141: (drive-truck t1 l1-3 l1-0 c1)
30.157: (drive-truck t3 l3-2 l3-1 c3)
30.157: (drive-truck t0 l0-1 l0-0 c0)
30.195: (drive-truck t1 l1-3 l1-2 c1)
30.195: (drive-truck t0 l0-1 l0-0 c0)
30.240: (drive-truck t1 l1-2 l1-3 c1)
30.241: (drive-truck t0 l0-1 l0-0 c0)
30.241: (drive-truck t3 l3-2 l3-1 c3)
30.328: (drive-truck t0 l0-1 l0-0 c0)
30.328: (drive-truck t1 l1-3 l1-0 c1)
30.373: (drive-truck t2 l2-3 l2-0 c2)
30.379: (drive-truck t3 l3-2 l3-3 c3)
30.379: (drive-truck t1 l1-3 l1-2 c1)
30.385: (drive-truck t0 l0-1 l0-0 c0)
30.385: (drive-truck t1 l1-2 l1-0 c1)
30.410: (drive-truck t1 l1-3 l1-0 c1)
30.441: (drive-truck t3 l3-1 l3-3 c3)
30.173: (drive-truck t3 l3-2 l3-1 c3)
30.173: (drive-truck t1 l1-3 l1-2 c1)
30.173: (drive-truck t0 l0-1 l0-0 c0)
30.305: (drive-truck t3 l3-2 l3-1 c3)
30.305: (drive-truck t1 l1-3 l1-0 c1)
30.305: (drive-truck t0 l0-1 l0-0 c0)
30.385: (drive-truck t2 l2-3 l2-1 c2)
30.385: (drive-truck t2 l2-3 l2-0 c2)
30.386: (drive-truck t2 l2-3 l2-0 c2)
30.386: (drive-truck t1 l1-3 l1-2 c1)
30.484: (drive-truck t1 l1-2 l1-0 c1)
30.486: (drive-truck t3 l3-1 l3-3 c3)
30.496: (drive-truck t2 l2-3 l2-1 c2)
30.501: (drive-truck t2 l2-3 l2-0 c2)
30.503: (drive-truck t1 l1-3 l1-0 c1)
30.509: (drive-truck t2 l2-3 l2-1 c2)
30.513: (drive-truck t2 l2-0 l2-2 c2)
30.520: (drive-truck t3 l3-1 l3-3 c3)
30.524: (drive-truck t2 l2-3 l2-2 c2)
30.538: (drive-truck t3 l3-2 l3-3 c3)
30.523: (drive-truck t0 l0-1 l0-0 c0)
30.523: (drive-truck t2 l2-3 l2-1 c2)
30.526: (drive-truck t1 l1-3 l1-2 c1)
30.531: (drive-truck t3 l3-1 l3-2 c3)
30.557: (drive-truck t1 l1-3 l1-0 c1)
30.631: (drive-truck t2 l2-1 l2-2 c2)
30.631: (drive-truck t1 l1-2 l1-0 c1)
30.631: (drive-truck t2 l2-0 l2-2 c2)
30.631: (drive-truck t1 l1-3 l1-0 c1)
30.666: (drive-truck t2 l2-3 l2-1 c2)
30.667: (drive-truck t1 l1-2 l1-0 c1)
30.668: (drive-truck t0 l0-1 l0-0 c0)
30.668: (drive-truck t1 l1-3 l1-0 c1)
30.670: (drive-truck t3 l3-1 l3-3 c3)
30.670: (drive-truck t0 l0-1 l0-0 c0)
30.672: (drive-truck t1 l1-3 l1-0 c1)
30.711: (drive-truck t2 l2-1 l2-0 c2)
30.726: (drive-truck t3 l3-1 l3-3 c3)
30.727: (drive-truck t0 l0-1 l0-0 c0)
30.728: (drive-truck t2 l2-3 l2-0 c2)
30.543: (drive-truck t3 l3-1 l3-2 c3)
30.544: (drive-truck t1 l1-3 l1-2 c1)
30.578: (drive-truck t3 l3-1 l3-2 c3)
30.687: (drive-truck t1 l1-3 l1-0 c1)
30.688: (drive-truck t3 l3-1 l3-2 c3)
30.715: (drive-truck t1 l1-2 l1-3 c1)
30.834: (drive-truck t1 l1-2 l1-0 c1)
30.864: (drive-truck t3 l3-2 l3-3 c3)
30.876: (drive-truck t1 l1-3 l1-0 c1)
30.877: (drive-truck t1 l1-2 l1-0 c1)
30.877: (drive-truck t2 l2-1 l2-0 c2)
30.882: (drive-truck t3 l3-1 l3-3 c3)
30.883: (drive-truck t0 l0-1 l0-0 c0)
30.905: (drive-truck t2 l2-0 l2-2 c2)
30.924: (drive-truck t2 l2-1 l2-2 c2)
30.924: (drive-truck t3 l3-1 l3-3 c3)
30.925: (drive-truck t2 l2-0 l2-2 c2)
31.028: (drive-truck t3 l3-1 l3-3 c3)
31.028: (drive-truck t2 l2-3 l2-1 c2)
31.076: (drive-truck t0 l0-1 l0-0 c0)
30.423: (drive-truck t1 l1-0 l1-2 c1)
30.537: (unload-truck p24 t2 l2-1)
30.703: (unload-truck p24 t2 l2-1)
30.720: (unload-truck p24 t2 l2-1)
30.726: (drive-truck t0 l0-0 l0-1 c0)
30.746: (drive-truck t2 l2-0 l2-3 c2)
30.749: (drive-truck t1 l1-0 l1-3 c1)
30.765: (drive-truck t1 l1-0 l1-2 c1)
30.875: (unload-truck p24 t2 l2-1)
31.079: (drive-truck t2 l2-1 l2-0 c2)
31.134: (drive-truck t2 l2-1 l2-0 c2)
31.206: (drive-truck t2 l2-1 l2-0 c2)
31.282: (drive-truck t3 l3-1 l3-2 c3)
31.283: (drive-truck t2 l2-1 l2-0 c2)
31.347: (drive-truck t2 l2-1 l2-2 c2)
31.422: (drive-truck t3 l3-1 l3-2 c3)
31.437: (drive-truck t2 l2-1 l2-2 c2)
31.438: (drive-truck t3 l3-1 l3-2 c3)
31.452: (drive-truck t2 l2-1 l2-0 c2)
31.465: (drive-truck t2 l2-1 l2-2 c2)
30.478: (drive-truck t2 l2-1 l2-2 c2)
30.565: (drive-truck t0 l0-0 l0-1 c0)
30.565: (drive-truck t2 l2-0 l2-3 c2)
30.594: (drive-truck t1 l1-0 l1-3 c1)
