/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.492: (drive-truck t1 l1-1 l1-2 c1)
35.537: (load-truck p10 t0 l0-3)
35.538: (drive-truck t2 l2-2 l2-1 c2)
35.551: (load-truck p10 t0 l0-3)
35.551: (drive-truck t2 l2-2 l2-3 c2)
35.574: (fly-airplane a1 l0-0 l1-0)
34.007: (load-truck p11 t2 l2-1)
34.008: (load-truck p4 t0 l0-3)
34.009: (load-truck p10 t0 l0-3)
34.033: (load-truck p10 t0 l0-3)
34.033: (load-truck p1 t2 l2-1)
34.206: (load-truck p11 t2 l2-1)
34.206: (load-truck p4 t0 l0-3)
34.207: (load-truck p1 t2 l2-1)
34.367: (drive-truck t2 l2-1 l2-2 c2)
34.528: (load-truck p1 t2 l2-1)
34.530: (load-truck p10 t0 l0-3)
34.575: (unload-airplane p18 a1 l1-0)
34.797: (drive-truck t2 l2-1 l2-0 c2)
34.841: (drive-truck t0 l0-3 l0-2 c0)
34.994: (drive-truck t2 l2-1 l2-0 c2)
34.998: (drive-truck t2 l2-1 l2-0 c2)
35.003: (drive-truck t2 l2-1 l2-0 c2)
35.019: (drive-truck t2 l2-1 l2-3 c2)
35.054: (drive-truck t0 l0-3 l0-2 c0)
35.066: (drive-truck t0 l0-3 l0-2 c0)
32.998: (load-truck p10 t0 l0-3)
32.998: (load-truck p4 t0 l0-3)
32.998: (load-truck p1 t2 l2-1)
32.999: (load-truck p11 t2 l2-1)
33.386: (drive-truck t2 l2-1 l2-2 c2)
33.386: (drive-truck t2 l2-1 l2-2 c2)
33.387: (load-truck p4 t0 l0-3)
33.410: (unload-truck p11 t2 l2-2)
33.796: (load-truck p10 t0 l0-3)
33.797: (drive-truck t2 l2-1 l2-0 c2)
33.798: (load-truck p4 t0 l0-3)
33.822: (load-truck p10 t0 l0-3)
33.823: (drive-truck t2 l2-1 l2-0 c2)
33.859: (drive-truck t0 l0-3 l0-2 c0)
33.864: (load-truck p1 t2 l2-1)
33.865: (drive-truck t0 l0-3 l0-2 c0)
33.990: (load-truck p4 t0 l0-3)
33.991: (drive-truck t2 l2-1 l2-0 c2)
34.019: (load-truck p4 t0 l0-3)
34.020: (drive-truck t2 l2-1 l2-3 c2)
32.370: (drive-truck t2 l2-1 l2-2 c2)
32.370: (load-truck p4 t0 l0-3)
32.428: (unload-truck p11 t2 l2-2)
32.430: (load-truck p4 t0 l0-3)
32.430: (unload-truck p11 t2 l2-2)
32.787: (load-truck p10 t0 l0-3)
32.788: (drive-truck t2 l2-1 l2-0 c2)
32.789: (load-truck p4 t0 l0-3)
32.848: (load-truck p1 t2 l2-1)
32.849: (drive-truck t0 l0-3 l0-2 c0)
32.995: (drive-truck t2 l2-1 l2-3 c2)
33.096: (drive-truck t0 l0-3 l0-2 c0)
33.104: (drive-truck t3 l3-3 l3-0 c3)
33.207: (drive-truck t0 l0-3 l0-1 c0)
33.213: (drive-truck t2 l2-2 l2-0 c2)
33.243: (drive-truck t0 l0-3 l0-2 c0)
33.244: (drive-truck t2 l2-1 l2-2 c2)
33.253: (drive-truck t2 l2-1 l2-2 c2)
33.253: (drive-truck t0 l0-3 l0-2 c0)
33.271: (drive-truck t1 l1-1 l1-2 c1)
31.414: (unload-truck p11 t2 l2-2)
31.415: (load-truck p4 t0 l0-3)
32.113: (drive-truck t0 l0-3 l0-2 c0)
32.115: (unload-truck p11 t2 l2-2)
32.122: (unload-truck p11 t2 l2-2)
32.122: (drive-truck t0 l0-3 l0-2 c0)
32.225: (load-truck p4 t0 l0-3)
32.225: (drive-truck t2 l2-2 l2-0 c2)
32.236: (drive-truck t0 l0-3 l0-2 c0)
32.236: (drive-truck t2 l2-1 l2-2 c2)
32.239: (drive-truck t2 l2-2 l2-0 c2)
32.437: (drive-truck t2 l2-2 l2-1 c2)
32.448: (drive-truck t2 l2-2 l2-3 c2)
32.448: (drive-truck t2 l2-2 l2-3 c2)
32.452: (drive-truck t2 l2-2 l2-1 c2)
32.482: (drive-truck t3 l3-3 l3-0 c3)
32.483: (drive-truck t2 l2-1 l2-2 c2)
32.548: (drive-truck t3 l3-3 l3-0 c3)
32.550: (drive-truck t3 l3-3 l3-0 c3)
32.625: (drive-truck t0 l0-3 l0-2 c0)
31.105: (unload-truck p11 t2 l2-2)
31.105: (drive-truck t0 l0-3 l0-2 c0)
31.216: (load-truck p4 t0 l0-3)
31.216: (drive-truck t2 l2-2 l2-0 c2)
31.424: (drive-truck t2 l2-2 l2-3 c2)
31.426: (load-truck p4 t0 l0-3)
31.428: (load-truck p1 t2 l2-1)
31.429: (drive-truck t2 l2-2 l2-1 c2)
31.429: (load-truck p4 t0 l0-3)
31.536: (load-truck p4 t0 l0-3)
31.536: (unload-truck p11 t2 l2-2)
31.536: (drive-truck t3 l3-3 l3-0 c3)
31.693: (drive-truck t1 l1-1 l1-2 c1)
31.727: (fly-airplane a1 l0-0 l1-0)
31.763: (drive-truck t3 l3-3 l3-2 c3)
31.829: (drive-truck t0 l0-3 l0-1 c0)
32.088: (drive-truck t0 l0-3 l0-2 c0)
32.088: (drive-truck t2 l2-2 l2-0 c2)
32.089: (drive-truck t0 l0-3 l0-2 c0)
32.089: (drive-truck t2 l2-2 l2-0 c2)
30.733: (unload-airplane p18 a1 l1-0)
31.079: (drive-truck t2 l2-2 l2-0 c2)
31.079: (drive-truck t0 l0-3 l0-2 c0)
31.227: (drive-truck t3 l3-3 l3-0 c3)
31.227: (drive-truck t0 l0-3 l0-2 c0)
31.295: (drive-truck t2 l2-2 l2-3 c2)
31.295: (drive-truck t0 l0-3 l0-2 c0)
31.297: (drive-truck t0 l0-3 l0-2 c0)
31.298: (drive-truck t2 l2-2 l2-1 c2)
31.342: (drive-truck t0 l0-3 l0-2 c0)
31.343: (drive-truck t1 l1-1 l1-2 c1)
31.356: (drive-truck t2 l2-2 l2-0 c2)
31.357: (drive-truck t3 l3-3 l3-0 c3)
31.370: (fly-airplane a0 l1-0 l0-0)
31.451: (drive-truck t0 l0-3 l0-2 c0)
31.454: (drive-truck t3 l3-3 l3-2 c3)
31.495: (drive-truck t1 l1-1 l1-2 c1)
31.495: (drive-truck t2 l2-2 l2-0 c2)
31.496: (drive-truck t0 l0-3 l0-2 c0)
31.497: (fly-airplane a1 l0-0 l1-0)
30.370: (unload-airplane p18 a1 l1-0)
30.371: (fly-airplane a0 l1-0 l0-0)
30.372: (fly-airplane a1 l1-0 l0-0)
30.499: (unload-airplane p18 a1 l1-0)
30.499: (drive-truck t0 l0-3 l0-2 c0)
30.585: (drive-truck t2 l2-2 l2-0 c2)
30.610: (unload-truck p27 t1 l1-2)
30.610: (unload-truck p2 t1 l1-2)
30.791: (drive-truck t2 l2-2 l2-3 c2)
30.796: (drive-truck t2 l2-2 l2-1 c2)
30.851: (drive-truck t3 l3-3 l3-0 c3)
31.039: (drive-truck t1 l1-1 l1-2 c1)
31.058: (drive-truck t0 l0-3 l0-2 c0)
31.059: (fly-airplane a0 l1-0 l0-0)
31.080: (drive-truck t3 l3-3 l3-2 c3)
31.098: (drive-truck t0 l0-3 l0-1 c0)
31.175: (drive-truck t2 l2-2 l2-0 c2)
31.221: (drive-truck t0 l0-3 l0-2 c0)
31.221: (drive-truck t3 l3-3 l3-0 c3)
31.221: (drive-truck t2 l2-2 l2-0 c2)
29.601: (unload-truck p2 t1 l1-2)
29.602: (unload-truck p27 t1 l1-2)
29.855: (drive-truck t1 l1-2 l1-1 c1)
29.855: (drive-truck t1 l1-2 l1-1 c1)
30.057: (drive-truck t0 l0-3 l0-2 c0)
30.057: (drive-truck t0 l0-3 l0-2 c0)
30.057: (fly-airplane a0 l1-0 l0-0)
30.057: (fly-airplane a1 l1-0 l0-0)
30.058: (unload-airplane p18 a1 l1-0)
30.170: (unload-airplane p18 a1 l1-0)
30.170: (drive-truck t2 l2-2 l2-0 c2)
30.171: (fly-airplane a0 l1-0 l0-0)
30.171: (drive-truck t2 l2-2 l2-0 c2)
30.172: (fly-airplane a1 l1-0 l0-0)
30.381: (drive-truck t2 l2-2 l2-3 c2)
30.382: (fly-airplane a1 l1-0 l0-0)
30.382: (drive-truck t2 l2-2 l2-3 c2)
30.382: (fly-airplane a0 l1-0 l0-0)
30.385: (drive-truck t2 l2-2 l2-1 c2)
30.386: (fly-airplane a0 l1-0 l0-0)
28.850: (drive-truck t1 l1-2 l1-1 c1)
29.441: (drive-truck t0 l0-3 l0-2 c0)
29.717: (drive-truck t0 l0-3 l0-2 c0)
29.717: (drive-truck t0 l0-3 l0-2 c0)
29.725: (drive-truck t1 l1-2 l1-3 c1)
29.961: (fly-airplane a1 l0-0 l1-0)
29.999: (drive-truck t3 l3-3 l3-0 c3)
29.999: (drive-truck t3 l3-3 l3-0 c3)
30.027: (drive-truck t2 l2-2 l2-0 c2)
30.028: (drive-truck t0 l0-3 l0-2 c0)
30.029: (drive-truck t2 l2-2 l2-0 c2)
30.029: (drive-truck t0 l0-3 l0-2 c0)
30.047: (drive-truck t2 l2-0 l2-2 c2)
30.047: (drive-truck t2 l2-0 l2-2 c2)
30.058: (drive-truck t2 l2-0 l2-3 c2)
30.058: (drive-truck t2 l2-0 l2-3 c2)
30.062: (drive-truck t2 l2-0 l2-1 c2)
30.063: (drive-truck t2 l2-0 l2-1 c2)
30.128: (drive-truck t0 l0-3 l0-1 c0)
30.164: (fly-airplane a0 l1-0 l0-0)
28.027: (load-truck p16 t1 l1-3)
28.713: (drive-truck t0 l0-3 l0-2 c0)
28.713: (drive-truck t1 l1-2 l1-1 c1)
28.942: (unload-airplane p18 a1 l1-0)
29.004: (drive-truck t3 l3-3 l3-0 c3)
29.047: (drive-truck t2 l2-0 l2-2 c2)
29.058: (drive-truck t2 l2-0 l2-3 c2)
29.062: (drive-truck t2 l2-0 l2-1 c2)
29.200: (drive-truck t3 l3-3 l3-2 c3)
29.213: (drive-truck t1 l1-2 l1-1 c1)
29.213: (fly-airplane a1 l0-0 l1-0)
29.520: (fly-airplane a0 l1-0 l0-0)
29.561: (drive-truck t1 l1-2 l1-1 c1)
29.562: (drive-truck t1 l1-2 l1-3 c1)
29.563: (drive-truck t0 l0-3 l0-2 c0)
29.565: (drive-truck t0 l0-3 l0-1 c0)
29.681: (fly-airplane a0 l1-0 l0-0)
29.735: (drive-truck t0 l0-3 l0-2 c0)
29.737: (drive-truck t0 l0-3 l0-2 c0)
29.738: (drive-truck t2 l2-0 l2-2 c2)
26.776: (drive-truck t1 l1-3 l1-1 c1)
27.863: (load-truck p16 t1 l1-3)
27.866: (drive-truck t0 l0-3 l0-2 c0)
28.067: (drive-truck t1 l1-3 l1-2 c1)
28.251: (drive-truck t1 l1-2 l1-1 c1)
28.251: (unload-airplane p18 a1 l1-0)
28.266: (drive-truck t3 l3-3 l3-2 c3)
28.370: (load-truck p15 t1 l1-3)
28.380: (fly-airplane a1 l0-0 l1-0)
28.534: (fly-airplane a1 l1-0 l0-0)
28.539: (fly-airplane a0 l1-0 l0-0)
28.541: (unload-airplane p18 a1 l1-0)
28.648: (drive-truck t0 l0-3 l0-1 c0)
28.738: (drive-truck t0 l0-3 l0-2 c0)
28.738: (drive-truck t2 l2-0 l2-2 c2)
28.747: (load-truck p25 t0 l0-3)
28.806: (fly-airplane a1 l0-0 l1-0)
28.806: (drive-truck t0 l0-3 l0-2 c0)
28.806: (fly-airplane a0 l1-0 l0-0)
28.807: (drive-truck t1 l1-2 l1-1 c1)
26.650: (drive-truck t0 l0-3 l0-2 c0)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.767: (drive-truck t3 l3-3 l3-2 c3)
26.768: (drive-truck t1 l1-3 l1-1 c1)
26.930: (drive-truck t3 l3-3 l3-0 c3)
26.968: (drive-truck t2 l2-0 l2-3 c2)
26.972: (drive-truck t2 l2-0 l2-1 c2)
27.112: (drive-truck t2 l2-0 l2-2 c2)
27.132: (fly-airplane a1 l0-0 l1-0)
27.132: (drive-truck t1 l1-3 l1-1 c1)
27.425: (unload-airplane p18 a1 l1-0)
27.609: (drive-truck t1 l1-3 l1-1 c1)
27.612: (fly-airplane a0 l1-0 l0-0)
27.700: (load-truck p25 t0 l0-3)
27.701: (drive-truck t1 l1-3 l1-1 c1)
27.738: (drive-truck t1 l1-3 l1-1 c1)
27.738: (drive-truck t0 l0-3 l0-1 c0)
27.808: (unload-airplane p21 a1 l0-0)
27.834: (unload-airplane p22 a0 l1-0)
27.836: (unload-airplane p18 a1 l1-0)
26.207: (unload-airplane p18 a1 l1-0)
26.209: (drive-truck t1 l1-3 l1-1 c1)
26.642: (drive-truck t3 l3-3 l3-2 c3)
26.642: (drive-truck t0 l0-3 l0-2 c0)
26.727: (fly-airplane a0 l1-0 l0-0)
26.727: (fly-airplane a1 l0-0 l1-0)
26.805: (drive-truck t3 l3-3 l3-0 c3)
26.805: (drive-truck t0 l0-3 l0-2 c0)
26.826: (drive-truck t0 l0-3 l0-2 c0)
26.826: (drive-truck t2 l2-0 l2-2 c2)
26.847: (drive-truck t0 l0-3 l0-2 c0)
26.847: (drive-truck t2 l2-0 l2-3 c2)
26.850: (drive-truck t2 l2-0 l2-1 c2)
26.851: (drive-truck t0 l0-3 l0-2 c0)
26.959: (drive-truck t3 l3-3 l3-2 c3)
26.959: (drive-truck t2 l2-0 l2-3 c2)
26.963: (drive-truck t3 l3-3 l3-2 c3)
26.963: (drive-truck t2 l2-0 l2-1 c2)
27.016: (fly-airplane a1 l1-0 l0-0)
27.022: (fly-airplane a0 l1-0 l0-0)
25.794: (unload-airplane p18 a1 l1-0)
25.794: (fly-airplane a0 l1-0 l0-0)
25.795: (drive-truck t1 l1-3 l1-1 c1)
25.796: (fly-airplane a1 l1-0 l0-0)
25.797: (drive-truck t1 l1-3 l1-1 c1)
26.103: (drive-truck t0 l0-3 l0-2 c0)
26.198: (drive-truck t3 l3-3 l3-2 c3)
26.353: (drive-truck t3 l3-3 l3-0 c3)
26.393: (drive-truck t2 l2-0 l2-3 c2)
26.397: (drive-truck t2 l2-0 l2-1 c2)
26.540: (drive-truck t2 l2-0 l2-2 c2)
26.596: (drive-truck t0 l0-3 l0-2 c0)
26.717: (drive-truck t3 l3-3 l3-2 c3)
26.817: (drive-truck t2 l2-0 l2-2 c2)
26.817: (drive-truck t3 l3-3 l3-2 c3)
26.839: (drive-truck t2 l2-0 l2-3 c2)
26.840: (drive-truck t3 l3-3 l3-2 c3)
26.841: (drive-truck t2 l2-0 l2-1 c2)
26.841: (drive-truck t0 l0-3 l0-2 c0)
26.842: (drive-truck t0 l0-3 l0-2 c0)
25.660: (fly-airplane a0 l1-0 l0-0)
25.661: (drive-truck t0 l0-3 l0-2 c0)
25.661: (fly-airplane a1 l1-0 l0-0)
25.661: (drive-truck t0 l0-3 l0-2 c0)
25.663: (unload-airplane p18 a1 l1-0)
25.781: (fly-airplane a0 l1-0 l0-0)
25.781: (fly-airplane a1 l1-0 l0-0)
25.785: (fly-airplane a0 l1-0 l0-0)
25.785: (drive-truck t3 l3-3 l3-2 c3)
25.787: (fly-airplane a1 l1-0 l0-0)
25.787: (drive-truck t3 l3-3 l3-2 c3)
25.787: (unload-airplane p18 a1 l1-0)
25.939: (fly-airplane a0 l1-0 l0-0)
25.939: (drive-truck t3 l3-3 l3-0 c3)
25.940: (fly-airplane a1 l1-0 l0-0)
25.941: (drive-truck t3 l3-3 l3-0 c3)
25.983: (drive-truck t2 l2-0 l2-3 c2)
25.983: (fly-airplane a0 l1-0 l0-0)
25.985: (drive-truck t2 l2-0 l2-3 c2)
25.986: (fly-airplane a1 l1-0 l0-0)
25.649: (drive-truck t0 l0-3 l0-2 c0)
25.650: (fly-airplane a0 l1-0 l0-0)
25.650: (fly-airplane a1 l1-0 l0-0)
25.652: (drive-truck t0 l0-3 l0-2 c0)
25.652: (drive-truck t3 l3-3 l3-2 c3)
25.652: (drive-truck t3 l3-3 l3-2 c3)
25.654: (drive-truck t0 l0-3 l0-2 c0)
25.772: (drive-truck t3 l3-3 l3-2 c3)
25.772: (fly-airplane a1 l1-0 l0-0)
25.773: (fly-airplane a0 l1-0 l0-0)
25.809: (drive-truck t3 l3-3 l3-0 c3)
25.810: (drive-truck t3 l3-3 l3-0 c3)
25.810: (drive-truck t0 l0-3 l0-2 c0)
25.810: (drive-truck t0 l0-3 l0-2 c0)
25.857: (drive-truck t2 l2-0 l2-3 c2)
25.858: (drive-truck t2 l2-0 l2-3 c2)
25.859: (drive-truck t0 l0-3 l0-2 c0)
25.860: (drive-truck t0 l0-3 l0-2 c0)
25.862: (drive-truck t2 l2-0 l2-1 c2)
25.863: (drive-truck t2 l2-0 l2-1 c2)
25.640: (fly-airplane a0 l1-0 l0-0)
25.640: (drive-truck t0 l0-3 l0-2 c0)
25.641: (fly-airplane a1 l1-0 l0-0)
25.641: (drive-truck t3 l3-3 l3-2 c3)
25.803: (drive-truck t3 l3-3 l3-0 c3)
25.804: (fly-airplane a1 l1-0 l0-0)
25.804: (fly-airplane a0 l1-0 l0-0)
25.820: (drive-truck t2 l2-0 l2-2 c2)
25.849: (drive-truck t2 l2-0 l2-3 c2)
25.849: (drive-truck t2 l2-0 l2-3 c2)
25.849: (drive-truck t2 l2-0 l2-3 c2)
25.849: (drive-truck t3 l3-3 l3-2 c3)
25.850: (fly-airplane a1 l1-0 l0-0)
25.850: (fly-airplane a0 l1-0 l0-0)
25.850: (drive-truck t3 l3-3 l3-2 c3)
25.853: (drive-truck t2 l2-0 l2-1 c2)
25.854: (drive-truck t2 l2-0 l2-1 c2)
25.854: (drive-truck t2 l2-0 l2-1 c2)
25.856: (drive-truck t3 l3-3 l3-2 c3)
25.857: (fly-airplane a1 l1-0 l0-0)
25.811: (drive-truck t3 l3-3 l3-2 c3)
25.811: (drive-truck t2 l2-0 l2-2 c2)
25.840: (fly-airplane a1 l1-0 l0-0)
25.841: (drive-truck t2 l2-0 l2-3 c2)
25.841: (drive-truck t3 l3-3 l3-2 c3)
25.841: (fly-airplane a0 l1-0 l0-0)
25.845: (drive-truck t2 l2-0 l2-1 c2)
25.845: (fly-airplane a0 l1-0 l0-0)
25.846: (fly-airplane a1 l1-0 l0-0)
25.848: (drive-truck t3 l3-3 l3-2 c3)
25.875: (drive-truck t2 l2-3 l2-2 c2)
25.876: (drive-truck t2 l2-1 l2-2 c2)
25.876: (drive-truck t2 l2-1 l2-2 c2)
25.876: (drive-truck t2 l2-3 l2-2 c2)
25.884: (fly-airplane a1 l0-0 l1-0)
25.884: (fly-airplane a0 l0-0 l1-0)
25.932: (drive-truck t0 l0-2 l0-3 c0)
25.950: (drive-truck t3 l3-3 l3-0 c3)
25.951: (drive-truck t2 l2-0 l2-2 c2)
25.975: (drive-truck t0 l0-2 l0-3 c0)
25.967: (drive-truck t0 l0-2 l0-3 c0)
25.970: (fly-airplane a1 l1-0 l0-0)
25.971: (drive-truck t0 l0-2 l0-3 c0)
25.981: (drive-truck t2 l2-3 l2-1 c2)
25.989: (drive-truck t3 l3-2 l3-0 c3)
25.990: (drive-truck t2 l2-2 l2-3 c2)
25.993: (drive-truck t2 l2-2 l2-1 c2)
25.993: (drive-truck t3 l3-2 l3-0 c3)
26.009: (fly-airplane a0 l0-0 l1-0)
26.010: (fly-airplane a1 l0-0 l1-0)
26.010: (drive-truck t3 l3-2 l3-0 c3)
26.011: (drive-truck t3 l3-3 l3-0 c3)
26.011: (drive-truck t3 l3-2 l3-0 c3)
26.011: (drive-truck t3 l3-3 l3-0 c3)
26.102: (drive-truck t0 l0-2 l0-3 c0)
26.114: (drive-truck t2 l2-0 l2-3 c2)
26.117: (drive-truck t2 l2-0 l2-1 c2)
26.117: (drive-truck t3 l3-2 l3-0 c3)
26.169: (drive-truck t0 l0-2 l0-3 c0)
26.170: (drive-truck t2 l2-3 l2-2 c2)
25.976: (drive-truck t3 l3-2 l3-3 c3)
25.976: (fly-airplane a0 l0-0 l1-0)
25.979: (drive-truck t3 l3-0 l3-3 c3)
25.980: (drive-truck t3 l3-2 l3-3 c3)
25.981: (fly-airplane a0 l0-0 l1-0)
25.982: (drive-truck t3 l3-0 l3-3 c3)
25.987: (drive-truck t3 l3-2 l3-3 c3)
25.993: (drive-truck t2 l2-2 l2-3 c2)
25.993: (fly-airplane a1 l0-0 l1-0)
25.994: (drive-truck t2 l2-2 l2-3 c2)
25.994: (fly-airplane a0 l0-0 l1-0)
25.994: (drive-truck t0 l0-3 l0-2 c0)
25.997: (fly-airplane a1 l0-0 l1-0)
25.997: (drive-truck t2 l2-2 l2-1 c2)
25.998: (fly-airplane a0 l0-0 l1-0)
25.998: (drive-truck t2 l2-2 l2-1 c2)
26.111: (drive-truck t3 l3-2 l3-3 c3)
26.117: (fly-airplane a0 l0-0 l1-0)
26.121: (drive-truck t2 l2-3 l2-1 c2)
26.121: (drive-truck t3 l3-2 l3-0 c3)
25.989: (fly-airplane a0 l0-0 l1-0)
25.989: (drive-truck t3 l3-2 l3-3 c3)
26.123: (drive-truck t3 l3-2 l3-0 c3)
26.124: (drive-truck t2 l2-3 l2-1 c2)
26.124: (drive-truck t0 l0-2 l0-3 c0)
26.169: (drive-truck t2 l2-1 l2-2 c2)
26.170: (drive-truck t2 l2-3 l2-2 c2)
26.177: (drive-truck t2 l2-1 l2-2 c2)
26.178: (fly-airplane a1 l0-0 l1-0)
26.179: (fly-airplane a0 l0-0 l1-0)
26.239: (drive-truck t3 l3-3 l3-0 c3)
26.302: (drive-truck t2 l2-3 l2-2 c2)
26.302: (drive-truck t2 l2-1 l2-2 c2)
26.384: (fly-airplane a1 l0-0 l1-0)
26.388: (fly-airplane a1 l0-0 l1-0)
26.431: (fly-airplane a0 l0-0 l1-0)
26.431: (fly-airplane a1 l0-0 l1-0)
26.435: (fly-airplane a0 l0-0 l1-0)
26.436: (fly-airplane a1 l0-0 l1-0)
26.526: (fly-airplane a1 l0-0 l1-0)
26.251: (drive-truck t2 l2-3 l2-0 c2)
26.251: (drive-truck t2 l2-1 l2-0 c2)
26.288: (drive-truck t0 l0-3 l0-2 c0)
26.289: (drive-truck t3 l3-0 l3-2 c3)
26.293: (drive-truck t0 l0-3 l0-2 c0)
26.293: (drive-truck t3 l3-0 l3-2 c3)
26.298: (drive-truck t3 l3-0 l3-3 c3)
26.302: (drive-truck t3 l3-0 l3-3 c3)
26.452: (drive-truck t2 l2-3 l2-2 c2)
26.452: (drive-truck t2 l2-1 l2-2 c2)
26.529: (drive-truck t2 l2-3 l2-2 c2)
26.529: (drive-truck t2 l2-1 l2-2 c2)
26.531: (drive-truck t0 l0-2 l0-3 c0)
26.531: (drive-truck t2 l2-3 l2-1 c2)
26.531: (fly-airplane a1 l0-0 l1-0)
26.531: (fly-airplane a1 l0-0 l1-0)
26.531: (drive-truck t3 l3-2 l3-0 c3)
26.664: (drive-truck t2 l2-3 l2-2 c2)
26.665: (fly-airplane a1 l0-0 l1-0)
26.665: (fly-airplane a0 l0-0 l1-0)
26.094: (drive-truck t2 l2-1 l2-0 c2)
26.094: (drive-truck t3 l3-0 l3-2 c3)
26.094: (drive-truck t2 l2-3 l2-0 c2)
26.318: (drive-truck t2 l2-1 l2-2 c2)
26.318: (drive-truck t2 l2-3 l2-2 c2)
26.318: (drive-truck t3 l3-0 l3-2 c3)
26.318: (drive-truck t0 l0-3 l0-2 c0)
26.327: (drive-truck t2 l2-3 l2-2 c2)
26.327: (drive-truck t3 l3-0 l3-3 c3)
26.327: (drive-truck t2 l2-1 l2-2 c2)
27.130: (drive-truck t0 l0-3 l0-1 c0)
27.184: (unload-airplane p21 a1 l1-0)
27.188: (load-airplane p18 a0 l1-0)
27.189: (load-airplane p18 a1 l1-0)
27.218: (load-airplane p18 a0 l1-0)
27.218: (load-truck p6 t0 l0-2)
27.220: (load-airplane p18 a1 l1-0)
27.221: (load-airplane p18 a0 l1-0)
27.223: (load-airplane p18 a1 l1-0)
27.226: (unload-airplane p21 a1 l1-0)
26.159: (load-airplane p21 a0 l1-0)
26.200: (load-airplane p21 a0 l1-0)
26.708: (fly-airplane a0 l1-0 l0-0)
26.750: (fly-airplane a1 l1-0 l0-0)
26.751: (fly-airplane a0 l1-0 l0-0)
26.752: (fly-airplane a0 l1-0 l0-0)
26.780: (fly-airplane a1 l1-0 l0-0)
26.783: (fly-airplane a1 l1-0 l0-0)
26.784: (fly-airplane a0 l1-0 l0-0)
26.788: (fly-airplane a1 l1-0 l0-0)
26.789: (fly-airplane a0 l1-0 l0-0)
26.791: (fly-airplane a0 l1-0 l0-0)
26.793: (fly-airplane a1 l1-0 l0-0)
26.802: (fly-airplane a0 l1-0 l0-0)
26.803: (fly-airplane a1 l1-0 l0-0)
26.807: (fly-airplane a0 l1-0 l0-0)
26.825: (fly-airplane a1 l1-0 l0-0)
26.844: (fly-airplane a0 l1-0 l0-0)
26.846: (fly-airplane a0 l1-0 l0-0)
27.025: (drive-truck t2 l2-1 l2-0 c2)
25.703: (fly-airplane a0 l1-0 l0-0)
25.748: (fly-airplane a0 l1-0 l0-0)
25.756: (fly-airplane a1 l1-0 l0-0)
25.756: (load-airplane p21 a0 l1-0)
25.795: (load-airplane p21 a0 l1-0)
25.797: (fly-airplane a1 l1-0 l0-0)
26.001: (drive-truck t2 l2-1 l2-0 c2)
26.001: (drive-truck t3 l3-0 l3-2 c3)
26.010: (drive-truck t3 l3-0 l3-3 c3)
26.194: (drive-truck t2 l2-1 l2-3 c2)
26.208: (drive-truck t3 l3-2 l3-3 c3)
26.223: (drive-truck t2 l2-1 l2-2 c2)
26.260: (drive-truck t0 l0-2 l0-3 c0)
26.295: (drive-truck t0 l0-2 l0-3 c0)
26.338: (drive-truck t2 l2-0 l2-3 c2)
26.342: (drive-truck t3 l3-2 l3-0 c3)
26.342: (drive-truck t2 l2-0 l2-1 c2)
26.358: (drive-truck t2 l2-0 l2-2 c2)
26.546: (drive-truck t3 l3-0 l3-2 c3)
26.548: (drive-truck t2 l2-1 l2-0 c2)
25.543: (drive-truck t3 l3-0 l3-2 c3)
25.543: (drive-truck t2 l2-1 l2-0 c2)
25.544: (fly-airplane a0 l1-0 l0-0)
25.552: (drive-truck t3 l3-0 l3-3 c3)
25.553: (fly-airplane a0 l1-0 l0-0)
25.599: (drive-truck t3 l3-0 l3-2 c3)
25.599: (drive-truck t2 l2-1 l2-0 c2)
25.600: (fly-airplane a1 l1-0 l0-0)
25.608: (drive-truck t3 l3-0 l3-3 c3)
25.608: (fly-airplane a1 l1-0 l0-0)
25.704: (fly-airplane a0 l1-0 l0-0)
25.705: (fly-airplane a1 l1-0 l0-0)
25.727: (fly-airplane a0 l1-0 l0-0)
25.729: (drive-truck t2 l2-1 l2-2 c2)
25.744: (drive-truck t2 l2-1 l2-3 c2)
25.745: (fly-airplane a0 l1-0 l0-0)
25.746: (fly-airplane a0 l1-0 l0-0)
25.746: (fly-airplane a1 l1-0 l0-0)
25.757: (drive-truck t3 l3-2 l3-3 c3)
25.758: (fly-airplane a0 l1-0 l0-0)
25.542: (fly-airplane a0 l1-0 l0-0)
25.543: (fly-airplane a1 l1-0 l0-0)
25.543: (drive-truck t2 l2-1 l2-0 c2)
25.543: (drive-truck t3 l3-0 l3-2 c3)
25.551: (fly-airplane a0 l1-0 l0-0)
25.551: (fly-airplane a1 l1-0 l0-0)
25.552: (drive-truck t3 l3-0 l3-3 c3)
25.675: (drive-truck t0 l0-2 l0-3 c0)
25.684: (drive-truck t0 l0-2 l0-3 c0)
25.712: (fly-airplane a1 l1-0 l0-0)
25.712: (drive-truck t2 l2-1 l2-2 c2)
