/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=29.884] Expanded: 20808, Generated: 107940
[f=29.921] Expanded: 20808, Generated: 107942
[f=29.884] Expanded: 20809, Generated: 107945
[f=29.921] Expanded: 20811, Generated: 107947
[f=29.884] Expanded: 20812, Generated: 107950
[f=29.921] Expanded: 20813, Generated: 107952
[f=29.884] Expanded: 20814, Generated: 107955
[f=29.921] Expanded: 20814, Generated: 107957
[f=29.884] Expanded: 20815, Generated: 107960
[f=29.921] Expanded: 20817, Generated: 107962
[f=29.884] Expanded: 20818, Generated: 107965
[f=29.921] Expanded: 20819, Generated: 107967
[f=29.884] Expanded: 20820, Generated: 107970
[f=29.921] Expanded: 20820, Generated: 107972
[f=29.884] Expanded: 20821, Generated: 107975
[f=29.921] Expanded: 20823, Generated: 107977
[f=29.884] Expanded: 20824, Generated: 107980
[f=29.921] Expanded: 20825, Generated: 107982
[f=29.884] Expanded: 20826, Generated: 107985
[f=29.921] Expanded: 20826, Generated: 107987
[f=29.884] Expanded: 20827, Generated: 107990
[f=29.921] Expanded: 20829, Generated: 107992
[f=29.884] Expanded: 20830, Generated: 107995
[f=29.921] Expanded: 20831, Generated: 107997
[f=29.884] Expanded: 20832, Generated: 108000
[f=29.921] Expanded: 20832, Generated: 108002
[f=29.884] Expanded: 20833, Generated: 108005
[f=29.921] Expanded: 20835, Generated: 108007
[f=29.884] Expanded: 20836, Generated: 108010
[f=29.921] Expanded: 20837, Generated: 108012
[f=29.884] Expanded: 20838, Generated: 108014
[f=29.884] Expanded: 20838, Generated: 108015
[f=29.921] Expanded: 20838, Generated: 108017
[f=29.884] Expanded: 20839, Generated: 108020
[f=29.921] Expanded: 20841, Generated: 108022
[f=29.884] Expanded: 20842, Generated: 108025
[f=29.921] Expanded: 20843, Generated: 108027
[f=29.884] Expanded: 20844, Generated: 108030
[f=29.921] Expanded: 20844, Generated: 108032
[f=29.884] Expanded: 20845, Generated: 108035
[f=29.921] Expanded: 20847, Generated: 108037
[f=29.884] Expanded: 20848, Generated: 108040
[f=29.921] Expanded: 20849, Generated: 108042
[f=29.884] Expanded: 20850, Generated: 108045
[f=29.921] Expanded: 20850, Generated: 108047
[f=29.884] Expanded: 20851, Generated: 108050
[f=29.921] Expanded: 20853, Generated: 108052
[f=29.884] Expanded: 20854, Generated: 108055
[f=29.921] Expanded: 20855, Generated: 108057
[f=29.884] Expanded: 20856, Generated: 108060
[f=29.921] Expanded: 20856, Generated: 108062
[f=29.884] Expanded: 20857, Generated: 108065
[f=29.921] Expanded: 20859, Generated: 108067
[f=29.884] Expanded: 20860, Generated: 108069
[f=29.884] Expanded: 20860, Generated: 108070
[f=29.921] Expanded: 20861, Generated: 108072
[f=29.884] Expanded: 20862, Generated: 108075
[f=29.921] Expanded: 20862, Generated: 108077
[f=29.884] Expanded: 20863, Generated: 108080
[f=29.921] Expanded: 20865, Generated: 108082
[f=29.884] Expanded: 20866, Generated: 108084
[f=29.884] Expanded: 20866, Generated: 108085
[f=29.921] Expanded: 20867, Generated: 108087
[f=29.884] Expanded: 20868, Generated: 108090
[f=29.921] Expanded: 20868, Generated: 108092
[f=29.884] Expanded: 20869, Generated: 108095
[f=29.921] Expanded: 20871, Generated: 108097
[f=29.884] Expanded: 20872, Generated: 108100
[f=29.921] Expanded: 20873, Generated: 108102
[f=29.884] Expanded: 20874, Generated: 108105
[f=29.921] Expanded: 20874, Generated: 108107
[f=29.884] Expanded: 20875, Generated: 108110
[f=29.921] Expanded: 20877, Generated: 108112
[f=29.884] Expanded: 20878, Generated: 108115
[f=29.921] Expanded: 20879, Generated: 108117
[f=29.884] Expanded: 20880, Generated: 108119
[f=29.884] Expanded: 20880, Generated: 108120
[f=29.921] Expanded: 20880, Generated: 108122
[f=29.900] Expanded: 20881, Generated: 108125
[f=29.900] Expanded: 20881, Generated: 108126
[f=29.900] Expanded: 20882, Generated: 108128
[f=29.900] Expanded: 20882, Generated: 108130
[f=29.900] Expanded: 20883, Generated: 108134
[f=29.900] Expanded: 20884, Generated: 108138
[f=29.900] Expanded: 20885, Generated: 108142
[f=29.900] Expanded: 20886, Generated: 108146
[f=29.900] Expanded: 20887, Generated: 108150
[f=29.900] Expanded: 20888, Generated: 108154
[f=29.900] Expanded: 20889, Generated: 108158
[f=29.900] Expanded: 20890, Generated: 108162
[f=29.900] Expanded: 20891, Generated: 108166
[f=29.900] Expanded: 20892, Generated: 108170
[f=29.900] Expanded: 20893, Generated: 108174
[f=29.900] Expanded: 20894, Generated: 108178
[f=29.900] Expanded: 20895, Generated: 108182
[f=29.900] Expanded: 20896, Generated: 108186
[f=29.900] Expanded: 20897, Generated: 108190
[f=29.900] Expanded: 20898, Generated: 108194
[f=29.900] Expanded: 20899, Generated: 108198
[f=29.900] Expanded: 20900, Generated: 108202
[f=29.900] Expanded: 20901, Generated: 108206
[f=29.900] Expanded: 20902, Generated: 108210
[f=29.900] Expanded: 20903, Generated: 108214
[f=29.900] Expanded: 20904, Generated: 108218
[f=29.900] Expanded: 20905, Generated: 108222
[f=29.900] Expanded: 20906, Generated: 108226
[f=29.900] Expanded: 20907, Generated: 108230
[f=29.900] Expanded: 20908, Generated: 108234
[f=29.900] Expanded: 20909, Generated: 108238
[f=29.900] Expanded: 20910, Generated: 108242
[f=29.900] Expanded: 20911, Generated: 108246
[f=29.900] Expanded: 20912, Generated: 108250
[f=29.900] Expanded: 20913, Generated: 108253
[f=29.900] Expanded: 20913, Generated: 108254
[f=29.900] Expanded: 20914, Generated: 108258
[f=29.900] Expanded: 20915, Generated: 108262
[f=29.900] Expanded: 20916, Generated: 108266
[f=29.900] Expanded: 20917, Generated: 108270
[f=29.900] Expanded: 20918, Generated: 108274
[f=29.900] Expanded: 20919, Generated: 108278
[f=29.900] Expanded: 20920, Generated: 108282
[f=29.900] Expanded: 20921, Generated: 108286
[f=29.900] Expanded: 20922, Generated: 108290
[f=29.900] Expanded: 20923, Generated: 108294
[f=29.900] Expanded: 20924, Generated: 108298
[f=29.900] Expanded: 20925, Generated: 108302
[f=29.900] Expanded: 20926, Generated: 108304
[f=29.900] Expanded: 20926, Generated: 108306
[f=29.900] Expanded: 20927, Generated: 108310
[f=29.900] Expanded: 20928, Generated: 108314
[f=29.900] Expanded: 20929, Generated: 108318
[f=29.900] Expanded: 20930, Generated: 108322
[f=29.900] Expanded: 20931, Generated: 108326
[f=29.900] Expanded: 20932, Generated: 108330
[f=29.900] Expanded: 20933, Generated: 108334
[f=29.900] Expanded: 20934, Generated: 108338
[f=29.900] Expanded: 20935, Generated: 108342
[f=29.900] Expanded: 20936, Generated: 108346
[f=29.900] Expanded: 20937, Generated: 108350
[f=29.900] Expanded: 20938, Generated: 108354
[f=29.900] Expanded: 20939, Generated: 108358
[f=29.900] Expanded: 20940, Generated: 108362
[f=29.901] Expanded: 20941, Generated: 108367
[f=29.901] Expanded: 20942, Generated: 108372
[f=29.901] Expanded: 20943, Generated: 108377
[f=29.901] Expanded: 20944, Generated: 108382
[f=29.901] Expanded: 20945, Generated: 108387
[f=29.901] Expanded: 20946, Generated: 108392
[f=29.901] Expanded: 20947, Generated: 108397
[f=29.901] Expanded: 20948, Generated: 108402
[f=29.901] Expanded: 20949, Generated: 108407
[f=29.901] Expanded: 20950, Generated: 108412
[f=29.901] Expanded: 20951, Generated: 108417
[f=29.901] Expanded: 20952, Generated: 108422
[f=29.901] Expanded: 20953, Generated: 108427
[f=29.901] Expanded: 20954, Generated: 108432
[f=29.901] Expanded: 20955, Generated: 108437
[f=29.901] Expanded: 20956, Generated: 108442
[f=29.901] Expanded: 20957, Generated: 108447
[f=29.901] Expanded: 20958, Generated: 108452
[f=29.901] Expanded: 20959, Generated: 108457
[f=29.901] Expanded: 20960, Generated: 108462
[f=29.901] Expanded: 20961, Generated: 108467
[f=29.901] Expanded: 20962, Generated: 108472
[f=29.901] Expanded: 20963, Generated: 108477
[f=29.901] Expanded: 20964, Generated: 108482
[f=29.901] Expanded: 20965, Generated: 108487
[f=29.901] Expanded: 20966, Generated: 108492
[f=29.901] Expanded: 20967, Generated: 108497
[f=29.901] Expanded: 20968, Generated: 108502
[f=29.901] Expanded: 20969, Generated: 108507
[f=29.901] Expanded: 20970, Generated: 108512
[f=29.904] Expanded: 20971, Generated: 108518
[f=29.904] Expanded: 20972, Generated: 108524
[f=29.904] Expanded: 20973, Generated: 108530
[f=29.904] Expanded: 20974, Generated: 108536
[f=29.904] Expanded: 20975, Generated: 108542
[f=29.904] Expanded: 20976, Generated: 108548
[f=29.895] Expanded: 20977, Generated: 108551
[f=29.930] Expanded: 20979, Generated: 108553
[f=29.895] Expanded: 20980, Generated: 108556
[f=29.930] Expanded: 20981, Generated: 108558
[f=29.895] Expanded: 20982, Generated: 108561
[f=29.930] Expanded: 20982, Generated: 108563
[f=29.895] Expanded: 20983, Generated: 108566
[f=29.930] Expanded: 20984, Generated: 108568
[f=29.895] Expanded: 20985, Generated: 108571
[f=29.930] Expanded: 20985, Generated: 108573
[f=29.895] Expanded: 20986, Generated: 108576
[f=29.930] Expanded: 20986, Generated: 108578
[f=29.895] Expanded: 20987, Generated: 108583
[f=29.930] Expanded: 20989, Generated: 108585
[f=29.895] Expanded: 20990, Generated: 108588
[f=29.930] Expanded: 20991, Generated: 108590
[f=29.895] Expanded: 20992, Generated: 108593
[f=29.930] Expanded: 20992, Generated: 108595
[f=29.895] Expanded: 20993, Generated: 108598
[f=29.930] Expanded: 20994, Generated: 108600
[f=29.895] Expanded: 20995, Generated: 108604
[f=29.930] Expanded: 20997, Generated: 108606
[f=29.895] Expanded: 20998, Generated: 108609
[f=29.895] Expanded: 20998, Generated: 108610
[f=29.930] Expanded: 20999, Generated: 108611
[f=29.930] Expanded: 20999, Generated: 108612
[f=29.895] Expanded: 21000, Generated: 108615
[f=29.930] Expanded: 21000, Generated: 108617
[f=29.895] Expanded: 21001, Generated: 108620
[f=29.930] Expanded: 21002, Generated: 108622
[f=29.895] Expanded: 21003, Generated: 108626
[f=29.930] Expanded: 21005, Generated: 108628
[f=29.895] Expanded: 21006, Generated: 108630
[f=29.895] Expanded: 21006, Generated: 108631
[f=29.930] Expanded: 21007, Generated: 108633
[f=29.895] Expanded: 21008, Generated: 108636
[f=29.930] Expanded: 21009, Generated: 108638
[f=29.895] Expanded: 21010, Generated: 108643
[f=29.930] Expanded: 21012, Generated: 108645
[f=29.895] Expanded: 21013, Generated: 108648
[f=29.930] Expanded: 21014, Generated: 108650
[f=29.895] Expanded: 21015, Generated: 108653
[f=29.930] Expanded: 21015, Generated: 108655
[f=29.895] Expanded: 21016, Generated: 108657
[f=29.895] Expanded: 21016, Generated: 108658
[f=29.930] Expanded: 21018, Generated: 108660
[f=29.895] Expanded: 21019, Generated: 108663
[f=29.930] Expanded: 21020, Generated: 108665
[f=29.895] Expanded: 21021, Generated: 108668
[f=29.930] Expanded: 21022, Generated: 108670
[f=29.895] Expanded: 21023, Generated: 108673
[f=29.930] Expanded: 21025, Generated: 108675
[f=29.895] Expanded: 21026, Generated: 108678
[f=29.930] Expanded: 21027, Generated: 108680
[f=29.895] Expanded: 21028, Generated: 108683
[f=29.930] Expanded: 21030, Generated: 108685
[f=29.895] Expanded: 21031, Generated: 108688
[f=29.930] Expanded: 21033, Generated: 108690
[f=29.895] Expanded: 21034, Generated: 108693
[f=29.930] Expanded: 21034, Generated: 108695
[f=29.895] Expanded: 21035, Generated: 108698
[f=29.930] Expanded: 21035, Generated: 108700
[f=29.895] Expanded: 21036, Generated: 108704
[f=29.930] Expanded: 21038, Generated: 108706
[f=29.895] Expanded: 21039, Generated: 108709
[f=29.930] Expanded: 21040, Generated: 108710
[f=29.930] Expanded: 21040, Generated: 108711
[f=29.895] Expanded: 21041, Generated: 108714
[f=29.930] Expanded: 21043, Generated: 108716
[f=29.895] Expanded: 21044, Generated: 108719
[f=29.930] Expanded: 21046, Generated: 108721
[f=29.895] Expanded: 21047, Generated: 108724
[f=29.930] Expanded: 21048, Generated: 108726
[f=29.895] Expanded: 21049, Generated: 108729
[f=29.930] Expanded: 21050, Generated: 108731
[f=29.895] Expanded: 21051, Generated: 108734
[f=29.930] Expanded: 21051, Generated: 108736
[f=29.895] Expanded: 21052, Generated: 108740
[f=29.930] Expanded: 21054, Generated: 108742
[f=29.895] Expanded: 21055, Generated: 108745
[f=29.930] Expanded: 21057, Generated: 108747
[f=29.895] Expanded: 21058, Generated: 108750
[f=29.930] Expanded: 21059, Generated: 108752
[f=29.895] Expanded: 21060, Generated: 108755
[f=29.930] Expanded: 21060, Generated: 108757
[f=29.895] Expanded: 21061, Generated: 108761
[f=29.930] Expanded: 21062, Generated: 108763
[f=29.895] Expanded: 21063, Generated: 108766
[f=29.930] Expanded: 21063, Generated: 108768
[f=29.895] Expanded: 21064, Generated: 108770
[f=29.895] Expanded: 21064, Generated: 108771
[f=29.930] Expanded: 21066, Generated: 108773
[f=29.895] Expanded: 21067, Generated: 108777
[f=29.930] Expanded: 21067, Generated: 108779
[f=29.895] Expanded: 21068, Generated: 108783
[f=29.930] Expanded: 21068, Generated: 108785
[f=29.895] Expanded: 21069, Generated: 108789
[f=29.930] Expanded: 21069, Generated: 108791
[f=29.895] Expanded: 21070, Generated: 108794
[f=29.930] Expanded: 21070, Generated: 108796
[f=29.895] Expanded: 21071, Generated: 108802
[f=29.930] Expanded: 21071, Generated: 108804
[f=29.895] Expanded: 21072, Generated: 108807
[f=29.930] Expanded: 21072, Generated: 108808
[f=29.930] Expanded: 21072, Generated: 108809
[f=29.895] Expanded: 21073, Generated: 108813
[f=29.930] Expanded: 21073, Generated: 108815
[f=29.895] Expanded: 21074, Generated: 108818
[f=29.930] Expanded: 21074, Generated: 108820
[f=29.895] Expanded: 21075, Generated: 108823
[f=29.895] Expanded: 21075, Generated: 108824
[f=29.930] Expanded: 21075, Generated: 108826
[f=29.895] Expanded: 21076, Generated: 108829
[f=29.930] Expanded: 21077, Generated: 108831
[f=29.895] Expanded: 21078, Generated: 108834
[f=29.930] Expanded: 21078, Generated: 108836
[f=29.895] Expanded: 21079, Generated: 108839
[f=29.930] Expanded: 21079, Generated: 108841
[f=29.895] Expanded: 21080, Generated: 108844
[f=29.930] Expanded: 21080, Generated: 108846
[f=29.895] Expanded: 21081, Generated: 108849
[f=29.930] Expanded: 21081, Generated: 108851
[f=29.895] Expanded: 21082, Generated: 108855
[f=29.930] Expanded: 21084, Generated: 108857
[f=29.895] Expanded: 21085, Generated: 108860
[f=29.930] Expanded: 21086, Generated: 108862
[f=29.895] Expanded: 21087, Generated: 108865
[f=29.930] Expanded: 21087, Generated: 108867
[f=29.895] Expanded: 21088, Generated: 108871
[f=29.930] Expanded: 21089, Generated: 108873
[f=29.895] Expanded: 21090, Generated: 108876
[f=29.930] Expanded: 21090, Generated: 108878
[f=29.895] Expanded: 21091, Generated: 108883
[f=29.930] Expanded: 21091, Generated: 108885
[f=29.895] Expanded: 21092, Generated: 108888
[f=29.930] Expanded: 21093, Generated: 108890
[f=29.895] Expanded: 21094, Generated: 108893
[f=29.930] Expanded: 21094, Generated: 108895
[f=29.895] Expanded: 21095, Generated: 108898
[f=29.930] Expanded: 21095, Generated: 108900
[f=29.895] Expanded: 21096, Generated: 108903
[f=29.930] Expanded: 21097, Generated: 108905
[f=29.895] Expanded: 21098, Generated: 108907
[f=29.895] Expanded: 21098, Generated: 108908
[f=29.930] Expanded: 21099, Generated: 108910
[f=29.895] Expanded: 21100, Generated: 108913
[f=29.930] Expanded: 21100, Generated: 108915
[f=29.895] Expanded: 21101, Generated: 108919
[f=29.930] Expanded: 21101, Generated: 108921
[f=29.895] Expanded: 21102, Generated: 108926
[f=29.930] Expanded: 21102, Generated: 108928
[f=29.895] Expanded: 21103, Generated: 108932
[f=29.895] Expanded: 21103, Generated: 108933
[f=29.930] Expanded: 21103, Generated: 108935
[f=29.895] Expanded: 21104, Generated: 108941
[f=29.930] Expanded: 21105, Generated: 108943
[f=29.895] Expanded: 21106, Generated: 108946
[f=29.930] Expanded: 21107, Generated: 108948
[f=29.895] Expanded: 21108, Generated: 108951
[f=29.930] Expanded: 21108, Generated: 108953
[f=29.895] Expanded: 21109, Generated: 108957
[f=29.930] Expanded: 21109, Generated: 108959
[f=29.895] Expanded: 21110, Generated: 108964
[f=29.930] Expanded: 21110, Generated: 108966
[f=29.895] Expanded: 21111, Generated: 108982
[f=29.930] Expanded: 21112, Generated: 108984
[f=29.895] Expanded: 21113, Generated: 108987
[f=29.930] Expanded: 21113, Generated: 108989
[f=29.895] Expanded: 21114, Generated: 108994
[f=29.930] Expanded: 21114, Generated: 108996
[f=29.895] Expanded: 21115, Generated: 109004
[f=29.930] Expanded: 21115, Generated: 109006
[f=29.895] Expanded: 21116, Generated: 109014
[f=29.930] Expanded: 21116, Generated: 109015
[f=29.930] Expanded: 21116, Generated: 109016
[f=29.895] Expanded: 21117, Generated: 109028
[f=29.930] Expanded: 21118, Generated: 109029
[f=29.930] Expanded: 21118, Generated: 109030
[f=29.895] Expanded: 21119, Generated: 109033
[f=29.930] Expanded: 21119, Generated: 109035
[f=29.895] Expanded: 21120, Generated: 109039
[f=29.895] Expanded: 21120, Generated: 109040
[f=29.930] Expanded: 21120, Generated: 109042
[f=29.895] Expanded: 21121, Generated: 109049
[f=29.930] Expanded: 21121, Generated: 109051
[f=29.895] Expanded: 21122, Generated: 109057
[f=29.930] Expanded: 21123, Generated: 109059
[f=29.895] Expanded: 21124, Generated: 109062
[f=29.930] Expanded: 21124, Generated: 109064
[f=29.895] Expanded: 21125, Generated: 109069
[f=29.930] Expanded: 21125, Generated: 109071
[f=29.895] Expanded: 21126, Generated: 109078
[f=29.930] Expanded: 21126, Generated: 109080
[f=29.938] Expanded: 21126, Generated: 109088
[f=29.909] Expanded: 21127, Generated: 109092
[f=29.909] Expanded: 21128, Generated: 109096
[f=29.909] Expanded: 21129, Generated: 109100
[f=29.909] Expanded: 21130, Generated: 109104
[f=29.909] Expanded: 21131, Generated: 109109
[f=29.909] Expanded: 21132, Generated: 109113
[f=29.909] Expanded: 21133, Generated: 109117
[f=29.909] Expanded: 21134, Generated: 109123
[f=29.909] Expanded: 21135, Generated: 109127
[f=29.909] Expanded: 21136, Generated: 109134
[f=29.909] Expanded: 21137, Generated: 109142
[f=29.909] Expanded: 21138, Generated: 109146
[f=29.909] Expanded: 21139, Generated: 109150
[f=29.909] Expanded: 21140, Generated: 109154
[f=29.909] Expanded: 21141, Generated: 109158
[f=29.909] Expanded: 21141, Generated: 109159
[f=29.909] Expanded: 21142, Generated: 109163
[f=29.909] Expanded: 21143, Generated: 109167
[f=29.909] Expanded: 21144, Generated: 109173
[f=29.909] Expanded: 21145, Generated: 109177
[f=29.909] Expanded: 21146, Generated: 109184
[f=29.909] Expanded: 21147, Generated: 109188
[f=29.909] Expanded: 21148, Generated: 109191
[f=29.909] Expanded: 21148, Generated: 109192
[f=29.909] Expanded: 21149, Generated: 109195
[f=29.909] Expanded: 21149, Generated: 109196
[f=29.909] Expanded: 21150, Generated: 109200
[f=29.909] Expanded: 21151, Generated: 109205
[f=29.909] Expanded: 21152, Generated: 109209
[f=29.909] Expanded: 21153, Generated: 109213
[f=29.909] Expanded: 21154, Generated: 109219
[f=29.909] Expanded: 21155, Generated: 109222
[f=29.909] Expanded: 21155, Generated: 109223
[f=29.909] Expanded: 21156, Generated: 109229
[f=29.909] Expanded: 21157, Generated: 109234
[f=29.909] Expanded: 21158, Generated: 109238
[f=29.909] Expanded: 21159, Generated: 109242
[f=29.909] Expanded: 21160, Generated: 109246
[f=29.909] Expanded: 21161, Generated: 109251
[f=29.909] Expanded: 21162, Generated: 109255
[f=29.909] Expanded: 21163, Generated: 109259
[f=29.909] Expanded: 21164, Generated: 109265
[f=29.909] Expanded: 21165, Generated: 109269
[f=29.909] Expanded: 21166, Generated: 109276
[f=29.909] Expanded: 21167, Generated: 109284
[f=29.909] Expanded: 21168, Generated: 109288
[f=29.909] Expanded: 21169, Generated: 109292
[f=29.909] Expanded: 21170, Generated: 109296
[f=29.909] Expanded: 21171, Generated: 109301
[f=29.909] Expanded: 21172, Generated: 109305
[f=29.909] Expanded: 21173, Generated: 109309
[f=29.909] Expanded: 21174, Generated: 109315
[f=29.909] Expanded: 21175, Generated: 109319
[f=29.909] Expanded: 21176, Generated: 109325
[f=29.909] Expanded: 21176, Generated: 109326
[f=29.909] Expanded: 21177, Generated: 109330
[f=29.909] Expanded: 21178, Generated: 109332
[f=29.909] Expanded: 21178, Generated: 109334
[f=29.909] Expanded: 21179, Generated: 109338
[f=29.909] Expanded: 21180, Generated: 109342
[f=29.909] Expanded: 21181, Generated: 109347
[f=29.909] Expanded: 21182, Generated: 109351
[f=29.909] Expanded: 21183, Generated: 109355
[f=29.909] Expanded: 21184, Generated: 109361
[f=29.909] Expanded: 21185, Generated: 109363
[f=29.909] Expanded: 21185, Generated: 109365
[f=29.909] Expanded: 21186, Generated: 109372
[f=29.939] Expanded: 21186, Generated: 109388
[f=29.910] Expanded: 21187, Generated: 109392
[f=29.910] Expanded: 21187, Generated: 109393
[f=29.910] Expanded: 21188, Generated: 109398
[f=29.910] Expanded: 21189, Generated: 109403
[f=29.910] Expanded: 21190, Generated: 109408
[f=29.910] Expanded: 21191, Generated: 109413
[f=29.910] Expanded: 21192, Generated: 109419
[f=29.910] Expanded: 21193, Generated: 109424
[f=29.910] Expanded: 21194, Generated: 109429
[f=29.910] Expanded: 21195, Generated: 109434
[f=29.910] Expanded: 21196, Generated: 109441
[f=29.910] Expanded: 21197, Generated: 109443
[f=29.910] Expanded: 21197, Generated: 109446
[f=29.910] Expanded: 21198, Generated: 109451
[f=29.910] Expanded: 21199, Generated: 109457
[f=29.910] Expanded: 21199, Generated: 109459
[f=29.910] Expanded: 21200, Generated: 109464
[f=29.910] Expanded: 21201, Generated: 109473
[f=29.939] Expanded: 21201, Generated: 109478
[f=29.904] Expanded: 21203, Generated: 109482
[f=29.904] Expanded: 21204, Generated: 109484
[f=29.904] Expanded: 21204, Generated: 109485
[f=29.904] Expanded: 21205, Generated: 109487
[f=29.904] Expanded: 21205, Generated: 109488
[f=29.939] Expanded: 21211, Generated: 109494
[f=29.904] Expanded: 21213, Generated: 109498
[f=29.904] Expanded: 21214, Generated: 109501
[f=29.904] Expanded: 21215, Generated: 109504
[f=29.939] Expanded: 21218, Generated: 109508
[f=29.939] Expanded: 21219, Generated: 109510
[f=29.904] Expanded: 21221, Generated: 109514
[f=29.904] Expanded: 21222, Generated: 109517
[f=29.904] Expanded: 21223, Generated: 109520
[f=29.939] Expanded: 21224, Generated: 109522
[f=29.939] Expanded: 21224, Generated: 109525
[f=29.939] Expanded: 21225, Generated: 109526
[f=29.904] Expanded: 21227, Generated: 109530
[f=29.904] Expanded: 21228, Generated: 109532
[f=29.904] Expanded: 21228, Generated: 109533
[f=29.904] Expanded: 21229, Generated: 109536
[f=29.939] Expanded: 21229, Generated: 109538
[f=29.939] Expanded: 21229, Generated: 109541
[f=29.939] Expanded: 21229, Generated: 109542
[f=29.904] Expanded: 21231, Generated: 109546
[f=29.904] Expanded: 21232, Generated: 109549
[f=29.904] Expanded: 21233, Generated: 109552
[f=29.939] Expanded: 21234, Generated: 109554
[f=29.939] Expanded: 21236, Generated: 109556
[f=29.939] Expanded: 21237, Generated: 109558
[f=29.904] Expanded: 21239, Generated: 109562
[f=29.904] Expanded: 21240, Generated: 109565
[f=29.904] Expanded: 21241, Generated: 109567
[f=29.904] Expanded: 21241, Generated: 109568
[f=29.939] Expanded: 21244, Generated: 109573
[f=29.939] Expanded: 21245, Generated: 109574
[f=29.904] Expanded: 21247, Generated: 109577
[f=29.904] Expanded: 21247, Generated: 109578
[f=29.904] Expanded: 21248, Generated: 109581
[f=29.904] Expanded: 21249, Generated: 109584
[f=29.939] Expanded: 21249, Generated: 109586
[f=29.939] Expanded: 21250, Generated: 109589
[f=29.939] Expanded: 21251, Generated: 109590
[f=29.904] Expanded: 21253, Generated: 109594
[f=29.904] Expanded: 21254, Generated: 109596
[f=29.904] Expanded: 21254, Generated: 109597
[f=29.904] Expanded: 21255, Generated: 109600
[f=29.939] Expanded: 21256, Generated: 109602
[f=29.939] Expanded: 21257, Generated: 109606
[f=29.904] Expanded: 21259, Generated: 109610
[f=29.904] Expanded: 21260, Generated: 109613
[f=29.904] Expanded: 21261, Generated: 109616
[f=29.939] Expanded: 21261, Generated: 109618
[f=29.939] Expanded: 21263, Generated: 109622
[f=29.904] Expanded: 21265, Generated: 109627
[f=29.904] Expanded: 21266, Generated: 109630
[f=29.904] Expanded: 21267, Generated: 109633
[f=29.939] Expanded: 21267, Generated: 109636
[f=29.939] Expanded: 21267, Generated: 109639
[f=29.904] Expanded: 21269, Generated: 109644
[f=29.904] Expanded: 21270, Generated: 109646
[f=29.904] Expanded: 21270, Generated: 109647
[f=29.904] Expanded: 21271, Generated: 109650
[f=29.939] Expanded: 21273, Generated: 109654
[f=29.939] Expanded: 21273, Generated: 109656
[f=29.904] Expanded: 21275, Generated: 109660
[f=29.904] Expanded: 21276, Generated: 109662
[f=29.904] Expanded: 21276, Generated: 109663
[f=29.904] Expanded: 21277, Generated: 109666
[f=29.939] Expanded: 21277, Generated: 109672
[f=29.904] Expanded: 21279, Generated: 109676
[f=29.904] Expanded: 21280, Generated: 109679
[f=29.904] Expanded: 21281, Generated: 109681
[f=29.904] Expanded: 21281, Generated: 109682
[f=29.939] Expanded: 21281, Generated: 109688
[f=29.904] Expanded: 21283, Generated: 109695
[f=29.904] Expanded: 21284, Generated: 109698
[f=29.904] Expanded: 21285, Generated: 109701
[f=29.939] Expanded: 21285, Generated: 109707
[f=29.904] Expanded: 21287, Generated: 109714
[f=29.904] Expanded: 21288, Generated: 109717
[f=29.904] Expanded: 21289, Generated: 109720
[f=29.939] Expanded: 21289, Generated: 109722
[f=29.939] Expanded: 21289, Generated: 109726
[f=29.904] Expanded: 21291, Generated: 109731
[f=29.904] Expanded: 21292, Generated: 109733
[f=29.904] Expanded: 21292, Generated: 109734
[f=29.904] Expanded: 21293, Generated: 109737
[f=29.939] Expanded: 21294, Generated: 109739
[f=29.939] Expanded: 21295, Generated: 109743
[f=29.904] Expanded: 21297, Generated: 109748
[f=29.904] Expanded: 21298, Generated: 109751
[f=29.904] Expanded: 21299, Generated: 109754
[f=29.939] Expanded: 21299, Generated: 109758
[f=29.939] Expanded: 21299, Generated: 109760
[f=29.904] Expanded: 21301, Generated: 109766
[f=29.904] Expanded: 21301, Generated: 109767
[f=29.904] Expanded: 21302, Generated: 109770
[f=29.904] Expanded: 21303, Generated: 109773
[f=29.939] Expanded: 21303, Generated: 109778
[f=29.939] Expanded: 21303, Generated: 109779
[f=29.904] Expanded: 21305, Generated: 109784
[f=29.904] Expanded: 21306, Generated: 109787
[f=29.904] Expanded: 21307, Generated: 109789
[f=29.904] Expanded: 21307, Generated: 109790
[f=29.939] Expanded: 21307, Generated: 109794
[f=29.939] Expanded: 21307, Generated: 109796
[f=29.904] Expanded: 21309, Generated: 109805
[f=29.904] Expanded: 21310, Generated: 109808
[f=29.904] Expanded: 21311, Generated: 109811
[f=29.939] Expanded: 21311, Generated: 109813
[f=29.939] Expanded: 21311, Generated: 109817
[f=29.945] Expanded: 21311, Generated: 109830
[f=29.945] Expanded: 21311, Generated: 109838
