/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.869] Expanded: 10, Generated: 9
[f=28.179] Expanded: 17650, Generated: 71725
[f=28.138] Expanded: 17653, Generated: 71738
[f=28.138] Expanded: 17654, Generated: 71745
[f=28.179] Expanded: 17654, Generated: 71750
[f=28.138] Expanded: 17656, Generated: 71764
[f=28.153] Expanded: 17657, Generated: 71772
[f=28.218] Expanded: 17671, Generated: 71808
[f=28.218] Expanded: 17678, Generated: 71855
[f=28.218] Expanded: 17678, Generated: 71904
[f=28.218] Expanded: 17678, Generated: 71908
[f=28.218] Expanded: 17678, Generated: 71912
[f=28.138] Expanded: 17685, Generated: 71925
[f=28.138] Expanded: 17689, Generated: 71932
[f=28.138] Expanded: 17692, Generated: 71939
[f=28.138] Expanded: 17694, Generated: 71946
[f=28.138] Expanded: 17695, Generated: 71953
[f=28.179] Expanded: 17705, Generated: 71983
[f=28.179] Expanded: 17705, Generated: 71998
[f=28.179] Expanded: 17705, Generated: 72003
[f=28.138] Expanded: 17710, Generated: 72014
[f=28.138] Expanded: 17713, Generated: 72021
[f=28.138] Expanded: 17715, Generated: 72028
[f=28.138] Expanded: 17716, Generated: 72035
[f=28.179] Expanded: 17720, Generated: 72051
[f=28.179] Expanded: 17720, Generated: 72065
[f=28.138] Expanded: 17724, Generated: 72076
[f=28.138] Expanded: 17724, Generated: 72077
[f=28.138] Expanded: 17725, Generated: 72082
[f=28.138] Expanded: 17726, Generated: 72084
[f=28.138] Expanded: 17727, Generated: 72091
[f=28.179] Expanded: 17728, Generated: 72096
[f=28.179] Expanded: 17728, Generated: 72106
[f=28.138] Expanded: 17731, Generated: 72119
[f=28.138] Expanded: 17732, Generated: 72126
[f=28.179] Expanded: 17732, Generated: 72131
[f=28.138] Expanded: 17734, Generated: 72145
[f=28.153] Expanded: 17735, Generated: 72153
[f=28.218] Expanded: 17738, Generated: 72161
[f=28.218] Expanded: 17741, Generated: 72170
[f=28.218] Expanded: 17741, Generated: 72193
[f=28.218] Expanded: 17741, Generated: 72197
[f=28.218] Expanded: 17741, Generated: 72213
[f=28.138] Expanded: 17745, Generated: 72223
[f=28.138] Expanded: 17747, Generated: 72228
[f=28.138] Expanded: 17750, Generated: 72235
[f=28.138] Expanded: 17752, Generated: 72242
[f=28.138] Expanded: 17753, Generated: 72249
[f=28.179] Expanded: 17757, Generated: 72267
[f=28.179] Expanded: 17757, Generated: 72279
[f=28.138] Expanded: 17761, Generated: 72291
[f=28.138] Expanded: 17763, Generated: 72298
[f=28.138] Expanded: 17764, Generated: 72305
[f=28.179] Expanded: 17765, Generated: 72310
[f=28.179] Expanded: 17765, Generated: 72315
[f=28.179] Expanded: 17765, Generated: 72320
[f=28.138] Expanded: 17768, Generated: 72333
[f=28.138] Expanded: 17769, Generated: 72335
[f=28.138] Expanded: 17769, Generated: 72340
[f=28.179] Expanded: 17769, Generated: 72345
[f=28.138] Expanded: 17771, Generated: 72359
[f=28.153] Expanded: 17772, Generated: 72362
[f=28.153] Expanded: 17772, Generated: 72367
[f=28.218] Expanded: 17773, Generated: 72371
[f=28.218] Expanded: 17773, Generated: 72375
[f=28.218] Expanded: 17773, Generated: 72387
[f=28.138] Expanded: 17778, Generated: 72404
[f=28.138] Expanded: 17780, Generated: 72411
[f=28.138] Expanded: 17781, Generated: 72413
[f=28.138] Expanded: 17781, Generated: 72418
[f=28.179] Expanded: 17782, Generated: 72423
[f=28.179] Expanded: 17782, Generated: 72433
[f=28.153] Expanded: 17783, Generated: 72437
[f=28.138] Expanded: 17785, Generated: 72446
[f=28.138] Expanded: 17786, Generated: 72453
[f=28.179] Expanded: 17786, Generated: 72458
[f=28.138] Expanded: 17788, Generated: 72470
[f=28.153] Expanded: 17788, Generated: 72472
[f=28.153] Expanded: 17789, Generated: 72480
[f=28.218] Expanded: 17789, Generated: 72484
[f=28.202] Expanded: 17790, Generated: 72486
[f=28.138] Expanded: 17793, Generated: 72498
[f=28.138] Expanded: 17794, Generated: 72510
[f=28.179] Expanded: 17794, Generated: 72515
[f=28.138] Expanded: 17796, Generated: 72529
[f=28.153] Expanded: 17797, Generated: 72537
[f=28.138] Expanded: 17800, Generated: 72558
[f=28.153] Expanded: 17801, Generated: 72566
[f=28.153] Expanded: 17803, Generated: 72582
[f=28.202] Expanded: 17804, Generated: 72591
[f=28.255] Expanded: 17819, Generated: 72611
[f=28.255] Expanded: 17834, Generated: 72703
[f=28.255] Expanded: 17838, Generated: 72756
[f=28.255] Expanded: 17840, Generated: 72804
[f=28.255] Expanded: 17840, Generated: 72834
[f=28.255] Expanded: 17840, Generated: 72840
[f=28.255] Expanded: 17840, Generated: 72843
[f=28.289] Expanded: 17846, Generated: 72851
[f=28.289] Expanded: 17849, Generated: 72865
[f=28.289] Expanded: 17849, Generated: 72875
[f=28.289] Expanded: 17849, Generated: 72894
[f=28.289] Expanded: 17849, Generated: 72915
[f=28.386] Expanded: 17850, Generated: 72917
[f=28.386] Expanded: 17852, Generated: 72921
[f=28.425] Expanded: 17853, Generated: 72924
[f=28.467] Expanded: 17857, Generated: 72928
[f=28.467] Expanded: 17865, Generated: 72936
[f=28.467] Expanded: 17871, Generated: 72942
[f=28.467] Expanded: 17880, Generated: 72951
[f=28.501] Expanded: 17904, Generated: 72975
[f=28.501] Expanded: 17907, Generated: 72978
[f=28.386] Expanded: 17910, Generated: 72983
[f=28.425] Expanded: 17911, Generated: 72987
[f=28.467] Expanded: 17920, Generated: 72996
[f=28.501] Expanded: 17938, Generated: 73014
[f=28.425] Expanded: 17940, Generated: 73020
[f=28.501] Expanded: 17949, Generated: 73029
[f=28.465] Expanded: 17950, Generated: 73033
[f=28.526] Expanded: 17950, Generated: 73035
[f=28.526] Expanded: 17950, Generated: 73117
[f=28.539] Expanded: 17968, Generated: 73135
[f=28.539] Expanded: 17986, Generated: 73153
[f=28.567] Expanded: 17986, Generated: 73167
[f=28.567] Expanded: 17986, Generated: 73188
[f=28.567] Expanded: 17986, Generated: 73189
[f=28.578] Expanded: 17995, Generated: 73198
[f=28.607] Expanded: 17995, Generated: 73199
[f=28.607] Expanded: 17995, Generated: 73205
[f=28.607] Expanded: 17995, Generated: 73206
[f=28.607] Expanded: 17995, Generated: 73207
[f=28.629] Expanded: 17995, Generated: 73208
[Final] Expanded: 17995, Generated: 73208
Found a solution of length 28!
   1: (load-airplane p2 a2 l0-0)
   2: (load-airplane p11 a2 l0-0)
   3: (load-airplane p5 a2 l0-0)
   4: (load-airplane p19 a2 l0-0)
   5: (load-airplane p1 a1 l1-0)
   6: (load-airplane p10 a1 l1-0)
   7: (load-airplane p14 a1 l1-0)
   8: (load-airplane p16 a1 l1-0)
   9: (load-airplane p17 a1 l1-0)
  10: (load-airplane p21 a1 l1-0)
  11: (load-airplane p23 a1 l1-0)
  12: (load-airplane p9 a1 l1-0)
  13: (load-airplane p25 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p1 a1 l0-0)
  16: (unload-airplane p9 a1 l0-0)
  17: (unload-airplane p10 a1 l0-0)
  18: (unload-airplane p14 a1 l0-0)
  19: (unload-airplane p16 a1 l0-0)
  20: (unload-airplane p17 a1 l0-0)
  21: (unload-airplane p21 a1 l0-0)
  22: (unload-airplane p25 a1 l0-0)
  23: (unload-airplane p23 a1 l0-0)
  24: (fly-airplane a2 l0-0 l1-0)
  25: (unload-airplane p5 a2 l1-0)
  26: (unload-airplane p2 a2 l1-0)
  27: (unload-airplane p19 a2 l1-0)
  28: (unload-airplane p11 a2 l1-0)
